cif name= ./1527983.cif
./1527983.cif
Full Formula (Sc16 Si16 O56)
O1 : [6.96525 6.96525 6.96525] : 60
O1 : [7.4881081 9.287     9.287    ] : 69
O1 : [6.96525   6.96525   9.8098581] : 84
!!!atention to nb coordination!!!
         [2.3516416995974545, 2.3516416995974554, 2.3516416995974545, 2.351641699597453, 2.0106944812365213, 2.0106944812365195, 2.351641699597456, 2.3516416995974554]
         [2.3516416995974545, 2.3516416995974554, 2.3516416995974545, 2.351641699597453, 2.0106944812365213, 2.01069448123652, 2.3516416995974554, 2.351641699597455]

ce_symbol  = L:2
ce_fraction=  0.14991251277767265
species:coords:index
O1 : [4.6435 9.287  9.287 ] : 47
O1 : [6.96525 6.96525 6.96525] : 60
!!!atention to nb coordination!!!
         [2.0106944812365213, 2.0106944812365195]
         [2.0106944812365213, 2.01069448123652]

ce_symbol  = BO_1:8
ce_fraction=  0.012656151544625138
species:coords:index
O1 : [4.6435    9.287     6.4423919] : 44
O1 : [6.96525   9.8098581 6.96525  ] : 66
O1 : [4.6435    6.4423919 9.287    ] : 51
O1 : [4.1206419 6.96525   6.96525  ] : 50
O1 : [4.6435 9.287  9.287 ] : 47
O1 : [6.96525 6.96525 6.96525] : 60
O1 : [7.4881081 9.287     9.287    ] : 69
O1 : [6.96525   6.96525   9.8098581] : 84
!!!atention to nb coordination!!!
         [2.3516416995974545, 2.3516416995974554, 2.3516416995974545, 2.351641699597453, 2.0106944812365213, 2.0106944812365195, 2.351641699597456, 2.3516416995974554]
         [2.3516416995974545, 2.3516416995974554, 2.3516416995974545, 2.351641699597453, 2.0106944812365213, 2.01069448123652, 2.3516416995974554, 2.351641699597455]


**isite= 10
Sc1 : [8.126125 3.482625 1.160875]

ce_symbol  = HB:8
ce_fraction=  0.5671331020290401
species:coords:index
O1 : [6.4423919 4.6435    0.       ] : 81
O1 : [6.96525 2.32175 2.32175] : 74
O1 : [6.96525   5.1663581 2.32175  ] : 80
O1 : [9.287  4.6435 0.    ] : 61
O1 : [9.8098581 2.32175   2.32175  ] : 62
O1 : [9.287     1.7988919 0.       ] : 65
O1 : [ 6.96525    2.32175   -0.5228581] : 71
O1 : [9.287     4.6435    2.8446081] : 87
!!!atention to nb coordination!!!
         [2.351641699597454, 2.01069448123652, 2.3516416995974536, 2.010694481236521, 2.3516416995974554, 2.351641699597455, 2.3516416995974545, 2.351641699597455]
         [2.351641699597454, 2.01069448123652, 2.3516416995974536, 2.010694481236521, 2.3516416995974554, 2.351641699597455, 2.351641699597454, 2.351641699597455]

ce_symbol  = C:8
ce_fraction=  0.2702982336486611
species:coords:index
O1 : [6.4423919 4.6435    0.       ] : 81
O1 : [6.96525 2.32175 2.32175] : 74
O1 : [6.96525   5.1663581 2.32175  ] : 80
O1 : [9.287  4.6435 0.    ] : 61
O1 : [9.8098581 2.32175   2.32175  ] : 62
O1 : [9.287     1.7988919 0.       ] : 65
O1 : [ 6.96525    2.32175   -0.5228581] : 71
O1 : [9.287     4.6435    2.8446081] : 87
!!!atention to nb coordination!!!
         [2.351641699597454, 2.01069448123652, 2.3516416995974536, 2.010694481236521, 2.3516416995974554, 2.351641699597455, 2.3516416995974545, 2.351641699597455]
         [2.351641699597454, 2.01069448123652, 2.3516416995974536, 2.010694481236521, 2.3516416995974554, 2.351641699597455, 2.351641699597454, 2.351641699597455]

ce_symbol  = L:2
ce_fraction=  0.14991251277767342
species:coords:index
O1 : [6.96525 2.32175 2.32175] : 74
O1 : [9.287  4.6435 0.    ] : 61

ce_symbol  = BO_1:8
ce_fraction=  0.012656151544625256
species:coords:index
O1 : [6.4423919 4.6435    0.       ] : 81
O1 : [6.96525 2.32175 2.32175] : 74
O1 : [6.96525   5.1663581 2.32175  ] : 80
O1 : [9.287  4.6435 0.    ] : 61
O1 : [9.8098581 2.32175   2.32175  ] : 62
O1 : [9.287     1.7988919 0.       ] : 65
O1 : [ 6.96525    2.32175   -0.5228581] : 71
O1 : [9.287     4.6435    2.8446081] : 87
!!!atention to nb coordination!!!
         [2.351641699597454, 2.01069448123652, 2.3516416995974536, 2.010694481236521, 2.3516416995974554, 2.351641699597455, 2.3516416995974545, 2.351641699597455]
         [2.351641699597454, 2.01069448123652, 2.3516416995974536, 2.010694481236521, 2.3516416995974554, 2.351641699597455, 2.351641699597454, 2.351641699597455]


**isite= 11
Sc1 : [8.126125 1.160875 3.482625]

ce_symbol  = HB:8
ce_fraction=  0.5671331020290402
species:coords:index
O1 : [6.4423919 0.        4.6435   ] : 67
O1 : [6.96525   2.32175   5.1663581] : 70
O1 : [9.287     2.8446081 4.6435   ] : 77
O1 : [6.96525 2.32175 2.32175] : 74
O1 : [9.287  0.     4.6435] : 75
O1 : [ 6.96525   -0.5228581  2.32175  ] : 82
O1 : [9.8098581 2.32175   2.32175  ] : 62
O1 : [9.287     0.        1.7988919] : 72
!!!atention to nb coordination!!!
         [2.351641699597454, 2.3516416995974536, 2.351641699597455, 2.01069448123652, 2.010694481236521, 2.3516416995974545, 2.3516416995974554, 2.351641699597455]
         [2.351641699597454, 2.3516416995974536, 2.351641699597455, 2.0106944812365204, 2.010694481236521, 2.351641699597454, 2.3516416995974554, 2.351641699597455]

ce_symbol  = C:8
ce_fraction=  0.27029823364866146
species:coords:index
O1 : [6.4423919 0.        4.6435   ] : 67
O1 : [6.96525   2.32175   5.1663581] : 70
O1 : [9.287     2.8446081 4.6435   ] : 77
O1 : [6.96525 2.32175 2.32175] : 74
O1 : [9.287  0.     4.6435] : 75
O1 : [ 6.96525   -0.5228581  2.32175  ] : 82
O1 : [9.8098581 2.32175   2.32175  ] : 62
O1 : [9.287     0.        1.7988919] : 72
!!!atention to nb coordination!!!
         [2.351641699597454, 2.3516416995974536, 2.351641699597455, 2.01069448123652, 2.010694481236521, 2.3516416995974545, 2.3516416995974554, 2.351641699597455]
         [2.351641699597454, 2.3516416995974536, 2.351641699597455, 2.0106944812365204, 2.010694481236521, 2.351641699597454, 2.3516416995974554, 2.351641699597455]

ce_symbol  = L:2
ce_fraction=  0.14991251277767303
species:coords:index
O1 : [6.96525 2.32175 2.32175] : 74
O1 : [9.287  0.     4.6435] : 75
!!!atention to nb coordination!!!
         [2.01069448123652, 2.010694481236521]
         [2.0106944812365204, 2.010694481236521]

ce_symbol  = BO_1:8
ce_fraction=  0.012656151544625216
species:coords:index
O1 : [6.4423919 0.        4.6435   ] : 67
O1 : [6.96525   2.32175   5.1663581] : 70
O1 : [9.287     2.8446081 4.6435   ] : 77
O1 : [6.96525 2.32175 2.32175] : 74
O1 : [9.287  0.     4.6435] : 75
O1 : [ 6.96525   -0.5228581  2.32175  ] : 82
O1 : [9.8098581 2.32175   2.32175  ] : 62
O1 : [9.287     0.        1.7988919] : 72
!!!atention to nb coordination!!!
         [2.351641699597454, 2.3516416995974536, 2.351641699597455, 2.01069448123652, 2.010694481236521, 2.3516416995974545, 2.3516416995974554, 2.351641699597455]
         [2.351641699597454, 2.3516416995974536, 2.351641699597455, 2.0106944812365204, 2.010694481236521, 2.351641699597454, 2.3516416995974554, 2.351641699597455]


**isite= 12
Sc1 : [5.804375 5.804375 5.804375]

ce_symbol  = HB:8
ce_fraction=  0.5671331020290381
species:coords:index
O1 : [7.4881081 4.6435    4.6435   ] : 83
O1 : [6.96525   6.96525   4.1206419] : 85
O1 : [6.96525   4.1206419 6.96525  ] : 68
O1 : [6.96525 6.96525 6.96525] : 60
O1 : [4.6435    7.4881081 4.6435   ] : 35
O1 : [4.6435 4.6435 4.6435] : 33
O1 : [4.6435    4.6435    7.4881081] : 59
O1 : [4.1206419 6.96525   6.96525  ] : 50

ce_symbol  = C:8
ce_fraction=  0.270298233648663
species:coords:index
O1 : [7.4881081 4.6435    4.6435   ] : 83
O1 : [6.96525   6.96525   4.1206419] : 85
O1 : [6.96525   4.1206419 6.96525  ] : 68
O1 : [6.96525 6.96525 6.96525] : 60
O1 : [4.6435    7.4881081 4.6435   ] : 35
O1 : [4.6435 4.6435 4.6435] : 33
O1 : [4.6435    4.6435    7.4881081] : 59
O1 : [4.1206419 6.96525   6.96525  ] : 50

ce_symbol  = L:2
ce_fraction=  0.14991251277767365
species:coords:index
O1 : [6.96525 6.96525 6.96525] : 60
O1 : [4.6435 4.6435 4.6435] : 33

ce_symbol  = BO_1:8
ce_fraction=  0.01265615154462525
species:coords:index
O1 : [7.4881081 4.6435    4.6435   ] : 83
O1 : [6.96525   6.96525   4.1206419] : 85
O1 : [6.96525   4.1206419 6.96525  ] : 68
O1 : [6.96525 6.96525 6.96525] : 60
O1 : [4.6435    7.4881081 4.6435   ] : 35
O1 : [4.6435 4.6435 4.6435] : 33
O1 : [4.6435    4.6435    7.4881081] : 59
O1 : [4.1206419 6.96525   6.96525  ] : 50


**isite= 13
Sc1 : [5.804375 3.482625 3.482625]

ce_symbol  = HB:8
ce_fraction=  0.5671331020290387
species:coords:index
O1 : [4.1206419 2.32175   2.32175  ] : 36
O1 : [4.6435    1.7988919 4.6435   ] : 37
O1 : [4.6435 4.6435 4.6435] : 33
O1 : [7.4881081 4.6435    4.6435   ] : 83
O1 : [6.96525   5.1663581 2.32175  ] : 80
O1 : [6.96525   2.32175   5.1663581] : 70
O1 : [6.96525 2.32175 2.32175] : 74
O1 : [4.6435    4.6435    1.7988919] : 58
!!!atention to nb coordination!!!
         [2.3516416995974545, 2.3516416995974545, 2.0106944812365204, 2.3516416995974545, 2.3516416995974545, 2.3516416995974545, 2.0106944812365213, 2.3516416995974545]
         [2.3516416995974545, 2.3516416995974545, 2.0106944812365204, 2.3516416995974545, 2.351641699597455, 2.351641699597455, 2.0106944812365213, 2.3516416995974545]

ce_symbol  = C:8
ce_fraction=  0.27029823364866257
species:coords:index
O1 : [4.1206419 2.32175   2.32175  ] : 36
O1 : [4.6435    1.7988919 4.6435   ] : 37
O1 : [4.6435 4.6435 4.6435] : 33
O1 : [7.4881081 4.6435    4.6435   ] : 83
O1 : [6.96525   5.1663581 2.32175  ] : 80
O1 : [6.96525   2.32175   5.1663581] : 70
O1 : [6.96525 2.32175 2.32175] : 74
O1 : [4.6435    4.6435    1.7988919] : 58
!!!atention to nb coordination!!!
         [2.3516416995974545, 2.3516416995974545, 2.0106944812365204, 2.3516416995974545, 2.3516416995974545, 2.3516416995974545, 2.0106944812365213, 2.3516416995974545]
         [2.3516416995974545, 2.3516416995974545, 2.0106944812365204, 2.3516416995974545, 2.351641699597455, 2.351641699597455, 2.0106944812365213, 2.3516416995974545]

ce_symbol  = L:2
ce_fraction=  0.14991251277767365
species:coords:index
O1 : [4.6435 4.6435 4.6435] : 33
O1 : [6.96525 2.32175 2.32175] : 74

ce_symbol  = BO_1:8
ce_fraction=  0.012656151544625162
species:coords:index
O1 : [4.1206419 2.32175   2.32175  ] : 36
O1 : [4.6435    1.7988919 4.6435   ] : 37
O1 : [4.6435 4.6435 4.6435] : 33
O1 : [7.4881081 4.6435    4.6435   ] : 83
O1 : [6.96525   5.1663581 2.32175  ] : 80
O1 : [6.96525   2.32175   5.1663581] : 70
O1 : [6.96525 2.32175 2.32175] : 74
O1 : [4.6435    4.6435    1.7988919] : 58
!!!atention to nb coordination!!!
         [2.3516416995974545, 2.3516416995974545, 2.0106944812365204, 2.3516416995974545, 2.3516416995974545, 2.3516416995974545, 2.0106944812365213, 2.3516416995974545]
         [2.3516416995974545, 2.3516416995974545, 2.0106944812365204, 2.3516416995974545, 2.351641699597455, 2.351641699597455, 2.0106944812365213, 2.3516416995974545]


**isite= 14
Sc1 : [8.126125 8.126125 5.804375]

ce_symbol  = HB:8
ce_fraction=  0.5671331020290413
species:coords:index
O1 : [9.287  9.287  4.6435] : 75
O1 : [6.96525   6.96525   4.1206419] : 85
O1 : [9.287     6.4423919 4.6435   ] : 79
O1 : [9.8098581 6.96525   6.96525  ] : 76
O1 : [9.287     9.287     7.4881081] : 73
O1 : [6.4423919 9.287     4.6435   ] : 67
O1 : [6.96525 6.96525 6.96525] : 60
O1 : [6.96525   9.8098581 6.96525  ] : 66
!!!atention to nb coordination!!!
         [2.0106944812365213, 2.351641699597453, 2.3516416995974545, 2.3516416995974554, 2.3516416995974554, 2.3516416995974545, 2.01069448123652, 2.3516416995974554]
         [2.0106944812365213, 2.351641699597453, 2.3516416995974545, 2.351641699597455, 2.3516416995974554, 2.3516416995974545, 2.01069448123652, 2.351641699597455]

ce_symbol  = C:8
ce_fraction=  0.2702982336486609
species:coords:index
O1 : [9.287  9.287  4.6435] : 75
O1 : [6.96525   6.96525   4.1206419] : 85
O1 : [9.287     6.4423919 4.6435   ] : 79
O1 : [9.8098581 6.96525   6.96525  ] : 76
O1 : [9.287     9.287     7.4881081] : 73
O1 : [6.4423919 9.287     4.6435   ] : 67
O1 : [6.96525 6.96525 6.96525] : 60
O1 : [6.96525   9.8098581 6.96525  ] : 66
!!!atention to nb coordination!!!
         [2.0106944812365213, 2.351641699597453, 2.3516416995974545, 2.3516416995974554, 2.3516416995974554, 2.3516416995974545, 2.01069448123652, 2.3516416995974554]
         [2.0106944812365213, 2.351641699597453, 2.3516416995974545, 2.351641699597455, 2.3516416995974554, 2.3516416995974545, 2.01069448123652, 2.351641699597455]

ce_symbol  = L:2
ce_fraction=  0.1499125127776729
species:coords:index
O1 : [9.287  9.287  4.6435] : 75
O1 : [6.96525 6.96525 6.96525] : 60

ce_symbol  = BO_1:8
ce_fraction=  0.012656151544625176
species:coords:index
O1 : [9.287  9.287  4.6435] : 75
O1 : [6.96525   6.96525   4.1206419] : 85
O1 : [9.287     6.4423919 4.6435   ] : 79
O1 : [9.8098581 6.96525   6.96525  ] : 76
O1 : [9.287     9.287     7.4881081] : 73
O1 : [6.4423919 9.287     4.6435   ] : 67
O1 : [6.96525 6.96525 6.96525] : 60
O1 : [6.96525   9.8098581 6.96525  ] : 66
!!!atention to nb coordination!!!
         [2.0106944812365213, 2.351641699597453, 2.3516416995974545, 2.3516416995974554, 2.3516416995974554, 2.3516416995974545, 2.01069448123652, 2.3516416995974554]
         [2.0106944812365213, 2.351641699597453, 2.3516416995974545, 2.351641699597455, 2.3516416995974554, 2.3516416995974545, 2.01069448123652, 2.351641699597455]


**isite= 15
Sc1 : [8.126125 5.804375 8.126125]

ce_symbol  = HB:8
ce_fraction=  0.5671331020290407
species:coords:index
O1 : [9.287     7.4881081 9.287    ] : 63
O1 : [6.96525   6.96525   9.8098581] : 84
O1 : [6.4423919 4.6435    9.287    ] : 81
O1 : [9.287  4.6435 9.287 ] : 61
O1 : [9.8098581 6.96525   6.96525  ] : 76
O1 : [6.96525 6.96525 6.96525] : 60
O1 : [6.96525   4.1206419 6.96525  ] : 68
O1 : [9.287     4.6435    6.4423919] : 86
!!!atention to nb coordination!!!
         [2.3516416995974554, 2.3516416995974554, 2.3516416995974545, 2.0106944812365213, 2.3516416995974554, 2.0106944812365195, 2.351641699597453, 2.3516416995974545]
         [2.3516416995974554, 2.351641699597455, 2.3516416995974545, 2.0106944812365213, 2.3516416995974554, 2.01069448123652, 2.351641699597453, 2.3516416995974545]

ce_symbol  = C:8
ce_fraction=  0.2702982336486609
species:coords:index
O1 : [9.287     7.4881081 9.287    ] : 63
O1 : [6.96525   6.96525   9.8098581] : 84
O1 : [6.4423919 4.6435    9.287    ] : 81
O1 : [9.287  4.6435 9.287 ] : 61
O1 : [9.8098581 6.96525   6.96525  ] : 76
O1 : [6.96525 6.96525 6.96525] : 60
O1 : [6.96525   4.1206419 6.96525  ] : 68
O1 : [9.287     4.6435    6.4423919] : 86
!!!atention to nb coordination!!!
         [2.3516416995974554, 2.3516416995974554, 2.3516416995974545, 2.0106944812365213, 2.3516416995974554, 2.0106944812365195, 2.351641699597453, 2.3516416995974545]
         [2.3516416995974554, 2.351641699597455, 2.3516416995974545, 2.0106944812365213, 2.3516416995974554, 2.01069448123652, 2.351641699597453, 2.3516416995974545]

ce_symbol  = L:2
ce_fraction=  0.1499125127776732
species:coords:index
O1 : [9.287  4.6435 9.287 ] : 61
O1 : [6.96525 6.96525 6.96525] : 60
!!!atention to nb coordination!!!
         [2.0106944812365213, 2.0106944812365195]
         [2.0106944812365213, 2.01069448123652]

ce_symbol  = BO_1:8
ce_fraction=  0.01265615154462523
species:coords:index
O1 : [9.287     7.4881081 9.287    ] : 63
O1 : [6.96525   6.96525   9.8098581] : 84
O1 : [6.4423919 4.6435    9.287    ] : 81
O1 : [9.287  4.6435 9.287 ] : 61
O1 : [9.8098581 6.96525   6.96525  ] : 76
O1 : [6.96525 6.96525 6.96525] : 60
O1 : [6.96525   4.1206419 6.96525  ] : 68
O1 : [9.287     4.6435    6.4423919] : 86
!!!atention to nb coordination!!!
         [2.3516416995974554, 2.3516416995974554, 2.3516416995974545, 2.0106944812365213, 2.3516416995974554, 2.0106944812365195, 2.351641699597453, 2.3516416995974545]
         [2.3516416995974554, 2.351641699597455, 2.3516416995974545, 2.0106944812365213, 2.3516416995974554, 2.01069448123652, 2.351641699597453, 2.3516416995974545]


**isite= 16
Si1 : [1.160875 1.160875 1.160875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.5228581 2.32175   2.32175  ] : 62
O1 : [0.        1.7988919 0.       ] : 65
O1 : [2.32175   2.32175   0.5228581] : 42
O1 : [0.        0.        1.7988919] : 72
O1 : [2.32175   0.5228581 2.32175  ] : 38
O1 : [1.7988919 0.        0.       ] : 39


**isite= 17
Si1 : [1.160875 3.482625 3.482625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.5228581 2.32175   2.32175  ] : 62
O1 : [2.32175   2.32175   4.1206419] : 43
O1 : [0.        2.8446081 4.6435   ] : 77
O1 : [2.32175   4.1206419 2.32175  ] : 40
O1 : [0.        4.6435    2.8446081] : 87
O1 : [1.7988919 4.6435    4.6435   ] : 53
!!!atention to nb coordination!!!
         [1.7613424130292252, 1.7613424130292252, 1.7613424130292248, 1.7613424130292252, 1.7613424130292248, 1.7613424130292246]
         [1.7613424130292252, 1.7613424130292252, 1.7613424130292248, 1.7613424130292252, 1.7613424130292248, 1.7613424130292248]


**isite= 18
Si1 : [3.482625 8.126125 5.804375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.6435    7.4881081 4.6435   ] : 35
O1 : [4.6435    9.287     6.4423919] : 44
O1 : [2.8446081 9.287     4.6435   ] : 41
O1 : [2.32175   6.96525   5.1663581] : 56
O1 : [4.1206419 6.96525   6.96525  ] : 50
O1 : [2.32175   8.7641419 6.96525  ] : 54
!!!atention to nb coordination!!!
         [1.7613424130292243, 1.7613424130292255, 1.7613424130292252, 1.7613424130292246, 1.7613424130292248, 1.7613424130292257]
         [1.7613424130292243, 1.7613424130292255, 1.7613424130292252, 1.7613424130292246, 1.7613424130292248, 1.7613424130292255]


**isite= 19
Si1 : [3.482625 1.160875 3.482625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.1206419 2.32175   2.32175  ] : 36
O1 : [4.6435    0.        2.8446081] : 45
O1 : [2.32175   0.5228581 2.32175  ] : 38
O1 : [2.8446081 0.        4.6435   ] : 41
O1 : [2.32175   2.32175   4.1206419] : 43
O1 : [4.6435    1.7988919 4.6435   ] : 37
!!!atention to nb coordination!!!
         [1.7613424130292252, 1.7613424130292248, 1.7613424130292252, 1.7613424130292248, 1.7613424130292252, 1.7613424130292246]
         [1.7613424130292252, 1.7613424130292248, 1.7613424130292252, 1.7613424130292248, 1.7613424130292252, 1.7613424130292248]


**isite= 20
Si1 : [1.160875 5.804375 5.804375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.32175   5.1663581 6.96525  ] : 52
O1 : [2.32175   6.96525   5.1663581] : 56
O1 : [0.5228581 6.96525   6.96525  ] : 76
O1 : [0.        4.6435    6.4423919] : 86
O1 : [0.        6.4423919 4.6435   ] : 79
O1 : [1.7988919 4.6435    4.6435   ] : 53
!!!atention to nb coordination!!!
         [1.7613424130292255, 1.7613424130292255, 1.761342413029226, 1.7613424130292248, 1.7613424130292248, 1.7613424130292246]
         [1.7613424130292255, 1.7613424130292255, 1.7613424130292257, 1.7613424130292248, 1.7613424130292248, 1.7613424130292248]


**isite= 21
Si1 : [1.160875 8.126125 8.126125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        9.287     7.4881081] : 73
O1 : [2.32175   8.7641419 6.96525  ] : 54
O1 : [0.5228581 6.96525   6.96525  ] : 76
O1 : [1.7988919 9.287     9.287    ] : 39
O1 : [0.        7.4881081 9.287    ] : 63
O1 : [2.32175   6.96525   8.7641419] : 57
!!!atention to nb coordination!!!
         [1.7613424130292252, 1.7613424130292243, 1.7613424130292235, 1.761342413029226, 1.7613424130292252, 1.7613424130292243]
         [1.761342413029225, 1.7613424130292243, 1.7613424130292235, 1.7613424130292257, 1.761342413029225, 1.7613424130292243]


**isite= 22
Si1 : [3.482625 3.482625 1.160875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.6435    2.8446081 0.       ] : 49
O1 : [4.1206419 2.32175   2.32175  ] : 36
O1 : [4.6435    4.6435    1.7988919] : 58
O1 : [2.32175   2.32175   0.5228581] : 42
O1 : [2.32175   4.1206419 2.32175  ] : 40
O1 : [2.8446081 4.6435    0.       ] : 55


**isite= 23
Si1 : [3.482625 5.804375 8.126125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.6435    6.4423919 9.287    ] : 51
O1 : [2.32175   6.96525   8.7641419] : 57
O1 : [4.1206419 6.96525   6.96525  ] : 50
O1 : [2.32175   5.1663581 6.96525  ] : 52
O1 : [2.8446081 4.6435    9.287    ] : 55
O1 : [4.6435    4.6435    7.4881081] : 59
!!!atention to nb coordination!!!
         [1.7613424130292252, 1.7613424130292257, 1.7613424130292248, 1.7613424130292243, 1.7613424130292252, 1.7613424130292243]
         [1.7613424130292252, 1.7613424130292257, 1.7613424130292248, 1.7613424130292246, 1.7613424130292252, 1.7613424130292243]


**isite= 24
Si1 : [5.804375 1.160875 5.804375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.6435    1.7988919 4.6435   ] : 37
O1 : [5.1663581 2.32175   6.96525  ] : 34
O1 : [6.96525   2.32175   5.1663581] : 70
O1 : [6.96525   0.5228581 6.96525  ] : 66
O1 : [4.6435    0.        6.4423919] : 44
O1 : [6.4423919 0.        4.6435   ] : 67
!!!atention to nb coordination!!!
         [1.7613424130292246, 1.7613424130292255, 1.7613424130292255, 1.761342413029226, 1.7613424130292248, 1.7613424130292248]
         [1.7613424130292248, 1.7613424130292255, 1.7613424130292255, 1.7613424130292257, 1.7613424130292248, 1.7613424130292248]


**isite= 25
Si1 : [5.804375 3.482625 8.126125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.4423919 4.6435    9.287    ] : 81
O1 : [4.6435    2.8446081 9.287    ] : 49
O1 : [6.96525   2.32175   8.7641419] : 71
O1 : [6.96525   4.1206419 6.96525  ] : 68
O1 : [4.6435    4.6435    7.4881081] : 59
O1 : [5.1663581 2.32175   6.96525  ] : 34
!!!atention to nb coordination!!!
         [1.7613424130292252, 1.7613424130292252, 1.7613424130292257, 1.7613424130292246, 1.7613424130292243, 1.7613424130292243]
         [1.7613424130292252, 1.7613424130292252, 1.7613424130292257, 1.7613424130292248, 1.7613424130292243, 1.7613424130292246]


**isite= 26
Si1 : [8.126125 8.126125 1.160875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.287     9.287     1.7988919] : 72
O1 : [6.96525   8.7641419 2.32175  ] : 82
O1 : [8.7641419 6.96525   2.32175  ] : 78
O1 : [7.4881081 9.287     0.       ] : 69
O1 : [9.287     7.4881081 0.       ] : 63
O1 : [6.96525   6.96525   0.5228581] : 84
!!!atention to nb coordination!!!
         [1.761342413029226, 1.7613424130292243, 1.7613424130292243, 1.7613424130292252, 1.7613424130292252, 1.7613424130292237]
         [1.761342413029226, 1.7613424130292243, 1.7613424130292243, 1.761342413029225, 1.761342413029225, 1.7613424130292237]


**isite= 27
Si1 : [8.126125 1.160875 8.126125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.96525   2.32175   8.7641419] : 71
O1 : [8.7641419 2.32175   6.96525  ] : 64
O1 : [9.287     1.7988919 9.287    ] : 65
O1 : [7.4881081 0.        9.287    ] : 69
O1 : [6.96525   0.5228581 6.96525  ] : 66
O1 : [9.287     0.        7.4881081] : 73
!!!atention to nb coordination!!!
         [1.7613424130292243, 1.7613424130292243, 1.761342413029226, 1.7613424130292252, 1.7613424130292235, 1.7613424130292252]
         [1.7613424130292243, 1.7613424130292243, 1.7613424130292257, 1.761342413029225, 1.7613424130292235, 1.761342413029225]


**isite= 28
Si1 : [5.804375 5.804375 1.160875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.96525   5.1663581 2.32175  ] : 80
O1 : [5.1663581 6.96525   2.32175  ] : 48
O1 : [6.96525   6.96525   0.5228581] : 84
O1 : [4.6435    4.6435    1.7988919] : 58
O1 : [6.4423919 4.6435    0.       ] : 81
O1 : [4.6435    6.4423919 0.       ] : 51


**isite= 29
Si1 : [5.804375 8.126125 3.482625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.96525   8.7641419 2.32175  ] : 82
O1 : [6.96525   6.96525   4.1206419] : 85
O1 : [5.1663581 6.96525   2.32175  ] : 48
O1 : [6.4423919 9.287     4.6435   ] : 67
O1 : [4.6435    7.4881081 4.6435   ] : 35
O1 : [4.6435    9.287     2.8446081] : 45
!!!atention to nb coordination!!!
         [1.7613424130292255, 1.7613424130292248, 1.7613424130292243, 1.7613424130292252, 1.7613424130292243, 1.7613424130292255]
         [1.7613424130292255, 1.7613424130292248, 1.7613424130292246, 1.7613424130292252, 1.7613424130292243, 1.7613424130292255]


**isite= 30
Si1 : [8.126125 3.482625 5.804375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.287     4.6435    6.4423919] : 86
O1 : [6.96525   4.1206419 6.96525  ] : 68
O1 : [7.4881081 4.6435    4.6435   ] : 83
O1 : [6.96525   2.32175   5.1663581] : 70
O1 : [8.7641419 2.32175   6.96525  ] : 64
O1 : [9.287     2.8446081 4.6435   ] : 77
!!!atention to nb coordination!!!
         [1.7613424130292252, 1.7613424130292248, 1.7613424130292243, 1.7613424130292246, 1.7613424130292257, 1.7613424130292252]
         [1.7613424130292255, 1.7613424130292248, 1.7613424130292243, 1.7613424130292246, 1.7613424130292255, 1.7613424130292252]


**isite= 31
Si1 : [8.126125 5.804375 3.482625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.7641419 6.96525   2.32175  ] : 78
O1 : [6.96525   5.1663581 2.32175  ] : 80
O1 : [9.287     4.6435    2.8446081] : 87
O1 : [9.287     6.4423919 4.6435   ] : 79
O1 : [6.96525   6.96525   4.1206419] : 85
O1 : [7.4881081 4.6435    4.6435   ] : 83
!!!atention to nb coordination!!!
         [1.7613424130292257, 1.7613424130292243, 1.7613424130292252, 1.7613424130292252, 1.7613424130292248, 1.7613424130292243]
         [1.7613424130292255, 1.7613424130292246, 1.7613424130292255, 1.7613424130292252, 1.7613424130292248, 1.7613424130292243]


**isite= 32
O1 : [2.32175 6.96525 2.32175]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [1.160875 8.126125 3.482625] : 1
Sc1 : [3.482625 5.804375 3.482625] : 7
Sc1 : [3.482625 8.126125 1.160875] : 6
