Cd1 : [0.    0.    5.595] : 2
Mo1 : [0.     2.585  2.7975] : 5
Cd1 : [2.585  0.     2.7975] : 1
!!!atention to nb coordination!!!
         [2.280955828704274, 1.823326079586424, 2.5029376725160373]
         [2.280955828704274, 1.8233260795864241, 2.5029376725160373]


**isite= 12
O1 : [3.8775  1.8612  1.73445]

ce_symbol  = TL:3
ce_fraction=  0.7729534177478933
species:coords:index
Cd1 : [2.585 2.585 0.   ] : 0
Mo1 : [5.17   2.585  2.7975] : 5
Cd1 : [2.585  0.     2.7975] : 1
!!!atention to nb coordination!!!
         [2.280955828704274, 1.8233260795864241, 2.5029376725160373]
         [2.2809558287042737, 1.8233260795864241, 2.5029376725160373]

ce_symbol  = TY:3
ce_fraction=  0.16718022101116028
species:coords:index
Cd1 : [2.585 2.585 0.   ] : 0
Mo1 : [5.17   2.585  2.7975] : 5
Cd1 : [2.585  0.     2.7975] : 1
!!!atention to nb coordination!!!
         [2.280955828704274, 1.8233260795864241, 2.5029376725160373]
         [2.2809558287042737, 1.8233260795864241, 2.5029376725160373]

ce_symbol  = S:1
ce_fraction=  0.0596377152535557
species:coords:index
Mo1 : [5.17   2.585  2.7975] : 5

ce_symbol  = TS:3
ce_fraction=  0.0002286459873909317
species:coords:index
Cd1 : [2.585 2.585 0.   ] : 0
Mo1 : [5.17   2.585  2.7975] : 5
Cd1 : [2.585  0.     2.7975] : 1
!!!atention to nb coordination!!!
         [2.280955828704274, 1.8233260795864241, 2.5029376725160373]
         [2.2809558287042737, 1.8233260795864241, 2.5029376725160373]


**isite= 13
O1 : [3.3088  1.2925  4.53195]

ce_symbol  = TL:3
ce_fraction=  0.772953417747892
species:coords:index
Cd1 : [5.17  0.    5.595] : 2
Cd1 : [2.585  0.     2.7975] : 1
Mo1 : [2.585 2.585 5.595] : 6

ce_symbol  = TY:3
ce_fraction=  0.167180221011161
species:coords:index
Cd1 : [5.17  0.    5.595] : 2
Cd1 : [2.585  0.     2.7975] : 1
Mo1 : [2.585 2.585 5.595] : 6

ce_symbol  = S:1
ce_fraction=  0.05963771525355601
species:coords:index
Mo1 : [2.585 2.585 5.595] : 6

ce_symbol  = TS:3
ce_fraction=  0.00022864598739092827
species:coords:index
Cd1 : [5.17  0.    5.595] : 2
Cd1 : [2.585  0.     2.7975] : 1
Mo1 : [2.585 2.585 5.595] : 6


**isite= 14
O1 : [1.2925  3.3088  1.73445]

ce_symbol  = TL:3
ce_fraction=  0.7729534177478924
species:coords:index
Cd1 : [2.585 2.585 0.   ] : 0
Mo1 : [0.     2.585  2.7975] : 5
Cd1 : [2.585  5.17   2.7975] : 1

ce_symbol  = TY:3
ce_fraction=  0.1671802210111609
species:coords:index
Cd1 : [2.585 2.585 0.   ] : 0
Mo1 : [0.     2.585  2.7975] : 5
Cd1 : [2.585  5.17   2.7975] : 1

ce_symbol  = S:1
ce_fraction=  0.05963771525355596
species:coords:index
Mo1 : [0.     2.585  2.7975] : 5

ce_symbol  = TS:3
ce_fraction=  0.00022864598739092635
species:coords:index
Cd1 : [2.585 2.585 0.   ] : 0
Mo1 : [0.     2.585  2.7975] : 5
Cd1 : [2.585  5.17   2.7975] : 1


**isite= 15
O1 : [1.8612  3.8775  4.53195]

ce_symbol  = TL:3
ce_fraction=  0.7729534177478925
species:coords:index
Cd1 : [2.585  5.17   2.7975] : 1
Mo1 : [2.585 2.585 5.595] : 6
Cd1 : [0.    5.17  5.595] : 2
!!!atention to nb coordination!!!
         [2.280955828704274, 1.8233260795864241, 2.5029376725160373]
         [2.2809558287042737, 1.8233260795864241, 2.5029376725160373]

ce_symbol  = TY:3
ce_fraction=  0.1671802210111607
species:coords:index
Cd1 : [2.585  5.17   2.7975] : 1
Mo1 : [2.585 2.585 5.595] : 6
Cd1 : [0.    5.17  5.595] : 2
!!!atention to nb coordination!!!
         [2.280955828704274, 1.8233260795864241, 2.5029376725160373]
         [2.2809558287042737, 1.8233260795864241, 2.5029376725160373]

ce_symbol  = S:1
ce_fraction=  0.0596377152535559
species:coords:index
Mo1 : [2.585 2.585 5.595] : 6

ce_symbol  = TS:3
ce_fraction=  0.00022864598739093066
species:coords:index
Cd1 : [2.585  5.17   2.7975] : 1
Mo1 : [2.585 2.585 5.595] : 6
Cd1 : [0.    5.17  5.595] : 2
!!!atention to nb coordination!!!
         [2.280955828704274, 1.8233260795864241, 2.5029376725160373]
         [2.2809558287042737, 1.8233260795864241, 2.5029376725160373]


**isite= 16
O1 : [3.8775  3.3088  6.65805]

ce_symbol  = TL:3
ce_fraction=  0.7729534177478924
species:coords:index
Mo1 : [2.585 2.585 5.595] : 6
Cd1 : [5.17  5.17  5.595] : 2
Cd1 : [5.17   2.585  8.3925] : 3
!!!atention to nb coordination!!!
         [1.8233260795864241, 2.5029376725160373, 2.280955828704274]
         [1.8233260795864243, 2.5029376725160373, 2.280955828704274]

ce_symbol  = TY:3
ce_fraction=  0.16718022101116092
species:coords:index
Mo1 : [2.585 2.585 5.595] : 6
Cd1 : [5.17  5.17  5.595] : 2
Cd1 : [5.17   2.585  8.3925] : 3
!!!atention to nb coordination!!!
         [1.8233260795864241, 2.5029376725160373, 2.280955828704274]
         [1.8233260795864243, 2.5029376725160373, 2.280955828704274]

ce_symbol  = S:1
ce_fraction=  0.05963771525355596
species:coords:index
Mo1 : [2.585 2.585 5.595] : 6
!!!atention to nb coordination!!!
         [1.8233260795864241]
         [1.8233260795864243]

ce_symbol  = TS:3
ce_fraction=  0.00022864598739093323
species:coords:index
Mo1 : [2.585 2.585 5.595] : 6
Cd1 : [5.17  5.17  5.595] : 2
Cd1 : [5.17   2.585  8.3925] : 3
!!!atention to nb coordination!!!
         [1.8233260795864241, 2.5029376725160373, 2.280955828704274]
         [1.8233260795864243, 2.5029376725160373, 2.280955828704274]


**isite= 17
O1 : [1.8612  1.2925  9.45555]

ce_symbol  = TL:3
ce_fraction=  0.7729534177478934
species:coords:index
Cd1 : [ 2.585  2.585 11.19 ] : 0
Mo1 : [2.585  0.     8.3925] : 7
Cd1 : [0.     2.585  8.3925] : 3
!!!atention to nb coordination!!!
         [2.280955828704274, 1.823326079586424, 2.502937672516037]
         [2.2809558287042746, 1.823326079586424, 2.502937672516037]

ce_symbol  = TY:3
ce_fraction=  0.16718022101116028
species:coords:index
Cd1 : [ 2.585  2.585 11.19 ] : 0
Mo1 : [2.585  0.     8.3925] : 7
Cd1 : [0.     2.585  8.3925] : 3
!!!atention to nb coordination!!!
         [2.280955828704274, 1.823326079586424, 2.502937672516037]
         [2.2809558287042746, 1.823326079586424, 2.502937672516037]

ce_symbol  = S:1
ce_fraction=  0.05963771525355537
species:coords:index
Mo1 : [2.585  0.     8.3925] : 7

ce_symbol  = TS:3
ce_fraction=  0.0002286459873909221
species:coords:index
Cd1 : [ 2.585  2.585 11.19 ] : 0
Mo1 : [2.585  0.     8.3925] : 7
Cd1 : [0.     2.585  8.3925] : 3
!!!atention to nb coordination!!!
         [2.280955828704274, 1.823326079586424, 2.502937672516037]
         [2.2809558287042746, 1.823326079586424, 2.502937672516037]


**isite= 18
O1 : [1.2925  1.8612  6.65805]

ce_symbol  = TL:3
ce_fraction=  0.7729534177478918
species:coords:index
Cd1 : [0.    0.    5.595] : 2
Mo1 : [2.585 2.585 5.595] : 6
Cd1 : [0.     2.585  8.3925] : 3

ce_symbol  = TY:3
ce_fraction=  0.1671802210111613
species:coords:index
Cd1 : [0.    0.    5.595] : 2
Mo1 : [2.585 2.585 5.595] : 6
Cd1 : [0.     2.585  8.3925] : 3

ce_symbol  = S:1
ce_fraction=  0.059637715253555816
species:coords:index
Mo1 : [2.585 2.585 5.595] : 6

ce_symbol  = TS:3
ce_fraction=  0.00022864598739093177
species:coords:index
Cd1 : [0.    0.    5.595] : 2
Mo1 : [2.585 2.585 5.595] : 6
Cd1 : [0.     2.585  8.3925] : 3


**isite= 19
O1 : [3.3088  3.8775  9.45555]

ce_symbol  = TL:3
ce_fraction=  0.7729534177478935
species:coords:index
Cd1 : [ 2.585  2.585 11.19 ] : 0
Cd1 : [5.17   2.585  8.3925] : 3
Mo1 : [2.585  5.17   8.3925] : 7

ce_symbol  = TY:3
ce_fraction=  0.16718022101116026
species:coords:index
Cd1 : [ 2.585  2.585 11.19 ] : 0
Cd1 : [5.17   2.585  8.3925] : 3
Mo1 : [2.585  5.17   8.3925] : 7

ce_symbol  = S:1
ce_fraction=  0.05963771525355547
species:coords:index
Mo1 : [2.585  5.17   8.3925] : 7

ce_symbol  = TS:3
ce_fraction=  0.000228645987390921
species:coords:index
Cd1 : [ 2.585  2.585 11.19 ] : 0
Cd1 : [5.17   2.585  8.3925] : 3
Mo1 : [2.585  5.17   8.3925] : 7


**isite= 20
O1 : [1.2925  4.4462  7.32945]

ce_symbol  = TL:3
ce_fraction=  0.7729534177478917
species:coords:index
Mo1 : [2.585  5.17   8.3925] : 7
Cd1 : [0.    5.17  5.595] : 2
Cd1 : [0.     2.585  8.3925] : 3

ce_symbol  = TY:3
ce_fraction=  0.167180221011161
species:coords:index
Mo1 : [2.585  5.17   8.3925] : 7
Cd1 : [0.    5.17  5.595] : 2
Cd1 : [0.     2.585  8.3925] : 3

ce_symbol  = S:1
ce_fraction=  0.05963771525355625
species:coords:index
Mo1 : [2.585  5.17   8.3925] : 7

ce_symbol  = TS:3
ce_fraction=  0.00022864598739093361
species:coords:index
Mo1 : [2.585  5.17   8.3925] : 7
Cd1 : [0.    5.17  5.595] : 2
Cd1 : [0.     2.585  8.3925] : 3


**isite= 21
O1 : [ 0.7238   3.8775  10.12695]

ce_symbol  = TL:3
ce_fraction=  0.7729534177478916
species:coords:index
Cd1 : [0.     2.585  8.3925] : 3
Cd1 : [ 2.585  2.585 11.19 ] : 0
Mo1 : [ 0.    5.17 11.19] : 4
!!!atention to nb coordination!!!
         [2.280955828704273, 2.5029376725160373, 1.823326079586425]
         [2.280955828704273, 2.5029376725160373, 1.8233260795864248]

ce_symbol  = TY:3
ce_fraction=  0.16718022101116187
species:coords:index
Cd1 : [0.     2.585  8.3925] : 3
Cd1 : [ 2.585  2.585 11.19 ] : 0
Mo1 : [ 0.    5.17 11.19] : 4
!!!atention to nb coordination!!!
         [2.280955828704273, 2.5029376725160373, 1.823326079586425]
         [2.280955828704273, 2.5029376725160373, 1.8233260795864248]

ce_symbol  = S:1
ce_fraction=  0.0596377152535557
species:coords:index
Mo1 : [ 0.    5.17 11.19] : 4
!!!atention to nb coordination!!!
         [1.823326079586425]
         [1.8233260795864248]

ce_symbol  = TS:3
ce_fraction=  0.0002286459873909279
species:coords:index
Cd1 : [0.     2.585  8.3925] : 3
Cd1 : [ 2.585  2.585 11.19 ] : 0
Mo1 : [ 0.    5.17 11.19] : 4
!!!atention to nb coordination!!!
         [2.280955828704273, 2.5029376725160373, 1.823326079586425]
         [2.280955828704273, 2.5029376725160373, 1.8233260795864248]


**isite= 22
O1 : [3.8775  0.7238  7.32945]

ce_symbol  = TL:3
ce_fraction=  0.7729534177478918
species:coords:index
Cd1 : [5.17  0.    5.595] : 2
Cd1 : [5.17   2.585  8.3925] : 3
Mo1 : [2.585  0.     8.3925] : 7
!!!atention to nb coordination!!!
         [2.2809558287042737, 2.5029376725160373, 1.823326079586425]
         [2.2809558287042737, 2.5029376725160373, 1.8233260795864248]

ce_symbol  = TY:3
ce_fraction=  0.1671802210111614
species:coords:index
Cd1 : [5.17  0.    5.595] : 2
Cd1 : [5.17   2.585  8.3925] : 3
Mo1 : [2.585  0.     8.3925] : 7
!!!atention to nb coordination!!!
         [2.2809558287042737, 2.5029376725160373, 1.823326079586425]
         [2.2809558287042737, 2.5029376725160373, 1.8233260795864248]

ce_symbol  = S:1
ce_fraction=  0.05963771525355583
species:coords:index
Mo1 : [2.585  0.     8.3925] : 7
!!!atention to nb coordination!!!
         [1.823326079586425]
         [1.8233260795864248]

ce_symbol  = TS:3
ce_fraction=  0.00022864598739093313
species:coords:index
Cd1 : [5.17  0.    5.595] : 2
Cd1 : [5.17   2.585  8.3925] : 3
Mo1 : [2.585  0.     8.3925] : 7
!!!atention to nb coordination!!!
         [2.2809558287042737, 2.5029376725160373, 1.823326079586425]
         [2.2809558287042737, 2.5029376725160373, 1.8233260795864248]


**isite= 23
O1 : [ 4.4462   1.2925  10.12695]

ce_symbol  = TL:3
ce_fraction=  0.7729534177478913
species:coords:index
Mo1 : [ 5.17  0.   11.19] : 4
Cd1 : [5.17   2.585  8.3925] : 3
Cd1 : [ 2.585  2.585 11.19 ] : 0

ce_symbol  = TY:3
ce_fraction=  0.1671802210111614
species:coords:index
Mo1 : [ 5.17  0.   11.19] : 4
Cd1 : [5.17   2.585  8.3925] : 3
Cd1 : [ 2.585  2.585 11.19 ] : 0

ce_symbol  = S:1
ce_fraction=  0.05963771525355625
species:coords:index
Mo1 : [ 5.17  0.   11.19] : 4

ce_symbol  = TS:3
ce_fraction=  0.0002286459873909272
species:coords:index
Mo1 : [ 5.17  0.   11.19] : 4
Cd1 : [5.17   2.585  8.3925] : 3
Cd1 : [ 2.585  2.585 11.19 ] : 0

END

