O1 : [-1.52841106  7.12812748  1.40153809] : 22
O1 : [-1.84026929  5.3348964   3.28729034] : 25
O1 : [2.51334644 5.98377184 3.60860924] : 12
O1 : [0.64647054 3.73442748 1.79248673] : 23
O1 : [0.71713272 3.88171406 4.26849477] : 19
O1 : [-0.23546997  6.44667252  4.98651155] : 20
O1 : [0.07638827 8.2399036  3.10075929] : 27
O1 : [1.59907323 6.29938594 1.07446995] : 16
!!!atention to nb coordination!!!
         [2.7003461304268077, 2.301817014216055, 2.28689967215253, 2.385153758842458, 2.4540541801060813, 2.295347894962745, 2.4169799257812077, 2.211518423587777]
         [2.7003461304268064, 2.3018170142160534, 2.28689967215253, 2.3851537588424576, 2.4540541801060813, 2.2953478949627453, 2.4169799257812077, 2.2115184235877776]


**isite= 8
Si1 : [0.07499682 0.60611482 6.23218122]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.23546997 -0.34072748  4.98651155] : 20
O1 : [-0.80555224  1.9411964   6.29478411] : 24
O1 : [1.68157408 0.93258876 6.44490328] : 28
O1 : [-0.16480779 -0.48801406  7.46251958] : 16
!!!atention to nb coordination!!!
         [1.5951780207353672, 1.6005400965982122, 1.6531564970441326, 1.6638379545579456]
         [1.5951780207353665, 1.6005400965982124, 1.6531564970441333, 1.6638379545579456]


**isite= 9
Si1 : [6.28088164 3.99981482 3.34989323]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.52068626 2.90568594 2.11955487] : 17
O1 : [6.59134843 3.05297252 4.59556291] : 21
O1 : [7.16143071 5.3348964  3.28729034] : 25
O1 : [4.67430438 4.32628876 3.13717118] : 29
!!!atention to nb coordination!!!
         [1.663837954557945, 1.595178020735366, 1.6005400965982106, 1.6531564970441348]
         [1.663837954557945, 1.5951780207353663, 1.6005400965982122, 1.653156497044134]


**isite= 10
Si1 : [7.16282215 6.18128518 0.15586841]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.47328894 7.12812748 1.40153809] : 22
O1 : [ 5.55624489  5.85481124 -0.05685364] : 30
O1 : [ 7.40262677  7.27541406 -1.07446995] : 18
O1 : [8.04337122 4.8462036  0.09326552] : 26
!!!atention to nb coordination!!!
         [1.5951780207353659, 1.6531564970441341, 1.6638379545579451, 1.6005400965982113]
         [1.5951780207353663, 1.6531564970441333, 1.6638379545579451, 1.6005400965982122]


**isite= 11
Si1 : [0.95693733 2.78758518 3.03815641]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.07638827 1.4525036  3.10075929] : 27
O1 : [0.64647054 3.73442748 1.79248673] : 23
O1 : [2.5635146  2.46111124 3.25087846] : 31
O1 : [0.71713272 3.88171406 4.26849477] : 19
!!!atention to nb coordination!!!
         [1.600540096598213, 1.5951780207353652, 1.6531564970441326, 1.6638379545579458]
         [1.6005400965982128, 1.5951780207353654, 1.6531564970441328, 1.6638379545579458]


**isite= 12
O1 : [2.51334644 5.98377184 3.60860924]

ce_symbol  = T:4
ce_fraction=  0.9999625319485653
species:coords:index
Tm1 : [0.35966703 5.85263927 2.85073103] : 7
Tm1 : [2.90716931 4.24538295 4.90480839] : 1
Tm1 : [3.44870916 7.63908295 4.67726606] : 0
Tm1 : [3.78910982 5.93571705 1.71078357] : 2
!!!atention to nb coordination!!!
         [2.28689967215253, 2.203911209178363, 2.181051511378046, 2.287274300340748]
         [2.28689967215253, 2.2039112091783624, 2.1810515113780466, 2.287274300340748]

ce_symbol  = SS:4
ce_fraction=  3.746805143474153e-05
species:coords:index
Tm1 : [0.35966703 5.85263927 2.85073103] : 7
Tm1 : [2.90716931 4.24538295 4.90480839] : 1
Tm1 : [3.44870916 7.63908295 4.67726606] : 0
Tm1 : [3.78910982 5.93571705 1.71078357] : 2
!!!atention to nb coordination!!!
         [2.28689967215253, 2.203911209178363, 2.181051511378046, 2.287274300340748]
         [2.28689967215253, 2.2039112091783624, 2.1810515113780466, 2.287274300340748]


**isite= 13
O1 : [3.84253202 2.59007184 5.97346521]

ce_symbol  = T:4
ce_fraction=  0.9999625319485652
species:coords:index
Tm1 : [3.44870916 0.85168295 4.67726606] : 0
Tm1 : [5.99621143 2.45893927 6.73134342] : 6
Tm1 : [2.56676864 2.54201705 7.87129088] : 3
Tm1 : [2.90716931 4.24538295 4.90480839] : 1
!!!atention to nb coordination!!!
         [2.2039112091783624, 2.2868996721525305, 2.287274300340749, 2.181051511378046]
         [2.203911209178362, 2.2868996721525305, 2.287274300340749, 2.181051511378046]

ce_symbol  = SS:4
ce_fraction=  3.746805143474487e-05
species:coords:index
Tm1 : [3.44870916 0.85168295 4.67726606] : 0
Tm1 : [5.99621143 2.45893927 6.73134342] : 6
Tm1 : [2.56676864 2.54201705 7.87129088] : 3
Tm1 : [2.90716931 4.24538295 4.90480839] : 1
!!!atention to nb coordination!!!
         [2.2039112091783624, 2.2868996721525305, 2.287274300340749, 2.181051511378046]
         [2.203911209178362, 2.2868996721525305, 2.287274300340749, 2.181051511378046]


**isite= 14
O1 : [4.72447254 0.80362816 2.7794404 ]

ce_symbol  = T:4
ce_fraction=  0.9999625319485652
species:coords:index
Tm1 : [ 3.78910982 -0.85168295  1.71078357] : 2
Tm1 : [4.33064967 2.54201705 1.48324124] : 3
Tm1 : [6.87815194 0.93476073 3.53731861] : 5
Tm1 : [3.44870916 0.85168295 4.67726606] : 0
!!!atention to nb coordination!!!
         [2.181051511378046, 2.2039112091783624, 2.2868996721525305, 2.2872743003407483]
         [2.181051511378046, 2.203911209178362, 2.2868996721525305, 2.287274300340748]

ce_symbol  = SS:4
ce_fraction=  3.746805143474218e-05
species:coords:index
Tm1 : [ 3.78910982 -0.85168295  1.71078357] : 2
Tm1 : [4.33064967 2.54201705 1.48324124] : 3
Tm1 : [6.87815194 0.93476073 3.53731861] : 5
Tm1 : [3.44870916 0.85168295 4.67726606] : 0
!!!atention to nb coordination!!!
         [2.181051511378046, 2.2039112091783624, 2.2868996721525305, 2.2872743003407483]
         [2.181051511378046, 2.203911209178362, 2.2868996721525305, 2.287274300340748]


**isite= 15
O1 : [3.39528695 4.19732816 0.41458442]

ce_symbol  = T:4
ce_fraction=  0.9999625319485653
species:coords:index
Tm1 : [ 4.67105033  4.24538295 -1.48324124] : 1
Tm1 : [ 1.24160755  4.32846073 -0.34329379] : 4
Tm1 : [4.33064967 2.54201705 1.48324124] : 3
Tm1 : [3.78910982 5.93571705 1.71078357] : 2
!!!atention to nb coordination!!!
         [2.287274300340747, 2.2868996721525305, 2.181051511378046, 2.2039112091783624]
         [2.287274300340748, 2.2868996721525305, 2.1810515113780466, 2.2039112091783624]

ce_symbol  = SS:4
ce_fraction=  3.746805143473781e-05
species:coords:index
Tm1 : [ 4.67105033  4.24538295 -1.48324124] : 1
Tm1 : [ 1.24160755  4.32846073 -0.34329379] : 4
Tm1 : [4.33064967 2.54201705 1.48324124] : 3
Tm1 : [3.78910982 5.93571705 1.71078357] : 2
!!!atention to nb coordination!!!
         [2.287274300340747, 2.2868996721525305, 2.181051511378046, 2.2039112091783624]
         [2.287274300340748, 2.2868996721525305, 2.1810515113780466, 2.2039112091783624]


**isite= 16
O1 : [1.59907323 6.29938594 1.07446995]

ce_symbol  = S:1
ce_fraction=  0.7064833358931618
species:coords:index
Si1 : [ 1.83887785  7.39351482 -0.15586841] : 8
!!!atention to nb coordination!!!
         [1.663837954557945]
         [1.6638379545579456]

ce_symbol  = TY:3
ce_fraction=  0.14109493388015965
species:coords:index
Tm1 : [0.35966703 5.85263927 2.85073103] : 7
Si1 : [ 1.83887785  7.39351482 -0.15586841] : 8
Tm1 : [3.78910982 5.93571705 1.71078357] : 2
!!!atention to nb coordination!!!
         [2.211518423587778, 1.663837954557945, 2.309417751065368]
         [2.2115184235877776, 1.6638379545579456, 2.309417751065368]

ce_symbol  = TL:3
ce_fraction=  0.14101289322231364
species:coords:index
Tm1 : [0.35966703 5.85263927 2.85073103] : 7
Si1 : [ 1.83887785  7.39351482 -0.15586841] : 8
Tm1 : [3.78910982 5.93571705 1.71078357] : 2
!!!atention to nb coordination!!!
         [2.211518423587778, 1.663837954557945, 2.309417751065368]
         [2.2115184235877776, 1.6638379545579456, 2.309417751065368]

ce_symbol  = TS:3
ce_fraction=  0.011408837004364953
species:coords:index
Tm1 : [0.35966703 5.85263927 2.85073103] : 7
Si1 : [ 1.83887785  7.39351482 -0.15586841] : 8
Tm1 : [3.78910982 5.93571705 1.71078357] : 2
!!!atention to nb coordination!!!
         [2.211518423587778, 1.663837954557945, 2.309417751065368]
         [2.2115184235877776, 1.6638379545579456, 2.309417751065368]


**isite= 17
O1 : [6.52068626 2.90568594 2.11955487]

ce_symbol  = S:1
ce_fraction=  0.7064833358931618
species:coords:index
Si1 : [6.28088164 3.99981482 3.34989323] : 9

ce_symbol  = TY:3
ce_fraction=  0.1410949338801596
species:coords:index
Tm1 : [4.33064967 2.54201705 1.48324124] : 3
Tm1 : [7.76009245 2.45893927 0.34329379] : 6
Si1 : [6.28088164 3.99981482 3.34989323] : 9
!!!atention to nb coordination!!!
         [2.309417751065369, 2.211518423587777, 1.663837954557945]
         [2.309417751065368, 2.211518423587777, 1.663837954557945]

ce_symbol  = TL:3
ce_fraction=  0.1410128932223138
species:coords:index
Tm1 : [4.33064967 2.54201705 1.48324124] : 3
Tm1 : [7.76009245 2.45893927 0.34329379] : 6
Si1 : [6.28088164 3.99981482 3.34989323] : 9
!!!atention to nb coordination!!!
         [2.309417751065369, 2.211518423587777, 1.663837954557945]
         [2.309417751065368, 2.211518423587777, 1.663837954557945]

ce_symbol  = TS:3
ce_fraction=  0.011408837004364864
species:coords:index
Tm1 : [4.33064967 2.54201705 1.48324124] : 3
Tm1 : [7.76009245 2.45893927 0.34329379] : 6
Si1 : [6.28088164 3.99981482 3.34989323] : 9
!!!atention to nb coordination!!!
         [2.309417751065369, 2.211518423587777, 1.663837954557945]
         [2.309417751065368, 2.211518423587777, 1.663837954557945]


**isite= 18
O1 : [5.63874574 0.48801406 5.31357969]

ce_symbol  = S:1
ce_fraction=  0.7064833358931614
species:coords:index
Si1 : [ 5.39894113 -0.60611482  6.54391805] : 10
!!!atention to nb coordination!!!
         [1.6638379545579458]
         [1.663837954557946]

ce_symbol  = TY:3
ce_fraction=  0.1410949338801594
species:coords:index
Si1 : [ 5.39894113 -0.60611482  6.54391805] : 10
Tm1 : [3.44870916 0.85168295 4.67726606] : 0
Tm1 : [6.87815194 0.93476073 3.53731861] : 5
!!!atention to nb coordination!!!
         [1.6638379545579458, 2.3094177510653684, 2.211518423587777]
         [1.663837954557946, 2.3094177510653675, 2.211518423587777]

ce_symbol  = TL:3
ce_fraction=  0.14101289322231417
species:coords:index
Si1 : [ 5.39894113 -0.60611482  6.54391805] : 10
Tm1 : [3.44870916 0.85168295 4.67726606] : 0
Tm1 : [6.87815194 0.93476073 3.53731861] : 5
!!!atention to nb coordination!!!
         [1.6638379545579458, 2.3094177510653684, 2.211518423587777]
         [1.663837954557946, 2.3094177510653675, 2.211518423587777]

ce_symbol  = TS:3
ce_fraction=  0.01140883700436503
species:coords:index
Si1 : [ 5.39894113 -0.60611482  6.54391805] : 10
Tm1 : [3.44870916 0.85168295 4.67726606] : 0
Tm1 : [6.87815194 0.93476073 3.53731861] : 5
!!!atention to nb coordination!!!
         [1.6638379545579458, 2.3094177510653684, 2.211518423587777]
         [1.663837954557946, 2.3094177510653675, 2.211518423587777]


**isite= 19
O1 : [0.71713272 3.88171406 4.26849477]

ce_symbol  = S:1
ce_fraction=  0.7064833358931618
species:coords:index
Si1 : [0.95693733 2.78758518 3.03815641] : 11
!!!atention to nb coordination!!!
         [1.6638379545579456]
         [1.6638379545579458]

ce_symbol  = TY:3
ce_fraction=  0.14109493388015892
species:coords:index
Tm1 : [2.90716931 4.24538295 4.90480839] : 1
Tm1 : [-0.52227348  4.32846073  6.04475585] : 4
Si1 : [0.95693733 2.78758518 3.03815641] : 11
!!!atention to nb coordination!!!
         [2.3094177510653666, 2.211518423587777, 1.6638379545579456]
         [2.3094177510653675, 2.211518423587777, 1.6638379545579458]

ce_symbol  = TL:3
ce_fraction=  0.14101289322231425
species:coords:index
Tm1 : [2.90716931 4.24538295 4.90480839] : 1
Tm1 : [-0.52227348  4.32846073  6.04475585] : 4
Si1 : [0.95693733 2.78758518 3.03815641] : 11
!!!atention to nb coordination!!!
         [2.3094177510653666, 2.211518423587777, 1.6638379545579456]
         [2.3094177510653675, 2.211518423587777, 1.6638379545579458]

ce_symbol  = TS:3
ce_fraction=  0.011408837004365041
species:coords:index
Tm1 : [2.90716931 4.24538295 4.90480839] : 1
Tm1 : [-0.52227348  4.32846073  6.04475585] : 4
Si1 : [0.95693733 2.78758518 3.03815641] : 11
!!!atention to nb coordination!!!
         [2.3094177510653666, 2.211518423587777, 1.6638379545579456]
         [2.3094177510653675, 2.211518423587777, 1.6638379545579458]


**isite= 20
O1 : [-0.23546997  6.44667252  4.98651155]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.07499682 7.39351482 6.23218122] : 8
!!!atention to nb coordination!!!
         [1.5951780207353663]
         [1.595178020735367]


**isite= 21
O1 : [6.59134843 3.05297252 4.59556291]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [6.28088164 3.99981482 3.34989323] : 9
!!!atention to nb coordination!!!
         [1.595178020735366]
         [1.5951780207353663]


**isite= 22
O1 : [7.47328894 0.34072748 1.40153809]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 7.16282215 -0.60611482  0.15586841] : 10
!!!atention to nb coordination!!!
         [1.5951780207353672]
         [1.5951780207353663]


**isite= 23
O1 : [0.64647054 3.73442748 1.79248673]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.95693733 2.78758518 3.03815641] : 11


**isite= 24
O1 : [-0.80555224  1.9411964   6.29478411]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.07499682 0.60611482 6.23218122] : 8


**isite= 25
O1 : [7.16143071 5.3348964  3.28729034]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [6.28088164 3.99981482 3.34989323] : 9
!!!atention to nb coordination!!!
         [1.600540096598213]
         [1.6005400965982122]


**isite= 26
O1 : [8.04337122 4.8462036  0.09326552]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [7.16282215 6.18128518 0.15586841] : 10
!!!atention to nb coordination!!!
         [1.600540096598212]
         [1.6005400965982122]


**isite= 27
O1 : [0.07638827 1.4525036  3.10075929]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.95693733 2.78758518 3.03815641] : 11
!!!atention to nb coordination!!!
         [1.6005400965982126]
         [1.6005400965982128]


**isite= 28
O1 : [3.44545511 0.93258876 0.05685364]

ce_symbol  = A:2
ce_fraction=  0.9140535450391716
species:coords:index
Si1 : [ 1.83887785  0.60611482 -0.15586841] : 8
Tm1 : [4.33064967 2.54201705 1.48324124] : 3
!!!atention to nb coordination!!!
         [1.6531564970441335, 2.3255989370293078]
         [1.653156497044133, 2.3255989370293086]

ce_symbol  = S:1
ce_fraction=  0.08594645496082846
species:coords:index
Si1 : [ 1.83887785  0.60611482 -0.15586841] : 8
!!!atention to nb coordination!!!
         [1.6531564970441335]
         [1.653156497044133]


**isite= 29
O1 : [4.67430438 4.32628876 3.13717118]

ce_symbol  = A:2
ce_fraction=  0.9140535450391728
species:coords:index
Si1 : [6.28088164 3.99981482 3.34989323] : 9
Tm1 : [3.78910982 5.93571705 1.71078357] : 2
!!!atention to nb coordination!!!
         [1.6531564970441333, 2.325598937029308]
         [1.653156497044134, 2.325598937029308]

ce_symbol  = S:1
ce_fraction=  0.08594645496082721
species:coords:index
Si1 : [6.28088164 3.99981482 3.34989323] : 9
!!!atention to nb coordination!!!
         [1.6531564970441333]
         [1.653156497044134]


**isite= 30
O1 : [3.79236387 5.85481124 6.33119599]

ce_symbol  = A:2
ce_fraction=  0.9140535450391716
species:coords:index
Tm1 : [2.90716931 4.24538295 4.90480839] : 1
Si1 : [5.39894113 6.18128518 6.54391805] : 10
!!!atention to nb coordination!!!
         [2.325598937029309, 1.6531564970441321]
         [2.3255989370293078, 1.6531564970441333]

ce_symbol  = S:1
ce_fraction=  0.08594645496082831
species:coords:index
Si1 : [5.39894113 6.18128518 6.54391805] : 10
!!!atention to nb coordination!!!
         [1.6531564970441321]
         [1.6531564970441333]


**isite= 31
O1 : [2.5635146  2.46111124 3.25087846]

ce_symbol  = A:2
ce_fraction=  0.9140535450391709
species:coords:index
Tm1 : [3.44870916 0.85168295 4.67726606] : 0
Si1 : [0.95693733 2.78758518 3.03815641] : 11
!!!atention to nb coordination!!!
         [2.3255989370293078, 1.6531564970441333]
         [2.325598937029308, 1.6531564970441328]

ce_symbol  = S:1
ce_fraction=  0.08594645496082909
species:coords:index
Si1 : [0.95693733 2.78758518 3.03815641] : 11
!!!atention to nb coordination!!!
         [1.6531564970441333]
         [1.6531564970441328]

END

