ce_fraction=  1.0
species:coords:index
Si1 : [2.7546    1.601238  3.4227039] : 10


**isite= 33
O1 : [4.17487176 5.46003    0.3687222 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 5.5092     6.123762  -0.2207961] : 11
!!!atention to nb coordination!!!
         [1.602655248617238]
         [1.6026552486172378]


**isite= 34
O1 : [1.33432824 5.46003    0.3687222 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.         6.123762  -0.2207961] : 11
!!!atention to nb coordination!!!
         [1.602655248617238]
         [1.6026552486172376]


**isite= 35
O1 : [1.42027176 2.26497    4.0122222 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [2.7546    1.601238  3.4227039] : 10
!!!atention to nb coordination!!!
         [1.6026552486172376]
         [1.6026552486172378]


**isite= 36
O1 : [4.17487176 5.46003    3.2747778 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [5.5092    6.123762  3.8642961] : 9


**isite= 37
O1 : [4.08892824 2.26497    6.9182778 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [2.7546    1.601238  7.5077961] : 8


**isite= 38
O1 : [0.    7.725 0.   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [0.        9.326238  0.2207961] : 4
Si1 : [ 0.         6.123762  -0.2207961] : 11


**isite= 39
O1 : [0.     7.725  3.6435]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [0.        9.326238  3.4227039] : 6
Si1 : [0.        6.123762  3.8642961] : 9

END

