cif name= ./1010015.cif
./1010015.cif
Full Formula (Na18 B18 O36)
O2-1 : [-3.23425963 10.33561256  4.85221902] : 60
O2-1 : [-5.2989346   9.17802395  4.85221902] : 56
O2-1 : [-2.73300906  6.89040837  5.93048992] : 51
O2-1 : [-4.60076416  7.96875728  1.61740634] : 53
O2-1 : [-1.33666819  6.89040837  2.69567723] : 54
O2-1 : [-4.60076416  5.81205946  3.77394813] : 52
!!!atention to nb coordination!!!
         [2.523787435493958, 2.52378743549396, 2.529115041088551, 2.5169127735104304, 2.5169127735104295, 2.5291150410885495, 2.5897946122039173]
         [2.5237874354939587, 2.52378743549396, 2.5291150410885512, 2.5169127735104304, 2.516912773510429, 2.5291150410885495, 2.5897946122039177]

ce_symbol  = PB:7
ce_fraction=  0.1722467714009048
species:coords:index
O2-1 : [-1.36650453  9.25726365  2.69567723] : 62
O2-1 : [-3.23425963 10.33561256  4.85221902] : 60
O2-1 : [-5.2989346   9.17802395  4.85221902] : 56
O2-1 : [-2.73300906  6.89040837  5.93048992] : 51
O2-1 : [-4.60076416  7.96875728  1.61740634] : 53
O2-1 : [-1.33666819  6.89040837  2.69567723] : 54
O2-1 : [-4.60076416  5.81205946  3.77394813] : 52
!!!atention to nb coordination!!!
         [2.523787435493958, 2.52378743549396, 2.529115041088551, 2.5169127735104304, 2.5169127735104295, 2.5291150410885495, 2.5897946122039173]
         [2.5237874354939587, 2.52378743549396, 2.5291150410885512, 2.5169127735104304, 2.516912773510429, 2.5291150410885495, 2.5897946122039177]

ce_symbol  = FO:7
ce_fraction=  0.07381059444030497
species:coords:index
O2-1 : [-1.36650453  9.25726365  2.69567723] : 62
O2-1 : [-3.23425963 10.33561256  4.85221902] : 60
O2-1 : [-5.2989346   9.17802395  4.85221902] : 56
O2-1 : [-2.73300906  6.89040837  5.93048992] : 51
O2-1 : [-4.60076416  7.96875728  1.61740634] : 53
O2-1 : [-1.33666819  6.89040837  2.69567723] : 54
O2-1 : [-4.60076416  5.81205946  3.77394813] : 52
!!!atention to nb coordination!!!
         [2.523787435493958, 2.52378743549396, 2.529115041088551, 2.5169127735104304, 2.5169127735104295, 2.5291150410885495, 2.5897946122039173]
         [2.5237874354939587, 2.52378743549396, 2.5291150410885512, 2.5169127735104304, 2.516912773510429, 2.5291150410885495, 2.5897946122039177]


**isite= 11
Na+1 : [-3.30586686  5.72592936  1.61740634]

ce_symbol  = ST:7
ce_fraction=  0.7539426341587877
species:coords:index
O2-1 : [-4.60076416  5.81205946  3.77394813] : 52
O2-1 : [-5.2989346   4.60279279  0.53913545] : 55
O2-1 : [-3.23425963  3.44520419  0.53913545] : 36
O2-1 : [-2.73300906  6.89040837 -0.53913545] : 51
O2-1 : [-1.33666819  6.89040837  2.69567723] : 54
O2-1 : [-1.36650453  4.5235531   2.69567723] : 37
O2-1 : [-4.60076416  7.96875728  1.61740634] : 53
!!!atention to nb coordination!!!
         [2.516912773510427, 2.5291150410885512, 2.5237874354939605, 2.5169127735104286, 2.529115041088549, 2.523787435493961, 2.5897946122039137]
         [2.5169127735104277, 2.5291150410885512, 2.52378743549396, 2.516912773510429, 2.5291150410885495, 2.5237874354939605, 2.589794612203915]

ce_symbol  = PB:7
ce_fraction=  0.17224677140090588
species:coords:index
O2-1 : [-4.60076416  5.81205946  3.77394813] : 52
O2-1 : [-5.2989346   4.60279279  0.53913545] : 55
O2-1 : [-3.23425963  3.44520419  0.53913545] : 36
O2-1 : [-2.73300906  6.89040837 -0.53913545] : 51
O2-1 : [-1.33666819  6.89040837  2.69567723] : 54
O2-1 : [-1.36650453  4.5235531   2.69567723] : 37
O2-1 : [-4.60076416  7.96875728  1.61740634] : 53
!!!atention to nb coordination!!!
         [2.516912773510427, 2.5291150410885512, 2.5237874354939605, 2.5169127735104286, 2.529115041088549, 2.523787435493961, 2.5897946122039137]
         [2.5169127735104277, 2.5291150410885512, 2.52378743549396, 2.516912773510429, 2.5291150410885495, 2.5237874354939605, 2.589794612203915]

ce_symbol  = FO:7
ce_fraction=  0.07381059444030638
species:coords:index
O2-1 : [-4.60076416  5.81205946  3.77394813] : 52
O2-1 : [-5.2989346   4.60279279  0.53913545] : 55
O2-1 : [-3.23425963  3.44520419  0.53913545] : 36
O2-1 : [-2.73300906  6.89040837 -0.53913545] : 51
O2-1 : [-1.33666819  6.89040837  2.69567723] : 54
O2-1 : [-1.36650453  4.5235531   2.69567723] : 37
O2-1 : [-4.60076416  7.96875728  1.61740634] : 53
!!!atention to nb coordination!!!
         [2.516912773510427, 2.5291150410885512, 2.5237874354939605, 2.5169127735104286, 2.529115041088549, 2.523787435493961, 2.5897946122039137]
         [2.5169127735104277, 2.5291150410885512, 2.52378743549396, 2.516912773510429, 2.5291150410885495, 2.5237874354939605, 2.589794612203915]


**isite= 12
Na+1 : [5.32280367 0.         4.85221902]

ce_symbol  = ST:7
ce_fraction=  0.7539426341587886
species:coords:index
O2-1 : [ 4.60076416 -1.07834891  2.69567723] : 62
O2-1 : [5.2989346  2.28761558 3.77394813] : 70
O2-1 : [ 7.33377322 -1.07834891  5.93048992] : 64
O2-1 : [ 5.2989346  -2.28761558  5.93048992] : 71
O2-1 : [2.73300906 0.         4.85221902] : 60
O2-1 : [7.33377322 1.07834891 3.77394813] : 65
O2-1 : [4.60076416 1.07834891 7.00876081] : 61
!!!atention to nb coordination!!!
         [2.516912773510431, 2.5291150410885495, 2.523787435493963, 2.529115041088552, 2.5897946122039177, 2.523787435493959, 2.516912773510429]
         [2.5169127735104304, 2.52911504108855, 2.523787435493962, 2.529115041088551, 2.5897946122039177, 2.523787435493959, 2.516912773510429]

ce_symbol  = PB:7
ce_fraction=  0.1722467714009054
species:coords:index
O2-1 : [ 4.60076416 -1.07834891  2.69567723] : 62
O2-1 : [5.2989346  2.28761558 3.77394813] : 70
O2-1 : [ 7.33377322 -1.07834891  5.93048992] : 64
O2-1 : [ 5.2989346  -2.28761558  5.93048992] : 71
O2-1 : [2.73300906 0.         4.85221902] : 60
O2-1 : [7.33377322 1.07834891 3.77394813] : 65
O2-1 : [4.60076416 1.07834891 7.00876081] : 61
!!!atention to nb coordination!!!
         [2.516912773510431, 2.5291150410885495, 2.523787435493963, 2.529115041088552, 2.5897946122039177, 2.523787435493959, 2.516912773510429]
         [2.5169127735104304, 2.52911504108855, 2.523787435493962, 2.529115041088551, 2.5897946122039177, 2.523787435493959, 2.516912773510429]

ce_symbol  = FO:7
ce_fraction=  0.07381059444030594
species:coords:index
O2-1 : [ 4.60076416 -1.07834891  2.69567723] : 62
O2-1 : [5.2989346  2.28761558 3.77394813] : 70
O2-1 : [ 7.33377322 -1.07834891  5.93048992] : 64
O2-1 : [ 5.2989346  -2.28761558  5.93048992] : 71
O2-1 : [2.73300906 0.         4.85221902] : 60
O2-1 : [7.33377322 1.07834891 3.77394813] : 65
O2-1 : [4.60076416 1.07834891 7.00876081] : 61
!!!atention to nb coordination!!!
         [2.516912773510431, 2.5291150410885495, 2.523787435493963, 2.529115041088552, 2.5897946122039177, 2.523787435493959, 2.516912773510429]
         [2.5169127735104304, 2.52911504108855, 2.523787435493962, 2.529115041088551, 2.5897946122039177, 2.523787435493959, 2.516912773510429]


**isite= 13
Na+1 : [-2.66140184  9.17113354  0.53913545]

ce_symbol  = ST:7
ce_fraction=  0.7539426341587893
species:coords:index
O2-1 : [-1.36650453 11.41396147  0.53913545] : 61
O2-1 : [-4.60076416  7.96875728  1.61740634] : 53
O2-1 : [-2.73300906  6.89040837 -0.53913545] : 51
O2-1 : [-3.23425963 10.33561256 -1.61740634] : 60
O2-1 : [-4.6306005  10.33561256  1.61740634] : 69
O2-1 : [-0.66833409  8.04799698 -0.53913545] : 71
O2-1 : [-1.36650453  9.25726365  2.69567723] : 62
!!!atention to nb coordination!!!
         [2.589794612203917, 2.5237874354939596, 2.52378743549396, 2.516912773510429, 2.5291150410885495, 2.5291150410885526, 2.51691277351043]
         [2.589794612203917, 2.5237874354939587, 2.5237874354939596, 2.516912773510429, 2.5291150410885495, 2.5291150410885512, 2.51691277351043]

ce_symbol  = PB:7
ce_fraction=  0.17224677140090539
species:coords:index
O2-1 : [-1.36650453 11.41396147  0.53913545] : 61
O2-1 : [-4.60076416  7.96875728  1.61740634] : 53
O2-1 : [-2.73300906  6.89040837 -0.53913545] : 51
O2-1 : [-3.23425963 10.33561256 -1.61740634] : 60
O2-1 : [-4.6306005  10.33561256  1.61740634] : 69
O2-1 : [-0.66833409  8.04799698 -0.53913545] : 71
O2-1 : [-1.36650453  9.25726365  2.69567723] : 62
!!!atention to nb coordination!!!
         [2.589794612203917, 2.5237874354939596, 2.52378743549396, 2.516912773510429, 2.5291150410885495, 2.5291150410885526, 2.51691277351043]
         [2.589794612203917, 2.5237874354939587, 2.5237874354939596, 2.516912773510429, 2.5291150410885495, 2.5291150410885512, 2.51691277351043]

ce_symbol  = FO:7
ce_fraction=  0.07381059444030542
species:coords:index
O2-1 : [-1.36650453 11.41396147  0.53913545] : 61
O2-1 : [-4.60076416  7.96875728  1.61740634] : 53
O2-1 : [-2.73300906  6.89040837 -0.53913545] : 51
O2-1 : [-3.23425963 10.33561256 -1.61740634] : 60
O2-1 : [-4.6306005  10.33561256  1.61740634] : 69
O2-1 : [-0.66833409  8.04799698 -0.53913545] : 71
O2-1 : [-1.36650453  9.25726365  2.69567723] : 62
!!!atention to nb coordination!!!
         [2.589794612203917, 2.5237874354939596, 2.52378743549396, 2.516912773510429, 2.5291150410885495, 2.5291150410885526, 2.51691277351043]
         [2.589794612203917, 2.5237874354939587, 2.5237874354939596, 2.516912773510429, 2.5291150410885495, 2.5291150410885512, 2.51691277351043]


**isite= 14
Na+1 : [3.30586686 1.16447901 2.69567723]

ce_symbol  = ST:7
ce_fraction=  0.7539426341587891
species:coords:index
O2-1 : [ 4.60076416 -1.07834891  2.69567723] : 62
O2-1 : [1.36650453 2.36685528 1.61740634] : 40
O2-1 : [2.73300906 0.         4.85221902] : 60
O2-1 : [3.23425963 3.44520419 3.77394813] : 39
O2-1 : [1.33666819 0.         1.61740634] : 69
O2-1 : [5.2989346  2.28761558 3.77394813] : 70
O2-1 : [4.60076416 1.07834891 0.53913545] : 61
!!!atention to nb coordination!!!
         [2.58979461220392, 2.5237874354939565, 2.5169127735104304, 2.523787435493959, 2.52911504108855, 2.529115041088551, 2.5169127735104295]
         [2.5897946122039186, 2.523787435493957, 2.5169127735104304, 2.5237874354939596, 2.52911504108855, 2.5291150410885512, 2.516912773510429]

ce_symbol  = PB:7
ce_fraction=  0.17224677140090405
species:coords:index
O2-1 : [ 4.60076416 -1.07834891  2.69567723] : 62
O2-1 : [1.36650453 2.36685528 1.61740634] : 40
O2-1 : [2.73300906 0.         4.85221902] : 60
O2-1 : [3.23425963 3.44520419 3.77394813] : 39
O2-1 : [1.33666819 0.         1.61740634] : 69
O2-1 : [5.2989346  2.28761558 3.77394813] : 70
O2-1 : [4.60076416 1.07834891 0.53913545] : 61
!!!atention to nb coordination!!!
         [2.58979461220392, 2.5237874354939565, 2.5169127735104304, 2.523787435493959, 2.52911504108855, 2.529115041088551, 2.5169127735104295]
         [2.5897946122039186, 2.523787435493957, 2.5169127735104304, 2.5237874354939596, 2.52911504108855, 2.5291150410885512, 2.516912773510429]

ce_symbol  = FO:7
ce_fraction=  0.07381059444030678
species:coords:index
O2-1 : [ 4.60076416 -1.07834891  2.69567723] : 62
O2-1 : [1.36650453 2.36685528 1.61740634] : 40
O2-1 : [2.73300906 0.         4.85221902] : 60
O2-1 : [3.23425963 3.44520419 3.77394813] : 39
O2-1 : [1.33666819 0.         1.61740634] : 69
O2-1 : [5.2989346  2.28761558 3.77394813] : 70
O2-1 : [4.60076416 1.07834891 0.53913545] : 61
!!!atention to nb coordination!!!
         [2.58979461220392, 2.5237874354939565, 2.5169127735104304, 2.523787435493959, 2.52911504108855, 2.529115041088551, 2.5169127735104295]
         [2.5897946122039186, 2.523787435493957, 2.5169127735104304, 2.5237874354939596, 2.52911504108855, 2.5291150410885512, 2.516912773510429]


**isite= 15
Na+1 : [6.61173371 0.         1.61740634]

ce_symbol  = ST:7
ce_fraction=  0.7539426341587905
species:coords:index
O2-1 : [ 4.60076416 -1.07834891  2.69567723] : 62
O2-1 : [7.33377322 1.07834891 3.77394813] : 65
O2-1 : [4.60076416 1.07834891 0.53913545] : 61
O2-1 : [ 6.63560279 -2.28761558  2.69567723] : 67
O2-1 : [9.20152832 0.         1.61740634] : 63
O2-1 : [ 7.33377322 -1.07834891 -0.53913545] : 64
O2-1 : [6.63560279 2.28761558 0.53913545] : 68
!!!atention to nb coordination!!!
         [2.52378743549396, 2.5169127735104286, 2.52378743549396, 2.5291150410885517, 2.5897946122039146, 2.516912773510432, 2.5291150410885495]
         [2.523787435493959, 2.516912773510429, 2.52378743549396, 2.529115041088551, 2.5897946122039146, 2.5169127735104304, 2.52911504108855]

ce_symbol  = PB:7
ce_fraction=  0.17224677140090486
species:coords:index
O2-1 : [ 4.60076416 -1.07834891  2.69567723] : 62
O2-1 : [7.33377322 1.07834891 3.77394813] : 65
O2-1 : [4.60076416 1.07834891 0.53913545] : 61
O2-1 : [ 6.63560279 -2.28761558  2.69567723] : 67
O2-1 : [9.20152832 0.         1.61740634] : 63
O2-1 : [ 7.33377322 -1.07834891 -0.53913545] : 64
O2-1 : [6.63560279 2.28761558 0.53913545] : 68
!!!atention to nb coordination!!!
         [2.52378743549396, 2.5169127735104286, 2.52378743549396, 2.5291150410885517, 2.5897946122039146, 2.516912773510432, 2.5291150410885495]
         [2.523787435493959, 2.516912773510429, 2.52378743549396, 2.529115041088551, 2.5897946122039146, 2.5169127735104304, 2.52911504108855]

ce_symbol  = FO:7
ce_fraction=  0.0738105944403047
species:coords:index
O2-1 : [ 4.60076416 -1.07834891  2.69567723] : 62
O2-1 : [7.33377322 1.07834891 3.77394813] : 65
O2-1 : [4.60076416 1.07834891 0.53913545] : 61
O2-1 : [ 6.63560279 -2.28761558  2.69567723] : 67
O2-1 : [9.20152832 0.         1.61740634] : 63
O2-1 : [ 7.33377322 -1.07834891 -0.53913545] : 64
O2-1 : [6.63560279 2.28761558 0.53913545] : 68
!!!atention to nb coordination!!!
         [2.52378743549396, 2.5169127735104286, 2.52378743549396, 2.5291150410885517, 2.5897946122039146, 2.516912773510432, 2.5291150410885495]
         [2.523787435493959, 2.516912773510429, 2.52378743549396, 2.529115041088551, 2.5897946122039146, 2.5169127735104304, 2.52911504108855]


**isite= 16
Na+1 : [8.62867053 1.16447901 5.93048992]

ce_symbol  = ST:7
ce_fraction=  0.7539426341587897
species:coords:index
O2-1 : [10.56803285  2.36685528  4.85221902] : 38
O2-1 : [8.70027775 3.44520419 7.00876081] : 36
O2-1 : [ 7.33377322 -1.07834891  5.93048992] : 64
O2-1 : [6.63560279 2.28761558 7.00876081] : 68
O2-1 : [7.33377322 1.07834891 3.77394813] : 65
O2-1 : [10.5978692   0.          4.85221902] : 66
O2-1 : [9.20152832 0.         8.0870317 ] : 63
!!!atention to nb coordination!!!
         [2.5237874354939613, 2.5237874354939587, 2.589794612203917, 2.5291150410885477, 2.5169127735104286, 2.529115041088552, 2.51691277351043]
         [2.5237874354939613, 2.523787435493959, 2.589794612203916, 2.5291150410885486, 2.5169127735104286, 2.529115041088552, 2.51691277351043]

ce_symbol  = PB:7
ce_fraction=  0.17224677140090452
species:coords:index
O2-1 : [10.56803285  2.36685528  4.85221902] : 38
O2-1 : [8.70027775 3.44520419 7.00876081] : 36
O2-1 : [ 7.33377322 -1.07834891  5.93048992] : 64
O2-1 : [6.63560279 2.28761558 7.00876081] : 68
O2-1 : [7.33377322 1.07834891 3.77394813] : 65
O2-1 : [10.5978692   0.          4.85221902] : 66
O2-1 : [9.20152832 0.         8.0870317 ] : 63
!!!atention to nb coordination!!!
         [2.5237874354939613, 2.5237874354939587, 2.589794612203917, 2.5291150410885477, 2.5169127735104286, 2.529115041088552, 2.51691277351043]
         [2.5237874354939613, 2.523787435493959, 2.589794612203916, 2.5291150410885486, 2.5169127735104286, 2.529115041088552, 2.51691277351043]

ce_symbol  = FO:7
ce_fraction=  0.07381059444030579
species:coords:index
O2-1 : [10.56803285  2.36685528  4.85221902] : 38
O2-1 : [8.70027775 3.44520419 7.00876081] : 36
O2-1 : [ 7.33377322 -1.07834891  5.93048992] : 64
O2-1 : [6.63560279 2.28761558 7.00876081] : 68
O2-1 : [7.33377322 1.07834891 3.77394813] : 65
O2-1 : [10.5978692   0.          4.85221902] : 66
O2-1 : [9.20152832 0.         8.0870317 ] : 63
!!!atention to nb coordination!!!
         [2.5237874354939613, 2.5237874354939587, 2.589794612203917, 2.5291150410885477, 2.5169127735104286, 2.529115041088552, 2.51691277351043]
         [2.5237874354939613, 2.523787435493959, 2.589794612203916, 2.5291150410885486, 2.5169127735104286, 2.529115041088552, 2.51691277351043]


**isite= 17
Na+1 : [2.66140184 9.17113354 3.77394813]

ce_symbol  = ST:7
ce_fraction=  0.75394263415879
species:coords:index
O2-1 : [2.73300906 6.89040837 2.69567723] : 48
O2-1 : [0.66833409 8.04799698 2.69567723] : 67
O2-1 : [ 4.6306005  10.33561256  4.85221902] : 66
O2-1 : [4.60076416 7.96875728 4.85221902] : 49
O2-1 : [ 1.36650453 11.41396147  3.77394813] : 65
O2-1 : [ 3.23425963 10.33561256  1.61740634] : 63
O2-1 : [1.36650453 9.25726365 5.93048992] : 64
!!!atention to nb coordination!!!
         [2.523787435493961, 2.5291150410885503, 2.529115041088551, 2.523787435493962, 2.5897946122039164, 2.5169127735104286, 2.5169127735104277]
         [2.5237874354939596, 2.52911504108855, 2.529115041088551, 2.523787435493961, 2.5897946122039164, 2.5169127735104286, 2.516912773510428]

ce_symbol  = PB:7
ce_fraction=  0.17224677140090477
species:coords:index
O2-1 : [2.73300906 6.89040837 2.69567723] : 48
O2-1 : [0.66833409 8.04799698 2.69567723] : 67
O2-1 : [ 4.6306005  10.33561256  4.85221902] : 66
O2-1 : [4.60076416 7.96875728 4.85221902] : 49
O2-1 : [ 1.36650453 11.41396147  3.77394813] : 65
O2-1 : [ 3.23425963 10.33561256  1.61740634] : 63
O2-1 : [1.36650453 9.25726365 5.93048992] : 64
!!!atention to nb coordination!!!
         [2.523787435493961, 2.5291150410885503, 2.529115041088551, 2.523787435493962, 2.5897946122039164, 2.5169127735104286, 2.5169127735104277]
         [2.5237874354939596, 2.52911504108855, 2.529115041088551, 2.523787435493961, 2.5897946122039164, 2.5169127735104286, 2.516912773510428]

ce_symbol  = FO:7
ce_fraction=  0.07381059444030516
species:coords:index
O2-1 : [2.73300906 6.89040837 2.69567723] : 48
O2-1 : [0.66833409 8.04799698 2.69567723] : 67
O2-1 : [ 4.6306005  10.33561256  4.85221902] : 66
O2-1 : [4.60076416 7.96875728 4.85221902] : 49
O2-1 : [ 1.36650453 11.41396147  3.77394813] : 65
O2-1 : [ 3.23425963 10.33561256  1.61740634] : 63
O2-1 : [1.36650453 9.25726365 5.93048992] : 64
!!!atention to nb coordination!!!
         [2.523787435493961, 2.5291150410885503, 2.529115041088551, 2.523787435493962, 2.5897946122039164, 2.5169127735104286, 2.5169127735104277]
         [2.5237874354939596, 2.52911504108855, 2.529115041088551, 2.523787435493961, 2.5897946122039164, 2.5169127735104286, 2.516912773510428]


**isite= 18
B3+1 : [7.30393688 3.44520419 0.53913545]

ce_symbol  = TL:3
ce_fraction=  0.9999702825009512
species:coords:index
O2-1 : [6.63560279 2.28761558 0.53913545] : 68
O2-1 : [8.70027775 3.44520419 0.53913545] : 36
O2-1 : [6.63560279 4.60279279 0.53913545] : 55
!!!atention to nb coordination!!!
         [1.3366681869439578, 1.3963408738610976, 1.3366681869439567]
         [1.336668186943958, 1.3963408738610976, 1.336668186943958]

ce_symbol  = TY:3
ce_fraction=  2.9717499048797414e-05
species:coords:index
O2-1 : [6.63560279 2.28761558 0.53913545] : 68
O2-1 : [8.70027775 3.44520419 0.53913545] : 36
O2-1 : [6.63560279 4.60279279 0.53913545] : 55
!!!atention to nb coordination!!!
         [1.3366681869439578, 1.3963408738610976, 1.3366681869439567]
         [1.336668186943958, 1.3963408738610976, 1.336668186943958]


**isite= 19
B3+1 : [-0.66833409  5.73281976  2.69567723]

ce_symbol  = TL:3
ce_fraction=  0.9999702825009512
species:coords:index
O2-1 : [-1.36650453  4.5235531   2.69567723] : 37
O2-1 : [-1.33666819  6.89040837  2.69567723] : 54
O2-1 : [0.66833409 5.73281976 2.69567723] : 44
!!!atention to nb coordination!!!
         [1.3963408738610987, 1.3366681869439572, 1.3366681869439558]
         [1.3963408738610976, 1.3366681869439578, 1.3366681869439563]

ce_symbol  = TY:3
ce_fraction=  2.971749904879614e-05
species:coords:index
O2-1 : [-1.36650453  4.5235531   2.69567723] : 37
O2-1 : [-1.33666819  6.89040837  2.69567723] : 54
O2-1 : [0.66833409 5.73281976 2.69567723] : 44
!!!atention to nb coordination!!!
         [1.3963408738610987, 1.3366681869439572, 1.3366681869439558]
         [1.3963408738610976, 1.3366681869439578, 1.3366681869439563]


**isite= 20
B3+1 : [-0.66833409  1.15758861  4.85221902]

ce_symbol  = TL:3
ce_fraction=  0.9999702825009512
species:coords:index
O2-1 : [-1.33666819  0.          4.85221902] : 66
O2-1 : [0.66833409 1.15758861 4.85221902] : 43
O2-1 : [-1.36650453  2.36685528  4.85221902] : 38
!!!atention to nb coordination!!!
         [1.336668186943957, 1.3366681869439567, 1.3963408738610972]
         [1.3366681869439567, 1.3366681869439567, 1.3963408738610976]

ce_symbol  = TY:3
ce_fraction=  2.971749904879635e-05
species:coords:index
O2-1 : [-1.33666819  0.          4.85221902] : 66
O2-1 : [0.66833409 1.15758861 4.85221902] : 43
O2-1 : [-1.36650453  2.36685528  4.85221902] : 38
!!!atention to nb coordination!!!
         [1.336668186943957, 1.3366681869439567, 1.3963408738610972]
         [1.3366681869439567, 1.3366681869439567, 1.3963408738610976]


**isite= 21
B3+1 : [4.6306005  3.44520419 3.77394813]

ce_symbol  = TL:3
ce_fraction=  0.9999702825009512
species:coords:index
O2-1 : [3.23425963 3.44520419 3.77394813] : 39
O2-1 : [5.2989346  4.60279279 3.77394813] : 59
O2-1 : [5.2989346  2.28761558 3.77394813] : 70
!!!atention to nb coordination!!!
         [1.3963408738610985, 1.3366681869439563, 1.3366681869439583]
         [1.396340873861098, 1.3366681869439572, 1.336668186943958]

ce_symbol  = TY:3
ce_fraction=  2.9717499048796357e-05
species:coords:index
O2-1 : [3.23425963 3.44520419 3.77394813] : 39
O2-1 : [5.2989346  4.60279279 3.77394813] : 59
O2-1 : [5.2989346  2.28761558 3.77394813] : 70
!!!atention to nb coordination!!!
         [1.3963408738610985, 1.3366681869439563, 1.3366681869439583]
         [1.396340873861098, 1.3366681869439572, 1.336668186943958]


**isite= 22
B3+1 : [0.66833409 1.15758861 1.61740634]

ce_symbol  = TL:3
ce_fraction=  0.9999702825009512
species:coords:index
O2-1 : [1.36650453 2.36685528 1.61740634] : 40
O2-1 : [-0.66833409  1.15758861  1.61740634] : 47
O2-1 : [1.33666819 0.         1.61740634] : 69
!!!atention to nb coordination!!!
         [1.3963408738610987, 1.3366681869439567, 1.3366681869439567]
         [1.396340873861099, 1.3366681869439567, 1.3366681869439567]

ce_symbol  = TY:3
ce_fraction=  2.971749904879824e-05
species:coords:index
O2-1 : [1.36650453 2.36685528 1.61740634] : 40
O2-1 : [-0.66833409  1.15758861  1.61740634] : 47
O2-1 : [1.33666819 0.         1.61740634] : 69
!!!atention to nb coordination!!!
         [1.3963408738610987, 1.3366681869439567, 1.3366681869439567]
         [1.396340873861099, 1.3366681869439567, 1.3366681869439567]


**isite= 23
B3+1 : [0.66833409 5.73281976 5.93048992]

ce_symbol  = TL:3
ce_fraction=  0.9999702825009512
species:coords:index
O2-1 : [1.36650453 4.5235531  5.93048992] : 41
O2-1 : [1.33666819 6.89040837 5.93048992] : 57
O2-1 : [-0.66833409  5.73281976  5.93048992] : 46
!!!atention to nb coordination!!!
         [1.3963408738610983, 1.3366681869439574, 1.336668186943958]
         [1.3963408738610976, 1.3366681869439583, 1.3366681869439576]

ce_symbol  = TY:3
ce_fraction=  2.97174990487936e-05
species:coords:index
O2-1 : [1.36650453 4.5235531  5.93048992] : 41
O2-1 : [1.33666819 6.89040837 5.93048992] : 57
O2-1 : [-0.66833409  5.73281976  5.93048992] : 46
!!!atention to nb coordination!!!
         [1.3963408738610983, 1.3366681869439574, 1.336668186943958]
         [1.3963408738610976, 1.3366681869439583, 1.3366681869439576]


**isite= 24
B3+1 : [1.33666819 6.89040837 2.69567723]

ce_symbol  = TL:3
ce_fraction=  0.9999702825009512
species:coords:index
O2-1 : [0.66833409 8.04799698 2.69567723] : 67
O2-1 : [2.73300906 6.89040837 2.69567723] : 48
O2-1 : [0.66833409 5.73281976 2.69567723] : 44
!!!atention to nb coordination!!!
         [1.3366681869439547, 1.396340873861098, 1.3366681869439563]
         [1.3366681869439567, 1.3963408738610976, 1.336668186943956]

ce_symbol  = TY:3
ce_fraction=  2.9717499048795012e-05
species:coords:index
O2-1 : [0.66833409 8.04799698 2.69567723] : 67
O2-1 : [2.73300906 6.89040837 2.69567723] : 48
O2-1 : [0.66833409 5.73281976 2.69567723] : 44
!!!atention to nb coordination!!!
         [1.3366681869439547, 1.396340873861098, 1.3366681869439563]
         [1.3366681869439567, 1.3963408738610976, 1.336668186943956]


**isite= 25
B3+1 : [5.2989346  9.17802395 4.85221902]

ce_symbol  = TL:3
ce_fraction=  0.9999702825009512
species:coords:index
O2-1 : [4.60076416 7.96875728 4.85221902] : 49
O2-1 : [6.63560279 9.17802395 4.85221902] : 56
O2-1 : [ 4.6306005  10.33561256  4.85221902] : 66
!!!atention to nb coordination!!!
         [1.3963408738610985, 1.3366681869439567, 1.3366681869439594]
         [1.396340873861097, 1.3366681869439567, 1.3366681869439594]

ce_symbol  = TY:3
ce_fraction=  2.97174990487941e-05
species:coords:index
O2-1 : [4.60076416 7.96875728 4.85221902] : 49
O2-1 : [6.63560279 9.17802395 4.85221902] : 56
O2-1 : [ 4.6306005  10.33561256  4.85221902] : 66
!!!atention to nb coordination!!!
         [1.3963408738610985, 1.3366681869439567, 1.3366681869439594]
         [1.396340873861097, 1.3366681869439567, 1.3366681869439594]


**isite= 26
B3+1 : [5.2989346  4.60279279 0.53913545]

ce_symbol  = TL:3
ce_fraction=  0.9999702825009512
species:coords:index
O2-1 : [4.6306005  3.44520419 0.53913545] : 42
O2-1 : [6.63560279 4.60279279 0.53913545] : 55
O2-1 : [4.60076416 5.81205946 0.53913545] : 50
!!!atention to nb coordination!!!
         [1.3366681869439574, 1.3366681869439576, 1.3963408738610956]
         [1.3366681869439565, 1.3366681869439567, 1.3963408738610965]

ce_symbol  = TY:3
ce_fraction=  2.971749904879327e-05
species:coords:index
O2-1 : [4.6306005  3.44520419 0.53913545] : 42
O2-1 : [6.63560279 4.60279279 0.53913545] : 55
O2-1 : [4.60076416 5.81205946 0.53913545] : 50
!!!atention to nb coordination!!!
         [1.3366681869439574, 1.3366681869439576, 1.3963408738610956]
         [1.3366681869439565, 1.3366681869439567, 1.3963408738610965]


**isite= 27
B3+1 : [-1.33666819  6.89040837  5.93048992]

ce_symbol  = TL:3
ce_fraction=  0.9999702825009512
species:coords:index
O2-1 : [-2.73300906  6.89040837  5.93048992] : 51
O2-1 : [-0.66833409  5.73281976  5.93048992] : 46
O2-1 : [-0.66833409  8.04799698  5.93048992] : 71
!!!atention to nb coordination!!!
         [1.3963408738610976, 1.3366681869439563, 1.3366681869439558]
         [1.3963408738610976, 1.3366681869439563, 1.3366681869439572]

