cif name= ./1006062.cif
./1006062.cif
Full Formula (Ba4 Yb8 Ni4 O20)
Reduced Formula: BaYb2NiO5
abc   :  12.158100   5.642300   6.954500
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.9036  0.25    0.9244
  1  Ba2+  0.4036  0.25    0.5756
  2  Ba2+  0.0964  0.75    0.0756
  3  Ba2+  0.5964  0.75    0.4244
  4  Yb3+  0.2916  0.25    0.1241
  5  Yb3+  0.7916  0.25    0.3759
  6  Yb3+  0.7084  0.75    0.8759
  7  Yb3+  0.2084  0.75    0.6241
  8  Yb3+  0.0743  0.25    0.3998
  9  Yb3+  0.5743  0.25    0.1002
 10  Yb3+  0.9257  0.75    0.6002
 11  Yb3+  0.4257  0.75    0.8998
 12  Ni2+  0.6558  0.25    0.6952
 13  Ni2+  0.1558  0.25    0.8048
 14  Ni2+  0.3442  0.75    0.3048
 15  Ni2+  0.8442  0.75    0.1952
 16  O2-   0.4358  0.996   0.1701
 17  O2-   0.9358  0.504   0.3299
 18  O2-   0.5642  0.496   0.8299
 19  O2-   0.0642  0.004   0.6701
 20  O2-   0.5642  0.004   0.8299
 21  O2-   0.0642  0.496   0.6701
 22  O2-   0.4358  0.504   0.1701
 23  O2-   0.9358  0.996   0.3299
 24  O2-   0.225   0.4995  0.3645
 25  O2-   0.725   0.0005  0.1355
 26  O2-   0.775   0.9995  0.6355
 27  O2-   0.275   0.5005  0.8645
 28  O2-   0.775   0.5005  0.6355
 29  O2-   0.275   0.9995  0.8645
 30  O2-   0.225   0.0005  0.3645
 31  O2-   0.725   0.4995  0.1355
 32  O2-   0.1035  0.25    0.0766
 33  O2-   0.6035  0.25    0.4234
 34  O2-   0.8965  0.75    0.9234
 35  O2-   0.3965  0.75    0.5766

space_group_IT_number 62

*** lse ***


**isite= 0
Ba2+1 : [10.98605916  1.410575    6.4287398 ]


**isite= 1
Ba2+1 : [4.90700916 1.410575   4.0030102 ]
         [2.0110663331514975, 1.9943194545893828, 2.06648946701942, 2.0664894670194194, 2.011066333151498]


**isite= 15
Ni2+1 : [10.26386802  4.231725    1.3575184 ]

ce_symbol  = S:5
ce_fraction=  0.9989168027861548
species:coords:index
O2-1 : [8.8146225  2.81832885 0.94233475] : 31
O2-1 : [11.37754998  2.8437192   2.29428955] : 17
O2-1 : [10.89973665  4.231725   -0.5327147 ] : 34
O2-1 : [8.8146225  5.64512115 0.94233475] : 25
O2-1 : [11.37754998  5.6197308   2.29428955] : 23
!!!atention to nb coordination!!!
         [2.066489467019419, 2.011066333151497, 1.9943194545893825, 2.066489467019419, 2.011066333151498]
         [2.0664894670194194, 2.0110663331514975, 1.9943194545893839, 2.0664894670194185, 2.011066333151497]

ce_symbol  = T:5
ce_fraction=  0.0010831972138453042
species:coords:index
O2-1 : [8.8146225  2.81832885 0.94233475] : 31
O2-1 : [11.37754998  2.8437192   2.29428955] : 17
O2-1 : [10.89973665  4.231725   -0.5327147 ] : 34
O2-1 : [8.8146225  5.64512115 0.94233475] : 25
O2-1 : [11.37754998  5.6197308   2.29428955] : 23
!!!atention to nb coordination!!!
         [2.066489467019419, 2.011066333151497, 1.9943194545893825, 2.066489467019419, 2.011066333151498]
         [2.0664894670194194, 2.0110663331514975, 1.9943194545893839, 2.0664894670194185, 2.011066333151497]


**isite= 16
O2-1 : [5.29849998 5.6197308  1.18296045]


**isite= 17
O2-1 : [11.37754998  2.8437192   2.29428955]


**isite= 18
O2-1 : [6.85960002 2.7985808  5.77153955]


**isite= 19
O2-1 : [0.78055002 0.0225692  4.66021045]


**isite= 20
O2-1 : [6.85960002 0.0225692  5.77153955]


**isite= 21
O2-1 : [0.78055002 2.7985808  4.66021045]


**isite= 22
O2-1 : [5.29849998 2.8437192  1.18296045]


**isite= 23
O2-1 : [11.37754998  5.6197308   2.29428955]


**isite= 24
O2-1 : [2.7355725  2.81832885 2.53491525]


**isite= 25
O2-1 : [8.8146225e+00 2.8211500e-03 9.4233475e-01]


**isite= 26
O2-1 : [9.4225275  5.63947885 4.41958475]


**isite= 27
O2-1 : [3.3434775  2.82397115 6.01216525]


**isite= 28
O2-1 : [9.4225275  2.82397115 4.41958475]


**isite= 29
O2-1 : [3.3434775  5.63947885 6.01216525]


**isite= 30
O2-1 : [2.7355725  0.00282115 2.53491525]


**isite= 31
O2-1 : [8.8146225  2.81832885 0.94233475]


**isite= 32
O2-1 : [1.25836335 1.410575   0.5327147 ]


**isite= 33
O2-1 : [7.33741335 1.410575   2.9445353 ]


**isite= 34
O2-1 : [10.89973665  4.231725    6.4217853 ]


**isite= 35
O2-1 : [4.82068665 4.231725   4.0099647 ]

END

