cif name= ./1563156.cif
./1563156.cif
Full Formula (Sr4 Al8 Si8 O32)
Reduced Formula: SrAl2(SiO4)2
abc   :   8.856200   8.672000   6.649600
angles:  90.000000  90.452000  90.000000
Sites (52)
  #  SP          a       b       c
---  ----  -------  ------  ------
  0  Sr    0.75122  0.1117  0.7702
  1  Sr    0.24878  0.6117  0.7298
  2  Sr    0.24878  0.8883  0.2298
  3  Sr    0.75122  0.3883  0.2702
  4  Al    0.9115   0.029   0.3142
  5  Al    0.0885   0.529   0.1858
  6  Al    0.0885   0.971   0.6858
  7  Al    0.9115   0.471   0.8142
  8  Al    0.4079   0.2646  0.5134
  9  Al    0.5921   0.7646  0.9866
 10  Al    0.5921   0.7354  0.4866
 11  Al    0.4079   0.2354  0.0134
 12  Si    0.5849   0.0443  0.2804
 13  Si    0.4151   0.5443  0.2196
 14  Si    0.4151   0.9557  0.7196
 15  Si    0.5849   0.4557  0.7804
 16  Si    0.0749   0.223   0.0131
 17  Si    0.9251   0.723   0.4869
 18  Si    0.9251   0.777   0.9869
 19  Si    0.0749   0.277   0.5131
 20  O     0.7377   0.107   0.3932
 21  O     0.2623   0.607   0.1068
 22  O     0.2623   0.893   0.6068
 23  O     0.7377   0.393   0.8932
 24  O     0.9428   0.85    0.226
 25  O     0.0572   0.35    0.274
 26  O     0.0572   0.15    0.774
 27  O     0.9428   0.65    0.726
 28  O     0.0806   0.406   0.9317
 29  O     0.9194   0.906   0.5683
 30  O     0.9194   0.594   0.0683
 31  O     0.0806   0.094   0.4317
 32  O     0.428    0.096   0.3841
 33  O     0.572    0.596   0.1159
 34  O     0.572    0.904   0.6159
 35  O     0.428    0.404   0.8841
 36  O     0.5825   0.136   0.0681
 37  O     0.4175   0.636   0.4319
 38  O     0.4175   0.864   0.9319
 39  O     0.5825   0.364   0.5681
 40  O     0.2351   0.152   0.0697
 41  O     0.7649   0.652   0.4303
 42  O     0.7649   0.848   0.9303
 43  O     0.2351   0.348   0.5697
 44  O     0.9179   0.139   0.0918
 45  O     0.0821   0.639   0.4082
 46  O     0.0821   0.861   0.9082
 47  O     0.9179   0.361   0.5918
 48  O     0.585    0.86    0.247
 49  O     0.415    0.36    0.253
 50  O     0.415    0.14    0.753
 51  O     0.585    0.64    0.747

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [6.61255187 0.9686624  5.12136255]
         [2.599710768200833, 2.878866473229205, 2.730018019113618, 2.4995644875752885, 2.5249755905437223, 2.6058605059116093, 2.5759813292389695, 2.6896972340714225, 2.50914439927616]
         [2.599710768200834, 2.878866473229205, 2.7300180191136203, 2.4995644875752894, 2.524975590543724, 2.60586050591161, 2.5759813292389695, 2.689697234071421, 2.50914439927616]

ce_symbol  = SMA:9
ce_fraction=  0.0001250271667253056
species:coords:index
O1 : [ 0.73190961  7.466592   -0.61041429] : 46
O1 : [0.70568091 5.541408   2.71428226] : 45
O1 : [-0.51843001  7.3712      1.50276284] : 24
O1 : [ 3.70103585  7.492608   -0.45282367] : 38
O1 : [2.07843634 9.990144   0.4634627 ] : 40
O1 : [3.77030471 9.504512   2.55403188] : 32
O1 : [2.31737881 5.263904   0.71015518] : 21
O1 : [0.69116386 9.487168   2.87054299] : 31
O1 : [2.29115011 7.744096   4.03485172] : 22
!!!atention to nb coordination!!!
         [2.599710768200833, 2.878866473229205, 2.730018019113618, 2.4995644875752885, 2.5249755905437223, 2.6058605059116093, 2.5759813292389695, 2.6896972340714225, 2.50914439927616]
         [2.599710768200834, 2.878866473229205, 2.7300180191136203, 2.4995644875752894, 2.524975590543724, 2.60586050591161, 2.5759813292389695, 2.689697234071421, 2.50914439927616]


**isite= 3
Sr1 : [6.63878057 3.3673376  1.79666601]

ce_symbol  = H:11
ce_fraction=  0.45114674983341574
species:coords:index
O1 : [6.51259249 0.927904   2.61454136] : 20
O1 : [9.34840131 3.0352     1.8219337 ] : 25
O1 : [8.13880744 5.151168   0.45415355] : 30
O1 : [8.12429039 1.205408   0.61041429] : 44
O1 : [3.66205128 3.12192    1.68229645] : 49
O1 : [5.15516415 1.179392   0.45282367] : 36
O1 : [5.05966659 5.168512   0.77066466] : 33
O1 : [8.09806169 3.130592   3.93511083] : 47
O1 : [ 6.53882119  3.408096   -0.71015518] : 23
O1 : [6.75153496 5.654144   2.86123384] : 41
O1 : [5.12893545 3.156608   3.77752021] : 39
!!!atention to nb coordination!!!
         [2.5759813292389695, 2.7300180191136194, 2.6896972340714207, 2.8788664732292046, 2.9890178152894222, 2.965490832394648, 2.60586050591161, 2.599710768200835, 2.50914439927616, 2.524975590543723, 2.499564487575291]
         [2.5759813292389695, 2.7300180191136176, 2.6896972340714207, 2.8788664732292046, 2.9890178152894222, 2.9654908323946483, 2.605860505911609, 2.5997107682008345, 2.50914439927616, 2.524975590543723, 2.4995644875752903]

ce_symbol  = TT_2:9
ce_fraction=  0.3112674995834612
species:coords:index
O1 : [6.51259249 0.927904   2.61454136] : 20
O1 : [9.34840131 3.0352     1.8219337 ] : 25
O1 : [8.13880744 5.151168   0.45415355] : 30
O1 : [8.12429039 1.205408   0.61041429] : 44
O1 : [5.05966659 5.168512   0.77066466] : 33
O1 : [8.09806169 3.130592   3.93511083] : 47
O1 : [ 6.53882119  3.408096   -0.71015518] : 23
O1 : [6.75153496 5.654144   2.86123384] : 41
O1 : [5.12893545 3.156608   3.77752021] : 39
!!!atention to nb coordination!!!
         [2.5759813292389695, 2.7300180191136194, 2.6896972340714207, 2.8788664732292046, 2.60586050591161, 2.599710768200835, 2.50914439927616, 2.524975590543723, 2.499564487575291]
         [2.5759813292389695, 2.7300180191136176, 2.6896972340714207, 2.8788664732292046, 2.605860505911609, 2.5997107682008345, 2.50914439927616, 2.524975590543723, 2.4995644875752903]

ce_symbol  = SBSA:10
ce_fraction=  0.22700210290769107
species:coords:index
O1 : [6.51259249 0.927904   2.61454136] : 20
O1 : [9.34840131 3.0352     1.8219337 ] : 25
O1 : [8.13880744 5.151168   0.45415355] : 30
O1 : [8.12429039 1.205408   0.61041429] : 44
O1 : [5.15516415 1.179392   0.45282367] : 36
O1 : [5.05966659 5.168512   0.77066466] : 33
O1 : [8.09806169 3.130592   3.93511083] : 47
O1 : [ 6.53882119  3.408096   -0.71015518] : 23
O1 : [6.75153496 5.654144   2.86123384] : 41
O1 : [5.12893545 3.156608   3.77752021] : 39
!!!atention to nb coordination!!!
         [2.5759813292389695, 2.7300180191136194, 2.6896972340714207, 2.8788664732292046, 2.965490832394648, 2.60586050591161, 2.599710768200835, 2.50914439927616, 2.524975590543723, 2.499564487575291]
         [2.5759813292389695, 2.7300180191136176, 2.6896972340714207, 2.8788664732292046, 2.9654908323946483, 2.605860505911609, 2.5997107682008345, 2.50914439927616, 2.524975590543723, 2.4995644875752903]

ce_symbol  = BS_2:10
ce_fraction=  0.006824351776867105
species:coords:index
O1 : [6.51259249 0.927904   2.61454136] : 20
O1 : [9.34840131 3.0352     1.8219337 ] : 25
O1 : [8.13880744 5.151168   0.45415355] : 30
O1 : [8.12429039 1.205408   0.61041429] : 44
O1 : [5.15516415 1.179392   0.45282367] : 36
O1 : [5.05966659 5.168512   0.77066466] : 33
O1 : [8.09806169 3.130592   3.93511083] : 47
O1 : [ 6.53882119  3.408096   -0.71015518] : 23
O1 : [6.75153496 5.654144   2.86123384] : 41
O1 : [5.12893545 3.156608   3.77752021] : 39
!!!atention to nb coordination!!!
         [2.5759813292389695, 2.7300180191136194, 2.6896972340714207, 2.8788664732292046, 2.965490832394648, 2.60586050591161, 2.599710768200835, 2.50914439927616, 2.524975590543723, 2.499564487575291]
         [2.5759813292389695, 2.7300180191136176, 2.6896972340714207, 2.8788664732292046, 2.9654908323946483, 2.605860505911609, 2.5997107682008345, 2.50914439927616, 2.524975590543723, 2.4995644875752903]

ce_symbol  = TO_1:9
ce_fraction=  0.0018758491950449318
species:coords:index
O1 : [6.51259249 0.927904   2.61454136] : 20
O1 : [9.34840131 3.0352     1.8219337 ] : 25
O1 : [8.13880744 5.151168   0.45415355] : 30
O1 : [8.12429039 1.205408   0.61041429] : 44
O1 : [5.05966659 5.168512   0.77066466] : 33
O1 : [8.09806169 3.130592   3.93511083] : 47
O1 : [ 6.53882119  3.408096   -0.71015518] : 23
O1 : [6.75153496 5.654144   2.86123384] : 41
O1 : [5.12893545 3.156608   3.77752021] : 39
!!!atention to nb coordination!!!
         [2.5759813292389695, 2.7300180191136194, 2.6896972340714207, 2.8788664732292046, 2.60586050591161, 2.599710768200835, 2.50914439927616, 2.524975590543723, 2.499564487575291]
         [2.5759813292389695, 2.7300180191136176, 2.6896972340714207, 2.8788664732292046, 2.605860505911609, 2.5997107682008345, 2.50914439927616, 2.524975590543723, 2.4995644875752903]

ce_symbol  = SS:9
ce_fraction=  0.0017588028360943264
species:coords:index
O1 : [6.51259249 0.927904   2.61454136] : 20
O1 : [9.34840131 3.0352     1.8219337 ] : 25
O1 : [8.13880744 5.151168   0.45415355] : 30
O1 : [8.12429039 1.205408   0.61041429] : 44
O1 : [5.05966659 5.168512   0.77066466] : 33
O1 : [8.09806169 3.130592   3.93511083] : 47
O1 : [ 6.53882119  3.408096   -0.71015518] : 23
O1 : [6.75153496 5.654144   2.86123384] : 41
O1 : [5.12893545 3.156608   3.77752021] : 39
!!!atention to nb coordination!!!
         [2.5759813292389695, 2.7300180191136194, 2.6896972340714207, 2.8788664732292046, 2.60586050591161, 2.599710768200835, 2.50914439927616, 2.524975590543723, 2.499564487575291]
         [2.5759813292389695, 2.7300180191136176, 2.6896972340714207, 2.8788664732292046, 2.605860505911609, 2.5997107682008345, 2.50914439927616, 2.524975590543723, 2.4995644875752903]

ce_symbol  = SMA:9
ce_fraction=  0.00012464386742572008
species:coords:index
O1 : [6.51259249 0.927904   2.61454136] : 20
O1 : [9.34840131 3.0352     1.8219337 ] : 25
O1 : [8.13880744 5.151168   0.45415355] : 30
O1 : [8.12429039 1.205408   0.61041429] : 44
O1 : [5.05966659 5.168512   0.77066466] : 33
O1 : [8.09806169 3.130592   3.93511083] : 47
O1 : [ 6.53882119  3.408096   -0.71015518] : 23
O1 : [6.75153496 5.654144   2.86123384] : 41
O1 : [5.12893545 3.156608   3.77752021] : 39
!!!atention to nb coordination!!!
         [2.5759813292389695, 2.7300180191136194, 2.6896972340714207, 2.8788664732292046, 2.60586050591161, 2.599710768200835, 2.50914439927616, 2.524975590543723, 2.499564487575291]
         [2.5759813292389695, 2.7300180191136176, 2.6896972340714207, 2.8788664732292046, 2.605860505911609, 2.5997107682008345, 2.50914439927616, 2.524975590543723, 2.4995644875752903]


**isite= 4
Al1 : [8.05594418 0.251488   2.08923931]

ce_symbol  = T:5
ce_fraction=  0.9985242446900184
species:coords:index
O1 : [ 8.11257874 -0.815168    3.77885009] : 29
O1 : [6.51259249 0.927904   2.61454136] : 20
O1 : [9.54736386 0.815168   2.87054299] : 31
O1 : [8.12429039 1.205408   0.61041429] : 44
O1 : [ 8.33776999 -1.3008      1.50276284] : 24
!!!atention to nb coordination!!!
         [1.9989364900905973, 1.7650539106516738, 1.7755290029305224, 1.7611240772714745, 1.6831454091022304]
         [1.9989364900905966, 1.7650539106516738, 1.7755290029305237, 1.7611240772714745, 1.6831454091022298]

ce_symbol  = S:5
ce_fraction=  0.0014757553099816276
species:coords:index
O1 : [ 8.11257874 -0.815168    3.77885009] : 29
O1 : [6.51259249 0.927904   2.61454136] : 20
O1 : [9.54736386 0.815168   2.87054299] : 31
O1 : [8.12429039 1.205408   0.61041429] : 44
O1 : [ 8.33776999 -1.3008      1.50276284] : 24
!!!atention to nb coordination!!!
         [1.9989364900905973, 1.7650539106516738, 1.7755290029305224, 1.7611240772714745, 1.6831454091022304]
         [1.9989364900905966, 1.7650539106516738, 1.7755290029305237, 1.7611240772714745, 1.6831454091022298]


**isite= 5
Al1 : [0.77402711 4.587488   1.23545723]

ce_symbol  = T:5
ce_fraction=  0.9985242446900183
species:coords:index
O1 : [2.31737881 5.263904   0.71015518] : 21
O1 : [ 0.71739256  3.520832   -0.45415355] : 28
O1 : [0.49220131 3.0352     1.8219337 ] : 25
O1 : [-0.71739256  5.151168    0.45415355] : 30
O1 : [0.70568091 5.541408   2.71428226] : 45
!!!atention to nb coordination!!!
         [1.7650539106516747, 1.998936490090596, 1.6831454091022287, 1.775529002930522, 1.7611240772714742]
         [1.7650539106516747, 1.9989364900905968, 1.6831454091022287, 1.775529002930522, 1.7611240772714742]

ce_symbol  = S:5
ce_fraction=  0.00147575530998163
species:coords:index
O1 : [2.31737881 5.263904   0.71015518] : 21
O1 : [ 0.71739256  3.520832   -0.45415355] : 28
O1 : [0.49220131 3.0352     1.8219337 ] : 25
O1 : [-0.71739256  5.151168    0.45415355] : 30
O1 : [0.70568091 5.541408   2.71428226] : 45
!!!atention to nb coordination!!!
         [1.7650539106516747, 1.998936490090596, 1.6831454091022287, 1.775529002930522, 1.7611240772714742]
         [1.7650539106516747, 1.9989364900905968, 1.6831454091022287, 1.775529002930522, 1.7611240772714742]


**isite= 6
Al1 : [0.74779841 8.420512   4.56015378]

ce_symbol  = T:5
ce_fraction=  0.9985242446900184
species:coords:index
O1 : [2.29115011 7.744096   4.03485172] : 22
O1 : [0.6794522 7.466592  6.0389788] : 46
O1 : [0.69116386 9.487168   2.87054299] : 31
O1 : [0.46597261 9.9728     5.14663025] : 26
O1 : [-0.74362126  7.856832    3.77885009] : 29
!!!atention to nb coordination!!!
         [1.765053910651675, 1.7611240772714751, 1.9989364900905957, 1.68314540910223, 1.775529002930521]
         [1.765053910651675, 1.7611240772714742, 1.9989364900905953, 1.6831454091022282, 1.775529002930522]

ce_symbol  = S:5
ce_fraction=  0.0014757553099816224
species:coords:index
O1 : [2.29115011 7.744096   4.03485172] : 22
O1 : [0.6794522 7.466592  6.0389788] : 46
O1 : [0.69116386 9.487168   2.87054299] : 31
O1 : [0.46597261 9.9728     5.14663025] : 26
O1 : [-0.74362126  7.856832    3.77885009] : 29
!!!atention to nb coordination!!!
         [1.765053910651675, 1.7611240772714751, 1.9989364900905957, 1.68314540910223, 1.775529002930521]
         [1.765053910651675, 1.7611240772714742, 1.9989364900905953, 1.6831454091022282, 1.775529002930522]


**isite= 7
Al1 : [8.02971548 4.084512   5.41393585]

ce_symbol  = T:5
ce_fraction=  0.9985242446900183
species:coords:index
O1 : [8.31154128 5.6368     4.82745938] : 27
O1 : [8.08635003 5.151168   7.10354663] : 30
O1 : [6.48636378 3.408096   5.9392379 ] : 23
O1 : [9.52113515 3.520832   6.19523954] : 28
O1 : [8.09806169 3.130592   3.93511083] : 47
!!!atention to nb coordination!!!
         [1.6831454091022293, 1.9989364900905968, 1.765053910651674, 1.7755290029305224, 1.7611240772714736]
         [1.6831454091022298, 1.9989364900905962, 1.765053910651674, 1.775529002930522, 1.761124077271474]

ce_symbol  = S:5
ce_fraction=  0.0014757553099816274
species:coords:index
O1 : [8.31154128 5.6368     4.82745938] : 27
O1 : [8.08635003 5.151168   7.10354663] : 30
O1 : [6.48636378 3.408096   5.9392379 ] : 23
O1 : [9.52113515 3.520832   6.19523954] : 28
O1 : [8.09806169 3.130592   3.93511083] : 47
!!!atention to nb coordination!!!
         [1.6831454091022293, 1.9989364900905968, 1.765053910651674, 1.7755290029305224, 1.7611240772714736]
         [1.6831454091022298, 1.9989364900905962, 1.765053910651674, 1.775529002930522, 1.761124077271474]


**isite= 8
Al1 : [3.58551235 2.2946112  3.41379841]

ce_symbol  = T:5
ce_fraction=  0.9997087880710832
species:coords:index
O1 : [3.66205128 3.12192    1.68229645] : 49
O1 : [5.12893545 3.156608   3.77752021] : 39
O1 : [3.77030471 0.832512   2.55403188] : 32
O1 : [2.05220764 3.017856   3.78815924] : 43
O1 : [3.63582257 1.21408    5.00699299] : 50
!!!atention to nb coordination!!!
         [1.9205200056511726, 1.8048509349351065, 1.7061889598446693, 1.736160249545705, 1.925707083570942]
         [1.9205200056511726, 1.8048509349351072, 1.7061889598446693, 1.7361602495457051, 1.925707083570942]

ce_symbol  = S:5
ce_fraction=  0.0002912119289167795
species:coords:index
O1 : [3.66205128 3.12192    1.68229645] : 49
O1 : [5.12893545 3.156608   3.77752021] : 39
O1 : [3.77030471 0.832512   2.55403188] : 32
O1 : [2.05220764 3.017856   3.78815924] : 43
O1 : [3.63582257 1.21408    5.00699299] : 50
!!!atention to nb coordination!!!
         [1.9205200056511726, 1.8048509349351065, 1.7061889598446693, 1.736160249545705, 1.925707083570942]
         [1.9205200056511726, 1.8048509349351072, 1.7061889598446693, 1.7361602495457051, 1.925707083570942]


**isite= 9
Al1 : [5.19200154 6.6306112  6.56029122]

ce_symbol  = T:5
ce_fraction=  0.9997087880710832
species:coords:index
O1 : [5.11546261 7.45792    8.29179318] : 48
O1 : [5.00720918 5.168512   7.42005774] : 33
O1 : [3.64857844 7.492608   6.19656941] : 38
O1 : [6.72530625 7.353856   6.18593039] : 42
O1 : [5.14169132 5.55008    4.96709663] : 51
!!!atention to nb coordination!!!
         [1.9205200056511726, 1.7061889598446693, 1.8048509349351072, 1.7361602495457047, 1.9257070835709422]
         [1.9205200056511744, 1.7061889598446687, 1.8048509349351074, 1.736160249545705, 1.9257070835709422]

ce_symbol  = S:5
ce_fraction=  0.00029121192891678793
species:coords:index
O1 : [5.11546261 7.45792    8.29179318] : 48
O1 : [5.00720918 5.168512   7.42005774] : 33
O1 : [3.64857844 7.492608   6.19656941] : 38
O1 : [6.72530625 7.353856   6.18593039] : 42
O1 : [5.14169132 5.55008    4.96709663] : 51
!!!atention to nb coordination!!!
         [1.9205200056511726, 1.7061889598446693, 1.8048509349351072, 1.7361602495457047, 1.9257070835709422]
         [1.9205200056511744, 1.7061889598446687, 1.8048509349351074, 1.736160249545705, 1.9257070835709422]


**isite= 10
Al1 : [5.21823025 6.3773888  3.23559467]

ce_symbol  = T:5
ce_fraction=  0.9997087880710832
species:coords:index
O1 : [5.03343788 7.839488   4.0953612 ] : 34
O1 : [5.16792002 7.45792    1.64240009] : 48
O1 : [3.67480715 5.515392   2.87187287] : 37
O1 : [6.75153496 5.654144   2.86123384] : 41
O1 : [5.14169132 5.55008    4.96709663] : 51
!!!atention to nb coordination!!!
         [1.7061889598446696, 1.9257070835709413, 1.8048509349351076, 1.736160249545704, 1.920520005651173]
         [1.7061889598446693, 1.9257070835709413, 1.8048509349351078, 1.736160249545705, 1.920520005651173]

ce_symbol  = S:5
ce_fraction=  0.0002912119289167822
species:coords:index
O1 : [5.03343788 7.839488   4.0953612 ] : 34
O1 : [5.16792002 7.45792    1.64240009] : 48
O1 : [3.67480715 5.515392   2.87187287] : 37
O1 : [6.75153496 5.654144   2.86123384] : 41
O1 : [5.14169132 5.55008    4.96709663] : 51
!!!atention to nb coordination!!!
         [1.7061889598446696, 1.9257070835709413, 1.8048509349351076, 1.736160249545704, 1.920520005651173]
         [1.7061889598446693, 1.9257070835709413, 1.8048509349351078, 1.736160249545705, 1.920520005651173]


**isite= 11
Al1 : [3.61174105 2.0413888  0.08910187]

ce_symbol  = T:5
ce_fraction=  0.9997087880710832
species:coords:index
O1 : [ 3.79653341  3.503488   -0.77066466] : 35
O1 : [ 3.68827998  1.21408    -1.64240009] : 50
O1 : [2.07843634 1.318144   0.4634627 ] : 40
O1 : [3.66205128 3.12192    1.68229645] : 49
O1 : [5.15516415 1.179392   0.45282367] : 36
!!!atention to nb coordination!!!
         [1.7061889598446693, 1.9205200056511733, 1.736160249545705, 1.9257070835709404, 1.8048509349351072]
         [1.7061889598446696, 1.9205200056511738, 1.7361602495457051, 1.9257070835709404, 1.8048509349351072]

ce_symbol  = S:5
ce_fraction=  0.0002912119289167792
species:coords:index
O1 : [ 3.79653341  3.503488   -0.77066466] : 35
O1 : [ 3.68827998  1.21408    -1.64240009] : 50
O1 : [2.07843634 1.318144   0.4634627 ] : 40
O1 : [3.66205128 3.12192    1.68229645] : 49
O1 : [5.15516415 1.179392   0.45282367] : 36
!!!atention to nb coordination!!!
         [1.7061889598446693, 1.9205200056511733, 1.736160249545705, 1.9257070835709404, 1.8048509349351072]
         [1.7061889598446696, 1.9205200056511738, 1.7361602495457051, 1.9257070835709404, 1.8048509349351072]


**isite= 12
Si1 : [5.16528232 0.3841696  1.86448982]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.51259249 0.927904   2.61454136] : 20
O1 : [3.77030471 0.832512   2.55403188] : 32
O1 : [ 5.16792002 -1.21408     1.64240009] : 48
O1 : [5.15516415 1.179392   0.45282367] : 36
!!!atention to nb coordination!!!
         [1.6350746434003876, 1.619395475179275, 1.6136085612910573, 1.62027231248208]
         [1.6350746434003876, 1.6193954751792752, 1.6136085612910578, 1.62027231248208]


**isite= 13
Si1 : [3.66468897 4.7201696  1.46020672]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.31737881 5.263904   0.71015518] : 21
O1 : [3.67480715 5.515392   2.87187287] : 37
O1 : [3.66205128 3.12192    1.68229645] : 49
O1 : [5.05966659 5.168512   0.77066466] : 33
!!!atention to nb coordination!!!
         [1.6350746434003887, 1.6202723124820804, 1.6136085612910585, 1.6193954751792732]
         [1.6350746434003887, 1.62027231248208, 1.6136085612910587, 1.619395475179274]


**isite= 14
Si1 : [3.63846027 8.2878304  4.78490326]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.64857844 7.492608   6.19656941] : 38
O1 : [3.63582257 9.88608    5.00699299] : 50
O1 : [2.29115011 7.744096   4.03485172] : 22
O1 : [5.03343788 7.839488   4.0953612 ] : 34
!!!atention to nb coordination!!!
         [1.6202723124820808, 1.6136085612910582, 1.6350746434003887, 1.6193954751792752]
         [1.62027231248208, 1.6136085612910582, 1.6350746434003887, 1.6193954751792747]


**isite= 15
Si1 : [5.13905362 3.9518304  5.18918636]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.74407601 3.503488   5.87872843] : 35
O1 : [5.14169132 5.55008    4.96709663] : 51
O1 : [6.48636378 3.408096   5.9392379 ] : 23
O1 : [5.12893545 3.156608   3.77752021] : 39
!!!atention to nb coordination!!!
         [1.6193954751792747, 1.6136085612910573, 1.6350746434003887, 1.6202723124820797]
         [1.6193954751792747, 1.6136085612910573, 1.6350746434003887, 1.62027231248208]


**isite= 16
Si1 : [0.66264219 1.933856   0.08710705]

ce_symbol  = T:5
ce_fraction=  0.9889754259611055
species:coords:index
O1 : [0.49220131 3.0352     1.8219337 ] : 25
O1 : [ 0.51843001  1.3008     -1.50276284] : 26
O1 : [-0.73190961  1.205408    0.61041429] : 44
O1 : [2.07843634 1.318144   0.4634627 ] : 40
O1 : [ 0.71739256  3.520832   -0.45415355] : 28
!!!atention to nb coordination!!!
         [2.0619486472123203, 1.7173361073486642, 1.658089764979294, 1.5890934266007193, 1.6776332918083068]
         [2.06194864721232, 1.717336107348665, 1.6580897649792938, 1.5890934266007193, 1.6776332918083072]

ce_symbol  = S:5
ce_fraction=  0.011024574038894466
species:coords:index
O1 : [0.49220131 3.0352     1.8219337 ] : 25
O1 : [ 0.51843001  1.3008     -1.50276284] : 26
O1 : [-0.73190961  1.205408    0.61041429] : 44
O1 : [2.07843634 1.318144   0.4634627 ] : 40
O1 : [ 0.71739256  3.520832   -0.45415355] : 28
!!!atention to nb coordination!!!
         [2.0619486472123203, 1.7173361073486642, 1.658089764979294, 1.5890934266007193, 1.6776332918083068]
         [2.06194864721232, 1.717336107348665, 1.6580897649792938, 1.5890934266007193, 1.6776332918083072]


**isite= 17
Si1 : [8.16732911 6.269856   3.23758949]

ce_symbol  = T:5
ce_fraction=  0.9889754259611055
species:coords:index
O1 : [8.31154128 5.6368     4.82745938] : 27
O1 : [8.11257874 7.856832   3.77885009] : 29
O1 : [8.33776999 7.3712     1.50276284] : 24
O1 : [6.75153496 5.654144   2.86123384] : 41
O1 : [9.56188091 5.541408   2.71428226] : 45
!!!atention to nb coordination!!!
         [1.7173361073486655, 1.677633291808308, 2.0619486472123194, 1.5890934266007195, 1.6580897649792952]
         [1.7173361073486646, 1.6776332918083077, 2.0619486472123194, 1.5890934266007188, 1.6580897649792952]

ce_symbol  = S:5
ce_fraction=  0.011024574038894359
species:coords:index
O1 : [8.31154128 5.6368     4.82745938] : 27
O1 : [8.11257874 7.856832   3.77885009] : 29
O1 : [8.33776999 7.3712     1.50276284] : 24
O1 : [6.75153496 5.654144   2.86123384] : 41
O1 : [9.56188091 5.541408   2.71428226] : 45
!!!atention to nb coordination!!!
         [1.7173361073486655, 1.677633291808308, 2.0619486472123194, 1.5890934266007195, 1.6580897649792952]
         [1.7173361073486646, 1.6776332918083077, 2.0619486472123194, 1.5890934266007188, 1.6580897649792952]


**isite= 18
Si1 : [8.14110041 6.738144   6.56228603]

ce_symbol  = T:5
ce_fraction=  0.9889754259611057
species:coords:index
O1 : [6.72530625 7.353856   6.18593039] : 42
O1 : [8.28531258 7.3712     8.15215592] : 24
O1 : [8.31154128 5.6368     4.82745938] : 27
O1 : [9.5356522 7.466592  6.0389788] : 46
O1 : [8.08635003 5.151168   7.10354663] : 30
!!!atention to nb coordination!!!
         [1.5890934266007195, 1.7173361073486644, 2.061948647212319, 1.6580897649792934, 1.6776332918083074]
         [1.5890934266007195, 1.7173361073486644, 2.06194864721232, 1.6580897649792952, 1.6776332918083072]

ce_symbol  = S:5
ce_fraction=  0.011024574038894404
species:coords:index
O1 : [6.72530625 7.353856   6.18593039] : 42
O1 : [8.28531258 7.3712     8.15215592] : 24
O1 : [8.31154128 5.6368     4.82745938] : 27
O1 : [9.5356522 7.466592  6.0389788] : 46
O1 : [8.08635003 5.151168   7.10354663] : 30
!!!atention to nb coordination!!!
         [1.5890934266007195, 1.7173361073486644, 2.061948647212319, 1.6580897649792934, 1.6776332918083074]
         [1.5890934266007195, 1.7173361073486644, 2.06194864721232, 1.6580897649792952, 1.6776332918083072]


**isite= 19
Si1 : [0.63641348 2.402144   3.41180359]

ce_symbol  = T:5
ce_fraction=  0.9889754259611055
species:coords:index
O1 : [0.49220131 3.0352     1.8219337 ] : 25
O1 : [0.46597261 1.3008     5.14663025] : 26
O1 : [0.69116386 0.815168   2.87054299] : 31
O1 : [2.05220764 3.017856   3.78815924] : 43
O1 : [-0.75813831  3.130592    3.93511083] : 47
!!!atention to nb coordination!!!
         [1.7173361073486653, 2.0619486472123203, 1.6776332918083068, 1.5890934266007195, 1.6580897649792938]
         [1.7173361073486653, 2.0619486472123194, 1.677633291808307, 1.5890934266007195, 1.6580897649792938]

ce_symbol  = S:5
ce_fraction=  0.01102457403889443
species:coords:index
O1 : [0.49220131 3.0352     1.8219337 ] : 25
O1 : [0.46597261 1.3008     5.14663025] : 26
O1 : [0.69116386 0.815168   2.87054299] : 31
O1 : [2.05220764 3.017856   3.78815924] : 43
O1 : [-0.75813831  3.130592    3.93511083] : 47
!!!atention to nb coordination!!!
         [1.7173361073486653, 2.0619486472123203, 1.6776332918083068, 1.5890934266007195, 1.6580897649792938]
         [1.7173361073486653, 2.0619486472123194, 1.677633291808307, 1.5890934266007195, 1.6580897649792938]


**isite= 20
O1 : [6.51259249 0.927904   2.61454136]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [5.16528232 0.3841696  1.86448982] : 12
Al1 : [8.05594418 0.251488   2.08923931] : 4
!!!atention to nb coordination!!!
         [1.6350746434003869, 1.7650539106516738]
         [1.6350746434003876, 1.7650539106516738]


**isite= 21
O1 : [2.31737881 5.263904   0.71015518]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.66468897 4.7201696  1.46020672] : 13
