         [2.9466150871360335, 2.9636536986794337, 2.796267815677761, 2.7531581308459487, 3.123551747506703, 2.894659321146864, 3.6142414274824284, 2.741700542782564, 2.848770026743343]
         [2.946615087136035, 2.9636536986794346, 2.796267815677761, 2.7531581308459487, 3.1235517475067036, 2.894659321146864, 3.6142414274824275, 2.7417005427825623, 2.848770026743343]

ce_symbol  = TO_1:9
ce_fraction=  0.17763611332374935
species:coords:index
O1 : [6.94606575 3.13164445 3.95573584] : 32
O1 : [6.929875   4.51841395 6.29489429] : 30
O1 : [4.31748192 1.51932534 4.58865357] : 41
O1 : [4.01825673 3.44649649 7.39063312] : 37
O1 : [3.61608918 6.45211158 2.66221022] : 27
O1 : [4.97298198 4.32246227 1.96731929] : 25
O1 : [6.31212621 7.35628877 4.63216666] : 43
O1 : [4.14181458 6.74923626 6.0232671 ] : 39
O1 : [1.58899695 4.74768454 4.43306129] : 34
!!!atention to nb coordination!!!
         [2.9466150871360335, 2.9636536986794337, 2.796267815677761, 2.7531581308459487, 3.123551747506703, 2.894659321146864, 3.6142414274824284, 2.741700542782564, 2.848770026743343]
         [2.946615087136035, 2.9636536986794346, 2.796267815677761, 2.7531581308459487, 3.1235517475067036, 2.894659321146864, 3.6142414274824275, 2.7417005427825623, 2.848770026743343]

ce_symbol  = S:5
ce_fraction=  0.09382191062633295
species:coords:index
O1 : [4.31748192 1.51932534 4.58865357] : 41
O1 : [4.01825673 3.44649649 7.39063312] : 37
O1 : [4.97298198 4.32246227 1.96731929] : 25
O1 : [4.14181458 6.74923626 6.0232671 ] : 39
O1 : [1.58899695 4.74768454 4.43306129] : 34
!!!atention to nb coordination!!!
         [2.796267815677761, 2.7531581308459487, 2.894659321146864, 2.741700542782564, 2.848770026743343]
         [2.796267815677761, 2.7531581308459487, 2.894659321146864, 2.7417005427825623, 2.848770026743343]

ce_symbol  = BO_2:8
ce_fraction=  0.004495990878876002
species:coords:index
O1 : [6.94606575 3.13164445 3.95573584] : 32
O1 : [6.929875   4.51841395 6.29489429] : 30
O1 : [4.31748192 1.51932534 4.58865357] : 41
O1 : [4.01825673 3.44649649 7.39063312] : 37
O1 : [3.61608918 6.45211158 2.66221022] : 27
O1 : [4.97298198 4.32246227 1.96731929] : 25
O1 : [4.14181458 6.74923626 6.0232671 ] : 39
O1 : [1.58899695 4.74768454 4.43306129] : 34
!!!atention to nb coordination!!!
         [2.9466150871360335, 2.9636536986794337, 2.796267815677761, 2.7531581308459487, 3.123551747506703, 2.894659321146864, 2.741700542782564, 2.848770026743343]
         [2.946615087136035, 2.9636536986794346, 2.796267815677761, 2.7531581308459487, 3.1235517475067036, 2.894659321146864, 2.7417005427825623, 2.848770026743343]


**isite= 6
K1 : [1.84318347 0.12811422 4.50334153]

ce_symbol  = TT_1:9
ce_fraction=  0.40247566545568175
species:coords:index
O1 : [2.35698185 2.02226053 2.14928314] : 22
O1 : [ 3.73004771 -0.96701326  2.66221022] : 27
O1 : [0.70437863 0.01361036 1.83941716] : 18
O1 : [ 1.70295548 -2.6714403   4.43306129] : 34
O1 : [1.38055719 2.50127477 5.795153  ] : 36
O1 : [-0.95841525 -0.06283607  4.63216666] : 43
O1 : [ 4.25577312 -0.66988858  6.0232671 ] : 39
O1 : [4.31748192 1.51932534 4.58865357] : 41
O1 : [ 1.25699933 -0.801465    7.16251902] : 38
!!!atention to nb coordination!!!
         [3.064860509345173, 2.8547023289853115, 2.8993931534347155, 2.8039452112864196, 2.741293661746267, 2.8110519997324346, 2.9610084409970776, 2.8398766307549326, 2.8773172040218826]
         [3.064860509345173, 2.8547023289853124, 2.899393153434716, 2.8039452112864205, 2.7412936617462664, 2.8110519997324355, 2.961008440997079, 2.8398766307549326, 2.8773172040218817]

ce_symbol  = SMA:9
ce_fraction=  0.3735576350411749
species:coords:index
O1 : [2.35698185 2.02226053 2.14928314] : 22
O1 : [ 3.73004771 -0.96701326  2.66221022] : 27
O1 : [0.70437863 0.01361036 1.83941716] : 18
O1 : [ 1.70295548 -2.6714403   4.43306129] : 34
O1 : [1.38055719 2.50127477 5.795153  ] : 36
O1 : [-0.95841525 -0.06283607  4.63216666] : 43
O1 : [ 4.25577312 -0.66988858  6.0232671 ] : 39
O1 : [4.31748192 1.51932534 4.58865357] : 41
O1 : [ 1.25699933 -0.801465    7.16251902] : 38
!!!atention to nb coordination!!!
         [3.064860509345173, 2.8547023289853115, 2.8993931534347155, 2.8039452112864196, 2.741293661746267, 2.8110519997324346, 2.9610084409970776, 2.8398766307549326, 2.8773172040218826]
         [3.064860509345173, 2.8547023289853124, 2.899393153434716, 2.8039452112864205, 2.7412936617462664, 2.8110519997324355, 2.961008440997079, 2.8398766307549326, 2.8773172040218817]

ce_symbol  = TT_2:9
ce_fraction=  0.18295782837141883
species:coords:index
O1 : [2.35698185 2.02226053 2.14928314] : 22
O1 : [ 3.73004771 -0.96701326  2.66221022] : 27
O1 : [0.70437863 0.01361036 1.83941716] : 18
O1 : [ 1.70295548 -2.6714403   4.43306129] : 34
O1 : [1.38055719 2.50127477 5.795153  ] : 36
O1 : [-0.95841525 -0.06283607  4.63216666] : 43
O1 : [ 4.25577312 -0.66988858  6.0232671 ] : 39
O1 : [4.31748192 1.51932534 4.58865357] : 41
O1 : [ 1.25699933 -0.801465    7.16251902] : 38
!!!atention to nb coordination!!!
         [3.064860509345173, 2.8547023289853115, 2.8993931534347155, 2.8039452112864196, 2.741293661746267, 2.8110519997324346, 2.9610084409970776, 2.8398766307549326, 2.8773172040218826]
         [3.064860509345173, 2.8547023289853124, 2.899393153434716, 2.8039452112864205, 2.7412936617462664, 2.8110519997324355, 2.961008440997079, 2.8398766307549326, 2.8773172040218817]

ce_symbol  = TO_1:9
ce_fraction=  0.04100887113172471
species:coords:index
O1 : [2.35698185 2.02226053 2.14928314] : 22
O1 : [ 3.73004771 -0.96701326  2.66221022] : 27
O1 : [0.70437863 0.01361036 1.83941716] : 18
O1 : [ 1.70295548 -2.6714403   4.43306129] : 34
O1 : [1.38055719 2.50127477 5.795153  ] : 36
O1 : [-0.95841525 -0.06283607  4.63216666] : 43
O1 : [ 4.25577312 -0.66988858  6.0232671 ] : 39
O1 : [4.31748192 1.51932534 4.58865357] : 41
O1 : [ 1.25699933 -0.801465    7.16251902] : 38
!!!atention to nb coordination!!!
         [3.064860509345173, 2.8547023289853115, 2.8993931534347155, 2.8039452112864196, 2.741293661746267, 2.8110519997324346, 2.9610084409970776, 2.8398766307549326, 2.8773172040218826]
         [3.064860509345173, 2.8547023289853124, 2.899393153434716, 2.8039452112864205, 2.7412936617462664, 2.8110519997324355, 2.961008440997079, 2.8398766307549326, 2.8773172040218817]


**isite= 7
K1 : [3.55563044 5.81965704 8.68244459]

ce_symbol  = TT_1:9
ce_fraction=  0.40247566545568203
species:coords:index
O1 : [4.01825673 3.44649649 7.39063312] : 37
O1 : [1.1430408  6.61765984 7.16251902] : 38
O1 : [6.35722916 6.01060733 8.55361946] : 42
O1 : [3.69585843 8.61921156 8.75272483] : 35
O1 : [4.14181458 6.74923626 6.0232671 ] : 39
O1 : [ 1.6687662   6.91478452 10.5235759 ] : 26
O1 : [1.081332   4.42844593 8.59713255] : 40
O1 : [ 3.04183206  3.92551073 11.03650298] : 23
O1 : [ 4.69443528  5.9341609  11.34636896] : 19
!!!atention to nb coordination!!!
         [2.7412936617462647, 2.9610084409970794, 2.8110519997324355, 2.8039452112864205, 2.877317204021881, 2.8547023289853124, 2.839876630754933, 3.0648605093451744, 2.8993931534347164]
         [2.7412936617462655, 2.961008440997079, 2.8110519997324355, 2.8039452112864205, 2.8773172040218804, 2.8547023289853124, 2.839876630754933, 3.0648605093451735, 2.8993931534347164]

ce_symbol  = SMA:9
ce_fraction=  0.37355763504117495
species:coords:index
O1 : [4.01825673 3.44649649 7.39063312] : 37
O1 : [1.1430408  6.61765984 7.16251902] : 38
O1 : [6.35722916 6.01060733 8.55361946] : 42
O1 : [3.69585843 8.61921156 8.75272483] : 35
O1 : [4.14181458 6.74923626 6.0232671 ] : 39
O1 : [ 1.6687662   6.91478452 10.5235759 ] : 26
O1 : [1.081332   4.42844593 8.59713255] : 40
O1 : [ 3.04183206  3.92551073 11.03650298] : 23
O1 : [ 4.69443528  5.9341609  11.34636896] : 19
!!!atention to nb coordination!!!
         [2.7412936617462647, 2.9610084409970794, 2.8110519997324355, 2.8039452112864205, 2.877317204021881, 2.8547023289853124, 2.839876630754933, 3.0648605093451744, 2.8993931534347164]
         [2.7412936617462655, 2.961008440997079, 2.8110519997324355, 2.8039452112864205, 2.8773172040218804, 2.8547023289853124, 2.839876630754933, 3.0648605093451735, 2.8993931534347164]

ce_symbol  = TT_2:9
ce_fraction=  0.1829578283714184
species:coords:index
O1 : [4.01825673 3.44649649 7.39063312] : 37
O1 : [1.1430408  6.61765984 7.16251902] : 38
O1 : [6.35722916 6.01060733 8.55361946] : 42
O1 : [3.69585843 8.61921156 8.75272483] : 35
O1 : [4.14181458 6.74923626 6.0232671 ] : 39
O1 : [ 1.6687662   6.91478452 10.5235759 ] : 26
O1 : [1.081332   4.42844593 8.59713255] : 40
O1 : [ 3.04183206  3.92551073 11.03650298] : 23
O1 : [ 4.69443528  5.9341609  11.34636896] : 19
!!!atention to nb coordination!!!
         [2.7412936617462647, 2.9610084409970794, 2.8110519997324355, 2.8039452112864205, 2.877317204021881, 2.8547023289853124, 2.839876630754933, 3.0648605093451744, 2.8993931534347164]
         [2.7412936617462655, 2.961008440997079, 2.8110519997324355, 2.8039452112864205, 2.8773172040218804, 2.8547023289853124, 2.839876630754933, 3.0648605093451735, 2.8993931534347164]

ce_symbol  = TO_1:9
ce_fraction=  0.041008871131724585
species:coords:index
O1 : [4.01825673 3.44649649 7.39063312] : 37
O1 : [1.1430408  6.61765984 7.16251902] : 38
O1 : [6.35722916 6.01060733 8.55361946] : 42
O1 : [3.69585843 8.61921156 8.75272483] : 35
O1 : [4.14181458 6.74923626 6.0232671 ] : 39
O1 : [ 1.6687662   6.91478452 10.5235759 ] : 26
O1 : [1.081332   4.42844593 8.59713255] : 40
O1 : [ 3.04183206  3.92551073 11.03650298] : 23
O1 : [ 4.69443528  5.9341609  11.34636896] : 19
!!!atention to nb coordination!!!
         [2.7412936617462647, 2.9610084409970794, 2.8110519997324355, 2.8039452112864205, 2.877317204021881, 2.8547023289853124, 2.839876630754933, 3.0648605093451744, 2.8993931534347164]
         [2.7412936617462655, 2.961008440997079, 2.8110519997324355, 2.8039452112864205, 2.8773172040218804, 2.8547023289853124, 2.839876630754933, 3.0648605093451735, 2.8993931534347164]


**isite= 8
Cr1 : [1.34459035 1.30639523 1.13595547]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.1590395  2.32734842 0.75158981] : 16
O1 : [0.70437863 0.01361036 1.83941716] : 18
O1 : [ 2.19352708  0.83179481 -0.35337907] : 20
O1 : [2.35698185 2.02226053 2.14928314] : 22
!!!atention to nb coordination!!!
         [1.6110906801557605, 1.6049991071254939, 1.778779499190758, 1.6013221492181038]
         [1.6110906801557605, 1.6049991071254937, 1.7787794991907575, 1.6013221492181036]


**isite= 9
Cr1 : [ 4.05422356  4.64137603 12.04983065]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.69443528  5.9341609  11.34636896] : 19
O1 : [ 3.04183206  3.92551073 11.03650298] : 23
O1 : [ 5.23977441  3.62042284 12.43419631] : 17
O1 : [ 3.20528684  5.11597645 13.53916519] : 21
!!!atention to nb coordination!!!
         [1.6049991071254945, 1.6013221492181, 1.6110906801557598, 1.7787794991907595]
         [1.6049991071254945, 1.6013221492181013, 1.6110906801557598, 1.7787794991907575]


**isite= 10
Cr1 : [4.08295113 5.54643561 1.41377999]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.97298198 4.32246227 1.96731929] : 25
O1 : [3.61608918 6.45211158 2.66221022] : 27
O1 : [2.80649078 5.01322246 0.59731611] : 29
O1 : [5.07701439 6.58733003 0.35337907] : 21
!!!atention to nb coordination!!!
         [1.6114190636620185, 1.6114549618396052, 1.6063251622217452, 1.787756440154178]
         [1.6114190636620185, 1.6114549618396048, 1.6063251622217452, 1.7877564401541783]


**isite= 11
Cr1 : [ 1.31586279  0.40133566 11.77200613]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.32179953 -0.63955877 12.83240705] : 20
O1 : [ 1.78272474 -0.50434032 10.5235759 ] : 26
O1 : [ 2.59232313  0.9345488  12.58847001] : 28
O1 : [ 0.42583193  1.62530899 11.21846683] : 24
!!!atention to nb coordination!!!
         [1.787756440154179, 1.6114549618396046, 1.6063251622217456, 1.6114190636620174]
         [1.7877564401541792, 1.6114549618396043, 1.6063251622217456, 1.6114190636620176]


**isite= 12
Cr1 : [0.19003277 5.42832484 7.69087347]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.454625    4.51841395  6.29489429] : 30
O1 : [1.081332   4.42844593 8.59713255] : 40
O1 : [1.1430408  6.61765984 7.16251902] : 38
O1 : [-1.02727084  6.01060733  8.55361946] : 42


**isite= 13
Cr1 : [5.20878114 0.51944642 5.49491265]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.25577312 -0.66988858  6.0232671 ] : 39
O1 : [5.85343892 1.42935731 6.89089183] : 31
O1 : [4.31748192 1.51932534 4.58865357] : 41
O1 : [ 6.42608475 -0.06283607  4.63216666] : 43
!!!atention to nb coordination!!!
         [1.6130407499084598, 1.7866950870122815, 1.6172438528138862, 1.6016277995115273]
         [1.6130407499084587, 1.7866950870122804, 1.6172438528138862, 1.6016277995115278]


**isite= 14
Cr1 : [0.56269877 3.6892925  5.09775677]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.454625    4.51841395  6.29489429] : 30
O1 : [1.38055719 2.50127477 5.795153  ] : 36
O1 : [1.58899695 4.74768454 4.43306129] : 34
O1 : [-0.43843425  3.13164445  3.95573584] : 32
!!!atention to nb coordination!!!
         [1.7763806723341373, 1.6020736599212637, 1.6171894497621306, 1.6178536693976706]
         [1.7763806723341373, 1.602073659921263, 1.6171894497621306, 1.6178536693976713]


**isite= 15
Cr1 : [4.83611514 2.25847876 8.08802935]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.80981697 1.20008672 8.75272483] : 35
O1 : [4.01825673 3.44649649 7.39063312] : 37
O1 : [5.85343892 1.42935731 6.89089183] : 31
O1 : [5.83724816 2.81612681 9.23005028] : 33
!!!atention to nb coordination!!!
         [1.6171894497621302, 1.602073659921265, 1.7763806723341384, 1.6178536693976717]
         [1.6171894497621297, 1.6020736599212642, 1.7763806723341384, 1.6178536693976713]


**isite= 16
O1 : [0.1590395  2.32734842 0.75158981]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [1.34459035 1.30639523 1.13595547] : 8
!!!atention to nb coordination!!!
         [1.6110906801557603]
         [1.6110906801557605]


**isite= 17
O1 : [ 5.23977441  3.62042284 12.43419631]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 4.05422356  4.64137603 12.04983065] : 9
!!!atention to nb coordination!!!
         [1.6110906801557605]
         [1.6110906801557598]


**isite= 18
O1 : [0.70437863 0.01361036 1.83941716]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [1.34459035 1.30639523 1.13595547] : 8


**isite= 19
O1 : [ 4.69443528  5.9341609  11.34636896]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 4.05422356  4.64137603 12.04983065] : 9
!!!atention to nb coordination!!!
         [1.6049991071254939]
         [1.6049991071254945]


**isite= 20
O1 : [ 0.32179953 -0.63955877 12.83240705]

ce_symbol  = A:2
ce_fraction=  0.9999978650063583
species:coords:index
Cr1 : [ 1.31586279  0.40133566 11.77200613] : 11
Cr1 : [-0.5271372  -0.16495835 14.3217416 ] : 8
!!!atention to nb coordination!!!
         [1.7877564401541786, 1.7787794991907575]
         [1.7877564401541792, 1.7787794991907573]

ce_symbol  = L:2
ce_fraction=  2.1349936416396437e-06
species:coords:index
Cr1 : [ 1.31586279  0.40133566 11.77200613] : 11
Cr1 : [-0.5271372  -0.16495835 14.3217416 ] : 8
!!!atention to nb coordination!!!
         [1.7877564401541786, 1.7787794991907575]
         [1.7877564401541792, 1.7787794991907573]


**isite= 21
O1 : [5.07701439 6.58733003 0.35337907]

ce_symbol  = A:2
ce_fraction=  0.9999978650063583
species:coords:index
Cr1 : [4.08295113 5.54643561 1.41377999] : 10
Cr1 : [ 5.92595111  6.11272961 -1.13595547] : 9
!!!atention to nb coordination!!!
         [1.7877564401541783, 1.7787794991907586]
         [1.7877564401541783, 1.7787794991907577]

ce_symbol  = L:2
ce_fraction=  2.1349936416397335e-06
species:coords:index
Cr1 : [4.08295113 5.54643561 1.41377999] : 10
Cr1 : [ 5.92595111  6.11272961 -1.13595547] : 9
!!!atention to nb coordination!!!
         [1.7877564401541783, 1.7787794991907586]
         [1.7877564401541783, 1.7787794991907577]


**isite= 22
O1 : [2.35698185 2.02226053 2.14928314]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [1.34459035 1.30639523 1.13595547] : 8
!!!atention to nb coordination!!!
         [1.6013221492181038]
         [1.6013221492181036]


**isite= 23
O1 : [ 3.04183206  3.92551073 11.03650298]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 4.05422356  4.64137603 12.04983065] : 9
!!!atention to nb coordination!!!
         [1.6013221492181018]
         [1.6013221492181013]


**isite= 24
O1 : [ 0.42583193  1.62530899 11.21846683]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 1.31586279  0.40133566 11.77200613] : 11
!!!atention to nb coordination!!!
         [1.6114190636620174]
         [1.6114190636620176]


**isite= 25
O1 : [4.97298198 4.32246227 1.96731929]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.08295113 5.54643561 1.41377999] : 10


**isite= 26
O1 : [ 1.78272474 -0.50434032 10.5235759 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 1.31586279  0.40133566 11.77200613] : 11


**isite= 27
O1 : [3.61608918 6.45211158 2.66221022]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.08295113 5.54643561 1.41377999] : 10


**isite= 28
O1 : [ 2.59232313  0.9345488  12.58847001]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 1.31586279  0.40133566 11.77200613] : 11
!!!atention to nb coordination!!!
         [1.606325162221746]
         [1.6063251622217456]


**isite= 29
O1 : [2.80649078 5.01322246 0.59731611]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.08295113 5.54643561 1.41377999] : 10


**isite= 30
O1 : [-0.454625    4.51841395  6.29489429]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Cr1 : [0.56269877 3.6892925  5.09775677] : 14
Cr1 : [0.19003277 5.42832484 7.69087347] : 12
!!!atention to nb coordination!!!
         [1.7763806723341369, 1.7866950870122797]
         [1.7763806723341373, 1.7866950870122802]


**isite= 31
O1 : [5.85343892 1.42935731 6.89089183]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Cr1 : [5.20878114 0.51944642 5.49491265] : 13
Cr1 : [4.83611514 2.25847876 8.08802935] : 15
!!!atention to nb coordination!!!
         [1.7866950870122797, 1.7763806723341398]
         [1.7866950870122804, 1.7763806723341384]


**isite= 32
O1 : [-0.43843425  3.13164445  3.95573584]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.56269877 3.6892925  5.09775677] : 14


**isite= 33
O1 : [5.83724816 2.81612681 9.23005028]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.83611514 2.25847876 8.08802935] : 15
!!!atention to nb coordination!!!
         [1.6178536693976697]
         [1.6178536693976713]


**isite= 34
O1 : [1.58899695 4.74768454 4.43306129]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.56269877 3.6892925  5.09775677] : 14
!!!atention to nb coordination!!!
         [1.61718944976213]
         [1.6171894497621306]


**isite= 35
O1 : [3.80981697 1.20008672 8.75272483]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.83611514 2.25847876 8.08802935] : 15
!!!atention to nb coordination!!!
         [1.6171894497621293]
         [1.6171894497621297]


**isite= 36
O1 : [1.38055719 2.50127477 5.795153  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.56269877 3.6892925  5.09775677] : 14
!!!atention to nb coordination!!!
         [1.602073659921264]
         [1.602073659921263]


**isite= 37
O1 : [4.01825673 3.44649649 7.39063312]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.83611514 2.25847876 8.08802935] : 15
!!!atention to nb coordination!!!
         [1.6020736599212646]
         [1.6020736599212642]


**isite= 38
O1 : [1.1430408  6.61765984 7.16251902]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.19003277 5.42832484 7.69087347] : 12
!!!atention to nb coordination!!!
         [1.6130407499084602]
         [1.6130407499084596]


**isite= 39
O1 : [ 4.25577312 -0.66988858  6.0232671 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [5.20878114 0.51944642 5.49491265] : 13
!!!atention to nb coordination!!!
         [1.6130407499084582]
         [1.6130407499084587]


**isite= 40
O1 : [1.081332   4.42844593 8.59713255]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.19003277 5.42832484 7.69087347] : 12
!!!atention to nb coordination!!!
         [1.6172438528138848]
         [1.6172438528138855]


**isite= 41
O1 : [4.31748192 1.51932534 4.58865357]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [5.20878114 0.51944642 5.49491265] : 13
!!!atention to nb coordination!!!
         [1.6172438528138866]
         [1.6172438528138862]


**isite= 42
O1 : [-1.02727084  6.01060733  8.55361946]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.19003277 5.42832484 7.69087347] : 12


**isite= 43
O1 : [ 6.42608475 -0.06283607  4.63216666]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [5.20878114 0.51944642 5.49491265] : 13
!!!atention to nb coordination!!!
         [1.6016277995115282]
         [1.6016277995115278]

END

