cif name= ./9014112.cif
./9014112.cif
Full Formula (Nb18 Pb9 O54)
         [2.569765330359896, 3.3535259885243525, 3.3535259885243542, 2.569765330359896, 2.5697653303598966, 3.353525988524354]
         [2.569765330359896, 3.3535259885243525, 3.353525988524354, 2.569765330359896, 2.569765330359896, 3.3535259885243525]

ce_symbol  = TT_1:9
ce_fraction=  1.0669828527738884e-06
species:coords:index
O1 : [1.4438875  5.22912634 2.230115  ] : 75
O1 : [ 1.795671    5.02602404 -2.36107167] : 60
O1 : [-1.795671    5.02602404 -2.36107167] : 62
O1 : [ 0.          3.0435031  -1.54066667] : 73
O1 : [-2.614749    7.57238122 -1.54066667] : 72
O1 : [-1.4438875   5.22912634  2.230115  ] : 77
O1 : [0.         7.73001285 2.230115  ] : 76
O1 : [ 8.88178420e-16  8.13621745e+00 -2.36107167e+00] : 61
O1 : [ 2.614749    7.57238122 -1.54066667] : 74
!!!atention to nb coordination!!!
         [2.569765330359896, 3.3535259885243525, 3.3535259885243542, 3.522948014101013, 3.5229480141010123, 2.569765330359896, 2.5697653303598966, 3.353525988524354, 3.522948014101012]
         [2.569765330359896, 3.3535259885243525, 3.353525988524354, 3.5229480141010123, 3.5229480141010105, 2.569765330359896, 2.569765330359896, 3.3535259885243525, 3.5229480141010105]


**isite= 26
Pb1 : [0.         6.06275518 3.87747283]

ce_symbol  = C:12
ce_fraction=  0.9990469353409044
species:coords:index
O1 : [1.491142   6.92366641 5.75824167] : 35
O1 : [3.003286   5.88693528 4.03654667] : 66
O1 : [1.3493785  8.7515871  4.03654667] : 68
O1 : [0.         4.34093271 5.75824167] : 34
O1 : [-1.491142    6.92366641  5.75824167] : 33
O1 : [1.4438875  5.22912634 2.230115  ] : 75
O1 : [-1.6539075   3.54974316  4.03654667] : 64
O1 : [0.         7.73001285 2.230115  ] : 76
O1 : [-3.003286    5.88693528  4.03654667] : 63
O1 : [-1.3493785   8.7515871   4.03654667] : 65
O1 : [1.6539075  3.54974316 4.03654667] : 67
O1 : [-1.4438875   5.22912634  2.230115  ] : 77
!!!atention to nb coordination!!!
         [2.5498949043682893, 3.0126307306949727, 3.012630730694973, 2.5498949043682884, 2.5498949043682893, 2.3438293413243705, 3.0126307306949713, 2.343829341324371, 3.012630730694972, 3.0126307306949727, 3.012630730694972, 2.343829341324371]
         [2.5498949043682897, 3.012630730694972, 3.0126307306949713, 2.549894904368289, 2.5498949043682893, 2.3438293413243705, 3.0126307306949713, 2.3438293413243705, 3.012630730694972, 3.012630730694971, 3.012630730694971, 2.343829341324371]

ce_symbol  = I:12
ce_fraction=  0.0009530646590955164
species:coords:index
O1 : [1.491142   6.92366641 5.75824167] : 35
O1 : [3.003286   5.88693528 4.03654667] : 66
O1 : [1.3493785  8.7515871  4.03654667] : 68
O1 : [0.         4.34093271 5.75824167] : 34
O1 : [-1.491142    6.92366641  5.75824167] : 33
O1 : [1.4438875  5.22912634 2.230115  ] : 75
O1 : [-1.6539075   3.54974316  4.03654667] : 64
O1 : [0.         7.73001285 2.230115  ] : 76
O1 : [-3.003286    5.88693528  4.03654667] : 63
O1 : [-1.3493785   8.7515871   4.03654667] : 65
O1 : [1.6539075  3.54974316 4.03654667] : 67
O1 : [-1.4438875   5.22912634  2.230115  ] : 77
!!!atention to nb coordination!!!
         [2.5498949043682893, 3.0126307306949727, 3.012630730694973, 2.5498949043682884, 2.5498949043682893, 2.3438293413243705, 3.0126307306949713, 2.343829341324371, 3.012630730694972, 3.0126307306949727, 3.012630730694972, 2.343829341324371]
         [2.5498949043682897, 3.012630730694972, 3.0126307306949713, 2.549894904368289, 2.5498949043682893, 2.3438293413243705, 3.0126307306949713, 2.3438293413243705, 3.012630730694972, 3.012630730694971, 3.012630730694971, 2.343829341324371]


**isite= 27
O1 : [2.247214   8.91831287 7.88821333]

ce_symbol  = S:1
ce_fraction=  0.5831212868001404
species:coords:index
Nb1 : [1.7998714  9.22569455 9.58564283] : 6

ce_symbol  = L:2
ce_fraction=  0.328361277358881
species:coords:index
Nb1 : [1.7998714  9.22569455 9.58564283] : 6
Nb1 : [1.83925015 8.98530631 5.73397617] : 5

ce_symbol  = A:2
ce_fraction=  0.0885174358409786
species:coords:index
Nb1 : [1.7998714  9.22569455 9.58564283] : 6
Nb1 : [1.83925015 8.98530631 5.73397617] : 5


**isite= 28
O1 : [3.5965925  6.58112074 7.88821333]

ce_symbol  = S:1
ce_fraction=  0.5831212868001413
species:coords:index
Nb1 : [3.63912155 6.04001984 9.58564283] : 7

ce_symbol  = L:2
ce_fraction=  0.328361277358879
species:coords:index
Nb1 : [3.4506286  6.19431696 5.73397617] : 3
Nb1 : [3.63912155 6.04001984 9.58564283] : 7
!!!atention to nb coordination!!!
         [2.1935497247129048, 1.7820959039938957]
         [2.193549724712905, 1.7820959039938957]

ce_symbol  = A:2
ce_fraction=  0.08851743584097968
species:coords:index
Nb1 : [3.4506286  6.19431696 5.73397617] : 3
Nb1 : [3.63912155 6.04001984 9.58564283] : 7
!!!atention to nb coordination!!!
         [2.1935497247129048, 1.7820959039938957]
         [2.193549724712905, 1.7820959039938957]


**isite= 29
O1 : [-1.3493785   2.68883192  7.88821333]

ce_symbol  = S:1
ce_fraction=  0.5831212868001413
species:coords:index
Nb1 : [-1.83925015  2.92255113  9.58564283] : 8
!!!atention to nb coordination!!!
         [1.7820959039938957]
         [1.7820959039938955]

ce_symbol  = L:2
ce_fraction=  0.3283612773588795
species:coords:index
Nb1 : [-1.83925015  2.92255113  9.58564283] : 8
Nb1 : [-1.61137845  3.00864226  5.73397617] : 1
!!!atention to nb coordination!!!
         [1.7820959039938957, 2.1935497247129057]
         [1.7820959039938955, 2.193549724712905]

ce_symbol  = A:2
ce_fraction=  0.08851743584097922
species:coords:index
Nb1 : [-1.83925015  2.92255113  9.58564283] : 8
Nb1 : [-1.61137845  3.00864226  5.73397617] : 1
!!!atention to nb coordination!!!
         [1.7820959039938957, 2.1935497247129057]
         [1.7820959039938955, 2.193549724712905]


**isite= 30
O1 : [-2.247214    8.91831287  7.88821333]

ce_symbol  = S:1
ce_fraction=  0.5831212868001424
species:coords:index
Nb1 : [-1.7998714   9.22569455  9.58564283] : 9
!!!atention to nb coordination!!!
         [1.7820959039938957]
         [1.7820959039938955]

ce_symbol  = L:2
ce_fraction=  0.32836127735887816
species:coords:index
Nb1 : [-1.7998714   9.22569455  9.58564283] : 9
Nb1 : [-1.83925015  8.98530631  5.73397617] : 2
!!!atention to nb coordination!!!
         [1.7820959039938957, 2.193549724712905]
         [1.7820959039938955, 2.193549724712905]

ce_symbol  = A:2
ce_fraction=  0.08851743584097958
species:coords:index
Nb1 : [-1.7998714   9.22569455  9.58564283] : 9
Nb1 : [-1.83925015  8.98530631  5.73397617] : 2
!!!atention to nb coordination!!!
         [1.7820959039938957, 2.193549724712905]
         [1.7820959039938955, 2.193549724712905]


**isite= 31
O1 : [-3.5965925   6.58112074  7.88821333]

ce_symbol  = S:1
ce_fraction=  0.5831212868001416
species:coords:index
Nb1 : [-3.63912155  6.04001984  9.58564283] : 10

ce_symbol  = L:2
ce_fraction=  0.3283612773588789
species:coords:index
Nb1 : [-3.63912155  6.04001984  9.58564283] : 10
Nb1 : [-3.4506286   6.19431696  5.73397617] : 0

ce_symbol  = A:2
ce_fraction=  0.0885174358409795
species:coords:index
Nb1 : [-3.63912155  6.04001984  9.58564283] : 10
Nb1 : [-3.4506286   6.19431696  5.73397617] : 0


**isite= 32
O1 : [1.3493785  2.68883192 7.88821333]

ce_symbol  = S:1
ce_fraction=  0.5831212868001419
species:coords:index
Nb1 : [1.83925015 2.92255113 9.58564283] : 11

ce_symbol  = L:2
ce_fraction=  0.32836127735887854
species:coords:index
Nb1 : [1.61137845 3.00864226 5.73397617] : 4
Nb1 : [1.83925015 2.92255113 9.58564283] : 11

ce_symbol  = A:2
ce_fraction=  0.08851743584097954
species:coords:index
Nb1 : [1.61137845 3.00864226 5.73397617] : 4
Nb1 : [1.83925015 2.92255113 9.58564283] : 11


**isite= 33
O1 : [-1.491142    6.92366641  5.75824167]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pb1 : [0.         6.06275518 3.87747283] : 26
Pb1 : [0.         6.06275518 7.70333333] : 24
Nb1 : [-3.4506286   6.19431696  5.73397617] : 0
Nb1 : [-1.83925015  8.98530631  5.73397617] : 2
!!!atention to nb coordination!!!
         [2.549894904368289, 2.5977017170224603, 2.0909632151292956, 2.0909632151292947]
         [2.5498949043682893, 2.5977017170224608, 2.0909632151292947, 2.0909632151292947]


**isite= 34
O1 : [0.         4.34093271 5.75824167]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pb1 : [0.         6.06275518 3.87747283] : 26
Nb1 : [-1.61137845  3.00864226  5.73397617] : 1
Nb1 : [1.61137845 3.00864226 5.73397617] : 4
Pb1 : [0.         6.06275518 7.70333333] : 24
!!!atention to nb coordination!!!
         [2.5498949043682897, 2.0909632151292947, 2.090963215129294, 2.597701717022461]
         [2.549894904368289, 2.0909632151292947, 2.0909632151292943, 2.5977017170224608]


**isite= 35
O1 : [1.491142   6.92366641 5.75824167]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nb1 : [1.83925015 8.98530631 5.73397617] : 5
Pb1 : [0.         6.06275518 3.87747283] : 26
Nb1 : [3.4506286  6.19431696 5.73397617] : 3
Pb1 : [0.         6.06275518 7.70333333] : 24
!!!atention to nb coordination!!!
         [2.0909632151292947, 2.5498949043682897, 2.0909632151292947, 2.5977017170224608]
         [2.0909632151292947, 2.5498949043682897, 2.0909632151292943, 2.597701717022461]


**isite= 36
O1 : [7.886251   1.50962604 2.311     ]

ce_symbol  = L:2
ce_fraction=  0.8330262445881013
species:coords:index
Nb1 : [8.7011286  3.16293938 1.8823095 ] : 15
Nb1 : [ 6.86187845 -0.02273533  1.8823095 ] : 16
!!!atention to nb coordination!!!
         [1.8924180397286527, 1.892418039728653]
         [1.8924180397286534, 1.8924180397286543]

ce_symbol  = A:2
ce_fraction=  0.16697375541189877
species:coords:index
Nb1 : [8.7011286  3.16293938 1.8823095 ] : 15
Nb1 : [ 6.86187845 -0.02273533  1.8823095 ] : 16
!!!atention to nb coordination!!!
         [1.8924180397286527, 1.892418039728653]
         [1.8924180397286534, 1.8924180397286543]


**isite= 37
O1 : [5.2505     6.07488069 2.311     ]

ce_symbol  = L:2
ce_fraction=  0.8330262445881021
species:coords:index
Nb1 : [3.41124985 5.95392872 1.8823095 ] : 14
Nb1 : [7.08975015 5.95392872 1.8823095 ] : 17
!!!atention to nb coordination!!!
         [1.8924180397286545, 1.8924180397286514]
         [1.892418039728655, 1.8924180397286532]

ce_symbol  = A:2
ce_fraction=  0.16697375541189785
species:coords:index
Nb1 : [3.41124985 5.95392872 1.8823095 ] : 14
Nb1 : [7.08975015 5.95392872 1.8823095 ] : 17
!!!atention to nb coordination!!!
         [1.8924180397286545, 1.8924180397286514]
         [1.892418039728655, 1.8924180397286532]


**isite= 38
O1 : [2.614749   1.50962604 2.311     ]

ce_symbol  = L:2
ce_fraction=  0.8330262445881006
species:coords:index
Nb1 : [ 3.63912155 -0.02273533  1.8823095 ] : 13
Nb1 : [1.7998714  3.16293938 1.8823095 ] : 12
!!!atention to nb coordination!!!
         [1.8924180397286527, 1.892418039728652]
         [1.8924180397286543, 1.8924180397286523]

ce_symbol  = A:2
ce_fraction=  0.1669737554118994
species:coords:index
Nb1 : [ 3.63912155 -0.02273533  1.8823095 ] : 13
Nb1 : [1.7998714  3.16293938 1.8823095 ] : 12
!!!atention to nb coordination!!!
         [1.8924180397286527, 1.892418039728652]
         [1.8924180397286543, 1.8924180397286523]


**isite= 39
O1 : [-3.8066125   8.26050393  6.08178167]

ce_symbol  = T:4
ce_fraction=  0.977615516661933
species:coords:index
Nb1 : [-1.83925015  8.98530631  5.73397617] : 2
Pb1 : [-5.2505      9.09413277  4.1262905 ] : 19
Nb1 : [-3.4506286   6.19431696  5.73397617] : 0
Pb1 : [-5.2505      9.09413277  7.7291395 ] : 20
!!!atention to nb coordination!!!
         [2.1252815752469933, 2.5697653303598953, 2.125281575246991, 2.3438293413243705]
         [2.1252815752469933, 2.5697653303598953, 2.1252815752469925, 2.3438293413243705]

ce_symbol  = T:6
ce_fraction=  0.022384483338066963
species:coords:index
Nb1 : [-1.83925015  8.98530631  5.73397617] : 2
Pb1 : [-5.2505      9.09413277  4.1262905 ] : 19
Nb1 : [-3.4506286   6.19431696  5.73397617] : 0
O1 : [-3.5965925   6.58112074  7.88821333] : 31
O1 : [-2.247214    8.91831287  7.88821333] : 30
Pb1 : [-5.2505      9.09413277  7.7291395 ] : 20
!!!atention to nb coordination!!!
         [2.1252815752469933, 2.5697653303598953, 2.125281575246991, 2.4754053496977955, 2.4754053496977955, 2.3438293413243705]
         [2.1252815752469933, 2.5697653303598953, 2.1252815752469925, 2.475405349697796, 2.4754053496977964, 2.3438293413243705]


**isite= 40
O1 : [0.         1.66725767 6.08178167]

ce_symbol  = T:4
ce_fraction=  0.977615516661933
species:coords:index
Pb1 : [0.        0.        4.1262905] : 19
Nb1 : [-1.61137845  3.00864226  5.73397617] : 1
Nb1 : [1.61137845 3.00864226 5.73397617] : 4
Pb1 : [0.        0.        7.7291395] : 20
!!!atention to nb coordination!!!
         [2.5697653303598953, 2.1252815752469933, 2.125281575246993, 2.34382934132437]
         [2.5697653303598953, 2.125281575246993, 2.1252815752469925, 2.34382934132437]

ce_symbol  = T:6
ce_fraction=  0.022384483338066998
species:coords:index
Pb1 : [0.        0.        4.1262905] : 19
Nb1 : [-1.61137845  3.00864226  5.73397617] : 1
Nb1 : [1.61137845 3.00864226 5.73397617] : 4
O1 : [1.3493785  2.68883192 7.88821333] : 32
O1 : [-1.3493785   2.68883192  7.88821333] : 29
Pb1 : [0.        0.        7.7291395] : 20
!!!atention to nb coordination!!!
         [2.5697653303598953, 2.1252815752469933, 2.125281575246993, 2.4754053496977955, 2.4754053496977955, 2.34382934132437]
         [2.5697653303598953, 2.125281575246993, 2.1252815752469925, 2.475405349697796, 2.475405349697796, 2.34382934132437]


**isite= 41
O1 : [3.8066125  8.26050393 6.08178167]

ce_symbol  = T:4
ce_fraction=  0.9776155166619331
species:coords:index
Nb1 : [3.4506286  6.19431696 5.73397617] : 3
Pb1 : [5.2505     9.09413277 7.7291395 ] : 20
Pb1 : [5.2505     9.09413277 4.1262905 ] : 19
Nb1 : [1.83925015 8.98530631 5.73397617] : 5
!!!atention to nb coordination!!!
         [2.1252815752469916, 2.34382934132437, 2.5697653303598953, 2.1252815752469925]
         [2.1252815752469925, 2.34382934132437, 2.5697653303598953, 2.1252815752469933]

ce_symbol  = T:6
ce_fraction=  0.02238448333806689
species:coords:index
Nb1 : [3.4506286  6.19431696 5.73397617] : 3
O1 : [3.5965925  6.58112074 7.88821333] : 28
Pb1 : [5.2505     9.09413277 7.7291395 ] : 20
Pb1 : [5.2505     9.09413277 4.1262905 ] : 19
Nb1 : [1.83925015 8.98530631 5.73397617] : 5
O1 : [2.247214   8.91831287 7.88821333] : 27
!!!atention to nb coordination!!!
         [2.1252815752469916, 2.4754053496977955, 2.34382934132437, 2.5697653303598953, 2.1252815752469925, 2.4754053496977955]
         [2.1252815752469925, 2.475405349697796, 2.34382934132437, 2.5697653303598953, 2.1252815752469933, 2.4754053496977964]


**isite= 42
O1 : [7.046171   1.99464645 5.34226167]

ce_symbol  = TL:3
ce_fraction=  0.8726535695316591
species:coords:index
Nb1 : [ 7.08975015 -0.10882646  5.73397617] : 5
Nb1 : [8.88962155 3.00864226 5.73397617] : 1
Pb1 : [5.2505     3.03137759 3.85166667] : 21

ce_symbol  = TY:3
ce_fraction=  0.09898533004702528
species:coords:index
Nb1 : [ 7.08975015 -0.10882646  5.73397617] : 5
Nb1 : [8.88962155 3.00864226 5.73397617] : 1
Pb1 : [5.2505     3.03137759 3.85166667] : 21

ce_symbol  = A:2
ce_fraction=  0.028361100421315642
species:coords:index
Nb1 : [ 7.08975015 -0.10882646  5.73397617] : 5
Nb1 : [8.88962155 3.00864226 5.73397617] : 1


**isite= 43
O1 : [5.2505     5.10483986 5.34226167]

ce_symbol  = TL:3
ce_fraction=  0.8726535695316598
species:coords:index
Nb1 : [7.0503714  6.19431696 5.73397617] : 0
Nb1 : [3.4506286  6.19431696 5.73397617] : 3
Pb1 : [5.2505     3.03137759 3.85166667] : 21
!!!atention to nb coordination!!!
         [2.140078893158437, 2.1400788931584374, 2.5536482218608327]
         [2.1400788931584382, 2.140078893158438, 2.5536482218608336]

ce_symbol  = TY:3
ce_fraction=  0.09898533004702469
species:coords:index
Nb1 : [7.0503714  6.19431696 5.73397617] : 0
Nb1 : [3.4506286  6.19431696 5.73397617] : 3
Pb1 : [5.2505     3.03137759 3.85166667] : 21
!!!atention to nb coordination!!!
         [2.140078893158437, 2.1400788931584374, 2.5536482218608327]
         [2.1400788931584382, 2.140078893158438, 2.5536482218608336]

ce_symbol  = A:2
ce_fraction=  0.02836110042131546
species:coords:index
Nb1 : [7.0503714  6.19431696 5.73397617] : 0
Nb1 : [3.4506286  6.19431696 5.73397617] : 3
!!!atention to nb coordination!!!
         [2.140078893158437, 2.1400788931584374]
         [2.1400788931584382, 2.140078893158438]


**isite= 44
O1 : [3.454829   1.99464645 5.34226167]

ce_symbol  = TL:3
ce_fraction=  0.8726535695316594
species:coords:index
Nb1 : [ 3.41124985 -0.10882646  5.73397617] : 2
Nb1 : [1.61137845 3.00864226 5.73397617] : 4
Pb1 : [5.2505     3.03137759 3.85166667] : 21

ce_symbol  = TY:3
ce_fraction=  0.09898533004702484
species:coords:index
Nb1 : [ 3.41124985 -0.10882646  5.73397617] : 2
Nb1 : [1.61137845 3.00864226 5.73397617] : 4
Pb1 : [5.2505     3.03137759 3.85166667] : 21

ce_symbol  = A:2
ce_fraction=  0.02836110042131564
species:coords:index
Nb1 : [ 3.41124985 -0.10882646  5.73397617] : 2
Nb1 : [1.61137845 3.00864226 5.73397617] : 4


**isite= 45
O1 : [2.247214   2.85555769 0.18488   ]

ce_symbol  = S:1
ce_fraction=  0.583121286800132
species:coords:index
Nb1 : [1.7998714  3.16293938 1.8823095 ] : 12

ce_symbol  = L:2
ce_fraction=  0.32836127735889176
species:coords:index
Nb1 : [ 1.83925015  2.92255113 -1.96935717] : 11
Nb1 : [1.7998714  3.16293938 1.8823095 ] : 12
!!!atention to nb coordination!!!
         [2.193549724712906, 1.7820959039938973]
         [2.193549724712905, 1.7820959039938973]

ce_symbol  = A:2
ce_fraction=  0.08851743584097622
species:coords:index
Nb1 : [ 1.83925015  2.92255113 -1.96935717] : 11
Nb1 : [1.7998714  3.16293938 1.8823095 ] : 12
!!!atention to nb coordination!!!
         [2.193549724712906, 1.7820959039938973]
         [2.193549724712905, 1.7820959039938973]


**isite= 46
O1 : [3.5965925  0.51836557 0.18488   ]

ce_symbol  = S:1
ce_fraction=  0.5831212868001392
species:coords:index
Nb1 : [ 3.63912155 -0.02273533  1.8823095 ] : 13
!!!atention to nb coordination!!!
         [1.7820959039938982]
         [1.7820959039938984]

ce_symbol  = L:2
ce_fraction=  0.328361277358881
species:coords:index
Nb1 : [ 3.4506286   0.13156179 -1.96935717] : 9
Nb1 : [ 3.63912155 -0.02273533  1.8823095 ] : 13
!!!atention to nb coordination!!!
         [2.1935497247129065, 1.7820959039938982]
         [2.1935497247129057, 1.7820959039938984]

ce_symbol  = A:2
ce_fraction=  0.08851743584097983
species:coords:index
Nb1 : [ 3.4506286   0.13156179 -1.96935717] : 9
Nb1 : [ 3.63912155 -0.02273533  1.8823095 ] : 13
!!!atention to nb coordination!!!
         [2.1935497247129065, 1.7820959039938982]
         [2.1935497247129057, 1.7820959039938984]


**isite= 47
O1 : [3.9011215  5.72020951 0.18488   ]

ce_symbol  = S:1
ce_fraction=  0.5831212868001399
species:coords:index
Nb1 : [3.41124985 5.95392872 1.8823095 ] : 14

ce_symbol  = L:2
ce_fraction=  0.3283612773588803
species:coords:index
Nb1 : [3.41124985 5.95392872 1.8823095 ] : 14
Nb1 : [ 3.63912155  6.04001984 -1.96935717] : 7
!!!atention to nb coordination!!!
         [1.7820959039938986, 2.193549724712906]
         [1.7820959039938986, 2.1935497247129057]

ce_symbol  = A:2
ce_fraction=  0.08851743584097976
species:coords:index
Nb1 : [3.41124985 5.95392872 1.8823095 ] : 14
Nb1 : [ 3.63912155  6.04001984 -1.96935717] : 7
!!!atention to nb coordination!!!
         [1.7820959039938986, 2.193549724712906]
         [1.7820959039938986, 2.1935497247129057]


**isite= 48
O1 : [8.253786   2.85555769 0.18488   ]

ce_symbol  = S:1
ce_fraction=  0.5831212868001392
species:coords:index
Nb1 : [8.7011286  3.16293938 1.8823095 ] : 15
!!!atention to nb coordination!!!
         [1.7820959039938982]
         [1.7820959039938984]

ce_symbol  = L:2
ce_fraction=  0.3283612773588815
species:coords:index
Nb1 : [8.7011286  3.16293938 1.8823095 ] : 15
Nb1 : [ 8.66174985  2.92255113 -1.96935717] : 8
!!!atention to nb coordination!!!
         [1.7820959039938982, 2.1935497247129065]
         [1.7820959039938984, 2.1935497247129057]

ce_symbol  = A:2
ce_fraction=  0.0885174358409793
species:coords:index
Nb1 : [8.7011286  3.16293938 1.8823095 ] : 15
Nb1 : [ 8.66174985  2.92255113 -1.96935717] : 8
!!!atention to nb coordination!!!
         [1.7820959039938982, 2.1935497247129065]
         [1.7820959039938984, 2.1935497247129057]


**isite= 49
O1 : [6.9044075  0.51836557 0.18488   ]

ce_symbol  = S:1
ce_fraction=  0.5831212868001401
species:coords:index
Nb1 : [ 6.86187845 -0.02273533  1.8823095 ] : 16
!!!atention to nb coordination!!!
         [1.7820959039938982]
         [1.7820959039938984]

ce_symbol  = L:2
ce_fraction=  0.32836127735887993
species:coords:index
Nb1 : [ 6.86187845 -0.02273533  1.8823095 ] : 16
Nb1 : [ 7.0503714   0.13156179 -1.96935717] : 6
!!!atention to nb coordination!!!
         [1.7820959039938982, 2.193549724712907]
         [1.7820959039938984, 2.193549724712906]

ce_symbol  = A:2
ce_fraction=  0.08851743584098005
species:coords:index
Nb1 : [ 6.86187845 -0.02273533  1.8823095 ] : 16
Nb1 : [ 7.0503714   0.13156179 -1.96935717] : 6
!!!atention to nb coordination!!!
         [1.7820959039938982, 2.193549724712907]
         [1.7820959039938984, 2.193549724712906]


**isite= 50
O1 : [6.5998785  5.72020951 0.18488   ]

ce_symbol  = S:1
ce_fraction=  0.5831212868001404
species:coords:index
Nb1 : [7.08975015 5.95392872 1.8823095 ] : 17
!!!atention to nb coordination!!!
         [1.7820959039938982]
         [1.7820959039938984]

ce_symbol  = L:2
ce_fraction=  0.3283612773588797
species:coords:index
Nb1 : [ 6.86187845  6.04001984 -1.96935717] : 10
Nb1 : [7.08975015 5.95392872 1.8823095 ] : 17
!!!atention to nb coordination!!!
         [2.193549724712907, 1.7820959039938982]
         [2.1935497247129057, 1.7820959039938984]

ce_symbol  = A:2
ce_fraction=  0.08851743584097987
species:coords:index
Nb1 : [ 6.86187845  6.04001984 -1.96935717] : 10
Nb1 : [7.08975015 5.95392872 1.8823095 ] : 17
!!!atention to nb coordination!!!
         [2.193549724712907, 1.7820959039938982]
         [2.1935497247129057, 1.7820959039938984]


**isite= 51
O1 : [9.009858   0.86091124 9.60990833]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Pb1 : [10.501      0.         7.7291395] : 20
Nb1 : [7.0503714  0.13156179 9.58564283] : 6
Nb1 : [8.66174985 2.92255113 9.58564283] : 8
Pb1 : [10.501  0.    11.555] : 18
!!!atention to nb coordination!!!
         [2.549894904368289, 2.0909632151292947, 2.0909632151292947, 2.59770171702246]
         [2.549894904368289, 2.090963215129295, 2.0909632151292947, 2.59770171702246]


**isite= 52
O1 : [5.2505     7.37231029 9.60990833]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nb1 : [3.63912155 6.04001984 9.58564283] : 7
Pb1 : [ 5.2505      9.09413277 11.555     ] : 18
Nb1 : [6.86187845 6.04001984 9.58564283] : 10
Pb1 : [5.2505     9.09413277 7.7291395 ] : 20
!!!atention to nb coordination!!!
         [2.0909632151292947, 2.597701717022461, 2.0909632151292956, 2.5498949043682906]
         [2.090963215129295, 2.597701717022461, 2.0909632151292943, 2.5498949043682906]


**isite= 53
O1 : [1.491142   0.86091124 9.60990833]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nb1 : [1.83925015 2.92255113 9.58564283] : 11
Pb1 : [ 0.     0.    11.555] : 18
Nb1 : [3.4506286  0.13156179 9.58564283] : 9
Pb1 : [0.        0.        7.7291395] : 20
!!!atention to nb coordination!!!
         [2.0909632151292947, 2.5977017170224603, 2.0909632151292974, 2.5498949043682893]
         [2.0909632151292947, 2.5977017170224603, 2.0909632151292965, 2.5498949043682893]


**isite= 54
O1 : [2.635751   4.54100363 6.16266667]

ce_symbol  = L:2
ce_fraction=  0.8330262445880977
species:coords:index
Nb1 : [1.61137845 3.00864226 5.73397617] : 4
Nb1 : [3.4506286  6.19431696 5.73397617] : 3
!!!atention to nb coordination!!!
         [1.8924180397286539, 1.8924180397286554]
         [1.892418039728654, 1.8924180397286543]

ce_symbol  = A:2
ce_fraction=  0.16697375541190232
species:coords:index
Nb1 : [1.61137845 3.00864226 5.73397617] : 4
Nb1 : [3.4506286  6.19431696 5.73397617] : 3
!!!atention to nb coordination!!!
         [1.8924180397286539, 1.8924180397286554]
         [1.892418039728654, 1.8924180397286543]


**isite= 55
O1 : [5.2505     0.01212551 6.16266667]

ce_symbol  = L:2
ce_fraction=  0.8330262445880996
species:coords:index
Nb1 : [ 7.08975015 -0.10882646  5.73397617] : 5
Nb1 : [ 3.41124985 -0.10882646  5.73397617] : 2
!!!atention to nb coordination!!!
         [1.8924180397286543, 1.8924180397286547]
         [1.8924180397286534, 1.8924180397286552]

ce_symbol  = A:2
ce_fraction=  0.16697375541190038
species:coords:index
Nb1 : [ 7.08975015 -0.10882646  5.73397617] : 5
Nb1 : [ 3.41124985 -0.10882646  5.73397617] : 2
!!!atention to nb coordination!!!
         [1.8924180397286543, 1.8924180397286547]
         [1.8924180397286534, 1.8924180397286552]


**isite= 56
O1 : [7.865249   4.54100363 6.16266667]

ce_symbol  = L:2
ce_fraction=  0.8330262445880978
species:coords:index
Nb1 : [8.88962155 3.00864226 5.73397617] : 1
Nb1 : [7.0503714  6.19431696 5.73397617] : 0
!!!atention to nb coordination!!!
         [1.8924180397286539, 1.8924180397286554]
         [1.892418039728654, 1.8924180397286539]

ce_symbol  = A:2
ce_fraction=  0.16697375541190218
species:coords:index
Nb1 : [8.88962155 3.00864226 5.73397617] : 1
Nb1 : [7.0503714  6.19431696 5.73397617] : 0
!!!atention to nb coordination!!!
         [1.8924180397286539, 1.8924180397286554]
         [1.892418039728654, 1.8924180397286539]


**isite= 57
O1 : [6.6943875  2.19774875 9.93344833]

ce_symbol  = T:4
ce_fraction=  0.977615516661932
species:coords:index
Pb1 : [ 5.2505      3.03137759 11.58080617] : 23
Nb1 : [8.66174985 2.92255113 9.58564283] : 8
Nb1 : [7.0503714  0.13156179 9.58564283] : 6
Pb1 : [5.2505     3.03137759 7.97795717] : 22

ce_symbol  = T:6
ce_fraction=  0.02238448333806792
species:coords:index
Pb1 : [ 5.2505      3.03137759 11.58080617] : 23
Nb1 : [8.66174985 2.92255113 9.58564283] : 8
Nb1 : [7.0503714  0.13156179 9.58564283] : 6
