!!!atention to nb coordination!!!
         [2.6478818324860516, 2.458424960151368, 2.3498796895278975, 2.659535346524815, 2.349879689527897, 2.458424960151368, 2.6595353465248146, 2.6478818324860516]
         [2.6478818324860516, 2.4584249601513686, 2.3498796895278975, 2.659535346524815, 2.349879689527897, 2.458424960151368, 2.6595353465248146, 2.6478818324860516]


**isite= 6
Ca1 : [7.2964186  3.91765    0.78564076]

ce_symbol  = SA:8
ce_fraction=  0.5463484578847424
species:coords:index
O1 : [ 8.51470221  6.0119796  -0.29542157] : 36
O1 : [6.98320307 6.3032684  1.89185908] : 34
O1 : [ 5.78157198  5.268087   -0.43539205] : 40
O1 : [8.42056016 3.2060204  2.92970471] : 39
O1 : [ 7.07734513  2.9147316  -1.3332672 ] : 33
O1 : [6.42865487 1.6942684  1.3332672 ] : 23
O1 : [5.68742992 3.949913   2.78973423] : 43
O1 : [9.49329779 3.2060204  0.29542157] : 38
!!!atention to nb coordination!!!
         [2.6531353533175017, 2.6482065768563436, 2.3684090632135266, 2.5233155107761607, 2.354487093097836, 2.4487413776577447, 2.5702677073254354, 2.3607222901872205]
         [2.6531353533175026, 2.6482065768563436, 2.3684090632135253, 2.5233155107761607, 2.3544870930978363, 2.448741377657745, 2.5702677073254354, 2.3607222901872187]

ce_symbol  = DDPN:8
ce_fraction=  0.24142600474830692
species:coords:index
O1 : [ 8.51470221  6.0119796  -0.29542157] : 36
O1 : [6.98320307 6.3032684  1.89185908] : 34
O1 : [ 5.78157198  5.268087   -0.43539205] : 40
O1 : [8.42056016 3.2060204  2.92970471] : 39
O1 : [ 7.07734513  2.9147316  -1.3332672 ] : 33
O1 : [6.42865487 1.6942684  1.3332672 ] : 23
O1 : [5.68742992 3.949913   2.78973423] : 43
O1 : [9.49329779 3.2060204  0.29542157] : 38
!!!atention to nb coordination!!!
         [2.6531353533175017, 2.6482065768563436, 2.3684090632135266, 2.5233155107761607, 2.354487093097836, 2.4487413776577447, 2.5702677073254354, 2.3607222901872205]
         [2.6531353533175026, 2.6482065768563436, 2.3684090632135253, 2.5233155107761607, 2.3544870930978363, 2.448741377657745, 2.5702677073254354, 2.3607222901872187]

ce_symbol  = SBT:8
ce_fraction=  0.19443754295191124
species:coords:index
O1 : [ 8.51470221  6.0119796  -0.29542157] : 36
O1 : [6.98320307 6.3032684  1.89185908] : 34
O1 : [ 5.78157198  5.268087   -0.43539205] : 40
O1 : [8.42056016 3.2060204  2.92970471] : 39
O1 : [ 7.07734513  2.9147316  -1.3332672 ] : 33
O1 : [6.42865487 1.6942684  1.3332672 ] : 23
O1 : [5.68742992 3.949913   2.78973423] : 43
O1 : [9.49329779 3.2060204  0.29542157] : 38
!!!atention to nb coordination!!!
         [2.6531353533175017, 2.6482065768563436, 2.3684090632135266, 2.5233155107761607, 2.354487093097836, 2.4487413776577447, 2.5702677073254354, 2.3607222901872205]
         [2.6531353533175026, 2.6482065768563436, 2.3684090632135253, 2.5233155107761607, 2.3544870930978363, 2.448741377657745, 2.5702677073254354, 2.3607222901872187]

ce_symbol  = DD:8
ce_fraction=  0.010314637427373503
species:coords:index
O1 : [ 8.51470221  6.0119796  -0.29542157] : 36
O1 : [6.98320307 6.3032684  1.89185908] : 34
O1 : [ 5.78157198  5.268087   -0.43539205] : 40
O1 : [8.42056016 3.2060204  2.92970471] : 39
O1 : [ 7.07734513  2.9147316  -1.3332672 ] : 33
O1 : [6.42865487 1.6942684  1.3332672 ] : 23
O1 : [5.68742992 3.949913   2.78973423] : 43
O1 : [9.49329779 3.2060204  0.29542157] : 38
!!!atention to nb coordination!!!
         [2.6531353533175017, 2.6482065768563436, 2.3684090632135266, 2.5233155107761607, 2.354487093097836, 2.4487413776577447, 2.5702677073254354, 2.3607222901872205]
         [2.6531353533175026, 2.6482065768563436, 2.3684090632135253, 2.5233155107761607, 2.3544870930978363, 2.448741377657745, 2.5702677073254354, 2.3607222901872187]

ce_symbol  = BO_3:8
ce_fraction=  0.007473356987666043
species:coords:index
O1 : [ 8.51470221  6.0119796  -0.29542157] : 36
O1 : [6.98320307 6.3032684  1.89185908] : 34
O1 : [ 5.78157198  5.268087   -0.43539205] : 40
O1 : [8.42056016 3.2060204  2.92970471] : 39
O1 : [ 7.07734513  2.9147316  -1.3332672 ] : 33
O1 : [6.42865487 1.6942684  1.3332672 ] : 23
O1 : [5.68742992 3.949913   2.78973423] : 43
O1 : [9.49329779 3.2060204  0.29542157] : 38
!!!atention to nb coordination!!!
         [2.6531353533175017, 2.6482065768563436, 2.3684090632135266, 2.5233155107761607, 2.354487093097836, 2.4487413776577447, 2.5702677073254354, 2.3607222901872205]
         [2.6531353533175026, 2.6482065768563436, 2.3684090632135253, 2.5233155107761607, 2.3544870930978363, 2.448741377657745, 2.5702677073254354, 2.3607222901872187]


**isite= 7
Ca1 : [1.61343935 3.91765    2.43948552]

ce_symbol  = SA:8
ce_fraction=  0.5463484578847427
species:coords:index
O1 : [2.48120307 1.6942684  1.89185908] : 22
O1 : [1.92665487 6.3032684  1.3332672 ] : 35
O1 : [3.22242802 3.949913   0.43539205] : 42
O1 : [3.12828597 5.268087   3.66051833] : 41
O1 : [1.83251282 2.9147316  4.55839348] : 32
O1 : [0.39515573 6.0119796  3.52054785] : 37
O1 : [-0.58343984  3.2060204   2.92970471] : 39
O1 : [0.48929779 3.2060204  0.29542157] : 38
!!!atention to nb coordination!!!
         [2.4487413776577456, 2.6482065768563436, 2.5702677073254345, 2.3684090632135257, 2.3544870930978368, 2.653135353317503, 2.360722290187221, 2.523315510776161]
         [2.4487413776577456, 2.6482065768563436, 2.5702677073254345, 2.3684090632135257, 2.3544870930978363, 2.653135353317503, 2.360722290187221, 2.5233155107761616]

ce_symbol  = DDPN:8
ce_fraction=  0.24142600474830622
species:coords:index
O1 : [2.48120307 1.6942684  1.89185908] : 22
O1 : [1.92665487 6.3032684  1.3332672 ] : 35
O1 : [3.22242802 3.949913   0.43539205] : 42
O1 : [3.12828597 5.268087   3.66051833] : 41
O1 : [1.83251282 2.9147316  4.55839348] : 32
O1 : [0.39515573 6.0119796  3.52054785] : 37
O1 : [-0.58343984  3.2060204   2.92970471] : 39
O1 : [0.48929779 3.2060204  0.29542157] : 38
!!!atention to nb coordination!!!
         [2.4487413776577456, 2.6482065768563436, 2.5702677073254345, 2.3684090632135257, 2.3544870930978368, 2.653135353317503, 2.360722290187221, 2.523315510776161]
         [2.4487413776577456, 2.6482065768563436, 2.5702677073254345, 2.3684090632135257, 2.3544870930978363, 2.653135353317503, 2.360722290187221, 2.5233155107761616]

ce_symbol  = SBT:8
ce_fraction=  0.1944375429519116
species:coords:index
O1 : [2.48120307 1.6942684  1.89185908] : 22
O1 : [1.92665487 6.3032684  1.3332672 ] : 35
O1 : [3.22242802 3.949913   0.43539205] : 42
O1 : [3.12828597 5.268087   3.66051833] : 41
O1 : [1.83251282 2.9147316  4.55839348] : 32
O1 : [0.39515573 6.0119796  3.52054785] : 37
O1 : [-0.58343984  3.2060204   2.92970471] : 39
O1 : [0.48929779 3.2060204  0.29542157] : 38
!!!atention to nb coordination!!!
         [2.4487413776577456, 2.6482065768563436, 2.5702677073254345, 2.3684090632135257, 2.3544870930978368, 2.653135353317503, 2.360722290187221, 2.523315510776161]
         [2.4487413776577456, 2.6482065768563436, 2.5702677073254345, 2.3684090632135257, 2.3544870930978363, 2.653135353317503, 2.360722290187221, 2.5233155107761616]

ce_symbol  = DD:8
ce_fraction=  0.010314637427373392
species:coords:index
O1 : [2.48120307 1.6942684  1.89185908] : 22
O1 : [1.92665487 6.3032684  1.3332672 ] : 35
O1 : [3.22242802 3.949913   0.43539205] : 42
O1 : [3.12828597 5.268087   3.66051833] : 41
O1 : [1.83251282 2.9147316  4.55839348] : 32
O1 : [0.39515573 6.0119796  3.52054785] : 37
O1 : [-0.58343984  3.2060204   2.92970471] : 39
O1 : [0.48929779 3.2060204  0.29542157] : 38
!!!atention to nb coordination!!!
         [2.4487413776577456, 2.6482065768563436, 2.5702677073254345, 2.3684090632135257, 2.3544870930978368, 2.653135353317503, 2.360722290187221, 2.523315510776161]
         [2.4487413776577456, 2.6482065768563436, 2.5702677073254345, 2.3684090632135257, 2.3544870930978363, 2.653135353317503, 2.360722290187221, 2.5233155107761616]

ce_symbol  = BO_3:8
ce_fraction=  0.007473356987666052
species:coords:index
O1 : [2.48120307 1.6942684  1.89185908] : 22
O1 : [1.92665487 6.3032684  1.3332672 ] : 35
O1 : [3.22242802 3.949913   0.43539205] : 42
O1 : [3.12828597 5.268087   3.66051833] : 41
O1 : [1.83251282 2.9147316  4.55839348] : 32
O1 : [0.39515573 6.0119796  3.52054785] : 37
O1 : [-0.58343984  3.2060204   2.92970471] : 39
O1 : [0.48929779 3.2060204  0.29542157] : 38
!!!atention to nb coordination!!!
         [2.4487413776577456, 2.6482065768563436, 2.5702677073254345, 2.3684090632135257, 2.3544870930978368, 2.653135353317503, 2.360722290187221, 2.523315510776161]
         [2.4487413776577456, 2.6482065768563436, 2.5702677073254345, 2.3684090632135257, 2.3544870930978363, 2.653135353317503, 2.360722290187221, 2.5233155107761616]


**isite= 8
Ca1 : [1.5192973 5.30035   5.6646118]

ce_symbol  = SA:8
ce_fraction=  0.5463484578847415
species:coords:index
O1 : [0.39515573 6.0119796  3.52054785] : 37
O1 : [2.38706102 7.5237316  5.11698536] : 21
O1 : [3.12828597 5.268087   3.66051833] : 41
O1 : [0.30101368 3.2060204  6.74567413] : 38
O1 : [1.83251282 2.9147316  4.55839348] : 32
O1 : [1.73837077 6.3032684  7.78351976] : 35
O1 : [-0.6775819   6.0119796   6.15483099] : 36
O1 : [3.03414392 3.949913   6.88564461] : 42
!!!atention to nb coordination!!!
         [2.5233155107761607, 2.448741377657745, 2.5702677073254345, 2.653135353317504, 2.648206576856343, 2.354487093097836, 2.360722290187222, 2.368409063213526]
         [2.5233155107761602, 2.448741377657745, 2.570267707325434, 2.653135353317504, 2.6482065768563436, 2.354487093097836, 2.3607222901872205, 2.3684090632135257]

ce_symbol  = DDPN:8
ce_fraction=  0.24142600474830786
species:coords:index
O1 : [0.39515573 6.0119796  3.52054785] : 37
O1 : [2.38706102 7.5237316  5.11698536] : 21
O1 : [3.12828597 5.268087   3.66051833] : 41
O1 : [0.30101368 3.2060204  6.74567413] : 38
O1 : [1.83251282 2.9147316  4.55839348] : 32
O1 : [1.73837077 6.3032684  7.78351976] : 35
O1 : [-0.6775819   6.0119796   6.15483099] : 36
O1 : [3.03414392 3.949913   6.88564461] : 42
!!!atention to nb coordination!!!
         [2.5233155107761607, 2.448741377657745, 2.5702677073254345, 2.653135353317504, 2.648206576856343, 2.354487093097836, 2.360722290187222, 2.368409063213526]
         [2.5233155107761602, 2.448741377657745, 2.570267707325434, 2.653135353317504, 2.6482065768563436, 2.354487093097836, 2.3607222901872205, 2.3684090632135257]

ce_symbol  = SBT:8
ce_fraction=  0.19443754295191115
species:coords:index
O1 : [0.39515573 6.0119796  3.52054785] : 37
O1 : [2.38706102 7.5237316  5.11698536] : 21
O1 : [3.12828597 5.268087   3.66051833] : 41
O1 : [0.30101368 3.2060204  6.74567413] : 38
O1 : [1.83251282 2.9147316  4.55839348] : 32
O1 : [1.73837077 6.3032684  7.78351976] : 35
O1 : [-0.6775819   6.0119796   6.15483099] : 36
O1 : [3.03414392 3.949913   6.88564461] : 42
!!!atention to nb coordination!!!
         [2.5233155107761607, 2.448741377657745, 2.5702677073254345, 2.653135353317504, 2.648206576856343, 2.354487093097836, 2.360722290187222, 2.368409063213526]
         [2.5233155107761602, 2.448741377657745, 2.570267707325434, 2.653135353317504, 2.6482065768563436, 2.354487093097836, 2.3607222901872205, 2.3684090632135257]

ce_symbol  = DD:8
ce_fraction=  0.010314637427373407
species:coords:index
O1 : [0.39515573 6.0119796  3.52054785] : 37
O1 : [2.38706102 7.5237316  5.11698536] : 21
O1 : [3.12828597 5.268087   3.66051833] : 41
O1 : [0.30101368 3.2060204  6.74567413] : 38
O1 : [1.83251282 2.9147316  4.55839348] : 32
O1 : [1.73837077 6.3032684  7.78351976] : 35
O1 : [-0.6775819   6.0119796   6.15483099] : 36
O1 : [3.03414392 3.949913   6.88564461] : 42
!!!atention to nb coordination!!!
         [2.5233155107761607, 2.448741377657745, 2.5702677073254345, 2.653135353317504, 2.648206576856343, 2.354487093097836, 2.360722290187222, 2.368409063213526]
         [2.5233155107761602, 2.448741377657745, 2.570267707325434, 2.653135353317504, 2.6482065768563436, 2.354487093097836, 2.3607222901872205, 2.3684090632135257]

ce_symbol  = BO_3:8
ce_fraction=  0.007473356987666055
species:coords:index
O1 : [0.39515573 6.0119796  3.52054785] : 37
O1 : [2.38706102 7.5237316  5.11698536] : 21
O1 : [3.12828597 5.268087   3.66051833] : 41
O1 : [0.30101368 3.2060204  6.74567413] : 38
O1 : [1.83251282 2.9147316  4.55839348] : 32
O1 : [1.73837077 6.3032684  7.78351976] : 35
O1 : [-0.6775819   6.0119796   6.15483099] : 36
O1 : [3.03414392 3.949913   6.88564461] : 42
!!!atention to nb coordination!!!
         [2.5233155107761607, 2.448741377657745, 2.5702677073254345, 2.653135353317504, 2.648206576856343, 2.354487093097836, 2.360722290187222, 2.368409063213526]
         [2.5233155107761602, 2.448741377657745, 2.570267707325434, 2.653135353317504, 2.6482065768563436, 2.354487093097836, 2.3607222901872205, 2.3684090632135257]


**isite= 9
Ca1 : [7.20227654 5.30035    4.01076704]

ce_symbol  = SA:8
ce_fraction=  0.5463484578847435
species:coords:index
O1 : [9.39915573 6.0119796  3.52054785] : 37
O1 : [6.98320307 6.3032684  1.89185908] : 34
O1 : [6.33451282 7.5237316  4.55839348] : 20
O1 : [5.68742992 3.949913   2.78973423] : 43
O1 : [8.42056016 3.2060204  2.92970471] : 39
O1 : [5.59328787 5.268087   6.01486051] : 40
O1 : [8.3264181  6.0119796  6.15483099] : 36
O1 : [6.88906102 2.9147316  5.11698536] : 33
!!!atention to nb coordination!!!
         [2.360722290187219, 2.3544870930978363, 2.4487413776577456, 2.3684090632135257, 2.6531353533175035, 2.570267707325435, 2.5233155107761602, 2.6482065768563436]
         [2.360722290187219, 2.354487093097836, 2.448741377657745, 2.3684090632135257, 2.6531353533175035, 2.5702677073254345, 2.5233155107761602, 2.648206576856344]

ce_symbol  = DDPN:8
ce_fraction=  0.2414260047483062
species:coords:index
O1 : [9.39915573 6.0119796  3.52054785] : 37
O1 : [6.98320307 6.3032684  1.89185908] : 34
O1 : [6.33451282 7.5237316  4.55839348] : 20
O1 : [5.68742992 3.949913   2.78973423] : 43
O1 : [8.42056016 3.2060204  2.92970471] : 39
O1 : [5.59328787 5.268087   6.01486051] : 40
O1 : [8.3264181  6.0119796  6.15483099] : 36
O1 : [6.88906102 2.9147316  5.11698536] : 33
!!!atention to nb coordination!!!
         [2.360722290187219, 2.3544870930978363, 2.4487413776577456, 2.3684090632135257, 2.6531353533175035, 2.570267707325435, 2.5233155107761602, 2.6482065768563436]
         [2.360722290187219, 2.354487093097836, 2.448741377657745, 2.3684090632135257, 2.6531353533175035, 2.5702677073254345, 2.5233155107761602, 2.648206576856344]

ce_symbol  = SBT:8
ce_fraction=  0.1944375429519107
species:coords:index
O1 : [9.39915573 6.0119796  3.52054785] : 37
O1 : [6.98320307 6.3032684  1.89185908] : 34
O1 : [6.33451282 7.5237316  4.55839348] : 20
O1 : [5.68742992 3.949913   2.78973423] : 43
O1 : [8.42056016 3.2060204  2.92970471] : 39
O1 : [5.59328787 5.268087   6.01486051] : 40
O1 : [8.3264181  6.0119796  6.15483099] : 36
O1 : [6.88906102 2.9147316  5.11698536] : 33
!!!atention to nb coordination!!!
         [2.360722290187219, 2.3544870930978363, 2.4487413776577456, 2.3684090632135257, 2.6531353533175035, 2.570267707325435, 2.5233155107761602, 2.6482065768563436]
         [2.360722290187219, 2.354487093097836, 2.448741377657745, 2.3684090632135257, 2.6531353533175035, 2.5702677073254345, 2.5233155107761602, 2.648206576856344]

ce_symbol  = DD:8
ce_fraction=  0.01031463742737349
species:coords:index
O1 : [9.39915573 6.0119796  3.52054785] : 37
O1 : [6.98320307 6.3032684  1.89185908] : 34
O1 : [6.33451282 7.5237316  4.55839348] : 20
O1 : [5.68742992 3.949913   2.78973423] : 43
O1 : [8.42056016 3.2060204  2.92970471] : 39
O1 : [5.59328787 5.268087   6.01486051] : 40
O1 : [8.3264181  6.0119796  6.15483099] : 36
O1 : [6.88906102 2.9147316  5.11698536] : 33
!!!atention to nb coordination!!!
         [2.360722290187219, 2.3544870930978363, 2.4487413776577456, 2.3684090632135257, 2.6531353533175035, 2.570267707325435, 2.5233155107761602, 2.6482065768563436]
         [2.360722290187219, 2.354487093097836, 2.448741377657745, 2.3684090632135257, 2.6531353533175035, 2.5702677073254345, 2.5233155107761602, 2.648206576856344]

ce_symbol  = BO_3:8
ce_fraction=  0.007473356987666012
species:coords:index
O1 : [9.39915573 6.0119796  3.52054785] : 37
O1 : [6.98320307 6.3032684  1.89185908] : 34
O1 : [6.33451282 7.5237316  4.55839348] : 20
O1 : [5.68742992 3.949913   2.78973423] : 43
O1 : [8.42056016 3.2060204  2.92970471] : 39
O1 : [5.59328787 5.268087   6.01486051] : 40
O1 : [8.3264181  6.0119796  6.15483099] : 36
O1 : [6.88906102 2.9147316  5.11698536] : 33
!!!atention to nb coordination!!!
         [2.360722290187219, 2.3544870930978363, 2.4487413776577456, 2.3684090632135257, 2.6531353533175035, 2.570267707325435, 2.5233155107761602, 2.6482065768563436]
         [2.360722290187219, 2.354487093097836, 2.448741377657745, 2.3684090632135257, 2.6531353533175035, 2.5702677073254345, 2.5233155107761602, 2.648206576856344]


**isite= 10
Ca1 : [-0.14121308  8.259328    4.83768942]

ce_symbol  = SA:8
ce_fraction=  0.876539285289829
species:coords:index
O1 : [-0.6775819   6.0119796   6.15483099] : 36
O1 : [0.39515573 6.0119796  3.52054785] : 37
O1 : [2.38706102 7.5237316  5.11698536] : 21
O1 : [1.18542992 8.558913   2.78973423] : 31
O1 : [-2.66948718  7.5237316   4.55839348] : 20
O1 : [-1.46785608  8.558913    6.88564461] : 30
O1 : [1.09128787 9.877087   6.01486051] : 28
O1 : [-1.37371403  9.877087    3.66051833] : 29
!!!atention to nb coordination!!!
         [2.659535346524816, 2.659535346524815, 2.647881832486052, 2.4584249601513672, 2.647881832486051, 2.458424960151368, 2.349879689527897, 2.3498796895278966]
         [2.6595353465248155, 2.659535346524815, 2.647881832486052, 2.4584249601513672, 2.647881832486052, 2.4584249601513677, 2.349879689527897, 2.3498796895278966]

ce_symbol  = SBT:8
ce_fraction=  0.08204457947540314
species:coords:index
O1 : [-0.6775819   6.0119796   6.15483099] : 36
O1 : [0.39515573 6.0119796  3.52054785] : 37
O1 : [2.38706102 7.5237316  5.11698536] : 21
O1 : [1.18542992 8.558913   2.78973423] : 31
O1 : [-2.66948718  7.5237316   4.55839348] : 20
O1 : [-1.46785608  8.558913    6.88564461] : 30
O1 : [1.09128787 9.877087   6.01486051] : 28
O1 : [-1.37371403  9.877087    3.66051833] : 29
!!!atention to nb coordination!!!
         [2.659535346524816, 2.659535346524815, 2.647881832486052, 2.4584249601513672, 2.647881832486051, 2.458424960151368, 2.349879689527897, 2.3498796895278966]
         [2.6595353465248155, 2.659535346524815, 2.647881832486052, 2.4584249601513672, 2.647881832486052, 2.4584249601513677, 2.349879689527897, 2.3498796895278966]

ce_symbol  = DDPN:8
ce_fraction=  0.038206646861303324
species:coords:index
O1 : [-0.6775819   6.0119796   6.15483099] : 36
O1 : [0.39515573 6.0119796  3.52054785] : 37
O1 : [2.38706102 7.5237316  5.11698536] : 21
O1 : [1.18542992 8.558913   2.78973423] : 31
O1 : [-2.66948718  7.5237316   4.55839348] : 20
O1 : [-1.46785608  8.558913    6.88564461] : 30
O1 : [1.09128787 9.877087   6.01486051] : 28
O1 : [-1.37371403  9.877087    3.66051833] : 29
!!!atention to nb coordination!!!
         [2.659535346524816, 2.659535346524815, 2.647881832486052, 2.4584249601513672, 2.647881832486051, 2.458424960151368, 2.349879689527897, 2.3498796895278966]
         [2.6595353465248155, 2.659535346524815, 2.647881832486052, 2.4584249601513672, 2.647881832486052, 2.4584249601513677, 2.349879689527897, 2.3498796895278966]

ce_symbol  = DD:8
ce_fraction=  0.0024086083321447453
species:coords:index
O1 : [-0.6775819   6.0119796   6.15483099] : 36
O1 : [0.39515573 6.0119796  3.52054785] : 37
O1 : [2.38706102 7.5237316  5.11698536] : 21
O1 : [1.18542992 8.558913   2.78973423] : 31
O1 : [-2.66948718  7.5237316   4.55839348] : 20
O1 : [-1.46785608  8.558913    6.88564461] : 30
O1 : [1.09128787 9.877087   6.01486051] : 28
O1 : [-1.37371403  9.877087    3.66051833] : 29
!!!atention to nb coordination!!!
         [2.659535346524816, 2.659535346524815, 2.647881832486052, 2.4584249601513672, 2.647881832486051, 2.458424960151368, 2.349879689527897, 2.3498796895278966]
         [2.6595353465248155, 2.659535346524815, 2.647881832486052, 2.4584249601513672, 2.647881832486052, 2.4584249601513677, 2.349879689527897, 2.3498796895278966]

ce_symbol  = BO_3:8
ce_fraction=  0.0008008800413197775
species:coords:index
O1 : [-0.6775819   6.0119796   6.15483099] : 36
O1 : [0.39515573 6.0119796  3.52054785] : 37
O1 : [2.38706102 7.5237316  5.11698536] : 21
O1 : [1.18542992 8.558913   2.78973423] : 31
O1 : [-2.66948718  7.5237316   4.55839348] : 20
O1 : [-1.46785608  8.558913    6.88564461] : 30
O1 : [1.09128787 9.877087   6.01486051] : 28
O1 : [-1.37371403  9.877087    3.66051833] : 29
!!!atention to nb coordination!!!
         [2.659535346524816, 2.659535346524815, 2.647881832486052, 2.4584249601513672, 2.647881832486051, 2.458424960151368, 2.349879689527897, 2.3498796895278966]
         [2.6595353465248155, 2.659535346524815, 2.647881832486052, 2.4584249601513672, 2.647881832486052, 2.4584249601513677, 2.349879689527897, 2.3498796895278966]


**isite= 11
Ca1 : [-0.04707103  0.958672    1.61256314]

ce_symbol  = SA:8
ce_fraction=  0.876539285289829
species:coords:index
O1 : [-2.57534513  1.6942684   1.3332672 ] : 23
O1 : [-1.27957198 -0.659087    0.43539205] : 30
O1 : [-1.37371403  0.659087    3.66051833] : 29
O1 : [-0.58343984  3.2060204   2.92970471] : 39
O1 : [2.48120307 1.6942684  1.89185908] : 22
O1 : [ 1.27957198  0.659087   -0.43539205] : 28
O1 : [0.48929779 3.2060204  0.29542157] : 38
O1 : [ 1.18542992 -0.659087    2.78973423] : 31
!!!atention to nb coordination!!!
         [2.6478818324860502, 2.3498796895278975, 2.4584249601513686, 2.659535346524814, 2.647881832486052, 2.4584249601513686, 2.6595353465248137, 2.349879689527898]
         [2.647881832486052, 2.349879689527897, 2.458424960151369, 2.6595353465248137, 2.647881832486052, 2.458424960151368, 2.6595353465248137, 2.3498796895278975]

ce_symbol  = SBT:8
ce_fraction=  0.08204457947540325
species:coords:index
O1 : [-2.57534513  1.6942684   1.3332672 ] : 23
O1 : [-1.27957198 -0.659087    0.43539205] : 30
O1 : [-1.37371403  0.659087    3.66051833] : 29
O1 : [-0.58343984  3.2060204   2.92970471] : 39
O1 : [2.48120307 1.6942684  1.89185908] : 22
O1 : [ 1.27957198  0.659087   -0.43539205] : 28
O1 : [0.48929779 3.2060204  0.29542157] : 38
O1 : [ 1.18542992 -0.659087    2.78973423] : 31
!!!atention to nb coordination!!!
         [2.6478818324860502, 2.3498796895278975, 2.4584249601513686, 2.659535346524814, 2.647881832486052, 2.4584249601513686, 2.6595353465248137, 2.349879689527898]
         [2.647881832486052, 2.349879689527897, 2.458424960151369, 2.6595353465248137, 2.647881832486052, 2.458424960151368, 2.6595353465248137, 2.3498796895278975]

ce_symbol  = DDPN:8
ce_fraction=  0.038206646861303095
species:coords:index
O1 : [-2.57534513  1.6942684   1.3332672 ] : 23
O1 : [-1.27957198 -0.659087    0.43539205] : 30
O1 : [-1.37371403  0.659087    3.66051833] : 29
O1 : [-0.58343984  3.2060204   2.92970471] : 39
O1 : [2.48120307 1.6942684  1.89185908] : 22
O1 : [ 1.27957198  0.659087   -0.43539205] : 28
O1 : [0.48929779 3.2060204  0.29542157] : 38
O1 : [ 1.18542992 -0.659087    2.78973423] : 31
!!!atention to nb coordination!!!
         [2.6478818324860502, 2.3498796895278975, 2.4584249601513686, 2.659535346524814, 2.647881832486052, 2.4584249601513686, 2.6595353465248137, 2.349879689527898]
         [2.647881832486052, 2.349879689527897, 2.458424960151369, 2.6595353465248137, 2.647881832486052, 2.458424960151368, 2.6595353465248137, 2.3498796895278975]

ce_symbol  = DD:8
ce_fraction=  0.002408608332144751
species:coords:index
O1 : [-2.57534513  1.6942684   1.3332672 ] : 23
O1 : [-1.27957198 -0.659087    0.43539205] : 30
O1 : [-1.37371403  0.659087    3.66051833] : 29
O1 : [-0.58343984  3.2060204   2.92970471] : 39
O1 : [2.48120307 1.6942684  1.89185908] : 22
O1 : [ 1.27957198  0.659087   -0.43539205] : 28
O1 : [0.48929779 3.2060204  0.29542157] : 38
O1 : [ 1.18542992 -0.659087    2.78973423] : 31
!!!atention to nb coordination!!!
         [2.6478818324860502, 2.3498796895278975, 2.4584249601513686, 2.659535346524814, 2.647881832486052, 2.4584249601513686, 2.6595353465248137, 2.349879689527898]
         [2.647881832486052, 2.349879689527897, 2.458424960151369, 2.6595353465248137, 2.647881832486052, 2.458424960151368, 2.6595353465248137, 2.3498796895278975]

ce_symbol  = BO_3:8
ce_fraction=  0.0008008800413197741
species:coords:index
O1 : [-2.57534513  1.6942684   1.3332672 ] : 23
O1 : [-1.27957198 -0.659087    0.43539205] : 30
O1 : [-1.37371403  0.659087    3.66051833] : 29
O1 : [-0.58343984  3.2060204   2.92970471] : 39
O1 : [2.48120307 1.6942684  1.89185908] : 22
O1 : [ 1.27957198  0.659087   -0.43539205] : 28
O1 : [0.48929779 3.2060204  0.29542157] : 38
O1 : [ 1.18542992 -0.659087    2.78973423] : 31
!!!atention to nb coordination!!!
         [2.6478818324860502, 2.3498796895278975, 2.4584249601513686, 2.659535346524814, 2.647881832486052, 2.4584249601513686, 2.6595353465248137, 2.349879689527898]
         [2.647881832486052, 2.349879689527897, 2.458424960151369, 2.6595353465248137, 2.647881832486052, 2.458424960151368, 2.6595353465248137, 2.3498796895278975]


**isite= 12
Cu1 : [4.36078692 7.4195682  4.83768942]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [2.38706102 7.5237316  5.11698536] : 21
O1 : [5.59328787 5.268087   6.01486051] : 40
O1 : [4.80301368 7.8150204  6.74567413] : 26
O1 : [6.33451282 7.5237316  4.55839348] : 20
O1 : [3.91856016 7.8150204  2.92970471] : 27
O1 : [3.12828597 5.268087   3.66051833] : 41
!!!atention to nb coordination!!!
         [1.996108756899175, 2.744751669482715, 1.9980872339069666, 1.9961087568991762, 1.9980872339069664, 2.7447516694827145]
         [1.996108756899175, 2.7447516694827154, 1.9980872339069666, 1.9961087568991764, 1.9980872339069664, 2.744751669482715]


**isite= 13
Cu1 : [4.45492897 1.7984318  1.61256314]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [3.22242802 3.949913   0.43539205] : 42
O1 : [2.48120307 1.6942684  1.89185908] : 22
O1 : [ 4.01270221  1.4029796  -0.29542157] : 24
O1 : [5.68742992 3.949913   2.78973423] : 43
O1 : [6.42865487 1.6942684  1.3332672 ] : 23
O1 : [4.89715573 1.4029796  3.52054785] : 25
!!!atention to nb coordination!!!
         [2.744751669482715, 1.9961087568991747, 1.9980872339069662, 2.7447516694827154, 1.9961087568991773, 1.998087233906967]
