cif name= ./2310407.cif
./2310407.cif
Full Formula (Na8 B32 O52)
O1 : [5.10323725 7.59034992 4.59195692] : 78
O1 : [6.24575142 5.78156448 3.46698048] : 66
O1 : [5.98684176 7.86120504 2.33431156] : 62
O1 : [4.07013083 6.5569362  2.69844374] : 54
!!!atention to nb coordination!!!
         [1.4484116109671956, 1.5109808363565214, 1.4617481381371495, 1.464673889155983]
         [1.4484116109671956, 1.5109808363565214, 1.461748138137149, 1.4646738891559827]


**isite= 19
B1 : [ 1.92291032 15.87545568  6.39574606]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.19010199 15.4549362   6.99795721] : 55
O1 : [ 1.27339106 16.75920504  7.36208938] : 63
O1 : [ 2.15699556 16.48834992  5.10444403] : 79
O1 : [ 1.01448139 14.67956448  6.22942047] : 67
!!!atention to nb coordination!!!
         [1.4646738891559838, 1.4617481381371482, 1.448411610967197, 1.510980836356523]
         [1.4646738891559836, 1.461748138137149, 1.4484116109671963, 1.5109808363565227]


**isite= 20
B1 : [1.21504077 8.69530356 3.78689707]

ce_symbol  = TL:3
ce_fraction=  0.9989102278664215
species:coords:index
O1 : [1.64564678 9.93479496 4.12995573] : 60
O1 : [1.25696812 8.29258008 2.45622764] : 44
O1 : [0.66662393 7.7777418  4.61438792] : 68
!!!atention to nb coordination!!!
         [1.3562631457171297, 1.390908055172041, 1.3518216352958172]
         [1.35626314571713, 1.3909080551720405, 1.351821635295818]

ce_symbol  = TY:3
ce_fraction=  0.0010896304756889237
species:coords:index
O1 : [1.64564678 9.93479496 4.12995573] : 60
O1 : [1.25696812 8.29258008 2.45622764] : 44
O1 : [0.66662393 7.7777418  4.61438792] : 68
!!!atention to nb coordination!!!
         [1.3562631457171297, 1.390908055172041, 1.3518216352958172]
         [1.35626314571713, 1.3909080551720405, 1.351821635295818]

ce_symbol  = TS:3
ce_fraction=  1.4165788962998814e-07
species:coords:index
O1 : [1.64564678 9.93479496 4.12995573] : 60
O1 : [1.25696812 8.29258008 2.45622764] : 44
O1 : [0.66662393 7.7777418  4.61438792] : 68
!!!atention to nb coordination!!!
         [1.3562631457171297, 1.390908055172041, 1.3518216352958172]
         [1.35626314571713, 1.3909080551720405, 1.351821635295818]


**isite= 21
B1 : [ 6.04519205 17.59330356  5.90950388]

ce_symbol  = TL:3
ce_fraction=  0.9989102278664216
species:coords:index
O1 : [ 6.00326469 17.19058008  7.2401733 ] : 45
O1 : [ 5.61458603 18.83279496  5.56644521] : 61
O1 : [ 6.59360889 16.6757418   5.08201302] : 69
!!!atention to nb coordination!!!
         [1.3909080551720403, 1.3562631457171286, 1.3518216352958188]
         [1.3909080551720403, 1.3562631457171281, 1.3518216352958181]

ce_symbol  = TY:3
ce_fraction=  0.0010896304756888677
species:coords:index
O1 : [ 6.00326469 17.19058008  7.2401733 ] : 45
O1 : [ 5.61458603 18.83279496  5.56644521] : 61
O1 : [ 6.59360889 16.6757418   5.08201302] : 69
!!!atention to nb coordination!!!
         [1.3909080551720403, 1.3562631457171286, 1.3518216352958188]
         [1.3909080551720403, 1.3562631457171281, 1.3518216352958181]

ce_symbol  = TS:3
ce_fraction=  1.4165788962996226e-07
species:coords:index
O1 : [ 6.00326469 17.19058008  7.2401733 ] : 45
O1 : [ 5.61458603 18.83279496  5.56644521] : 61
O1 : [ 6.59360889 16.6757418   5.08201302] : 69
!!!atention to nb coordination!!!
         [1.3909080551720403, 1.3562631457171286, 1.3518216352958188]
         [1.3909080551720403, 1.3562631457171281, 1.3518216352958181]


**isite= 22
B1 : [6.41744777 9.10069644 2.67737023]

ce_symbol  = TL:3
ce_fraction=  0.9989102278664215
species:coords:index
O1 : [6.37552042 9.50341992 4.00803965] : 46
O1 : [5.98684176 7.86120504 2.33431156] : 62
O1 : [ 6.96586462 10.0182582   1.84987937] : 70
!!!atention to nb coordination!!!
         [1.390908055172041, 1.3562631457171297, 1.3518216352958181]
         [1.390908055172041, 1.3562631457171297, 1.3518216352958177]

ce_symbol  = TY:3
ce_fraction=  0.0010896304756889022
species:coords:index
O1 : [6.37552042 9.50341992 4.00803965] : 46
O1 : [5.98684176 7.86120504 2.33431156] : 62
O1 : [ 6.96586462 10.0182582   1.84987937] : 70
!!!atention to nb coordination!!!
         [1.390908055172041, 1.3562631457171297, 1.3518216352958181]
         [1.390908055172041, 1.3562631457171297, 1.3518216352958177]

ce_symbol  = TS:3
ce_fraction=  1.4165788962996776e-07
species:coords:index
O1 : [6.37552042 9.50341992 4.00803965] : 46
O1 : [5.98684176 7.86120504 2.33431156] : 62
O1 : [ 6.96586462 10.0182582   1.84987937] : 70
!!!atention to nb coordination!!!
         [1.390908055172041, 1.3562631457171297, 1.3518216352958181]
         [1.390908055172041, 1.3562631457171297, 1.3518216352958177]


**isite= 23
B1 : [1.5872965  0.20269644 0.55476342]

ce_symbol  = TL:3
ce_fraction=  0.9989102278664215
species:coords:index
O1 : [ 2.01790251 -1.03679496  0.89782208] : 63
O1 : [ 1.62922385  0.60541992 -0.775906  ] : 47
O1 : [1.03887965 1.1202582  1.38225428] : 71
!!!atention to nb coordination!!!
         [1.3562631457171281, 1.3909080551720414, 1.3518216352958177]
         [1.3562631457171295, 1.3909080551720405, 1.351821635295818]

ce_symbol  = TY:3
ce_fraction=  0.001089630475688909
species:coords:index
O1 : [ 2.01790251 -1.03679496  0.89782208] : 63
O1 : [ 1.62922385  0.60541992 -0.775906  ] : 47
O1 : [1.03887965 1.1202582  1.38225428] : 71
!!!atention to nb coordination!!!
         [1.3562631457171281, 1.3909080551720414, 1.3518216352958177]
         [1.3562631457171295, 1.3909080551720405, 1.351821635295818]

ce_symbol  = TS:3
ce_fraction=  1.4165788962997306e-07
species:coords:index
O1 : [ 2.01790251 -1.03679496  0.89782208] : 63
O1 : [ 1.62922385  0.60541992 -0.775906  ] : 47
O1 : [1.03887965 1.1202582  1.38225428] : 71
!!!atention to nb coordination!!!
         [1.3562631457171281, 1.3909080551720414, 1.3518216352958177]
         [1.3562631457171295, 1.3909080551720405, 1.351821635295818]


**isite= 24
B1 : [ 6.39953809 16.33477044  3.67512989]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.49195295 15.15187032  3.64694568] : 72
O1 : [ 6.59360889 16.6757418   5.08201302] : 69
O1 : [ 5.76116273 17.41391988  2.94020734] : 81
O1 : [ 7.73080333 15.95464788  3.1231461 ] : 56
!!!atention to nb coordination!!!
         [1.4912269544766845, 1.460563280582827, 1.453340211422386, 1.4904517460360773]
         [1.4912269544766839, 1.4605632805828277, 1.4533402114223852, 1.490451746036077]


**isite= 25
B1 : [0.86069472 7.43677044 6.02127106]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.47057052  7.05664788  6.57325484] : 57
O1 : [1.49907008 8.51591988 6.75619361] : 80
O1 : [1.76827986 6.25387032 6.04945526] : 73
O1 : [0.66662393 7.7777418  4.61438792] : 68
!!!atention to nb coordination!!!
         [1.4904517460360767, 1.4533402114223881, 1.4912269544766814, 1.4605632805828288]
         [1.4904517460360767, 1.4533402114223883, 1.4912269544766814, 1.460563280582828]


**isite= 26
B1 : [1.23295045 1.46122956 2.78913741]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.87132581 0.38208012 3.52405996] : 83
O1 : [2.14053559 2.64412968 2.81732162] : 74
O1 : [1.03887965 1.1202582  1.38225428] : 71
O1 : [-0.09831479  1.84135212  3.3411212 ] : 58
!!!atention to nb coordination!!!
         [1.4533402114223863, 1.491226954476683, 1.460563280582828, 1.4904517460360767]
         [1.4533402114223866, 1.491226954476683, 1.4605632805828277, 1.4904517460360769]


**isite= 27
B1 : [ 6.77179382 10.35922956  0.44299624]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.86420868 11.54212968  0.41481203] : 75
O1 : [ 6.13341846  9.28008012 -0.29192631] : 82
O1 : [ 8.10305906 10.73935212 -0.10898755] : 59
O1 : [ 6.96586462 10.0182582   1.84987937] : 70
!!!atention to nb coordination!!!
         [1.4912269544766834, 1.4533402114223875, 1.4904517460360778, 1.4605632805828273]
         [1.4912269544766834, 1.4533402114223868, 1.4904517460360773, 1.4605632805828277]


**isite= 28
B1 : [1.98620173 8.9994372  1.52873457]

ce_symbol  = TL:3
ce_fraction=  0.9999494101468066
species:coords:index
O1 : [1.25696812 8.29258008 2.45622764] : 44
O1 : [2.24358154 8.51591988 0.29192631] : 80
O1 : [ 2.52925129 10.20565008  1.87231038] : 76
!!!atention to nb coordination!!!
         [1.3753806874894863, 1.3526744049961303, 1.3667101660794487]
         [1.3753806874894865, 1.3526744049961306, 1.366710166079449]

ce_symbol  = TY:3
ce_fraction=  5.058985319340314e-05
species:coords:index
O1 : [1.25696812 8.29258008 2.45622764] : 44
O1 : [2.24358154 8.51591988 0.29192631] : 80
O1 : [ 2.52925129 10.20565008  1.87231038] : 76
!!!atention to nb coordination!!!
         [1.3753806874894863, 1.3526744049961303, 1.3667101660794487]
         [1.3753806874894865, 1.3526744049961306, 1.366710166079449]


**isite= 29
B1 : [6.01854255 0.1014372  1.70339908]

ce_symbol  = TL:3
ce_fraction=  0.9999494101468066
species:coords:index
O1 : [ 6.74777615 -0.60541992  0.775906  ] : 45
O1 : [5.47549298 1.30765008 1.35982327] : 77
O1 : [ 5.76116273 -0.38208012  2.94020734] : 81
!!!atention to nb coordination!!!
         [1.3753806874894856, 1.3667101660794492, 1.352674404996131]
         [1.3753806874894858, 1.3667101660794492, 1.3526744049961308]

ce_symbol  = TY:3
ce_fraction=  5.0589853193404666e-05
species:coords:index
O1 : [ 6.74777615 -0.60541992  0.775906  ] : 45
O1 : [5.47549298 1.30765008 1.35982327] : 77
O1 : [ 5.76116273 -0.38208012  2.94020734] : 81
!!!atention to nb coordination!!!
         [1.3753806874894856, 1.3667101660794492, 1.352674404996131]
         [1.3753806874894858, 1.3667101660794492, 1.3526744049961308]


**isite= 30
B1 : [5.64628682 8.7965628  4.93553272]

ce_symbol  = TL:3
ce_fraction=  0.9999494101468066
species:coords:index
O1 : [5.388907   9.28008012 6.17234099] : 82
O1 : [6.37552042 9.50341992 4.00803965] : 46
O1 : [5.10323725 7.59034992 4.59195692] : 78
!!!atention to nb coordination!!!
         [1.3526744049961306, 1.3753806874894856, 1.3667101660794485]
         [1.3526744049961312, 1.3753806874894856, 1.3667101660794487]

ce_symbol  = TY:3
ce_fraction=  5.0589853193401955e-05
species:coords:index
O1 : [5.388907   9.28008012 6.17234099] : 82
O1 : [6.37552042 9.50341992 4.00803965] : 46
O1 : [5.10323725 7.59034992 4.59195692] : 78
!!!atention to nb coordination!!!
         [1.3526744049961306, 1.3753806874894856, 1.3667101660794485]
         [1.3526744049961312, 1.3753806874894856, 1.3667101660794487]


**isite= 31
B1 : [ 1.613946   17.6945628   4.76086822]

ce_symbol  = TL:3
ce_fraction=  0.9999494101468066
species:coords:index
O1 : [ 2.15699556 16.48834992  5.10444403] : 79
O1 : [ 0.88471239 18.40141992  5.68836129] : 47
O1 : [ 1.87132581 18.17808012  3.52405996] : 83
!!!atention to nb coordination!!!
         [1.3667101660794487, 1.375380687489484, 1.3526744049961312]
         [1.366710166079449, 1.3753806874894845, 1.3526744049961295]

ce_symbol  = TY:3
ce_fraction=  5.0589853193409e-05
species:coords:index
O1 : [ 2.15699556 16.48834992  5.10444403] : 79
O1 : [ 0.88471239 18.40141992  5.68836129] : 47
O1 : [ 1.87132581 18.17808012  3.52405996] : 83
!!!atention to nb coordination!!!
         [1.3667101660794487, 1.375380687489484, 1.3526744049961312]
         [1.366710166079449, 1.3753806874894845, 1.3526744049961295]


**isite= 32
B1 : [ 4.02909888 12.47392824  3.59439119]

ce_symbol  = TL:3
ce_fraction=  0.9999686587434967
species:coords:index
O1 : [ 3.56235772 11.2390638   3.76582356] : 52
O1 : [ 5.33927638 12.74976624  3.90920101] : 40
O1 : [ 3.22856422 13.5089436   3.1240511 ] : 84
!!!atention to nb coordination!!!
         [1.3312124384444746, 1.3754115420806188, 1.3904432136133658]
         [1.3312124384444748, 1.3754115420806188, 1.390443213613366]

ce_symbol  = TY:3
ce_fraction=  3.134125650326803e-05
species:coords:index
O1 : [ 3.56235772 11.2390638   3.76582356] : 52
O1 : [ 5.33927638 12.74976624  3.90920101] : 40
O1 : [ 3.22856422 13.5089436   3.1240511 ] : 84
!!!atention to nb coordination!!!
         [1.3312124384444746, 1.3754115420806188, 1.3904432136133658]
         [1.3312124384444748, 1.3754115420806188, 1.390443213613366]


**isite= 33
B1 : [3.23113393 3.57592824 6.10200976]

ce_symbol  = TL:3
ce_fraction=  0.9999686587434967
species:coords:index
O1 : [1.92095643 3.85176624 5.78719994] : 41
O1 : [4.03166859 4.6109436  6.57234985] : 85
O1 : [3.6978751  2.3410638  5.93057739] : 53
!!!atention to nb coordination!!!
         [1.3754115420806186, 1.3904432136133646, 1.3312124384444768]
         [1.3754115420806186, 1.3904432136133646, 1.3312124384444766]

ce_symbol  = TY:3
ce_fraction=  3.134125650326729e-05
species:coords:index
O1 : [1.92095643 3.85176624 5.78719994] : 41
O1 : [4.03166859 4.6109436  6.57234985] : 85
O1 : [3.6978751  2.3410638  5.93057739] : 53
!!!atention to nb coordination!!!
         [1.3754115420806186, 1.3904432136133646, 1.3312124384444768]
         [1.3754115420806186, 1.3904432136133646, 1.3312124384444766]


**isite= 34
B1 : [3.60338966 5.32207176 2.86987611]

ce_symbol  = TL:3
ce_fraction=  0.9999686587434967
species:coords:index
O1 : [4.07013083 6.5569362  2.69844374] : 54
O1 : [2.29321216 5.04623376 2.55506629] : 42
O1 : [4.40392432 4.2870564  3.3402162 ] : 86
!!!atention to nb coordination!!!
         [1.3312124384444748, 1.3754115420806188, 1.390443213613365]
         [1.3312124384444748, 1.3754115420806188, 1.3904432136133653]

ce_symbol  = TY:3
ce_fraction=  3.1341256503266906e-05
species:coords:index
O1 : [4.07013083 6.5569362  2.69844374] : 54
O1 : [2.29321216 5.04623376 2.55506629] : 42
O1 : [4.40392432 4.2870564  3.3402162 ] : 86
!!!atention to nb coordination!!!
         [1.3312124384444748, 1.3754115420806188, 1.390443213613365]
         [1.3312124384444748, 1.3754115420806188, 1.3904432136133653]


**isite= 35
B1 : [ 4.40135461 14.22007176  0.36225754]

ce_symbol  = TL:3
ce_fraction=  0.9999686587434967
species:coords:index
O1 : [ 3.60081995 13.1850564  -0.10808255] : 87
O1 : [ 5.71153211 13.94423376  0.67706736] : 43
O1 : [ 3.93461344 15.4549362   0.53368991] : 55
!!!atention to nb coordination!!!
         [1.3904432136133664, 1.3754115420806192, 1.331212438444475]
         [1.390443213613366, 1.3754115420806192, 1.331212438444475]

ce_symbol  = TY:3
ce_fraction=  3.134125650326745e-05
species:coords:index
O1 : [ 3.60081995 13.1850564  -0.10808255] : 87
O1 : [ 5.71153211 13.94423376  0.67706736] : 43
O1 : [ 3.93461344 15.4549362   0.53368991] : 55
!!!atention to nb coordination!!!
         [1.3904432136133664, 1.3754115420806192, 1.331212438444475]
         [1.390443213613366, 1.3754115420806192, 1.331212438444475]


**isite= 36
B1 : [ 1.87546674 13.25997756  3.02915566]

ce_symbol  = TL:3
ce_fraction=  0.9992933029246263
species:coords:index
O1 : [ 1.38673712 12.01443552  2.99728682] : 64
O1 : [ 3.22856422 13.5089436   3.1240511 ] : 84
O1 : [ 1.117414   14.41511592  2.95585086] : 88
!!!atention to nb coordination!!!
         [1.3383748489266003, 1.3790801389308767, 1.3836047773372728]
         [1.3383748489266003, 1.3790801389308762, 1.3836047773372728]

ce_symbol  = TY:3
ce_fraction=  0.0007066970753738088
species:coords:index
O1 : [ 1.38673712 12.01443552  2.99728682] : 64
O1 : [ 3.22856422 13.5089436   3.1240511 ] : 84
O1 : [ 1.117414   14.41511592  2.95585086] : 88
!!!atention to nb coordination!!!
         [1.3383748489266003, 1.3790801389308767, 1.3836047773372728]
         [1.3383748489266003, 1.3790801389308762, 1.3836047773372728]


**isite= 37
B1 : [6.12927753 4.36197756 0.20297799]

ce_symbol  = TL:3
ce_fraction=  0.9992933029246263
species:coords:index
O1 : [4.77618005 4.6109436  0.10808255] : 85
O1 : [6.88733027 5.51711592 0.27628278] : 89
O1 : [6.61800715 3.11643552 0.23484683] : 65
!!!atention to nb coordination!!!
         [1.3790801389308767, 1.383604777337272, 1.338374848926602]
         [1.3790801389308767, 1.3836047773372724, 1.338374848926602]

ce_symbol  = TY:3
ce_fraction=  0.0007066970753738112
species:coords:index
O1 : [4.77618005 4.6109436  0.10808255] : 85
O1 : [6.88733027 5.51711592 0.27628278] : 89
O1 : [6.61800715 3.11643552 0.23484683] : 65
!!!atention to nb coordination!!!
         [1.3790801389308767, 1.383604777337272, 1.338374848926602]
         [1.3790801389308767, 1.3836047773372724, 1.338374848926602]


**isite= 38
B1 : [5.7570218  4.53602244 3.43511164]

ce_symbol  = TL:3
ce_fraction=  0.9992933029246263
species:coords:index
O1 : [6.24575142 5.78156448 3.46698048] : 66
O1 : [6.51507454 3.38088408 3.50841643] : 90
O1 : [4.40392432 4.2870564  3.3402162 ] : 86

ce_symbol  = TY:3
ce_fraction=  0.0007066970753737905
species:coords:index
O1 : [6.24575142 5.78156448 3.46698048] : 66
O1 : [6.51507454 3.38088408 3.50841643] : 90
O1 : [4.40392432 4.2870564  3.3402162 ] : 86


**isite= 39
B1 : [ 1.50321101 13.43402244  6.2612893 ]

ce_symbol  = TL:3
ce_fraction=  0.9992933029246261
species:coords:index
O1 : [ 1.01448139 14.67956448  6.22942047] : 67
O1 : [ 0.74515827 12.27888408  6.18798451] : 91
O1 : [ 2.85630849 13.1850564   6.35618475] : 87
!!!atention to nb coordination!!!
         [1.3383748489266003, 1.3836047773372728, 1.3790801389308762]
         [1.3383748489266003, 1.3836047773372728, 1.3790801389308758]

ce_symbol  = TY:3
ce_fraction=  0.0007066970753738137
species:coords:index
O1 : [ 1.01448139 14.67956448  6.22942047] : 67
O1 : [ 0.74515827 12.27888408  6.18798451] : 91
O1 : [ 2.85630849 13.1850564   6.35618475] : 87
!!!atention to nb coordination!!!
         [1.3383748489266003, 1.3836047773372728, 1.3790801389308762]
         [1.3383748489266003, 1.3836047773372728, 1.3790801389308758]


**isite= 40
O1 : [ 5.33927638 12.74976624  3.90920101]

ce_symbol  = A:2
ce_fraction=  0.9999733729172041
species:coords:index
B1 : [ 6.02361395 13.9307088   3.79846811] : 12
B1 : [ 4.02909888 12.47392824  3.59439119] : 32
!!!atention to nb coordination!!!
         [1.3693812531051803, 1.3754115420806192]
         [1.36938125310518, 1.3754115420806188]

ce_symbol  = L:2
ce_fraction=  2.6627082795844593e-05
species:coords:index
B1 : [ 6.02361395 13.9307088   3.79846811] : 12
B1 : [ 4.02909888 12.47392824  3.59439119] : 32
!!!atention to nb coordination!!!
         [1.3693812531051803, 1.3754115420806192]
         [1.36938125310518, 1.3754115420806188]


**isite= 41
O1 : [1.92095643 3.85176624 5.78719994]

ce_symbol  = A:2
ce_fraction=  0.9999733729172041
species:coords:index
B1 : [3.23113393 3.57592824 6.10200976] : 33
B1 : [1.23661886 5.0327088  5.89793284] : 13
!!!atention to nb coordination!!!
         [1.3754115420806183, 1.3693812531051812]
         [1.3754115420806186, 1.3693812531051814]

ce_symbol  = L:2
ce_fraction=  2.6627082795840606e-05
species:coords:index
B1 : [3.23113393 3.57592824 6.10200976] : 33
B1 : [1.23661886 5.0327088  5.89793284] : 13
!!!atention to nb coordination!!!
         [1.3754115420806183, 1.3693812531051812]
         [1.3754115420806186, 1.3693812531051814]


**isite= 42
O1 : [2.29321216 5.04623376 2.55506629]

ce_symbol  = A:2
ce_fraction=  0.9999733729172041
species:coords:index
B1 : [1.60887459 3.8652912  2.66579919] : 14
B1 : [3.60338966 5.32207176 2.86987611] : 34
!!!atention to nb coordination!!!
         [1.3693812531051812, 1.3754115420806186]
         [1.3693812531051812, 1.3754115420806188]

ce_symbol  = L:2
ce_fraction=  2.6627082795842503e-05
species:coords:index
B1 : [1.60887459 3.8652912  2.66579919] : 14
B1 : [3.60338966 5.32207176 2.86987611] : 34
!!!atention to nb coordination!!!
         [1.3693812531051812, 1.3754115420806186]
         [1.3693812531051812, 1.3754115420806188]


**isite= 43
O1 : [ 5.71153211 13.94423376  0.67706736]

ce_symbol  = A:2
ce_fraction=  0.9999733729172041
species:coords:index
B1 : [ 6.39586968 12.7632912   0.56633446] : 15
B1 : [ 4.40135461 14.22007176  0.36225754] : 35
!!!atention to nb coordination!!!
         [1.3693812531051806, 1.3754115420806192]
         [1.36938125310518, 1.3754115420806192]

ce_symbol  = L:2
ce_fraction=  2.662708279584432e-05
species:coords:index
B1 : [ 6.39586968 12.7632912   0.56633446] : 15
B1 : [ 4.40135461 14.22007176  0.36225754] : 35
!!!atention to nb coordination!!!
         [1.3693812531051806, 1.3754115420806192]
         [1.36938125310518, 1.3754115420806192]


**isite= 44
O1 : [1.25696812 8.29258008 2.45622764]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.98620173 8.9994372  1.52873457] : 28
B1 : [1.21504077 8.69530356 3.78689707] : 20
!!!atention to nb coordination!!!
         [1.3753806874894867, 1.39090805517204]
         [1.3753806874894865, 1.3909080551720405]


**isite= 45
O1 : [ 6.74777615 17.19058008  0.775906  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.01854255 17.8974372   1.70339908] : 29
B1 : [ 6.7897035  17.59330356 -0.55476342] : 21
!!!atention to nb coordination!!!
         [1.3753806874894836, 1.3909080551720412]
         [1.3753806874894843, 1.3909080551720399]


**isite= 46
O1 : [6.37552042 9.50341992 4.00803965]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.64628682 8.7965628  4.93553272] : 30
B1 : [6.41744777 9.10069644 2.67737023] : 22
!!!atention to nb coordination!!!
         [1.3753806874894845, 1.3909080551720414]
         [1.3753806874894856, 1.390908055172041]


**isite= 47
O1 : [0.88471239 0.60541992 5.68836129]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.613946   -0.1014372   4.76086822] : 31
B1 : [0.84278504 0.20269644 7.01903072] : 23


**isite= 48
O1 : [ 7.40213762 13.71377556  3.84643297]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 8.21198762 14.72316468  3.34635725] : 8
B1 : [ 6.02361395 13.9307088   3.79846811] : 12
!!!atention to nb coordination!!!
         [1.387371310164971, 1.3963123410062892]
         [1.3873713101649698, 1.3963123410062892]


**isite= 49
O1 : [-0.1419048   4.81577556  5.84996798]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.23661886 5.0327088  5.89793284] : 13
B1 : [-0.95175481  5.82516468  6.35004369] : 9
!!!atention to nb coordination!!!
         [1.3963123410062892, 1.3873713101649678]
         [1.3963123410062892, 1.3873713101649683]


**isite= 50
O1 : [0.23035092 4.08222444 2.61783433]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.60887459 3.8652912  2.66579919] : 14
B1 : [-0.57949908  3.07283532  3.11791005] : 10


**isite= 51
O1 : [ 7.77439335 12.98022444  0.61429932]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.39586968 12.7632912   0.56633446] : 15
B1 : [ 8.58424335 11.97083532  0.1142236 ] : 11
!!!atention to nb coordination!!!
         [1.3963123410062874, 1.3873713101649707]
         [1.3963123410062883, 1.3873713101649707]


**isite= 52
O1 : [ 3.56235772 11.2390638   3.76582356]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.29516605 10.81854432  3.16361242] : 16
B1 : [ 4.02909888 12.47392824  3.59439119] : 32
!!!atention to nb coordination!!!
         [1.4646738891559836, 1.331212438444475]
         [1.4646738891559834, 1.3312124384444748]


**isite= 53
O1 : [3.6978751  2.3410638  5.93057739]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.96506676 1.92054432 6.53278853] : 17
B1 : [3.23113393 3.57592824 6.10200976] : 33
!!!atention to nb coordination!!!
         [1.4646738891559832, 1.3312124384444763]
         [1.4646738891559834, 1.3312124384444766]


**isite= 54
O1 : [4.07013083 6.5569362  2.69844374]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.60338966 5.32207176 2.86987611] : 34
B1 : [5.33732249 6.97745568 3.30065488] : 18
!!!atention to nb coordination!!!
         [1.3312124384444748, 1.464673889155982]
         [1.3312124384444748, 1.4646738891559827]


**isite= 55
O1 : [ 3.93461344 15.4549362   0.53368991]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.66742178 15.87545568 -0.06852123] : 19
B1 : [ 4.40135461 14.22007176  0.36225754] : 35
!!!atention to nb coordination!!!
         [1.464673889155984, 1.331212438444475]
         [1.4646738891559834, 1.331212438444475]


**isite= 56
O1 : [ 7.73080333 15.95464788  3.1231461 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 8.21198762 14.72316468  3.34635725] : 8
B1 : [ 6.39953809 16.33477044  3.67512989] : 24
!!!atention to nb coordination!!!
         [1.3408625617808314, 1.4904517460360762]
         [1.340862561780831, 1.490451746036077]


**isite= 57
O1 : [0.27394094 7.05664788 0.10898755]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.60520618  7.43677044 -0.44299624] : 25
B1 : [-0.20724335  5.82516468 -0.1142236 ] : 9
!!!atention to nb coordination!!!
         [1.4904517460360767, 1.3408625617808347]
         [1.4904517460360762, 1.3408625617808347]


**isite= 58
O1 : [-0.09831479  1.84135212  3.3411212 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.23295045 1.46122956 2.78913741] : 26
B1 : [-0.57949908  3.07283532  3.11791005] : 10
!!!atention to nb coordination!!!
         [1.490451746036077, 1.3408625617808325]
         [1.4904517460360769, 1.3408625617808325]


**isite= 59
O1 : [ 7.35854761 10.73935212  6.35527975]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.02728236 10.35922956  6.90726354] : 27
B1 : [ 7.83973189 11.97083532  6.5784909 ] : 11
!!!atention to nb coordination!!!
         [1.4904517460360784, 1.3408625617808314]
         [1.4904517460360782, 1.340862561780831]


**isite= 60
O1 : [1.64564678 9.93479496 4.12995573]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.21504077 8.69530356 3.78689707] : 20
B1 : [ 2.29516605 10.81854432  3.16361242] : 16
!!!atention to nb coordination!!!
         [1.3562631457171301, 1.4617481381371484]
         [1.35626314571713, 1.4617481381371482]


**isite= 61
O1 : [5.61458603 1.03679496 5.56644521]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.04519205 -0.20269644  5.90950388] : 21
B1 : [4.96506676 1.92054432 6.53278853] : 17
!!!atention to nb coordination!!!
         [1.3562631457171292, 1.4617481381371489]
         [1.3562631457171292, 1.4617481381371493]


**isite= 62
O1 : [5.98684176 7.86120504 2.33431156]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.41744777 9.10069644 2.67737023] : 22
B1 : [5.33732249 6.97745568 3.30065488] : 18
!!!atention to nb coordination!!!
         [1.3562631457171297, 1.4617481381371493]
         [1.3562631457171297, 1.461748138137149]


**isite= 63
O1 : [ 2.01790251 16.75920504  0.89782208]

