         [2.042864991130043, 1.8014331164968063, 1.980992882076008, 1.8873355068739375, 2.0370232767297067, 2.2142942148287963]
         [2.042864991130044, 1.8014331164968063, 1.9809928820760083, 1.887335506873935, 2.037023276729708, 2.2142942148287963]


**isite= 12
Nb5+1 : [ 9.9878688  19.40402464  1.63567591]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.39393    17.8691136   0.56040288] : 192
O2-1 : [11.020191   20.3604804   0.43781475] : 242
O2-1 : [ 8.38383    20.3604804   1.85633454] : 232
O2-1 : [10.959585   20.1027528   3.27485433] : 214
O2-1 : [ 9.414132   17.89775     3.11724102] : 236
O2-1 : [11.595948   17.89775     1.87384713] : 200
!!!atention to nb coordination!!!
         [1.9659418300912375, 1.8480714527592494, 1.880542029708812, 2.0296204868463867, 2.1893086565861806, 2.2161921253630967]
         [1.9659418300912401, 1.8480714527592494, 1.8805420297088136, 2.0296204868463854, 2.1893086565861806, 2.2161921253630994]


**isite= 13
Nb5+1 : [0.1131312  9.23237536 1.63567591]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.70707    10.7672864   0.56040288] : 193
O2-1 : [ 0.686868   10.73865     3.11724102] : 237
O2-1 : [-1.494948   10.73865     1.87384713] : 201
O2-1 : [1.71717    8.2759196  1.85633454] : 233
O2-1 : [-0.919191    8.2759196   0.43781475] : 243
O2-1 : [-0.858585    8.5336472   3.27485433] : 215
!!!atention to nb coordination!!!
         [1.9659418300912392, 2.1893086565861806, 2.2161921253630963, 1.8805420297088158, 1.8480714527592492, 2.029620486846386]
         [1.965941830091239, 2.1893086565861792, 2.2161921253630976, 1.8805420297088158, 1.84807145275925, 2.029620486846386]


**isite= 14
Nb5+1 : [ 7.6888812  12.24492464  6.01382341]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 8.262618   10.73865     7.49538852] : 238
O2-1 : [ 8.28282    10.7100136   4.93855038] : 194
O2-1 : [ 6.080802   10.73865     6.25199463] : 202
O2-1 : [ 9.29292    13.2013804   6.23448204] : 234
O2-1 : [ 6.656559   13.2013804   4.81596225] : 240
O2-1 : [ 6.717165   12.9436528   7.65300183] : 212
!!!atention to nb coordination!!!
         [2.189308656586181, 1.9659418300912437, 2.2161921253630994, 1.8805420297088153, 1.848071452759249, 2.029620486846386]
         [2.189308656586182, 1.965941830091243, 2.2161921253630994, 1.8805420297088153, 1.8480714527592481, 2.029620486846386]


**isite= 15
Nb5+1 : [ 2.4121188  16.39147536  6.01382341]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.81818    17.9263864   4.93855038] : 195
O2-1 : [ 3.383835   15.6927472   7.65300183] : 213
O2-1 : [ 1.838382   17.89775     7.49538852] : 239
O2-1 : [ 4.020198   17.89775     6.25199463] : 203
O2-1 : [ 3.444441   15.4350196   4.81596225] : 241
O2-1 : [ 0.80808    15.4350196   6.23448204] : 235
!!!atention to nb coordination!!!
         [1.9659418300912375, 2.029620486846386, 2.1893086565861783, 2.2161921253630967, 1.8480714527592497, 1.880542029708815]
         [1.9659418300912375, 2.0296204868463863, 2.1893086565861783, 2.2161921253630967, 1.8480714527592497, 1.8805420297088158]


**isite= 16
Nb5+1 : [ 2.7888861  23.54198444 14.86994017]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.050504   25.0282136  14.97326445] : 299
O2-1 : [ 4.202016   22.5368468  14.99077704] : 332
O2-1 : [ 3.23232    25.1713956  16.25168352] : 292
O2-1 : [ 3.292926   25.05685    13.67733279] : 271
O2-1 : [ 1.676766   22.8518472  16.44432201] : 323
O2-1 : [ 1.656564   22.8518472  13.58976984] : 303
!!!atention to nb coordination!!!
         [2.289437780040958, 1.7383438494762284, 2.1819324095934904, 1.9927835422120914, 2.0473833808374495, 1.8431708600765142]
         [2.2894377800409584, 1.7383438494762307, 2.1819324095934904, 1.9927835422120903, 2.047383380837451, 1.8431708600765144]


**isite= 17
Nb5+1 : [ 7.3121139   5.09441556 14.86994017]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 8.424234    5.7845528  16.44432201] : 322
O2-1 : [ 6.86868     3.4650044  16.25168352] : 293
O2-1 : [ 5.898984    6.0995532  14.99077704] : 333
O2-1 : [ 6.808074    3.57955    13.67733279] : 270
O2-1 : [ 9.050496    3.6081864  14.97326445] : 298
O2-1 : [ 8.444436    5.7845528  13.58976984] : 302
!!!atention to nb coordination!!!
         [2.0473833808374513, 2.181932409593489, 1.7383438494762322, 1.9927835422120928, 2.28943778004096, 1.8431708600765138]
         [2.047383380837451, 2.1819324095934896, 1.7383438494762316, 1.9927835422120914, 2.28943778004096, 1.8431708600765135]


**isite= 18
Nb5+1 : [ 4.7868639   2.06468444 10.49179267]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.898984    1.3745472  12.06617451] : 321
O2-1 : [ 3.373734    1.0595468  10.61262954] : 334
O2-1 : [4.282824   3.57955    9.29918529] : 269
O2-1 : [5.919186   1.3745472  9.21162234] : 301
O2-1 : [ 4.34343     3.6940956  11.87353602] : 294
O2-1 : [ 6.525246    3.5509136  10.59511695] : 297
!!!atention to nb coordination!!!
         [2.0473833808374504, 1.7383438494762304, 1.9927835422120905, 1.8431708600765146, 2.181932409593489, 2.289437780040961]
         [2.0473833808374517, 1.7383438494762307, 1.9927835422120905, 1.843170860076514, 2.1819324095934904, 2.289437780040961]


**isite= 19
Nb5+1 : [ 5.3141361  26.57171556 10.49179267]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.202016   27.2618528  12.06617451] : 320
O2-1 : [ 3.575754   25.0854864  10.59511695] : 296
O2-1 : [ 4.181814   27.2618528   9.21162234] : 300
O2-1 : [ 6.727266   27.5768532  10.61262954] : 335
O2-1 : [ 5.75757    24.9423044  11.87353602] : 295
O2-1 : [ 5.818176   25.05685     9.29918529] : 268
!!!atention to nb coordination!!!
         [2.0473833808374513, 2.2894377800409607, 1.8431708600765149, 1.7383438494762342, 2.1819324095934904, 1.9927835422120925]
         [2.0473833808374513, 2.2894377800409607, 1.8431708600765146, 1.7383438494762316, 2.1819324095934918, 1.992783542212092]


**isite= 20
Nb5+1 : [ 4.7666619  23.56202992 10.67217235]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.24242    22.5368468  12.10119969] : 276
O2-1 : [ 4.202016   22.5654832   9.12405939] : 324
O2-1 : [ 6.747468   22.8518472  10.59511695] : 280
O2-1 : [ 5.75757    24.9423044  11.87353602] : 295
O2-1 : [ 3.575754   25.0854864  10.59511695] : 296
O2-1 : [ 5.818176   25.05685     9.29918529] : 268
!!!atention to nb coordination!!!
         [1.8351973052367552, 1.9257684393676735, 2.1056803735696756, 2.0809447806204893, 1.9352309440449504, 2.2858832931743414]
         [1.8351973052367552, 1.925768439367674, 2.1056803735696756, 2.08094478062049, 1.9352309440449504, 2.285883293174341]


**isite= 21
Nb5+1 : [ 5.3343381   5.07437008 10.67217235]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.85858     6.0995532  12.10119969] : 277
O2-1 : [ 4.34343     3.6940956  11.87353602] : 294
O2-1 : [ 3.353532    5.7845528  10.59511695] : 281
O2-1 : [5.898984   6.0709168  9.12405939] : 325
O2-1 : [4.282824   3.57955    9.29918529] : 269
O2-1 : [ 6.525246    3.5509136  10.59511695] : 297
!!!atention to nb coordination!!!
         [1.8351973052367552, 2.0809447806204893, 2.105680373569676, 1.925768439367674, 2.2858832931743414, 1.9352309440449476]
         [1.8351973052367552, 2.08094478062049, 2.105680373569676, 1.9257684393676726, 2.2858832931743414, 1.935230944044948]


**isite= 22
Nb5+1 : [ 7.8595881   2.08472992 15.05031985]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 8.38383     1.0595468  16.47934719] : 278
O2-1 : [ 5.878782    1.3745472  14.97326445] : 282
O2-1 : [ 6.86868     3.4650044  16.25168352] : 293
O2-1 : [ 9.050496    3.6081864  14.97326445] : 298
O2-1 : [ 6.808074    3.57955    13.67733279] : 270
O2-1 : [ 8.424234    1.0881832  13.50220689] : 326
!!!atention to nb coordination!!!
         [1.8351973052367558, 2.105680373569676, 2.08094478062049, 1.9352309440449476, 2.2858832931743436, 1.9257684393676724]
         [1.8351973052367554, 2.1056803735696765, 2.0809447806204897, 1.9352309440449476, 2.2858832931743422, 1.9257684393676724]


**isite= 23
Nb5+1 : [ 2.2414119  26.55167008 15.05031985]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.23232    25.1713956  16.25168352] : 292
O2-1 : [ 3.292926   25.05685    13.67733279] : 271
O2-1 : [ 4.222218   27.2618528  14.97326445] : 283
O2-1 : [ 1.71717    27.5768532  16.47934719] : 279
O2-1 : [ 1.050504   25.0282136  14.97326445] : 299
O2-1 : [ 1.676766   27.5482168  13.50220689] : 327
!!!atention to nb coordination!!!
         [2.080944780620487, 2.2858832931743427, 2.105680373569676, 1.8351973052367574, 1.9352309440449504, 1.9257684393676777]
         [2.080944780620487, 2.285883293174342, 2.105680373569676, 1.8351973052367574, 1.9352309440449504, 1.925768439367676]


**isite= 24
Nb5+1 : [ 7.4616087  23.55630264 15.13087776]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.19191    22.8232108  14.95575186] : 330
O2-1 : [ 8.262618   25.05685    16.25168352] : 310
O2-1 : [ 6.676761   22.5368468  16.39178424] : 316
O2-1 : [ 6.808074   22.7373016  13.44966912] : 288
O2-1 : [ 8.28282    25.0282136  13.69484538] : 266
O2-1 : [ 6.080802   25.05685    15.00828963] : 274
!!!atention to nb coordination!!!
         [1.8873355068739366, 2.037023276729701, 1.801433116496809, 1.9809928820760125, 2.2142942148287927, 2.0428649911300423]
         [1.8873355068739366, 2.037023276729701, 1.801433116496809, 1.980992882076011, 2.2142942148287923, 2.0428649911300423]


**isite= 25
Nb5+1 : [ 2.6393913   5.08009736 15.13087776]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.90909     5.8131892  14.95575186] : 331
O2-1 : [ 1.838382    3.57955    16.25168352] : 311
O2-1 : [ 3.292926    5.8990984  13.44966912] : 289
O2-1 : [ 1.81818     3.6081864  13.69484538] : 267
O2-1 : [ 4.020198    3.57955    15.00828963] : 275
O2-1 : [ 3.424239    6.0995532  16.39178424] : 317
!!!atention to nb coordination!!!
         [1.8873355068739361, 2.0370232767297023, 1.9809928820760119, 2.214294214828793, 2.042864991130043, 1.8014331164968085]
         [1.887335506873936, 2.0370232767297023, 1.9809928820760103, 2.214294214828793, 2.0428649911300436, 1.8014331164968083]


**isite= 26
Nb5+1 : [ 0.1141413   2.07900264 10.75273026]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.70707     3.5509136   9.31669788] : 264
O2-1 : [ 1.494948    3.57955    10.63014213] : 272
O2-1 : [-0.686868    3.57955    11.87353602] : 308
O2-1 : [-1.61616     1.3459108  10.57760436] : 328
O2-1 : [0.767676   1.2600016  9.07152162] : 290
O2-1 : [ 0.898989    1.0595468  12.01363674] : 318
!!!atention to nb coordination!!!
         [2.2142942148287945, 2.042864991130043, 2.037023276729702, 1.887335506873935, 1.9809928820760092, 1.8014331164968085]
         [2.2142942148287927, 2.042864991130043, 2.0370232767297027, 1.887335506873936, 1.9809928820760092, 1.8014331164968085]


**isite= 27
Nb5+1 : [ 9.9868587  26.55739736 10.75273026]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.333324   27.3763984   9.07152162] : 291
O2-1 : [ 8.606052   25.05685    10.63014213] : 273
O2-1 : [10.80807    25.0854864   9.31669788] : 265
O2-1 : [11.71716    27.2904892  10.57760436] : 329
O2-1 : [ 9.202011   27.5768532  12.01363674] : 319
O2-1 : [10.787868   25.05685    11.87353602] : 309
!!!atention to nb coordination!!!
         [1.9809928820760105, 2.0428649911300405, 2.2142942148287936, 1.8873355068739368, 1.801433116496809, 2.0370232767297063]
         [1.980992882076009, 2.042864991130042, 2.2142942148287945, 1.887335506873935, 1.801433116496809, 2.037023276729707]


**isite= 28
Nb5+1 : [ 9.9878688   5.08582464 10.39197091]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 8.38383     6.0422804  10.61262954] : 304
O2-1 : [ 9.414132    3.57955    11.87353602] : 308
O2-1 : [10.959585    5.7845528  12.03114933] : 286
O2-1 : [11.020191    6.0422804   9.19410975] : 314
O2-1 : [9.39393    3.5509136  9.31669788] : 264
O2-1 : [11.595948    3.57955    10.63014213] : 272
!!!atention to nb coordination!!!
         [1.8805420297088136, 2.1893086565861797, 2.0296204868463823, 1.848071452759253, 1.9659418300912437, 2.2161921253630985]
         [1.880542029708815, 2.189308656586181, 2.0296204868463836, 1.8480714527592514, 1.965941830091243, 2.216192125363099]


**isite= 29
Nb5+1 : [ 0.1131312  23.55057536 10.39197091]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.686868   25.05685    11.87353602] : 309
O2-1 : [ 1.71717    22.5941196  10.61262954] : 305
O2-1 : [ 0.70707    25.0854864   9.31669788] : 265
O2-1 : [-0.858585   22.8518472  12.03114933] : 287
O2-1 : [-0.919191   22.5941196   9.19410975] : 315
O2-1 : [-1.494948   25.05685    10.63014213] : 273
!!!atention to nb coordination!!!
         [2.189308656586176, 1.8805420297088153, 1.965941830091245, 2.0296204868463827, 1.8480714527592523, 2.216192125363097]
         [2.189308656586177, 1.8805420297088156, 1.9659418300912412, 2.029620486846384, 1.848071452759252, 2.216192125363099]


**isite= 30
Nb5+1 : [ 7.6888812  26.56312464 14.77011841]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 8.262618   25.05685    16.25168352] : 310
O2-1 : [ 9.29292    27.5195804  14.99077704] : 306
O2-1 : [ 8.28282    25.0282136  13.69484538] : 266
O2-1 : [ 6.080802   25.05685    15.00828963] : 274
O2-1 : [ 6.717165   27.2618528  16.40929683] : 284
O2-1 : [ 6.656559   27.5195804  13.57225725] : 312
!!!atention to nb coordination!!!
         [2.189308656586182, 1.880542029708818, 1.9659418300912437, 2.216192125363099, 2.029620486846384, 1.8480714527592481]
         [2.189308656586182, 1.880542029708816, 1.965941830091243, 2.216192125363099, 2.029620486846384, 1.8480714527592481]


**isite= 31
Nb5+1 : [ 2.4121188   2.07327536 14.77011841]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.80808     1.1168196  14.99077704] : 307
O2-1 : [ 4.020198    3.57955    15.00828963] : 275
O2-1 : [ 1.81818     3.6081864  13.69484538] : 267
O2-1 : [ 1.838382    3.57955    16.25168352] : 311
O2-1 : [ 3.383835    1.3745472  16.40929683] : 285
O2-1 : [ 3.444441    1.1168196  13.57225725] : 313
!!!atention to nb coordination!!!
         [1.8805420297088151, 2.216192125363099, 1.9659418300912423, 2.189308656586181, 2.0296204868463836, 1.8480714527592488]
         [1.8805420297088153, 2.216192125363099, 1.9659418300912423, 2.189308656586181, 2.0296204868463836, 1.8480714527592488]


**isite= 32
Nb5+1 : [ 7.8393861   9.22378444 14.86994017]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.252516    8.2186468  14.99077704] : 404
O2-1 : [ 8.28282    10.8531956  16.25168352] : 364
O2-1 : [ 8.343426   10.73865    13.67733279] : 343
O2-1 : [ 6.707064    8.5336472  13.58976984] : 375
O2-1 : [ 6.727266    8.5336472  16.44432201] : 395
O2-1 : [ 6.101004   10.7100136  14.97326445] : 371
!!!atention to nb coordination!!!
         [1.7383438494762327, 2.181932409593491, 1.9927835422120945, 1.8431708600765149, 2.047383380837451, 2.289437780040959]
         [1.7383438494762327, 2.1819324095934896, 1.992783542212092, 1.8431708600765153, 2.0473833808374513, 2.289437780040958]


**isite= 33
Nb5+1 : [ 2.2616139  19.41261556 14.86994017]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.81818    17.7832044  16.25168352] : 365
O2-1 : [ 3.393936   20.1027528  13.58976984] : 374
O2-1 : [ 1.757574   17.89775    13.67733279] : 342
O2-1 : [ 0.848484   20.4177532  14.99077704] : 405
O2-1 : [ 3.373734   20.1027528  16.44432201] : 394
O2-1 : [ 3.999996   17.9263864  14.97326445] : 370
!!!atention to nb coordination!!!
         [2.1819324095934904, 1.8431708600765158, 1.992783542212094, 1.7383438494762313, 2.047383380837452, 2.289437780040961]
         [2.1819324095934904, 1.8431708600765144, 1.992783542212093, 1.7383438494762313, 2.047383380837451, 2.2894377800409607]


**isite= 34
Nb5+1 : [ 9.8373639  16.38288444 10.49179267]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.39393    18.0122956  11.87353602] : 366
O2-1 : [10.949484   15.6927472  12.06617451] : 393
O2-1 : [ 9.333324   17.89775     9.29918529] : 341
O2-1 : [11.575746   17.8691136  10.59511695] : 369
O2-1 : [ 8.424234   15.3777468  10.61262954] : 406
O2-1 : [10.969686   15.6927472   9.21162234] : 373
!!!atention to nb coordination!!!
         [2.1819324095934878, 2.0473833808374495, 1.9927835422120896, 2.289437780040958, 1.7383438494762324, 1.8431708600765135]
         [2.181932409593489, 2.047383380837451, 1.9927835422120896, 2.289437780040958, 1.7383438494762324, 1.8431708600765142]


**isite= 35
Nb5+1 : [ 0.2636361  12.25351556 10.49179267]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.676766   13.2586532  10.61262954] : 407
O2-1 : [ 0.70707    10.6241044  11.87353602] : 367
O2-1 : [-0.848484   12.9436528  12.06617451] : 392
O2-1 : [ 0.767676   10.73865     9.29918529] : 340
O2-1 : [-0.868686   12.9436528   9.21162234] : 372
O2-1 : [-1.474746   10.7672864  10.59511695] : 368
!!!atention to nb coordination!!!
         [1.738343849476232, 2.1819324095934896, 2.0473833808374517, 1.9927835422120894, 1.8431708600765149, 2.2894377800409575]
         [1.7383438494762322, 2.1819324095934904, 2.0473833808374517, 1.9927835422120908, 1.843170860076515, 2.2894377800409584]


**isite= 36
Nb5+1 : [ 9.8171619   9.24382992 10.67217235]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [10.868676   10.73865     9.29918529] : 340
O2-1 : [ 9.29292     8.2186468  12.10119969] : 348
O2-1 : [ 8.626254   10.7672864  10.59511695] : 368
O2-1 : [9.252516   8.2472832  9.12405939] : 396
O2-1 : [10.80807    10.6241044  11.87353602] : 367
O2-1 : [11.797968    8.5336472  10.59511695] : 352
!!!atention to nb coordination!!!
         [2.285883293174341, 1.8351973052367563, 1.9352309440449522, 1.9257684393676766, 2.080944780620488, 2.105680373569675]
         [2.2858832931743396, 1.8351973052367563, 1.9352309440449507, 1.9257684393676753, 2.0809447806204893, 2.105680373569676]


**isite= 37
Nb5+1 : [ 0.2838381  19.39257008 10.67217235]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.70707    18.0122956  11.87353602] : 366
O2-1 : [ 0.80808    20.4177532  12.10119969] : 349
O2-1 : [-1.696968   20.1027528  10.59511695] : 353
O2-1 : [-0.767676   17.89775     9.29918529] : 341
O2-1 : [ 1.474746   17.8691136  10.59511695] : 369
O2-1 : [ 0.848484   20.3891168   9.12405939] : 397
!!!atention to nb coordination!!!
         [2.0809447806204893, 1.8351973052367554, 2.1056803735696765, 2.285883293174341, 1.9352309440449504, 1.9257684393676755]
         [2.0809447806204906, 1.8351973052367554, 2.105680373569676, 2.285883293174341, 1.9352309440449504, 1.925768439367674]


**isite= 38
Nb5+1 : [ 2.8090881  16.40292992 15.05031985]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.373734   15.4063832  13.50220689] : 398
O2-1 : [ 3.999996   17.9263864  14.97326445] : 370
O2-1 : [ 3.33333    15.3777468  16.47934719] : 350
O2-1 : [ 1.81818    17.7832044  16.25168352] : 365
O2-1 : [ 1.757574   17.89775    13.67733279] : 342
O2-1 : [ 0.828282   15.6927472  14.97326445] : 354
!!!atention to nb coordination!!!
         [1.9257684393676733, 1.9352309440449509, 1.8351973052367554, 2.0809447806204893, 2.2858832931743427, 2.1056803735696756]
         [1.925768439367674, 1.9352309440449504, 1.8351973052367554, 2.0809447806204893, 2.285883293174342, 2.105680373569676]


**isite= 39
Nb5+1 : [ 7.2919119  12.23347008 15.05031985]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.727266   13.2300168  13.50220689] : 399
O2-1 : [ 8.343426   10.73865    13.67733279] : 343
O2-1 : [ 9.272718   12.9436528  14.97326445] : 355
O2-1 : [ 6.101004   10.7100136  14.97326445] : 371
O2-1 : [ 6.76767    13.2586532  16.47934719] : 351
O2-1 : [ 8.28282    10.8531956  16.25168352] : 364
!!!atention to nb coordination!!!
         [1.925768439367674, 2.2858832931743414, 2.1056803735696756, 1.9352309440449489, 1.8351973052367563, 2.080944780620488]
         [1.925768439367674, 2.2858832931743414, 2.105680373569675, 1.9352309440449502, 1.8351973052367552, 2.0809447806204884]


**isite= 40
Nb5+1 : [ 2.4111087   9.23810264 15.13087776]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.626261    8.2186468  16.39178424] : 388
O2-1 : [ 1.030302   10.73865    15.00828963] : 346
O2-1 : [ 4.14141     8.5050108  14.95575186] : 402
O2-1 : [ 3.212118   10.73865    16.25168352] : 382
O2-1 : [ 1.757574    8.4191016  13.44966912] : 360
O2-1 : [ 3.23232    10.7100136  13.69484538] : 338
!!!atention to nb coordination!!!
         [1.8014331164968072, 2.042864991130044, 1.8873355068739341, 2.0370232767297045, 1.980992882076012, 2.2142942148287936]
         [1.8014331164968072, 2.0428649911300436, 1.8873355068739348, 2.037023276729703, 1.9809928820760105, 2.214294214828793]


**isite= 41
Nb5+1 : [ 7.6898913  19.39829736 15.13087776]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.95959    20.1313892  14.95575186] : 403
O2-1 : [ 6.888882   17.89775    16.25168352] : 383
O2-1 : [ 8.474739   20.4177532  16.39178424] : 389
O2-1 : [ 9.070698   17.89775    15.00828963] : 347
O2-1 : [ 8.343426   20.2172984  13.44966912] : 361
O2-1 : [ 6.86868    17.9263864  13.69484538] : 339
!!!atention to nb coordination!!!
         [1.8873355068739344, 2.037023276729706, 1.8014331164968065, 2.042864991130045, 1.9809928820760114, 2.214294214828797]
         [1.887335506873935, 2.037023276729706, 1.8014331164968065, 2.042864991130045, 1.9809928820760094, 2.2142942148287967]


**isite= 42
Nb5+1 : [ 5.1646413  16.39720264 10.75273026]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.43434    15.6641108  10.57760436] : 400
O2-1 : [ 5.949489   15.3777468  12.01363674] : 390
O2-1 : [ 5.818176   15.5782016   9.07152162] : 362
O2-1 : [ 4.34343    17.8691136   9.31669788] : 336
O2-1 : [ 4.363632   17.89775    11.87353602] : 380
O2-1 : [ 6.545448   17.89775    10.63014213] : 344
!!!atention to nb coordination!!!
         [1.8873355068739366, 1.801433116496809, 1.9809928820760079, 2.2142942148287976, 2.037023276729703, 2.042864991130045]
         [1.8873355068739366, 1.801433116496809, 1.9809928820760094, 2.2142942148287945, 2.0370232767297045, 2.0428649911300423]


**isite= 43
Nb5+1 : [ 4.9363587  12.23919736 10.75273026]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.66666    12.9722892  10.57760436] : 401
O2-1 : [ 4.282824   13.0581984   9.07152162] : 363
O2-1 : [ 5.75757    10.7672864   9.31669788] : 337
O2-1 : [ 3.555552   10.73865    10.63014213] : 345
O2-1 : [ 5.737368   10.73865    11.87353602] : 381
O2-1 : [ 4.151511   13.2586532  12.01363674] : 391
!!!atention to nb coordination!!!
         [1.887335506873936, 1.980992882076008, 2.2142942148287976, 2.0428649911300445, 2.037023276729705, 1.801433116496806]
         [1.887335506873935, 1.9809928820760083, 2.2142942148287967, 2.042864991130045, 2.037023276729707, 1.801433116496806]


**isite= 44
Nb5+1 : [ 4.9373688  19.40402464 10.39197091]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.33333    20.3604804  10.61262954] : 376
O2-1 : [ 6.545448   17.89775    10.63014213] : 344
O2-1 : [ 4.34343    17.8691136   9.31669788] : 336
O2-1 : [ 5.969691   20.3604804   9.19410975] : 386
O2-1 : [ 5.909085   20.1027528  12.03114933] : 358
O2-1 : [ 4.363632   17.89775    11.87353602] : 380
!!!atention to nb coordination!!!
         [1.8805420297088138, 2.216192125363096, 1.9659418300912395, 1.8480714527592512, 2.0296204868463845, 2.1893086565861783]
         [1.880542029708814, 2.2161921253630985, 1.9659418300912412, 1.84807145275925, 2.029620486846384, 2.1893086565861797]


**isite= 45
Nb5+1 : [ 5.1636312   9.23237536 10.39197091]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.76767     8.2759196  10.61262954] : 377
O2-1 : [ 5.737368   10.73865    11.87353602] : 381
O2-1 : [ 4.191915    8.5336472  12.03114933] : 359
O2-1 : [ 5.75757    10.7672864   9.31669788] : 337
O2-1 : [4.131309   8.2759196  9.19410975] : 387
O2-1 : [ 3.555552   10.73865    10.63014213] : 345
!!!atention to nb coordination!!!
         [1.8805420297088158, 2.189308656586179, 2.0296204868463836, 1.9659418300912408, 1.848071452759252, 2.2161921253630967]
         [1.8805420297088158, 2.1893086565861783, 2.029620486846385, 1.9659418300912397, 1.848071452759251, 2.216192125363097]


**isite= 46
Nb5+1 : [ 2.6383812  12.24492464 14.77011841]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.212118   10.73865    16.25168352] : 382
O2-1 : [ 3.23232    10.7100136  13.69484538] : 338
O2-1 : [ 1.030302   10.73865    15.00828963] : 346
O2-1 : [ 4.24242    13.2013804  14.99077704] : 378
O2-1 : [ 1.606059   13.2013804  13.57225725] : 384
O2-1 : [ 1.666665   12.9436528  16.40929683] : 356
!!!atention to nb coordination!!!
         [2.1893086565861792, 1.965941830091243, 2.2161921253630985, 1.8805420297088153, 1.848071452759249, 2.029620486846384]
         [2.189308656586181, 1.965941830091243, 2.216192125363099, 1.8805420297088153, 1.8480714527592481, 2.029620486846384]


**isite= 47
Nb5+1 : [ 7.4626188  16.39147536 14.77011841]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.888882   17.89775    16.25168352] : 383
O2-1 : [ 6.86868    17.9263864  13.69484538] : 339
O2-1 : [ 5.85858    15.4350196  14.99077704] : 379
O2-1 : [ 9.070698   17.89775    15.00828963] : 347
O2-1 : [ 8.494941   15.4350196  13.57225725] : 385
O2-1 : [ 8.434335   15.6927472  16.40929683] : 357
!!!atention to nb coordination!!!
         [2.1893086565861766, 1.9659418300912375, 1.8805420297088153, 2.2161921253630963, 1.84807145275925, 2.029620486846384]
         [2.189308656586177, 1.9659418300912375, 1.880542029708816, 2.2161921253630967, 1.84807145275925, 2.029620486846385]


**isite= 48
Nb5+1 : [ 7.8393861  23.54198444  6.11364517]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 8.28282    25.1713956   7.49538852] : 436
