!!!atention to nb coordination!!!
         [1.7236612073726651]
         [1.7236612073726647]


**isite= 21
O1 : [2.44602816 3.786818   3.5681861 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [1.73594064 2.273      3.9866819 ] : 13
!!!atention to nb coordination!!!
         [1.723661207372664]
         [1.7236612073726643]


**isite= 22
O1 : [5.25557184 8.332818   4.2688139 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [5.96565936 6.819      3.8503181 ] : 14
!!!atention to nb coordination!!!
         [1.7236612073726623]
         [1.7236612073726632]


**isite= 23
O1 : [6.29682816 0.759182   0.3503139 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [ 5.58674064  2.273      -0.0681819 ] : 15
!!!atention to nb coordination!!!
         [1.7236612073726645]
         [1.7236612073726647]


**isite= 24
O1 : [6.29682816 3.786818   0.3503139 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [ 5.58674064  2.273      -0.0681819 ] : 15


**isite= 25
O1 : [5.25557184 5.305182   4.2688139 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [5.96565936 6.819      3.8503181 ] : 14
!!!atention to nb coordination!!!
         [1.7236612073726654]
         [1.7236612073726647]


**isite= 26
O1 : [2.44602816 0.759182   3.5681861 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [1.73594064 2.273      3.9866819 ] : 13
!!!atention to nb coordination!!!
         [1.7236612073726647]
         [1.723661207372665]


**isite= 27
O1 : [1.40477184 8.332818   7.4866861 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [2.11485936 6.819      7.9051819 ] : 12
!!!atention to nb coordination!!!
         [1.723661207372662]
         [1.7236612073726632]


**isite= 28
O1 : [7.53909624 6.819      4.5290023 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [5.96565936 6.819      3.8503181 ] : 14


**isite= 29
O1 : [4.01330376 2.273      0.6105023 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [ 5.58674064  2.273      -0.0681819 ] : 15


**isite= 30
O1 : [3.68829624 6.819      7.2264977 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [2.11485936 6.819      7.9051819 ] : 12
!!!atention to nb coordination!!!
         [1.7135681657505712]
         [1.7135681657505717]


**isite= 31
O1 : [0.16250376 2.273      3.3079977 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [1.73594064 2.273      3.9866819 ] : 13
!!!atention to nb coordination!!!
         [1.7135681657505717]
         [1.7135681657505715]

END

