cif name= ./1528744.cif
./1528744.cif
Full Formula (Tl16 Ru16 O56)
ce_symbol  = BO_1:8
ce_fraction=  0.013676466353443818
species:coords:index
O1 : [8.2226725 0.        5.10725  ] : 65
O1 : [7.660875  2.553625  4.5454525] : 68
O1 : [5.10725   3.1154225 5.10725  ] : 35
O1 : [5.10725 0.      5.10725] : 44
O1 : [ 7.660875  -0.5617975  7.660875 ] : 64
O1 : [7.660875 2.553625 7.660875] : 73
O1 : [5.10725   0.        8.2226725] : 42
O1 : [4.5454525 2.553625  7.660875 ] : 32
!!!atention to nb coordination!!!
         [2.577011263540092, 2.577011263540093, 2.5770112635400926, 2.2115041217390363, 2.577011263540092, 2.2115041217390385, 2.577011263540092, 2.5770112635400926]
         [2.5770112635400926, 2.577011263540093, 2.577011263540093, 2.211504121739037, 2.577011263540093, 2.211504121739037, 2.5770112635400926, 2.5770112635400926]


**isite= 9
Tl1 : [6.3840625 3.8304375 8.9376875]

ce_symbol  = HB:8
ce_fraction=  0.522190713544173
species:coords:index
O1 : [ 8.2226725  5.10725   10.2145   ] : 79
O1 : [4.5454525 2.553625  7.660875 ] : 32
O1 : [ 5.10725    1.9918275 10.2145   ] : 47
O1 : [ 5.10725  5.10725 10.2145 ] : 58
O1 : [5.10725   5.10725   7.0990775] : 57
O1 : [7.660875 2.553625 7.660875] : 73
O1 : [ 7.660875   2.553625  10.7762975] : 69
O1 : [7.660875  5.6690475 7.660875 ] : 66
!!!atention to nb coordination!!!
         [2.577011263540093, 2.5770112635400912, 2.5770112635400926, 2.211504121739037, 2.5770112635400926, 2.211504121739037, 2.577011263540094, 2.577011263540094]
         [2.5770112635400926, 2.5770112635400926, 2.577011263540093, 2.211504121739037, 2.577011263540093, 2.211504121739037, 2.5770112635400926, 2.577011263540093]

ce_symbol  = C:8
ce_fraction=  0.3069405574105715
species:coords:index
O1 : [ 8.2226725  5.10725   10.2145   ] : 79
O1 : [4.5454525 2.553625  7.660875 ] : 32
O1 : [ 5.10725    1.9918275 10.2145   ] : 47
O1 : [ 5.10725  5.10725 10.2145 ] : 58
O1 : [5.10725   5.10725   7.0990775] : 57
O1 : [7.660875 2.553625 7.660875] : 73
O1 : [ 7.660875   2.553625  10.7762975] : 69
O1 : [7.660875  5.6690475 7.660875 ] : 66
!!!atention to nb coordination!!!
         [2.577011263540093, 2.5770112635400912, 2.5770112635400926, 2.211504121739037, 2.5770112635400926, 2.211504121739037, 2.577011263540094, 2.577011263540094]
         [2.5770112635400926, 2.5770112635400926, 2.577011263540093, 2.211504121739037, 2.577011263540093, 2.211504121739037, 2.5770112635400926, 2.577011263540093]

ce_symbol  = L:2
ce_fraction=  0.1571922626918113
species:coords:index
O1 : [ 5.10725  5.10725 10.2145 ] : 58
O1 : [7.660875 2.553625 7.660875] : 73

ce_symbol  = BO_1:8
ce_fraction=  0.013676466353443948
species:coords:index
O1 : [ 8.2226725  5.10725   10.2145   ] : 79
O1 : [4.5454525 2.553625  7.660875 ] : 32
O1 : [ 5.10725    1.9918275 10.2145   ] : 47
O1 : [ 5.10725  5.10725 10.2145 ] : 58
O1 : [5.10725   5.10725   7.0990775] : 57
O1 : [7.660875 2.553625 7.660875] : 73
O1 : [ 7.660875   2.553625  10.7762975] : 69
O1 : [7.660875  5.6690475 7.660875 ] : 66
!!!atention to nb coordination!!!
         [2.577011263540093, 2.5770112635400912, 2.5770112635400926, 2.211504121739037, 2.5770112635400926, 2.211504121739037, 2.577011263540094, 2.577011263540094]
         [2.5770112635400926, 2.5770112635400926, 2.577011263540093, 2.211504121739037, 2.577011263540093, 2.211504121739037, 2.5770112635400926, 2.577011263540093]


**isite= 10
Tl1 : [8.9376875 8.9376875 1.2768125]

ce_symbol  = HB:8
ce_fraction=  0.5221907135441739
species:coords:index
O1 : [ 7.0990775 10.2145     0.       ] : 67
O1 : [10.2145    10.2145     3.1154225] : 70
O1 : [10.7762975  7.660875   2.553625 ] : 76
O1 : [10.2145 10.2145  0.    ] : 72
O1 : [7.660875 7.660875 2.553625] : 87
O1 : [10.2145     7.0990775  0.       ] : 61
O1 : [ 7.660875   7.660875  -0.5617975] : 82
O1 : [ 7.660875  10.7762975  2.553625 ] : 80
!!!atention to nb coordination!!!
         [2.5770112635400926, 2.5770112635400935, 2.5770112635400935, 2.211504121739037, 2.2115041217390363, 2.5770112635400926, 2.5770112635400904, 2.5770112635400935]
         [2.577011263540093, 2.577011263540093, 2.5770112635400926, 2.211504121739037, 2.211504121739037, 2.577011263540093, 2.577011263540093, 2.5770112635400926]

ce_symbol  = C:8
ce_fraction=  0.30694055741057163
species:coords:index
O1 : [ 7.0990775 10.2145     0.       ] : 67
O1 : [10.2145    10.2145     3.1154225] : 70
O1 : [10.7762975  7.660875   2.553625 ] : 76
O1 : [10.2145 10.2145  0.    ] : 72
O1 : [7.660875 7.660875 2.553625] : 87
O1 : [10.2145     7.0990775  0.       ] : 61
O1 : [ 7.660875   7.660875  -0.5617975] : 82
O1 : [ 7.660875  10.7762975  2.553625 ] : 80
!!!atention to nb coordination!!!
         [2.5770112635400926, 2.5770112635400935, 2.5770112635400935, 2.211504121739037, 2.2115041217390363, 2.5770112635400926, 2.5770112635400904, 2.5770112635400935]
         [2.577011263540093, 2.577011263540093, 2.5770112635400926, 2.211504121739037, 2.211504121739037, 2.577011263540093, 2.577011263540093, 2.5770112635400926]

ce_symbol  = L:2
ce_fraction=  0.1571922626918107
species:coords:index
O1 : [10.2145 10.2145  0.    ] : 72
O1 : [7.660875 7.660875 2.553625] : 87
!!!atention to nb coordination!!!
         [2.211504121739037, 2.2115041217390363]
         [2.211504121739037, 2.211504121739037]

ce_symbol  = BO_1:8
ce_fraction=  0.013676466353443825
species:coords:index
O1 : [ 7.0990775 10.2145     0.       ] : 67
O1 : [10.2145    10.2145     3.1154225] : 70
O1 : [10.7762975  7.660875   2.553625 ] : 76
O1 : [10.2145 10.2145  0.    ] : 72
O1 : [7.660875 7.660875 2.553625] : 87
O1 : [10.2145     7.0990775  0.       ] : 61
O1 : [ 7.660875   7.660875  -0.5617975] : 82
O1 : [ 7.660875  10.7762975  2.553625 ] : 80
!!!atention to nb coordination!!!
         [2.5770112635400926, 2.5770112635400935, 2.5770112635400935, 2.211504121739037, 2.2115041217390363, 2.5770112635400926, 2.5770112635400904, 2.5770112635400935]
         [2.577011263540093, 2.577011263540093, 2.5770112635400926, 2.211504121739037, 2.211504121739037, 2.577011263540093, 2.577011263540093, 2.5770112635400926]


**isite= 11
Tl1 : [8.9376875 1.2768125 8.9376875]

ce_symbol  = HB:8
ce_fraction=  0.5221907135441737
species:coords:index
O1 : [ 7.660875   2.553625  10.7762975] : 69
O1 : [10.2145  0.     10.2145] : 72
O1 : [ 7.0990775  0.        10.2145   ] : 67
O1 : [7.660875 2.553625 7.660875] : 73
O1 : [10.7762975  2.553625   7.660875 ] : 62
O1 : [10.2145     0.         7.0990775] : 71
O1 : [ 7.660875  -0.5617975  7.660875 ] : 64
O1 : [10.2145     3.1154225 10.2145   ] : 63
!!!atention to nb coordination!!!
         [2.5770112635400935, 2.211504121739037, 2.5770112635400926, 2.2115041217390368, 2.5770112635400935, 2.5770112635400926, 2.5770112635400904, 2.577011263540093]
         [2.5770112635400926, 2.211504121739037, 2.577011263540093, 2.211504121739037, 2.5770112635400926, 2.577011263540093, 2.577011263540093, 2.577011263540093]

ce_symbol  = C:8
ce_fraction=  0.3069405574105711
species:coords:index
O1 : [ 7.660875   2.553625  10.7762975] : 69
O1 : [10.2145  0.     10.2145] : 72
O1 : [ 7.0990775  0.        10.2145   ] : 67
O1 : [7.660875 2.553625 7.660875] : 73
O1 : [10.7762975  2.553625   7.660875 ] : 62
O1 : [10.2145     0.         7.0990775] : 71
O1 : [ 7.660875  -0.5617975  7.660875 ] : 64
O1 : [10.2145     3.1154225 10.2145   ] : 63
!!!atention to nb coordination!!!
         [2.5770112635400935, 2.211504121739037, 2.5770112635400926, 2.2115041217390368, 2.5770112635400935, 2.5770112635400926, 2.5770112635400904, 2.577011263540093]
         [2.5770112635400926, 2.211504121739037, 2.577011263540093, 2.211504121739037, 2.5770112635400926, 2.577011263540093, 2.577011263540093, 2.577011263540093]

ce_symbol  = L:2
ce_fraction=  0.1571922626918113
species:coords:index
O1 : [10.2145  0.     10.2145] : 72
O1 : [7.660875 2.553625 7.660875] : 73
!!!atention to nb coordination!!!
         [2.211504121739037, 2.2115041217390368]
         [2.211504121739037, 2.211504121739037]

ce_symbol  = BO_1:8
ce_fraction=  0.013676466353443845
species:coords:index
O1 : [ 7.660875   2.553625  10.7762975] : 69
O1 : [10.2145  0.     10.2145] : 72
O1 : [ 7.0990775  0.        10.2145   ] : 67
O1 : [7.660875 2.553625 7.660875] : 73
O1 : [10.7762975  2.553625   7.660875 ] : 62
O1 : [10.2145     0.         7.0990775] : 71
O1 : [ 7.660875  -0.5617975  7.660875 ] : 64
O1 : [10.2145     3.1154225 10.2145   ] : 63
!!!atention to nb coordination!!!
         [2.5770112635400935, 2.211504121739037, 2.5770112635400926, 2.2115041217390368, 2.5770112635400935, 2.5770112635400926, 2.5770112635400904, 2.577011263540093]
         [2.5770112635400926, 2.211504121739037, 2.577011263540093, 2.211504121739037, 2.5770112635400926, 2.577011263540093, 2.577011263540093, 2.577011263540093]


**isite= 12
Tl1 : [6.3840625 6.3840625 1.2768125]

ce_symbol  = HB:8
ce_fraction=  0.5221907135441732
species:coords:index
O1 : [8.2226725 5.10725   0.       ] : 79
O1 : [7.660875  4.5454525 2.553625 ] : 78
O1 : [ 7.660875   7.660875  -0.5617975] : 82
O1 : [7.660875 7.660875 2.553625] : 87
O1 : [5.10725   8.2226725 0.       ] : 49
O1 : [5.10725 5.10725 0.     ] : 58
O1 : [4.5454525 7.660875  2.553625 ] : 46
O1 : [5.10725   5.10725   3.1154225] : 56
!!!atention to nb coordination!!!
         [2.577011263540092, 2.577011263540093, 2.577011263540092, 2.2115041217390385, 2.577011263540092, 2.2115041217390363, 2.5770112635400926, 2.5770112635400926]
         [2.5770112635400926, 2.577011263540093, 2.577011263540093, 2.211504121739037, 2.5770112635400926, 2.211504121739037, 2.5770112635400926, 2.577011263540093]

ce_symbol  = C:8
ce_fraction=  0.306940557410572
species:coords:index
O1 : [8.2226725 5.10725   0.       ] : 79
O1 : [7.660875  4.5454525 2.553625 ] : 78
O1 : [ 7.660875   7.660875  -0.5617975] : 82
O1 : [7.660875 7.660875 2.553625] : 87
O1 : [5.10725   8.2226725 0.       ] : 49
O1 : [5.10725 5.10725 0.     ] : 58
O1 : [4.5454525 7.660875  2.553625 ] : 46
O1 : [5.10725   5.10725   3.1154225] : 56
!!!atention to nb coordination!!!
         [2.577011263540092, 2.577011263540093, 2.577011263540092, 2.2115041217390385, 2.577011263540092, 2.2115041217390363, 2.5770112635400926, 2.5770112635400926]
         [2.5770112635400926, 2.577011263540093, 2.577011263540093, 2.211504121739037, 2.5770112635400926, 2.211504121739037, 2.5770112635400926, 2.577011263540093]

ce_symbol  = L:2
ce_fraction=  0.1571922626918109
species:coords:index
O1 : [7.660875 7.660875 2.553625] : 87
O1 : [5.10725 5.10725 0.     ] : 58
!!!atention to nb coordination!!!
         [2.2115041217390385, 2.2115041217390363]
         [2.211504121739037, 2.211504121739037]

ce_symbol  = BO_1:8
ce_fraction=  0.013676466353443844
species:coords:index
O1 : [8.2226725 5.10725   0.       ] : 79
O1 : [7.660875  4.5454525 2.553625 ] : 78
O1 : [ 7.660875   7.660875  -0.5617975] : 82
O1 : [7.660875 7.660875 2.553625] : 87
O1 : [5.10725   8.2226725 0.       ] : 49
O1 : [5.10725 5.10725 0.     ] : 58
O1 : [4.5454525 7.660875  2.553625 ] : 46
O1 : [5.10725   5.10725   3.1154225] : 56
!!!atention to nb coordination!!!
         [2.577011263540092, 2.577011263540093, 2.577011263540092, 2.2115041217390385, 2.577011263540092, 2.2115041217390363, 2.5770112635400926, 2.5770112635400926]
         [2.5770112635400926, 2.577011263540093, 2.577011263540093, 2.211504121739037, 2.5770112635400926, 2.211504121739037, 2.5770112635400926, 2.577011263540093]


**isite= 13
Tl1 : [6.3840625 8.9376875 3.8304375]

ce_symbol  = HB:8
ce_fraction=  0.5221907135441735
species:coords:index
O1 : [ 5.10725   10.2145     1.9918275] : 43
O1 : [ 7.660875  10.7762975  2.553625 ] : 80
O1 : [4.5454525 7.660875  2.553625 ] : 46
O1 : [7.660875  7.660875  5.6690475] : 83
O1 : [5.10725   7.0990775 5.10725  ] : 33
O1 : [ 8.2226725 10.2145     5.10725  ] : 65
O1 : [7.660875 7.660875 2.553625] : 87
O1 : [ 5.10725 10.2145   5.10725] : 44
!!!atention to nb coordination!!!
         [2.5770112635400926, 2.5770112635400944, 2.5770112635400912, 2.577011263540094, 2.5770112635400926, 2.577011263540093, 2.211504121739037, 2.211504121739037]
         [2.577011263540093, 2.5770112635400926, 2.5770112635400926, 2.577011263540093, 2.577011263540093, 2.5770112635400926, 2.211504121739037, 2.211504121739037]

ce_symbol  = C:8
ce_fraction=  0.30694055741057197
species:coords:index
O1 : [ 5.10725   10.2145     1.9918275] : 43
O1 : [ 7.660875  10.7762975  2.553625 ] : 80
O1 : [4.5454525 7.660875  2.553625 ] : 46
O1 : [7.660875  7.660875  5.6690475] : 83
O1 : [5.10725   7.0990775 5.10725  ] : 33
O1 : [ 8.2226725 10.2145     5.10725  ] : 65
O1 : [7.660875 7.660875 2.553625] : 87
O1 : [ 5.10725 10.2145   5.10725] : 44
!!!atention to nb coordination!!!
         [2.5770112635400926, 2.5770112635400944, 2.5770112635400912, 2.577011263540094, 2.5770112635400926, 2.577011263540093, 2.211504121739037, 2.211504121739037]
         [2.577011263540093, 2.5770112635400926, 2.5770112635400926, 2.577011263540093, 2.577011263540093, 2.5770112635400926, 2.211504121739037, 2.211504121739037]

ce_symbol  = L:2
ce_fraction=  0.1571922626918107
species:coords:index
O1 : [7.660875 7.660875 2.553625] : 87
O1 : [ 5.10725 10.2145   5.10725] : 44

ce_symbol  = BO_1:8
ce_fraction=  0.013676466353443825
species:coords:index
O1 : [ 5.10725   10.2145     1.9918275] : 43
O1 : [ 7.660875  10.7762975  2.553625 ] : 80
O1 : [4.5454525 7.660875  2.553625 ] : 46
O1 : [7.660875  7.660875  5.6690475] : 83
O1 : [5.10725   7.0990775 5.10725  ] : 33
O1 : [ 8.2226725 10.2145     5.10725  ] : 65
O1 : [7.660875 7.660875 2.553625] : 87
O1 : [ 5.10725 10.2145   5.10725] : 44
!!!atention to nb coordination!!!
         [2.5770112635400926, 2.5770112635400944, 2.5770112635400912, 2.577011263540094, 2.5770112635400926, 2.577011263540093, 2.211504121739037, 2.211504121739037]
         [2.577011263540093, 2.5770112635400926, 2.5770112635400926, 2.577011263540093, 2.577011263540093, 2.5770112635400926, 2.211504121739037, 2.211504121739037]


**isite= 14
Tl1 : [8.9376875 3.8304375 6.3840625]

ce_symbol  = HB:8
ce_fraction=  0.5221907135441741
species:coords:index
O1 : [7.0990775 5.10725   5.10725  ] : 81
O1 : [7.660875  5.6690475 7.660875 ] : 66
O1 : [10.2145   5.10725  5.10725] : 86
O1 : [7.660875 2.553625 7.660875] : 73
O1 : [7.660875  2.553625  4.5454525] : 68
O1 : [10.2145     1.9918275  5.10725  ] : 75
O1 : [10.7762975  2.553625   7.660875 ] : 62
O1 : [10.2145     5.10725    8.2226725] : 84
!!!atention to nb coordination!!!
         [2.5770112635400926, 2.577011263540094, 2.211504121739037, 2.211504121739037, 2.5770112635400917, 2.5770112635400926, 2.5770112635400944, 2.577011263540093]
         [2.577011263540093, 2.577011263540093, 2.211504121739037, 2.211504121739037, 2.577011263540093, 2.577011263540093, 2.5770112635400926, 2.5770112635400926]

ce_symbol  = C:8
ce_fraction=  0.3069405574105707
species:coords:index
O1 : [7.0990775 5.10725   5.10725  ] : 81
O1 : [7.660875  5.6690475 7.660875 ] : 66
O1 : [10.2145   5.10725  5.10725] : 86
O1 : [7.660875 2.553625 7.660875] : 73
O1 : [7.660875  2.553625  4.5454525] : 68
O1 : [10.2145     1.9918275  5.10725  ] : 75
O1 : [10.7762975  2.553625   7.660875 ] : 62
O1 : [10.2145     5.10725    8.2226725] : 84
!!!atention to nb coordination!!!
         [2.5770112635400926, 2.577011263540094, 2.211504121739037, 2.211504121739037, 2.5770112635400917, 2.5770112635400926, 2.5770112635400944, 2.577011263540093]
         [2.577011263540093, 2.577011263540093, 2.211504121739037, 2.211504121739037, 2.577011263540093, 2.577011263540093, 2.5770112635400926, 2.5770112635400926]

ce_symbol  = L:2
ce_fraction=  0.1571922626918113
species:coords:index
O1 : [10.2145   5.10725  5.10725] : 86
O1 : [7.660875 2.553625 7.660875] : 73

ce_symbol  = BO_1:8
ce_fraction=  0.013676466353443863
species:coords:index
O1 : [7.0990775 5.10725   5.10725  ] : 81
O1 : [7.660875  5.6690475 7.660875 ] : 66
O1 : [10.2145   5.10725  5.10725] : 86
O1 : [7.660875 2.553625 7.660875] : 73
O1 : [7.660875  2.553625  4.5454525] : 68
O1 : [10.2145     1.9918275  5.10725  ] : 75
O1 : [10.7762975  2.553625   7.660875 ] : 62
O1 : [10.2145     5.10725    8.2226725] : 84
!!!atention to nb coordination!!!
         [2.5770112635400926, 2.577011263540094, 2.211504121739037, 2.211504121739037, 2.5770112635400917, 2.5770112635400926, 2.5770112635400944, 2.577011263540093]
         [2.577011263540093, 2.577011263540093, 2.211504121739037, 2.211504121739037, 2.577011263540093, 2.577011263540093, 2.5770112635400926, 2.5770112635400926]


**isite= 15
Tl1 : [8.9376875 6.3840625 3.8304375]

ce_symbol  = HB:8
ce_fraction=  0.5221907135441741
species:coords:index
O1 : [7.660875  7.660875  5.6690475] : 83
O1 : [10.2145     8.2226725  5.10725  ] : 77
O1 : [7.660875 7.660875 2.553625] : 87
O1 : [7.0990775 5.10725   5.10725  ] : 81
O1 : [7.660875  4.5454525 2.553625 ] : 78
O1 : [10.2145     5.10725    1.9918275] : 85
O1 : [10.2145   5.10725  5.10725] : 86
O1 : [10.7762975  7.660875   2.553625 ] : 76
!!!atention to nb coordination!!!
         [2.577011263540094, 2.577011263540093, 2.211504121739037, 2.5770112635400926, 2.5770112635400917, 2.5770112635400926, 2.211504121739037, 2.5770112635400944]
         [2.577011263540093, 2.5770112635400926, 2.211504121739037, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.211504121739037, 2.5770112635400926]

ce_symbol  = C:8
ce_fraction=  0.3069405574105717
species:coords:index
O1 : [7.660875  7.660875  5.6690475] : 83
O1 : [10.2145     8.2226725  5.10725  ] : 77
O1 : [7.660875 7.660875 2.553625] : 87
O1 : [7.0990775 5.10725   5.10725  ] : 81
O1 : [7.660875  4.5454525 2.553625 ] : 78
O1 : [10.2145     5.10725    1.9918275] : 85
O1 : [10.2145   5.10725  5.10725] : 86
O1 : [10.7762975  7.660875   2.553625 ] : 76
!!!atention to nb coordination!!!
         [2.577011263540094, 2.577011263540093, 2.211504121739037, 2.5770112635400926, 2.5770112635400917, 2.5770112635400926, 2.211504121739037, 2.5770112635400944]
         [2.577011263540093, 2.5770112635400926, 2.211504121739037, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.211504121739037, 2.5770112635400926]

ce_symbol  = L:2
ce_fraction=  0.15719226269181039
species:coords:index
O1 : [7.660875 7.660875 2.553625] : 87
O1 : [10.2145   5.10725  5.10725] : 86

ce_symbol  = BO_1:8
ce_fraction=  0.01367646635344378
species:coords:index
O1 : [7.660875  7.660875  5.6690475] : 83
O1 : [10.2145     8.2226725  5.10725  ] : 77
O1 : [7.660875 7.660875 2.553625] : 87
O1 : [7.0990775 5.10725   5.10725  ] : 81
O1 : [7.660875  4.5454525 2.553625 ] : 78
O1 : [10.2145     5.10725    1.9918275] : 85
O1 : [10.2145   5.10725  5.10725] : 86
O1 : [10.7762975  7.660875   2.553625 ] : 76
!!!atention to nb coordination!!!
         [2.577011263540094, 2.577011263540093, 2.211504121739037, 2.5770112635400926, 2.5770112635400917, 2.5770112635400926, 2.211504121739037, 2.5770112635400944]
         [2.577011263540093, 2.5770112635400926, 2.211504121739037, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.211504121739037, 2.5770112635400926]


**isite= 16
Ru1 : [1.2768125 1.2768125 6.3840625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        0.        7.0990775] : 71
O1 : [2.553625  0.5617975 7.660875 ] : 52
O1 : [0.5617975 2.553625  7.660875 ] : 62
O1 : [1.9918275 0.        5.10725  ] : 39
O1 : [0.        1.9918275 5.10725  ] : 75
O1 : [2.553625  2.553625  5.6690475] : 41
!!!atention to nb coordination!!!
         [1.9420985481013828, 1.9420985481013835, 1.9420985481013835, 1.9420985481013822, 1.9420985481013822, 1.9420985481013828]
         [1.9420985481013826, 1.9420985481013826, 1.9420985481013826, 1.9420985481013826, 1.9420985481013826, 1.9420985481013826]


**isite= 17
Ru1 : [1.2768125 8.9376875 3.8304375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.5617975 7.660875  2.553625 ] : 76
O1 : [0.        8.2226725 5.10725  ] : 77
O1 : [ 0.        10.2145     3.1154225] : 70
O1 : [2.553625  9.6527025 2.553625 ] : 36
O1 : [ 1.9918275 10.2145     5.10725  ] : 39
O1 : [2.553625  7.660875  4.5454525] : 54
!!!atention to nb coordination!!!
         [1.9420985481013817, 1.9420985481013835, 1.9420985481013824, 1.9420985481013837, 1.9420985481013833, 1.9420985481013826]
         [1.9420985481013826, 1.9420985481013828, 1.9420985481013826, 1.9420985481013828, 1.9420985481013826, 1.9420985481013826]


**isite= 18
Ru1 : [3.8304375 3.8304375 6.3840625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.553625  2.553625  5.6690475] : 41
O1 : [4.5454525 2.553625  7.660875 ] : 32
O1 : [5.10725   3.1154225 5.10725  ] : 35
O1 : [3.1154225 5.10725   5.10725  ] : 51
O1 : [2.553625  4.5454525 7.660875 ] : 50
O1 : [5.10725   5.10725   7.0990775] : 57
!!!atention to nb coordination!!!
         [1.9420985481013817, 1.9420985481013835, 1.9420985481013826, 1.9420985481013826, 1.9420985481013833, 1.9420985481013842]
         [1.9420985481013826, 1.9420985481013828, 1.9420985481013828, 1.9420985481013828, 1.9420985481013826, 1.9420985481013826]


**isite= 19
Ru1 : [3.8304375 1.2768125 8.9376875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.10725    1.9918275 10.2145   ] : 47
O1 : [2.553625  2.553625  9.6527025] : 40
O1 : [ 3.1154225  0.        10.2145   ] : 37
O1 : [5.10725   0.        8.2226725] : 42
O1 : [2.553625  0.5617975 7.660875 ] : 52
O1 : [4.5454525 2.553625  7.660875 ] : 32
!!!atention to nb coordination!!!
         [1.9420985481013833, 1.9420985481013835, 1.9420985481013826, 1.9420985481013835, 1.9420985481013817, 1.942098548101383]
         [1.9420985481013826, 1.9420985481013828, 1.9420985481013828, 1.9420985481013828, 1.9420985481013826, 1.9420985481013828]


**isite= 20
Ru1 : [1.2768125 6.3840625 1.2768125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.5617975 7.660875  2.553625 ] : 76
O1 : [2.553625  7.660875  0.5617975] : 55
O1 : [0.        7.0990775 0.       ] : 61
O1 : [2.553625  5.6690475 2.553625 ] : 38
O1 : [0.        5.10725   1.9918275] : 85
O1 : [1.9918275 5.10725   0.       ] : 53
!!!atention to nb coordination!!!
         [1.9420985481013835, 1.9420985481013835, 1.9420985481013828, 1.9420985481013828, 1.9420985481013822, 1.9420985481013822]
         [1.9420985481013826, 1.9420985481013826, 1.9420985481013826, 1.9420985481013826, 1.9420985481013826, 1.9420985481013826]


**isite= 21
Ru1 : [1.2768125 3.8304375 8.9376875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.5617975 2.553625  7.660875 ] : 62
O1 : [2.553625  4.5454525 7.660875 ] : 50
O1 : [2.553625  2.553625  9.6527025] : 40
O1 : [ 0.         3.1154225 10.2145   ] : 63
O1 : [0.        5.10725   8.2226725] : 84
O1 : [ 1.9918275  5.10725   10.2145   ] : 53
!!!atention to nb coordination!!!
         [1.9420985481013817, 1.9420985481013826, 1.9420985481013837, 1.9420985481013826, 1.9420985481013835, 1.9420985481013833]
         [1.9420985481013826, 1.9420985481013826, 1.9420985481013828, 1.9420985481013828, 1.9420985481013828, 1.9420985481013826]


**isite= 22
Ru1 : [3.8304375 8.9376875 1.2768125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.10725   10.2145     1.9918275] : 43
O1 : [2.553625  9.6527025 2.553625 ] : 36
O1 : [ 3.1154225 10.2145     0.       ] : 37
O1 : [2.553625  7.660875  0.5617975] : 55
O1 : [4.5454525 7.660875  2.553625 ] : 46
O1 : [5.10725   8.2226725 0.       ] : 49
!!!atention to nb coordination!!!
         [1.9420985481013833, 1.9420985481013835, 1.9420985481013826, 1.9420985481013817, 1.942098548101383, 1.9420985481013835]
         [1.9420985481013826, 1.9420985481013828, 1.9420985481013828, 1.9420985481013826, 1.9420985481013828, 1.9420985481013828]


**isite= 23
Ru1 : [3.8304375 6.3840625 3.8304375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.1154225 5.10725   5.10725  ] : 51
O1 : [2.553625  5.6690475 2.553625 ] : 38
O1 : [2.553625  7.660875  4.5454525] : 54
O1 : [5.10725   5.10725   3.1154225] : 56
O1 : [5.10725   7.0990775 5.10725  ] : 33
O1 : [4.5454525 7.660875  2.553625 ] : 46
!!!atention to nb coordination!!!
         [1.9420985481013826, 1.9420985481013817, 1.9420985481013833, 1.9420985481013826, 1.9420985481013842, 1.9420985481013835]
         [1.9420985481013828, 1.9420985481013826, 1.9420985481013826, 1.9420985481013826, 1.9420985481013826, 1.9420985481013828]


**isite= 24
Ru1 : [6.3840625 1.2768125 1.2768125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.6690475 2.553625  2.553625 ] : 34
O1 : [7.660875  0.5617975 2.553625 ] : 80
O1 : [7.660875  2.553625  0.5617975] : 69
O1 : [5.10725   1.9918275 0.       ] : 47
O1 : [5.10725   0.        1.9918275] : 43
O1 : [7.0990775 0.        0.       ] : 67
!!!atention to nb coordination!!!
         [1.9420985481013828, 1.9420985481013835, 1.9420985481013835, 1.9420985481013822, 1.9420985481013822, 1.9420985481013828]
         [1.9420985481013826, 1.9420985481013826, 1.9420985481013826, 1.9420985481013826, 1.9420985481013826, 1.9420985481013826]


**isite= 25
Ru1 : [6.3840625 8.9376875 8.9376875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.0990775 10.2145    10.2145   ] : 67
O1 : [7.660875  7.660875  9.6527025] : 82
O1 : [ 5.10725    8.2226725 10.2145   ] : 49
O1 : [ 5.10725   10.2145     8.2226725] : 42
O1 : [7.660875  9.6527025 7.660875 ] : 64
O1 : [5.6690475 7.660875  7.660875 ] : 48
!!!atention to nb coordination!!!
         [1.9420985481013828, 1.9420985481013837, 1.9420985481013824, 1.9420985481013824, 1.9420985481013835, 1.9420985481013813]
         [1.9420985481013826, 1.9420985481013828, 1.9420985481013828, 1.9420985481013828, 1.9420985481013828, 1.9420985481013826]


**isite= 26
Ru1 : [8.9376875 3.8304375 1.2768125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.2145     5.10725    1.9918275] : 85
O1 : [9.6527025 2.553625  2.553625 ] : 60
O1 : [10.2145     3.1154225  0.       ] : 63
