B1 : [3.6864528 2.9180617 4.1186471] : 5
!!!atention to nb coordination!!!
         [1.3907892399416777, 1.4053296027870856]
         [1.3907892399416775, 1.405329602787086]


**isite= 22
O1 : [8.5779993 1.533079  5.643608 ]

ce_symbol  = A:2
ce_fraction=  0.9996868041587599
species:coords:index
B1 : [9.7179528 0.7465617 5.7708529] : 8
B1 : [8.3765472 2.9180617 5.7708529] : 6
!!!atention to nb coordination!!!
         [1.390789239941677, 1.4053296027870854]
         [1.3907892399416772, 1.405329602787086]

ce_symbol  = L:2
ce_fraction=  0.0003131958412401369
species:coords:index
B1 : [9.7179528 0.7465617 5.7708529] : 8
B1 : [8.3765472 2.9180617 5.7708529] : 6
!!!atention to nb coordination!!!
         [1.390789239941677, 1.4053296027870854]
         [1.3907892399416772, 1.405329602787086]


**isite= 23
O1 : [9.5165007 0.638421  2.347108 ]

ce_symbol  = A:2
ce_fraction=  0.9996868041587599
species:coords:index
B1 : [ 9.7179528 -0.7465617  2.4743529] : 7
B1 : [8.3765472 1.4249383 2.4743529] : 9
!!!atention to nb coordination!!!
         [1.4053296027870856, 1.3907892399416772]
         [1.4053296027870863, 1.3907892399416772]

ce_symbol  = L:2
ce_fraction=  0.00031319584124013766
species:coords:index
B1 : [ 9.7179528 -0.7465617  2.4743529] : 7
B1 : [8.3765472 1.4249383 2.4743529] : 9
!!!atention to nb coordination!!!
         [1.4053296027870856, 1.3907892399416772]
         [1.4053296027870863, 1.3907892399416772]


**isite= 24
O1 : [9.5165007 3.704579  5.643608 ]

ce_symbol  = A:2
ce_fraction=  0.9996868041587599
species:coords:index
B1 : [9.7179528 5.0895617 5.7708529] : 8
B1 : [8.3765472 2.9180617 5.7708529] : 6
!!!atention to nb coordination!!!
         [1.4053296027870865, 1.3907892399416772]
         [1.4053296027870867, 1.3907892399416772]

ce_symbol  = L:2
ce_fraction=  0.00031319584124013663
species:coords:index
B1 : [9.7179528 5.0895617 5.7708529] : 8
B1 : [8.3765472 2.9180617 5.7708529] : 6
!!!atention to nb coordination!!!
         [1.4053296027870865, 1.3907892399416772]
         [1.4053296027870867, 1.3907892399416772]


**isite= 25
O1 : [8.5779993 2.809921  2.347108 ]

ce_symbol  = A:2
ce_fraction=  0.9996868041587599
species:coords:index
B1 : [8.3765472 1.4249383 2.4743529] : 9
B1 : [9.7179528 3.5964383 2.4743529] : 7
!!!atention to nb coordination!!!
         [1.4053296027870863, 1.390789239941677]
         [1.4053296027870865, 1.3907892399416772]

ce_symbol  = L:2
ce_fraction=  0.0003131958412401362
species:coords:index
B1 : [8.3765472 1.4249383 2.4743529] : 9
B1 : [9.7179528 3.5964383 2.4743529] : 7
!!!atention to nb coordination!!!
         [1.4053296027870863, 1.390789239941677]
         [1.4053296027870865, 1.3907892399416772]


**isite= 26
O1 : [3.4850007 2.809921  0.949392 ]

ce_symbol  = A:2
ce_fraction=  0.9996868041587599
species:coords:index
B1 : [3.6864528 1.4249383 0.8221471] : 10
B1 : [2.3450472 3.5964383 0.8221471] : 4

ce_symbol  = L:2
ce_fraction=  0.0003131958412401351
species:coords:index
B1 : [3.6864528 1.4249383 0.8221471] : 10
B1 : [2.3450472 3.5964383 0.8221471] : 4


**isite= 27
O1 : [2.5464993 3.704579  4.245892 ]

ce_symbol  = A:2
ce_fraction=  0.9996868041587599
species:coords:index
B1 : [2.3450472 5.0895617 4.1186471] : 11
B1 : [3.6864528 2.9180617 4.1186471] : 5
!!!atention to nb coordination!!!
         [1.4053296027870867, 1.390789239941678]
         [1.4053296027870867, 1.3907892399416775]

ce_symbol  = L:2
ce_fraction=  0.0003131958412401356
species:coords:index
B1 : [2.3450472 5.0895617 4.1186471] : 11
B1 : [3.6864528 2.9180617 4.1186471] : 5
!!!atention to nb coordination!!!
         [1.4053296027870867, 1.390789239941678]
         [1.4053296027870867, 1.3907892399416775]

END

