cif name= ./1510914.cif
./1510914.cif
Full Formula (Gd4 B12 O24)
Reduced Formula: Gd(BO2)3
abc   :   9.754545   8.020000   6.280000
angles:  90.000000 127.009913  90.000000
Sites (40)
  #  SP        a       b      c
---  ----  -----  ------  -----
  0  Gd    0.5    0.2986  0.75
  1  Gd    0      0.2014  0.25
  2  Gd    0      0.7986  0.75
  3  Gd    0.5    0.7014  0.25
  4  B     0      0.209   0.75
  5  B     0.5    0.291   0.25
  6  B     0.771  0.576   0.923
  7  B     0.729  0.076   0.577
  8  B     0.729  0.924   0.077
  9  B     0.771  0.424   0.423
 10  B     0.5    0.709   0.75
 11  B     0      0.791   0.25
 12  B     0.271  0.076   0.923
 13  B     0.229  0.576   0.577
 14  B     0.229  0.424   0.077
 15  B     0.271  0.924   0.423
 16  O     0.398  0.189   0
 17  O     0.602  0.189   0.5
 18  O     0.102  0.311   0
 19  O     0.898  0.311   0.5
 20  O     0.815  0.419   0.03
 21  O     0.685  0.919   0.47
 22  O     0.685  0.081   0.97
 23  O     0.815  0.581   0.53
 24  O     0.603  0.6     0.707
 25  O     0.897  0.1     0.793
 26  O     0.897  0.9     0.293
 27  O     0.603  0.4     0.207
 28  O     0.898  0.689   0
 29  O     0.102  0.689   0.5
 30  O     0.602  0.811   0
 31  O     0.398  0.811   0.5
 32  O     0.315  0.919   0.03
 33  O     0.185  0.419   0.47
 34  O     0.185  0.581   0.97
 35  O     0.315  0.081   0.53
 36  O     0.103  0.1     0.707
 37  O     0.397  0.6     0.793
 38  O     0.397  0.4     0.293
 39  O     0.103  0.9     0.207

space_group_IT_number 15

*** lse ***


**isite= 0
Gd1 : [2.04207306 2.394772   3.76108279]
O1 : [2.95927374 7.37038    0.15044331] : 32
O1 : [5.87223618 6.50422    0.        ] : 30
O1 : [1.99217596 6.50422    2.50738852] : 31
O1 : [3.20934265 4.812      3.54544737] : 24
!!!atention to nb coordination!!!
         [2.638376760409072, 2.536927989913706, 2.2823924903766724, 2.6383767604090718, 2.2823924903766724, 2.4714556566850967, 2.471455656685097, 2.536927989913707]
         [2.6383767604090727, 2.536927989913706, 2.2823924903766724, 2.6383767604090713, 2.2823924903766724, 2.4714556566850967, 2.471455656685097, 2.536927989913706]

ce_symbol  = DDPN:8
ce_fraction=  0.0013491649961364812
species:coords:index
O1 : [ 1.91799883  4.65962    -0.15044331] : 34
O1 : [ 4.65506949  4.812      -1.03805885] : 37
O1 : [4.9051384  7.37038    2.35694521] : 21
O1 : [5.94641331 4.65962    2.65783184] : 23
O1 : [2.95927374 7.37038    0.15044331] : 32
O1 : [5.87223618 6.50422    0.        ] : 30
O1 : [1.99217596 6.50422    2.50738852] : 31
O1 : [3.20934265 4.812      3.54544737] : 24
!!!atention to nb coordination!!!
         [2.638376760409072, 2.536927989913706, 2.2823924903766724, 2.6383767604090718, 2.2823924903766724, 2.4714556566850967, 2.471455656685097, 2.536927989913707]
         [2.6383767604090727, 2.536927989913706, 2.2823924903766724, 2.6383767604090713, 2.2823924903766724, 2.4714556566850967, 2.471455656685097, 2.536927989913706]


**isite= 4
B1 : [-2.83519951  1.67618     3.76108279]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.88509661  2.49422     2.50738852] : 19
O1 : [-4.0024691  0.802      3.9767182] : 25
O1 : [-1.66792992  0.802       3.54544737] : 36
O1 : [-2.78530241  2.49422     5.01477705] : 18
!!!atention to nb coordination!!!
         [1.4978078867192564, 1.4741803135713574, 1.4741803135713567, 1.4978078867192568]
         [1.4978078867192564, 1.4741803135713567, 1.474180313571357, 1.4978078867192568]


**isite= 5
B1 : [3.93220607 2.33382    1.25369426]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.88230897 1.51578    0.        ] : 16
O1 : [5.09947566 3.208      1.03805885] : 27
O1 : [2.76493648 3.208      1.46932968] : 38
O1 : [3.98210317 1.51578    2.50738852] : 17
!!!atention to nb coordination!!!
         [1.4978078867192566, 1.474180313571357, 1.4741803135713576, 1.4978078867192566]
         [1.4978078867192566, 1.474180313571357, 1.4741803135713571, 1.4978078867192566]


**isite= 6
B1 : [4.03156878 4.61952    4.62863922]

ce_symbol  = TL:3
ce_fraction=  0.9972679987440819
species:coords:index
O1 : [4.97931553 5.52578    5.01477705] : 28
O1 : [3.20934265 4.812      3.54544737] : 24
O1 : [4.0562803  3.36038    5.16522036] : 20

ce_symbol  = TY:3
ce_fraction=  0.0027320012559180567
species:coords:index
O1 : [4.97931553 5.52578    5.01477705] : 28
O1 : [3.20934265 4.812      3.54544737] : 24
O1 : [4.0562803  3.36038    5.16522036] : 20


**isite= 7
B1 : [4.92984992 0.60952    2.89352636]

ce_symbol  = TL:3
ce_fraction=  0.997267998744082
species:coords:index
O1 : [3.98210317 1.51578    2.50738852] : 17
O1 : [5.75207605 0.802      3.9767182 ] : 25
O1 : [ 4.9051384  -0.64962     2.35694521] : 21

ce_symbol  = TY:3
ce_fraction=  0.002732001255917921
species:coords:index
O1 : [3.98210317 1.51578    2.50738852] : 17
O1 : [5.75207605 0.802      3.9767182 ] : 25
O1 : [ 4.9051384  -0.64962     2.35694521] : 21


**isite= 8
B1 : [6.81998293 7.41048    0.38613783]

ce_symbol  = TL:3
ce_fraction=  0.9972679987440819
species:coords:index
O1 : [5.87223618 6.50422    0.        ] : 30
O1 : [7.64220905 7.218      1.46932968] : 26
O1 : [ 6.79527141  8.66962    -0.15044331] : 22
!!!atention to nb coordination!!!
         [1.3669797060294362, 1.3734660241968795, 1.3689278736735795]
         [1.3669797060294362, 1.37346602419688, 1.3689278736735813]

ce_symbol  = TY:3
ce_fraction=  0.002732001255918014
species:coords:index
O1 : [5.87223618 6.50422    0.        ] : 30
O1 : [7.64220905 7.218      1.46932968] : 26
O1 : [ 6.79527141  8.66962    -0.15044331] : 22
!!!atention to nb coordination!!!
         [1.3669797060294362, 1.3734660241968795, 1.3689278736735795]
         [1.3669797060294362, 1.37346602419688, 1.3689278736735813]


**isite= 9
B1 : [5.92170178 3.40048    2.12125069]

ce_symbol  = TL:3
ce_fraction=  0.9972679987440819
species:coords:index
O1 : [5.09947566 3.208      1.03805885] : 27
O1 : [5.94641331 4.65962    2.65783184] : 23
O1 : [6.86944853 2.49422    2.50738852] : 19
!!!atention to nb coordination!!!
         [1.37346602419688, 1.3689278736735808, 1.3669797060294386]
         [1.37346602419688, 1.3689278736735806, 1.3669797060294375]

ce_symbol  = TY:3
ce_fraction=  0.0027320012559180914
species:coords:index
O1 : [5.09947566 3.208      1.03805885] : 27
O1 : [5.94641331 4.65962    2.65783184] : 23
O1 : [6.86944853 2.49422    2.50738852] : 19
!!!atention to nb coordination!!!
         [1.37346602419688, 1.3689278736735808, 1.3669797060294386]
         [1.37346602419688, 1.3689278736735806, 1.3669797060294375]


**isite= 10
B1 : [2.04207306 5.68618    3.76108279]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.99217596 6.50422    2.50738852] : 31
O1 : [3.20934265 4.812      3.54544737] : 24
O1 : [0.87480347 4.812      3.9767182 ] : 37
O1 : [2.09197016 6.50422    5.01477705] : 30
!!!atention to nb coordination!!!
         [1.4978078867192564, 1.4741803135713567, 1.474180313571357, 1.4978078867192568]
         [1.4978078867192564, 1.474180313571357, 1.474180313571357, 1.4978078867192568]


**isite= 11
B1 : [-0.9450665   6.34382     1.25369426]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.22220308 7.218      1.03805885] : 39
O1 : [-2.11233609  7.218       1.46932968] : 26
O1 : [-0.8951694   5.52578     2.50738852] : 29
O1 : [-0.99496361  5.52578     0.        ] : 28
!!!atention to nb coordination!!!
         [1.4741803135713571, 1.474180313571358, 1.4978078867192566, 1.4978078867192564]
         [1.4741803135713571, 1.4741803135713574, 1.4978078867192566, 1.4978078867192566]


**isite= 12
B1 : [-0.8457038   0.60952     4.62863922]

ce_symbol  = TL:3
ce_fraction=  0.9972679987440819
species:coords:index
O1 : [-0.82099227 -0.64962     5.16522036] : 32
O1 : [-1.66792992  0.802       3.54544737] : 36
O1 : [0.10204295 1.51578    5.01477705] : 16
!!!atention to nb coordination!!!
         [1.36892787367358, 1.3734660241968801, 1.3669797060294362]
         [1.36892787367358, 1.3734660241968804, 1.3669797060294362]

ce_symbol  = TY:3
ce_fraction=  0.0027320012559180536
species:coords:index
O1 : [-0.82099227 -0.64962     5.16522036] : 32
O1 : [-1.66792992  0.802       3.54544737] : 36
O1 : [0.10204295 1.51578    5.01477705] : 16
!!!atention to nb coordination!!!
         [1.36892787367358, 1.3734660241968801, 1.3669797060294362]
         [1.36892787367358, 1.3734660241968804, 1.3669797060294362]


**isite= 13
B1 : [0.05257735 4.61952    2.89352636]

ce_symbol  = TL:3
ce_fraction=  0.9972679987440819
species:coords:index
O1 : [-0.8951694   5.52578     2.50738852] : 29
O1 : [0.02786583 3.36038    2.35694521] : 33
O1 : [0.87480347 4.812      3.9767182 ] : 37

ce_symbol  = TY:3
ce_fraction=  0.0027320012559179994
species:coords:index
O1 : [-0.8951694   5.52578     2.50738852] : 29
O1 : [0.02786583 3.36038    2.35694521] : 33
O1 : [0.87480347 4.812      3.9767182 ] : 37


**isite= 14
B1 : [1.94271036 3.40048    0.38613783]

ce_symbol  = TL:3
ce_fraction=  0.9972679987440819
species:coords:index
O1 : [2.76493648 3.208      1.46932968] : 38
O1 : [0.99496361 2.49422    0.        ] : 18
O1 : [ 1.91799883  4.65962    -0.15044331] : 34
!!!atention to nb coordination!!!
         [1.37346602419688, 1.3669797060294364, 1.3689278736735804]
         [1.37346602419688, 1.3669797060294364, 1.3689278736735806]

ce_symbol  = TY:3
ce_fraction=  0.002732001255918053
species:coords:index
O1 : [2.76493648 3.208      1.46932968] : 38
O1 : [0.99496361 2.49422    0.        ] : 18
O1 : [ 1.91799883  4.65962    -0.15044331] : 34
!!!atention to nb coordination!!!
         [1.37346602419688, 1.3669797060294364, 1.3689278736735804]
         [1.37346602419688, 1.3669797060294364, 1.3689278736735806]


**isite= 15
B1 : [1.04442921 7.41048    2.12125069]

ce_symbol  = TL:3
ce_fraction=  0.997267998744082
species:coords:index
O1 : [1.99217596 6.50422    2.50738852] : 31
O1 : [0.22220308 7.218      1.03805885] : 39
O1 : [1.06914073 8.66962    2.65783184] : 35
!!!atention to nb coordination!!!
         [1.3669797060294364, 1.37346602419688, 1.36892787367358]
         [1.3669797060294364, 1.37346602419688, 1.3689278736735815]

ce_symbol  = TY:3
ce_fraction=  0.002732001255918009
species:coords:index
O1 : [1.99217596 6.50422    2.50738852] : 31
O1 : [0.22220308 7.218      1.03805885] : 39
O1 : [1.06914073 8.66962    2.65783184] : 35
!!!atention to nb coordination!!!
         [1.3669797060294364, 1.37346602419688, 1.36892787367358]
         [1.3669797060294364, 1.37346602419688, 1.3689278736735815]


**isite= 16
O1 : [3.88230897 1.51578    0.        ]

ce_symbol  = A:2
ce_fraction=  0.9999800666009939
species:coords:index
B1 : [3.93220607 2.33382    1.25369426] : 5
B1 : [ 2.93456222  0.60952    -0.38613783] : 12
!!!atention to nb coordination!!!
         [1.4978078867192566, 1.366979706029436]
         [1.4978078867192566, 1.3669797060294364]

ce_symbol  = L:2
ce_fraction=  1.9933399006077257e-05
species:coords:index
B1 : [3.93220607 2.33382    1.25369426] : 5
B1 : [ 2.93456222  0.60952    -0.38613783] : 12
!!!atention to nb coordination!!!
         [1.4978078867192566, 1.366979706029436]
         [1.4978078867192566, 1.3669797060294364]


**isite= 17
O1 : [3.98210317 1.51578    2.50738852]

ce_symbol  = A:2
ce_fraction=  0.9999800666009939
species:coords:index
B1 : [3.93220607 2.33382    1.25369426] : 5
B1 : [4.92984992 0.60952    2.89352636] : 7
!!!atention to nb coordination!!!
         [1.4978078867192566, 1.3669797060294366]
         [1.4978078867192566, 1.366979706029436]

ce_symbol  = L:2
ce_fraction=  1.9933399006077104e-05
species:coords:index
B1 : [3.93220607 2.33382    1.25369426] : 5
B1 : [4.92984992 0.60952    2.89352636] : 7
!!!atention to nb coordination!!!
         [1.4978078867192566, 1.3669797060294366]
         [1.4978078867192566, 1.366979706029436]


**isite= 18
O1 : [0.99496361 2.49422    0.        ]

ce_symbol  = A:2
ce_fraction=  0.9999800666009939
species:coords:index
B1 : [ 0.9450665   1.67618    -1.25369426] : 4
B1 : [1.94271036 3.40048    0.38613783] : 14
!!!atention to nb coordination!!!
         [1.4978078867192568, 1.366979706029436]
         [1.4978078867192566, 1.3669797060294364]

ce_symbol  = L:2
ce_fraction=  1.9933399006077162e-05
species:coords:index
B1 : [ 0.9450665   1.67618    -1.25369426] : 4
B1 : [1.94271036 3.40048    0.38613783] : 14
!!!atention to nb coordination!!!
         [1.4978078867192568, 1.366979706029436]
         [1.4978078867192566, 1.3669797060294364]


**isite= 19
O1 : [6.86944853 2.49422    2.50738852]

ce_symbol  = A:2
ce_fraction=  0.9999800666009939
species:coords:index
B1 : [5.92170178 3.40048    2.12125069] : 9
B1 : [6.91934564 1.67618    3.76108279] : 4
!!!atention to nb coordination!!!
         [1.366979706029437, 1.4978078867192564]
         [1.3669797060294375, 1.4978078867192564]

ce_symbol  = L:2
ce_fraction=  1.99333990060749e-05
species:coords:index
B1 : [5.92170178 3.40048    2.12125069] : 9
B1 : [6.91934564 1.67618    3.76108279] : 4
!!!atention to nb coordination!!!
         [1.366979706029437, 1.4978078867192564]
         [1.3669797060294375, 1.4978078867192564]


**isite= 20
O1 : [7.83654631 3.36038    0.15044331]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 7.81183479  4.61952    -0.38613783] : 6
!!!atention to nb coordination!!!
         [1.3689278736735804]
         [1.3689278736735806]


**isite= 21
O1 : [4.9051384  7.37038    2.35694521]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.92984992 8.62952    2.89352636] : 7
!!!atention to nb coordination!!!
         [1.3689278736735797]
         [1.36892787367358]


**isite= 22
O1 : [3.01500539 0.64962    4.86433374]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 3.03971691 -0.60952     5.40091488] : 8
!!!atention to nb coordination!!!
         [1.3689278736735802]
         [1.36892787367358]


**isite= 23
O1 : [5.94641331 4.65962    2.65783184]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.92170178 3.40048    2.12125069] : 9
!!!atention to nb coordination!!!
         [1.3689278736735808]
         [1.3689278736735806]


**isite= 24
O1 : [3.20934265 4.812      3.54544737]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.04207306 5.68618    3.76108279] : 10
B1 : [4.03156878 4.61952    4.62863922] : 6
!!!atention to nb coordination!!!
         [1.4741803135713578, 1.3734660241968797]
         [1.474180313571357, 1.3734660241968804]


**isite= 25
O1 : [5.75207605 0.802      3.9767182 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.91934564 1.67618    3.76108279] : 4
B1 : [4.92984992 0.60952    2.89352636] : 7
!!!atention to nb coordination!!!
         [1.4741803135713574, 1.3734660241968792]
         [1.4741803135713574, 1.3734660241968797]


**isite= 26
O1 : [7.64220905 7.218      1.46932968]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.81998293 7.41048    0.38613783] : 8
B1 : [8.80947864 6.34382    1.25369426] : 11


**isite= 27
O1 : [5.09947566 3.208      1.03805885]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.93220607 2.33382    1.25369426] : 5
B1 : [5.92170178 3.40048    2.12125069] : 9


**isite= 28
O1 : [8.75958154 5.52578    0.        ]

ce_symbol  = A:2
ce_fraction=  0.9999800666009939
species:coords:index
B1 : [ 7.81183479  4.61952    -0.38613783] : 6
B1 : [8.80947864 6.34382    1.25369426] : 11
!!!atention to nb coordination!!!
         [1.3669797060294373, 1.4978078867192564]
         [1.3669797060294369, 1.4978078867192564]

ce_symbol  = L:2
ce_fraction=  1.993339900607553e-05
species:coords:index
B1 : [ 7.81183479  4.61952    -0.38613783] : 6
B1 : [8.80947864 6.34382    1.25369426] : 11
!!!atention to nb coordination!!!
         [1.3669797060294373, 1.4978078867192564]
         [1.3669797060294369, 1.4978078867192564]


**isite= 29
O1 : [-0.8951694   5.52578     2.50738852]

ce_symbol  = A:2
ce_fraction=  0.9999800666009939
species:coords:index
B1 : [0.05257735 4.61952    2.89352636] : 13
B1 : [-0.9450665   6.34382     1.25369426] : 11
!!!atention to nb coordination!!!
         [1.3669797060294364, 1.4978078867192566]
         [1.3669797060294362, 1.4978078867192566]

ce_symbol  = L:2
ce_fraction=  1.9933399006077277e-05
species:coords:index
B1 : [0.05257735 4.61952    2.89352636] : 13
B1 : [-0.9450665   6.34382     1.25369426] : 11
!!!atention to nb coordination!!!
         [1.3669797060294364, 1.4978078867192566]
         [1.3669797060294362, 1.4978078867192566]


**isite= 30
O1 : [5.87223618 6.50422    0.        ]

ce_symbol  = A:2
ce_fraction=  0.9999800666009939
species:coords:index
B1 : [ 5.82233908  5.68618    -1.25369426] : 10
B1 : [6.81998293 7.41048    0.38613783] : 8
!!!atention to nb coordination!!!
         [1.4978078867192568, 1.3669797060294362]
         [1.4978078867192566, 1.3669797060294362]

ce_symbol  = L:2
ce_fraction=  1.9933399006077582e-05
species:coords:index
B1 : [ 5.82233908  5.68618    -1.25369426] : 10
B1 : [6.81998293 7.41048    0.38613783] : 8
!!!atention to nb coordination!!!
         [1.4978078867192568, 1.3669797060294362]
         [1.4978078867192566, 1.3669797060294362]


**isite= 31
O1 : [1.99217596 6.50422    2.50738852]

ce_symbol  = A:2
ce_fraction=  0.9999800666009939
species:coords:index
B1 : [2.04207306 5.68618    3.76108279] : 10
B1 : [1.04442921 7.41048    2.12125069] : 15

ce_symbol  = L:2
ce_fraction=  1.993339900607683e-05
species:coords:index
B1 : [2.04207306 5.68618    3.76108279] : 10
B1 : [1.04442921 7.41048    2.12125069] : 15


**isite= 32
O1 : [2.95927374 7.37038    0.15044331]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 2.93456222  8.62952    -0.38613783] : 12
!!!atention to nb coordination!!!
         [1.3689278736735795]
         [1.3689278736735797]


**isite= 33
O1 : [0.02786583 3.36038    2.35694521]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.05257735 4.61952    2.89352636] : 13


**isite= 34
O1 : [-1.86226718  4.65962     4.86433374]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-1.83755566  3.40048     5.40091488] : 14
!!!atention to nb coordination!!!
         [1.3689278736735806]
         [1.3689278736735802]


**isite= 35
O1 : [1.06914073 0.64962    2.65783184]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 1.04442921 -0.60952     2.12125069] : 15
!!!atention to nb coordination!!!
         [1.3689278736735806]
         [1.3689278736735804]


**isite= 36
O1 : [-1.66792992  0.802       3.54544737]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-2.83519951  1.67618     3.76108279] : 4
B1 : [-0.8457038   0.60952     4.62863922] : 12


**isite= 37
O1 : [0.87480347 4.812      3.9767182 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.05257735 4.61952    2.89352636] : 13
B1 : [2.04207306 5.68618    3.76108279] : 10
!!!atention to nb coordination!!!
         [1.37346602419688, 1.474180313571356]
         [1.37346602419688, 1.474180313571357]


**isite= 38
O1 : [2.76493648 3.208      1.46932968]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.93220607 2.33382    1.25369426] : 5
B1 : [1.94271036 3.40048    0.38613783] : 14


**isite= 39
O1 : [0.22220308 7.218      1.03805885]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.9450665   6.34382     1.25369426] : 11
B1 : [1.04442921 7.41048    2.12125069] : 15

END

