O1 : [ 5.7543752  12.7814619   7.23933441] : 33
O1 : [ 2.81779462 13.2601852   9.40202865] : 83
!!!atention to nb coordination!!!
         [2.589599982327641, 2.7189685896663436, 2.740325846531418, 2.5579109769955917, 2.386428828405221, 2.6583857306494485, 2.6455424325752515]
         [2.589599982327643, 2.718968589666345, 2.7403258465314178, 2.5579109769955912, 2.386428828405221, 2.65838573064945, 2.6455424325752523]


**isite= 32
O1 : [-1.2513535   5.2779619   9.83456749]

ce_symbol  = A:2
ce_fraction=  0.9295566983064725
species:coords:index
Mg1 : [-1.22720036  3.7607542   8.41971016] : 5
V1 : [-0.82501439  5.3860123  11.43723775] : 16
!!!atention to nb coordination!!!
         [2.0746864495497808, 1.661924149068984]
         [2.0746864495497817, 1.661924149068984]

ce_symbol  = S:1
ce_fraction=  0.0662471841588317
species:coords:index
V1 : [-0.82501439  5.3860123  11.43723775] : 16

ce_symbol  = L:2
ce_fraction=  0.004196117534695907
species:coords:index
Mg1 : [-1.22720036  3.7607542   8.41971016] : 5
V1 : [-0.82501439  5.3860123  11.43723775] : 16
!!!atention to nb coordination!!!
         [2.0746864495497808, 1.661924149068984]
         [2.0746864495497817, 1.661924149068984]


**isite= 33
O1 : [ 5.7543752  12.7814619   7.23933441]

ce_symbol  = A:2
ce_fraction=  0.929556698306471
species:coords:index
V1 : [ 5.3280361  12.8895123   5.63666415] : 17
Mg1 : [ 5.73022207 11.2642542   8.65419174] : 4
!!!atention to nb coordination!!!
         [1.6619241490689836, 2.0746864495497825]
         [1.6619241490689833, 2.0746864495497825]

ce_symbol  = S:1
ce_fraction=  0.066247184158833
species:coords:index
V1 : [ 5.3280361  12.8895123   5.63666415] : 17
!!!atention to nb coordination!!!
         [1.6619241490689836]
         [1.6619241490689833]

ce_symbol  = L:2
ce_fraction=  0.004196117534695963
species:coords:index
V1 : [ 5.3280361  12.8895123   5.63666415] : 17
Mg1 : [ 5.73022207 11.2642542   8.65419174] : 4
!!!atention to nb coordination!!!
         [1.6619241490689836, 2.0746864495497825]
         [1.6619241490689833, 2.0746864495497825]


**isite= 34
O1 : [6.53803463 9.7290381  1.54803377]

ce_symbol  = A:2
ce_fraction=  0.92955669830647
species:coords:index
Mg1 : [ 6.5138815  11.2462458   2.96289111] : 7
V1 : [ 6.11169553  9.6209877  -0.05463649] : 18
!!!atention to nb coordination!!!
         [2.074686449549782, 1.661924149068984]
         [2.074686449549782, 1.6619241490689838]

ce_symbol  = S:1
ce_fraction=  0.06624718415883389
species:coords:index
V1 : [ 6.11169553  9.6209877  -0.05463649] : 18
!!!atention to nb coordination!!!
         [1.661924149068984]
         [1.6619241490689838]

ce_symbol  = L:2
ce_fraction=  0.004196117534696043
species:coords:index
Mg1 : [ 6.5138815  11.2462458   2.96289111] : 7
V1 : [ 6.11169553  9.6209877  -0.05463649] : 18
!!!atention to nb coordination!!!
         [2.074686449549782, 1.661924149068984]
         [2.074686449549782, 1.6619241490689838]


**isite= 35
O1 : [-0.46769407  2.2255381   4.14326686]

ce_symbol  = A:2
ce_fraction=  0.9295566983064699
species:coords:index
Mg1 : [-0.44354093  3.7427458   2.72840952] : 6
V1 : [-0.04135496  2.1174877   5.74593712] : 19

ce_symbol  = S:1
ce_fraction=  0.06624718415883414
species:coords:index
V1 : [-0.04135496  2.1174877   5.74593712] : 19

ce_symbol  = L:2
ce_fraction=  0.0041961175346960115
species:coords:index
Mg1 : [-0.44354093  3.7427458   2.72840952] : 6
V1 : [-0.04135496  2.1174877   5.74593712] : 19


**isite= 36
O1 : [2.01661916 4.3790426  0.38700844]

ce_symbol  = A:2
ce_fraction=  0.9299456414433241
species:coords:index
V1 : [0.74230447 5.3860123  0.05463649] : 16
Mg1 : [4.1925881  4.8757743  0.70685954] : 2
!!!atention to nb coordination!!!
         [1.6578109124932998, 2.25474786455333]
         [1.6578109124932994, 2.25474786455333]

ce_symbol  = S:1
ce_fraction=  0.06990283810275837
species:coords:index
V1 : [0.74230447 5.3860123  0.05463649] : 16
!!!atention to nb coordination!!!
         [1.6578109124932998]
         [1.6578109124932994]

ce_symbol  = L:2
ce_fraction=  0.00015152045391744382
species:coords:index
V1 : [0.74230447 5.3860123  0.05463649] : 16
Mg1 : [4.1925881  4.8757743  0.70685954] : 2
!!!atention to nb coordination!!!
         [1.6578109124932998, 2.25474786455333]
         [1.6578109124932994, 2.25474786455333]


**isite= 37
O1 : [ 4.05372141 11.8825426   5.30429219]

ce_symbol  = A:2
ce_fraction=  0.9299456414433234
species:coords:index
V1 : [ 5.3280361  12.8895123   5.63666415] : 17
Mg1 : [ 1.87775247 12.3792743   4.98444109] : 3
!!!atention to nb coordination!!!
         [1.6578109124932996, 2.25474786455333]
         [1.6578109124932983, 2.25474786455333]

ce_symbol  = S:1
ce_fraction=  0.06990283810275905
species:coords:index
V1 : [ 5.3280361  12.8895123   5.63666415] : 17
!!!atention to nb coordination!!!
         [1.6578109124932996]
         [1.6578109124932983]

ce_symbol  = L:2
ce_fraction=  0.0001515204539174409
species:coords:index
V1 : [ 5.3280361  12.8895123   5.63666415] : 17
Mg1 : [ 1.87775247 12.3792743   4.98444109] : 3
!!!atention to nb coordination!!!
         [1.6578109124932996, 2.25474786455333]
         [1.6578109124932983, 2.25474786455333]


**isite= 38
O1 : [ 3.27006198 10.6279574  10.99559282]

ce_symbol  = A:2
ce_fraction=  0.9299456414433247
species:coords:index
Mg1 : [ 1.09409304 10.1312257  10.67574173] : 0
V1 : [ 4.54437667  9.6209877  11.32796478] : 18
!!!atention to nb coordination!!!
         [2.2547478645533294, 1.6578109124932976]
         [2.2547478645533294, 1.6578109124932985]

ce_symbol  = S:1
ce_fraction=  0.06990283810275782
species:coords:index
V1 : [ 4.54437667  9.6209877  11.32796478] : 18
!!!atention to nb coordination!!!
         [1.6578109124932976]
         [1.6578109124932985]

ce_symbol  = L:2
ce_fraction=  0.0001515204539174343
species:coords:index
Mg1 : [ 1.09409304 10.1312257  10.67574173] : 0
V1 : [ 4.54437667  9.6209877  11.32796478] : 18
!!!atention to nb coordination!!!
         [2.2547478645533294, 1.6578109124932976]
         [2.2547478645533294, 1.6578109124932985]


**isite= 39
O1 : [1.23295973 3.1244574  6.07830908]

ce_symbol  = A:2
ce_fraction=  0.9299456414433241
species:coords:index
Mg1 : [3.40892867 2.6277257  6.39816017] : 1
V1 : [-0.04135496  2.1174877   5.74593712] : 19
!!!atention to nb coordination!!!
         [2.2547478645533294, 1.6578109124932985]
         [2.2547478645533294, 1.657810912493299]

ce_symbol  = S:1
ce_fraction=  0.06990283810275842
species:coords:index
V1 : [-0.04135496  2.1174877   5.74593712] : 19
!!!atention to nb coordination!!!
         [1.6578109124932985]
         [1.657810912493299]

ce_symbol  = L:2
ce_fraction=  0.00015152045391744745
species:coords:index
Mg1 : [3.40892867 2.6277257  6.39816017] : 1
V1 : [-0.04135496  2.1174877   5.74593712] : 19
!!!atention to nb coordination!!!
         [2.2547478645533294, 1.6578109124932985]
         [2.2547478645533294, 1.657810912493299]


**isite= 40
O1 : [2.75151616 9.3163456  1.17240793]

ce_symbol  = TL:3
ce_fraction=  0.9863872829721924
species:coords:index
Mg1 : [ 2.6614119  10.1312257  -0.70685954] : 0
V1 : [ 3.12356159 10.4463727   2.61686003] : 12
V1 : [2.31236097 7.6100497  1.65389196] : 8
!!!atention to nb coordination!!!
         [2.0503157255319806, 1.8713152926343137, 1.8265075559653994]
         [2.050315725531981, 1.8713152926343128, 1.8265075559653994]

ce_symbol  = TY:3
ce_fraction=  0.013565185383889893
species:coords:index
Mg1 : [ 2.6614119  10.1312257  -0.70685954] : 0
V1 : [ 3.12356159 10.4463727   2.61686003] : 12
V1 : [2.31236097 7.6100497  1.65389196] : 8
!!!atention to nb coordination!!!
         [2.0503157255319806, 1.8713152926343137, 1.8265075559653994]
         [2.050315725531981, 1.8713152926343128, 1.8265075559653994]

ce_symbol  = TS:3
ce_fraction=  4.7531643917778706e-05
species:coords:index
Mg1 : [ 2.6614119  10.1312257  -0.70685954] : 0
V1 : [ 3.12356159 10.4463727   2.61686003] : 12
V1 : [2.31236097 7.6100497  1.65389196] : 8
!!!atention to nb coordination!!!
         [2.0503157255319806, 1.8713152926343137, 1.8265075559653994]
         [2.050315725531981, 1.8713152926343128, 1.8265075559653994]


**isite= 41
O1 : [3.31882441 1.8128456  4.5188927 ]

ce_symbol  = TL:3
ce_fraction=  0.9863872829721924
species:coords:index
Mg1 : [3.40892867 2.6277257  6.39816017] : 1
V1 : [2.94677898 2.9428727  3.0744406 ] : 13
V1 : [3.7579796  0.1065497  4.03740867] : 9
!!!atention to nb coordination!!!
         [2.0503157255319815, 1.8713152926343124, 1.8265075559654014]
         [2.0503157255319815, 1.8713152926343126, 1.8265075559654012]

ce_symbol  = TY:3
ce_fraction=  0.013565185383889896
species:coords:index
Mg1 : [3.40892867 2.6277257  6.39816017] : 1
V1 : [2.94677898 2.9428727  3.0744406 ] : 13
V1 : [3.7579796  0.1065497  4.03740867] : 9
!!!atention to nb coordination!!!
         [2.0503157255319815, 1.8713152926343124, 1.8265075559654014]
         [2.0503157255319815, 1.8713152926343126, 1.8265075559654012]

ce_symbol  = TS:3
ce_fraction=  4.753164391778069e-05
species:coords:index
Mg1 : [3.40892867 2.6277257  6.39816017] : 1
V1 : [2.94677898 2.9428727  3.0744406 ] : 13
V1 : [3.7579796  0.1065497  4.03740867] : 9
!!!atention to nb coordination!!!
         [2.0503157255319815, 1.8713152926343124, 1.8265075559654014]
         [2.0503157255319815, 1.8713152926343126, 1.8265075559654012]


**isite= 42
O1 : [ 2.53516498  5.6906544  10.21019334]

ce_symbol  = TL:3
ce_fraction=  0.9863872829721925
species:coords:index
V1 : [2.97432017 7.3969503  9.7287093 ] : 10
Mg1 : [ 2.62526924  4.8757743  12.0894608 ] : 2
V1 : [2.16311954 4.5606273  8.76574123] : 14
!!!atention to nb coordination!!!
         [1.8265075559653996, 2.050315725531981, 1.8713152926343108]
         [1.8265075559653994, 2.050315725531981, 1.8713152926343113]

ce_symbol  = TY:3
ce_fraction=  0.01356518538388978
species:coords:index
V1 : [2.97432017 7.3969503  9.7287093 ] : 10
Mg1 : [ 2.62526924  4.8757743  12.0894608 ] : 2
V1 : [2.16311954 4.5606273  8.76574123] : 14
!!!atention to nb coordination!!!
         [1.8265075559653996, 2.050315725531981, 1.8713152926343108]
         [1.8265075559653994, 2.050315725531981, 1.8713152926343113]

ce_symbol  = TS:3
ce_fraction=  4.7531643917778327e-05
species:coords:index
V1 : [2.97432017 7.3969503  9.7287093 ] : 10
Mg1 : [ 2.62526924  4.8757743  12.0894608 ] : 2
V1 : [2.16311954 4.5606273  8.76574123] : 14
!!!atention to nb coordination!!!
         [1.8265075559653996, 2.050315725531981, 1.8713152926343108]
         [1.8265075559653994, 2.050315725531981, 1.8713152926343113]


**isite= 43
O1 : [ 1.96785673 13.1941544   6.86370856]

ce_symbol  = TL:3
ce_fraction=  0.986387282972192
species:coords:index
V1 : [ 2.33990216 12.0641273   8.30816066] : 15
Mg1 : [ 1.87775247 12.3792743   4.98444109] : 3
V1 : [ 1.52870154 14.9004503   7.3451926 ] : 11
!!!atention to nb coordination!!!
         [1.871315292634311, 2.050315725531981, 1.8265075559654]
         [1.8713152926343122, 2.050315725531981, 1.8265075559653998]

ce_symbol  = TY:3
ce_fraction=  0.013565185383890144
species:coords:index
V1 : [ 2.33990216 12.0641273   8.30816066] : 15
Mg1 : [ 1.87775247 12.3792743   4.98444109] : 3
V1 : [ 1.52870154 14.9004503   7.3451926 ] : 11
!!!atention to nb coordination!!!
         [1.871315292634311, 2.050315725531981, 1.8265075559654]
         [1.8713152926343122, 2.050315725531981, 1.8265075559653998]

ce_symbol  = TS:3
ce_fraction=  4.753164391778178e-05
species:coords:index
V1 : [ 2.33990216 12.0641273   8.30816066] : 15
Mg1 : [ 1.87775247 12.3792743   4.98444109] : 3
V1 : [ 1.52870154 14.9004503   7.3451926 ] : 11
!!!atention to nb coordination!!!
         [1.871315292634311, 2.050315725531981, 1.8265075559654]
         [1.8713152926343122, 2.050315725531981, 1.8265075559653998]


**isite= 44
O1 : [3.64269885 6.6225891  1.71877279]

ce_symbol  = A:2
ce_fraction=  0.9447975874283988
species:coords:index
V1 : [2.31236097 7.6100497  1.65389196] : 8
Mg1 : [4.1925881  4.8757743  0.70685954] : 2
!!!atention to nb coordination!!!
         [1.658037044173329, 2.0922974358566337]
         [1.6580370441733292, 2.0922974358566337]

ce_symbol  = S:1
ce_fraction=  0.05255511332703737
species:coords:index
V1 : [2.31236097 7.6100497  1.65389196] : 8
!!!atention to nb coordination!!!
         [1.658037044173329]
         [1.6580370441733292]

ce_symbol  = L:2
ce_fraction=  0.0026472992445638025
species:coords:index
V1 : [2.31236097 7.6100497  1.65389196] : 8
Mg1 : [4.1925881  4.8757743  0.70685954] : 2
!!!atention to nb coordination!!!
         [1.658037044173329, 2.0922974358566337]
         [1.6580370441733292, 2.0922974358566337]


**isite= 45
O1 : [ 2.42764172 14.1260891   3.97252784]

ce_symbol  = A:2
ce_fraction=  0.9447975874283999
species:coords:index
Mg1 : [ 1.87775247 12.3792743   4.98444109] : 3
V1 : [ 3.7579796  15.1135497   4.03740867] : 9
!!!atention to nb coordination!!!
         [2.0922974358566337, 1.65803704417333]
         [2.0922974358566337, 1.6580370441733294]

ce_symbol  = S:1
ce_fraction=  0.05255511332703627
species:coords:index
V1 : [ 3.7579796  15.1135497   4.03740867] : 9
!!!atention to nb coordination!!!
         [1.65803704417333]
         [1.6580370441733294]

ce_symbol  = L:2
ce_fraction=  0.0026472992445637574
species:coords:index
Mg1 : [ 1.87775247 12.3792743   4.98444109] : 3
V1 : [ 3.7579796  15.1135497   4.03740867] : 9
!!!atention to nb coordination!!!
         [2.0922974358566337, 1.65803704417333]
         [2.0922974358566337, 1.6580370441733294]


**isite= 46
O1 : [1.64398229 8.3844109  9.66382847]

ce_symbol  = A:2
ce_fraction=  0.9447975874284004
species:coords:index
Mg1 : [ 1.09409304 10.1312257  10.67574173] : 0
V1 : [2.97432017 7.3969503  9.7287093 ] : 10
!!!atention to nb coordination!!!
         [2.092297435856634, 1.6580370441733299]
         [2.092297435856634, 1.6580370441733292]

ce_symbol  = S:1
ce_fraction=  0.05255511332703605
species:coords:index
V1 : [2.97432017 7.3969503  9.7287093 ] : 10
!!!atention to nb coordination!!!
         [1.6580370441733299]
         [1.6580370441733292]

ce_symbol  = L:2
ce_fraction=  0.0026472992445637188
species:coords:index
Mg1 : [ 1.09409304 10.1312257  10.67574173] : 0
V1 : [2.97432017 7.3969503  9.7287093 ] : 10
!!!atention to nb coordination!!!
         [2.092297435856634, 1.6580370441733299]
         [2.092297435856634, 1.6580370441733292]


**isite= 47
O1 : [2.85903942 0.8809109  7.41007342]

ce_symbol  = A:2
ce_fraction=  0.9447975874283995
species:coords:index
V1 : [ 1.52870154 -0.1065497   7.3451926 ] : 11
Mg1 : [3.40892867 2.6277257  6.39816017] : 1
!!!atention to nb coordination!!!
         [1.6580370441733299, 2.092297435856634]
         [1.6580370441733299, 2.0922974358566337]

ce_symbol  = S:1
ce_fraction=  0.05255511332703663
species:coords:index
V1 : [ 1.52870154 -0.1065497   7.3451926 ] : 11

ce_symbol  = L:2
ce_fraction=  0.0026472992445637916
species:coords:index
V1 : [ 1.52870154 -0.1065497   7.3451926 ] : 11
Mg1 : [3.40892867 2.6277257  6.39816017] : 1
!!!atention to nb coordination!!!
         [1.6580370441733299, 2.092297435856634]
         [1.6580370441733299, 2.0922974358566337]


**isite= 48
O1 : [1.35217903 7.0773012  0.28456503]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
V1 : [2.31236097 7.6100497  1.65389196] : 8
V1 : [0.74230447 5.3860123  0.05463649] : 16
!!!atention to nb coordination!!!
         [1.7552283529764108, 1.812532001648399]
         [1.7552283529764106, 1.8125320016484001]


**isite= 49
O1 : [ 4.71816154 14.5808012   5.4067356 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
V1 : [ 3.7579796  15.1135497   4.03740867] : 9
V1 : [ 5.3280361  12.8895123   5.63666415] : 17
!!!atention to nb coordination!!!
         [1.7552283529764088, 1.8125320016483986]
         [1.7552283529764092, 1.8125320016484003]


**isite= 50
O1 : [ 3.93450211  7.9296988  11.09803623]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
V1 : [2.97432017 7.3969503  9.7287093 ] : 10
V1 : [ 4.54437667  9.6209877  11.32796478] : 18
!!!atention to nb coordination!!!
         [1.7552283529764092, 1.8125320016484026]
         [1.75522835297641, 1.8125320016484008]


**isite= 51
O1 : [0.5685196  0.4261988  5.97586566]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
V1 : [ 1.52870154 -0.1065497   7.3451926 ] : 11
V1 : [-0.04135496  2.1174877   5.74593712] : 19
!!!atention to nb coordination!!!
         [1.7552283529764114, 1.812532001648401]
         [1.7552283529764106, 1.8125320016484006]


**isite= 52
O1 : [-1.32010451 12.8534955  10.08498472]

ce_symbol  = TL:3
ce_fraction=  0.7620434084924116
species:coords:index
Mg1 : [-1.12377793 11.2642542   8.65419174] : 4
Pb1 : [-1.94468038 14.76298618  8.79704339] : 31
V1 : [-0.53143897 12.9630466  11.61480633] : 20
!!!atention to nb coordination!!!
         [2.147417189375213, 2.3864288284052226, 1.7246300890021702]
         [2.1474171893752128, 2.386428828405221, 1.72463008900217]

ce_symbol  = TY:3
ce_fraction=  0.2350681946906642
species:coords:index
Mg1 : [-1.12377793 11.2642542   8.65419174] : 4
Pb1 : [-1.94468038 14.76298618  8.79704339] : 31
V1 : [-0.53143897 12.9630466  11.61480633] : 20
!!!atention to nb coordination!!!
         [2.147417189375213, 2.3864288284052226, 1.7246300890021702]
         [2.1474171893752128, 2.386428828405221, 1.72463008900217]

ce_symbol  = A:2
ce_fraction=  0.0016827749961771353
species:coords:index
Mg1 : [-1.12377793 11.2642542   8.65419174] : 4
V1 : [-0.53143897 12.9630466  11.61480633] : 20
!!!atention to nb coordination!!!
         [2.147417189375213, 1.7246300890021702]
         [2.1474171893752128, 1.72463008900217]

ce_symbol  = S:1
ce_fraction=  0.001205621820747129
species:coords:index
V1 : [-0.53143897 12.9630466  11.61480633] : 20
!!!atention to nb coordination!!!
         [1.7246300890021702]
         [1.72463008900217]


**isite= 53
O1 : [5.82312622 5.3499955  6.98891718]

ce_symbol  = TL:3
ce_fraction=  0.7620434084924115
species:coords:index
Pb1 : [6.44770209 7.25948618 8.27685851] : 30
Mg1 : [5.62679964 3.7607542  8.41971016] : 5
V1 : [5.03446067 5.4595466  5.45909557] : 21
!!!atention to nb coordination!!!
         [2.3864288284052213, 2.1474171893752136, 1.72463008900217]
         [2.3864288284052213, 2.1474171893752123, 1.72463008900217]

ce_symbol  = TY:3
ce_fraction=  0.23506819469066428
species:coords:index
Pb1 : [6.44770209 7.25948618 8.27685851] : 30
Mg1 : [5.62679964 3.7607542  8.41971016] : 5
V1 : [5.03446067 5.4595466  5.45909557] : 21
!!!atention to nb coordination!!!
         [2.3864288284052213, 2.1474171893752136, 1.72463008900217]
         [2.3864288284052213, 2.1474171893752123, 1.72463008900217]

ce_symbol  = A:2
ce_fraction=  0.0016827749961771394
species:coords:index
Mg1 : [5.62679964 3.7607542  8.41971016] : 5
V1 : [5.03446067 5.4595466  5.45909557] : 21
!!!atention to nb coordination!!!
         [2.1474171893752136, 1.72463008900217]
         [2.1474171893752123, 1.72463008900217]

ce_symbol  = S:1
ce_fraction=  0.001205621820747138
species:coords:index
V1 : [5.03446067 5.4595466  5.45909557] : 21


**isite= 54
O1 : [6.60678565 2.1535045  1.29761654]

ce_symbol  = TL:3
ce_fraction=  0.7620434084924129
species:coords:index
Pb1 : [7.23136152 0.24401382 2.58555788] : 29
V1 : [ 5.8181201   2.0439534  -0.23220507] : 22
Mg1 : [6.41045907 3.7427458  2.72840952] : 6
!!!atention to nb coordination!!!
         [2.3864288284052226, 1.7246300890021695, 2.1474171893752123]
         [2.3864288284052226, 1.7246300890021706, 2.1474171893752123]

ce_symbol  = TY:3
ce_fraction=  0.23506819469066292
species:coords:index
Pb1 : [7.23136152 0.24401382 2.58555788] : 29
V1 : [ 5.8181201   2.0439534  -0.23220507] : 22
Mg1 : [6.41045907 3.7427458  2.72840952] : 6
!!!atention to nb coordination!!!
         [2.3864288284052226, 1.7246300890021695, 2.1474171893752123]
         [2.3864288284052226, 1.7246300890021706, 2.1474171893752123]

ce_symbol  = A:2
ce_fraction=  0.0016827749961770765
species:coords:index
V1 : [ 5.8181201   2.0439534  -0.23220507] : 22
Mg1 : [6.41045907 3.7427458  2.72840952] : 6
!!!atention to nb coordination!!!
         [1.7246300890021695, 2.1474171893752123]
         [1.7246300890021706, 2.1474171893752123]

ce_symbol  = S:1
ce_fraction=  0.001205621820747126
species:coords:index
V1 : [ 5.8181201   2.0439534  -0.23220507] : 22
!!!atention to nb coordination!!!
         [1.7246300890021695]
         [1.7246300890021706]


**isite= 55
O1 : [-0.53644508  9.6570045   4.39368409]

ce_symbol  = TL:3
ce_fraction=  0.7620434084924093
species:coords:index
V1 : [0.25222046 9.5474534  5.9235057 ] : 23
Mg1 : [-0.3401185  11.2462458   2.96289111] : 7
Pb1 : [-1.16102095  7.74751382  3.10574276] : 28
!!!atention to nb coordination!!!
         [1.7246300890021693, 2.147417189375212, 2.3864288284052204]
         [1.7246300890021693, 2.147417189375212, 2.3864288284052217]

ce_symbol  = TY:3
ce_fraction=  0.23506819469066625
species:coords:index
V1 : [0.25222046 9.5474534  5.9235057 ] : 23
Mg1 : [-0.3401185  11.2462458   2.96289111] : 7
Pb1 : [-1.16102095  7.74751382  3.10574276] : 28
!!!atention to nb coordination!!!
         [1.7246300890021693, 2.147417189375212, 2.3864288284052204]
         [1.7246300890021693, 2.147417189375212, 2.3864288284052217]

ce_symbol  = A:2
ce_fraction=  0.0016827749961772435
species:coords:index
V1 : [0.25222046 9.5474534  5.9235057 ] : 23
Mg1 : [-0.3401185  11.2462458   2.96289111] : 7

ce_symbol  = S:1
ce_fraction=  0.0012056218207471133
species:coords:index
V1 : [0.25222046 9.5474534  5.9235057 ] : 23


**isite= 56
O1 : [ 2.33190316 11.8525286   0.38700844]

ce_symbol  = A:2
ce_fraction=  0.9998454857548897
species:coords:index
Mg1 : [ 2.6614119  10.1312257  -0.70685954] : 0
V1 : [ 1.0358799  12.9630466   0.23220507] : 20
!!!atention to nb coordination!!!
         [2.065915498372123, 1.7137358645215266]
         [2.0659154983721235, 1.7137358645215255]

ce_symbol  = S:1
ce_fraction=  0.0001399899129582433
species:coords:index
V1 : [ 1.0358799  12.9630466   0.23220507] : 20
!!!atention to nb coordination!!!
         [1.7137358645215266]
         [1.7137358645215255]

ce_symbol  = L:2
ce_fraction=  1.4524332152035804e-05
species:coords:index
Mg1 : [ 2.6614119  10.1312257  -0.70685954] : 0
V1 : [ 1.0358799  12.9630466   0.23220507] : 20
!!!atention to nb coordination!!!
         [2.065915498372123, 1.7137358645215266]
         [2.0659154983721235, 1.7137358645215255]


**isite= 57
O1 : [3.73843741 4.3490286  5.30429219]

ce_symbol  = A:2
ce_fraction=  0.9998454857548899
species:coords:index
Mg1 : [3.40892867 2.6277257  6.39816017] : 1
V1 : [5.03446067 5.4595466  5.45909557] : 21
!!!atention to nb coordination!!!
         [2.065915498372122, 1.7137358645215266]
         [2.0659154983721226, 1.7137358645215266]

ce_symbol  = S:1
ce_fraction=  0.00013998991295821188
species:coords:index
V1 : [5.03446067 5.4595466  5.45909557] : 21

ce_symbol  = L:2
ce_fraction=  1.4524332152034562e-05
species:coords:index
Mg1 : [3.40892867 2.6277257  6.39816017] : 1
V1 : [5.03446067 5.4595466  5.45909557] : 21
!!!atention to nb coordination!!!
         [2.065915498372122, 1.7137358645215266]
         [2.0659154983721226, 1.7137358645215266]


**isite= 58
O1 : [ 2.95477798  3.1544714  10.99559282]

ce_symbol  = A:2
ce_fraction=  0.9998454857548897
species:coords:index
Mg1 : [ 2.62526924  4.8757743  12.0894608 ] : 2
V1 : [ 4.25080124  2.0439534  11.1503962 ] : 22
!!!atention to nb coordination!!!
         [2.065915498372122, 1.7137358645215266]
         [2.065915498372122, 1.7137358645215264]

ce_symbol  = S:1
ce_fraction=  0.00013998991295822278
species:coords:index
V1 : [ 4.25080124  2.0439534  11.1503962 ] : 22
!!!atention to nb coordination!!!
         [1.7137358645215266]
         [1.7137358645215264]

ce_symbol  = L:2
ce_fraction=  1.4524332152035385e-05
species:coords:index
Mg1 : [ 2.62526924  4.8757743  12.0894608 ] : 2
V1 : [ 4.25080124  2.0439534  11.1503962 ] : 22
!!!atention to nb coordination!!!
         [2.065915498372122, 1.7137358645215266]
         [2.065915498372122, 1.7137358645215264]


**isite= 59
O1 : [ 1.54824373 10.6579714   6.07830908]

ce_symbol  = A:2
ce_fraction=  0.9998454857548897
species:coords:index
V1 : [0.25222046 9.5474534  5.9235057 ] : 23
Mg1 : [ 1.87775247 12.3792743   4.98444109] : 3
!!!atention to nb coordination!!!
         [1.7137358645215242, 2.065915498372122]
         [1.7137358645215255, 2.065915498372122]

ce_symbol  = S:1
ce_fraction=  0.00013998991295823457
species:coords:index
V1 : [0.25222046 9.5474534  5.9235057 ] : 23
!!!atention to nb coordination!!!
         [1.7137358645215242]
         [1.7137358645215255]

ce_symbol  = L:2
ce_fraction=  1.4524332152035241e-05
species:coords:index
V1 : [0.25222046 9.5474534  5.9235057 ] : 23
Mg1 : [ 1.87775247 12.3792743   4.98444109] : 3
!!!atention to nb coordination!!!
         [1.7137358645215242, 2.065915498372122]
         [1.7137358645215255, 2.065915498372122]


**isite= 60
O1 : [-0.11249741 12.7769598   1.51388597]

ce_symbol  = A:2
ce_fraction=  0.9930166713151108
species:coords:index
Mg1 : [-0.3401185  11.2462458   2.96289111] : 7
V1 : [ 1.0358799  12.9630466   0.23220507] : 20
!!!atention to nb coordination!!!
         [2.1200265588226523, 1.7309259560913726]
         [2.1200265588226523, 1.7309259560913723]

ce_symbol  = S:1
ce_fraction=  0.006516064462536002
species:coords:index
V1 : [ 1.0358799  12.9630466   0.23220507] : 20
!!!atention to nb coordination!!!
         [1.7309259560913726]
         [1.7309259560913723]

ce_symbol  = L:2
ce_fraction=  0.0004672642223532342
species:coords:index
Mg1 : [-0.3401185  11.2462458   2.96289111] : 7
V1 : [ 1.0358799  12.9630466   0.23220507] : 20
!!!atention to nb coordination!!!
         [2.1200265588226523, 1.7309259560913726]
         [2.1200265588226523, 1.7309259560913723]


**isite= 61
O1 : [6.18283798 5.2734598  4.17741466]

ce_symbol  = A:2
ce_fraction=  0.9930166713151112
species:coords:index
Mg1 : [6.41045907 3.7427458  2.72840952] : 6
V1 : [5.03446067 5.4595466  5.45909557] : 21

ce_symbol  = S:1
ce_fraction=  0.0065160644625356055
species:coords:index
V1 : [5.03446067 5.4595466  5.45909557] : 21

ce_symbol  = L:2
ce_fraction=  0.0004672642223532259
species:coords:index
Mg1 : [6.41045907 3.7427458  2.72840952] : 6
V1 : [5.03446067 5.4595466  5.45909557] : 21


**isite= 62
O1 : [5.39917855 2.2300402  9.8687153 ]

ce_symbol  = A:2
ce_fraction=  0.9930166713151113
species:coords:index
V1 : [ 4.25080124  2.0439534  11.1503962 ] : 22
Mg1 : [5.62679964 3.7607542  8.41971016] : 5
!!!atention to nb coordination!!!
         [1.7309259560913721, 2.1200265588226497]
         [1.7309259560913728, 2.120026558822651]

