cif name= ./1563379.cif
./1563379.cif
Full Formula (V16 Cr8 O52)
Cr1 : [5.22793636 9.3461985  6.90683787] : 17
V1 : [2.55150921 7.39419147 5.69665331] : 2


**isite= 34
O1 : [ 2.38885302  5.7565143  12.94358988]

ce_symbol  = S:1
ce_fraction=  0.6027118862110254
species:coords:index
V1 : [ 0.96539966  6.55535853 12.782043  ] : 1

ce_symbol  = L:2
ce_fraction=  0.29018883754531233
species:coords:index
V1 : [ 0.96539966  6.55535853 12.782043  ] : 1
Cr1 : [ 3.6418268   4.6033515  13.99222756] : 18

ce_symbol  = A:2
ce_fraction=  0.10709927624366228
species:coords:index
V1 : [ 0.96539966  6.55535853 12.782043  ] : 1
Cr1 : [ 3.6418268   4.6033515  13.99222756] : 18


**isite= 35
O1 : [1.11791831 1.1066643  8.31257918]

ce_symbol  = S:1
ce_fraction=  0.6027118862110258
species:coords:index
V1 : [2.54137167 1.90550853 8.47412607] : 0
!!!atention to nb coordination!!!
         [1.6402649096300141]
         [1.6402649096300144]

ce_symbol  = L:2
ce_fraction=  0.2901888375453117
species:coords:index
V1 : [2.54137167 1.90550853 8.47412607] : 0
Cr1 : [-0.13505548 -0.0464985   7.26394151] : 19
!!!atention to nb coordination!!!
         [1.6402649096300141, 1.9998421739709893]
         [1.6402649096300144, 1.9998421739709906]

ce_symbol  = A:2
ce_fraction=  0.10709927624366254
species:coords:index
V1 : [2.54137167 1.90550853 8.47412607] : 0
Cr1 : [-0.13505548 -0.0464985   7.26394151] : 19
!!!atention to nb coordination!!!
         [1.6402649096300141, 1.9998421739709893]
         [1.6402649096300144, 1.9998421739709906]


**isite= 36
O1 : [-0.1664486   3.63060288  0.80631735]

ce_symbol  = TL:3
ce_fraction=  0.578553042324658
species:coords:index
V1 : [-0.02830396  1.93526757  1.32638495] : 14
Cr1 : [1.45105408 4.6963485  0.17855182] : 16
Cr1 : [-1.45105408  4.6033515  -0.17855182] : 18
!!!atention to nb coordination!!!
         [1.7786838016431021, 2.036226459039668, 1.8884963319105021]
         [1.7786838016431021, 2.0362264590396686, 1.888496331910502]

ce_symbol  = TY:3
ce_fraction=  0.4192492745501465
species:coords:index
V1 : [-0.02830396  1.93526757  1.32638495] : 14
Cr1 : [1.45105408 4.6963485  0.17855182] : 16
Cr1 : [-1.45105408  4.6033515  -0.17855182] : 18
!!!atention to nb coordination!!!
         [1.7786838016431021, 2.036226459039668, 1.8884963319105021]
         [1.7786838016431021, 2.0362264590396686, 1.888496331910502]

ce_symbol  = TS:3
ce_fraction=  0.0021976831251954224
species:coords:index
V1 : [-0.02830396  1.93526757  1.32638495] : 14
Cr1 : [1.45105408 4.6963485  0.17855182] : 16
Cr1 : [-1.45105408  4.6033515  -0.17855182] : 18
!!!atention to nb coordination!!!
         [1.7786838016431021, 2.036226459039668, 1.8884963319105021]
         [1.7786838016431021, 2.0362264590396686, 1.888496331910502]


**isite= 37
O1 : [6.84543904 8.28045288 6.27907234]

ce_symbol  = TL:3
ce_fraction=  0.5785530423246549
species:coords:index
Cr1 : [5.22793636 9.3461985  6.90683787] : 17
Cr1 : [8.13004452 9.2532015  7.26394151] : 19
V1 : [6.7072944  6.58511757 5.75900474] : 15
!!!atention to nb coordination!!!
         [2.036226459039669, 1.8884963319105035, 1.7786838016431017]
         [2.036226459039669, 1.8884963319105021, 1.778683801643102]

ce_symbol  = TY:3
ce_fraction=  0.4192492745501497
species:coords:index
Cr1 : [5.22793636 9.3461985  6.90683787] : 17
Cr1 : [8.13004452 9.2532015  7.26394151] : 19
V1 : [6.7072944  6.58511757 5.75900474] : 15
!!!atention to nb coordination!!!
         [2.036226459039669, 1.8884963319105035, 1.7786838016431017]
         [2.036226459039669, 1.8884963319105021, 1.778683801643102]

ce_symbol  = TS:3
ce_fraction=  0.0021976831251953642
species:coords:index
Cr1 : [5.22793636 9.3461985  6.90683787] : 17
Cr1 : [8.13004452 9.2532015  7.26394151] : 19
V1 : [6.7072944  6.58511757 5.75900474] : 15
!!!atention to nb coordination!!!
         [2.036226459039669, 1.8884963319105035, 1.7786838016431017]
         [2.036226459039669, 1.8884963319105021, 1.778683801643102]


**isite= 38
O1 : [ 5.25932948  5.66909712 13.36446203]

ce_symbol  = TL:3
ce_fraction=  0.5785530423246581
species:coords:index
Cr1 : [ 6.54393496  4.6963485  14.3493312 ] : 16
V1 : [ 5.12118484  7.36443243 12.84439443] : 12
Cr1 : [ 3.6418268   4.6033515  13.99222756] : 18
!!!atention to nb coordination!!!
         [1.8884963319105021, 1.778683801643103, 2.0362264590396673]
         [1.8884963319105021, 1.7786838016431028, 2.036226459039668]

ce_symbol  = TY:3
ce_fraction=  0.4192492745501464
species:coords:index
Cr1 : [ 6.54393496  4.6963485  14.3493312 ] : 16
V1 : [ 5.12118484  7.36443243 12.84439443] : 12
Cr1 : [ 3.6418268   4.6033515  13.99222756] : 18
!!!atention to nb coordination!!!
         [1.8884963319105021, 1.778683801643103, 2.0362264590396673]
         [1.8884963319105021, 1.7786838016431028, 2.036226459039668]

ce_symbol  = TS:3
ce_fraction=  0.0021976831251954427
species:coords:index
Cr1 : [ 6.54393496  4.6963485  14.3493312 ] : 16
V1 : [ 5.12118484  7.36443243 12.84439443] : 12
Cr1 : [ 3.6418268   4.6033515  13.99222756] : 18
!!!atention to nb coordination!!!
         [1.8884963319105021, 1.778683801643103, 2.0362264590396673]
         [1.8884963319105021, 1.7786838016431028, 2.036226459039668]


**isite= 39
O1 : [-1.75255816  1.01924712  7.89170703]

ce_symbol  = TL:3
ce_fraction=  0.5785530423246571
species:coords:index
Cr1 : [-0.13505548 -0.0464985   7.26394151] : 19
V1 : [-1.61441352  2.71458243  8.41177464] : 13
Cr1 : [-3.03716364  0.0464985   6.90683787] : 17
!!!atention to nb coordination!!!
         [2.0362264590396677, 1.7786838016431041, 1.8884963319105015]
         [2.0362264590396686, 1.7786838016431032, 1.8884963319105015]

ce_symbol  = TY:3
ce_fraction=  0.41924927455014754
species:coords:index
Cr1 : [-0.13505548 -0.0464985   7.26394151] : 19
V1 : [-1.61441352  2.71458243  8.41177464] : 13
Cr1 : [-3.03716364  0.0464985   6.90683787] : 17
!!!atention to nb coordination!!!
         [2.0362264590396677, 1.7786838016431041, 1.8884963319105015]
         [2.0362264590396686, 1.7786838016431032, 1.8884963319105015]

ce_symbol  = TS:3
ce_fraction=  0.0021976831251953504
species:coords:index
Cr1 : [-0.13505548 -0.0464985   7.26394151] : 19
V1 : [-1.61441352  2.71458243  8.41177464] : 13
Cr1 : [-3.03716364  0.0464985   6.90683787] : 17
!!!atention to nb coordination!!!
         [2.0362264590396677, 1.7786838016431041, 1.8884963319105015]
         [2.0362264590396686, 1.7786838016431032, 1.8884963319105015]


**isite= 40
O1 : [-1.30249662  3.65199219 12.61199364]

ce_symbol  = S:1
ce_fraction=  0.6415361199351297
species:coords:index
V1 : [-1.3030377   2.27749653 11.73198825] : 8
!!!atention to nb coordination!!!
         [1.6320686611824993]
         [1.6320686611825004]

ce_symbol  = L:2
ce_fraction=  0.26585894020609946
species:coords:index
Cr1 : [-1.72116504  4.6963485  14.3493312 ] : 16
V1 : [-1.3030377   2.27749653 11.73198825] : 8
!!!atention to nb coordination!!!
         [2.0698563039824016, 1.6320686611824993]
         [2.0698563039824016, 1.6320686611825004]

ce_symbol  = A:2
ce_fraction=  0.09260493985877073
species:coords:index
Cr1 : [-1.72116504  4.6963485  14.3493312 ] : 16
V1 : [-1.3030377   2.27749653 11.73198825] : 8
!!!atention to nb coordination!!!
         [2.0698563039824016, 1.6320686611824993]
         [2.0698563039824016, 1.6320686611825004]


**isite= 41
O1 : [4.80926794 8.30184219 8.64417542]

ce_symbol  = S:1
ce_fraction=  0.6415361199351285
species:coords:index
V1 : [4.80980902 6.92734653 9.52418082] : 9
!!!atention to nb coordination!!!
         [1.6320686611825008]
         [1.6320686611825006]

ce_symbol  = L:2
ce_fraction=  0.26585894020610074
species:coords:index
V1 : [4.80980902 6.92734653 9.52418082] : 9
Cr1 : [5.22793636 9.3461985  6.90683787] : 17
!!!atention to nb coordination!!!
         [1.6320686611825008, 2.0698563039824016]
         [1.6320686611825006, 2.0698563039824016]

ce_symbol  = A:2
ce_fraction=  0.09260493985877065
species:coords:index
V1 : [4.80980902 6.92734653 9.52418082] : 9
Cr1 : [5.22793636 9.3461985  6.90683787] : 17
!!!atention to nb coordination!!!
         [1.6320686611825008, 2.0698563039824016]
         [1.6320686611825006, 2.0698563039824016]


**isite= 42
O1 : [6.3953775  5.64770781 1.55878573]

ce_symbol  = S:1
ce_fraction=  0.6415361199351273
species:coords:index
V1 : [6.39591858 7.02220347 2.43879113] : 10
!!!atention to nb coordination!!!
         [1.6320686611825017]
         [1.6320686611825008]

ce_symbol  = L:2
ce_fraction=  0.26585894020610235
species:coords:index
V1 : [6.39591858 7.02220347 2.43879113] : 10
Cr1 : [ 6.81404592  4.6033515  -0.17855182] : 18
!!!atention to nb coordination!!!
         [1.6320686611825017, 2.0698563039824007]
         [1.6320686611825008, 2.0698563039824007]

ce_symbol  = A:2
ce_fraction=  0.09260493985877034
species:coords:index
V1 : [6.39591858 7.02220347 2.43879113] : 10
Cr1 : [ 6.81404592  4.6033515  -0.17855182] : 18
!!!atention to nb coordination!!!
         [1.6320686611825017, 2.0698563039824007]
         [1.6320686611825008, 2.0698563039824007]


**isite= 43
O1 : [0.28361294 0.99785781 5.52660396]

ce_symbol  = S:1
ce_fraction=  0.6415361199351276
species:coords:index
V1 : [0.28307186 2.37235347 4.64659856] : 11
!!!atention to nb coordination!!!
         [1.6320686611825]
         [1.6320686611825004]

ce_symbol  = L:2
ce_fraction=  0.26585894020610235
species:coords:index
V1 : [0.28307186 2.37235347 4.64659856] : 11
Cr1 : [-0.13505548 -0.0464985   7.26394151] : 19
!!!atention to nb coordination!!!
         [1.6320686611825, 2.0698563039824003]
         [1.6320686611825004, 2.0698563039824003]

ce_symbol  = A:2
ce_fraction=  0.09260493985877008
species:coords:index
V1 : [0.28307186 2.37235347 4.64659856] : 11
Cr1 : [-0.13505548 -0.0464985   7.26394151] : 19
!!!atention to nb coordination!!!
         [1.6320686611825, 2.0698563039824003]
         [1.6320686611825004, 2.0698563039824003]


**isite= 44
O1 : [-0.24695767  1.05458598 12.25347293]

ce_symbol  = A:2
ce_fraction=  0.9999720469557303
species:coords:index
V1 : [-1.3030377   2.27749653 11.73198825] : 8
Cr1 : [-0.60985713 -0.04835844 14.0149008 ] : 20
!!!atention to nb coordination!!!
         [1.6978696970403748, 2.10969442641309]
         [1.6978696970403753, 2.109694426413089]

ce_symbol  = S:1
ce_fraction=  2.7953044269759077e-05
species:coords:index
V1 : [-1.3030377   2.27749653 11.73198825] : 8
!!!atention to nb coordination!!!
         [1.6978696970403748]
         [1.6978696970403753]


**isite= 45
O1 : [3.75372899 5.70443598 9.00269614]

ce_symbol  = A:2
ce_fraction=  0.9999720469557303
species:coords:index
Cr1 : [4.11662845 4.60149156 7.24126826] : 21
V1 : [4.80980902 6.92734653 9.52418082] : 9
!!!atention to nb coordination!!!
         [2.109694426413088, 1.697869697040377]
         [2.1096944264130895, 1.697869697040376]

ce_symbol  = S:1
ce_fraction=  2.7953044269754927e-05
species:coords:index
V1 : [4.80980902 6.92734653 9.52418082] : 9
!!!atention to nb coordination!!!
         [1.697869697040377]
         [1.697869697040376]


**isite= 46
O1 : [5.33983855 8.24511402 1.91730645]

ce_symbol  = A:2
ce_fraction=  0.9999720469557303
species:coords:index
V1 : [6.39591858 7.02220347 2.43879113] : 10
Cr1 : [5.70273801 9.34805844 0.15587857] : 22
!!!atention to nb coordination!!!
         [1.6978696970403753, 2.10969442641309]
         [1.697869697040376, 2.10969442641309]

ce_symbol  = S:1
ce_fraction=  2.7953044269758342e-05
species:coords:index
V1 : [6.39591858 7.02220347 2.43879113] : 10
!!!atention to nb coordination!!!
         [1.6978696970403753]
         [1.697869697040376]


**isite= 47
O1 : [1.33915189 3.59526402 5.16808324]

ce_symbol  = A:2
ce_fraction=  0.9999720469557303
species:coords:index
V1 : [0.28307186 2.37235347 4.64659856] : 11
Cr1 : [0.97625243 4.69820844 6.92951111] : 23
!!!atention to nb coordination!!!
         [1.697869697040375, 2.109694426413088]
         [1.6978696970403753, 2.1096944264130877]

ce_symbol  = S:1
ce_fraction=  2.7953044269753582e-05
species:coords:index
V1 : [0.28307186 2.37235347 4.64659856] : 11
!!!atention to nb coordination!!!
         [1.697869697040375]
         [1.6978696970403753]


**isite= 48
O1 : [4.07530614 1.14107319 0.62493137]

ce_symbol  = TL:3
ce_fraction=  0.9454685227401365
species:coords:index
V1 : [4.12748123 2.74434147 1.38873638] : 3
Cr1 : [5.70273801 0.04835844 0.15587857] : 22
Cr1 : [ 2.56236199 -0.04835844 -0.15587857] : 20
!!!atention to nb coordination!!!
         [1.7766793487880796, 2.015581938842441, 2.0768754804262195]
         [1.7766793487880792, 2.015581938842441, 2.076875480426221]

ce_symbol  = TY:3
ce_fraction=  0.029792338983259115
species:coords:index
V1 : [4.12748123 2.74434147 1.38873638] : 3
Cr1 : [5.70273801 0.04835844 0.15587857] : 22
Cr1 : [ 2.56236199 -0.04835844 -0.15587857] : 20
!!!atention to nb coordination!!!
         [1.7766793487880796, 2.015581938842441, 2.0768754804262195]
         [1.7766793487880792, 2.015581938842441, 2.076875480426221]

ce_symbol  = S:1
ce_fraction=  0.02266526054884269
species:coords:index
V1 : [4.12748123 2.74434147 1.38873638] : 3
!!!atention to nb coordination!!!
         [1.7766793487880796]
         [1.7766793487880792]

ce_symbol  = TS:3
ce_fraction=  0.0020738777277616812
species:coords:index
V1 : [4.12748123 2.74434147 1.38873638] : 3
Cr1 : [5.70273801 0.04835844 0.15587857] : 22
Cr1 : [ 2.56236199 -0.04835844 -0.15587857] : 20
!!!atention to nb coordination!!!
         [1.7766793487880796, 2.015581938842441, 2.0768754804262195]
         [1.7766793487880792, 2.015581938842441, 2.076875480426221]


**isite= 49
O1 : [2.6036843  5.79092319 6.46045832]

ce_symbol  = TL:3
ce_fraction=  0.945468522740138
species:coords:index
Cr1 : [0.97625243 4.69820844 6.92951111] : 23
Cr1 : [4.11662845 4.60149156 7.24126826] : 21
V1 : [2.55150921 7.39419147 5.69665331] : 2
!!!atention to nb coordination!!!
         [2.01558193884244, 2.076875480426222, 1.776679348788079]
         [2.0155819388424403, 2.076875480426221, 1.776679348788079]

ce_symbol  = TY:3
ce_fraction=  0.02979233898325852
species:coords:index
Cr1 : [0.97625243 4.69820844 6.92951111] : 23
Cr1 : [4.11662845 4.60149156 7.24126826] : 21
V1 : [2.55150921 7.39419147 5.69665331] : 2
!!!atention to nb coordination!!!
         [2.01558193884244, 2.076875480426222, 1.776679348788079]
         [2.0155819388424403, 2.076875480426221, 1.776679348788079]

ce_symbol  = S:1
ce_fraction=  0.022665260548841836
species:coords:index
V1 : [2.55150921 7.39419147 5.69665331] : 2

ce_symbol  = TS:3
ce_fraction=  0.0020738777277616834
species:coords:index
Cr1 : [0.97625243 4.69820844 6.92951111] : 23
Cr1 : [4.11662845 4.60149156 7.24126826] : 21
V1 : [2.55150921 7.39419147 5.69665331] : 2
!!!atention to nb coordination!!!
         [2.01558193884244, 2.076875480426222, 1.776679348788079]
         [2.0155819388424403, 2.076875480426221, 1.776679348788079]


**isite= 50
O1 : [ 1.01757475  8.15862681 13.54584801]

ce_symbol  = TL:3
ce_fraction=  0.9454685227401368
species:coords:index
V1 : [ 0.96539966  6.55535853 12.782043  ] : 1
Cr1 : [ 2.53051889  9.34805844 14.32665795] : 22
Cr1 : [-0.60985713  9.25134156 14.0149008 ] : 20
!!!atention to nb coordination!!!
         [1.7766793487880788, 2.0768754804262204, 2.0155819388424425]
         [1.7766793487880794, 2.076875480426221, 2.015581938842441]

ce_symbol  = TY:3
ce_fraction=  0.02979233898325901
species:coords:index
V1 : [ 0.96539966  6.55535853 12.782043  ] : 1
Cr1 : [ 2.53051889  9.34805844 14.32665795] : 22
Cr1 : [-0.60985713  9.25134156 14.0149008 ] : 20
!!!atention to nb coordination!!!
         [1.7766793487880788, 2.0768754804262204, 2.0155819388424425]
         [1.7766793487880794, 2.076875480426221, 2.015581938842441]

ce_symbol  = S:1
ce_fraction=  0.02266526054884259
species:coords:index
V1 : [ 0.96539966  6.55535853 12.782043  ] : 1
!!!atention to nb coordination!!!
         [1.7766793487880788]
         [1.7766793487880794]

ce_symbol  = TS:3
ce_fraction=  0.002073877727761705
species:coords:index
V1 : [ 0.96539966  6.55535853 12.782043  ] : 1
Cr1 : [ 2.53051889  9.34805844 14.32665795] : 22
Cr1 : [-0.60985713  9.25134156 14.0149008 ] : 20
!!!atention to nb coordination!!!
         [1.7766793487880788, 2.0768754804262204, 2.0155819388424425]
         [1.7766793487880794, 2.076875480426221, 2.015581938842441]


**isite= 51
O1 : [2.48919658 3.50877681 7.71032106]

ce_symbol  = TL:3
ce_fraction=  0.9454685227401356
species:coords:index
Cr1 : [4.11662845 4.60149156 7.24126826] : 21
Cr1 : [0.97625243 4.69820844 6.92951111] : 23
V1 : [2.54137167 1.90550853 8.47412607] : 0
!!!atention to nb coordination!!!
         [2.015581938842442, 2.076875480426222, 1.77667934878808]
         [2.0155819388424416, 2.0768754804262217, 1.7766793487880794]

ce_symbol  = TY:3
ce_fraction=  0.029792338983259375
species:coords:index
Cr1 : [4.11662845 4.60149156 7.24126826] : 21
Cr1 : [0.97625243 4.69820844 6.92951111] : 23
V1 : [2.54137167 1.90550853 8.47412607] : 0
!!!atention to nb coordination!!!
         [2.015581938842442, 2.076875480426222, 1.77667934878808]
         [2.0155819388424416, 2.0768754804262217, 1.7766793487880794]

ce_symbol  = S:1
ce_fraction=  0.022665260548843415
species:coords:index
V1 : [2.54137167 1.90550853 8.47412607] : 0
!!!atention to nb coordination!!!
         [1.77667934878808]
         [1.7766793487880794]

ce_symbol  = TS:3
ce_fraction=  0.002073877727761733
species:coords:index
Cr1 : [4.11662845 4.60149156 7.24126826] : 21
Cr1 : [0.97625243 4.69820844 6.92951111] : 23
V1 : [2.54137167 1.90550853 8.47412607] : 0
!!!atention to nb coordination!!!
         [2.015581938842442, 2.076875480426222, 1.77667934878808]
         [2.0155819388424416, 2.0768754804262217, 1.7766793487880794]


**isite= 52
O1 : [2.58195952 8.0721396  1.49926846]

ce_symbol  = A:2
ce_fraction=  0.4916212291691031
species:coords:index
V1 : [1.57906163 7.21935711 2.5309012 ] : 6
Cr1 : [ 2.56236199  9.25134156 -0.15587857] : 20
!!!atention to nb coordination!!!
         [1.6725155496669322, 2.032341757693169]
         [1.672515549666932, 2.0323417576931693]

ce_symbol  = S:1
ce_fraction=  0.45362312245723985
species:coords:index
V1 : [1.57906163 7.21935711 2.5309012 ] : 6
!!!atention to nb coordination!!!
         [1.6725155496669322]
         [1.672515549666932]

ce_symbol  = L:2
ce_fraction=  0.05475564837365694
species:coords:index
V1 : [1.57906163 7.21935711 2.5309012 ] : 6
Cr1 : [ 2.56236199  9.25134156 -0.15587857] : 20
!!!atention to nb coordination!!!
         [1.6725155496669322, 2.032341757693169]
         [1.672515549666932, 2.0323417576931693]


**isite= 53
O1 : [4.09703092 3.4222896  5.58612123]

ce_symbol  = A:2
ce_fraction=  0.49162122916910334
species:coords:index
V1 : [5.09992882 2.56950711 4.55448849] : 7
Cr1 : [4.11662845 4.60149156 7.24126826] : 21
!!!atention to nb coordination!!!
         [1.672515549666931, 2.0323417576931706]
         [1.6725155496669306, 2.0323417576931693]

ce_symbol  = S:1
ce_fraction=  0.4536231224572401
species:coords:index
V1 : [5.09992882 2.56950711 4.55448849] : 7
!!!atention to nb coordination!!!
         [1.672515549666931]
         [1.6725155496669306]

ce_symbol  = L:2
ce_fraction=  0.05475564837365666
species:coords:index
V1 : [5.09992882 2.56950711 4.55448849] : 7
Cr1 : [4.11662845 4.60149156 7.24126826] : 21
!!!atention to nb coordination!!!
         [1.672515549666931, 2.0323417576931706]
         [1.6725155496669306, 2.0323417576931693]


**isite= 54
O1 : [ 2.51092136  1.2275604  12.67151092]

ce_symbol  = A:2
ce_fraction=  0.4916212291691006
species:coords:index
Cr1 : [ 2.53051889  0.04835844 14.32665795] : 22
V1 : [ 3.51381926  2.08034289 11.63987818] : 4
!!!atention to nb coordination!!!
         [2.0323417576931697, 1.6725155496669308]
         [2.032341757693171, 1.6725155496669315]

ce_symbol  = S:1
ce_fraction=  0.4536231224572424
species:coords:index
V1 : [ 3.51381926  2.08034289 11.63987818] : 4
!!!atention to nb coordination!!!
         [1.6725155496669308]
         [1.6725155496669315]

ce_symbol  = L:2
ce_fraction=  0.05475564837365689
species:coords:index
Cr1 : [ 2.53051889  0.04835844 14.32665795] : 22
V1 : [ 3.51381926  2.08034289 11.63987818] : 4
!!!atention to nb coordination!!!
         [2.0323417576931697, 1.6725155496669308]
         [2.032341757693171, 1.6725155496669315]


**isite= 55
O1 : [0.99584996 5.8774104  8.58465815]

ce_symbol  = A:2
ce_fraction=  0.4916212291691021
species:coords:index
Cr1 : [0.97625243 4.69820844 6.92951111] : 23
V1 : [-7.04793351e-03  6.73019289e+00  9.61629088e+00] : 5
!!!atention to nb coordination!!!
         [2.0323417576931706, 1.672515549666932]
         [2.032341757693171, 1.6725155496669315]

ce_symbol  = S:1
ce_fraction=  0.45362312245724096
species:coords:index
V1 : [-7.04793351e-03  6.73019289e+00  9.61629088e+00] : 5
!!!atention to nb coordination!!!
         [1.672515549666932]
         [1.6725155496669315]

ce_symbol  = L:2
ce_fraction=  0.054755648373656846
species:coords:index
Cr1 : [0.97625243 4.69820844 6.92951111] : 23
V1 : [-7.04793351e-03  6.73019289e+00  9.61629088e+00] : 5
!!!atention to nb coordination!!!
         [2.0323417576931706, 1.672515549666932]
         [2.032341757693171, 1.6725155496669315]


**isite= 56
O1 : [-1.65062483  7.96519305 13.06687566]

ce_symbol  = S:1
ce_fraction=  0.5395115401153802
species:coords:index
V1 : [-3.14391516  7.36443243 12.84439443] : 12
!!!atention to nb coordination!!!
         [1.6249083765607473]
         [1.6249083765607493]

ce_symbol  = A:2
ce_fraction=  0.3606810114992368
species:coords:index
V1 : [-3.14391516  7.36443243 12.84439443] : 12
Cr1 : [-0.60985713  9.25134156 14.0149008 ] : 20
!!!atention to nb coordination!!!
         [1.6249083765607473, 1.9068631476202562]
         [1.6249083765607493, 1.9068631476202542]

ce_symbol  = L:2
ce_fraction=  0.09980744838538315
species:coords:index
V1 : [-3.14391516  7.36443243 12.84439443] : 12
Cr1 : [-0.60985713  9.25134156 14.0149008 ] : 20
!!!atention to nb coordination!!!
         [1.6249083765607473, 1.9068631476202562]
         [1.6249083765607493, 1.9068631476202542]


**isite= 57
O1 : [5.15739615 3.31534305 8.1892934 ]

ce_symbol  = S:1
ce_fraction=  0.5395115401153802
species:coords:index
V1 : [6.65068648 2.71458243 8.41177464] : 13
!!!atention to nb coordination!!!
         [1.6249083765607486]
         [1.6249083765607495]

ce_symbol  = A:2
ce_fraction=  0.3606810114992362
species:coords:index
V1 : [6.65068648 2.71458243 8.41177464] : 13
Cr1 : [4.11662845 4.60149156 7.24126826] : 21
!!!atention to nb coordination!!!
         [1.6249083765607486, 1.9068631476202522]
         [1.6249083765607495, 1.9068631476202538]

ce_symbol  = L:2
ce_fraction=  0.09980744838538366
species:coords:index
V1 : [6.65068648 2.71458243 8.41177464] : 13
Cr1 : [4.11662845 4.60149156 7.24126826] : 21
!!!atention to nb coordination!!!
         [1.6249083765607486, 1.9068631476202522]
         [1.6249083765607495, 1.9068631476202538]


**isite= 58
O1 : [6.74350571 1.33450695 1.10390371]

ce_symbol  = S:1
ce_fraction=  0.5395115401153807
species:coords:index
V1 : [8.23679604 1.93526757 1.32638495] : 14

ce_symbol  = A:2
ce_fraction=  0.3606810114992357
species:coords:index
V1 : [8.23679604 1.93526757 1.32638495] : 14
Cr1 : [5.70273801 0.04835844 0.15587857] : 22

ce_symbol  = L:2
ce_fraction=  0.09980744838538363
species:coords:index
V1 : [8.23679604 1.93526757 1.32638495] : 14
Cr1 : [5.70273801 0.04835844 0.15587857] : 22


**isite= 59
O1 : [-0.06451527  5.98435695  5.98148597]

ce_symbol  = S:1
ce_fraction=  0.5395115401153777
species:coords:index
V1 : [-1.5578056   6.58511757  5.75900474] : 15
!!!atention to nb coordination!!!
         [1.6249083765607477]
         [1.624908376560749]

ce_symbol  = A:2
ce_fraction=  0.3606810114992401
species:coords:index
Cr1 : [0.97625243 4.69820844 6.92951111] : 23
V1 : [-1.5578056   6.58511757  5.75900474] : 15
!!!atention to nb coordination!!!
         [1.9068631476202529, 1.6249083765607477]
         [1.9068631476202538, 1.624908376560749]

ce_symbol  = L:2
ce_fraction=  0.09980744838538211
species:coords:index
Cr1 : [0.97625243 4.69820844 6.92951111] : 23
V1 : [-1.5578056   6.58511757  5.75900474] : 15
!!!atention to nb coordination!!!
         [1.9068631476202529, 1.6249083765607477]
         [1.9068631476202538, 1.624908376560749]


**isite= 60
O1 : [-0.98930138  2.7341118  10.06833875]

ce_symbol  = A:2
ce_fraction=  0.7866671453981646
species:coords:index
V1 : [-1.3030377   2.27749653 11.73198825] : 8
V1 : [-1.61441352  2.71458243  8.41177464] : 13
!!!atention to nb coordination!!!
         [1.7534701692324581, 1.770692301068988]
         [1.7534701692324566, 1.7706923010689894]

ce_symbol  = L:2
ce_fraction=  0.2133328546018353
species:coords:index
V1 : [-1.3030377   2.27749653 11.73198825] : 8
V1 : [-1.61441352  2.71458243  8.41177464] : 13
!!!atention to nb coordination!!!
         [1.7534701692324581, 1.770692301068988]
         [1.7534701692324566, 1.7706923010689894]


**isite= 61
O1 : [ 4.49607271  7.3839618  11.18783032]

ce_symbol  = A:2
ce_fraction=  0.786667145398168
species:coords:index
V1 : [ 5.12118484  7.36443243 12.84439443] : 12
V1 : [4.80980902 6.92734653 9.52418082] : 9
!!!atention to nb coordination!!!
         [1.7706923010689914, 1.7534701692324548]
         [1.7706923010689894, 1.7534701692324568]

ce_symbol  = L:2
ce_fraction=  0.21333285460183196
species:coords:index
V1 : [ 5.12118484  7.36443243 12.84439443] : 12
V1 : [4.80980902 6.92734653 9.52418082] : 9
!!!atention to nb coordination!!!
         [1.7706923010689914, 1.7534701692324548]
         [1.7706923010689894, 1.7534701692324568]


**isite= 62
O1 : [6.08218227 6.5655882  4.10244063]

ce_symbol  = A:2
ce_fraction=  0.7866671453981662
species:coords:index
V1 : [6.39591858 7.02220347 2.43879113] : 10
V1 : [6.7072944  6.58511757 5.75900474] : 15
!!!atention to nb coordination!!!
         [1.7534701692324575, 1.7706923010689914]
         [1.7534701692324577, 1.7706923010689903]

ce_symbol  = L:2
ce_fraction=  0.21333285460183377
species:coords:index
V1 : [6.39591858 7.02220347 2.43879113] : 10
V1 : [6.7072944  6.58511757 5.75900474] : 15
!!!atention to nb coordination!!!
         [1.7534701692324575, 1.7706923010689914]
         [1.7534701692324577, 1.7706923010689903]


**isite= 63
O1 : [0.59680818 1.9157382  2.98294906]

ce_symbol  = A:2
ce_fraction=  0.7866671453981632
species:coords:index
V1 : [-0.02830396  1.93526757  1.32638495] : 14
V1 : [0.28307186 2.37235347 4.64659856] : 11
!!!atention to nb coordination!!!
         [1.7706923010689903, 1.7534701692324581]
         [1.7706923010689903, 1.7534701692324575]

ce_symbol  = L:2
ce_fraction=  0.21333285460183685
species:coords:index
V1 : [-0.02830396  1.93526757  1.32638495] : 14
V1 : [0.28307186 2.37235347 4.64659856] : 11
