cif name= ./2002348.cif
./2002348.cif
Full Formula (Cu24 Mo20 O72)
O2-1 : [10.75845842  2.5957674  12.43257292] : 67
O2-1 : [ 9.02086472  3.6772326  10.80805315] : 101
!!!atention to nb coordination!!!
         [1.8391102728452726, 1.7085935666457324, 1.8071102545674653, 2.1106157394110494, 2.0091882131932035, 2.2749503005845813]
         [1.8391102728452726, 1.7085935666457348, 1.807110254567465, 2.110615739411047, 2.0091882131932035, 2.274950300584581]

ce_symbol  = TY:3
ce_fraction=  0.00015226939180921454
species:coords:index
O2-1 : [10.64901313  2.609568    8.73382728] : 79
O2-1 : [11.84235289  0.8982936  10.56867471] : 72
O2-1 : [ 9.09743064  1.1009115  10.56518861] : 84
!!!atention to nb coordination!!!
         [1.8391102728452726, 1.7085935666457324, 1.8071102545674653]
         [1.8391102728452726, 1.7085935666457348, 1.807110254567465]

ce_symbol  = TL:3
ce_fraction=  9.813496028936726e-08
species:coords:index
O2-1 : [10.64901313  2.609568    8.73382728] : 79
O2-1 : [11.84235289  0.8982936  10.56867471] : 72
O2-1 : [ 9.09743064  1.1009115  10.56518861] : 84
!!!atention to nb coordination!!!
         [1.8391102728452726, 1.7085935666457324, 1.8071102545674653]
         [1.8391102728452726, 1.7085935666457348, 1.807110254567465]


**isite= 28
Mo6+1 : [2.35537711 0.7163766  4.79337913]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.15259986 2.0355885  4.75503209] : 51
O2-1 : [2.49811211 0.7351956  3.0329017 ] : 44
O2-1 : [ 4.07603394 -0.5407326   4.99789664] : 66
O2-1 : [2.92559373 0.6109902  6.87457719] : 88
O2-1 : [1.40491372 2.1560301  5.14547461] : 59
O2-1 : [ 1.20872389 -0.6222816   5.00370679] : 62
!!!atention to nb coordination!!!
         [2.2297533803801906, 1.7663544941349434, 2.140750069614016, 2.1604718638463885, 1.7606686488134455, 1.7751217193820605]
         [2.2297533803801914, 1.7663544941349434, 2.140750069614015, 2.1604718638463885, 1.7606686488134455, 1.77512171938206]


**isite= 29
Mo6+1 : [2.58945367 3.8528766  1.01677739]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.44671867 3.8716956  2.77725482] : 45
O2-1 : [0.79223093 5.1720885  1.05512442] : 50
O2-1 : [0.86879685 2.5957674  0.81225988] : 67
O2-1 : [3.53991707 5.2925301  0.66468191] : 58
O2-1 : [ 2.01923705  3.7474902  -1.06442067] : 53
O2-1 : [3.7361069  2.5142184  0.80644972] : 63
!!!atention to nb coordination!!!
         [1.7663544941349434, 2.2297533803801923, 2.1407500696140156, 1.7606686488134446, 2.1604718638463867, 1.7751217193820603]
         [1.7663544941349434, 2.229753380380192, 2.1407500696140156, 1.7606686488134446, 2.1604718638463876, 1.77512171938206]


**isite= 30
Mo6+1 : [-1.90771054  2.4201234   6.82693391]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-3.70493329  1.1009115   6.86528094] : 49
O2-1 : [-3.62836737  3.6772326   6.6224164 ] : 64
O2-1 : [-2.05044554  2.4013044   8.58741133] : 46
O2-1 : [-2.47792716  2.5255098   4.74573584] : 90
O2-1 : [-0.95724715  0.9804699   6.47483842] : 57
O2-1 : [-0.76105732  3.7587816   6.61660624] : 60
!!!atention to nb coordination!!!
         [2.2297533803801928, 2.140750069614016, 1.7663544941349438, 2.160471863846388, 1.7606686488134446, 1.77512171938206]
         [2.2297533803801923, 2.140750069614016, 1.7663544941349438, 2.160471863846388, 1.7606686488134449, 1.77512171938206]


**isite= 31
Mo6+1 : [-2.1417871   5.5566234  10.60353564]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.9990521   5.5378044   8.84305822] : 47
O2-1 : [-3.28844033  6.8952816  10.81386331] : 61
O2-1 : [-3.0922505   4.1169699  10.95563113] : 56
O2-1 : [-1.57157048  5.6620098  12.68473371] : 55
O2-1 : [-0.34456436  4.2374115  10.56518861] : 48
O2-1 : [-0.42113028  6.8137326  10.80805315] : 65
!!!atention to nb coordination!!!
         [1.7663544941349438, 1.77512171938206, 1.7606686488134438, 2.160471863846388, 2.229753380380191, 2.1407500696140147]
         [1.7663544941349438, 1.7751217193820594, 1.760668648813444, 2.160471863846388, 2.229753380380192, 2.1407500696140156]


**isite= 32
Mo6+1 : [-6.74574632  4.2800679   8.71523478]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-5.37758518  5.3540055   8.88721541] : 71
O2-1 : [-6.97509138  3.7474902  10.55589236] : 53
O2-1 : [-8.11390747  5.3540055   8.54325414] : 70
O2-1 : [-5.25651578  2.609568    8.69664228] : 78
O2-1 : [-6.51640127  3.7474902   6.87457719] : 52
O2-1 : [-8.23497687  2.609568    8.73382728] : 79
!!!atention to nb coordination!!!
         [1.7477941021188204, 1.9298338025516852, 1.7477941021188221, 2.2380176968966428, 1.9298338025516835, 2.2380176968966428]
         [1.7477941021188204, 1.9298338025516852, 1.7477941021188208, 2.2380176968966428, 1.9298338025516837, 2.2380176968966414]


**isite= 33
Mo6+1 : [7.19341289 5.1294321  2.90507826]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [8.68264344 6.799932   2.88648576] : 77
O2-1 : [5.70418235 6.799932   2.92367076] : 76
O2-1 : [7.42275795 5.6620098  1.06442067] : 55
O2-1 : [5.82525175 4.0554945  2.73309763] : 69
O2-1 : [6.96406784 5.6620098  4.74573584] : 54
O2-1 : [8.56157404 4.0554945  3.07705889] : 68
!!!atention to nb coordination!!!
         [2.2380176968966405, 2.238017696896643, 1.9298338025516832, 1.7477941021188224, 1.9298338025516841, 1.7477941021188224]
         [2.238017696896641, 2.2380176968966423, 1.929833802551683, 1.7477941021188217, 1.9298338025516841, 1.7477941021188224]


**isite= 34
Mo6+1 : [15.11018166  4.190364    4.68531022]

ce_symbol  = O:6
ce_fraction=  0.9998476324732305
species:coords:index
O2-1 : [13.51802894  2.5957674   4.99789664] : 102
O2-1 : [13.59459486  5.1720885   4.75503209] : 87
O2-1 : [15.14617735  3.663432    2.92367076] : 112
O2-1 : [15.25562263  3.6772326   6.6224164 ] : 64
O2-1 : [16.33951711  5.3747064   4.75851819] : 111
O2-1 : [16.40606284  2.5255098   4.74573584] : 90
!!!atention to nb coordination!!!
         [2.2749503005845813, 1.8071102545674647, 1.8391102728452728, 2.0091882131932035, 1.708593566645736, 2.1106157394110476]
         [2.2749503005845813, 1.8071102545674647, 1.8391102728452726, 2.0091882131932035, 1.708593566645736, 2.110615739411046]

ce_symbol  = TY:3
ce_fraction=  0.00015226939180921546
species:coords:index
O2-1 : [13.59459486  5.1720885   4.75503209] : 87
O2-1 : [15.14617735  3.663432    2.92367076] : 112
O2-1 : [16.33951711  5.3747064   4.75851819] : 111
!!!atention to nb coordination!!!
         [1.8071102545674647, 1.8391102728452728, 1.708593566645736]
         [1.8071102545674647, 1.8391102728452726, 1.708593566645736]

ce_symbol  = TL:3
ce_fraction=  9.813496028936698e-08
species:coords:index
O2-1 : [13.59459486  5.1720885   4.75503209] : 87
O2-1 : [15.14617735  3.663432    2.92367076] : 112
O2-1 : [16.33951711  5.3747064   4.75851819] : 111
!!!atention to nb coordination!!!
         [1.8071102545674647, 1.8391102728452728, 1.708593566645736]
         [1.8071102545674647, 1.8391102728452726, 1.708593566645736]


**isite= 35
Mo6+1 : [-0.72335587  4.190364    1.1248463 ]

ce_symbol  = O:6
ce_fraction=  0.9998476324732305
species:coords:index
O2-1 : [-1.95269132  5.3747064   1.05163833] : 110
O2-1 : [0.86879685 2.5957674  0.81225988] : 67
O2-1 : [-0.75935156  3.663432    2.88648576] : 113
O2-1 : [0.79223093 5.1720885  1.05512442] : 50
O2-1 : [-0.86879685  3.6772326  -0.81225988] : 101
O2-1 : [-2.01923705  2.5255098   1.06442067] : 91
!!!atention to nb coordination!!!
         [1.7085935666457355, 2.2749503005845804, 1.839110272845273, 1.807110254567463, 2.0091882131932035, 2.110615739411047]
         [1.7085935666457346, 2.2749503005845804, 1.8391102728452728, 1.807110254567463, 2.009188213193204, 2.1106157394110485]

ce_symbol  = TY:3
ce_fraction=  0.00015226939180921353
species:coords:index
O2-1 : [-1.95269132  5.3747064   1.05163833] : 110
O2-1 : [-0.75935156  3.663432    2.88648576] : 113
O2-1 : [0.79223093 5.1720885  1.05512442] : 50
!!!atention to nb coordination!!!
         [1.7085935666457355, 1.839110272845273, 1.807110254567463]
         [1.7085935666457346, 1.8391102728452728, 1.807110254567463]

ce_symbol  = TL:3
ce_fraction=  9.813496028936709e-08
species:coords:index
O2-1 : [-1.95269132  5.3747064   1.05163833] : 110
O2-1 : [-0.75935156  3.663432    2.88648576] : 113
O2-1 : [0.79223093 5.1720885  1.05512442] : 50
!!!atention to nb coordination!!!
         [1.7085935666457355, 1.839110272845273, 1.807110254567463]
         [1.7085935666457346, 1.8391102728452728, 1.807110254567463]


**isite= 36
Mo6+1 : [4.22147492 5.219136   6.93500282]

ce_symbol  = O:6
ce_fraction=  0.9998476324732305
species:coords:index
O2-1 : [4.18547922 5.746068   8.69664228] : 114
O2-1 : [2.99213947 4.0347936  6.86179485] : 109
O2-1 : [5.73706171 4.2374115  6.86528094] : 85
O2-1 : [5.81362763 6.8137326  6.6224164 ] : 100
O2-1 : [2.92559373 6.8839902  6.87457719] : 88
O2-1 : [4.07603394 5.7322674  4.99789664] : 66
!!!atention to nb coordination!!!
         [1.8391102728452733, 1.7085935666457355, 1.8071102545674629, 2.274950300584579, 2.110615739411047, 2.0091882131932035]
         [1.8391102728452733, 1.7085935666457346, 1.8071102545674642, 2.274950300584581, 2.110615739411047, 2.0091882131932035]

ce_symbol  = TY:3
ce_fraction=  0.00015226939180919857
species:coords:index
O2-1 : [4.18547922 5.746068   8.69664228] : 114
O2-1 : [2.99213947 4.0347936  6.86179485] : 109
O2-1 : [5.73706171 4.2374115  6.86528094] : 85
!!!atention to nb coordination!!!
         [1.8391102728452733, 1.7085935666457355, 1.8071102545674629]
         [1.8391102728452733, 1.7085935666457346, 1.8071102545674642]

ce_symbol  = TL:3
ce_fraction=  9.813496028935778e-08
species:coords:index
O2-1 : [4.18547922 5.746068   8.69664228] : 114
O2-1 : [2.99213947 4.0347936  6.86179485] : 109
O2-1 : [5.73706171 4.2374115  6.86528094] : 85
!!!atention to nb coordination!!!
         [1.8391102728452733, 1.7085935666457355, 1.8071102545674629]
         [1.8391102728452733, 1.7085935666457346, 1.8071102545674642]


**isite= 37
Mo6+1 : [ 1.17102244  5.219136   10.49546673]

ce_symbol  = O:6
ce_fraction=  0.9998476324732305
species:coords:index
O2-1 : [ 1.31646342  5.7322674  12.43257292] : 103
O2-1 : [1.20701813 5.746068   8.73382728] : 115
O2-1 : [-0.42113028  6.8137326  10.80805315] : 65
O2-1 : [-0.34456436  4.2374115  10.56518861] : 48
O2-1 : [ 2.46690362  6.8839902  10.55589236] : 89
O2-1 : [ 2.40035789  4.0347936  10.56867471] : 108
!!!atention to nb coordination!!!
         [2.009188213193204, 1.8391102728452726, 2.2749503005845804, 1.807110254567463, 2.1106157394110503, 1.7085935666457344]
         [2.009188213193204, 1.8391102728452726, 2.2749503005845804, 1.8071102545674624, 2.1106157394110503, 1.7085935666457346]

ce_symbol  = TY:3
ce_fraction=  0.0001522693918092085
species:coords:index
O2-1 : [1.20701813 5.746068   8.73382728] : 115
O2-1 : [-0.34456436  4.2374115  10.56518861] : 48
O2-1 : [ 2.40035789  4.0347936  10.56867471] : 108
!!!atention to nb coordination!!!
         [1.8391102728452726, 1.807110254567463, 1.7085935666457344]
         [1.8391102728452726, 1.8071102545674624, 1.7085935666457346]

ce_symbol  = TL:3
ce_fraction=  9.813496028936355e-08
species:coords:index
O2-1 : [1.20701813 5.746068   8.73382728] : 115
O2-1 : [-0.34456436  4.2374115  10.56518861] : 48
O2-1 : [ 2.40035789  4.0347936  10.56867471] : 108
!!!atention to nb coordination!!!
         [1.8391102728452726, 1.807110254567463, 1.7085935666457344]
         [1.8391102728452726, 1.8071102545674624, 1.7085935666457346]


**isite= 38
Mo6+1 : [11.79737211  3.8528766   4.79337913]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [12.36758873  3.7474902   6.87457719] : 52
O2-1 : [10.65071889  2.5142184   5.00370679] : 98
O2-1 : [13.51802894  2.5957674   4.99789664] : 102
O2-1 : [13.59459486  5.1720885   4.75503209] : 87
O2-1 : [10.84690872  5.2925301   5.14547461] : 95
O2-1 : [11.94010711  3.8716956   3.0329017 ] : 80


**isite= 39
Mo6+1 : [12.03144867  0.7163766   1.01677739]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [13.1781019  -0.6222816   0.80644972] : 99
O2-1 : [11.88871367  0.7351956   2.77725482] : 81
O2-1 : [10.31079185 -0.5407326   0.81225988] : 103
O2-1 : [10.23422593  2.0355885   1.05512442] : 86
O2-1 : [11.46123205  0.6109902  -1.06442067] : 89
O2-1 : [12.98191207  2.1560301   0.66468191] : 94
!!!atention to nb coordination!!!
         [1.77512171938206, 1.7663544941349436, 2.1407500696140156, 2.2297533803801945, 2.1604718638463867, 1.7606686488134435]
         [1.7751217193820594, 1.7663544941349434, 2.140750069614015, 2.229753380380193, 2.1604718638463876, 1.7606686488134444]


**isite= 40
Mo6+1 : [7.53428446 5.5566234  6.82693391]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.73706171 4.2374115  6.86528094] : 85
O2-1 : [5.81362763 6.8137326  6.6224164 ] : 100
O2-1 : [6.96406784 5.6620098  4.74573584] : 54
O2-1 : [8.48474785 4.1169699  6.47483842] : 93
O2-1 : [7.39154946 5.5378044  8.58741133] : 82
O2-1 : [8.68093768 6.8952816  6.61660624] : 96
!!!atention to nb coordination!!!
         [2.229753380380194, 2.1407500696140174, 2.1604718638463876, 1.760668648813444, 1.7663544941349438, 1.7751217193820579]
         [2.2297533803801923, 2.1407500696140165, 2.1604718638463876, 1.7606686488134449, 1.7663544941349438, 1.775121719382059]


**isite= 41
Mo6+1 : [ 7.3002079   2.4201234  10.60353564]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.3497445   0.9804699  10.95563113] : 92
O2-1 : [ 7.87042452  2.5255098  12.68473371] : 91
O2-1 : [ 9.09743064  1.1009115  10.56518861] : 84
O2-1 : [7.4429429  2.4013044  8.84305822] : 83
O2-1 : [ 6.15355467  3.7587816  10.81386331] : 97
O2-1 : [ 9.02086472  3.6772326  10.80805315] : 101
!!!atention to nb coordination!!!
         [1.7606686488134449, 2.1604718638463885, 2.229753380380192, 1.7663544941349438, 1.7751217193820585, 2.140750069614015]
         [1.7606686488134444, 2.160471863846388, 2.229753380380192, 1.7663544941349438, 1.7751217193820585, 2.140750069614015]


**isite= 42
Mo6+1 : [2.69624868 1.1435679  8.71523478]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.46690362  0.6109902  10.55589236] : 89
O2-1 : [4.06440982 2.2175055  8.88721541] : 107
O2-1 : [ 4.18547922 -0.526932    8.69664228] : 114
O2-1 : [ 1.20701813 -0.526932    8.73382728] : 115
O2-1 : [1.32808753 2.2175055  8.54325414] : 106
O2-1 : [2.92559373 0.6109902  6.87457719] : 88
!!!atention to nb coordination!!!
         [1.9298338025516855, 1.7477941021188195, 2.2380176968966428, 2.238017696896642, 1.7477941021188206, 1.9298338025516841]
         [1.9298338025516855, 1.7477941021188192, 2.2380176968966423, 2.238017696896642, 1.7477941021188197, 1.9298338025516841]


**isite= 43
Mo6+1 : [-2.24858211  1.9929321   2.90507826]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-2.47792716  2.5255098   4.74573584] : 90
O2-1 : [-0.75935156  3.663432    2.88648576] : 113
O2-1 : [-3.73781265  3.663432    2.92367076] : 112
O2-1 : [-0.88042096  0.9189945   3.07705889] : 104
O2-1 : [-3.61674325  0.9189945   2.73309763] : 105
O2-1 : [-2.01923705  2.5255098   1.06442067] : 91
!!!atention to nb coordination!!!
         [1.9298338025516846, 2.2380176968966414, 2.2380176968966428, 1.74779410211882, 1.7477941021188221, 1.9298338025516835]
         [1.9298338025516846, 2.238017696896642, 2.2380176968966414, 1.74779410211882, 1.7477941021188215, 1.929833802551683]


**isite= 44
O2-1 : [2.49811211 0.7351956  3.0329017 ]


**isite= 45
O2-1 : [2.44671867 3.8716956  2.77725482]


**isite= 46
O2-1 : [-2.05044554  2.4013044   8.58741133]


**isite= 47
O2-1 : [-1.9990521   5.5378044   8.84305822]


**isite= 48
O2-1 : [-0.34456436  4.2374115  10.56518861]


**isite= 49
O2-1 : [-3.70493329  1.1009115   6.86528094]


**isite= 50
O2-1 : [0.79223093 5.1720885  1.05512442]


**isite= 51
O2-1 : [4.15259986 2.0355885  4.75503209]


**isite= 52
O2-1 : [12.36758873  3.7474902   6.87457719]


**isite= 53
O2-1 : [-6.97509138  3.7474902  10.55589236]


**isite= 54
O2-1 : [6.96406784 5.6620098  4.74573584]


**isite= 55
O2-1 : [7.42275795 5.6620098  1.06442067]


**isite= 56
O2-1 : [-3.0922505   4.1169699  10.95563113]


**isite= 57
O2-1 : [-0.95724715  0.9804699   6.47483842]


**isite= 58
O2-1 : [3.53991707 5.2925301  0.66468191]


**isite= 59
O2-1 : [1.40491372 2.1560301  5.14547461]


**isite= 60
O2-1 : [-0.76105732  3.7587816   6.61660624]


**isite= 61
O2-1 : [-3.28844033  0.6222816  10.81386331]


**isite= 62
O2-1 : [1.20872389 5.6507184  5.00370679]


**isite= 63
O2-1 : [3.7361069  2.5142184  0.80644972]


**isite= 64
O2-1 : [-3.62836737  3.6772326   6.6224164 ]


**isite= 65
O2-1 : [-0.42113028  0.5407326  10.80805315]


**isite= 66
O2-1 : [4.07603394 5.7322674  4.99789664]


**isite= 67
O2-1 : [0.86879685 2.5957674  0.81225988]


**isite= 68
O2-1 : [8.56157404 4.0554945  3.07705889]


**isite= 69
O2-1 : [5.82525175 4.0554945  2.73309763]


**isite= 70
O2-1 : [10.77008253  5.3540055   8.54325414]


**isite= 71
O2-1 : [-5.37758518  5.3540055   8.88721541]


**isite= 72
O2-1 : [-7.04163711  0.8982936  10.56867471]


**isite= 73
O2-1 : [12.43413447  0.8982936   6.86179485]


**isite= 74
O2-1 : [7.48930368 2.2382064  1.05163833]


**isite= 75
O2-1 : [6.89752211 2.2382064  4.75851819]


**isite= 76
O2-1 : [5.70418235 0.526932   2.92367076]


**isite= 77
O2-1 : [8.68264344 0.526932   2.88648576]


**isite= 78
O2-1 : [-5.25651578  2.609568    8.69664228]


**isite= 79
O2-1 : [10.64901313  2.609568    8.73382728]


**isite= 80
O2-1 : [11.94010711  3.8716956   3.0329017 ]


**isite= 81
O2-1 : [11.88871367  0.7351956   2.77725482]


**isite= 82
O2-1 : [7.39154946 5.5378044  8.58741133]


**isite= 83
O2-1 : [7.4429429  2.4013044  8.84305822]


**isite= 84
O2-1 : [ 9.09743064  1.1009115  10.56518861]


**isite= 85
O2-1 : [5.73706171 4.2374115  6.86528094]


**isite= 86
O2-1 : [10.23422593  2.0355885   1.05512442]


**isite= 87
O2-1 : [13.59459486  5.1720885   4.75503209]


**isite= 88
O2-1 : [2.92559373 0.6109902  6.87457719]


**isite= 89
O2-1 : [ 2.46690362  0.6109902  10.55589236]


**isite= 90
O2-1 : [-2.47792716  2.5255098   4.74573584]


**isite= 91
O2-1 : [16.86475295  2.5255098   1.06442067]


**isite= 92
O2-1 : [ 6.3497445   0.9804699  10.95563113]


**isite= 93
O2-1 : [8.48474785 4.1169699  6.47483842]


**isite= 94
O2-1 : [12.98191207  2.1560301   0.66468191]


**isite= 95
O2-1 : [10.84690872  5.2925301   5.14547461]


**isite= 96
O2-1 : [8.68093768 0.6222816  6.61660624]


**isite= 97
O2-1 : [ 6.15355467  3.7587816  10.81386331]


**isite= 98
O2-1 : [10.65071889  2.5142184   5.00370679]


**isite= 99
O2-1 : [13.1781019   5.6507184   0.80644972]


**isite= 100
O2-1 : [5.81362763 0.5407326  6.6224164 ]


**isite= 101
O2-1 : [ 9.02086472  3.6772326  10.80805315]


**isite= 102
O2-1 : [13.51802894  2.5957674   4.99789664]


**isite= 103
O2-1 : [10.31079185  5.7322674   0.81225988]


**isite= 104
O2-1 : [-0.88042096  0.9189945   3.07705889]


**isite= 105
O2-1 : [15.26724675  0.9189945   2.73309763]


**isite= 106
O2-1 : [1.32808753 2.2175055  8.54325414]


**isite= 107
O2-1 : [4.06440982 2.2175055  8.88721541]


**isite= 108
O2-1 : [ 2.40035789  4.0347936  10.56867471]


**isite= 109
O2-1 : [2.99213947 4.0347936  6.86179485]


**isite= 110
O2-1 : [16.93129868  5.3747064   1.05163833]


**isite= 111
O2-1 : [-2.54447289  5.3747064   4.75851819]


**isite= 112
O2-1 : [15.14617735  3.663432    2.92367076]


**isite= 113
O2-1 : [-0.75935156  3.663432    2.88648576]


**isite= 114
O2-1 : [4.18547922 5.746068   8.69664228]


**isite= 115
O2-1 : [1.20701813 5.746068   8.73382728]

END

