O1 : [2.35941638 8.0405     1.45806919] : 33
O1 : [1.77565552 5.2729599  3.1164033 ] : 29
O1 : [-0.45812145  4.3354376   0.97321727] : 34
!!!atention to nb coordination!!!
         [2.3804498791322266, 2.3916554550912714, 2.371220348222552, 2.328083757666604, 2.3336919211934433, 2.3537737113605295]
         [2.3804498791322275, 2.3916554550912714, 2.3712203482225527, 2.3280837576666054, 2.333691921193443, 2.3537737113605286]


**isite= 7
Ca1 : [4.99854501 1.81522328 1.15977985]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.94670149  1.189994   -0.87132809] : 27
O1 : [3.24401323 1.189994   2.64209164] : 27
O1 : [3.60787855 3.7050624  0.97321727] : 35
O1 : [6.42541638 0.         1.45806919] : 23
O1 : [ 6.54434377  2.7675401  -0.39701643] : 28
O1 : [5.84165552 2.7675401  3.1164033 ] : 28
!!!atention to nb coordination!!!
         [2.3712203482225522, 2.3804498791322266, 2.3537737113605273, 2.3280837576666067, 2.391655455091272, 2.3336919211934437]
         [2.3712203482225522, 2.3804498791322266, 2.353773711360528, 2.3280837576666062, 2.3916554550912723, 2.3336919211934433]


**isite= 8
Sm1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.93615832  0.         -1.39834105] : 20
O1 : [-1.00389537  0.         -2.05535054] : 23
O1 : [ 0.66671974 -2.315664    0.28107358] : 22
O1 : [-1.70658362  0.          1.45806919] : 23
O1 : [1.23347007 0.         2.11507868] : 20
O1 : [0.66671974 2.315664   0.28107358] : 31
!!!atention to nb coordination!!!
         [2.388318814686482, 2.287415960322052, 2.4260703470613447, 2.2446365918158886, 2.448470182981624, 2.4260703470613434]
         [2.388318814686482, 2.2874159603220523, 2.4260703470613434, 2.24463659181589, 2.448470182981624, 2.4260703470613434]


**isite= 9
Sm1 : [4.066  8.0405 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.29947007 8.0405     2.11507868] : 30
O1 : [2.35941638 8.0405     1.45806919] : 33
O1 : [ 6.00215832  8.0405     -1.39834105] : 30
O1 : [ 3.06210463  8.0405     -2.05535054] : 33
O1 : [ 4.73271974 10.356164    0.28107358] : 21
O1 : [4.73271974 5.724836   0.28107358] : 32
!!!atention to nb coordination!!!
         [2.4484701829816236, 2.2446365918158904, 2.3883188146864818, 2.2874159603220527, 2.426070347061342, 2.4260703470613434]
         [2.4484701829816236, 2.2446365918158904, 2.3883188146864818, 2.2874159603220523, 2.4260703470613434, 2.4260703470613434]


**isite= 10
B1 : [2.58663278 0.         2.47696091]

ce_symbol  = TL:3
ce_fraction=  0.9999986793583459
species:coords:index
O1 : [3.24401323 1.189994   2.64209164] : 27
O1 : [1.23347007 0.         2.11507868] : 20
O1 : [ 3.24401323 -1.189994    2.64209164] : 16
!!!atention to nb coordination!!!
         [1.3694900277112887, 1.4007169841826572, 1.3694900277112878]
         [1.3694900277112887, 1.4007169841826572, 1.3694900277112882]

ce_symbol  = TY:3
ce_fraction=  1.3206416541794675e-06
species:coords:index
O1 : [3.24401323 1.189994   2.64209164] : 27
O1 : [1.23347007 0.         2.11507868] : 20
O1 : [ 3.24401323 -1.189994    2.64209164] : 16
!!!atention to nb coordination!!!
         [1.3694900277112887, 1.4007169841826572, 1.3694900277112878]
         [1.3694900277112887, 1.4007169841826572, 1.3694900277112882]


**isite= 11
B1 : [ 3.60839568 11.1779031   0.29161384]

ce_symbol  = TL:3
ce_fraction=  0.9999932949443705
species:coords:index
O1 : [ 3.60787855 12.3759376   0.97321727] : 24
O1 : [ 2.47834377 10.8080401  -0.39701643] : 18
O1 : [ 4.73271974 10.356164    0.28107358] : 21
!!!atention to nb coordination!!!
         [1.3783577779014091, 1.3740551613551355, 1.3926488603121074]
         [1.3783577779014107, 1.374055161355135, 1.3926488603121057]

ce_symbol  = TY:3
ce_fraction=  6.705055629514159e-06
species:coords:index
O1 : [ 3.60787855 12.3759376   0.97321727] : 24
O1 : [ 2.47834377 10.8080401  -0.39701643] : 18
O1 : [ 4.73271974 10.356164    0.28107358] : 21
!!!atention to nb coordination!!!
         [1.3783577779014091, 1.3740551613551355, 1.3926488603121074]
         [1.3783577779014107, 1.374055161355135, 1.3926488603121057]


**isite= 12
B1 : [ 7.67439568 12.9435969   0.29161384]

ce_symbol  = TL:3
ce_fraction=  0.9999932949443705
species:coords:index
O1 : [ 7.67387855 11.7455624   0.97321727] : 25
O1 : [ 6.54434377 13.3134599  -0.39701643] : 19
O1 : [ 8.79871974 13.765336    0.28107358] : 22
!!!atention to nb coordination!!!
         [1.3783577779014107, 1.3740551613551357, 1.392648860312104]
         [1.3783577779014107, 1.374055161355135, 1.3926488603121039]

ce_symbol  = TY:3
ce_fraction=  6.705055629513991e-06
species:coords:index
O1 : [ 7.67387855 11.7455624   0.97321727] : 25
O1 : [ 6.54434377 13.3134599  -0.39701643] : 19
O1 : [ 8.79871974 13.765336    0.28107358] : 22
!!!atention to nb coordination!!!
         [1.3783577779014107, 1.3740551613551357, 1.392648860312104]
         [1.3783577779014107, 1.374055161355135, 1.3926488603121039]


**isite= 13
B1 : [6.65263278 8.0405     2.47696091]

ce_symbol  = TL:3
ce_fraction=  0.9999986793583459
species:coords:index
O1 : [5.29947007 8.0405     2.11507868] : 30
O1 : [7.31001323 9.230494   2.64209164] : 17
O1 : [7.31001323 6.850506   2.64209164] : 26
!!!atention to nb coordination!!!
         [1.4007169841826586, 1.369490027711286, 1.3694900277112891]
         [1.4007169841826586, 1.3694900277112876, 1.3694900277112882]

ce_symbol  = TY:3
ce_fraction=  1.320641654179783e-06
species:coords:index
O1 : [5.29947007 8.0405     2.11507868] : 30
O1 : [7.31001323 9.230494   2.64209164] : 17
O1 : [7.31001323 6.850506   2.64209164] : 26
!!!atention to nb coordination!!!
         [1.4007169841826586, 1.369490027711286, 1.3694900277112891]
         [1.4007169841826586, 1.3694900277112876, 1.3694900277112882]


**isite= 14
B1 : [7.67439568 3.1374031  0.29161384]

ce_symbol  = TL:3
ce_fraction=  0.9999932949443705
species:coords:index
O1 : [8.79871974 2.315664   0.28107358] : 31
O1 : [ 6.54434377  2.7675401  -0.39701643] : 28
O1 : [7.67387855 4.3354376  0.97321727] : 34
!!!atention to nb coordination!!!
         [1.3926488603121052, 1.3740551613551357, 1.3783577779014096]
         [1.3926488603121039, 1.374055161355135, 1.3783577779014102]

ce_symbol  = TY:3
ce_fraction=  6.705055629514169e-06
species:coords:index
O1 : [8.79871974 2.315664   0.28107358] : 31
O1 : [ 6.54434377  2.7675401  -0.39701643] : 28
O1 : [7.67387855 4.3354376  0.97321727] : 34
!!!atention to nb coordination!!!
         [1.3926488603121052, 1.3740551613551357, 1.3783577779014096]
         [1.3926488603121039, 1.374055161355135, 1.3783577779014102]


**isite= 15
B1 : [3.60839568 4.9030969  0.29161384]

ce_symbol  = TL:3
ce_fraction=  0.9999932949443705
species:coords:index
O1 : [3.60787855 3.7050624  0.97321727] : 35
O1 : [4.73271974 5.724836   0.28107358] : 32
O1 : [ 2.47834377  5.2729599  -0.39701643] : 29
!!!atention to nb coordination!!!
         [1.3783577779014107, 1.3926488603121068, 1.3740551613551355]
         [1.3783577779014102, 1.392648860312106, 1.3740551613551357]

ce_symbol  = TY:3
ce_fraction=  6.7050556295137605e-06
species:coords:index
O1 : [3.60787855 3.7050624  0.97321727] : 35
O1 : [4.73271974 5.724836   0.28107358] : 32
O1 : [ 2.47834377  5.2729599  -0.39701643] : 29
!!!atention to nb coordination!!!
         [1.3783577779014107, 1.3926488603121068, 1.3740551613551355]
         [1.3783577779014102, 1.392648860312106, 1.3740551613551357]


**isite= 16
O1 : [ 3.24401323 14.891006    2.64209164]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 2.58663278 16.081       2.47696091] : 10


**isite= 17
O1 : [7.31001323 9.230494   2.64209164]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.65263278 8.0405     2.47696091] : 13
!!!atention to nb coordination!!!
         [1.3694900277112887]
         [1.3694900277112876]


**isite= 18
O1 : [ 1.77565552 10.8080401   3.1164033 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 2.90570742 11.1779031   3.80503357] : 11
!!!atention to nb coordination!!!
         [1.3740551613551346]
         [1.374055161355135]


**isite= 19
O1 : [ 5.84165552 13.3134599   3.1164033 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 6.97170742 12.9435969   3.80503357] : 12
!!!atention to nb coordination!!!
         [1.3740551613551366]
         [1.374055161355135]


**isite= 20
O1 : [1.23347007 0.         2.11507868]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.58663278 0.         2.47696091] : 10


**isite= 21
O1 : [ 4.73271974 10.356164    0.28107358]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 3.60839568 11.1779031   0.29161384] : 11
!!!atention to nb coordination!!!
         [1.3926488603121046]
         [1.3926488603121057]


**isite= 22
O1 : [ 0.66671974 13.765336    0.28107358]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.45760432 12.9435969   0.29161384] : 12
!!!atention to nb coordination!!!
         [1.392648860312104]
         [1.392648860312105]


**isite= 23
O1 : [6.42541638 0.         1.45806919]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sm1 : [7.42931175 0.         3.51341973] : 8
Ca1 : [ 4.99854501 -1.81522328  1.15977985] : 2
Ca1 : [4.99854501 1.81522328 1.15977985] : 7
Sm1 : [8.132 0.    0.   ] : 8
!!!atention to nb coordination!!!
         [2.2874159603220523, 2.328083757666608, 2.328083757666606, 2.2446365918158895]
         [2.2874159603220523, 2.3280837576666067, 2.3280837576666062, 2.2446365918158895]


**isite= 24
O1 : [ 3.60787855 12.3759376   0.97321727]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 3.60839568 11.1779031   0.29161384] : 11
!!!atention to nb coordination!!!
         [1.3783577779014122]
         [1.3783577779014107]


**isite= 25
O1 : [ 7.67387855 11.7455624   0.97321727]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 7.67439568 12.9435969   0.29161384] : 12


**isite= 26
O1 : [7.31001323 6.850506   2.64209164]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.65263278 8.0405     2.47696091] : 13
!!!atention to nb coordination!!!
         [1.3694900277112863]
         [1.3694900277112882]


**isite= 27
O1 : [3.24401323 1.189994   2.64209164]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.58663278 0.         2.47696091] : 10


**isite= 28
O1 : [5.84165552 2.7675401  3.1164033 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.97170742 3.1374031  3.80503357] : 14
!!!atention to nb coordination!!!
         [1.3740551613551362]
         [1.374055161355135]


**isite= 29
O1 : [1.77565552 5.2729599  3.1164033 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.90570742 4.9030969  3.80503357] : 15
!!!atention to nb coordination!!!
         [1.374055161355136]
         [1.3740551613551357]


**isite= 30
O1 : [5.29947007 8.0405     2.11507868]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.65263278 8.0405     2.47696091] : 13
!!!atention to nb coordination!!!
         [1.4007169841826594]
         [1.4007169841826586]


**isite= 31
O1 : [0.66671974 2.315664   0.28107358]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.45760432  3.1374031   0.29161384] : 14
!!!atention to nb coordination!!!
         [1.3926488603121039]
         [1.392648860312105]


**isite= 32
O1 : [4.73271974 5.724836   0.28107358]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.60839568 4.9030969  0.29161384] : 15
!!!atention to nb coordination!!!
         [1.3926488603121068]
         [1.392648860312106]


**isite= 33
O1 : [2.35941638 8.0405     1.45806919]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sm1 : [4.066  8.0405 0.    ] : 9
Sm1 : [3.36331175 8.0405     3.51341973] : 9
Ca1 : [0.93254501 9.85572328 1.15977985] : 3
Ca1 : [0.93254501 6.22527672 1.15977985] : 6
!!!atention to nb coordination!!!
         [2.2446365918158904, 2.2874159603220527, 2.3280837576666054, 2.3280837576666062]
         [2.2446365918158904, 2.2874159603220527, 2.3280837576666054, 2.3280837576666054]


**isite= 34
O1 : [7.67387855 4.3354376  0.97321727]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [7.67439568 3.1374031  0.29161384] : 14
!!!atention to nb coordination!!!
         [1.3783577779014107]
         [1.3783577779014102]


**isite= 35
O1 : [3.60787855 3.7050624  0.97321727]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.60839568 4.9030969  0.29161384] : 15
!!!atention to nb coordination!!!
         [1.3783577779014096]
         [1.3783577779014102]

END

