Si1 : [6.89171982e-01 6.20500000e-03 7.05312663e+00] : 13
Mg1 : [-1.59877699  1.55125     7.48399493] : 7
!!!atention to nb coordination!!!
         [1.6411407690452404, 1.6411407690452404, 1.859001040433141]
         [1.6411407690452406, 1.6411407690452406, 1.8590010404331403]


**isite= 24
O1 : [3.50054063 2.736405   1.45183882]

ce_symbol  = TL:3
ce_fraction=  0.741518369047937
species:coords:index
Si1 : [4.256  3.1025 0.    ] : 9
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
Mg1 : [4.12986098 1.55125    2.83811072] : 3
!!!atention to nb coordination!!!
         [1.677074938392923, 1.6651978072842775, 1.9293486613575566]
         [1.677074938392923, 1.665197807284277, 1.9293486613575566]

ce_symbol  = A:2
ce_fraction=  0.10959527235954881
species:coords:index
Si1 : [4.256  3.1025 0.    ] : 9
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
!!!atention to nb coordination!!!
         [1.677074938392923, 1.6651978072842775]
         [1.677074938392923, 1.665197807284277]

ce_symbol  = DDPN:8
ce_fraction=  0.05685442649374493
species:coords:index
Mg1 : [2.12703372 1.55125    0.39340149] : 1
Si1 : [4.256  3.1025 0.    ] : 9
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
O1 : [ 4.7500411   1.55125    -0.14050053] : 17
O1 : [1.36685071 3.456185   0.88046999] : 28
Mg1 : [4.12986098 1.55125    2.83811072] : 3
O1 : [5.62285071 3.456185   0.88046999] : 28
Mg1 : [4.41310366 4.65375    1.88270711] : 6
!!!atention to nb coordination!!!
         [2.100334067980432, 1.677074938392923, 1.6651978072842775, 2.3455038652068763, 2.323182792067651, 1.9293486613575566, 2.312735529264091, 2.1667096282827347]
         [2.100334067980432, 1.677074938392923, 1.665197807284277, 2.3455038652068763, 2.323182792067651, 1.9293486613575566, 2.312735529264091, 2.166709628282735]

ce_symbol  = S:5
ce_fraction=  0.039176710681068476
species:coords:index
Mg1 : [2.12703372 1.55125    0.39340149] : 1
Si1 : [4.256  3.1025 0.    ] : 9
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
Mg1 : [4.12986098 1.55125    2.83811072] : 3
Mg1 : [4.41310366 4.65375    1.88270711] : 6
!!!atention to nb coordination!!!
         [2.100334067980432, 1.677074938392923, 1.6651978072842775, 1.9293486613575566, 2.1667096282827347]
         [2.100334067980432, 1.677074938392923, 1.665197807284277, 1.9293486613575566, 2.166709628282735]

ce_symbol  = TY:3
ce_fraction=  0.036565171571018344
species:coords:index
Si1 : [4.256  3.1025 0.    ] : 9
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
Mg1 : [4.12986098 1.55125    2.83811072] : 3
!!!atention to nb coordination!!!
         [1.677074938392923, 1.6651978072842775, 1.9293486613575566]
         [1.677074938392923, 1.665197807284277, 1.9293486613575566]

ce_symbol  = T:5
ce_fraction=  0.00861038972558234
species:coords:index
Mg1 : [2.12703372 1.55125    0.39340149] : 1
Si1 : [4.256  3.1025 0.    ] : 9
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
Mg1 : [4.12986098 1.55125    2.83811072] : 3
Mg1 : [4.41310366 4.65375    1.88270711] : 6
!!!atention to nb coordination!!!
         [2.100334067980432, 1.677074938392923, 1.6651978072842775, 1.9293486613575566, 2.1667096282827347]
         [2.100334067980432, 1.677074938392923, 1.665197807284277, 1.9293486613575566, 2.166709628282735]

ce_symbol  = L:2
ce_fraction=  0.004099135276299818
species:coords:index
Si1 : [4.256  3.1025 0.    ] : 9
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
!!!atention to nb coordination!!!
         [1.677074938392923, 1.6651978072842775]
         [1.677074938392923, 1.665197807284277]

ce_symbol  = TS:3
ce_fraction=  0.0034882539022202566
species:coords:index
Si1 : [4.256  3.1025 0.    ] : 9
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
Mg1 : [4.12986098 1.55125    2.83811072] : 3
!!!atention to nb coordination!!!
         [1.677074938392923, 1.6651978072842775, 1.9293486613575566]
         [1.677074938392923, 1.665197807284277, 1.9293486613575566]

ce_symbol  = DD:8
ce_fraction=  9.227094258004674e-05
species:coords:index
Mg1 : [2.12703372 1.55125    0.39340149] : 1
Si1 : [4.256  3.1025 0.    ] : 9
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
O1 : [ 4.7500411   1.55125    -0.14050053] : 17
O1 : [1.36685071 3.456185   0.88046999] : 28
Mg1 : [4.12986098 1.55125    2.83811072] : 3
O1 : [5.62285071 3.456185   0.88046999] : 28
Mg1 : [4.41310366 4.65375    1.88270711] : 6
!!!atention to nb coordination!!!
         [2.100334067980432, 1.677074938392923, 1.6651978072842775, 2.3455038652068763, 2.323182792067651, 1.9293486613575566, 2.312735529264091, 2.1667096282827347]
         [2.100334067980432, 1.677074938392923, 1.665197807284277, 2.3455038652068763, 2.323182792067651, 1.9293486613575566, 2.312735529264091, 2.166709628282735]


**isite= 25
O1 : [3.50054063 0.366095   1.45183882]

ce_symbol  = TL:3
ce_fraction=  0.7415183690479324
species:coords:index
Si1 : [ 2.12515469 -0.006205    2.3135754 ] : 14
Si1 : [4.256 0.    0.   ] : 8
Mg1 : [4.12986098 1.55125    2.83811072] : 3
!!!atention to nb coordination!!!
         [1.665197807284277, 1.677074938392923, 1.9293486613575566]
         [1.6651978072842768, 1.677074938392923, 1.9293486613575563]

ce_symbol  = A:2
ce_fraction=  0.10959527235955115
species:coords:index
Si1 : [ 2.12515469 -0.006205    2.3135754 ] : 14
Si1 : [4.256 0.    0.   ] : 8
!!!atention to nb coordination!!!
         [1.665197807284277, 1.677074938392923]
         [1.6651978072842768, 1.677074938392923]

ce_symbol  = DDPN:8
ce_fraction=  0.05685442649374623
species:coords:index
O1 : [ 1.36685071 -0.353685    0.88046999] : 29
Si1 : [ 2.12515469 -0.006205    2.3135754 ] : 14
Mg1 : [2.12703372 1.55125    0.39340149] : 1
Si1 : [4.256 0.    0.   ] : 8
O1 : [ 4.7500411   1.55125    -0.14050053] : 17
Mg1 : [ 4.41310366 -1.55125     1.88270711] : 6
Mg1 : [4.12986098 1.55125    2.83811072] : 3
O1 : [ 5.62285071 -0.353685    0.88046999] : 29
!!!atention to nb coordination!!!
         [2.323182792067651, 1.665197807284277, 2.1003340679804317, 1.677074938392923, 2.3455038652068763, 2.1667096282827343, 1.9293486613575566, 2.312735529264091]
         [2.323182792067651, 1.6651978072842768, 2.1003340679804317, 1.677074938392923, 2.3455038652068763, 2.166709628282735, 1.9293486613575563, 2.312735529264091]

ce_symbol  = S:5
ce_fraction=  0.03917671068106935
species:coords:index
Si1 : [ 2.12515469 -0.006205    2.3135754 ] : 14
Mg1 : [2.12703372 1.55125    0.39340149] : 1
Si1 : [4.256 0.    0.   ] : 8
Mg1 : [ 4.41310366 -1.55125     1.88270711] : 6
Mg1 : [4.12986098 1.55125    2.83811072] : 3
!!!atention to nb coordination!!!
         [1.665197807284277, 2.1003340679804317, 1.677074938392923, 2.1667096282827343, 1.9293486613575566]
         [1.6651978072842768, 2.1003340679804317, 1.677074938392923, 2.166709628282735, 1.9293486613575563]

ce_symbol  = TY:3
ce_fraction=  0.036565171571018115
species:coords:index
Si1 : [ 2.12515469 -0.006205    2.3135754 ] : 14
Si1 : [4.256 0.    0.   ] : 8
Mg1 : [4.12986098 1.55125    2.83811072] : 3
!!!atention to nb coordination!!!
         [1.665197807284277, 1.677074938392923, 1.9293486613575566]
         [1.6651978072842768, 1.677074938392923, 1.9293486613575563]

ce_symbol  = T:5
ce_fraction=  0.00861038972558249
species:coords:index
Si1 : [ 2.12515469 -0.006205    2.3135754 ] : 14
Mg1 : [2.12703372 1.55125    0.39340149] : 1
Si1 : [4.256 0.    0.   ] : 8
Mg1 : [ 4.41310366 -1.55125     1.88270711] : 6
Mg1 : [4.12986098 1.55125    2.83811072] : 3
!!!atention to nb coordination!!!
         [1.665197807284277, 2.1003340679804317, 1.677074938392923, 2.1667096282827343, 1.9293486613575566]
         [1.6651978072842768, 2.1003340679804317, 1.677074938392923, 2.166709628282735, 1.9293486613575563]

ce_symbol  = L:2
ce_fraction=  0.00409913527629991
species:coords:index
Si1 : [ 2.12515469 -0.006205    2.3135754 ] : 14
Si1 : [4.256 0.    0.   ] : 8
!!!atention to nb coordination!!!
         [1.665197807284277, 1.677074938392923]
         [1.6651978072842768, 1.677074938392923]

ce_symbol  = TS:3
ce_fraction=  0.003488253902220269
species:coords:index
Si1 : [ 2.12515469 -0.006205    2.3135754 ] : 14
Si1 : [4.256 0.    0.   ] : 8
Mg1 : [4.12986098 1.55125    2.83811072] : 3
!!!atention to nb coordination!!!
         [1.665197807284277, 1.677074938392923, 1.9293486613575566]
         [1.6651978072842768, 1.677074938392923, 1.9293486613575563]

ce_symbol  = DD:8
ce_fraction=  9.227094258001852e-05
species:coords:index
O1 : [ 1.36685071 -0.353685    0.88046999] : 29
Si1 : [ 2.12515469 -0.006205    2.3135754 ] : 14
Mg1 : [2.12703372 1.55125    0.39340149] : 1
Si1 : [4.256 0.    0.   ] : 8
O1 : [ 4.7500411   1.55125    -0.14050053] : 17
Mg1 : [ 4.41310366 -1.55125     1.88270711] : 6
Mg1 : [4.12986098 1.55125    2.83811072] : 3
O1 : [ 5.62285071 -0.353685    0.88046999] : 29
!!!atention to nb coordination!!!
         [2.323182792067651, 1.665197807284277, 2.1003340679804317, 1.677074938392923, 2.3455038652068763, 2.1667096282827343, 1.9293486613575566, 2.312735529264091]
         [2.323182792067651, 1.6651978072842768, 2.1003340679804317, 1.677074938392923, 2.3455038652068763, 2.166709628282735, 1.9293486613575563, 2.312735529264091]


**isite= 26
O1 : [-0.68621396  5.838905    7.91486322]

ce_symbol  = TL:3
ce_fraction=  0.7415183690479369
species:coords:index
Mg1 : [-1.31553431  4.65375     6.52859132] : 2
Si1 : [0.68917198 6.211205   7.05312663] : 13
Si1 : [-1.44167333  6.205       9.36670203] : 8
!!!atention to nb coordination!!!
         [1.9293486613575568, 1.665197807284277, 1.6770749383929229]
         [1.9293486613575566, 1.665197807284277, 1.6770749383929229]

ce_symbol  = A:2
ce_fraction=  0.10959527235954813
species:coords:index
Si1 : [0.68917198 6.211205   7.05312663] : 13
Si1 : [-1.44167333  6.205       9.36670203] : 8

ce_symbol  = DDPN:8
ce_fraction=  0.056854426493745655
species:coords:index
O1 : [-1.93571443  4.65375     9.50720257] : 16
Mg1 : [-1.31553431  4.65375     6.52859132] : 2
Si1 : [0.68917198 6.211205   7.05312663] : 13
Mg1 : [0.68729295 4.65375    8.97330055] : 0
Si1 : [-1.44167333  6.205       9.36670203] : 8
O1 : [-2.80852404  6.558685    8.48623204] : 30
Mg1 : [-1.59877699  7.75625     7.48399493] : 7
O1 : [1.44747596 6.558685   8.48623204] : 30
!!!atention to nb coordination!!!
         [2.345503865206876, 1.9293486613575568, 1.665197807284277, 2.100334067980431, 1.6770749383929229, 2.312735529264091, 2.166709628282735, 2.3231827920676515]
         [2.345503865206876, 1.9293486613575566, 1.665197807284277, 2.100334067980431, 1.6770749383929229, 2.312735529264091, 2.166709628282735, 2.3231827920676515]

ce_symbol  = S:5
ce_fraction=  0.0391767106810687
species:coords:index
Mg1 : [-1.31553431  4.65375     6.52859132] : 2
Si1 : [0.68917198 6.211205   7.05312663] : 13
Mg1 : [0.68729295 4.65375    8.97330055] : 0
Si1 : [-1.44167333  6.205       9.36670203] : 8
Mg1 : [-1.59877699  7.75625     7.48399493] : 7
!!!atention to nb coordination!!!
         [1.9293486613575568, 1.665197807284277, 2.100334067980431, 1.6770749383929229, 2.166709628282735]
         [1.9293486613575566, 1.665197807284277, 2.100334067980431, 1.6770749383929229, 2.166709628282735]

ce_symbol  = TY:3
ce_fraction=  0.036565171571018254
species:coords:index
Mg1 : [-1.31553431  4.65375     6.52859132] : 2
Si1 : [0.68917198 6.211205   7.05312663] : 13
Si1 : [-1.44167333  6.205       9.36670203] : 8
!!!atention to nb coordination!!!
         [1.9293486613575568, 1.665197807284277, 1.6770749383929229]
         [1.9293486613575566, 1.665197807284277, 1.6770749383929229]

ce_symbol  = T:5
ce_fraction=  0.008610389725582352
species:coords:index
Mg1 : [-1.31553431  4.65375     6.52859132] : 2
Si1 : [0.68917198 6.211205   7.05312663] : 13
Mg1 : [0.68729295 4.65375    8.97330055] : 0
Si1 : [-1.44167333  6.205       9.36670203] : 8
Mg1 : [-1.59877699  7.75625     7.48399493] : 7
!!!atention to nb coordination!!!
         [1.9293486613575568, 1.665197807284277, 2.100334067980431, 1.6770749383929229, 2.166709628282735]
         [1.9293486613575566, 1.665197807284277, 2.100334067980431, 1.6770749383929229, 2.166709628282735]

ce_symbol  = L:2
ce_fraction=  0.0040991352762998175
species:coords:index
Si1 : [0.68917198 6.211205   7.05312663] : 13
Si1 : [-1.44167333  6.205       9.36670203] : 8

ce_symbol  = TS:3
ce_fraction=  0.0034882539022202887
species:coords:index
Mg1 : [-1.31553431  4.65375     6.52859132] : 2
Si1 : [0.68917198 6.211205   7.05312663] : 13
Si1 : [-1.44167333  6.205       9.36670203] : 8
!!!atention to nb coordination!!!
         [1.9293486613575568, 1.665197807284277, 1.6770749383929229]
         [1.9293486613575566, 1.665197807284277, 1.6770749383929229]

ce_symbol  = DD:8
ce_fraction=  9.227094258003892e-05
species:coords:index
O1 : [-1.93571443  4.65375     9.50720257] : 16
Mg1 : [-1.31553431  4.65375     6.52859132] : 2
Si1 : [0.68917198 6.211205   7.05312663] : 13
Mg1 : [0.68729295 4.65375    8.97330055] : 0
Si1 : [-1.44167333  6.205       9.36670203] : 8
O1 : [-2.80852404  6.558685    8.48623204] : 30
Mg1 : [-1.59877699  7.75625     7.48399493] : 7
O1 : [1.44747596 6.558685   8.48623204] : 30
!!!atention to nb coordination!!!
         [2.345503865206876, 1.9293486613575568, 1.665197807284277, 2.100334067980431, 1.6770749383929229, 2.312735529264091, 2.166709628282735, 2.3231827920676515]
         [2.345503865206876, 1.9293486613575566, 1.665197807284277, 2.100334067980431, 1.6770749383929229, 2.312735529264091, 2.166709628282735, 2.3231827920676515]


**isite= 27
O1 : [-0.68621396  3.468595    7.91486322]

ce_symbol  = TL:3
ce_fraction=  0.7415183690479341
species:coords:index
Si1 : [-1.44167333  3.1025      9.36670203] : 9
Mg1 : [-1.31553431  4.65375     6.52859132] : 2
Si1 : [0.68917198 3.096295   7.05312663] : 12
!!!atention to nb coordination!!!
         [1.6770749383929229, 1.9293486613575574, 1.6651978072842768]
         [1.6770749383929229, 1.9293486613575572, 1.665197807284277]

ce_symbol  = A:2
ce_fraction=  0.10959527235954966
species:coords:index
Si1 : [-1.44167333  3.1025      9.36670203] : 9
Si1 : [0.68917198 3.096295   7.05312663] : 12
!!!atention to nb coordination!!!
         [1.6770749383929229, 1.6651978072842768]
         [1.6770749383929229, 1.665197807284277]

ce_symbol  = DDPN:8
ce_fraction=  0.05685442649374622
species:coords:index
Si1 : [-1.44167333  3.1025      9.36670203] : 9
O1 : [-2.80852404  2.748815    8.48623204] : 31
Mg1 : [-1.31553431  4.65375     6.52859132] : 2
O1 : [-1.93571443  4.65375     9.50720257] : 16
Si1 : [0.68917198 3.096295   7.05312663] : 12
Mg1 : [-1.59877699  1.55125     7.48399493] : 7
Mg1 : [0.68729295 4.65375    8.97330055] : 0
O1 : [1.44747596 2.748815   8.48623204] : 31
!!!atention to nb coordination!!!
         [1.6770749383929229, 2.3127355292640908, 1.9293486613575574, 2.3455038652068767, 1.6651978072842768, 2.166709628282735, 2.1003340679804317, 2.323182792067651]
         [1.6770749383929229, 2.312735529264091, 1.9293486613575572, 2.3455038652068763, 1.665197807284277, 2.166709628282735, 2.1003340679804317, 2.323182792067651]

ce_symbol  = S:5
ce_fraction=  0.039176710681068955
species:coords:index
Si1 : [-1.44167333  3.1025      9.36670203] : 9
Mg1 : [-1.31553431  4.65375     6.52859132] : 2
Si1 : [0.68917198 3.096295   7.05312663] : 12
Mg1 : [-1.59877699  1.55125     7.48399493] : 7
Mg1 : [0.68729295 4.65375    8.97330055] : 0
!!!atention to nb coordination!!!
         [1.6770749383929229, 1.9293486613575574, 1.6651978072842768, 2.166709628282735, 2.1003340679804317]
         [1.6770749383929229, 1.9293486613575572, 1.665197807284277, 2.166709628282735, 2.1003340679804317]

ce_symbol  = TY:3
ce_fraction=  0.03656517157101845
species:coords:index
Si1 : [-1.44167333  3.1025      9.36670203] : 9
Mg1 : [-1.31553431  4.65375     6.52859132] : 2
Si1 : [0.68917198 3.096295   7.05312663] : 12
!!!atention to nb coordination!!!
         [1.6770749383929229, 1.9293486613575574, 1.6651978072842768]
         [1.6770749383929229, 1.9293486613575572, 1.665197807284277]

ce_symbol  = T:5
ce_fraction=  0.008610389725582448
species:coords:index
Si1 : [-1.44167333  3.1025      9.36670203] : 9
Mg1 : [-1.31553431  4.65375     6.52859132] : 2
Si1 : [0.68917198 3.096295   7.05312663] : 12
Mg1 : [-1.59877699  1.55125     7.48399493] : 7
Mg1 : [0.68729295 4.65375    8.97330055] : 0
!!!atention to nb coordination!!!
         [1.6770749383929229, 1.9293486613575574, 1.6651978072842768, 2.166709628282735, 2.1003340679804317]
         [1.6770749383929229, 1.9293486613575572, 1.665197807284277, 2.166709628282735, 2.1003340679804317]

ce_symbol  = L:2
ce_fraction=  0.004099135276299903
species:coords:index
Si1 : [-1.44167333  3.1025      9.36670203] : 9
Si1 : [0.68917198 3.096295   7.05312663] : 12
!!!atention to nb coordination!!!
         [1.6770749383929229, 1.6651978072842768]
         [1.6770749383929229, 1.665197807284277]

ce_symbol  = TS:3
ce_fraction=  0.003488253902220287
species:coords:index
Si1 : [-1.44167333  3.1025      9.36670203] : 9
Mg1 : [-1.31553431  4.65375     6.52859132] : 2
Si1 : [0.68917198 3.096295   7.05312663] : 12
!!!atention to nb coordination!!!
         [1.6770749383929229, 1.9293486613575574, 1.6651978072842768]
         [1.6770749383929229, 1.9293486613575572, 1.665197807284277]

ce_symbol  = DD:8
ce_fraction=  9.227094258006429e-05
species:coords:index
Si1 : [-1.44167333  3.1025      9.36670203] : 9
O1 : [-2.80852404  2.748815    8.48623204] : 31
Mg1 : [-1.31553431  4.65375     6.52859132] : 2
O1 : [-1.93571443  4.65375     9.50720257] : 16
Si1 : [0.68917198 3.096295   7.05312663] : 12
Mg1 : [-1.59877699  1.55125     7.48399493] : 7
Mg1 : [0.68729295 4.65375    8.97330055] : 0
O1 : [1.44747596 2.748815   8.48623204] : 31
!!!atention to nb coordination!!!
         [1.6770749383929229, 2.3127355292640908, 1.9293486613575574, 2.3455038652068767, 1.6651978072842768, 2.166709628282735, 2.1003340679804317, 2.323182792067651]
         [1.6770749383929229, 2.312735529264091, 1.9293486613575572, 2.3455038652068763, 1.665197807284277, 2.166709628282735, 2.1003340679804317, 2.323182792067651]


**isite= 28
O1 : [1.36685071 3.456185   0.88046999]

ce_symbol  = S:5
ce_fraction=  0.4617585676236277
species:coords:index
Si1 : [0.     3.1025 0.    ] : 9
Mg1 : [2.12703372 1.55125    0.39340149] : 1
Mg1 : [0.15710366 4.65375    1.88270711] : 6
Mg1 : [ 2.12896628  4.65375    -0.39340149] : 0
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
!!!atention to nb coordination!!!
         [1.6639114578825651, 2.108053912294838, 1.9753807444747253, 1.9072835696461314, 1.6581792415080268]
         [1.6639114578825653, 2.108053912294838, 1.9753807444747253, 1.9072835696461317, 1.658179241508027]

ce_symbol  = TL:3
ce_fraction=  0.39681384564796063
species:coords:index
Si1 : [0.     3.1025 0.    ] : 9
Mg1 : [ 2.12896628  4.65375    -0.39340149] : 0
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
!!!atention to nb coordination!!!
         [1.6639114578825651, 1.9072835696461314, 1.6581792415080268]
         [1.6639114578825653, 1.9072835696461317, 1.658179241508027]

ce_symbol  = T:5
ce_fraction=  0.11926630734555749
species:coords:index
Si1 : [0.     3.1025 0.    ] : 9
Mg1 : [2.12703372 1.55125    0.39340149] : 1
Mg1 : [0.15710366 4.65375    1.88270711] : 6
Mg1 : [ 2.12896628  4.65375    -0.39340149] : 0
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
!!!atention to nb coordination!!!
         [1.6639114578825651, 2.108053912294838, 1.9753807444747253, 1.9072835696461314, 1.6581792415080268]
         [1.6639114578825653, 2.108053912294838, 1.9753807444747253, 1.9072835696461317, 1.658179241508027]

ce_symbol  = TY:3
ce_fraction=  0.016123419409629584
species:coords:index
Si1 : [0.     3.1025 0.    ] : 9
Mg1 : [ 2.12896628  4.65375    -0.39340149] : 0
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
!!!atention to nb coordination!!!
         [1.6639114578825651, 1.9072835696461314, 1.6581792415080268]
         [1.6639114578825653, 1.9072835696461317, 1.658179241508027]

ce_symbol  = TS:3
ce_fraction=  0.004522129577183813
species:coords:index
Si1 : [0.     3.1025 0.    ] : 9
Mg1 : [ 2.12896628  4.65375    -0.39340149] : 0
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
!!!atention to nb coordination!!!
         [1.6639114578825651, 1.9072835696461314, 1.6581792415080268]
         [1.6639114578825653, 1.9072835696461317, 1.658179241508027]

ce_symbol  = BO_3:8
ce_fraction=  0.0015157303960406333
species:coords:index
Si1 : [0.     3.1025 0.    ] : 9
O1 : [-0.75545937  2.736405    1.45183882] : 24
O1 : [1.60489513 1.55125    2.15434147] : 19
Mg1 : [2.12703372 1.55125    0.39340149] : 1
Mg1 : [0.15710366 4.65375    1.88270711] : 6
Mg1 : [ 2.12896628  4.65375    -0.39340149] : 0
O1 : [3.50054063 2.736405   1.45183882] : 24
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
!!!atention to nb coordination!!!
         [1.6639114578825651, 2.312735529264091, 2.303951180612989, 2.108053912294838, 1.9753807444747253, 1.9072835696461314, 2.323182792067651, 1.6581792415080268]
         [1.6639114578825653, 2.312735529264091, 2.303951180612989, 2.108053912294838, 1.9753807444747253, 1.9072835696461317, 2.323182792067651, 1.658179241508027]


**isite= 29
O1 : [1.36685071 5.851315   0.88046999]

ce_symbol  = S:5
ce_fraction=  0.4617585676236305
species:coords:index
Mg1 : [0.15710366 4.65375    1.88270711] : 6
Si1 : [2.12515469 6.198795   2.3135754 ] : 14
Mg1 : [2.12703372 7.75625    0.39340149] : 1
Mg1 : [ 2.12896628  4.65375    -0.39340149] : 0
Si1 : [0.    6.205 0.   ] : 8
!!!atention to nb coordination!!!
         [1.9753807444747251, 1.658179241508027, 2.108053912294837, 1.907283569646131, 1.6639114578825651]
         [1.9753807444747251, 1.658179241508027, 2.108053912294837, 1.9072835696461314, 1.6639114578825651]

ce_symbol  = TL:3
ce_fraction=  0.3968138456479584
species:coords:index
Si1 : [2.12515469 6.198795   2.3135754 ] : 14
Mg1 : [ 2.12896628  4.65375    -0.39340149] : 0
Si1 : [0.    6.205 0.   ] : 8
!!!atention to nb coordination!!!
         [1.658179241508027, 1.907283569646131, 1.6639114578825651]
         [1.658179241508027, 1.9072835696461314, 1.6639114578825651]

ce_symbol  = T:5
ce_fraction=  0.11926630734555742
species:coords:index
Mg1 : [0.15710366 4.65375    1.88270711] : 6
Si1 : [2.12515469 6.198795   2.3135754 ] : 14
Mg1 : [2.12703372 7.75625    0.39340149] : 1
Mg1 : [ 2.12896628  4.65375    -0.39340149] : 0
Si1 : [0.    6.205 0.   ] : 8
!!!atention to nb coordination!!!
         [1.9753807444747251, 1.658179241508027, 2.108053912294837, 1.907283569646131, 1.6639114578825651]
         [1.9753807444747251, 1.658179241508027, 2.108053912294837, 1.9072835696461314, 1.6639114578825651]

ce_symbol  = TY:3
ce_fraction=  0.016123419409629452
species:coords:index
Si1 : [2.12515469 6.198795   2.3135754 ] : 14
Mg1 : [ 2.12896628  4.65375    -0.39340149] : 0
Si1 : [0.    6.205 0.   ] : 8
!!!atention to nb coordination!!!
         [1.658179241508027, 1.907283569646131, 1.6639114578825651]
         [1.658179241508027, 1.9072835696461314, 1.6639114578825651]

ce_symbol  = TS:3
ce_fraction=  0.004522129577183753
species:coords:index
Si1 : [2.12515469 6.198795   2.3135754 ] : 14
Mg1 : [ 2.12896628  4.65375    -0.39340149] : 0
Si1 : [0.    6.205 0.   ] : 8
!!!atention to nb coordination!!!
         [1.658179241508027, 1.907283569646131, 1.6639114578825651]
         [1.658179241508027, 1.9072835696461314, 1.6639114578825651]

ce_symbol  = BO_3:8
ce_fraction=  0.0015157303960405865
species:coords:index
Mg1 : [0.15710366 4.65375    1.88270711] : 6
Si1 : [2.12515469 6.198795   2.3135754 ] : 14
Mg1 : [2.12703372 7.75625    0.39340149] : 1
O1 : [3.50054063 6.571095   1.45183882] : 25
Mg1 : [ 2.12896628  4.65375    -0.39340149] : 0
O1 : [-0.75545937  6.571095    1.45183882] : 25
Si1 : [0.    6.205 0.   ] : 8
O1 : [1.60489513 7.75625    2.15434147] : 19
!!!atention to nb coordination!!!
         [1.9753807444747251, 1.658179241508027, 2.108053912294837, 2.323182792067651, 1.907283569646131, 2.312735529264091, 1.6639114578825651, 2.3039511806129886]
         [1.9753807444747251, 1.658179241508027, 2.108053912294837, 2.323182792067651, 1.9072835696461314, 2.312735529264091, 1.6639114578825651, 2.3039511806129886]


**isite= 30
O1 : [1.44747596 0.353685   8.48623204]

ce_symbol  = S:5
ce_fraction=  0.4617585676236345
species:coords:index
Si1 : [6.89171982e-01 6.20500000e-03 7.05312663e+00] : 13
Mg1 : [ 0.68729295 -1.55125     8.97330055] : 0
Si1 : [2.81432667 0.         9.36670203] : 8
Mg1 : [0.68536039 1.55125    9.76010352] : 1
Mg1 : [2.65722301 1.55125    7.48399493] : 7
!!!atention to nb coordination!!!
         [1.658179241508027, 2.1080539122948383, 1.663911457882566, 1.9072835696461314, 1.9753807444747236]
         [1.6581792415080268, 2.1080539122948387, 1.663911457882566, 1.9072835696461325, 1.9753807444747242]

ce_symbol  = TL:3
ce_fraction=  0.39681384564795297
species:coords:index
Si1 : [6.89171982e-01 6.20500000e-03 7.05312663e+00] : 13
Si1 : [2.81432667 0.         9.36670203] : 8
Mg1 : [0.68536039 1.55125    9.76010352] : 1
!!!atention to nb coordination!!!
         [1.658179241508027, 1.663911457882566, 1.9072835696461314]
         [1.6581792415080268, 1.663911457882566, 1.9072835696461325]

ce_symbol  = T:5
ce_fraction=  0.11926630734555879
species:coords:index
Si1 : [6.89171982e-01 6.20500000e-03 7.05312663e+00] : 13
Mg1 : [ 0.68729295 -1.55125     8.97330055] : 0
Si1 : [2.81432667 0.         9.36670203] : 8
Mg1 : [0.68536039 1.55125    9.76010352] : 1
Mg1 : [2.65722301 1.55125    7.48399493] : 7
!!!atention to nb coordination!!!
         [1.658179241508027, 2.1080539122948383, 1.663911457882566, 1.9072835696461314, 1.9753807444747236]
         [1.6581792415080268, 2.1080539122948387, 1.663911457882566, 1.9072835696461325, 1.9753807444747242]

ce_symbol  = TY:3
ce_fraction=  0.016123419409629445
species:coords:index
Si1 : [6.89171982e-01 6.20500000e-03 7.05312663e+00] : 13
Si1 : [2.81432667 0.         9.36670203] : 8
Mg1 : [0.68536039 1.55125    9.76010352] : 1
!!!atention to nb coordination!!!
         [1.658179241508027, 1.663911457882566, 1.9072835696461314]
         [1.6581792415080268, 1.663911457882566, 1.9072835696461325]

ce_symbol  = TS:3
ce_fraction=  0.004522129577183728
species:coords:index
Si1 : [6.89171982e-01 6.20500000e-03 7.05312663e+00] : 13
Si1 : [2.81432667 0.         9.36670203] : 8
Mg1 : [0.68536039 1.55125    9.76010352] : 1
!!!atention to nb coordination!!!
         [1.658179241508027, 1.663911457882566, 1.9072835696461314]
