Si1 : [6.90881379 5.388565   3.73120387] : 8
!!!atention to nb coordination!!!
         [1.6848289659905422]
         [1.6848289659905433]


**isite= 17
O1 : [2.58434227 5.391298   4.31296709]

ce_symbol  = TY:3
ce_fraction=  0.8987963226198621
species:coords:index
Si1 : [0.9551715  5.388565   3.88349791] : 9
Mn1 : [3.24332107 5.466      6.34558482] : 7
Mn1 : [3.93199264 3.644      3.80735089] : 6
!!!atention to nb coordination!!!
         [1.684828965990543, 2.13807583730983, 2.2638152705539207]
         [1.6848289659905433, 2.13807583730983, 2.2638152705539203]

ce_symbol  = TL:3
ce_fraction=  0.08465346156277173
species:coords:index
Si1 : [0.9551715  5.388565   3.88349791] : 9
Mn1 : [3.24332107 5.466      6.34558482] : 7
Mn1 : [3.93199264 3.644      3.80735089] : 6
!!!atention to nb coordination!!!
         [1.684828965990543, 2.13807583730983, 2.2638152705539207]
         [1.6848289659905433, 2.13807583730983, 2.2638152705539203]

ce_symbol  = A:2
ce_fraction=  0.01547004439425153
species:coords:index
Si1 : [0.9551715  5.388565   3.88349791] : 9
Mn1 : [3.24332107 5.466      6.34558482] : 7
!!!atention to nb coordination!!!
         [1.684828965990543, 2.13807583730983]
         [1.6848289659905433, 2.13807583730983]

ce_symbol  = S:1
ce_fraction=  0.0010801714231147223
species:coords:index
Si1 : [0.9551715  5.388565   3.88349791] : 9
!!!atention to nb coordination!!!
         [1.684828965990543]
         [1.6848289659905433]


**isite= 18
O1 : [3.27301384 3.718702   1.77473316]

ce_symbol  = TY:3
ce_fraction=  0.8987963226198622
species:coords:index
Mn1 : [4.62066421 5.466      1.26911696] : 7
Si1 : [1.64384307 3.721435   1.34526398] : 10
Mn1 : [3.93199264 3.644      3.80735089] : 6
!!!atention to nb coordination!!!
         [2.263815270553919, 1.6848289659905433, 2.138075837309829]
         [2.26381527055392, 1.6848289659905435, 2.13807583730983]

ce_symbol  = TL:3
ce_fraction=  0.08465346156277159
species:coords:index
Mn1 : [4.62066421 5.466      1.26911696] : 7
Si1 : [1.64384307 3.721435   1.34526398] : 10
Mn1 : [3.93199264 3.644      3.80735089] : 6
!!!atention to nb coordination!!!
         [2.263815270553919, 1.6848289659905433, 2.138075837309829]
         [2.26381527055392, 1.6848289659905435, 2.13807583730983]

ce_symbol  = A:2
ce_fraction=  0.015470044394251526
species:coords:index
Si1 : [1.64384307 3.721435   1.34526398] : 10
Mn1 : [3.93199264 3.644      3.80735089] : 6
!!!atention to nb coordination!!!
         [1.6848289659905433, 2.138075837309829]
         [1.6848289659905435, 2.13807583730983]

ce_symbol  = S:1
ce_fraction=  0.001080171423114701
species:coords:index
Si1 : [1.64384307 3.721435   1.34526398] : 10
!!!atention to nb coordination!!!
         [1.6848289659905433]
         [1.6848289659905435]


**isite= 19
O1 : [5.96831459 3.718702   0.76350077]

ce_symbol  = TY:3
ce_fraction=  0.8987963226198628
species:coords:index
Mn1 : [ 5.30933579  3.644      -1.26911696] : 6
Si1 : [7.59748536 3.721435   1.19296995] : 11
Mn1 : [4.62066421 5.466      1.26911696] : 7
!!!atention to nb coordination!!!
         [2.138075837309831, 1.684828965990543, 2.263815270553919]
         [2.1380758373098305, 1.684828965990543, 2.26381527055392]

ce_symbol  = TL:3
ce_fraction=  0.0846534615627713
species:coords:index
Mn1 : [ 5.30933579  3.644      -1.26911696] : 6
Si1 : [7.59748536 3.721435   1.19296995] : 11
Mn1 : [4.62066421 5.466      1.26911696] : 7
!!!atention to nb coordination!!!
         [2.138075837309831, 1.684828965990543, 2.263815270553919]
         [2.1380758373098305, 1.684828965990543, 2.26381527055392]

ce_symbol  = A:2
ce_fraction=  0.015470044394251196
species:coords:index
Mn1 : [ 5.30933579  3.644      -1.26911696] : 6
Si1 : [7.59748536 3.721435   1.19296995] : 11
!!!atention to nb coordination!!!
         [2.138075837309831, 1.684828965990543]
         [2.1380758373098305, 1.684828965990543]

ce_symbol  = S:1
ce_fraction=  0.0010801714231147184
species:coords:index
Si1 : [7.59748536 3.721435   1.19296995] : 11


**isite= 20
O1 : [7.74942923 4.732645   2.53975687]

ce_symbol  = A:2
ce_fraction=  0.9213791523298601
species:coords:index
Si1 : [6.90881379 5.388565   3.73120387] : 8
Si1 : [7.59748536 3.721435   1.19296995] : 11
!!!atention to nb coordination!!!
         [1.5988781451417422, 1.690996042027501]
         [1.5988781451417415, 1.690996042027501]

ce_symbol  = L:2
ce_fraction=  0.07862084767013985
species:coords:index
Si1 : [6.90881379 5.388565   3.73120387] : 8
Si1 : [7.59748536 3.721435   1.19296995] : 11
!!!atention to nb coordination!!!
         [1.5988781451417422, 1.690996042027501]
         [1.5988781451417415, 1.690996042027501]


**isite= 21
O1 : [0.11455606 4.732645   5.07494491]

ce_symbol  = A:2
ce_fraction=  0.9213791523298608
species:coords:index
Si1 : [0.9551715  5.388565   3.88349791] : 9
Si1 : [0.26649993 3.721435   6.42173183] : 10
!!!atention to nb coordination!!!
         [1.5988781451417422, 1.690996042027501]
         [1.598878145141742, 1.690996042027501]

ce_symbol  = L:2
ce_fraction=  0.0786208476701392
species:coords:index
Si1 : [0.9551715  5.388565   3.88349791] : 9
Si1 : [0.26649993 3.721435   6.42173183] : 10
!!!atention to nb coordination!!!
         [1.5988781451417422, 1.690996042027501]
         [1.598878145141742, 1.690996042027501]


**isite= 22
O1 : [0.80322763 4.377355   2.53671099]

ce_symbol  = A:2
ce_fraction=  0.9213791523298606
species:coords:index
Si1 : [1.64384307 3.721435   1.34526398] : 10
Si1 : [0.9551715  5.388565   3.88349791] : 9
!!!atention to nb coordination!!!
         [1.5988781451417422, 1.690996042027501]
         [1.598878145141742, 1.6909960420275012]

ce_symbol  = L:2
ce_fraction=  0.07862084767013952
species:coords:index
Si1 : [1.64384307 3.721435   1.34526398] : 10
Si1 : [0.9551715  5.388565   3.88349791] : 9
!!!atention to nb coordination!!!
         [1.5988781451417422, 1.690996042027501]
         [1.598878145141742, 1.6909960420275012]


**isite= 23
O1 : [8.43810080e+00 4.37735500e+00 1.52294036e-03]

ce_symbol  = A:2
ce_fraction=  0.9213791523298597
species:coords:index
Si1 : [7.59748536 3.721435   1.19296995] : 11
Si1 : [ 8.28615693  5.388565   -1.34526398] : 8

ce_symbol  = L:2
ce_fraction=  0.07862084767014027
species:coords:index
Si1 : [7.59748536 3.721435   1.19296995] : 11
Si1 : [ 8.28615693  5.388565   -1.34526398] : 8


**isite= 24
O1 : [7.43573883 6.760531   4.19367009]

ce_symbol  = S:1
ce_fraction=  0.6653340270004612
species:coords:index
Si1 : [6.90881379 5.388565   3.73120387] : 8
!!!atention to nb coordination!!!
         [1.5407192179891787]
         [1.5407192179891782]

ce_symbol  = A:2
ce_fraction=  0.28553362767181495
species:coords:index
Mn1 : [8.89699264 8.199      3.80735089] : 4
Si1 : [6.90881379 5.388565   3.73120387] : 8
!!!atention to nb coordination!!!
         [2.086551772040109, 1.5407192179891787]
         [2.086551772040108, 1.5407192179891782]

ce_symbol  = L:2
ce_fraction=  0.04913234532772392
species:coords:index
Mn1 : [8.89699264 8.199      3.80735089] : 4
Si1 : [6.90881379 5.388565   3.73120387] : 8
!!!atention to nb coordination!!!
         [2.086551772040109, 1.5407192179891787]
         [2.086551772040108, 1.5407192179891782]


**isite= 25
O1 : [0.42824646 6.760531   3.42103169]

ce_symbol  = S:1
ce_fraction=  0.6653340270004631
species:coords:index
Si1 : [0.9551715  5.388565   3.88349791] : 9

ce_symbol  = A:2
ce_fraction=  0.2855336276718129
species:coords:index
Si1 : [0.9551715  5.388565   3.88349791] : 9
Mn1 : [-1.03300736  8.199       3.80735089] : 4
!!!atention to nb coordination!!!
         [1.540719217989178, 2.086551772040108]
         [1.540719217989178, 2.0865517720401083]

ce_symbol  = L:2
ce_fraction=  0.04913234532772398
species:coords:index
Si1 : [0.9551715  5.388565   3.88349791] : 9
Mn1 : [-1.03300736  8.199       3.80735089] : 4
!!!atention to nb coordination!!!
         [1.540719217989178, 2.086551772040108]
         [1.540719217989178, 2.0865517720401083]


**isite= 26
O1 : [1.11691803 2.349469   0.88279776]

ce_symbol  = S:1
ce_fraction=  0.6653340270004626
species:coords:index
Si1 : [1.64384307 3.721435   1.34526398] : 10
!!!atention to nb coordination!!!
         [1.5407192179891782]
         [1.540719217989178]

ce_symbol  = A:2
ce_fraction=  0.2855336276718134
species:coords:index
Mn1 : [-0.34433579  0.911       1.26911696] : 5
Si1 : [1.64384307 3.721435   1.34526398] : 10
!!!atention to nb coordination!!!
         [2.0865517720401088, 1.5407192179891782]
         [2.0865517720401088, 1.540719217989178]

ce_symbol  = L:2
ce_fraction=  0.0491323453277241
species:coords:index
Mn1 : [-0.34433579  0.911       1.26911696] : 5
Si1 : [1.64384307 3.721435   1.34526398] : 10
!!!atention to nb coordination!!!
         [2.0865517720401088, 1.5407192179891782]
         [2.0865517720401088, 1.540719217989178]


**isite= 27
O1 : [8.1244104  2.349469   1.65543617]

ce_symbol  = S:1
ce_fraction=  0.6653340270004644
species:coords:index
Si1 : [7.59748536 3.721435   1.19296995] : 11

ce_symbol  = A:2
ce_fraction=  0.28553362767181106
species:coords:index
Si1 : [7.59748536 3.721435   1.19296995] : 11
Mn1 : [9.58566421 0.911      1.26911696] : 5

ce_symbol  = L:2
ce_fraction=  0.04913234532772451
species:coords:index
Si1 : [7.59748536 3.721435   1.19296995] : 11
Mn1 : [9.58566421 0.911      1.26911696] : 5


**isite= 28
O1 : [0.31464302 0.836298   3.30173469]

ce_symbol  = TY:3
ce_fraction=  0.8987963226198614
species:coords:index
Mn1 : [-0.34433579  0.911       1.26911696] : 5
Si1 : [1.94381379 0.833565   3.73120387] : 12
Mn1 : [-1.03300736 -0.911       3.80735089] : 4
!!!atention to nb coordination!!!
         [2.1380758373098305, 1.6848289659905438, 2.2638152705539207]
         [2.13807583730983, 1.6848289659905438, 2.2638152705539203]

ce_symbol  = TL:3
ce_fraction=  0.08465346156277187
species:coords:index
Mn1 : [-0.34433579  0.911       1.26911696] : 5
Si1 : [1.94381379 0.833565   3.73120387] : 12
Mn1 : [-1.03300736 -0.911       3.80735089] : 4
!!!atention to nb coordination!!!
         [2.1380758373098305, 1.6848289659905438, 2.2638152705539207]
         [2.13807583730983, 1.6848289659905438, 2.2638152705539203]

ce_symbol  = A:2
ce_fraction=  0.015470044394251868
species:coords:index
Mn1 : [-0.34433579  0.911       1.26911696] : 5
Si1 : [1.94381379 0.833565   3.73120387] : 12
!!!atention to nb coordination!!!
         [2.1380758373098305, 1.6848289659905438]
         [2.13807583730983, 1.6848289659905438]

ce_symbol  = S:1
ce_fraction=  0.0010801714231146841
species:coords:index
Si1 : [1.94381379 0.833565   3.73120387] : 12


**isite= 29
O1 : [7.54934227 0.836298   4.31296709]

ce_symbol  = TY:3
ce_fraction=  0.8987963226198631
species:coords:index
Si1 : [5.9201715  0.833565   3.88349791] : 13
Mn1 : [8.20832107 0.911      6.34558482] : 5
Mn1 : [ 8.89699264 -0.911       3.80735089] : 4
!!!atention to nb coordination!!!
         [1.684828965990544, 2.13807583730983, 2.2638152705539203]
         [1.684828965990544, 2.13807583730983, 2.2638152705539185]

ce_symbol  = TL:3
ce_fraction=  0.08465346156277107
species:coords:index
Si1 : [5.9201715  0.833565   3.88349791] : 13
Mn1 : [8.20832107 0.911      6.34558482] : 5
Mn1 : [ 8.89699264 -0.911       3.80735089] : 4
!!!atention to nb coordination!!!
         [1.684828965990544, 2.13807583730983, 2.2638152705539203]
         [1.684828965990544, 2.13807583730983, 2.2638152705539185]

ce_symbol  = A:2
ce_fraction=  0.015470044394251235
species:coords:index
Si1 : [5.9201715  0.833565   3.88349791] : 13
Mn1 : [8.20832107 0.911      6.34558482] : 5

ce_symbol  = S:1
ce_fraction=  0.0010801714231146837
species:coords:index
Si1 : [5.9201715  0.833565   3.88349791] : 13


**isite= 30
O1 : [8.23801384 8.273702   1.77473316]

ce_symbol  = TY:3
ce_fraction=  0.898796322619864
species:coords:index
Mn1 : [8.89699264 8.199      3.80735089] : 4
Si1 : [6.60884307 8.276435   1.34526398] : 14
Mn1 : [ 9.58566421 10.021       1.26911696] : 5

ce_symbol  = TL:3
ce_fraction=  0.08465346156277029
species:coords:index
Mn1 : [8.89699264 8.199      3.80735089] : 4
Si1 : [6.60884307 8.276435   1.34526398] : 14
Mn1 : [ 9.58566421 10.021       1.26911696] : 5

ce_symbol  = A:2
ce_fraction=  0.015470044394251075
species:coords:index
Mn1 : [8.89699264 8.199      3.80735089] : 4
Si1 : [6.60884307 8.276435   1.34526398] : 14

ce_symbol  = S:1
ce_fraction=  0.0010801714231145614
species:coords:index
Si1 : [6.60884307 8.276435   1.34526398] : 14


**isite= 31
O1 : [1.00331459 8.273702   0.76350077]

ce_symbol  = TY:3
ce_fraction=  0.8987963226198612
species:coords:index
Mn1 : [ 0.34433579  8.199      -1.26911696] : 4
Mn1 : [-0.34433579 10.021       1.26911696] : 5
Si1 : [2.63248536 8.276435   1.19296995] : 15
!!!atention to nb coordination!!!
         [2.1380758373098314, 2.2638152705539207, 1.684828965990544]
         [2.138075837309831, 2.2638152705539207, 1.684828965990544]

ce_symbol  = TL:3
ce_fraction=  0.08465346156277206
species:coords:index
Mn1 : [ 0.34433579  8.199      -1.26911696] : 4
Mn1 : [-0.34433579 10.021       1.26911696] : 5
Si1 : [2.63248536 8.276435   1.19296995] : 15
!!!atention to nb coordination!!!
         [2.1380758373098314, 2.2638152705539207, 1.684828965990544]
         [2.138075837309831, 2.2638152705539207, 1.684828965990544]

ce_symbol  = A:2
ce_fraction=  0.015470044394251906
species:coords:index
Mn1 : [ 0.34433579  8.199      -1.26911696] : 4
Si1 : [2.63248536 8.276435   1.19296995] : 15
!!!atention to nb coordination!!!
         [2.1380758373098314, 1.684828965990544]
         [2.138075837309831, 1.684828965990544]

ce_symbol  = S:1
ce_fraction=  0.0010801714231147114
species:coords:index
Si1 : [2.63248536 8.276435   1.19296995] : 15


**isite= 32
O1 : [2.78442923 0.177645   2.53975687]

ce_symbol  = A:2
ce_fraction=  0.9213791523298609
species:coords:index
Si1 : [1.94381379 0.833565   3.73120387] : 12
Si1 : [ 2.63248536 -0.833565    1.19296995] : 15
!!!atention to nb coordination!!!
         [1.5988781451417415, 1.690996042027501]
         [1.5988781451417415, 1.6909960420275008]

ce_symbol  = L:2
ce_fraction=  0.07862084767013908
species:coords:index
Si1 : [1.94381379 0.833565   3.73120387] : 12
Si1 : [ 2.63248536 -0.833565    1.19296995] : 15
!!!atention to nb coordination!!!
         [1.5988781451417415, 1.690996042027501]
         [1.5988781451417415, 1.6909960420275008]


**isite= 33
O1 : [5.07955606 0.177645   5.07494491]

ce_symbol  = A:2
ce_fraction=  0.9213791523298612
species:coords:index
Si1 : [ 5.23149993 -0.833565    6.42173183] : 14
Si1 : [5.9201715  0.833565   3.88349791] : 13
!!!atention to nb coordination!!!
         [1.690996042027501, 1.5988781451417422]
         [1.6909960420275008, 1.598878145141742]

ce_symbol  = L:2
ce_fraction=  0.07862084767013874
species:coords:index
Si1 : [ 5.23149993 -0.833565    6.42173183] : 14
Si1 : [5.9201715  0.833565   3.88349791] : 13
!!!atention to nb coordination!!!
         [1.690996042027501, 1.5988781451417422]
         [1.6909960420275008, 1.598878145141742]


**isite= 34
O1 : [5.76822763 8.932355   2.53671099]

ce_symbol  = A:2
ce_fraction=  0.9213791523298591
species:coords:index
Si1 : [6.60884307 8.276435   1.34526398] : 14
Si1 : [5.9201715  9.943565   3.88349791] : 13
!!!atention to nb coordination!!!
         [1.5988781451417422, 1.6909960420275005]
         [1.598878145141742, 1.6909960420274996]

ce_symbol  = L:2
ce_fraction=  0.07862084767014078
species:coords:index
Si1 : [6.60884307 8.276435   1.34526398] : 14
Si1 : [5.9201715  9.943565   3.88349791] : 13
!!!atention to nb coordination!!!
         [1.5988781451417422, 1.6909960420275005]
         [1.598878145141742, 1.6909960420274996]


**isite= 35
O1 : [3.47310080e+00 8.93235500e+00 1.52294036e-03]

ce_symbol  = A:2
ce_fraction=  0.9213791523298597
species:coords:index
Si1 : [ 3.32115693  9.943565   -1.34526398] : 12
Si1 : [2.63248536 8.276435   1.19296995] : 15
!!!atention to nb coordination!!!
         [1.6909960420275008, 1.5988781451417426]
         [1.6909960420274996, 1.5988781451417426]

ce_symbol  = L:2
ce_fraction=  0.07862084767014041
species:coords:index
Si1 : [ 3.32115693  9.943565   -1.34526398] : 12
Si1 : [2.63248536 8.276435   1.19296995] : 15
!!!atention to nb coordination!!!
         [1.6909960420275008, 1.5988781451417426]
         [1.6909960420274996, 1.5988781451417426]


**isite= 36
O1 : [2.47073883 2.205531   4.19367009]

ce_symbol  = S:1
ce_fraction=  0.6653340270004584
species:coords:index
Si1 : [1.94381379 0.833565   3.73120387] : 12

ce_symbol  = A:2
ce_fraction=  0.2855336276718181
species:coords:index
Si1 : [1.94381379 0.833565   3.73120387] : 12
Mn1 : [3.93199264 3.644      3.80735089] : 6

ce_symbol  = L:2
ce_fraction=  0.049132345327723495
species:coords:index
Si1 : [1.94381379 0.833565   3.73120387] : 12
Mn1 : [3.93199264 3.644      3.80735089] : 6


**isite= 37
O1 : [5.39324646 2.205531   3.42103169]

ce_symbol  = S:1
ce_fraction=  0.6653340270004601
species:coords:index
Si1 : [5.9201715  0.833565   3.88349791] : 13

ce_symbol  = A:2
ce_fraction=  0.2855336276718158
species:coords:index
Mn1 : [3.93199264 3.644      3.80735089] : 6
Si1 : [5.9201715  0.833565   3.88349791] : 13
!!!atention to nb coordination!!!
         [2.0865517720401074, 1.54071921798918]
         [2.086551772040108, 1.54071921798918]

ce_symbol  = L:2
ce_fraction=  0.04913234532772408
species:coords:index
Mn1 : [3.93199264 3.644      3.80735089] : 6
Si1 : [5.9201715  0.833565   3.88349791] : 13
!!!atention to nb coordination!!!
         [2.0865517720401074, 1.54071921798918]
         [2.086551772040108, 1.54071921798918]


**isite= 38
O1 : [6.08191803 6.904469   0.88279776]

ce_symbol  = S:1
ce_fraction=  0.6653340270004628
species:coords:index
Si1 : [6.60884307 8.276435   1.34526398] : 14
!!!atention to nb coordination!!!
         [1.5407192179891782]
         [1.540719217989178]

ce_symbol  = A:2
ce_fraction=  0.285533627671813
species:coords:index
Si1 : [6.60884307 8.276435   1.34526398] : 14
Mn1 : [4.62066421 5.466      1.26911696] : 7
!!!atention to nb coordination!!!
         [1.5407192179891782, 2.0865517720401097]
         [1.540719217989178, 2.086551772040109]

ce_symbol  = L:2
ce_fraction=  0.04913234532772406
species:coords:index
Si1 : [6.60884307 8.276435   1.34526398] : 14
Mn1 : [4.62066421 5.466      1.26911696] : 7
!!!atention to nb coordination!!!
         [1.5407192179891782, 2.0865517720401097]
         [1.540719217989178, 2.086551772040109]


**isite= 39
O1 : [3.1594104  6.904469   1.65543617]

ce_symbol  = S:1
ce_fraction=  0.6653340270004631
species:coords:index
Si1 : [2.63248536 8.276435   1.19296995] : 15

ce_symbol  = A:2
ce_fraction=  0.28553362767181323
species:coords:index
Mn1 : [4.62066421 5.466      1.26911696] : 7
Si1 : [2.63248536 8.276435   1.19296995] : 15
!!!atention to nb coordination!!!
         [2.0865517720401097, 1.5407192179891773]
         [2.086551772040109, 1.5407192179891773]

ce_symbol  = L:2
ce_fraction=  0.049132345327723634
species:coords:index
Mn1 : [4.62066421 5.466      1.26911696] : 7
Si1 : [2.63248536 8.276435   1.19296995] : 15
!!!atention to nb coordination!!!
         [2.0865517720401097, 1.5407192179891773]
         [2.086551772040109, 1.5407192179891773]

END

