cif name= ./9010487.cif
./9010487.cif
Full Formula (Mg28 Ge10 O48)
**isite= 35
Ge1 : [8.440575 4.554924 2.9735  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.005918  3.72438   2.9735  ] : 61
O1 : [7.6824579 3.735996  1.6193681] : 82
O1 : [8.4907069 6.263928  2.9735   ] : 51
O1 : [7.6824579 3.735996  4.3276319] : 79
!!!atention to nb coordination!!!
         [1.772033307696276, 1.7547244253996173, 1.7097391261281987, 1.7547244253996173]
         [1.7720333076962744, 1.7547244253996177, 1.7097391261281987, 1.7547244253996177]


**isite= 36
Ge1 : [1.790425 9.965076 2.9735  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.5485421 10.784004   1.6193681] : 80
O1 : [ 0.225082 10.79562   2.9735  ] : 58
O1 : [1.7402931 8.256072  2.9735   ] : 52
O1 : [ 2.5485421 10.784004   4.3276319] : 81


**isite= 37
Ge1 : [3.325075 2.705076 2.9735  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.5669579 3.524004  1.6193681] : 85
O1 : [2.5669579 3.524004  4.3276319] : 84
O1 : [4.890418 3.53562  2.9735  ] : 59
O1 : [3.3752069 0.996072  2.9735   ] : 53
!!!atention to nb coordination!!!
         [1.7547244253996177, 1.7547244253996177, 1.7720333076962758, 1.7097391261281971]
         [1.754724425399618, 1.754724425399618, 1.7720333076962749, 1.7097391261281971]


**isite= 38
O1 : [ 6.772922 13.306128  0.      ]

ce_symbol  = T:4
ce_fraction=  0.8293084136210439
species:coords:index
Mg1 : [ 8.4088589 11.968836   0.       ] : 4
Mg1 : [ 7.6558573 14.583888  -1.4409581] : 12
Mg1 : [ 7.6558573 14.583888   1.4409581] : 17
Ge1 : [ 5.0991304 12.696288   0.       ] : 30

ce_symbol  = S:1
ce_fraction=  0.17069158637895615
species:coords:index
Ge1 : [ 5.0991304 12.696288   0.       ] : 30


**isite= 39
O1 : [8.573578 6.046128 0.      ]

ce_symbol  = T:4
ce_fraction=  0.8293084136210407
species:coords:index
Mg1 : [ 7.6906427  7.323888  -1.4409581] : 13
Mg1 : [6.9376411 4.708836  0.       ] : 5
Mg1 : [7.6906427 7.323888  1.4409581] : 16
Ge1 : [10.2473696  5.436288   0.       ] : 31
!!!atention to nb coordination!!!
         [2.118632957249014, 2.1129693405361083, 2.118632957249014, 1.7814272777272049]
         [2.118632957249014, 2.1129693405361087, 2.118632957249014, 1.7814272777272049]

ce_symbol  = S:1
ce_fraction=  0.17069158637895934
species:coords:index
Ge1 : [10.2473696  5.436288   0.       ] : 31


**isite= 40
O1 : [1.657422 8.473872 0.      ]

ce_symbol  = T:4
ce_fraction=  0.8293084136210417
species:coords:index
Mg1 : [3.2933589 9.811164  0.       ] : 6
Mg1 : [ 2.5403573  7.196112  -1.4409581] : 15
Ge1 : [-0.0163696  9.083712   0.       ] : 32
Mg1 : [2.5403573 7.196112  1.4409581] : 14
!!!atention to nb coordination!!!
         [2.112969340536111, 2.118632957249014, 1.7814272777272029, 2.118632957249014]
         [2.1129693405361105, 2.118632957249014, 1.781427277727204, 2.118632957249014]

ce_symbol  = S:1
ce_fraction=  0.17069158637895826
species:coords:index
Ge1 : [-0.0163696  9.083712   0.       ] : 32
!!!atention to nb coordination!!!
         [1.7814272777272029]
         [1.781427277727204]


**isite= 41
O1 : [3.458078 1.213872 0.      ]

ce_symbol  = T:4
ce_fraction=  0.8293084136210433
species:coords:index
Mg1 : [1.8221411 2.551164  0.       ] : 7
Mg1 : [ 2.5751427 -0.063888   1.4409581] : 19
Ge1 : [5.1318696 1.823712  0.       ] : 33
Mg1 : [ 2.5751427 -0.063888  -1.4409581] : 18
!!!atention to nb coordination!!!
         [2.11296934053611, 2.118632957249013, 1.7814272777272064, 2.118632957249013]
         [2.1129693405361105, 2.1186329572490132, 1.7814272777272058, 2.1186329572490132]

ce_symbol  = S:1
ce_fraction=  0.17069158637895662
species:coords:index
Ge1 : [5.1318696 1.823712  0.       ] : 33
!!!atention to nb coordination!!!
         [1.7814272777272064]
         [1.7814272777272058]


**isite= 42
O1 : [6.6695889 8.395464  0.       ]

ce_symbol  = S:5
ce_fraction=  0.9999878025238845
species:coords:index
Mg1 : [ 5.944211   9.705168  -1.4635567] : 20
Mg1 : [5.944211  9.705168  1.4635567] : 25
Ge1 : [5.1155 7.26   0.    ] : 29
Mg1 : [7.6906427 7.323888  1.4409581] : 16
Mg1 : [ 7.6906427  7.323888  -1.4409581] : 13
!!!atention to nb coordination!!!
         [2.0936799849879866, 2.0936799849879875, 1.9247001855871497, 2.0657168809461908, 2.0657168809461908]
         [2.0936799849879875, 2.0936799849879875, 1.9247001855871497, 2.0657168809461903, 2.0657168809461903]

ce_symbol  = T:5
ce_fraction=  1.2197476115448128e-05
species:coords:index
Mg1 : [ 5.944211   9.705168  -1.4635567] : 20
Mg1 : [5.944211  9.705168  1.4635567] : 25
Ge1 : [5.1155 7.26   0.    ] : 29
Mg1 : [7.6906427 7.323888  1.4409581] : 16
Mg1 : [ 7.6906427  7.323888  -1.4409581] : 13
!!!atention to nb coordination!!!
         [2.0936799849879866, 2.0936799849879875, 1.9247001855871497, 2.0657168809461908, 2.0657168809461908]
         [2.0936799849879875, 2.0936799849879875, 1.9247001855871497, 2.0657168809461903, 2.0657168809461903]


**isite= 43
O1 : [8.6769111 1.135464  0.       ]

ce_symbol  = S:5
ce_fraction=  0.9999878025238845
species:coords:index
Ge1 : [10.231  0.     0.   ] : 28
Mg1 : [9.402289  2.445168  1.4635567] : 24
Mg1 : [7.6558573 0.063888  1.4409581] : 17
Mg1 : [ 9.402289   2.445168  -1.4635567] : 21
Mg1 : [ 7.6558573  0.063888  -1.4409581] : 12
!!!atention to nb coordination!!!
         [1.9247001855871504, 2.093679984987988, 2.06571688094619, 2.0936799849879875, 2.06571688094619]
         [1.9247001855871504, 2.093679984987988, 2.06571688094619, 2.093679984987988, 2.06571688094619]

ce_symbol  = T:5
ce_fraction=  1.2197476115448084e-05
species:coords:index
Ge1 : [10.231  0.     0.   ] : 28
Mg1 : [9.402289  2.445168  1.4635567] : 24
Mg1 : [7.6558573 0.063888  1.4409581] : 17
Mg1 : [ 9.402289   2.445168  -1.4635567] : 21
Mg1 : [ 7.6558573  0.063888  -1.4409581] : 12
!!!atention to nb coordination!!!
         [1.9247001855871504, 2.093679984987988, 2.06571688094619, 2.0936799849879875, 2.06571688094619]
         [1.9247001855871504, 2.093679984987988, 2.06571688094619, 2.093679984987988, 2.06571688094619]


**isite= 44
O1 : [ 1.5540889 13.384536   0.       ]

ce_symbol  = S:5
ce_fraction=  0.9999878025238845
species:coords:index
Mg1 : [ 0.828711  12.074832   1.4635567] : 22
Mg1 : [ 2.5751427 14.456112  -1.4409581] : 18
Mg1 : [ 2.5751427 14.456112   1.4409581] : 19
Ge1 : [ 0.   14.52  0.  ] : 28
Mg1 : [ 0.828711  12.074832  -1.4635567] : 23
!!!atention to nb coordination!!!
         [2.0936799849879875, 2.0657168809461908, 2.0657168809461908, 1.9247001855871497, 2.0936799849879866]
         [2.093679984987987, 2.0657168809461903, 2.0657168809461903, 1.9247001855871497, 2.093679984987987]

ce_symbol  = T:5
ce_fraction=  1.2197476115448e-05
species:coords:index
Mg1 : [ 0.828711  12.074832   1.4635567] : 22
Mg1 : [ 2.5751427 14.456112  -1.4409581] : 18
Mg1 : [ 2.5751427 14.456112   1.4409581] : 19
Ge1 : [ 0.   14.52  0.  ] : 28
Mg1 : [ 0.828711  12.074832  -1.4635567] : 23
!!!atention to nb coordination!!!
         [2.0936799849879875, 2.0657168809461908, 2.0657168809461908, 1.9247001855871497, 2.0936799849879866]
         [2.093679984987987, 2.0657168809461903, 2.0657168809461903, 1.9247001855871497, 2.093679984987987]


**isite= 45
O1 : [3.5614111 6.124536  0.       ]

ce_symbol  = S:5
ce_fraction=  0.9999878025238845
species:coords:index
Mg1 : [4.286789  4.814832  1.4635567] : 27
Mg1 : [ 4.286789   4.814832  -1.4635567] : 26
Ge1 : [5.1155 7.26   0.    ] : 29
Mg1 : [2.5403573 7.196112  1.4409581] : 14
Mg1 : [ 2.5403573  7.196112  -1.4409581] : 15
!!!atention to nb coordination!!!
         [2.093679984987987, 2.093679984987986, 1.9247001855871497, 2.0657168809461903, 2.0657168809461903]
         [2.0936799849879866, 2.0936799849879866, 1.9247001855871497, 2.06571688094619, 2.06571688094619]

ce_symbol  = T:5
ce_fraction=  1.2197476115447966e-05
species:coords:index
Mg1 : [4.286789  4.814832  1.4635567] : 27
Mg1 : [ 4.286789   4.814832  -1.4635567] : 26
Ge1 : [5.1155 7.26   0.    ] : 29
Mg1 : [2.5403573 7.196112  1.4409581] : 14
Mg1 : [ 2.5403573  7.196112  -1.4409581] : 15
!!!atention to nb coordination!!!
         [2.093679984987987, 2.093679984987986, 1.9247001855871497, 2.0657168809461903, 2.0657168809461903]
         [2.0936799849879866, 2.0936799849879866, 1.9247001855871497, 2.06571688094619, 2.06571688094619]


**isite= 46
O1 : [10.1992839 10.863864   0.       ]

ce_symbol  = T:4
ce_fraction=  0.9170019404004542
species:coords:index
Mg1 : [ 8.4088589 11.968836   0.       ] : 4
Mg1 : [11.059711  12.074832  -1.4635567] : 23
Mg1 : [11.059711  12.074832   1.4635567] : 22
Ge1 : [10.2146304  9.083712   0.       ] : 32
!!!atention to nb coordination!!!
         [2.1039450566516695, 2.085372030490794, 2.085372030490795, 1.7802181490385536]
         [2.1039450566516695, 2.085372030490795, 2.085372030490795, 1.7802181490385538]

ce_symbol  = S:1
ce_fraction=  0.08299805959954581
species:coords:index
Ge1 : [10.2146304  9.083712   0.       ] : 32
!!!atention to nb coordination!!!
         [1.7802181490385536]
         [1.7802181490385538]


**isite= 47
O1 : [5.1472161 3.603864  0.       ]

ce_symbol  = T:4
ce_fraction=  0.9170019404004531
species:coords:index
Mg1 : [6.9376411 4.708836  0.       ] : 5
Mg1 : [ 4.286789   4.814832  -1.4635567] : 26
Mg1 : [4.286789  4.814832  1.4635567] : 27
Ge1 : [5.1318696 1.823712  0.       ] : 33
!!!atention to nb coordination!!!
         [2.103945056651672, 2.085372030490794, 2.0853720304907943, 1.7802181490385534]
         [2.1039450566516713, 2.0853720304907943, 2.0853720304907943, 1.7802181490385534]

ce_symbol  = S:1
ce_fraction=  0.08299805959954693
species:coords:index
Ge1 : [5.1318696 1.823712  0.       ] : 33


**isite= 48
O1 : [ 5.0837839 10.916136   0.       ]

ce_symbol  = T:4
ce_fraction=  0.917001940400454
species:coords:index
Mg1 : [3.2933589 9.811164  0.       ] : 6
Mg1 : [ 5.944211   9.705168  -1.4635567] : 20
Ge1 : [ 5.0991304 12.696288   0.       ] : 30
Mg1 : [5.944211  9.705168  1.4635567] : 25
!!!atention to nb coordination!!!
         [2.103945056651672, 2.085372030490793, 1.7802181490385536, 2.0853720304907934]
         [2.1039450566516726, 2.0853720304907934, 1.7802181490385536, 2.0853720304907934]

ce_symbol  = S:1
ce_fraction=  0.08299805959954588
species:coords:index
Ge1 : [ 5.0991304 12.696288   0.       ] : 30


**isite= 49
O1 : [0.0317161 3.656136  0.       ]

ce_symbol  = T:4
ce_fraction=  0.9170019404004548
species:coords:index
Mg1 : [-0.828711   2.445168  -1.4635567] : 21
Mg1 : [1.8221411 2.551164  0.       ] : 7
Mg1 : [-0.828711   2.445168   1.4635567] : 24
Ge1 : [0.0163696 5.436288  0.       ] : 31
!!!atention to nb coordination!!!
         [2.085372030490793, 2.1039450566516713, 2.085372030490794, 1.7802181490385536]
         [2.0853720304907934, 2.103945056651671, 2.0853720304907934, 1.7802181490385538]

ce_symbol  = S:1
ce_fraction=  0.08299805959954516
species:coords:index
Ge1 : [0.0163696 5.436288  0.       ] : 31
!!!atention to nb coordination!!!
         [1.7802181490385536]
         [1.7802181490385538]


**isite= 50
O1 : [ 6.8557931 13.523928   2.9735   ]

ce_symbol  = T:4
ce_fraction=  0.999999917106909
species:coords:index
Mg1 : [ 5.1155 14.52    2.9735] : 0
Mg1 : [ 7.6558573 14.583888   4.5060419] : 12
Ge1 : [ 6.905925 11.814924  2.9735  ] : 34
Mg1 : [ 7.6558573 14.583888   1.4409581] : 17

ce_symbol  = S:1
ce_fraction=  8.289309099919556e-08
species:coords:index
Ge1 : [ 6.905925 11.814924  2.9735  ] : 34


**isite= 51
O1 : [8.4907069 6.263928  2.9735   ]

ce_symbol  = T:4
ce_fraction=  0.999999917106909
species:coords:index
Mg1 : [10.231   7.26    2.9735] : 1
Mg1 : [7.6906427 7.323888  4.5060419] : 13
Mg1 : [7.6906427 7.323888  1.4409581] : 16
Ge1 : [8.440575 4.554924 2.9735  ] : 35
!!!atention to nb coordination!!!
         [2.005188146556728, 2.0278813084047216, 2.0278813084047216, 1.7097391261281987]
         [2.005188146556728, 2.027881308404722, 2.027881308404722, 1.7097391261281987]

ce_symbol  = S:1
ce_fraction=  8.289309099931341e-08
species:coords:index
Ge1 : [8.440575 4.554924 2.9735  ] : 35


**isite= 52
O1 : [1.7402931 8.256072  2.9735   ]

ce_symbol  = T:4
ce_fraction=  0.999999917106909
species:coords:index
Mg1 : [2.5403573 7.196112  1.4409581] : 14
Mg1 : [0.     7.26   2.9735] : 1
Mg1 : [2.5403573 7.196112  4.5060419] : 15
Ge1 : [1.790425 9.965076 2.9735  ] : 36

ce_symbol  = S:1
ce_fraction=  8.289309099920208e-08
species:coords:index
Ge1 : [1.790425 9.965076 2.9735  ] : 36


**isite= 53
O1 : [3.3752069 0.996072  2.9735   ]

ce_symbol  = T:4
ce_fraction=  0.999999917106909
species:coords:index
Mg1 : [ 2.5751427 -0.063888   1.4409581] : 19
Ge1 : [3.325075 2.705076 2.9735  ] : 37
Mg1 : [ 2.5751427 -0.063888   4.5060419] : 18
Mg1 : [5.1155 0.     2.9735] : 0
!!!atention to nb coordination!!!
         [2.0278813084047216, 1.7097391261281971, 2.0278813084047216, 2.005188146556728]
         [2.027881308404722, 1.7097391261281971, 2.027881308404722, 2.005188146556728]

ce_symbol  = S:1
ce_fraction=  8.289309099922175e-08
species:coords:index
Ge1 : [3.325075 2.705076 2.9735  ] : 37


**isite= 54
O1 : [6.8404466 8.521788  2.9735   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Mg1 : [7.6906427 7.323888  4.5060419] : 13
Mg1 : [8.7342047 9.78648   2.9735   ] : 8
Mg1 : [5.944211  9.705168  4.4834433] : 20
Mg1 : [5.944211  9.705168  1.4635567] : 25
Mg1 : [7.6906427 7.323888  1.4409581] : 16
Mg1 : [5.1155 7.26   2.9735] : 3
!!!atention to nb coordination!!!
         [2.122847732106761, 2.277227611851658, 2.117440729825102, 2.117440729825101, 2.122847732106761, 2.1371826617759093]
         [2.1228477321067607, 2.277227611851658, 2.1174407298251015, 2.1174407298251015, 2.1228477321067607, 2.1371826617759093]


**isite= 55
O1 : [8.5060534 1.261788  2.9735   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Mg1 : [6.6122953 2.52648   2.9735   ] : 9
Mg1 : [7.6558573 0.063888  1.4409581] : 17
Mg1 : [9.402289  2.445168  1.4635567] : 24
Mg1 : [9.402289  2.445168  4.4834433] : 21
Mg1 : [10.231   0.      2.9735] : 2
Mg1 : [7.6558573 0.063888  4.5060419] : 12
!!!atention to nb coordination!!!
         [2.277227611851658, 2.1228477321067607, 2.117440729825101, 2.117440729825102, 2.1371826617759098, 2.122847732106761]
         [2.277227611851658, 2.122847732106761, 2.117440729825101, 2.117440729825101, 2.1371826617759098, 2.122847732106761]


**isite= 56
O1 : [ 1.7249466 13.258212   2.9735   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Mg1 : [ 2.5751427 14.456112   1.4409581] : 19
Mg1 : [ 0.828711  12.074832   4.4834433] : 23
Mg1 : [ 0.828711  12.074832   1.4635567] : 22
Mg1 : [ 2.5751427 14.456112   4.5060419] : 18
Mg1 : [ 0.     14.52    2.9735] : 2
Mg1 : [ 3.6187047 11.99352    2.9735   ] : 10
!!!atention to nb coordination!!!
         [2.1228477321067607, 2.1174407298251015, 2.117440729825101, 2.122847732106761, 2.1371826617759093, 2.277227611851658]
         [2.122847732106761, 2.117440729825101, 2.117440729825101, 2.122847732106761, 2.1371826617759093, 2.2772276118516577]


**isite= 57
O1 : [3.3905534 5.998212  2.9735   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Mg1 : [1.4967953 4.73352   2.9735   ] : 11
Mg1 : [5.1155 7.26   2.9735] : 3
Mg1 : [2.5403573 7.196112  1.4409581] : 14
Mg1 : [4.286789  4.814832  1.4635567] : 27
Mg1 : [4.286789  4.814832  4.4834433] : 26
Mg1 : [2.5403573 7.196112  4.5060419] : 15
!!!atention to nb coordination!!!
         [2.2772276118516577, 2.1371826617759093, 2.1228477321067607, 2.1174407298251006, 2.1174407298251015, 2.1228477321067607]
         [2.277227611851658, 2.1371826617759093, 2.1228477321067607, 2.1174407298251006, 2.1174407298251006, 2.1228477321067607]


**isite= 58
O1 : [ 0.225082 10.79562   2.9735  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mg1 : [ 0.828711  12.074832   1.4635567] : 22
Mg1 : [ 0.828711  12.074832   4.4834433] : 23
Ge1 : [1.790425 9.965076 2.9735  ] : 36
Mg1 : [-1.4967953  9.78648    2.9735   ] : 8
!!!atention to nb coordination!!!
         [2.0689804445184805, 2.068980444518481, 1.7720333076962749, 1.9958018378224058]
         [2.06898044451848, 2.06898044451848, 1.7720333076962747, 1.9958018378224054]


**isite= 59
O1 : [4.890418 3.53562  2.9735  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mg1 : [4.286789  4.814832  1.4635567] : 27
Mg1 : [4.286789  4.814832  4.4834433] : 26
Ge1 : [3.325075 2.705076 2.9735  ] : 37
Mg1 : [6.6122953 2.52648   2.9735   ] : 9
!!!atention to nb coordination!!!
         [2.06898044451848, 2.068980444518481, 1.7720333076962747, 1.995801837822406]
         [2.06898044451848, 2.06898044451848, 1.7720333076962749, 1.995801837822406]


**isite= 60
O1 : [ 5.340582 10.98438   2.9735  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mg1 : [5.944211  9.705168  1.4635567] : 25
Mg1 : [5.944211  9.705168  4.4834433] : 20
Mg1 : [ 3.6187047 11.99352    2.9735   ] : 10
Ge1 : [ 6.905925 11.814924  2.9735  ] : 34
!!!atention to nb coordination!!!
         [2.06898044451848, 2.068980444518481, 1.995801837822406, 1.7720333076962755]
         [2.06898044451848, 2.06898044451848, 1.9958018378224067, 1.7720333076962749]


**isite= 61
O1 : [10.005918  3.72438   2.9735  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mg1 : [11.7277953  4.73352    2.9735   ] : 11
Mg1 : [9.402289  2.445168  1.4635567] : 24
Ge1 : [8.440575 4.554924 2.9735  ] : 35
Mg1 : [9.402289  2.445168  4.4834433] : 21
!!!atention to nb coordination!!!
         [1.995801837822407, 2.068980444518479, 1.7720333076962744, 2.06898044451848]
         [1.9958018378224072, 2.068980444518479, 1.7720333076962744, 2.068980444518479]


**isite= 62
O1 : [ 9.4391206 13.422288   4.6178455]

ce_symbol  = S:5
ce_fraction=  0.9999141690836343
species:coords:index
Ge1 : [10.231 14.52   5.947] : 28
Mg1 : [11.059711  12.074832   4.4834433] : 23
Mg1 : [ 8.4088589 11.968836   5.947    ] : 4
Mg1 : [10.231  14.52    2.9735] : 2
Mg1 : [ 7.6558573 14.583888   4.5060419] : 12
!!!atention to nb coordination!!!
         [1.8970230109196389, 2.1118747282623103, 2.222749102274285, 2.1297691758635744, 2.1311599194100483]
         [1.8970230109196387, 2.1118747282623103, 2.222749102274285, 2.1297691758635744, 2.1311599194100483]

ce_symbol  = T:5
ce_fraction=  8.583091636576273e-05
species:coords:index
Ge1 : [10.231 14.52   5.947] : 28
Mg1 : [11.059711  12.074832   4.4834433] : 23
Mg1 : [ 8.4088589 11.968836   5.947    ] : 4
Mg1 : [10.231  14.52    2.9735] : 2
Mg1 : [ 7.6558573 14.583888   4.5060419] : 12
!!!atention to nb coordination!!!
         [1.8970230109196389, 2.1118747282623103, 2.222749102274285, 2.1297691758635744, 2.1311599194100483]
         [1.8970230109196387, 2.1118747282623103, 2.222749102274285, 2.1297691758635744, 2.1311599194100483]


**isite= 63
O1 : [5.9073794 6.162288  4.6178455]

ce_symbol  = S:5
ce_fraction=  0.9999141690836343
species:coords:index
Ge1 : [5.1155 7.26   5.947 ] : 29
Mg1 : [7.6906427 7.323888  4.5060419] : 13
Mg1 : [4.286789  4.814832  4.4834433] : 26
Mg1 : [6.9376411 4.708836  5.947    ] : 5
Mg1 : [5.1155 7.26   2.9735] : 3
!!!atention to nb coordination!!!
         [1.8970230109196393, 2.1311599194100515, 2.111874728262307, 2.2227491022742845, 2.129769175863575]
         [1.8970230109196393, 2.131159919410051, 2.111874728262307, 2.222749102274284, 2.1297691758635753]

ce_symbol  = T:5
ce_fraction=  8.583091636576176e-05
species:coords:index
Ge1 : [5.1155 7.26   5.947 ] : 29
Mg1 : [7.6906427 7.323888  4.5060419] : 13
Mg1 : [4.286789  4.814832  4.4834433] : 26
Mg1 : [6.9376411 4.708836  5.947    ] : 5
Mg1 : [5.1155 7.26   2.9735] : 3
!!!atention to nb coordination!!!
         [1.8970230109196393, 2.1311599194100515, 2.111874728262307, 2.2227491022742845, 2.129769175863575]
         [1.8970230109196393, 2.131159919410051, 2.111874728262307, 2.222749102274284, 2.1297691758635753]


**isite= 64
O1 : [4.3236206 8.357712  1.3291545]

ce_symbol  = S:5
ce_fraction=  0.9999141690836343
species:coords:index
Mg1 : [3.2933589 9.811164  0.       ] : 6
Mg1 : [2.5403573 7.196112  1.4409581] : 14
Mg1 : [5.944211  9.705168  1.4635567] : 25
Ge1 : [5.1155 7.26   0.    ] : 29
Mg1 : [5.1155 7.26   2.9735] : 3
!!!atention to nb coordination!!!
         [2.2227491022742862, 2.13115991941005, 2.111874728262308, 1.8970230109196378, 2.129769175863574]
         [2.2227491022742867, 2.13115991941005, 2.1118747282623085, 1.8970230109196378, 2.129769175863574]

ce_symbol  = T:5
ce_fraction=  8.583091636576457e-05
species:coords:index
Mg1 : [3.2933589 9.811164  0.       ] : 6
Mg1 : [2.5403573 7.196112  1.4409581] : 14
Mg1 : [5.944211  9.705168  1.4635567] : 25
Ge1 : [5.1155 7.26   0.    ] : 29
Mg1 : [5.1155 7.26   2.9735] : 3
!!!atention to nb coordination!!!
         [2.2227491022742862, 2.13115991941005, 2.111874728262308, 1.8970230109196378, 2.129769175863574]
         [2.2227491022742867, 2.13115991941005, 2.1118747282623085, 1.8970230109196378, 2.129769175863574]


**isite= 65
O1 : [4.3236206 8.357712  4.6178455]

ce_symbol  = S:5
ce_fraction=  0.9999141690836343
species:coords:index
Mg1 : [2.5403573 7.196112  4.5060419] : 15
Ge1 : [5.1155 7.26   5.947 ] : 29
Mg1 : [5.1155 7.26   2.9735] : 3
Mg1 : [5.944211  9.705168  4.4834433] : 20
Mg1 : [3.2933589 9.811164  5.947    ] : 6
!!!atention to nb coordination!!!
         [2.13115991941005, 1.897023010919638, 2.1297691758635735, 2.111874728262308, 2.2227491022742862]
         [2.13115991941005, 1.897023010919638, 2.129769175863574, 2.1118747282623085, 2.2227491022742867]

ce_symbol  = T:5
ce_fraction=  8.583091636576454e-05
species:coords:index
Mg1 : [2.5403573 7.196112  4.5060419] : 15
Ge1 : [5.1155 7.26   5.947 ] : 29
Mg1 : [5.1155 7.26   2.9735] : 3
Mg1 : [5.944211  9.705168  4.4834433] : 20
Mg1 : [3.2933589 9.811164  5.947    ] : 6
!!!atention to nb coordination!!!
         [2.13115991941005, 1.897023010919638, 2.1297691758635735, 2.111874728262308, 2.2227491022742862]
         [2.13115991941005, 1.897023010919638, 2.129769175863574, 2.1118747282623085, 2.2227491022742867]


**isite= 66
O1 : [5.9073794 6.162288  1.3291545]

ce_symbol  = S:5
ce_fraction=  0.9999141690836343
species:coords:index
Ge1 : [5.1155 7.26   0.    ] : 29
Mg1 : [7.6906427 7.323888  1.4409581] : 16
Mg1 : [6.9376411 4.708836  0.       ] : 5
Mg1 : [5.1155 7.26   2.9735] : 3
Mg1 : [4.286789  4.814832  1.4635567] : 27
!!!atention to nb coordination!!!
         [1.8970230109196393, 2.1311599194100515, 2.2227491022742845, 2.1297691758635753, 2.111874728262307]
         [1.8970230109196393, 2.131159919410051, 2.222749102274284, 2.1297691758635753, 2.111874728262307]

ce_symbol  = T:5
ce_fraction=  8.583091636576171e-05
species:coords:index
Ge1 : [5.1155 7.26   0.    ] : 29
Mg1 : [7.6906427 7.323888  1.4409581] : 16
Mg1 : [6.9376411 4.708836  0.       ] : 5
Mg1 : [5.1155 7.26   2.9735] : 3
Mg1 : [4.286789  4.814832  1.4635567] : 27
!!!atention to nb coordination!!!
         [1.8970230109196393, 2.1311599194100515, 2.2227491022742845, 2.1297691758635753, 2.111874728262307]
         [1.8970230109196393, 2.131159919410051, 2.222749102274284, 2.1297691758635753, 2.111874728262307]


**isite= 67
O1 : [ 9.4391206 13.422288   1.3291545]

ce_symbol  = S:5
ce_fraction=  0.9999141690836343
species:coords:index
Mg1 : [10.231  14.52    2.9735] : 2
Ge1 : [10.231 14.52   0.   ] : 28
Mg1 : [ 8.4088589 11.968836   0.       ] : 4
Mg1 : [ 7.6558573 14.583888   1.4409581] : 17
Mg1 : [11.059711  12.074832   1.4635567] : 22

ce_symbol  = T:5
ce_fraction=  8.583091636576364e-05
species:coords:index
Mg1 : [10.231  14.52    2.9735] : 2
Ge1 : [10.231 14.52   0.   ] : 28
Mg1 : [ 8.4088589 11.968836   0.       ] : 4
Mg1 : [ 7.6558573 14.583888   1.4409581] : 17
Mg1 : [11.059711  12.074832   1.4635567] : 22


**isite= 68
O1 : [0.7918794 1.097712  4.6178455]

ce_symbol  = S:5
ce_fraction=  0.9999141690836343
species:coords:index
Mg1 : [0.     0.     2.9735] : 2
Ge1 : [0.    0.    5.947] : 28
Mg1 : [ 2.5751427 -0.063888   4.5060419] : 18
Mg1 : [-0.828711   2.445168   4.4834433] : 21
Mg1 : [1.8221411 2.551164  5.947    ] : 7
!!!atention to nb coordination!!!
         [2.1297691758635744, 1.8970230109196387, 2.131159919410049, 2.11187472826231, 2.2227491022742853]
         [2.1297691758635744, 1.8970230109196387, 2.1311599194100492, 2.1118747282623094, 2.2227491022742853]

ce_symbol  = T:5
ce_fraction=  8.583091636576351e-05
species:coords:index
Mg1 : [0.     0.     2.9735] : 2
Ge1 : [0.    0.    5.947] : 28
Mg1 : [ 2.5751427 -0.063888   4.5060419] : 18
Mg1 : [-0.828711   2.445168   4.4834433] : 21
Mg1 : [1.8221411 2.551164  5.947    ] : 7
!!!atention to nb coordination!!!
         [2.1297691758635744, 1.8970230109196387, 2.131159919410049, 2.11187472826231, 2.2227491022742853]
         [2.1297691758635744, 1.8970230109196387, 2.1311599194100492, 2.1118747282623094, 2.2227491022742853]


**isite= 69
O1 : [0.7918794 1.097712  1.3291545]

ce_symbol  = S:5
ce_fraction=  0.9999141690836343
species:coords:index
Mg1 : [-0.828711   2.445168   1.4635567] : 24
Ge1 : [0. 0. 0.] : 28
Mg1 : [1.8221411 2.551164  0.       ] : 7
Mg1 : [ 2.5751427 -0.063888   1.4409581] : 19
Mg1 : [0.     0.     2.9735] : 2
!!!atention to nb coordination!!!
