         [2.168154121213408, 2.442755669606799, 2.2840278705943784, 2.445626346535279, 2.690079577151118, 2.700143409157998, 2.7224929995778457]
         [2.168154121213408, 2.4427556696067976, 2.2840278705943793, 2.4456263465352786, 2.6900795771511175, 2.7001434091579997, 2.722492999577846]

ce_symbol  = TL:3
ce_fraction=  0.0010742202055921267
species:coords:index
O1 : [ 5.776394   4.2853113 -1.6051926] : 35
O1 : [5.715106  6.6187887 2.1452574] : 33
O1 : [3.67728   3.9145719 0.6600792] : 19
!!!atention to nb coordination!!!
         [2.168154121213408, 2.2840278705943784, 2.445626346535279]
         [2.168154121213408, 2.2840278705943793, 2.4456263465352786]

ce_symbol  = TY:3
ce_fraction=  3.201167979795055e-05
species:coords:index
O1 : [ 5.776394   4.2853113 -1.6051926] : 35
O1 : [5.715106  6.6187887 2.1452574] : 33
O1 : [3.67728   3.9145719 0.6600792] : 19
!!!atention to nb coordination!!!
         [2.168154121213408, 2.2840278705943784, 2.445626346535279]
         [2.168154121213408, 2.2840278705943793, 2.4456263465352786]


**isite= 8
Nd1 : [ 5.74575    10.63803996  4.11724401]

ce_symbol  = TS:3
ce_fraction=  0.7631705568225786
species:coords:index
O1 : [7.81422   9.3666219 4.4105292] : 20
O1 : [5.715106  9.7373613 2.1452574] : 36
O1 : [ 5.776394  12.0708387  5.8957074] : 38
!!!atention to nb coordination!!!
         [2.44562634653528, 2.168154121213408, 2.2840278705943793]
         [2.4456263465352794, 2.1681541212134072, 2.2840278705943793]

ce_symbol  = PB:7
ce_fraction=  0.1776647160260949
species:coords:index
O1 : [5.768733  8.178075  5.2056246] : 41
O1 : [3.761551  9.2466768 3.8104572] : 27
O1 : [7.81422   9.3666219 4.4105292] : 20
O1 : [5.715106  9.7373613 2.1452574] : 36
O1 : [ 3.899449  12.5615232  3.6904428] : 26
O1 : [ 5.776394  12.0708387  5.8957074] : 38
O1 : [ 7.50778   12.4415781  3.0903708] : 21
!!!atention to nb coordination!!!
         [2.6900795771511192, 2.4427556696067985, 2.44562634653528, 2.168154121213408, 2.700143409157999, 2.2840278705943793, 2.7224929995778457]
         [2.6900795771511175, 2.4427556696067976, 2.4456263465352794, 2.1681541212134072, 2.7001434091579983, 2.2840278705943793, 2.7224929995778453]

ce_symbol  = ST:7
ce_fraction=  0.030678953935411504
species:coords:index
O1 : [5.768733  8.178075  5.2056246] : 41
O1 : [3.761551  9.2466768 3.8104572] : 27
O1 : [7.81422   9.3666219 4.4105292] : 20
O1 : [5.715106  9.7373613 2.1452574] : 36
O1 : [ 3.899449  12.5615232  3.6904428] : 26
O1 : [ 5.776394  12.0708387  5.8957074] : 38
O1 : [ 7.50778   12.4415781  3.0903708] : 21
!!!atention to nb coordination!!!
         [2.6900795771511192, 2.4427556696067985, 2.44562634653528, 2.168154121213408, 2.700143409157999, 2.2840278705943793, 2.7224929995778457]
         [2.6900795771511175, 2.4427556696067976, 2.4456263465352794, 2.1681541212134072, 2.7001434091579983, 2.2840278705943793, 2.7224929995778453]

ce_symbol  = O:6
ce_fraction=  0.01661033174273363
species:coords:index
O1 : [3.761551  9.2466768 3.8104572] : 27
O1 : [7.81422   9.3666219 4.4105292] : 20
O1 : [5.715106  9.7373613 2.1452574] : 36
O1 : [ 3.899449  12.5615232  3.6904428] : 26
O1 : [ 5.776394  12.0708387  5.8957074] : 38
O1 : [ 7.50778   12.4415781  3.0903708] : 21
!!!atention to nb coordination!!!
         [2.4427556696067985, 2.44562634653528, 2.168154121213408, 2.700143409157999, 2.2840278705943793, 2.7224929995778457]
         [2.4427556696067976, 2.4456263465352794, 2.1681541212134072, 2.7001434091579983, 2.2840278705943793, 2.7224929995778453]

ce_symbol  = FO:7
ce_fraction=  0.010769209587791272
species:coords:index
O1 : [5.768733  8.178075  5.2056246] : 41
O1 : [3.761551  9.2466768 3.8104572] : 27
O1 : [7.81422   9.3666219 4.4105292] : 20
O1 : [5.715106  9.7373613 2.1452574] : 36
O1 : [ 3.899449  12.5615232  3.6904428] : 26
O1 : [ 5.776394  12.0708387  5.8957074] : 38
O1 : [ 7.50778   12.4415781  3.0903708] : 21
!!!atention to nb coordination!!!
         [2.6900795771511192, 2.4427556696067985, 2.44562634653528, 2.168154121213408, 2.700143409157999, 2.2840278705943793, 2.7224929995778457]
         [2.6900795771511175, 2.4427556696067976, 2.4456263465352794, 2.1681541212134072, 2.7001434091579983, 2.2840278705943793, 2.7224929995778453]

ce_symbol  = TL:3
ce_fraction=  0.0010742202055921291
species:coords:index
O1 : [7.81422   9.3666219 4.4105292] : 20
O1 : [5.715106  9.7373613 2.1452574] : 36
O1 : [ 5.776394  12.0708387  5.8957074] : 38
!!!atention to nb coordination!!!
         [2.44562634653528, 2.168154121213408, 2.2840278705943793]
         [2.4456263465352794, 2.1681541212134072, 2.2840278705943793]

ce_symbol  = TY:3
ce_fraction=  3.2011679797946425e-05
species:coords:index
O1 : [7.81422   9.3666219 4.4105292] : 20
O1 : [5.715106  9.7373613 2.1452574] : 36
O1 : [ 5.776394  12.0708387  5.8957074] : 38
!!!atention to nb coordination!!!
         [2.44562634653528, 2.168154121213408, 2.2840278705943793]
         [2.4456263465352794, 2.1681541212134072, 2.2840278705943793]


**isite= 9
Nd1 : [1.91525    0.26606004 3.38365599]

ce_symbol  = TS:3
ce_fraction=  0.7631705568225793
species:coords:index
O1 : [ 1.884606  -1.1667387  1.6051926] : 39
O1 : [-0.15322    1.5374781  3.0903708] : 21
O1 : [1.945894  1.1667387 5.3556426] : 37
!!!atention to nb coordination!!!
         [2.28402787059438, 2.4456263465352794, 2.168154121213408]
         [2.2840278705943793, 2.4456263465352786, 2.168154121213408]

ce_symbol  = PB:7
ce_fraction=  0.17766471602609382
species:coords:index
O1 : [ 1.884606  -1.1667387  1.6051926] : 39
O1 : [-0.15322    1.5374781  3.0903708] : 21
O1 : [ 3.761551  -1.6574232  3.8104572] : 27
O1 : [1.892267  2.726025  2.2952754] : 40
O1 : [ 0.15322   -1.5374781  4.4105292] : 20
O1 : [3.899449  1.6574232 3.6904428] : 26
O1 : [1.945894  1.1667387 5.3556426] : 37
!!!atention to nb coordination!!!
         [2.28402787059438, 2.4456263465352794, 2.7001434091580006, 2.690079577151117, 2.7224929995778466, 2.4427556696067985, 2.168154121213408]
         [2.2840278705943793, 2.4456263465352786, 2.700143409158, 2.6900795771511175, 2.7224929995778457, 2.4427556696067994, 2.168154121213408]

ce_symbol  = ST:7
ce_fraction=  0.03067895393541125
species:coords:index
O1 : [ 1.884606  -1.1667387  1.6051926] : 39
O1 : [-0.15322    1.5374781  3.0903708] : 21
O1 : [ 3.761551  -1.6574232  3.8104572] : 27
O1 : [1.892267  2.726025  2.2952754] : 40
O1 : [ 0.15322   -1.5374781  4.4105292] : 20
O1 : [3.899449  1.6574232 3.6904428] : 26
O1 : [1.945894  1.1667387 5.3556426] : 37
!!!atention to nb coordination!!!
         [2.28402787059438, 2.4456263465352794, 2.7001434091580006, 2.690079577151117, 2.7224929995778466, 2.4427556696067985, 2.168154121213408]
         [2.2840278705943793, 2.4456263465352786, 2.700143409158, 2.6900795771511175, 2.7224929995778457, 2.4427556696067994, 2.168154121213408]

ce_symbol  = O:6
ce_fraction=  0.016610331742734158
species:coords:index
O1 : [ 1.884606  -1.1667387  1.6051926] : 39
O1 : [-0.15322    1.5374781  3.0903708] : 21
O1 : [ 3.761551  -1.6574232  3.8104572] : 27
O1 : [ 0.15322   -1.5374781  4.4105292] : 20
O1 : [3.899449  1.6574232 3.6904428] : 26
O1 : [1.945894  1.1667387 5.3556426] : 37
!!!atention to nb coordination!!!
         [2.28402787059438, 2.4456263465352794, 2.7001434091580006, 2.7224929995778466, 2.4427556696067985, 2.168154121213408]
         [2.2840278705943793, 2.4456263465352786, 2.700143409158, 2.7224929995778457, 2.4427556696067994, 2.168154121213408]

ce_symbol  = FO:7
ce_fraction=  0.010769209587791439
species:coords:index
O1 : [ 1.884606  -1.1667387  1.6051926] : 39
O1 : [-0.15322    1.5374781  3.0903708] : 21
O1 : [ 3.761551  -1.6574232  3.8104572] : 27
O1 : [1.892267  2.726025  2.2952754] : 40
O1 : [ 0.15322   -1.5374781  4.4105292] : 20
O1 : [3.899449  1.6574232 3.6904428] : 26
O1 : [1.945894  1.1667387 5.3556426] : 37
!!!atention to nb coordination!!!
         [2.28402787059438, 2.4456263465352794, 2.7001434091580006, 2.690079577151117, 2.7224929995778466, 2.4427556696067985, 2.168154121213408]
         [2.2840278705943793, 2.4456263465352786, 2.700143409158, 2.6900795771511175, 2.7224929995778457, 2.4427556696067994, 2.168154121213408]

ce_symbol  = TL:3
ce_fraction=  0.0010742202055921337
species:coords:index
O1 : [ 1.884606  -1.1667387  1.6051926] : 39
O1 : [-0.15322    1.5374781  3.0903708] : 21
O1 : [1.945894  1.1667387 5.3556426] : 37
!!!atention to nb coordination!!!
         [2.28402787059438, 2.4456263465352794, 2.168154121213408]
         [2.2840278705943793, 2.4456263465352786, 2.168154121213408]

ce_symbol  = TY:3
ce_fraction=  3.201167979794899e-05
species:coords:index
O1 : [ 1.884606  -1.1667387  1.6051926] : 39
O1 : [-0.15322    1.5374781  3.0903708] : 21
O1 : [1.945894  1.1667387 5.3556426] : 37
!!!atention to nb coordination!!!
         [2.28402787059438, 2.4456263465352794, 2.168154121213408]
         [2.2840278705943793, 2.4456263465352786, 2.168154121213408]


**isite= 10
Nd1 : [5.74575    0.26606004 0.36679401]

ce_symbol  = TS:3
ce_fraction=  0.7631705568225788
species:coords:index
O1 : [ 5.776394   1.1667387 -1.6051926] : 38
O1 : [ 5.715106  -1.1667387  2.1452574] : 36
O1 : [3.67728   1.5374781 0.6600792] : 22
!!!atention to nb coordination!!!
         [2.168154121213408, 2.28402787059438, 2.4456263465352786]
         [2.168154121213408, 2.2840278705943793, 2.4456263465352786]

ce_symbol  = PB:7
ce_fraction=  0.17766471602609432
species:coords:index
O1 : [ 5.776394   1.1667387 -1.6051926] : 38
O1 : [ 3.98372   -1.5374781 -0.6600792] : 23
O1 : [ 7.592051  -1.6574232 -0.0600072] : 24
O1 : [7.729949  1.6574232 0.0600072] : 25
O1 : [5.722767  2.726025  1.4551746] : 43
O1 : [ 5.715106  -1.1667387  2.1452574] : 36
O1 : [3.67728   1.5374781 0.6600792] : 22
!!!atention to nb coordination!!!
         [2.168154121213408, 2.7224929995778475, 2.7001434091579997, 2.442755669606799, 2.690079577151117, 2.28402787059438, 2.4456263465352786]
         [2.168154121213408, 2.722492999577846, 2.7001434091579997, 2.4427556696067985, 2.6900795771511175, 2.2840278705943793, 2.4456263465352786]

ce_symbol  = ST:7
ce_fraction=  0.03067895393541133
species:coords:index
O1 : [ 5.776394   1.1667387 -1.6051926] : 38
O1 : [ 3.98372   -1.5374781 -0.6600792] : 23
O1 : [ 7.592051  -1.6574232 -0.0600072] : 24
O1 : [7.729949  1.6574232 0.0600072] : 25
O1 : [5.722767  2.726025  1.4551746] : 43
O1 : [ 5.715106  -1.1667387  2.1452574] : 36
O1 : [3.67728   1.5374781 0.6600792] : 22
!!!atention to nb coordination!!!
         [2.168154121213408, 2.7224929995778475, 2.7001434091579997, 2.442755669606799, 2.690079577151117, 2.28402787059438, 2.4456263465352786]
         [2.168154121213408, 2.722492999577846, 2.7001434091579997, 2.4427556696067985, 2.6900795771511175, 2.2840278705943793, 2.4456263465352786]

ce_symbol  = O:6
ce_fraction=  0.016610331742734054
species:coords:index
O1 : [ 5.776394   1.1667387 -1.6051926] : 38
O1 : [ 3.98372   -1.5374781 -0.6600792] : 23
O1 : [ 7.592051  -1.6574232 -0.0600072] : 24
O1 : [7.729949  1.6574232 0.0600072] : 25
O1 : [ 5.715106  -1.1667387  2.1452574] : 36
O1 : [3.67728   1.5374781 0.6600792] : 22
!!!atention to nb coordination!!!
         [2.168154121213408, 2.7224929995778475, 2.7001434091579997, 2.442755669606799, 2.28402787059438, 2.4456263465352786]
         [2.168154121213408, 2.722492999577846, 2.7001434091579997, 2.4427556696067985, 2.2840278705943793, 2.4456263465352786]

ce_symbol  = FO:7
ce_fraction=  0.010769209587791309
species:coords:index
O1 : [ 5.776394   1.1667387 -1.6051926] : 38
O1 : [ 3.98372   -1.5374781 -0.6600792] : 23
O1 : [ 7.592051  -1.6574232 -0.0600072] : 24
O1 : [7.729949  1.6574232 0.0600072] : 25
O1 : [5.722767  2.726025  1.4551746] : 43
O1 : [ 5.715106  -1.1667387  2.1452574] : 36
O1 : [3.67728   1.5374781 0.6600792] : 22
!!!atention to nb coordination!!!
         [2.168154121213408, 2.7224929995778475, 2.7001434091579997, 2.442755669606799, 2.690079577151117, 2.28402787059438, 2.4456263465352786]
         [2.168154121213408, 2.722492999577846, 2.7001434091579997, 2.4427556696067985, 2.6900795771511175, 2.2840278705943793, 2.4456263465352786]

ce_symbol  = TL:3
ce_fraction=  0.0010742202055921235
species:coords:index
O1 : [ 5.776394   1.1667387 -1.6051926] : 38
O1 : [ 5.715106  -1.1667387  2.1452574] : 36
O1 : [3.67728   1.5374781 0.6600792] : 22
!!!atention to nb coordination!!!
         [2.168154121213408, 2.28402787059438, 2.4456263465352786]
         [2.168154121213408, 2.2840278705943793, 2.4456263465352786]

ce_symbol  = TY:3
ce_fraction=  3.201167979794728e-05
species:coords:index
O1 : [ 5.776394   1.1667387 -1.6051926] : 38
O1 : [ 5.715106  -1.1667387  2.1452574] : 36
O1 : [3.67728   1.5374781 0.6600792] : 22
!!!atention to nb coordination!!!
         [2.168154121213408, 2.28402787059438, 2.4456263465352786]
         [2.168154121213408, 2.2840278705943793, 2.4456263465352786]


**isite= 11
Nd1 : [ 1.91525    10.63803996  7.13410599]

ce_symbol  = TS:3
ce_fraction=  0.7631705568225768
species:coords:index
O1 : [1.884606  9.7373613 9.1060926] : 39
O1 : [3.98372   9.3666219 6.8408208] : 23
O1 : [ 1.945894  12.0708387  5.3556426] : 37
!!!atention to nb coordination!!!
         [2.1681541212134086, 2.4456263465352786, 2.2840278705943793]
         [2.168154121213408, 2.4456263465352786, 2.2840278705943793]

ce_symbol  = PB:7
ce_fraction=  0.17766471602609613
species:coords:index
O1 : [-0.068949   9.2466768  7.4408928] : 24
O1 : [1.884606  9.7373613 9.1060926] : 39
O1 : [1.938233  8.178075  6.0457254] : 42
O1 : [ 0.068949  12.5615232  7.5609072] : 25
O1 : [ 3.67728   12.4415781  8.1609792] : 22
O1 : [3.98372   9.3666219 6.8408208] : 23
O1 : [ 1.945894  12.0708387  5.3556426] : 37
!!!atention to nb coordination!!!
         [2.4427556696068002, 2.1681541212134086, 2.690079577151119, 2.700143409157999, 2.7224929995778453, 2.4456263465352786, 2.2840278705943793]
         [2.442755669606799, 2.168154121213408, 2.6900795771511175, 2.7001434091579988, 2.7224929995778444, 2.4456263465352786, 2.2840278705943793]

ce_symbol  = ST:7
ce_fraction=  0.030678953935411677
species:coords:index
O1 : [-0.068949   9.2466768  7.4408928] : 24
O1 : [1.884606  9.7373613 9.1060926] : 39
O1 : [1.938233  8.178075  6.0457254] : 42
O1 : [ 0.068949  12.5615232  7.5609072] : 25
O1 : [ 3.67728   12.4415781  8.1609792] : 22
O1 : [3.98372   9.3666219 6.8408208] : 23
O1 : [ 1.945894  12.0708387  5.3556426] : 37
!!!atention to nb coordination!!!
         [2.4427556696068002, 2.1681541212134086, 2.690079577151119, 2.700143409157999, 2.7224929995778453, 2.4456263465352786, 2.2840278705943793]
         [2.442755669606799, 2.168154121213408, 2.6900795771511175, 2.7001434091579988, 2.7224929995778444, 2.4456263465352786, 2.2840278705943793]

ce_symbol  = O:6
ce_fraction=  0.016610331742734057
species:coords:index
O1 : [-0.068949   9.2466768  7.4408928] : 24
O1 : [1.884606  9.7373613 9.1060926] : 39
O1 : [ 0.068949  12.5615232  7.5609072] : 25
O1 : [ 3.67728   12.4415781  8.1609792] : 22
O1 : [3.98372   9.3666219 6.8408208] : 23
O1 : [ 1.945894  12.0708387  5.3556426] : 37
!!!atention to nb coordination!!!
         [2.4427556696068002, 2.1681541212134086, 2.700143409157999, 2.7224929995778453, 2.4456263465352786, 2.2840278705943793]
         [2.442755669606799, 2.168154121213408, 2.7001434091579988, 2.7224929995778444, 2.4456263465352786, 2.2840278705943793]

ce_symbol  = FO:7
ce_fraction=  0.010769209587791264
species:coords:index
O1 : [-0.068949   9.2466768  7.4408928] : 24
O1 : [1.884606  9.7373613 9.1060926] : 39
O1 : [1.938233  8.178075  6.0457254] : 42
O1 : [ 0.068949  12.5615232  7.5609072] : 25
O1 : [ 3.67728   12.4415781  8.1609792] : 22
O1 : [3.98372   9.3666219 6.8408208] : 23
O1 : [ 1.945894  12.0708387  5.3556426] : 37
!!!atention to nb coordination!!!
         [2.4427556696068002, 2.1681541212134086, 2.690079577151119, 2.700143409157999, 2.7224929995778453, 2.4456263465352786, 2.2840278705943793]
         [2.442755669606799, 2.168154121213408, 2.6900795771511175, 2.7001434091579988, 2.7224929995778444, 2.4456263465352786, 2.2840278705943793]

ce_symbol  = TL:3
ce_fraction=  0.0010742202055921246
species:coords:index
O1 : [1.884606  9.7373613 9.1060926] : 39
O1 : [3.98372   9.3666219 6.8408208] : 23
O1 : [ 1.945894  12.0708387  5.3556426] : 37
!!!atention to nb coordination!!!
         [2.1681541212134086, 2.4456263465352786, 2.2840278705943793]
         [2.168154121213408, 2.4456263465352786, 2.2840278705943793]

ce_symbol  = TY:3
ce_fraction=  3.2011679797951616e-05
species:coords:index
O1 : [1.884606  9.7373613 9.1060926] : 39
O1 : [3.98372   9.3666219 6.8408208] : 23
O1 : [ 1.945894  12.0708387  5.3556426] : 37
!!!atention to nb coordination!!!
         [2.1681541212134086, 2.4456263465352786, 2.2840278705943793]
         [2.168154121213408, 2.4456263465352786, 2.2840278705943793]


**isite= 12
Ta1 : [7.6127357  2.726025   1.85872302]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.553267  2.726025  2.2952754] : 40
O1 : [7.729949  1.6574232 0.0600072] : 25
O1 : [7.50778   3.9145719 3.0903708] : 16
O1 : [7.729949  3.7946268 0.0600072] : 28
O1 : [7.50778   1.5374781 3.0903708] : 21
O1 : [5.722767  2.726025  1.4551746] : 43
!!!atention to nb coordination!!!
         [1.9890298405914757, 2.095477837100263, 1.714822348361784, 2.095477837100263, 1.7148223483617846, 1.9325716065036733]
         [1.9890298405914757, 2.0954778371002627, 1.7148223483617844, 2.0954778371002636, 1.7148223483617844, 1.9325716065036724]


**isite= 13
Ta1 : [0.0482643  8.178075   5.64217698]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.938233  8.178075  6.0457254] : 42
O1 : [-0.068949   9.2466768  7.4408928] : 24
O1 : [-0.068949   7.1094732  7.4408928] : 29
O1 : [-1.892267   8.178075   5.2056246] : 41
O1 : [0.15322   9.3666219 4.4105292] : 20
O1 : [0.15322   6.9895281 4.4105292] : 17
!!!atention to nb coordination!!!
         [1.9325716065036718, 2.0954778371002627, 2.095477837100264, 1.9890298405914777, 1.7148223483617835, 1.7148223483617853]
         [1.9325716065036722, 2.0954778371002636, 2.095477837100263, 1.9890298405914772, 1.714822348361784, 1.714822348361784]


**isite= 14
Ta1 : [3.8787643  8.178075   5.60917302]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.98372   9.3666219 6.8408208] : 23
O1 : [5.768733  8.178075  5.2056246] : 41
O1 : [3.98372   6.9895281 6.8408208] : 18
O1 : [1.938233  8.178075  6.0457254] : 42
O1 : [3.761551  7.1094732 3.8104572] : 30
O1 : [3.761551  9.2466768 3.8104572] : 27
!!!atention to nb coordination!!!
         [1.7148223483617828, 1.932571606503672, 1.7148223483617846, 1.9890298405914775, 2.095477837100264, 2.0954778371002623]
         [1.714822348361784, 1.9325716065036727, 1.714822348361784, 1.989029840591477, 2.0954778371002627, 2.0954778371002636]


**isite= 15
Ta1 : [3.7822357  2.726025   1.89172698]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.899449  3.7946268 3.6904428] : 31
O1 : [1.892267  2.726025  2.2952754] : 40
O1 : [3.67728   3.9145719 0.6600792] : 19
O1 : [3.67728   1.5374781 0.6600792] : 22
O1 : [3.899449  1.6574232 3.6904428] : 26
O1 : [5.722767  2.726025  1.4551746] : 43
!!!atention to nb coordination!!!
         [2.095477837100263, 1.9325716065036735, 1.714822348361784, 1.7148223483617846, 2.095477837100263, 1.9890298405914746]
         [2.0954778371002636, 1.9325716065036733, 1.7148223483617844, 1.7148223483617844, 2.0954778371002627, 1.9890298405914755]


**isite= 16
O1 : [7.50778   3.9145719 3.0903708]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [7.6127357  2.726025   1.85872302] : 12
!!!atention to nb coordination!!!
         [1.7148223483617846]
         [1.7148223483617844]


**isite= 17
O1 : [0.15322   6.9895281 4.4105292]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [0.0482643  8.178075   5.64217698] : 13
!!!atention to nb coordination!!!
         [1.7148223483617828]
         [1.714822348361784]


**isite= 18
O1 : [3.98372   6.9895281 6.8408208]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [3.8787643  8.178075   5.60917302] : 14
!!!atention to nb coordination!!!
         [1.7148223483617828]
         [1.714822348361784]


**isite= 19
O1 : [3.67728   3.9145719 0.6600792]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [3.7822357  2.726025   1.89172698] : 15
!!!atention to nb coordination!!!
         [1.7148223483617846]
         [1.7148223483617844]


**isite= 20
O1 : [0.15322   9.3666219 4.4105292]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [0.0482643  8.178075   5.64217698] : 13
!!!atention to nb coordination!!!
         [1.7148223483617853]
         [1.714822348361784]


**isite= 21
O1 : [7.50778   1.5374781 3.0903708]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [7.6127357  2.726025   1.85872302] : 12
!!!atention to nb coordination!!!
         [1.7148223483617842]
         [1.7148223483617844]


**isite= 22
O1 : [3.67728   1.5374781 0.6600792]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [3.7822357  2.726025   1.89172698] : 15
!!!atention to nb coordination!!!
         [1.714822348361784]
         [1.7148223483617844]


**isite= 23
O1 : [3.98372   9.3666219 6.8408208]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [3.8787643  8.178075   5.60917302] : 14
!!!atention to nb coordination!!!
         [1.7148223483617853]
         [1.714822348361784]


**isite= 24
O1 : [7.592051  9.2466768 7.4408928]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
Nd1 : [ 5.74575    11.17016004  7.86769401] : 10
Nd1 : [ 9.57625    10.63803996  7.13410599] : 11
Ta1 : [7.7092643  8.178075   5.64217698] : 13
O1 : [7.592051  7.1094732 7.4408928] : 29
O1 : [9.545606  9.7373613 9.1060926] : 39
O1 : [5.715106  9.7373613 9.6461574] : 36
Nd1 : [7.6724915  8.178075   9.54564534] : 1
!!!atention to nb coordination!!!
         [2.700143409157999, 2.4427556696067976, 2.095477837100264, 2.1372035999999968, 2.6134342904472057, 2.6678046146803913, 2.3618559938404253]
         [2.700143409157999, 2.442755669606799, 2.0954778371002636, 2.137203599999995, 2.613434290447206, 2.937156067964113, 2.3618559938404244]


**isite= 25
O1 : [0.068949  1.6574232 0.0600072]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
Ta1 : [-0.0482643   2.726025    1.85872302] : 12
Nd1 : [-1.91525     0.26606004  0.36679401] : 10
Nd1 : [ 1.91525    -0.26606004 -0.36679401] : 11
O1 : [ 1.945894   1.1667387 -2.1452574] : 37
Nd1 : [-0.0114915   2.726025   -2.04474534] : 0
O1 : [-1.884606   1.1667387 -1.6051926] : 38
O1 : [0.068949  3.7946268 0.0600072] : 28
!!!atention to nb coordination!!!
         [2.667804614680392, 2.0954778371002627, 2.4427556696067994, 2.7001434091580006, 2.3618559938404236, 2.613434290447207, 2.137203599999995]
         [2.0954778371002627, 2.442755669606799, 2.7001434091579988, 2.937156067964113, 2.3618559938404236, 2.613434290447206, 2.137203599999996]


**isite= 26
O1 : [3.899449  1.6574232 3.6904428]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
O1 : [3.899449  3.7946268 3.6904428] : 31
Nd1 : [ 5.74575    -0.26606004  4.11724401] : 8
O1 : [5.776394  1.1667387 5.8957074] : 38
Nd1 : [3.8190085  2.726025   5.79519534] : 3
O1 : [1.945894  1.1667387 5.3556426] : 37
Ta1 : [3.7822357  2.726025   1.89172698] : 15
Nd1 : [1.91525    0.26606004 3.38365599] : 9
!!!atention to nb coordination!!!
         [2.137203599999995, 2.700143409158, 2.3618559938404236, 2.6134342904472065, 2.6678046146803918, 2.0954778371002627, 2.4427556696067994]
         [2.137203599999996, 2.7001434091579983, 2.937156067964113, 2.3618559938404236, 2.613434290447206, 2.0954778371002627, 2.4427556696067994]


**isite= 27
O1 : [3.761551  9.2466768 3.8104572]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
Nd1 : [3.8419915  8.178075   1.70570466] : 2
Nd1 : [ 1.91525    11.17016004  3.38365599] : 9
Ta1 : [3.8787643  8.178075   5.60917302] : 14
Nd1 : [ 5.74575    10.63803996  4.11724401] : 8
O1 : [5.715106  9.7373613 2.1452574] : 36
O1 : [1.884606  9.7373613 1.6051926] : 39
O1 : [3.761551  7.1094732 3.8104572] : 30
!!!atention to nb coordination!!!
         [2.3618559938404244, 2.700143409158, 2.6678046146803913, 2.095477837100264, 2.4427556696067962, 2.6134342904472048, 2.1372035999999968]
         [2.361855993840424, 2.7001434091579997, 2.0954778371002636, 2.4427556696067976, 2.613434290447205, 2.9371560679641138, 2.137203599999995]


**isite= 28
O1 : [0.068949  3.7946268 0.0600072]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
Nd1 : [ 1.91525     5.71811004 -0.36679401] : 6
Nd1 : [-0.0114915   2.726025   -2.04474534] : 0
Ta1 : [-0.0482643   2.726025    1.85872302] : 12
O1 : [-1.884606   4.2853113 -1.6051926] : 35
O1 : [0.068949  1.6574232 0.0600072] : 25
O1 : [ 1.945894   4.2853113 -2.1452574] : 32
Nd1 : [-1.91525     5.18598996  0.36679401] : 7
!!!atention to nb coordination!!!
         [2.700143409157997, 2.3618559938404244, 2.0954778371002636, 2.6134342904472065, 2.137203599999996, 2.4427556696067985, 2.667804614680393]
         [2.7001434091579983, 2.361855993840424, 2.0954778371002636, 2.613434290447206, 2.137203599999996, 2.937156067964113, 2.4427556696067985]


**isite= 29
O1 : [7.592051  7.1094732 7.4408928]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
Ta1 : [7.7092643  8.178075   5.64217698] : 13
O1 : [9.545606  6.6187887 9.1060926] : 34
Nd1 : [9.57625    5.71811004 7.13410599] : 6
O1 : [7.592051  9.2466768 7.4408928] : 24
Nd1 : [5.74575    5.18598996 7.86769401] : 7
O1 : [5.715106  6.6187887 9.6461574] : 33
Nd1 : [7.6724915  8.178075   9.54564534] : 1
!!!atention to nb coordination!!!
         [2.095477837100262, 2.6134342904472065, 2.6678046146803895, 2.4427556696068002, 2.137203599999993, 2.7001434091580006, 2.3618559938404236]
         [2.0954778371002627, 2.613434290447206, 2.4427556696068, 2.137203599999995, 2.7001434091579997, 2.937156067964113, 2.361855993840424]


**isite= 30
O1 : [3.761551  7.1094732 3.8104572]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
