cif name= ./4329524.cif
./4329524.cif
Full Formula (Cd4 Rh8 O15.7724)
Reduced Formula: Cd4Rh8O15.7724
abc   :   9.120160   3.056480  10.785000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP             a     b        c
---  -------  -------  ----  -------
  0  Cd       0.76528  0.25  0.33786
  1  Cd       0.26528  0.25  0.16214
  2  Cd       0.23472  0.75  0.66214
  3  Cd       0.73472  0.75  0.83786
  4  Rh       0.40696  0.25  0.90197
  5  Rh       0.90696  0.25  0.59803
  6  Rh       0.59304  0.75  0.09803
  7  Rh       0.09304  0.75  0.40197
  8  Rh       0.44841  0.25  0.38338
  9  Rh       0.94841  0.25  0.11662
 10  Rh       0.55159  0.75  0.61662
 11  Rh       0.05159  0.75  0.88338
 12  O        0.11601  0.25  0.52853
 13  O        0.61601  0.25  0.97147
 14  O        0.88399  0.75  0.47147
 15  O        0.38399  0.75  0.02853
 16  O        0.54593  0.25  0.21523
 17  O        0.04593  0.25  0.28477
 18  O        0.45407  0.75  0.78477
 19  O        0.95407  0.75  0.71523
 20  O:0.971  0.19656  0.25  0.832
 21  O:0.971  0.69656  0.25  0.668
 22  O:0.971  0.80344  0.75  0.168
 23  O:0.971  0.30344  0.75  0.332
 24  O:0.972  0.40893  0.25  0.56679
 25  O:0.972  0.90893  0.25  0.93321
 26  O:0.972  0.59107  0.75  0.43321
 27  O:0.972  0.09107  0.75  0.06679

space_group_IT_number 62

*** lse ***


**isite= 0
Cd1 : [6.97947604 0.76412    3.6438201 ]
O1 : [ 8.70127105 -0.76412     7.71375555] : 19
O1 : [8.70127105 2.29236    7.71375555] : 19
O1 : [ 8.06213024 -0.76412     5.08480395] : 14
O1 : [8.06213024 2.29236    5.08480395] : 14
O1 : [10.17818976  0.76412     5.70019605] : 12
!!!atention to nb coordination!!!
         [2.0619330540720777, 2.029240821076744, 2.0292408210767436, 2.0597308075929406, 2.05973080759294, 2.048619902728]
         [2.0619330540720777, 2.029240821076744, 2.0292408210767436, 2.0597308075929406, 2.05973080759294, 2.0486199027280003]


**isite= 6
Rh1 : [5.40861969 2.29236    1.05725355]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.61810976  0.76412    -0.30769605] : 13
O1 : [3.50205024 2.29236    0.30769605] : 15
O1 : [ 5.61810976  3.8206     -0.30769605] : 13
O1 : [4.97896895 3.8206     2.32125555] : 16
O1 : [4.97896895 0.76412    2.32125555] : 16
O0.9713 : [7.32750135 2.29236    1.81188   ] : 22
!!!atention to nb coordination!!!
         [2.0597308075929397, 2.0486199027279994, 2.0597308075929397, 2.029240821076744, 2.0292408210767436, 2.061933054072078]
         [2.0597308075929397, 2.0486199027279994, 2.05973080759294, 2.029240821076744, 2.0292408210767436, 2.061933054072078]


**isite= 7
Rh1 : [0.84853969 2.29236    4.33524645]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.41888895 3.8206     3.07124445] : 17
O1 : [0.41888895 0.76412    3.07124445] : 17
O1 : [-1.05802976  2.29236     5.08480395] : 14
O1 : [1.05802976 0.76412    5.70019605] : 12
O1 : [1.05802976 3.8206     5.70019605] : 12
O0.9713 : [2.76742135 2.29236    3.58062   ] : 23
!!!atention to nb coordination!!!
         [2.0292408210767445, 2.0292408210767445, 2.0486199027279994, 2.0597308075929397, 2.05973080759294, 2.061933054072079]
         [2.0292408210767445, 2.029240821076744, 2.048619902727999, 2.0597308075929393, 2.0597308075929393, 2.061933054072079]


**isite= 8
Rh1 : [4.08957095 0.76412    4.1347533 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.97896895 0.76412    2.32125555] : 16
O0.9713 : [2.76742135 2.29236    3.58062   ] : 23
O0.9713 : [ 2.76742135 -0.76412     3.58062   ] : 23
O0.9718 : [5.39065297 2.29236    4.67216985] : 26
O0.9718 : [3.72950703 0.76412    6.11283015] : 24
O0.9718 : [ 5.39065297 -0.76412     4.67216985] : 26


**isite= 9
Rh1 : [8.64965095 0.76412    1.2577467 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.53904895 0.76412    3.07124445] : 17
O0.9713 : [7.32750135 2.29236    1.81188   ] : 22
O0.9718 : [ 9.95073297 -0.76412     0.72033015] : 27
O0.9718 : [9.95073297 2.29236    0.72033015] : 27
O0.9718 : [ 8.28958703  0.76412    -0.72033015] : 25
O0.9713 : [ 7.32750135 -0.76412     1.81188   ] : 22
!!!atention to nb coordination!!!
         [2.019852196907292, 2.0953903607338695, 2.0777748875066586, 2.077774887506658, 2.0105805252929487, 2.0953903607338695]
         [2.019852196907291, 2.095390360733869, 2.0777748875066595, 2.0777748875066595, 2.010580525292951, 2.0953903607338695]


**isite= 10
Rh1 : [5.03058905 2.29236    6.6502467 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.9718 : [3.72950703 3.8206     6.11283015] : 24
O0.9718 : [3.72950703 0.76412    6.11283015] : 24
O1 : [4.14119105 2.29236    8.46374445] : 18
O0.9718 : [5.39065297 2.29236    4.67216985] : 26
O0.9713 : [6.35273865 3.8206     7.20438   ] : 21
O0.9713 : [6.35273865 0.76412    7.20438   ] : 21


**isite= 11
Rh1 : [0.47050905 2.29236    9.5272533 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.9718 : [-0.83057297  3.8206     10.06466985] : 25
O0.9713 : [1.79265865 3.8206     8.97312   ] : 20
O0.9718 : [ 0.83057297  2.29236    11.50533015] : 27
O1 : [-0.41888895  2.29236     7.71375555] : 19
O0.9718 : [-0.83057297  0.76412    10.06466985] : 25
O0.9713 : [1.79265865 0.76412    8.97312   ] : 20
!!!atention to nb coordination!!!
         [2.0777748875066595, 2.0953903607338695, 2.01058052529295, 2.019852196907292, 2.077774887506659, 2.095390360733869]
         [2.077774887506659, 2.0953903607338695, 2.01058052529295, 2.019852196907292, 2.0777748875066586, 2.095390360733869]


**isite= 12
O1 : [1.05802976 0.76412    5.70019605]

ce_symbol  = S:5
ce_fraction=  0.7420702439686944
species:coords:index
Rh1 : [ 0.84853969 -0.76412     4.33524645] : 7
Rh1 : [-0.84853969  0.76412     6.44975355] : 5
Cd1 : [2.14068396 2.29236    7.1411799 ] : 2
Rh1 : [0.84853969 2.29236    4.33524645] : 7
Cd1 : [ 2.14068396 -0.76412     7.1411799 ] : 2
!!!atention to nb coordination!!!
         [2.0597308075929397, 2.048619902728, 2.3630683562860573, 2.0597308075929393, 2.3630683562860577]
         [2.0597308075929393, 2.0486199027279994, 2.3630683562860573, 2.0597308075929393, 2.3630683562860577]

ce_symbol  = O:6
ce_fraction=  0.2568357343235148
species:coords:index
Rh1 : [ 0.84853969 -0.76412     4.33524645] : 7
Rh1 : [-0.84853969  0.76412     6.44975355] : 5
Cd1 : [2.14068396 2.29236    7.1411799 ] : 2
Rh1 : [0.84853969 2.29236    4.33524645] : 7
Cd1 : [ 2.14068396 -0.76412     7.1411799 ] : 2
O0.9718 : [3.72950703 0.76412    6.11283015] : 24
!!!atention to nb coordination!!!
         [2.0597308075929397, 2.048619902728, 2.3630683562860573, 2.0597308075929393, 2.3630683562860577, 2.7031569857574285]
         [2.0597308075929393, 2.0486199027279994, 2.3630683562860573, 2.0597308075929393, 2.3630683562860577, 2.7031569857574285]

ce_symbol  = T:5
ce_fraction=  0.0010940217077907584
species:coords:index
Rh1 : [ 0.84853969 -0.76412     4.33524645] : 7
Rh1 : [-0.84853969  0.76412     6.44975355] : 5
Cd1 : [2.14068396 2.29236    7.1411799 ] : 2
Rh1 : [0.84853969 2.29236    4.33524645] : 7
Cd1 : [ 2.14068396 -0.76412     7.1411799 ] : 2
!!!atention to nb coordination!!!
         [2.0597308075929397, 2.048619902728, 2.3630683562860573, 2.0597308075929393, 2.3630683562860577]
         [2.0597308075929393, 2.0486199027279994, 2.3630683562860573, 2.0597308075929393, 2.3630683562860577]


**isite= 13
O1 : [ 5.61810976  0.76412    10.47730395]

ce_symbol  = S:5
ce_fraction=  0.7420702439686944
species:coords:index
Rh1 : [3.71154031 0.76412    9.72774645] : 4
Cd1 : [6.70076396 2.29236    9.0363201 ] : 3
Rh1 : [ 5.40861969  2.29236    11.84225355] : 6
Rh1 : [ 5.40861969 -0.76412    11.84225355] : 6
Cd1 : [ 6.70076396 -0.76412     9.0363201 ] : 3
!!!atention to nb coordination!!!
         [2.0486199027279994, 2.3630683562860577, 2.0597308075929397, 2.0597308075929397, 2.363068356286058]
         [2.0486199027279994, 2.3630683562860577, 2.0597308075929384, 2.059730807592939, 2.3630683562860577]

ce_symbol  = O:6
ce_fraction=  0.25683573432351475
species:coords:index
Rh1 : [3.71154031 0.76412    9.72774645] : 4
Cd1 : [6.70076396 2.29236    9.0363201 ] : 3
Rh1 : [ 5.40861969  2.29236    11.84225355] : 6
Rh1 : [ 5.40861969 -0.76412    11.84225355] : 6
O0.9718 : [ 8.28958703  0.76412    10.06466985] : 25
Cd1 : [ 6.70076396 -0.76412     9.0363201 ] : 3
!!!atention to nb coordination!!!
         [2.0486199027279994, 2.3630683562860577, 2.0597308075929397, 2.0597308075929397, 2.703156985757429, 2.363068356286058]
         [2.0486199027279994, 2.3630683562860577, 2.0597308075929384, 2.059730807592939, 2.7031569857574294, 2.3630683562860577]

ce_symbol  = T:5
ce_fraction=  0.0010940217077907621
species:coords:index
Rh1 : [3.71154031 0.76412    9.72774645] : 4
Cd1 : [6.70076396 2.29236    9.0363201 ] : 3
Rh1 : [ 5.40861969  2.29236    11.84225355] : 6
Rh1 : [ 5.40861969 -0.76412    11.84225355] : 6
Cd1 : [ 6.70076396 -0.76412     9.0363201 ] : 3
!!!atention to nb coordination!!!
         [2.0486199027279994, 2.3630683562860577, 2.0597308075929397, 2.0597308075929397, 2.363068356286058]
         [2.0486199027279994, 2.3630683562860577, 2.0597308075929384, 2.059730807592939, 2.3630683562860577]


**isite= 14
O1 : [8.06213024 2.29236    5.08480395]

ce_symbol  = S:5
ce_fraction=  0.7420702439686936
species:coords:index
Rh1 : [8.27162031 0.76412    6.44975355] : 5
Cd1 : [6.97947604 0.76412    3.6438201 ] : 0
Rh1 : [9.96869969 2.29236    4.33524645] : 7
Cd1 : [6.97947604 3.8206     3.6438201 ] : 0
Rh1 : [8.27162031 3.8206     6.44975355] : 5
!!!atention to nb coordination!!!
         [2.059730807592941, 2.363068356286057, 2.0486199027279994, 2.3630683562860573, 2.059730807592941]
         [2.05973080759294, 2.363068356286057, 2.0486199027279994, 2.3630683562860573, 2.0597308075929406]

ce_symbol  = O:6
ce_fraction=  0.25683573432351575
species:coords:index
Rh1 : [8.27162031 0.76412    6.44975355] : 5
Cd1 : [6.97947604 0.76412    3.6438201 ] : 0
Rh1 : [9.96869969 2.29236    4.33524645] : 7
Cd1 : [6.97947604 3.8206     3.6438201 ] : 0
O0.9718 : [5.39065297 2.29236    4.67216985] : 26
Rh1 : [8.27162031 3.8206     6.44975355] : 5
!!!atention to nb coordination!!!
         [2.059730807592941, 2.363068356286057, 2.0486199027279994, 2.3630683562860573, 2.7031569857574285, 2.059730807592941]
         [2.05973080759294, 2.363068356286057, 2.0486199027279994, 2.3630683562860573, 2.7031569857574285, 2.0597308075929406]

ce_symbol  = T:5
ce_fraction=  0.0010940217077907521
species:coords:index
Rh1 : [8.27162031 0.76412    6.44975355] : 5
Cd1 : [6.97947604 0.76412    3.6438201 ] : 0
Rh1 : [9.96869969 2.29236    4.33524645] : 7
Cd1 : [6.97947604 3.8206     3.6438201 ] : 0
Rh1 : [8.27162031 3.8206     6.44975355] : 5
!!!atention to nb coordination!!!
         [2.059730807592941, 2.363068356286057, 2.0486199027279994, 2.3630683562860573, 2.059730807592941]
         [2.05973080759294, 2.363068356286057, 2.0486199027279994, 2.3630683562860573, 2.0597308075929406]


**isite= 15
O1 : [3.50205024 2.29236    0.30769605]

ce_symbol  = S:5
ce_fraction=  0.7420702439686936
species:coords:index
Rh1 : [ 3.71154031  0.76412    -1.05725355] : 4
Rh1 : [5.40861969 2.29236    1.05725355] : 6
Rh1 : [ 3.71154031  3.8206     -1.05725355] : 4
Cd1 : [2.41939604 3.8206     1.7486799 ] : 1
Cd1 : [2.41939604 0.76412    1.7486799 ] : 1
!!!atention to nb coordination!!!
         [2.05973080759294, 2.0486199027279994, 2.05973080759294, 2.363068356286058, 2.3630683562860577]
         [2.0597308075929397, 2.0486199027279994, 2.05973080759294, 2.363068356286058, 2.3630683562860577]

ce_symbol  = O:6
ce_fraction=  0.2568357343235156
species:coords:index
Rh1 : [ 3.71154031  0.76412    -1.05725355] : 4
Rh1 : [5.40861969 2.29236    1.05725355] : 6
Rh1 : [ 3.71154031  3.8206     -1.05725355] : 4
Cd1 : [2.41939604 3.8206     1.7486799 ] : 1
O0.9718 : [0.83057297 2.29236    0.72033015] : 27
Cd1 : [2.41939604 0.76412    1.7486799 ] : 1
!!!atention to nb coordination!!!
         [2.05973080759294, 2.0486199027279994, 2.05973080759294, 2.363068356286058, 2.703156985757429, 2.3630683562860577]
         [2.0597308075929397, 2.0486199027279994, 2.05973080759294, 2.363068356286058, 2.703156985757429, 2.3630683562860577]

ce_symbol  = T:5
ce_fraction=  0.0010940217077907563
species:coords:index
Rh1 : [ 3.71154031  0.76412    -1.05725355] : 4
Rh1 : [5.40861969 2.29236    1.05725355] : 6
Rh1 : [ 3.71154031  3.8206     -1.05725355] : 4
Cd1 : [2.41939604 3.8206     1.7486799 ] : 1
Cd1 : [2.41939604 0.76412    1.7486799 ] : 1
!!!atention to nb coordination!!!
         [2.05973080759294, 2.0486199027279994, 2.05973080759294, 2.363068356286058, 2.3630683562860577]
         [2.0597308075929397, 2.0486199027279994, 2.05973080759294, 2.363068356286058, 2.3630683562860577]


**isite= 16
O1 : [4.97896895 0.76412    2.32125555]

ce_symbol  = TL:3
ce_fraction=  0.5315304193547636
species:coords:index
Rh1 : [5.40861969 2.29236    1.05725355] : 6
Rh1 : [4.08957095 0.76412    4.1347533 ] : 8
Rh1 : [ 5.40861969 -0.76412     1.05725355] : 6

ce_symbol  = T:5
ce_fraction=  0.39411449484835304
species:coords:index
Cd1 : [2.41939604 0.76412    1.7486799 ] : 1
Rh1 : [5.40861969 2.29236    1.05725355] : 6
Rh1 : [4.08957095 0.76412    4.1347533 ] : 8
Rh1 : [ 5.40861969 -0.76412     1.05725355] : 6
Cd1 : [6.97947604 0.76412    3.6438201 ] : 0

ce_symbol  = TY:3
ce_fraction=  0.04750613284564611
species:coords:index
Rh1 : [5.40861969 2.29236    1.05725355] : 6
Rh1 : [4.08957095 0.76412    4.1347533 ] : 8
Rh1 : [ 5.40861969 -0.76412     1.05725355] : 6

ce_symbol  = S:5
ce_fraction=  0.024856344724262677
species:coords:index
Cd1 : [2.41939604 0.76412    1.7486799 ] : 1
Rh1 : [5.40861969 2.29236    1.05725355] : 6
Rh1 : [4.08957095 0.76412    4.1347533 ] : 8
Rh1 : [ 5.40861969 -0.76412     1.05725355] : 6
Cd1 : [6.97947604 0.76412    3.6438201 ] : 0

ce_symbol  = T:4
ce_fraction=  0.00166322946809778
species:coords:index
Rh1 : [5.40861969 2.29236    1.05725355] : 6
Rh1 : [4.08957095 0.76412    4.1347533 ] : 8
Rh1 : [ 5.40861969 -0.76412     1.05725355] : 6
Cd1 : [6.97947604 0.76412    3.6438201 ] : 0

ce_symbol  = TS:3
ce_fraction=  0.00032937875887680603
species:coords:index
Rh1 : [5.40861969 2.29236    1.05725355] : 6
Rh1 : [4.08957095 0.76412    4.1347533 ] : 8
Rh1 : [ 5.40861969 -0.76412     1.05725355] : 6


**isite= 17
O1 : [0.41888895 0.76412    3.07124445]

ce_symbol  = TL:3
ce_fraction=  0.53153041935477
species:coords:index
Rh1 : [-0.47050905  0.76412     1.2577467 ] : 9
Rh1 : [ 0.84853969 -0.76412     4.33524645] : 7
Rh1 : [0.84853969 2.29236    4.33524645] : 7
!!!atention to nb coordination!!!
         [2.0198521969072916, 2.0292408210767445, 2.0292408210767445]
         [2.0198521969072916, 2.0292408210767445, 2.029240821076744]

ce_symbol  = T:5
ce_fraction=  0.39411449484834676
species:coords:index
Rh1 : [-0.47050905  0.76412     1.2577467 ] : 9
Cd1 : [2.41939604 0.76412    1.7486799 ] : 1
Rh1 : [ 0.84853969 -0.76412     4.33524645] : 7
Cd1 : [-2.14068396  0.76412     3.6438201 ] : 0
Rh1 : [0.84853969 2.29236    4.33524645] : 7
!!!atention to nb coordination!!!
         [2.0198521969072916, 2.398167139726307, 2.0292408210767445, 2.6228336443365823, 2.0292408210767445]
         [2.0198521969072916, 2.398167139726307, 2.0292408210767445, 2.6228336443365827, 2.029240821076744]

ce_symbol  = TY:3
ce_fraction=  0.04750613284564672
species:coords:index
Rh1 : [-0.47050905  0.76412     1.2577467 ] : 9
Rh1 : [ 0.84853969 -0.76412     4.33524645] : 7
Rh1 : [0.84853969 2.29236    4.33524645] : 7
!!!atention to nb coordination!!!
         [2.0198521969072916, 2.0292408210767445, 2.0292408210767445]
         [2.0198521969072916, 2.0292408210767445, 2.029240821076744]

ce_symbol  = S:5
ce_fraction=  0.024856344724262167
species:coords:index
Rh1 : [-0.47050905  0.76412     1.2577467 ] : 9
Cd1 : [2.41939604 0.76412    1.7486799 ] : 1
Rh1 : [ 0.84853969 -0.76412     4.33524645] : 7
Cd1 : [-2.14068396  0.76412     3.6438201 ] : 0
Rh1 : [0.84853969 2.29236    4.33524645] : 7
!!!atention to nb coordination!!!
         [2.0198521969072916, 2.398167139726307, 2.0292408210767445, 2.6228336443365823, 2.0292408210767445]
         [2.0198521969072916, 2.398167139726307, 2.0292408210767445, 2.6228336443365827, 2.029240821076744]

ce_symbol  = T:4
ce_fraction=  0.001663229468097545
species:coords:index
Rh1 : [-0.47050905  0.76412     1.2577467 ] : 9
Cd1 : [2.41939604 0.76412    1.7486799 ] : 1
Rh1 : [ 0.84853969 -0.76412     4.33524645] : 7
Rh1 : [0.84853969 2.29236    4.33524645] : 7
!!!atention to nb coordination!!!
         [2.0198521969072916, 2.398167139726307, 2.0292408210767445, 2.0292408210767445]
         [2.0198521969072916, 2.398167139726307, 2.0292408210767445, 2.029240821076744]

ce_symbol  = TS:3
ce_fraction=  0.0003293787588768249
species:coords:index
Rh1 : [-0.47050905  0.76412     1.2577467 ] : 9
Rh1 : [ 0.84853969 -0.76412     4.33524645] : 7
Rh1 : [0.84853969 2.29236    4.33524645] : 7
!!!atention to nb coordination!!!
         [2.0198521969072916, 2.0292408210767445, 2.0292408210767445]
         [2.0198521969072916, 2.0292408210767445, 2.029240821076744]


**isite= 18
O1 : [4.14119105 2.29236    8.46374445]

ce_symbol  = TL:3
ce_fraction=  0.5315304193547634
species:coords:index
Rh1 : [5.03058905 2.29236    6.6502467 ] : 10
Rh1 : [3.71154031 3.8206     9.72774645] : 4
Rh1 : [3.71154031 0.76412    9.72774645] : 4

ce_symbol  = T:5
ce_fraction=  0.3941144948483538
species:coords:index
Cd1 : [2.14068396 2.29236    7.1411799 ] : 2
Rh1 : [5.03058905 2.29236    6.6502467 ] : 10
Rh1 : [3.71154031 3.8206     9.72774645] : 4
Cd1 : [6.70076396 2.29236    9.0363201 ] : 3
Rh1 : [3.71154031 0.76412    9.72774645] : 4

ce_symbol  = TY:3
ce_fraction=  0.04750613284564575
species:coords:index
Rh1 : [5.03058905 2.29236    6.6502467 ] : 10
Rh1 : [3.71154031 3.8206     9.72774645] : 4
Rh1 : [3.71154031 0.76412    9.72774645] : 4

ce_symbol  = S:5
ce_fraction=  0.0248563447242628
species:coords:index
Cd1 : [2.14068396 2.29236    7.1411799 ] : 2
Rh1 : [5.03058905 2.29236    6.6502467 ] : 10
Rh1 : [3.71154031 3.8206     9.72774645] : 4
Cd1 : [6.70076396 2.29236    9.0363201 ] : 3
Rh1 : [3.71154031 0.76412    9.72774645] : 4

ce_symbol  = T:4
ce_fraction=  0.001663229468097394
species:coords:index
Cd1 : [2.14068396 2.29236    7.1411799 ] : 2
Rh1 : [5.03058905 2.29236    6.6502467 ] : 10
Rh1 : [3.71154031 3.8206     9.72774645] : 4
Rh1 : [3.71154031 0.76412    9.72774645] : 4

ce_symbol  = TS:3
ce_fraction=  0.0003293787588768205
species:coords:index
Rh1 : [5.03058905 2.29236    6.6502467 ] : 10
Rh1 : [3.71154031 3.8206     9.72774645] : 4
Rh1 : [3.71154031 0.76412    9.72774645] : 4


**isite= 19
O1 : [8.70127105 2.29236    7.71375555]

ce_symbol  = TL:3
ce_fraction=  0.5315304193547711
species:coords:index
Rh1 : [8.27162031 0.76412    6.44975355] : 5
Rh1 : [9.59066905 2.29236    9.5272533 ] : 11
Rh1 : [8.27162031 3.8206     6.44975355] : 5
!!!atention to nb coordination!!!
         [2.029240821076743, 2.0198521969072916, 2.0292408210767436]
         [2.0292408210767436, 2.0198521969072916, 2.029240821076744]

ce_symbol  = T:5
ce_fraction=  0.3941144948483464
species:coords:index
Rh1 : [8.27162031 0.76412    6.44975355] : 5
Rh1 : [9.59066905 2.29236    9.5272533 ] : 11
Cd1 : [11.26084396  2.29236     7.1411799 ] : 2
Rh1 : [8.27162031 3.8206     6.44975355] : 5
Cd1 : [6.70076396 2.29236    9.0363201 ] : 3
!!!atention to nb coordination!!!
         [2.029240821076743, 2.0198521969072916, 2.6228336443365814, 2.0292408210767436, 2.3981671397263082]
         [2.0292408210767436, 2.0198521969072916, 2.6228336443365814, 2.029240821076744, 2.3981671397263082]

ce_symbol  = TY:3
ce_fraction=  0.047506132845646296
species:coords:index
Rh1 : [8.27162031 0.76412    6.44975355] : 5
Rh1 : [9.59066905 2.29236    9.5272533 ] : 11
Rh1 : [8.27162031 3.8206     6.44975355] : 5
!!!atention to nb coordination!!!
         [2.029240821076743, 2.0198521969072916, 2.0292408210767436]
         [2.0292408210767436, 2.0198521969072916, 2.029240821076744]

ce_symbol  = S:5
ce_fraction=  0.02485634472426222
species:coords:index
Rh1 : [8.27162031 0.76412    6.44975355] : 5
Rh1 : [9.59066905 2.29236    9.5272533 ] : 11
Cd1 : [11.26084396  2.29236     7.1411799 ] : 2
Rh1 : [8.27162031 3.8206     6.44975355] : 5
Cd1 : [6.70076396 2.29236    9.0363201 ] : 3
!!!atention to nb coordination!!!
         [2.029240821076743, 2.0198521969072916, 2.6228336443365814, 2.0292408210767436, 2.3981671397263082]
         [2.0292408210767436, 2.0198521969072916, 2.6228336443365814, 2.029240821076744, 2.3981671397263082]

ce_symbol  = T:4
ce_fraction=  0.0016632294680971687
species:coords:index
Rh1 : [8.27162031 0.76412    6.44975355] : 5
Rh1 : [9.59066905 2.29236    9.5272533 ] : 11
Rh1 : [8.27162031 3.8206     6.44975355] : 5
Cd1 : [6.70076396 2.29236    9.0363201 ] : 3
!!!atention to nb coordination!!!
         [2.029240821076743, 2.0198521969072916, 2.0292408210767436, 2.3981671397263082]
         [2.0292408210767436, 2.0198521969072916, 2.029240821076744, 2.3981671397263082]

ce_symbol  = TS:3
ce_fraction=  0.0003293787588768224
species:coords:index
Rh1 : [8.27162031 0.76412    6.44975355] : 5
Rh1 : [9.59066905 2.29236    9.5272533 ] : 11
Rh1 : [8.27162031 3.8206     6.44975355] : 5
!!!atention to nb coordination!!!
         [2.029240821076743, 2.0198521969072916, 2.0292408210767436]
         [2.0292408210767436, 2.0198521969072916, 2.029240821076744]


**isite= 20
O0.9713 : [1.79265865 0.76412    8.97312   ]

ce_symbol  = S:5
ce_fraction=  0.8036877282205781
species:coords:index
Cd1 : [2.14068396 2.29236    7.1411799 ] : 2
Cd1 : [ 2.14068396 -0.76412     7.1411799 ] : 2
Rh1 : [0.47050905 2.29236    9.5272533 ] : 11
Rh1 : [3.71154031 0.76412    9.72774645] : 4
Rh1 : [ 0.47050905 -0.76412     9.5272533 ] : 11

ce_symbol  = TY:3
ce_fraction=  0.14981550685571982
species:coords:index
Rh1 : [0.47050905 2.29236    9.5272533 ] : 11
Rh1 : [3.71154031 0.76412    9.72774645] : 4
Rh1 : [ 0.47050905 -0.76412     9.5272533 ] : 11

ce_symbol  = T:5
ce_fraction=  0.0398423491884007
species:coords:index
Cd1 : [2.14068396 2.29236    7.1411799 ] : 2
Cd1 : [ 2.14068396 -0.76412     7.1411799 ] : 2
Rh1 : [0.47050905 2.29236    9.5272533 ] : 11
Rh1 : [3.71154031 0.76412    9.72774645] : 4
Rh1 : [ 0.47050905 -0.76412     9.5272533 ] : 11

ce_symbol  = TL:3
ce_fraction=  0.0066544157353013705
species:coords:index
Rh1 : [0.47050905 2.29236    9.5272533 ] : 11
Rh1 : [3.71154031 0.76412    9.72774645] : 4
Rh1 : [ 0.47050905 -0.76412     9.5272533 ] : 11


**isite= 21
O0.9713 : [6.35273865 0.76412    7.20438   ]

ce_symbol  = S:5
ce_fraction=  0.8036877282205752
species:coords:index
Rh1 : [8.27162031 0.76412    6.44975355] : 5
Rh1 : [5.03058905 2.29236    6.6502467 ] : 10
Cd1 : [ 6.70076396 -0.76412     9.0363201 ] : 3
Cd1 : [6.70076396 2.29236    9.0363201 ] : 3
Rh1 : [ 5.03058905 -0.76412     6.6502467 ] : 10
!!!atention to nb coordination!!!
         [2.0619330540720773, 2.0953903607338686, 2.410942479804523, 2.4109424798045227, 2.095390360733869]
         [2.0619330540720777, 2.0953903607338686, 2.4109424798045227, 2.4109424798045227, 2.095390360733869]

ce_symbol  = TY:3
ce_fraction=  0.14981550685572273
species:coords:index
Rh1 : [8.27162031 0.76412    6.44975355] : 5
Rh1 : [5.03058905 2.29236    6.6502467 ] : 10
Rh1 : [ 5.03058905 -0.76412     6.6502467 ] : 10
!!!atention to nb coordination!!!
         [2.0619330540720773, 2.0953903607338686, 2.095390360733869]
         [2.0619330540720777, 2.0953903607338686, 2.095390360733869]

ce_symbol  = T:5
ce_fraction=  0.039842349188400655
species:coords:index
Rh1 : [8.27162031 0.76412    6.44975355] : 5
Rh1 : [5.03058905 2.29236    6.6502467 ] : 10
Cd1 : [ 6.70076396 -0.76412     9.0363201 ] : 3
Cd1 : [6.70076396 2.29236    9.0363201 ] : 3
Rh1 : [ 5.03058905 -0.76412     6.6502467 ] : 10
!!!atention to nb coordination!!!
         [2.0619330540720773, 2.0953903607338686, 2.410942479804523, 2.4109424798045227, 2.095390360733869]
         [2.0619330540720777, 2.0953903607338686, 2.4109424798045227, 2.4109424798045227, 2.095390360733869]

ce_symbol  = TL:3
ce_fraction=  0.006654415735301513
species:coords:index
Rh1 : [8.27162031 0.76412    6.44975355] : 5
Rh1 : [5.03058905 2.29236    6.6502467 ] : 10
Rh1 : [ 5.03058905 -0.76412     6.6502467 ] : 10
!!!atention to nb coordination!!!
         [2.0619330540720773, 2.0953903607338686, 2.095390360733869]
         [2.0619330540720777, 2.0953903607338686, 2.095390360733869]


**isite= 22
O0.9713 : [7.32750135 2.29236    1.81188   ]

ce_symbol  = S:5
ce_fraction=  0.8036877282205727
species:coords:index
Rh1 : [5.40861969 2.29236    1.05725355] : 6
Cd1 : [6.97947604 0.76412    3.6438201 ] : 0
Rh1 : [8.64965095 0.76412    1.2577467 ] : 9
Cd1 : [6.97947604 3.8206     3.6438201 ] : 0
Rh1 : [8.64965095 3.8206     1.2577467 ] : 9

ce_symbol  = TY:3
ce_fraction=  0.14981550685572492
species:coords:index
Rh1 : [5.40861969 2.29236    1.05725355] : 6
Rh1 : [8.64965095 0.76412    1.2577467 ] : 9
Rh1 : [8.64965095 3.8206     1.2577467 ] : 9

ce_symbol  = T:5
ce_fraction=  0.03984234918840089
species:coords:index
Rh1 : [5.40861969 2.29236    1.05725355] : 6
