cif name= ./1560526.cif
./1560526.cif
Full Formula (Al32 B16 O72)
         [1.8024592232178664, 2.2160478325630764, 1.8195655645951698, 1.6673421616085697, 1.8195655645951694]
         [1.8024592232178673, 2.2160478325630764, 1.819565564595169, 1.6673421616085706, 1.819565564595169]

ce_symbol  = S:5
ce_fraction=  0.002784713222564011
species:coords:index
O1 : [ 3.33478797  0.         11.10928793] : 85
O1 : [2.98854771 0.         8.62181929] : 87
O1 : [4.85241461 1.56223342 9.05396426] : 109
O1 : [ 6.14867598  0.         10.87138234] : 113
O1 : [ 4.85241461 -1.56223342  9.05396426] : 110
!!!atention to nb coordination!!!
         [1.8024592232178664, 2.2160478325630764, 1.8195655645951698, 1.6673421616085697, 1.8195655645951694]
         [1.8024592232178673, 2.2160478325630764, 1.819565564595169, 1.6673421616085706, 1.819565564595169]

ce_symbol  = T:4
ce_fraction=  0.0023470844690494474
species:coords:index
O1 : [ 3.33478797  0.         11.10928793] : 85
O1 : [4.85241461 1.56223342 9.05396426] : 109
O1 : [ 6.14867598  0.         10.87138234] : 113
O1 : [ 4.85241461 -1.56223342  9.05396426] : 110
!!!atention to nb coordination!!!
         [1.8024592232178664, 1.8195655645951698, 1.6673421616085697, 1.8195655645951694]
         [1.8024592232178673, 1.819565564595169, 1.6673421616085706, 1.819565564595169]


**isite= 24
Al1 : [-0.05788959  4.12531592  3.65742212]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.32096944  5.5418      3.35477006] : 52
O1 : [0.96678232 4.32482072 2.03876062] : 102
O1 : [-1.15883346  2.7709      2.94822252] : 78
O1 : [1.01339879 2.7709     4.18593392] : 112
O1 : [-1.21465132  3.97291642  5.38299056] : 54
O1 : [0.93949055 5.5418     4.54128658] : 116
!!!atention to nb coordination!!!
         [1.9218210455505793, 1.9260892336197681, 1.8840074202099104, 1.8059418564599878, 2.0830049835000404, 1.9448420711382801]
         [1.921821045550579, 1.9260892336197681, 1.88400742020991, 1.8059418564599878, 2.083004983500039, 1.9448420711382801]


**isite= 25
Al1 : [ 7.21996436  1.35441592 11.39989414]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.14867598  0.         10.87138234] : 113
O1 : [ 8.48304421  2.7709     11.70254619] : 53
O1 : [8.37672609 1.20201642 9.67432569] : 55
O1 : [ 8.32090823  0.         12.10909373] : 79
O1 : [ 6.19529245  1.55392072 13.01855563] : 103
O1 : [ 6.22258422  2.7709     10.51602967] : 117
!!!atention to nb coordination!!!
         [1.8059418564599883, 1.9218210455505795, 2.083004983500039, 1.8840074202099069, 1.9260892336197677, 1.9448420711382806]
         [1.8059418564599878, 1.9218210455505795, 2.083004983500039, 1.8840074202099086, 1.9260892336197677, 1.9448420711382806]


**isite= 26
Al1 : [ 7.21996436  4.18738408 11.39989414]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 8.32090823  5.5418     12.10909373] : 79
O1 : [ 6.14867598  5.5418     10.87138234] : 113
O1 : [ 6.19529245  3.98787928 13.01855563] : 104
O1 : [ 6.22258422  2.7709     10.51602967] : 117
O1 : [ 8.48304421  2.7709     11.70254619] : 53
O1 : [8.37672609 4.33978358 9.67432569] : 56
!!!atention to nb coordination!!!
         [1.884007420209907, 1.8059418564599885, 1.9260892336197677, 1.9448420711382803, 1.9218210455505793, 2.083004983500039]
         [1.8840074202099089, 1.805941856459988, 1.9260892336197677, 1.9448420711382803, 1.9218210455505793, 2.083004983500039]


**isite= 27
Al1 : [-0.05788959  1.41648408  3.65742212]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.15883346  2.7709      2.94822252] : 78
O1 : [0.96678232 1.21697928 2.03876062] : 105
O1 : [-1.32096944  0.          3.35477006] : 52
O1 : [0.93949055 0.         4.54128658] : 116
O1 : [1.01339879 2.7709     4.18593392] : 112
O1 : [-1.21465132  1.56888358  5.38299056] : 57
!!!atention to nb coordination!!!
         [1.8840074202099102, 1.9260892336197681, 1.9218210455505795, 1.9448420711382803, 1.8059418564599876, 2.083004983500041]
         [1.8840074202099097, 1.9260892336197681, 1.9218210455505793, 1.9448420711382803, 1.8059418564599876, 2.083004983500039]


**isite= 28
Al1 : [3.70325 1.38545 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.70079468  1.5877257  -1.57499528] : 98
O1 : [ 4.46673479  0.         -0.76792313] : 101
O1 : [2.44286471 0.         0.62638436] : 119
O1 : [2.93976521 2.7709     0.76792313] : 100
O1 : [4.70570532 1.1831743  1.57499528] : 96
O1 : [ 4.96363529  2.7709     -0.62638436] : 118
!!!atention to nb coordination!!!
         [1.8778823877722688, 1.7584330109627642, 1.974943073168596, 1.758433010962764, 1.8778823877722677, 1.9749430731685957]
         [1.8778823877722688, 1.7584330109627637, 1.974943073168596, 1.758433010962764, 1.8778823877722681, 1.974943073168596]


**isite= 29
Al1 : [3.70325 4.15635 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.70079468  3.9540743  -1.57499528] : 97
O1 : [2.44286471 5.5418     0.62638436] : 119
O1 : [ 4.46673479  5.5418     -0.76792313] : 101
O1 : [2.93976521 2.7709     0.76792313] : 100
O1 : [ 4.96363529  2.7709     -0.62638436] : 118
O1 : [4.70570532 4.3586257  1.57499528] : 99
!!!atention to nb coordination!!!
         [1.8778823877722686, 1.9749430731685962, 1.7584330109627644, 1.7584330109627635, 1.9749430731685955, 1.877882387772268]
         [1.8778823877722688, 1.9749430731685962, 1.7584330109627642, 1.7584330109627635, 1.9749430731685957, 1.8778823877722681]


**isite= 30
Al1 : [3.58103739 1.38545    7.52865813]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.30966016 1.20866658 6.00335199] : 111
O1 : [2.98854771 0.         8.62181929] : 87
O1 : [4.64658516 0.         6.76826366] : 94
O1 : [4.85241461 1.56223342 9.05396426] : 109
O1 : [2.51548961 2.7709     8.2890526 ] : 95
O1 : [4.17352706 2.7709     6.43549697] : 86
!!!atention to nb coordination!!!
         [1.9935423834031052, 1.8615899213952496, 1.9060596823421934, 1.993542383403104, 1.9060596823421938, 1.8615899213952494]
         [1.993542383403105, 1.8615899213952496, 1.9060596823421934, 1.9935423834031047, 1.9060596823421938, 1.8615899213952494]


**isite= 31
Al1 : [3.58103739 4.15635    7.52865813]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.64658516 5.5418     6.76826366] : 94
O1 : [2.98854771 5.5418     8.62181929] : 87
O1 : [2.30966016 4.33313342 6.00335199] : 108
O1 : [4.85241461 3.97956658 9.05396426] : 110
O1 : [2.51548961 2.7709     8.2890526 ] : 95
O1 : [4.17352706 2.7709     6.43549697] : 86
!!!atention to nb coordination!!!
         [1.9060596823421938, 1.8615899213952498, 1.9935423834031052, 1.9935423834031039, 1.9060596823421934, 1.861589921395249]
         [1.9060596823421938, 1.8615899213952498, 1.993542383403105, 1.9935423834031045, 1.9060596823421934, 1.861589921395249]


**isite= 32
B1 : [8.88253136 2.7709     1.60209845]

ce_symbol  = TL:3
ce_fraction=  0.9998736608221236
species:coords:index
O1 : [8.37328232 1.55392072 2.03876062] : 66
O1 : [9.84936471 2.7709     0.62638436] : 83
O1 : [8.37328232 3.98787928 2.03876062] : 69
!!!atention to nb coordination!!!
         [1.389621169996336, 1.3736028275773524, 1.3896211699963357]
         [1.3896211699963352, 1.373602827577351, 1.389621169996335]

ce_symbol  = TY:3
ce_fraction=  0.0001263391778763557
species:coords:index
O1 : [8.37328232 1.55392072 2.03876062] : 66
O1 : [9.84936471 2.7709     0.62638436] : 83
O1 : [8.37328232 3.98787928 2.03876062] : 69
!!!atention to nb coordination!!!
         [1.389621169996336, 1.3736028275773524, 1.3896211699963357]
         [1.3896211699963352, 1.373602827577351, 1.389621169996335]


**isite= 33
B1 : [13.09254342  0.         13.45521781]

ce_symbol  = TL:3
ce_fraction=  0.9998736608221236
species:coords:index
O1 : [13.60179245 -1.21697928 13.01855563] : 67
O1 : [12.12571006  0.         14.4309319 ] : 82
O1 : [13.60179245  1.21697928 13.01855563] : 68
!!!atention to nb coordination!!!
         [1.389621169996335, 1.3736028275773466, 1.389621169996336]
         [1.389621169996336, 1.373602827577348, 1.389621169996336]

ce_symbol  = TY:3
ce_fraction=  0.00012633917787637124
species:coords:index
O1 : [13.60179245 -1.21697928 13.01855563] : 67
O1 : [12.12571006  0.         14.4309319 ] : 82
O1 : [13.60179245  1.21697928 13.01855563] : 68
!!!atention to nb coordination!!!
         [1.389621169996335, 1.3736028275773466, 1.389621169996336]
         [1.389621169996336, 1.373602827577348, 1.389621169996336]


**isite= 34
B1 : [12.93373051  2.7709      1.70298247]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.11220532  3.9540743   1.57499528] : 60
O1 : [13.65416654  2.7709      2.94822252] : 78
O1 : [13.93966428  2.7709      0.69113082] : 70
O1 : [12.11220532  1.5877257   1.57499528] : 63
!!!atention to nb coordination!!!
         [1.4460932801906319, 1.4386281212350716, 1.42679589528074, 1.4460932801906317]
         [1.4460932801906319, 1.438628121235072, 1.42679589528074, 1.4460932801906319]


**isite= 35
B1 : [ 9.04134426  0.         13.35433379]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.32090823  0.         12.10909373] : 79
O1 : [ 9.86286945 -1.1831743  13.48232097] : 62
O1 : [ 8.03541049  0.         14.36618544] : 71
O1 : [ 9.86286945  1.1831743  13.48232097] : 61
!!!atention to nb coordination!!!
         [1.4386281212350749, 1.4460932801906314, 1.4267958952807391, 1.446093280190632]
         [1.4386281212350724, 1.446093280190632, 1.4267958952807391, 1.446093280190632]


**isite= 36
B1 : [9.14844551 2.7709     5.66155091]

ce_symbol  = TL:3
ce_fraction=  0.8859760565305812
species:coords:index
O1 : [8.34599055 2.7709     4.54128658] : 80
O1 : [9.71616016 1.56223342 6.00335199] : 72
O1 : [9.71616016 3.97956658 6.00335199] : 75
!!!atention to nb coordination!!!
         [1.3780152884505736, 1.3784058908616625, 1.3784058908616632]
         [1.3780152884505736, 1.3784058908616637, 1.3784058908616637]

ce_symbol  = TY:3
ce_fraction=  0.11402394346941873
species:coords:index
O1 : [8.34599055 2.7709     4.54128658] : 80
O1 : [9.71616016 1.56223342 6.00335199] : 72
O1 : [9.71616016 3.97956658 6.00335199] : 75
!!!atention to nb coordination!!!
         [1.3780152884505736, 1.3784058908616625, 1.3784058908616632]
         [1.3780152884505736, 1.3784058908616637, 1.3784058908616637]


**isite= 37
B1 : [12.82662926  0.          9.39576534]

ce_symbol  = TL:3
ce_fraction=  0.885976056530576
species:coords:index
O1 : [12.25891461 -1.20866658  9.05396426] : 73
O1 : [12.25891461  1.20866658  9.05396426] : 74
O1 : [13.62908422  0.         10.51602967] : 81
!!!atention to nb coordination!!!
         [1.3784058908616648, 1.3784058908616648, 1.3780152884505734]
         [1.378405890861664, 1.3784058908616643, 1.3780152884505734]

ce_symbol  = TY:3
ce_fraction=  0.11402394346942402
species:coords:index
O1 : [12.25891461 -1.20866658  9.05396426] : 73
O1 : [12.25891461  1.20866658  9.05396426] : 74
O1 : [13.62908422  0.         10.51602967] : 81
!!!atention to nb coordination!!!
         [1.3784058908616648, 1.3784058908616648, 1.3780152884505734]
         [1.378405890861664, 1.3784058908616643, 1.3780152884505734]


**isite= 38
B1 : [13.05782125  2.7709      5.83019285]

ce_symbol  = TL:3
ce_fraction=  0.9999920717810231
species:coords:index
O1 : [13.59834868  1.56888358  5.38299056] : 57
O1 : [13.59834868  3.97291642  5.38299056] : 54
O1 : [12.05308516  2.7709      6.76826366] : 58
!!!atention to nb coordination!!!
         [1.3917626473061202, 1.3917626473061209, 1.3745804614285484]
         [1.391762647306121, 1.3917626473061213, 1.3745804614285484]

ce_symbol  = TY:3
ce_fraction=  7.928218976894668e-06
species:coords:index
O1 : [13.59834868  1.56888358  5.38299056] : 57
O1 : [13.59834868  3.97291642  5.38299056] : 54
O1 : [12.05308516  2.7709      6.76826366] : 58
!!!atention to nb coordination!!!
         [1.3917626473061202, 1.3917626473061209, 1.3745804614285484]
         [1.391762647306121, 1.3917626473061213, 1.3745804614285484]


**isite= 39
B1 : [8.91725352 0.         9.2271234 ]

ce_symbol  = TL:3
ce_fraction=  0.9999920717810231
species:coords:index
O1 : [8.37672609 1.20201642 9.67432569] : 55
O1 : [9.92198961 0.         8.2890526 ] : 59
O1 : [ 8.37672609 -1.20201642  9.67432569] : 56
!!!atention to nb coordination!!!
         [1.391762647306122, 1.3745804614285464, 1.3917626473061222]
         [1.391762647306122, 1.3745804614285464, 1.3917626473061224]

ce_symbol  = TY:3
ce_fraction=  7.928218976897165e-06
species:coords:index
O1 : [8.37672609 1.20201642 9.67432569] : 55
O1 : [9.92198961 0.         8.2890526 ] : 59
O1 : [ 8.37672609 -1.20201642  9.67432569] : 56
!!!atention to nb coordination!!!
         [1.391762647306122, 1.3745804614285464, 1.3917626473061222]
         [1.391762647306122, 1.3745804614285464, 1.3917626473061224]


**isite= 40
B1 : [1.47603136 0.         1.60209845]

ce_symbol  = TL:3
ce_fraction=  0.9998736608221236
species:coords:index
O1 : [0.96678232 1.21697928 2.03876062] : 105
O1 : [ 0.96678232 -1.21697928  2.03876062] : 102
O1 : [2.44286471 0.         0.62638436] : 119
!!!atention to nb coordination!!!
         [1.3896211699963348, 1.3896211699963337, 1.373602827577351]
         [1.3896211699963346, 1.3896211699963346, 1.373602827577351]

ce_symbol  = TY:3
ce_fraction=  0.00012633917787636202
species:coords:index
O1 : [0.96678232 1.21697928 2.03876062] : 105
O1 : [ 0.96678232 -1.21697928  2.03876062] : 102
O1 : [2.44286471 0.         0.62638436] : 119
!!!atention to nb coordination!!!
         [1.3896211699963348, 1.3896211699963337, 1.373602827577351]
         [1.3896211699963346, 1.3896211699963346, 1.373602827577351]


**isite= 41
B1 : [ 5.68604342  2.7709     13.45521781]

ce_symbol  = TL:3
ce_fraction=  0.9998736608221236
species:coords:index
O1 : [ 6.19529245  1.55392072 13.01855563] : 103
O1 : [ 4.71921006  2.7709     14.4309319 ] : 118
O1 : [ 6.19529245  3.98787928 13.01855563] : 104
!!!atention to nb coordination!!!
         [1.389621169996335, 1.3736028275773504, 1.3896211699963346]
         [1.3896211699963348, 1.3736028275773504, 1.3896211699963346]

ce_symbol  = TY:3
ce_fraction=  0.00012633917787635825
species:coords:index
O1 : [ 6.19529245  1.55392072 13.01855563] : 103
O1 : [ 4.71921006  2.7709     14.4309319 ] : 118
O1 : [ 6.19529245  3.98787928 13.01855563] : 104
!!!atention to nb coordination!!!
         [1.389621169996335, 1.3736028275773504, 1.3896211699963346]
         [1.3896211699963348, 1.3736028275773504, 1.3896211699963346]


**isite= 42
B1 : [5.52723051 0.         1.70298247]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.24766654 0.         2.94822252] : 114
O1 : [6.53316428 0.         0.69113082] : 106
O1 : [4.70570532 1.1831743  1.57499528] : 96
O1 : [ 4.70570532 -1.1831743   1.57499528] : 99
!!!atention to nb coordination!!!
         [1.43862812123507, 1.4267958952807382, 1.4460932801906343, 1.4460932801906337]
         [1.4386281212350704, 1.4267958952807382, 1.4460932801906339, 1.4460932801906339]


**isite= 43
B1 : [ 1.63484426  2.7709     13.35433379]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.91440823  2.7709     12.10909373] : 115
O1 : [ 0.62891049  2.7709     14.36618544] : 107
O1 : [ 2.45636945  3.9540743  13.48232097] : 97
O1 : [ 2.45636945  1.5877257  13.48232097] : 98
!!!atention to nb coordination!!!
         [1.4386281212350724, 1.4267958952807382, 1.4460932801906339, 1.4460932801906337]
         [1.438628121235071, 1.4267958952807382, 1.4460932801906339, 1.4460932801906339]


**isite= 44
B1 : [1.74194551 0.         5.66155091]

ce_symbol  = TL:3
ce_fraction=  0.8859760565305806
species:coords:index
O1 : [0.93949055 0.         4.54128658] : 116
O1 : [2.30966016 1.20866658 6.00335199] : 111
O1 : [ 2.30966016 -1.20866658  6.00335199] : 108
!!!atention to nb coordination!!!
         [1.3780152884505736, 1.3784058908616637, 1.3784058908616637]
         [1.3780152884505734, 1.3784058908616634, 1.3784058908616634]

ce_symbol  = TY:3
ce_fraction=  0.11402394346941937
species:coords:index
O1 : [0.93949055 0.         4.54128658] : 116
O1 : [2.30966016 1.20866658 6.00335199] : 111
O1 : [ 2.30966016 -1.20866658  6.00335199] : 108
!!!atention to nb coordination!!!
         [1.3780152884505736, 1.3784058908616637, 1.3784058908616637]
         [1.3780152884505734, 1.3784058908616634, 1.3784058908616634]


**isite= 45
B1 : [5.42012926 2.7709     9.39576534]

ce_symbol  = TL:3
ce_fraction=  0.8859760565305795
species:coords:index
O1 : [4.85241461 1.56223342 9.05396426] : 109
O1 : [ 6.22258422  2.7709     10.51602967] : 117
O1 : [4.85241461 3.97956658 9.05396426] : 110
!!!atention to nb coordination!!!
         [1.3784058908616634, 1.3780152884505739, 1.378405890861664]
         [1.3784058908616634, 1.3780152884505739, 1.3784058908616637]

ce_symbol  = TY:3
ce_fraction=  0.11402394346942052
species:coords:index
O1 : [4.85241461 1.56223342 9.05396426] : 109
O1 : [ 6.22258422  2.7709     10.51602967] : 117
O1 : [4.85241461 3.97956658 9.05396426] : 110
!!!atention to nb coordination!!!
         [1.3784058908616634, 1.3780152884505739, 1.378405890861664]
         [1.3784058908616634, 1.3780152884505739, 1.3784058908616637]


**isite= 46
B1 : [5.65132125 0.         5.83019285]

ce_symbol  = TL:3
ce_fraction=  0.9999920717810231
species:coords:index
O1 : [6.19184868 1.20201642 5.38299056] : 90
O1 : [ 6.19184868 -1.20201642  5.38299056] : 93
O1 : [4.64658516 0.         6.76826366] : 94
!!!atention to nb coordination!!!
         [1.3917626473061213, 1.3917626473061215, 1.3745804614285477]
         [1.3917626473061209, 1.3917626473061213, 1.3745804614285477]

ce_symbol  = TY:3
ce_fraction=  7.928218976895413e-06
species:coords:index
O1 : [6.19184868 1.20201642 5.38299056] : 90
O1 : [ 6.19184868 -1.20201642  5.38299056] : 93
O1 : [4.64658516 0.         6.76826366] : 94
!!!atention to nb coordination!!!
         [1.3917626473061213, 1.3917626473061215, 1.3745804614285477]
         [1.3917626473061209, 1.3917626473061213, 1.3745804614285477]


**isite= 47
B1 : [1.51075352 2.7709     9.2271234 ]

ce_symbol  = TL:3
ce_fraction=  0.9999920717810231
species:coords:index
O1 : [0.97022609 3.97291642 9.67432569] : 91
O1 : [0.97022609 1.56888358 9.67432569] : 92
O1 : [2.51548961 2.7709     8.2890526 ] : 95

ce_symbol  = TY:3
ce_fraction=  7.928218976894756e-06
species:coords:index
O1 : [0.97022609 3.97291642 9.67432569] : 91
O1 : [0.97022609 1.56888358 9.67432569] : 92
O1 : [2.51548961 2.7709     8.2890526 ] : 95


**isite= 48
O1 : [11.2337868   0.          3.94802832]

ce_symbol  = TS:3
ce_fraction=  0.7052369106640279
species:coords:index
Al1 : [11.94074199  0.          2.46488267] : 2
Al1 : [9.82895811 0.         5.07732704] : 6
Al1 : [12.69598245  0.          5.03366082] : 0
!!!atention to nb coordination!!!
         [1.6430175458785377, 1.8024592232178653, 1.8211573303384334]
         [1.6430175458785372, 1.8024592232178653, 1.821157330338432]

ce_symbol  = TL:3
ce_fraction=  0.2813247380581978
species:coords:index
Al1 : [11.94074199  0.          2.46488267] : 2
Al1 : [9.82895811 0.         5.07732704] : 6
Al1 : [12.69598245  0.          5.03366082] : 0
!!!atention to nb coordination!!!
         [1.6430175458785377, 1.8024592232178653, 1.8211573303384334]
         [1.6430175458785372, 1.8024592232178653, 1.821157330338432]

ce_symbol  = TY:3
ce_fraction=  0.013438351277774317
species:coords:index
Al1 : [11.94074199  0.          2.46488267] : 2
Al1 : [9.82895811 0.         5.07732704] : 6
Al1 : [12.69598245  0.          5.03366082] : 0
!!!atention to nb coordination!!!
         [1.6430175458785377, 1.8024592232178653, 1.8211573303384334]
         [1.6430175458785372, 1.8024592232178653, 1.821157330338432]


**isite= 49
O1 : [10.74128797  2.7709     11.10928793]

ce_symbol  = TS:3
ce_fraction=  0.7052369106640192
species:coords:index
Al1 : [10.03433278  2.7709     12.59243358] : 3
Al1 : [12.14611666  2.7709      9.97998921] : 7
Al1 : [ 9.27909232  2.7709     10.02365543] : 1
!!!atention to nb coordination!!!
         [1.643017545878534, 1.8024592232178662, 1.8211573303384276]
         [1.6430175458785359, 1.8024592232178662, 1.8211573303384292]

ce_symbol  = TL:3
ce_fraction=  0.2813247380582061
species:coords:index
Al1 : [10.03433278  2.7709     12.59243358] : 3
Al1 : [12.14611666  2.7709      9.97998921] : 7
Al1 : [ 9.27909232  2.7709     10.02365543] : 1
!!!atention to nb coordination!!!
         [1.643017545878534, 1.8024592232178662, 1.8211573303384276]
         [1.6430175458785359, 1.8024592232178662, 1.8211573303384292]

ce_symbol  = TY:3
ce_fraction=  0.013438351277774754
species:coords:index
Al1 : [10.03433278  2.7709     12.59243358] : 3
Al1 : [12.14611666  2.7709      9.97998921] : 7
Al1 : [ 9.27909232  2.7709     10.02365543] : 1
!!!atention to nb coordination!!!
         [1.643017545878534, 1.8024592232178662, 1.8211573303384276]
         [1.6430175458785359, 1.8024592232178662, 1.8211573303384292]


**isite= 50
O1 : [11.58002706  0.          6.43549697]

ce_symbol  = T:4
ce_fraction=  0.999999999726429
species:coords:index
Al1 : [9.82895811 0.         5.07732704] : 6
Al1 : [12.69598245  0.          5.03366082] : 0
Al1 : [10.98753739 -1.38545     7.52865813] : 14
Al1 : [10.98753739  1.38545     7.52865813] : 15
!!!atention to nb coordination!!!
         [2.2160478325630764, 1.7917870974482388, 1.8615899213952498, 1.8615899213952496]
         [2.2160478325630764, 1.7917870974482377, 1.8615899213952496, 1.8615899213952496]

ce_symbol  = TL:3
ce_fraction=  2.4125149436003896e-10
species:coords:index
Al1 : [12.69598245  0.          5.03366082] : 0
Al1 : [10.98753739 -1.38545     7.52865813] : 14
Al1 : [10.98753739  1.38545     7.52865813] : 15
!!!atention to nb coordination!!!
         [1.7917870974482388, 1.8615899213952498, 1.8615899213952496]
         [1.7917870974482377, 1.8615899213952496, 1.8615899213952496]

ce_symbol  = TY:3
ce_fraction=  3.2143591634261605e-11
species:coords:index
Al1 : [12.69598245  0.          5.03366082] : 0
Al1 : [10.98753739 -1.38545     7.52865813] : 14
Al1 : [10.98753739  1.38545     7.52865813] : 15
!!!atention to nb coordination!!!
         [1.7917870974482388, 1.8615899213952498, 1.8615899213952496]
         [1.7917870974482377, 1.8615899213952496, 1.8615899213952496]

ce_symbol  = TS:3
ce_fraction=  1.7593703114032868e-13
species:coords:index
Al1 : [12.69598245  0.          5.03366082] : 0
Al1 : [10.98753739 -1.38545     7.52865813] : 14
Al1 : [10.98753739  1.38545     7.52865813] : 15
!!!atention to nb coordination!!!
         [1.7917870974482388, 1.8615899213952498, 1.8615899213952496]
         [1.7917870974482377, 1.8615899213952496, 1.8615899213952496]


**isite= 51
O1 : [10.39504771  2.7709      8.62181929]

ce_symbol  = T:4
ce_fraction=  0.999999999726429
species:coords:index
Al1 : [ 9.27909232  2.7709     10.02365543] : 1
Al1 : [10.98753739  4.15635     7.52865813] : 14
Al1 : [10.98753739  1.38545     7.52865813] : 15
Al1 : [12.14611666  2.7709      9.97998921] : 7
!!!atention to nb coordination!!!
         [1.7917870974482348, 1.8615899213952491, 1.8615899213952496, 2.2160478325630764]
         [1.7917870974482357, 1.8615899213952491, 1.8615899213952496, 2.2160478325630764]

ce_symbol  = TL:3
ce_fraction=  2.41251494361987e-10
species:coords:index
Al1 : [ 9.27909232  2.7709     10.02365543] : 1
Al1 : [10.98753739  4.15635     7.52865813] : 14
Al1 : [10.98753739  1.38545     7.52865813] : 15
!!!atention to nb coordination!!!
         [1.7917870974482348, 1.8615899213952491, 1.8615899213952496]
         [1.7917870974482357, 1.8615899213952491, 1.8615899213952496]

ce_symbol  = TY:3
ce_fraction=  3.214359163452116e-11
species:coords:index
Al1 : [ 9.27909232  2.7709     10.02365543] : 1
Al1 : [10.98753739  4.15635     7.52865813] : 14
Al1 : [10.98753739  1.38545     7.52865813] : 15
!!!atention to nb coordination!!!
         [1.7917870974482348, 1.8615899213952491, 1.8615899213952496]
         [1.7917870974482357, 1.8615899213952491, 1.8615899213952496]

ce_symbol  = TS:3
ce_fraction=  1.7593703114175325e-13
species:coords:index
Al1 : [ 9.27909232  2.7709     10.02365543] : 1
Al1 : [10.98753739  4.15635     7.52865813] : 14
Al1 : [10.98753739  1.38545     7.52865813] : 15
!!!atention to nb coordination!!!
         [1.7917870974482348, 1.8615899213952491, 1.8615899213952496]
         [1.7917870974482357, 1.8615899213952491, 1.8615899213952496]


**isite= 52
O1 : [13.49203056  0.          3.35477006]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Al1 : [12.69598245  0.          5.03366082] : 0
Al1 : [11.94074199  0.          2.46488267] : 2
Al1 : [14.75511041  1.41648408  3.65742212] : 27
Al1 : [14.75511041 -1.41648408  3.65742212] : 24
!!!atention to nb coordination!!!
         [1.8580545714243941, 1.788405936090049, 1.9218210455505789, 1.9218210455505786]
         [1.8580545714243948, 1.7884059360900488, 1.9218210455505789, 1.9218210455505789]


**isite= 53
O1 : [ 8.48304421  2.7709     11.70254619]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Al1 : [ 7.21996436  4.18738408 11.39989414] : 26
Al1 : [ 7.21996436  1.35441592 11.39989414] : 25
Al1 : [10.03433278  2.7709     12.59243358] : 3
Al1 : [ 9.27909232  2.7709     10.02365543] : 1
!!!atention to nb coordination!!!
         [1.92182104555058, 1.9218210455505802, 1.7884059360900486, 1.8580545714243977]
         [1.9218210455505793, 1.9218210455505795, 1.7884059360900497, 1.8580545714243968]


**isite= 54
O1 : [13.59834868  3.97291642  5.38299056]

ce_symbol  = A:2
ce_fraction=  0.9788223924501656
species:coords:index
Al1 : [12.69598245  5.5418      5.03366082] : 0
B1 : [13.05782125  2.7709      5.83019285] : 38
!!!atention to nb coordination!!!
         [1.8432828796263756, 1.3917626473061213]
         [1.8432828796263765, 1.3917626473061213]

ce_symbol  = S:1
ce_fraction=  0.021177607549834467
species:coords:index
B1 : [13.05782125  2.7709      5.83019285] : 38


**isite= 55
O1 : [8.37672609 1.20201642 9.67432569]

ce_symbol  = A:2
ce_fraction=  0.9788223924501667
species:coords:index
Al1 : [ 9.27909232  2.7709     10.02365543] : 1
B1 : [8.91725352 0.         9.2271234 ] : 39
!!!atention to nb coordination!!!
         [1.8432828796263794, 1.391762647306122]
         [1.8432828796263785, 1.391762647306122]

ce_symbol  = S:1
ce_fraction=  0.021177607549833336
species:coords:index
B1 : [8.91725352 0.         9.2271234 ] : 39


**isite= 56
O1 : [8.37672609 4.33978358 9.67432569]

ce_symbol  = A:2
ce_fraction=  0.9788223924501668
species:coords:index
Al1 : [ 9.27909232  2.7709     10.02365543] : 1
B1 : [8.91725352 5.5418     9.2271234 ] : 39
!!!atention to nb coordination!!!
         [1.8432828796263792, 1.3917626473061222]
         [1.8432828796263783, 1.3917626473061222]

ce_symbol  = S:1
ce_fraction=  0.021177607549833215
species:coords:index
B1 : [8.91725352 5.5418     9.2271234 ] : 39


**isite= 57
O1 : [13.59834868  1.56888358  5.38299056]

ce_symbol  = A:2
ce_fraction=  0.9788223924501654
species:coords:index
Al1 : [12.69598245  0.          5.03366082] : 0
