cif name= ./7222603.cif
./7222603.cif
Full Formula (Rb24 Si12 O36)
ce_symbol  = T:4
ce_fraction=  0.09500085093163865
species:coords:index
O1 : [ 1.66549894  7.5314208  17.41797336] : 67
O1 : [ 1.39158177  5.7655792  13.96010871] : 65
O1 : [-2.57782293  8.4382762  16.2883624 ] : 55
O1 : [ 0.40734299  9.70681    13.12231392] : 36
!!!atention to nb coordination!!!
         [2.869124582198842, 2.8485526757471518, 2.7301244138058145, 2.8782340465478824]
         [2.869124582198842, 2.8485526757471527, 2.730124413805815, 2.878234046547884]

ce_symbol  = S:5
ce_fraction=  0.06621905205195275
species:coords:index
O1 : [-0.92479635  4.8587238  15.08971967] : 53
O1 : [ 1.66549894  7.5314208  17.41797336] : 67
O1 : [ 1.39158177  5.7655792  13.96010871] : 65
O1 : [-2.57782293  8.4382762  16.2883624 ] : 55
O1 : [ 0.40734299  9.70681    13.12231392] : 36
!!!atention to nb coordination!!!
         [3.0522277995371434, 2.869124582198842, 2.8485526757471518, 2.7301244138058145, 2.8782340465478824]
         [3.052227799537143, 2.869124582198842, 2.8485526757471527, 2.730124413805815, 2.878234046547884]


**isite= 14
Rb1 : [ 2.36664429 12.13736863  7.36820123]

ce_symbol  = SS:4
ce_fraction=  0.6658761936345806
species:coords:index
O1 : [-0.06224311 11.5072238   8.44384189] : 52
O1 : [ 3.90716159 14.1799208   6.1155882 ] : 66
O1 : [ 4.18107877 12.4140792   9.57345284] : 64
O1 : [ 2.92292282 10.23869     5.2777934 ] : 39
!!!atention to nb coordination!!!
         [2.730124413805817, 2.848552675747152, 2.8691245821988423, 2.878234046547884]
         [2.730124413805816, 2.8485526757471527, 2.8691245821988423, 2.8782340465478846]

ce_symbol  = T:5
ce_fraction=  0.17290390338182882
species:coords:index
O1 : [ 1.59078347 15.0867762   7.24519915] : 54
O1 : [-0.06224311 11.5072238   8.44384189] : 52
O1 : [ 3.90716159 14.1799208   6.1155882 ] : 66
O1 : [ 4.18107877 12.4140792   9.57345284] : 64
O1 : [ 2.92292282 10.23869     5.2777934 ] : 39
!!!atention to nb coordination!!!
         [3.0522277995371425, 2.730124413805817, 2.848552675747152, 2.8691245821988423, 2.878234046547884]
         [3.052227799537142, 2.730124413805816, 2.8485526757471527, 2.8691245821988423, 2.8782340465478846]

ce_symbol  = T:4
ce_fraction=  0.09500085093163713
species:coords:index
O1 : [-0.06224311 11.5072238   8.44384189] : 52
O1 : [ 3.90716159 14.1799208   6.1155882 ] : 66
O1 : [ 4.18107877 12.4140792   9.57345284] : 64
O1 : [ 2.92292282 10.23869     5.2777934 ] : 39
!!!atention to nb coordination!!!
         [2.730124413805817, 2.848552675747152, 2.8691245821988423, 2.878234046547884]
         [2.730124413805816, 2.8485526757471527, 2.8691245821988423, 2.8782340465478846]

ce_symbol  = S:5
ce_fraction=  0.06621905205195336
species:coords:index
O1 : [ 1.59078347 15.0867762   7.24519915] : 54
O1 : [-0.06224311 11.5072238   8.44384189] : 52
O1 : [ 3.90716159 14.1799208   6.1155882 ] : 66
O1 : [ 4.18107877 12.4140792   9.57345284] : 64
O1 : [ 2.92292282 10.23869     5.2777934 ] : 39
!!!atention to nb coordination!!!
         [3.0522277995371425, 2.730124413805817, 2.848552675747152, 2.8691245821988423, 2.878234046547884]
         [3.052227799537142, 2.730124413805816, 2.8485526757471527, 2.8691245821988423, 2.8782340465478846]


**isite= 15
Rb1 : [1.67747589 5.48886863 0.47631929]

ce_symbol  = SS:4
ce_fraction=  0.6658761936345782
species:coords:index
O1 : [1.12119736 3.59019    2.56672711] : 38
O1 : [-0.13695859  5.7655792  -1.72893232] : 65
O1 : [0.13695859 7.5314208  1.72893232] : 67
O1 : [ 4.10636329  4.8587238  -0.59932137] : 53
!!!atention to nb coordination!!!
         [2.878234046547885, 2.8691245821988414, 2.8485526757471527, 2.730124413805814]
         [2.8782340465478846, 2.8691245821988427, 2.8485526757471527, 2.7301244138058145]

ce_symbol  = T:5
ce_fraction=  0.17290390338183145
species:coords:index
O1 : [1.12119736 3.59019    2.56672711] : 38
O1 : [-0.13695859  5.7655792  -1.72893232] : 65
O1 : [0.13695859 7.5314208  1.72893232] : 67
O1 : [2.45333671 8.4382762  0.59932137] : 55
O1 : [ 4.10636329  4.8587238  -0.59932137] : 53
!!!atention to nb coordination!!!
         [2.878234046547885, 2.8691245821988414, 2.8485526757471527, 3.052227799537141, 2.730124413805814]
         [2.8782340465478846, 2.8691245821988427, 2.8485526757471527, 3.052227799537143, 2.7301244138058145]

ce_symbol  = T:4
ce_fraction=  0.09500085093163664
species:coords:index
O1 : [1.12119736 3.59019    2.56672711] : 38
O1 : [-0.13695859  5.7655792  -1.72893232] : 65
O1 : [0.13695859 7.5314208  1.72893232] : 67
O1 : [ 4.10636329  4.8587238  -0.59932137] : 53
!!!atention to nb coordination!!!
         [2.878234046547885, 2.8691245821988414, 2.8485526757471527, 2.730124413805814]
         [2.8782340465478846, 2.8691245821988427, 2.8485526757471527, 2.7301244138058145]

ce_symbol  = S:5
ce_fraction=  0.0662190520519538
species:coords:index
O1 : [1.12119736 3.59019    2.56672711] : 38
O1 : [-0.13695859  5.7655792  -1.72893232] : 65
O1 : [0.13695859 7.5314208  1.72893232] : 67
O1 : [2.45333671 8.4382762  0.59932137] : 55
O1 : [ 4.10636329  4.8587238  -0.59932137] : 53
!!!atention to nb coordination!!!
         [2.878234046547885, 2.8691245821988414, 2.8485526757471527, 3.052227799537141, 2.730124413805814]
         [2.8782340465478846, 2.8691245821988427, 2.8485526757471527, 3.052227799537143, 2.7301244138058145]


**isite= 16
Rb1 : [-1.67613994  0.14241087 12.23635378]

ce_symbol  = BO_2:8
ce_fraction=  1.0
species:coords:index
O1 : [-1.39438246  3.05831    10.41124763] : 37
O1 : [-2.37862123 -0.8829208   9.57345284] : 64
Rb1 : [-3.94251438  1.56878006  9.98623151] : 9
O1 : [ 0.47769903  1.9918906  12.01309872] : 69
O1 : [-3.92366911  1.2379507  13.39530324] : 60
O1 : [-2.1787519 -2.6500921 13.1129005] : 48
O1 : [ 0.11304689  0.6595312  14.3366457 ] : 57
O1 : [-0.56820161 -2.2551712  11.01370681] : 40
!!!atention to nb coordination!!!
         [3.4515022021200323, 2.938677660224352, 3.4977181634632064, 2.8477079223802564, 2.755858986101512, 2.969684457165517, 2.8071033310576863, 2.9104626330074987]
         [3.4515022021200332, 2.9386776602243514, 3.497718163463207, 2.8477079223802564, 2.75585898610151, 2.969684457165517, 2.8071033310576863, 2.9104626330075]


**isite= 17
Rb1 : [ 0.68910048  6.79091087 11.29720778]

ce_symbol  = BO_2:8
ce_fraction=  1.0
species:coords:index
Rb1 : [ 2.95547491  8.21728006 13.54733004] : 8
O1 : [ 2.93662965  7.8864507  10.13825832] : 61
O1 : [ 0.40734299  9.70681    13.12231392] : 36
O1 : [ 1.19171244  3.9984079  10.42066106] : 49
O1 : [ 1.39158177  5.7655792  13.96010871] : 65
O1 : [-1.4647385   8.6403906  11.52046283] : 68
O1 : [-1.10008635  7.3080312   9.19691586] : 56
O1 : [-0.41883785  4.3933288  12.51985475] : 41
!!!atention to nb coordination!!!
         [3.4977181634632077, 2.7558589861015097, 3.4515022021200346, 2.969684457165517, 2.9386776602243527, 2.8477079223802577, 2.807103331057685, 2.9104626330075005]
         [3.4977181634632077, 2.755858986101511, 3.4515022021200337, 2.969684457165517, 2.9386776602243514, 2.8477079223802564, 2.8071033310576863, 2.9104626330074996]


**isite= 18
Rb1 : [ 3.2046803  13.15458913  3.45268726]

ce_symbol  = BO_2:8
ce_fraction=  1.0
species:coords:index
Rb1 : [ 5.47105473 11.72821994  5.70280953] : 11
O1 : [ 1.05084133 11.3051094   3.67594231] : 71
O1 : [ 2.92292282 10.23869     5.2777934 ] : 39
O1 : [ 5.45220947 12.0590493   2.2937378 ] : 62
O1 : [ 3.90716159 14.1799208   6.1155882 ] : 66
O1 : [ 2.09674197 15.5521712   4.67533423] : 42
O1 : [ 1.41549347 12.6374688   1.35239534] : 59
O1 : [ 3.70729226 15.9470921   2.57614054] : 50
!!!atention to nb coordination!!!
         [3.497718163463208, 2.847707922380258, 3.4515022021200332, 2.755858986101511, 2.9386776602243523, 2.9104626330075, 2.8071033310576867, 2.9696844571655174]
         [3.4977181634632073, 2.847707922380257, 3.451502202120033, 2.7558589861015106, 2.938677660224352, 2.9104626330075, 2.8071033310576867, 2.9696844571655174]


**isite= 19
Rb1 : [0.83943988 6.50608913 4.39183326]

ce_symbol  = BO_2:8
ce_fraction=  1.0
species:coords:index
O1 : [0.13695859 7.5314208  1.72893232] : 67
O1 : [1.94737821 8.9036712  3.16918629] : 43
O1 : [2.99327885 4.6566094  4.1685782 ] : 70
O1 : [1.12119736 3.59019    2.56672711] : 38
Rb1 : [-1.42693455  5.07971994  2.14171099] : 10
O1 : [2.62862671 5.9889688  6.49212518] : 58
O1 : [-1.40808929  5.4105493   5.55078272] : 63
O1 : [0.33682792 9.2985921  5.26837998] : 51
!!!atention to nb coordination!!!
         [2.938677660224352, 2.9104626330075, 2.847707922380257, 3.4515022021200332, 3.4977181634632073, 2.8071033310576885, 2.755858986101511, 2.9696844571655143]
         [2.938677660224352, 2.9104626330075005, 2.847707922380257, 3.451502202120033, 3.497718163463207, 2.8071033310576876, 2.7558589861015106, 2.969684457165516]


**isite= 20
Rb1 : [-3.19970066  4.0861681  12.60661514]

ce_symbol  = A:2
ce_fraction=  0.9659663169696349
species:coords:index
O1 : [-0.41883785  4.3933288  12.51985475] : 41
O1 : [-5.16811823  5.7655792  13.96010871] : 65
!!!atention to nb coordination!!!
         [2.7991200415341098, 2.9201085964226676]
         [2.7991200415341106, 2.9201085964226663]

ce_symbol  = S:5
ce_fraction=  0.033870664277892495
species:coords:index
O1 : [-0.41883785  4.3933288  12.51985475] : 41
O1 : [-1.39438246  3.05831    10.41124763] : 37
O1 : [-5.16811823  5.7655792  13.96010871] : 65
O1 : [-3.92366911  1.2379507  13.39530324] : 60
O1 : [-5.36798756  3.9984079  10.42066106] : 49
!!!atention to nb coordination!!!
         [2.7991200415341098, 3.0224666412370786, 2.9201085964226676, 3.042778596185305, 3.080189153916111]
         [2.7991200415341106, 3.0224666412370804, 2.9201085964226663, 3.042778596185304, 3.080189153916111]

ce_symbol  = T:5
ce_fraction=  0.0001506390132250277
species:coords:index
O1 : [-0.41883785  4.3933288  12.51985475] : 41
O1 : [-1.39438246  3.05831    10.41124763] : 37
O1 : [-5.16811823  5.7655792  13.96010871] : 65
O1 : [-3.92366911  1.2379507  13.39530324] : 60
O1 : [-5.36798756  3.9984079  10.42066106] : 49
!!!atention to nb coordination!!!
         [2.7991200415341098, 3.0224666412370786, 2.9201085964226676, 3.042778596185305, 3.080189153916111]
         [2.7991200415341106, 3.0224666412370804, 2.9201085964226663, 3.042778596185304, 3.080189153916111]

ce_symbol  = L:2
ce_fraction=  1.2379739247525156e-05
species:coords:index
O1 : [-0.41883785  4.3933288  12.51985475] : 41
O1 : [-5.16811823  5.7655792  13.96010871] : 65
!!!atention to nb coordination!!!
         [2.7991200415341098, 2.9201085964226676]
         [2.7991200415341106, 2.9201085964226663]


**isite= 21
Rb1 : [ 2.2126612  10.7346681  10.92694641]

ce_symbol  = A:2
ce_fraction=  0.9659663169696349
species:coords:index
O1 : [ 4.18107877 12.4140792   9.57345284] : 64
O1 : [-0.56820161 11.0418288  11.01370681] : 40
!!!atention to nb coordination!!!
         [2.9201085964226663, 2.799120041534111]
         [2.9201085964226663, 2.79912004153411]

ce_symbol  = S:5
ce_fraction=  0.03387066427789248
species:coords:index
O1 : [ 4.18107877 12.4140792   9.57345284] : 64
O1 : [ 2.93662965  7.8864507  10.13825832] : 61
O1 : [-0.56820161 11.0418288  11.01370681] : 40
O1 : [ 4.3809481 10.6469079 13.1129005] : 48
O1 : [ 0.40734299  9.70681    13.12231392] : 36
!!!atention to nb coordination!!!
         [2.9201085964226663, 3.042778596185302, 2.799120041534111, 3.0801891539161135, 3.0224666412370813]
         [2.9201085964226663, 3.042778596185303, 2.79912004153411, 3.080189153916112, 3.02246664123708]

ce_symbol  = T:5
ce_fraction=  0.00015063901322502014
species:coords:index
O1 : [ 4.18107877 12.4140792   9.57345284] : 64
O1 : [ 2.93662965  7.8864507  10.13825832] : 61
O1 : [-0.56820161 11.0418288  11.01370681] : 40
O1 : [ 4.3809481 10.6469079 13.1129005] : 48
O1 : [ 0.40734299  9.70681    13.12231392] : 36
!!!atention to nb coordination!!!
         [2.9201085964226663, 3.042778596185302, 2.799120041534111, 3.0801891539161135, 3.0224666412370813]
         [2.9201085964226663, 3.042778596185303, 2.79912004153411, 3.080189153916112, 3.02246664123708]

ce_symbol  = L:2
ce_fraction=  1.237973924752475e-05
species:coords:index
O1 : [ 4.18107877 12.4140792   9.57345284] : 64
O1 : [-0.56820161 11.0418288  11.01370681] : 40
!!!atention to nb coordination!!!
         [2.9201085964226663, 2.799120041534111]
         [2.9201085964226663, 2.79912004153411]


**isite= 22
Rb1 : [4.72824102 9.2108319  3.08242589]

ce_symbol  = A:2
ce_fraction=  0.9659663169696345
species:coords:index
O1 : [1.94737821 8.9036712  3.16918629] : 43
O1 : [6.69665859 7.5314208  1.72893232] : 67
!!!atention to nb coordination!!!
         [2.7991200415341098, 2.9201085964226676]
         [2.7991200415341098, 2.920108596422668]

ce_symbol  = S:5
ce_fraction=  0.03387066427789287
species:coords:index
O1 : [ 2.92292282 10.23869     5.2777934 ] : 39
O1 : [1.94737821 8.9036712  3.16918629] : 43
O1 : [6.89652792 9.2985921  5.26837998] : 51
O1 : [ 5.45220947 12.0590493   2.2937378 ] : 62
O1 : [6.69665859 7.5314208  1.72893232] : 67
!!!atention to nb coordination!!!
         [3.0224666412370804, 2.7991200415341098, 3.0801891539161113, 3.042778596185304, 2.9201085964226676]
         [3.02246664123708, 2.7991200415341098, 3.0801891539161113, 3.042778596185304, 2.920108596422668]

ce_symbol  = T:5
ce_fraction=  0.00015063901322502727
species:coords:index
O1 : [ 2.92292282 10.23869     5.2777934 ] : 39
O1 : [1.94737821 8.9036712  3.16918629] : 43
O1 : [6.89652792 9.2985921  5.26837998] : 51
O1 : [ 5.45220947 12.0590493   2.2937378 ] : 62
O1 : [6.69665859 7.5314208  1.72893232] : 67
!!!atention to nb coordination!!!
         [3.0224666412370804, 2.7991200415341098, 3.0801891539161113, 3.042778596185304, 2.9201085964226676]
         [3.02246664123708, 2.7991200415341098, 3.0801891539161113, 3.042778596185304, 2.920108596422668]

ce_symbol  = L:2
ce_fraction=  1.2379739247524479e-05
species:coords:index
O1 : [1.94737821 8.9036712  3.16918629] : 43
O1 : [6.69665859 7.5314208  1.72893232] : 67
!!!atention to nb coordination!!!
         [2.7991200415341098, 2.9201085964226676]
         [2.7991200415341098, 2.920108596422668]


**isite= 23
Rb1 : [-0.68412084  2.5623319   4.76209463]

ce_symbol  = A:2
ce_fraction=  0.9659663169696349
species:coords:index
O1 : [-2.65253841  0.8829208   6.1155882 ] : 66
O1 : [2.09674197 2.2551712  4.67533423] : 42
!!!atention to nb coordination!!!
         [2.920108596422667, 2.79912004153411]
         [2.9201085964226663, 2.7991200415341098]

ce_symbol  = S:5
ce_fraction=  0.033870664277892454
species:coords:index
O1 : [-1.40808929  5.4105493   5.55078272] : 63
O1 : [-2.65253841  0.8829208   6.1155882 ] : 66
O1 : [-2.85240774  2.6500921   2.57614054] : 50
O1 : [1.12119736 3.59019    2.56672711] : 38
O1 : [2.09674197 2.2551712  4.67533423] : 42
!!!atention to nb coordination!!!
         [3.042778596185303, 2.920108596422667, 3.0801891539161113, 3.02246664123708, 2.79912004153411]
         [3.042778596185303, 2.9201085964226663, 3.080189153916112, 3.0224666412370804, 2.7991200415341098]

ce_symbol  = T:5
ce_fraction=  0.00015063901322502298
species:coords:index
O1 : [-1.40808929  5.4105493   5.55078272] : 63
O1 : [-2.65253841  0.8829208   6.1155882 ] : 66
O1 : [-2.85240774  2.6500921   2.57614054] : 50
O1 : [1.12119736 3.59019    2.56672711] : 38
O1 : [2.09674197 2.2551712  4.67533423] : 42
!!!atention to nb coordination!!!
         [3.042778596185303, 2.920108596422667, 3.0801891539161113, 3.02246664123708, 2.79912004153411]
         [3.042778596185303, 2.9201085964226663, 3.080189153916112, 3.0224666412370804, 2.7991200415341098]

ce_symbol  = L:2
ce_fraction=  1.2379739247525097e-05
species:coords:index
O1 : [-2.65253841  0.8829208   6.1155882 ] : 66
O1 : [2.09674197 2.2551712  4.67533423] : 42
!!!atention to nb coordination!!!
         [2.920108596422667, 2.79912004153411]
         [2.9201085964226663, 2.7991200415341098]


**isite= 24
Si1 : [-1.25026907 11.2692075   9.50159703]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.56820161 11.0418288  11.01370681] : 40
O1 : [-2.37862123 12.4140792   9.57345284] : 64
O1 : [-0.06224311 11.5072238   8.44384189] : 52
O1 : [-2.05233819  9.8145157   9.2126049 ] : 44
!!!atention to nb coordination!!!
         [1.674333619725964, 1.6090596838525606, 1.6083853389183986, 1.6861078138304895]
         [1.6743336197259626, 1.6090596838525604, 1.6083853389184004, 1.6861078138304892]


**isite= 25
Si1 : [ 0.26322961  4.6207075  14.03196452]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.06529873  3.1660157  14.32095666] : 45
O1 : [ 1.39158177  5.7655792  13.96010871] : 65
O1 : [-0.41883785  4.3933288  12.51985475] : 41
O1 : [-0.92479635  4.8587238  15.08971967] : 53
!!!atention to nb coordination!!!
         [1.686107813830488, 1.6090596838525604, 1.6743336197259615, 1.6083853389184017]
         [1.6861078138304875, 1.609059683852561, 1.6743336197259628, 1.608385338918401]


**isite= 26
Si1 : [2.77880943 2.0277925  6.187444  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.59078347 1.7897762  7.24519915] : 54
O1 : [3.90716159 0.8829208  6.1155882 ] : 66
O1 : [3.58087855 3.4824843  6.47643614] : 46
O1 : [2.09674197 2.2551712  4.67533423] : 42
!!!atention to nb coordination!!!
         [1.6083853389184022, 1.6090596838525608, 1.6861078138304877, 1.6743336197259626]
         [1.6083853389184013, 1.6090596838525606, 1.6861078138304875, 1.6743336197259628]


**isite= 27
Si1 : [1.26531075 8.6762925  1.65707651]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.13695859 7.5314208  1.72893232] : 67
O1 : [ 0.46324163 10.1309843   1.36808438] : 47
O1 : [1.94737821 8.9036712  3.16918629] : 43
O1 : [2.45333671 8.4382762  0.59932137] : 55
!!!atention to nb coordination!!!
         [1.6090596838525604, 1.6861078138304892, 1.6743336197259613, 1.6083853389184017]
         [1.6090596838525604, 1.6861078138304892, 1.6743336197259608, 1.6083853389184015]


**isite= 28
Si1 : [-2.07320558  8.31275252  9.98748663]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.4647385   8.6403906  11.52046283] : 68
O1 : [-2.05233819  9.8145157   9.2126049 ] : 44
O1 : [-1.10008635  7.3080312   9.19691586] : 56
O1 : [-3.62307035  7.8864507  10.13825832] : 61
!!!atention to nb coordination!!!
         [1.6815453991239715, 1.690020651523352, 1.6066823303079587, 1.614480151858116]
         [1.6815453991239702, 1.6900206515233527, 1.60668233030796, 1.6144801518581153]


**isite= 29
Si1 : [ 1.08616611  1.66425252 13.54607492]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.47769903  1.9918906  12.01309872] : 69
O1 : [ 1.06529873  3.1660157  14.32095666] : 45
O1 : [ 2.63603089  1.2379507  13.39530324] : 60
O1 : [ 0.11304689  0.6595312  14.3366457 ] : 57
!!!atention to nb coordination!!!
         [1.6815453991239686, 1.6900206515233547, 1.6144801518581142, 1.6066823303079605]
         [1.68154539912397, 1.690020651523354, 1.6144801518581153, 1.6066823303079603]


**isite= 30
Si1 : [3.60174593 4.98424748 5.7015544 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.15161071 5.4105493  5.55078272] : 63
O1 : [2.99327885 4.6566094  4.1685782 ] : 70
O1 : [2.62862671 5.9889688  6.49212518] : 58
O1 : [3.58087855 3.4824843  6.47643614] : 46
!!!atention to nb coordination!!!
         [1.614480151858116, 1.6815453991239684, 1.6066823303079596, 1.6900206515233547]
         [1.614480151858116, 1.6815453991239693, 1.6066823303079598, 1.6900206515233547]


**isite= 31
Si1 : [ 0.44237424 11.63274748  2.14296612]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.41549347 12.6374688   1.35239534] : 59
O1 : [ 0.46324163 10.1309843   1.36808438] : 47
O1 : [ 1.05084133 11.3051094   3.67594231] : 71
O1 : [-1.10749053 12.0590493   2.2937378 ] : 62
!!!atention to nb coordination!!!
         [1.6066823303079592, 1.6900206515233522, 1.6815453991239715, 1.6144801518581147]
         [1.6066823303079605, 1.6900206515233522, 1.6815453991239713, 1.614480151858116]


**isite= 32
Si1 : [-0.94326195 10.03338432 12.30397354]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.1787519 10.6469079 13.1129005] : 48
O1 : [-0.56820161 11.0418288  11.01370681] : 40
O1 : [-1.4647385   8.6403906  11.52046283] : 68
O1 : [ 0.40734299  9.70681    13.12231392] : 36
!!!atention to nb coordination!!!
         [1.599127706776993, 1.680005587554876, 1.681147918889742, 1.6125958814722416]
         [1.5991277067769918, 1.6800055875548776, 1.6811479188897425, 1.6125958814722412]


**isite= 33
Si1 : [-0.04377752  3.38488432 11.22958801]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.41883785  4.3933288  12.51985475] : 41
O1 : [ 1.19171244  3.9984079  10.42066106] : 49
O1 : [ 0.47769903  1.9918906  12.01309872] : 69
O1 : [-1.39438246  3.05831    10.41124763] : 37
!!!atention to nb coordination!!!
         [1.6800055875548778, 1.5991277067769918, 1.6811479188897454, 1.6125958814722412]
         [1.6800055875548763, 1.5991277067769918, 1.6811479188897447, 1.6125958814722414]


**isite= 34
Si1 : [2.47180231 3.26361568 3.38506749]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.70729226 2.6500921  2.57614054] : 50
O1 : [2.99327885 4.6566094  4.1685782 ] : 70
O1 : [1.12119736 3.59019    2.56672711] : 38
O1 : [2.09674197 2.2551712  4.67533423] : 42
!!!atention to nb coordination!!!
         [1.5991277067769916, 1.6811479188897436, 1.6125958814722419, 1.680005587554877]
         [1.5991277067769916, 1.6811479188897431, 1.6125958814722419, 1.6800055875548772]


**isite= 35
Si1 : [1.57231787 9.91211568 4.45945302]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.05084133 11.3051094   3.67594231] : 71
O1 : [0.33682792 9.2985921  5.26837998] : 51
O1 : [ 2.92292282 10.23869     5.2777934 ] : 39
O1 : [1.94737821 8.9036712  3.16918629] : 43
!!!atention to nb coordination!!!
         [1.6811479188897402, 1.5991277067769911, 1.6125958814722425, 1.680005587554879]
         [1.6811479188897418, 1.5991277067769905, 1.6125958814722419, 1.6800055875548792]


**isite= 36
O1 : [ 0.40734299  9.70681    13.12231392]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-0.94326195 10.03338432 12.30397354] : 32
!!!atention to nb coordination!!!
         [1.6125958814722408]
         [1.6125958814722412]


**isite= 37
O1 : [-1.39438246  3.05831    10.41124763]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-0.04377752  3.38488432 11.22958801] : 33
!!!atention to nb coordination!!!
         [1.612595881472242]
         [1.6125958814722414]


**isite= 38
O1 : [1.12119736 3.59019    2.56672711]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [2.47180231 3.26361568 3.38506749] : 34
!!!atention to nb coordination!!!
         [1.612595881472242]
         [1.6125958814722419]


**isite= 39
O1 : [ 2.92292282 10.23869     5.2777934 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.57231787 9.91211568 4.45945302] : 35


**isite= 40
O1 : [-0.56820161 11.0418288  11.01370681]

ce_symbol  = A:2
ce_fraction=  0.999185566308933
species:coords:index
Si1 : [-0.94326195 10.03338432 12.30397354] : 32
Si1 : [-1.25026907 11.2692075   9.50159703] : 24
!!!atention to nb coordination!!!
         [1.6800055875548792, 1.6743336197259626]
         [1.6800055875548776, 1.6743336197259626]

ce_symbol  = L:2
ce_fraction=  0.0008144336910670636
species:coords:index
Si1 : [-0.94326195 10.03338432 12.30397354] : 32
Si1 : [-1.25026907 11.2692075   9.50159703] : 24
!!!atention to nb coordination!!!
         [1.6800055875548792, 1.6743336197259626]
         [1.6800055875548776, 1.6743336197259626]


**isite= 41
O1 : [-0.41883785  4.3933288  12.51985475]

ce_symbol  = A:2
ce_fraction=  0.999185566308933
species:coords:index
Si1 : [ 0.26322961  4.6207075  14.03196452] : 25
Si1 : [-0.04377752  3.38488432 11.22958801] : 33
!!!atention to nb coordination!!!
         [1.674333619725964, 1.6800055875548747]
         [1.6743336197259628, 1.6800055875548763]

ce_symbol  = L:2
ce_fraction=  0.0008144336910670584
species:coords:index
Si1 : [ 0.26322961  4.6207075  14.03196452] : 25
Si1 : [-0.04377752  3.38488432 11.22958801] : 33
!!!atention to nb coordination!!!
         [1.674333619725964, 1.6800055875548747]
         [1.6743336197259628, 1.6800055875548763]


**isite= 42
O1 : [2.09674197 2.2551712  4.67533423]

ce_symbol  = A:2
ce_fraction=  0.999185566308933
species:coords:index
Si1 : [2.77880943 2.0277925  6.187444  ] : 26
Si1 : [2.47180231 3.26361568 3.38506749] : 34
!!!atention to nb coordination!!!
         [1.6743336197259637, 1.6800055875548767]
         [1.6743336197259628, 1.6800055875548772]

ce_symbol  = L:2
ce_fraction=  0.0008144336910670501
species:coords:index
Si1 : [2.77880943 2.0277925  6.187444  ] : 26
Si1 : [2.47180231 3.26361568 3.38506749] : 34
!!!atention to nb coordination!!!
         [1.6743336197259637, 1.6800055875548767]
         [1.6743336197259628, 1.6800055875548772]


**isite= 43
O1 : [1.94737821 8.9036712  3.16918629]

ce_symbol  = A:2
ce_fraction=  0.999185566308933
species:coords:index
Si1 : [1.26531075 8.6762925  1.65707651] : 27
Si1 : [1.57231787 9.91211568 4.45945302] : 35

ce_symbol  = L:2
ce_fraction=  0.0008144336910670552
species:coords:index
Si1 : [1.26531075 8.6762925  1.65707651] : 27
Si1 : [1.57231787 9.91211568 4.45945302] : 35


**isite= 44
O1 : [-2.05233819  9.8145157   9.2126049 ]

ce_symbol  = A:2
ce_fraction=  0.998670734938754
species:coords:index
Si1 : [-1.25026907 11.2692075   9.50159703] : 24
Si1 : [-2.07320558  8.31275252  9.98748663] : 28
!!!atention to nb coordination!!!
         [1.6861078138304892, 1.690020651523353]
         [1.6861078138304892, 1.6900206515233527]

ce_symbol  = L:2
ce_fraction=  0.001329265061245984
species:coords:index
Si1 : [-1.25026907 11.2692075   9.50159703] : 24
Si1 : [-2.07320558  8.31275252  9.98748663] : 28
!!!atention to nb coordination!!!
         [1.6861078138304892, 1.690020651523353]
         [1.6861078138304892, 1.6900206515233527]


**isite= 45
O1 : [ 1.06529873  3.1660157  14.32095666]

ce_symbol  = A:2
ce_fraction=  0.998670734938754
species:coords:index
Si1 : [ 1.08616611  1.66425252 13.54607492] : 29
Si1 : [ 0.26322961  4.6207075  14.03196452] : 25
!!!atention to nb coordination!!!
         [1.6900206515233531, 1.6861078138304877]
