cif name= ./9003427.cif
./9003427.cif
Full Formula (Mg16 Si16 O48)
Mg1 : [3.2602911  6.8604168  1.47783333] : 1
Si1 : [4.6910516  4.0600593  1.47783333] : 19


**isite= 36
O1 : [ 0.4279484  12.7090323   7.38916667]

ce_symbol  = T:4
ce_fraction=  0.9066773257428995
species:coords:index
Mg1 : [ 1.8587089  11.5025832   7.38916667] : 2
Mg1 : [-0.7007911  11.5025832   5.91133333] : 7
Si1 : [ 0.4279484  14.3029407   7.38916667] : 20
Mg1 : [-0.7007911 11.5025832  8.867    ] : 10

ce_symbol  = A:2
ce_fraction=  0.09252918492828674
species:coords:index
Mg1 : [ 1.8587089  11.5025832   7.38916667] : 2
Si1 : [ 0.4279484  14.3029407   7.38916667] : 20

ce_symbol  = S:1
ce_fraction=  0.000775472324981197
species:coords:index
Si1 : [ 0.4279484  14.3029407   7.38916667] : 20

ce_symbol  = L:2
ce_fraction=  1.801700383246353e-05
species:coords:index
Mg1 : [ 1.8587089  11.5025832   7.38916667] : 2
Si1 : [ 0.4279484  14.3029407   7.38916667] : 20


**isite= 37
O1 : [ 2.9874484  12.7090323   5.91133333]

ce_symbol  = T:4
ce_fraction=  0.9066773257429008
species:coords:index
Si1 : [ 2.9874484  14.3029407   5.91133333] : 21
Mg1 : [ 1.8587089 11.5025832  4.4335   ] : 15
Mg1 : [ 1.8587089  11.5025832   7.38916667] : 2
Mg1 : [ 4.4182089  11.5025832   5.91133333] : 7
!!!atention to nb coordination!!!
         [1.593908400000002, 2.2166559613215058, 2.2166559613215067, 1.8715221182906325]
         [1.593908400000002, 2.2166559613215058, 2.2166559613215058, 1.8715221182906325]

ce_symbol  = A:2
ce_fraction=  0.0925291849282855
species:coords:index
Si1 : [ 2.9874484  14.3029407   5.91133333] : 21
Mg1 : [ 4.4182089  11.5025832   5.91133333] : 7

ce_symbol  = S:1
ce_fraction=  0.0007754723249812016
species:coords:index
Si1 : [ 2.9874484  14.3029407   5.91133333] : 21

ce_symbol  = L:2
ce_fraction=  1.801700383246318e-05
species:coords:index
Si1 : [ 2.9874484  14.3029407   5.91133333] : 21
Mg1 : [ 4.4182089  11.5025832   5.91133333] : 7


**isite= 38
O1 : [2.1315516  5.6539677  2.95566667]

ce_symbol  = T:4
ce_fraction=  0.9066773257429009
species:coords:index
Si1 : [2.1315516  4.0600593  2.95566667] : 22
Mg1 : [3.2602911 6.8604168 4.4335   ] : 8
Mg1 : [0.7007911  6.8604168  2.95566667] : 0
Mg1 : [3.2602911  6.8604168  1.47783333] : 1

ce_symbol  = A:2
ce_fraction=  0.09252918492828548
species:coords:index
Si1 : [2.1315516  4.0600593  2.95566667] : 22
Mg1 : [0.7007911  6.8604168  2.95566667] : 0

ce_symbol  = S:1
ce_fraction=  0.000775472324981141
species:coords:index
Si1 : [2.1315516  4.0600593  2.95566667] : 22

ce_symbol  = L:2
ce_fraction=  1.8017003832462932e-05
species:coords:index
Si1 : [2.1315516  4.0600593  2.95566667] : 22
Mg1 : [0.7007911  6.8604168  2.95566667] : 0


**isite= 39
O1 : [ 0.4279484  14.8354677   2.95566667]

ce_symbol  = T:4
ce_fraction=  0.9066773257429009
species:coords:index
Si1 : [ 0.4279484  13.2415593   2.95566667] : 23
Mg1 : [ 1.8587089  16.0419168   2.95566667] : 5
Mg1 : [-0.7007911  16.0419168   1.47783333] : 4
Mg1 : [-0.7007911 16.0419168  4.4335   ] : 13

ce_symbol  = A:2
ce_fraction=  0.09252918492828546
species:coords:index
Si1 : [ 0.4279484  13.2415593   2.95566667] : 23
Mg1 : [ 1.8587089  16.0419168   2.95566667] : 5

ce_symbol  = S:1
ce_fraction=  0.000775472324981203
species:coords:index
Si1 : [ 0.4279484  13.2415593   2.95566667] : 23

ce_symbol  = L:2
ce_fraction=  1.801700383246331e-05
species:coords:index
Si1 : [ 0.4279484  13.2415593   2.95566667] : 23
Mg1 : [ 1.8587089  16.0419168   2.95566667] : 5


**isite= 40
O1 : [4.9664538 5.6539677 4.4335   ]

ce_symbol  = TS:3
ce_fraction=  0.7536113770994806
species:coords:index
Si1 : [4.6910516  5.1214407  5.91133333] : 16
Mg1 : [5.8197911  6.8604168  2.95566667] : 0
Mg1 : [3.2602911 6.8604168 4.4335   ] : 8
!!!atention to nb coordination!!!
         [1.594811192149388, 2.0899031890432647, 2.0896197237205842]
         [1.594811192149388, 2.089903189043264, 2.0896197237205842]

ce_symbol  = S:1
ce_fraction=  0.24159021774739622
species:coords:index
Si1 : [4.6910516  5.1214407  5.91133333] : 16

ce_symbol  = TY:3
ce_fraction=  0.003706211340381485
species:coords:index
Si1 : [4.6910516  5.1214407  5.91133333] : 16
Mg1 : [5.8197911  6.8604168  2.95566667] : 0
Mg1 : [3.2602911 6.8604168 4.4335   ] : 8
!!!atention to nb coordination!!!
         [1.594811192149388, 2.0899031890432647, 2.0896197237205842]
         [1.594811192149388, 2.089903189043264, 2.0896197237205842]

ce_symbol  = TL:3
ce_fraction=  0.001092193812741803
species:coords:index
Si1 : [4.6910516  5.1214407  5.91133333] : 16
Mg1 : [5.8197911  6.8604168  2.95566667] : 0
Mg1 : [3.2602911 6.8604168 4.4335   ] : 8
!!!atention to nb coordination!!!
         [1.594811192149388, 2.0899031890432647, 2.0896197237205842]
         [1.594811192149388, 2.089903189043264, 2.0896197237205842]


**isite= 41
O1 : [2.4069538 5.6539677 0.       ]

ce_symbol  = TS:3
ce_fraction=  0.7536113770994816
species:coords:index
Mg1 : [3.2602911  6.8604168  1.47783333] : 1
Si1 : [ 2.1315516   5.1214407  -1.47783333] : 17
Mg1 : [0.7007911 6.8604168 0.       ] : 9
!!!atention to nb coordination!!!
         [2.089903189043264, 1.5948111921493873, 2.0896197237205847]
         [2.089903189043264, 1.5948111921493884, 2.0896197237205847]

ce_symbol  = S:1
ce_fraction=  0.24159021774739503
species:coords:index
Si1 : [ 2.1315516   5.1214407  -1.47783333] : 17
!!!atention to nb coordination!!!
         [1.5948111921493873]
         [1.5948111921493884]

ce_symbol  = TY:3
ce_fraction=  0.0037062113403814904
species:coords:index
Mg1 : [3.2602911  6.8604168  1.47783333] : 1
Si1 : [ 2.1315516   5.1214407  -1.47783333] : 17
Mg1 : [0.7007911 6.8604168 0.       ] : 9
!!!atention to nb coordination!!!
         [2.089903189043264, 1.5948111921493873, 2.0896197237205847]
         [2.089903189043264, 1.5948111921493884, 2.0896197237205847]

ce_symbol  = TL:3
ce_fraction=  0.0010921938127417918
species:coords:index
Mg1 : [3.2602911  6.8604168  1.47783333] : 1
Si1 : [ 2.1315516   5.1214407  -1.47783333] : 17
Mg1 : [0.7007911 6.8604168 0.       ] : 9
!!!atention to nb coordination!!!
         [2.089903189043264, 1.5948111921493873, 2.0896197237205847]
         [2.089903189043264, 1.5948111921493884, 2.0896197237205847]


**isite= 42
O1 : [ 2.7120462 12.7090323  0.       ]

ce_symbol  = TS:3
ce_fraction=  0.7536113770994799
species:coords:index
Mg1 : [ 1.8587089  11.5025832  -1.47783333] : 2
Si1 : [ 2.9874484  13.2415593   1.47783333] : 18
Mg1 : [ 4.4182089 11.5025832  0.       ] : 10
!!!atention to nb coordination!!!
         [2.0899031890432638, 1.5948111921493886, 2.0896197237205856]
         [2.0899031890432647, 1.5948111921493884, 2.0896197237205856]

ce_symbol  = S:1
ce_fraction=  0.24159021774739697
species:coords:index
Si1 : [ 2.9874484  13.2415593   1.47783333] : 18
!!!atention to nb coordination!!!
         [1.5948111921493886]
         [1.5948111921493884]

ce_symbol  = TY:3
ce_fraction=  0.0037062113403814314
species:coords:index
Mg1 : [ 1.8587089  11.5025832  -1.47783333] : 2
Si1 : [ 2.9874484  13.2415593   1.47783333] : 18
Mg1 : [ 4.4182089 11.5025832  0.       ] : 10
!!!atention to nb coordination!!!
         [2.0899031890432638, 1.5948111921493886, 2.0896197237205856]
         [2.0899031890432647, 1.5948111921493884, 2.0896197237205856]

ce_symbol  = TL:3
ce_fraction=  0.0010921938127417899
species:coords:index
Mg1 : [ 1.8587089  11.5025832  -1.47783333] : 2
Si1 : [ 2.9874484  13.2415593   1.47783333] : 18
Mg1 : [ 4.4182089 11.5025832  0.       ] : 10
!!!atention to nb coordination!!!
         [2.0899031890432638, 1.5948111921493886, 2.0896197237205856]
         [2.0899031890432647, 1.5948111921493884, 2.0896197237205856]


**isite= 43
O1 : [4.9664538 3.5275323 0.       ]

ce_symbol  = TS:3
ce_fraction=  0.7536113770994807
species:coords:index
Si1 : [4.6910516  4.0600593  1.47783333] : 19
Mg1 : [3.2602911 2.3210832 0.       ] : 11
Mg1 : [ 5.8197911   2.3210832  -1.47783333] : 3
!!!atention to nb coordination!!!
         [1.5948111921493886, 2.0896197237205842, 2.0899031890432633]
         [1.5948111921493884, 2.0896197237205842, 2.089903189043264]

ce_symbol  = S:1
ce_fraction=  0.24159021774739603
species:coords:index
Si1 : [4.6910516  4.0600593  1.47783333] : 19
!!!atention to nb coordination!!!
         [1.5948111921493886]
         [1.5948111921493884]

ce_symbol  = TY:3
ce_fraction=  0.003706211340381482
species:coords:index
Si1 : [4.6910516  4.0600593  1.47783333] : 19
Mg1 : [3.2602911 2.3210832 0.       ] : 11
Mg1 : [ 5.8197911   2.3210832  -1.47783333] : 3
!!!atention to nb coordination!!!
         [1.5948111921493886, 2.0896197237205842, 2.0899031890432633]
         [1.5948111921493884, 2.0896197237205842, 2.089903189043264]

ce_symbol  = TL:3
ce_fraction=  0.0010921938127417944
species:coords:index
Si1 : [4.6910516  4.0600593  1.47783333] : 19
Mg1 : [3.2602911 2.3210832 0.       ] : 11
Mg1 : [ 5.8197911   2.3210832  -1.47783333] : 3
!!!atention to nb coordination!!!
         [1.5948111921493886, 2.0896197237205842, 2.0899031890432633]
         [1.5948111921493884, 2.0896197237205842, 2.089903189043264]


**isite= 44
O1 : [ 0.1525462 14.8354677  0.       ]

ce_symbol  = TS:3
ce_fraction=  0.7536113770994788
species:coords:index
Si1 : [ 0.4279484  14.3029407  -1.47783333] : 20
Mg1 : [ 1.8587089 16.0419168  0.       ] : 12
Mg1 : [-0.7007911  16.0419168   1.47783333] : 4
!!!atention to nb coordination!!!
         [1.5948111921493873, 2.0896197237205856, 2.0899031890432647]
         [1.5948111921493884, 2.0896197237205856, 2.0899031890432647]

ce_symbol  = S:1
ce_fraction=  0.2415902177473979
species:coords:index
Si1 : [ 0.4279484  14.3029407  -1.47783333] : 20
!!!atention to nb coordination!!!
         [1.5948111921493873]
         [1.5948111921493884]

ce_symbol  = TY:3
ce_fraction=  0.003706211340381539
species:coords:index
Si1 : [ 0.4279484  14.3029407  -1.47783333] : 20
Mg1 : [ 1.8587089 16.0419168  0.       ] : 12
Mg1 : [-0.7007911  16.0419168   1.47783333] : 4
!!!atention to nb coordination!!!
         [1.5948111921493873, 2.0896197237205856, 2.0899031890432647]
         [1.5948111921493884, 2.0896197237205856, 2.0899031890432647]

ce_symbol  = TL:3
ce_fraction=  0.0010921938127417808
species:coords:index
Si1 : [ 0.4279484  14.3029407  -1.47783333] : 20
Mg1 : [ 1.8587089 16.0419168  0.       ] : 12
Mg1 : [-0.7007911  16.0419168   1.47783333] : 4
!!!atention to nb coordination!!!
         [1.5948111921493873, 2.0896197237205856, 2.0899031890432647]
         [1.5948111921493884, 2.0896197237205856, 2.0899031890432647]


**isite= 45
O1 : [ 2.7120462 14.8354677  4.4335   ]

ce_symbol  = TS:3
ce_fraction=  0.7536113770994811
species:coords:index
Si1 : [ 2.9874484  14.3029407   5.91133333] : 21
Mg1 : [ 4.4182089 16.0419168  4.4335   ] : 13
Mg1 : [ 1.8587089  16.0419168   2.95566667] : 5

ce_symbol  = S:1
ce_fraction=  0.2415902177473955
species:coords:index
Si1 : [ 2.9874484  14.3029407   5.91133333] : 21

ce_symbol  = TY:3
ce_fraction=  0.0037062113403814535
species:coords:index
Si1 : [ 2.9874484  14.3029407   5.91133333] : 21
Mg1 : [ 4.4182089 16.0419168  4.4335   ] : 13
Mg1 : [ 1.8587089  16.0419168   2.95566667] : 5

ce_symbol  = TL:3
ce_fraction=  0.0010921938127417734
species:coords:index
Si1 : [ 2.9874484  14.3029407   5.91133333] : 21
Mg1 : [ 4.4182089 16.0419168  4.4335   ] : 13
Mg1 : [ 1.8587089  16.0419168   2.95566667] : 5


**isite= 46
O1 : [2.4069538 3.5275323 4.4335   ]

ce_symbol  = TS:3
ce_fraction=  0.753611377099484
species:coords:index
Si1 : [2.1315516  4.0600593  2.95566667] : 22
Mg1 : [3.2602911  2.3210832  5.91133333] : 6
Mg1 : [0.7007911 2.3210832 4.4335   ] : 14

ce_symbol  = S:1
ce_fraction=  0.2415902177473928
species:coords:index
Si1 : [2.1315516  4.0600593  2.95566667] : 22

ce_symbol  = TY:3
ce_fraction=  0.0037062113403814553
species:coords:index
Si1 : [2.1315516  4.0600593  2.95566667] : 22
Mg1 : [3.2602911  2.3210832  5.91133333] : 6
Mg1 : [0.7007911 2.3210832 4.4335   ] : 14

ce_symbol  = TL:3
ce_fraction=  0.0010921938127417688
species:coords:index
Si1 : [2.1315516  4.0600593  2.95566667] : 22
Mg1 : [3.2602911  2.3210832  5.91133333] : 6
Mg1 : [0.7007911 2.3210832 4.4335   ] : 14


**isite= 47
O1 : [ 0.1525462 12.7090323  4.4335   ]

ce_symbol  = TS:3
ce_fraction=  0.75361137709948
species:coords:index
Mg1 : [-0.7007911  11.5025832   5.91133333] : 7
Si1 : [ 0.4279484  13.2415593   2.95566667] : 23
Mg1 : [ 1.8587089 11.5025832  4.4335   ] : 15

ce_symbol  = S:1
ce_fraction=  0.24159021774739683
species:coords:index
Si1 : [ 0.4279484  13.2415593   2.95566667] : 23

ce_symbol  = TY:3
ce_fraction=  0.0037062113403814943
species:coords:index
Mg1 : [-0.7007911  11.5025832   5.91133333] : 7
Si1 : [ 0.4279484  13.2415593   2.95566667] : 23
Mg1 : [ 1.8587089 11.5025832  4.4335   ] : 15

ce_symbol  = TL:3
ce_fraction=  0.0010921938127417883
species:coords:index
Mg1 : [-0.7007911  11.5025832   5.91133333] : 7
Si1 : [ 0.4279484  13.2415593   2.95566667] : 23
Mg1 : [ 1.8587089 11.5025832  4.4335   ] : 15


**isite= 48
O1 : [0.7141005 5.6539677 6.8887723]

ce_symbol  = A:2
ce_fraction=  0.9960525800479844
species:coords:index
Si1 : [-0.4279484   5.1214407   5.91133333] : 16
Si1 : [2.1315516  5.1214407  7.38916667] : 17
!!!atention to nb coordination!!!
         [1.5947562914999305, 1.5947247877962967]
         [1.5947562914999305, 1.5947247877962965]

ce_symbol  = L:2
ce_fraction=  0.003947419952015652
species:coords:index
Si1 : [-0.4279484   5.1214407   5.91133333] : 16
Si1 : [2.1315516  5.1214407  7.38916667] : 17
!!!atention to nb coordination!!!
         [1.5947562914999305, 1.5947247877962967]
         [1.5947562914999305, 1.5947247877962965]


**isite= 49
O1 : [3.2736005 5.6539677 6.4117277]

ce_symbol  = A:2
ce_fraction=  0.9960525800479844
species:coords:index
Si1 : [2.1315516  5.1214407  7.38916667] : 17
Si1 : [4.6910516  5.1214407  5.91133333] : 16
!!!atention to nb coordination!!!
         [1.5947562914999314, 1.594724787796297]
         [1.594756291499931, 1.594724787796297]

ce_symbol  = L:2
ce_fraction=  0.003947419952015689
species:coords:index
Si1 : [2.1315516  5.1214407  7.38916667] : 17
Si1 : [4.6910516  5.1214407  5.91133333] : 16
!!!atention to nb coordination!!!
         [1.5947562914999314, 1.594724787796297]
         [1.594756291499931, 1.594724787796297]


**isite= 50
O1 : [ 1.8453995 12.7090323  2.4552723]

ce_symbol  = A:2
ce_fraction=  0.9960525800479842
species:coords:index
Si1 : [ 2.9874484  13.2415593   1.47783333] : 18
Si1 : [ 0.4279484  13.2415593   2.95566667] : 23

ce_symbol  = L:2
ce_fraction=  0.00394741995201573
species:coords:index
Si1 : [ 2.9874484  13.2415593   1.47783333] : 18
Si1 : [ 0.4279484  13.2415593   2.95566667] : 23


**isite= 51
O1 : [0.7141005 3.5275323 2.4552723]

ce_symbol  = A:2
ce_fraction=  0.9960525800479842
species:coords:index
Si1 : [2.1315516  4.0600593  2.95566667] : 22
Si1 : [-0.4279484   4.0600593   1.47783333] : 19

ce_symbol  = L:2
ce_fraction=  0.0039474199520157195
species:coords:index
Si1 : [2.1315516  4.0600593  2.95566667] : 22
Si1 : [-0.4279484   4.0600593   1.47783333] : 19


**isite= 52
O1 : [ 4.4048995 14.8354677  6.4117277]

ce_symbol  = A:2
ce_fraction=  0.9960525800479844
species:coords:index
Si1 : [ 5.5469484  14.3029407   7.38916667] : 20
Si1 : [ 2.9874484  14.3029407   5.91133333] : 21
!!!atention to nb coordination!!!
         [1.594756291499931, 1.594724787796297]
         [1.5947562914999311, 1.594724787796297]

ce_symbol  = L:2
ce_fraction=  0.00394741995201571
species:coords:index
Si1 : [ 5.5469484  14.3029407   7.38916667] : 20
Si1 : [ 2.9874484  14.3029407   5.91133333] : 21
!!!atention to nb coordination!!!
         [1.594756291499931, 1.594724787796297]
         [1.5947562914999311, 1.594724787796297]


**isite= 53
O1 : [ 1.8453995 14.8354677  6.8887723]

ce_symbol  = A:2
ce_fraction=  0.9960525800479844
species:coords:index
Si1 : [ 2.9874484  14.3029407   5.91133333] : 21
Si1 : [ 0.4279484  14.3029407   7.38916667] : 20
!!!atention to nb coordination!!!
         [1.5947562914999305, 1.5947247877962971]
         [1.5947562914999305, 1.594724787796297]

ce_symbol  = L:2
ce_fraction=  0.0039474199520156935
species:coords:index
Si1 : [ 2.9874484  14.3029407   5.91133333] : 21
Si1 : [ 0.4279484  14.3029407   7.38916667] : 20
!!!atention to nb coordination!!!
         [1.5947562914999305, 1.5947247877962971]
         [1.5947562914999305, 1.594724787796297]


**isite= 54
O1 : [3.2736005 3.5275323 1.9782277]

ce_symbol  = A:2
ce_fraction=  0.9960525800479842
species:coords:index
Si1 : [2.1315516  4.0600593  2.95566667] : 22
Si1 : [4.6910516  4.0600593  1.47783333] : 19

ce_symbol  = L:2
ce_fraction=  0.003947419952015724
species:coords:index
Si1 : [2.1315516  4.0600593  2.95566667] : 22
Si1 : [4.6910516  4.0600593  1.47783333] : 19


**isite= 55
O1 : [ 4.4048995 12.7090323  1.9782277]

ce_symbol  = A:2
ce_fraction=  0.9960525800479844
species:coords:index
Si1 : [ 2.9874484  13.2415593   1.47783333] : 18
Si1 : [ 5.5469484  13.2415593   2.95566667] : 23
!!!atention to nb coordination!!!
         [1.5947247877962967, 1.59475629149993]
         [1.5947247877962967, 1.5947562914999307]

ce_symbol  = L:2
ce_fraction=  0.003947419952015697
species:coords:index
Si1 : [ 2.9874484  13.2415593   1.47783333] : 18
Si1 : [ 5.5469484  13.2415593   2.95566667] : 23
!!!atention to nb coordination!!!
         [1.5947247877962967, 1.59475629149993]
         [1.5947247877962967, 1.5947562914999307]


**isite= 56
O1 : [ 1.0058835  10.2961341   5.91133333]

ce_symbol  = T:4
ce_fraction=  0.9774455990988725
species:coords:index
Si1 : [1.0058835  8.6251011  5.91133333] : 24
Mg1 : [-0.7007911  11.5025832   5.91133333] : 7
Mg1 : [ 1.8587089 11.5025832  4.4335   ] : 15
Mg1 : [ 1.8587089  11.5025832   7.38916667] : 2
!!!atention to nb coordination!!!
         [1.6710329999999995, 2.090037708075137, 2.089694225212647, 2.0896942252126474]
         [1.6710329999999995, 2.090037708075137, 2.0896942252126465, 2.0896942252126465]

ce_symbol  = A:2
ce_fraction=  0.021610827326208722
species:coords:index
Si1 : [1.0058835  8.6251011  5.91133333] : 24
Mg1 : [ 1.8587089 11.5025832  4.4335   ] : 15
!!!atention to nb coordination!!!
         [1.6710329999999995, 2.089694225212647]
         [1.6710329999999995, 2.0896942252126465]

ce_symbol  = S:1
ce_fraction=  0.0009435735749187519
species:coords:index
Si1 : [1.0058835  8.6251011  5.91133333] : 24


**isite= 57
O1 : [ 3.5653835  10.2961341   7.38916667]

ce_symbol  = T:4
ce_fraction=  0.9774455990988727
species:coords:index
Si1 : [3.5653835  8.6251011  7.38916667] : 25
Mg1 : [ 4.4182089 11.5025832  8.867    ] : 10
Mg1 : [ 1.8587089  11.5025832   7.38916667] : 2
Mg1 : [ 4.4182089  11.5025832   5.91133333] : 7
!!!atention to nb coordination!!!
         [1.6710329999999995, 2.089694225212647, 2.090037708075137, 2.089694225212647]
         [1.6710329999999995, 2.0896942252126465, 2.090037708075137, 2.0896942252126465]

ce_symbol  = A:2
ce_fraction=  0.021610827326208563
species:coords:index
Si1 : [3.5653835  8.6251011  7.38916667] : 25
Mg1 : [ 4.4182089 11.5025832  8.867    ] : 10
!!!atention to nb coordination!!!
         [1.6710329999999995, 2.089694225212647]
         [1.6710329999999995, 2.0896942252126465]

ce_symbol  = S:1
ce_fraction=  0.0009435735749187327
species:coords:index
Si1 : [3.5653835  8.6251011  7.38916667] : 25


**isite= 58
O1 : [1.5536165  8.0668659  1.47783333]

ce_symbol  = T:4
ce_fraction=  0.9774455990988714
species:coords:index
Mg1 : [3.2602911  6.8604168  1.47783333] : 1
Mg1 : [0.7007911  6.8604168  2.95566667] : 0
Si1 : [1.5536165  9.7378989  1.47783333] : 26
Mg1 : [0.7007911 6.8604168 0.       ] : 9

ce_symbol  = A:2
ce_fraction=  0.021610827326209798
species:coords:index
Si1 : [1.5536165  9.7378989  1.47783333] : 26
Mg1 : [0.7007911 6.8604168 0.       ] : 9

ce_symbol  = S:1
ce_fraction=  0.0009435735749187675
species:coords:index
Si1 : [1.5536165  9.7378989  1.47783333] : 26


**isite= 59
O1 : [ 1.0058835  17.2483659   1.47783333]

ce_symbol  = T:4
ce_fraction=  0.9774455990988717
species:coords:index
Si1 : [ 1.0058835  18.9193989   1.47783333] : 27
Mg1 : [ 1.8587089  16.0419168   2.95566667] : 5
Mg1 : [ 1.8587089 16.0419168  0.       ] : 12
Mg1 : [-0.7007911  16.0419168   1.47783333] : 4

ce_symbol  = A:2
ce_fraction=  0.02161082732620958
species:coords:index
Si1 : [ 1.0058835  18.9193989   1.47783333] : 27
Mg1 : [ 1.8587089 16.0419168  0.       ] : 12

ce_symbol  = S:1
ce_fraction=  0.0009435735749186478
species:coords:index
Si1 : [ 1.0058835  18.9193989   1.47783333] : 27


**isite= 60
O1 : [4.1131165  1.1146341  7.38916667]

ce_symbol  = T:4
ce_fraction=  0.9774455990988721
species:coords:index
Mg1 : [3.2602911 2.3210832 8.867    ] : 11
Si1 : [ 4.1131165  -0.5563989   7.38916667] : 28
Mg1 : [5.8197911  2.3210832  7.38916667] : 3
Mg1 : [3.2602911  2.3210832  5.91133333] : 6
!!!atention to nb coordination!!!
         [2.0896942252126474, 1.6710330000000009, 2.090037708075138, 2.0896942252126474]
         [2.0896942252126474, 1.6710329999999995, 2.090037708075138, 2.0896942252126474]

ce_symbol  = A:2
ce_fraction=  0.021610827326209118
species:coords:index
Mg1 : [3.2602911 2.3210832 8.867    ] : 11
Si1 : [ 4.1131165  -0.5563989   7.38916667] : 28
!!!atention to nb coordination!!!
         [2.0896942252126474, 1.6710330000000009]
         [2.0896942252126474, 1.6710329999999995]

ce_symbol  = S:1
ce_fraction=  0.0009435735749187997
species:coords:index
Si1 : [ 4.1131165  -0.5563989   7.38916667] : 28
!!!atention to nb coordination!!!
         [1.6710330000000009]
         [1.6710329999999995]


**isite= 61
O1 : [1.5536165  1.1146341  5.91133333]

ce_symbol  = T:4
ce_fraction=  0.977445599098872
species:coords:index
Mg1 : [3.2602911  2.3210832  5.91133333] : 6
Mg1 : [0.7007911 2.3210832 4.4335   ] : 14
Si1 : [ 1.5536165  -0.5563989   5.91133333] : 29
Mg1 : [0.7007911  2.3210832  7.38916667] : 3
!!!atention to nb coordination!!!
         [2.0900377080751373, 2.0896942252126474, 1.6710330000000009, 2.089694225212648]
         [2.0900377080751373, 2.0896942252126474, 1.6710329999999995, 2.0896942252126474]

ce_symbol  = A:2
ce_fraction=  0.02161082732620933
species:coords:index
Mg1 : [0.7007911 2.3210832 4.4335   ] : 14
Si1 : [ 1.5536165  -0.5563989   5.91133333] : 29
!!!atention to nb coordination!!!
         [2.0896942252126474, 1.6710330000000009]
         [2.0896942252126474, 1.6710329999999995]

ce_symbol  = S:1
ce_fraction=  0.0009435735749187854
species:coords:index
Si1 : [ 1.5536165  -0.5563989   5.91133333] : 29
!!!atention to nb coordination!!!
         [1.6710330000000009]
         [1.6710329999999995]


**isite= 62
O1 : [ 3.5653835  17.2483659   2.95566667]

ce_symbol  = T:4
ce_fraction=  0.9774455990988716
species:coords:index
Mg1 : [ 4.4182089 16.0419168  4.4335   ] : 13
Si1 : [ 3.5653835  18.9193989   2.95566667] : 30
Mg1 : [ 4.4182089  16.0419168   1.47783333] : 4
Mg1 : [ 1.8587089  16.0419168   2.95566667] : 5

ce_symbol  = A:2
ce_fraction=  0.02161082732620975
species:coords:index
Mg1 : [ 4.4182089 16.0419168  4.4335   ] : 13
Si1 : [ 3.5653835  18.9193989   2.95566667] : 30

ce_symbol  = S:1
ce_fraction=  0.0009435735749186747
species:coords:index
Si1 : [ 3.5653835  18.9193989   2.95566667] : 30


**isite= 63
O1 : [4.1131165  8.0668659  2.95566667]

ce_symbol  = T:4
ce_fraction=  0.9774455990988723
species:coords:index
Mg1 : [3.2602911 6.8604168 4.4335   ] : 8
Mg1 : [3.2602911  6.8604168  1.47783333] : 1
Mg1 : [5.8197911  6.8604168  2.95566667] : 0
Si1 : [4.1131165  9.7378989  2.95566667] : 31

ce_symbol  = A:2
ce_fraction=  0.021610827326208903
species:coords:index
Mg1 : [3.2602911 6.8604168 4.4335   ] : 8
Si1 : [4.1131165  9.7378989  2.95566667] : 31

ce_symbol  = S:1
ce_fraction=  0.0009435735749187993
species:coords:index
Si1 : [4.1131165  9.7378989  2.95566667] : 31


**isite= 64
O1 : [1.5536165 8.0668659 4.4335   ]

ce_symbol  = TY:3
ce_fraction=  0.5676162682661824
species:coords:index
Mg1 : [0.7007911  6.8604168  2.95566667] : 0
Si1 : [1.0058835  8.6251011  5.91133333] : 24
Mg1 : [3.2602911 6.8604168 4.4335   ] : 8

ce_symbol  = A:2
ce_fraction=  0.30293749483441434
species:coords:index
Si1 : [1.0058835  8.6251011  5.91133333] : 24
Mg1 : [3.2602911 6.8604168 4.4335   ] : 8

ce_symbol  = TL:3
ce_fraction=  0.12362422307841679
species:coords:index
Mg1 : [0.7007911  6.8604168  2.95566667] : 0
Si1 : [1.0058835  8.6251011  5.91133333] : 24
Mg1 : [3.2602911 6.8604168 4.4335   ] : 8

ce_symbol  = TS:3
ce_fraction=  0.005473826912566928
species:coords:index
Mg1 : [0.7007911  6.8604168  2.95566667] : 0
Si1 : [1.0058835  8.6251011  5.91133333] : 24
Mg1 : [3.2602911 6.8604168 4.4335   ] : 8

ce_symbol  = S:1
ce_fraction=  0.0003481869084194357
species:coords:index
Si1 : [1.0058835  8.6251011  5.91133333] : 24


**isite= 65
O1 : [4.1131165 8.0668659 0.       ]

ce_symbol  = TY:3
ce_fraction=  0.567616268266181
species:coords:index
Mg1 : [3.2602911  6.8604168  1.47783333] : 1
Si1 : [ 3.5653835   8.6251011  -1.47783333] : 25
Mg1 : [5.8197911 6.8604168 0.       ] : 9
!!!atention to nb coordination!!!
         [2.0896942252126465, 1.6720135582342475, 2.090037708075138]
         [2.0896942252126465, 1.6720135582342488, 2.090037708075138]

ce_symbol  = A:2
ce_fraction=  0.30293749483441584
species:coords:index
Si1 : [ 3.5653835   8.6251011  -1.47783333] : 25
