cif name= ./1531013.cif
./1531013.cif
Full Formula (Sr16 Fe24 O52)
         [2.7133175618929, 2.395362228633322, 2.715127874343679, 2.5798495078159127, 2.777612412527706, 2.5651921173394454, 2.945024072461211, 2.726037312176046, 2.6271172286519735]

ce_symbol  = S:1
ce_fraction=  0.07466099477354231
species:coords:index
O1 : [ 4.563333 18.185964  2.39596 ] : 75
!!!atention to nb coordination!!!
         [2.3953622286333185]
         [2.395362228633322]

ce_symbol  = TO_1:9
ce_fraction=  0.00633797008412491
species:coords:index
O1 : [ 5.640324 14.041608  1.33728 ] : 86
O1 : [ 4.563333 18.185964  2.39596 ] : 75
O1 : [ 1.565523 16.36926   2.61884 ] : 91
O1 : [ 2.764647 14.193     1.44872 ] : 70
O1 : [ 6.950478 16.36926   2.67456 ] : 80
O1 : [ 5.462676 14.041608  4.12328 ] : 84
O1 : [ 4.152522 16.36926  -0.11144 ] : 82
O1 : [ 4.152522 16.36926   5.46056 ] : 82
O1 : [ 2.786853 14.193     4.23472 ] : 71
!!!atention to nb coordination!!!
         [2.7133175618929024, 2.3953622286333185, 2.715127874343679, 2.579849507815914, 2.777612412527705, 2.565192117339447, 2.9450240724612113, 2.7260373121760444, 2.6271172286519757]
         [2.7133175618929, 2.395362228633322, 2.715127874343679, 2.5798495078159127, 2.777612412527706, 2.5651921173394454, 2.945024072461211, 2.726037312176046, 2.6271172286519735]

ce_symbol  = TT_2:9
ce_fraction=  0.005748896495210143
species:coords:index
O1 : [ 5.640324 14.041608  1.33728 ] : 86
O1 : [ 4.563333 18.185964  2.39596 ] : 75
O1 : [ 1.565523 16.36926   2.61884 ] : 91
O1 : [ 2.764647 14.193     1.44872 ] : 70
O1 : [ 6.950478 16.36926   2.67456 ] : 80
O1 : [ 5.462676 14.041608  4.12328 ] : 84
O1 : [ 4.152522 16.36926  -0.11144 ] : 82
O1 : [ 4.152522 16.36926   5.46056 ] : 82
O1 : [ 2.786853 14.193     4.23472 ] : 71
!!!atention to nb coordination!!!
         [2.7133175618929024, 2.3953622286333185, 2.715127874343679, 2.579849507815914, 2.777612412527705, 2.565192117339447, 2.9450240724612113, 2.7260373121760444, 2.6271172286519757]
         [2.7133175618929, 2.395362228633322, 2.715127874343679, 2.5798495078159127, 2.777612412527706, 2.5651921173394454, 2.945024072461211, 2.726037312176046, 2.6271172286519735]


**isite= 12
Sr1 : [ 9.6018744 15.9567168  2.797144 ]

ce_symbol  = SS:4
ce_fraction=  0.7996148146826133
species:coords:index
O1 : [ 9.537477 16.36926   5.40484 ] : 89
O1 : [ 8.316147 14.193     1.44872 ] : 69
O1 : [ 8.760267 18.185964  2.11736 ] : 77
O1 : [11.014176 14.344392  4.12328 ] : 87
!!!atention to nb coordination!!!
         [2.640912218421694, 2.5655485147408505, 2.47789272994183, 2.5204808589936962]
         [2.640912218421696, 2.565548514740848, 2.477892729941833, 2.5204808589936945]

ce_symbol  = TT_1:9
ce_fraction=  0.1501941345059713
species:coords:index
O1 : [ 9.537477 16.36926   5.40484 ] : 89
O1 : [ 8.338353 14.193     4.23472 ] : 68
O1 : [ 6.950478 16.36926   2.67456 ] : 80
O1 : [ 8.316147 14.193     1.44872 ] : 69
O1 : [ 9.537477 16.36926  -0.16716 ] : 89
O1 : [ 8.760267 18.185964  2.11736 ] : 77
O1 : [12.668523 16.36926   2.61884 ] : 91
O1 : [11.014176 14.344392  4.12328 ] : 87
O1 : [11.191824 14.344392  1.33728 ] : 85
!!!atention to nb coordination!!!
         [2.640912218421694, 2.6026540366779876, 2.6860978386602405, 2.5655485147408505, 2.9935659540770105, 2.47789272994183, 3.099406046997423, 2.5204808589936962, 2.6942037580203926]
         [2.640912218421696, 2.602654036677986, 2.68609783866024, 2.565548514740848, 2.99356595407701, 2.477892729941833, 3.0994060469974234, 2.5204808589936945, 2.6942037580203904]

ce_symbol  = SMA:9
ce_fraction=  0.04723895485694737
species:coords:index
O1 : [ 9.537477 16.36926   5.40484 ] : 89
O1 : [ 8.338353 14.193     4.23472 ] : 68
O1 : [ 6.950478 16.36926   2.67456 ] : 80
O1 : [ 8.316147 14.193     1.44872 ] : 69
O1 : [ 9.537477 16.36926  -0.16716 ] : 89
O1 : [ 8.760267 18.185964  2.11736 ] : 77
O1 : [12.668523 16.36926   2.61884 ] : 91
O1 : [11.014176 14.344392  4.12328 ] : 87
O1 : [11.191824 14.344392  1.33728 ] : 85
!!!atention to nb coordination!!!
         [2.640912218421694, 2.6026540366779876, 2.6860978386602405, 2.5655485147408505, 2.9935659540770105, 2.47789272994183, 3.099406046997423, 2.5204808589936962, 2.6942037580203926]
         [2.640912218421696, 2.602654036677986, 2.68609783866024, 2.565548514740848, 2.99356595407701, 2.477892729941833, 3.0994060469974234, 2.5204808589936945, 2.6942037580203904]

ce_symbol  = TO_1:9
ce_fraction=  0.002937994517292799
species:coords:index
O1 : [ 9.537477 16.36926   5.40484 ] : 89
O1 : [ 8.338353 14.193     4.23472 ] : 68
O1 : [ 6.950478 16.36926   2.67456 ] : 80
O1 : [ 8.316147 14.193     1.44872 ] : 69
O1 : [ 9.537477 16.36926  -0.16716 ] : 89
O1 : [ 8.760267 18.185964  2.11736 ] : 77
O1 : [12.668523 16.36926   2.61884 ] : 91
O1 : [11.014176 14.344392  4.12328 ] : 87
O1 : [11.191824 14.344392  1.33728 ] : 85
!!!atention to nb coordination!!!
         [2.640912218421694, 2.6026540366779876, 2.6860978386602405, 2.5655485147408505, 2.9935659540770105, 2.47789272994183, 3.099406046997423, 2.5204808589936962, 2.6942037580203926]
         [2.640912218421696, 2.602654036677986, 2.68609783866024, 2.565548514740848, 2.99356595407701, 2.477892729941833, 3.0994060469974234, 2.5204808589936945, 2.6942037580203904]

ce_symbol  = TT_2:9
ce_fraction=  1.4101437175181963e-05
species:coords:index
O1 : [ 9.537477 16.36926   5.40484 ] : 89
O1 : [ 8.338353 14.193     4.23472 ] : 68
O1 : [ 6.950478 16.36926   2.67456 ] : 80
O1 : [ 8.316147 14.193     1.44872 ] : 69
O1 : [ 9.537477 16.36926  -0.16716 ] : 89
O1 : [ 8.760267 18.185964  2.11736 ] : 77
O1 : [12.668523 16.36926   2.61884 ] : 91
O1 : [11.014176 14.344392  4.12328 ] : 87
O1 : [11.191824 14.344392  1.33728 ] : 85
!!!atention to nb coordination!!!
         [2.640912218421694, 2.6026540366779876, 2.6860978386602405, 2.5655485147408505, 2.9935659540770105, 2.47789272994183, 3.099406046997423, 2.5204808589936962, 2.6942037580203926]
         [2.640912218421696, 2.602654036677986, 2.68609783866024, 2.565548514740848, 2.99356595407701, 2.477892729941833, 3.0994060469974234, 2.5204808589936945, 2.6942037580203904]


**isite= 13
Sr1 : [7.05262560e+00 1.24292832e+01 1.11440000e-02]

ce_symbol  = SS:4
ce_fraction=  0.7996148146826152
species:coords:index
O1 : [ 8.338353 14.193    -1.33728 ] : 68
O1 : [ 7.117023 12.01674   2.61884 ] : 88
O1 : [ 5.640324 14.041608  1.33728 ] : 86
O1 : [ 7.894233 10.200036 -0.66864 ] : 76
!!!atention to nb coordination!!!
         [2.565548514740846, 2.640912218421695, 2.520480858993692, 2.4778927299418343]
         [2.565548514740848, 2.640912218421695, 2.520480858993694, 2.4778927299418325]

ce_symbol  = TT_1:9
ce_fraction=  0.15019413450596975
species:coords:index
O1 : [ 8.338353 14.193    -1.33728 ] : 68
O1 : [ 8.316147 14.193     1.44872 ] : 69
O1 : [ 9.704022 12.01674  -0.11144 ] : 81
O1 : [ 7.117023 12.01674   2.61884 ] : 88
O1 : [ 7.117023 12.01674  -2.95316 ] : 88
O1 : [ 5.462676 14.041608 -1.44872 ] : 84
O1 : [ 3.985977 12.01674  -0.16716 ] : 90
O1 : [ 5.640324 14.041608  1.33728 ] : 86
O1 : [ 7.894233 10.200036 -0.66864 ] : 76
!!!atention to nb coordination!!!
         [2.565548514740846, 2.6026540366779827, 2.68609783866024, 2.640912218421695, 2.9935659540770114, 2.694203758020389, 3.099406046997425, 2.520480858993692, 2.4778927299418343]
         [2.565548514740848, 2.6026540366779853, 2.6860978386602397, 2.640912218421695, 2.99356595407701, 2.694203758020391, 3.0994060469974247, 2.520480858993694, 2.4778927299418325]

ce_symbol  = SMA:9
ce_fraction=  0.04723895485694717
species:coords:index
O1 : [ 8.338353 14.193    -1.33728 ] : 68
O1 : [ 8.316147 14.193     1.44872 ] : 69
O1 : [ 9.704022 12.01674  -0.11144 ] : 81
O1 : [ 7.117023 12.01674   2.61884 ] : 88
O1 : [ 7.117023 12.01674  -2.95316 ] : 88
O1 : [ 5.462676 14.041608 -1.44872 ] : 84
O1 : [ 3.985977 12.01674  -0.16716 ] : 90
O1 : [ 5.640324 14.041608  1.33728 ] : 86
O1 : [ 7.894233 10.200036 -0.66864 ] : 76
!!!atention to nb coordination!!!
         [2.565548514740846, 2.6026540366779827, 2.68609783866024, 2.640912218421695, 2.9935659540770114, 2.694203758020389, 3.099406046997425, 2.520480858993692, 2.4778927299418343]
         [2.565548514740848, 2.6026540366779853, 2.6860978386602397, 2.640912218421695, 2.99356595407701, 2.694203758020391, 3.0994060469974247, 2.520480858993694, 2.4778927299418325]

ce_symbol  = TO_1:9
ce_fraction=  0.0029379945172927544
species:coords:index
O1 : [ 8.338353 14.193    -1.33728 ] : 68
O1 : [ 8.316147 14.193     1.44872 ] : 69
O1 : [ 9.704022 12.01674  -0.11144 ] : 81
O1 : [ 7.117023 12.01674   2.61884 ] : 88
O1 : [ 7.117023 12.01674  -2.95316 ] : 88
O1 : [ 5.462676 14.041608 -1.44872 ] : 84
O1 : [ 3.985977 12.01674  -0.16716 ] : 90
O1 : [ 5.640324 14.041608  1.33728 ] : 86
O1 : [ 7.894233 10.200036 -0.66864 ] : 76
!!!atention to nb coordination!!!
         [2.565548514740846, 2.6026540366779827, 2.68609783866024, 2.640912218421695, 2.9935659540770114, 2.694203758020389, 3.099406046997425, 2.520480858993692, 2.4778927299418343]
         [2.565548514740848, 2.6026540366779853, 2.6860978386602397, 2.640912218421695, 2.99356595407701, 2.694203758020391, 3.0994060469974247, 2.520480858993694, 2.4778927299418325]

ce_symbol  = TT_2:9
ce_fraction=  1.4101437175175614e-05
species:coords:index
O1 : [ 8.338353 14.193    -1.33728 ] : 68
O1 : [ 8.316147 14.193     1.44872 ] : 69
O1 : [ 9.704022 12.01674  -0.11144 ] : 81
O1 : [ 7.117023 12.01674   2.61884 ] : 88
O1 : [ 7.117023 12.01674  -2.95316 ] : 88
O1 : [ 5.462676 14.041608 -1.44872 ] : 84
O1 : [ 3.985977 12.01674  -0.16716 ] : 90
O1 : [ 5.640324 14.041608  1.33728 ] : 86
O1 : [ 7.894233 10.200036 -0.66864 ] : 76
!!!atention to nb coordination!!!
         [2.565548514740846, 2.6026540366779827, 2.68609783866024, 2.640912218421695, 2.9935659540770114, 2.694203758020389, 3.099406046997425, 2.520480858993692, 2.4778927299418343]
         [2.565548514740848, 2.6026540366779853, 2.6860978386602397, 2.640912218421695, 2.99356595407701, 2.694203758020391, 3.0994060469974247, 2.520480858993694, 2.4778927299418325]


**isite= 14
Sr1 : [1.50112560e+00 1.59567168e+01 1.11440000e-02]

ce_symbol  = SS:4
ce_fraction=  0.7990229168791226
species:coords:index
O1 : [ 0.088824 14.344392  1.33728 ] : 85
O1 : [ 2.786853 14.193    -1.33728 ] : 71
O1 : [ 2.342733 18.185964 -0.66864 ] : 79
O1 : [ 1.565523 16.36926   2.61884 ] : 91
!!!atention to nb coordination!!!
         [2.520480858993697, 2.565548514740851, 2.47789272994183, 2.640912218421694]
         [2.520480858993695, 2.565548514740848, 2.477892729941833, 2.640912218421695]

ce_symbol  = TT_1:9
ce_fraction=  0.15064837934859313
species:coords:index
O1 : [ 0.088824 14.344392  1.33728 ] : 85
O1 : [ 2.764647 14.193     1.44872 ] : 70
O1 : [-1.565523 16.36926  -0.16716 ] : 89
O1 : [-0.088824 14.344392 -1.44872 ] : 87
O1 : [ 2.786853 14.193    -1.33728 ] : 71
O1 : [ 2.342733 18.185964 -0.66864 ] : 79
O1 : [ 1.565523 16.36926  -2.95316 ] : 91
O1 : [ 1.565523 16.36926   2.61884 ] : 91
O1 : [ 4.152522 16.36926  -0.11144 ] : 82
!!!atention to nb coordination!!!
         [2.520480858993697, 2.6026540366779867, 3.099406046997424, 2.6942037580203935, 2.565548514740851, 2.47789272994183, 2.9935659540770105, 2.640912218421694, 2.6860978386602388]
         [2.520480858993695, 2.602654036677986, 3.0994060469974243, 2.694203758020391, 2.565548514740848, 2.477892729941833, 2.9935659540770105, 2.640912218421695, 2.686097838660239]

ce_symbol  = SMA:9
ce_fraction=  0.04738182362932102
species:coords:index
O1 : [ 0.088824 14.344392  1.33728 ] : 85
O1 : [ 2.764647 14.193     1.44872 ] : 70
O1 : [-1.565523 16.36926  -0.16716 ] : 89
O1 : [-0.088824 14.344392 -1.44872 ] : 87
O1 : [ 2.786853 14.193    -1.33728 ] : 71
O1 : [ 2.342733 18.185964 -0.66864 ] : 79
O1 : [ 1.565523 16.36926  -2.95316 ] : 91
O1 : [ 1.565523 16.36926   2.61884 ] : 91
O1 : [ 4.152522 16.36926  -0.11144 ] : 82
!!!atention to nb coordination!!!
         [2.520480858993697, 2.6026540366779867, 3.099406046997424, 2.6942037580203935, 2.565548514740851, 2.47789272994183, 2.9935659540770105, 2.640912218421694, 2.6860978386602388]
         [2.520480858993695, 2.602654036677986, 3.0994060469974243, 2.694203758020391, 2.565548514740848, 2.477892729941833, 2.9935659540770105, 2.640912218421695, 2.686097838660239]

ce_symbol  = TO_1:9
ce_fraction=  0.0029468801429633016
species:coords:index
O1 : [ 0.088824 14.344392  1.33728 ] : 85
O1 : [ 2.764647 14.193     1.44872 ] : 70
O1 : [-1.565523 16.36926  -0.16716 ] : 89
O1 : [-0.088824 14.344392 -1.44872 ] : 87
O1 : [ 2.786853 14.193    -1.33728 ] : 71
O1 : [ 2.342733 18.185964 -0.66864 ] : 79
O1 : [ 1.565523 16.36926  -2.95316 ] : 91
O1 : [ 1.565523 16.36926   2.61884 ] : 91
O1 : [ 4.152522 16.36926  -0.11144 ] : 82
!!!atention to nb coordination!!!
         [2.520480858993697, 2.6026540366779867, 3.099406046997424, 2.6942037580203935, 2.565548514740851, 2.47789272994183, 2.9935659540770105, 2.640912218421694, 2.6860978386602388]
         [2.520480858993695, 2.602654036677986, 3.0994060469974243, 2.694203758020391, 2.565548514740848, 2.477892729941833, 2.9935659540770105, 2.640912218421695, 2.686097838660239]


**isite= 15
Sr1 : [ 4.0503744 12.4292832  2.797144 ]

ce_symbol  = SS:4
ce_fraction=  0.799614814682611
species:coords:index
O1 : [ 2.764647 14.193     1.44872 ] : 70
O1 : [ 5.462676 14.041608  4.12328 ] : 84
O1 : [ 3.985977 12.01674   5.40484 ] : 90
O1 : [ 3.208767 10.200036  2.11736 ] : 78
!!!atention to nb coordination!!!
         [2.565548514740846, 2.5204808589936927, 2.640912218421695, 2.4778927299418347]
         [2.565548514740847, 2.5204808589936953, 2.6409122184216955, 2.477892729941833]

ce_symbol  = TT_1:9
ce_fraction=  0.15019413450597338
species:coords:index
O1 : [ 2.764647 14.193     1.44872 ] : 70
O1 : [ 2.786853 14.193     4.23472 ] : 71
O1 : [ 5.462676 14.041608  4.12328 ] : 84
O1 : [ 5.640324 14.041608  1.33728 ] : 86
O1 : [ 7.117023 12.01674   2.61884 ] : 88
O1 : [ 1.398978 12.01674   2.67456 ] : 83
O1 : [ 3.985977 12.01674   5.40484 ] : 90
O1 : [ 3.985977 12.01674  -0.16716 ] : 90
O1 : [ 3.208767 10.200036  2.11736 ] : 78
!!!atention to nb coordination!!!
         [2.565548514740846, 2.6026540366779827, 2.5204808589936927, 2.6942037580203895, 3.099406046997425, 2.68609783866024, 2.640912218421695, 2.9935659540770114, 2.4778927299418347]
         [2.565548514740847, 2.6026540366779853, 2.5204808589936953, 2.6942037580203917, 3.099406046997425, 2.6860978386602397, 2.6409122184216955, 2.99356595407701, 2.477892729941833]

ce_symbol  = SMA:9
ce_fraction=  0.04723895485694776
species:coords:index
O1 : [ 2.764647 14.193     1.44872 ] : 70
O1 : [ 2.786853 14.193     4.23472 ] : 71
O1 : [ 5.462676 14.041608  4.12328 ] : 84
O1 : [ 5.640324 14.041608  1.33728 ] : 86
O1 : [ 7.117023 12.01674   2.61884 ] : 88
O1 : [ 1.398978 12.01674   2.67456 ] : 83
O1 : [ 3.985977 12.01674   5.40484 ] : 90
O1 : [ 3.985977 12.01674  -0.16716 ] : 90
O1 : [ 3.208767 10.200036  2.11736 ] : 78
!!!atention to nb coordination!!!
         [2.565548514740846, 2.6026540366779827, 2.5204808589936927, 2.6942037580203895, 3.099406046997425, 2.68609783866024, 2.640912218421695, 2.9935659540770114, 2.4778927299418347]
         [2.565548514740847, 2.6026540366779853, 2.5204808589936953, 2.6942037580203917, 3.099406046997425, 2.6860978386602397, 2.6409122184216955, 2.99356595407701, 2.477892729941833]

ce_symbol  = TO_1:9
ce_fraction=  0.0029379945172927913
species:coords:index
O1 : [ 2.764647 14.193     1.44872 ] : 70
O1 : [ 2.786853 14.193     4.23472 ] : 71
O1 : [ 5.462676 14.041608  4.12328 ] : 84
O1 : [ 5.640324 14.041608  1.33728 ] : 86
O1 : [ 7.117023 12.01674   2.61884 ] : 88
O1 : [ 1.398978 12.01674   2.67456 ] : 83
O1 : [ 3.985977 12.01674   5.40484 ] : 90
O1 : [ 3.985977 12.01674  -0.16716 ] : 90
O1 : [ 3.208767 10.200036  2.11736 ] : 78
!!!atention to nb coordination!!!
         [2.565548514740846, 2.6026540366779827, 2.5204808589936927, 2.6942037580203895, 3.099406046997425, 2.68609783866024, 2.640912218421695, 2.9935659540770114, 2.4778927299418347]
         [2.565548514740847, 2.6026540366779853, 2.5204808589936953, 2.6942037580203917, 3.099406046997425, 2.6860978386602397, 2.6409122184216955, 2.99356595407701, 2.477892729941833]

ce_symbol  = TT_2:9
ce_fraction=  1.4101437175177862e-05
species:coords:index
O1 : [ 2.764647 14.193     1.44872 ] : 70
O1 : [ 2.786853 14.193     4.23472 ] : 71
O1 : [ 5.462676 14.041608  4.12328 ] : 84
O1 : [ 5.640324 14.041608  1.33728 ] : 86
O1 : [ 7.117023 12.01674   2.61884 ] : 88
O1 : [ 1.398978 12.01674   2.67456 ] : 83
O1 : [ 3.985977 12.01674   5.40484 ] : 90
O1 : [ 3.985977 12.01674  -0.16716 ] : 90
O1 : [ 3.208767 10.200036  2.11736 ] : 78
!!!atention to nb coordination!!!
         [2.565548514740846, 2.6026540366779827, 2.5204808589936927, 2.6942037580203895, 3.099406046997425, 2.68609783866024, 2.640912218421695, 2.9935659540770114, 2.4778927299418347]
         [2.565548514740847, 2.6026540366779853, 2.5204808589936953, 2.6942037580203917, 3.099406046997425, 2.6860978386602397, 2.6409122184216955, 2.99356595407701, 2.477892729941833]


**isite= 16
Fe1 : [1.33236   4.6212408 5.549712 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.565523 2.55474  5.40484 ] : 62
O1 : [2.764647 4.731    4.23472 ] : 43
O1 : [0.088824 4.579608 4.12328 ] : 60
O1 : [-0.088824  4.579608  6.90928 ] : 58
O1 : [2.786853 4.731    7.02072 ] : 42
O1 : [1.398978 6.90726  5.46056 ] : 54
!!!atention to nb coordination!!!
         [2.084653073620076, 1.9474848118580177, 1.892834732340844, 1.9672118336660722, 2.0715842983324717, 2.2887266808853908]
         [2.0846530736200757, 1.947484811858017, 1.8928347323408434, 1.967211833666073, 2.0715842983324726, 2.2887266808853917]


**isite= 17
Fe1 : [4.21914   4.8407592 2.763712 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.985977 6.90726  2.61884 ] : 63
O1 : [5.462676 4.882392 1.33728 ] : 61
O1 : [2.786853 4.731    1.44872 ] : 42
O1 : [4.152522 2.55474  2.67456 ] : 55
O1 : [2.764647 4.731    4.23472 ] : 43
O1 : [5.640324 4.882392 4.12328 ] : 59
!!!atention to nb coordination!!!
         [2.084653073620074, 1.8928347323408454, 1.9474848118580175, 2.288726680885392, 2.071584298332471, 1.9672118336660727]
         [2.0846530736200757, 1.8928347323408454, 1.9474848118580168, 2.2887266808853917, 2.0715842983324717, 1.9672118336660733]


**isite= 18
Fe1 : [9.77064   4.6212408 2.763712 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.338353 4.731    1.44872 ] : 45
O1 : [8.316147 4.731    4.23472 ] : 44
O1 : [9.537477 2.55474  2.61884 ] : 64
O1 : [9.704022 6.90726  2.67456 ] : 56
O1 : [11.191824  4.579608  4.12328 ] : 60
O1 : [11.014176  4.579608  1.33728 ] : 58
!!!atention to nb coordination!!!
         [1.9474848118580186, 2.0715842983324713, 2.084653073620076, 2.2887266808853908, 1.967211833666072, 1.892834732340845]
         [1.947484811858017, 2.0715842983324717, 2.0846530736200752, 2.2887266808853917, 1.9672118336660727, 1.8928347323408448]


**isite= 19
Fe1 : [6.88386   4.8407592 5.549712 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.316147 4.731    4.23472 ] : 44
O1 : [8.338353 4.731    7.02072 ] : 45
O1 : [6.950478 2.55474  5.46056 ] : 57
O1 : [7.117023 6.90726  5.40484 ] : 65
O1 : [5.462676 4.882392 6.90928 ] : 61
O1 : [5.640324 4.882392 4.12328 ] : 59
!!!atention to nb coordination!!!
         [1.947484811858017, 2.07158429833247, 2.288726680885392, 2.0846530736200743, 1.967211833666072, 1.8928347323408443]
         [1.9474848118580164, 2.071584298332472, 2.2887266808853917, 2.084653073620076, 1.9672118336660727, 1.8928347323408437]


**isite= 20
Fe1 : [1.2668523 8.6350212 0.44576  ]

ce_symbol  = TL:3
ce_fraction=  0.9299940716671923
species:coords:index
O1 : [ 1.398978  6.90726  -0.11144 ] : 54
O1 : [0.988167 8.723964 2.39596 ] : 47
O1 : [ 0.988167 10.200036 -0.39004 ] : 74
!!!atention to nb coordination!!!
         [1.820188947561743, 1.972018346290905, 1.795967277167135]
         [1.8201889475617419, 1.9720183462909056, 1.7959672771671362]

ce_symbol  = TY:3
ce_fraction=  0.03109789672252285
species:coords:index
O1 : [ 1.398978  6.90726  -0.11144 ] : 54
O1 : [0.988167 8.723964 2.39596 ] : 47
O1 : [ 0.988167 10.200036 -0.39004 ] : 74
!!!atention to nb coordination!!!
         [1.820188947561743, 1.972018346290905, 1.795967277167135]
         [1.8201889475617419, 1.9720183462909056, 1.7959672771671362]

ce_symbol  = T:5
ce_fraction=  0.014195773007199769
species:coords:index
O1 : [ 1.398978  6.90726  -0.11144 ] : 54
O1 : [0.988167 8.723964 2.39596 ] : 47
O1 : [ 3.208767  8.723964 -0.66864 ] : 51
O1 : [ 0.988167 10.200036 -0.39004 ] : 74
O1 : [-0.988167  8.723964 -0.39004 ] : 49
!!!atention to nb coordination!!!
         [1.820188947561743, 1.972018346290905, 2.240721063351697, 1.795967277167135, 2.4065711094925772]
         [1.8201889475617419, 1.9720183462909056, 2.2407210633516965, 1.7959672771671362, 2.406571109492577]

ce_symbol  = SS:4
ce_fraction=  0.013717391963063038
species:coords:index
O1 : [ 1.398978  6.90726  -0.11144 ] : 54
O1 : [0.988167 8.723964 2.39596 ] : 47
O1 : [ 3.208767  8.723964 -0.66864 ] : 51
O1 : [ 0.988167 10.200036 -0.39004 ] : 74
!!!atention to nb coordination!!!
         [1.820188947561743, 1.972018346290905, 2.240721063351697, 1.795967277167135]
         [1.8201889475617419, 1.9720183462909056, 2.2407210633516965, 1.7959672771671362]

ce_symbol  = S:5
ce_fraction=  0.01031849625976452
species:coords:index
O1 : [ 1.398978  6.90726  -0.11144 ] : 54
O1 : [0.988167 8.723964 2.39596 ] : 47
O1 : [ 3.208767  8.723964 -0.66864 ] : 51
O1 : [ 0.988167 10.200036 -0.39004 ] : 74
O1 : [-0.988167  8.723964 -0.39004 ] : 49
!!!atention to nb coordination!!!
         [1.820188947561743, 1.972018346290905, 2.240721063351697, 1.795967277167135, 2.4065711094925772]
         [1.8201889475617419, 1.9720183462909056, 2.2407210633516965, 1.7959672771671362, 2.406571109492577]

ce_symbol  = TS:3
ce_fraction=  0.00038393163356281284
species:coords:index
O1 : [ 1.398978  6.90726  -0.11144 ] : 54
O1 : [0.988167 8.723964 2.39596 ] : 47
O1 : [ 0.988167 10.200036 -0.39004 ] : 74
!!!atention to nb coordination!!!
         [1.820188947561743, 1.972018346290905, 1.795967277167135]
         [1.8201889475617419, 1.9720183462909056, 1.7959672771671362]

ce_symbol  = T:4
ce_fraction=  0.0002924387466946062
species:coords:index
O1 : [ 1.398978  6.90726  -0.11144 ] : 54
O1 : [0.988167 8.723964 2.39596 ] : 47
O1 : [ 3.208767  8.723964 -0.66864 ] : 51
O1 : [ 0.988167 10.200036 -0.39004 ] : 74
!!!atention to nb coordination!!!
         [1.820188947561743, 1.972018346290905, 2.240721063351697, 1.795967277167135]
         [1.8201889475617419, 1.9720183462909056, 2.2407210633516965, 1.7959672771671362]


**isite= 21
Fe1 : [4.2846477 0.8269788 3.23176  ]

ce_symbol  = TL:3
ce_fraction=  0.9299940716671923
species:coords:index
O1 : [4.152522 2.55474  2.67456 ] : 55
O1 : [ 4.563333 -0.738036  2.39596 ] : 75
O1 : [4.563333 0.738036 5.18196 ] : 46
!!!atention to nb coordination!!!
         [1.8201889475617412, 1.7959672771671398, 1.9720183462909056]
         [1.8201889475617414, 1.795967277167136, 1.9720183462909062]

ce_symbol  = TY:3
ce_fraction=  0.0310978967225226
species:coords:index
O1 : [4.152522 2.55474  2.67456 ] : 55
O1 : [ 4.563333 -0.738036  2.39596 ] : 75
O1 : [4.563333 0.738036 5.18196 ] : 46
!!!atention to nb coordination!!!
         [1.8201889475617412, 1.7959672771671398, 1.9720183462909056]
         [1.8201889475617414, 1.795967277167136, 1.9720183462909062]

ce_symbol  = T:5
ce_fraction=  0.014195773007199911
species:coords:index
O1 : [4.152522 2.55474  2.67456 ] : 55
O1 : [2.342733 0.738036 2.11736 ] : 50
O1 : [6.539667 0.738036 2.39596 ] : 48
O1 : [ 4.563333 -0.738036  2.39596 ] : 75
O1 : [4.563333 0.738036 5.18196 ] : 46
!!!atention to nb coordination!!!
         [1.8201889475617412, 2.240721063351697, 2.406571109492577, 1.7959672771671398, 1.9720183462909056]
         [1.8201889475617414, 2.2407210633516965, 2.406571109492577, 1.795967277167136, 1.9720183462909062]

ce_symbol  = SS:4
ce_fraction=  0.013717391963063172
species:coords:index
O1 : [4.152522 2.55474  2.67456 ] : 55
O1 : [2.342733 0.738036 2.11736 ] : 50
O1 : [ 4.563333 -0.738036  2.39596 ] : 75
O1 : [4.563333 0.738036 5.18196 ] : 46
!!!atention to nb coordination!!!
         [1.8201889475617412, 2.240721063351697, 1.7959672771671398, 1.9720183462909056]
         [1.8201889475617414, 2.2407210633516965, 1.795967277167136, 1.9720183462909062]

ce_symbol  = S:5
ce_fraction=  0.010318496259764557
species:coords:index
O1 : [4.152522 2.55474  2.67456 ] : 55
O1 : [2.342733 0.738036 2.11736 ] : 50
O1 : [6.539667 0.738036 2.39596 ] : 48
O1 : [ 4.563333 -0.738036  2.39596 ] : 75
O1 : [4.563333 0.738036 5.18196 ] : 46
!!!atention to nb coordination!!!
         [1.8201889475617412, 2.240721063351697, 2.406571109492577, 1.7959672771671398, 1.9720183462909056]
         [1.8201889475617414, 2.2407210633516965, 2.406571109492577, 1.795967277167136, 1.9720183462909062]

ce_symbol  = TS:3
ce_fraction=  0.00038393163356281046
species:coords:index
O1 : [4.152522 2.55474  2.67456 ] : 55
