cif name= ./1541745.cif
./1541745.cif
Full Formula (Er32 O48)
Reduced Formula: Er2O3
abc   :  10.548000  10.548000  10.548000
O1 : [9.029088 3.90276  9.482652] : 78
O1 : [9.482652 6.792912 9.17676 ] : 63
O1 : [9.482652 3.755088 6.64524 ] : 38
!!!atention to nb coordination!!!
         [2.2337366884178604, 2.2337366884178604, 2.2233522677974378, 2.223352267797438, 2.3251582079437134, 2.325158207943714]
         [2.2337366884178604, 2.2337366884178604, 2.2233522677974378, 2.223352267797438, 2.3251582079437134, 2.3251582079437134]

ce_symbol  = T:6
ce_fraction=  0.3741947588842216
species:coords:index
O1 : [6.64524  4.208652 6.792912] : 45
O1 : [6.64524  6.339348 9.029088] : 44
O1 : [9.029088 6.64524  6.339348] : 53
O1 : [9.029088 3.90276  9.482652] : 78
O1 : [9.482652 6.792912 9.17676 ] : 63
O1 : [9.482652 3.755088 6.64524 ] : 38
!!!atention to nb coordination!!!
         [2.2337366884178604, 2.2337366884178604, 2.2233522677974378, 2.223352267797438, 2.3251582079437134, 2.325158207943714]
         [2.2337366884178604, 2.2337366884178604, 2.2233522677974378, 2.223352267797438, 2.3251582079437134, 2.3251582079437134]


**isite= 25
Er1 : [7.562916 5.274    2.637   ]

ce_symbol  = O:6
ce_fraction=  0.6258052411157747
species:coords:index
O1 : [6.792912 3.90276  1.065348] : 76
O1 : [6.339348 6.792912 1.37124 ] : 60
O1 : [9.17676  6.339348 1.518912] : 71
O1 : [6.339348 3.755088 3.90276 ] : 37
O1 : [9.17676  4.208652 3.755088] : 70
O1 : [6.792912 6.64524  4.208652] : 55
!!!atention to nb coordination!!!
         [2.2233522677974387, 2.3251582079437134, 2.23373668841786, 2.3251582079437147, 2.23373668841786, 2.223352267797438]
         [2.223352267797438, 2.3251582079437134, 2.23373668841786, 2.3251582079437143, 2.23373668841786, 2.223352267797438]

ce_symbol  = T:6
ce_fraction=  0.3741947588842253
species:coords:index
O1 : [6.792912 3.90276  1.065348] : 76
O1 : [6.339348 6.792912 1.37124 ] : 60
O1 : [9.17676  6.339348 1.518912] : 71
O1 : [6.339348 3.755088 3.90276 ] : 37
O1 : [9.17676  4.208652 3.755088] : 70
O1 : [6.792912 6.64524  4.208652] : 55
!!!atention to nb coordination!!!
         [2.2233522677974387, 2.3251582079437134, 2.23373668841786, 2.3251582079437147, 2.23373668841786, 2.223352267797438]
         [2.223352267797438, 2.3251582079437134, 2.23373668841786, 2.3251582079437143, 2.23373668841786, 2.223352267797438]


**isite= 26
Er1 : [0.       2.637    8.259084]

ce_symbol  = O:6
ce_fraction=  0.6258052411157803
species:coords:index
O1 : [-1.065348  3.755088  6.64524 ] : 38
O1 : [1.065348 1.518912 6.64524 ] : 36
O1 : [-1.37124   1.065348  9.029088] : 57
O1 : [1.518912 1.37124  9.482652] : 79
O1 : [1.37124  4.208652 9.029088] : 59
O1 : [-1.518912  3.90276   9.482652] : 78
!!!atention to nb coordination!!!
         [2.23373668841786, 2.2337366884178604, 2.2233522677974378, 2.3251582079437134, 2.2233522677974378, 2.325158207943714]
         [2.23373668841786, 2.23373668841786, 2.2233522677974378, 2.3251582079437134, 2.2233522677974378, 2.3251582079437134]

ce_symbol  = T:6
ce_fraction=  0.3741947588842196
species:coords:index
O1 : [-1.065348  3.755088  6.64524 ] : 38
O1 : [1.065348 1.518912 6.64524 ] : 36
O1 : [-1.37124   1.065348  9.029088] : 57
O1 : [1.518912 1.37124  9.482652] : 79
O1 : [1.37124  4.208652 9.029088] : 59
O1 : [-1.518912  3.90276   9.482652] : 78
!!!atention to nb coordination!!!
         [2.23373668841786, 2.2337366884178604, 2.2233522677974378, 2.3251582079437134, 2.2233522677974378, 2.325158207943714]
         [2.23373668841786, 2.23373668841786, 2.2233522677974378, 2.3251582079437134, 2.2233522677974378, 2.3251582079437134]


**isite= 27
Er1 : [0.       7.911    7.562916]

ce_symbol  = O:6
ce_fraction=  0.6258052411157755
species:coords:index
O1 : [1.37124  6.339348 6.792912] : 58
O1 : [-1.37124   9.482652  6.792912] : 56
O1 : [1.518912 9.17676  6.339348] : 52
O1 : [-1.518912  6.64524   6.339348] : 53
O1 : [-1.065348  6.792912  9.17676 ] : 63
O1 : [1.065348 9.029088 9.17676 ] : 61
!!!atention to nb coordination!!!
         [2.223352267797438, 2.2233522677974387, 2.3251582079437147, 2.3251582079437143, 2.2337366884178596, 2.2337366884178596]
         [2.223352267797438, 2.2233522677974387, 2.3251582079437147, 2.325158207943714, 2.2337366884178596, 2.2337366884178596]

ce_symbol  = T:6
ce_fraction=  0.3741947588842245
species:coords:index
O1 : [1.37124  6.339348 6.792912] : 58
O1 : [-1.37124   9.482652  6.792912] : 56
O1 : [1.518912 9.17676  6.339348] : 52
O1 : [-1.518912  6.64524   6.339348] : 53
O1 : [-1.065348  6.792912  9.17676 ] : 63
O1 : [1.065348 9.029088 9.17676 ] : 61
!!!atention to nb coordination!!!
         [2.223352267797438, 2.2233522677974387, 2.3251582079437147, 2.3251582079437143, 2.2337366884178596, 2.2337366884178596]
         [2.223352267797438, 2.2233522677974387, 2.3251582079437147, 2.325158207943714, 2.2337366884178596, 2.2337366884178596]


**isite= 28
Er1 : [7.911    2.985084 5.274   ]

ce_symbol  = O:6
ce_fraction=  0.6258052411157787
species:coords:index
O1 : [9.029088 1.37124  4.208652] : 40
O1 : [9.17676  4.208652 3.755088] : 70
O1 : [6.339348 3.755088 3.90276 ] : 37
O1 : [9.482652 3.755088 6.64524 ] : 38
O1 : [6.792912 1.37124  6.339348] : 42
O1 : [6.64524  4.208652 6.792912] : 45

ce_symbol  = T:6
ce_fraction=  0.37419475888422127
species:coords:index
O1 : [9.029088 1.37124  4.208652] : 40
O1 : [9.17676  4.208652 3.755088] : 70
O1 : [6.339348 3.755088 3.90276 ] : 37
O1 : [9.482652 3.755088 6.64524 ] : 38
O1 : [6.792912 1.37124  6.339348] : 42
O1 : [6.64524  4.208652 6.792912] : 45


**isite= 29
Er1 : [7.911    7.562916 0.      ]

ce_symbol  = O:6
ce_fraction=  0.6258052411157767
species:coords:index
O1 : [ 9.482652  6.792912 -1.37124 ] : 63
O1 : [9.029088 9.17676  1.065348] : 67
O1 : [ 6.792912  9.17676  -1.065348] : 65
O1 : [ 6.64524   6.339348 -1.518912] : 44
O1 : [9.17676  6.339348 1.518912] : 71
O1 : [6.339348 6.792912 1.37124 ] : 60
!!!atention to nb coordination!!!
         [2.2233522677974387, 2.23373668841786, 2.2337366884178596, 2.3251582079437143, 2.3251582079437143, 2.223352267797438]
         [2.223352267797439, 2.23373668841786, 2.23373668841786, 2.325158207943714, 2.3251582079437143, 2.223352267797438]

ce_symbol  = T:6
ce_fraction=  0.3741947588842234
species:coords:index
O1 : [ 9.482652  6.792912 -1.37124 ] : 63
O1 : [9.029088 9.17676  1.065348] : 67
O1 : [ 6.792912  9.17676  -1.065348] : 65
O1 : [ 6.64524   6.339348 -1.518912] : 44
O1 : [9.17676  6.339348 1.518912] : 71
O1 : [6.339348 6.792912 1.37124 ] : 60
!!!atention to nb coordination!!!
         [2.2233522677974387, 2.23373668841786, 2.2337366884178596, 2.3251582079437143, 2.3251582079437143, 2.223352267797438]
         [2.223352267797439, 2.23373668841786, 2.23373668841786, 2.325158207943714, 2.3251582079437143, 2.223352267797438]


**isite= 30
Er1 : [2.288916 5.274    2.637   ]

ce_symbol  = O:6
ce_fraction=  0.6258052411157776
species:coords:index
O1 : [3.90276  6.339348 3.755088] : 33
O1 : [1.518912 3.90276  4.208652] : 41
O1 : [1.065348 6.792912 3.90276 ] : 50
O1 : [1.518912 6.64524  1.065348] : 66
O1 : [1.065348 3.755088 1.37124 ] : 75
O1 : [3.90276  4.208652 1.518912] : 32

ce_symbol  = T:6
ce_fraction=  0.37419475888422227
species:coords:index
O1 : [3.90276  6.339348 3.755088] : 33
O1 : [1.518912 3.90276  4.208652] : 41
O1 : [1.065348 6.792912 3.90276 ] : 50
O1 : [1.518912 6.64524  1.065348] : 66
O1 : [1.065348 3.755088 1.37124 ] : 75
O1 : [3.90276  4.208652 1.518912] : 32


**isite= 31
Er1 : [2.985084 5.274    7.911   ]

ce_symbol  = O:6
ce_fraction=  0.6258052411157767
species:coords:index
O1 : [3.755088 3.90276  6.339348] : 43
O1 : [3.755088 6.64524  9.482652] : 64
O1 : [4.208652 3.755088 9.17676 ] : 72
O1 : [1.37124  6.339348 6.792912] : 58
O1 : [1.37124  4.208652 9.029088] : 59
O1 : [4.208652 6.792912 6.64524 ] : 49
!!!atention to nb coordination!!!
         [2.2233522677974378, 2.2233522677974387, 2.325158207943714, 2.2337366884178596, 2.2337366884178596, 2.3251582079437134]
         [2.2233522677974378, 2.223352267797438, 2.325158207943714, 2.2337366884178596, 2.2337366884178596, 2.3251582079437134]

ce_symbol  = T:6
ce_fraction=  0.3741947588842232
species:coords:index
O1 : [3.755088 3.90276  6.339348] : 43
O1 : [3.755088 6.64524  9.482652] : 64
O1 : [4.208652 3.755088 9.17676 ] : 72
O1 : [1.37124  6.339348 6.792912] : 58
O1 : [1.37124  4.208652 9.029088] : 59
O1 : [4.208652 6.792912 6.64524 ] : 49
!!!atention to nb coordination!!!
         [2.2233522677974378, 2.2233522677974387, 2.325158207943714, 2.2337366884178596, 2.2337366884178596, 2.3251582079437134]
         [2.2233522677974378, 2.223352267797438, 2.325158207943714, 2.2337366884178596, 2.2337366884178596, 2.3251582079437134]


**isite= 32
O1 : [3.90276  4.208652 1.518912]

ce_symbol  = T:4
ce_fraction=  0.9999801443274436
species:coords:index
Er1 : [2.288916 5.274    2.637   ] : 30
Er1 : [5.274    2.637    2.288916] : 11
Er1 : [2.637    2.985084 0.      ] : 23
Er1 : [5.274 5.274 0.   ] : 16

ce_symbol  = T:5
ce_fraction=  1.9855672556339382e-05
species:coords:index
Er1 : [2.288916 5.274    2.637   ] : 30
Er1 : [5.274    2.637    2.288916] : 11
Er1 : [2.637    2.985084 0.      ] : 23
Er1 : [5.274 5.274 0.   ] : 16
O1 : [3.90276  6.339348 3.755088] : 33


**isite= 33
O1 : [3.90276  6.339348 3.755088]

ce_symbol  = T:4
ce_fraction=  0.9999801443274436
species:coords:index
Er1 : [2.288916 5.274    2.637   ] : 30
Er1 : [2.637    7.562916 5.274   ] : 22
Er1 : [5.274    7.911    2.985084] : 10
Er1 : [5.274 5.274 5.274] : 1
!!!atention to nb coordination!!!
         [2.2337366884178596, 2.3251582079437147, 2.2233522677974378, 2.3070238755695596]
         [2.2337366884178596, 2.3251582079437143, 2.2233522677974378, 2.3070238755695596]

ce_symbol  = T:5
ce_fraction=  1.985567255633697e-05
species:coords:index
Er1 : [2.288916 5.274    2.637   ] : 30
Er1 : [2.637    7.562916 5.274   ] : 22
O1 : [3.90276  4.208652 1.518912] : 32
Er1 : [5.274    7.911    2.985084] : 10
Er1 : [5.274 5.274 5.274] : 1
!!!atention to nb coordination!!!
         [2.2337366884178596, 2.3251582079437147, 3.0887454649731074, 2.2233522677974378, 2.3070238755695596]
         [2.2337366884178596, 2.3251582079437143, 3.0887454649731074, 2.2233522677974378, 2.3070238755695596]


**isite= 34
O1 : [6.64524  1.065348 1.518912]

ce_symbol  = T:4
ce_fraction=  0.9999801443274436
species:coords:index
Er1 : [8.259084 0.       2.637   ] : 15
Er1 : [5.274    2.637    2.288916] : 11
Er1 : [5.274 0.    0.   ] : 2
Er1 : [7.911    2.288916 0.      ] : 6

ce_symbol  = T:5
ce_fraction=  1.9855672556343458e-05
species:coords:index
Er1 : [8.259084 0.       2.637   ] : 15
Er1 : [5.274    2.637    2.288916] : 11
O1 : [ 6.64524  -1.065348  3.755088] : 35
Er1 : [5.274 0.    0.   ] : 2
Er1 : [7.911    2.288916 0.      ] : 6
!!!atention to nb coordination!!!
         [2.23373668841786, 2.2233522677974378, 3.0887454649731074, 2.3070238755695596, 2.325158207943714]
         [2.23373668841786, 2.2233522677974378, 3.088745464973108, 2.3070238755695596, 2.325158207943714]


**isite= 35
O1 : [6.64524  9.482652 3.755088]

ce_symbol  = T:4
ce_fraction=  0.9999801443274436
species:coords:index
Er1 : [5.274    7.911    2.985084] : 10
Er1 : [7.911    8.259084 5.274   ] : 7
Er1 : [ 8.259084 10.548     2.637   ] : 15
Er1 : [ 5.274 10.548  5.274] : 3
!!!atention to nb coordination!!!
         [2.223352267797438, 2.325158207943714, 2.23373668841786, 2.3070238755695596]
         [2.223352267797438, 2.3251582079437134, 2.23373668841786, 2.3070238755695596]

ce_symbol  = T:5
ce_fraction=  1.9855672556337003e-05
species:coords:index
Er1 : [5.274    7.911    2.985084] : 10
Er1 : [7.911    8.259084 5.274   ] : 7
Er1 : [ 8.259084 10.548     2.637   ] : 15
Er1 : [ 5.274 10.548  5.274] : 3
O1 : [ 6.64524  11.613348  1.518912] : 34
!!!atention to nb coordination!!!
         [2.223352267797438, 2.325158207943714, 2.23373668841786, 2.3070238755695596, 3.0887454649731074]
         [2.223352267797438, 2.3251582079437134, 2.23373668841786, 2.3070238755695596, 3.0887454649731074]


**isite= 36
O1 : [1.065348 1.518912 6.64524 ]

ce_symbol  = T:4
ce_fraction=  0.9999801443274436
species:coords:index
Er1 : [0.    0.    5.274] : 0
Er1 : [2.288916 0.       7.911   ] : 9
Er1 : [2.637    2.288916 5.274   ] : 13
Er1 : [0.       2.637    8.259084] : 26
!!!atention to nb coordination!!!
         [2.3070238755695596, 2.325158207943714, 2.2233522677974378, 2.2337366884178604]
         [2.3070238755695596, 2.325158207943714, 2.2233522677974378, 2.23373668841786]

ce_symbol  = T:5
ce_fraction=  1.985567255633617e-05
species:coords:index
Er1 : [0.    0.    5.274] : 0
Er1 : [2.288916 0.       7.911   ] : 9
Er1 : [2.637    2.288916 5.274   ] : 13
Er1 : [0.       2.637    8.259084] : 26
O1 : [-1.065348  3.755088  6.64524 ] : 38
!!!atention to nb coordination!!!
         [2.3070238755695596, 2.325158207943714, 2.2233522677974378, 2.2337366884178604, 3.0887454649731074]
         [2.3070238755695596, 2.325158207943714, 2.2233522677974378, 2.23373668841786, 3.088745464973108]


**isite= 37
O1 : [6.339348 3.755088 3.90276 ]

ce_symbol  = T:4
ce_fraction=  0.9999801443274436
species:coords:index
Er1 : [7.562916 5.274    2.637   ] : 25
Er1 : [5.274 5.274 5.274] : 1
Er1 : [7.911    2.985084 5.274   ] : 28
Er1 : [5.274    2.637    2.288916] : 11
!!!atention to nb coordination!!!
         [2.3251582079437147, 2.3070238755695596, 2.2233522677974378, 2.2337366884178596]
         [2.3251582079437143, 2.3070238755695596, 2.2233522677974378, 2.2337366884178596]

ce_symbol  = T:5
ce_fraction=  1.985567255633461e-05
species:coords:index
Er1 : [7.562916 5.274    2.637   ] : 25
O1 : [4.208652 1.518912 3.90276 ] : 39
Er1 : [5.274 5.274 5.274] : 1
Er1 : [7.911    2.985084 5.274   ] : 28
Er1 : [5.274    2.637    2.288916] : 11
!!!atention to nb coordination!!!
         [2.3251582079437147, 3.0887454649731074, 2.3070238755695596, 2.2233522677974378, 2.2337366884178596]
         [2.3251582079437143, 3.0887454649731074, 2.3070238755695596, 2.2233522677974378, 2.2337366884178596]


**isite= 38
O1 : [9.482652 3.755088 6.64524 ]

ce_symbol  = T:4
ce_fraction=  0.9999801443274436
species:coords:index
Er1 : [8.259084 5.274    7.911   ] : 24
Er1 : [10.548     2.637     8.259084] : 26
Er1 : [7.911    2.985084 5.274   ] : 28
Er1 : [10.548  5.274  5.274] : 18
!!!atention to nb coordination!!!
         [2.325158207943714, 2.23373668841786, 2.223352267797438, 2.3070238755695596]
         [2.3251582079437134, 2.23373668841786, 2.223352267797438, 2.3070238755695596]

ce_symbol  = T:5
ce_fraction=  1.9855672556341787e-05
species:coords:index
Er1 : [8.259084 5.274    7.911   ] : 24
Er1 : [10.548     2.637     8.259084] : 26
Er1 : [7.911    2.985084 5.274   ] : 28
Er1 : [10.548  5.274  5.274] : 18
O1 : [11.613348  1.518912  6.64524 ] : 36
!!!atention to nb coordination!!!
         [2.325158207943714, 2.23373668841786, 2.223352267797438, 2.3070238755695596, 3.0887454649731074]
         [2.3251582079437134, 2.23373668841786, 2.223352267797438, 2.3070238755695596, 3.0887454649731074]


**isite= 39
O1 : [4.208652 1.518912 3.90276 ]

ce_symbol  = T:4
ce_fraction=  0.9999801443274436
species:coords:index
Er1 : [2.985084 0.       2.637   ] : 8
Er1 : [2.637    2.288916 5.274   ] : 13
Er1 : [5.274    2.637    2.288916] : 11
Er1 : [5.274 0.    5.274] : 3

ce_symbol  = T:5
ce_fraction=  1.985567255634098e-05
species:coords:index
Er1 : [2.985084 0.       2.637   ] : 8
Er1 : [2.637    2.288916 5.274   ] : 13
Er1 : [5.274    2.637    2.288916] : 11
Er1 : [5.274 0.    5.274] : 3
O1 : [6.339348 3.755088 3.90276 ] : 37


**isite= 40
O1 : [9.029088 1.37124  4.208652]

ce_symbol  = T:4
ce_fraction=  0.9999801443274436
species:coords:index
Er1 : [7.911    2.985084 5.274   ] : 28
Er1 : [10.548  0.     5.274] : 0
Er1 : [10.548     2.637     2.985084] : 21
Er1 : [8.259084 0.       2.637   ] : 15

ce_symbol  = T:5
ce_fraction=  1.9855672556330593e-05
species:coords:index
Er1 : [7.911    2.985084 5.274   ] : 28
Er1 : [10.548  0.     5.274] : 0
Er1 : [10.548     2.637     2.985084] : 21
O1 : [6.792912 1.37124  6.339348] : 42
Er1 : [8.259084 0.       2.637   ] : 15
!!!atention to nb coordination!!!
         [2.2337366884178604, 2.3070238755695596, 2.3251582079437143, 3.088745464973108, 2.2233522677974378]
         [2.2337366884178604, 2.3070238755695596, 2.3251582079437143, 3.0887454649731083, 2.2233522677974378]


**isite= 41
O1 : [1.518912 3.90276  4.208652]

ce_symbol  = T:4
ce_fraction=  0.9999801443274436
species:coords:index
Er1 : [2.637    2.288916 5.274   ] : 13
Er1 : [0.       2.637    2.985084] : 21
Er1 : [2.288916 5.274    2.637   ] : 30
Er1 : [0.    5.274 5.274] : 18

ce_symbol  = T:5
ce_fraction=  1.9855672556340964e-05
species:coords:index
Er1 : [2.637    2.288916 5.274   ] : 13
O1 : [3.755088 3.90276  6.339348] : 43
Er1 : [0.       2.637    2.985084] : 21
Er1 : [2.288916 5.274    2.637   ] : 30
Er1 : [0.    5.274 5.274] : 18


**isite= 42
O1 : [6.792912 1.37124  6.339348]

ce_symbol  = T:4
ce_fraction=  0.9999801443274436
species:coords:index
Er1 : [7.911    2.985084 5.274   ] : 28
Er1 : [5.274 0.    5.274] : 3
Er1 : [7.562916 0.       7.911   ] : 14
Er1 : [5.274    2.637    7.562916] : 4

ce_symbol  = T:5
ce_fraction=  1.9855672556332192e-05
species:coords:index
Er1 : [7.911    2.985084 5.274   ] : 28
O1 : [9.029088 1.37124  4.208652] : 40
Er1 : [5.274 0.    5.274] : 3
Er1 : [7.562916 0.       7.911   ] : 14
Er1 : [5.274    2.637    7.562916] : 4
!!!atention to nb coordination!!!
         [2.2337366884178604, 3.088745464973108, 2.3070238755695587, 2.2233522677974378, 2.325158207943714]
         [2.2337366884178604, 3.0887454649731083, 2.3070238755695587, 2.2233522677974378, 2.325158207943714]


**isite= 43
O1 : [3.755088 3.90276  6.339348]

ce_symbol  = T:4
ce_fraction=  0.9999801443274436
species:coords:index
Er1 : [5.274 5.274 5.274] : 1
Er1 : [5.274    2.637    7.562916] : 4
Er1 : [2.637    2.288916 5.274   ] : 13
Er1 : [2.985084 5.274    7.911   ] : 31

ce_symbol  = T:5
ce_fraction=  1.985567255633057e-05
species:coords:index
Er1 : [5.274 5.274 5.274] : 1
Er1 : [5.274    2.637    7.562916] : 4
Er1 : [2.637    2.288916 5.274   ] : 13
Er1 : [2.985084 5.274    7.911   ] : 31
O1 : [1.518912 3.90276  4.208652] : 41


**isite= 44
O1 : [6.64524  6.339348 9.029088]

ce_symbol  = T:4
ce_fraction=  0.9999801443274436
species:coords:index
Er1 : [5.274    7.911    8.259084] : 5
Er1 : [ 5.274  5.274 10.548] : 16
Er1 : [ 7.911     7.562916 10.548   ] : 29
Er1 : [8.259084 5.274    7.911   ] : 24
!!!atention to nb coordination!!!
         [2.2233522677974373, 2.3070238755695596, 2.3251582079437143, 2.2337366884178604]
         [2.2233522677974378, 2.3070238755695596, 2.3251582079437143, 2.2337366884178604]

ce_symbol  = T:5
ce_fraction=  1.985567255634107e-05
species:coords:index
Er1 : [5.274    7.911    8.259084] : 5
Er1 : [ 5.274  5.274 10.548] : 16
Er1 : [ 7.911     7.562916 10.548   ] : 29
Er1 : [8.259084 5.274    7.911   ] : 24
O1 : [6.64524  4.208652 6.792912] : 45
!!!atention to nb coordination!!!
         [2.2233522677974373, 2.3070238755695596, 2.3251582079437143, 2.2337366884178604, 3.088745464973108]
         [2.2233522677974378, 2.3070238755695596, 2.3251582079437143, 2.2337366884178604, 3.0887454649731083]


**isite= 45
O1 : [6.64524  4.208652 6.792912]

ce_symbol  = T:4
ce_fraction=  0.9999801443274436
species:coords:index
Er1 : [5.274    2.637    7.562916] : 4
Er1 : [8.259084 5.274    7.911   ] : 24
Er1 : [5.274 5.274 5.274] : 1
Er1 : [7.911    2.985084 5.274   ] : 28
!!!atention to nb coordination!!!
         [2.2233522677974387, 2.2337366884178604, 2.307023875569559, 2.3251582079437134]
         [2.223352267797438, 2.2337366884178604, 2.307023875569559, 2.3251582079437134]

ce_symbol  = T:5
ce_fraction=  1.9855672556341777e-05
species:coords:index
Er1 : [5.274    2.637    7.562916] : 4
Er1 : [8.259084 5.274    7.911   ] : 24
Er1 : [5.274 5.274 5.274] : 1
Er1 : [7.911    2.985084 5.274   ] : 28
O1 : [6.64524  6.339348 9.029088] : 44
!!!atention to nb coordination!!!
         [2.2233522677974387, 2.2337366884178604, 2.307023875569559, 2.3251582079437134, 3.088745464973108]
         [2.223352267797438, 2.2337366884178604, 2.307023875569559, 2.3251582079437134, 3.0887454649731083]


**isite= 46
O1 : [3.90276  9.482652 9.029088]

ce_symbol  = T:4
ce_fraction=  0.9999801443274436
species:coords:index
Er1 : [ 2.637     8.259084 10.548   ] : 12
Er1 : [5.274    7.911    8.259084] : 5
Er1 : [ 2.288916 10.548     7.911   ] : 9
Er1 : [ 5.274 10.548 10.548] : 2

ce_symbol  = T:5
ce_fraction=  1.985567255633221e-05
species:coords:index
Er1 : [ 2.637     8.259084 10.548   ] : 12
Er1 : [5.274    7.911    8.259084] : 5
Er1 : [ 2.288916 10.548     7.911   ] : 9
Er1 : [ 5.274 10.548 10.548] : 2
O1 : [ 3.90276  11.613348  6.792912] : 47
!!!atention to nb coordination!!!
         [2.325158207943714, 2.2233522677974378, 2.23373668841786, 2.3070238755695596, 3.088745464973108]
         [2.325158207943714, 2.2233522677974378, 2.23373668841786, 2.3070238755695596, 3.0887454649731083]


**isite= 47
O1 : [3.90276  1.065348 6.792912]

ce_symbol  = T:4
ce_fraction=  0.9999801443274436
species:coords:index
Er1 : [2.288916 0.       7.911   ] : 9
Er1 : [5.274    2.637    7.562916] : 4
Er1 : [5.274 0.    5.274] : 3
Er1 : [2.637    2.288916 5.274   ] : 13

ce_symbol  = T:5
ce_fraction=  1.9855672556332182e-05
species:coords:index
Er1 : [2.288916 0.       7.911   ] : 9
Er1 : [5.274    2.637    7.562916] : 4
O1 : [ 3.90276  -1.065348  9.029088] : 46
Er1 : [5.274 0.    5.274] : 3
Er1 : [2.637    2.288916 5.274   ] : 13
!!!atention to nb coordination!!!
         [2.23373668841786, 2.223352267797438, 3.088745464973108, 2.307023875569559, 2.3251582079437134]
         [2.23373668841786, 2.223352267797438, 3.0887454649731083, 2.307023875569559, 2.3251582079437134]


**isite= 48
O1 : [9.482652 9.029088 3.90276 ]

ce_symbol  = T:4
ce_fraction=  0.9999801443274436
species:coords:index
Er1 : [10.548     7.911     2.288916] : 20
Er1 : [10.548 10.548  5.274] : 0
Er1 : [7.911    8.259084 5.274   ] : 7
Er1 : [ 8.259084 10.548     2.637   ] : 15

ce_symbol  = T:5
ce_fraction=  1.9855672556341062e-05
species:coords:index
Er1 : [10.548     7.911     2.288916] : 20
O1 : [11.613348  6.792912  3.90276 ] : 50
Er1 : [10.548 10.548  5.274] : 0
Er1 : [7.911    8.259084 5.274   ] : 7
Er1 : [ 8.259084 10.548     2.637   ] : 15
!!!atention to nb coordination!!!
         [2.23373668841786, 3.088745464973108, 2.3070238755695596, 2.2233522677974378, 2.325158207943714]
         [2.23373668841786, 3.0887454649731083, 2.3070238755695596, 2.2233522677974378, 2.325158207943714]


**isite= 49
O1 : [4.208652 6.792912 6.64524 ]

ce_symbol  = T:4
ce_fraction=  0.9999801443274436
species:coords:index
Er1 : [5.274 5.274 5.274] : 1
Er1 : [2.985084 5.274    7.911   ] : 31
Er1 : [5.274    7.911    8.259084] : 5
Er1 : [2.637    7.562916 5.274   ] : 22

ce_symbol  = T:5
ce_fraction=  1.9855672556332944e-05
species:coords:index
Er1 : [5.274 5.274 5.274] : 1
Er1 : [2.985084 5.274    7.911   ] : 31
Er1 : [5.274    7.911    8.259084] : 5
Er1 : [2.637    7.562916 5.274   ] : 22
O1 : [6.339348 9.029088 6.64524 ] : 51
!!!atention to nb coordination!!!
         [2.307023875569559, 2.3251582079437134, 2.2337366884178604, 2.223352267797438, 3.088745464973108]
         [2.307023875569559, 2.3251582079437134, 2.2337366884178604, 2.223352267797438, 3.0887454649731083]


**isite= 50
O1 : [1.065348 6.792912 3.90276 ]

ce_symbol  = T:4
ce_fraction=  0.9999801443274436
species:coords:index
Er1 : [0.    5.274 5.274] : 18
Er1 : [2.288916 5.274    2.637   ] : 30
Er1 : [2.637    7.562916 5.274   ] : 22
Er1 : [0.       7.911    2.288916] : 20

ce_symbol  = T:5
ce_fraction=  1.985567255633053e-05
species:coords:index
Er1 : [0.    5.274 5.274] : 18
Er1 : [2.288916 5.274    2.637   ] : 30
Er1 : [2.637    7.562916 5.274   ] : 22
O1 : [-1.065348  9.029088  3.90276 ] : 48
Er1 : [0.       7.911    2.288916] : 20
!!!atention to nb coordination!!!
         [2.307023875569559, 2.3251582079437134, 2.223352267797438, 3.088745464973108, 2.23373668841786]
         [2.307023875569559, 2.3251582079437134, 2.223352267797438, 3.0887454649731083, 2.23373668841786]


**isite= 51
O1 : [6.339348 9.029088 6.64524 ]

ce_symbol  = T:4
ce_fraction=  0.9999801443274436
species:coords:index
Er1 : [ 5.274 10.548  5.274] : 3
Er1 : [7.911    8.259084 5.274   ] : 7
Er1 : [ 7.562916 10.548     7.911   ] : 14
Er1 : [5.274    7.911    8.259084] : 5
!!!atention to nb coordination!!!
         [2.3070238755695596, 2.2233522677974373, 2.3251582079437143, 2.2337366884178604]
         [2.3070238755695596, 2.2233522677974378, 2.3251582079437143, 2.2337366884178604]

ce_symbol  = T:5
ce_fraction=  1.9855672556330593e-05
species:coords:index
Er1 : [ 5.274 10.548  5.274] : 3
Er1 : [7.911    8.259084 5.274   ] : 7
Er1 : [ 7.562916 10.548     7.911   ] : 14
Er1 : [5.274    7.911    8.259084] : 5
O1 : [4.208652 6.792912 6.64524 ] : 49
!!!atention to nb coordination!!!
         [2.3070238755695596, 2.2233522677974373, 2.3251582079437143, 2.2337366884178604, 3.088745464973108]
         [2.3070238755695596, 2.2233522677974378, 2.3251582079437143, 2.2337366884178604, 3.0887454649731083]


**isite= 52
O1 : [1.518912 9.17676  6.339348]

ce_symbol  = T:4
ce_fraction=  0.9999801443274436
species:coords:index
Er1 : [ 0.    10.548  5.274] : 0
Er1 : [ 2.288916 10.548     7.911   ] : 9
Er1 : [0.       7.911    7.562916] : 27
