O1 : [2.56823865 4.44831983 1.5975    ] : 10
Ir1 : [3.1764933  5.50184779 0.        ] : 7
Ca1 : [1.9665801  8.16055738 1.5975    ] : 3
Ca1 : [6.08395995 5.78338702 1.5975    ] : 5
Ca1 : [4.7115     8.16055738 0.        ] : 0
Ca1 : [4.7115     8.16055738 3.195     ] : 0
!!!atention to nb coordination!!!
         [2.039189185397532, 2.4839027999999996, 2.039189185397532, 2.41577658852097, 2.4157765885209694, 2.408618847778953, 2.408618847778953]
         [2.039189185397532, 2.4839028, 2.039189185397532, 2.41577658852097, 2.4157765885209694, 2.408618847778953, 2.408618847778953]


**isite= 14
O1 : [-0.90130995  1.56111463  1.5975    ]

ce_symbol  = O:6
ce_fraction=  0.9119485804541922
species:coords:index
Ca1 : [-2.7449199  0.         1.5975   ] : 3
Ir1 : [-1.5350067   2.65870959  0.        ] : 8
Ca1 : [0. 0. 0.] : 0
Ca1 : [0.    0.    3.195] : 0
Ca1 : [1.37245995 2.37717036 1.5975    ] : 4
Ir1 : [-1.5350067   2.65870959  3.195     ] : 8
!!!atention to nb coordination!!!
         [2.4157765885209694, 2.039189185397532, 2.408618847778953, 2.408618847778953, 2.4157765885209694, 2.039189185397532]
         [2.4157765885209694, 2.039189185397532, 2.4086188477789534, 2.4086188477789534, 2.41577658852097, 2.039189185397532]

ce_symbol  = PB:7
ce_fraction=  0.05498667275227187
species:coords:index
Ca1 : [-2.7449199  0.         1.5975   ] : 3
Ir1 : [-1.5350067   2.65870959  0.        ] : 8
Ca1 : [0. 0. 0.] : 0
Ca1 : [0.    0.    3.195] : 0
O1 : [-2.14326135  3.71223755  1.5975    ] : 11
Ca1 : [1.37245995 2.37717036 1.5975    ] : 4
Ir1 : [-1.5350067   2.65870959  3.195     ] : 8
!!!atention to nb coordination!!!
         [2.4157765885209694, 2.039189185397532, 2.408618847778953, 2.408618847778953, 2.4839028, 2.4157765885209694, 2.039189185397532]
         [2.4157765885209694, 2.039189185397532, 2.4086188477789534, 2.4086188477789534, 2.4839028, 2.41577658852097, 2.039189185397532]

ce_symbol  = FO:7
ce_fraction=  0.03306474679353586
species:coords:index
Ca1 : [-2.7449199  0.         1.5975   ] : 3
Ir1 : [-1.5350067   2.65870959  0.        ] : 8
Ca1 : [0. 0. 0.] : 0
Ca1 : [0.    0.    3.195] : 0
O1 : [-2.14326135  3.71223755  1.5975    ] : 11
Ca1 : [1.37245995 2.37717036 1.5975    ] : 4
Ir1 : [-1.5350067   2.65870959  3.195     ] : 8
!!!atention to nb coordination!!!
         [2.4157765885209694, 2.039189185397532, 2.408618847778953, 2.408618847778953, 2.4839028, 2.4157765885209694, 2.039189185397532]
         [2.4157765885209694, 2.039189185397532, 2.4086188477789534, 2.4086188477789534, 2.4839028, 2.41577658852097, 2.039189185397532]


**isite= 15
O1 : [3.1293783  1.97485489 0.        ]

ce_symbol  = S:5
ce_fraction=  0.9972717178415498
species:coords:index
Ca1 : [ 1.37245995  2.37717036 -1.5975    ] : 4
Ir1 : [3.0700134 0.        0.       ] : 6
Ca1 : [1.37245995 2.37717036 1.5975    ] : 4
Ca1 : [ 4.7115      2.72018579 -1.5975    ] : 2
Ca1 : [4.7115     2.72018579 1.5975    ] : 2

ce_symbol  = T:5
ce_fraction=  0.0027228781069193637
species:coords:index
Ca1 : [ 1.37245995  2.37717036 -1.5975    ] : 4
Ir1 : [3.0700134 0.        0.       ] : 6
Ca1 : [1.37245995 2.37717036 1.5975    ] : 4
Ca1 : [ 4.7115      2.72018579 -1.5975    ] : 2
Ca1 : [4.7115     2.72018579 1.5975    ] : 2

ce_symbol  = S:1
ce_fraction=  5.404051530826627e-06
species:coords:index
Ir1 : [3.0700134 0.        0.       ] : 6


**isite= 16
O1 : [4.85708535 4.46300883 0.        ]

ce_symbol  = S:5
ce_fraction=  0.9972717178415498
species:coords:index
Ca1 : [4.7115     2.72018579 1.5975    ] : 2
Ca1 : [6.08395995 5.78338702 1.5975    ] : 5
Ir1 : [3.1764933  5.50184779 0.        ] : 7
Ca1 : [ 4.7115      2.72018579 -1.5975    ] : 2
Ca1 : [ 6.08395995  5.78338702 -1.5975    ] : 5
!!!atention to nb coordination!!!
         [2.368677581495186, 2.4084488956734442, 1.9757469503504284, 2.368677581495186, 2.4084488956734442]
         [2.368677581495186, 2.4084488956734442, 1.9757469503504275, 2.368677581495186, 2.4084488956734442]

ce_symbol  = T:5
ce_fraction=  0.0027228781069193702
species:coords:index
Ca1 : [4.7115     2.72018579 1.5975    ] : 2
Ca1 : [6.08395995 5.78338702 1.5975    ] : 5
Ir1 : [3.1764933  5.50184779 0.        ] : 7
Ca1 : [ 4.7115      2.72018579 -1.5975    ] : 2
Ca1 : [ 6.08395995  5.78338702 -1.5975    ] : 5
!!!atention to nb coordination!!!
         [2.368677581495186, 2.4084488956734442, 1.9757469503504284, 2.368677581495186, 2.4084488956734442]
         [2.368677581495186, 2.4084488956734442, 1.9757469503504275, 2.368677581495186, 2.4084488956734442]

ce_symbol  = S:1
ce_fraction=  5.404051530827397e-06
species:coords:index
Ir1 : [3.1764933  5.50184779 0.        ] : 7
!!!atention to nb coordination!!!
         [1.9757469503504284]
         [1.9757469503504275]


**isite= 17
O1 : [6.14803635 1.72269366 0.        ]

ce_symbol  = S:5
ce_fraction=  0.9972717178415498
species:coords:index
Ca1 : [6.6780801 0.        1.5975   ] : 3
Ca1 : [ 6.6780801  0.        -1.5975   ] : 3
Ca1 : [ 4.7115      2.72018579 -1.5975    ] : 2
Ir1 : [7.8879933  2.65870959 0.        ] : 8
Ca1 : [4.7115     2.72018579 1.5975    ] : 2

ce_symbol  = T:5
ce_fraction=  0.0027228781069193737
species:coords:index
Ca1 : [6.6780801 0.        1.5975   ] : 3
Ca1 : [ 6.6780801  0.        -1.5975   ] : 3
Ca1 : [ 4.7115      2.72018579 -1.5975    ] : 2
Ir1 : [7.8879933  2.65870959 0.        ] : 8
Ca1 : [4.7115     2.72018579 1.5975    ] : 2

ce_symbol  = S:1
ce_fraction=  5.404051530827728e-06
species:coords:index
Ir1 : [7.8879933  2.65870959 0.        ] : 8


**isite= 18
O1 : [0.14558535 3.69754855 0.        ]

ce_symbol  = S:5
ce_fraction=  0.9972717178415498
species:coords:index
Ca1 : [1.37245995 2.37717036 1.5975    ] : 4
Ca1 : [ 1.37245995  2.37717036 -1.5975    ] : 4
Ca1 : [ 0.          5.44037159 -1.5975    ] : 1
Ir1 : [-1.5350067   2.65870959  0.        ] : 8
Ca1 : [0.         5.44037159 1.5975    ] : 1
!!!atention to nb coordination!!!
         [2.4084488956734433, 2.4084488956734433, 2.368677581495186, 1.9757469503504272, 2.368677581495186]
         [2.408448895673444, 2.408448895673444, 2.3686775814951866, 1.9757469503504275, 2.3686775814951866]

ce_symbol  = T:5
ce_fraction=  0.0027228781069193577
species:coords:index
Ca1 : [1.37245995 2.37717036 1.5975    ] : 4
Ca1 : [ 1.37245995  2.37717036 -1.5975    ] : 4
Ca1 : [ 0.          5.44037159 -1.5975    ] : 1
Ir1 : [-1.5350067   2.65870959  0.        ] : 8
Ca1 : [0.         5.44037159 1.5975    ] : 1
!!!atention to nb coordination!!!
         [2.4084488956734433, 2.4084488956734433, 2.368677581495186, 1.9757469503504272, 2.368677581495186]
         [2.408448895673444, 2.408448895673444, 2.3686775814951866, 1.9757469503504275, 2.3686775814951866]

ce_symbol  = S:1
ce_fraction=  5.404051530826737e-06
species:coords:index
Ir1 : [-1.5350067   2.65870959  0.        ] : 8
!!!atention to nb coordination!!!
         [1.9757469503504272]
         [1.9757469503504275]


**isite= 19
O1 : [-1.5821217   6.18570249  0.        ]

ce_symbol  = S:5
ce_fraction=  0.9972717178415498
species:coords:index
Ca1 : [0.         5.44037159 1.5975    ] : 1
Ca1 : [ 0.          5.44037159 -1.5975    ] : 1
Ca1 : [-3.33904005  5.78338702 -1.5975    ] : 5
Ca1 : [-3.33904005  5.78338702  1.5975    ] : 5
Ir1 : [-1.6414866   8.16055738  0.        ] : 6

ce_symbol  = T:5
ce_fraction=  0.0027228781069193893
species:coords:index
Ca1 : [0.         5.44037159 1.5975    ] : 1
Ca1 : [ 0.          5.44037159 -1.5975    ] : 1
Ca1 : [-3.33904005  5.78338702 -1.5975    ] : 5
Ca1 : [-3.33904005  5.78338702  1.5975    ] : 5
Ir1 : [-1.6414866   8.16055738  0.        ] : 6

ce_symbol  = S:1
ce_fraction=  5.4040515308283845e-06
species:coords:index
Ir1 : [-1.6414866   8.16055738  0.        ] : 6


**isite= 20
O1 : [1.43653635 6.43786372 0.        ]

ce_symbol  = S:5
ce_fraction=  0.9972717178415498
species:coords:index
Ir1 : [3.1764933  5.50184779 0.        ] : 7
Ca1 : [ 1.9665801   8.16055738 -1.5975    ] : 3
Ca1 : [ 0.          5.44037159 -1.5975    ] : 1
Ca1 : [0.         5.44037159 1.5975    ] : 1
Ca1 : [1.9665801  8.16055738 1.5975    ] : 3
!!!atention to nb coordination!!!
         [1.975746950350426, 2.4084488956734442, 2.3686775814951866, 2.3686775814951866, 2.4084488956734442]
         [1.9757469503504268, 2.4084488956734442, 2.3686775814951866, 2.3686775814951866, 2.4084488956734442]

ce_symbol  = T:5
ce_fraction=  0.0027228781069193802
species:coords:index
Ir1 : [3.1764933  5.50184779 0.        ] : 7
Ca1 : [ 1.9665801   8.16055738 -1.5975    ] : 3
Ca1 : [ 0.          5.44037159 -1.5975    ] : 1
Ca1 : [0.         5.44037159 1.5975    ] : 1
Ca1 : [1.9665801  8.16055738 1.5975    ] : 3
!!!atention to nb coordination!!!
         [1.975746950350426, 2.4084488956734442, 2.3686775814951866, 2.3686775814951866, 2.4084488956734442]
         [1.9757469503504268, 2.4084488956734442, 2.3686775814951866, 2.3686775814951866, 2.4084488956734442]

ce_symbol  = S:1
ce_fraction=  5.404051530827397e-06
species:coords:index
Ir1 : [3.1764933  5.50184779 0.        ] : 7
!!!atention to nb coordination!!!
         [1.975746950350426]
         [1.9757469503504268]

END

