cif name= ./1544433.cif
./1544433.cif
Full Formula (Na4 La4 Ti6 O20)
Reduced Formula: Na2La2Ti3O10
abc   :   3.835280   3.835280  28.573700
angles:  90.000000  90.000000  90.000000
Sites (34)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Na    0    0    0.2895
  1  Na    0.5  0.5  0.2105
  2  Na    0.5  0.5  0.7895
  3  Na    0    0    0.7105
  4  La    0    0    0.4246
  5  La    0.5  0.5  0.0754
  6  La    0.5  0.5  0.9246
  7  La    0    0    0.5754
  8  Ti    0    0    0
  9  Ti    0    0    0.1491
 10  Ti    0.5  0.5  0.3509
 11  Ti    0.5  0.5  0.5
 12  Ti    0.5  0.5  0.6491
 13  Ti    0    0    0.8509
 14  O     0    0.5  0
 15  O     0.5  0    0
 16  O     0    0    0.065
 17  O     0.5  0.5  0.435
 18  O     0    0.5  0.137
 19  O     0.5  0    0.363
 20  O     0.5  0    0.137
 21  O     0    0.5  0.363
 22  O     0    0    0.21
 23  O     0.5  0.5  0.29
 24  O     0.5  0    0.5
 25  O     0    0.5  0.5
 26  O     0.5  0.5  0.565
 27  O     0    0    0.935
 28  O     0.5  0    0.637
 29  O     0    0.5  0.863
 30  O     0    0.5  0.637
 31  O     0.5  0    0.863
 32  O     0.5  0.5  0.71
 33  O     0    0    0.79

space_group_IT_number 139

*** lse ***


**isite= 0
Na1 : [0.         0.         8.27208615]
         [1.8572905000000013, 1.9176399999999996, 1.9176399999999996, 1.9176400000000005, 1.9176400000000005, 1.8572905000000024]
         [1.8572905000000015, 1.91764, 1.91764, 1.91764, 1.91764, 1.8572905000000024]


**isite= 9
Ti1 : [0.         0.         4.26033867]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.91764    0.         3.9145969] : 20
O1 : [0.       0.       6.000477] : 22
O1 : [0.        1.91764   3.9145969] : 18
O1 : [ 0.        -1.91764    3.9145969] : 18
O1 : [0.        0.        1.8572905] : 16
O1 : [1.91764   0.        3.9145969] : 20
!!!atention to nb coordination!!!
         [1.948558580367224, 1.740138329999998, 1.9485585803672247, 1.948558580367224, 2.403048170000001, 1.9485585803672247]
         [1.9485585803672243, 1.740138329999998, 1.9485585803672243, 1.9485585803672243, 2.403048170000001, 1.9485585803672243]


**isite= 10
Ti1 : [ 1.91764     1.91764    10.02651133]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.91764    3.83528   10.3722531] : 19
O1 : [ 1.91764    0.        10.3722531] : 19
O1 : [ 3.83528    1.91764   10.3722531] : 21
O1 : [ 1.91764    1.91764   12.4295595] : 17
O1 : [1.91764  1.91764  8.286373] : 23
O1 : [ 0.         1.91764   10.3722531] : 21


**isite= 11
Ti1 : [ 1.91764  1.91764 14.28685]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.83528  1.91764 14.28685] : 25
O1 : [ 1.91764    1.91764   12.4295595] : 17
O1 : [ 1.91764  3.83528 14.28685] : 24
O1 : [ 1.91764    1.91764   16.1441405] : 26
O1 : [ 0.       1.91764 14.28685] : 25
O1 : [ 1.91764  0.      14.28685] : 24


**isite= 12
Ti1 : [ 1.91764     1.91764    18.54718867]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         1.91764   18.2014469] : 30
O1 : [ 1.91764    3.83528   18.2014469] : 28
O1 : [ 1.91764    1.91764   16.1441405] : 26
O1 : [ 1.91764   1.91764  20.287327] : 32
O1 : [ 1.91764    0.        18.2014469] : 28
O1 : [ 3.83528    1.91764   18.2014469] : 30


**isite= 13
Ti1 : [ 0.          0.         24.31336133]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         0.        26.7164095] : 27
O1 : [ 0.        0.       22.573223] : 33
O1 : [ 0.         1.91764   24.6591031] : 29
O1 : [ 1.91764    0.        24.6591031] : 31
O1 : [ 0.        -1.91764   24.6591031] : 29
O1 : [-1.91764    0.        24.6591031] : 31
!!!atention to nb coordination!!!
         [2.4030481700000017, 1.7401383300000006, 1.9485585803672247, 1.9485585803672247, 1.948558580367224, 1.948558580367224]
         [2.4030481700000017, 1.7401383300000006, 1.9485585803672243, 1.9485585803672243, 1.9485585803672243, 1.9485585803672243]


**isite= 14
O1 : [0.      1.91764 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ti1 : [0. 0. 0.] : 8
Ti1 : [0.      3.83528 0.     ] : 8


**isite= 15
O1 : [1.91764 0.      0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ti1 : [3.83528 0.      0.     ] : 8
Ti1 : [0. 0. 0.] : 8


**isite= 16
O1 : [0.        0.        1.8572905]

ce_symbol  = L:2
ce_fraction=  0.9999903229771061
species:coords:index
Ti1 : [0.         0.         4.26033867] : 9
Ti1 : [0. 0. 0.] : 8

ce_symbol  = S:1
ce_fraction=  9.677022893835969e-06
species:coords:index
Ti1 : [0. 0. 0.] : 8


**isite= 17
O1 : [ 1.91764    1.91764   12.4295595]

ce_symbol  = L:2
ce_fraction=  0.9999903229771061
species:coords:index
Ti1 : [ 1.91764  1.91764 14.28685] : 11
Ti1 : [ 1.91764     1.91764    10.02651133] : 10

ce_symbol  = S:1
ce_fraction=  9.67702289383875e-06
species:coords:index
Ti1 : [ 1.91764  1.91764 14.28685] : 11


**isite= 18
O1 : [0.        1.91764   3.9145969]

ce_symbol  = T:4
ce_fraction=  0.6030442079964811
species:coords:index
La1 : [-1.91764     1.91764     2.15445698] : 5
La1 : [1.91764    1.91764    2.15445698] : 5
Ti1 : [0.         3.83528    4.26033867] : 9
Ti1 : [0.         0.         4.26033867] : 9
!!!atention to nb coordination!!!
         [2.6029667127294616, 2.6029667127294625, 1.9485585803672243, 1.9485585803672243]
         [2.602966712729462, 2.602966712729462, 1.9485585803672243, 1.9485585803672243]

ce_symbol  = L:2
ce_fraction=  0.3635429976423142
species:coords:index
Ti1 : [0.         3.83528    4.26033867] : 9
Ti1 : [0.         0.         4.26033867] : 9

ce_symbol  = SS:4
ce_fraction=  0.029027956501961428
species:coords:index
La1 : [-1.91764     1.91764     2.15445698] : 5
La1 : [1.91764    1.91764    2.15445698] : 5
Ti1 : [0.         3.83528    4.26033867] : 9
Ti1 : [0.         0.         4.26033867] : 9
!!!atention to nb coordination!!!
         [2.6029667127294616, 2.6029667127294625, 1.9485585803672243, 1.9485585803672243]
         [2.602966712729462, 2.602966712729462, 1.9485585803672243, 1.9485585803672243]

ce_symbol  = A:2
ce_fraction=  0.004384837859243374
species:coords:index
Ti1 : [0.         3.83528    4.26033867] : 9
Ti1 : [0.         0.         4.26033867] : 9


**isite= 19
O1 : [ 1.91764    0.        10.3722531]

ce_symbol  = T:4
ce_fraction=  0.603044207996485
species:coords:index
Ti1 : [ 1.91764    -1.91764    10.02651133] : 10
Ti1 : [ 1.91764     1.91764    10.02651133] : 10
La1 : [ 0.          0.         12.13239302] : 4
La1 : [ 3.83528     0.         12.13239302] : 4
!!!atention to nb coordination!!!
         [1.948558580367224, 1.9485585803672247, 2.6029667127294616, 2.6029667127294616]
         [1.9485585803672243, 1.9485585803672243, 2.6029667127294616, 2.6029667127294616]

ce_symbol  = L:2
ce_fraction=  0.3635429976423101
species:coords:index
Ti1 : [ 1.91764    -1.91764    10.02651133] : 10
Ti1 : [ 1.91764     1.91764    10.02651133] : 10
!!!atention to nb coordination!!!
         [1.948558580367224, 1.9485585803672247]
         [1.9485585803672243, 1.9485585803672243]

ce_symbol  = SS:4
ce_fraction=  0.029027956501961497
species:coords:index
Ti1 : [ 1.91764    -1.91764    10.02651133] : 10
Ti1 : [ 1.91764     1.91764    10.02651133] : 10
La1 : [ 0.          0.         12.13239302] : 4
La1 : [ 3.83528     0.         12.13239302] : 4
!!!atention to nb coordination!!!
         [1.948558580367224, 1.9485585803672247, 2.6029667127294616, 2.6029667127294616]
         [1.9485585803672243, 1.9485585803672243, 2.6029667127294616, 2.6029667127294616]

ce_symbol  = A:2
ce_fraction=  0.00438483785924339
species:coords:index
Ti1 : [ 1.91764    -1.91764    10.02651133] : 10
Ti1 : [ 1.91764     1.91764    10.02651133] : 10
!!!atention to nb coordination!!!
         [1.948558580367224, 1.9485585803672247]
         [1.9485585803672243, 1.9485585803672243]


**isite= 20
O1 : [1.91764   0.        3.9145969]

ce_symbol  = T:4
ce_fraction=  0.6030442079964806
species:coords:index
La1 : [ 1.91764    -1.91764     2.15445698] : 5
La1 : [1.91764    1.91764    2.15445698] : 5
Ti1 : [0.         0.         4.26033867] : 9
Ti1 : [3.83528    0.         4.26033867] : 9
!!!atention to nb coordination!!!
         [2.6029667127294616, 2.6029667127294625, 1.9485585803672243, 1.9485585803672243]
         [2.602966712729462, 2.602966712729462, 1.9485585803672243, 1.9485585803672243]

ce_symbol  = L:2
ce_fraction=  0.36354299764231457
species:coords:index
Ti1 : [0.         0.         4.26033867] : 9
Ti1 : [3.83528    0.         4.26033867] : 9

ce_symbol  = SS:4
ce_fraction=  0.02902795650196144
species:coords:index
La1 : [ 1.91764    -1.91764     2.15445698] : 5
La1 : [1.91764    1.91764    2.15445698] : 5
Ti1 : [0.         0.         4.26033867] : 9
Ti1 : [3.83528    0.         4.26033867] : 9
!!!atention to nb coordination!!!
         [2.6029667127294616, 2.6029667127294625, 1.9485585803672243, 1.9485585803672243]
         [2.602966712729462, 2.602966712729462, 1.9485585803672243, 1.9485585803672243]

ce_symbol  = A:2
ce_fraction=  0.004384837859243381
species:coords:index
Ti1 : [0.         0.         4.26033867] : 9
Ti1 : [3.83528    0.         4.26033867] : 9


**isite= 21
O1 : [ 0.         1.91764   10.3722531]

ce_symbol  = T:4
ce_fraction=  0.603044207996484
species:coords:index
La1 : [ 0.          3.83528    12.13239302] : 4
Ti1 : [-1.91764     1.91764    10.02651133] : 10
La1 : [ 0.          0.         12.13239302] : 4
Ti1 : [ 1.91764     1.91764    10.02651133] : 10
!!!atention to nb coordination!!!
         [2.6029667127294616, 1.948558580367224, 2.6029667127294616, 1.9485585803672247]
         [2.6029667127294616, 1.9485585803672243, 2.6029667127294616, 1.9485585803672243]

ce_symbol  = L:2
ce_fraction=  0.363542997642311
species:coords:index
Ti1 : [-1.91764     1.91764    10.02651133] : 10
Ti1 : [ 1.91764     1.91764    10.02651133] : 10
!!!atention to nb coordination!!!
         [1.948558580367224, 1.9485585803672247]
         [1.9485585803672243, 1.9485585803672243]

ce_symbol  = SS:4
ce_fraction=  0.029027956501961504
species:coords:index
La1 : [ 0.          3.83528    12.13239302] : 4
Ti1 : [-1.91764     1.91764    10.02651133] : 10
La1 : [ 0.          0.         12.13239302] : 4
Ti1 : [ 1.91764     1.91764    10.02651133] : 10
!!!atention to nb coordination!!!
         [2.6029667127294616, 1.948558580367224, 2.6029667127294616, 1.9485585803672247]
         [2.6029667127294616, 1.9485585803672243, 2.6029667127294616, 1.9485585803672243]

ce_symbol  = A:2
ce_fraction=  0.004384837859243401
species:coords:index
Ti1 : [-1.91764     1.91764    10.02651133] : 10
Ti1 : [ 1.91764     1.91764    10.02651133] : 10
!!!atention to nb coordination!!!
         [1.948558580367224, 1.9485585803672247]
         [1.9485585803672243, 1.9485585803672243]


**isite= 22
O1 : [0.       0.       6.000477]

ce_symbol  = L:2
ce_fraction=  0.9999381828421171
species:coords:index
Na1 : [0.         0.         8.27208615] : 0
Ti1 : [0.         0.         4.26033867] : 9

ce_symbol  = S:1
ce_fraction=  6.181715788285845e-05
species:coords:index
Ti1 : [0.         0.         4.26033867] : 9


**isite= 23
O1 : [1.91764  1.91764  8.286373]

ce_symbol  = L:2
ce_fraction=  0.9999381828421171
species:coords:index
Na1 : [1.91764    1.91764    6.01476385] : 1
Ti1 : [ 1.91764     1.91764    10.02651133] : 10

ce_symbol  = S:1
ce_fraction=  6.181715788285162e-05
species:coords:index
Ti1 : [ 1.91764     1.91764    10.02651133] : 10


**isite= 24
O1 : [ 1.91764  0.      14.28685]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ti1 : [ 1.91764  1.91764 14.28685] : 11
Ti1 : [ 1.91764 -1.91764 14.28685] : 11
!!!atention to nb coordination!!!
         [1.9176400000000005, 1.9176399999999996]
         [1.91764, 1.91764]


**isite= 25
O1 : [ 0.       1.91764 14.28685]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ti1 : [ 1.91764  1.91764 14.28685] : 11
Ti1 : [-1.91764  1.91764 14.28685] : 11
!!!atention to nb coordination!!!
         [1.9176400000000005, 1.9176399999999996]
         [1.91764, 1.91764]


**isite= 26
O1 : [ 1.91764    1.91764   16.1441405]

ce_symbol  = L:2
ce_fraction=  0.9999903229771061
species:coords:index
Ti1 : [ 1.91764  1.91764 14.28685] : 11
Ti1 : [ 1.91764     1.91764    18.54718867] : 12

ce_symbol  = S:1
ce_fraction=  9.677022893836408e-06
species:coords:index
Ti1 : [ 1.91764  1.91764 14.28685] : 11


**isite= 27
O1 : [ 0.         0.        26.7164095]

ce_symbol  = L:2
ce_fraction=  0.9999903229771061
species:coords:index
Ti1 : [ 0.          0.         24.31336133] : 13
Ti1 : [ 0.      0.     28.5737] : 8

ce_symbol  = S:1
ce_fraction=  9.677022893838828e-06
species:coords:index
Ti1 : [ 0.      0.     28.5737] : 8


**isite= 28
O1 : [ 1.91764    0.        18.2014469]

ce_symbol  = T:4
ce_fraction=  0.6030442079964925
species:coords:index
Ti1 : [ 1.91764     1.91764    18.54718867] : 12
La1 : [ 3.83528     0.         16.44130698] : 7
La1 : [ 0.          0.         16.44130698] : 7
Ti1 : [ 1.91764    -1.91764    18.54718867] : 12
!!!atention to nb coordination!!!
         [1.9485585803672247, 2.602966712729464, 2.602966712729464, 1.948558580367224]
         [1.9485585803672243, 2.602966712729464, 2.602966712729464, 1.9485585803672243]

ce_symbol  = L:2
ce_fraction=  0.36354299764230386
species:coords:index
Ti1 : [ 1.91764     1.91764    18.54718867] : 12
Ti1 : [ 1.91764    -1.91764    18.54718867] : 12
!!!atention to nb coordination!!!
         [1.9485585803672247, 1.948558580367224]
         [1.9485585803672243, 1.9485585803672243]

ce_symbol  = SS:4
ce_fraction=  0.029027956501960207
species:coords:index
Ti1 : [ 1.91764     1.91764    18.54718867] : 12
La1 : [ 3.83528     0.         16.44130698] : 7
La1 : [ 0.          0.         16.44130698] : 7
Ti1 : [ 1.91764    -1.91764    18.54718867] : 12
!!!atention to nb coordination!!!
         [1.9485585803672247, 2.602966712729464, 2.602966712729464, 1.948558580367224]
         [1.9485585803672243, 2.602966712729464, 2.602966712729464, 1.9485585803672243]

ce_symbol  = A:2
ce_fraction=  0.0043848378592433145
species:coords:index
Ti1 : [ 1.91764     1.91764    18.54718867] : 12
Ti1 : [ 1.91764    -1.91764    18.54718867] : 12
!!!atention to nb coordination!!!
         [1.9485585803672247, 1.948558580367224]
         [1.9485585803672243, 1.9485585803672243]


**isite= 29
O1 : [ 0.         1.91764   24.6591031]

ce_symbol  = T:4
ce_fraction=  0.6030442079964845
species:coords:index
La1 : [ 1.91764     1.91764    26.41924302] : 6
La1 : [-1.91764     1.91764    26.41924302] : 6
Ti1 : [ 0.          0.         24.31336133] : 13
Ti1 : [ 0.          3.83528    24.31336133] : 13
!!!atention to nb coordination!!!
         [2.602966712729462, 2.6029667127294616, 1.9485585803672243, 1.9485585803672243]
         [2.6029667127294616, 2.6029667127294616, 1.9485585803672243, 1.9485585803672243]

ce_symbol  = L:2
ce_fraction=  0.36354299764231063
species:coords:index
Ti1 : [ 0.          0.         24.31336133] : 13
Ti1 : [ 0.          3.83528    24.31336133] : 13

ce_symbol  = SS:4
ce_fraction=  0.029027956501961525
species:coords:index
La1 : [ 1.91764     1.91764    26.41924302] : 6
La1 : [-1.91764     1.91764    26.41924302] : 6
Ti1 : [ 0.          0.         24.31336133] : 13
Ti1 : [ 0.          3.83528    24.31336133] : 13
!!!atention to nb coordination!!!
         [2.602966712729462, 2.6029667127294616, 1.9485585803672243, 1.9485585803672243]
         [2.6029667127294616, 2.6029667127294616, 1.9485585803672243, 1.9485585803672243]

ce_symbol  = A:2
ce_fraction=  0.004384837859243386
species:coords:index
Ti1 : [ 0.          0.         24.31336133] : 13
Ti1 : [ 0.          3.83528    24.31336133] : 13


**isite= 30
O1 : [ 0.         1.91764   18.2014469]

ce_symbol  = T:4
ce_fraction=  0.6030442079964925
species:coords:index
Ti1 : [-1.91764     1.91764    18.54718867] : 12
La1 : [ 0.          0.         16.44130698] : 7
La1 : [ 0.          3.83528    16.44130698] : 7
Ti1 : [ 1.91764     1.91764    18.54718867] : 12
!!!atention to nb coordination!!!
         [1.948558580367224, 2.602966712729464, 2.602966712729464, 1.9485585803672247]
         [1.9485585803672243, 2.602966712729464, 2.602966712729464, 1.9485585803672243]

ce_symbol  = L:2
ce_fraction=  0.36354299764230386
species:coords:index
Ti1 : [-1.91764     1.91764    18.54718867] : 12
Ti1 : [ 1.91764     1.91764    18.54718867] : 12
!!!atention to nb coordination!!!
         [1.948558580367224, 1.9485585803672247]
         [1.9485585803672243, 1.9485585803672243]

ce_symbol  = SS:4
ce_fraction=  0.029027956501960165
species:coords:index
Ti1 : [-1.91764     1.91764    18.54718867] : 12
La1 : [ 0.          0.         16.44130698] : 7
La1 : [ 0.          3.83528    16.44130698] : 7
Ti1 : [ 1.91764     1.91764    18.54718867] : 12
!!!atention to nb coordination!!!
         [1.948558580367224, 2.602966712729464, 2.602966712729464, 1.9485585803672247]
         [1.9485585803672243, 2.602966712729464, 2.602966712729464, 1.9485585803672243]

ce_symbol  = A:2
ce_fraction=  0.0043848378592433145
species:coords:index
Ti1 : [-1.91764     1.91764    18.54718867] : 12
Ti1 : [ 1.91764     1.91764    18.54718867] : 12
!!!atention to nb coordination!!!
         [1.948558580367224, 1.9485585803672247]
         [1.9485585803672243, 1.9485585803672243]


**isite= 31
O1 : [ 1.91764    0.        24.6591031]

ce_symbol  = T:4
ce_fraction=  0.6030442079964827
species:coords:index
Ti1 : [ 0.          0.         24.31336133] : 13
Ti1 : [ 3.83528     0.         24.31336133] : 13
La1 : [ 1.91764     1.91764    26.41924302] : 6
La1 : [ 1.91764    -1.91764    26.41924302] : 6
!!!atention to nb coordination!!!
         [1.9485585803672243, 1.9485585803672243, 2.602966712729462, 2.6029667127294616]
         [1.9485585803672243, 1.9485585803672243, 2.6029667127294616, 2.6029667127294616]

ce_symbol  = L:2
ce_fraction=  0.3635429976423122
species:coords:index
Ti1 : [ 0.          0.         24.31336133] : 13
Ti1 : [ 3.83528     0.         24.31336133] : 13

ce_symbol  = SS:4
ce_fraction=  0.029027956501961567
species:coords:index
Ti1 : [ 0.          0.         24.31336133] : 13
Ti1 : [ 3.83528     0.         24.31336133] : 13
La1 : [ 1.91764     1.91764    26.41924302] : 6
La1 : [ 1.91764    -1.91764    26.41924302] : 6
!!!atention to nb coordination!!!
         [1.9485585803672243, 1.9485585803672243, 2.602966712729462, 2.6029667127294616]
         [1.9485585803672243, 1.9485585803672243, 2.6029667127294616, 2.6029667127294616]

ce_symbol  = A:2
ce_fraction=  0.004384837859243407
species:coords:index
Ti1 : [ 0.          0.         24.31336133] : 13
Ti1 : [ 3.83528     0.         24.31336133] : 13


**isite= 32
O1 : [ 1.91764   1.91764  20.287327]

ce_symbol  = L:2
ce_fraction=  0.9999381828421171
species:coords:index
Ti1 : [ 1.91764     1.91764    18.54718867] : 12
Na1 : [ 1.91764     1.91764    22.55893615] : 2

ce_symbol  = S:1
ce_fraction=  6.181715788286555e-05
species:coords:index
Ti1 : [ 1.91764     1.91764    18.54718867] : 12


**isite= 33
O1 : [ 0.        0.       22.573223]

ce_symbol  = L:2
ce_fraction=  0.9999381828421171
species:coords:index
Ti1 : [ 0.          0.         24.31336133] : 13
Na1 : [ 0.          0.         20.30161385] : 3

ce_symbol  = S:1
ce_fraction=  6.181715788284607e-05
species:coords:index
Ti1 : [ 0.          0.         24.31336133] : 13

END

