cif name= ./9003430.cif
./9003430.cif
Full Formula (Mg16 Si16 O48)
!!!atention to nb coordination!!!
         [1.562940900000001, 1.828870335159791]
         [1.562940900000001, 1.8288703351597908]

ce_symbol  = S:1
ce_fraction=  0.0006810938297774486
species:coords:index
Si1 : [ 2.9095452  14.0412303   5.78866667] : 21

ce_symbol  = L:2
ce_fraction=  1.970568964429944e-05
species:coords:index
Si1 : [ 2.9095452  14.0412303   5.78866667] : 21
Mg1 : [ 4.306167   11.2975209   5.78866667] : 7
!!!atention to nb coordination!!!
         [1.562940900000001, 1.828870335159791]
         [1.562940900000001, 1.8288703351597908]


**isite= 38
O1 : [2.1034548  5.5487106  2.89433333]

ce_symbol  = T:4
ce_fraction=  0.9015844399244388
species:coords:index
Mg1 : [3.213333  6.7294791 4.3415   ] : 8
Mg1 : [3.213333   6.7294791  1.44716667] : 1
Si1 : [2.1034548  3.9857697  2.89433333] : 22
Mg1 : [0.706833   6.7294791  2.89433333] : 0
!!!atention to nb coordination!!!
         [2.1726332480514525, 2.1726332480514516, 1.5629409, 1.8288703351597915]
         [2.1726332480514525, 2.1726332480514516, 1.5629409, 1.8288703351597917]

ce_symbol  = A:2
ce_fraction=  0.09771476055613944
species:coords:index
Si1 : [2.1034548  3.9857697  2.89433333] : 22
Mg1 : [0.706833   6.7294791  2.89433333] : 0
!!!atention to nb coordination!!!
         [1.5629409, 1.8288703351597915]
         [1.5629409, 1.8288703351597917]

ce_symbol  = S:1
ce_fraction=  0.0006810938297775168
species:coords:index
Si1 : [2.1034548  3.9857697  2.89433333] : 22

ce_symbol  = L:2
ce_fraction=  1.9705689644299975e-05
species:coords:index
Si1 : [2.1034548  3.9857697  2.89433333] : 22
Mg1 : [0.706833   6.7294791  2.89433333] : 0
!!!atention to nb coordination!!!
         [1.5629409, 1.8288703351597915]
         [1.5629409, 1.8288703351597917]


**isite= 39
O1 : [ 0.4030452  14.5622106   2.89433333]

ce_symbol  = T:4
ce_fraction=  0.9015844399244399
species:coords:index
Mg1 : [ 1.799667   15.7429791   2.89433333] : 5
Mg1 : [-0.706833  15.7429791  4.3415   ] : 13
Mg1 : [-0.706833   15.7429791   1.44716667] : 4
Si1 : [ 0.4030452  12.9992697   2.89433333] : 23

ce_symbol  = A:2
ce_fraction=  0.0977147605561383
species:coords:index
Mg1 : [ 1.799667   15.7429791   2.89433333] : 5
Si1 : [ 0.4030452  12.9992697   2.89433333] : 23

ce_symbol  = S:1
ce_fraction=  0.0006810938297774544
species:coords:index
Si1 : [ 0.4030452  12.9992697   2.89433333] : 23

ce_symbol  = L:2
ce_fraction=  1.9705689644299243e-05
species:coords:index
Mg1 : [ 1.799667   15.7429791   2.89433333] : 5
Si1 : [ 0.4030452  12.9992697   2.89433333] : 23


**isite= 40
O1 : [4.8846672 5.5487106 4.3415   ]

ce_symbol  = TS:3
ce_fraction=  0.7630703210912462
species:coords:index
Si1 : [4.6099548  5.0277303  5.78866667] : 16
Mg1 : [3.213333  6.7294791 4.3415   ] : 8
Mg1 : [5.719833   6.7294791  2.89433333] : 0
!!!atention to nb coordination!!!
         [1.5624271940839238, 2.04635584849798, 2.0459734908333966]
         [1.5624271940839236, 2.04635584849798, 2.0459734908333966]

ce_symbol  = S:1
ce_fraction=  0.23252058311722779
species:coords:index
Si1 : [4.6099548  5.0277303  5.78866667] : 16
!!!atention to nb coordination!!!
         [1.5624271940839238]
         [1.5624271940839236]

ce_symbol  = TY:3
ce_fraction=  0.0034226282429353906
species:coords:index
Si1 : [4.6099548  5.0277303  5.78866667] : 16
Mg1 : [3.213333  6.7294791 4.3415   ] : 8
Mg1 : [5.719833   6.7294791  2.89433333] : 0
!!!atention to nb coordination!!!
         [1.5624271940839238, 2.04635584849798, 2.0459734908333966]
         [1.5624271940839236, 2.04635584849798, 2.0459734908333966]

ce_symbol  = TL:3
ce_fraction=  0.0009864675485906592
species:coords:index
Si1 : [4.6099548  5.0277303  5.78866667] : 16
Mg1 : [3.213333  6.7294791 4.3415   ] : 8
Mg1 : [5.719833   6.7294791  2.89433333] : 0
!!!atention to nb coordination!!!
         [1.5624271940839238, 2.04635584849798, 2.0459734908333966]
         [1.5624271940839236, 2.04635584849798, 2.0459734908333966]


**isite= 41
O1 : [2.3781672 5.5487106 0.       ]

ce_symbol  = TS:3
ce_fraction=  0.7630703210912472
species:coords:index
Mg1 : [3.213333   6.7294791  1.44716667] : 1
Mg1 : [0.706833  6.7294791 0.       ] : 9
Si1 : [ 2.1034548   5.0277303  -1.44716667] : 17
!!!atention to nb coordination!!!
         [2.045973490833396, 2.04635584849798, 1.562427194083923]
         [2.0459734908333966, 2.04635584849798, 1.562427194083924]

ce_symbol  = S:1
ce_fraction=  0.23252058311722681
species:coords:index
Si1 : [ 2.1034548   5.0277303  -1.44716667] : 17
!!!atention to nb coordination!!!
         [1.562427194083923]
         [1.562427194083924]

ce_symbol  = TY:3
ce_fraction=  0.003422628242935425
species:coords:index
Mg1 : [3.213333   6.7294791  1.44716667] : 1
Mg1 : [0.706833  6.7294791 0.       ] : 9
Si1 : [ 2.1034548   5.0277303  -1.44716667] : 17
!!!atention to nb coordination!!!
         [2.045973490833396, 2.04635584849798, 1.562427194083923]
         [2.0459734908333966, 2.04635584849798, 1.562427194083924]

ce_symbol  = TL:3
ce_fraction=  0.0009864675485906566
species:coords:index
Mg1 : [3.213333   6.7294791  1.44716667] : 1
Mg1 : [0.706833  6.7294791 0.       ] : 9
Si1 : [ 2.1034548   5.0277303  -1.44716667] : 17
!!!atention to nb coordination!!!
         [2.045973490833396, 2.04635584849798, 1.562427194083923]
         [2.0459734908333966, 2.04635584849798, 1.562427194083924]


**isite= 42
O1 : [ 2.6348328 12.4782894  0.       ]

ce_symbol  = TS:3
ce_fraction=  0.7630703210912452
species:coords:index
Si1 : [ 2.9095452  12.9992697   1.44716667] : 18
Mg1 : [ 1.799667   11.2975209  -1.44716667] : 2
Mg1 : [ 4.306167  11.2975209  0.       ] : 10
!!!atention to nb coordination!!!
         [1.562427194083924, 2.045973490833396, 2.0463558484979796]
         [1.5624271940839238, 2.045973490833396, 2.0463558484979796]

ce_symbol  = S:1
ce_fraction=  0.23252058311722873
species:coords:index
Si1 : [ 2.9095452  12.9992697   1.44716667] : 18
!!!atention to nb coordination!!!
         [1.562427194083924]
         [1.5624271940839238]

ce_symbol  = TY:3
ce_fraction=  0.00342262824293545
species:coords:index
Si1 : [ 2.9095452  12.9992697   1.44716667] : 18
Mg1 : [ 1.799667   11.2975209  -1.44716667] : 2
Mg1 : [ 4.306167  11.2975209  0.       ] : 10
!!!atention to nb coordination!!!
         [1.562427194083924, 2.045973490833396, 2.0463558484979796]
         [1.5624271940839238, 2.045973490833396, 2.0463558484979796]

ce_symbol  = TL:3
ce_fraction=  0.0009864675485906445
species:coords:index
Si1 : [ 2.9095452  12.9992697   1.44716667] : 18
Mg1 : [ 1.799667   11.2975209  -1.44716667] : 2
Mg1 : [ 4.306167  11.2975209  0.       ] : 10
!!!atention to nb coordination!!!
         [1.562427194083924, 2.045973490833396, 2.0463558484979796]
         [1.5624271940839238, 2.045973490833396, 2.0463558484979796]


**isite= 43
O1 : [4.8846672 3.4647894 0.       ]

ce_symbol  = TS:3
ce_fraction=  0.7630703210912463
species:coords:index
Si1 : [4.6099548  3.9857697  1.44716667] : 19
Mg1 : [3.213333  2.2840209 0.       ] : 11
Mg1 : [ 5.719833    2.2840209  -1.44716667] : 3
!!!atention to nb coordination!!!
         [1.5624271940839245, 2.04635584849798, 2.0459734908333966]
         [1.562427194083924, 2.04635584849798, 2.0459734908333966]

ce_symbol  = S:1
ce_fraction=  0.23252058311722756
species:coords:index
Si1 : [4.6099548  3.9857697  1.44716667] : 19
!!!atention to nb coordination!!!
         [1.5624271940839245]
         [1.562427194083924]

ce_symbol  = TY:3
ce_fraction=  0.0034226282429354184
species:coords:index
Si1 : [4.6099548  3.9857697  1.44716667] : 19
Mg1 : [3.213333  2.2840209 0.       ] : 11
Mg1 : [ 5.719833    2.2840209  -1.44716667] : 3
!!!atention to nb coordination!!!
         [1.5624271940839245, 2.04635584849798, 2.0459734908333966]
         [1.562427194083924, 2.04635584849798, 2.0459734908333966]

ce_symbol  = TL:3
ce_fraction=  0.000986467548590658
species:coords:index
Si1 : [4.6099548  3.9857697  1.44716667] : 19
Mg1 : [3.213333  2.2840209 0.       ] : 11
Mg1 : [ 5.719833    2.2840209  -1.44716667] : 3
!!!atention to nb coordination!!!
         [1.5624271940839245, 2.04635584849798, 2.0459734908333966]
         [1.562427194083924, 2.04635584849798, 2.0459734908333966]


**isite= 44
O1 : [ 0.1283328 14.5622106  0.       ]

ce_symbol  = TS:3
ce_fraction=  0.7630703210912436
species:coords:index
Si1 : [ 0.4030452  14.0412303  -1.44716667] : 20
Mg1 : [ 1.799667  15.7429791  0.       ] : 12
Mg1 : [-0.706833   15.7429791   1.44716667] : 4
!!!atention to nb coordination!!!
         [1.5624271940839225, 2.0463558484979796, 2.045973490833396]
         [1.5624271940839238, 2.0463558484979796, 2.045973490833396]

ce_symbol  = S:1
ce_fraction=  0.23252058311723026
species:coords:index
Si1 : [ 0.4030452  14.0412303  -1.44716667] : 20
!!!atention to nb coordination!!!
         [1.5624271940839225]
         [1.5624271940839238]

ce_symbol  = TY:3
ce_fraction=  0.003422628242935435
species:coords:index
Si1 : [ 0.4030452  14.0412303  -1.44716667] : 20
Mg1 : [ 1.799667  15.7429791  0.       ] : 12
Mg1 : [-0.706833   15.7429791   1.44716667] : 4
!!!atention to nb coordination!!!
         [1.5624271940839225, 2.0463558484979796, 2.045973490833396]
         [1.5624271940839238, 2.0463558484979796, 2.045973490833396]

ce_symbol  = TL:3
ce_fraction=  0.0009864675485906577
species:coords:index
Si1 : [ 0.4030452  14.0412303  -1.44716667] : 20
Mg1 : [ 1.799667  15.7429791  0.       ] : 12
Mg1 : [-0.706833   15.7429791   1.44716667] : 4
!!!atention to nb coordination!!!
         [1.5624271940839225, 2.0463558484979796, 2.045973490833396]
         [1.5624271940839238, 2.0463558484979796, 2.045973490833396]


**isite= 45
O1 : [ 2.6348328 14.5622106  4.3415   ]

ce_symbol  = TS:3
ce_fraction=  0.7630703210912445
species:coords:index
Mg1 : [ 1.799667   15.7429791   2.89433333] : 5
Si1 : [ 2.9095452  14.0412303   5.78866667] : 21
Mg1 : [ 4.306167  15.7429791  4.3415   ] : 13

ce_symbol  = S:1
ce_fraction=  0.23252058311722956
species:coords:index
Si1 : [ 2.9095452  14.0412303   5.78866667] : 21

ce_symbol  = TY:3
ce_fraction=  0.0034226282429354227
species:coords:index
Mg1 : [ 1.799667   15.7429791   2.89433333] : 5
Si1 : [ 2.9095452  14.0412303   5.78866667] : 21
Mg1 : [ 4.306167  15.7429791  4.3415   ] : 13

ce_symbol  = TL:3
ce_fraction=  0.0009864675485906484
species:coords:index
Mg1 : [ 1.799667   15.7429791   2.89433333] : 5
Si1 : [ 2.9095452  14.0412303   5.78866667] : 21
Mg1 : [ 4.306167  15.7429791  4.3415   ] : 13


**isite= 46
O1 : [2.3781672 3.4647894 4.3415   ]

ce_symbol  = TS:3
ce_fraction=  0.763070321091246
species:coords:index
Mg1 : [0.706833  2.2840209 4.3415   ] : 14
Mg1 : [3.213333   2.2840209  5.78866667] : 6
Si1 : [2.1034548  3.9857697  2.89433333] : 22

ce_symbol  = S:1
ce_fraction=  0.23252058311722779
species:coords:index
Si1 : [2.1034548  3.9857697  2.89433333] : 22

ce_symbol  = TY:3
ce_fraction=  0.0034226282429354717
species:coords:index
Mg1 : [0.706833  2.2840209 4.3415   ] : 14
Mg1 : [3.213333   2.2840209  5.78866667] : 6
Si1 : [2.1034548  3.9857697  2.89433333] : 22

ce_symbol  = TL:3
ce_fraction=  0.0009864675485906503
species:coords:index
Mg1 : [0.706833  2.2840209 4.3415   ] : 14
Mg1 : [3.213333   2.2840209  5.78866667] : 6
Si1 : [2.1034548  3.9857697  2.89433333] : 22


**isite= 47
O1 : [ 0.1283328 12.4782894  4.3415   ]

ce_symbol  = TS:3
ce_fraction=  0.7630703210912443
species:coords:index
Si1 : [ 0.4030452  12.9992697   2.89433333] : 23
Mg1 : [-0.706833   11.2975209   5.78866667] : 7
Mg1 : [ 1.799667  11.2975209  4.3415   ] : 15
!!!atention to nb coordination!!!
         [1.5624271940839238, 2.045973490833396, 2.0463558484979796]
         [1.5624271940839238, 2.0459734908333957, 2.0463558484979796]

ce_symbol  = S:1
ce_fraction=  0.23252058311722956
species:coords:index
Si1 : [ 0.4030452  12.9992697   2.89433333] : 23

ce_symbol  = TY:3
ce_fraction=  0.0034226282429354804
species:coords:index
Si1 : [ 0.4030452  12.9992697   2.89433333] : 23
Mg1 : [-0.706833   11.2975209   5.78866667] : 7
Mg1 : [ 1.799667  11.2975209  4.3415   ] : 15
!!!atention to nb coordination!!!
         [1.5624271940839238, 2.045973490833396, 2.0463558484979796]
         [1.5624271940839238, 2.0459734908333957, 2.0463558484979796]

ce_symbol  = TL:3
ce_fraction=  0.0009864675485906553
species:coords:index
Si1 : [ 0.4030452  12.9992697   2.89433333] : 23
Mg1 : [-0.706833   11.2975209   5.78866667] : 7
Mg1 : [ 1.799667  11.2975209  4.3415   ] : 15
!!!atention to nb coordination!!!
         [1.5624271940839238, 2.045973490833396, 2.0463558484979796]
         [1.5624271940839238, 2.0459734908333957, 2.0463558484979796]


**isite= 48
O1 : [0.7128486 5.5487106 6.7501642]

ce_symbol  = A:2
ce_fraction=  0.9963142532194336
species:coords:index
Si1 : [-0.4030452   5.0277303   5.78866667] : 16
Si1 : [2.1034548  5.0277303  7.23583333] : 17
!!!atention to nb coordination!!!
         [1.5624074220486195, 1.5623957832570092]
         [1.5624074220486195, 1.5623957832570088]

ce_symbol  = L:2
ce_fraction=  0.003685746780566436
species:coords:index
Si1 : [-0.4030452   5.0277303   5.78866667] : 16
Si1 : [2.1034548  5.0277303  7.23583333] : 17
!!!atention to nb coordination!!!
         [1.5624074220486195, 1.5623957832570092]
         [1.5624074220486195, 1.5623957832570088]


**isite= 49
O1 : [3.2193486 5.5487106 6.2743358]

ce_symbol  = A:2
ce_fraction=  0.9963142532194336
species:coords:index
Si1 : [4.6099548  5.0277303  5.78866667] : 16
Si1 : [2.1034548  5.0277303  7.23583333] : 17
!!!atention to nb coordination!!!
         [1.5623957832570088, 1.5624074220486202]
         [1.5623957832570088, 1.5624074220486195]

ce_symbol  = L:2
ce_fraction=  0.0036857467805664584
species:coords:index
Si1 : [4.6099548  5.0277303  5.78866667] : 16
Si1 : [2.1034548  5.0277303  7.23583333] : 17
!!!atention to nb coordination!!!
         [1.5623957832570088, 1.5624074220486202]
         [1.5623957832570088, 1.5624074220486195]


**isite= 50
O1 : [ 1.7936514 12.4782894  2.4086642]

ce_symbol  = A:2
ce_fraction=  0.9963142532194336
species:coords:index
Si1 : [ 2.9095452  12.9992697   1.44716667] : 18
Si1 : [ 0.4030452  12.9992697   2.89433333] : 23
!!!atention to nb coordination!!!
         [1.5624074220486197, 1.562395783257008]
         [1.56240742204862, 1.562395783257008]

ce_symbol  = L:2
ce_fraction=  0.0036857467805664758
species:coords:index
Si1 : [ 2.9095452  12.9992697   1.44716667] : 18
Si1 : [ 0.4030452  12.9992697   2.89433333] : 23
!!!atention to nb coordination!!!
         [1.5624074220486197, 1.562395783257008]
         [1.56240742204862, 1.562395783257008]


**isite= 51
O1 : [0.7128486 3.4647894 2.4086642]

ce_symbol  = A:2
ce_fraction=  0.9963142532194336
species:coords:index
Si1 : [-0.4030452   3.9857697   1.44716667] : 19
Si1 : [2.1034548  3.9857697  2.89433333] : 22
!!!atention to nb coordination!!!
         [1.56240742204862, 1.5623957832570083]
         [1.5624074220486202, 1.5623957832570083]

ce_symbol  = L:2
ce_fraction=  0.0036857467805663665
species:coords:index
Si1 : [-0.4030452   3.9857697   1.44716667] : 19
Si1 : [2.1034548  3.9857697  2.89433333] : 22
!!!atention to nb coordination!!!
         [1.56240742204862, 1.5623957832570083]
         [1.5624074220486202, 1.5623957832570083]


**isite= 52
O1 : [ 4.3001514 14.5622106  6.2743358]

ce_symbol  = A:2
ce_fraction=  0.9963142532194336
species:coords:index
Si1 : [ 5.4160452  14.0412303   7.23583333] : 20
Si1 : [ 2.9095452  14.0412303   5.78866667] : 21
!!!atention to nb coordination!!!
         [1.5624074220486195, 1.562395783257009]
         [1.562407422048619, 1.562395783257009]

ce_symbol  = L:2
ce_fraction=  0.003685746780566552
species:coords:index
Si1 : [ 5.4160452  14.0412303   7.23583333] : 20
Si1 : [ 2.9095452  14.0412303   5.78866667] : 21
!!!atention to nb coordination!!!
         [1.5624074220486195, 1.562395783257009]
         [1.562407422048619, 1.562395783257009]


**isite= 53
O1 : [ 1.7936514 14.5622106  6.7501642]

ce_symbol  = A:2
ce_fraction=  0.9963142532194336
species:coords:index
Si1 : [ 2.9095452  14.0412303   5.78866667] : 21
Si1 : [ 0.4030452  14.0412303   7.23583333] : 20
!!!atention to nb coordination!!!
         [1.5624074220486193, 1.5623957832570088]
         [1.5624074220486193, 1.5623957832570086]

ce_symbol  = L:2
ce_fraction=  0.003685746780566556
species:coords:index
Si1 : [ 2.9095452  14.0412303   5.78866667] : 21
Si1 : [ 0.4030452  14.0412303   7.23583333] : 20
!!!atention to nb coordination!!!
         [1.5624074220486193, 1.5623957832570088]
         [1.5624074220486193, 1.5623957832570086]


**isite= 54
O1 : [3.2193486 3.4647894 1.9328358]

ce_symbol  = A:2
ce_fraction=  0.9963142532194336
species:coords:index
Si1 : [4.6099548  3.9857697  1.44716667] : 19
Si1 : [2.1034548  3.9857697  2.89433333] : 22

ce_symbol  = L:2
ce_fraction=  0.0036857467805664333
species:coords:index
Si1 : [4.6099548  3.9857697  1.44716667] : 19
Si1 : [2.1034548  3.9857697  2.89433333] : 22


**isite= 55
O1 : [ 4.3001514 12.4782894  1.9328358]

ce_symbol  = A:2
ce_fraction=  0.9963142532194336
species:coords:index
Si1 : [ 5.4160452  12.9992697   2.89433333] : 23
Si1 : [ 2.9095452  12.9992697   1.44716667] : 18

ce_symbol  = L:2
ce_fraction=  0.0036857467805665295
species:coords:index
Si1 : [ 5.4160452  12.9992697   2.89433333] : 23
Si1 : [ 2.9095452  12.9992697   1.44716667] : 18


**isite= 56
O1 : [ 0.9639999  10.1149497   5.78866667]

ce_symbol  = T:4
ce_fraction=  0.9677364134063297
species:coords:index
Mg1 : [ 1.799667   11.2975209   7.23583333] : 2
Mg1 : [-0.706833   11.2975209   5.78866667] : 7
Mg1 : [ 1.799667  11.2975209  4.3415   ] : 15
Si1 : [0.9639999  8.4618738  5.78866667] : 24
!!!atention to nb coordination!!!
         [2.047218968797173, 2.046987352865633, 2.047218968797173, 1.6530759000000028]
         [2.047218968797173, 2.0469873528656324, 2.047218968797173, 1.6530759000000028]

ce_symbol  = A:2
ce_fraction=  0.03190308485802306
species:coords:index
Mg1 : [ 1.799667  11.2975209  4.3415   ] : 15
Si1 : [0.9639999  8.4618738  5.78866667] : 24

ce_symbol  = S:1
ce_fraction=  0.0003605017356473168
species:coords:index
Si1 : [0.9639999  8.4618738  5.78866667] : 24


**isite= 57
O1 : [ 3.4704999  10.1149497   7.23583333]

ce_symbol  = T:4
ce_fraction=  0.9677364134063295
species:coords:index
Mg1 : [ 1.799667   11.2975209   7.23583333] : 2
Mg1 : [ 4.306167   11.2975209   5.78866667] : 7
Si1 : [3.4704999  8.4618738  7.23583333] : 25
Mg1 : [ 4.306167  11.2975209  8.683    ] : 10

ce_symbol  = A:2
ce_fraction=  0.03190308485802314
species:coords:index
Si1 : [3.4704999  8.4618738  7.23583333] : 25
Mg1 : [ 4.306167  11.2975209  8.683    ] : 10

ce_symbol  = S:1
ce_fraction=  0.00036050173564732474
species:coords:index
Si1 : [3.4704999  8.4618738  7.23583333] : 25


**isite= 58
O1 : [1.5425001  7.9120503  1.44716667]

ce_symbol  = T:4
ce_fraction=  0.9677364134063293
species:coords:index
Si1 : [1.5425001  9.5651262  1.44716667] : 26
Mg1 : [0.706833   6.7294791  2.89433333] : 0
Mg1 : [3.213333   6.7294791  1.44716667] : 1
Mg1 : [0.706833  6.7294791 0.       ] : 9

ce_symbol  = A:2
ce_fraction=  0.031903084858023276
species:coords:index
Si1 : [1.5425001  9.5651262  1.44716667] : 26
Mg1 : [0.706833  6.7294791 0.       ] : 9

ce_symbol  = S:1
ce_fraction=  0.0003605017356473604
species:coords:index
Si1 : [1.5425001  9.5651262  1.44716667] : 26


**isite= 59
O1 : [ 0.9639999  16.9255503   1.44716667]

ce_symbol  = T:4
ce_fraction=  0.967736413406327
species:coords:index
Mg1 : [ 1.799667   15.7429791   2.89433333] : 5
Si1 : [ 0.9639999  18.5786262   1.44716667] : 27
Mg1 : [ 1.799667  15.7429791  0.       ] : 12
Mg1 : [-0.706833   15.7429791   1.44716667] : 4
!!!atention to nb coordination!!!
         [2.0472189687971736, 1.653075900000001, 2.047218968797175, 2.0469873528656337]
         [2.0472189687971736, 1.6530759000000046, 2.047218968797175, 2.0469873528656337]

ce_symbol  = A:2
ce_fraction=  0.031903084858025635
species:coords:index
Si1 : [ 0.9639999  18.5786262   1.44716667] : 27
Mg1 : [ 1.799667  15.7429791  0.       ] : 12
!!!atention to nb coordination!!!
         [1.653075900000001, 2.047218968797175]
         [1.6530759000000046, 2.047218968797175]

ce_symbol  = S:1
ce_fraction=  0.0003605017356473296
species:coords:index
Si1 : [ 0.9639999  18.5786262   1.44716667] : 27
!!!atention to nb coordination!!!
         [1.653075900000001]
         [1.6530759000000046]


**isite= 60
O1 : [4.0490001  1.1014497  7.23583333]

ce_symbol  = T:4
ce_fraction=  0.9677364134063303
species:coords:index
Mg1 : [5.719833   2.2840209  7.23583333] : 3
Mg1 : [3.213333  2.2840209 8.683    ] : 11
Mg1 : [3.213333   2.2840209  5.78866667] : 6
Si1 : [ 4.0490001  -0.5516262   7.23583333] : 28
!!!atention to nb coordination!!!
         [2.046987352865631, 2.0472189687971722, 2.0472189687971722, 1.653075900000004]
         [2.046987352865631, 2.0472189687971722, 2.0472189687971722, 1.6530759000000042]

ce_symbol  = A:2
ce_fraction=  0.03190308485802238
species:coords:index
Mg1 : [3.213333  2.2840209 8.683    ] : 11
Si1 : [ 4.0490001  -0.5516262   7.23583333] : 28
!!!atention to nb coordination!!!
         [2.0472189687971722, 1.653075900000004]
         [2.0472189687971722, 1.6530759000000042]

ce_symbol  = S:1
ce_fraction=  0.0003605017356472413
species:coords:index
Si1 : [ 4.0490001  -0.5516262   7.23583333] : 28
!!!atention to nb coordination!!!
         [1.653075900000004]
         [1.6530759000000042]


**isite= 61
O1 : [1.5425001  1.1014497  5.78866667]

ce_symbol  = T:4
ce_fraction=  0.9677364134063299
species:coords:index
Mg1 : [3.213333   2.2840209  5.78866667] : 6
Mg1 : [0.706833  2.2840209 4.3415   ] : 14
Mg1 : [0.706833   2.2840209  7.23583333] : 3
Si1 : [ 1.5425001  -0.5516262   5.78866667] : 29
!!!atention to nb coordination!!!
         [2.0469873528656315, 2.0472189687971722, 2.047218968797172, 1.653075900000004]
         [2.0469873528656315, 2.0472189687971722, 2.047218968797172, 1.6530759000000042]

ce_symbol  = A:2
ce_fraction=  0.0319030848580229
species:coords:index
Mg1 : [0.706833  2.2840209 4.3415   ] : 14
Si1 : [ 1.5425001  -0.5516262   5.78866667] : 29
!!!atention to nb coordination!!!
         [2.0472189687971722, 1.653075900000004]
         [2.0472189687971722, 1.6530759000000042]

ce_symbol  = S:1
ce_fraction=  0.00036050173564725047
species:coords:index
Si1 : [ 1.5425001  -0.5516262   5.78866667] : 29
!!!atention to nb coordination!!!
         [1.653075900000004]
         [1.6530759000000042]


**isite= 62
O1 : [ 3.4704999  16.9255503   2.89433333]

ce_symbol  = T:4
ce_fraction=  0.9677364134063282
species:coords:index
Si1 : [ 3.4704999  18.5786262   2.89433333] : 30
Mg1 : [ 4.306167   15.7429791   1.44716667] : 4
Mg1 : [ 1.799667   15.7429791   2.89433333] : 5
Mg1 : [ 4.306167  15.7429791  4.3415   ] : 13
!!!atention to nb coordination!!!
         [1.653075900000001, 2.0472189687971736, 2.0469873528656337, 2.0472189687971745]
         [1.6530759000000046, 2.047218968797174, 2.0469873528656337, 2.0472189687971745]

ce_symbol  = A:2
ce_fraction=  0.031903084858024434
species:coords:index
Si1 : [ 3.4704999  18.5786262   2.89433333] : 30
Mg1 : [ 4.306167  15.7429791  4.3415   ] : 13
!!!atention to nb coordination!!!
         [1.653075900000001, 2.0472189687971745]
         [1.6530759000000046, 2.0472189687971745]

ce_symbol  = S:1
ce_fraction=  0.0003605017356473277
species:coords:index
Si1 : [ 3.4704999  18.5786262   2.89433333] : 30
!!!atention to nb coordination!!!
         [1.653075900000001]
         [1.6530759000000046]


**isite= 63
O1 : [4.0490001  7.9120503  2.89433333]

ce_symbol  = T:4
ce_fraction=  0.96773641340633
species:coords:index
Mg1 : [3.213333   6.7294791  1.44716667] : 1
Mg1 : [3.213333  6.7294791 4.3415   ] : 8
Mg1 : [5.719833   6.7294791  2.89433333] : 0
Si1 : [4.0490001  9.5651262  2.89433333] : 31

ce_symbol  = A:2
ce_fraction=  0.031903084858022596
species:coords:index
Mg1 : [3.213333  6.7294791 4.3415   ] : 8
Si1 : [4.0490001  9.5651262  2.89433333] : 31

ce_symbol  = S:1
ce_fraction=  0.00036050173564735
species:coords:index
Si1 : [4.0490001  9.5651262  2.89433333] : 31


**isite= 64
O1 : [1.5425001 7.9120503 4.3415   ]

ce_symbol  = TY:3
ce_fraction=  0.5888046948761472
species:coords:index
Mg1 : [0.706833   6.7294791  2.89433333] : 0
Mg1 : [3.213333  6.7294791 4.3415   ] : 8
Si1 : [0.9639999  8.4618738  5.78866667] : 24

ce_symbol  = A:2
ce_fraction=  0.286270020596081
species:coords:index
Mg1 : [3.213333  6.7294791 4.3415   ] : 8
Si1 : [0.9639999  8.4618738  5.78866667] : 24

ce_symbol  = TL:3
ce_fraction=  0.1218096516255461
species:coords:index
Mg1 : [0.706833   6.7294791  2.89433333] : 0
Mg1 : [3.213333  6.7294791 4.3415   ] : 8
Si1 : [0.9639999  8.4618738  5.78866667] : 24

ce_symbol  = TS:3
ce_fraction=  0.003085745103388736
species:coords:index
Mg1 : [0.706833   6.7294791  2.89433333] : 0
Mg1 : [3.213333  6.7294791 4.3415   ] : 8
Si1 : [0.9639999  8.4618738  5.78866667] : 24

ce_symbol  = S:1
ce_fraction=  2.988779883712426e-05
species:coords:index
Si1 : [0.9639999  8.4618738  5.78866667] : 24


**isite= 65
O1 : [4.0490001 7.9120503 0.       ]

ce_symbol  = TY:3
ce_fraction=  0.5888046948761488
species:coords:index
Mg1 : [3.213333   6.7294791  1.44716667] : 1
Si1 : [ 3.4704999   8.4618738  -1.44716667] : 25
Mg1 : [5.719833  6.7294791 0.       ] : 9
!!!atention to nb coordination!!!
         [2.047218968797173, 1.6526523299422042, 2.046987352865634]
         [2.0472189687971736, 1.6526523299422053, 2.0469873528656346]

ce_symbol  = A:2
ce_fraction=  0.28627002059607937
species:coords:index
Si1 : [ 3.4704999   8.4618738  -1.44716667] : 25
Mg1 : [5.719833  6.7294791 0.       ] : 9
!!!atention to nb coordination!!!
         [1.6526523299422042, 2.046987352865634]
         [1.6526523299422053, 2.0469873528656346]

ce_symbol  = TL:3
ce_fraction=  0.12180965162554615
species:coords:index
Mg1 : [3.213333   6.7294791  1.44716667] : 1
