cif name= ./9001717.cif
./9001717.cif
Full Formula (Mg18 Si12 O54)
!!!atention to nb coordination!!!
         [2.037387440515435, 2.0366702262633996, 2.0366702262633987]
         [2.037387440515434, 2.0366702262633996, 2.0366702262633978]


**isite= 38
O1 : [ 1.77433333  6.14266667 15.2553435 ]

ce_symbol  = TY:3
ce_fraction=  0.9998558189976239
species:coords:index
Mg1 : [ 2.6615      7.67833333 14.254     ] : 4
Mg1 : [ 2.6615  4.607  14.254 ] : 12
Mg1 : [-3.09137658e-16  6.14266667e+00  1.42540000e+01] : 14
!!!atention to nb coordination!!!
         [2.0366702262633978, 2.036670226263401, 2.037387440515435]
         [2.0366702262633978, 2.0366702262633996, 2.037387440515434]

ce_symbol  = TL:3
ce_fraction=  0.00014418100237605615
species:coords:index
Mg1 : [ 2.6615      7.67833333 14.254     ] : 4
Mg1 : [ 2.6615  4.607  14.254 ] : 12
Mg1 : [-3.09137658e-16  6.14266667e+00  1.42540000e+01] : 14
!!!atention to nb coordination!!!
         [2.0366702262633978, 2.036670226263401, 2.037387440515435]
         [2.0366702262633978, 2.0366702262633996, 2.037387440515434]


**isite= 39
O1 : [4.66844948e-16 0.00000000e+00 1.32540819e+01]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mg1 : [5.28072273e-16 0.00000000e+00 1.42540000e+01] : 3
!!!atention to nb coordination!!!
         [0.9999180999999968]
         [0.9999180999999986]


**isite= 40
O1 : [ 0.88716667  7.67833333 13.2540819 ]

ce_symbol  = TY:3
ce_fraction=  0.9917309754650715
species:coords:index
O1 : [4.66844948e-16 9.21400000e+00 1.32540819e+01] : 39
Mg1 : [ 2.6615      7.67833333 14.254     ] : 4
Mg1 : [-3.09137658e-16  6.14266667e+00  1.42540000e+01] : 14
!!!atention to nb coordination!!!
         [1.7735097421653931, 2.0366872574073267, 2.035969796500714]
         [1.773509742165393, 2.036687257407328, 2.035969796500715]

ce_symbol  = TL:3
ce_fraction=  0.008269024534928426
species:coords:index
O1 : [4.66844948e-16 9.21400000e+00 1.32540819e+01] : 39
Mg1 : [ 2.6615      7.67833333 14.254     ] : 4
Mg1 : [-3.09137658e-16  6.14266667e+00  1.42540000e+01] : 14
!!!atention to nb coordination!!!
         [1.7735097421653931, 2.0366872574073267, 2.035969796500714]
         [1.773509742165393, 2.036687257407328, 2.035969796500715]


**isite= 41
O1 : [ 0.88716667  1.53566667 13.2540819 ]

ce_symbol  = TY:3
ce_fraction=  0.9917309754650716
species:coords:index
Mg1 : [ 2.6615      1.53566667 14.254     ] : 5
Mg1 : [-3.09137658e-16  3.07133333e+00  1.42540000e+01] : 13
O1 : [4.66844948e-16 0.00000000e+00 1.32540819e+01] : 39
!!!atention to nb coordination!!!
         [2.0366872574073267, 2.035969796500715, 1.773509742165393]
         [2.036687257407328, 2.0359697965007157, 1.773509742165393]

ce_symbol  = TL:3
ce_fraction=  0.00826902453492844
species:coords:index
Mg1 : [ 2.6615      1.53566667 14.254     ] : 5
Mg1 : [-3.09137658e-16  3.07133333e+00  1.42540000e+01] : 13
O1 : [4.66844948e-16 0.00000000e+00 1.32540819e+01] : 39
!!!atention to nb coordination!!!
         [2.0366872574073267, 2.035969796500715, 1.773509742165393]
         [2.036687257407328, 2.0359697965007157, 1.773509742165393]


**isite= 42
O1 : [ 4.4356559  0.        10.4510328]

ce_symbol  = A:2
ce_fraction=  0.9883825653903657
species:coords:index
Si1 : [ 4.43583333 -1.53566667  9.8609172 ] : 26
Si1 : [4.43583333 1.53566667 9.8609172 ] : 27
!!!atention to nb coordination!!!
         [1.6451469733604545, 1.6451469733604531]
         [1.6451469733604533, 1.6451469733604533]

ce_symbol  = L:2
ce_fraction=  0.011617434609634294
species:coords:index
Si1 : [ 4.43583333 -1.53566667  9.8609172 ] : 26
Si1 : [4.43583333 1.53566667 9.8609172 ] : 27
!!!atention to nb coordination!!!
         [1.6451469733604545, 1.6451469733604531]
         [1.6451469733604533, 1.6451469733604533]


**isite= 43
O1 : [ 3.1049059  2.3035    10.4510328]

ce_symbol  = A:2
ce_fraction=  0.988282902102511
species:coords:index
Si1 : [4.43583333 1.53566667 9.8609172 ] : 27
Si1 : [1.77433333 3.07133333 9.8609172 ] : 20
!!!atention to nb coordination!!!
         [1.6459563426593053, 1.6456694091788455]
         [1.6459563426593053, 1.6456694091788457]

ce_symbol  = L:2
ce_fraction=  0.01171709789748898
species:coords:index
Si1 : [4.43583333 1.53566667 9.8609172 ] : 27
Si1 : [1.77433333 3.07133333 9.8609172 ] : 20
!!!atention to nb coordination!!!
         [1.6459563426593053, 1.6456694091788455]
         [1.6459563426593053, 1.6456694091788457]


**isite= 44
O1 : [ 3.1049059  6.9105    10.4510328]

ce_symbol  = A:2
ce_fraction=  0.988282902102511
species:coords:index
Si1 : [4.43583333 7.67833333 9.8609172 ] : 26
Si1 : [1.77433333 6.14266667 9.8609172 ] : 21
!!!atention to nb coordination!!!
         [1.6459563426593047, 1.6456694091788462]
         [1.6459563426593051, 1.6456694091788457]

ce_symbol  = L:2
ce_fraction=  0.011717097897488978
species:coords:index
Si1 : [4.43583333 7.67833333 9.8609172 ] : 26
Si1 : [1.77433333 6.14266667 9.8609172 ] : 21
!!!atention to nb coordination!!!
         [1.6459563426593047, 1.6456694091788462]
         [1.6459563426593051, 1.6456694091788457]


**isite= 45
O1 : [1.77433333 0.         8.1825087 ]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Mg1 : [9.16693859e-17 0.00000000e+00 7.12700000e+00] : 6
Mg1 : [2.6615     1.53566667 7.127     ] : 8
Mg1 : [ 2.6615     -1.53566667  7.127     ] : 7
!!!atention to nb coordination!!!
         [2.0645477455252674, 2.0638399698937997, 2.063839969893801]
         [2.0645477455252674, 2.0638399698938, 2.0638399698938]


**isite= 46
O1 : [1.77433333 3.07133333 8.2252707 ]

ce_symbol  = T:4
ce_fraction=  0.9999438176902372
species:coords:index
Mg1 : [-7.45540545e-16  3.07133333e+00  7.12700000e+00] : 16
Mg1 : [2.6615 4.607  7.127 ] : 15
Mg1 : [2.6615     1.53566667 7.127     ] : 8
Si1 : [1.77433333 3.07133333 9.8609172 ] : 20
!!!atention to nb coordination!!!
         [2.0867336457383043, 2.0860333976315064, 2.0860333976315055, 1.6356465]
         [2.086733645738304, 2.086033397631507, 2.0860333976315055, 1.6356465]

ce_symbol  = S:1
ce_fraction=  5.618230976280924e-05
species:coords:index
Si1 : [1.77433333 3.07133333 9.8609172 ] : 20


**isite= 47
O1 : [1.77433333 6.14266667 8.2252707 ]

ce_symbol  = T:4
ce_fraction=  0.9999438176902372
species:coords:index
Mg1 : [-7.45540545e-16  6.14266667e+00  7.12700000e+00] : 17
Si1 : [1.77433333 6.14266667 9.8609172 ] : 21
Mg1 : [2.6615 4.607  7.127 ] : 15
Mg1 : [2.6615     7.67833333 7.127     ] : 7
!!!atention to nb coordination!!!
         [2.0867336457383043, 1.6356465, 2.0860333976315077, 2.0860333976315046]
         [2.086733645738304, 1.6356465, 2.086033397631507, 2.086033397631505]

ce_symbol  = S:1
ce_fraction=  5.618230976281025e-05
species:coords:index
Si1 : [1.77433333 6.14266667 9.8609172 ] : 21


**isite= 48
O1 : [3.54866667 0.         6.1256565 ]

ce_symbol  = TY:3
ce_fraction=  0.9998558189976239
species:coords:index
Mg1 : [5.323 0.    7.127] : 6
Mg1 : [2.6615     1.53566667 7.127     ] : 8
Mg1 : [ 2.6615     -1.53566667  7.127     ] : 7
!!!atention to nb coordination!!!
         [2.0373874405154337, 2.0366702262634, 2.0366702262634013]
         [2.0373874405154333, 2.0366702262634, 2.0366702262634]

ce_symbol  = TL:3
ce_fraction=  0.00014418100237604154
species:coords:index
Mg1 : [5.323 0.    7.127] : 6
Mg1 : [2.6615     1.53566667 7.127     ] : 8
Mg1 : [ 2.6615     -1.53566667  7.127     ] : 7
!!!atention to nb coordination!!!
         [2.0373874405154337, 2.0366702262634, 2.0366702262634013]
         [2.0373874405154333, 2.0366702262634, 2.0366702262634]


**isite= 49
O1 : [0.88716667 7.67833333 6.1256565 ]

ce_symbol  = TY:3
ce_fraction=  0.9998558189976239
species:coords:index
Mg1 : [2.6615     7.67833333 7.127     ] : 7
Mg1 : [-7.45540545e-16  6.14266667e+00  7.12700000e+00] : 17
Mg1 : [9.16693859e-17 9.21400000e+00 7.12700000e+00] : 6
!!!atention to nb coordination!!!
         [2.0373874405154333, 2.0366702262634, 2.036670226263401]
         [2.0373874405154337, 2.0366702262634, 2.036670226263401]

ce_symbol  = TL:3
ce_fraction=  0.0001441810023760437
species:coords:index
Mg1 : [2.6615     7.67833333 7.127     ] : 7
Mg1 : [-7.45540545e-16  6.14266667e+00  7.12700000e+00] : 17
Mg1 : [9.16693859e-17 9.21400000e+00 7.12700000e+00] : 6
!!!atention to nb coordination!!!
         [2.0373874405154333, 2.0366702262634, 2.036670226263401]
         [2.0373874405154337, 2.0366702262634, 2.036670226263401]


**isite= 50
O1 : [0.88716667 1.53566667 6.1256565 ]

ce_symbol  = TY:3
ce_fraction=  0.9998558189976239
species:coords:index
Mg1 : [9.16693859e-17 0.00000000e+00 7.12700000e+00] : 6
Mg1 : [2.6615     1.53566667 7.127     ] : 8
Mg1 : [-7.45540545e-16  3.07133333e+00  7.12700000e+00] : 16
!!!atention to nb coordination!!!
         [2.036670226263401, 2.0373874405154333, 2.036670226263401]
         [2.036670226263401, 2.0373874405154337, 2.036670226263401]

ce_symbol  = TL:3
ce_fraction=  0.00014418100237604249
species:coords:index
Mg1 : [9.16693859e-17 0.00000000e+00 7.12700000e+00] : 6
Mg1 : [2.6615     1.53566667 7.127     ] : 8
Mg1 : [-7.45540545e-16  3.07133333e+00  7.12700000e+00] : 16
!!!atention to nb coordination!!!
         [2.036670226263401, 2.0373874405154333, 2.036670226263401]
         [2.036670226263401, 2.0373874405154337, 2.036670226263401]


**isite= 51
O1 : [4.4356559 0.        3.3226074]

ce_symbol  = A:2
ce_fraction=  0.9883825653903647
species:coords:index
Si1 : [ 4.43583333 -1.53566667  2.7324918 ] : 28
Si1 : [4.43583333 1.53566667 2.7324918 ] : 29
!!!atention to nb coordination!!!
         [1.6451469733604533, 1.645146973360452]
         [1.6451469733604525, 1.6451469733604525]

ce_symbol  = L:2
ce_fraction=  0.011617434609635203
species:coords:index
Si1 : [ 4.43583333 -1.53566667  2.7324918 ] : 28
Si1 : [4.43583333 1.53566667 2.7324918 ] : 29
!!!atention to nb coordination!!!
         [1.6451469733604533, 1.645146973360452]
         [1.6451469733604525, 1.6451469733604525]


**isite= 52
O1 : [3.1049059 2.3035    3.3226074]

ce_symbol  = A:2
ce_fraction=  0.98828290210251
species:coords:index
Si1 : [4.43583333 1.53566667 2.7324918 ] : 29
Si1 : [1.77433333 3.07133333 2.7324918 ] : 22
!!!atention to nb coordination!!!
         [1.6459563426593034, 1.645669409178845]
         [1.6459563426593038, 1.6456694091788449]

ce_symbol  = L:2
ce_fraction=  0.011717097897489938
species:coords:index
Si1 : [4.43583333 1.53566667 2.7324918 ] : 29
Si1 : [1.77433333 3.07133333 2.7324918 ] : 22
!!!atention to nb coordination!!!
         [1.6459563426593034, 1.645669409178845]
         [1.6459563426593038, 1.6456694091788449]


**isite= 53
O1 : [3.1049059 6.9105    3.3226074]

ce_symbol  = A:2
ce_fraction=  0.98828290210251
species:coords:index
Si1 : [4.43583333 7.67833333 2.7324918 ] : 28
Si1 : [1.77433333 6.14266667 2.7324918 ] : 23
!!!atention to nb coordination!!!
         [1.6459563426593027, 1.6456694091788457]
         [1.6459563426593038, 1.6456694091788449]

ce_symbol  = L:2
ce_fraction=  0.011717097897489927
species:coords:index
Si1 : [4.43583333 7.67833333 2.7324918 ] : 28
Si1 : [1.77433333 6.14266667 2.7324918 ] : 23
!!!atention to nb coordination!!!
         [1.6459563426593027, 1.6456694091788457]
         [1.6459563426593038, 1.6456694091788449]


**isite= 54
O1 : [1.77433333 0.         1.0540833 ]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Mg1 : [ 2.66150000e+00 -1.53566667e+00  6.58852930e-32] : 1
Mg1 : [-3.44733501e-16  0.00000000e+00  0.00000000e+00] : 0
Mg1 : [2.66150000e+00 1.53566667e+00 6.58852930e-32] : 2
!!!atention to nb coordination!!!
         [2.0631113418558975, 2.0638193673664036, 2.063111341855896]
         [2.0631113418558966, 2.0638193673664036, 2.0631113418558966]


**isite= 55
O1 : [1.77433333 3.07133333 1.0968453 ]

ce_symbol  = T:4
ce_fraction=  0.9999570474680757
species:coords:index
Si1 : [1.77433333 3.07133333 2.7324918 ] : 22
Mg1 : [-1.18194343e-15  3.07133333e+00  6.58852930e-32] : 10
Mg1 : [2.6615 4.607  0.    ] : 9
Mg1 : [2.66150000e+00 1.53566667e+00 6.58852930e-32] : 2
!!!atention to nb coordination!!!
         [1.6356464999999996, 2.0859837942586883, 2.085283294348191, 2.0852832943481907]
         [1.6356464999999996, 2.0859837942586883, 2.085283294348192, 2.0852832943481907]

ce_symbol  = S:1
ce_fraction=  4.295253192440923e-05
species:coords:index
Si1 : [1.77433333 3.07133333 2.7324918 ] : 22


**isite= 56
O1 : [1.77433333 6.14266667 1.0968453 ]

ce_symbol  = T:4
ce_fraction=  0.9999570474680757
species:coords:index
Si1 : [1.77433333 6.14266667 2.7324918 ] : 23
Mg1 : [2.6615 4.607  0.    ] : 9
Mg1 : [2.66150000e+00 7.67833333e+00 6.58852930e-32] : 1
Mg1 : [-1.18194343e-15  6.14266667e+00  6.58852930e-32] : 11
!!!atention to nb coordination!!!
         [1.6356464999999996, 2.0852832943481925, 2.0852832943481894, 2.0859837942586883]
         [1.6356464999999996, 2.085283294348192, 2.0852832943481903, 2.0859837942586883]

ce_symbol  = S:1
ce_fraction=  4.295253192441008e-05
species:coords:index
Si1 : [1.77433333 6.14266667 2.7324918 ] : 23


**isite= 57
O1 : [ 0.88716667  4.607      20.3269167 ]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Mg1 : [ 2.6615  4.607  21.381 ] : 9
Mg1 : [1.27265229e-16 6.14266667e+00 2.13810000e+01] : 11
Mg1 : [1.27265229e-16 3.07133333e+00 2.13810000e+01] : 10
!!!atention to nb coordination!!!
         [2.0638193673664063, 2.0631113418558997, 2.063111341855899]
         [2.0638193673664067, 2.0631113418558997, 2.063111341855899]


**isite= 58
O1 : [ 3.54866667  3.07133333 20.2841547 ]

ce_symbol  = T:4
ce_fraction=  0.9999570474680757
species:coords:index
Mg1 : [ 2.6615      1.53566667 21.381     ] : 2
Si1 : [ 3.54866667  3.07133333 18.6485082 ] : 24
Mg1 : [ 5.323       3.07133333 21.381     ] : 10
Mg1 : [ 2.6615  4.607  21.381 ] : 9
!!!atention to nb coordination!!!
         [2.0852832943481925, 1.6356465, 2.085983794258687, 2.0852832943481925]
         [2.0852832943481925, 1.6356465, 2.085983794258687, 2.085283294348193]

ce_symbol  = S:1
ce_fraction=  4.2952531924425776e-05
species:coords:index
Si1 : [ 3.54866667  3.07133333 18.6485082 ] : 24


**isite= 59
O1 : [ 3.54866667  6.14266667 20.2841547 ]

ce_symbol  = T:4
ce_fraction=  0.9999570474680757
species:coords:index
Mg1 : [ 2.6615  4.607  21.381 ] : 9
Mg1 : [ 5.323       6.14266667 21.381     ] : 11
Si1 : [ 3.54866667  6.14266667 18.6485082 ] : 25
Mg1 : [ 2.6615      7.67833333 21.381     ] : 1
!!!atention to nb coordination!!!
         [2.085283294348194, 2.085983794258687, 1.6356465, 2.0852832943481916]
         [2.085283294348193, 2.085983794258687, 1.6356465, 2.085283294348192]

ce_symbol  = S:1
ce_fraction=  4.295253192442745e-05
species:coords:index
Si1 : [ 3.54866667  6.14266667 18.6485082 ] : 25


**isite= 60
O1 : [ 3.5488441  4.607     18.0583926]

ce_symbol  = A:2
ce_fraction=  0.9883825653903664
species:coords:index
Si1 : [ 3.54866667  6.14266667 18.6485082 ] : 25
Si1 : [ 3.54866667  3.07133333 18.6485082 ] : 24
!!!atention to nb coordination!!!
         [1.6451469733604533, 1.6451469733604545]
         [1.645146973360454, 1.645146973360454]

ce_symbol  = L:2
ce_fraction=  0.01161743460963363
species:coords:index
Si1 : [ 3.54866667  6.14266667 18.6485082 ] : 25
Si1 : [ 3.54866667  3.07133333 18.6485082 ] : 24
!!!atention to nb coordination!!!
         [1.6451469733604533, 1.6451469733604545]
         [1.645146973360454, 1.645146973360454]


**isite= 61
O1 : [ 4.8795941  2.3035    18.0583926]

ce_symbol  = A:2
ce_fraction=  0.9882829021025118
species:coords:index
Si1 : [ 3.54866667  3.07133333 18.6485082 ] : 24
Si1 : [ 6.21016667  1.53566667 18.6485082 ] : 19
!!!atention to nb coordination!!!
         [1.6459563426593034, 1.6456694091788489]
         [1.6459563426593031, 1.645669409178848]

ce_symbol  = L:2
ce_fraction=  0.011717097897488227
species:coords:index
Si1 : [ 3.54866667  3.07133333 18.6485082 ] : 24
Si1 : [ 6.21016667  1.53566667 18.6485082 ] : 19
!!!atention to nb coordination!!!
         [1.6459563426593034, 1.6456694091788489]
         [1.6459563426593031, 1.645669409178848]


**isite= 62
O1 : [ 4.8795941  6.9105    18.0583926]

ce_symbol  = A:2
ce_fraction=  0.9882829021025119
species:coords:index
Si1 : [ 6.21016667  7.67833333 18.6485082 ] : 18
Si1 : [ 3.54866667  6.14266667 18.6485082 ] : 25
!!!atention to nb coordination!!!
         [1.645669409178848, 1.645956342659304]
         [1.6456694091788475, 1.6459563426593034]

ce_symbol  = L:2
ce_fraction=  0.011717097897488177
species:coords:index
Si1 : [ 6.21016667  7.67833333 18.6485082 ] : 18
Si1 : [ 3.54866667  6.14266667 18.6485082 ] : 25
!!!atention to nb coordination!!!
         [1.645669409178848, 1.645956342659304]
         [1.6456694091788475, 1.6459563426593034]


**isite= 63
O1 : [ 4.43583333  4.607      15.2553435 ]

ce_symbol  = TY:3
ce_fraction=  0.9998558189976239
species:coords:index
Mg1 : [ 2.6615  4.607  14.254 ] : 12
Mg1 : [ 5.323       3.07133333 14.254     ] : 13
Mg1 : [ 5.323       6.14266667 14.254     ] : 14
!!!atention to nb coordination!!!
         [2.0373874405154333, 2.036670226263399, 2.0366702262633996]
         [2.0373874405154324, 2.0366702262633978, 2.0366702262633987]

ce_symbol  = TL:3
ce_fraction=  0.0001441810023760526
species:coords:index
Mg1 : [ 2.6615  4.607  14.254 ] : 12
Mg1 : [ 5.323       3.07133333 14.254     ] : 13
Mg1 : [ 5.323       6.14266667 14.254     ] : 14
!!!atention to nb coordination!!!
         [2.0373874405154333, 2.036670226263399, 2.0366702262633996]
         [2.0373874405154324, 2.0366702262633978, 2.0366702262633987]


**isite= 64
O1 : [ 4.43583333  7.67833333 15.2553435 ]

ce_symbol  = TY:3
ce_fraction=  0.9998558189976239
species:coords:index
Mg1 : [ 5.323  9.214 14.254] : 3
Mg1 : [ 5.323       6.14266667 14.254     ] : 14
Mg1 : [ 2.6615      7.67833333 14.254     ] : 4
!!!atention to nb coordination!!!
         [2.0366702262634004, 2.0366702262633987, 2.037387440515435]
         [2.036670226263399, 2.0366702262633978, 2.0373874405154337]

ce_symbol  = TL:3
ce_fraction=  0.0001441810023760557
species:coords:index
Mg1 : [ 5.323  9.214 14.254] : 3
Mg1 : [ 5.323       6.14266667 14.254     ] : 14
Mg1 : [ 2.6615      7.67833333 14.254     ] : 4
!!!atention to nb coordination!!!
         [2.0366702262634004, 2.0366702262633987, 2.037387440515435]
         [2.036670226263399, 2.0366702262633978, 2.0373874405154337]


**isite= 65
O1 : [ 4.43583333  1.53566667 15.2553435 ]

ce_symbol  = TY:3
ce_fraction=  0.9998558189976239
species:coords:index
Mg1 : [ 2.6615      1.53566667 14.254     ] : 5
Mg1 : [ 5.323       3.07133333 14.254     ] : 13
Mg1 : [ 5.323  0.    14.254] : 3
!!!atention to nb coordination!!!
         [2.037387440515435, 2.0366702262633996, 2.0366702262634]
         [2.0373874405154337, 2.0366702262633987, 2.0366702262633987]

ce_symbol  = TL:3
ce_fraction=  0.00014418100237605723
species:coords:index
Mg1 : [ 2.6615      1.53566667 14.254     ] : 5
Mg1 : [ 5.323       3.07133333 14.254     ] : 13
Mg1 : [ 5.323  0.    14.254] : 3
!!!atention to nb coordination!!!
         [2.037387440515435, 2.0366702262633996, 2.0366702262634]
         [2.0373874405154337, 2.0366702262633987, 2.0366702262633987]


**isite= 66
O1 : [ 2.6615     4.607     13.2540819]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mg1 : [ 2.6615  4.607  14.254 ] : 12
!!!atention to nb coordination!!!
         [0.9999180999999968]
         [0.9999180999999986]


**isite= 67
O1 : [ 3.54866667  3.07133333 13.2540819 ]

ce_symbol  = TY:3
ce_fraction=  0.9917309754650717
species:coords:index
Mg1 : [ 2.6615      1.53566667 14.254     ] : 5
O1 : [ 2.6615     4.607     13.2540819] : 66
Mg1 : [ 5.323       3.07133333 14.254     ] : 13
!!!atention to nb coordination!!!
         [2.0359697965007144, 1.7735097421653923, 2.036687257407327]
         [2.035969796500715, 1.773509742165393, 2.036687257407328]

ce_symbol  = TL:3
ce_fraction=  0.008269024534928266
species:coords:index
Mg1 : [ 2.6615      1.53566667 14.254     ] : 5
O1 : [ 2.6615     4.607     13.2540819] : 66
Mg1 : [ 5.323       3.07133333 14.254     ] : 13
!!!atention to nb coordination!!!
         [2.0359697965007144, 1.7735097421653923, 2.036687257407327]
         [2.035969796500715, 1.773509742165393, 2.036687257407328]


**isite= 68
O1 : [ 3.54866667  6.14266667 13.2540819 ]

ce_symbol  = TY:3
ce_fraction=  0.9917309754650716
species:coords:index
O1 : [ 2.6615     4.607     13.2540819] : 66
Mg1 : [ 5.323       6.14266667 14.254     ] : 14
Mg1 : [ 2.6615      7.67833333 14.254     ] : 4
!!!atention to nb coordination!!!
         [1.7735097421653938, 2.036687257407327, 2.035969796500713]
         [1.773509742165393, 2.036687257407328, 2.0359697965007144]

ce_symbol  = TL:3
ce_fraction=  0.008269024534928393
species:coords:index
O1 : [ 2.6615     4.607     13.2540819] : 66
Mg1 : [ 5.323       6.14266667 14.254     ] : 14
Mg1 : [ 2.6615      7.67833333 14.254     ] : 4
!!!atention to nb coordination!!!
         [1.7735097421653938, 2.036687257407327, 2.035969796500713]
         [1.773509742165393, 2.036687257407328, 2.0359697965007144]


**isite= 69
O1 : [ 1.7741559  4.607     10.4510328]

ce_symbol  = A:2
ce_fraction=  0.9883825653903656
species:coords:index
Si1 : [1.77433333 6.14266667 9.8609172 ] : 21
Si1 : [1.77433333 3.07133333 9.8609172 ] : 20
!!!atention to nb coordination!!!
         [1.6451469733604527, 1.6451469733604538]
         [1.6451469733604533, 1.6451469733604533]

ce_symbol  = L:2
ce_fraction=  0.011617434609634329
species:coords:index
Si1 : [1.77433333 6.14266667 9.8609172 ] : 21
Si1 : [1.77433333 3.07133333 9.8609172 ] : 20
!!!atention to nb coordination!!!
         [1.6451469733604527, 1.6451469733604538]
         [1.6451469733604533, 1.6451469733604533]


**isite= 70
O1 : [ 0.4434059  6.9105    10.4510328]

ce_symbol  = A:2
ce_fraction=  0.988282902102511
species:coords:index
Si1 : [1.77433333 6.14266667 9.8609172 ] : 21
Si1 : [-0.88716667  7.67833333  9.8609172 ] : 26
!!!atention to nb coordination!!!
         [1.6459563426593056, 1.645669409178845]
         [1.6459563426593051, 1.645669409178846]

ce_symbol  = L:2
ce_fraction=  0.01171709789748897
species:coords:index
Si1 : [1.77433333 6.14266667 9.8609172 ] : 21
Si1 : [-0.88716667  7.67833333  9.8609172 ] : 26
!!!atention to nb coordination!!!
         [1.6459563426593056, 1.645669409178845]
         [1.6459563426593051, 1.645669409178846]


**isite= 71
O1 : [ 0.4434059  2.3035    10.4510328]

ce_symbol  = A:2
ce_fraction=  0.988282902102511
species:coords:index
Si1 : [1.77433333 3.07133333 9.8609172 ] : 20
Si1 : [-0.88716667  1.53566667  9.8609172 ] : 27
!!!atention to nb coordination!!!
         [1.6459563426593047, 1.645669409178846]
         [1.645956342659305, 1.6456694091788462]

ce_symbol  = L:2
ce_fraction=  0.011717097897488973
species:coords:index
Si1 : [1.77433333 3.07133333 9.8609172 ] : 20
Si1 : [-0.88716667  1.53566667  9.8609172 ] : 27
!!!atention to nb coordination!!!
         [1.6459563426593047, 1.645669409178846]
         [1.645956342659305, 1.6456694091788462]


**isite= 72
O1 : [4.43583333 4.607      8.1825087 ]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Mg1 : [2.6615 4.607  7.127 ] : 15
Mg1 : [5.323      3.07133333 7.127     ] : 16
Mg1 : [5.323      6.14266667 7.127     ] : 17
!!!atention to nb coordination!!!
         [2.064547745525268, 2.0638399698937993, 2.0638399698938]
         [2.0645477455252674, 2.0638399698937993, 2.0638399698938]


**isite= 73
O1 : [4.43583333 7.67833333 8.2252707 ]

ce_symbol  = T:4
ce_fraction=  0.9999438176902372
species:coords:index
Mg1 : [2.6615     7.67833333 7.127     ] : 7
Si1 : [4.43583333 7.67833333 9.8609172 ] : 26
Mg1 : [5.323 9.214 7.127] : 6
Mg1 : [5.323      6.14266667 7.127     ] : 17
!!!atention to nb coordination!!!
         [2.0867336457383048, 1.6356465, 2.086033397631507, 2.086033397631505]
         [2.0867336457383043, 1.6356465, 2.0860333976315064, 2.086033397631505]

ce_symbol  = S:1
ce_fraction=  5.618230976281228e-05
species:coords:index
Si1 : [4.43583333 7.67833333 9.8609172 ] : 26


**isite= 74
O1 : [4.43583333 1.53566667 8.2252707 ]

ce_symbol  = T:4
ce_fraction=  0.9999438176902372
species:coords:index
Mg1 : [2.6615     1.53566667 7.127     ] : 8
Si1 : [4.43583333 1.53566667 9.8609172 ] : 27
Mg1 : [5.323 0.    7.127] : 6
Mg1 : [5.323      3.07133333 7.127     ] : 16
!!!atention to nb coordination!!!
         [2.0867336457383048, 1.6356465, 2.0860333976315064, 2.086033397631506]
         [2.0867336457383043, 1.6356465, 2.086033397631506, 2.086033397631506]

ce_symbol  = S:1
ce_fraction=  5.618230976280872e-05
species:coords:index
Si1 : [4.43583333 1.53566667 9.8609172 ] : 27


**isite= 75
O1 : [0.88716667 4.607      6.1256565 ]

ce_symbol  = TY:3
ce_fraction=  0.9998558189976239
species:coords:index
Mg1 : [2.6615 4.607  7.127 ] : 15
Mg1 : [-7.45540545e-16  3.07133333e+00  7.12700000e+00] : 16
Mg1 : [-7.45540545e-16  6.14266667e+00  7.12700000e+00] : 17
!!!atention to nb coordination!!!
         [2.037387440515434, 2.0366702262633996, 2.0366702262634004]
         [2.0373874405154346, 2.036670226263399, 2.0366702262634004]

ce_symbol  = TL:3
ce_fraction=  0.00014418100237604276
species:coords:index
Mg1 : [2.6615 4.607  7.127 ] : 15
Mg1 : [-7.45540545e-16  3.07133333e+00  7.12700000e+00] : 16
Mg1 : [-7.45540545e-16  6.14266667e+00  7.12700000e+00] : 17
!!!atention to nb coordination!!!
         [2.037387440515434, 2.0366702262633996, 2.0366702262634004]
         [2.0373874405154346, 2.036670226263399, 2.0366702262634004]


**isite= 76
O1 : [3.54866667 3.07133333 6.1256565 ]

ce_symbol  = TY:3
ce_fraction=  0.9998558189976239
species:coords:index
Mg1 : [2.6615 4.607  7.127 ] : 15
Mg1 : [2.6615     1.53566667 7.127     ] : 8
Mg1 : [5.323      3.07133333 7.127     ] : 16
!!!atention to nb coordination!!!
         [2.0366702262634, 2.0366702262634004, 2.0373874405154333]
