cif name= ./9010402.cif
./9010402.cif
Full Formula (Mg6 Si6 O18)
Reduced Formula: MgSiO3
abc   :   4.262000   6.228000   7.026000
angles:  90.000000  95.850000  90.000000
Sites (30)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Mg    0.462  0.75   0.943
  1  Mg    0.538  0.25   0.057
  2  Mg    0.083  0.75   0.27
  3  Mg    0.917  0.25   0.73
  4  Mg    0.958  0.75   0.598
  5  Mg    0.042  0.25   0.402
  6  Si    0      0      0
  7  Si    0      0.5    0
  8  Si    0.445  0.498  0.67
  9  Si    0.445  0.002  0.67
 10  Si    0.555  0.998  0.33
 11  Si    0.555  0.502  0.33
 12  O     0.86   0.44   0.208
 13  O     0.86   0.06   0.208
 14  O     0.14   0.94   0.792
 15  O     0.14   0.56   0.792
 16  O     0.345  0.559  0.125
 17  O     0.345  0.941  0.125
 18  O     0.655  0.059  0.875
 19  O     0.655  0.441  0.875
 20  O     0.571  0.75   0.694
 21  O     0.429  0.25   0.306
 22  O     0.757  0.445  0.542
 23  O     0.757  0.055  0.542
 24  O     0.243  0.945  0.458
 25  O     0.243  0.555  0.458
 26  O     0.687  0.75   0.356
 27  O     0.313  0.25   0.644
 28  O     0.884  0.75   0.022
 29  O     0.116  0.25   0.978

space_group_IT_number 11

*** lse ***


**isite= 0
Mg1 : [1.29374168 4.671      6.59101324]
Si1 : [-0.71612123  3.114       6.98940959] : 7
!!!atention to nb coordination!!!
         [1.9090031772011755, 1.673543779880595, 1.6760465136830809]
         [1.9090031772011753, 1.673543779880595, 1.6760465136830809]


**isite= 16
O1 : [1.38087485 3.481452   0.8736762 ]

ce_symbol  = S:5
ce_fraction=  0.49015886284708315
species:coords:index
Mg1 : [0.16039327 4.671      1.88714059] : 2
Si1 : [2.12909    3.126456   2.30650516] : 11
Si1 : [0.    3.114 0.   ] : 7
Mg1 : [2.25213709 1.557      0.39839635] : 1
Mg1 : [ 2.00986291  4.671      -0.39839635] : 0
!!!atention to nb coordination!!!
         [1.982853952377109, 1.6549461964331595, 1.6748571325269914, 2.1652954382196956, 1.8517070469579053]
         [1.9828539523771092, 1.65494619643316, 1.6748571325269914, 2.1652954382196956, 1.8517070469579047]

ce_symbol  = TL:3
ce_fraction=  0.3580664011500004
species:coords:index
Si1 : [2.12909    3.126456   2.30650516] : 11
Si1 : [0.    3.114 0.   ] : 7
Mg1 : [ 2.00986291  4.671      -0.39839635] : 0
!!!atention to nb coordination!!!
         [1.6549461964331595, 1.6748571325269914, 1.8517070469579053]
         [1.65494619643316, 1.6748571325269914, 1.8517070469579047]

ce_symbol  = T:5
ce_fraction=  0.1281865977748706
species:coords:index
Mg1 : [0.16039327 4.671      1.88714059] : 2
Si1 : [2.12909    3.126456   2.30650516] : 11
Si1 : [0.    3.114 0.   ] : 7
Mg1 : [2.25213709 1.557      0.39839635] : 1
Mg1 : [ 2.00986291  4.671      -0.39839635] : 0
!!!atention to nb coordination!!!
         [1.982853952377109, 1.6549461964331595, 1.6748571325269914, 2.1652954382196956, 1.8517070469579053]
         [1.9828539523771092, 1.65494619643316, 1.6748571325269914, 2.1652954382196956, 1.8517070469579047]

ce_symbol  = TY:3
ce_fraction=  0.017972587489074293
species:coords:index
Si1 : [2.12909    3.126456   2.30650516] : 11
Si1 : [0.    3.114 0.   ] : 7
Mg1 : [ 2.00986291  4.671      -0.39839635] : 0
!!!atention to nb coordination!!!
         [1.6549461964331595, 1.6748571325269914, 1.8517070469579053]
         [1.65494619643316, 1.6748571325269914, 1.8517070469579047]

ce_symbol  = TS:3
ce_fraction=  0.005615550738971678
species:coords:index
Si1 : [2.12909    3.126456   2.30650516] : 11
Si1 : [0.    3.114 0.   ] : 7
Mg1 : [ 2.00986291  4.671      -0.39839635] : 0
!!!atention to nb coordination!!!
         [1.6549461964331595, 1.6748571325269914, 1.8517070469579053]
         [1.65494619643316, 1.6748571325269914, 1.8517070469579047]


**isite= 17
O1 : [1.38087485 5.860548   0.8736762 ]

ce_symbol  = S:5
ce_fraction=  0.490158862847081
species:coords:index
Mg1 : [ 2.00986291  4.671      -0.39839635] : 0
Si1 : [0.    6.228 0.   ] : 6
Mg1 : [0.16039327 4.671      1.88714059] : 2
Mg1 : [2.25213709 7.785      0.39839635] : 1
Si1 : [2.12909    6.215544   2.30650516] : 10
!!!atention to nb coordination!!!
         [1.8517070469579064, 1.6748571325269914, 1.9828539523771098, 2.1652954382196956, 1.6549461964331595]
         [1.8517070469579053, 1.6748571325269914, 1.98285395237711, 2.1652954382196956, 1.6549461964331598]

ce_symbol  = TL:3
ce_fraction=  0.3580664011500016
species:coords:index
Mg1 : [ 2.00986291  4.671      -0.39839635] : 0
Si1 : [0.    6.228 0.   ] : 6
Si1 : [2.12909    6.215544   2.30650516] : 10
!!!atention to nb coordination!!!
         [1.8517070469579064, 1.6748571325269914, 1.6549461964331595]
         [1.8517070469579053, 1.6748571325269914, 1.6549461964331598]

ce_symbol  = T:5
ce_fraction=  0.12818659777487132
species:coords:index
Mg1 : [ 2.00986291  4.671      -0.39839635] : 0
Si1 : [0.    6.228 0.   ] : 6
Mg1 : [0.16039327 4.671      1.88714059] : 2
Mg1 : [2.25213709 7.785      0.39839635] : 1
Si1 : [2.12909    6.215544   2.30650516] : 10
!!!atention to nb coordination!!!
         [1.8517070469579064, 1.6748571325269914, 1.9828539523771098, 2.1652954382196956, 1.6549461964331595]
         [1.8517070469579053, 1.6748571325269914, 1.98285395237711, 2.1652954382196956, 1.6549461964331598]

ce_symbol  = TY:3
ce_fraction=  0.017972587489074456
species:coords:index
Mg1 : [ 2.00986291  4.671      -0.39839635] : 0
Si1 : [0.    6.228 0.   ] : 6
Si1 : [2.12909    6.215544   2.30650516] : 10
!!!atention to nb coordination!!!
         [1.8517070469579064, 1.6748571325269914, 1.6549461964331595]
         [1.8517070469579053, 1.6748571325269914, 1.6549461964331598]

ce_symbol  = TS:3
ce_fraction=  0.005615550738971698
species:coords:index
Mg1 : [ 2.00986291  4.671      -0.39839635] : 0
Si1 : [0.    6.228 0.   ] : 6
Si1 : [2.12909    6.215544   2.30650516] : 10
!!!atention to nb coordination!!!
         [1.8517070469579064, 1.6748571325269914, 1.6549461964331595]
         [1.8517070469579053, 1.6748571325269914, 1.6549461964331598]


**isite= 18
O1 : [2.16500393 0.367452   6.11573339]

ce_symbol  = S:5
ce_fraction=  0.4901588628470762
species:coords:index
Si1 : [1.41678878 0.012456   4.68290442] : 9
Mg1 : [ 1.29374168 -1.557       6.59101324] : 0
Mg1 : [1.53601586 1.557      7.38780593] : 1
Mg1 : [3.3854855 1.557     5.102269 ] : 3
Si1 : [3.54587877 0.         6.98940959] : 6
!!!atention to nb coordination!!!
         [1.6549461964331602, 2.1652954382196956, 1.8517070469579042, 1.98285395237711, 1.6748571325269914]
         [1.6549461964331602, 2.1652954382196956, 1.8517070469579042, 1.9828539523771096, 1.6748571325269912]

ce_symbol  = TL:3
ce_fraction=  0.3580664011500065
species:coords:index
Si1 : [1.41678878 0.012456   4.68290442] : 9
Mg1 : [1.53601586 1.557      7.38780593] : 1
Si1 : [3.54587877 0.         6.98940959] : 6
!!!atention to nb coordination!!!
         [1.6549461964331602, 1.8517070469579042, 1.6748571325269914]
         [1.6549461964331602, 1.8517070469579042, 1.6748571325269912]

ce_symbol  = T:5
ce_fraction=  0.12818659777487085
species:coords:index
Si1 : [1.41678878 0.012456   4.68290442] : 9
Mg1 : [ 1.29374168 -1.557       6.59101324] : 0
Mg1 : [1.53601586 1.557      7.38780593] : 1
Mg1 : [3.3854855 1.557     5.102269 ] : 3
Si1 : [3.54587877 0.         6.98940959] : 6
!!!atention to nb coordination!!!
         [1.6549461964331602, 2.1652954382196956, 1.8517070469579042, 1.98285395237711, 1.6748571325269914]
         [1.6549461964331602, 2.1652954382196956, 1.8517070469579042, 1.9828539523771096, 1.6748571325269912]

ce_symbol  = TY:3
ce_fraction=  0.017972587489074716
species:coords:index
Si1 : [1.41678878 0.012456   4.68290442] : 9
Mg1 : [1.53601586 1.557      7.38780593] : 1
Si1 : [3.54587877 0.         6.98940959] : 6
!!!atention to nb coordination!!!
         [1.6549461964331602, 1.8517070469579042, 1.6748571325269914]
         [1.6549461964331602, 1.8517070469579042, 1.6748571325269912]

ce_symbol  = TS:3
ce_fraction=  0.005615550738971774
species:coords:index
Si1 : [1.41678878 0.012456   4.68290442] : 9
Mg1 : [1.53601586 1.557      7.38780593] : 1
Si1 : [3.54587877 0.         6.98940959] : 6
!!!atention to nb coordination!!!
         [1.6549461964331602, 1.8517070469579042, 1.6748571325269914]
         [1.6549461964331602, 1.8517070469579042, 1.6748571325269912]


**isite= 19
O1 : [2.16500393 2.746548   6.11573339]

ce_symbol  = S:5
ce_fraction=  0.4901588628470727
species:coords:index
Mg1 : [1.29374168 4.671      6.59101324] : 0
Mg1 : [1.53601586 1.557      7.38780593] : 1
Mg1 : [3.3854855 1.557     5.102269 ] : 3
Si1 : [3.54587877 3.114      6.98940959] : 7
Si1 : [1.41678878 3.101544   4.68290442] : 8
!!!atention to nb coordination!!!
         [2.1652954382196947, 1.8517070469579042, 1.98285395237711, 1.6748571325269914, 1.6549461964331602]
         [2.165295438219695, 1.8517070469579042, 1.9828539523771096, 1.6748571325269912, 1.6549461964331602]

ce_symbol  = TL:3
ce_fraction=  0.358066401150011
species:coords:index
Mg1 : [1.53601586 1.557      7.38780593] : 1
Si1 : [3.54587877 3.114      6.98940959] : 7
Si1 : [1.41678878 3.101544   4.68290442] : 8
!!!atention to nb coordination!!!
         [1.8517070469579042, 1.6748571325269914, 1.6549461964331602]
         [1.8517070469579042, 1.6748571325269912, 1.6549461964331602]

ce_symbol  = T:5
ce_fraction=  0.1281865977748697
species:coords:index
Mg1 : [1.29374168 4.671      6.59101324] : 0
Mg1 : [1.53601586 1.557      7.38780593] : 1
Mg1 : [3.3854855 1.557     5.102269 ] : 3
Si1 : [3.54587877 3.114      6.98940959] : 7
Si1 : [1.41678878 3.101544   4.68290442] : 8
!!!atention to nb coordination!!!
         [2.1652954382196947, 1.8517070469579042, 1.98285395237711, 1.6748571325269914, 1.6549461964331602]
         [2.165295438219695, 1.8517070469579042, 1.9828539523771096, 1.6748571325269912, 1.6549461964331602]

ce_symbol  = TY:3
ce_fraction=  0.01797258748907475
species:coords:index
Mg1 : [1.53601586 1.557      7.38780593] : 1
Si1 : [3.54587877 3.114      6.98940959] : 7
Si1 : [1.41678878 3.101544   4.68290442] : 8
!!!atention to nb coordination!!!
         [1.8517070469579042, 1.6748571325269914, 1.6549461964331602]
         [1.8517070469579042, 1.6748571325269912, 1.6549461964331602]

ce_symbol  = TS:3
ce_fraction=  0.00561555073897173
species:coords:index
Mg1 : [1.53601586 1.557      7.38780593] : 1
Si1 : [3.54587877 3.114      6.98940959] : 7
Si1 : [1.41678878 3.101544   4.68290442] : 8
!!!atention to nb coordination!!!
         [1.8517070469579042, 1.6748571325269914, 1.6549461964331602]
         [1.8517070469579042, 1.6748571325269912, 1.6549461964331602]


**isite= 20
O1 : [1.93661387 4.671      4.85065025]

ce_symbol  = SS:4
ce_fraction=  0.9795295868098247
species:coords:index
Si1 : [1.41678878 3.101544   4.68290442] : 8
Si1 : [1.41678878 6.240456   4.68290442] : 9
Mg1 : [3.65475551 4.671      4.17966693] : 4
Mg1 : [1.29374168 4.671      6.59101324] : 0
!!!atention to nb coordination!!!
         [1.6617908786120086, 1.66179087861201, 1.8445132972260343, 1.8553026639072332]
         [1.6617908786120086, 1.66179087861201, 1.8445132972260352, 1.855302663907234]

ce_symbol  = T:4
ce_fraction=  0.02047041319017525
species:coords:index
Si1 : [1.41678878 3.101544   4.68290442] : 8
Si1 : [1.41678878 6.240456   4.68290442] : 9
Mg1 : [3.65475551 4.671      4.17966693] : 4
Mg1 : [1.29374168 4.671      6.59101324] : 0
!!!atention to nb coordination!!!
         [1.6617908786120086, 1.66179087861201, 1.8445132972260343, 1.8553026639072332]
         [1.6617908786120086, 1.66179087861201, 1.8445132972260352, 1.855302663907234]


**isite= 21
O1 : [1.6092649  1.557      2.13875933]

ce_symbol  = SS:4
ce_fraction=  0.9795295868098243
species:coords:index
Mg1 : [2.25213709 1.557      0.39839635] : 1
Si1 : [2.12909    3.126456   2.30650516] : 11
Mg1 : [-0.10887673  1.557       2.80974265] : 5
Si1 : [ 2.12909    -0.012456    2.30650516] : 10
!!!atention to nb coordination!!!
         [1.855302663907235, 1.6617908786120088, 1.844513297226035, 1.6617908786120092]
         [1.855302663907235, 1.661790878612009, 1.844513297226035, 1.6617908786120092]

ce_symbol  = T:4
ce_fraction=  0.020470413190175635
species:coords:index
Mg1 : [2.25213709 1.557      0.39839635] : 1
Si1 : [2.12909    3.126456   2.30650516] : 11
Mg1 : [-0.10887673  1.557       2.80974265] : 5
Si1 : [ 2.12909    -0.012456    2.30650516] : 10
!!!atention to nb coordination!!!
         [1.855302663907235, 1.6617908786120088, 1.844513297226035, 1.6617908786120092]
         [1.855302663907235, 1.661790878612009, 1.844513297226035, 1.6617908786120092]


**isite= 22
O1 : [2.8381963 2.77146   3.78826  ]

ce_symbol  = SY:4
ce_fraction=  0.5559663623862788
species:coords:index
Si1 : [1.41678878 3.101544   4.68290442] : 8
Si1 : [2.12909    3.126456   2.30650516] : 11
Mg1 : [4.15312327 1.557      2.80974265] : 5
Mg1 : [3.3854855 1.557     5.102269 ] : 3
!!!atention to nb coordination!!!
         [1.7116493296307598, 1.680610391740471, 2.0399613284877254, 1.871111495645883]
         [1.7116493296307598, 1.6806103917404709, 2.039961328487726, 1.8711114956458836]

ce_symbol  = S:4
ce_fraction=  0.2819865532840826
species:coords:index
Si1 : [1.41678878 3.101544   4.68290442] : 8
Si1 : [2.12909    3.126456   2.30650516] : 11
Mg1 : [4.15312327 1.557      2.80974265] : 5
Mg1 : [3.3854855 1.557     5.102269 ] : 3
!!!atention to nb coordination!!!
         [1.7116493296307598, 1.680610391740471, 2.0399613284877254, 1.871111495645883]
         [1.7116493296307598, 1.6806103917404709, 2.039961328487726, 1.8711114956458836]

ce_symbol  = S:5
ce_fraction=  0.1529510198446318
species:coords:index
Mg1 : [3.65475551 4.671      4.17966693] : 4
Si1 : [1.41678878 3.101544   4.68290442] : 8
Si1 : [2.12909    3.126456   2.30650516] : 11
Mg1 : [4.15312327 1.557      2.80974265] : 5
Mg1 : [3.3854855 1.557     5.102269 ] : 3
!!!atention to nb coordination!!!
         [2.1043337538206317, 1.7116493296307598, 1.680610391740471, 2.0399613284877254, 1.871111495645883]
         [2.1043337538206317, 1.7116493296307598, 1.6806103917404709, 2.039961328487726, 1.8711114956458836]

ce_symbol  = T:5
ce_fraction=  0.008758687137307222
species:coords:index
Mg1 : [3.65475551 4.671      4.17966693] : 4
Si1 : [1.41678878 3.101544   4.68290442] : 8
Si1 : [2.12909    3.126456   2.30650516] : 11
Mg1 : [4.15312327 1.557      2.80974265] : 5
Mg1 : [3.3854855 1.557     5.102269 ] : 3
!!!atention to nb coordination!!!
         [2.1043337538206317, 1.7116493296307598, 1.680610391740471, 2.0399613284877254, 1.871111495645883]
         [2.1043337538206317, 1.7116493296307598, 1.6806103917404709, 2.039961328487726, 1.8711114956458836]

ce_symbol  = SS:4
ce_fraction=  0.0003373773476996194
species:coords:index
Si1 : [1.41678878 3.101544   4.68290442] : 8
Si1 : [2.12909    3.126456   2.30650516] : 11
Mg1 : [4.15312327 1.557      2.80974265] : 5
Mg1 : [3.3854855 1.557     5.102269 ] : 3
!!!atention to nb coordination!!!
         [1.7116493296307598, 1.680610391740471, 2.0399613284877254, 1.871111495645883]
         [1.7116493296307598, 1.6806103917404709, 2.039961328487726, 1.8711114956458836]


**isite= 23
O1 : [2.8381963 0.34254   3.78826  ]

ce_symbol  = SY:4
ce_fraction=  0.5559663623862812
species:coords:index
Si1 : [1.41678878 0.012456   4.68290442] : 9
Si1 : [ 2.12909    -0.012456    2.30650516] : 10
Mg1 : [4.15312327 1.557      2.80974265] : 5
Mg1 : [3.3854855 1.557     5.102269 ] : 3
!!!atention to nb coordination!!!
         [1.7116493296307598, 1.680610391740471, 2.039961328487726, 1.871111495645883]
         [1.7116493296307596, 1.6806103917404709, 2.039961328487726, 1.8711114956458839]

ce_symbol  = S:4
ce_fraction=  0.28198655328408234
species:coords:index
Si1 : [1.41678878 0.012456   4.68290442] : 9
Si1 : [ 2.12909    -0.012456    2.30650516] : 10
Mg1 : [4.15312327 1.557      2.80974265] : 5
Mg1 : [3.3854855 1.557     5.102269 ] : 3
!!!atention to nb coordination!!!
         [1.7116493296307598, 1.680610391740471, 2.039961328487726, 1.871111495645883]
         [1.7116493296307596, 1.6806103917404709, 2.039961328487726, 1.8711114956458839]

ce_symbol  = S:5
ce_fraction=  0.15295101984462992
species:coords:index
Si1 : [1.41678878 0.012456   4.68290442] : 9
Si1 : [ 2.12909    -0.012456    2.30650516] : 10
Mg1 : [ 3.65475551 -1.557       4.17966693] : 4
Mg1 : [4.15312327 1.557      2.80974265] : 5
Mg1 : [3.3854855 1.557     5.102269 ] : 3
!!!atention to nb coordination!!!
         [1.7116493296307598, 1.680610391740471, 2.104333753820632, 2.039961328487726, 1.871111495645883]
         [1.7116493296307596, 1.6806103917404709, 2.104333753820632, 2.039961328487726, 1.8711114956458839]

ce_symbol  = T:5
ce_fraction=  0.008758687137307122
species:coords:index
Si1 : [1.41678878 0.012456   4.68290442] : 9
Si1 : [ 2.12909    -0.012456    2.30650516] : 10
Mg1 : [ 3.65475551 -1.557       4.17966693] : 4
Mg1 : [4.15312327 1.557      2.80974265] : 5
Mg1 : [3.3854855 1.557     5.102269 ] : 3
!!!atention to nb coordination!!!
         [1.7116493296307598, 1.680610391740471, 2.104333753820632, 2.039961328487726, 1.871111495645883]
         [1.7116493296307596, 1.6806103917404709, 2.104333753820632, 2.039961328487726, 1.8711114956458839]

ce_symbol  = SS:4
ce_fraction=  0.00033737734769961745
species:coords:index
Si1 : [1.41678878 0.012456   4.68290442] : 9
Si1 : [ 2.12909    -0.012456    2.30650516] : 10
Mg1 : [4.15312327 1.557      2.80974265] : 5
Mg1 : [3.3854855 1.557     5.102269 ] : 3
!!!atention to nb coordination!!!
         [1.7116493296307598, 1.680610391740471, 2.039961328487726, 1.871111495645883]
         [1.7116493296307596, 1.6806103917404709, 2.039961328487726, 1.8711114956458839]


**isite= 24
O1 : [0.70768248 5.88546    3.20114959]

ce_symbol  = SY:4
ce_fraction=  0.5559663623862823
species:coords:index
Si1 : [2.12909    6.215544   2.30650516] : 10
Mg1 : [-0.60724449  4.671       4.17966693] : 4
Si1 : [1.41678878 6.240456   4.68290442] : 9
Mg1 : [0.16039327 4.671      1.88714059] : 2
!!!atention to nb coordination!!!
         [1.7116493296307589, 2.0399613284877267, 1.6806103917404713, 1.8711114956458843]
         [1.7116493296307593, 2.0399613284877263, 1.6806103917404713, 1.871111495645884]

ce_symbol  = S:4
ce_fraction=  0.2819865532840845
species:coords:index
Si1 : [2.12909    6.215544   2.30650516] : 10
Mg1 : [-0.60724449  4.671       4.17966693] : 4
Si1 : [1.41678878 6.240456   4.68290442] : 9
Mg1 : [0.16039327 4.671      1.88714059] : 2
!!!atention to nb coordination!!!
         [1.7116493296307589, 2.0399613284877267, 1.6806103917404713, 1.8711114956458843]
         [1.7116493296307593, 2.0399613284877263, 1.6806103917404713, 1.871111495645884]

ce_symbol  = S:5
ce_fraction=  0.1529510198446267
species:coords:index
Si1 : [2.12909    6.215544   2.30650516] : 10
Mg1 : [-0.60724449  4.671       4.17966693] : 4
Si1 : [1.41678878 6.240456   4.68290442] : 9
Mg1 : [0.16039327 4.671      1.88714059] : 2
Mg1 : [-0.10887673  7.785       2.80974265] : 5
!!!atention to nb coordination!!!
         [1.7116493296307589, 2.0399613284877267, 1.6806103917404713, 1.8711114956458843, 2.1043337538206326]
         [1.7116493296307593, 2.0399613284877263, 1.6806103917404713, 1.871111495645884, 2.1043337538206326]

ce_symbol  = T:5
ce_fraction=  0.00875868713730693
species:coords:index
Si1 : [2.12909    6.215544   2.30650516] : 10
Mg1 : [-0.60724449  4.671       4.17966693] : 4
Si1 : [1.41678878 6.240456   4.68290442] : 9
Mg1 : [0.16039327 4.671      1.88714059] : 2
Mg1 : [-0.10887673  7.785       2.80974265] : 5
!!!atention to nb coordination!!!
         [1.7116493296307589, 2.0399613284877267, 1.6806103917404713, 1.8711114956458843, 2.1043337538206326]
         [1.7116493296307593, 2.0399613284877263, 1.6806103917404713, 1.871111495645884, 2.1043337538206326]

ce_symbol  = SS:4
ce_fraction=  0.00033737734769961886
species:coords:index
Si1 : [2.12909    6.215544   2.30650516] : 10
Mg1 : [-0.60724449  4.671       4.17966693] : 4
Si1 : [1.41678878 6.240456   4.68290442] : 9
Mg1 : [0.16039327 4.671      1.88714059] : 2
!!!atention to nb coordination!!!
         [1.7116493296307589, 2.0399613284877267, 1.6806103917404713, 1.8711114956458843]
         [1.7116493296307593, 2.0399613284877263, 1.6806103917404713, 1.871111495645884]


**isite= 25
O1 : [0.70768248 3.45654    3.20114959]

ce_symbol  = SY:4
ce_fraction=  0.5559663623862761
species:coords:index
Si1 : [1.41678878 3.101544   4.68290442] : 8
Mg1 : [-0.60724449  4.671       4.17966693] : 4
Si1 : [2.12909    3.126456   2.30650516] : 11
Mg1 : [0.16039327 4.671      1.88714059] : 2
!!!atention to nb coordination!!!
         [1.680610391740471, 2.0399613284877263, 1.711649329630759, 1.8711114956458836]
         [1.680610391740471, 2.0399613284877254, 1.7116493296307593, 1.8711114956458834]

ce_symbol  = S:4
ce_fraction=  0.2819865532840834
species:coords:index
Si1 : [1.41678878 3.101544   4.68290442] : 8
Mg1 : [-0.60724449  4.671       4.17966693] : 4
Si1 : [2.12909    3.126456   2.30650516] : 11
Mg1 : [0.16039327 4.671      1.88714059] : 2
!!!atention to nb coordination!!!
         [1.680610391740471, 2.0399613284877263, 1.711649329630759, 1.8711114956458836]
         [1.680610391740471, 2.0399613284877254, 1.7116493296307593, 1.8711114956458834]

ce_symbol  = S:5
ce_fraction=  0.15295101984463355
species:coords:index
Mg1 : [-0.10887673  1.557       2.80974265] : 5
Si1 : [1.41678878 3.101544   4.68290442] : 8
Mg1 : [-0.60724449  4.671       4.17966693] : 4
Si1 : [2.12909    3.126456   2.30650516] : 11
Mg1 : [0.16039327 4.671      1.88714059] : 2
!!!atention to nb coordination!!!
         [2.104333753820632, 1.680610391740471, 2.0399613284877263, 1.711649329630759, 1.8711114956458836]
         [2.104333753820632, 1.680610391740471, 2.0399613284877254, 1.7116493296307593, 1.8711114956458834]

ce_symbol  = T:5
ce_fraction=  0.00875868713730732
species:coords:index
Mg1 : [-0.10887673  1.557       2.80974265] : 5
Si1 : [1.41678878 3.101544   4.68290442] : 8
Mg1 : [-0.60724449  4.671       4.17966693] : 4
Si1 : [2.12909    3.126456   2.30650516] : 11
Mg1 : [0.16039327 4.671      1.88714059] : 2
!!!atention to nb coordination!!!
         [2.104333753820632, 1.680610391740471, 2.0399613284877263, 1.711649329630759, 1.8711114956458836]
         [2.104333753820632, 1.680610391740471, 2.0399613284877254, 1.7116493296307593, 1.8711114956458834]

ce_symbol  = SS:4
ce_fraction=  0.0003373773476996198
species:coords:index
Si1 : [1.41678878 3.101544   4.68290442] : 8
Mg1 : [-0.60724449  4.671       4.17966693] : 4
Si1 : [2.12909    3.126456   2.30650516] : 11
Mg1 : [0.16039327 4.671      1.88714059] : 2
!!!atention to nb coordination!!!
         [1.680610391740471, 2.0399613284877263, 1.711649329630759, 1.8711114956458836]
         [1.680610391740471, 2.0399613284877254, 1.7116493296307593, 1.8711114956458834]


**isite= 26
O1 : [2.67305484 4.671      2.48822981]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [2.12909    6.215544   2.30650516] : 10
Mg1 : [4.42239327 4.671      1.88714059] : 2
Mg1 : [3.65475551 4.671      4.17966693] : 4
Si1 : [2.12909    3.126456   2.30650516] : 11
!!!atention to nb coordination!!!
         [1.6475854369585257, 1.8497278672079533, 1.9556829303523524, 1.6475854369585252]
         [1.6475854369585254, 1.8497278672079542, 1.9556829303523529, 1.647585436958525]


**isite= 27
O1 : [0.87282393 1.557      4.50117977]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mg1 : [-0.10887673  1.557       2.80974265] : 5
Mg1 : [-0.8765145  1.557      5.102269 ] : 3
Si1 : [1.41678878 3.101544   4.68290442] : 8
Si1 : [1.41678878 0.012456   4.68290442] : 9
!!!atention to nb coordination!!!
         [1.9556829303523526, 1.8497278672079536, 1.6475854369585254, 1.647585436958525]
         [1.9556829303523529, 1.8497278672079538, 1.6475854369585254, 1.6475854369585252]


**isite= 28
O1 : [3.75185333 4.671      0.15376701]

ce_symbol  = SS:4
ce_fraction=  0.9684551696418103
species:coords:index
Si1 : [4.262 6.228 0.   ] : 6
Si1 : [4.262 3.114 0.   ] : 7
Mg1 : [ 2.00986291  4.671      -0.39839635] : 0
Mg1 : [4.42239327 4.671      1.88714059] : 2
!!!atention to nb coordination!!!
         [1.6456436173984612, 1.6456436173984605, 1.8274066344227005, 1.8585499094406643]
         [1.6456436173984612, 1.6456436173984605, 1.8274066344227002, 1.858549909440665]

ce_symbol  = T:4
ce_fraction=  0.031544830358189745
species:coords:index
Si1 : [4.262 6.228 0.   ] : 6
Si1 : [4.262 3.114 0.   ] : 7
Mg1 : [ 2.00986291  4.671      -0.39839635] : 0
Mg1 : [4.42239327 4.671      1.88714059] : 2
!!!atention to nb coordination!!!
         [1.6456436173984612, 1.6456436173984605, 1.8274066344227005, 1.8585499094406643]
         [1.6456436173984612, 1.6456436173984605, 1.8274066344227002, 1.858549909440665]


**isite= 29
O1 : [-0.20597456  1.557       6.83564258]

ce_symbol  = SS:4
ce_fraction=  0.9684551696418096
species:coords:index
Mg1 : [-0.8765145  1.557      5.102269 ] : 3
Si1 : [-0.71612123  3.114       6.98940959] : 7
Si1 : [-0.71612123  0.          6.98940959] : 6
Mg1 : [1.53601586 1.557      7.38780593] : 1
!!!atention to nb coordination!!!
         [1.8585499094406663, 1.6456436173984608, 1.6456436173984608, 1.8274066344226998]
         [1.8585499094406654, 1.6456436173984608, 1.6456436173984608, 1.8274066344226998]

ce_symbol  = T:4
ce_fraction=  0.03154483035819037
species:coords:index
Mg1 : [-0.8765145  1.557      5.102269 ] : 3
Si1 : [-0.71612123  3.114       6.98940959] : 7
Si1 : [-0.71612123  0.          6.98940959] : 6
Mg1 : [1.53601586 1.557      7.38780593] : 1
!!!atention to nb coordination!!!
         [1.8585499094406663, 1.6456436173984608, 1.6456436173984608, 1.8274066344226998]
         [1.8585499094406654, 1.6456436173984608, 1.6456436173984608, 1.8274066344226998]

END

