cif name= ./9011138.cif
./9011138.cif
Full Formula (Ca4 V12 O28)
Reduced Formula: CaV3O7
abc   :  10.459000  10.382000   5.295000
angles:  90.000000  90.000000  90.000000
Sites (44)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.5844  0.25    0.2011
  1  Ca    0.4156  0.75    0.7989
  2  Ca    0.9156  0.75    0.7011
  3  Ca    0.0844  0.25    0.2989
  4  V     0.8124  0.0205  0.217
  5  V     0.8124  0.4795  0.217
  6  V     0.1876  0.5205  0.783
  7  V     0.6876  0.5205  0.717
  8  V     0.3124  0.4795  0.283
  9  V     0.3124  0.0205  0.283
 10  V     0.6876  0.9795  0.717
 11  V     0.1876  0.9795  0.783
 12  V     0.7889  0.25    0.7082
 13  V     0.2111  0.75    0.2918
 14  V     0.7111  0.75    0.2082
 15  V     0.2889  0.25    0.7918
 16  O     0.72    0.119   0.474
 17  O     0.72    0.381   0.474
 18  O     0.28    0.619   0.526
 19  O     0.78    0.619   0.974
 20  O     0.22    0.381   0.026
 21  O     0.22    0.119   0.026
 22  O     0.78    0.881   0.974
 23  O     0.28    0.881   0.526
 24  O     0.726   0.119   0.951
 25  O     0.726   0.381   0.951
 26  O     0.274   0.619   0.049
 27  O     0.774   0.619   0.451
 28  O     0.226   0.381   0.549
 29  O     0.226   0.119   0.549
 30  O     0.774   0.881   0.451
 31  O     0.274   0.881   0.049
 32  O     0.958   0.065   0.232
 33  O     0.958   0.435   0.232
 34  O     0.042   0.565   0.768
 35  O     0.542   0.565   0.732
 36  O     0.458   0.435   0.268
 37  O     0.458   0.065   0.268
 38  O     0.542   0.935   0.732
 39  O     0.042   0.935   0.768
 40  O     0.939   0.25    0.698
 41  O     0.061   0.75    0.302
 42  O     0.561   0.75    0.198
 43  O     0.439   0.25    0.802

space_group_IT_number 62

*** lse ***


**isite= 0
Ca1 : [6.1122396 2.5955    1.0648245]
V1 : [3.0216051 2.5955    4.192581 ]

ce_symbol  = S:5
ce_fraction=  0.6265768096810767
species:coords:index
O1 : [2.30098  1.235458 5.43267 ] : 21
O1 : [4.591501 2.5955   4.24659 ] : 43
O1 : [2.30098  3.955542 5.43267 ] : 20
O1 : [2.363734 3.955542 2.906955] : 28
O1 : [2.363734 1.235458 2.906955] : 29
!!!atention to nb coordination!!!
         [1.9765716542627563, 1.5708246588711972, 1.9765716542627563, 1.9837698550626301, 1.9837698550626301]
         [1.9765716542627567, 1.5708246588711972, 1.9765716542627567, 1.9837698550626304, 1.9837698550626304]

ce_symbol  = S:1
ce_fraction=  0.35615090268555927
species:coords:index
O1 : [4.591501 2.5955   4.24659 ] : 43

ce_symbol  = T:5
ce_fraction=  0.017272287633364095
species:coords:index
O1 : [2.30098  1.235458 5.43267 ] : 21
O1 : [4.591501 2.5955   4.24659 ] : 43
O1 : [2.30098  3.955542 5.43267 ] : 20
O1 : [2.363734 3.955542 2.906955] : 28
O1 : [2.363734 1.235458 2.906955] : 29
!!!atention to nb coordination!!!
         [1.9765716542627563, 1.5708246588711972, 1.9765716542627563, 1.9837698550626301, 1.9837698550626301]
         [1.9765716542627567, 1.5708246588711972, 1.9765716542627567, 1.9837698550626304, 1.9837698550626304]


**isite= 16
O1 : [7.53048  1.235458 2.50983 ]

ce_symbol  = TY:3
ce_fraction=  0.46359791082762436
species:coords:index
V1 : [ 7.1916084 -0.212831   3.796515 ] : 10
V1 : [8.4968916 0.212831  1.149015 ] : 4
V1 : [8.2511051 2.5955    3.749919 ] : 12
!!!atention to nb coordination!!!
         [1.966706200232398, 1.9574306695177133, 1.976571654262756]
         [1.9667062002323983, 1.9574306695177124, 1.9765716542627563]

ce_symbol  = SS:4
ce_fraction=  0.26565592913273156
species:coords:index
Ca1 : [6.1122396 2.5955    1.0648245] : 0
V1 : [ 7.1916084 -0.212831   3.796515 ] : 10
V1 : [8.4968916 0.212831  1.149015 ] : 4
V1 : [8.2511051 2.5955    3.749919 ] : 12
!!!atention to nb coordination!!!
         [2.4390901928765185, 1.966706200232398, 1.9574306695177133, 1.976571654262756]
         [2.4390901928765194, 1.9667062002323983, 1.9574306695177124, 1.9765716542627563]

ce_symbol  = T:4
ce_fraction=  0.25080297046162664
species:coords:index
Ca1 : [6.1122396 2.5955    1.0648245] : 0
V1 : [ 7.1916084 -0.212831   3.796515 ] : 10
V1 : [8.4968916 0.212831  1.149015 ] : 4
V1 : [8.2511051 2.5955    3.749919 ] : 12
!!!atention to nb coordination!!!
         [2.4390901928765185, 1.966706200232398, 1.9574306695177133, 1.976571654262756]
         [2.4390901928765194, 1.9667062002323983, 1.9574306695177124, 1.9765716542627563]

ce_symbol  = TL:3
ce_fraction=  0.015251711206327383
species:coords:index
V1 : [ 7.1916084 -0.212831   3.796515 ] : 10
V1 : [8.4968916 0.212831  1.149015 ] : 4
V1 : [8.2511051 2.5955    3.749919 ] : 12
!!!atention to nb coordination!!!
         [1.966706200232398, 1.9574306695177133, 1.976571654262756]
         [1.9667062002323983, 1.9574306695177124, 1.9765716542627563]

ce_symbol  = TS:3
ce_fraction=  0.004691478371690002
species:coords:index
V1 : [ 7.1916084 -0.212831   3.796515 ] : 10
V1 : [8.4968916 0.212831  1.149015 ] : 4
V1 : [8.2511051 2.5955    3.749919 ] : 12
!!!atention to nb coordination!!!
         [1.966706200232398, 1.9574306695177133, 1.976571654262756]
         [1.9667062002323983, 1.9574306695177124, 1.9765716542627563]


**isite= 17
O1 : [7.53048  3.955542 2.50983 ]

ce_symbol  = TY:3
ce_fraction=  0.4635979108276252
species:coords:index
V1 : [8.4968916 4.978169  1.149015 ] : 5
V1 : [7.1916084 5.403831  3.796515 ] : 7
V1 : [8.2511051 2.5955    3.749919 ] : 12
!!!atention to nb coordination!!!
         [1.957430669517713, 1.966706200232398, 1.976571654262756]
         [1.9574306695177122, 1.9667062002323983, 1.9765716542627563]

ce_symbol  = SS:4
ce_fraction=  0.2656559291327313
species:coords:index
Ca1 : [6.1122396 2.5955    1.0648245] : 0
V1 : [8.4968916 4.978169  1.149015 ] : 5
V1 : [7.1916084 5.403831  3.796515 ] : 7
V1 : [8.2511051 2.5955    3.749919 ] : 12
!!!atention to nb coordination!!!
         [2.4390901928765185, 1.957430669517713, 1.966706200232398, 1.976571654262756]
         [2.4390901928765194, 1.9574306695177122, 1.9667062002323983, 1.9765716542627563]

ce_symbol  = T:4
ce_fraction=  0.2508029704616261
species:coords:index
Ca1 : [6.1122396 2.5955    1.0648245] : 0
V1 : [8.4968916 4.978169  1.149015 ] : 5
V1 : [7.1916084 5.403831  3.796515 ] : 7
V1 : [8.2511051 2.5955    3.749919 ] : 12
!!!atention to nb coordination!!!
         [2.4390901928765185, 1.957430669517713, 1.966706200232398, 1.976571654262756]
         [2.4390901928765194, 1.9574306695177122, 1.9667062002323983, 1.9765716542627563]

ce_symbol  = TL:3
ce_fraction=  0.01525171120632736
species:coords:index
V1 : [8.4968916 4.978169  1.149015 ] : 5
V1 : [7.1916084 5.403831  3.796515 ] : 7
V1 : [8.2511051 2.5955    3.749919 ] : 12
!!!atention to nb coordination!!!
         [1.957430669517713, 1.966706200232398, 1.976571654262756]
         [1.9574306695177122, 1.9667062002323983, 1.9765716542627563]

ce_symbol  = TS:3
ce_fraction=  0.004691478371689961
species:coords:index
V1 : [8.4968916 4.978169  1.149015 ] : 5
V1 : [7.1916084 5.403831  3.796515 ] : 7
V1 : [8.2511051 2.5955    3.749919 ] : 12
!!!atention to nb coordination!!!
         [1.957430669517713, 1.966706200232398, 1.976571654262756]
         [1.9574306695177122, 1.9667062002323983, 1.9765716542627563]


**isite= 18
O1 : [2.92852  6.426458 2.78517 ]

ce_symbol  = TY:3
ce_fraction=  0.46359791082762525
species:coords:index
V1 : [1.9621084 5.403831  4.145985 ] : 6
V1 : [3.2673916 4.978169  1.498485 ] : 8
V1 : [2.2078949 7.7865    1.545081 ] : 13
!!!atention to nb coordination!!!
         [1.9574306695177128, 1.9667062002323985, 1.976571654262757]
         [1.957430669517713, 1.9667062002323985, 1.9765716542627572]

ce_symbol  = SS:4
ce_fraction=  0.26565592913273217
species:coords:index
V1 : [1.9621084 5.403831  4.145985 ] : 6
Ca1 : [4.3467604 7.7865    4.2301755] : 1
V1 : [3.2673916 4.978169  1.498485 ] : 8
V1 : [2.2078949 7.7865    1.545081 ] : 13
!!!atention to nb coordination!!!
         [1.9574306695177128, 2.43909019287652, 1.9667062002323985, 1.976571654262757]
         [1.957430669517713, 2.4390901928765194, 1.9667062002323985, 1.9765716542627572]

ce_symbol  = T:4
ce_fraction=  0.25080297046162525
species:coords:index
V1 : [1.9621084 5.403831  4.145985 ] : 6
Ca1 : [4.3467604 7.7865    4.2301755] : 1
V1 : [3.2673916 4.978169  1.498485 ] : 8
V1 : [2.2078949 7.7865    1.545081 ] : 13
!!!atention to nb coordination!!!
         [1.9574306695177128, 2.43909019287652, 1.9667062002323985, 1.976571654262757]
         [1.957430669517713, 2.4390901928765194, 1.9667062002323985, 1.9765716542627572]

ce_symbol  = TL:3
ce_fraction=  0.0152517112063274
species:coords:index
V1 : [1.9621084 5.403831  4.145985 ] : 6
V1 : [3.2673916 4.978169  1.498485 ] : 8
V1 : [2.2078949 7.7865    1.545081 ] : 13
!!!atention to nb coordination!!!
         [1.9574306695177128, 1.9667062002323985, 1.976571654262757]
         [1.957430669517713, 1.9667062002323985, 1.9765716542627572]

ce_symbol  = TS:3
ce_fraction=  0.004691478371689952
species:coords:index
V1 : [1.9621084 5.403831  4.145985 ] : 6
V1 : [3.2673916 4.978169  1.498485 ] : 8
V1 : [2.2078949 7.7865    1.545081 ] : 13
!!!atention to nb coordination!!!
         [1.9574306695177128, 1.9667062002323985, 1.976571654262757]
         [1.957430669517713, 1.9667062002323985, 1.9765716542627572]


**isite= 19
O1 : [8.15802  6.426458 5.15733 ]

ce_symbol  = TY:3
ce_fraction=  0.4635979108276275
species:coords:index
V1 : [7.4373949 7.7865    6.397419 ] : 14
V1 : [8.4968916 4.978169  6.444015 ] : 5
V1 : [7.1916084 5.403831  3.796515 ] : 7
!!!atention to nb coordination!!!
         [1.9765716542627574, 1.966706200232399, 1.9574306695177124]
         [1.976571654262758, 1.9667062002323985, 1.9574306695177128]

ce_symbol  = SS:4
ce_fraction=  0.26565592913273056
species:coords:index
V1 : [7.4373949 7.7865    6.397419 ] : 14
V1 : [8.4968916 4.978169  6.444015 ] : 5
Ca1 : [9.5762604 7.7865    3.7123245] : 2
V1 : [7.1916084 5.403831  3.796515 ] : 7
!!!atention to nb coordination!!!
         [1.9765716542627574, 1.966706200232399, 2.4390901928765203, 1.9574306695177124]
         [1.976571654262758, 1.9667062002323985, 2.4390901928765194, 1.9574306695177128]

ce_symbol  = T:4
ce_fraction=  0.2508029704616248
species:coords:index
V1 : [7.4373949 7.7865    6.397419 ] : 14
V1 : [8.4968916 4.978169  6.444015 ] : 5
Ca1 : [9.5762604 7.7865    3.7123245] : 2
V1 : [7.1916084 5.403831  3.796515 ] : 7
!!!atention to nb coordination!!!
         [1.9765716542627574, 1.966706200232399, 2.4390901928765203, 1.9574306695177124]
         [1.976571654262758, 1.9667062002323985, 2.4390901928765194, 1.9574306695177128]

ce_symbol  = TL:3
ce_fraction=  0.01525171120632719
species:coords:index
V1 : [7.4373949 7.7865    6.397419 ] : 14
V1 : [8.4968916 4.978169  6.444015 ] : 5
V1 : [7.1916084 5.403831  3.796515 ] : 7
!!!atention to nb coordination!!!
         [1.9765716542627574, 1.966706200232399, 1.9574306695177124]
         [1.976571654262758, 1.9667062002323985, 1.9574306695177128]

ce_symbol  = TS:3
ce_fraction=  0.004691478371689923
species:coords:index
V1 : [7.4373949 7.7865    6.397419 ] : 14
V1 : [8.4968916 4.978169  6.444015 ] : 5
V1 : [7.1916084 5.403831  3.796515 ] : 7
!!!atention to nb coordination!!!
         [1.9765716542627574, 1.966706200232399, 1.9574306695177124]
         [1.976571654262758, 1.9667062002323985, 1.9574306695177128]


**isite= 20
O1 : [2.30098  3.955542 0.13767 ]

ce_symbol  = TY:3
ce_fraction=  0.4635979108276244
species:coords:index
V1 : [3.2673916 4.978169  1.498485 ] : 8
V1 : [ 3.0216051  2.5955    -1.102419 ] : 15
V1 : [ 1.9621084  5.403831  -1.149015 ] : 6
!!!atention to nb coordination!!!
         [1.9574306695177126, 1.9765716542627563, 1.9667062002323976]
         [1.9574306695177126, 1.9765716542627565, 1.966706200232398]

ce_symbol  = SS:4
ce_fraction=  0.2656559291327306
species:coords:index
Ca1 : [0.8827396 2.5955    1.5826755] : 3
V1 : [3.2673916 4.978169  1.498485 ] : 8
V1 : [ 3.0216051  2.5955    -1.102419 ] : 15
V1 : [ 1.9621084  5.403831  -1.149015 ] : 6
!!!atention to nb coordination!!!
         [2.439090192876519, 1.9574306695177126, 1.9765716542627563, 1.9667062002323976]
         [2.439090192876519, 1.9574306695177126, 1.9765716542627565, 1.966706200232398]

ce_symbol  = T:4
ce_fraction=  0.2508029704616277
species:coords:index
Ca1 : [0.8827396 2.5955    1.5826755] : 3
V1 : [3.2673916 4.978169  1.498485 ] : 8
V1 : [ 3.0216051  2.5955    -1.102419 ] : 15
V1 : [ 1.9621084  5.403831  -1.149015 ] : 6
!!!atention to nb coordination!!!
         [2.439090192876519, 1.9574306695177126, 1.9765716542627563, 1.9667062002323976]
         [2.439090192876519, 1.9574306695177126, 1.9765716542627565, 1.966706200232398]

ce_symbol  = TL:3
ce_fraction=  0.015251711206327444
species:coords:index
V1 : [3.2673916 4.978169  1.498485 ] : 8
V1 : [ 3.0216051  2.5955    -1.102419 ] : 15
V1 : [ 1.9621084  5.403831  -1.149015 ] : 6
!!!atention to nb coordination!!!
         [1.9574306695177126, 1.9765716542627563, 1.9667062002323976]
         [1.9574306695177126, 1.9765716542627565, 1.966706200232398]

ce_symbol  = TS:3
ce_fraction=  0.004691478371689937
species:coords:index
V1 : [3.2673916 4.978169  1.498485 ] : 8
V1 : [ 3.0216051  2.5955    -1.102419 ] : 15
V1 : [ 1.9621084  5.403831  -1.149015 ] : 6
!!!atention to nb coordination!!!
         [1.9574306695177126, 1.9765716542627563, 1.9667062002323976]
         [1.9574306695177126, 1.9765716542627565, 1.966706200232398]


**isite= 21
O1 : [2.30098  1.235458 0.13767 ]

ce_symbol  = TY:3
ce_fraction=  0.46359791082762364
species:coords:index
V1 : [3.2673916 0.212831  1.498485 ] : 9
V1 : [ 1.9621084 -0.212831  -1.149015 ] : 11
V1 : [ 3.0216051  2.5955    -1.102419 ] : 15
!!!atention to nb coordination!!!
         [1.9574306695177128, 1.9667062002323976, 1.9765716542627563]
         [1.9574306695177128, 1.966706200232398, 1.9765716542627565]

ce_symbol  = SS:4
ce_fraction=  0.26565592913273084
species:coords:index
V1 : [3.2673916 0.212831  1.498485 ] : 9
V1 : [ 1.9621084 -0.212831  -1.149015 ] : 11
Ca1 : [0.8827396 2.5955    1.5826755] : 3
V1 : [ 3.0216051  2.5955    -1.102419 ] : 15
!!!atention to nb coordination!!!
         [1.9574306695177128, 1.9667062002323976, 2.439090192876519, 1.9765716542627563]
         [1.9574306695177128, 1.966706200232398, 2.439090192876519, 1.9765716542627565]

ce_symbol  = T:4
ce_fraction=  0.2508029704616282
species:coords:index
V1 : [3.2673916 0.212831  1.498485 ] : 9
V1 : [ 1.9621084 -0.212831  -1.149015 ] : 11
Ca1 : [0.8827396 2.5955    1.5826755] : 3
V1 : [ 3.0216051  2.5955    -1.102419 ] : 15
!!!atention to nb coordination!!!
         [1.9574306695177128, 1.9667062002323976, 2.439090192876519, 1.9765716542627563]
         [1.9574306695177128, 1.966706200232398, 2.439090192876519, 1.9765716542627565]

ce_symbol  = TL:3
ce_fraction=  0.01525171120632736
species:coords:index
V1 : [3.2673916 0.212831  1.498485 ] : 9
V1 : [ 1.9621084 -0.212831  -1.149015 ] : 11
V1 : [ 3.0216051  2.5955    -1.102419 ] : 15
!!!atention to nb coordination!!!
         [1.9574306695177128, 1.9667062002323976, 1.9765716542627563]
         [1.9574306695177128, 1.966706200232398, 1.9765716542627565]

ce_symbol  = TS:3
ce_fraction=  0.004691478371689932
species:coords:index
V1 : [3.2673916 0.212831  1.498485 ] : 9
V1 : [ 1.9621084 -0.212831  -1.149015 ] : 11
V1 : [ 3.0216051  2.5955    -1.102419 ] : 15
!!!atention to nb coordination!!!
         [1.9574306695177128, 1.9667062002323976, 1.9765716542627563]
         [1.9574306695177128, 1.966706200232398, 1.9765716542627565]


**isite= 22
O1 : [8.15802  9.146542 5.15733 ]

ce_symbol  = TY:3
ce_fraction=  0.4635979108276232
species:coords:index
V1 : [ 8.4968916 10.594831   6.444015 ] : 4
V1 : [ 7.1916084 10.169169   3.796515 ] : 10
V1 : [7.4373949 7.7865    6.397419 ] : 14
!!!atention to nb coordination!!!
         [1.9667062002323983, 1.9574306695177124, 1.9765716542627567]
         [1.9667062002323978, 1.9574306695177128, 1.9765716542627574]

ce_symbol  = SS:4
ce_fraction=  0.2656559291327318
species:coords:index
V1 : [ 8.4968916 10.594831   6.444015 ] : 4
V1 : [ 7.1916084 10.169169   3.796515 ] : 10
V1 : [7.4373949 7.7865    6.397419 ] : 14
Ca1 : [9.5762604 7.7865    3.7123245] : 2
!!!atention to nb coordination!!!
         [1.9667062002323983, 1.9574306695177124, 1.9765716542627567, 2.4390901928765203]
         [1.9667062002323978, 1.9574306695177128, 1.9765716542627574, 2.4390901928765194]

ce_symbol  = T:4
ce_fraction=  0.25080297046162786
species:coords:index
V1 : [ 8.4968916 10.594831   6.444015 ] : 4
V1 : [ 7.1916084 10.169169   3.796515 ] : 10
V1 : [7.4373949 7.7865    6.397419 ] : 14
Ca1 : [9.5762604 7.7865    3.7123245] : 2
!!!atention to nb coordination!!!
         [1.9667062002323983, 1.9574306695177124, 1.9765716542627567, 2.4390901928765203]
         [1.9667062002323978, 1.9574306695177128, 1.9765716542627574, 2.4390901928765194]

ce_symbol  = TL:3
ce_fraction=  0.015251711206327219
species:coords:index
V1 : [ 8.4968916 10.594831   6.444015 ] : 4
V1 : [ 7.1916084 10.169169   3.796515 ] : 10
V1 : [7.4373949 7.7865    6.397419 ] : 14
!!!atention to nb coordination!!!
         [1.9667062002323983, 1.9574306695177124, 1.9765716542627567]
         [1.9667062002323978, 1.9574306695177128, 1.9765716542627574]

ce_symbol  = TS:3
ce_fraction=  0.0046914783716899
species:coords:index
V1 : [ 8.4968916 10.594831   6.444015 ] : 4
V1 : [ 7.1916084 10.169169   3.796515 ] : 10
V1 : [7.4373949 7.7865    6.397419 ] : 14
!!!atention to nb coordination!!!
         [1.9667062002323983, 1.9574306695177124, 1.9765716542627567]
         [1.9667062002323978, 1.9574306695177128, 1.9765716542627574]


**isite= 23
O1 : [2.92852  9.146542 2.78517 ]

ce_symbol  = TY:3
ce_fraction=  0.4635979108276242
species:coords:index
V1 : [2.2078949 7.7865    1.545081 ] : 13
V1 : [ 1.9621084 10.169169   4.145985 ] : 11
V1 : [ 3.2673916 10.594831   1.498485 ] : 9
!!!atention to nb coordination!!!
         [1.9765716542627563, 1.9574306695177128, 1.9667062002323978]
         [1.9765716542627567, 1.957430669517713, 1.9667062002323978]

ce_symbol  = SS:4
ce_fraction=  0.2656559291327327
species:coords:index
V1 : [2.2078949 7.7865    1.545081 ] : 13
V1 : [ 1.9621084 10.169169   4.145985 ] : 11
V1 : [ 3.2673916 10.594831   1.498485 ] : 9
Ca1 : [4.3467604 7.7865    4.2301755] : 1
!!!atention to nb coordination!!!
         [1.9765716542627563, 1.9574306695177128, 1.9667062002323978, 2.4390901928765194]
         [1.9765716542627567, 1.957430669517713, 1.9667062002323978, 2.439090192876519]

ce_symbol  = T:4
ce_fraction=  0.25080297046162575
species:coords:index
V1 : [2.2078949 7.7865    1.545081 ] : 13
V1 : [ 1.9621084 10.169169   4.145985 ] : 11
V1 : [ 3.2673916 10.594831   1.498485 ] : 9
Ca1 : [4.3467604 7.7865    4.2301755] : 1
!!!atention to nb coordination!!!
         [1.9765716542627563, 1.9574306695177128, 1.9667062002323978, 2.4390901928765194]
         [1.9765716542627567, 1.957430669517713, 1.9667062002323978, 2.439090192876519]

ce_symbol  = TL:3
ce_fraction=  0.015251711206327326
species:coords:index
V1 : [2.2078949 7.7865    1.545081 ] : 13
V1 : [ 1.9621084 10.169169   4.145985 ] : 11
V1 : [ 3.2673916 10.594831   1.498485 ] : 9
!!!atention to nb coordination!!!
         [1.9765716542627563, 1.9574306695177128, 1.9667062002323978]
         [1.9765716542627567, 1.957430669517713, 1.9667062002323978]

ce_symbol  = TS:3
ce_fraction=  0.0046914783716899625
species:coords:index
V1 : [2.2078949 7.7865    1.545081 ] : 13
V1 : [ 1.9621084 10.169169   4.145985 ] : 11
V1 : [ 3.2673916 10.594831   1.498485 ] : 9
!!!atention to nb coordination!!!
         [1.9765716542627563, 1.9574306695177128, 1.9667062002323978]
         [1.9765716542627567, 1.957430669517713, 1.9667062002323978]


**isite= 24
O1 : [7.593234 1.235458 5.035545]

ce_symbol  = T:4
ce_fraction=  0.5508262410575603
species:coords:index
V1 : [8.4968916 0.212831  6.444015 ] : 4
V1 : [8.2511051 2.5955    3.749919 ] : 12
V1 : [ 7.1916084 -0.212831   3.796515 ] : 10
Ca1 : [6.1122396 2.5955    6.3598245] : 0
!!!atention to nb coordination!!!
         [1.9611605696797922, 1.9837698550626304, 1.9478294306731163, 2.4076492370600016]
         [1.9611605696797914, 1.9837698550626306, 1.9478294306731165, 2.407649237060002]

ce_symbol  = SS:4
ce_fraction=  0.2713514806673384
species:coords:index
V1 : [8.4968916 0.212831  6.444015 ] : 4
V1 : [8.2511051 2.5955    3.749919 ] : 12
V1 : [ 7.1916084 -0.212831   3.796515 ] : 10
Ca1 : [6.1122396 2.5955    6.3598245] : 0
!!!atention to nb coordination!!!
         [1.9611605696797922, 1.9837698550626304, 1.9478294306731163, 2.4076492370600016]
         [1.9611605696797914, 1.9837698550626306, 1.9478294306731165, 2.407649237060002]

ce_symbol  = TY:3
ce_fraction=  0.15852258764799002
species:coords:index
V1 : [8.4968916 0.212831  6.444015 ] : 4
V1 : [8.2511051 2.5955    3.749919 ] : 12
V1 : [ 7.1916084 -0.212831   3.796515 ] : 10
!!!atention to nb coordination!!!
         [1.9611605696797922, 1.9837698550626304, 1.9478294306731163]
         [1.9611605696797914, 1.9837698550626306, 1.9478294306731165]

ce_symbol  = TL:3
ce_fraction=  0.010797051536278713
species:coords:index
V1 : [8.4968916 0.212831  6.444015 ] : 4
V1 : [8.2511051 2.5955    3.749919 ] : 12
V1 : [ 7.1916084 -0.212831   3.796515 ] : 10
!!!atention to nb coordination!!!
         [1.9611605696797922, 1.9837698550626304, 1.9478294306731163]
         [1.9611605696797914, 1.9837698550626306, 1.9478294306731165]

ce_symbol  = TS:3
ce_fraction=  0.008502639090832513
species:coords:index
V1 : [8.4968916 0.212831  6.444015 ] : 4
V1 : [8.2511051 2.5955    3.749919 ] : 12
V1 : [ 7.1916084 -0.212831   3.796515 ] : 10
!!!atention to nb coordination!!!
         [1.9611605696797922, 1.9837698550626304, 1.9478294306731163]
         [1.9611605696797914, 1.9837698550626306, 1.9478294306731165]


**isite= 25
O1 : [7.593234 3.955542 5.035545]

ce_symbol  = T:4
ce_fraction=  0.5508262410575574
species:coords:index
V1 : [7.1916084 5.403831  3.796515 ] : 7
V1 : [8.4968916 4.978169  6.444015 ] : 5
V1 : [8.2511051 2.5955    3.749919 ] : 12
Ca1 : [6.1122396 2.5955    6.3598245] : 0
!!!atention to nb coordination!!!
         [1.9478294306731163, 1.961160569679792, 1.9837698550626304, 2.4076492370600016]
         [1.9478294306731165, 1.9611605696797911, 1.9837698550626306, 2.407649237060002]

ce_symbol  = SS:4
ce_fraction=  0.27135148066733666
species:coords:index
V1 : [7.1916084 5.403831  3.796515 ] : 7
V1 : [8.4968916 4.978169  6.444015 ] : 5
V1 : [8.2511051 2.5955    3.749919 ] : 12
Ca1 : [6.1122396 2.5955    6.3598245] : 0
!!!atention to nb coordination!!!
         [1.9478294306731163, 1.961160569679792, 1.9837698550626304, 2.4076492370600016]
         [1.9478294306731165, 1.9611605696797911, 1.9837698550626306, 2.407649237060002]

ce_symbol  = TY:3
ce_fraction=  0.1585225876479942
species:coords:index
V1 : [7.1916084 5.403831  3.796515 ] : 7
V1 : [8.4968916 4.978169  6.444015 ] : 5
V1 : [8.2511051 2.5955    3.749919 ] : 12
!!!atention to nb coordination!!!
         [1.9478294306731163, 1.961160569679792, 1.9837698550626304]
         [1.9478294306731165, 1.9611605696797911, 1.9837698550626306]

ce_symbol  = TL:3
ce_fraction=  0.010797051536279011
species:coords:index
V1 : [7.1916084 5.403831  3.796515 ] : 7
V1 : [8.4968916 4.978169  6.444015 ] : 5
V1 : [8.2511051 2.5955    3.749919 ] : 12
!!!atention to nb coordination!!!
         [1.9478294306731163, 1.961160569679792, 1.9837698550626304]
         [1.9478294306731165, 1.9611605696797911, 1.9837698550626306]

ce_symbol  = TS:3
ce_fraction=  0.00850263909083266
species:coords:index
V1 : [7.1916084 5.403831  3.796515 ] : 7
V1 : [8.4968916 4.978169  6.444015 ] : 5
V1 : [8.2511051 2.5955    3.749919 ] : 12
!!!atention to nb coordination!!!
         [1.9478294306731163, 1.961160569679792, 1.9837698550626304]
         [1.9478294306731165, 1.9611605696797911, 1.9837698550626306]


**isite= 26
O1 : [2.865766 6.426458 0.259455]

ce_symbol  = T:4
ce_fraction=  0.5508262410575624
species:coords:index
Ca1 : [ 4.3467604  7.7865    -1.0648245] : 1
V1 : [3.2673916 4.978169  1.498485 ] : 8
V1 : [ 1.9621084  5.403831  -1.149015 ] : 6
V1 : [2.2078949 7.7865    1.545081 ] : 13
!!!atention to nb coordination!!!
         [2.4076492370600033, 1.9478294306731172, 1.96116056967979, 1.9837698550626313]
         [2.407649237060003, 1.9478294306731172, 1.9611605696797907, 1.9837698550626313]

ce_symbol  = SS:4
ce_fraction=  0.27135148066733755
species:coords:index
Ca1 : [ 4.3467604  7.7865    -1.0648245] : 1
V1 : [3.2673916 4.978169  1.498485 ] : 8
V1 : [ 1.9621084  5.403831  -1.149015 ] : 6
V1 : [2.2078949 7.7865    1.545081 ] : 13
!!!atention to nb coordination!!!
         [2.4076492370600033, 1.9478294306731172, 1.96116056967979, 1.9837698550626313]
         [2.407649237060003, 1.9478294306731172, 1.9611605696797907, 1.9837698550626313]

ce_symbol  = TY:3
ce_fraction=  0.15852258764798902
species:coords:index
V1 : [3.2673916 4.978169  1.498485 ] : 8
V1 : [ 1.9621084  5.403831  -1.149015 ] : 6
V1 : [2.2078949 7.7865    1.545081 ] : 13
!!!atention to nb coordination!!!
         [1.9478294306731172, 1.96116056967979, 1.9837698550626313]
         [1.9478294306731172, 1.9611605696797907, 1.9837698550626313]

ce_symbol  = TL:3
ce_fraction=  0.010797051536278671
species:coords:index
V1 : [3.2673916 4.978169  1.498485 ] : 8
V1 : [ 1.9621084  5.403831  -1.149015 ] : 6
V1 : [2.2078949 7.7865    1.545081 ] : 13
!!!atention to nb coordination!!!
         [1.9478294306731172, 1.96116056967979, 1.9837698550626313]
         [1.9478294306731172, 1.9611605696797907, 1.9837698550626313]

ce_symbol  = TS:3
ce_fraction=  0.00850263909083249
species:coords:index
V1 : [3.2673916 4.978169  1.498485 ] : 8
V1 : [ 1.9621084  5.403831  -1.149015 ] : 6
V1 : [2.2078949 7.7865    1.545081 ] : 13
!!!atention to nb coordination!!!
         [1.9478294306731172, 1.96116056967979, 1.9837698550626313]
         [1.9478294306731172, 1.9611605696797907, 1.9837698550626313]


**isite= 27
O1 : [8.095266 6.426458 2.388045]

