!!!atention to nb coordination!!!
         [2.2926364406995106, 1.642534163687687, 1.9467519451625979]
         [2.2926364406995097, 1.6425341636876867, 1.9467519451625983]

ce_symbol  = TY:3
ce_fraction=  0.07424037653362163
species:coords:index
Pb1 : [6.63227878 7.8120788  3.82603395] : 32
Si1 : [5.31766163 6.40105927 1.13714799] : 28
Zn1 : [3.72744816 5.49640269 3.71239542] : 8
!!!atention to nb coordination!!!
         [2.2926364406995106, 1.642534163687687, 1.9467519451625979]
         [2.2926364406995097, 1.6425341636876867, 1.9467519451625983]

ce_symbol  = A:2
ce_fraction=  0.06336950472191259
species:coords:index
Si1 : [5.31766163 6.40105927 1.13714799] : 28
Zn1 : [3.72744816 5.49640269 3.71239542] : 8
!!!atention to nb coordination!!!
         [1.642534163687687, 1.9467519451625979]
         [1.6425341636876867, 1.9467519451625983]

ce_symbol  = TS:3
ce_fraction=  0.0005534484635486815
species:coords:index
Pb1 : [6.63227878 7.8120788  3.82603395] : 32
Si1 : [5.31766163 6.40105927 1.13714799] : 28
Zn1 : [3.72744816 5.49640269 3.71239542] : 8
!!!atention to nb coordination!!!
         [2.2926364406995106, 1.642534163687687, 1.9467519451625979]
         [2.2926364406995097, 1.6425341636876867, 1.9467519451625983]


**isite= 37
O1 : [ 0.80447235  6.03187075 10.40135769]

ce_symbol  = TL:3
ce_fraction=  0.8618366702809157
species:coords:index
Pb1 : [ 2.24448438  4.5906712  11.45278104] : 33
Zn1 : [-0.66034624  6.90634731 11.33914251] : 9
Si1 : [0.92986722 6.00169072 8.76389509] : 29
!!!atention to nb coordination!!!
         [2.292636440699511, 1.946751945162596, 1.6425341636876867]
         [2.2926364406995097, 1.9467519451625976, 1.6425341636876867]

ce_symbol  = TY:3
ce_fraction=  0.07424037653362155
species:coords:index
Pb1 : [ 2.24448438  4.5906712  11.45278104] : 33
Zn1 : [-0.66034624  6.90634731 11.33914251] : 9
Si1 : [0.92986722 6.00169072 8.76389509] : 29
!!!atention to nb coordination!!!
         [2.292636440699511, 1.946751945162596, 1.6425341636876867]
         [2.2926364406995097, 1.9467519451625976, 1.6425341636876867]

ce_symbol  = A:2
ce_fraction=  0.06336950472191413
species:coords:index
Zn1 : [-0.66034624  6.90634731 11.33914251] : 9
Si1 : [0.92986722 6.00169072 8.76389509] : 29
!!!atention to nb coordination!!!
         [1.946751945162596, 1.6425341636876867]
         [1.9467519451625976, 1.6425341636876867]

ce_symbol  = TS:3
ce_fraction=  0.0005534484635487136
species:coords:index
Pb1 : [ 2.24448438  4.5906712  11.45278104] : 33
Zn1 : [-0.66034624  6.90634731 11.33914251] : 9
Si1 : [0.92986722 6.00169072 8.76389509] : 29
!!!atention to nb coordination!!!
         [2.292636440699511, 1.946751945162596, 1.6425341636876867]
         [2.2926364406995097, 1.9467519451625976, 1.6425341636876867]


**isite= 38
O1 : [-0.79116116  2.23662925  4.8521365 ]

ce_symbol  = TL:3
ce_fraction=  0.8618366702809171
species:coords:index
Si1 : [-0.91655603  2.26680928  6.4895991 ] : 30
Zn1 : [0.67365743 1.36215269 3.91435168] : 10
Pb1 : [-2.23117319  3.6778288   3.80071315] : 34
!!!atention to nb coordination!!!
         [1.6425341636876876, 1.9467519451625983, 2.29263644069951]
         [1.6425341636876876, 1.9467519451625974, 2.29263644069951]

ce_symbol  = TY:3
ce_fraction=  0.07424037653362103
species:coords:index
Si1 : [-0.91655603  2.26680928  6.4895991 ] : 30
Zn1 : [0.67365743 1.36215269 3.91435168] : 10
Pb1 : [-2.23117319  3.6778288   3.80071315] : 34
!!!atention to nb coordination!!!
         [1.6425341636876876, 1.9467519451625983, 2.29263644069951]
         [1.6425341636876876, 1.9467519451625974, 2.29263644069951]

ce_symbol  = A:2
ce_fraction=  0.0633695047219131
species:coords:index
Si1 : [-0.91655603  2.26680928  6.4895991 ] : 30
Zn1 : [0.67365743 1.36215269 3.91435168] : 10
!!!atention to nb coordination!!!
         [1.6425341636876876, 1.9467519451625983]
         [1.6425341636876876, 1.9467519451625974]

ce_symbol  = TS:3
ce_fraction=  0.0005534484635486999
species:coords:index
Si1 : [-0.91655603  2.26680928  6.4895991 ] : 30
Zn1 : [0.67365743 1.36215269 3.91435168] : 10
Pb1 : [-2.23117319  3.6778288   3.80071315] : 34
!!!atention to nb coordination!!!
         [1.6425341636876876, 1.9467519451625983, 2.29263644069951]
         [1.6425341636876876, 1.9467519451625974, 2.29263644069951]


**isite= 39
O1 : [-5.17895557  1.89762075 12.4788836 ]

ce_symbol  = TL:3
ce_fraction=  0.8618366702809167
species:coords:index
Zn1 : [-3.71413697  2.77209731 11.54109878] : 11
Pb1 : [-6.61896759  0.4564212  11.42746024] : 35
Si1 : [-5.30435044  1.86744072 14.1163462 ] : 31
!!!atention to nb coordination!!!
         [1.9467519451626, 2.2926364406995114, 1.6425341636876847]
         [1.9467519451625985, 2.2926364406995106, 1.6425341636876867]

ce_symbol  = TY:3
ce_fraction=  0.07424037653362135
species:coords:index
Zn1 : [-3.71413697  2.77209731 11.54109878] : 11
Pb1 : [-6.61896759  0.4564212  11.42746024] : 35
Si1 : [-5.30435044  1.86744072 14.1163462 ] : 31
!!!atention to nb coordination!!!
         [1.9467519451626, 2.2926364406995114, 1.6425341636876847]
         [1.9467519451625985, 2.2926364406995106, 1.6425341636876867]

ce_symbol  = A:2
ce_fraction=  0.06336950472191333
species:coords:index
Zn1 : [-3.71413697  2.77209731 11.54109878] : 11
Si1 : [-5.30435044  1.86744072 14.1163462 ] : 31
!!!atention to nb coordination!!!
         [1.9467519451626, 1.6425341636876847]
         [1.9467519451625985, 1.6425341636876867]

ce_symbol  = TS:3
ce_fraction=  0.0005534484635486771
species:coords:index
Zn1 : [-3.71413697  2.77209731 11.54109878] : 11
Pb1 : [-6.61896759  0.4564212  11.42746024] : 35
Si1 : [-5.30435044  1.86744072 14.1163462 ] : 31
!!!atention to nb coordination!!!
         [1.9467519451626, 2.2926364406995114, 1.6425341636876847]
         [1.9467519451625985, 2.2926364406995106, 1.6425341636876867]


**isite= 40
O1 : [4.9793191  2.1779229  4.49520474]

ce_symbol  = TL:3
ce_fraction=  0.7960181900871602
species:coords:index
Zn1 : [5.05221469 1.33296489 6.24813629] : 14
Si1 : [3.6164171  2.24630339 3.58045269] : 22
Pb1 : [6.55772681 3.6778288  3.80071315] : 34
!!!atention to nb coordination!!!
         [1.9473152908511377, 1.6428478457069677, 2.2854774544679626]
         [1.9473152908511386, 1.6428478457069677, 2.2854774544679626]

ce_symbol  = TY:3
ce_fraction=  0.11478683060161203
species:coords:index
Zn1 : [5.05221469 1.33296489 6.24813629] : 14
Si1 : [3.6164171  2.24630339 3.58045269] : 22
Pb1 : [6.55772681 3.6778288  3.80071315] : 34
!!!atention to nb coordination!!!
         [1.9473152908511377, 1.6428478457069677, 2.2854774544679626]
         [1.9473152908511386, 1.6428478457069677, 2.2854774544679626]

ce_symbol  = A:2
ce_fraction=  0.08858362197866541
species:coords:index
Zn1 : [5.05221469 1.33296489 6.24813629] : 14
Si1 : [3.6164171  2.24630339 3.58045269] : 22
!!!atention to nb coordination!!!
         [1.9473152908511377, 1.6428478457069677]
         [1.9473152908511386, 1.6428478457069677]

ce_symbol  = TS:3
ce_fraction=  0.0006113573325621941
species:coords:index
Zn1 : [5.05221469 1.33296489 6.24813629] : 14
Si1 : [3.6164171  2.24630339 3.58045269] : 22
Pb1 : [6.55772681 3.6778288  3.80071315] : 34
!!!atention to nb coordination!!!
         [1.9473152908511377, 1.6428478457069677, 2.2854774544679626]
         [1.9473152908511386, 1.6428478457069677, 2.2854774544679626]


**isite= 41
O1 : [ 0.59152469  1.9563271  12.12195183]

ce_symbol  = TL:3
ce_fraction=  0.7960181900871603
species:coords:index
Si1 : [-0.7713773   1.88794661 11.20719979] : 23
Pb1 : [ 2.16993241  0.4564212  11.42746024] : 35
Zn1 : [ 0.66442028  2.80128511 13.87488339] : 15
!!!atention to nb coordination!!!
         [1.6428478457069668, 2.285477454467965, 1.9473152908511364]
         [1.642847845706967, 2.2854774544679635, 1.947315290851138]

ce_symbol  = TY:3
ce_fraction=  0.11478683060161234
species:coords:index
Si1 : [-0.7713773   1.88794661 11.20719979] : 23
Pb1 : [ 2.16993241  0.4564212  11.42746024] : 35
Zn1 : [ 0.66442028  2.80128511 13.87488339] : 15
!!!atention to nb coordination!!!
         [1.6428478457069668, 2.285477454467965, 1.9473152908511364]
         [1.642847845706967, 2.2854774544679635, 1.947315290851138]

ce_symbol  = A:2
ce_fraction=  0.08858362197866514
species:coords:index
Si1 : [-0.7713773   1.88794661 11.20719979] : 23
Zn1 : [ 0.66442028  2.80128511 13.87488339] : 15
!!!atention to nb coordination!!!
         [1.6428478457069668, 1.9473152908511364]
         [1.642847845706967, 1.947315290851138]

ce_symbol  = TS:3
ce_fraction=  0.0006113573325621796
species:coords:index
Si1 : [-0.7713773   1.88794661 11.20719979] : 23
Pb1 : [ 2.16993241  0.4564212  11.42746024] : 35
Zn1 : [ 0.66442028  2.80128511 13.87488339] : 15
!!!atention to nb coordination!!!
         [1.6428478457069668, 2.285477454467965, 1.9473152908511364]
         [1.642847845706967, 2.2854774544679635, 1.947315290851138]


**isite= 42
O1 : [-0.5782135   6.3121729   3.13154236]

ce_symbol  = TL:3
ce_fraction=  0.7960181900871588
species:coords:index
Zn1 : [-0.65110909  5.46721489  1.37861081] : 12
Pb1 : [-2.15662122  7.8120788   3.82603395] : 32
Si1 : [0.78468849 6.38055339 4.0462944 ] : 20
!!!atention to nb coordination!!!
         [1.9473152908511384, 2.2854774544679626, 1.642847845706967]
         [1.9473152908511384, 2.285477454467963, 1.6428478457069673]

ce_symbol  = TY:3
ce_fraction=  0.114786830601613
species:coords:index
Zn1 : [-0.65110909  5.46721489  1.37861081] : 12
Pb1 : [-2.15662122  7.8120788   3.82603395] : 32
Si1 : [0.78468849 6.38055339 4.0462944 ] : 20
!!!atention to nb coordination!!!
         [1.9473152908511384, 2.2854774544679626, 1.642847845706967]
         [1.9473152908511384, 2.285477454467963, 1.6428478457069673]

ce_symbol  = A:2
ce_fraction=  0.08858362197866591
species:coords:index
Zn1 : [-0.65110909  5.46721489  1.37861081] : 12
Si1 : [0.78468849 6.38055339 4.0462944 ] : 20
!!!atention to nb coordination!!!
         [1.9473152908511384, 1.642847845706967]
         [1.9473152908511384, 1.6428478457069673]

ce_symbol  = TS:3
ce_fraction=  0.0006113573325621754
species:coords:index
Zn1 : [-0.65110909  5.46721489  1.37861081] : 12
Pb1 : [-2.15662122  7.8120788   3.82603395] : 32
Si1 : [0.78468849 6.38055339 4.0462944 ] : 20
!!!atention to nb coordination!!!
         [1.9473152908511384, 2.2854774544679626, 1.642847845706967]
         [1.9473152908511384, 2.285477454467963, 1.6428478457069673]


**isite= 43
O1 : [-4.96600791  6.0905771  10.75828945]

ce_symbol  = TL:3
ce_fraction=  0.7960181900871608
species:coords:index
Zn1 : [-5.0389035   6.93553511  9.0053579 ] : 13
Si1 : [-3.60310592  6.0221966  11.6730415 ] : 21
Pb1 : [-6.54441562  4.5906712  11.45278104] : 33
!!!atention to nb coordination!!!
         [1.9473152908511393, 1.6428478457069675, 2.2854774544679626]
         [1.9473152908511393, 1.642847845706967, 2.285477454467963]

ce_symbol  = TY:3
ce_fraction=  0.11478683060161295
species:coords:index
Zn1 : [-5.0389035   6.93553511  9.0053579 ] : 13
Si1 : [-3.60310592  6.0221966  11.6730415 ] : 21
Pb1 : [-6.54441562  4.5906712  11.45278104] : 33
!!!atention to nb coordination!!!
         [1.9473152908511393, 1.6428478457069675, 2.2854774544679626]
         [1.9473152908511393, 1.642847845706967, 2.285477454467963]

ce_symbol  = A:2
ce_fraction=  0.088583621978664
species:coords:index
Zn1 : [-5.0389035   6.93553511  9.0053579 ] : 13
Si1 : [-3.60310592  6.0221966  11.6730415 ] : 21
!!!atention to nb coordination!!!
         [1.9473152908511393, 1.6428478457069675]
         [1.9473152908511393, 1.642847845706967]

ce_symbol  = TS:3
ce_fraction=  0.0006113573325621656
species:coords:index
Zn1 : [-5.0389035   6.93553511  9.0053579 ] : 13
Si1 : [-3.60310592  6.0221966  11.6730415 ] : 21
Pb1 : [-6.54441562  4.5906712  11.45278104] : 33
!!!atention to nb coordination!!!
         [1.9473152908511393, 1.6428478457069675, 2.2854774544679626]
         [1.9473152908511393, 1.642847845706967, 2.285477454467963]


**isite= 44
O1 : [-2.36637199  6.36426445  5.58430422]

ce_symbol  = TL:3
ce_fraction=  0.9122495732190158
species:coords:index
Zn1 : [-0.80954167  5.46250184  6.34941949] : 16
Pb1 : [-2.15662122  7.8120788   3.82603395] : 32
Si1 : [-3.8557423   6.36930824  6.28550735] : 24
!!!atention to nb coordination!!!
         [1.9550697773665242, 2.287285758607363, 1.646188070060751]
         [1.9550697773665242, 2.2872857586073625, 1.646188070060753]

ce_symbol  = TY:3
ce_fraction=  0.058584743309668626
species:coords:index
Zn1 : [-0.80954167  5.46250184  6.34941949] : 16
Pb1 : [-2.15662122  7.8120788   3.82603395] : 32
Si1 : [-3.8557423   6.36930824  6.28550735] : 24
!!!atention to nb coordination!!!
         [1.9550697773665242, 2.287285758607363, 1.646188070060751]
         [1.9550697773665242, 2.2872857586073625, 1.646188070060753]

ce_symbol  = A:2
ce_fraction=  0.02896383862258847
species:coords:index
Zn1 : [-0.80954167  5.46250184  6.34941949] : 16
Si1 : [-3.8557423   6.36930824  6.28550735] : 24
!!!atention to nb coordination!!!
         [1.9550697773665242, 1.646188070060751]
         [1.9550697773665242, 1.646188070060753]

ce_symbol  = TS:3
ce_fraction=  0.0002018448487271916
species:coords:index
Zn1 : [-0.80954167  5.46250184  6.34941949] : 16
Pb1 : [-2.15662122  7.8120788   3.82603395] : 32
Si1 : [-3.8557423   6.36930824  6.28550735] : 24
!!!atention to nb coordination!!!
         [1.9550697773665242, 2.287285758607363, 1.646188070060751]
         [1.9550697773665242, 2.2872857586073625, 1.646188070060753]


**isite= 45
O1 : [-6.7541664   6.03848555 13.21105132]

ce_symbol  = TL:3
ce_fraction=  0.9122495732190159
species:coords:index
Zn1 : [-5.19733608  6.94024816 13.97616659] : 17
Pb1 : [-6.54441562  4.5906712  11.45278104] : 33
Si1 : [-8.2435367   6.03344176 13.91225445] : 25

ce_symbol  = TY:3
ce_fraction=  0.05858474330966841
species:coords:index
Zn1 : [-5.19733608  6.94024816 13.97616659] : 17
Pb1 : [-6.54441562  4.5906712  11.45278104] : 33
Si1 : [-8.2435367   6.03344176 13.91225445] : 25

ce_symbol  = A:2
ce_fraction=  0.028963838622588736
species:coords:index
Zn1 : [-5.19733608  6.94024816 13.97616659] : 17
Si1 : [-8.2435367   6.03344176 13.91225445] : 25

ce_symbol  = TS:3
ce_fraction=  0.00020184484872719043
species:coords:index
Zn1 : [-5.19733608  6.94024816 13.97616659] : 17
Pb1 : [-6.54441562  4.5906712  11.45278104] : 33
Si1 : [-8.2435367   6.03344176 13.91225445] : 25


**isite= 46
O1 : [6.76747759 2.23001445 2.04244287]

ce_symbol  = TL:3
ce_fraction=  0.9122495732190168
species:coords:index
Pb1 : [6.55772681 3.6778288  3.80071315] : 34
Zn1 : [5.21064726 1.32825184 1.2773276 ] : 18
Si1 : [8.25684789 2.23505824 1.34123974] : 26
!!!atention to nb coordination!!!
         [2.2872857586073616, 1.9550697773665247, 1.6461880700607527]
         [2.287285758607362, 1.9550697773665244, 1.6461880700607525]

ce_symbol  = TY:3
ce_fraction=  0.058584743309668084
species:coords:index
Pb1 : [6.55772681 3.6778288  3.80071315] : 34
Zn1 : [5.21064726 1.32825184 1.2773276 ] : 18
Si1 : [8.25684789 2.23505824 1.34123974] : 26
!!!atention to nb coordination!!!
         [2.2872857586073616, 1.9550697773665247, 1.6461880700607527]
         [2.287285758607362, 1.9550697773665244, 1.6461880700607525]

ce_symbol  = A:2
ce_fraction=  0.02896383862258787
species:coords:index
Zn1 : [5.21064726 1.32825184 1.2773276 ] : 18
Si1 : [8.25684789 2.23505824 1.34123974] : 26
!!!atention to nb coordination!!!
         [1.9550697773665247, 1.6461880700607527]
         [1.9550697773665244, 1.6461880700607525]

ce_symbol  = TS:3
ce_fraction=  0.0002018448487271883
species:coords:index
Pb1 : [6.55772681 3.6778288  3.80071315] : 34
Zn1 : [5.21064726 1.32825184 1.2773276 ] : 18
Si1 : [8.25684789 2.23505824 1.34123974] : 26
!!!atention to nb coordination!!!
         [2.2872857586073616, 1.9550697773665247, 1.6461880700607527]
         [2.287285758607362, 1.9550697773665244, 1.6461880700607525]


**isite= 47
O1 : [2.37968318 1.90423555 9.66918997]

ce_symbol  = TL:3
ce_fraction=  0.9122495732190165
species:coords:index
Si1 : [3.86905348 1.89919176 8.96798684] : 27
Zn1 : [0.82285286 2.80599816 8.9040747 ] : 19
Pb1 : [ 2.16993241  0.4564212  11.42746024] : 35
!!!atention to nb coordination!!!
         [1.6461880700607547, 1.9550697773665242, 2.2872857586073603]
         [1.646188070060753, 1.9550697773665242, 2.287285758607362]

ce_symbol  = TY:3
ce_fraction=  0.058584743309668494
species:coords:index
Si1 : [3.86905348 1.89919176 8.96798684] : 27
Zn1 : [0.82285286 2.80599816 8.9040747 ] : 19
Pb1 : [ 2.16993241  0.4564212  11.42746024] : 35
!!!atention to nb coordination!!!
         [1.6461880700607547, 1.9550697773665242, 2.2872857586073603]
         [1.646188070060753, 1.9550697773665242, 2.287285758607362]

ce_symbol  = A:2
ce_fraction=  0.028963838622587924
species:coords:index
Si1 : [3.86905348 1.89919176 8.96798684] : 27
Zn1 : [0.82285286 2.80599816 8.9040747 ] : 19
!!!atention to nb coordination!!!
         [1.6461880700607547, 1.9550697773665242]
         [1.646188070060753, 1.9550697773665242]

ce_symbol  = TS:3
ce_fraction=  0.00020184484872718512
species:coords:index
Si1 : [3.86905348 1.89919176 8.96798684] : 27
Zn1 : [0.82285286 2.80599816 8.9040747 ] : 19
Pb1 : [ 2.16993241  0.4564212  11.42746024] : 35
!!!atention to nb coordination!!!
         [1.6461880700607547, 1.9550697773665242, 2.2872857586073603]
         [1.646188070060753, 1.9550697773665242, 2.287285758607362]


**isite= 48
O1 : [2.03814352 6.19889445 3.0186665 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [0.78468849 6.38055339 4.0462944 ] : 20
Zn1 : [3.72744816 5.49640269 3.71239542] : 8
!!!atention to nb coordination!!!
         [1.6310023302139094, 1.956656496258959]
         [1.6310023302139103, 1.9566564962589588]


**isite= 49
O1 : [-2.34965088  6.20385555 10.6454136 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Zn1 : [-0.66034624  6.90634731 11.33914251] : 9
Si1 : [-3.60310592  6.0221966  11.6730415 ] : 21
!!!atention to nb coordination!!!
         [1.956656496258959, 1.6310023302139103]
         [1.9566564962589588, 1.6310023302139107]


**isite= 50
O1 : [2.36296207 2.06464445 4.6080806 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.6164171  2.24630339 3.58045269] : 22
Zn1 : [0.67365743 1.36215269 3.91435168] : 10
!!!atention to nb coordination!!!
         [1.6310023302139112, 1.9566564962589592]
         [1.6310023302139105, 1.9566564962589592]


**isite= 51
O1 : [-2.02483234  2.06960555 12.23482769]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Zn1 : [-3.71413697  2.77209731 11.54109878] : 11
Si1 : [-0.7713773   1.88794661 11.20719979] : 23
!!!atention to nb coordination!!!
         [1.9566564962589599, 1.6310023302139132]
         [1.95665649625896, 1.6310023302139107]


**isite= 52
O1 : [0.76925504 6.2658693  0.2593094 ]

ce_symbol  = A:2
ce_fraction=  0.9997744363255808
species:coords:index
Si1 : [ 0.53205211  6.03344176 -1.34123974] : 25
Zn1 : [-0.65110909  5.46721489  1.37861081] : 12
!!!atention to nb coordination!!!
         [1.6346392129014315, 1.9768962485409785]
         [1.6346392129014324, 1.9768962485409785]

ce_symbol  = S:1
ce_fraction=  0.0002255636744191695
species:coords:index
Si1 : [ 0.53205211  6.03344176 -1.34123974] : 25
!!!atention to nb coordination!!!
         [1.6346392129014315]
         [1.6346392129014324]


**isite= 53
O1 : [-3.61853937  6.1368807   7.8860565 ]

ce_symbol  = A:2
ce_fraction=  0.9997744363255808
species:coords:index
Si1 : [-3.8557423   6.36930824  6.28550735] : 24
Zn1 : [-5.0389035   6.93553511  9.0053579 ] : 13
!!!atention to nb coordination!!!
         [1.634639212901433, 1.976896248540977]
         [1.6346392129014324, 1.9768962485409773]

ce_symbol  = S:1
ce_fraction=  0.0002255636744191623
species:coords:index
Si1 : [-3.8557423   6.36930824  6.28550735] : 24
!!!atention to nb coordination!!!
         [1.634639212901433]
         [1.6346392129014324]


**isite= 54
O1 : [3.63185055 2.1316193  7.36743769]

ce_symbol  = A:2
ce_fraction=  0.9997744363255808
species:coords:index
Si1 : [3.86905348 1.89919176 8.96798684] : 27
Zn1 : [5.05221469 1.33296489 6.24813629] : 14
!!!atention to nb coordination!!!
         [1.6346392129014327, 1.9768962485409785]
         [1.6346392129014322, 1.9768962485409771]

ce_symbol  = S:1
ce_fraction=  0.00022556367441914677
species:coords:index
Si1 : [3.86905348 1.89919176 8.96798684] : 27
!!!atention to nb coordination!!!
         [1.6346392129014327]
         [1.6346392129014322]


**isite= 55
O1 : [-0.75594385  2.0026307  14.99418479]

ce_symbol  = A:2
ce_fraction=  0.9997744363255808
species:coords:index
Zn1 : [ 0.66442028  2.80128511 13.87488339] : 15
Si1 : [-0.51874092  2.23505824 16.59473394] : 26
!!!atention to nb coordination!!!
         [1.9768962485409793, 1.6346392129014333]
         [1.976896248540978, 1.63463921290143]

ce_symbol  = S:1
ce_fraction=  0.0002255636744192068
species:coords:index
Si1 : [-0.51874092  2.23505824 16.59473394] : 26
!!!atention to nb coordination!!!
         [1.6346392129014333]
         [1.63463921290143]


**isite= 56
O1 : [3.81923762 6.16747415 0.5277709 ]

ce_symbol  = A:2
ce_fraction=  0.9998128684750419
species:coords:index
Zn1 : [ 3.57825274  6.94024816 -1.2773276 ] : 17
Si1 : [5.31766163 6.40105927 1.13714799] : 28
!!!atention to nb coordination!!!
         [1.978290673340832, 1.6343735688956929]
         [1.9782906733408308, 1.6343735688956929]

ce_symbol  = S:1
ce_fraction=  0.00018713152495806947
species:coords:index
Si1 : [5.31766163 6.40105927 1.13714799] : 28


**isite= 57
O1 : [-0.56855679  6.23527585  8.15451799]

ce_symbol  = A:2
ce_fraction=  0.9998128684750419
species:coords:index
Zn1 : [-0.80954167  5.46250184  6.34941949] : 16
Si1 : [0.92986722 6.00169072 8.76389509] : 29
!!!atention to nb coordination!!!
         [1.9782906733408314, 1.6343735688956937]
         [1.9782906733408308, 1.6343735688956933]

ce_symbol  = S:1
ce_fraction=  0.00018713152495806838
species:coords:index
Si1 : [0.92986722 6.00169072 8.76389509] : 29
!!!atention to nb coordination!!!
         [1.6343735688956937]
         [1.6343735688956933]


**isite= 58
O1 : [0.58186798 2.03322415 7.0989762 ]

ce_symbol  = A:2
ce_fraction=  0.9998128684750419
species:coords:index
Zn1 : [0.82285286 2.80599816 8.9040747 ] : 19
Si1 : [-0.91655603  2.26680928  6.4895991 ] : 30
!!!atention to nb coordination!!!
         [1.9782906733408314, 1.6343735688956922]
         [1.9782906733408314, 1.6343735688956924]

ce_symbol  = S:1
ce_fraction=  0.00018713152495808592
species:coords:index
Si1 : [-0.91655603  2.26680928  6.4895991 ] : 30
!!!atention to nb coordination!!!
         [1.6343735688956922]
         [1.6343735688956924]


**isite= 59
O1 : [-3.80592643  2.10102585 14.72572329]

ce_symbol  = A:2
ce_fraction=  0.9998128684750419
species:coords:index
Si1 : [-5.30435044  1.86744072 14.1163462 ] : 31
Zn1 : [-3.56494155  1.32825184 16.5308218 ] : 18
!!!atention to nb coordination!!!
         [1.6343735688956915, 1.9782906733408319]
         [1.6343735688956924, 1.9782906733408285]

ce_symbol  = S:1
ce_fraction=  0.00018713152495805567
species:coords:index
Si1 : [-5.30435044  1.86744072 14.1163462 ] : 31
!!!atention to nb coordination!!!
         [1.6343735688956915]
         [1.6343735688956924]


**isite= 60
O1 : [3.9915409  5.2323068  5.61023516]

ce_symbol  = A:2
ce_fraction=  0.9999722342412457
species:coords:index
Zn1 : [3.72744816 5.49640269 3.71239542] : 8
Si1 : [4.9331577  6.36930824 6.28550735] : 24
!!!atention to nb coordination!!!
         [1.9342407598001057, 1.623393669590941]
         [1.9342407598001052, 1.623393669590941]

ce_symbol  = S:1
ce_fraction=  2.7765758754254677e-05
species:coords:index
Si1 : [4.9331577  6.36930824 6.28550735] : 24


**isite= 61
O1 : [-0.39625351  7.1704432  13.23698226]

ce_symbol  = A:2
ce_fraction=  0.9999722342412457
species:coords:index
Zn1 : [-0.66034624  6.90634731 11.33914251] : 9
Si1 : [ 0.5453633   6.03344176 13.91225445] : 25
!!!atention to nb coordination!!!
         [1.9342407598001063, 1.623393669590942]
         [1.9342407598001046, 1.623393669590942]

ce_symbol  = S:1
ce_fraction=  2.7765758754247413e-05
species:coords:index
Si1 : [ 0.5453633   6.03344176 13.91225445] : 25


**isite= 62
O1 : [0.4095647  1.0980568  2.01651193]

ce_symbol  = A:2
ce_fraction=  0.9999722342412457
species:coords:index
Si1 : [-0.53205211  2.23505824  1.34123974] : 26
Zn1 : [0.67365743 1.36215269 3.91435168] : 10
!!!atention to nb coordination!!!
         [1.6233936695909408, 1.934240759800104]
         [1.623393669590941, 1.9342407598001048]

ce_symbol  = S:1
ce_fraction=  2.776575875425319e-05
species:coords:index
Si1 : [-0.53205211  2.23505824  1.34123974] : 26
!!!atention to nb coordination!!!
         [1.6233936695909408]
         [1.623393669590941]


**isite= 63
O1 : [-3.97822971  3.0361932   9.64325903]

ce_symbol  = A:2
ce_fraction=  0.9999722342412457
species:coords:index
Zn1 : [-3.71413697  2.77209731 11.54109878] : 11
Si1 : [-4.91984652  1.89919176  8.96798684] : 27
!!!atention to nb coordination!!!
         [1.934240759800103, 1.6233936695909403]
         [1.9342407598001046, 1.6233936695909406]

ce_symbol  = S:1
ce_fraction=  2.7765758754253345e-05
species:coords:index
Si1 : [-4.91984652  1.89919176  8.96798684] : 27
!!!atention to nb coordination!!!
         [1.6233936695909403]
         [1.6233936695909406]


**isite= 64
O1 : [6.3619609  5.26455395 0.63607071]

ce_symbol  = A:2
ce_fraction=  0.9999907080522978
species:coords:index
Zn1 : [8.13779091 5.46721489 1.37861081] : 12
Si1 : [5.31766163 6.40105927 1.13714799] : 28
!!!atention to nb coordination!!!
         [1.9354610503207454, 1.6227395862549376]
         [1.935461050320747, 1.6227395862549376]

ce_symbol  = S:1
ce_fraction=  9.291947702162243e-06
species:coords:index
Si1 : [5.31766163 6.40105927 1.13714799] : 28


**isite= 65
O1 : [1.97416649 7.13819605 8.2628178 ]

ce_symbol  = A:2
ce_fraction=  0.9999907080522978
species:coords:index
Zn1 : [3.7499965  6.93553511 9.0053579 ] : 13
Si1 : [0.92986722 6.00169072 8.76389509] : 29
!!!atention to nb coordination!!!
         [1.9354610503207466, 1.6227395862549376]
         [1.935461050320746, 1.6227395862549379]

ce_symbol  = S:1
ce_fraction=  9.291947702160742e-06
species:coords:index
Si1 : [0.92986722 6.00169072 8.76389509] : 29
!!!atention to nb coordination!!!
         [1.6227395862549376]
         [1.6227395862549379]


**isite= 66
O1 : [-1.9608553   1.13030395  6.99067639]

ce_symbol  = A:2
ce_fraction=  0.9999907080522978
species:coords:index
