species:coords:index
V1 : [1.95497615 5.9602956  1.60275426] : 7


**isite= 23
O1 : [6.53234501 5.9326827  0.88225528]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [8.15905681 5.9602956  1.24506781] : 6
!!!atention to nb coordination!!!
         [1.6669093203385639]
         [1.666909320338562]


**isite= 24
O1 : [1.02527956 5.2300878  2.96913928]

ce_symbol  = A:2
ce_fraction=  0.982077388951204
species:coords:index
V1 : [1.33300911 4.2667044  4.45057632] : 4
V1 : [1.95497615 5.9602956  1.60275426] : 7
!!!atention to nb coordination!!!
         [1.7937281690136817, 1.806805803551231]
         [1.7937281690136815, 1.806805803551231]

ce_symbol  = L:2
ce_fraction=  0.017922611048795965
species:coords:index
V1 : [1.33300911 4.2667044  4.45057632] : 4
V1 : [1.95497615 5.9602956  1.60275426] : 7
!!!atention to nb coordination!!!
         [1.7937281690136817, 1.806805803551231]
         [1.7937281690136815, 1.806805803551231]


**isite= 25
O1 : [7.84481932 5.2300878  5.57432691]

ce_symbol  = A:2
ce_fraction=  0.9820773889512049
species:coords:index
V1 : [6.91512273 5.9602956  6.94071193] : 6
V1 : [7.53708977 4.2667044  4.09288987] : 5
!!!atention to nb coordination!!!
         [1.8068058035512304, 1.7937281690136824]
         [1.8068058035512313, 1.7937281690136824]

ce_symbol  = L:2
ce_fraction=  0.01792261104879519
species:coords:index
V1 : [6.91512273 5.9602956  6.94071193] : 6
V1 : [7.53708977 4.2667044  4.09288987] : 5
!!!atention to nb coordination!!!
         [1.8068058035512304, 1.7937281690136824]
         [1.8068058035512313, 1.7937281690136824]


**isite= 26
O1 : [8.46678636 4.9969122  2.72650484]

ce_symbol  = A:2
ce_fraction=  0.9820773889512043
species:coords:index
V1 : [7.53708977 4.2667044  4.09288987] : 5
V1 : [8.15905681 5.9602956  1.24506781] : 6
!!!atention to nb coordination!!!
         [1.8068058035512318, 1.7937281690136815]
         [1.8068058035512318, 1.793728169013682]

ce_symbol  = L:2
ce_fraction=  0.017922611048795674
species:coords:index
V1 : [7.53708977 4.2667044  4.09288987] : 5
V1 : [8.15905681 5.9602956  1.24506781] : 6
!!!atention to nb coordination!!!
         [1.8068058035512318, 1.7937281690136815]
         [1.8068058035512318, 1.793728169013682]


**isite= 27
O1 : [1.6472466  4.9969122  0.12131722]

ce_symbol  = A:2
ce_fraction=  0.9820773889512041
species:coords:index
V1 : [ 2.57694319  4.2667044  -1.24506781] : 4
V1 : [1.95497615 5.9602956  1.60275426] : 7
!!!atention to nb coordination!!!
         [1.8068058035512318, 1.7937281690136815]
         [1.8068058035512315, 1.7937281690136815]

ce_symbol  = L:2
ce_fraction=  0.017922611048795847
species:coords:index
V1 : [ 2.57694319  4.2667044  -1.24506781] : 4
V1 : [1.95497615 5.9602956  1.60275426] : 7
!!!atention to nb coordination!!!
         [1.8068058035512318, 1.7937281690136815]
         [1.8068058035512315, 1.7937281690136815]


**isite= 28
O1 : [2.63854134 7.8318366  4.36685035]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.16908977 9.3802044  4.09288987] : 9
!!!atention to nb coordination!!!
         [1.6410002947415714]
         [1.6410002947415732]


**isite= 29
O1 : [6.23155754 7.8318366  4.17661584]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [6.70100911 9.3802044  4.45057632] : 8
!!!atention to nb coordination!!!
         [1.6410002947415716]
         [1.6410002947415734]


**isite= 30
O1 : [6.85352458 2.3951634  1.32879377]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [7.32297615 0.8467956  1.60275426] : 11


**isite= 31
O1 : [3.26050838 2.3951634  1.51902829]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.79105681 0.8467956  1.24506781] : 10


**isite= 32
O1 : [0.54237797 9.4078173  3.73007734]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.16908977 9.3802044  4.09288987] : 9
!!!atention to nb coordination!!!
         [1.6669093203385639]
         [1.6669093203385634]


**isite= 33
O1 : [8.32772091 9.4078173  4.81338885]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [6.70100911 9.3802044  4.45057632] : 8


**isite= 34
O1 : [8.94968795 0.8191827  1.96556679]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [7.32297615 0.8467956  1.60275426] : 11


**isite= 35
O1 : [1.16434501 0.8191827  0.88225528]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.79105681 0.8467956  1.24506781] : 10
!!!atention to nb coordination!!!
         [1.6669093203385636]
         [1.6669093203385632]


**isite= 36
O1 : [6.39327956 0.1165878  2.96913928]

ce_symbol  = A:2
ce_fraction=  0.9820773889512049
species:coords:index
V1 : [ 6.70100911 -0.8467956   4.45057632] : 8
V1 : [7.32297615 0.8467956  1.60275426] : 11
!!!atention to nb coordination!!!
         [1.7937281690136833, 1.8068058035512318]
         [1.7937281690136821, 1.8068058035512318]

ce_symbol  = L:2
ce_fraction=  0.017922611048794966
species:coords:index
V1 : [ 6.70100911 -0.8467956   4.45057632] : 8
V1 : [7.32297615 0.8467956  1.60275426] : 11
!!!atention to nb coordination!!!
         [1.7937281690136833, 1.8068058035512318]
         [1.7937281690136821, 1.8068058035512318]


**isite= 37
O1 : [2.47681932 0.1165878  5.57432691]

ce_symbol  = A:2
ce_fraction=  0.9820773889512048
species:coords:index
V1 : [1.54712273 0.8467956  6.94071193] : 10
V1 : [ 2.16908977 -0.8467956   4.09288987] : 9
!!!atention to nb coordination!!!
         [1.806805803551231, 1.7937281690136833]
         [1.8068058035512313, 1.7937281690136824]

ce_symbol  = L:2
ce_fraction=  0.017922611048795223
species:coords:index
V1 : [1.54712273 0.8467956  6.94071193] : 10
V1 : [ 2.16908977 -0.8467956   4.09288987] : 9
!!!atention to nb coordination!!!
         [1.806805803551231, 1.7937281690136833]
         [1.8068058035512313, 1.7937281690136824]


**isite= 38
O1 : [ 3.09878636 10.1104122   2.72650484]

ce_symbol  = A:2
ce_fraction=  0.9820773889512048
species:coords:index
V1 : [2.16908977 9.3802044  4.09288987] : 9
V1 : [ 2.79105681 11.0737956   1.24506781] : 10
!!!atention to nb coordination!!!
         [1.8068058035512322, 1.7937281690136824]
         [1.8068058035512315, 1.7937281690136826]

ce_symbol  = L:2
ce_fraction=  0.01792261104879527
species:coords:index
V1 : [2.16908977 9.3802044  4.09288987] : 9
V1 : [ 2.79105681 11.0737956   1.24506781] : 10
!!!atention to nb coordination!!!
         [1.8068058035512322, 1.7937281690136824]
         [1.8068058035512315, 1.7937281690136826]


**isite= 39
O1 : [ 7.0152466  10.1104122   0.12131722]

ce_symbol  = A:2
ce_fraction=  0.9820773889512049
species:coords:index
V1 : [ 7.32297615 11.0737956   1.60275426] : 11
V1 : [ 7.94494319  9.3802044  -1.24506781] : 8
!!!atention to nb coordination!!!
         [1.7937281690136824, 1.8068058035512329]
         [1.7937281690136824, 1.806805803551232]

ce_symbol  = L:2
ce_fraction=  0.017922611048795018
species:coords:index
V1 : [ 7.32297615 11.0737956   1.60275426] : 11
V1 : [ 7.94494319  9.3802044  -1.24506781] : 8
!!!atention to nb coordination!!!
         [1.7937281690136824, 1.8068058035512329]
         [1.7937281690136824, 1.806805803551232]

END

