cif name= ./1001537.cif
./1001537.cif
Full Formula (Sr4 Tl8 O16)
Reduced Formula: SrTl2O4
abc   :  10.045100   3.408600  11.690500
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Sr2+  0.7534  0.25  0.3496
  1  Sr2+  0.2534  0.25  0.1504
  2  Sr2+  0.2466  0.75  0.6504
  3  Sr2+  0.7466  0.75  0.8496
  4  Tl3+  0.4225  0.25  0.391
  5  Tl3+  0.9225  0.25  0.109
  6  Tl3+  0.5775  0.75  0.609
  7  Tl3+  0.0775  0.75  0.891
  8  Tl3+  0.4212  0.25  0.8907
  9  Tl3+  0.9212  0.25  0.6093
 10  Tl3+  0.5788  0.75  0.1093
 11  Tl3+  0.0788  0.75  0.3907
 12  O2-   0.211   0.25  0.8228
 13  O2-   0.711   0.25  0.6772
 14  O2-   0.789   0.75  0.1772
 15  O2-   0.289   0.75  0.3228
 16  O2-   0.1256  0.25  0.5223
 17  O2-   0.6256  0.25  0.9777
 18  O2-   0.8744  0.75  0.4777
 19  O2-   0.3744  0.75  0.0223
 20  O2-   0.5188  0.25  0.221
 21  O2-   0.0188  0.25  0.279
 22  O2-   0.4812  0.75  0.779
 23  O2-   0.9812  0.75  0.721
 24  O2-   0.4136  0.25  0.5746
 25  O2-   0.9136  0.25  0.9254
 26  O2-   0.5864  0.75  0.4254
 27  O2-   0.0864  0.75  0.0746

space_group_IT_number 62

*** lse ***


**isite= 0
Sr2+1 : [7.56797834 0.85215    4.0869988 ]
O2-1 : [3.76088544 2.55645    0.26069815]


**isite= 20
O2-1 : [5.21139788 0.85215    2.5836005 ]


**isite= 21
O2-1 : [0.18884788 0.85215    3.2616495 ]


**isite= 22
O2-1 : [4.83370212 2.55645    9.1068995 ]


**isite= 23
O2-1 : [9.85625212 2.55645    8.4288505 ]


**isite= 24
O2-1 : [4.15465336 0.85215    6.7173613 ]


**isite= 25
O2-1 : [ 9.17720336  0.85215    10.8183887 ]


**isite= 26
O2-1 : [5.89044664 2.55645    4.9731387 ]


**isite= 27
O2-1 : [0.86789664 2.55645    0.8721113 ]

END

