cif name= ./9001053.cif
./9001053.cif
Full Formula (V16 Cu16 O56)
         [1.9197065846991088, 1.9409184775413912, 1.9460885041656335, 1.9496193818394514, 2.555011311276504]

ce_symbol  = S:5
ce_fraction=  0.004697908363892341
species:coords:index
O1 : [ 5.0209336 18.8482416  3.5246728] : 46
O1 : [ 5.7770528 20.7711096  1.4980504] : 81
O1 : [ 5.7552336 18.484344  -0.1824218] : 82
O1 : [ 3.6572336 17.698656   1.4290782] : 84
O1 : [ 7.1189336 17.3347584  1.9131728] : 76
!!!atention to nb coordination!!!
         [1.9197065846991084, 1.9409184775413912, 1.9460885041656344, 1.9496193818394492, 2.555011311276504]
         [1.9197065846991088, 1.9409184775413912, 1.9460885041656335, 1.9496193818394514, 2.555011311276504]


**isite= 29
Cu1 : [5.3381512 3.4301484 3.223    ]

ce_symbol  = T:5
ce_fraction=  0.9953020916361076
species:coords:index
O1 : [5.4690664 3.3412416 5.1361728] : 75
O1 : [3.3710664 1.8277584 3.5246728] : 49
O1 : [4.7129472 5.2641096 3.1095504] : 66
O1 : [4.7347664 2.977344  1.4290782] : 83
O1 : [6.8327664 2.191656  3.0405782] : 85
!!!atention to nb coordination!!!
         [1.919706584699108, 2.555011311276505, 1.9409184775413877, 1.9460885041656344, 1.9496193818394536]
         [1.9197065846991088, 2.555011311276505, 1.9409184775413877, 1.9460885041656342, 1.9496193818394545]

ce_symbol  = S:5
ce_fraction=  0.004697908363892418
species:coords:index
O1 : [5.4690664 3.3412416 5.1361728] : 75
O1 : [3.3710664 1.8277584 3.5246728] : 49
O1 : [4.7129472 5.2641096 3.1095504] : 66
O1 : [4.7347664 2.977344  1.4290782] : 83
O1 : [6.8327664 2.191656  3.0405782] : 85
!!!atention to nb coordination!!!
         [1.919706584699108, 2.555011311276505, 1.9409184775413877, 1.9460885041656344, 1.9496193818394536]
         [1.9197065846991088, 2.555011311276505, 1.9409184775413877, 1.9460885041656342, 1.9496193818394545]


**isite= 30
Cu1 : [ 7.24984880e+00  1.72458516e+01 -1.43129952e-15]

ce_symbol  = T:5
ce_fraction=  0.9953020916361078
species:coords:index
O1 : [ 9.2169336 18.8482416  0.3016728] : 74
O1 : [ 7.1189336 17.3347584  1.9131728] : 76
O1 : [ 7.8750528 15.4118904 -0.1134496] : 65
O1 : [ 7.8532336 17.698656  -1.7939218] : 56
O1 : [ 5.7552336 18.484344  -0.1824218] : 82
!!!atention to nb coordination!!!
         [2.5550113112765054, 1.9197065846991095, 1.9409184775413892, 1.9460885041656337, 1.949619381839452]
         [2.5550113112765036, 1.9197065846991097, 1.9409184775413912, 1.9460885041656333, 1.949619381839452]

ce_symbol  = S:5
ce_fraction=  0.004697908363892239
species:coords:index
O1 : [ 9.2169336 18.8482416  0.3016728] : 74
O1 : [ 7.1189336 17.3347584  1.9131728] : 76
O1 : [ 7.8750528 15.4118904 -0.1134496] : 65
O1 : [ 7.8532336 17.698656  -1.7939218] : 56
O1 : [ 5.7552336 18.484344  -0.1824218] : 82
!!!atention to nb coordination!!!
         [2.5550113112765054, 1.9197065846991095, 1.9409184775413892, 1.9460885041656337, 1.949619381839452]
         [2.5550113112765036, 1.9197065846991097, 1.9409184775413912, 1.9460885041656333, 1.949619381839452]


**isite= 31
Cu1 : [3.2401512 1.7388516 1.6115   ]

ce_symbol  = T:5
ce_fraction=  0.9953020916361076
species:coords:index
O1 : [4.7347664 2.977344  1.4290782] : 83
O1 : [ 2.6367664  2.191656  -0.1824218] : 57
O1 : [1.2730664 3.3412416 1.9131728] : 47
O1 : [3.3710664 1.8277584 3.5246728] : 49
O1 : [ 2.6149472 -0.0951096  1.4980504] : 78
!!!atention to nb coordination!!!
         [1.9496193818394552, 1.9460885041656348, 2.5550113112765045, 1.9197065846991086, 1.9409184775413872]
         [1.9496193818394552, 1.9460885041656337, 2.555011311276504, 1.9197065846991093, 1.9409184775413888]

ce_symbol  = S:5
ce_fraction=  0.004697908363892309
species:coords:index
O1 : [4.7347664 2.977344  1.4290782] : 83
O1 : [ 2.6367664  2.191656  -0.1824218] : 57
O1 : [1.2730664 3.3412416 1.9131728] : 47
O1 : [3.3710664 1.8277584 3.5246728] : 49
O1 : [ 2.6149472 -0.0951096  1.4980504] : 78
!!!atention to nb coordination!!!
         [1.9496193818394552, 1.9460885041656348, 2.5550113112765045, 1.9197065846991086, 1.9409184775413872]
         [1.9496193818394552, 1.9460885041656337, 2.555011311276504, 1.9197065846991093, 1.9409184775413888]


**isite= 32
O1 : [5.0209336 8.5102416 0.3016728]

ce_symbol  = A:2
ce_fraction=  0.8851916148101608
species:coords:index
V1 : [5.4984384 9.2793888 1.7223712] : 0
Cu1 : [ 5.1518488  8.5991484 -1.6115   ] : 24
!!!atention to nb coordination!!!
         [1.684631174190198, 1.9197065846991106]
         [1.6846311741901971, 1.9197065846991097]

ce_symbol  = L:2
ce_fraction=  0.1148083851898392
species:coords:index
V1 : [5.4984384 9.2793888 1.7223712] : 0
Cu1 : [ 5.1518488  8.5991484 -1.6115   ] : 24
!!!atention to nb coordination!!!
         [1.684631174190198, 1.9197065846991106]
         [1.6846311741901971, 1.9197065846991097]


**isite= 33
O1 : [ 1.2730664 13.6792416  5.1361728]

ce_symbol  = A:2
ce_fraction=  0.8851916148101652
species:coords:index
V1 : [ 0.7955616 14.4483888  6.5568712] : 9
Cu1 : [ 1.1421512 13.7681484  3.223    ] : 17

ce_symbol  = L:2
ce_fraction=  0.1148083851898348
species:coords:index
V1 : [ 0.7955616 14.4483888  6.5568712] : 9
Cu1 : [ 1.1421512 13.7681484  3.223    ] : 17


**isite= 34
O1 : [2.9229336 6.9967584 1.9131728]

ce_symbol  = A:2
ce_fraction=  0.8851916148101623
species:coords:index
Cu1 : [ 3.05384880e+00  6.90785160e+00 -1.43129952e-15] : 18
V1 : [3.4004384 6.2276112 3.3338712] : 10
!!!atention to nb coordination!!!
         [1.9197065846991097, 1.6846311741901963]
         [1.9197065846991097, 1.684631174190197]

ce_symbol  = L:2
ce_fraction=  0.11480838518983778
species:coords:index
Cu1 : [ 3.05384880e+00  6.90785160e+00 -1.43129952e-15] : 18
V1 : [3.4004384 6.2276112 3.3338712] : 10
!!!atention to nb coordination!!!
         [1.9197065846991097, 1.6846311741901963]
         [1.9197065846991097, 1.684631174190197]


**isite= 35
O1 : [ 3.3710664 12.1657584  0.3016728]

ce_symbol  = A:2
ce_fraction=  0.8851916148101652
species:coords:index
V1 : [ 2.8935616 11.3966112  1.7223712] : 3
Cu1 : [ 3.2401512 12.0768516 -1.6115   ] : 27
!!!atention to nb coordination!!!
         [1.684631174190198, 1.9197065846991106]
         [1.684631174190198, 1.9197065846991097]

ce_symbol  = L:2
ce_fraction=  0.11480838518983481
species:coords:index
V1 : [ 2.8935616 11.3966112  1.7223712] : 3
Cu1 : [ 3.2401512 12.0768516 -1.6115   ] : 27
!!!atention to nb coordination!!!
         [1.684631174190198, 1.9197065846991106]
         [1.684631174190198, 1.9197065846991097]


**isite= 36
O1 : [ 6.8109472 10.2428904  1.4980504]

ce_symbol  = S:1
ce_fraction=  0.4715086185995052
species:coords:index
V1 : [5.4984384 9.2793888 1.7223712] : 0
!!!atention to nb coordination!!!
         [1.6435736991667396]
         [1.6435736991667405]

ce_symbol  = A:2
ce_fraction=  0.4574494835083402
species:coords:index
V1 : [5.4984384 9.2793888 1.7223712] : 0
Cu1 : [ 7.4361512 12.0768516  1.6115   ] : 19
!!!atention to nb coordination!!!
         [1.6435736991667396, 1.940918477541389]
         [1.6435736991667405, 1.9409184775413892]

ce_symbol  = L:2
ce_fraction=  0.0710418978921546
species:coords:index
V1 : [5.4984384 9.2793888 1.7223712] : 0
Cu1 : [ 7.4361512 12.0768516  1.6115   ] : 19
!!!atention to nb coordination!!!
         [1.6435736991667396, 1.940918477541389]
         [1.6435736991667405, 1.9409184775413892]


**isite= 37
O1 : [ 3.6790528 15.4118904  3.1095504]

ce_symbol  = S:1
ce_fraction=  0.4715086185995051
species:coords:index
V1 : [ 4.9915616 14.4483888  3.3338712] : 1

ce_symbol  = A:2
ce_fraction=  0.45744948350834075
species:coords:index
Cu1 : [ 3.0538488 17.2458516  3.223    ] : 22
V1 : [ 4.9915616 14.4483888  3.3338712] : 1
!!!atention to nb coordination!!!
         [1.9409184775413946, 1.6435736991667405]
         [1.9409184775413912, 1.6435736991667405]

ce_symbol  = L:2
ce_fraction=  0.07104189789215429
species:coords:index
Cu1 : [ 3.0538488 17.2458516  3.223    ] : 22
V1 : [ 4.9915616 14.4483888  3.3338712] : 1
!!!atention to nb coordination!!!
         [1.9409184775413946, 1.6435736991667405]
         [1.9409184775413912, 1.6435736991667405]


**isite= 38
O1 : [0.5169472 5.2641096 6.3325504]

ce_symbol  = S:1
ce_fraction=  0.47150861859950616
species:coords:index
V1 : [-0.7955616  6.2276112  6.5568712] : 2

ce_symbol  = A:2
ce_fraction=  0.4574494835083387
species:coords:index
Cu1 : [1.1421512 3.4301484 6.446    ] : 21
V1 : [-0.7955616  6.2276112  6.5568712] : 2
!!!atention to nb coordination!!!
         [1.9409184775413877, 1.6435736991667405]
         [1.940918477541388, 1.6435736991667405]

ce_symbol  = L:2
ce_fraction=  0.07104189789215515
species:coords:index
Cu1 : [1.1421512 3.4301484 6.446    ] : 21
V1 : [-0.7955616  6.2276112  6.5568712] : 2
!!!atention to nb coordination!!!
         [1.9409184775413877, 1.6435736991667405]
         [1.940918477541388, 1.6435736991667405]


**isite= 39
O1 : [ 1.5810528 10.4331096  1.4980504]

ce_symbol  = S:1
ce_fraction=  0.4715086185995037
species:coords:index
V1 : [ 2.8935616 11.3966112  1.7223712] : 3

ce_symbol  = A:2
ce_fraction=  0.45744948350834275
species:coords:index
Cu1 : [0.9558488 8.5991484 1.6115   ] : 16
V1 : [ 2.8935616 11.3966112  1.7223712] : 3

ce_symbol  = L:2
ce_fraction=  0.07104189789215354
species:coords:index
Cu1 : [0.9558488 8.5991484 1.6115   ] : 16
V1 : [ 2.8935616 11.3966112  1.7223712] : 3


**isite= 40
O1 : [1.5592336 8.146344  6.2635782]

ce_symbol  = TL:3
ce_fraction=  0.7232340747254264
species:coords:index
V1 : [1.3024384 9.2793888 4.9453712] : 8
Cu1 : [0.9558488 8.5991484 8.0575   ] : 16
Cu1 : [3.0538488 6.9078516 6.446    ] : 18
!!!atention to nb coordination!!!
         [1.757101018268183, 1.946088504165633, 1.9496193818394527]
         [1.7571010182681819, 1.946088504165633, 1.9496193818394527]

ce_symbol  = TY:3
ce_fraction=  0.27676206167284323
species:coords:index
V1 : [1.3024384 9.2793888 4.9453712] : 8
Cu1 : [0.9558488 8.5991484 8.0575   ] : 16
Cu1 : [3.0538488 6.9078516 6.446    ] : 18
!!!atention to nb coordination!!!
         [1.757101018268183, 1.946088504165633, 1.9496193818394527]
         [1.7571010182681819, 1.946088504165633, 1.9496193818394527]

ce_symbol  = TS:3
ce_fraction=  3.863601730421448e-06
species:coords:index
V1 : [1.3024384 9.2793888 4.9453712] : 8
Cu1 : [0.9558488 8.5991484 8.0575   ] : 16
Cu1 : [3.0538488 6.9078516 6.446    ] : 18
!!!atention to nb coordination!!!
         [1.757101018268183, 1.946088504165633, 1.9496193818394527]
         [1.7571010182681819, 1.946088504165633, 1.9496193818394527]


**isite= 41
O1 : [ 0.5387664 13.315344   1.4290782]

ce_symbol  = TL:3
ce_fraction=  0.7232340747254298
species:coords:index
V1 : [ 0.7955616 14.4483888  0.1108712] : 9
Cu1 : [ 1.1421512 13.7681484  3.223    ] : 17
Cu1 : [-0.9558488 12.0768516  1.6115   ] : 19
!!!atention to nb coordination!!!
         [1.7571010182681812, 1.9460885041656337, 1.949619381839454]
         [1.7571010182681812, 1.9460885041656337, 1.9496193818394532]

ce_symbol  = TY:3
ce_fraction=  0.2767620616728398
species:coords:index
V1 : [ 0.7955616 14.4483888  0.1108712] : 9
Cu1 : [ 1.1421512 13.7681484  3.223    ] : 17
Cu1 : [-0.9558488 12.0768516  1.6115   ] : 19
!!!atention to nb coordination!!!
         [1.7571010182681812, 1.9460885041656337, 1.949619381839454]
         [1.7571010182681812, 1.9460885041656337, 1.9496193818394532]

ce_symbol  = TS:3
ce_fraction=  3.863601730421076e-06
species:coords:index
V1 : [ 0.7955616 14.4483888  0.1108712] : 9
Cu1 : [ 1.1421512 13.7681484  3.223    ] : 17
Cu1 : [-0.9558488 12.0768516  1.6115   ] : 19
!!!atention to nb coordination!!!
         [1.7571010182681812, 1.9460885041656337, 1.949619381839454]
         [1.7571010182681812, 1.9460885041656337, 1.9496193818394532]


**isite= 42
O1 : [7.8532336 7.360656  1.4290782]

ce_symbol  = TL:3
ce_fraction=  0.723234074725428
species:coords:index
Cu1 : [9.3478488 8.5991484 1.6115   ] : 16
Cu1 : [7.2498488 6.9078516 3.223    ] : 26
V1 : [7.5964384 6.2276112 0.1108712] : 2
!!!atention to nb coordination!!!
         [1.9496193818394525, 1.9460885041656333, 1.7571010182681825]
         [1.9496193818394514, 1.9460885041656335, 1.7571010182681825]

ce_symbol  = TY:3
ce_fraction=  0.2767620616728417
species:coords:index
Cu1 : [9.3478488 8.5991484 1.6115   ] : 16
Cu1 : [7.2498488 6.9078516 3.223    ] : 26
V1 : [7.5964384 6.2276112 0.1108712] : 2
!!!atention to nb coordination!!!
         [1.9496193818394525, 1.9460885041656333, 1.7571010182681825]
         [1.9496193818394514, 1.9460885041656335, 1.7571010182681825]

ce_symbol  = TS:3
ce_fraction=  3.8636017304219155e-06
species:coords:index
Cu1 : [9.3478488 8.5991484 1.6115   ] : 16
Cu1 : [7.2498488 6.9078516 3.223    ] : 26
V1 : [7.5964384 6.2276112 0.1108712] : 2
!!!atention to nb coordination!!!
         [1.9496193818394525, 1.9460885041656333, 1.7571010182681825]
         [1.9496193818394514, 1.9460885041656335, 1.7571010182681825]


**isite= 43
O1 : [ 2.6367664 12.529656   3.0405782]

ce_symbol  = TL:3
ce_fraction=  0.7232340747254289
species:coords:index
Cu1 : [ 1.1421512 13.7681484  3.223    ] : 17
V1 : [ 2.8935616 11.3966112  1.7223712] : 3
Cu1 : [ 3.2401512 12.0768516  4.8345   ] : 27
!!!atention to nb coordination!!!
         [1.949619381839453, 1.757101018268181, 1.9460885041656317]
         [1.949619381839453, 1.7571010182681812, 1.9460885041656326]

ce_symbol  = TY:3
ce_fraction=  0.2767620616728408
species:coords:index
Cu1 : [ 1.1421512 13.7681484  3.223    ] : 17
V1 : [ 2.8935616 11.3966112  1.7223712] : 3
Cu1 : [ 3.2401512 12.0768516  4.8345   ] : 27
!!!atention to nb coordination!!!
         [1.949619381839453, 1.757101018268181, 1.9460885041656317]
         [1.949619381839453, 1.7571010182681812, 1.9460885041656326]

ce_symbol  = TS:3
ce_fraction=  3.8636017304215665e-06
species:coords:index
Cu1 : [ 1.1421512 13.7681484  3.223    ] : 17
V1 : [ 2.8935616 11.3966112  1.7223712] : 3
Cu1 : [ 3.2401512 12.0768516  4.8345   ] : 27
!!!atention to nb coordination!!!
         [1.949619381839453, 1.757101018268181, 1.9460885041656317]
         [1.949619381839453, 1.7571010182681812, 1.9460885041656326]


**isite= 44
O1 : [ 4.196     10.338      2.2283822]

ce_symbol  = A:2
ce_fraction=  0.6971417305145823
species:coords:index
V1 : [5.4984384 9.2793888 1.7223712] : 0
V1 : [ 2.8935616 11.3966112  1.7223712] : 3
!!!atention to nb coordination!!!
         [1.7530118626754887, 1.7530118626754896]
         [1.7530118626754896, 1.7530118626754896]

ce_symbol  = L:2
ce_fraction=  0.3028582694854177
species:coords:index
V1 : [5.4984384 9.2793888 1.7223712] : 0
V1 : [ 2.8935616 11.3966112  1.7223712] : 3
!!!atention to nb coordination!!!
         [1.7530118626754887, 1.7530118626754896]
         [1.7530118626754896, 1.7530118626754896]


**isite= 45
O1 : [2.098     5.169     3.8398822]

ce_symbol  = A:2
ce_fraction=  0.6971417305145846
species:coords:index
V1 : [0.7955616 4.1103888 3.3338712] : 13
V1 : [3.4004384 6.2276112 3.3338712] : 10
!!!atention to nb coordination!!!
         [1.7530118626754898, 1.7530118626754896]
         [1.7530118626754898, 1.7530118626754898]

ce_symbol  = L:2
ce_fraction=  0.30285826948541544
species:coords:index
V1 : [0.7955616 4.1103888 3.3338712] : 13
V1 : [3.4004384 6.2276112 3.3338712] : 10
!!!atention to nb coordination!!!
         [1.7530118626754898, 1.7530118626754896]
         [1.7530118626754898, 1.7530118626754898]


**isite= 46
O1 : [ 5.0209336 18.8482416  3.5246728]

ce_symbol  = A:2
ce_fraction=  0.8851916148101634
species:coords:index
Cu1 : [ 5.1518488 18.9371484  1.6115   ] : 28
V1 : [ 5.4984384 19.6173888  4.9453712] : 4
!!!atention to nb coordination!!!
         [1.9197065846991093, 1.6846311741901998]
         [1.9197065846991088, 1.6846311741901983]

ce_symbol  = L:2
ce_fraction=  0.1148083851898366
species:coords:index
Cu1 : [ 5.1518488 18.9371484  1.6115   ] : 28
V1 : [ 5.4984384 19.6173888  4.9453712] : 4
!!!atention to nb coordination!!!
         [1.9197065846991093, 1.6846311741901998]
         [1.9197065846991088, 1.6846311741901983]


**isite= 47
O1 : [1.2730664 3.3412416 1.9131728]

ce_symbol  = A:2
ce_fraction=  0.8851916148101672
species:coords:index
Cu1 : [ 1.14215120e+00  3.43014840e+00 -1.43129952e-15] : 21
V1 : [0.7955616 4.1103888 3.3338712] : 13
!!!atention to nb coordination!!!
         [1.9197065846991093, 1.6846311741901976]
         [1.9197065846991095, 1.684631174190198]

ce_symbol  = L:2
ce_fraction=  0.11480838518983293
species:coords:index
Cu1 : [ 1.14215120e+00  3.43014840e+00 -1.43129952e-15] : 21
V1 : [0.7955616 4.1103888 3.3338712] : 13
!!!atention to nb coordination!!!
         [1.9197065846991093, 1.6846311741901976]
         [1.9197065846991095, 1.684631174190198]


**isite= 48
O1 : [ 2.9229336 17.3347584  5.1361728]

ce_symbol  = A:2
ce_fraction=  0.8851916148101618
species:coords:index
V1 : [ 3.4004384 16.5656112  6.5568712] : 14
Cu1 : [ 3.0538488 17.2458516  3.223    ] : 22
!!!atention to nb coordination!!!
         [1.6846311741901976, 1.9197065846991095]
         [1.6846311741901978, 1.9197065846991093]

ce_symbol  = L:2
ce_fraction=  0.11480838518983821
species:coords:index
V1 : [ 3.4004384 16.5656112  6.5568712] : 14
Cu1 : [ 3.0538488 17.2458516  3.223    ] : 22
!!!atention to nb coordination!!!
         [1.6846311741901976, 1.9197065846991095]
         [1.6846311741901978, 1.9197065846991093]


**isite= 49
O1 : [3.3710664 1.8277584 3.5246728]

ce_symbol  = A:2
ce_fraction=  0.8851916148101676
species:coords:index
Cu1 : [3.2401512 1.7388516 1.6115   ] : 31
V1 : [2.8935616 1.0586112 4.9453712] : 7
!!!atention to nb coordination!!!
         [1.9197065846991095, 1.6846311741901983]
         [1.9197065846991093, 1.6846311741901983]

ce_symbol  = L:2
ce_fraction=  0.11480838518983236
species:coords:index
Cu1 : [3.2401512 1.7388516 1.6115   ] : 31
V1 : [2.8935616 1.0586112 4.9453712] : 7
!!!atention to nb coordination!!!
         [1.9197065846991095, 1.6846311741901983]
         [1.9197065846991093, 1.6846311741901983]


**isite= 50
O1 : [ 6.8109472 20.5808904  4.7210504]

ce_symbol  = S:1
ce_fraction=  0.4715086185995047
species:coords:index
V1 : [ 5.4984384 19.6173888  4.9453712] : 4
!!!atention to nb coordination!!!
         [1.6435736991667385]
         [1.6435736991667405]

ce_symbol  = A:2
ce_fraction=  0.4574494835083404
species:coords:index
V1 : [ 5.4984384 19.6173888  4.9453712] : 4
Cu1 : [ 7.4361512 22.4148516  4.8345   ] : 23
!!!atention to nb coordination!!!
         [1.6435736991667385, 1.9409184775413875]
         [1.6435736991667405, 1.9409184775413877]

ce_symbol  = L:2
ce_fraction=  0.07104189789215488
species:coords:index
V1 : [ 5.4984384 19.6173888  4.9453712] : 4
Cu1 : [ 7.4361512 22.4148516  4.8345   ] : 23
!!!atention to nb coordination!!!
         [1.6435736991667385, 1.9409184775413875]
         [1.6435736991667405, 1.9409184775413877]


**isite= 51
O1 : [3.6790528 5.0738904 6.3325504]

ce_symbol  = S:1
ce_fraction=  0.47150861859950427
species:coords:index
V1 : [4.9915616 4.1103888 6.5568712] : 5

ce_symbol  = A:2
ce_fraction=  0.45744948350834186
species:coords:index
V1 : [4.9915616 4.1103888 6.5568712] : 5
Cu1 : [3.0538488 6.9078516 6.446    ] : 18

ce_symbol  = L:2
ce_fraction=  0.0710418978921538
species:coords:index
V1 : [4.9915616 4.1103888 6.5568712] : 5
Cu1 : [3.0538488 6.9078516 6.446    ] : 18


**isite= 52
O1 : [ 0.5169472 15.6021096  3.1095504]

ce_symbol  = S:1
ce_fraction=  0.47150861859950305
species:coords:index
V1 : [-0.7955616 16.5656112  3.3338712] : 6

ce_symbol  = A:2
ce_fraction=  0.45744948350834347
species:coords:index
Cu1 : [ 1.1421512 13.7681484  3.223    ] : 17
V1 : [-0.7955616 16.5656112  3.3338712] : 6

ce_symbol  = L:2
ce_fraction=  0.07104189789215355
species:coords:index
Cu1 : [ 1.1421512 13.7681484  3.223    ] : 17
V1 : [-0.7955616 16.5656112  3.3338712] : 6


**isite= 53
O1 : [1.5810528 0.0951096 4.7210504]

ce_symbol  = S:1
ce_fraction=  0.47150861859950577
species:coords:index
V1 : [2.8935616 1.0586112 4.9453712] : 7

ce_symbol  = A:2
ce_fraction=  0.4574494835083404
species:coords:index
V1 : [2.8935616 1.0586112 4.9453712] : 7
Cu1 : [ 0.9558488 -1.7388516  4.8345   ] : 20
!!!atention to nb coordination!!!
         [1.6435736991667398, 1.9409184775413926]
         [1.6435736991667398, 1.9409184775413915]

ce_symbol  = L:2
ce_fraction=  0.07104189789215376
species:coords:index
V1 : [2.8935616 1.0586112 4.9453712] : 7
Cu1 : [ 0.9558488 -1.7388516  4.8345   ] : 20
!!!atention to nb coordination!!!
         [1.6435736991667398, 1.9409184775413926]
         [1.6435736991667398, 1.9409184775413915]


**isite= 54
O1 : [ 1.5592336 18.484344   3.0405782]

ce_symbol  = TL:3
ce_fraction=  0.7232340747254267
species:coords:index
Cu1 : [ 0.9558488 18.9371484  4.8345   ] : 20
V1 : [ 1.3024384 19.6173888  1.7223712] : 12
Cu1 : [ 3.0538488 17.2458516  3.223    ] : 22
!!!atention to nb coordination!!!
         [1.9460885041656322, 1.7571010182681845, 1.94961938183945]
         [1.946088504165633, 1.757101018268182, 1.9496193818394523]

ce_symbol  = TY:3
ce_fraction=  0.276762061672843
species:coords:index
Cu1 : [ 0.9558488 18.9371484  4.8345   ] : 20
V1 : [ 1.3024384 19.6173888  1.7223712] : 12
Cu1 : [ 3.0538488 17.2458516  3.223    ] : 22
!!!atention to nb coordination!!!
         [1.9460885041656322, 1.7571010182681845, 1.94961938183945]
         [1.946088504165633, 1.757101018268182, 1.9496193818394523]

ce_symbol  = TS:3
ce_fraction=  3.8636017304215385e-06
species:coords:index
Cu1 : [ 0.9558488 18.9371484  4.8345   ] : 20
V1 : [ 1.3024384 19.6173888  1.7223712] : 12
Cu1 : [ 3.0538488 17.2458516  3.223    ] : 22
!!!atention to nb coordination!!!
         [1.9460885041656322, 1.7571010182681845, 1.94961938183945]
         [1.946088504165633, 1.757101018268182, 1.9496193818394523]


**isite= 55
O1 : [0.5387664 2.977344  4.6520782]

ce_symbol  = TL:3
ce_fraction=  0.7232340747254297
species:coords:index
V1 : [0.7955616 4.1103888 3.3338712] : 13
Cu1 : [1.1421512 3.4301484 6.446    ] : 21
Cu1 : [-0.9558488  1.7388516  4.8345   ] : 23
!!!atention to nb coordination!!!
         [1.7571010182681823, 1.9460885041656333, 1.9496193818394554]
         [1.7571010182681819, 1.9460885041656333, 1.9496193818394545]

ce_symbol  = TY:3
ce_fraction=  0.2767620616728399
species:coords:index
V1 : [0.7955616 4.1103888 3.3338712] : 13
Cu1 : [1.1421512 3.4301484 6.446    ] : 21
Cu1 : [-0.9558488  1.7388516  4.8345   ] : 23
!!!atention to nb coordination!!!
         [1.7571010182681823, 1.9460885041656333, 1.9496193818394554]
         [1.7571010182681819, 1.9460885041656333, 1.9496193818394545]

ce_symbol  = TS:3
ce_fraction=  3.8636017304220374e-06
species:coords:index
V1 : [0.7955616 4.1103888 3.3338712] : 13
Cu1 : [1.1421512 3.4301484 6.446    ] : 21
Cu1 : [-0.9558488  1.7388516  4.8345   ] : 23
!!!atention to nb coordination!!!
         [1.7571010182681823, 1.9460885041656333, 1.9496193818394554]
         [1.7571010182681819, 1.9460885041656333, 1.9496193818394545]


**isite= 56
O1 : [ 7.8532336 17.698656   4.6520782]

ce_symbol  = TL:3
ce_fraction=  0.7232340747254274
species:coords:index
Cu1 : [ 7.2498488 17.2458516  6.446    ] : 30
V1 : [ 7.5964384 16.5656112  3.3338712] : 6
Cu1 : [ 9.3478488 18.9371484  4.8345   ] : 20
!!!atention to nb coordination!!!
         [1.9460885041656317, 1.757101018268183, 1.949619381839452]
         [1.9460885041656326, 1.7571010182681825, 1.9496193818394507]

ce_symbol  = TY:3
ce_fraction=  0.2767620616728422
species:coords:index
Cu1 : [ 7.2498488 17.2458516  6.446    ] : 30
V1 : [ 7.5964384 16.5656112  3.3338712] : 6
Cu1 : [ 9.3478488 18.9371484  4.8345   ] : 20
!!!atention to nb coordination!!!
         [1.9460885041656317, 1.757101018268183, 1.949619381839452]
         [1.9460885041656326, 1.7571010182681825, 1.9496193818394507]

ce_symbol  = TS:3
ce_fraction=  3.863601730421577e-06
species:coords:index
Cu1 : [ 7.2498488 17.2458516  6.446    ] : 30
V1 : [ 7.5964384 16.5656112  3.3338712] : 6
Cu1 : [ 9.3478488 18.9371484  4.8345   ] : 20
!!!atention to nb coordination!!!
         [1.9460885041656317, 1.757101018268183, 1.949619381839452]
         [1.9460885041656326, 1.7571010182681825, 1.9496193818394507]


**isite= 57
O1 : [2.6367664 2.191656  6.2635782]

ce_symbol  = TL:3
ce_fraction=  0.7232340747254283
species:coords:index
Cu1 : [1.1421512 3.4301484 6.446    ] : 21
Cu1 : [3.2401512 1.7388516 8.0575   ] : 31
V1 : [2.8935616 1.0586112 4.9453712] : 7

ce_symbol  = TY:3
ce_fraction=  0.2767620616728413
species:coords:index
Cu1 : [1.1421512 3.4301484 6.446    ] : 21
Cu1 : [3.2401512 1.7388516 8.0575   ] : 31
V1 : [2.8935616 1.0586112 4.9453712] : 7

ce_symbol  = TS:3
ce_fraction=  3.863601730421976e-06
species:coords:index
Cu1 : [1.1421512 3.4301484 6.446    ] : 21
Cu1 : [3.2401512 1.7388516 8.0575   ] : 31
V1 : [2.8935616 1.0586112 4.9453712] : 7


**isite= 58
O1 : [4.196     0.        5.4513822]

ce_symbol  = A:2
ce_fraction=  0.6971417305145843
species:coords:index
V1 : [2.8935616 1.0586112 4.9453712] : 7
V1 : [ 5.4984384 -1.0586112  4.9453712] : 4
!!!atention to nb coordination!!!
         [1.7530118626754898, 1.7530118626754876]
         [1.7530118626754898, 1.7530118626754898]

ce_symbol  = L:2
ce_fraction=  0.3028582694854158
species:coords:index
V1 : [2.8935616 1.0586112 4.9453712] : 7
V1 : [ 5.4984384 -1.0586112  4.9453712] : 4
!!!atention to nb coordination!!!
         [1.7530118626754898, 1.7530118626754876]
         [1.7530118626754898, 1.7530118626754898]


**isite= 59
O1 : [ 2.098     15.507      0.6168822]

ce_symbol  = A:2
ce_fraction=  0.6971417305145848
species:coords:index
V1 : [ 3.4004384 16.5656112  0.1108712] : 14
