cif name= ./2020269.cif
./2020269.cif
Full Formula (Th9 Mo18 O72)
O1 : [-1.84286675  6.15990871  2.8201998 ] : 56
!!!atention to nb coordination!!!
         [2.4493074929994196, 2.4160077064771057, 2.429649059204299, 2.4760194091942433, 2.435612742679911, 2.480586765399984, 2.4882107140792344, 2.419414672926652, 2.4195454693717764]
         [2.4493074929994196, 2.416007706477106, 2.4296490592043005, 2.4760194091942433, 2.435612742679912, 2.480586765399984, 2.4882107140792344, 2.4194146729266524, 2.4195454693717764]

ce_symbol  = TT_2:9
ce_fraction=  0.00014213931043722576
species:coords:index
O1 : [-1.8068011   6.60022867  6.2554664 ] : 28
O1 : [-2.3944073   3.77852426  6.6540746 ] : 67
O1 : [-4.6902938   5.60379526  6.2891516 ] : 73
O1 : [-4.5706614  3.2391704  4.890592 ] : 93
O1 : [-2.3539434  3.2391704  3.2144414] : 57
O1 : [-3.73235495  7.41840106  4.4314752 ] : 82
O1 : [-0.49172435  4.60279105  4.743999  ] : 40
O1 : [-4.5055673   5.19242366  2.8594992 ] : 37
O1 : [-1.84286675  6.15990871  2.8201998 ] : 56
!!!atention to nb coordination!!!
         [2.4493074929994196, 2.4160077064771057, 2.429649059204299, 2.4760194091942433, 2.435612742679911, 2.480586765399984, 2.4882107140792344, 2.419414672926652, 2.4195454693717764]
         [2.4493074929994196, 2.416007706477106, 2.4296490592043005, 2.4760194091942433, 2.435612742679912, 2.480586765399984, 2.4882107140792344, 2.4194146729266524, 2.4195454693717764]


**isite= 7
Th1 : [ 0.         10.15732329  3.13540594]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.2762101  11.99681453  4.485122  ] : 89
O1 : [-1.7311512   9.47678263  4.485122  ] : 88
O1 : [-1.4479039  11.34776157  1.7928012 ] : 48
O1 : [1.4549411 8.9983727 4.485122 ] : 87
O1 : [ 1.75490175 10.8160257   1.7928012 ] : 49
O1 : [-0.30699785  8.30818258  1.7928012 ] : 50
!!!atention to nb coordination!!!
         [2.2982065855800884, 2.2982065855800875, 2.3056791866315085, 2.298206585580087, 2.3056791866315076, 2.305679186631506]
         [2.298206585580089, 2.2982065855800875, 2.3056791866315076, 2.298206585580087, 2.3056791866315076, 2.305679186631506]


**isite= 8
Th1 : [8.7965     5.07866164 3.10259406]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.5202899 3.2391704 1.752878 ] : 92
O1 : [10.2444039   3.88822335  4.4451988 ] : 45
O1 : [7.04159825 4.41995923 4.4451988 ] : 46
O1 : [7.3415589  6.23761223 1.752878  ] : 90
O1 : [9.10349785 6.92780235 4.4451988 ] : 47
O1 : [10.5276512  5.7592023  1.752878 ] : 91
!!!atention to nb coordination!!!
         [2.298206585580088, 2.3056791866315067, 2.305679186631508, 2.2982065855800875, 2.3056791866315063, 2.2982065855800835]
         [2.298206585580088, 2.3056791866315067, 2.305679186631508, 2.298206585580088, 2.3056791866315063, 2.298206585580085]


**isite= 9
Mo1 : [2.6301535  7.66796649 4.63963726]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.4549411 8.9983727 4.485122 ] : 87
O1 : [2.24398715 6.49814757 3.3785008 ] : 33
O1 : [2.50788215 6.86381121 6.1868484 ] : 69
O1 : [4.2381537 8.2944702 4.4314752] : 81
!!!atention to nb coordination!!!
         [1.7818473049837524, 1.7629707691362264, 1.7479926534245296, 1.7382470977617837]
         [1.7818473049837524, 1.7629707691362264, 1.747992653424529, 1.7382470977617837]


**isite= 10
Mo1 : [-3.47092297  9.12422193  4.63963726]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-3.73235495  7.41840106  4.4314752 ] : 82
O1 : [-1.7311512   9.47678263  4.485122  ] : 88
O1 : [-4.1062062   9.63218967  6.1868484 ] : 70
O1 : [-4.2909327  10.04356127  3.3785008 ] : 34
!!!atention to nb coordination!!!
         [1.7382470977617828, 1.7818473049837524, 1.7479926534245298, 1.7629707691362269]
         [1.7382470977617828, 1.7818473049837522, 1.747992653424529, 1.7629707691362266]


**isite= 11
Mo1 : [ 0.84076947 13.67978143  4.63963726]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.50579875 14.7590986   4.4314752 ] : 83
O1 : [ 0.2762101  11.99681453  4.485122  ] : 89
O1 : [ 2.04694555 13.93026102  3.3785008 ] : 35
O1 : [ 1.59832405 13.97596898  6.1868484 ] : 71
!!!atention to nb coordination!!!
         [1.738247097761783, 1.7818473049837515, 1.7629707691362266, 1.7479926534245303]
         [1.7382470977617837, 1.7818473049837515, 1.7629707691362266, 1.7479926534245291]


**isite= 12
Mo1 : [6.1663465  7.56801843 1.59836274]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.28861785 8.37217372 0.0511516 ] : 72
O1 : [6.55251285 8.73783736 2.8594992 ] : 36
O1 : [4.5583463  6.94151473 1.8065248 ] : 84
O1 : [7.3415589  6.23761223 1.752878  ] : 90
!!!atention to nb coordination!!!
         [1.7479926534245283, 1.762970769136226, 1.7382470977617834, 1.7818473049837527]
         [1.7479926534245285, 1.7629707691362262, 1.7382470977617834, 1.7818473049837524]


**isite= 13
Mo1 : [12.26742297  6.11176299  1.59836274]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.9027062   5.60379526  0.0511516 ] : 73
O1 : [12.52885495  7.81758387  1.8065248 ] : 85
O1 : [13.0874327   5.19242366  2.8594992 ] : 37
O1 : [10.5276512  5.7592023  1.752878 ] : 91
!!!atention to nb coordination!!!
         [1.7479926534245298, 1.7382470977617839, 1.7629707691362273, 1.7818473049837549]
         [1.7479926534245298, 1.7382470977617839, 1.7629707691362273, 1.781847304983753]


**isite= 14
Mo1 : [7.95573053 1.5562035  1.59836274]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.19817595 1.26001595 0.0511516 ] : 74
O1 : [6.74955445 1.30572391 2.8594992 ] : 38
O1 : [9.30229875 0.47688633 1.8065248 ] : 86
O1 : [8.5202899 3.2391704 1.752878 ] : 92
!!!atention to nb coordination!!!
         [1.7479926534245296, 1.7629707691362266, 1.738247097761784, 1.7818473049837522]
         [1.7479926534245291, 1.7629707691362266, 1.7382470977617839, 1.7818473049837522]


**isite= 15
Mo1 : [11.42199136  2.58508956  4.76277538]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.2444039   3.88822335  4.4451988 ] : 45
O1 : [10.97363375  1.73537868  6.2205336 ] : 32
O1 : [13.0223386  3.2391704  4.890592 ] : 93
O1 : [11.3369292   1.48398493  3.4178002 ] : 51
!!!atention to nb coordination!!!
         [1.7848598755857021, 1.7458786179578025, 1.7335714952131307, 1.7402945765027478]
         [1.7848598755857021, 1.7458786179578025, 1.7335714952131323, 1.7402945765027475]


**isite= 16
Mo1 : [5.32425756 4.05170547 4.76277538]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.09053455 2.33872369 4.890592  ] : 94
O1 : [4.81256515 4.86484999 6.2205336 ] : 30
O1 : [4.41320405 4.67592377 3.4178002 ] : 52
O1 : [7.04159825 4.41995923 4.4451988 ] : 46


**isite= 17
Mo1 : [9.64325109 8.59918989 4.76277538]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.10349785 6.92780235 4.4451988 ] : 47
O1 : [8.27662685 9.65809085 4.890592  ] : 95
O1 : [10.6033011   8.63575626  6.2205336 ] : 31
O1 : [10.63936675  9.07607622  3.4178002 ] : 53
!!!atention to nb coordination!!!
         [1.7848598755857028, 1.7335714952131307, 1.7458786179578034, 1.7402945765027469]
         [1.7848598755857021, 1.7335714952131291, 1.7458786179578034, 1.7402945765027478]


**isite= 18
Mo1 : [-2.62549136 12.65089537  1.47522462]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.2258386  11.99681453  1.347408  ] : 96
O1 : [-2.17713375 13.50060625  0.0174664 ] : 29
O1 : [-1.4479039  11.34776157  1.7928012 ] : 48
O1 : [-2.5404292 13.752      2.8201998] : 54
!!!atention to nb coordination!!!
         [1.7335714952131307, 1.7458786179578027, 1.7848598755857001, 1.7402945765027482]
         [1.7335714952131314, 1.7458786179578027, 1.7848598755857017, 1.7402945765027478]


**isite= 19
Mo1 : [ 3.47224245 11.18427946  1.47522462]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.98393485 10.37113494  0.0174664 ] : 27
O1 : [ 3.70596545 12.89726124  1.347408  ] : 97
O1 : [ 4.38329595 10.56006115  2.8201998 ] : 55
O1 : [ 1.75490175 10.8160257   1.7928012 ] : 49
!!!atention to nb coordination!!!
         [1.745878617957802, 1.7335714952131298, 1.7402945765027493, 1.784859875585702]
         [1.7458786179578025, 1.73357149521313, 1.7402945765027489, 1.784859875585702]


**isite= 20
Mo1 : [-0.84675109  6.63679503  1.47522462]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.84286675  6.15990871  2.8201998 ] : 56
O1 : [0.51987315 5.57789408 1.347408  ] : 98
O1 : [-0.30699785  8.30818258  1.7928012 ] : 50
O1 : [-1.8068011   6.60022867  0.0174664 ] : 28
!!!atention to nb coordination!!!
         [1.7402945765027478, 1.733571495213131, 1.7848598755857035, 1.7458786179578023]
         [1.7402945765027473, 1.733571495213131, 1.7848598755857037, 1.7458786179578023]


**isite= 21
Mo1 : [ 5.295493   14.22766745  4.60932058]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.0562282  12.50874363  4.743999  ] : 39
O1 : [ 4.32699835 15.05162951  5.8219254 ] : 65
O1 : [ 4.81432445 14.81699534  3.0235586 ] : 61
O1 : [ 7.0248849  14.61740394  4.9224058 ] : 77
!!!atention to nb coordination!!!
         [1.740713939492692, 1.7570730835795885, 1.7588267683198173, 1.8001981096246618]
         [1.740713939492692, 1.757073083579588, 1.7588267683198175, 1.8001981096246609]


**isite= 22
Mo1 : [0.87727494 3.53611974 4.60932058]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.49172435  4.60279105  4.743999  ] : 40
O1 : [1.62823215 3.65815998 3.0235586 ] : 62
O1 : [0.3501007  1.84355418 4.9224058 ] : 75
O1 : [2.07509435 3.96287968 5.8219254 ] : 63


**isite= 23
Mo1 : [-6.17276795 12.70818267  4.60932058]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.56450385 13.36043518  4.743999  ] : 41
O1 : [-6.4425566  11.99681453  3.0235586 ] : 60
O1 : [-6.4020927  11.45746067  5.8219254 ] : 64
O1 : [-7.3749856  14.01101174  4.9224058 ] : 76
!!!atention to nb coordination!!!
         [1.7407139394926912, 1.7588267683198175, 1.757073083579588, 1.8001981096246629]
         [1.7407139394926912, 1.7588267683198175, 1.757073083579588, 1.8001981096246609]


**isite= 24
Mo1 : [3.501007   1.00831748 1.62867942]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.98217555 0.41898959 3.2144414 ] : 58
O1 : [1.7716151  0.61858099 1.3155942 ] : 80
O1 : [3.7402718 2.7272413 1.494001 ] : 42
O1 : [4.46950165 0.18435542 0.4160746 ] : 68


**isite= 25
Mo1 : [ 7.91922506 11.69986519  1.62867942]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.28822435 10.63319388  1.494001  ] : 43
O1 : [ 7.16826785 11.57782495  3.2144414 ] : 59
O1 : [ 6.72140565 11.27310525  0.4160746 ] : 66
O1 : [ 8.4463993  13.39243075  1.3155942 ] : 78
!!!atention to nb coordination!!!
         [1.7407139394926905, 1.7588267683198178, 1.7570730835795871, 1.8001981096246615]
         [1.7407139394926905, 1.7588267683198175, 1.7570730835795871, 1.8001981096246615]


**isite= 26
Mo1 : [14.96926795  2.52780226  1.62867942]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.36100385  1.87554974  1.494001  ] : 44
O1 : [15.1985927   3.77852426  0.4160746 ] : 67
O1 : [15.2390566  3.2391704  3.2144414] : 57
O1 : [16.1714856   1.22497319  1.3155942 ] : 79
!!!atention to nb coordination!!!
         [1.7407139394926905, 1.757073083579588, 1.758826768319817, 1.800198109624658]
         [1.740713939492689, 1.757073083579588, 1.7588267683198175, 1.8001981096246604]


**isite= 27
O1 : [ 3.98393485 10.37113494  0.0174664 ]

ce_symbol  = S:1
ce_fraction=  0.7200272389261155
species:coords:index
Mo1 : [ 3.47224245 11.18427946  1.47522462] : 19
!!!atention to nb coordination!!!
         [1.7458786179578023]
         [1.7458786179578025]

ce_symbol  = A:2
ce_fraction=  0.23612170293426812
species:coords:index
Mo1 : [ 3.47224245 11.18427946  1.47522462] : 19
Th1 : [ 5.8587329  10.15402216 -1.54365548] : 5
!!!atention to nb coordination!!!
         [1.7458786179578023, 2.44930749299942]
         [1.7458786179578025, 2.4493074929994205]

ce_symbol  = L:2
ce_fraction=  0.04385105813961637
species:coords:index
Mo1 : [ 3.47224245 11.18427946  1.47522462] : 19
Th1 : [ 5.8587329  10.15402216 -1.54365548] : 5
!!!atention to nb coordination!!!
         [1.7458786179578023, 2.44930749299942]
         [1.7458786179578025, 2.4493074929994205]


**isite= 28
O1 : [-1.8068011   6.60022867  0.0174664 ]

ce_symbol  = S:1
ce_fraction=  0.7200272389261178
species:coords:index
Mo1 : [-0.84675109  6.63679503  1.47522462] : 20
!!!atention to nb coordination!!!
         [1.745878617957802]
         [1.7458786179578023]

ce_symbol  = A:2
ce_fraction=  0.23612170293426554
species:coords:index
Mo1 : [-0.84675109  6.63679503  1.47522462] : 20
Th1 : [-2.93222531  5.08516233 -1.54365548] : 6
!!!atention to nb coordination!!!
         [1.745878617957802, 2.44930749299942]
         [1.7458786179578023, 2.4493074929994205]

ce_symbol  = L:2
ce_fraction=  0.04385105813961673
species:coords:index
Mo1 : [-0.84675109  6.63679503  1.47522462] : 20
Th1 : [-2.93222531  5.08516233 -1.54365548] : 6
!!!atention to nb coordination!!!
         [1.745878617957802, 2.44930749299942]
         [1.7458786179578023, 2.4493074929994205]


**isite= 29
O1 : [-2.17713375 13.50060625  0.0174664 ]

ce_symbol  = S:1
ce_fraction=  0.7200272389261169
species:coords:index
Mo1 : [-2.62549136 12.65089537  1.47522462] : 18

ce_symbol  = A:2
ce_fraction=  0.2361217029342661
species:coords:index
Th1 : [-2.92650759 15.23278537 -1.54365548] : 4
Mo1 : [-2.62549136 12.65089537  1.47522462] : 18

ce_symbol  = L:2
ce_fraction=  0.04385105813961698
species:coords:index
Th1 : [-2.92650759 15.23278537 -1.54365548] : 4
Mo1 : [-2.62549136 12.65089537  1.47522462] : 18


**isite= 30
O1 : [4.81256515 4.86484999 6.2205336 ]

ce_symbol  = S:1
ce_fraction=  0.7200272389261145
species:coords:index
Mo1 : [5.32425756 4.05170547 4.76277538] : 16

ce_symbol  = A:2
ce_fraction=  0.23612170293426915
species:coords:index
Th1 : [2.93776711 5.08196277 7.78165548] : 2
Mo1 : [5.32425756 4.05170547 4.76277538] : 16
!!!atention to nb coordination!!!
         [2.44930749299942, 1.7458786179578027]
         [2.4493074929994196, 1.7458786179578027]

ce_symbol  = L:2
ce_fraction=  0.04385105813961641
species:coords:index
Th1 : [2.93776711 5.08196277 7.78165548] : 2
Mo1 : [5.32425756 4.05170547 4.76277538] : 16
!!!atention to nb coordination!!!
         [2.44930749299942, 1.7458786179578027]
         [2.4493074929994196, 1.7458786179578027]


**isite= 31
O1 : [10.6033011   8.63575626  6.2205336 ]

ce_symbol  = S:1
ce_fraction=  0.7200272389261152
species:coords:index
Mo1 : [9.64325109 8.59918989 4.76277538] : 17
!!!atention to nb coordination!!!
         [1.7458786179578045]
         [1.7458786179578034]

ce_symbol  = A:2
ce_fraction=  0.23612170293426815
species:coords:index
Th1 : [11.72872531 10.1508226   7.78165548] : 3
Mo1 : [9.64325109 8.59918989 4.76277538] : 17
!!!atention to nb coordination!!!
         [2.449307492999418, 1.7458786179578045]
         [2.4493074929994187, 1.7458786179578034]

ce_symbol  = L:2
ce_fraction=  0.04385105813961674
species:coords:index
Th1 : [11.72872531 10.1508226   7.78165548] : 3
Mo1 : [9.64325109 8.59918989 4.76277538] : 17
!!!atention to nb coordination!!!
         [2.449307492999418, 1.7458786179578045]
         [2.4493074929994187, 1.7458786179578034]


**isite= 32
O1 : [10.97363375  1.73537868  6.2205336 ]

ce_symbol  = S:1
ce_fraction=  0.7200272389261163
species:coords:index
Mo1 : [11.42199136  2.58508956  4.76277538] : 15

ce_symbol  = A:2
ce_fraction=  0.23612170293426707
species:coords:index
Mo1 : [11.42199136  2.58508956  4.76277538] : 15
Th1 : [1.17230076e+01 3.19955684e-03 7.78165548e+00] : 1
!!!atention to nb coordination!!!
         [1.7458786179578025, 2.44930749299942]
         [1.7458786179578025, 2.4493074929994196]

ce_symbol  = L:2
ce_fraction=  0.043851058139616685
species:coords:index
Mo1 : [11.42199136  2.58508956  4.76277538] : 15
Th1 : [1.17230076e+01 3.19955684e-03 7.78165548e+00] : 1
!!!atention to nb coordination!!!
         [1.7458786179578025, 2.44930749299942]
         [1.7458786179578025, 2.4493074929994196]


**isite= 33
O1 : [2.24398715 6.49814757 3.3785008 ]

ce_symbol  = S:1
ce_fraction=  0.751073499444871
species:coords:index
Mo1 : [2.6301535  7.66796649 4.63963726] : 9
!!!atention to nb coordination!!!
         [1.7629707691362273]
         [1.7629707691362264]

ce_symbol  = L:2
ce_fraction=  0.16718141494501068
species:coords:index
Th1 : [2.93776711 5.08196277 1.54365548] : 2
Mo1 : [2.6301535  7.66796649 4.63963726] : 9
!!!atention to nb coordination!!!
         [2.4194146729266532, 1.7629707691362273]
         [2.4194146729266532, 1.7629707691362264]

ce_symbol  = A:2
ce_fraction=  0.08174508561011833
species:coords:index
Th1 : [2.93776711 5.08196277 1.54365548] : 2
Mo1 : [2.6301535  7.66796649 4.63963726] : 9
!!!atention to nb coordination!!!
         [2.4194146729266532, 1.7629707691362273]
         [2.4194146729266532, 1.7629707691362264]


**isite= 34
O1 : [-4.2909327  10.04356127  3.3785008 ]

ce_symbol  = S:1
ce_fraction=  0.751073499444871
species:coords:index
Mo1 : [-3.47092297  9.12422193  4.63963726] : 10
!!!atention to nb coordination!!!
         [1.7629707691362273]
         [1.7629707691362266]

ce_symbol  = L:2
ce_fraction=  0.16718141494501074
species:coords:index
Mo1 : [-3.47092297  9.12422193  4.63963726] : 10
Th1 : [-5.86427469 10.1508226   1.54365548] : 3
!!!atention to nb coordination!!!
         [1.7629707691362273, 2.419414672926656]
         [1.7629707691362266, 2.4194146729266532]

ce_symbol  = A:2
ce_fraction=  0.08174508561011827
species:coords:index
Mo1 : [-3.47092297  9.12422193  4.63963726] : 10
Th1 : [-5.86427469 10.1508226   1.54365548] : 3
!!!atention to nb coordination!!!
         [1.7629707691362273, 2.419414672926656]
         [1.7629707691362266, 2.4194146729266532]


**isite= 35
O1 : [ 2.04694555 13.93026102  3.3785008 ]

ce_symbol  = S:1
ce_fraction=  0.7510734994448706
species:coords:index
Mo1 : [ 0.84076947 13.67978143  4.63963726] : 11
!!!atention to nb coordination!!!
         [1.7629707691362273]
         [1.7629707691362266]

ce_symbol  = L:2
ce_fraction=  0.16718141494501126
species:coords:index
Th1 : [ 2.92650758 15.23918449  1.54365548] : 1
Mo1 : [ 0.84076947 13.67978143  4.63963726] : 11
!!!atention to nb coordination!!!
         [2.419414672926653, 1.7629707691362273]
         [2.419414672926653, 1.7629707691362266]

ce_symbol  = A:2
ce_fraction=  0.08174508561011809
species:coords:index
Th1 : [ 2.92650758 15.23918449  1.54365548] : 1
Mo1 : [ 0.84076947 13.67978143  4.63963726] : 11
!!!atention to nb coordination!!!
         [2.419414672926653, 1.7629707691362273]
         [2.419414672926653, 1.7629707691362266]


**isite= 36
O1 : [6.55251285 8.73783736 2.8594992 ]

ce_symbol  = S:1
ce_fraction=  0.7510734994448702
species:coords:index
Mo1 : [6.1663465  7.56801843 1.59836274] : 12
!!!atention to nb coordination!!!
         [1.7629707691362264]
         [1.7629707691362262]

ce_symbol  = L:2
ce_fraction=  0.16718141494501226
species:coords:index
Th1 : [ 5.8587329  10.15402216  4.69434452] : 5
Mo1 : [6.1663465  7.56801843 1.59836274] : 12
!!!atention to nb coordination!!!
         [2.4194146729266532, 1.7629707691362264]
         [2.4194146729266532, 1.7629707691362262]

ce_symbol  = A:2
ce_fraction=  0.08174508561011751
species:coords:index
Th1 : [ 5.8587329  10.15402216  4.69434452] : 5
Mo1 : [6.1663465  7.56801843 1.59836274] : 12
!!!atention to nb coordination!!!
         [2.4194146729266532, 1.7629707691362264]
         [2.4194146729266532, 1.7629707691362262]


**isite= 37
O1 : [13.0874327   5.19242366  2.8594992 ]

ce_symbol  = S:1
ce_fraction=  0.7510734994448699
species:coords:index
Mo1 : [12.26742297  6.11176299  1.59836274] : 13
!!!atention to nb coordination!!!
         [1.7629707691362282]
         [1.7629707691362273]

ce_symbol  = L:2
ce_fraction=  0.16718141494501254
species:coords:index
Mo1 : [12.26742297  6.11176299  1.59836274] : 13
Th1 : [14.66077469  5.08516233  4.69434452] : 6
!!!atention to nb coordination!!!
         [1.7629707691362282, 2.419414672926652]
         [1.7629707691362273, 2.419414672926653]

ce_symbol  = A:2
ce_fraction=  0.08174508561011755
species:coords:index
Mo1 : [12.26742297  6.11176299  1.59836274] : 13
Th1 : [14.66077469  5.08516233  4.69434452] : 6
!!!atention to nb coordination!!!
         [1.7629707691362282, 2.419414672926652]
         [1.7629707691362273, 2.419414672926653]


**isite= 38
O1 : [6.74955445 1.30572391 2.8594992 ]

ce_symbol  = S:1
ce_fraction=  0.7510734994448708
species:coords:index
Mo1 : [7.95573053 1.5562035  1.59836274] : 14

ce_symbol  = L:2
ce_fraction=  0.16718141494501154
species:coords:index
Mo1 : [7.95573053 1.5562035  1.59836274] : 14
Th1 : [ 5.86999242e+00 -3.19955684e-03  4.69434452e+00] : 4

ce_symbol  = A:2
ce_fraction=  0.08174508561011772
species:coords:index
Mo1 : [7.95573053 1.5562035  1.59836274] : 14
Th1 : [ 5.86999242e+00 -3.19955684e-03  4.69434452e+00] : 4


**isite= 39
O1 : [ 5.0562282  12.50874363  4.743999  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 5.295493   14.22766745  4.60932058] : 21
!!!atention to nb coordination!!!
         [1.7407139394926938]
         [1.740713939492692]


**isite= 40
O1 : [-0.49172435  4.60279105  4.743999  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [0.87727494 3.53611974 4.60932058] : 22


**isite= 41
O1 : [-4.56450385 13.36043518  4.743999  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-6.17276795 12.70818267  4.60932058] : 23


**isite= 42
O1 : [3.7402718 2.7272413 1.494001 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [3.501007   1.00831748 1.62867942] : 24


**isite= 43
O1 : [ 9.28822435 10.63319388  1.494001  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 7.91922506 11.69986519  1.62867942] : 25


**isite= 44
O1 : [13.36100385  1.87554974  1.494001  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [14.96926795  2.52780226  1.62867942] : 26
!!!atention to nb coordination!!!
         [1.7407139394926858]
         [1.740713939492689]


**isite= 45
O1 : [10.2444039   3.88822335  4.4451988 ]

ce_symbol  = S:1
ce_fraction=  0.5817192887642819
species:coords:index
Mo1 : [11.42199136  2.58508956  4.76277538] : 15

ce_symbol  = L:2
ce_fraction=  0.3594196959945219
species:coords:index
Th1 : [8.7965     5.07866164 3.10259406] : 8
Mo1 : [11.42199136  2.58508956  4.76277538] : 15
!!!atention to nb coordination!!!
         [2.3056791866315054, 1.7848598755857021]
         [2.3056791866315067, 1.7848598755857021]

ce_symbol  = A:2
ce_fraction=  0.05886101524119609
species:coords:index
Th1 : [8.7965     5.07866164 3.10259406] : 8
Mo1 : [11.42199136  2.58508956  4.76277538] : 15
!!!atention to nb coordination!!!
         [2.3056791866315054, 1.7848598755857021]
         [2.3056791866315067, 1.7848598755857021]


**isite= 46
O1 : [7.04159825 4.41995923 4.4451988 ]

ce_symbol  = S:1
ce_fraction=  0.5817192887642824
species:coords:index
Mo1 : [5.32425756 4.05170547 4.76277538] : 16

ce_symbol  = L:2
ce_fraction=  0.35941969599452195
species:coords:index
Mo1 : [5.32425756 4.05170547 4.76277538] : 16
Th1 : [8.7965     5.07866164 3.10259406] : 8
!!!atention to nb coordination!!!
         [1.784859875585703, 2.3056791866315094]
         [1.784859875585703, 2.305679186631508]

ce_symbol  = A:2
ce_fraction=  0.05886101524119574
species:coords:index
Mo1 : [5.32425756 4.05170547 4.76277538] : 16
Th1 : [8.7965     5.07866164 3.10259406] : 8
!!!atention to nb coordination!!!
         [1.784859875585703, 2.3056791866315094]
         [1.784859875585703, 2.305679186631508]


**isite= 47
O1 : [9.10349785 6.92780235 4.4451988 ]

ce_symbol  = S:1
ce_fraction=  0.5817192887642844
species:coords:index
Mo1 : [9.64325109 8.59918989 4.76277538] : 17
!!!atention to nb coordination!!!
         [1.7848598755857017]
         [1.7848598755857021]

ce_symbol  = L:2
ce_fraction=  0.35941969599451906
species:coords:index
Th1 : [8.7965     5.07866164 3.10259406] : 8
Mo1 : [9.64325109 8.59918989 4.76277538] : 17
!!!atention to nb coordination!!!
         [2.3056791866315063, 1.7848598755857017]
         [2.3056791866315063, 1.7848598755857021]

ce_symbol  = A:2
ce_fraction=  0.05886101524119661
species:coords:index
Th1 : [8.7965     5.07866164 3.10259406] : 8
Mo1 : [9.64325109 8.59918989 4.76277538] : 17
!!!atention to nb coordination!!!
         [2.3056791866315063, 1.7848598755857017]
         [2.3056791866315063, 1.7848598755857021]


**isite= 48
O1 : [-1.4479039  11.34776157  1.7928012 ]

ce_symbol  = S:1
ce_fraction=  0.5817192887642837
species:coords:index
Mo1 : [-2.62549136 12.65089537  1.47522462] : 18

ce_symbol  = L:2
ce_fraction=  0.3594196959945202
species:coords:index
Mo1 : [-2.62549136 12.65089537  1.47522462] : 18
Th1 : [ 0.         10.15732329  3.13540594] : 7

ce_symbol  = A:2
ce_fraction=  0.05886101524119601
species:coords:index
Mo1 : [-2.62549136 12.65089537  1.47522462] : 18
Th1 : [ 0.         10.15732329  3.13540594] : 7


**isite= 49
O1 : [ 1.75490175 10.8160257   1.7928012 ]

ce_symbol  = S:1
ce_fraction=  0.5817192887642844
species:coords:index
Mo1 : [ 3.47224245 11.18427946  1.47522462] : 19
!!!atention to nb coordination!!!
         [1.7848598755857026]
         [1.784859875585702]

ce_symbol  = L:2
ce_fraction=  0.35941969599451934
species:coords:index
Mo1 : [ 3.47224245 11.18427946  1.47522462] : 19
Th1 : [ 0.         10.15732329  3.13540594] : 7
!!!atention to nb coordination!!!
         [1.7848598755857026, 2.3056791866315076]
         [1.784859875585702, 2.3056791866315076]

ce_symbol  = A:2
ce_fraction=  0.05886101524119629
species:coords:index
Mo1 : [ 3.47224245 11.18427946  1.47522462] : 19
Th1 : [ 0.         10.15732329  3.13540594] : 7
!!!atention to nb coordination!!!
         [1.7848598755857026, 2.3056791866315076]
         [1.784859875585702, 2.3056791866315076]


**isite= 50
