cif name= ./1530978.cif
./1530978.cif
Full Formula (Nd16 Zr16 O56)
ce_symbol  = BO_1:8
ce_fraction=  0.01596550096802404
species:coords:index
O1 : [8.44431744 0.         0.        ] : 69
O1 : [5.3418 0.     0.    ] : 47
O1 : [ 8.0127     -0.43161744  2.6709    ] : 82
O1 : [8.0127 2.6709 2.6709] : 74
O1 : [5.3418     0.         3.10251744] : 45
O1 : [ 8.0127      2.6709     -0.43161744] : 71
O1 : [4.91018256 2.6709     2.6709    ] : 36
O1 : [5.3418     3.10251744 0.        ] : 49
!!!atention to nb coordination!!!
         [2.58638371911597, 2.3130672509678565, 2.586383719115969, 2.3130672509678583, 2.586383719115969, 2.5863837191159686, 2.5863837191159695, 2.586383719115969]
         [2.58638371911597, 2.313067250967857, 2.5863837191159695, 2.313067250967858, 2.5863837191159695, 2.5863837191159695, 2.5863837191159695, 2.5863837191159695]

ce_symbol  = L:2
ce_fraction=  0.012578068158063217
species:coords:index
O1 : [5.3418 0.     0.    ] : 47
O1 : [8.0127 2.6709 2.6709] : 74
!!!atention to nb coordination!!!
         [2.3130672509678565, 2.3130672509678583]
         [2.313067250967857, 2.313067250967858]


**isite= 9
Nd1 : [6.67725 9.34815 9.34815]

ce_symbol  = C:8
ce_fraction=  0.8604659559483143
species:coords:index
O1 : [ 5.3418 10.6836 10.6836] : 47
O1 : [ 5.3418     10.6836      7.58108256] : 44
O1 : [ 8.0127     11.11521744  8.0127    ] : 66
O1 : [ 8.0127      8.0127     11.11521744] : 84
O1 : [ 5.3418      7.58108256 10.6836    ] : 51
O1 : [ 8.44431744 10.6836     10.6836    ] : 69
O1 : [4.91018256 8.0127     8.0127    ] : 50
O1 : [8.0127 8.0127 8.0127] : 60
!!!atention to nb coordination!!!
         [2.3130672509678565, 2.586383719115968, 2.5863837191159695, 2.5863837191159695, 2.586383719115968, 2.58638371911597, 2.5863837191159686, 2.3130672509678574]
         [2.313067250967857, 2.586383719115969, 2.5863837191159695, 2.5863837191159695, 2.586383719115969, 2.58638371911597, 2.586383719115969, 2.3130672509678574]

ce_symbol  = HB:8
ce_fraction=  0.11099047492559827
species:coords:index
O1 : [ 5.3418 10.6836 10.6836] : 47
O1 : [ 5.3418     10.6836      7.58108256] : 44
O1 : [ 8.0127     11.11521744  8.0127    ] : 66
O1 : [ 8.0127      8.0127     11.11521744] : 84
O1 : [ 5.3418      7.58108256 10.6836    ] : 51
O1 : [ 8.44431744 10.6836     10.6836    ] : 69
O1 : [4.91018256 8.0127     8.0127    ] : 50
O1 : [8.0127 8.0127 8.0127] : 60
!!!atention to nb coordination!!!
         [2.3130672509678565, 2.586383719115968, 2.5863837191159695, 2.5863837191159695, 2.586383719115968, 2.58638371911597, 2.5863837191159686, 2.3130672509678574]
         [2.313067250967857, 2.586383719115969, 2.5863837191159695, 2.5863837191159695, 2.586383719115969, 2.58638371911597, 2.586383719115969, 2.3130672509678574]

ce_symbol  = BO_1:8
ce_fraction=  0.015965500968024068
species:coords:index
O1 : [ 5.3418 10.6836 10.6836] : 47
O1 : [ 5.3418     10.6836      7.58108256] : 44
O1 : [ 8.0127     11.11521744  8.0127    ] : 66
O1 : [ 8.0127      8.0127     11.11521744] : 84
O1 : [ 5.3418      7.58108256 10.6836    ] : 51
O1 : [ 8.44431744 10.6836     10.6836    ] : 69
O1 : [4.91018256 8.0127     8.0127    ] : 50
O1 : [8.0127 8.0127 8.0127] : 60
!!!atention to nb coordination!!!
         [2.3130672509678565, 2.586383719115968, 2.5863837191159695, 2.5863837191159695, 2.586383719115968, 2.58638371911597, 2.5863837191159686, 2.3130672509678574]
         [2.313067250967857, 2.586383719115969, 2.5863837191159695, 2.5863837191159695, 2.586383719115969, 2.58638371911597, 2.586383719115969, 2.3130672509678574]

ce_symbol  = L:2
ce_fraction=  0.012578068158063387
species:coords:index
O1 : [ 5.3418 10.6836 10.6836] : 47
O1 : [8.0127 8.0127 8.0127] : 60
!!!atention to nb coordination!!!
         [2.3130672509678565, 2.3130672509678574]
         [2.313067250967857, 2.3130672509678574]


**isite= 10
Nd1 : [9.34815 4.00635 1.33545]

ce_symbol  = C:8
ce_fraction=  0.8604659559483143
species:coords:index
O1 : [8.0127 2.6709 2.6709] : 74
O1 : [8.0127     5.77341744 2.6709    ] : 80
O1 : [10.6836      5.3418      3.10251744] : 87
O1 : [7.58108256 5.3418     0.        ] : 81
O1 : [ 8.0127      2.6709     -0.43161744] : 71
O1 : [10.6836      2.23928256  0.        ] : 65
O1 : [11.11521744  2.6709      2.6709    ] : 62
O1 : [10.6836  5.3418  0.    ] : 61
!!!atention to nb coordination!!!
         [2.3130672509678574, 2.5863837191159704, 2.58638371911597, 2.586383719115969, 2.586383719115968, 2.5863837191159695, 2.5863837191159695, 2.3130672509678574]
         [2.313067250967857, 2.586383719115969, 2.586383719115969, 2.586383719115969, 2.586383719115969, 2.5863837191159695, 2.5863837191159695, 2.313067250967857]

ce_symbol  = HB:8
ce_fraction=  0.11099047492559815
species:coords:index
O1 : [8.0127 2.6709 2.6709] : 74
O1 : [8.0127     5.77341744 2.6709    ] : 80
O1 : [10.6836      5.3418      3.10251744] : 87
O1 : [7.58108256 5.3418     0.        ] : 81
O1 : [ 8.0127      2.6709     -0.43161744] : 71
O1 : [10.6836      2.23928256  0.        ] : 65
O1 : [11.11521744  2.6709      2.6709    ] : 62
O1 : [10.6836  5.3418  0.    ] : 61
!!!atention to nb coordination!!!
         [2.3130672509678574, 2.5863837191159704, 2.58638371911597, 2.586383719115969, 2.586383719115968, 2.5863837191159695, 2.5863837191159695, 2.3130672509678574]
         [2.313067250967857, 2.586383719115969, 2.586383719115969, 2.586383719115969, 2.586383719115969, 2.5863837191159695, 2.5863837191159695, 2.313067250967857]

ce_symbol  = BO_1:8
ce_fraction=  0.015965500968024078
species:coords:index
O1 : [8.0127 2.6709 2.6709] : 74
O1 : [8.0127     5.77341744 2.6709    ] : 80
O1 : [10.6836      5.3418      3.10251744] : 87
O1 : [7.58108256 5.3418     0.        ] : 81
O1 : [ 8.0127      2.6709     -0.43161744] : 71
O1 : [10.6836      2.23928256  0.        ] : 65
O1 : [11.11521744  2.6709      2.6709    ] : 62
O1 : [10.6836  5.3418  0.    ] : 61
!!!atention to nb coordination!!!
         [2.3130672509678574, 2.5863837191159704, 2.58638371911597, 2.586383719115969, 2.586383719115968, 2.5863837191159695, 2.5863837191159695, 2.3130672509678574]
         [2.313067250967857, 2.586383719115969, 2.586383719115969, 2.586383719115969, 2.586383719115969, 2.5863837191159695, 2.5863837191159695, 2.313067250967857]

ce_symbol  = L:2
ce_fraction=  0.01257806815806343
species:coords:index
O1 : [8.0127 2.6709 2.6709] : 74
O1 : [10.6836  5.3418  0.    ] : 61
!!!atention to nb coordination!!!
         [2.3130672509678574, 2.3130672509678574]
         [2.313067250967857, 2.313067250967857]


**isite= 11
Nd1 : [9.34815 1.33545 4.00635]

ce_symbol  = C:8
ce_fraction=  0.8604659559483152
species:coords:index
O1 : [11.11521744  2.6709      2.6709    ] : 62
O1 : [ 8.0127     -0.43161744  2.6709    ] : 82
O1 : [10.6836      0.          2.23928256] : 72
O1 : [8.0127     2.6709     5.77341744] : 70
O1 : [7.58108256 0.         5.3418    ] : 67
O1 : [10.6836  0.      5.3418] : 75
O1 : [8.0127 2.6709 2.6709] : 74
O1 : [10.6836      3.10251744  5.3418    ] : 77
!!!atention to nb coordination!!!
         [2.5863837191159695, 2.586383719115968, 2.5863837191159695, 2.58638371911597, 2.586383719115969, 2.3130672509678574, 2.3130672509678574, 2.58638371911597]
         [2.5863837191159695, 2.5863837191159695, 2.5863837191159695, 2.586383719115969, 2.586383719115969, 2.313067250967857, 2.3130672509678574, 2.586383719115969]

ce_symbol  = HB:8
ce_fraction=  0.11099047492559778
species:coords:index
O1 : [11.11521744  2.6709      2.6709    ] : 62
O1 : [ 8.0127     -0.43161744  2.6709    ] : 82
O1 : [10.6836      0.          2.23928256] : 72
O1 : [8.0127     2.6709     5.77341744] : 70
O1 : [7.58108256 0.         5.3418    ] : 67
O1 : [10.6836  0.      5.3418] : 75
O1 : [8.0127 2.6709 2.6709] : 74
O1 : [10.6836      3.10251744  5.3418    ] : 77
!!!atention to nb coordination!!!
         [2.5863837191159695, 2.586383719115968, 2.5863837191159695, 2.58638371911597, 2.586383719115969, 2.3130672509678574, 2.3130672509678574, 2.58638371911597]
         [2.5863837191159695, 2.5863837191159695, 2.5863837191159695, 2.586383719115969, 2.586383719115969, 2.313067250967857, 2.3130672509678574, 2.586383719115969]

ce_symbol  = BO_1:8
ce_fraction=  0.01596550096802398
species:coords:index
O1 : [11.11521744  2.6709      2.6709    ] : 62
O1 : [ 8.0127     -0.43161744  2.6709    ] : 82
O1 : [10.6836      0.          2.23928256] : 72
O1 : [8.0127     2.6709     5.77341744] : 70
O1 : [7.58108256 0.         5.3418    ] : 67
O1 : [10.6836  0.      5.3418] : 75
O1 : [8.0127 2.6709 2.6709] : 74
O1 : [10.6836      3.10251744  5.3418    ] : 77
!!!atention to nb coordination!!!
         [2.5863837191159695, 2.586383719115968, 2.5863837191159695, 2.58638371911597, 2.586383719115969, 2.3130672509678574, 2.3130672509678574, 2.58638371911597]
         [2.5863837191159695, 2.5863837191159695, 2.5863837191159695, 2.586383719115969, 2.586383719115969, 2.313067250967857, 2.3130672509678574, 2.586383719115969]

ce_symbol  = L:2
ce_fraction=  0.01257806815806305
species:coords:index
O1 : [10.6836  0.      5.3418] : 75
O1 : [8.0127 2.6709 2.6709] : 74
!!!atention to nb coordination!!!
         [2.3130672509678574, 2.3130672509678574]
         [2.313067250967857, 2.3130672509678574]


**isite= 12
Nd1 : [6.67725 6.67725 6.67725]

ce_symbol  = C:8
ce_fraction=  0.8604659559483152
species:coords:index
O1 : [5.3418     8.44431744 5.3418    ] : 35
O1 : [4.91018256 8.0127     8.0127    ] : 50
O1 : [8.0127 8.0127 8.0127] : 60
O1 : [5.3418 5.3418 5.3418] : 33
O1 : [8.0127     8.0127     4.91018256] : 85
O1 : [8.44431744 5.3418     5.3418    ] : 83
O1 : [8.0127     4.91018256 8.0127    ] : 68
O1 : [5.3418     5.3418     8.44431744] : 59
!!!atention to nb coordination!!!
         [2.5863837191159686, 2.5863837191159695, 2.3130672509678583, 2.313067250967855, 2.5863837191159695, 2.5863837191159686, 2.5863837191159695, 2.5863837191159686]
         [2.58638371911597, 2.58638371911597, 2.3130672509678583, 2.313067250967857, 2.58638371911597, 2.58638371911597, 2.58638371911597, 2.5863837191159695]

ce_symbol  = HB:8
ce_fraction=  0.11099047492559776
species:coords:index
O1 : [5.3418     8.44431744 5.3418    ] : 35
O1 : [4.91018256 8.0127     8.0127    ] : 50
O1 : [8.0127 8.0127 8.0127] : 60
O1 : [5.3418 5.3418 5.3418] : 33
O1 : [8.0127     8.0127     4.91018256] : 85
O1 : [8.44431744 5.3418     5.3418    ] : 83
O1 : [8.0127     4.91018256 8.0127    ] : 68
O1 : [5.3418     5.3418     8.44431744] : 59
!!!atention to nb coordination!!!
         [2.5863837191159686, 2.5863837191159695, 2.3130672509678583, 2.313067250967855, 2.5863837191159695, 2.5863837191159686, 2.5863837191159695, 2.5863837191159686]
         [2.58638371911597, 2.58638371911597, 2.3130672509678583, 2.313067250967857, 2.58638371911597, 2.58638371911597, 2.58638371911597, 2.5863837191159695]

ce_symbol  = BO_1:8
ce_fraction=  0.015965500968023977
species:coords:index
O1 : [5.3418     8.44431744 5.3418    ] : 35
O1 : [4.91018256 8.0127     8.0127    ] : 50
O1 : [8.0127 8.0127 8.0127] : 60
O1 : [5.3418 5.3418 5.3418] : 33
O1 : [8.0127     8.0127     4.91018256] : 85
O1 : [8.44431744 5.3418     5.3418    ] : 83
O1 : [8.0127     4.91018256 8.0127    ] : 68
O1 : [5.3418     5.3418     8.44431744] : 59
!!!atention to nb coordination!!!
         [2.5863837191159686, 2.5863837191159695, 2.3130672509678583, 2.313067250967855, 2.5863837191159695, 2.5863837191159686, 2.5863837191159695, 2.5863837191159686]
         [2.58638371911597, 2.58638371911597, 2.3130672509678583, 2.313067250967857, 2.58638371911597, 2.58638371911597, 2.58638371911597, 2.5863837191159695]

ce_symbol  = L:2
ce_fraction=  0.012578068158063093
species:coords:index
O1 : [8.0127 8.0127 8.0127] : 60
O1 : [5.3418 5.3418 5.3418] : 33
!!!atention to nb coordination!!!
         [2.3130672509678583, 2.313067250967855]
         [2.3130672509678583, 2.313067250967857]


**isite= 13
Nd1 : [6.67725 4.00635 4.00635]

ce_symbol  = C:8
ce_fraction=  0.8604659559483147
species:coords:index
O1 : [8.44431744 5.3418     5.3418    ] : 83
O1 : [8.0127     5.77341744 2.6709    ] : 80
O1 : [8.0127 2.6709 2.6709] : 74
O1 : [5.3418 5.3418 5.3418] : 33
O1 : [8.0127     2.6709     5.77341744] : 70
O1 : [5.3418     2.23928256 5.3418    ] : 37
O1 : [5.3418     5.3418     2.23928256] : 58
O1 : [4.91018256 2.6709     2.6709    ] : 36
!!!atention to nb coordination!!!
         [2.5863837191159704, 2.5863837191159704, 2.3130672509678574, 2.3130672509678574, 2.5863837191159704, 2.5863837191159695, 2.5863837191159695, 2.5863837191159686]
         [2.58638371911597, 2.58638371911597, 2.313067250967858, 2.313067250967857, 2.58638371911597, 2.5863837191159695, 2.5863837191159695, 2.5863837191159695]

ce_symbol  = HB:8
ce_fraction=  0.11099047492559797
species:coords:index
O1 : [8.44431744 5.3418     5.3418    ] : 83
O1 : [8.0127     5.77341744 2.6709    ] : 80
O1 : [8.0127 2.6709 2.6709] : 74
O1 : [5.3418 5.3418 5.3418] : 33
O1 : [8.0127     2.6709     5.77341744] : 70
O1 : [5.3418     2.23928256 5.3418    ] : 37
O1 : [5.3418     5.3418     2.23928256] : 58
O1 : [4.91018256 2.6709     2.6709    ] : 36
!!!atention to nb coordination!!!
         [2.5863837191159704, 2.5863837191159704, 2.3130672509678574, 2.3130672509678574, 2.5863837191159704, 2.5863837191159695, 2.5863837191159695, 2.5863837191159686]
         [2.58638371911597, 2.58638371911597, 2.313067250967858, 2.313067250967857, 2.58638371911597, 2.5863837191159695, 2.5863837191159695, 2.5863837191159695]

ce_symbol  = BO_1:8
ce_fraction=  0.015965500968024043
species:coords:index
O1 : [8.44431744 5.3418     5.3418    ] : 83
O1 : [8.0127     5.77341744 2.6709    ] : 80
O1 : [8.0127 2.6709 2.6709] : 74
O1 : [5.3418 5.3418 5.3418] : 33
O1 : [8.0127     2.6709     5.77341744] : 70
O1 : [5.3418     2.23928256 5.3418    ] : 37
O1 : [5.3418     5.3418     2.23928256] : 58
O1 : [4.91018256 2.6709     2.6709    ] : 36
!!!atention to nb coordination!!!
         [2.5863837191159704, 2.5863837191159704, 2.3130672509678574, 2.3130672509678574, 2.5863837191159704, 2.5863837191159695, 2.5863837191159695, 2.5863837191159686]
         [2.58638371911597, 2.58638371911597, 2.313067250967858, 2.313067250967857, 2.58638371911597, 2.5863837191159695, 2.5863837191159695, 2.5863837191159695]

ce_symbol  = L:2
ce_fraction=  0.012578068158063217
species:coords:index
O1 : [8.0127 2.6709 2.6709] : 74
O1 : [5.3418 5.3418 5.3418] : 33
!!!atention to nb coordination!!!
         [2.3130672509678574, 2.3130672509678574]
         [2.313067250967858, 2.313067250967857]


**isite= 14
Nd1 : [9.34815 9.34815 6.67725]

ce_symbol  = C:8
ce_fraction=  0.8604659559483145
species:coords:index
O1 : [10.6836      7.58108256  5.3418    ] : 79
O1 : [8.0127     8.0127     4.91018256] : 85
O1 : [ 8.0127     11.11521744  8.0127    ] : 66
O1 : [8.0127 8.0127 8.0127] : 60
O1 : [11.11521744  8.0127      8.0127    ] : 76
O1 : [10.6836     10.6836      8.44431744] : 73
O1 : [10.6836 10.6836  5.3418] : 75
O1 : [ 7.58108256 10.6836      5.3418    ] : 67
!!!atention to nb coordination!!!
         [2.586383719115968, 2.5863837191159686, 2.5863837191159695, 2.3130672509678574, 2.5863837191159695, 2.5863837191159695, 2.3130672509678565, 2.586383719115968]
         [2.586383719115969, 2.586383719115969, 2.5863837191159695, 2.3130672509678574, 2.5863837191159695, 2.5863837191159695, 2.313067250967857, 2.586383719115969]

ce_symbol  = HB:8
ce_fraction=  0.11099047492559815
species:coords:index
O1 : [10.6836      7.58108256  5.3418    ] : 79
O1 : [8.0127     8.0127     4.91018256] : 85
O1 : [ 8.0127     11.11521744  8.0127    ] : 66
O1 : [8.0127 8.0127 8.0127] : 60
O1 : [11.11521744  8.0127      8.0127    ] : 76
O1 : [10.6836     10.6836      8.44431744] : 73
O1 : [10.6836 10.6836  5.3418] : 75
O1 : [ 7.58108256 10.6836      5.3418    ] : 67
!!!atention to nb coordination!!!
         [2.586383719115968, 2.5863837191159686, 2.5863837191159695, 2.3130672509678574, 2.5863837191159695, 2.5863837191159695, 2.3130672509678565, 2.586383719115968]
         [2.586383719115969, 2.586383719115969, 2.5863837191159695, 2.3130672509678574, 2.5863837191159695, 2.5863837191159695, 2.313067250967857, 2.586383719115969]

ce_symbol  = BO_1:8
ce_fraction=  0.015965500968024036
species:coords:index
O1 : [10.6836      7.58108256  5.3418    ] : 79
O1 : [8.0127     8.0127     4.91018256] : 85
O1 : [ 8.0127     11.11521744  8.0127    ] : 66
O1 : [8.0127 8.0127 8.0127] : 60
O1 : [11.11521744  8.0127      8.0127    ] : 76
O1 : [10.6836     10.6836      8.44431744] : 73
O1 : [10.6836 10.6836  5.3418] : 75
O1 : [ 7.58108256 10.6836      5.3418    ] : 67
!!!atention to nb coordination!!!
         [2.586383719115968, 2.5863837191159686, 2.5863837191159695, 2.3130672509678574, 2.5863837191159695, 2.5863837191159695, 2.3130672509678565, 2.586383719115968]
         [2.586383719115969, 2.586383719115969, 2.5863837191159695, 2.3130672509678574, 2.5863837191159695, 2.5863837191159695, 2.313067250967857, 2.586383719115969]

ce_symbol  = L:2
ce_fraction=  0.012578068158063262
species:coords:index
O1 : [8.0127 8.0127 8.0127] : 60
O1 : [10.6836 10.6836  5.3418] : 75
!!!atention to nb coordination!!!
         [2.3130672509678574, 2.3130672509678565]
         [2.3130672509678574, 2.313067250967857]


**isite= 15
Nd1 : [9.34815 6.67725 9.34815]

ce_symbol  = C:8
ce_fraction=  0.8604659559483143
species:coords:index
O1 : [10.6836      8.44431744 10.6836    ] : 63
O1 : [10.6836      5.3418      7.58108256] : 86
O1 : [8.0127 8.0127 8.0127] : 60
O1 : [8.0127     4.91018256 8.0127    ] : 68
O1 : [ 8.0127      8.0127     11.11521744] : 84
O1 : [10.6836  5.3418 10.6836] : 61
O1 : [ 7.58108256  5.3418     10.6836    ] : 81
O1 : [11.11521744  8.0127      8.0127    ] : 76
!!!atention to nb coordination!!!
         [2.58638371911597, 2.586383719115968, 2.3130672509678574, 2.5863837191159686, 2.5863837191159695, 2.3130672509678565, 2.586383719115968, 2.5863837191159695]
         [2.58638371911597, 2.586383719115969, 2.3130672509678574, 2.586383719115969, 2.5863837191159695, 2.313067250967857, 2.586383719115969, 2.5863837191159695]

ce_symbol  = HB:8
ce_fraction=  0.11099047492559824
species:coords:index
O1 : [10.6836      8.44431744 10.6836    ] : 63
O1 : [10.6836      5.3418      7.58108256] : 86
O1 : [8.0127 8.0127 8.0127] : 60
O1 : [8.0127     4.91018256 8.0127    ] : 68
O1 : [ 8.0127      8.0127     11.11521744] : 84
O1 : [10.6836  5.3418 10.6836] : 61
O1 : [ 7.58108256  5.3418     10.6836    ] : 81
O1 : [11.11521744  8.0127      8.0127    ] : 76
!!!atention to nb coordination!!!
         [2.58638371911597, 2.586383719115968, 2.3130672509678574, 2.5863837191159686, 2.5863837191159695, 2.3130672509678565, 2.586383719115968, 2.5863837191159695]
         [2.58638371911597, 2.586383719115969, 2.3130672509678574, 2.586383719115969, 2.5863837191159695, 2.313067250967857, 2.586383719115969, 2.5863837191159695]

ce_symbol  = BO_1:8
ce_fraction=  0.015965500968024116
species:coords:index
O1 : [10.6836      8.44431744 10.6836    ] : 63
O1 : [10.6836      5.3418      7.58108256] : 86
O1 : [8.0127 8.0127 8.0127] : 60
O1 : [8.0127     4.91018256 8.0127    ] : 68
O1 : [ 8.0127      8.0127     11.11521744] : 84
O1 : [10.6836  5.3418 10.6836] : 61
O1 : [ 7.58108256  5.3418     10.6836    ] : 81
O1 : [11.11521744  8.0127      8.0127    ] : 76
!!!atention to nb coordination!!!
         [2.58638371911597, 2.586383719115968, 2.3130672509678574, 2.5863837191159686, 2.5863837191159695, 2.3130672509678565, 2.586383719115968, 2.5863837191159695]
         [2.58638371911597, 2.586383719115969, 2.3130672509678574, 2.586383719115969, 2.5863837191159695, 2.313067250967857, 2.586383719115969, 2.5863837191159695]

ce_symbol  = L:2
ce_fraction=  0.012578068158063341
species:coords:index
O1 : [8.0127 8.0127 8.0127] : 60
O1 : [10.6836  5.3418 10.6836] : 61
!!!atention to nb coordination!!!
         [2.3130672509678574, 2.3130672509678565]
         [2.3130672509678574, 2.313067250967857]


**isite= 16
Zr1 : [1.33545 1.33545 1.33545]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.6709     2.6709     0.43161744] : 42
O1 : [0.         0.         2.23928256] : 72
O1 : [2.6709     0.43161744 2.6709    ] : 38
O1 : [0.43161744 2.6709     2.6709    ] : 62
O1 : [0.         2.23928256 0.        ] : 65
O1 : [2.23928256 0.         0.        ] : 39
!!!atention to nb coordination!!!
         [2.09374466005675, 2.0937446600567498, 2.09374466005675, 2.09374466005675, 2.0937446600567498, 2.0937446600567493]
         [2.0937446600567498, 2.0937446600567493, 2.0937446600567498, 2.0937446600567498, 2.0937446600567493, 2.0937446600567493]


**isite= 17
Zr1 : [1.33545 4.00635 4.00635]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.6709     2.6709     4.91018256] : 43
O1 : [0.         5.3418     3.10251744] : 87
O1 : [2.6709     4.91018256 2.6709    ] : 40
O1 : [2.23928256 5.3418     5.3418    ] : 53
O1 : [0.         3.10251744 5.3418    ] : 77
O1 : [0.43161744 2.6709     2.6709    ] : 62
!!!atention to nb coordination!!!
         [2.0937446600567498, 2.0937446600567498, 2.09374466005675, 2.09374466005675, 2.0937446600567498, 2.0937446600567493]
         [2.0937446600567493, 2.0937446600567493, 2.0937446600567498, 2.0937446600567493, 2.0937446600567493, 2.0937446600567498]


**isite= 18
Zr1 : [4.00635 9.34815 6.67725]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.6709     8.0127     5.77341744] : 56
O1 : [ 3.10251744 10.6836      5.3418    ] : 41
O1 : [5.3418     8.44431744 5.3418    ] : 35
O1 : [ 5.3418     10.6836      7.58108256] : 44
O1 : [4.91018256 8.0127     8.0127    ] : 50
O1 : [ 2.6709     10.25198256  8.0127    ] : 54
!!!atention to nb coordination!!!
         [2.093744660056749, 2.0937446600567484, 2.0937446600567493, 2.0937446600567506, 2.09374466005675, 2.0937446600567506]
         [2.0937446600567493, 2.0937446600567493, 2.093744660056749, 2.0937446600567493, 2.0937446600567498, 2.0937446600567498]


**isite= 19
Zr1 : [4.00635 1.33545 4.00635]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.91018256 2.6709     2.6709    ] : 36
O1 : [2.6709     2.6709     4.91018256] : 43
O1 : [2.6709     0.43161744 2.6709    ] : 38
O1 : [5.3418     2.23928256 5.3418    ] : 37
O1 : [5.3418     0.         3.10251744] : 45
O1 : [3.10251744 0.         5.3418    ] : 41
!!!atention to nb coordination!!!
         [2.09374466005675, 2.0937446600567498, 2.0937446600567493, 2.0937446600567506, 2.0937446600567498, 2.0937446600567498]
         [2.0937446600567498, 2.0937446600567493, 2.0937446600567498, 2.0937446600567493, 2.0937446600567493, 2.0937446600567493]


**isite= 20
Zr1 : [1.33545 6.67725 6.67725]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.6709     8.0127     5.77341744] : 56
O1 : [0.         5.3418     7.58108256] : 86
O1 : [0.         7.58108256 5.3418    ] : 79
O1 : [0.43161744 8.0127     8.0127    ] : 76
O1 : [2.23928256 5.3418     5.3418    ] : 53
O1 : [2.6709     5.77341744 8.0127    ] : 52
!!!atention to nb coordination!!!
         [2.0937446600567498, 2.0937446600567493, 2.0937446600567493, 2.0937446600567506, 2.093744660056748, 2.0937446600567498]
         [2.0937446600567498, 2.0937446600567498, 2.0937446600567498, 2.0937446600567506, 2.0937446600567493, 2.0937446600567498]


**isite= 21
Zr1 : [1.33545 9.34815 9.34815]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         10.6836      8.44431744] : 73
O1 : [ 2.6709      8.0127     10.25198256] : 57
O1 : [ 2.6709     10.25198256  8.0127    ] : 54
O1 : [ 2.23928256 10.6836     10.6836    ] : 39
O1 : [ 0.          8.44431744 10.6836    ] : 63
O1 : [0.43161744 8.0127     8.0127    ] : 76
!!!atention to nb coordination!!!
         [2.0937446600567493, 2.09374466005675, 2.09374466005675, 2.0937446600567493, 2.0937446600567493, 2.0937446600567493]
         [2.0937446600567493, 2.0937446600567493, 2.0937446600567493, 2.0937446600567493, 2.0937446600567493, 2.0937446600567493]


**isite= 22
Zr1 : [4.00635 4.00635 1.33545]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.10251744 5.3418     0.        ] : 55
O1 : [5.3418     3.10251744 0.        ] : 49
O1 : [4.91018256 2.6709     2.6709    ] : 36
O1 : [5.3418     5.3418     2.23928256] : 58
O1 : [2.6709     4.91018256 2.6709    ] : 40
O1 : [2.6709     2.6709     0.43161744] : 42
!!!atention to nb coordination!!!
         [2.0937446600567498, 2.0937446600567498, 2.09374466005675, 2.0937446600567506, 2.09374466005675, 2.0937446600567493]
         [2.0937446600567493, 2.0937446600567493, 2.0937446600567493, 2.0937446600567493, 2.0937446600567493, 2.0937446600567498]


**isite= 23
Zr1 : [4.00635 6.67725 9.34815]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.10251744  5.3418     10.6836    ] : 55
O1 : [2.6709     5.77341744 8.0127    ] : 52
O1 : [5.3418     5.3418     8.44431744] : 59
O1 : [4.91018256 8.0127     8.0127    ] : 50
O1 : [ 5.3418      7.58108256 10.6836    ] : 51
O1 : [ 2.6709      8.0127     10.25198256] : 57
!!!atention to nb coordination!!!
         [2.0937446600567484, 2.093744660056749, 2.0937446600567493, 2.09374466005675, 2.0937446600567506, 2.0937446600567506]
         [2.0937446600567493, 2.0937446600567493, 2.093744660056749, 2.0937446600567498, 2.0937446600567493, 2.0937446600567498]


**isite= 24
Zr1 : [6.67725 1.33545 6.67725]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.0127     0.43161744 8.0127    ] : 66
O1 : [5.77341744 2.6709     8.0127    ] : 34
O1 : [8.0127     2.6709     5.77341744] : 70
O1 : [5.3418     2.23928256 5.3418    ] : 37
O1 : [5.3418     0.         7.58108256] : 44
O1 : [7.58108256 0.         5.3418    ] : 67
!!!atention to nb coordination!!!
         [2.0937446600567506, 2.0937446600567498, 2.0937446600567498, 2.093744660056748, 2.0937446600567493, 2.0937446600567493]
         [2.0937446600567506, 2.0937446600567498, 2.0937446600567498, 2.0937446600567493, 2.0937446600567498, 2.0937446600567498]


**isite= 25
Zr1 : [6.67725 4.00635 9.34815]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.77341744 2.6709     8.0127    ] : 34
O1 : [8.0127     4.91018256 8.0127    ] : 68
O1 : [ 8.0127      2.6709     10.25198256] : 71
O1 : [ 5.3418      3.10251744 10.6836    ] : 49
