cif name= ./1101148.cif
./1101148.cif
Full Formula (Na4 Ca16 B12 O36)
Reduced Formula: NaCa4(BO3)3
abc   :  10.680040  11.285740   6.485210
O1 : [-0.34389729  4.48269593 -0.66992219] : 43
O1 : [-1.50268163  3.43650783  1.69912502] : 44
!!!atention to nb coordination!!!
         [2.5096158947642793, 2.372826185676889, 2.459480479222623, 2.436979408332436, 2.445125602285714, 2.3816070135805565, 2.448197910027495, 2.394553474430557]
         [2.5096158947642797, 2.3728261856768893, 2.4594804792226217, 2.436979408332436, 2.445125602285714, 2.3816070135805565, 2.4481979100274947, 2.3945534744305554]

ce_symbol  = DD:8
ce_fraction=  0.020996270510932783
species:coords:index
O1 : [2.67001    1.60031793 0.45655878] : 32
O1 : [ 1.50268163  2.20636217 -1.54347998] : 47
O1 : [-1.46102947  1.89939004 -1.14399104] : 39
O1 : [0.34389729 1.16017407 2.57268281] : 40
O1 : [0.         0.         0.57069848] : 48
O1 : [1.46102947 3.74347996 2.09861396] : 36
O1 : [-0.34389729  4.48269593 -0.66992219] : 43
O1 : [-1.50268163  3.43650783  1.69912502] : 44
!!!atention to nb coordination!!!
         [2.5096158947642793, 2.372826185676889, 2.459480479222623, 2.436979408332436, 2.445125602285714, 2.3816070135805565, 2.448197910027495, 2.394553474430557]
         [2.5096158947642797, 2.3728261856768893, 2.4594804792226217, 2.436979408332436, 2.445125602285714, 2.3816070135805565, 2.4481979100274947, 2.3945534744305554]


**isite= 10
Ca1 : [0.         0.         4.65054409]

ce_symbol  = TT_2:9
ce_fraction=  0.40169389455323357
species:coords:index
O1 : [-0.34389729 -1.16017407  2.57268281] : 61
O1 : [-1.50268163 -2.20636217  4.94173002] : 62
O1 : [-2.67001     0.55300126  3.70500047] : 35
O1 : [ 1.46102947 -1.89939004  5.34121896] : 54
O1 : [-1.46102947  1.89939004  5.34121896] : 39
O1 : [0.34389729 1.16017407 2.57268281] : 40
O1 : [1.50268163 2.20636217 4.94173002] : 47
O1 : [ 2.67001    -0.55300126  3.70500047] : 52
O1 : [0.         0.         7.05590848] : 48
!!!atention to nb coordination!!!
         [2.404532540345619, 2.6853073093378796, 2.88596890613917, 2.493856735829892, 2.493856735829895, 2.404532540345618, 2.6853073093378783, 2.8859689061391696, 2.4053643890000007]
         [2.404532540345618, 2.685307309337878, 2.8859689061391705, 2.493856735829893, 2.4938567358298935, 2.404532540345618, 2.685307309337878, 2.88596890613917, 2.4053643890000007]

ce_symbol  = SMA:9
ce_fraction=  0.3845030958599714
species:coords:index
O1 : [-0.34389729 -1.16017407  2.57268281] : 61
O1 : [-1.50268163 -2.20636217  4.94173002] : 62
O1 : [-2.67001     0.55300126  3.70500047] : 35
O1 : [ 1.46102947 -1.89939004  5.34121896] : 54
O1 : [-1.46102947  1.89939004  5.34121896] : 39
O1 : [0.34389729 1.16017407 2.57268281] : 40
O1 : [1.50268163 2.20636217 4.94173002] : 47
O1 : [ 2.67001    -0.55300126  3.70500047] : 52
O1 : [0.         0.         7.05590848] : 48
!!!atention to nb coordination!!!
         [2.404532540345619, 2.6853073093378796, 2.88596890613917, 2.493856735829892, 2.493856735829895, 2.404532540345618, 2.6853073093378783, 2.8859689061391696, 2.4053643890000007]
         [2.404532540345618, 2.685307309337878, 2.8859689061391705, 2.493856735829893, 2.4938567358298935, 2.404532540345618, 2.685307309337878, 2.88596890613917, 2.4053643890000007]

ce_symbol  = TT_1:9
ce_fraction=  0.12889016692997046
species:coords:index
O1 : [-0.34389729 -1.16017407  2.57268281] : 61
O1 : [-1.50268163 -2.20636217  4.94173002] : 62
O1 : [-2.67001     0.55300126  3.70500047] : 35
O1 : [ 1.46102947 -1.89939004  5.34121896] : 54
O1 : [-1.46102947  1.89939004  5.34121896] : 39
O1 : [0.34389729 1.16017407 2.57268281] : 40
O1 : [1.50268163 2.20636217 4.94173002] : 47
O1 : [ 2.67001    -0.55300126  3.70500047] : 52
O1 : [0.         0.         7.05590848] : 48
!!!atention to nb coordination!!!
         [2.404532540345619, 2.6853073093378796, 2.88596890613917, 2.493856735829892, 2.493856735829895, 2.404532540345618, 2.6853073093378783, 2.8859689061391696, 2.4053643890000007]
         [2.404532540345618, 2.685307309337878, 2.8859689061391705, 2.493856735829893, 2.4938567358298935, 2.404532540345618, 2.685307309337878, 2.88596890613917, 2.4053643890000007]

ce_symbol  = TO_1:9
ce_fraction=  0.08491284265682456
species:coords:index
O1 : [-0.34389729 -1.16017407  2.57268281] : 61
O1 : [-1.50268163 -2.20636217  4.94173002] : 62
O1 : [-2.67001     0.55300126  3.70500047] : 35
O1 : [ 1.46102947 -1.89939004  5.34121896] : 54
O1 : [-1.46102947  1.89939004  5.34121896] : 39
O1 : [0.34389729 1.16017407 2.57268281] : 40
O1 : [1.50268163 2.20636217 4.94173002] : 47
O1 : [ 2.67001    -0.55300126  3.70500047] : 52
O1 : [0.         0.         7.05590848] : 48
!!!atention to nb coordination!!!
         [2.404532540345619, 2.6853073093378796, 2.88596890613917, 2.493856735829892, 2.493856735829895, 2.404532540345618, 2.6853073093378783, 2.8859689061391696, 2.4053643890000007]
         [2.404532540345618, 2.685307309337878, 2.8859689061391705, 2.493856735829893, 2.4938567358298935, 2.404532540345618, 2.685307309337878, 2.88596890613917, 2.4053643890000007]


**isite= 11
Ca1 : [5.34002    0.         4.65054409]

ce_symbol  = TT_2:9
ce_fraction=  0.40169389455323323
species:coords:index
O1 : [ 2.67001    -0.55300126  3.70500047] : 52
O1 : [3.83733837 2.20636217 4.94173002] : 46
O1 : [5.34002    0.         7.05590848] : 49
O1 : [6.80104947 1.89939004 5.34121896] : 38
O1 : [ 3.87899053 -1.89939004  5.34121896] : 55
O1 : [4.99612271 1.16017407 2.57268281] : 41
O1 : [8.01003    0.55300126 3.70500047] : 35
O1 : [ 6.84270163 -2.20636217  4.94173002] : 63
O1 : [ 5.68391729 -1.16017407  2.57268281] : 60
!!!atention to nb coordination!!!
         [2.8859689061391705, 2.6853073093378788, 2.4053643890000007, 2.493856735829893, 2.493856735829893, 2.404532540345618, 2.885968906139171, 2.6853073093378774, 2.4045325403456186]
         [2.88596890613917, 2.685307309337878, 2.4053643890000007, 2.4938567358298935, 2.493856735829893, 2.404532540345618, 2.885968906139171, 2.685307309337878, 2.404532540345618]

ce_symbol  = SMA:9
ce_fraction=  0.38450309585997205
species:coords:index
O1 : [ 2.67001    -0.55300126  3.70500047] : 52
O1 : [3.83733837 2.20636217 4.94173002] : 46
O1 : [5.34002    0.         7.05590848] : 49
O1 : [6.80104947 1.89939004 5.34121896] : 38
O1 : [ 3.87899053 -1.89939004  5.34121896] : 55
O1 : [4.99612271 1.16017407 2.57268281] : 41
O1 : [8.01003    0.55300126 3.70500047] : 35
O1 : [ 6.84270163 -2.20636217  4.94173002] : 63
O1 : [ 5.68391729 -1.16017407  2.57268281] : 60
!!!atention to nb coordination!!!
         [2.8859689061391705, 2.6853073093378788, 2.4053643890000007, 2.493856735829893, 2.493856735829893, 2.404532540345618, 2.885968906139171, 2.6853073093378774, 2.4045325403456186]
         [2.88596890613917, 2.685307309337878, 2.4053643890000007, 2.4938567358298935, 2.493856735829893, 2.404532540345618, 2.885968906139171, 2.685307309337878, 2.404532540345618]

ce_symbol  = TT_1:9
ce_fraction=  0.12889016692996985
species:coords:index
O1 : [ 2.67001    -0.55300126  3.70500047] : 52
O1 : [3.83733837 2.20636217 4.94173002] : 46
O1 : [5.34002    0.         7.05590848] : 49
O1 : [6.80104947 1.89939004 5.34121896] : 38
O1 : [ 3.87899053 -1.89939004  5.34121896] : 55
O1 : [4.99612271 1.16017407 2.57268281] : 41
O1 : [8.01003    0.55300126 3.70500047] : 35
O1 : [ 6.84270163 -2.20636217  4.94173002] : 63
O1 : [ 5.68391729 -1.16017407  2.57268281] : 60
!!!atention to nb coordination!!!
         [2.8859689061391705, 2.6853073093378788, 2.4053643890000007, 2.493856735829893, 2.493856735829893, 2.404532540345618, 2.885968906139171, 2.6853073093378774, 2.4045325403456186]
         [2.88596890613917, 2.685307309337878, 2.4053643890000007, 2.4938567358298935, 2.493856735829893, 2.404532540345618, 2.885968906139171, 2.685307309337878, 2.404532540345618]

ce_symbol  = TO_1:9
ce_fraction=  0.08491284265682485
species:coords:index
O1 : [ 2.67001    -0.55300126  3.70500047] : 52
O1 : [3.83733837 2.20636217 4.94173002] : 46
O1 : [5.34002    0.         7.05590848] : 49
O1 : [6.80104947 1.89939004 5.34121896] : 38
O1 : [ 3.87899053 -1.89939004  5.34121896] : 55
O1 : [4.99612271 1.16017407 2.57268281] : 41
O1 : [8.01003    0.55300126 3.70500047] : 35
O1 : [ 6.84270163 -2.20636217  4.94173002] : 63
O1 : [ 5.68391729 -1.16017407  2.57268281] : 60
!!!atention to nb coordination!!!
         [2.8859689061391705, 2.6853073093378788, 2.4053643890000007, 2.493856735829893, 2.493856735829893, 2.404532540345618, 2.885968906139171, 2.6853073093378774, 2.4045325403456186]
         [2.88596890613917, 2.685307309337878, 2.4053643890000007, 2.4938567358298935, 2.493856735829893, 2.404532540345618, 2.885968906139171, 2.685307309337878, 2.404532540345618]


**isite= 12
Ca1 : [2.67001    7.31767382 6.11749859]

ce_symbol  = DDPN:8
ce_fraction=  0.36151883091383513
species:coords:index
O1 : [1.50268163 7.84923217 8.18433502] : 65
O1 : [2.67001    5.08986874 6.94760547] : 34
O1 : [2.67001    7.24318793 3.69916378] : 50
O1 : [0.34389729 6.80304407 5.81528781] : 58
O1 : [1.46102947 9.38634996 5.34121896] : 54
O1 : [4.99612271 6.80304407 5.81528781] : 59
O1 : [3.87899053 9.38634996 5.34121896] : 55
O1 : [3.83733837 7.84923217 8.18433502] : 64
!!!atention to nb coordination!!!
         [2.4324930889434175, 2.3774340976932886, 2.4194816377348927, 2.401452785609626, 2.518663330495765, 2.401452785609626, 2.5186633304957646, 2.4324930889434175]
         [2.4324930889434175, 2.3774340976932886, 2.4194816377348927, 2.401452785609626, 2.518663330495765, 2.401452785609626, 2.518663330495765, 2.4324930889434175]

ce_symbol  = SA:8
ce_fraction=  0.31998373845645867
species:coords:index
O1 : [1.50268163 7.84923217 8.18433502] : 65
O1 : [2.67001    5.08986874 6.94760547] : 34
O1 : [2.67001    7.24318793 3.69916378] : 50
O1 : [0.34389729 6.80304407 5.81528781] : 58
O1 : [1.46102947 9.38634996 5.34121896] : 54
O1 : [4.99612271 6.80304407 5.81528781] : 59
O1 : [3.87899053 9.38634996 5.34121896] : 55
O1 : [3.83733837 7.84923217 8.18433502] : 64
!!!atention to nb coordination!!!
         [2.4324930889434175, 2.3774340976932886, 2.4194816377348927, 2.401452785609626, 2.518663330495765, 2.401452785609626, 2.5186633304957646, 2.4324930889434175]
         [2.4324930889434175, 2.3774340976932886, 2.4194816377348927, 2.401452785609626, 2.518663330495765, 2.401452785609626, 2.518663330495765, 2.4324930889434175]

ce_symbol  = SBT:8
ce_fraction=  0.2918829024448127
species:coords:index
O1 : [1.50268163 7.84923217 8.18433502] : 65
O1 : [2.67001    5.08986874 6.94760547] : 34
O1 : [2.67001    7.24318793 3.69916378] : 50
O1 : [0.34389729 6.80304407 5.81528781] : 58
O1 : [1.46102947 9.38634996 5.34121896] : 54
O1 : [4.99612271 6.80304407 5.81528781] : 59
O1 : [3.87899053 9.38634996 5.34121896] : 55
O1 : [3.83733837 7.84923217 8.18433502] : 64
!!!atention to nb coordination!!!
         [2.4324930889434175, 2.3774340976932886, 2.4194816377348927, 2.401452785609626, 2.518663330495765, 2.401452785609626, 2.5186633304957646, 2.4324930889434175]
         [2.4324930889434175, 2.3774340976932886, 2.4194816377348927, 2.401452785609626, 2.518663330495765, 2.401452785609626, 2.518663330495765, 2.4324930889434175]

ce_symbol  = DD:8
ce_fraction=  0.02611692134789198
species:coords:index
O1 : [1.50268163 7.84923217 8.18433502] : 65
O1 : [2.67001    5.08986874 6.94760547] : 34
O1 : [2.67001    7.24318793 3.69916378] : 50
O1 : [0.34389729 6.80304407 5.81528781] : 58
O1 : [1.46102947 9.38634996 5.34121896] : 54
O1 : [4.99612271 6.80304407 5.81528781] : 59
O1 : [3.87899053 9.38634996 5.34121896] : 55
O1 : [3.83733837 7.84923217 8.18433502] : 64
!!!atention to nb coordination!!!
         [2.4324930889434175, 2.3774340976932886, 2.4194816377348927, 2.401452785609626, 2.518663330495765, 2.401452785609626, 2.5186633304957646, 2.4324930889434175]
         [2.4324930889434175, 2.3774340976932886, 2.4194816377348927, 2.401452785609626, 2.518663330495765, 2.401452785609626, 2.518663330495765, 2.4324930889434175]

ce_symbol  = BO_3:8
ce_fraction=  0.0004976068370015096
species:coords:index
O1 : [1.50268163 7.84923217 8.18433502] : 65
O1 : [2.67001    5.08986874 6.94760547] : 34
O1 : [2.67001    7.24318793 3.69916378] : 50
O1 : [0.34389729 6.80304407 5.81528781] : 58
O1 : [1.46102947 9.38634996 5.34121896] : 54
O1 : [4.99612271 6.80304407 5.81528781] : 59
O1 : [3.87899053 9.38634996 5.34121896] : 55
O1 : [3.83733837 7.84923217 8.18433502] : 64
!!!atention to nb coordination!!!
         [2.4324930889434175, 2.3774340976932886, 2.4194816377348927, 2.401452785609626, 2.518663330495765, 2.401452785609626, 2.5186633304957646, 2.4324930889434175]
         [2.4324930889434175, 2.3774340976932886, 2.4194816377348927, 2.401452785609626, 2.518663330495765, 2.401452785609626, 2.518663330495765, 2.4324930889434175]


**isite= 13
Ca1 : [8.01003    9.61093618 2.87489359]

ce_symbol  = DDPN:8
ce_fraction=  0.3615188309138362
species:coords:index
O1 : [6.84270163 9.07937783 4.94173002] : 63
O1 : [9.17735837 9.07937783 4.94173002] : 62
O1 : [ 8.01003    11.83874126  3.70500047] : 35
O1 : [8.01003    9.68542207 0.45655878] : 51
O1 : [ 5.68391729 10.12556593  2.57268281] : 60
O1 : [6.80104947 7.54226004 2.09861396] : 56
O1 : [10.33614271 10.12556593  2.57268281] : 61
O1 : [9.21901053 7.54226004 2.09861396] : 57
!!!atention to nb coordination!!!
         [2.432493088943419, 2.4324930889434166, 2.3774340976932877, 2.4194816377348918, 2.401452785609627, 2.518663330495767, 2.4014527856096235, 2.518663330495765]
         [2.4324930889434184, 2.4324930889434175, 2.377434097693286, 2.419481637734892, 2.4014527856096266, 2.518663330495766, 2.4014527856096257, 2.5186633304957655]

ce_symbol  = SA:8
ce_fraction=  0.3199837384564588
species:coords:index
O1 : [6.84270163 9.07937783 4.94173002] : 63
O1 : [9.17735837 9.07937783 4.94173002] : 62
O1 : [ 8.01003    11.83874126  3.70500047] : 35
O1 : [8.01003    9.68542207 0.45655878] : 51
O1 : [ 5.68391729 10.12556593  2.57268281] : 60
O1 : [6.80104947 7.54226004 2.09861396] : 56
O1 : [10.33614271 10.12556593  2.57268281] : 61
O1 : [9.21901053 7.54226004 2.09861396] : 57
!!!atention to nb coordination!!!
         [2.432493088943419, 2.4324930889434166, 2.3774340976932877, 2.4194816377348918, 2.401452785609627, 2.518663330495767, 2.4014527856096235, 2.518663330495765]
         [2.4324930889434184, 2.4324930889434175, 2.377434097693286, 2.419481637734892, 2.4014527856096266, 2.518663330495766, 2.4014527856096257, 2.5186633304957655]

ce_symbol  = SBT:8
ce_fraction=  0.29188290244481135
species:coords:index
O1 : [6.84270163 9.07937783 4.94173002] : 63
O1 : [9.17735837 9.07937783 4.94173002] : 62
O1 : [ 8.01003    11.83874126  3.70500047] : 35
O1 : [8.01003    9.68542207 0.45655878] : 51
O1 : [ 5.68391729 10.12556593  2.57268281] : 60
O1 : [6.80104947 7.54226004 2.09861396] : 56
O1 : [10.33614271 10.12556593  2.57268281] : 61
O1 : [9.21901053 7.54226004 2.09861396] : 57
!!!atention to nb coordination!!!
         [2.432493088943419, 2.4324930889434166, 2.3774340976932877, 2.4194816377348918, 2.401452785609627, 2.518663330495767, 2.4014527856096235, 2.518663330495765]
         [2.4324930889434184, 2.4324930889434175, 2.377434097693286, 2.419481637734892, 2.4014527856096266, 2.518663330495766, 2.4014527856096257, 2.5186633304957655]

ce_symbol  = DD:8
ce_fraction=  0.02611692134789226
species:coords:index
O1 : [6.84270163 9.07937783 4.94173002] : 63
O1 : [9.17735837 9.07937783 4.94173002] : 62
O1 : [ 8.01003    11.83874126  3.70500047] : 35
O1 : [8.01003    9.68542207 0.45655878] : 51
O1 : [ 5.68391729 10.12556593  2.57268281] : 60
O1 : [6.80104947 7.54226004 2.09861396] : 56
O1 : [10.33614271 10.12556593  2.57268281] : 61
O1 : [9.21901053 7.54226004 2.09861396] : 57
!!!atention to nb coordination!!!
         [2.432493088943419, 2.4324930889434166, 2.3774340976932877, 2.4194816377348918, 2.401452785609627, 2.518663330495767, 2.4014527856096235, 2.518663330495765]
         [2.4324930889434184, 2.4324930889434175, 2.377434097693286, 2.419481637734892, 2.4014527856096266, 2.518663330495766, 2.4014527856096257, 2.5186633304957655]

ce_symbol  = BO_3:8
ce_fraction=  0.0004976068370014998
species:coords:index
O1 : [6.84270163 9.07937783 4.94173002] : 63
O1 : [9.17735837 9.07937783 4.94173002] : 62
O1 : [ 8.01003    11.83874126  3.70500047] : 35
O1 : [8.01003    9.68542207 0.45655878] : 51
O1 : [ 5.68391729 10.12556593  2.57268281] : 60
O1 : [6.80104947 7.54226004 2.09861396] : 56
O1 : [10.33614271 10.12556593  2.57268281] : 61
O1 : [9.21901053 7.54226004 2.09861396] : 57
!!!atention to nb coordination!!!
         [2.432493088943419, 2.4324930889434166, 2.3774340976932877, 2.4194816377348918, 2.401452785609627, 2.518663330495767, 2.4014527856096235, 2.518663330495765]
         [2.4324930889434184, 2.4324930889434175, 2.377434097693286, 2.419481637734892, 2.4014527856096266, 2.518663330495766, 2.4014527856096257, 2.5186633304957655]


**isite= 14
Ca1 : [10.37993088  8.86043447  0.49028188]

ce_symbol  = SA:8
ce_fraction=  0.7212007374522064
species:coords:index
O1 : [10.33614271 10.12556593  2.57268281] : 61
O1 : [8.01003    9.68542207 0.45655878] : 51
O1 : [9.21901053 7.54226004 2.09861396] : 57
O1 : [12.18272163  7.84923217  1.69912502] : 65
O1 : [11.02393729  6.80304407 -0.66992219] : 58
O1 : [ 9.17735837  9.07937783 -1.54347998] : 62
O1 : [10.68004    11.28574     0.57069848] : 48
O1 : [12.14106947  9.38634996 -1.14399104] : 54
!!!atention to nb coordination!!!
         [2.436979408332436, 2.509615894764279, 2.381607013580558, 2.3945534744305554, 2.4481979100274947, 2.37282618567689, 2.445125602285715, 2.4594804792226226]
         [2.4369794083324368, 2.5096158947642793, 2.3816070135805565, 2.3945534744305554, 2.4481979100274947, 2.3728261856768897, 2.445125602285715, 2.4594804792226213]

ce_symbol  = SBT:8
ce_fraction=  0.16618345199209766
species:coords:index
O1 : [10.33614271 10.12556593  2.57268281] : 61
O1 : [8.01003    9.68542207 0.45655878] : 51
O1 : [9.21901053 7.54226004 2.09861396] : 57
O1 : [12.18272163  7.84923217  1.69912502] : 65
O1 : [11.02393729  6.80304407 -0.66992219] : 58
O1 : [ 9.17735837  9.07937783 -1.54347998] : 62
O1 : [10.68004    11.28574     0.57069848] : 48
O1 : [12.14106947  9.38634996 -1.14399104] : 54
!!!atention to nb coordination!!!
         [2.436979408332436, 2.509615894764279, 2.381607013580558, 2.3945534744305554, 2.4481979100274947, 2.37282618567689, 2.445125602285715, 2.4594804792226226]
         [2.4369794083324368, 2.5096158947642793, 2.3816070135805565, 2.3945534744305554, 2.4481979100274947, 2.3728261856768897, 2.445125602285715, 2.4594804792226213]

ce_symbol  = DDPN:8
ce_fraction=  0.06261653538778746
species:coords:index
O1 : [10.33614271 10.12556593  2.57268281] : 61
O1 : [8.01003    9.68542207 0.45655878] : 51
O1 : [9.21901053 7.54226004 2.09861396] : 57
O1 : [12.18272163  7.84923217  1.69912502] : 65
O1 : [11.02393729  6.80304407 -0.66992219] : 58
O1 : [ 9.17735837  9.07937783 -1.54347998] : 62
O1 : [10.68004    11.28574     0.57069848] : 48
O1 : [12.14106947  9.38634996 -1.14399104] : 54
!!!atention to nb coordination!!!
         [2.436979408332436, 2.509615894764279, 2.381607013580558, 2.3945534744305554, 2.4481979100274947, 2.37282618567689, 2.445125602285715, 2.4594804792226226]
         [2.4369794083324368, 2.5096158947642793, 2.3816070135805565, 2.3945534744305554, 2.4481979100274947, 2.3728261856768897, 2.445125602285715, 2.4594804792226213]

ce_symbol  = BO_3:8
ce_fraction=  0.029003004656975775
species:coords:index
O1 : [10.33614271 10.12556593  2.57268281] : 61
O1 : [8.01003    9.68542207 0.45655878] : 51
O1 : [9.21901053 7.54226004 2.09861396] : 57
O1 : [12.18272163  7.84923217  1.69912502] : 65
O1 : [11.02393729  6.80304407 -0.66992219] : 58
O1 : [ 9.17735837  9.07937783 -1.54347998] : 62
O1 : [10.68004    11.28574     0.57069848] : 48
O1 : [12.14106947  9.38634996 -1.14399104] : 54
!!!atention to nb coordination!!!
         [2.436979408332436, 2.509615894764279, 2.381607013580558, 2.3945534744305554, 2.4481979100274947, 2.37282618567689, 2.445125602285715, 2.4594804792226226]
         [2.4369794083324368, 2.5096158947642793, 2.3816070135805565, 2.3945534744305554, 2.4481979100274947, 2.3728261856768897, 2.445125602285715, 2.4594804792226213]

ce_symbol  = DD:8
ce_fraction=  0.020996270510932794
species:coords:index
O1 : [10.33614271 10.12556593  2.57268281] : 61
O1 : [8.01003    9.68542207 0.45655878] : 51
O1 : [9.21901053 7.54226004 2.09861396] : 57
O1 : [12.18272163  7.84923217  1.69912502] : 65
O1 : [11.02393729  6.80304407 -0.66992219] : 58
O1 : [ 9.17735837  9.07937783 -1.54347998] : 62
O1 : [10.68004    11.28574     0.57069848] : 48
O1 : [12.14106947  9.38634996 -1.14399104] : 54
!!!atention to nb coordination!!!
         [2.436979408332436, 2.509615894764279, 2.381607013580558, 2.3945534744305554, 2.4481979100274947, 2.37282618567689, 2.445125602285715, 2.4594804792226226]
         [2.4369794083324368, 2.5096158947642793, 2.3816070135805565, 2.3945534744305554, 2.4481979100274947, 2.3728261856768897, 2.445125602285715, 2.4594804792226213]


**isite= 15
Ca1 : [5.64012912 8.86043447 0.49028188]

ce_symbol  = SA:8
ce_fraction=  0.7212007374522068
species:coords:index
O1 : [ 5.68391729 10.12556593  2.57268281] : 60
O1 : [8.01003    9.68542207 0.45655878] : 51
O1 : [3.83733837 7.84923217 1.69912502] : 64
O1 : [ 5.34002    11.28574     0.57069848] : 49
O1 : [ 3.87899053  9.38634996 -1.14399104] : 55
O1 : [ 6.84270163  9.07937783 -1.54347998] : 63
O1 : [6.80104947 7.54226004 2.09861396] : 56
O1 : [ 4.99612271  6.80304407 -0.66992219] : 59
!!!atention to nb coordination!!!
         [2.436979408332436, 2.5096158947642797, 2.3945534744305554, 2.445125602285715, 2.459480479222623, 2.3728261856768884, 2.3816070135805565, 2.4481979100274947]
         [2.4369794083324368, 2.50961589476428, 2.394553474430555, 2.445125602285715, 2.4594804792226226, 2.3728261856768893, 2.3816070135805565, 2.4481979100274947]

ce_symbol  = SBT:8
ce_fraction=  0.16618345199209764
species:coords:index
O1 : [ 5.68391729 10.12556593  2.57268281] : 60
O1 : [8.01003    9.68542207 0.45655878] : 51
O1 : [3.83733837 7.84923217 1.69912502] : 64
O1 : [ 5.34002    11.28574     0.57069848] : 49
O1 : [ 3.87899053  9.38634996 -1.14399104] : 55
O1 : [ 6.84270163  9.07937783 -1.54347998] : 63
O1 : [6.80104947 7.54226004 2.09861396] : 56
O1 : [ 4.99612271  6.80304407 -0.66992219] : 59
!!!atention to nb coordination!!!
         [2.436979408332436, 2.5096158947642797, 2.3945534744305554, 2.445125602285715, 2.459480479222623, 2.3728261856768884, 2.3816070135805565, 2.4481979100274947]
         [2.4369794083324368, 2.50961589476428, 2.394553474430555, 2.445125602285715, 2.4594804792226226, 2.3728261856768893, 2.3816070135805565, 2.4481979100274947]

ce_symbol  = DDPN:8
ce_fraction=  0.06261653538778722
species:coords:index
O1 : [ 5.68391729 10.12556593  2.57268281] : 60
O1 : [8.01003    9.68542207 0.45655878] : 51
O1 : [3.83733837 7.84923217 1.69912502] : 64
O1 : [ 5.34002    11.28574     0.57069848] : 49
O1 : [ 3.87899053  9.38634996 -1.14399104] : 55
O1 : [ 6.84270163  9.07937783 -1.54347998] : 63
O1 : [6.80104947 7.54226004 2.09861396] : 56
O1 : [ 4.99612271  6.80304407 -0.66992219] : 59
!!!atention to nb coordination!!!
         [2.436979408332436, 2.5096158947642797, 2.3945534744305554, 2.445125602285715, 2.459480479222623, 2.3728261856768884, 2.3816070135805565, 2.4481979100274947]
         [2.4369794083324368, 2.50961589476428, 2.394553474430555, 2.445125602285715, 2.4594804792226226, 2.3728261856768893, 2.3816070135805565, 2.4481979100274947]

ce_symbol  = BO_3:8
ce_fraction=  0.02900300465697568
species:coords:index
O1 : [ 5.68391729 10.12556593  2.57268281] : 60
O1 : [8.01003    9.68542207 0.45655878] : 51
O1 : [3.83733837 7.84923217 1.69912502] : 64
O1 : [ 5.34002    11.28574     0.57069848] : 49
O1 : [ 3.87899053  9.38634996 -1.14399104] : 55
O1 : [ 6.84270163  9.07937783 -1.54347998] : 63
O1 : [6.80104947 7.54226004 2.09861396] : 56
O1 : [ 4.99612271  6.80304407 -0.66992219] : 59
!!!atention to nb coordination!!!
         [2.436979408332436, 2.5096158947642797, 2.3945534744305554, 2.445125602285715, 2.459480479222623, 2.3728261856768884, 2.3816070135805565, 2.4481979100274947]
         [2.4369794083324368, 2.50961589476428, 2.394553474430555, 2.445125602285715, 2.4594804792226226, 2.3728261856768893, 2.3816070135805565, 2.4481979100274947]

ce_symbol  = DD:8
ce_fraction=  0.020996270510932745
species:coords:index
O1 : [ 5.68391729 10.12556593  2.57268281] : 60
O1 : [8.01003    9.68542207 0.45655878] : 51
O1 : [3.83733837 7.84923217 1.69912502] : 64
O1 : [ 5.34002    11.28574     0.57069848] : 49
O1 : [ 3.87899053  9.38634996 -1.14399104] : 55
O1 : [ 6.84270163  9.07937783 -1.54347998] : 63
O1 : [6.80104947 7.54226004 2.09861396] : 56
O1 : [ 4.99612271  6.80304407 -0.66992219] : 59
!!!atention to nb coordination!!!
         [2.436979408332436, 2.5096158947642797, 2.3945534744305554, 2.445125602285715, 2.459480479222623, 2.3728261856768884, 2.3816070135805565, 2.4481979100274947]
         [2.4369794083324368, 2.50961589476428, 2.394553474430555, 2.445125602285715, 2.4594804792226226, 2.3728261856768893, 2.3816070135805565, 2.4481979100274947]


**isite= 16
Ca1 : [5.03991088 8.06817553 3.73288688]

ce_symbol  = SA:8
ce_fraction=  0.721200737452206
species:coords:index
O1 : [6.80104947 7.54226004 2.09861396] : 56
O1 : [3.83733837 7.84923217 1.69912502] : 64
O1 : [3.87899053 9.38634996 5.34121896] : 55
O1 : [ 5.68391729 10.12556593  2.57268281] : 60
O1 : [6.84270163 9.07937783 4.94173002] : 63
O1 : [4.99612271 6.80304407 5.81528781] : 59
O1 : [5.34002    5.64287    3.81330348] : 67
O1 : [2.67001    7.24318793 3.69916378] : 50
!!!atention to nb coordination!!!
         [2.459480479222622, 2.3728261856768897, 2.381607013580557, 2.448197910027493, 2.394553474430554, 2.4369794083324363, 2.445125602285715, 2.50961589476428]
         [2.4594804792226226, 2.372826185676889, 2.3816070135805565, 2.448197910027494, 2.394553474430555, 2.4369794083324363, 2.445125602285715, 2.5096158947642797]

ce_symbol  = SBT:8
ce_fraction=  0.16618345199209816
species:coords:index
O1 : [6.80104947 7.54226004 2.09861396] : 56
O1 : [3.83733837 7.84923217 1.69912502] : 64
O1 : [3.87899053 9.38634996 5.34121896] : 55
O1 : [ 5.68391729 10.12556593  2.57268281] : 60
O1 : [6.84270163 9.07937783 4.94173002] : 63
