cif name= ./1532402.cif
./1532402.cif
Full Formula (Sr4 Gd8 O16)
Reduced Formula: SrGd2O4
abc   :  10.122600   3.472000  12.048200
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Sr    0.2488  0.25  0.1473
  1  Sr    0.2512  0.75  0.6473
  2  Sr    0.7488  0.25  0.3527
  3  Sr    0.7512  0.75  0.8527
  4  Gd    0.916   0.25  0.1107
  5  Gd    0.584   0.75  0.6107
  6  Gd    0.416   0.25  0.3893
  7  Gd    0.084   0.75  0.8893
  8  Gd    0.9257  0.25  0.6123
  9  Gd    0.5743  0.75  0.1123
 10  Gd    0.4257  0.25  0.8877
 11  Gd    0.0743  0.75  0.3877
 12  O     0.018   0.25  0.2824
 13  O     0.482   0.75  0.7824
 14  O     0.518   0.25  0.2176
 15  O     0.982   0.75  0.7176
 16  O     0.9068  0.25  0.9185
 17  O     0.5932  0.75  0.4185
 18  O     0.4068  0.25  0.5815
 19  O     0.0932  0.75  0.0815
 20  O     0.6437  0.25  0.9719
 21  O     0.8563  0.75  0.4719
 22  O     0.1437  0.25  0.5281
 23  O     0.3563  0.75  0.0281
 24  O     0.7176  0.25  0.6888
 25  O     0.7824  0.75  0.1888
 26  O     0.2176  0.25  0.8112
 27  O     0.2824  0.75  0.3112

space_group_IT_number 62

*** lse ***


**isite= 0
Sr1 : [2.51850288 0.868      1.77469986]
         [2.8536005003133385, 2.6511916547203467, 2.651191654720347, 2.502068014473836, 2.502068014473836, 2.474479524305318, 2.4744795243053175]
         [2.8536005003133385, 2.6511916547203453, 2.651191654720346, 2.502068014473837, 2.5020680144738368, 2.4744795243053184, 2.474479524305318]

ce_symbol  = PB:7
ce_fraction=  4.034231229383181e-09
species:coords:index
O1 : [4.8790932  2.604      9.42651168] : 13
O1 : [7.26397776 4.34       8.29880016] : 24
O1 : [7.26397776 0.868      8.29880016] : 24
O1 : [ 6.51591762  0.868      11.70964558] : 20
O1 : [ 6.51591762  4.34       11.70964558] : 20
O1 : [ 9.17917368  0.868      11.0662717 ] : 16
O1 : [ 9.17917368  4.34       11.0662717 ] : 16
!!!atention to nb coordination!!!
         [2.8536005003133385, 2.6511916547203467, 2.651191654720347, 2.502068014473836, 2.502068014473836, 2.474479524305318, 2.4744795243053175]
         [2.8536005003133385, 2.6511916547203453, 2.651191654720346, 2.502068014473837, 2.5020680144738368, 2.4744795243053184, 2.474479524305318]


**isite= 4
Gd1 : [9.2723016  0.868      1.33373574]

ce_symbol  = ST:7
ce_fraction=  0.8232672949559037
species:coords:index
O1 : [11.06602632 -0.868       0.9819283 ] : 19
O1 : [10.3048068   0.868       3.40241168] : 12
O1 : [ 6.51591762  0.868      -0.33855442] : 20
O1 : [ 7.91992224 -0.868       2.27470016] : 25
O1 : [7.91992224 2.604      2.27470016] : 25
O1 : [11.06602632  2.604       0.9819283 ] : 19
O1 : [ 9.17917368  0.868      -0.9819283 ] : 16
!!!atention to nb coordination!!!
         [2.520895246926861, 2.31203095410981, 3.224004811478026, 2.3933323991998985, 2.393332399199899, 2.520895246926861, 2.3175359232669184]
         [2.520895246926861, 2.3120309541098103, 3.224004811478025, 2.393332399199899, 2.393332399199899, 2.520895246926861, 2.3175359232669175]

ce_symbol  = FO:7
ce_fraction=  0.12891626491166128
species:coords:index
O1 : [11.06602632 -0.868       0.9819283 ] : 19
O1 : [10.3048068   0.868       3.40241168] : 12
O1 : [ 6.51591762  0.868      -0.33855442] : 20
O1 : [ 7.91992224 -0.868       2.27470016] : 25
O1 : [7.91992224 2.604      2.27470016] : 25
O1 : [11.06602632  2.604       0.9819283 ] : 19
O1 : [ 9.17917368  0.868      -0.9819283 ] : 16
!!!atention to nb coordination!!!
         [2.520895246926861, 2.31203095410981, 3.224004811478026, 2.3933323991998985, 2.393332399199899, 2.520895246926861, 2.3175359232669184]
         [2.520895246926861, 2.3120309541098103, 3.224004811478025, 2.393332399199899, 2.393332399199899, 2.520895246926861, 2.3175359232669175]

ce_symbol  = O:6
ce_fraction=  0.046965206581916316
species:coords:index
O1 : [11.06602632 -0.868       0.9819283 ] : 19
O1 : [10.3048068   0.868       3.40241168] : 12
O1 : [ 7.91992224 -0.868       2.27470016] : 25
O1 : [7.91992224 2.604      2.27470016] : 25
O1 : [11.06602632  2.604       0.9819283 ] : 19
O1 : [ 9.17917368  0.868      -0.9819283 ] : 16
!!!atention to nb coordination!!!
         [2.520895246926861, 2.31203095410981, 2.3933323991998985, 2.393332399199899, 2.520895246926861, 2.3175359232669184]
         [2.520895246926861, 2.3120309541098103, 2.393332399199899, 2.393332399199899, 2.520895246926861, 2.3175359232669175]

ce_symbol  = PB:7
ce_fraction=  0.0008512335505188171
species:coords:index
O1 : [11.06602632 -0.868       0.9819283 ] : 19
O1 : [10.3048068   0.868       3.40241168] : 12
O1 : [ 6.51591762  0.868      -0.33855442] : 20
O1 : [ 7.91992224 -0.868       2.27470016] : 25
O1 : [7.91992224 2.604      2.27470016] : 25
O1 : [11.06602632  2.604       0.9819283 ] : 19
O1 : [ 9.17917368  0.868      -0.9819283 ] : 16
!!!atention to nb coordination!!!
         [2.520895246926861, 2.31203095410981, 3.224004811478026, 2.3933323991998985, 2.393332399199899, 2.520895246926861, 2.3175359232669184]
         [2.520895246926861, 2.3120309541098103, 3.224004811478025, 2.393332399199899, 2.393332399199899, 2.520895246926861, 2.3175359232669175]


**isite= 5
Gd1 : [5.9115984  2.604      7.35783574]

ce_symbol  = ST:7
ce_fraction=  0.8232672949559013
species:coords:index
O1 : [4.11787368 4.34       7.0060283 ] : 18
O1 : [4.8790932  2.604      9.42651168] : 13
O1 : [7.26397776 4.34       8.29880016] : 24
O1 : [8.66798238 2.604      5.68554558] : 21
O1 : [7.26397776 0.868      8.29880016] : 24
O1 : [6.00472632 2.604      5.0421717 ] : 17
O1 : [4.11787368 0.868      7.0060283 ] : 18
!!!atention to nb coordination!!!
         [2.5208952469268597, 2.3120309541098094, 2.393332399199898, 3.224004811478026, 2.393332399199898, 2.317535923266918, 2.52089524692686]
         [2.5208952469268597, 2.3120309541098107, 2.3933323991998985, 3.224004811478026, 2.393332399199899, 2.3175359232669175, 2.52089524692686]

ce_symbol  = FO:7
ce_fraction=  0.1289162649116618
species:coords:index
O1 : [4.11787368 4.34       7.0060283 ] : 18
O1 : [4.8790932  2.604      9.42651168] : 13
O1 : [7.26397776 4.34       8.29880016] : 24
O1 : [8.66798238 2.604      5.68554558] : 21
O1 : [7.26397776 0.868      8.29880016] : 24
O1 : [6.00472632 2.604      5.0421717 ] : 17
O1 : [4.11787368 0.868      7.0060283 ] : 18
!!!atention to nb coordination!!!
         [2.5208952469268597, 2.3120309541098094, 2.393332399199898, 3.224004811478026, 2.393332399199898, 2.317535923266918, 2.52089524692686]
         [2.5208952469268597, 2.3120309541098107, 2.3933323991998985, 3.224004811478026, 2.393332399199899, 2.3175359232669175, 2.52089524692686]

ce_symbol  = O:6
ce_fraction=  0.04696520658191805
species:coords:index
O1 : [4.11787368 4.34       7.0060283 ] : 18
O1 : [4.8790932  2.604      9.42651168] : 13
O1 : [7.26397776 4.34       8.29880016] : 24
O1 : [7.26397776 0.868      8.29880016] : 24
O1 : [6.00472632 2.604      5.0421717 ] : 17
O1 : [4.11787368 0.868      7.0060283 ] : 18
!!!atention to nb coordination!!!
         [2.5208952469268597, 2.3120309541098094, 2.393332399199898, 2.393332399199898, 2.317535923266918, 2.52089524692686]
         [2.5208952469268597, 2.3120309541098107, 2.3933323991998985, 2.393332399199899, 2.3175359232669175, 2.52089524692686]

ce_symbol  = PB:7
ce_fraction=  0.0008512335505188177
species:coords:index
O1 : [4.11787368 4.34       7.0060283 ] : 18
O1 : [4.8790932  2.604      9.42651168] : 13
O1 : [7.26397776 4.34       8.29880016] : 24
O1 : [8.66798238 2.604      5.68554558] : 21
O1 : [7.26397776 0.868      8.29880016] : 24
O1 : [6.00472632 2.604      5.0421717 ] : 17
O1 : [4.11787368 0.868      7.0060283 ] : 18
!!!atention to nb coordination!!!
         [2.5208952469268597, 2.3120309541098094, 2.393332399199898, 3.224004811478026, 2.393332399199898, 2.317535923266918, 2.52089524692686]
         [2.5208952469268597, 2.3120309541098107, 2.3933323991998985, 3.224004811478026, 2.393332399199899, 2.3175359232669175, 2.52089524692686]


**isite= 6
Gd1 : [4.2110016  0.868      4.69036426]

ce_symbol  = ST:7
ce_fraction=  0.8232672949559021
species:coords:index
O1 : [6.00472632 2.604      5.0421717 ] : 17
O1 : [ 2.85862224 -0.868       3.74939984] : 27
O1 : [1.45461762 0.868      6.36265442] : 22
O1 : [2.85862224 2.604      3.74939984] : 27
O1 : [4.11787368 0.868      7.0060283 ] : 18
O1 : [5.2435068  0.868      2.62168832] : 14
O1 : [ 6.00472632 -0.868       5.0421717 ] : 17
!!!atention to nb coordination!!!
         [2.52089524692686, 2.393332399199899, 3.2240048114780255, 2.3933323991998994, 2.3175359232669153, 2.312030954109811, 2.52089524692686]
         [2.5208952469268606, 2.393332399199899, 3.224004811478027, 2.393332399199899, 2.3175359232669175, 2.3120309541098107, 2.5208952469268606]

ce_symbol  = FO:7
ce_fraction=  0.12891626491166197
species:coords:index
O1 : [6.00472632 2.604      5.0421717 ] : 17
O1 : [ 2.85862224 -0.868       3.74939984] : 27
O1 : [1.45461762 0.868      6.36265442] : 22
O1 : [2.85862224 2.604      3.74939984] : 27
O1 : [4.11787368 0.868      7.0060283 ] : 18
O1 : [5.2435068  0.868      2.62168832] : 14
O1 : [ 6.00472632 -0.868       5.0421717 ] : 17
!!!atention to nb coordination!!!
         [2.52089524692686, 2.393332399199899, 3.2240048114780255, 2.3933323991998994, 2.3175359232669153, 2.312030954109811, 2.52089524692686]
         [2.5208952469268606, 2.393332399199899, 3.224004811478027, 2.393332399199899, 2.3175359232669175, 2.3120309541098107, 2.5208952469268606]

ce_symbol  = O:6
ce_fraction=  0.04696520658191689
species:coords:index
O1 : [6.00472632 2.604      5.0421717 ] : 17
O1 : [ 2.85862224 -0.868       3.74939984] : 27
O1 : [2.85862224 2.604      3.74939984] : 27
O1 : [4.11787368 0.868      7.0060283 ] : 18
O1 : [5.2435068  0.868      2.62168832] : 14
O1 : [ 6.00472632 -0.868       5.0421717 ] : 17
!!!atention to nb coordination!!!
         [2.52089524692686, 2.393332399199899, 2.3933323991998994, 2.3175359232669153, 2.312030954109811, 2.52089524692686]
         [2.5208952469268606, 2.393332399199899, 2.393332399199899, 2.3175359232669175, 2.3120309541098107, 2.5208952469268606]

ce_symbol  = PB:7
ce_fraction=  0.0008512335505188195
species:coords:index
O1 : [6.00472632 2.604      5.0421717 ] : 17
O1 : [ 2.85862224 -0.868       3.74939984] : 27
O1 : [1.45461762 0.868      6.36265442] : 22
O1 : [2.85862224 2.604      3.74939984] : 27
O1 : [4.11787368 0.868      7.0060283 ] : 18
O1 : [5.2435068  0.868      2.62168832] : 14
O1 : [ 6.00472632 -0.868       5.0421717 ] : 17
!!!atention to nb coordination!!!
         [2.52089524692686, 2.393332399199899, 3.2240048114780255, 2.3933323991998994, 2.3175359232669153, 2.312030954109811, 2.52089524692686]
         [2.5208952469268606, 2.393332399199899, 3.224004811478027, 2.393332399199899, 2.3175359232669175, 2.3120309541098107, 2.5208952469268606]


**isite= 7
Gd1 : [ 0.8502984   2.604      10.71446426]

ce_symbol  = ST:7
ce_fraction=  0.8232672949558998
species:coords:index
O1 : [ 3.60668238  2.604      12.38675442] : 23
O1 : [ 0.94342632  2.604      13.0301283 ] : 19
O1 : [-0.1822068   2.604       8.64578832] : 15
O1 : [2.20267776 0.868      9.77349984] : 26
O1 : [2.20267776 4.34       9.77349984] : 26
O1 : [-0.94342632  4.34       11.0662717 ] : 16
O1 : [-0.94342632  0.868      11.0662717 ] : 16
!!!atention to nb coordination!!!
         [3.2240048114780255, 2.317535923266916, 2.3120309541098116, 2.3933323991998994, 2.393332399199899, 2.52089524692686, 2.52089524692686]
         [3.2240048114780255, 2.317535923266916, 2.3120309541098116, 2.3933323991998994, 2.393332399199899, 2.5208952469268606, 2.520895246926861]

ce_symbol  = FO:7
ce_fraction=  0.12891626491166266
species:coords:index
O1 : [ 3.60668238  2.604      12.38675442] : 23
O1 : [ 0.94342632  2.604      13.0301283 ] : 19
O1 : [-0.1822068   2.604       8.64578832] : 15
O1 : [2.20267776 0.868      9.77349984] : 26
O1 : [2.20267776 4.34       9.77349984] : 26
O1 : [-0.94342632  4.34       11.0662717 ] : 16
O1 : [-0.94342632  0.868      11.0662717 ] : 16
!!!atention to nb coordination!!!
         [3.2240048114780255, 2.317535923266916, 2.3120309541098116, 2.3933323991998994, 2.393332399199899, 2.52089524692686, 2.52089524692686]
         [3.2240048114780255, 2.317535923266916, 2.3120309541098116, 2.3933323991998994, 2.393332399199899, 2.5208952469268606, 2.520895246926861]

ce_symbol  = O:6
ce_fraction=  0.04696520658191873
species:coords:index
O1 : [ 0.94342632  2.604      13.0301283 ] : 19
O1 : [-0.1822068   2.604       8.64578832] : 15
O1 : [2.20267776 0.868      9.77349984] : 26
O1 : [2.20267776 4.34       9.77349984] : 26
O1 : [-0.94342632  4.34       11.0662717 ] : 16
O1 : [-0.94342632  0.868      11.0662717 ] : 16
!!!atention to nb coordination!!!
         [2.317535923266916, 2.3120309541098116, 2.3933323991998994, 2.393332399199899, 2.52089524692686, 2.52089524692686]
         [2.317535923266916, 2.3120309541098116, 2.3933323991998994, 2.393332399199899, 2.5208952469268606, 2.520895246926861]

ce_symbol  = PB:7
ce_fraction=  0.0008512335505188369
species:coords:index
O1 : [ 3.60668238  2.604      12.38675442] : 23
O1 : [ 0.94342632  2.604      13.0301283 ] : 19
O1 : [-0.1822068   2.604       8.64578832] : 15
O1 : [2.20267776 0.868      9.77349984] : 26
O1 : [2.20267776 4.34       9.77349984] : 26
O1 : [-0.94342632  4.34       11.0662717 ] : 16
O1 : [-0.94342632  0.868      11.0662717 ] : 16
!!!atention to nb coordination!!!
         [3.2240048114780255, 2.317535923266916, 2.3120309541098116, 2.3933323991998994, 2.393332399199899, 2.52089524692686, 2.52089524692686]
         [3.2240048114780255, 2.317535923266916, 2.3120309541098116, 2.3933323991998994, 2.393332399199899, 2.5208952469268606, 2.520895246926861]


**isite= 8
Gd1 : [9.37049082 0.868      7.37711286]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.9403932  2.604      8.64578832] : 15
O1 : [ 9.9403932  -0.868       8.64578832] : 15
O1 : [8.66798238 2.604      5.68554558] : 21
O1 : [7.26397776 0.868      8.29880016] : 24
O1 : [11.57721762  0.868       6.36265442] : 22
O1 : [ 8.66798238 -0.868       5.68554558] : 21
!!!atention to nb coordination!!!
         [2.224415011983123, 2.2244150119831225, 2.5236112955520382, 2.299327021311203, 2.4287381695698427, 2.5236112955520382]
         [2.224415011983123, 2.224415011983123, 2.523611295552038, 2.299327021311204, 2.428738169569842, 2.5236112955520373]


**isite= 9
Gd1 : [5.81340918 2.604      1.35301286]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.51591762  0.868      -0.33855442] : 20
O1 : [3.60668238 2.604      0.33855442] : 23
O1 : [7.91992224 2.604      2.27470016] : 25
O1 : [ 6.51591762  4.34       -0.33855442] : 20
O1 : [5.2435068  0.868      2.62168832] : 14
O1 : [5.2435068  4.34       2.62168832] : 14
!!!atention to nb coordination!!!
         [2.523611295552037, 2.4287381695698436, 2.2993270213112043, 2.5236112955520364, 2.2244150119831243, 2.224415011983124]
         [2.523611295552036, 2.4287381695698436, 2.2993270213112043, 2.5236112955520356, 2.2244150119831247, 2.2244150119831243]


**isite= 10
Gd1 : [ 4.30919082  0.868      10.69518714]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.60668238  2.604      12.38675442] : 23
O1 : [ 3.60668238 -0.868      12.38675442] : 23
O1 : [ 6.51591762  0.868      11.70964558] : 20
O1 : [4.8790932  2.604      9.42651168] : 13
O1 : [ 4.8790932  -0.868       9.42651168] : 13
O1 : [2.20267776 0.868      9.77349984] : 26
!!!atention to nb coordination!!!
         [2.523611295552037, 2.5236112955520364, 2.428738169569844, 2.2244150119831243, 2.224415011983124, 2.2993270213112034]
         [2.523611295552037, 2.523611295552037, 2.4287381695698445, 2.2244150119831234, 2.2244150119831234, 2.2993270213112034]


**isite= 11
Gd1 : [0.75210918 2.604      4.67108714]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.85862224 2.604      3.74939984] : 27
O1 : [1.45461762 4.34       6.36265442] : 22
O1 : [1.45461762 0.868      6.36265442] : 22
O1 : [0.1822068  0.868      3.40241168] : 12
O1 : [-1.45461762  2.604       5.68554558] : 21
O1 : [0.1822068  4.34       3.40241168] : 12
!!!atention to nb coordination!!!
         [2.2993270213112034, 2.5236112955520356, 2.523611295552036, 2.224415011983124, 2.428738169569844, 2.2244150119831234]
         [2.299327021311203, 2.523611295552037, 2.5236112955520373, 2.224415011983124, 2.428738169569844, 2.2244150119831234]


**isite= 12
O1 : [0.1822068  0.868      3.40241168]

ce_symbol  = T:5
ce_fraction=  0.7069687110502731
species:coords:index
Gd1 : [ 0.75210918 -0.868       4.67108714] : 11
Gd1 : [0.75210918 2.604      4.67108714] : 11
Sr1 : [-2.54279712  0.868       4.24940014] : 2
Sr1 : [2.51850288 0.868      1.77469986] : 0
Gd1 : [-0.8502984   0.868       1.33373574] : 4
!!!atention to nb coordination!!!
         [2.224415011983123, 2.224415011983123, 2.8536005003133385, 2.8474067398935246, 2.3120309541098107]
         [2.2244150119831234, 2.224415011983124, 2.853600500313339, 2.847406739893525, 2.3120309541098103]

ce_symbol  = TL:3
ce_fraction=  0.232723720228445
species:coords:index
Gd1 : [ 0.75210918 -0.868       4.67108714] : 11
Gd1 : [0.75210918 2.604      4.67108714] : 11
Gd1 : [-0.8502984   0.868       1.33373574] : 4
!!!atention to nb coordination!!!
         [2.224415011983123, 2.224415011983123, 2.3120309541098107]
         [2.2244150119831234, 2.224415011983124, 2.3120309541098103]

ce_symbol  = ST:7
ce_fraction=  0.02488638866740659
species:coords:index
Gd1 : [ 0.75210918 -0.868       4.67108714] : 11
Gd1 : [0.75210918 2.604      4.67108714] : 11
O1 : [ 0.94342632 -0.868       0.9819283 ] : 19
Sr1 : [-2.54279712  0.868       4.24940014] : 2
O1 : [0.94342632 2.604      0.9819283 ] : 19
Sr1 : [2.51850288 0.868      1.77469986] : 0
Gd1 : [-0.8502984   0.868       1.33373574] : 4
!!!atention to nb coordination!!!
         [2.224415011983123, 2.224415011983123, 3.074392777522946, 2.8536005003133385, 3.0743927775229465, 2.8474067398935246, 2.3120309541098107]
         [2.2244150119831234, 2.224415011983124, 3.074392777522946, 2.853600500313339, 3.074392777522946, 2.847406739893525, 2.3120309541098103]

ce_symbol  = S:5
ce_fraction=  0.02371249476195881
species:coords:index
Gd1 : [ 0.75210918 -0.868       4.67108714] : 11
Gd1 : [0.75210918 2.604      4.67108714] : 11
Sr1 : [-2.54279712  0.868       4.24940014] : 2
Sr1 : [2.51850288 0.868      1.77469986] : 0
Gd1 : [-0.8502984   0.868       1.33373574] : 4
!!!atention to nb coordination!!!
         [2.224415011983123, 2.224415011983123, 2.8536005003133385, 2.8474067398935246, 2.3120309541098107]
         [2.2244150119831234, 2.224415011983124, 2.853600500313339, 2.847406739893525, 2.3120309541098103]

ce_symbol  = TY:3
ce_fraction=  0.0077647820205340974
species:coords:index
Gd1 : [ 0.75210918 -0.868       4.67108714] : 11
Gd1 : [0.75210918 2.604      4.67108714] : 11
Gd1 : [-0.8502984   0.868       1.33373574] : 4
!!!atention to nb coordination!!!
         [2.224415011983123, 2.224415011983123, 2.3120309541098107]
         [2.2244150119831234, 2.224415011983124, 2.3120309541098103]

ce_symbol  = FO:7
ce_fraction=  0.00391099992002926
species:coords:index
Gd1 : [ 0.75210918 -0.868       4.67108714] : 11
Gd1 : [0.75210918 2.604      4.67108714] : 11
O1 : [ 0.94342632 -0.868       0.9819283 ] : 19
Sr1 : [-2.54279712  0.868       4.24940014] : 2
O1 : [0.94342632 2.604      0.9819283 ] : 19
Sr1 : [2.51850288 0.868      1.77469986] : 0
Gd1 : [-0.8502984   0.868       1.33373574] : 4
!!!atention to nb coordination!!!
         [2.224415011983123, 2.224415011983123, 3.074392777522946, 2.8536005003133385, 3.0743927775229465, 2.8474067398935246, 2.3120309541098107]
         [2.2244150119831234, 2.224415011983124, 3.074392777522946, 2.853600500313339, 3.074392777522946, 2.847406739893525, 2.3120309541098103]

ce_symbol  = TS:3
ce_fraction=  3.2903351353201274e-05
species:coords:index
Gd1 : [ 0.75210918 -0.868       4.67108714] : 11
Gd1 : [0.75210918 2.604      4.67108714] : 11
Gd1 : [-0.8502984   0.868       1.33373574] : 4
!!!atention to nb coordination!!!
         [2.224415011983123, 2.224415011983123, 2.3120309541098107]
         [2.2244150119831234, 2.224415011983124, 2.3120309541098103]


**isite= 13
O1 : [4.8790932  2.604      9.42651168]

ce_symbol  = T:5
ce_fraction=  0.7069687110502708
species:coords:index
Gd1 : [ 4.30919082  0.868      10.69518714] : 10
Gd1 : [ 4.30919082  4.34       10.69518714] : 10
Sr1 : [2.54279712 2.604      7.79879986] : 1
Sr1 : [ 7.60409712  2.604      10.27350014] : 3
Gd1 : [5.9115984  2.604      7.35783574] : 5
!!!atention to nb coordination!!!
         [2.224415011983122, 2.224415011983122, 2.8474067398935254, 2.853600500313337, 2.312030954109812]
         [2.2244150119831234, 2.224415011983123, 2.847406739893525, 2.8536005003133385, 2.3120309541098107]

ce_symbol  = TL:3
ce_fraction=  0.23272372022844753
species:coords:index
Gd1 : [ 4.30919082  0.868      10.69518714] : 10
Gd1 : [ 4.30919082  4.34       10.69518714] : 10
Gd1 : [5.9115984  2.604      7.35783574] : 5
!!!atention to nb coordination!!!
         [2.224415011983122, 2.224415011983122, 2.312030954109812]
         [2.2244150119831234, 2.224415011983123, 2.3120309541098107]

ce_symbol  = ST:7
ce_fraction=  0.024886388667406008
species:coords:index
Gd1 : [ 4.30919082  0.868      10.69518714] : 10
O1 : [4.11787368 0.868      7.0060283 ] : 18
Gd1 : [ 4.30919082  4.34       10.69518714] : 10
Sr1 : [2.54279712 2.604      7.79879986] : 1
O1 : [4.11787368 4.34       7.0060283 ] : 18
Sr1 : [ 7.60409712  2.604      10.27350014] : 3
Gd1 : [5.9115984  2.604      7.35783574] : 5
!!!atention to nb coordination!!!
         [2.224415011983122, 3.074392777522948, 2.224415011983122, 2.8474067398935254, 3.0743927775229474, 2.853600500313337, 2.312030954109812]
         [2.2244150119831234, 3.074392777522946, 2.224415011983123, 2.847406739893525, 3.074392777522946, 2.8536005003133385, 2.3120309541098107]

ce_symbol  = S:5
ce_fraction=  0.02371249476195898
species:coords:index
Gd1 : [ 4.30919082  0.868      10.69518714] : 10
Gd1 : [ 4.30919082  4.34       10.69518714] : 10
Sr1 : [2.54279712 2.604      7.79879986] : 1
Sr1 : [ 7.60409712  2.604      10.27350014] : 3
Gd1 : [5.9115984  2.604      7.35783574] : 5
!!!atention to nb coordination!!!
         [2.224415011983122, 2.224415011983122, 2.8474067398935254, 2.853600500313337, 2.312030954109812]
         [2.2244150119831234, 2.224415011983123, 2.847406739893525, 2.8536005003133385, 2.3120309541098107]

ce_symbol  = TY:3
ce_fraction=  0.007764782020534137
species:coords:index
Gd1 : [ 4.30919082  0.868      10.69518714] : 10
Gd1 : [ 4.30919082  4.34       10.69518714] : 10
Gd1 : [5.9115984  2.604      7.35783574] : 5
!!!atention to nb coordination!!!
         [2.224415011983122, 2.224415011983122, 2.312030954109812]
         [2.2244150119831234, 2.224415011983123, 2.3120309541098107]

ce_symbol  = FO:7
ce_fraction=  0.003910999920029302
species:coords:index
Gd1 : [ 4.30919082  0.868      10.69518714] : 10
O1 : [4.11787368 0.868      7.0060283 ] : 18
Gd1 : [ 4.30919082  4.34       10.69518714] : 10
Sr1 : [2.54279712 2.604      7.79879986] : 1
O1 : [4.11787368 4.34       7.0060283 ] : 18
Sr1 : [ 7.60409712  2.604      10.27350014] : 3
Gd1 : [5.9115984  2.604      7.35783574] : 5
!!!atention to nb coordination!!!
         [2.224415011983122, 3.074392777522948, 2.224415011983122, 2.8474067398935254, 3.0743927775229474, 2.853600500313337, 2.312030954109812]
         [2.2244150119831234, 3.074392777522946, 2.224415011983123, 2.847406739893525, 3.074392777522946, 2.8536005003133385, 2.3120309541098107]

ce_symbol  = TS:3
ce_fraction=  3.290335135320247e-05
species:coords:index
Gd1 : [ 4.30919082  0.868      10.69518714] : 10
Gd1 : [ 4.30919082  4.34       10.69518714] : 10
Gd1 : [5.9115984  2.604      7.35783574] : 5
!!!atention to nb coordination!!!
         [2.224415011983122, 2.224415011983122, 2.312030954109812]
         [2.2244150119831234, 2.224415011983123, 2.3120309541098107]


**isite= 14
O1 : [5.2435068  0.868      2.62168832]

ce_symbol  = T:5
ce_fraction=  0.706968711050271
species:coords:index
Gd1 : [5.81340918 2.604      1.35301286] : 9
Sr1 : [2.51850288 0.868      1.77469986] : 0
Gd1 : [4.2110016  0.868      4.69036426] : 6
Sr1 : [7.57980288 0.868      4.24940014] : 2
Gd1 : [ 5.81340918 -0.868       1.35301286] : 9
!!!atention to nb coordination!!!
         [2.2244150119831247, 2.8536005003133393, 2.3120309541098107, 2.8474067398935246, 2.2244150119831243]
         [2.2244150119831247, 2.853600500313339, 2.3120309541098107, 2.847406739893525, 2.2244150119831243]

ce_symbol  = TL:3
ce_fraction=  0.23272372022844695
species:coords:index
Gd1 : [5.81340918 2.604      1.35301286] : 9
Gd1 : [4.2110016  0.868      4.69036426] : 6
Gd1 : [ 5.81340918 -0.868       1.35301286] : 9

ce_symbol  = ST:7
ce_fraction=  0.024886388667406334
species:coords:index
Gd1 : [5.81340918 2.604      1.35301286] : 9
Sr1 : [2.51850288 0.868      1.77469986] : 0
Gd1 : [4.2110016  0.868      4.69036426] : 6
O1 : [6.00472632 2.604      5.0421717 ] : 17
Sr1 : [7.57980288 0.868      4.24940014] : 2
O1 : [ 6.00472632 -0.868       5.0421717 ] : 17
Gd1 : [ 5.81340918 -0.868       1.35301286] : 9
!!!atention to nb coordination!!!
         [2.2244150119831247, 2.8536005003133393, 2.3120309541098107, 3.074392777522945, 2.8474067398935246, 3.074392777522945, 2.2244150119831243]
         [2.2244150119831247, 2.853600500313339, 2.3120309541098107, 3.074392777522946, 2.847406739893525, 3.074392777522946, 2.2244150119831243]

ce_symbol  = S:5
ce_fraction=  0.02371249476195911
species:coords:index
Gd1 : [5.81340918 2.604      1.35301286] : 9
Sr1 : [2.51850288 0.868      1.77469986] : 0
Gd1 : [4.2110016  0.868      4.69036426] : 6
Sr1 : [7.57980288 0.868      4.24940014] : 2
Gd1 : [ 5.81340918 -0.868       1.35301286] : 9
!!!atention to nb coordination!!!
         [2.2244150119831247, 2.8536005003133393, 2.3120309541098107, 2.8474067398935246, 2.2244150119831243]
         [2.2244150119831247, 2.853600500313339, 2.3120309541098107, 2.847406739893525, 2.2244150119831243]

ce_symbol  = TY:3
ce_fraction=  0.007764782020534172
species:coords:index
Gd1 : [5.81340918 2.604      1.35301286] : 9
Gd1 : [4.2110016  0.868      4.69036426] : 6
Gd1 : [ 5.81340918 -0.868       1.35301286] : 9

ce_symbol  = FO:7
ce_fraction=  0.003910999920029177
species:coords:index
Gd1 : [5.81340918 2.604      1.35301286] : 9
Sr1 : [2.51850288 0.868      1.77469986] : 0
Gd1 : [4.2110016  0.868      4.69036426] : 6
O1 : [6.00472632 2.604      5.0421717 ] : 17
