cif name= ./1533492.cif
./1533492.cif
Full Formula (Er16 Ru16 O56)
         [2.188078134566669, 2.438355946150273, 2.4383559461502733, 2.4383559461502737, 2.438355946150273, 2.438355946150274, 2.4383559461502733, 2.1880781345666676]

ce_symbol  = BO_1:8
ce_fraction=  0.014901643390431051
species:coords:index
O1 : [7.579725 2.526575 7.579725] : 61
O1 : [4.65698304 2.526575   7.579725  ] : 34
O1 : [7.97589196 0.         5.05315   ] : 67
O1 : [7.579725   2.526575   4.65698304] : 70
O1 : [5.05315    2.92274196 5.05315   ] : 37
O1 : [ 7.579725   -0.39616696  7.579725  ] : 66
O1 : [5.05315    0.         7.97589196] : 44
O1 : [5.05315 0.      5.05315] : 32
!!!atention to nb coordination!!!
         [2.1880781345666684, 2.438355946150273, 2.438355946150273, 2.438355946150274, 2.4383559461502737, 2.4383559461502733, 2.438355946150273, 2.188078134566669]
         [2.188078134566669, 2.438355946150273, 2.4383559461502733, 2.4383559461502737, 2.438355946150273, 2.438355946150274, 2.4383559461502733, 2.1880781345666676]

ce_symbol  = L:2
ce_fraction=  0.005494879133848746
species:coords:index
O1 : [7.579725 2.526575 7.579725] : 61
O1 : [5.05315 0.      5.05315] : 32
!!!atention to nb coordination!!!
         [2.1880781345666684, 2.188078134566669]
         [2.188078134566669, 2.1880781345666676]


**isite= 9
Er1 : [6.3164375 3.7898625 8.8430125]

ce_symbol  = C:8
ce_fraction=  0.8890886404284548
species:coords:index
O1 : [4.65698304 2.526575   7.579725  ] : 34
O1 : [5.05315    5.05315    7.18355804] : 59
O1 : [ 5.05315  5.05315 10.1063 ] : 46
O1 : [7.579725   5.44931696 7.579725  ] : 68
O1 : [7.579725 2.526575 7.579725] : 61
O1 : [ 5.05315     2.13040804 10.1063    ] : 49
O1 : [ 7.579725    2.526575   10.50246696] : 71
O1 : [ 7.97589196  5.05315    10.1063    ] : 81
!!!atention to nb coordination!!!
         [2.4383559461502724, 2.4383559461502724, 2.188078134566668, 2.438355946150273, 2.188078134566668, 2.438355946150274, 2.438355946150274, 2.4383559461502724]
         [2.4383559461502724, 2.4383559461502724, 2.188078134566668, 2.438355946150273, 2.1880781345666676, 2.4383559461502737, 2.4383559461502737, 2.4383559461502733]

ce_symbol  = HB:8
ce_fraction=  0.09051483704726525
species:coords:index
O1 : [4.65698304 2.526575   7.579725  ] : 34
O1 : [5.05315    5.05315    7.18355804] : 59
O1 : [ 5.05315  5.05315 10.1063 ] : 46
O1 : [7.579725   5.44931696 7.579725  ] : 68
O1 : [7.579725 2.526575 7.579725] : 61
O1 : [ 5.05315     2.13040804 10.1063    ] : 49
O1 : [ 7.579725    2.526575   10.50246696] : 71
O1 : [ 7.97589196  5.05315    10.1063    ] : 81
!!!atention to nb coordination!!!
         [2.4383559461502724, 2.4383559461502724, 2.188078134566668, 2.438355946150273, 2.188078134566668, 2.438355946150274, 2.438355946150274, 2.4383559461502724]
         [2.4383559461502724, 2.4383559461502724, 2.188078134566668, 2.438355946150273, 2.1880781345666676, 2.4383559461502737, 2.4383559461502737, 2.4383559461502733]

ce_symbol  = BO_1:8
ce_fraction=  0.014901643390431084
species:coords:index
O1 : [4.65698304 2.526575   7.579725  ] : 34
O1 : [5.05315    5.05315    7.18355804] : 59
O1 : [ 5.05315  5.05315 10.1063 ] : 46
O1 : [7.579725   5.44931696 7.579725  ] : 68
O1 : [7.579725 2.526575 7.579725] : 61
O1 : [ 5.05315     2.13040804 10.1063    ] : 49
O1 : [ 7.579725    2.526575   10.50246696] : 71
O1 : [ 7.97589196  5.05315    10.1063    ] : 81
!!!atention to nb coordination!!!
         [2.4383559461502724, 2.4383559461502724, 2.188078134566668, 2.438355946150273, 2.188078134566668, 2.438355946150274, 2.438355946150274, 2.4383559461502724]
         [2.4383559461502724, 2.4383559461502724, 2.188078134566668, 2.438355946150273, 2.1880781345666676, 2.4383559461502737, 2.4383559461502737, 2.4383559461502733]

ce_symbol  = L:2
ce_fraction=  0.005494879133848815
species:coords:index
O1 : [ 5.05315  5.05315 10.1063 ] : 46
O1 : [7.579725 2.526575 7.579725] : 61
!!!atention to nb coordination!!!
         [2.188078134566668, 2.188078134566668]
         [2.188078134566668, 2.1880781345666676]


**isite= 10
Er1 : [8.8430125 8.8430125 1.2632875]

ce_symbol  = C:8
ce_fraction=  0.8890886404284544
species:coords:index
O1 : [10.50246696  7.579725    2.526575  ] : 78
O1 : [ 7.579725   10.50246696  2.526575  ] : 82
O1 : [ 7.18355804 10.1063      0.        ] : 69
O1 : [10.1063     10.1063      2.92274196] : 72
O1 : [ 7.579725    7.579725   -0.39616696] : 84
O1 : [7.579725 7.579725 2.526575] : 75
O1 : [10.1063 10.1063  0.    ] : 60
O1 : [10.1063      7.18355804  0.        ] : 63
!!!atention to nb coordination!!!
         [2.4383559461502724, 2.4383559461502724, 2.438355946150273, 2.438355946150274, 2.4383559461502715, 2.1880781345666667, 2.188078134566669, 2.438355946150273]
         [2.4383559461502724, 2.4383559461502724, 2.438355946150273, 2.438355946150274, 2.4383559461502724, 2.1880781345666667, 2.188078134566669, 2.438355946150273]

ce_symbol  = HB:8
ce_fraction=  0.09051483704726557
species:coords:index
O1 : [10.50246696  7.579725    2.526575  ] : 78
O1 : [ 7.579725   10.50246696  2.526575  ] : 82
O1 : [ 7.18355804 10.1063      0.        ] : 69
O1 : [10.1063     10.1063      2.92274196] : 72
O1 : [ 7.579725    7.579725   -0.39616696] : 84
O1 : [7.579725 7.579725 2.526575] : 75
O1 : [10.1063 10.1063  0.    ] : 60
O1 : [10.1063      7.18355804  0.        ] : 63
!!!atention to nb coordination!!!
         [2.4383559461502724, 2.4383559461502724, 2.438355946150273, 2.438355946150274, 2.4383559461502715, 2.1880781345666667, 2.188078134566669, 2.438355946150273]
         [2.4383559461502724, 2.4383559461502724, 2.438355946150273, 2.438355946150274, 2.4383559461502724, 2.1880781345666667, 2.188078134566669, 2.438355946150273]

ce_symbol  = BO_1:8
ce_fraction=  0.014901643390431072
species:coords:index
O1 : [10.50246696  7.579725    2.526575  ] : 78
O1 : [ 7.579725   10.50246696  2.526575  ] : 82
O1 : [ 7.18355804 10.1063      0.        ] : 69
O1 : [10.1063     10.1063      2.92274196] : 72
O1 : [ 7.579725    7.579725   -0.39616696] : 84
O1 : [7.579725 7.579725 2.526575] : 75
O1 : [10.1063 10.1063  0.    ] : 60
O1 : [10.1063      7.18355804  0.        ] : 63
!!!atention to nb coordination!!!
         [2.4383559461502724, 2.4383559461502724, 2.438355946150273, 2.438355946150274, 2.4383559461502715, 2.1880781345666667, 2.188078134566669, 2.438355946150273]
         [2.4383559461502724, 2.4383559461502724, 2.438355946150273, 2.438355946150274, 2.4383559461502724, 2.1880781345666667, 2.188078134566669, 2.438355946150273]

ce_symbol  = L:2
ce_fraction=  0.005494879133848815
species:coords:index
O1 : [7.579725 7.579725 2.526575] : 75
O1 : [10.1063 10.1063  0.    ] : 60


**isite= 11
Er1 : [8.8430125 1.2632875 8.8430125]

ce_symbol  = C:8
ce_fraction=  0.8890886404284548
species:coords:index
O1 : [10.1063      2.92274196 10.1063    ] : 65
O1 : [10.50246696  2.526575    7.579725  ] : 64
O1 : [ 7.579725    2.526575   10.50246696] : 71
O1 : [10.1063  0.     10.1063] : 60
O1 : [ 7.18355804  0.         10.1063    ] : 69
O1 : [7.579725 2.526575 7.579725] : 61
O1 : [10.1063      0.          7.18355804] : 73
O1 : [ 7.579725   -0.39616696  7.579725  ] : 66
!!!atention to nb coordination!!!
         [2.4383559461502737, 2.4383559461502724, 2.4383559461502724, 2.188078134566669, 2.438355946150273, 2.1880781345666667, 2.438355946150273, 2.4383559461502715]
         [2.4383559461502737, 2.4383559461502724, 2.4383559461502724, 2.188078134566669, 2.438355946150273, 2.1880781345666667, 2.438355946150273, 2.4383559461502724]

ce_symbol  = HB:8
ce_fraction=  0.09051483704726525
species:coords:index
O1 : [10.1063      2.92274196 10.1063    ] : 65
O1 : [10.50246696  2.526575    7.579725  ] : 64
O1 : [ 7.579725    2.526575   10.50246696] : 71
O1 : [10.1063  0.     10.1063] : 60
O1 : [ 7.18355804  0.         10.1063    ] : 69
O1 : [7.579725 2.526575 7.579725] : 61
O1 : [10.1063      0.          7.18355804] : 73
O1 : [ 7.579725   -0.39616696  7.579725  ] : 66
!!!atention to nb coordination!!!
         [2.4383559461502737, 2.4383559461502724, 2.4383559461502724, 2.188078134566669, 2.438355946150273, 2.1880781345666667, 2.438355946150273, 2.4383559461502715]
         [2.4383559461502737, 2.4383559461502724, 2.4383559461502724, 2.188078134566669, 2.438355946150273, 2.1880781345666667, 2.438355946150273, 2.4383559461502724]

ce_symbol  = BO_1:8
ce_fraction=  0.014901643390431086
species:coords:index
O1 : [10.1063      2.92274196 10.1063    ] : 65
O1 : [10.50246696  2.526575    7.579725  ] : 64
O1 : [ 7.579725    2.526575   10.50246696] : 71
O1 : [10.1063  0.     10.1063] : 60
O1 : [ 7.18355804  0.         10.1063    ] : 69
O1 : [7.579725 2.526575 7.579725] : 61
O1 : [10.1063      0.          7.18355804] : 73
O1 : [ 7.579725   -0.39616696  7.579725  ] : 66
!!!atention to nb coordination!!!
         [2.4383559461502737, 2.4383559461502724, 2.4383559461502724, 2.188078134566669, 2.438355946150273, 2.1880781345666667, 2.438355946150273, 2.4383559461502715]
         [2.4383559461502737, 2.4383559461502724, 2.4383559461502724, 2.188078134566669, 2.438355946150273, 2.1880781345666667, 2.438355946150273, 2.4383559461502724]

ce_symbol  = L:2
ce_fraction=  0.005494879133848792
species:coords:index
O1 : [10.1063  0.     10.1063] : 60
O1 : [7.579725 2.526575 7.579725] : 61


**isite= 12
Er1 : [6.3164375 6.3164375 1.2632875]

ce_symbol  = C:8
ce_fraction=  0.889088640428455
species:coords:index
O1 : [4.65698304 7.579725   2.526575  ] : 48
O1 : [7.579725 7.579725 2.526575] : 75
O1 : [5.05315    5.05315    2.92274196] : 58
O1 : [ 7.579725    7.579725   -0.39616696] : 84
O1 : [7.97589196 5.05315    0.        ] : 81
O1 : [5.05315    7.97589196 0.        ] : 51
O1 : [7.579725   4.65698304 2.526575  ] : 80
O1 : [5.05315 5.05315 0.     ] : 46
!!!atention to nb coordination!!!
         [2.438355946150273, 2.1880781345666684, 2.438355946150274, 2.4383559461502733, 2.438355946150273, 2.438355946150273, 2.438355946150274, 2.188078134566669]
         [2.438355946150273, 2.188078134566669, 2.4383559461502733, 2.438355946150274, 2.4383559461502733, 2.4383559461502733, 2.4383559461502733, 2.1880781345666676]

ce_symbol  = HB:8
ce_fraction=  0.09051483704726514
species:coords:index
O1 : [4.65698304 7.579725   2.526575  ] : 48
O1 : [7.579725 7.579725 2.526575] : 75
O1 : [5.05315    5.05315    2.92274196] : 58
O1 : [ 7.579725    7.579725   -0.39616696] : 84
O1 : [7.97589196 5.05315    0.        ] : 81
O1 : [5.05315    7.97589196 0.        ] : 51
O1 : [7.579725   4.65698304 2.526575  ] : 80
O1 : [5.05315 5.05315 0.     ] : 46
!!!atention to nb coordination!!!
         [2.438355946150273, 2.1880781345666684, 2.438355946150274, 2.4383559461502733, 2.438355946150273, 2.438355946150273, 2.438355946150274, 2.188078134566669]
         [2.438355946150273, 2.188078134566669, 2.4383559461502733, 2.438355946150274, 2.4383559461502733, 2.4383559461502733, 2.4383559461502733, 2.1880781345666676]

ce_symbol  = BO_1:8
ce_fraction=  0.014901643390431138
species:coords:index
O1 : [4.65698304 7.579725   2.526575  ] : 48
O1 : [7.579725 7.579725 2.526575] : 75
O1 : [5.05315    5.05315    2.92274196] : 58
O1 : [ 7.579725    7.579725   -0.39616696] : 84
O1 : [7.97589196 5.05315    0.        ] : 81
O1 : [5.05315    7.97589196 0.        ] : 51
O1 : [7.579725   4.65698304 2.526575  ] : 80
O1 : [5.05315 5.05315 0.     ] : 46
!!!atention to nb coordination!!!
         [2.438355946150273, 2.1880781345666684, 2.438355946150274, 2.4383559461502733, 2.438355946150273, 2.438355946150273, 2.438355946150274, 2.188078134566669]
         [2.438355946150273, 2.188078134566669, 2.4383559461502733, 2.438355946150274, 2.4383559461502733, 2.4383559461502733, 2.4383559461502733, 2.1880781345666676]

ce_symbol  = L:2
ce_fraction=  0.005494879133848768
species:coords:index
O1 : [7.579725 7.579725 2.526575] : 75
O1 : [5.05315 5.05315 0.     ] : 46
!!!atention to nb coordination!!!
         [2.1880781345666684, 2.188078134566669]
         [2.188078134566669, 2.1880781345666676]


**isite= 13
Er1 : [6.3164375 8.8430125 3.7898625]

ce_symbol  = C:8
ce_fraction=  0.8890886404284545
species:coords:index
O1 : [5.05315    7.18355804 5.05315   ] : 35
O1 : [7.579725   7.579725   5.44931696] : 85
O1 : [7.579725 7.579725 2.526575] : 75
O1 : [ 7.97589196 10.1063      5.05315   ] : 67
O1 : [4.65698304 7.579725   2.526575  ] : 48
O1 : [ 5.05315    10.1063      2.13040804] : 45
O1 : [ 5.05315 10.1063   5.05315] : 32
O1 : [ 7.579725   10.50246696  2.526575  ] : 82
!!!atention to nb coordination!!!
         [2.4383559461502724, 2.4383559461502733, 2.188078134566668, 2.4383559461502724, 2.4383559461502724, 2.438355946150274, 2.188078134566668, 2.4383559461502737]
         [2.4383559461502724, 2.438355946150273, 2.1880781345666676, 2.4383559461502733, 2.4383559461502724, 2.4383559461502737, 2.188078134566668, 2.4383559461502737]

ce_symbol  = HB:8
ce_fraction=  0.0905148370472655
species:coords:index
O1 : [5.05315    7.18355804 5.05315   ] : 35
O1 : [7.579725   7.579725   5.44931696] : 85
O1 : [7.579725 7.579725 2.526575] : 75
O1 : [ 7.97589196 10.1063      5.05315   ] : 67
O1 : [4.65698304 7.579725   2.526575  ] : 48
O1 : [ 5.05315    10.1063      2.13040804] : 45
O1 : [ 5.05315 10.1063   5.05315] : 32
O1 : [ 7.579725   10.50246696  2.526575  ] : 82
!!!atention to nb coordination!!!
         [2.4383559461502724, 2.4383559461502733, 2.188078134566668, 2.4383559461502724, 2.4383559461502724, 2.438355946150274, 2.188078134566668, 2.4383559461502737]
         [2.4383559461502724, 2.438355946150273, 2.1880781345666676, 2.4383559461502733, 2.4383559461502724, 2.4383559461502737, 2.188078134566668, 2.4383559461502737]

ce_symbol  = BO_1:8
ce_fraction=  0.014901643390431154
species:coords:index
O1 : [5.05315    7.18355804 5.05315   ] : 35
O1 : [7.579725   7.579725   5.44931696] : 85
O1 : [7.579725 7.579725 2.526575] : 75
O1 : [ 7.97589196 10.1063      5.05315   ] : 67
O1 : [4.65698304 7.579725   2.526575  ] : 48
O1 : [ 5.05315    10.1063      2.13040804] : 45
O1 : [ 5.05315 10.1063   5.05315] : 32
O1 : [ 7.579725   10.50246696  2.526575  ] : 82
!!!atention to nb coordination!!!
         [2.4383559461502724, 2.4383559461502733, 2.188078134566668, 2.4383559461502724, 2.4383559461502724, 2.438355946150274, 2.188078134566668, 2.4383559461502737]
         [2.4383559461502724, 2.438355946150273, 2.1880781345666676, 2.4383559461502733, 2.4383559461502724, 2.4383559461502737, 2.188078134566668, 2.4383559461502737]

ce_symbol  = L:2
ce_fraction=  0.005494879133848888
species:coords:index
O1 : [7.579725 7.579725 2.526575] : 75
O1 : [ 5.05315 10.1063   5.05315] : 32
!!!atention to nb coordination!!!
         [2.188078134566668, 2.188078134566668]
         [2.1880781345666676, 2.188078134566668]


**isite= 14
Er1 : [8.8430125 3.7898625 6.3164375]

ce_symbol  = C:8
ce_fraction=  0.8890886404284546
species:coords:index
O1 : [10.1063      2.13040804  5.05315   ] : 77
O1 : [7.18355804 5.05315    5.05315   ] : 83
O1 : [7.579725 2.526575 7.579725] : 61
O1 : [7.579725   5.44931696 7.579725  ] : 68
O1 : [10.50246696  2.526575    7.579725  ] : 64
O1 : [10.1063      5.05315     7.97589196] : 86
O1 : [7.579725   2.526575   4.65698304] : 70
O1 : [10.1063   5.05315  5.05315] : 74
!!!atention to nb coordination!!!
         [2.438355946150274, 2.4383559461502724, 2.188078134566668, 2.438355946150273, 2.4383559461502737, 2.4383559461502724, 2.4383559461502737, 2.188078134566668]
         [2.4383559461502737, 2.4383559461502724, 2.1880781345666676, 2.438355946150273, 2.4383559461502737, 2.4383559461502733, 2.438355946150273, 2.188078134566668]

ce_symbol  = HB:8
ce_fraction=  0.09051483704726544
species:coords:index
O1 : [10.1063      2.13040804  5.05315   ] : 77
O1 : [7.18355804 5.05315    5.05315   ] : 83
O1 : [7.579725 2.526575 7.579725] : 61
O1 : [7.579725   5.44931696 7.579725  ] : 68
O1 : [10.50246696  2.526575    7.579725  ] : 64
O1 : [10.1063      5.05315     7.97589196] : 86
O1 : [7.579725   2.526575   4.65698304] : 70
O1 : [10.1063   5.05315  5.05315] : 74
!!!atention to nb coordination!!!
         [2.438355946150274, 2.4383559461502724, 2.188078134566668, 2.438355946150273, 2.4383559461502737, 2.4383559461502724, 2.4383559461502737, 2.188078134566668]
         [2.4383559461502737, 2.4383559461502724, 2.1880781345666676, 2.438355946150273, 2.4383559461502737, 2.4383559461502733, 2.438355946150273, 2.188078134566668]

ce_symbol  = BO_1:8
ce_fraction=  0.014901643390431119
species:coords:index
O1 : [10.1063      2.13040804  5.05315   ] : 77
O1 : [7.18355804 5.05315    5.05315   ] : 83
O1 : [7.579725 2.526575 7.579725] : 61
O1 : [7.579725   5.44931696 7.579725  ] : 68
O1 : [10.50246696  2.526575    7.579725  ] : 64
O1 : [10.1063      5.05315     7.97589196] : 86
O1 : [7.579725   2.526575   4.65698304] : 70
O1 : [10.1063   5.05315  5.05315] : 74
!!!atention to nb coordination!!!
         [2.438355946150274, 2.4383559461502724, 2.188078134566668, 2.438355946150273, 2.4383559461502737, 2.4383559461502724, 2.4383559461502737, 2.188078134566668]
         [2.4383559461502737, 2.4383559461502724, 2.1880781345666676, 2.438355946150273, 2.4383559461502737, 2.4383559461502733, 2.438355946150273, 2.188078134566668]

ce_symbol  = L:2
ce_fraction=  0.005494879133848868
species:coords:index
O1 : [7.579725 2.526575 7.579725] : 61
O1 : [10.1063   5.05315  5.05315] : 74
!!!atention to nb coordination!!!
         [2.188078134566668, 2.188078134566668]
         [2.1880781345666676, 2.188078134566668]


**isite= 15
Er1 : [8.8430125 6.3164375 3.7898625]

ce_symbol  = C:8
ce_fraction=  0.8890886404284545
species:coords:index
O1 : [10.50246696  7.579725    2.526575  ] : 78
O1 : [10.1063      7.97589196  5.05315   ] : 79
O1 : [7.579725 7.579725 2.526575] : 75
O1 : [10.1063      5.05315     2.13040804] : 87
O1 : [7.579725   7.579725   5.44931696] : 85
O1 : [10.1063   5.05315  5.05315] : 74
O1 : [7.18355804 5.05315    5.05315   ] : 83
O1 : [7.579725   4.65698304 2.526575  ] : 80
!!!atention to nb coordination!!!
         [2.4383559461502737, 2.4383559461502724, 2.188078134566668, 2.438355946150274, 2.4383559461502733, 2.188078134566668, 2.4383559461502724, 2.4383559461502737]
         [2.4383559461502737, 2.4383559461502733, 2.1880781345666676, 2.4383559461502737, 2.438355946150273, 2.188078134566668, 2.4383559461502724, 2.438355946150273]

ce_symbol  = HB:8
ce_fraction=  0.09051483704726548
species:coords:index
O1 : [10.50246696  7.579725    2.526575  ] : 78
O1 : [10.1063      7.97589196  5.05315   ] : 79
O1 : [7.579725 7.579725 2.526575] : 75
O1 : [10.1063      5.05315     2.13040804] : 87
O1 : [7.579725   7.579725   5.44931696] : 85
O1 : [10.1063   5.05315  5.05315] : 74
O1 : [7.18355804 5.05315    5.05315   ] : 83
O1 : [7.579725   4.65698304 2.526575  ] : 80
!!!atention to nb coordination!!!
         [2.4383559461502737, 2.4383559461502724, 2.188078134566668, 2.438355946150274, 2.4383559461502733, 2.188078134566668, 2.4383559461502724, 2.4383559461502737]
         [2.4383559461502737, 2.4383559461502733, 2.1880781345666676, 2.4383559461502737, 2.438355946150273, 2.188078134566668, 2.4383559461502724, 2.438355946150273]

ce_symbol  = BO_1:8
ce_fraction=  0.014901643390431154
species:coords:index
O1 : [10.50246696  7.579725    2.526575  ] : 78
O1 : [10.1063      7.97589196  5.05315   ] : 79
O1 : [7.579725 7.579725 2.526575] : 75
O1 : [10.1063      5.05315     2.13040804] : 87
O1 : [7.579725   7.579725   5.44931696] : 85
O1 : [10.1063   5.05315  5.05315] : 74
O1 : [7.18355804 5.05315    5.05315   ] : 83
O1 : [7.579725   4.65698304 2.526575  ] : 80
!!!atention to nb coordination!!!
         [2.4383559461502737, 2.4383559461502724, 2.188078134566668, 2.438355946150274, 2.4383559461502733, 2.188078134566668, 2.4383559461502724, 2.4383559461502737]
         [2.4383559461502737, 2.4383559461502733, 2.1880781345666676, 2.4383559461502737, 2.438355946150273, 2.188078134566668, 2.4383559461502724, 2.438355946150273]

ce_symbol  = L:2
ce_fraction=  0.005494879133848888
species:coords:index
O1 : [7.579725 7.579725 2.526575] : 75
O1 : [10.1063   5.05315  5.05315] : 74
!!!atention to nb coordination!!!
         [2.188078134566668, 2.188078134566668]
         [2.1880781345666676, 2.188078134566668]


**isite= 16
Ru1 : [1.2632875 1.2632875 6.3164375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.526575   0.39616696 7.579725  ] : 54
O1 : [2.526575   2.526575   5.44931696] : 43
O1 : [0.39616696 2.526575   7.579725  ] : 64
O1 : [2.13040804 0.         5.05315   ] : 41
O1 : [0.         2.13040804 5.05315   ] : 77
O1 : [0.         0.         7.18355804] : 73
!!!atention to nb coordination!!!
         [1.9858722633146344, 1.9858722633146337, 1.9858722633146344, 1.9858722633146348, 1.9858722633146348, 1.9858722633146346]
         [1.9858722633146348, 1.9858722633146344, 1.9858722633146348, 1.9858722633146344, 1.9858722633146344, 1.9858722633146346]


**isite= 17
Ru1 : [1.2632875 8.8430125 3.7898625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.526575   9.71013304 2.526575  ] : 38
O1 : [ 2.13040804 10.1063      5.05315   ] : 41
O1 : [ 0.         10.1063      2.92274196] : 72
O1 : [0.39616696 7.579725   2.526575  ] : 78
O1 : [2.526575   7.579725   4.65698304] : 56
O1 : [0.         7.97589196 5.05315   ] : 79
!!!atention to nb coordination!!!
         [1.985872263314635, 1.9858722633146342, 1.9858722633146348, 1.9858722633146342, 1.9858722633146328, 1.985872263314634]
         [1.9858722633146353, 1.9858722633146348, 1.9858722633146348, 1.985872263314634, 1.9858722633146337, 1.9858722633146342]


**isite= 18
Ru1 : [3.7898625 3.7898625 6.3164375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.05315    2.92274196 5.05315   ] : 37
O1 : [2.526575   2.526575   5.44931696] : 43
O1 : [4.65698304 2.526575   7.579725  ] : 34
O1 : [5.05315    5.05315    7.18355804] : 59
O1 : [2.92274196 5.05315    5.05315   ] : 53
O1 : [2.526575   4.65698304 7.579725  ] : 52
!!!atention to nb coordination!!!
         [1.9858722633146344, 1.985872263314635, 1.9858722633146355, 1.9858722633146333, 1.9858722633146344, 1.9858722633146346]
         [1.9858722633146346, 1.9858722633146346, 1.9858722633146353, 1.9858722633146344, 1.9858722633146346, 1.9858722633146348]


**isite= 19
Ru1 : [3.7898625 1.2632875 8.8430125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.05315    0.         7.97589196] : 44
O1 : [4.65698304 2.526575   7.579725  ] : 34
O1 : [2.526575   0.39616696 7.579725  ] : 54
O1 : [ 2.92274196  0.         10.1063    ] : 39
O1 : [2.526575   2.526575   9.71013304] : 42
O1 : [ 5.05315     2.13040804 10.1063    ] : 49
!!!atention to nb coordination!!!
         [1.985872263314634, 1.9858722633146337, 1.9858722633146342, 1.985872263314635, 1.9858722633146353, 1.9858722633146342]
         [1.9858722633146342, 1.985872263314634, 1.985872263314634, 1.985872263314635, 1.9858722633146353, 1.9858722633146348]


**isite= 20
Ru1 : [1.2632875 6.3164375 1.2632875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.526575   5.44931696 2.526575  ] : 40
O1 : [2.526575   7.579725   0.39616696] : 57
O1 : [0.39616696 7.579725   2.526575  ] : 78
O1 : [0.         5.05315    2.13040804] : 87
O1 : [2.13040804 5.05315    0.        ] : 55
O1 : [0.         7.18355804 0.        ] : 63
!!!atention to nb coordination!!!
         [1.9858722633146337, 1.9858722633146344, 1.9858722633146346, 1.9858722633146348, 1.9858722633146348, 1.9858722633146346]
         [1.9858722633146344, 1.9858722633146348, 1.9858722633146348, 1.9858722633146342, 1.9858722633146344, 1.9858722633146346]


**isite= 21
Ru1 : [1.2632875 3.7898625 8.8430125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.526575   2.526575   9.71013304] : 42
O1 : [ 2.13040804  5.05315    10.1063    ] : 55
O1 : [ 0.          2.92274196 10.1063    ] : 65
O1 : [0.39616696 2.526575   7.579725  ] : 64
O1 : [0.         5.05315    7.97589196] : 86
O1 : [2.526575   4.65698304 7.579725  ] : 52
!!!atention to nb coordination!!!
         [1.985872263314635, 1.9858722633146342, 1.985872263314635, 1.9858722633146342, 1.985872263314634, 1.9858722633146328]
         [1.9858722633146353, 1.9858722633146348, 1.985872263314635, 1.985872263314634, 1.9858722633146342, 1.9858722633146337]


**isite= 22
Ru1 : [3.7898625 8.8430125 1.2632875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.05315    10.1063      2.13040804] : 45
O1 : [2.526575   9.71013304 2.526575  ] : 38
O1 : [4.65698304 7.579725   2.526575  ] : 48
O1 : [5.05315    7.97589196 0.        ] : 51
O1 : [ 2.92274196 10.1063      0.        ] : 39
O1 : [2.526575   7.579725   0.39616696] : 57
!!!atention to nb coordination!!!
         [1.9858722633146342, 1.9858722633146353, 1.9858722633146337, 1.985872263314634, 1.985872263314635, 1.9858722633146342]
         [1.9858722633146346, 1.9858722633146353, 1.985872263314634, 1.9858722633146342, 1.985872263314635, 1.9858722633146337]


**isite= 23
Ru1 : [3.7898625 6.3164375 3.7898625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.65698304 7.579725   2.526575  ] : 48
O1 : [2.526575   5.44931696 2.526575  ] : 40
O1 : [2.526575   7.579725   4.65698304] : 56
O1 : [5.05315    5.05315    2.92274196] : 58
O1 : [2.92274196 5.05315    5.05315   ] : 53
O1 : [5.05315    7.18355804 5.05315   ] : 35
!!!atention to nb coordination!!!
         [1.9858722633146355, 1.985872263314635, 1.9858722633146348, 1.9858722633146342, 1.9858722633146344, 1.9858722633146333]
         [1.9858722633146353, 1.9858722633146346, 1.9858722633146348, 1.9858722633146342, 1.9858722633146346, 1.9858722633146346]


**isite= 24
Ru1 : [6.3164375 1.2632875 1.2632875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.18355804 0.         0.        ] : 69
O1 : [5.05315    2.13040804 0.        ] : 49
O1 : [5.05315    0.         2.13040804] : 45
O1 : [5.44931696 2.526575   2.526575  ] : 36
O1 : [7.579725   0.39616696 2.526575  ] : 82
O1 : [7.579725   2.526575   0.39616696] : 71
!!!atention to nb coordination!!!
         [1.9858722633146348, 1.9858722633146348, 1.9858722633146348, 1.9858722633146337, 1.9858722633146346, 1.9858722633146346]
         [1.9858722633146346, 1.9858722633146344, 1.9858722633146342, 1.9858722633146344, 1.9858722633146348, 1.9858722633146348]


**isite= 25
Ru1 : [6.3164375 8.8430125 8.8430125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.05315    10.1063      7.97589196] : 44
O1 : [7.579725   9.71013304 7.579725  ] : 66
O1 : [5.44931696 7.579725   7.579725  ] : 50
