cif name= ./1530915.cif
./1530915.cif
Full Formula (Li8 Mo24 O72)
         [1.855143169025818, 1.6884316947349838, 1.8450508089329283, 1.7255654462528665]


**isite= 22
Mo1 : [-2.7932896   9.51551201  8.83834345]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.99290109  8.93298975  8.59385669] : 100
O1 : [-2.82512406  9.55240105 10.54975073] : 90
O1 : [-2.78714663  7.26579969  8.33906026] : 80
O1 : [-2.78151097  9.1676998   6.4685893 ] : 69
O1 : [-2.77929058 11.16428841  8.3316962 ] : 102
O1 : [-4.58922679  8.92869032  8.55261796] : 70
!!!atention to nb coordination!!!
         [1.9080106773138252, 1.7121007886776913, 2.3044580537625055, 2.395171551632058, 1.724920593419324, 1.9108608332077344]
         [1.9080106773138257, 1.7121007886776913, 2.3044580537625063, 2.395171551632058, 1.7249205934193206, 1.9108608332077348]


**isite= 23
Mo1 : [ 4.66630682 -1.26401694  5.88977428]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.86591831 -0.68149468  6.13426103] : 101
O1 : [ 6.46224401 -0.67719526  6.17549976] : 71
O1 : [ 4.6545282  -0.91620473  8.25952842] : 68
O1 : [ 4.69814128 -1.30090598  4.178367  ] : 91
O1 : [4.66016385 0.98569537 6.38905747] : 81
O1 : [ 4.6523078  -2.91279335  6.39642153] : 103
!!!atention to nb coordination!!!
         [1.9080106773138255, 1.9108608332077337, 2.395171551632059, 1.7121007886776904, 2.304458053762507, 1.7249205934193221]
         [1.9080106773138261, 1.9108608332077337, 2.3951715516320586, 1.7121007886776904, 2.3044580537625063, 1.7249205934193235]


**isite= 24
Mo1 : [-2.80555975 11.23524312  2.4193879 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.85153318 11.23357099  4.11209047] : 50
O1 : [-2.6481907   9.39975444  2.10317521] : 99
O1 : [-0.93727482 11.514249    2.16061487] : 36
O1 : [-4.68633807 11.21301107  2.03689868] : 54
O1 : [-3.0229733  13.23665502  2.11790333] : 58
O1 : [-2.77709174 11.31336892  0.11487932] : 78
!!!atention to nb coordination!!!
         [1.6933275947743078, 1.8691640274187915, 1.9066453105831138, 1.9194059964967405, 2.035635326707868, 2.3060082102856216]
         [1.6933275947743078, 1.8691640274187915, 1.9066453105831136, 1.9194059964967405, 2.0356353267078697, 2.306008210285622]


**isite= 25
Mo1 : [ 4.67857697 -2.98374806 12.30872983]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.89599052 -4.98515995 12.6102144 ] : 59
O1 : [ 2.81029204 -3.26275394 12.56750285] : 37
O1 : [ 4.7245504  -2.98207592 10.61602726] : 51
O1 : [ 4.65010896 -3.06187386 14.61323841] : 79
O1 : [ 6.55935529 -2.96151601 12.69121904] : 55
O1 : [ 4.52120792 -1.14825938 12.62494251] : 98
!!!atention to nb coordination!!!
         [2.035635326707869, 1.9066453105831132, 1.6933275947743092, 2.306008210285621, 1.9194059964967405, 1.8691640274187922]
         [2.035635326707868, 1.906645310583113, 1.6933275947743092, 2.306008210285621, 1.919405996496739, 1.869164027418792]


**isite= 26
Mo1 : [4.67012779 0.75360755 8.79401181]

ce_symbol  = S:5
ce_fraction=  0.9724338292304195
species:coords:index
O1 : [6.48268121 1.26622434 8.34200588] : 41
O1 : [2.85663017 1.27214222 8.39060867] : 32
O1 : [ 4.7008423   0.6870296  10.48789263] : 64
O1 : [4.66897895 2.90108872 8.61742168] : 57
O1 : [ 4.6545282  -0.91620473  8.25952842] : 68
!!!atention to nb coordination!!!
         [1.9371203480302255, 1.92883019427837, 1.695466966408747, 2.1547298601587177, 1.7533365024731744]
         [1.9371203480302253, 1.9288301942783699, 1.695466966408747, 2.154729860158717, 1.7533365024731749]

ce_symbol  = T:5
ce_fraction=  0.02756617076958038
species:coords:index
O1 : [6.48268121 1.26622434 8.34200588] : 41
O1 : [2.85663017 1.27214222 8.39060867] : 32
O1 : [ 4.7008423   0.6870296  10.48789263] : 64
O1 : [4.66897895 2.90108872 8.61742168] : 57
O1 : [ 4.6545282  -0.91620473  8.25952842] : 68
!!!atention to nb coordination!!!
         [1.9371203480302255, 1.92883019427837, 1.695466966408747, 2.1547298601587177, 1.7533365024731744]
         [1.9371203480302253, 1.9288301942783699, 1.695466966408747, 2.154729860158717, 1.7533365024731749]


**isite= 27
Mo1 : [-2.79711057  7.49788752  5.93410591]

ce_symbol  = S:5
ce_fraction=  0.9724338292304195
species:coords:index
O1 : [-2.79596173  5.35040635  6.11069604] : 56
O1 : [-4.60966399  6.98527072  6.38611185] : 40
O1 : [-0.98361295  6.97935285  6.33750906] : 33
O1 : [-2.82782508  7.56446546  4.24022509] : 65
O1 : [-2.78151097  9.1676998   6.4685893 ] : 69
!!!atention to nb coordination!!!
         [2.1547298601587164, 1.9371203480302237, 1.928830194278371, 1.6954669664087452, 1.7533365024731742]
         [2.1547298601587173, 1.9371203480302241, 1.9288301942783712, 1.695466966408745, 1.7533365024731742]

ce_symbol  = T:5
ce_fraction=  0.02756617076958038
species:coords:index
O1 : [-2.79596173  5.35040635  6.11069604] : 56
O1 : [-4.60966399  6.98527072  6.38611185] : 40
O1 : [-0.98361295  6.97935285  6.33750906] : 33
O1 : [-2.82782508  7.56446546  4.24022509] : 65
O1 : [-2.78151097  9.1676998   6.4685893 ] : 69
!!!atention to nb coordination!!!
         [2.1547298601587164, 1.9371203480302237, 1.928830194278371, 1.6954669664087452, 1.7533365024731742]
         [2.1547298601587173, 1.9371203480302241, 1.9288301942783712, 1.695466966408745, 1.7533365024731742]


**isite= 28
Mo1 : [ 0.97346845 -2.97486118 12.97149512]

ce_symbol  = S:5
ce_fraction=  0.9993105863211331
species:coords:index
O1 : [ 2.81029204 -3.26275394 12.56750285] : 37
O1 : [ 1.08804938 -1.13865868 12.62641533] : 46
O1 : [ 0.72663606 -4.96733961 12.63083376] : 85
O1 : [ 1.00185925 -3.00696806 14.64858589] : 45
O1 : [-0.91664471 -2.96151601 12.69121904] : 55
!!!atention to nb coordination!!!
         [1.9026331505198693, 1.8718569646064387, 2.0364053306161147, 1.6776383174652023, 1.9108271758515345]
         [1.90263315051987, 1.8718569646064385, 2.0364053306161147, 1.6776383174652023, 1.9108271758515345]

ce_symbol  = T:5
ce_fraction=  0.0006894136788668963
species:coords:index
O1 : [ 2.81029204 -3.26275394 12.56750285] : 37
O1 : [ 1.08804938 -1.13865868 12.62641533] : 46
O1 : [ 0.72663606 -4.96733961 12.63083376] : 85
O1 : [ 1.00185925 -3.00696806 14.64858589] : 45
O1 : [-0.91664471 -2.96151601 12.69121904] : 55
!!!atention to nb coordination!!!
         [1.9026331505198693, 1.8718569646064387, 2.0364053306161147, 1.6776383174652023, 1.9108271758515345]
         [1.90263315051987, 1.8718569646064385, 2.0364053306161147, 1.6776383174652023, 1.9108271758515345]


**isite= 29
Mo1 : [ 0.89954878 11.22635624  1.7566226 ]

ce_symbol  = S:5
ce_fraction=  0.9993105863211331
species:coords:index
O1 : [0.78496784 9.39015374 2.1017024 ] : 47
O1 : [ 2.78966193 11.21301107  2.03689868] : 54
O1 : [ 0.87115797 11.25846312  0.07953184] : 44
O1 : [ 1.14638116 13.21883467  2.09728396] : 84
O1 : [-0.93727482 11.514249    2.16061487] : 36
!!!atention to nb coordination!!!
         [1.87185696460644, 1.910827175851534, 1.6776383174652016, 2.0364053306161134, 1.9026331505198701]
         [1.87185696460644, 1.910827175851535, 1.6776383174652016, 2.0364053306161134, 1.9026331505198695]

ce_symbol  = T:5
ce_fraction=  0.0006894136788668822
species:coords:index
O1 : [0.78496784 9.39015374 2.1017024 ] : 47
O1 : [ 2.78966193 11.21301107  2.03689868] : 54
O1 : [ 0.87115797 11.25846312  0.07953184] : 44
O1 : [ 1.14638116 13.21883467  2.09728396] : 84
O1 : [-0.93727482 11.514249    2.16061487] : 36
!!!atention to nb coordination!!!
         [1.87185696460644, 1.910827175851534, 1.6776383174652016, 2.0364053306161134, 1.9026331505198701]
         [1.87185696460644, 1.910827175851535, 1.6776383174652016, 2.0364053306161134, 1.9026331505198695]


**isite= 30
Mo1 : [2.76630387 6.97399856 8.78443854]

ce_symbol  = S:5
ce_fraction=  0.9946463091148123
species:coords:index
O1 : [4.68885337 7.26579969 8.33906026] : 80
O1 : [2.88677321 8.92869032 8.55261796] : 70
O1 : [0.93274665 7.07248267 8.37440774] : 96
O1 : [2.88592853 5.08162476 8.26689248] : 61
O1 : [ 2.80282477  6.79975204 10.44076265] : 94
!!!atention to nb coordination!!!
         [1.9949201258576608, 1.9720734105835367, 1.8814240476441302, 1.9655133069315782, 1.6658647041713308]
         [1.9949201258576605, 1.9720734105835351, 1.8814240476441302, 1.96551330693158, 1.6658647041713308]

ce_symbol  = T:5
ce_fraction=  0.005353690885187615
species:coords:index
O1 : [4.68885337 7.26579969 8.33906026] : 80
O1 : [2.88677321 8.92869032 8.55261796] : 70
O1 : [0.93274665 7.07248267 8.37440774] : 96
O1 : [2.88592853 5.08162476 8.26689248] : 61
O1 : [ 2.80282477  6.79975204 10.44076265] : 94
!!!atention to nb coordination!!!
         [1.9949201258576608, 1.9720734105835367, 1.8814240476441302, 1.9655133069315782, 1.6658647041713308]
         [1.9949201258576605, 1.9720734105835351, 1.8814240476441302, 1.96551330693158, 1.6658647041713308]


**isite= 31
Mo1 : [-0.89328665  1.27749651  5.94367919]

ce_symbol  = S:5
ce_fraction=  0.9946463091148123
species:coords:index
O1 : [-1.01291131  3.1698703   6.46122525] : 60
O1 : [0.94027057 1.17901239 6.35370999] : 97
O1 : [-0.92980755  1.45174302  4.28735507] : 95
O1 : [-2.81583615  0.98569537  6.38905747] : 81
O1 : [-1.01375599 -0.67719526  6.17549976] : 71
!!!atention to nb coordination!!!
         [1.9655133069315809, 1.881424047644131, 1.6658647041713313, 1.9949201258576597, 1.9720734105835334]
         [1.9655133069315804, 1.881424047644131, 1.665864704171331, 1.9949201258576608, 1.9720734105835334]

ce_symbol  = T:5
ce_fraction=  0.005353690885187609
species:coords:index
O1 : [-1.01291131  3.1698703   6.46122525] : 60
O1 : [0.94027057 1.17901239 6.35370999] : 97
O1 : [-0.92980755  1.45174302  4.28735507] : 95
O1 : [-2.81583615  0.98569537  6.38905747] : 81
O1 : [-1.01375599 -0.67719526  6.17549976] : 71
!!!atention to nb coordination!!!
         [1.9655133069315809, 1.881424047644131, 1.6658647041713313, 1.9949201258576597, 1.9720734105835334]
         [1.9655133069315804, 1.881424047644131, 1.665864704171331, 1.9949201258576608, 1.9720734105835334]


**isite= 32
O1 : [2.85663017 1.27214222 8.39060867]

ce_symbol  = T:4
ce_fraction=  0.9997732668749567
species:coords:index
Mo1 : [2.75380156 1.28798841 5.90847899] : 19
Li1 : [0.93500018 0.51573889 8.68517102] : 6
Mo1 : [2.75356842 3.27109201 8.85380797] : 12
Mo1 : [4.67012779 0.75360755 8.79401181] : 26
!!!atention to nb coordination!!!
         [2.4843092747798807, 2.086042850336605, 2.054501300950305, 1.9288301942783708]
         [2.4843092747798807, 2.0860428503366055, 2.054501300950304, 1.9288301942783699]

ce_symbol  = SS:4
ce_fraction=  0.00022673312504333535
species:coords:index
Mo1 : [2.75380156 1.28798841 5.90847899] : 19
Li1 : [0.93500018 0.51573889 8.68517102] : 6
Mo1 : [2.75356842 3.27109201 8.85380797] : 12
Mo1 : [4.67012779 0.75360755 8.79401181] : 26
!!!atention to nb coordination!!!
         [2.4843092747798807, 2.086042850336605, 2.054501300950305, 1.9288301942783708]
         [2.4843092747798807, 2.0860428503366055, 2.054501300950304, 1.9288301942783699]


**isite= 33
O1 : [-0.98361295  6.97935285  6.33750906]

ce_symbol  = T:4
ce_fraction=  0.9997732668749567
species:coords:index
Mo1 : [-0.8805512   4.98040305  5.87430975] : 13
Li1 : [0.93801704 7.73575617 6.0429467 ] : 7
Mo1 : [-0.88078434  6.96350665  8.81963874] : 18
Mo1 : [-2.79711057  7.49788752  5.93410591] : 27
!!!atention to nb coordination!!!
         [2.054501300950302, 2.0860428503366055, 2.4843092747798807, 1.9288301942783717]
         [2.054501300950303, 2.086042850336605, 2.4843092747798807, 1.9288301942783712]

ce_symbol  = SS:4
ce_fraction=  0.0002267331250433278
species:coords:index
Mo1 : [-0.8805512   4.98040305  5.87430975] : 13
Li1 : [0.93801704 7.73575617 6.0429467 ] : 7
Mo1 : [-0.88078434  6.96350665  8.81963874] : 18
Mo1 : [-2.79711057  7.49788752  5.93410591] : 27
!!!atention to nb coordination!!!
         [2.054501300950302, 2.0860428503366055, 2.4843092747798807, 1.9288301942783717]
         [2.054501300950303, 2.086042850336605, 2.4843092747798807, 1.9288301942783712]


**isite= 34
O1 : [-0.90267649  6.78029581 10.47316451]

ce_symbol  = L:2
ce_fraction=  0.9841672610867614
species:coords:index
Li1 : [-0.91155048  6.94760795 12.71183841] : 2
Mo1 : [-0.88078434  6.96350665  8.81963874] : 18
!!!atention to nb coordination!!!
         [2.244934944116087, 1.66378874019829]
         [2.2449349441160864, 1.6637887401982896]

ce_symbol  = S:1
ce_fraction=  0.01580086643311399
species:coords:index
Mo1 : [-0.88078434  6.96350665  8.81963874] : 18
!!!atention to nb coordination!!!
         [1.66378874019829]
         [1.6637887401982896]

ce_symbol  = A:2
ce_fraction=  3.1872480124539284e-05
species:coords:index
Li1 : [-0.91155048  6.94760795 12.71183841] : 2
Mo1 : [-0.88078434  6.96350665  8.81963874] : 18
!!!atention to nb coordination!!!
         [2.244934944116087, 1.66378874019829]
         [2.2449349441160864, 1.6637887401982896]


**isite= 35
O1 : [2.77569371 1.47119925 4.25495321]

ce_symbol  = L:2
ce_fraction=  0.9841672610867613
species:coords:index
Li1 : [2.7845677  1.30388711 2.01627932] : 3
Mo1 : [2.75380156 1.28798841 5.90847899] : 19
!!!atention to nb coordination!!!
         [2.244934944116086, 1.6637887401982896]
         [2.244934944116086, 1.6637887401982898]

ce_symbol  = S:1
ce_fraction=  0.01580086643311413
species:coords:index
Mo1 : [2.75380156 1.28798841 5.90847899] : 19
!!!atention to nb coordination!!!
         [1.6637887401982896]
         [1.6637887401982898]

ce_symbol  = A:2
ce_fraction=  3.187248012454268e-05
species:coords:index
Li1 : [2.7845677  1.30388711 2.01627932] : 3
Mo1 : [2.75380156 1.28798841 5.90847899] : 19
!!!atention to nb coordination!!!
         [2.244934944116086, 1.6637887401982896]
         [2.244934944116086, 1.6637887401982898]


**isite= 36
O1 : [-0.93727482 11.514249    2.16061487]

ce_symbol  = TS:3
ce_fraction=  0.5369898674755184
species:coords:index
Mo1 : [-2.80555975 11.23524312  2.4193879 ] : 24
Mo1 : [ 0.89954878 11.22635624  1.7566226 ] : 29
Li1 : [-0.94319924 13.84039359  2.01627932] : 3
!!!atention to nb coordination!!!
         [1.9066453105831143, 1.9026331505198688, 2.33062577754415]
         [1.9066453105831136, 1.9026331505198695, 2.33062577754415]

ce_symbol  = L:2
ce_fraction=  0.2787002784771716
species:coords:index
Mo1 : [-2.80555975 11.23524312  2.4193879 ] : 24
Mo1 : [ 0.89954878 11.22635624  1.7566226 ] : 29
!!!atention to nb coordination!!!
         [1.9066453105831143, 1.9026331505198688]
         [1.9066453105831136, 1.9026331505198695]

ce_symbol  = TL:3
ce_fraction=  0.16455528973798153
species:coords:index
Mo1 : [-2.80555975 11.23524312  2.4193879 ] : 24
Mo1 : [ 0.89954878 11.22635624  1.7566226 ] : 29
Li1 : [-0.94319924 13.84039359  2.01627932] : 3
!!!atention to nb coordination!!!
         [1.9066453105831143, 1.9026331505198688, 2.33062577754415]
         [1.9066453105831136, 1.9026331505198695, 2.33062577754415]

ce_symbol  = TY:3
ce_fraction=  0.01884854337435207
species:coords:index
Mo1 : [-2.80555975 11.23524312  2.4193879 ] : 24
Mo1 : [ 0.89954878 11.22635624  1.7566226 ] : 29
Li1 : [-0.94319924 13.84039359  2.01627932] : 3
!!!atention to nb coordination!!!
         [1.9066453105831143, 1.9026331505198688, 2.33062577754415]
         [1.9066453105831136, 1.9026331505198695, 2.33062577754415]

ce_symbol  = A:2
ce_fraction=  0.0009060209349763872
species:coords:index
Mo1 : [-2.80555975 11.23524312  2.4193879 ] : 24
Mo1 : [ 0.89954878 11.22635624  1.7566226 ] : 29
!!!atention to nb coordination!!!
         [1.9066453105831143, 1.9026331505198688]
         [1.9066453105831136, 1.9026331505198695]


**isite= 37
O1 : [ 2.81029204 -3.26275394 12.56750285]

ce_symbol  = TS:3
ce_fraction=  0.5369898674755209
species:coords:index
Mo1 : [ 0.97346845 -2.97486118 12.97149512] : 28
Mo1 : [ 4.67857697 -2.98374806 12.30872983] : 25
Li1 : [ 2.81621646 -5.58889853 12.71183841] : 2
!!!atention to nb coordination!!!
         [1.90263315051987, 1.9066453105831138, 2.3306257775441486]
         [1.90263315051987, 1.906645310583113, 2.3306257775441495]

ce_symbol  = L:2
ce_fraction=  0.27870027847717155
species:coords:index
Mo1 : [ 0.97346845 -2.97486118 12.97149512] : 28
Mo1 : [ 4.67857697 -2.98374806 12.30872983] : 25
!!!atention to nb coordination!!!
         [1.90263315051987, 1.9066453105831138]
         [1.90263315051987, 1.906645310583113]

ce_symbol  = TL:3
ce_fraction=  0.16455528973797956
species:coords:index
Mo1 : [ 0.97346845 -2.97486118 12.97149512] : 28
Mo1 : [ 4.67857697 -2.98374806 12.30872983] : 25
Li1 : [ 2.81621646 -5.58889853 12.71183841] : 2
!!!atention to nb coordination!!!
         [1.90263315051987, 1.9066453105831138, 2.3306257775441486]
         [1.90263315051987, 1.906645310583113, 2.3306257775441495]

ce_symbol  = TY:3
ce_fraction=  0.018848543374351642
species:coords:index
Mo1 : [ 0.97346845 -2.97486118 12.97149512] : 28
Mo1 : [ 4.67857697 -2.98374806 12.30872983] : 25
Li1 : [ 2.81621646 -5.58889853 12.71183841] : 2
!!!atention to nb coordination!!!
         [1.90263315051987, 1.9066453105831138, 2.3306257775441486]
         [1.90263315051987, 1.906645310583113, 2.3306257775441495]

ce_symbol  = A:2
ce_fraction=  0.0009060209349763599
species:coords:index
Mo1 : [ 0.97346845 -2.97486118 12.97149512] : 28
Mo1 : [ 4.67857697 -2.98374806 12.30872983] : 25
!!!atention to nb coordination!!!
         [1.90263315051987, 1.9066453105831138]
         [1.90263315051987, 1.906645310583113]


**isite= 38
O1 : [-2.88898096  0.7157866  14.67215088]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Li1 : [-2.77853783  0.71160645 16.75912516] : 4
Mo1 : [-2.84539627  0.68017723 12.99771117] : 16


**isite= 39
O1 : [4.76199818 7.53570846 0.05596685]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Li1 : [ 4.65155505  7.53988862 -2.03100743] : 5
Mo1 : [4.71841349 7.57131783 1.73040655] : 17
!!!atention to nb coordination!!!
         [2.089898755795375, 1.675385321429102]
         [2.0898987557953745, 1.675385321429102]


**isite= 40
O1 : [2.86633601 6.98527072 6.38611185]

ce_symbol  = T:4
ce_fraction=  0.9998064008892815
species:coords:index
Mo1 : [4.67888943 7.49788752 5.93410591] : 27
Mo1 : [2.76630387 6.97399856 8.78443854] : 30
Li1 : [0.93801704 7.73575617 6.0429467 ] : 7
Mo1 : [2.7609469  4.98044037 5.90391327] : 9
!!!atention to nb coordination!!!
         [1.9371203480302244, 2.4004383776541465, 2.0974758157174462, 2.064695391985508]
         [1.9371203480302233, 2.4004383776541465, 2.0974758157174462, 2.064695391985508]

ce_symbol  = SS:4
ce_fraction=  0.0001935991107184942
species:coords:index
Mo1 : [4.67888943 7.49788752 5.93410591] : 27
Mo1 : [2.76630387 6.97399856 8.78443854] : 30
Li1 : [0.93801704 7.73575617 6.0429467 ] : 7
Mo1 : [2.7609469  4.98044037 5.90391327] : 9
!!!atention to nb coordination!!!
         [1.9371203480302244, 2.4004383776541465, 2.0974758157174462, 2.064695391985508]
         [1.9371203480302233, 2.4004383776541465, 2.0974758157174462, 2.064695391985508]


**isite= 41
O1 : [-0.99331879  1.26622434  8.34200588]

ce_symbol  = T:4
ce_fraction=  0.9998064008892815
species:coords:index
Mo1 : [-2.80587221  0.75360755  8.79401181] : 26
Mo1 : [-0.88792968  3.27105469  8.82420445] : 8
Li1 : [0.93500018 0.51573889 8.68517102] : 6
Mo1 : [-0.89328665  1.27749651  5.94367919] : 31
!!!atention to nb coordination!!!
         [1.9371203480302241, 2.064695391985507, 2.0974758157174462, 2.4004383776541474]
         [1.9371203480302248, 2.0646953919855062, 2.0974758157174462, 2.4004383776541474]

ce_symbol  = SS:4
ce_fraction=  0.0001935991107185165
species:coords:index
Mo1 : [-2.80587221  0.75360755  8.79401181] : 26
Mo1 : [-0.88792968  3.27105469  8.82420445] : 8
Li1 : [0.93500018 0.51573889 8.68517102] : 6
Mo1 : [-0.89328665  1.27749651  5.94367919] : 31
!!!atention to nb coordination!!!
         [1.9371203480302241, 2.064695391985507, 2.0974758157174462, 2.4004383776541474]
         [1.9371203480302248, 2.0646953919855062, 2.0974758157174462, 2.4004383776541474]


**isite= 42
O1 : [-2.59881154  2.66455259 12.61905127]

ce_symbol  = A:2
ce_fraction=  0.54732543762663
species:coords:index
Mo1 : [-2.84539627  0.68017723 12.99771117] : 16
Mo1 : [-0.94019816  3.33528873 13.1187763 ] : 10
!!!atention to nb coordination!!!
         [2.03517393063113, 1.8575818724973414]
         [2.0351739306311307, 1.8575818724973412]

ce_symbol  = TL:3
ce_fraction=  0.21432249515526003
species:coords:index
Li1 : [-4.69966079  3.2548772  12.69711029] : 5
Mo1 : [-2.84539627  0.68017723 12.99771117] : 16
Mo1 : [-0.94019816  3.33528873 13.1187763 ] : 10
!!!atention to nb coordination!!!
         [2.183608003009613, 2.03517393063113, 1.8575818724973414]
         [2.1836080030096134, 2.0351739306311307, 1.8575818724973412]

ce_symbol  = TY:3
ce_fraction=  0.2017116906322148
species:coords:index
Li1 : [-4.69966079  3.2548772  12.69711029] : 5
Mo1 : [-2.84539627  0.68017723 12.99771117] : 16
Mo1 : [-0.94019816  3.33528873 13.1187763 ] : 10
!!!atention to nb coordination!!!
         [2.183608003009613, 2.03517393063113, 1.8575818724973414]
         [2.1836080030096134, 2.0351739306311307, 1.8575818724973412]

ce_symbol  = TS:3
ce_fraction=  0.03664037658589511
species:coords:index
Li1 : [-4.69966079  3.2548772  12.69711029] : 5
Mo1 : [-2.84539627  0.68017723 12.99771117] : 16
Mo1 : [-0.94019816  3.33528873 13.1187763 ] : 10
!!!atention to nb coordination!!!
         [2.183608003009613, 2.03517393063113, 1.8575818724973414]
         [2.1836080030096134, 2.0351739306311307, 1.8575818724973412]


**isite= 43
O1 : [4.47182877 5.58694247 2.10906646]

ce_symbol  = A:2
ce_fraction=  0.5473254376266329
species:coords:index
Mo1 : [2.81321539 4.91620634 1.60934142] : 11
Mo1 : [4.71841349 7.57131783 1.73040655] : 17
!!!atention to nb coordination!!!
         [1.8575818724973407, 2.035173930631132]
         [1.857581872497341, 2.0351739306311303]

ce_symbol  = TL:3
ce_fraction=  0.21432249515525872
species:coords:index
Li1 : [6.57267801 4.99661786 2.03100743] : 4
Mo1 : [2.81321539 4.91620634 1.60934142] : 11
Mo1 : [4.71841349 7.57131783 1.73040655] : 17
!!!atention to nb coordination!!!
         [2.183608003009614, 1.8575818724973407, 2.035173930631132]
         [2.183608003009614, 1.857581872497341, 2.0351739306311303]

ce_symbol  = TY:3
ce_fraction=  0.20171169063221284
species:coords:index
Li1 : [6.57267801 4.99661786 2.03100743] : 4
Mo1 : [2.81321539 4.91620634 1.60934142] : 11
Mo1 : [4.71841349 7.57131783 1.73040655] : 17
!!!atention to nb coordination!!!
         [2.183608003009614, 1.8575818724973407, 2.035173930631132]
         [2.183608003009614, 1.857581872497341, 2.0351739306311303]

ce_symbol  = TS:3
ce_fraction=  0.03664037658589547
species:coords:index
Li1 : [6.57267801 4.99661786 2.03100743] : 4
Mo1 : [2.81321539 4.91620634 1.60934142] : 11
Mo1 : [4.71841349 7.57131783 1.73040655] : 17
!!!atention to nb coordination!!!
         [2.183608003009614, 1.8575818724973407, 2.035173930631132]
         [2.183608003009614, 1.857581872497341, 2.0351739306311303]


**isite= 44
O1 : [ 0.87115797 11.25846312  0.07953184]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Li1 : [ 0.96366537 11.23261936 -2.01627932] : 2
Mo1 : [ 0.89954878 11.22635624  1.7566226 ] : 29
!!!atention to nb coordination!!!
         [2.0980109399019238, 1.6776383174652016]
         [2.098010939901924, 1.6776383174652016]


**isite= 45
O1 : [ 1.00185925 -3.00696806 14.64858589]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Li1 : [ 0.90935185 -2.9811243  16.74439704] : 3
Mo1 : [ 0.97346845 -2.97486118 12.97149512] : 28


**isite= 46
O1 : [ 1.08804938 -1.13865868 12.62641533]

ce_symbol  = L:2
ce_fraction=  0.999998447504295
species:coords:index
Mo1 : [ 0.92952217  0.69303933 12.31491564] : 15
Mo1 : [ 0.97346845 -2.97486118 12.97149512] : 28
!!!atention to nb coordination!!!
         [1.864746776213109, 1.8718569646064378]
         [1.864746776213108, 1.8718569646064385]

ce_symbol  = A:2
ce_fraction=  1.5524957050285913e-06
species:coords:index
Mo1 : [ 0.92952217  0.69303933 12.31491564] : 15
Mo1 : [ 0.97346845 -2.97486118 12.97149512] : 28
!!!atention to nb coordination!!!
         [1.864746776213109, 1.8718569646064378]
         [1.864746776213108, 1.8718569646064385]


**isite= 47
O1 : [0.78496784 9.39015374 2.1017024 ]

ce_symbol  = L:2
ce_fraction=  0.999998447504295
species:coords:index
Mo1 : [0.94349506 7.55845573 2.41320209] : 14
Mo1 : [ 0.89954878 11.22635624  1.7566226 ] : 29
!!!atention to nb coordination!!!
         [1.864746776213108, 1.8718569646064418]
         [1.864746776213108, 1.87185696460644]

ce_symbol  = A:2
ce_fraction=  1.5524957050285534e-06
species:coords:index
Mo1 : [0.94349506 7.55845573 2.41320209] : 14
Mo1 : [ 0.89954878 11.22635624  1.7566226 ] : 29
!!!atention to nb coordination!!!
         [1.864746776213108, 1.8718569646064418]
         [1.864746776213108, 1.87185696460644]


**isite= 48
O1 : [ 0.7312026   2.69151329 12.64703469]

ce_symbol  = TL:3
ce_fraction=  0.8497761145040273
species:coords:index
Mo1 : [ 0.92952217  0.69303933 12.31491564] : 15
Li1 : [ 2.77633921  3.2548772  12.69711029] : 5
Mo1 : [-0.94019816  3.33528873 13.1187763 ] : 10
!!!atention to nb coordination!!!
         [2.035566718912087, 2.1219024992167252, 1.8521791149733715]
         [2.0355667189120883, 2.1219024992167235, 1.852179114973371]

ce_symbol  = TY:3
ce_fraction=  0.106910926585039
species:coords:index
Mo1 : [ 0.92952217  0.69303933 12.31491564] : 15
Li1 : [ 2.77633921  3.2548772  12.69711029] : 5
Mo1 : [-0.94019816  3.33528873 13.1187763 ] : 10
!!!atention to nb coordination!!!
         [2.035566718912087, 2.1219024992167252, 1.8521791149733715]
         [2.0355667189120883, 2.1219024992167235, 1.852179114973371]

ce_symbol  = TS:3
ce_fraction=  0.043312958910933626
species:coords:index
Mo1 : [ 0.92952217  0.69303933 12.31491564] : 15
Li1 : [ 2.77633921  3.2548772  12.69711029] : 5
Mo1 : [-0.94019816  3.33528873 13.1187763 ] : 10
!!!atention to nb coordination!!!
         [2.035566718912087, 2.1219024992167252, 1.8521791149733715]
         [2.0355667189120883, 2.1219024992167235, 1.852179114973371]


**isite= 49
O1 : [1.14181462 5.55998177 2.08108303]

ce_symbol  = TL:3
