cif name= ./4303938.cif
./4303938.cif
Full Formula (Pr16 Zr16 O56)
O1 : [0.49372547 8.03241    8.03241   ] : 76
O1 : [ 2.67747    10.21615453  8.03241   ] : 56
O1 : [ 2.67747     8.03241    10.21615453] : 54
O1 : [2.67747    5.84866547 8.03241   ] : 49
O1 : [4.86121453 8.03241    8.03241   ] : 55


**isite= 47
O1 : [5.35494 5.35494 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.35494     5.35494    -2.18374453] : 53
O1 : [7.53868453 5.35494    0.        ] : 85
O1 : [5.35494    7.53868453 0.        ] : 58
O1 : [5.35494    5.35494    2.18374453] : 59
O1 : [3.17119547 5.35494    0.        ] : 51
O1 : [5.35494    3.17119547 0.        ] : 52
!!!atention to nb coordination!!!
         [2.1837445320000004, 2.1837445320000013, 2.1837445320000013, 2.1837445319999995, 2.1837445319999995, 2.1837445319999995]
         [2.1837445319999995, 2.1837445320000013, 2.1837445320000013, 2.1837445319999995, 2.1837445319999995, 2.1837445319999995]


**isite= 48
O1 : [5.84866547 8.03241    2.67747   ]


**isite= 49
O1 : [2.67747    5.84866547 8.03241   ]


**isite= 50
O1 : [2.67747    8.03241    5.84866547]


**isite= 51
O1 : [3.17119547 5.35494    0.        ]


**isite= 52
O1 : [5.35494    3.17119547 0.        ]


**isite= 53
O1 : [5.35494    5.35494    8.52613547]


**isite= 54
O1 : [ 2.67747     8.03241    10.21615453]


**isite= 55
O1 : [4.86121453 8.03241    8.03241   ]


**isite= 56
O1 : [ 2.67747    10.21615453  8.03241   ]


**isite= 57
O1 : [2.18374453 5.35494    5.35494   ]


**isite= 58
O1 : [5.35494    7.53868453 0.        ]


**isite= 59
O1 : [5.35494    5.35494    2.18374453]


**isite= 60
O1 : [8.03241 2.67747 8.03241]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 8.03241     2.67747    10.21615453] : 68
O1 : [8.03241    2.67747    5.84866547] : 64
O1 : [10.21615453  2.67747     8.03241   ] : 69
O1 : [8.03241    4.86121453 8.03241   ] : 70
O1 : [8.03241    0.49372547 8.03241   ] : 63
O1 : [5.84866547 2.67747    8.03241   ] : 34


**isite= 61
O1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.18374453 0.         0.        ] : 43
O1 : [ 0.         -2.18374453  0.        ] : 66
O1 : [0.         0.         2.18374453] : 73
O1 : [ 0.          0.         -2.18374453] : 67
O1 : [-2.18374453  0.          0.        ] : 65
O1 : [0.         2.18374453 0.        ] : 72
!!!atention to nb coordination!!!
         [2.183744532000001, 2.1837445320000004, 2.1837445319999995, 2.1837445320000004, 2.1837445320000004, 2.183744532000001]
         [2.183744532000001, 2.183744532000001, 2.1837445319999995, 2.1837445319999995, 2.1837445319999995, 2.183744532000001]


**isite= 62
O1 : [0.49372547 2.67747    2.67747   ]


**isite= 63
O1 : [8.03241    0.49372547 8.03241   ]


**isite= 64
O1 : [8.03241    2.67747    5.84866547]


**isite= 65
O1 : [8.52613547 0.         0.        ]


**isite= 66
O1 : [0.         8.52613547 0.        ]


**isite= 67
O1 : [0.         0.         8.52613547]


**isite= 68
O1 : [ 8.03241     2.67747    10.21615453]


**isite= 69
O1 : [10.21615453  2.67747     8.03241   ]


**isite= 70
O1 : [8.03241    4.86121453 8.03241   ]


**isite= 71
O1 : [7.53868453 0.         5.35494   ]


**isite= 72
O1 : [0.         2.18374453 0.        ]


**isite= 73
O1 : [0.         0.         2.18374453]


**isite= 74
O1 : [8.03241 8.03241 2.67747]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.21615453  8.03241     2.67747   ] : 83
O1 : [8.03241    8.03241    0.49372547] : 78
O1 : [ 8.03241    10.21615453  2.67747   ] : 84
O1 : [5.84866547 8.03241    2.67747   ] : 48
O1 : [8.03241    5.84866547 2.67747   ] : 77
O1 : [8.03241    8.03241    4.86121453] : 82


**isite= 75
O1 : [0.      5.35494 5.35494]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.18374453  5.35494     5.35494   ] : 79
O1 : [0.         5.35494    7.53868453] : 87
O1 : [2.18374453 5.35494    5.35494   ] : 57
O1 : [0.         5.35494    3.17119547] : 81
O1 : [0.         7.53868453 5.35494   ] : 86
O1 : [0.         3.17119547 5.35494   ] : 80
!!!atention to nb coordination!!!
         [2.1837445320000004, 2.1837445320000013, 2.183744532000001, 2.1837445319999995, 2.1837445320000013, 2.1837445319999995]
         [2.1837445319999995, 2.1837445320000013, 2.183744532000001, 2.1837445319999995, 2.1837445320000013, 2.1837445319999995]


**isite= 76
O1 : [0.49372547 8.03241    8.03241   ]


**isite= 77
O1 : [8.03241    5.84866547 2.67747   ]


**isite= 78
O1 : [8.03241    8.03241    0.49372547]


**isite= 79
O1 : [8.52613547 5.35494    5.35494   ]


**isite= 80
O1 : [0.         3.17119547 5.35494   ]


**isite= 81
O1 : [0.         5.35494    3.17119547]


**isite= 82
O1 : [8.03241    8.03241    4.86121453]


**isite= 83
O1 : [10.21615453  8.03241     2.67747   ]


**isite= 84
O1 : [ 8.03241    10.21615453  2.67747   ]


**isite= 85
O1 : [7.53868453 5.35494    0.        ]


**isite= 86
O1 : [0.         7.53868453 5.35494   ]


**isite= 87
O1 : [0.         5.35494    7.53868453]

END

