cif name= ./1538144.cif
./1538144.cif
Full Formula (Sc32 O48)
Reduced Formula: Sc2O3
abc   :   9.720000   9.720000   9.720000
         [2.065357053877127, 2.0653570538771278, 2.1016339357747356, 2.081305993841363, 2.0813059938413625, 2.1016339357747356]
         [2.0653570538771273, 2.0653570538771278, 2.1016339357747356, 2.0813059938413634, 2.081305993841363, 2.1016339357747356]

ce_symbol  = O:6
ce_fraction=  0.3960482378743404
species:coords:index
O1 : [6.1722 6.1236 3.8394] : 55
O1 : [6.1722 3.5964 1.0206] : 76
O1 : [8.4564 3.8394 3.5478] : 70
O1 : [5.8806 3.5478 3.5964] : 37
O1 : [5.8806 6.1722 1.2636] : 60
O1 : [8.4564 5.8806 1.3122] : 71
!!!atention to nb coordination!!!
         [2.065357053877127, 2.0653570538771278, 2.1016339357747356, 2.081305993841363, 2.0813059938413625, 2.1016339357747356]
         [2.0653570538771273, 2.0653570538771278, 2.1016339357747356, 2.0813059938413634, 2.081305993841363, 2.1016339357747356]


**isite= 22
Sc1 : [0.     2.43   7.5816]

ce_symbol  = T:6
ce_fraction=  0.603951762125664
species:coords:index
O1 : [-1.3122  3.5964  8.6994] : 78
O1 : [-1.0206  3.5478  6.1236] : 38
O1 : [-1.2636  1.0206  8.4078] : 57
O1 : [1.2636 3.8394 8.4078] : 59
O1 : [1.0206 1.3122 6.1236] : 36
O1 : [1.3122 1.2636 8.6994] : 79
!!!atention to nb coordination!!!
         [2.0813059938413625, 2.101633935774735, 2.0653570538771278, 2.0653570538771286, 2.1016339357747347, 2.0813059938413634]
         [2.0813059938413634, 2.1016339357747347, 2.0653570538771278, 2.0653570538771286, 2.1016339357747347, 2.0813059938413634]

ce_symbol  = O:6
ce_fraction=  0.3960482378743359
species:coords:index
O1 : [-1.3122  3.5964  8.6994] : 78
O1 : [-1.0206  3.5478  6.1236] : 38
O1 : [-1.2636  1.0206  8.4078] : 57
O1 : [1.2636 3.8394 8.4078] : 59
O1 : [1.0206 1.3122 6.1236] : 36
O1 : [1.3122 1.2636 8.6994] : 79
!!!atention to nb coordination!!!
         [2.0813059938413625, 2.101633935774735, 2.0653570538771278, 2.0653570538771286, 2.1016339357747347, 2.0813059938413634]
         [2.0813059938413634, 2.1016339357747347, 2.0653570538771278, 2.0653570538771286, 2.1016339357747347, 2.0813059938413634]


**isite= 23
Sc1 : [0.     7.29   6.9984]

ce_symbol  = T:6
ce_fraction=  0.60395176212566
species:coords:index
O1 : [1.0206 8.4078 8.4564] : 61
O1 : [1.2636 5.8806 6.1722] : 58
O1 : [1.3122 8.4564 5.8806] : 52
O1 : [-1.2636  8.6994  6.1722] : 56
O1 : [-1.0206  6.1722  8.4564] : 63
O1 : [-1.3122  6.1236  5.8806] : 53
!!!atention to nb coordination!!!
         [2.101633935774736, 2.065357053877128, 2.0813059938413634, 2.065357053877127, 2.101633935774736, 2.0813059938413634]
         [2.101633935774736, 2.065357053877128, 2.0813059938413634, 2.065357053877127, 2.101633935774736, 2.081305993841364]

ce_symbol  = O:6
ce_fraction=  0.39604823787434007
species:coords:index
O1 : [1.0206 8.4078 8.4564] : 61
O1 : [1.2636 5.8806 6.1722] : 58
O1 : [1.3122 8.4564 5.8806] : 52
O1 : [-1.2636  8.6994  6.1722] : 56
O1 : [-1.0206  6.1722  8.4564] : 63
O1 : [-1.3122  6.1236  5.8806] : 53
!!!atention to nb coordination!!!
         [2.101633935774736, 2.065357053877128, 2.0813059938413634, 2.065357053877127, 2.101633935774736, 2.0813059938413634]
         [2.101633935774736, 2.065357053877128, 2.0813059938413634, 2.065357053877127, 2.101633935774736, 2.081305993841364]


**isite= 24
Sc1 : [7.29   2.7216 4.86  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256624
species:coords:index
O1 : [6.1236 3.8394 6.1722] : 45
O1 : [8.6994 3.5478 6.1236] : 38
O1 : [8.4078 1.2636 3.8394] : 40
O1 : [5.8806 3.5478 3.5964] : 37
O1 : [8.4564 3.8394 3.5478] : 70
O1 : [6.1722 1.2636 5.8806] : 42
!!!atention to nb coordination!!!
         [2.0813059938413634, 2.0653570538771264, 2.101633935774736, 2.0653570538771278, 2.081305993841363, 2.101633935774736]
         [2.081305993841364, 2.0653570538771264, 2.101633935774736, 2.0653570538771273, 2.081305993841363, 2.101633935774736]

ce_symbol  = O:6
ce_fraction=  0.3960482378743376
species:coords:index
O1 : [6.1236 3.8394 6.1722] : 45
O1 : [8.6994 3.5478 6.1236] : 38
O1 : [8.4078 1.2636 3.8394] : 40
O1 : [5.8806 3.5478 3.5964] : 37
O1 : [8.4564 3.8394 3.5478] : 70
O1 : [6.1722 1.2636 5.8806] : 42
!!!atention to nb coordination!!!
         [2.0813059938413634, 2.0653570538771264, 2.101633935774736, 2.0653570538771278, 2.081305993841363, 2.101633935774736]
         [2.081305993841364, 2.0653570538771264, 2.101633935774736, 2.0653570538771273, 2.081305993841363, 2.101633935774736]


**isite= 25
Sc1 : [7.29   6.9984 0.    ]

ce_symbol  = T:6
ce_fraction=  0.60395176212566
species:coords:index
O1 : [8.4564 5.8806 1.3122] : 71
O1 : [8.4078 8.4564 1.0206] : 67
O1 : [5.8806 6.1722 1.2636] : 60
O1 : [ 8.6994  6.1722 -1.2636] : 63
O1 : [ 6.1236  5.8806 -1.3122] : 44
O1 : [ 6.1722  8.4564 -1.0206] : 65
!!!atention to nb coordination!!!
         [2.0813059938413634, 2.101633935774736, 2.065357053877128, 2.065357053877127, 2.0813059938413634, 2.101633935774736]
         [2.0813059938413634, 2.101633935774736, 2.065357053877128, 2.065357053877127, 2.081305993841364, 2.101633935774736]

ce_symbol  = O:6
ce_fraction=  0.39604823787434007
species:coords:index
O1 : [8.4564 5.8806 1.3122] : 71
O1 : [8.4078 8.4564 1.0206] : 67
O1 : [5.8806 6.1722 1.2636] : 60
O1 : [ 8.6994  6.1722 -1.2636] : 63
O1 : [ 6.1236  5.8806 -1.3122] : 44
O1 : [ 6.1722  8.4564 -1.0206] : 65
!!!atention to nb coordination!!!
         [2.0813059938413634, 2.101633935774736, 2.065357053877128, 2.065357053877127, 2.0813059938413634, 2.101633935774736]
         [2.0813059938413634, 2.101633935774736, 2.065357053877128, 2.065357053877127, 2.081305993841364, 2.101633935774736]


**isite= 26
Sc1 : [2.1384 4.86   2.43  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256595
species:coords:index
O1 : [1.0206 6.1722 3.5964] : 50
O1 : [1.3122 3.5964 3.8394] : 41
O1 : [3.5964 3.8394 1.3122] : 32
O1 : [1.3122 6.1236 1.0206] : 66
O1 : [1.0206 3.5478 1.2636] : 75
O1 : [3.5964 5.8806 3.5478] : 33
!!!atention to nb coordination!!!
         [2.081305993841363, 2.0653570538771273, 2.101633935774735, 2.065357053877127, 2.0813059938413625, 2.101633935774735]
         [2.0813059938413634, 2.0653570538771273, 2.101633935774735, 2.065357053877127, 2.0813059938413625, 2.1016339357747356]

ce_symbol  = O:6
ce_fraction=  0.3960482378743404
species:coords:index
O1 : [1.0206 6.1722 3.5964] : 50
O1 : [1.3122 3.5964 3.8394] : 41
O1 : [3.5964 3.8394 1.3122] : 32
O1 : [1.3122 6.1236 1.0206] : 66
O1 : [1.0206 3.5478 1.2636] : 75
O1 : [3.5964 5.8806 3.5478] : 33
!!!atention to nb coordination!!!
         [2.081305993841363, 2.0653570538771273, 2.101633935774735, 2.065357053877127, 2.0813059938413625, 2.101633935774735]
         [2.0813059938413634, 2.0653570538771273, 2.101633935774735, 2.065357053877127, 2.0813059938413625, 2.1016339357747356]


**isite= 27
Sc1 : [2.7216 4.86   7.29  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256596
species:coords:index
O1 : [3.8394 6.1722 6.1236] : 49
O1 : [3.5478 3.5964 5.8806] : 43
O1 : [3.5478 6.1236 8.6994] : 64
O1 : [1.2636 5.8806 6.1722] : 58
O1 : [1.2636 3.8394 8.4078] : 59
O1 : [3.8394 3.5478 8.4564] : 72
!!!atention to nb coordination!!!
         [2.0813059938413634, 2.0653570538771278, 2.0653570538771264, 2.101633935774735, 2.101633935774735, 2.081305993841363]
         [2.081305993841364, 2.0653570538771273, 2.0653570538771264, 2.101633935774735, 2.101633935774735, 2.081305993841363]

ce_symbol  = O:6
ce_fraction=  0.3960482378743404
species:coords:index
O1 : [3.8394 6.1722 6.1236] : 49
O1 : [3.5478 3.5964 5.8806] : 43
O1 : [3.5478 6.1236 8.6994] : 64
O1 : [1.2636 5.8806 6.1722] : 58
O1 : [1.2636 3.8394 8.4078] : 59
O1 : [3.8394 3.5478 8.4564] : 72
!!!atention to nb coordination!!!
         [2.0813059938413634, 2.0653570538771278, 2.0653570538771264, 2.101633935774735, 2.101633935774735, 2.081305993841363]
         [2.081305993841364, 2.0653570538771273, 2.0653570538771264, 2.101633935774735, 2.101633935774735, 2.081305993841363]


**isite= 28
Sc1 : [4.86 4.86 0.  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.1722 3.5964 1.0206] : 76
O1 : [ 3.5478  6.1236 -1.0206] : 64
O1 : [5.8806 6.1722 1.2636] : 60
O1 : [ 6.1236  5.8806 -1.3122] : 44
O1 : [3.5964 3.8394 1.3122] : 32
O1 : [ 3.8394  3.5478 -1.2636] : 72
!!!atention to nb coordination!!!
         [2.08810396292905, 2.088103962929049, 2.08810396292905, 2.0881039629290488, 2.0881039629290497, 2.088103962929049]
         [2.08810396292905, 2.088103962929049, 2.08810396292905, 2.088103962929049, 2.088103962929049, 2.088103962929049]


**isite= 29
Sc1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.3122  1.2636 -1.0206] : 79
O1 : [-1.3122 -1.2636  1.0206] : 67
O1 : [ 1.0206 -1.3122 -1.2636] : 61
O1 : [-1.0206  1.3122  1.2636] : 73
O1 : [-1.2636  1.0206 -1.3122] : 57
O1 : [ 1.2636 -1.0206  1.3122] : 69
!!!atention to nb coordination!!!
         [2.08810396292905, 2.0881039629290488, 2.0881039629290488, 2.08810396292905, 2.0881039629290488, 2.08810396292905]
         [2.08810396292905, 2.088103962929049, 2.088103962929049, 2.08810396292905, 2.088103962929049, 2.08810396292905]


**isite= 30
Sc1 : [0.   4.86 4.86]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.0206 6.1722 3.5964] : 50
O1 : [1.2636 5.8806 6.1722] : 58
O1 : [-1.3122  6.1236  5.8806] : 53
O1 : [1.3122 3.5964 3.8394] : 41
O1 : [-1.0206  3.5478  6.1236] : 38
O1 : [-1.2636  3.8394  3.5478] : 70
!!!atention to nb coordination!!!
         [2.0881039629290497, 2.08810396292905, 2.0881039629290488, 2.0881039629290497, 2.088103962929049, 2.088103962929049]
         [2.088103962929049, 2.08810396292905, 2.088103962929049, 2.088103962929049, 2.088103962929049, 2.088103962929049]


**isite= 31
Sc1 : [0.   4.86 0.  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.2636  3.8394 -1.3122] : 59
O1 : [-1.2636  5.8806  1.3122] : 71
O1 : [1.3122 6.1236 1.0206] : 66
O1 : [-1.0206  6.1722 -1.2636] : 63
O1 : [1.0206 3.5478 1.2636] : 75
O1 : [-1.3122  3.5964 -1.0206] : 78
!!!atention to nb coordination!!!
         [2.0881039629290497, 2.088103962929049, 2.088103962929049, 2.088103962929049, 2.08810396292905, 2.0881039629290497]
         [2.08810396292905, 2.088103962929049, 2.088103962929049, 2.088103962929049, 2.08810396292905, 2.08810396292905]


**isite= 32
O1 : [3.5964 3.8394 1.3122]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [4.86 4.86 0.  ] : 28
Sc1 : [2.1384 4.86   2.43  ] : 26
Sc1 : [2.43   2.7216 0.    ] : 19
Sc1 : [4.86   2.43   2.1384] : 7
!!!atention to nb coordination!!!
         [2.088103962929049, 2.1016339357747356, 2.0813059938413634, 2.0653570538771273]
         [2.088103962929049, 2.101633935774735, 2.0813059938413634, 2.0653570538771273]


**isite= 33
O1 : [3.5964 5.8806 3.5478]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [2.1384 4.86   2.43  ] : 26
Sc1 : [4.86 4.86 4.86] : 13
Sc1 : [2.43   6.9984 4.86  ] : 18
Sc1 : [4.86   7.29   2.7216] : 6


**isite= 34
O1 : [6.1236 1.0206 1.3122]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [7.29   2.1384 0.    ] : 2
Sc1 : [7.5816 0.     2.43  ] : 11
Sc1 : [4.86 0.   0.  ] : 14
Sc1 : [4.86   2.43   2.1384] : 7


**isite= 35
O1 : [6.1236 8.6994 3.5478]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [4.86 9.72 4.86] : 15
Sc1 : [4.86   7.29   2.7216] : 6
Sc1 : [7.5816 9.72   2.43  ] : 11
Sc1 : [7.29   7.5816 4.86  ] : 3
!!!atention to nb coordination!!!
         [2.088103962929049, 2.065357053877127, 2.101633935774735, 2.0813059938413643]
         [2.088103962929049, 2.065357053877127, 2.1016339357747347, 2.0813059938413643]


**isite= 36
O1 : [1.0206 1.3122 6.1236]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [0.     2.43   7.5816] : 22
Sc1 : [0.   0.   4.86] : 12
Sc1 : [2.43   2.1384 4.86  ] : 9
Sc1 : [2.1384 0.     7.29  ] : 5


**isite= 37
O1 : [5.8806 3.5478 3.5964]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [7.29   2.7216 4.86  ] : 24
Sc1 : [4.86   2.43   2.1384] : 7
Sc1 : [4.86 4.86 4.86] : 13
Sc1 : [6.9984 4.86   2.43  ] : 21


**isite= 38
O1 : [8.6994 3.5478 6.1236]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [7.29   2.7216 4.86  ] : 24
Sc1 : [7.5816 4.86   7.29  ] : 20
Sc1 : [9.72   2.43   7.5816] : 22
Sc1 : [9.72 4.86 4.86] : 30
!!!atention to nb coordination!!!
         [2.0653570538771264, 2.0813059938413643, 2.101633935774735, 2.088103962929049]
         [2.0653570538771264, 2.0813059938413643, 2.1016339357747347, 2.088103962929049]


**isite= 39
O1 : [3.8394 1.3122 3.5964]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [2.7216 0.     2.43  ] : 4
Sc1 : [4.86 0.   4.86] : 15
Sc1 : [4.86   2.43   2.1384] : 7
Sc1 : [2.43   2.1384 4.86  ] : 9
!!!atention to nb coordination!!!
         [2.081305993841364, 2.088103962929049, 2.1016339357747356, 2.0653570538771273]
         [2.081305993841364, 2.088103962929049, 2.101633935774735, 2.0653570538771273]


**isite= 40
O1 : [8.4078 1.2636 3.8394]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [7.29   2.7216 4.86  ] : 24
Sc1 : [7.5816 0.     2.43  ] : 11
Sc1 : [9.72 0.   4.86] : 12
Sc1 : [9.72   2.43   2.7216] : 17
!!!atention to nb coordination!!!
         [2.101633935774736, 2.065357053877128, 2.0881039629290488, 2.081305993841363]
         [2.101633935774736, 2.065357053877128, 2.0881039629290488, 2.0813059938413625]


**isite= 41
O1 : [1.3122 3.5964 3.8394]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [0.   4.86 4.86] : 30
Sc1 : [0.     2.43   2.7216] : 17
Sc1 : [2.43   2.1384 4.86  ] : 9
Sc1 : [2.1384 4.86   2.43  ] : 26


**isite= 42
O1 : [6.1722 1.2636 5.8806]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [6.9984 0.     7.29  ] : 10
Sc1 : [4.86 0.   4.86] : 15
Sc1 : [4.86   2.43   6.9984] : 0
Sc1 : [7.29   2.7216 4.86  ] : 24


**isite= 43
O1 : [3.5478 3.5964 5.8806]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [4.86   2.43   6.9984] : 0
Sc1 : [2.7216 4.86   7.29  ] : 27
Sc1 : [2.43   2.1384 4.86  ] : 9
Sc1 : [4.86 4.86 4.86] : 13


**isite= 44
O1 : [6.1236 5.8806 8.4078]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [7.5816 4.86   7.29  ] : 20
Sc1 : [4.86   7.29   7.5816] : 1
Sc1 : [4.86 4.86 9.72] : 28
Sc1 : [7.29   6.9984 9.72  ] : 25
!!!atention to nb coordination!!!
         [2.101633935774735, 2.065357053877128, 2.0881039629290488, 2.0813059938413634]
         [2.101633935774735, 2.065357053877128, 2.0881039629290488, 2.081305993841363]


**isite= 45
O1 : [6.1236 3.8394 6.1722]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [4.86   2.43   6.9984] : 0
Sc1 : [7.5816 4.86   7.29  ] : 20
Sc1 : [4.86 4.86 4.86] : 13
Sc1 : [7.29   2.7216 4.86  ] : 24


**isite= 46
O1 : [3.5964 8.6994 8.4078]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [2.1384 9.72   7.29  ] : 5
Sc1 : [4.86   7.29   7.5816] : 1
Sc1 : [4.86 9.72 9.72] : 14
Sc1 : [2.43   7.5816 9.72  ] : 8
!!!atention to nb coordination!!!
         [2.101633935774736, 2.0653570538771278, 2.0881039629290488, 2.0813059938413634]
         [2.101633935774736, 2.0653570538771278, 2.0881039629290488, 2.081305993841363]


**isite= 47
O1 : [3.5964 1.0206 6.1722]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [2.1384 0.     7.29  ] : 5
Sc1 : [4.86 0.   4.86] : 15
Sc1 : [4.86   2.43   6.9984] : 0
Sc1 : [2.43   2.1384 4.86  ] : 9


**isite= 48
O1 : [8.6994 8.4078 3.5964]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [7.29   7.5816 4.86  ] : 3
Sc1 : [7.5816 9.72   2.43  ] : 11
Sc1 : [9.72 9.72 4.86] : 12
Sc1 : [9.72   7.29   2.1384] : 16
!!!atention to nb coordination!!!
         [2.0653570538771278, 2.0813059938413634, 2.0881039629290488, 2.101633935774736]
         [2.0653570538771278, 2.081305993841363, 2.0881039629290488, 2.101633935774736]


**isite= 49
O1 : [3.8394 6.1722 6.1236]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [4.86   7.29   7.5816] : 1
Sc1 : [2.7216 4.86   7.29  ] : 27
Sc1 : [2.43   6.9984 4.86  ] : 18
Sc1 : [4.86 4.86 4.86] : 13


**isite= 50
O1 : [1.0206 6.1722 3.5964]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [0.     7.29   2.1384] : 16
Sc1 : [2.1384 4.86   2.43  ] : 26
Sc1 : [2.43   6.9984 4.86  ] : 18
Sc1 : [0.   4.86 4.86] : 30


**isite= 51
O1 : [5.8806 8.4078 6.1236]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [4.86   7.29   7.5816] : 1
Sc1 : [6.9984 9.72   7.29  ] : 10
Sc1 : [4.86 9.72 4.86] : 15
Sc1 : [7.29   7.5816 4.86  ] : 3
!!!atention to nb coordination!!!
         [2.101633935774735, 2.081305993841364, 2.0881039629290488, 2.065357053877128]
         [2.101633935774735, 2.0813059938413634, 2.0881039629290488, 2.065357053877128]


**isite= 52
O1 : [1.3122 8.4564 5.8806]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [2.1384 9.72   7.29  ] : 5
Sc1 : [2.43   6.9984 4.86  ] : 18
Sc1 : [0.   9.72 4.86] : 12
Sc1 : [0.     7.29   6.9984] : 23
!!!atention to nb coordination!!!
         [2.0653570538771273, 2.1016339357747356, 2.088103962929049, 2.0813059938413634]
         [2.065357053877127, 2.1016339357747356, 2.088103962929049, 2.0813059938413634]


**isite= 53
O1 : [8.4078 6.1236 5.8806]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [9.72 4.86 4.86] : 30
Sc1 : [7.5816 4.86   7.29  ] : 20
Sc1 : [7.29   7.5816 4.86  ] : 3
Sc1 : [9.72   7.29   6.9984] : 23
!!!atention to nb coordination!!!
         [2.0881039629290488, 2.065357053877128, 2.101633935774735, 2.0813059938413634]
         [2.0881039629290488, 2.065357053877128, 2.101633935774735, 2.081305993841363]


**isite= 54
O1 : [3.5478 8.4564 3.8394]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [4.86   7.29   2.7216] : 6
Sc1 : [2.7216 9.72   2.43  ] : 4
Sc1 : [2.43   6.9984 4.86  ] : 18
Sc1 : [4.86 9.72 4.86] : 15


**isite= 55
O1 : [6.1722 6.1236 3.8394]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [6.9984 4.86   2.43  ] : 21
Sc1 : [7.29   7.5816 4.86  ] : 3
Sc1 : [4.86 4.86 4.86] : 13
Sc1 : [4.86   7.29   2.7216] : 6


**isite= 56
O1 : [8.4564 8.6994 6.1722]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [7.29   7.5816 4.86  ] : 3
Sc1 : [9.72 9.72 4.86] : 12
Sc1 : [6.9984 9.72   7.29  ] : 10
Sc1 : [9.72   7.29   6.9984] : 23


**isite= 57
O1 : [8.4564 1.0206 8.4078]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [6.9984 0.     7.29  ] : 10
Sc1 : [7.29   2.1384 9.72  ] : 2
Sc1 : [9.72   2.43   7.5816] : 22
Sc1 : [9.72 0.   9.72] : 29


**isite= 58
O1 : [1.2636 5.8806 6.1722]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [0.     7.29   6.9984] : 23
Sc1 : [2.7216 4.86   7.29  ] : 27
Sc1 : [0.   4.86 4.86] : 30
Sc1 : [2.43   6.9984 4.86  ] : 18


**isite= 59
O1 : [1.2636 3.8394 8.4078]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [0.     2.43   7.5816] : 22
Sc1 : [2.7216 4.86   7.29  ] : 27
Sc1 : [2.43   2.7216 9.72  ] : 19
Sc1 : [0.   4.86 9.72] : 31
!!!atention to nb coordination!!!
         [2.0653570538771286, 2.101633935774735, 2.081305993841362, 2.0881039629290497]
         [2.0653570538771286, 2.101633935774735, 2.081305993841362, 2.088103962929049]


**isite= 60
O1 : [5.8806 6.1722 1.2636]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [4.86   7.29   2.7216] : 6
Sc1 : [6.9984 4.86   2.43  ] : 21
Sc1 : [4.86 4.86 0.  ] : 28
Sc1 : [7.29   6.9984 0.    ] : 25
!!!atention to nb coordination!!!
         [2.1016339357747342, 2.0813059938413625, 2.08810396292905, 2.065357053877128]
         [2.1016339357747342, 2.081305993841363, 2.08810396292905, 2.065357053877128]


**isite= 61
O1 : [1.0206 8.4078 8.4564]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [2.1384 9.72   7.29  ] : 5
Sc1 : [0.     7.29   6.9984] : 23
Sc1 : [2.43   7.5816 9.72  ] : 8
Sc1 : [0.   9.72 9.72] : 29


**isite= 62
O1 : [3.8394 8.4078 1.2636]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [4.86   7.29   2.7216] : 6
Sc1 : [2.43   7.5816 0.    ] : 8
Sc1 : [4.86 9.72 0.  ] : 14
Sc1 : [2.7216 9.72   2.43  ] : 4
!!!atention to nb coordination!!!
         [2.1016339357747342, 2.0653570538771286, 2.0881039629290497, 2.0813059938413625]
         [2.1016339357747342, 2.0653570538771286, 2.088103962929049, 2.0813059938413625]


**isite= 63
O1 : [8.6994 6.1722 8.4564]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [9.72   7.29   6.9984] : 23
Sc1 : [9.72 4.86 9.72] : 31
Sc1 : [7.5816 4.86   7.29  ] : 20
Sc1 : [7.29   6.9984 9.72  ] : 25


**isite= 64
O1 : [3.5478 6.1236 8.6994]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [2.43   7.5816 9.72  ] : 8
Sc1 : [4.86   7.29   7.5816] : 1
Sc1 : [2.7216 4.86   7.29  ] : 27
Sc1 : [4.86 4.86 9.72] : 28


**isite= 65
O1 : [6.1722 8.4564 8.6994]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [4.86 9.72 9.72] : 14
Sc1 : [7.29   6.9984 9.72  ] : 25
Sc1 : [6.9984 9.72   7.29  ] : 10
Sc1 : [4.86   7.29   7.5816] : 1
!!!atention to nb coordination!!!
         [2.088103962929049, 2.101633935774736, 2.065357053877127, 2.081305993841364]
         [2.088103962929049, 2.101633935774736, 2.0653570538771273, 2.081305993841364]


**isite= 66
O1 : [1.3122 6.1236 1.0206]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [0.     7.29   2.1384] : 16
Sc1 : [0.   4.86 0.  ] : 31
Sc1 : [2.1384 4.86   2.43  ] : 26
Sc1 : [2.43   7.5816 0.    ] : 8


**isite= 67
O1 : [8.4078 8.4564 1.0206]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [7.5816 9.72   2.43  ] : 11
Sc1 : [7.29   6.9984 0.    ] : 25
Sc1 : [9.72 9.72 0.  ] : 29
Sc1 : [9.72   7.29   2.1384] : 16


**isite= 68
O1 : [1.2636 1.0206 3.5478]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [2.7216 0.     2.43  ] : 4
Sc1 : [0.     2.43   2.7216] : 17
Sc1 : [2.43   2.1384 4.86  ] : 9
Sc1 : [0.   0.   4.86] : 12


**isite= 69
O1 : [1.2636 8.6994 1.3122]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [2.43   7.5816 0.    ] : 8
Sc1 : [0.   9.72 0.  ] : 29
Sc1 : [0.     7.29   2.1384] : 16
Sc1 : [2.7216 9.72   2.43  ] : 4


**isite= 70
O1 : [8.4564 3.8394 3.5478]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [9.72 4.86 4.86] : 30
Sc1 : [6.9984 4.86   2.43  ] : 21
Sc1 : [9.72   2.43   2.7216] : 17
Sc1 : [7.29   2.7216 4.86  ] : 24


**isite= 71
O1 : [8.4564 5.8806 1.3122]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [7.29   6.9984 0.    ] : 25
Sc1 : [9.72   7.29   2.1384] : 16
Sc1 : [9.72 4.86 0.  ] : 31
Sc1 : [6.9984 4.86   2.43  ] : 21
!!!atention to nb coordination!!!
         [2.0813059938413634, 2.0653570538771273, 2.088103962929049, 2.1016339357747356]
         [2.0813059938413634, 2.065357053877127, 2.088103962929049, 2.1016339357747356]


**isite= 72
O1 : [3.8394 3.5478 8.4564]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [4.86   2.43   6.9984] : 0
Sc1 : [2.7216 4.86   7.29  ] : 27
Sc1 : [2.43   2.7216 9.72  ] : 19
Sc1 : [4.86 4.86 9.72] : 28
!!!atention to nb coordination!!!
         [2.101633935774735, 2.081305993841363, 2.065357053877127, 2.088103962929049]
