cif name= ./1537552.cif
./1537552.cif
Full Formula (U8 Mo16 O64)
O1 : [5.62584733 0.39396516 6.53644326] : 61
O1 : [7.01577383 2.58075728 7.46279607] : 32
O1 : [9.62308423 2.17965507 5.92600835] : 86
O1 : [ 8.39994891 -0.11133798  6.80650211] : 75
O1 : [ 7.25445776 -0.51672242  4.33928522] : 66
O1 : [5.66035585 1.91986645 3.98566099] : 41
O1 : [8.52743872 1.77712545 3.31815704] : 31
!!!atention to nb coordination!!!
         [2.308590533131768, 2.4165544739965075, 2.301092409077128, 2.3262790895196566, 2.3699882166595154, 2.362424491945099, 2.3196327083368233, 2.3970344579952183]
         [2.308590533131768, 2.4165544739965075, 2.301092409077128, 2.3262790895196566, 2.3699882166595136, 2.3624244919450983, 2.319632708336824, 2.3970344579952183]

ce_symbol  = DD:8
ce_fraction=  0.0011411280643311773
species:coords:index
O1 : [7.37236187 3.854007   5.13825178] : 53
O1 : [5.62584733 0.39396516 6.53644326] : 61
O1 : [7.01577383 2.58075728 7.46279607] : 32
O1 : [9.62308423 2.17965507 5.92600835] : 86
O1 : [ 8.39994891 -0.11133798  6.80650211] : 75
O1 : [ 7.25445776 -0.51672242  4.33928522] : 66
O1 : [5.66035585 1.91986645 3.98566099] : 41
O1 : [8.52743872 1.77712545 3.31815704] : 31
!!!atention to nb coordination!!!
         [2.308590533131768, 2.4165544739965075, 2.301092409077128, 2.3262790895196566, 2.3699882166595154, 2.362424491945099, 2.3196327083368233, 2.3970344579952183]
         [2.308590533131768, 2.4165544739965075, 2.301092409077128, 2.3262790895196566, 2.3699882166595136, 2.3624244919450983, 2.319632708336824, 2.3970344579952183]

ce_symbol  = BO_3:8
ce_fraction=  0.00014629943841417794
species:coords:index
O1 : [7.37236187 3.854007   5.13825178] : 53
O1 : [5.62584733 0.39396516 6.53644326] : 61
O1 : [7.01577383 2.58075728 7.46279607] : 32
O1 : [9.62308423 2.17965507 5.92600835] : 86
O1 : [ 8.39994891 -0.11133798  6.80650211] : 75
O1 : [ 7.25445776 -0.51672242  4.33928522] : 66
O1 : [5.66035585 1.91986645 3.98566099] : 41
O1 : [8.52743872 1.77712545 3.31815704] : 31
!!!atention to nb coordination!!!
         [2.308590533131768, 2.4165544739965075, 2.301092409077128, 2.3262790895196566, 2.3699882166595154, 2.362424491945099, 2.3196327083368233, 2.3970344579952183]
         [2.308590533131768, 2.4165544739965075, 2.301092409077128, 2.3262790895196566, 2.3699882166595136, 2.3624244919450983, 2.319632708336824, 2.3970344579952183]


**isite= 6
U1 : [2.63961421 5.57103849 4.75089567]

ce_symbol  = SA:8
ce_fraction=  0.9661171492668652
species:coords:index
O1 : [3.60709891 7.24838798 3.38439789] : 72
O1 : [4.83023423 4.95739493 4.26489165] : 85
O1 : [2.22292383 4.55629272 2.72810393] : 35
O1 : [0.83299733 6.74308484 3.65445674] : 62
O1 : [0.86750585 5.21718355 6.20523901] : 42
O1 : [2.57951187 3.283043   5.05264822] : 54
O1 : [3.73458872 5.35992455 6.87274296] : 28
O1 : [2.46160776 7.65377242 5.85161478] : 65
!!!atention to nb coordination!!!
         [2.3699882166595128, 2.3262790895196543, 2.301092409077129, 2.416554473996508, 2.3196327083368256, 2.308590533131768, 2.3970344579952174, 2.362424491945097]
         [2.3699882166595136, 2.3262790895196543, 2.3010924090771288, 2.4165544739965084, 2.3196327083368256, 2.3085905331317678, 2.397034457995217, 2.3624244919450983]

ce_symbol  = SBT:8
ce_fraction=  0.025404967159652896
species:coords:index
O1 : [3.60709891 7.24838798 3.38439789] : 72
O1 : [4.83023423 4.95739493 4.26489165] : 85
O1 : [2.22292383 4.55629272 2.72810393] : 35
O1 : [0.83299733 6.74308484 3.65445674] : 62
O1 : [0.86750585 5.21718355 6.20523901] : 42
O1 : [2.57951187 3.283043   5.05264822] : 54
O1 : [3.73458872 5.35992455 6.87274296] : 28
O1 : [2.46160776 7.65377242 5.85161478] : 65
!!!atention to nb coordination!!!
         [2.3699882166595128, 2.3262790895196543, 2.301092409077129, 2.416554473996508, 2.3196327083368256, 2.308590533131768, 2.3970344579952174, 2.362424491945097]
         [2.3699882166595136, 2.3262790895196543, 2.3010924090771288, 2.4165544739965084, 2.3196327083368256, 2.3085905331317678, 2.397034457995217, 2.3624244919450983]

ce_symbol  = DDPN:8
ce_fraction=  0.007190456070736533
species:coords:index
O1 : [3.60709891 7.24838798 3.38439789] : 72
O1 : [4.83023423 4.95739493 4.26489165] : 85
O1 : [2.22292383 4.55629272 2.72810393] : 35
O1 : [0.83299733 6.74308484 3.65445674] : 62
O1 : [0.86750585 5.21718355 6.20523901] : 42
O1 : [2.57951187 3.283043   5.05264822] : 54
O1 : [3.73458872 5.35992455 6.87274296] : 28
O1 : [2.46160776 7.65377242 5.85161478] : 65
!!!atention to nb coordination!!!
         [2.3699882166595128, 2.3262790895196543, 2.301092409077129, 2.416554473996508, 2.3196327083368256, 2.308590533131768, 2.3970344579952174, 2.362424491945097]
         [2.3699882166595136, 2.3262790895196543, 2.3010924090771288, 2.4165544739965084, 2.3196327083368256, 2.3085905331317678, 2.397034457995217, 2.3624244919450983]

ce_symbol  = DD:8
ce_fraction=  0.001141128064331173
species:coords:index
O1 : [3.60709891 7.24838798 3.38439789] : 72
O1 : [4.83023423 4.95739493 4.26489165] : 85
O1 : [2.22292383 4.55629272 2.72810393] : 35
O1 : [0.83299733 6.74308484 3.65445674] : 62
O1 : [0.86750585 5.21718355 6.20523901] : 42
O1 : [2.57951187 3.283043   5.05264822] : 54
O1 : [3.73458872 5.35992455 6.87274296] : 28
O1 : [2.46160776 7.65377242 5.85161478] : 65
!!!atention to nb coordination!!!
         [2.3699882166595128, 2.3262790895196543, 2.301092409077129, 2.416554473996508, 2.3196327083368256, 2.308590533131768, 2.3970344579952174, 2.362424491945097]
         [2.3699882166595136, 2.3262790895196543, 2.3010924090771288, 2.4165544739965084, 2.3196327083368256, 2.3085905331317678, 2.397034457995217, 2.3624244919450983]

ce_symbol  = BO_3:8
ce_fraction=  0.0001462994384141784
species:coords:index
O1 : [3.60709891 7.24838798 3.38439789] : 72
O1 : [4.83023423 4.95739493 4.26489165] : 85
O1 : [2.22292383 4.55629272 2.72810393] : 35
O1 : [0.83299733 6.74308484 3.65445674] : 62
O1 : [0.86750585 5.21718355 6.20523901] : 42
O1 : [2.57951187 3.283043   5.05264822] : 54
O1 : [3.73458872 5.35992455 6.87274296] : 28
O1 : [2.46160776 7.65377242 5.85161478] : 65
!!!atention to nb coordination!!!
         [2.3699882166595128, 2.3262790895196543, 2.301092409077129, 2.416554473996508, 2.3196327083368256, 2.308590533131768, 2.3970344579952174, 2.362424491945097]
         [2.3699882166595136, 2.3262790895196543, 2.3010924090771288, 2.4165544739965084, 2.3196327083368256, 2.3085905331317678, 2.397034457995217, 2.3624244919450983]


**isite= 7
U1 : [ 6.94608579 12.70808849  0.34455433]

ce_symbol  = SA:8
ce_fraction=  0.9661171492668654
species:coords:index
O1 : [ 7.12409224 14.79082242 -0.75616478] : 64
O1 : [ 5.85111128 12.49697455 -1.77729296] : 29
O1 : [ 4.75546577 12.09444493  0.83055835] : 84
O1 : [ 5.97860109 14.38543798  1.71105211] : 73
O1 : [ 8.71819415 12.35423355 -1.10978901] : 43
O1 : [ 7.00618813 10.420093    0.04280178] : 55
O1 : [ 8.75270267 13.88013484  1.44099326] : 63
O1 : [ 7.36277617 11.69334272  2.36734607] : 34
!!!atention to nb coordination!!!
         [2.3624244919450987, 2.3970344579952174, 2.3262790895196566, 2.3699882166595123, 2.3196327083368242, 2.308590533131771, 2.4165544739965075, 2.301092409077128]
         [2.3624244919450965, 2.3970344579952174, 2.3262790895196557, 2.3699882166595123, 2.3196327083368242, 2.308590533131769, 2.4165544739965075, 2.301092409077128]

ce_symbol  = SBT:8
ce_fraction=  0.025404967159652743
species:coords:index
O1 : [ 7.12409224 14.79082242 -0.75616478] : 64
O1 : [ 5.85111128 12.49697455 -1.77729296] : 29
O1 : [ 4.75546577 12.09444493  0.83055835] : 84
O1 : [ 5.97860109 14.38543798  1.71105211] : 73
O1 : [ 8.71819415 12.35423355 -1.10978901] : 43
O1 : [ 7.00618813 10.420093    0.04280178] : 55
O1 : [ 8.75270267 13.88013484  1.44099326] : 63
O1 : [ 7.36277617 11.69334272  2.36734607] : 34
!!!atention to nb coordination!!!
         [2.3624244919450987, 2.3970344579952174, 2.3262790895196566, 2.3699882166595123, 2.3196327083368242, 2.308590533131771, 2.4165544739965075, 2.301092409077128]
         [2.3624244919450965, 2.3970344579952174, 2.3262790895196557, 2.3699882166595123, 2.3196327083368242, 2.308590533131769, 2.4165544739965075, 2.301092409077128]

ce_symbol  = DDPN:8
ce_fraction=  0.0071904560707364935
species:coords:index
O1 : [ 7.12409224 14.79082242 -0.75616478] : 64
O1 : [ 5.85111128 12.49697455 -1.77729296] : 29
O1 : [ 4.75546577 12.09444493  0.83055835] : 84
O1 : [ 5.97860109 14.38543798  1.71105211] : 73
O1 : [ 8.71819415 12.35423355 -1.10978901] : 43
O1 : [ 7.00618813 10.420093    0.04280178] : 55
O1 : [ 8.75270267 13.88013484  1.44099326] : 63
O1 : [ 7.36277617 11.69334272  2.36734607] : 34
!!!atention to nb coordination!!!
         [2.3624244919450987, 2.3970344579952174, 2.3262790895196566, 2.3699882166595123, 2.3196327083368242, 2.308590533131771, 2.4165544739965075, 2.301092409077128]
         [2.3624244919450965, 2.3970344579952174, 2.3262790895196557, 2.3699882166595123, 2.3196327083368242, 2.308590533131769, 2.4165544739965075, 2.301092409077128]

ce_symbol  = DD:8
ce_fraction=  0.0011411280643311684
species:coords:index
O1 : [ 7.12409224 14.79082242 -0.75616478] : 64
O1 : [ 5.85111128 12.49697455 -1.77729296] : 29
O1 : [ 4.75546577 12.09444493  0.83055835] : 84
O1 : [ 5.97860109 14.38543798  1.71105211] : 73
O1 : [ 8.71819415 12.35423355 -1.10978901] : 43
O1 : [ 7.00618813 10.420093    0.04280178] : 55
O1 : [ 8.75270267 13.88013484  1.44099326] : 63
O1 : [ 7.36277617 11.69334272  2.36734607] : 34
!!!atention to nb coordination!!!
         [2.3624244919450987, 2.3970344579952174, 2.3262790895196566, 2.3699882166595123, 2.3196327083368242, 2.308590533131771, 2.4165544739965075, 2.301092409077128]
         [2.3624244919450965, 2.3970344579952174, 2.3262790895196557, 2.3699882166595123, 2.3196327083368242, 2.308590533131769, 2.4165544739965075, 2.301092409077128]

ce_symbol  = BO_3:8
ce_fraction=  0.000146299438414177
species:coords:index
O1 : [ 7.12409224 14.79082242 -0.75616478] : 64
O1 : [ 5.85111128 12.49697455 -1.77729296] : 29
O1 : [ 4.75546577 12.09444493  0.83055835] : 84
O1 : [ 5.97860109 14.38543798  1.71105211] : 73
O1 : [ 8.71819415 12.35423355 -1.10978901] : 43
O1 : [ 7.00618813 10.420093    0.04280178] : 55
O1 : [ 8.75270267 13.88013484  1.44099326] : 63
O1 : [ 7.36277617 11.69334272  2.36734607] : 34
!!!atention to nb coordination!!!
         [2.3624244919450987, 2.3970344579952174, 2.3262790895196566, 2.3699882166595123, 2.3196327083368242, 2.308590533131771, 2.4165544739965075, 2.301092409077128]
         [2.3624244919450965, 2.3970344579952174, 2.3262790895196557, 2.3699882166595123, 2.3196327083368242, 2.308590533131769, 2.4165544739965075, 2.301092409077128]


**isite= 8
Mo1 : [6.56380807 2.1529625  9.11851159]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.37236187  3.283043   10.23370178] : 48
O1 : [4.83023423 2.17965507 9.36034165] : 80
O1 : [7.01577383 2.58075728 7.46279607] : 32
O1 : [7.12409224 0.51672242 9.43473522] : 64
!!!atention to nb coordination!!!
         [1.7817099433661368, 1.7505634937555847, 1.7688061815881253, 1.7581801207608483]
         [1.7817099433661365, 1.7505634937555847, 1.768806181588125, 1.7581801207608483]


**isite= 9
Mo1 : [3.02189192 9.2900125  6.16783841]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.56992617 9.71780728 7.82355393] : 33
O1 : [4.75546577 9.31670507 5.92600835] : 81
O1 : [ 2.21333813 10.420093    5.05264822] : 49
O1 : [2.46160776 7.65377242 5.85161478] : 65
!!!atention to nb coordination!!!
         [1.7688061815881257, 1.7505634937555852, 1.7817099433661354, 1.758180120760849]
         [1.7688061815881257, 1.7505634937555852, 1.7817099433661365, 1.7581801207608472]


**isite= 10
Mo1 : [ 7.81474192 12.1211375   4.02306159]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.36277617 11.69334272  2.36734607] : 34
O1 : [ 7.25445776 13.75737758  4.33928522] : 66
O1 : [ 9.54831577 12.09444493  4.26489165] : 82
O1 : [ 7.00618813 10.991057    5.13825178] : 50


**isite= 11
Mo1 : [1.77095808 4.9840875  1.07238841]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.57951187  3.854007   -0.04280178] : 51
O1 : [2.22292383 4.55629272 2.72810393] : 35
O1 : [0.03738423 4.95739493 0.83055835] : 83
O1 : [2.33124224 6.62032758 0.75616478] : 67
!!!atention to nb coordination!!!
         [1.7817099433661348, 1.7688061815881253, 1.7505634937555856, 1.758180120760847]
         [1.7817099433661348, 1.768806181588125, 1.7505634937555856, 1.7581801207608478]


**isite= 12
Mo1 : [ 3.02189192 12.1211375   1.07238841]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.75546577 12.09444493  0.83055835] : 84
O1 : [ 2.56992617 11.69334272  2.72810393] : 36
O1 : [ 2.21333813 10.991057   -0.04280178] : 52
O1 : [ 2.46160776 13.75737758  0.75616478] : 68
!!!atention to nb coordination!!!
         [1.750563493755585, 1.7688061815881253, 1.7817099433661359, 1.7581801207608463]
         [1.750563493755585, 1.7688061815881255, 1.781709943366136, 1.7581801207608463]


**isite= 13
Mo1 : [6.56380807 4.9840875  4.02306159]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.83023423 4.95739493 4.26489165] : 85
O1 : [7.12409224 6.62032758 4.33928522] : 69
O1 : [7.37236187 3.854007   5.13825178] : 53
O1 : [7.01577383 4.55629272 2.36734607] : 37
!!!atention to nb coordination!!!
         [1.7505634937555845, 1.7581801207608476, 1.7817099433661365, 1.768806181588126]
         [1.7505634937555845, 1.758180120760848, 1.781709943366136, 1.7688061815881257]


**isite= 14
Mo1 : [1.77095808 2.1529625  6.16783841]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.57951187 3.283043   5.05264822] : 54
O1 : [0.03738423 2.17965507 5.92600835] : 86
O1 : [2.22292383 2.58075728 7.82355393] : 38
O1 : [2.33124224 0.51672242 5.85161478] : 70
!!!atention to nb coordination!!!
         [1.781709943366135, 1.7505634937555856, 1.7688061815881255, 1.7581801207608474]
         [1.7817099433661352, 1.7505634937555856, 1.7688061815881255, 1.7581801207608476]


**isite= 15
Mo1 : [7.81474192 9.2900125  9.11851159]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.36277617 9.71780728 7.46279607] : 39
O1 : [ 7.00618813 10.420093   10.23370178] : 55
O1 : [7.25445776 7.65377242 9.43473522] : 71
O1 : [9.54831577 9.31670507 9.36034165] : 87
!!!atention to nb coordination!!!
         [1.768806181588125, 1.7817099433661356, 1.7581801207608492, 1.7505634937555838]
         [1.768806181588125, 1.7817099433661368, 1.7581801207608474, 1.7505634937555838]


**isite= 16
Mo1 : [4.75747877 8.00248868 2.28632842]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.92534415 9.05691645 1.10978901] : 40
O1 : [5.85111128 8.91417545 3.31815704] : 24
O1 : [5.62584733 6.74308484 1.44099326] : 56
O1 : [3.60709891 7.24838798 3.38439789] : 72
!!!atention to nb coordination!!!
         [1.785640195601594, 1.7583728688713909, 1.747785320126223, 1.7600563222758554]
         [1.785640195601595, 1.7583728688713904, 1.7477853201262223, 1.7600563222758547]


**isite= 17
Mo1 : [4.82822123 0.86543868 2.80912158]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.73458872 1.77712545 1.77729296] : 25
O1 : [ 3.95985267 -0.39396516  3.65445674] : 57
O1 : [5.97860109 0.11133798 1.71105211] : 73
O1 : [5.66035585 1.91986645 3.98566099] : 41
!!!atention to nb coordination!!!
         [1.7583728688713895, 1.747785320126222, 1.7600563222758556, 1.7856401956015968]
         [1.75837286887139, 1.7477853201262228, 1.7600563222758556, 1.7856401956015966]


**isite= 18
Mo1 : [0.03537123 6.27161132 7.38177842]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.18575109 7.02571202 8.47984789] : 74
O1 : [0.86750585 5.21718355 6.20523901] : 42
O1 : [-0.83299733  7.53101516  6.53644326] : 58
O1 : [-1.05826128  5.35992455  8.41360704] : 26
!!!atention to nb coordination!!!
         [1.7600563222758552, 1.7856401956015946, 1.7477853201262232, 1.7583728688713898]
         [1.7600563222758556, 1.7856401956015946, 1.7477853201262232, 1.7583728688713895]


**isite= 19
Mo1 : [ 9.55032877 13.40866132  7.90457158]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.64396128 12.49697455  6.87274296] : 27
O1 : [10.41869733 14.66806516  8.74990674] : 59
O1 : [ 8.71819415 12.35423355  9.08111099] : 43
O1 : [ 8.39994891 14.16276202  6.80650211] : 75
!!!atention to nb coordination!!!
         [1.7583728688713907, 1.7477853201262226, 1.7856401956015946, 1.7600563222758527]
         [1.7583728688713907, 1.747785320126224, 1.7856401956015946, 1.7600563222758547]


**isite= 20
Mo1 : [4.82822123 6.27161132 7.90457158]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.97860109 7.02571202 6.80650211] : 76
O1 : [3.95985267 7.53101516 8.74990674] : 60
O1 : [5.66035585 5.21718355 9.08111099] : 44
O1 : [3.73458872 5.35992455 6.87274296] : 28
!!!atention to nb coordination!!!
         [1.7600563222758554, 1.7477853201262232, 1.7856401956015953, 1.7583728688713898]
         [1.7600563222758556, 1.7477853201262235, 1.785640195601595, 1.7583728688713895]


**isite= 21
Mo1 : [ 4.75747877 13.40866132  7.38177842]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.60709891 14.16276202  8.47984789] : 77
O1 : [ 3.92534415 12.35423355  6.20523901] : 45
O1 : [ 5.62584733 14.66806516  6.53644326] : 61
O1 : [ 5.85111128 12.49697455  8.41360704] : 29
!!!atention to nb coordination!!!
         [1.7600563222758543, 1.7856401956015946, 1.7477853201262217, 1.7583728688713913]
         [1.7600563222758554, 1.7856401956015948, 1.747785320126223, 1.7583728688713907]


**isite= 22
Mo1 : [9.55032877 8.00248868 2.80912158]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.64396128  8.91417545  1.77729296] : 30
O1 : [8.39994891 7.24838798 1.71105211] : 78
O1 : [10.41869733  6.74308484  3.65445674] : 62
O1 : [8.71819415 9.05691645 3.98566099] : 46
!!!atention to nb coordination!!!
         [1.7583728688713902, 1.7600563222758538, 1.7477853201262235, 1.785640195601594]
         [1.7583728688713902, 1.7600563222758543, 1.747785320126223, 1.785640195601595]


**isite= 23
Mo1 : [0.03537123 0.86543868 2.28632842]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.05826128  1.77712545  3.31815704] : 31
O1 : [-0.83299733 -0.39396516  1.44099326] : 63
O1 : [1.18575109 0.11133798 3.38439789] : 79
O1 : [0.86750585 1.91986645 1.10978901] : 47
!!!atention to nb coordination!!!
         [1.7583728688713898, 1.7477853201262221, 1.7600563222758556, 1.785640195601596]
         [1.7583728688713902, 1.747785320126223, 1.7600563222758554, 1.785640195601596]


**isite= 24
O1 : [5.85111128 8.91417545 3.31815704]

ce_symbol  = S:1
ce_fraction=  0.4979657561814234
species:coords:index
Mo1 : [4.75747877 8.00248868 2.28632842] : 16
!!!atention to nb coordination!!!
         [1.7583728688713913]
         [1.7583728688713904]

ce_symbol  = A:2
ce_fraction=  0.47956090567255466
species:coords:index
U1 : [6.94608579 8.70306151 5.44000433] : 2
Mo1 : [4.75747877 8.00248868 2.28632842] : 16
!!!atention to nb coordination!!!
         [2.3970344579952187, 1.7583728688713913]
         [2.397034457995218, 1.7583728688713904]

ce_symbol  = L:2
ce_fraction=  0.02247333814602196
species:coords:index
U1 : [6.94608579 8.70306151 5.44000433] : 2
Mo1 : [4.75747877 8.00248868 2.28632842] : 16
!!!atention to nb coordination!!!
         [2.3970344579952187, 1.7583728688713913]
         [2.397034457995218, 1.7583728688713904]


**isite= 25
O1 : [3.73458872 1.77712545 1.77729296]

ce_symbol  = S:1
ce_fraction=  0.49796575618142147
species:coords:index
Mo1 : [4.82822123 0.86543868 2.80912158] : 17

ce_symbol  = A:2
ce_fraction=  0.47956090567255666
species:coords:index
U1 : [ 2.63961421  1.56601151 -0.34455433] : 3
Mo1 : [4.82822123 0.86543868 2.80912158] : 17
!!!atention to nb coordination!!!
         [2.397034457995218, 1.75837286887139]
         [2.3970344579952174, 1.75837286887139]

ce_symbol  = L:2
ce_fraction=  0.022473338146021805
species:coords:index
U1 : [ 2.63961421  1.56601151 -0.34455433] : 3
Mo1 : [4.82822123 0.86543868 2.80912158] : 17
!!!atention to nb coordination!!!
         [2.397034457995218, 1.75837286887139]
         [2.3970344579952174, 1.75837286887139]


**isite= 26
O1 : [8.52743872 5.35992455 8.41360704]

ce_symbol  = S:1
ce_fraction=  0.4979657561814313
species:coords:index
Mo1 : [9.62107123 6.27161132 7.38177842] : 18
!!!atention to nb coordination!!!
         [1.7583728688713893]
         [1.7583728688713887]

ce_symbol  = A:2
ce_fraction=  0.4795609056725463
species:coords:index
U1 : [ 7.43246421  5.57103849 10.53545433] : 0
Mo1 : [9.62107123 6.27161132 7.38177842] : 18
!!!atention to nb coordination!!!
         [2.397034457995218, 1.7583728688713893]
         [2.397034457995218, 1.7583728688713887]

ce_symbol  = L:2
ce_fraction=  0.022473338146022443
species:coords:index
U1 : [ 7.43246421  5.57103849 10.53545433] : 0
Mo1 : [9.62107123 6.27161132 7.38177842] : 18
!!!atention to nb coordination!!!
         [2.397034457995218, 1.7583728688713893]
         [2.397034457995218, 1.7583728688713887]


**isite= 27
O1 : [ 1.05826128 12.49697455  6.87274296]

ce_symbol  = S:1
ce_fraction=  0.49796575618142397
species:coords:index
Mo1 : [-0.03537123 13.40866132  7.90457158] : 19
!!!atention to nb coordination!!!
         [1.758372868871391]
         [1.7583728688713904]

ce_symbol  = A:2
ce_fraction=  0.4795609056725541
species:coords:index
Mo1 : [-0.03537123 13.40866132  7.90457158] : 19
U1 : [ 2.15323579 12.70808849  4.75089567] : 1
!!!atention to nb coordination!!!
         [1.758372868871391, 2.3970344579952174]
         [1.7583728688713904, 2.3970344579952174]

ce_symbol  = L:2
ce_fraction=  0.022473338146022002
species:coords:index
Mo1 : [-0.03537123 13.40866132  7.90457158] : 19
U1 : [ 2.15323579 12.70808849  4.75089567] : 1
!!!atention to nb coordination!!!
         [1.758372868871391, 2.3970344579952174]
         [1.7583728688713904, 2.3970344579952174]


**isite= 28
O1 : [3.73458872 5.35992455 6.87274296]

ce_symbol  = S:1
ce_fraction=  0.49796575618142863
species:coords:index
Mo1 : [4.82822123 6.27161132 7.90457158] : 20
!!!atention to nb coordination!!!
         [1.758372868871389]
         [1.7583728688713895]

ce_symbol  = A:2
ce_fraction=  0.479560905672549
species:coords:index
U1 : [2.63961421 5.57103849 4.75089567] : 6
Mo1 : [4.82822123 6.27161132 7.90457158] : 20
!!!atention to nb coordination!!!
         [2.397034457995217, 1.758372868871389]
         [2.397034457995217, 1.7583728688713895]

ce_symbol  = L:2
ce_fraction=  0.022473338146022336
species:coords:index
U1 : [2.63961421 5.57103849 4.75089567] : 6
Mo1 : [4.82822123 6.27161132 7.90457158] : 20
!!!atention to nb coordination!!!
         [2.397034457995217, 1.758372868871389]
         [2.397034457995217, 1.7583728688713895]


**isite= 29
O1 : [ 5.85111128 12.49697455  8.41360704]

ce_symbol  = S:1
ce_fraction=  0.4979657561814225
species:coords:index
Mo1 : [ 4.75747877 13.40866132  7.38177842] : 21

ce_symbol  = A:2
ce_fraction=  0.4795609056725555
species:coords:index
U1 : [ 6.94608579 12.70808849 10.53545433] : 7
Mo1 : [ 4.75747877 13.40866132  7.38177842] : 21
!!!atention to nb coordination!!!
         [2.397034457995218, 1.7583728688713907]
         [2.3970344579952174, 1.7583728688713907]

ce_symbol  = L:2
ce_fraction=  0.022473338146022006
species:coords:index
U1 : [ 6.94608579 12.70808849 10.53545433] : 7
Mo1 : [ 4.75747877 13.40866132  7.38177842] : 21
!!!atention to nb coordination!!!
         [2.397034457995218, 1.7583728688713907]
         [2.3970344579952174, 1.7583728688713907]


**isite= 30
O1 : [1.05826128 8.91417545 1.77729296]

ce_symbol  = S:1
ce_fraction=  0.4979657561814234
species:coords:index
Mo1 : [-0.03537123  8.00248868  2.80912158] : 22
!!!atention to nb coordination!!!
         [1.7583728688713913]
         [1.75837286887139]

ce_symbol  = A:2
ce_fraction=  0.4795609056725547
species:coords:index
U1 : [ 2.15323579  8.70306151 -0.34455433] : 4
Mo1 : [-0.03537123  8.00248868  2.80912158] : 22
!!!atention to nb coordination!!!
         [2.3970344579952187, 1.7583728688713913]
         [2.397034457995218, 1.75837286887139]

ce_symbol  = L:2
ce_fraction=  0.022473338146021916
species:coords:index
U1 : [ 2.15323579  8.70306151 -0.34455433] : 4
Mo1 : [-0.03537123  8.00248868  2.80912158] : 22
!!!atention to nb coordination!!!
         [2.3970344579952187, 1.7583728688713913]
         [2.397034457995218, 1.75837286887139]


**isite= 31
O1 : [8.52743872 1.77712545 3.31815704]

ce_symbol  = S:1
ce_fraction=  0.49796575618142475
species:coords:index
Mo1 : [9.62107123 0.86543868 2.28632842] : 23
!!!atention to nb coordination!!!
         [1.7583728688713904]
         [1.7583728688713895]

ce_symbol  = A:2
ce_fraction=  0.47956090567255344
species:coords:index
U1 : [7.43246421 1.56601151 5.44000433] : 5
Mo1 : [9.62107123 0.86543868 2.28632842] : 23
!!!atention to nb coordination!!!
         [2.3970344579952183, 1.7583728688713904]
         [2.3970344579952183, 1.7583728688713895]

ce_symbol  = L:2
ce_fraction=  0.022473338146021926
species:coords:index
U1 : [7.43246421 1.56601151 5.44000433] : 5
Mo1 : [9.62107123 0.86543868 2.28632842] : 23
!!!atention to nb coordination!!!
         [2.3970344579952183, 1.7583728688713904]
         [2.3970344579952183, 1.7583728688713895]


**isite= 32
O1 : [7.01577383 2.58075728 7.46279607]

ce_symbol  = A:2
ce_fraction=  0.5616243996071277
species:coords:index
U1 : [7.43246421 1.56601151 5.44000433] : 5
Mo1 : [6.56380807 2.1529625  9.11851159] : 8
!!!atention to nb coordination!!!
         [2.3010924090771283, 1.768806181588125]
         [2.301092409077128, 1.768806181588125]

ce_symbol  = S:1
ce_fraction=  0.41177137358437504
species:coords:index
Mo1 : [6.56380807 2.1529625  9.11851159] : 8

ce_symbol  = L:2
ce_fraction=  0.02660422680849714
species:coords:index
U1 : [7.43246421 1.56601151 5.44000433] : 5
Mo1 : [6.56380807 2.1529625  9.11851159] : 8
!!!atention to nb coordination!!!
         [2.3010924090771283, 1.768806181588125]
         [2.301092409077128, 1.768806181588125]


**isite= 33
O1 : [2.56992617 9.71780728 7.82355393]

ce_symbol  = A:2
ce_fraction=  0.5616243996071288
species:coords:index
U1 : [2.15323579 8.70306151 9.84634567] : 4
