         [2.524266773972196, 2.5211819634449237, 2.621717821716898, 2.4571477182009214, 3.0458809159940894, 2.6449446795160005, 2.3917038093543272, 2.4330456757621715]

ce_symbol  = BO_3:8
ce_fraction=  0.00292004083581286
species:coords:index
O2-1 : [1.732293 6.561736 2.5648  ] : 56
O2-1 : [-1.147905  5.384232  3.7968  ] : 43
O2-1 : [-2.024487  7.862688  5.7232  ] : 75
O2-1 : [-2.024487  7.986136  2.8     ] : 83
O2-1 : [0.041742 8.964224 1.3832  ] : 76
O2-1 : [2.316681 8.87876  3.8192  ] : 36
O2-1 : [1.356615 6.381312 5.6728  ] : 48
O2-1 : [-0.041742 10.027776  4.1832  ] : 77
!!!atention to nb coordination!!!
         [2.524266773972196, 2.5211819634449237, 2.6217178217168997, 2.4571477182009227, 3.0458809159940894, 2.6449446795160005, 2.3917038093543277, 2.4330456757621715]
         [2.524266773972196, 2.5211819634449237, 2.621717821716898, 2.4571477182009214, 3.0458809159940894, 2.6449446795160005, 2.3917038093543272, 2.4330456757621715]

ce_symbol  = DD:8
ce_fraction=  0.0025714783098231097
species:coords:index
O2-1 : [1.732293 6.561736 2.5648  ] : 56
O2-1 : [-1.147905  5.384232  3.7968  ] : 43
O2-1 : [-2.024487  7.862688  5.7232  ] : 75
O2-1 : [-2.024487  7.986136  2.8     ] : 83
O2-1 : [0.041742 8.964224 1.3832  ] : 76
O2-1 : [2.316681 8.87876  3.8192  ] : 36
O2-1 : [1.356615 6.381312 5.6728  ] : 48
O2-1 : [-0.041742 10.027776  4.1832  ] : 77
!!!atention to nb coordination!!!
         [2.524266773972196, 2.5211819634449237, 2.6217178217168997, 2.4571477182009227, 3.0458809159940894, 2.6449446795160005, 2.3917038093543277, 2.4330456757621715]
         [2.524266773972196, 2.5211819634449237, 2.621717821716898, 2.4571477182009214, 3.0458809159940894, 2.6449446795160005, 2.3917038093543272, 2.4330456757621715]


**isite= 13
Ca2+1 : [20.850129  1.8992    1.3048  ]

ce_symbol  = SMA:9
ce_fraction=  0.4776230122880245
species:coords:index
O2-1 : [20.829258  0.531776  4.1832  ] : 77
O2-1 : [22.895487  1.633312  2.9232  ] : 74
O2-1 : [19.514385  3.114688  2.8728  ] : 49
O2-1 : [19.138707  2.934264 -0.2352  ] : 57
O2-1 : [18.554319  0.61724   1.0192  ] : 37
O2-1 : [22.895487  1.509864  0.      ] : 82
O2-1 : [20.912742 -0.531776  1.3832  ] : 76
O2-1 : [22.018905  4.111768  0.9968  ] : 42
O2-1 : [20.829258  0.531776 -1.4168  ] : 77
!!!atention to nb coordination!!!
         [3.1867649041648805, 2.621717821716899, 2.3917038093543272, 2.5242667739721956, 2.6449446795159974, 2.4571477182009223, 2.4330456757621715, 2.5211819634449233, 3.04588091599409]
         [3.18676490416488, 2.621717821716899, 2.3917038093543272, 2.5242667739721956, 2.6449446795160005, 2.4571477182009223, 2.4330456757621715, 2.5211819634449233, 3.0458809159940894]

ce_symbol  = TT_1:9
ce_fraction=  0.23060557897522535
species:coords:index
O2-1 : [20.829258  0.531776  4.1832  ] : 77
O2-1 : [22.895487  1.633312  2.9232  ] : 74
O2-1 : [19.514385  3.114688  2.8728  ] : 49
O2-1 : [19.138707  2.934264 -0.2352  ] : 57
O2-1 : [18.554319  0.61724   1.0192  ] : 37
O2-1 : [22.895487  1.509864  0.      ] : 82
O2-1 : [20.912742 -0.531776  1.3832  ] : 76
O2-1 : [22.018905  4.111768  0.9968  ] : 42
O2-1 : [20.829258  0.531776 -1.4168  ] : 77
!!!atention to nb coordination!!!
         [3.1867649041648805, 2.621717821716899, 2.3917038093543272, 2.5242667739721956, 2.6449446795159974, 2.4571477182009223, 2.4330456757621715, 2.5211819634449233, 3.04588091599409]
         [3.18676490416488, 2.621717821716899, 2.3917038093543272, 2.5242667739721956, 2.6449446795160005, 2.4571477182009223, 2.4330456757621715, 2.5211819634449233, 3.0458809159940894]

ce_symbol  = TO_1:9
ce_fraction=  0.14818132086655356
species:coords:index
O2-1 : [20.829258  0.531776  4.1832  ] : 77
O2-1 : [22.895487  1.633312  2.9232  ] : 74
O2-1 : [19.514385  3.114688  2.8728  ] : 49
O2-1 : [19.138707  2.934264 -0.2352  ] : 57
O2-1 : [18.554319  0.61724   1.0192  ] : 37
O2-1 : [22.895487  1.509864  0.      ] : 82
O2-1 : [20.912742 -0.531776  1.3832  ] : 76
O2-1 : [22.018905  4.111768  0.9968  ] : 42
O2-1 : [20.829258  0.531776 -1.4168  ] : 77
!!!atention to nb coordination!!!
         [3.1867649041648805, 2.621717821716899, 2.3917038093543272, 2.5242667739721956, 2.6449446795159974, 2.4571477182009223, 2.4330456757621715, 2.5211819634449233, 3.04588091599409]
         [3.18676490416488, 2.621717821716899, 2.3917038093543272, 2.5242667739721956, 2.6449446795160005, 2.4571477182009223, 2.4330456757621715, 2.5211819634449233, 3.0458809159940894]

ce_symbol  = TT_2:9
ce_fraction=  0.07955622940747833
species:coords:index
O2-1 : [20.829258  0.531776  4.1832  ] : 77
O2-1 : [22.895487  1.633312  2.9232  ] : 74
O2-1 : [19.514385  3.114688  2.8728  ] : 49
O2-1 : [19.138707  2.934264 -0.2352  ] : 57
O2-1 : [18.554319  0.61724   1.0192  ] : 37
O2-1 : [22.895487  1.509864  0.      ] : 82
O2-1 : [20.912742 -0.531776  1.3832  ] : 76
O2-1 : [22.018905  4.111768  0.9968  ] : 42
O2-1 : [20.829258  0.531776 -1.4168  ] : 77
!!!atention to nb coordination!!!
         [3.1867649041648805, 2.621717821716899, 2.3917038093543272, 2.5242667739721956, 2.6449446795159974, 2.4571477182009223, 2.4330456757621715, 2.5211819634449233, 3.04588091599409]
         [3.18676490416488, 2.621717821716899, 2.3917038093543272, 2.5242667739721956, 2.6449446795160005, 2.4571477182009223, 2.4330456757621715, 2.5211819634449233, 3.0458809159940894]

ce_symbol  = SA:8
ce_fraction=  0.04488579329476638
species:coords:index
O2-1 : [22.895487  1.633312  2.9232  ] : 74
O2-1 : [19.514385  3.114688  2.8728  ] : 49
O2-1 : [19.138707  2.934264 -0.2352  ] : 57
O2-1 : [18.554319  0.61724   1.0192  ] : 37
O2-1 : [22.895487  1.509864  0.      ] : 82
O2-1 : [20.912742 -0.531776  1.3832  ] : 76
O2-1 : [22.018905  4.111768  0.9968  ] : 42
O2-1 : [20.829258  0.531776 -1.4168  ] : 77
!!!atention to nb coordination!!!
         [2.621717821716899, 2.3917038093543272, 2.5242667739721956, 2.6449446795159974, 2.4571477182009223, 2.4330456757621715, 2.5211819634449233, 3.04588091599409]
         [2.621717821716899, 2.3917038093543272, 2.5242667739721956, 2.6449446795160005, 2.4571477182009223, 2.4330456757621715, 2.5211819634449233, 3.0458809159940894]

ce_symbol  = SBT:8
ce_fraction=  0.008876012087178052
species:coords:index
O2-1 : [22.895487  1.633312  2.9232  ] : 74
O2-1 : [19.514385  3.114688  2.8728  ] : 49
O2-1 : [19.138707  2.934264 -0.2352  ] : 57
O2-1 : [18.554319  0.61724   1.0192  ] : 37
O2-1 : [22.895487  1.509864  0.      ] : 82
O2-1 : [20.912742 -0.531776  1.3832  ] : 76
O2-1 : [22.018905  4.111768  0.9968  ] : 42
O2-1 : [20.829258  0.531776 -1.4168  ] : 77
!!!atention to nb coordination!!!
         [2.621717821716899, 2.3917038093543272, 2.5242667739721956, 2.6449446795159974, 2.4571477182009223, 2.4330456757621715, 2.5211819634449233, 3.04588091599409]
         [2.621717821716899, 2.3917038093543272, 2.5242667739721956, 2.6449446795160005, 2.4571477182009223, 2.4330456757621715, 2.5211819634449233, 3.0458809159940894]

ce_symbol  = DDPN:8
ce_fraction=  0.004780533935137633
species:coords:index
O2-1 : [22.895487  1.633312  2.9232  ] : 74
O2-1 : [19.514385  3.114688  2.8728  ] : 49
O2-1 : [19.138707  2.934264 -0.2352  ] : 57
O2-1 : [18.554319  0.61724   1.0192  ] : 37
O2-1 : [22.895487  1.509864  0.      ] : 82
O2-1 : [20.912742 -0.531776  1.3832  ] : 76
O2-1 : [22.018905  4.111768  0.9968  ] : 42
O2-1 : [20.829258  0.531776 -1.4168  ] : 77
!!!atention to nb coordination!!!
         [2.621717821716899, 2.3917038093543272, 2.5242667739721956, 2.6449446795159974, 2.4571477182009223, 2.4330456757621715, 2.5211819634449233, 3.04588091599409]
         [2.621717821716899, 2.3917038093543272, 2.5242667739721956, 2.6449446795160005, 2.4571477182009223, 2.4330456757621715, 2.5211819634449233, 3.0458809159940894]

ce_symbol  = BO_3:8
ce_fraction=  0.0029200408358128925
species:coords:index
O2-1 : [22.895487  1.633312  2.9232  ] : 74
O2-1 : [19.514385  3.114688  2.8728  ] : 49
O2-1 : [19.138707  2.934264 -0.2352  ] : 57
O2-1 : [18.554319  0.61724   1.0192  ] : 37
O2-1 : [22.895487  1.509864  0.      ] : 82
O2-1 : [20.912742 -0.531776  1.3832  ] : 76
O2-1 : [22.018905  4.111768  0.9968  ] : 42
O2-1 : [20.829258  0.531776 -1.4168  ] : 77
!!!atention to nb coordination!!!
         [2.621717821716899, 2.3917038093543272, 2.5242667739721956, 2.6449446795159974, 2.4571477182009223, 2.4330456757621715, 2.5211819634449233, 3.04588091599409]
         [2.621717821716899, 2.3917038093543272, 2.5242667739721956, 2.6449446795160005, 2.4571477182009223, 2.4330456757621715, 2.5211819634449233, 3.0458809159940894]

ce_symbol  = DD:8
ce_fraction=  0.0025714783098231167
species:coords:index
O2-1 : [22.895487  1.633312  2.9232  ] : 74
O2-1 : [19.514385  3.114688  2.8728  ] : 49
O2-1 : [19.138707  2.934264 -0.2352  ] : 57
O2-1 : [18.554319  0.61724   1.0192  ] : 37
O2-1 : [22.895487  1.509864  0.      ] : 82
O2-1 : [20.912742 -0.531776  1.3832  ] : 76
O2-1 : [22.018905  4.111768  0.9968  ] : 42
O2-1 : [20.829258  0.531776 -1.4168  ] : 77
!!!atention to nb coordination!!!
         [2.621717821716899, 2.3917038093543272, 2.5242667739721956, 2.6449446795159974, 2.4571477182009223, 2.4330456757621715, 2.5211819634449233, 3.04588091599409]
         [2.621717821716899, 2.3917038093543272, 2.5242667739721956, 2.6449446795160005, 2.4571477182009223, 2.4330456757621715, 2.5211819634449233, 3.0458809159940894]


**isite= 14
Ca2+1 : [10.414629  2.8488    1.3048  ]

ce_symbol  = SMA:9
ce_fraction=  0.4776230122880244
species:coords:index
O2-1 : [9.078885 1.633312 2.8728  ] : 50
O2-1 : [8.118819 4.13076  1.0192  ] : 38
O2-1 : [10.393758  4.216224  4.1832  ] : 78
O2-1 : [10.393758  4.216224 -1.4168  ] : 78
O2-1 : [11.583405  0.636232  0.9968  ] : 41
O2-1 : [ 8.703207  1.813736 -0.2352  ] : 58
O2-1 : [12.459987  3.238136  0.      ] : 81
O2-1 : [12.459987  3.114688  2.9232  ] : 73
O2-1 : [10.477242  5.279776  1.3832  ] : 79
!!!atention to nb coordination!!!
         [2.391703809354328, 2.644944679516, 3.18676490416488, 3.04588091599409, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 2.6217178217168975, 2.4330456757621715]
         [2.391703809354328, 2.644944679516, 3.18676490416488, 3.0458809159940894, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 2.6217178217168975, 2.4330456757621715]

ce_symbol  = TT_1:9
ce_fraction=  0.2306055789752251
species:coords:index
O2-1 : [9.078885 1.633312 2.8728  ] : 50
O2-1 : [8.118819 4.13076  1.0192  ] : 38
O2-1 : [10.393758  4.216224  4.1832  ] : 78
O2-1 : [10.393758  4.216224 -1.4168  ] : 78
O2-1 : [11.583405  0.636232  0.9968  ] : 41
O2-1 : [ 8.703207  1.813736 -0.2352  ] : 58
O2-1 : [12.459987  3.238136  0.      ] : 81
O2-1 : [12.459987  3.114688  2.9232  ] : 73
O2-1 : [10.477242  5.279776  1.3832  ] : 79
!!!atention to nb coordination!!!
         [2.391703809354328, 2.644944679516, 3.18676490416488, 3.04588091599409, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 2.6217178217168975, 2.4330456757621715]
         [2.391703809354328, 2.644944679516, 3.18676490416488, 3.0458809159940894, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 2.6217178217168975, 2.4330456757621715]

ce_symbol  = TO_1:9
ce_fraction=  0.1481813208665538
species:coords:index
O2-1 : [9.078885 1.633312 2.8728  ] : 50
O2-1 : [8.118819 4.13076  1.0192  ] : 38
O2-1 : [10.393758  4.216224  4.1832  ] : 78
O2-1 : [10.393758  4.216224 -1.4168  ] : 78
O2-1 : [11.583405  0.636232  0.9968  ] : 41
O2-1 : [ 8.703207  1.813736 -0.2352  ] : 58
O2-1 : [12.459987  3.238136  0.      ] : 81
O2-1 : [12.459987  3.114688  2.9232  ] : 73
O2-1 : [10.477242  5.279776  1.3832  ] : 79
!!!atention to nb coordination!!!
         [2.391703809354328, 2.644944679516, 3.18676490416488, 3.04588091599409, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 2.6217178217168975, 2.4330456757621715]
         [2.391703809354328, 2.644944679516, 3.18676490416488, 3.0458809159940894, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 2.6217178217168975, 2.4330456757621715]

ce_symbol  = TT_2:9
ce_fraction=  0.07955622940747807
species:coords:index
O2-1 : [9.078885 1.633312 2.8728  ] : 50
O2-1 : [8.118819 4.13076  1.0192  ] : 38
O2-1 : [10.393758  4.216224  4.1832  ] : 78
O2-1 : [10.393758  4.216224 -1.4168  ] : 78
O2-1 : [11.583405  0.636232  0.9968  ] : 41
O2-1 : [ 8.703207  1.813736 -0.2352  ] : 58
O2-1 : [12.459987  3.238136  0.      ] : 81
O2-1 : [12.459987  3.114688  2.9232  ] : 73
O2-1 : [10.477242  5.279776  1.3832  ] : 79
!!!atention to nb coordination!!!
         [2.391703809354328, 2.644944679516, 3.18676490416488, 3.04588091599409, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 2.6217178217168975, 2.4330456757621715]
         [2.391703809354328, 2.644944679516, 3.18676490416488, 3.0458809159940894, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 2.6217178217168975, 2.4330456757621715]

ce_symbol  = SA:8
ce_fraction=  0.044885793294766774
species:coords:index
O2-1 : [9.078885 1.633312 2.8728  ] : 50
O2-1 : [8.118819 4.13076  1.0192  ] : 38
O2-1 : [10.393758  4.216224 -1.4168  ] : 78
O2-1 : [11.583405  0.636232  0.9968  ] : 41
O2-1 : [ 8.703207  1.813736 -0.2352  ] : 58
O2-1 : [12.459987  3.238136  0.      ] : 81
O2-1 : [12.459987  3.114688  2.9232  ] : 73
O2-1 : [10.477242  5.279776  1.3832  ] : 79
!!!atention to nb coordination!!!
         [2.391703809354328, 2.644944679516, 3.04588091599409, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 2.6217178217168975, 2.4330456757621715]
         [2.391703809354328, 2.644944679516, 3.0458809159940894, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 2.6217178217168975, 2.4330456757621715]

ce_symbol  = SBT:8
ce_fraction=  0.008876012087178153
species:coords:index
O2-1 : [9.078885 1.633312 2.8728  ] : 50
O2-1 : [8.118819 4.13076  1.0192  ] : 38
O2-1 : [10.393758  4.216224 -1.4168  ] : 78
O2-1 : [11.583405  0.636232  0.9968  ] : 41
O2-1 : [ 8.703207  1.813736 -0.2352  ] : 58
O2-1 : [12.459987  3.238136  0.      ] : 81
O2-1 : [12.459987  3.114688  2.9232  ] : 73
O2-1 : [10.477242  5.279776  1.3832  ] : 79
!!!atention to nb coordination!!!
         [2.391703809354328, 2.644944679516, 3.04588091599409, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 2.6217178217168975, 2.4330456757621715]
         [2.391703809354328, 2.644944679516, 3.0458809159940894, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 2.6217178217168975, 2.4330456757621715]

ce_symbol  = DDPN:8
ce_fraction=  0.004780533935137644
species:coords:index
O2-1 : [9.078885 1.633312 2.8728  ] : 50
O2-1 : [8.118819 4.13076  1.0192  ] : 38
O2-1 : [10.393758  4.216224 -1.4168  ] : 78
O2-1 : [11.583405  0.636232  0.9968  ] : 41
O2-1 : [ 8.703207  1.813736 -0.2352  ] : 58
O2-1 : [12.459987  3.238136  0.      ] : 81
O2-1 : [12.459987  3.114688  2.9232  ] : 73
O2-1 : [10.477242  5.279776  1.3832  ] : 79
!!!atention to nb coordination!!!
         [2.391703809354328, 2.644944679516, 3.04588091599409, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 2.6217178217168975, 2.4330456757621715]
         [2.391703809354328, 2.644944679516, 3.0458809159940894, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 2.6217178217168975, 2.4330456757621715]

ce_symbol  = BO_3:8
ce_fraction=  0.002920040835812925
species:coords:index
O2-1 : [9.078885 1.633312 2.8728  ] : 50
O2-1 : [8.118819 4.13076  1.0192  ] : 38
O2-1 : [10.393758  4.216224 -1.4168  ] : 78
O2-1 : [11.583405  0.636232  0.9968  ] : 41
O2-1 : [ 8.703207  1.813736 -0.2352  ] : 58
O2-1 : [12.459987  3.238136  0.      ] : 81
O2-1 : [12.459987  3.114688  2.9232  ] : 73
O2-1 : [10.477242  5.279776  1.3832  ] : 79
!!!atention to nb coordination!!!
         [2.391703809354328, 2.644944679516, 3.04588091599409, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 2.6217178217168975, 2.4330456757621715]
         [2.391703809354328, 2.644944679516, 3.0458809159940894, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 2.6217178217168975, 2.4330456757621715]

ce_symbol  = DD:8
ce_fraction=  0.002571478309823139
species:coords:index
O2-1 : [9.078885 1.633312 2.8728  ] : 50
O2-1 : [8.118819 4.13076  1.0192  ] : 38
O2-1 : [10.393758  4.216224 -1.4168  ] : 78
O2-1 : [11.583405  0.636232  0.9968  ] : 41
O2-1 : [ 8.703207  1.813736 -0.2352  ] : 58
O2-1 : [12.459987  3.238136  0.      ] : 81
O2-1 : [12.459987  3.114688  2.9232  ] : 73
O2-1 : [10.477242  5.279776  1.3832  ] : 79
!!!atention to nb coordination!!!
         [2.391703809354328, 2.644944679516, 3.04588091599409, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 2.6217178217168975, 2.4330456757621715]
         [2.391703809354328, 2.644944679516, 3.0458809159940894, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 2.6217178217168975, 2.4330456757621715]


**isite= 15
Ca2+1 : [10.456371  6.6472    4.1048  ]

ce_symbol  = SMA:9
ce_fraction=  0.4776230122880238
species:coords:index
O2-1 : [10.393758  4.216224  4.1832  ] : 78
O2-1 : [11.792115  7.862688  5.6728  ] : 51
O2-1 : [12.752181  5.36524   3.8192  ] : 39
O2-1 : [10.477242  5.279776  6.9832  ] : 79
O2-1 : [9.287595 8.859768 3.7968  ] : 40
O2-1 : [12.167793  7.682264  2.5648  ] : 59
O2-1 : [8.411013 6.257864 2.8     ] : 80
O2-1 : [10.477242  5.279776  1.3832  ] : 79
O2-1 : [8.411013 6.381312 5.7232  ] : 72
!!!atention to nb coordination!!!
         [2.4330456757621715, 2.3917038093543295, 2.644944679516, 3.186764904164881, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 3.0458809159940894, 2.6217178217168975]
         [2.4330456757621715, 2.3917038093543277, 2.644944679516, 3.18676490416488, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 3.0458809159940894, 2.621717821716897]

ce_symbol  = TT_1:9
ce_fraction=  0.23060557897522543
species:coords:index
O2-1 : [10.393758  4.216224  4.1832  ] : 78
O2-1 : [11.792115  7.862688  5.6728  ] : 51
O2-1 : [12.752181  5.36524   3.8192  ] : 39
O2-1 : [10.477242  5.279776  6.9832  ] : 79
O2-1 : [9.287595 8.859768 3.7968  ] : 40
O2-1 : [12.167793  7.682264  2.5648  ] : 59
O2-1 : [8.411013 6.257864 2.8     ] : 80
O2-1 : [10.477242  5.279776  1.3832  ] : 79
O2-1 : [8.411013 6.381312 5.7232  ] : 72
!!!atention to nb coordination!!!
         [2.4330456757621715, 2.3917038093543295, 2.644944679516, 3.186764904164881, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 3.0458809159940894, 2.6217178217168975]
         [2.4330456757621715, 2.3917038093543277, 2.644944679516, 3.18676490416488, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 3.0458809159940894, 2.621717821716897]

ce_symbol  = TO_1:9
ce_fraction=  0.14818132086655378
species:coords:index
O2-1 : [10.393758  4.216224  4.1832  ] : 78
O2-1 : [11.792115  7.862688  5.6728  ] : 51
O2-1 : [12.752181  5.36524   3.8192  ] : 39
O2-1 : [10.477242  5.279776  6.9832  ] : 79
O2-1 : [9.287595 8.859768 3.7968  ] : 40
O2-1 : [12.167793  7.682264  2.5648  ] : 59
O2-1 : [8.411013 6.257864 2.8     ] : 80
O2-1 : [10.477242  5.279776  1.3832  ] : 79
O2-1 : [8.411013 6.381312 5.7232  ] : 72
!!!atention to nb coordination!!!
         [2.4330456757621715, 2.3917038093543295, 2.644944679516, 3.186764904164881, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 3.0458809159940894, 2.6217178217168975]
         [2.4330456757621715, 2.3917038093543277, 2.644944679516, 3.18676490416488, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 3.0458809159940894, 2.621717821716897]

ce_symbol  = TT_2:9
ce_fraction=  0.07955622940747885
species:coords:index
O2-1 : [10.393758  4.216224  4.1832  ] : 78
O2-1 : [11.792115  7.862688  5.6728  ] : 51
O2-1 : [12.752181  5.36524   3.8192  ] : 39
O2-1 : [10.477242  5.279776  6.9832  ] : 79
O2-1 : [9.287595 8.859768 3.7968  ] : 40
O2-1 : [12.167793  7.682264  2.5648  ] : 59
O2-1 : [8.411013 6.257864 2.8     ] : 80
O2-1 : [10.477242  5.279776  1.3832  ] : 79
O2-1 : [8.411013 6.381312 5.7232  ] : 72
!!!atention to nb coordination!!!
         [2.4330456757621715, 2.3917038093543295, 2.644944679516, 3.186764904164881, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 3.0458809159940894, 2.6217178217168975]
         [2.4330456757621715, 2.3917038093543277, 2.644944679516, 3.18676490416488, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 3.0458809159940894, 2.621717821716897]

ce_symbol  = SA:8
ce_fraction=  0.04488579329476653
species:coords:index
O2-1 : [10.393758  4.216224  4.1832  ] : 78
O2-1 : [11.792115  7.862688  5.6728  ] : 51
O2-1 : [12.752181  5.36524   3.8192  ] : 39
O2-1 : [9.287595 8.859768 3.7968  ] : 40
O2-1 : [12.167793  7.682264  2.5648  ] : 59
O2-1 : [8.411013 6.257864 2.8     ] : 80
O2-1 : [10.477242  5.279776  1.3832  ] : 79
O2-1 : [8.411013 6.381312 5.7232  ] : 72
!!!atention to nb coordination!!!
         [2.4330456757621715, 2.3917038093543295, 2.644944679516, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 3.0458809159940894, 2.6217178217168975]
         [2.4330456757621715, 2.3917038093543277, 2.644944679516, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 3.0458809159940894, 2.621717821716897]

ce_symbol  = SBT:8
ce_fraction=  0.008876012087178066
species:coords:index
O2-1 : [10.393758  4.216224  4.1832  ] : 78
O2-1 : [11.792115  7.862688  5.6728  ] : 51
O2-1 : [12.752181  5.36524   3.8192  ] : 39
O2-1 : [9.287595 8.859768 3.7968  ] : 40
O2-1 : [12.167793  7.682264  2.5648  ] : 59
O2-1 : [8.411013 6.257864 2.8     ] : 80
O2-1 : [10.477242  5.279776  1.3832  ] : 79
O2-1 : [8.411013 6.381312 5.7232  ] : 72
!!!atention to nb coordination!!!
         [2.4330456757621715, 2.3917038093543295, 2.644944679516, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 3.0458809159940894, 2.6217178217168975]
         [2.4330456757621715, 2.3917038093543277, 2.644944679516, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 3.0458809159940894, 2.621717821716897]

ce_symbol  = DDPN:8
ce_fraction=  0.004780533935137629
species:coords:index
O2-1 : [10.393758  4.216224  4.1832  ] : 78
O2-1 : [11.792115  7.862688  5.6728  ] : 51
O2-1 : [12.752181  5.36524   3.8192  ] : 39
O2-1 : [9.287595 8.859768 3.7968  ] : 40
O2-1 : [12.167793  7.682264  2.5648  ] : 59
O2-1 : [8.411013 6.257864 2.8     ] : 80
O2-1 : [10.477242  5.279776  1.3832  ] : 79
O2-1 : [8.411013 6.381312 5.7232  ] : 72
!!!atention to nb coordination!!!
         [2.4330456757621715, 2.3917038093543295, 2.644944679516, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 3.0458809159940894, 2.6217178217168975]
         [2.4330456757621715, 2.3917038093543277, 2.644944679516, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 3.0458809159940894, 2.621717821716897]

ce_symbol  = BO_3:8
ce_fraction=  0.002920040835812902
species:coords:index
O2-1 : [10.393758  4.216224  4.1832  ] : 78
O2-1 : [11.792115  7.862688  5.6728  ] : 51
O2-1 : [12.752181  5.36524   3.8192  ] : 39
O2-1 : [9.287595 8.859768 3.7968  ] : 40
O2-1 : [12.167793  7.682264  2.5648  ] : 59
O2-1 : [8.411013 6.257864 2.8     ] : 80
O2-1 : [10.477242  5.279776  1.3832  ] : 79
O2-1 : [8.411013 6.381312 5.7232  ] : 72
!!!atention to nb coordination!!!
         [2.4330456757621715, 2.3917038093543295, 2.644944679516, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 3.0458809159940894, 2.6217178217168975]
         [2.4330456757621715, 2.3917038093543277, 2.644944679516, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 3.0458809159940894, 2.621717821716897]

ce_symbol  = DD:8
ce_fraction=  0.002571478309823118
species:coords:index
O2-1 : [10.393758  4.216224  4.1832  ] : 78
O2-1 : [11.792115  7.862688  5.6728  ] : 51
O2-1 : [12.752181  5.36524   3.8192  ] : 39
O2-1 : [9.287595 8.859768 3.7968  ] : 40
O2-1 : [12.167793  7.682264  2.5648  ] : 59
O2-1 : [8.411013 6.257864 2.8     ] : 80
O2-1 : [10.477242  5.279776  1.3832  ] : 79
O2-1 : [8.411013 6.381312 5.7232  ] : 72
!!!atention to nb coordination!!!
         [2.4330456757621715, 2.3917038093543295, 2.644944679516, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 3.0458809159940894, 2.6217178217168975]
         [2.4330456757621715, 2.3917038093543277, 2.644944679516, 2.5211819634449233, 2.5242667739721956, 2.4571477182009205, 3.0458809159940894, 2.621717821716897]


**isite= 16
Ca2+1 : [6.991785 7.5968   4.2728  ]

ce_symbol  = SA:8
ce_fraction=  0.6042845517045664
species:coords:index
O2-1 : [ 6.970914 10.151224  3.8472  ] : 70
O2-1 : [4.737717 8.014624 5.7064  ] : 52
O2-1 : [5.196879 7.653776 2.6264  ] : 44
O2-1 : [8.411013 6.257864 2.8     ] : 80
O2-1 : [5.864751 5.355744 3.92    ] : 60
O2-1 : [9.287595 8.859768 3.7968  ] : 40
O2-1 : [6.950043 8.916744 6.608   ] : 64
O2-1 : [8.411013 6.381312 5.7232  ] : 72
!!!atention to nb coordination!!!
         [2.5897206278703098, 2.703813677678251, 2.4363018641810372, 2.444605810366981, 2.5331809000330003, 2.663157472836334, 2.682751124815718, 2.365434284466175]
         [2.5897206278703098, 2.703813677678251, 2.4363018641810372, 2.444605810366981, 2.533180900033, 2.663157472836334, 2.6827511248157188, 2.365434284466174]

ce_symbol  = SBT:8
ce_fraction=  0.26334570099346816
species:coords:index
O2-1 : [ 6.970914 10.151224  3.8472  ] : 70
