cif name= ./1542053.cif
./1542053.cif
Full Formula (Na8 Ca12 Si12 O40)
Reduced Formula: Na2Ca3Si3O10
abc   :  16.380000   5.160000  11.740000
         [2.4148697763047298, 2.41486977630473, 2.353746671121808, 2.4203003440728543, 2.353746671121809, 2.420300344072853]


**isite= 10
Ca1 : [10.22898214  3.80808     8.28880489]

ce_symbol  = O:6
ce_fraction=  0.9991448657113614
species:coords:index
O1 : [10.2142081   2.53356    10.44600447] : 33
O1 : [11.39337258  5.33544     9.8246372 ] : 45
O1 : [12.25499123  2.75544     7.76122891] : 44
O1 : [8.78916203 5.59344    9.50809161] : 37
O1 : [10.16001291  4.88136     6.16677705] : 40
O1 : [8.49434989 2.39424    7.63226589] : 48
!!!atention to nb coordination!!!
         [2.505619586538911, 2.459149149470054, 2.3433096685951553, 2.59754737664597, 2.379010063546334, 2.3321526632889875]
         [2.505619586538911, 2.459149149470054, 2.3433096685951558, 2.59754737664597, 2.379010063546334, 2.332152663288986]

ce_symbol  = S:5
ce_fraction=  0.0008165306756970548
species:coords:index
O1 : [10.2142081   2.53356    10.44600447] : 33
O1 : [11.39337258  5.33544     9.8246372 ] : 45
O1 : [12.25499123  2.75544     7.76122891] : 44
O1 : [10.16001291  4.88136     6.16677705] : 40
O1 : [8.49434989 2.39424    7.63226589] : 48
!!!atention to nb coordination!!!
         [2.505619586538911, 2.459149149470054, 2.3433096685951553, 2.379010063546334, 2.3321526632889875]
         [2.505619586538911, 2.459149149470054, 2.3433096685951558, 2.379010063546334, 2.332152663288986]

ce_symbol  = T:5
ce_fraction=  3.860361294158463e-05
species:coords:index
O1 : [10.2142081   2.53356    10.44600447] : 33
O1 : [11.39337258  5.33544     9.8246372 ] : 45
O1 : [12.25499123  2.75544     7.76122891] : 44
O1 : [10.16001291  4.88136     6.16677705] : 40
O1 : [8.49434989 2.39424    7.63226589] : 48
!!!atention to nb coordination!!!
         [2.505619586538911, 2.459149149470054, 2.3433096685951553, 2.379010063546334, 2.3321526632889875]
         [2.505619586538911, 2.459149149470054, 2.3433096685951558, 2.379010063546334, 2.332152663288986]


**isite= 11
Ca1 : [13.41938167  1.22808     9.29706122]

ce_symbol  = O:6
ce_fraction=  0.9991448657113614
species:coords:index
O1 : [13.43415571 -0.04644     7.13986164] : 32
O1 : [11.39337258  0.17544     9.8246372 ] : 45
O1 : [12.25499123  2.75544     7.76122891] : 44
O1 : [15.15401392 -0.18576     9.95360022] : 49
O1 : [14.85920178  3.01344     8.0777745 ] : 36
O1 : [13.4883509   2.30136    11.41908906] : 41
!!!atention to nb coordination!!!
         [2.5056195865389133, 2.343309668595157, 2.459149149470056, 2.3321526632889857, 2.5975473766459714, 2.3790100635463323]
         [2.5056195865389133, 2.343309668595157, 2.4591491494700555, 2.332152663288985, 2.597547376645971, 2.379010063546332]

ce_symbol  = S:5
ce_fraction=  0.0008165306756970382
species:coords:index
O1 : [13.43415571 -0.04644     7.13986164] : 32
O1 : [11.39337258  0.17544     9.8246372 ] : 45
O1 : [12.25499123  2.75544     7.76122891] : 44
O1 : [15.15401392 -0.18576     9.95360022] : 49
O1 : [13.4883509   2.30136    11.41908906] : 41
!!!atention to nb coordination!!!
         [2.5056195865389133, 2.343309668595157, 2.459149149470056, 2.3321526632889857, 2.3790100635463323]
         [2.5056195865389133, 2.343309668595157, 2.4591491494700555, 2.332152663288985, 2.379010063546332]

ce_symbol  = T:5
ce_fraction=  3.8603612941583275e-05
species:coords:index
O1 : [13.43415571 -0.04644     7.13986164] : 32
O1 : [11.39337258  0.17544     9.8246372 ] : 45
O1 : [12.25499123  2.75544     7.76122891] : 44
O1 : [15.15401392 -0.18576     9.95360022] : 49
O1 : [13.4883509   2.30136    11.41908906] : 41
!!!atention to nb coordination!!!
         [2.5056195865389133, 2.343309668595157, 2.459149149470056, 2.3321526632889857, 2.3790100635463323]
         [2.5056195865389133, 2.343309668595157, 2.4591491494700555, 2.332152663288985, 2.379010063546332]


**isite= 12
Ca1 : [13.72659373  3.93192     3.43510585]

ce_symbol  = O:6
ce_fraction=  0.9991448657113614
species:coords:index
O1 : [12.56220329  2.40456     1.89927354] : 47
O1 : [15.16641384  2.14656     2.21581913] : 39
O1 : [13.79556296  2.85864     5.55713369] : 42
O1 : [13.74136777  5.20644     1.27790627] : 35
O1 : [11.70058465  4.98456     3.96268183] : 46
O1 : [15.46122598  5.34576     4.09164485] : 50
!!!atention to nb coordination!!!
         [2.459149149470055, 2.5975473766459705, 2.379010063546334, 2.5056195865389124, 2.3433096685951593, 2.332152663288985]
         [2.459149149470055, 2.5975473766459705, 2.379010063546334, 2.505619586538912, 2.343309668595157, 2.332152663288985]

ce_symbol  = S:5
ce_fraction=  0.0008165306756970322
species:coords:index
O1 : [12.56220329  2.40456     1.89927354] : 47
O1 : [13.79556296  2.85864     5.55713369] : 42
O1 : [13.74136777  5.20644     1.27790627] : 35
O1 : [11.70058465  4.98456     3.96268183] : 46
O1 : [15.46122598  5.34576     4.09164485] : 50
!!!atention to nb coordination!!!
         [2.459149149470055, 2.379010063546334, 2.5056195865389124, 2.3433096685951593, 2.332152663288985]
         [2.459149149470055, 2.379010063546334, 2.505619586538912, 2.343309668595157, 2.332152663288985]

ce_symbol  = T:5
ce_fraction=  3.8603612941583085e-05
species:coords:index
O1 : [12.56220329  2.40456     1.89927354] : 47
O1 : [13.79556296  2.85864     5.55713369] : 42
O1 : [13.74136777  5.20644     1.27790627] : 35
O1 : [11.70058465  4.98456     3.96268183] : 46
O1 : [15.46122598  5.34576     4.09164485] : 50
!!!atention to nb coordination!!!
         [2.459149149470055, 2.379010063546334, 2.5056195865389124, 2.3433096685951593, 2.332152663288985]
         [2.459149149470055, 2.379010063546334, 2.505619586538912, 2.343309668595157, 2.332152663288985]


**isite= 13
Ca1 : [10.53619421  1.35192     2.42684952]

ce_symbol  = O:6
ce_fraction=  0.9991448657113614
species:coords:index
O1 : [11.70058465 -0.17544     3.96268183] : 46
O1 : [10.52142017  2.62644     4.5840491 ] : 34
O1 : [12.56220329  2.40456     1.89927354] : 47
O1 : [8.80156196 2.76576    1.77031052] : 51
O1 : [10.46722497  0.27864     0.30482168] : 43
O1 : [ 9.0963741  -0.43344     3.64613624] : 38
!!!atention to nb coordination!!!
         [2.4591491494700533, 2.5056195865389133, 2.3433096685951553, 2.332152663288985, 2.3790100635463327, 2.597547376645971]
         [2.4591491494700546, 2.5056195865389133, 2.3433096685951553, 2.332152663288985, 2.3790100635463323, 2.597547376645971]

ce_symbol  = S:5
ce_fraction=  0.0008165306756970781
species:coords:index
O1 : [11.70058465 -0.17544     3.96268183] : 46
O1 : [10.52142017  2.62644     4.5840491 ] : 34
O1 : [12.56220329  2.40456     1.89927354] : 47
O1 : [8.80156196 2.76576    1.77031052] : 51
O1 : [10.46722497  0.27864     0.30482168] : 43
!!!atention to nb coordination!!!
         [2.4591491494700533, 2.5056195865389133, 2.3433096685951553, 2.332152663288985, 2.3790100635463327]
         [2.4591491494700546, 2.5056195865389133, 2.3433096685951553, 2.332152663288985, 2.3790100635463323]

ce_symbol  = T:5
ce_fraction=  3.8603612941585355e-05
species:coords:index
O1 : [11.70058465 -0.17544     3.96268183] : 46
O1 : [10.52142017  2.62644     4.5840491 ] : 34
O1 : [12.56220329  2.40456     1.89927354] : 47
O1 : [8.80156196 2.76576    1.77031052] : 51
O1 : [10.46722497  0.27864     0.30482168] : 43
!!!atention to nb coordination!!!
         [2.4591491494700533, 2.5056195865389133, 2.3433096685951553, 2.332152663288985, 2.3790100635463327]
         [2.4591491494700546, 2.5056195865389133, 2.3433096685951553, 2.332152663288985, 2.3790100635463323]


**isite= 14
Ca1 : [4.095 1.29  0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.27722497 2.85864    0.30482168] : 63
O1 : [ 5.91277503 -0.27864    -0.30482168] : 61
O1 : [5.55136777 2.62644    1.27790627] : 55
O1 : [ 4.37220329 -0.17544     1.89927354] : 67
O1 : [ 2.63863223 -0.04644    -1.27790627] : 53
O1 : [ 3.81779671  2.75544    -1.89927354] : 65
!!!atention to nb coordination!!!
         [2.420300344072854, 2.4203003440728534, 2.353746671121808, 2.4148697763047293, 2.3537466711218067, 2.41486977630473]
         [2.420300344072854, 2.420300344072854, 2.353746671121808, 2.4148697763047298, 2.353746671121807, 2.4148697763047298]


**isite= 15
Ca1 : [3.78778794 3.87       5.86195537]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.33142017 5.20644    4.5840491 ] : 54
O1 : [4.06499123 5.33544    7.76122891] : 64
O1 : [3.51058465 2.40456    3.96268183] : 66
O1 : [5.24415571 2.53356    7.13986164] : 52
O1 : [1.97001291 2.30136    6.16677705] : 60
O1 : [5.60556296 5.43864    5.55713369] : 62
!!!atention to nb coordination!!!
         [2.353746671121807, 2.4148697763047298, 2.41486977630473, 2.3537466711218076, 2.4203003440728534, 2.420300344072854]
         [2.3537466711218076, 2.4148697763047298, 2.41486977630473, 2.3537466711218076, 2.420300344072854, 2.420300344072854]


**isite= 16
Ca1 : [2.03898214 1.22808    8.28880489]

ce_symbol  = O:6
ce_fraction=  0.9991448657113614
species:coords:index
O1 : [3.20337258 2.75544    9.8246372 ] : 65
O1 : [1.97001291 2.30136    6.16677705] : 60
O1 : [0.59916203 3.01344    9.50809161] : 57
O1 : [ 2.0242081  -0.04644    10.44600447] : 53
O1 : [4.06499123 0.17544    7.76122891] : 64
O1 : [ 0.30434989 -0.18576     7.63226589] : 68
!!!atention to nb coordination!!!
         [2.4591491494700555, 2.379010063546334, 2.59754737664597, 2.5056195865389106, 2.3433096685951567, 2.3321526632889844]
         [2.459149149470055, 2.3790100635463336, 2.59754737664597, 2.505619586538911, 2.3433096685951567, 2.332152663288985]

ce_symbol  = S:5
ce_fraction=  0.0008165306756969921
species:coords:index
O1 : [3.20337258 2.75544    9.8246372 ] : 65
O1 : [1.97001291 2.30136    6.16677705] : 60
O1 : [ 2.0242081  -0.04644    10.44600447] : 53
O1 : [4.06499123 0.17544    7.76122891] : 64
O1 : [ 0.30434989 -0.18576     7.63226589] : 68
!!!atention to nb coordination!!!
         [2.4591491494700555, 2.379010063546334, 2.5056195865389106, 2.3433096685951567, 2.3321526632889844]
         [2.459149149470055, 2.3790100635463336, 2.505619586538911, 2.3433096685951567, 2.332152663288985]

ce_symbol  = T:5
ce_fraction=  3.8603612941581255e-05
species:coords:index
O1 : [3.20337258 2.75544    9.8246372 ] : 65
O1 : [1.97001291 2.30136    6.16677705] : 60
O1 : [ 2.0242081  -0.04644    10.44600447] : 53
O1 : [4.06499123 0.17544    7.76122891] : 64
O1 : [ 0.30434989 -0.18576     7.63226589] : 68
!!!atention to nb coordination!!!
         [2.4591491494700555, 2.379010063546334, 2.5056195865389106, 2.3433096685951567, 2.3321526632889844]
         [2.459149149470055, 2.3790100635463336, 2.505619586538911, 2.3433096685951567, 2.332152663288985]


**isite= 17
Ca1 : [5.22938167 3.80808    9.29706122]

ce_symbol  = O:6
ce_fraction=  0.9991448657113614
species:coords:index
O1 : [ 5.2983509   4.88136    11.41908906] : 61
O1 : [6.66920178 5.59344    8.0777745 ] : 56
O1 : [6.96401392 2.39424    9.95360022] : 69
O1 : [3.20337258 2.75544    9.8246372 ] : 65
O1 : [4.06499123 5.33544    7.76122891] : 64
O1 : [5.24415571 2.53356    7.13986164] : 52
!!!atention to nb coordination!!!
         [2.3790100635463327, 2.597547376645971, 2.3321526632889853, 2.343309668595156, 2.459149149470056, 2.505619586538913]
         [2.3790100635463323, 2.597547376645971, 2.332152663288985, 2.343309668595156, 2.459149149470056, 2.505619586538913]

ce_symbol  = S:5
ce_fraction=  0.0008165306756970326
species:coords:index
O1 : [ 5.2983509   4.88136    11.41908906] : 61
O1 : [6.96401392 2.39424    9.95360022] : 69
O1 : [3.20337258 2.75544    9.8246372 ] : 65
O1 : [4.06499123 5.33544    7.76122891] : 64
O1 : [5.24415571 2.53356    7.13986164] : 52
!!!atention to nb coordination!!!
         [2.3790100635463327, 2.3321526632889853, 2.343309668595156, 2.459149149470056, 2.505619586538913]
         [2.3790100635463323, 2.332152663288985, 2.343309668595156, 2.459149149470056, 2.505619586538913]

ce_symbol  = T:5
ce_fraction=  3.8603612941582746e-05
species:coords:index
O1 : [ 5.2983509   4.88136    11.41908906] : 61
O1 : [6.96401392 2.39424    9.95360022] : 69
O1 : [3.20337258 2.75544    9.8246372 ] : 65
O1 : [4.06499123 5.33544    7.76122891] : 64
O1 : [5.24415571 2.53356    7.13986164] : 52
!!!atention to nb coordination!!!
         [2.3790100635463327, 2.3321526632889853, 2.343309668595156, 2.459149149470056, 2.505619586538913]
         [2.3790100635463323, 2.332152663288985, 2.343309668595156, 2.459149149470056, 2.505619586538913]


**isite= 18
Ca1 : [5.53659373 1.35192    3.43510585]

ce_symbol  = O:6
ce_fraction=  0.9991448657113614
species:coords:index
O1 : [ 4.37220329 -0.17544     1.89927354] : 67
O1 : [3.51058465 2.40456    3.96268183] : 66
O1 : [5.60556296 0.27864    5.55713369] : 62
O1 : [ 6.97641384 -0.43344     2.21581913] : 59
O1 : [7.27122598 2.76576    4.09164485] : 70
O1 : [5.55136777 2.62644    1.27790627] : 55
!!!atention to nb coordination!!!
         [2.459149149470054, 2.343309668595156, 2.3790100635463336, 2.59754737664597, 2.3321526632889857, 2.5056195865389124]
         [2.4591491494700546, 2.343309668595156, 2.3790100635463336, 2.59754737664597, 2.3321526632889857, 2.5056195865389124]

ce_symbol  = S:5
ce_fraction=  0.0008165306756970384
species:coords:index
O1 : [ 4.37220329 -0.17544     1.89927354] : 67
O1 : [3.51058465 2.40456    3.96268183] : 66
O1 : [5.60556296 0.27864    5.55713369] : 62
O1 : [7.27122598 2.76576    4.09164485] : 70
O1 : [5.55136777 2.62644    1.27790627] : 55
!!!atention to nb coordination!!!
         [2.459149149470054, 2.343309668595156, 2.3790100635463336, 2.3321526632889857, 2.5056195865389124]
         [2.4591491494700546, 2.343309668595156, 2.3790100635463336, 2.3321526632889857, 2.5056195865389124]

ce_symbol  = T:5
ce_fraction=  3.8603612941583234e-05
species:coords:index
O1 : [ 4.37220329 -0.17544     1.89927354] : 67
O1 : [3.51058465 2.40456    3.96268183] : 66
O1 : [5.60556296 0.27864    5.55713369] : 62
O1 : [7.27122598 2.76576    4.09164485] : 70
O1 : [5.55136777 2.62644    1.27790627] : 55
!!!atention to nb coordination!!!
         [2.459149149470054, 2.343309668595156, 2.3790100635463336, 2.3321526632889857, 2.5056195865389124]
         [2.4591491494700546, 2.343309668595156, 2.3790100635463336, 2.3321526632889857, 2.5056195865389124]


**isite= 19
Ca1 : [2.34619421 3.93192    2.42684952]

ce_symbol  = O:6
ce_fraction=  0.9991448657113614
species:coords:index
O1 : [2.27722497 2.85864    0.30482168] : 63
O1 : [2.33142017 5.20644    4.5840491 ] : 54
O1 : [4.37220329 4.98456    1.89927354] : 67
O1 : [0.61156196 5.34576    1.77031052] : 71
O1 : [0.9063741  2.14656    3.64613624] : 58
O1 : [3.51058465 2.40456    3.96268183] : 66
!!!atention to nb coordination!!!
         [2.3790100635463327, 2.5056195865389133, 2.343309668595156, 2.3321526632889844, 2.597547376645971, 2.459149149470056]
         [2.3790100635463327, 2.5056195865389133, 2.3433096685951558, 2.3321526632889844, 2.597547376645971, 2.459149149470056]

ce_symbol  = S:5
ce_fraction=  0.0008165306756970089
species:coords:index
O1 : [2.27722497 2.85864    0.30482168] : 63
O1 : [2.33142017 5.20644    4.5840491 ] : 54
O1 : [4.37220329 4.98456    1.89927354] : 67
O1 : [0.61156196 5.34576    1.77031052] : 71
O1 : [3.51058465 2.40456    3.96268183] : 66
!!!atention to nb coordination!!!
         [2.3790100635463327, 2.5056195865389133, 2.343309668595156, 2.3321526632889844, 2.459149149470056]
         [2.3790100635463327, 2.5056195865389133, 2.3433096685951558, 2.3321526632889844, 2.459149149470056]

ce_symbol  = T:5
ce_fraction=  3.860361294158211e-05
species:coords:index
O1 : [2.27722497 2.85864    0.30482168] : 63
O1 : [2.33142017 5.20644    4.5840491 ] : 54
O1 : [4.37220329 4.98456    1.89927354] : 67
O1 : [0.61156196 5.34576    1.77031052] : 71
O1 : [3.51058465 2.40456    3.96268183] : 66
!!!atention to nb coordination!!!
         [2.3790100635463327, 2.5056195865389133, 2.343309668595156, 2.3321526632889844, 2.459149149470056]
         [2.3790100635463327, 2.5056195865389133, 2.3433096685951558, 2.3321526632889844, 2.459149149470056]


**isite= 20
Si1 : [13.53612225  3.5862      7.06951818]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [14.85920178  3.01344     8.0777745 ] : 36
O1 : [12.25499123  2.75544     7.76122891] : 44
O1 : [13.79556296  2.85864     5.55713369] : 42
O1 : [13.43415571  5.11356     7.13986164] : 32
!!!atention to nb coordination!!!
         [1.7593107347078194, 1.676282379477859, 1.6982225613509654, 1.5323752637123789]
         [1.7593107347078196, 1.676282379477859, 1.6982225613509654, 1.5323752637123789]


**isite= 21
Si1 : [10.11224156  1.0062     10.51634793]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.85280085  0.27864    12.02873242] : 43
O1 : [10.2142081   2.53356    10.44600447] : 33
O1 : [8.78916203 0.43344    9.50809161] : 37
O1 : [11.39337258  0.17544     9.8246372 ] : 45
!!!atention to nb coordination!!!
         [1.6982225613509656, 1.5323752637123806, 1.7593107347078185, 1.6762823794778587]
         [1.6982225613509656, 1.5323752637123806, 1.7593107347078187, 1.6762823794778587]


**isite= 22
Si1 : [10.41945362  4.1538      4.65439256]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.52142017  2.62644     4.5840491 ] : 34
O1 : [10.16001291  4.88136     6.16677705] : 40
O1 : [9.0963741  4.72656    3.64613624] : 38
O1 : [11.70058465  4.98456     3.96268183] : 46
!!!atention to nb coordination!!!
         [1.5323752637123795, 1.6982225613509652, 1.7593107347078185, 1.6762823794778585]
         [1.5323752637123795, 1.6982225613509652, 1.7593107347078185, 1.6762823794778592]


**isite= 23
Si1 : [13.84333431  1.5738      1.20756281]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [14.10277503  2.30136    -0.30482168] : 41
O1 : [13.74136777  0.04644     1.27790627] : 35
O1 : [15.16641384  2.14656     2.21581913] : 39
O1 : [12.56220329  2.40456     1.89927354] : 47
!!!atention to nb coordination!!!
         [1.6982225613509663, 1.532375263712379, 1.7593107347078198, 1.676282379477859]
         [1.6982225613509654, 1.5323752637123793, 1.7593107347078198, 1.676282379477859]


**isite= 24
Si1 : [-0.46081809  4.09704     8.79293305]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.52079822  3.01344     8.0777745 ] : 36
O1 : [0.59916203 3.01344    9.50809161] : 57
O1 : [-1.22598608  4.97424     9.95360022] : 49
O1 : [0.30434989 4.97424    7.63226589] : 68
!!!atention to nb coordination!!!
         [1.6760664041737279, 1.6760664041737268, 1.6438096465358432, 1.6438096465358445]
         [1.676066404173728, 1.6760664041737272, 1.6438096465358436, 1.643809646535844]


**isite= 25
Si1 : [-0.15360603  1.06296     2.93097768]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.91877402  0.18576     4.09164485] : 50
O1 : [-1.21358616  2.14656     2.21581913] : 39
O1 : [0.61156196 0.18576    1.77031052] : 71
O1 : [0.9063741  2.14656    3.64613624] : 58


**isite= 26
Si1 : [5.34612225 1.0062     7.06951818]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.06499123 0.17544    7.76122891] : 64
O1 : [6.66920178 0.43344    8.0777745 ] : 56
O1 : [5.60556296 0.27864    5.55713369] : 62
O1 : [5.24415571 2.53356    7.13986164] : 52


**isite= 27
Si1 : [ 1.92224156  3.5862     10.51634793]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.59916203 3.01344    9.50809161] : 57
O1 : [3.20337258 2.75544    9.8246372 ] : 65
O1 : [ 1.66280085  2.85864    12.02873242] : 63
O1 : [ 2.0242081   5.11356    10.44600447] : 53
!!!atention to nb coordination!!!
         [1.759310734707819, 1.6762823794778592, 1.6982225613509658, 1.5323752637123813]
         [1.7593107347078192, 1.6762823794778596, 1.6982225613509658, 1.5323752637123804]


**isite= 28
Si1 : [2.22945362 1.5738     4.65439256]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.33142017 0.04644    4.5840491 ] : 54
O1 : [3.51058465 2.40456    3.96268183] : 66
O1 : [1.97001291 2.30136    6.16677705] : 60
O1 : [0.9063741  2.14656    3.64613624] : 58
!!!atention to nb coordination!!!
         [1.5323752637123809, 1.6762823794778596, 1.6982225613509652, 1.7593107347078192]
         [1.5323752637123809, 1.6762823794778596, 1.698222561350965, 1.7593107347078192]


**isite= 29
Si1 : [5.65333431 4.1538     1.20756281]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.97641384 4.72656    2.21581913] : 59
O1 : [4.37220329 4.98456    1.89927354] : 67
O1 : [5.55136777 2.62644    1.27790627] : 55
O1 : [ 5.91277503  4.88136    -0.30482168] : 61
!!!atention to nb coordination!!!
         [1.7593107347078192, 1.6762823794778603, 1.5323752637123795, 1.6982225613509665]
         [1.7593107347078192, 1.6762823794778599, 1.5323752637123795, 1.6982225613509654]


**isite= 30
Si1 : [7.72918191 1.51704    8.79293305]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.78916203 0.43344    9.50809161] : 37
O1 : [8.49434989 2.39424    7.63226589] : 48
O1 : [6.66920178 0.43344    8.0777745 ] : 56
O1 : [6.96401392 2.39424    9.95360022] : 69
!!!atention to nb coordination!!!
         [1.6760664041737272, 1.643809646535843, 1.6760664041737279, 1.6438096465358436]
         [1.6760664041737274, 1.6438096465358436, 1.676066404173728, 1.6438096465358438]


**isite= 31
Si1 : [8.03639397 3.64296    2.93097768]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.80156196 2.76576    1.77031052] : 51
O1 : [7.27122598 2.76576    4.09164485] : 70
O1 : [6.97641384 4.72656    2.21581913] : 59
O1 : [9.0963741  4.72656    3.64613624] : 38
!!!atention to nb coordination!!!
         [1.6438096465358443, 1.6438096465358434, 1.676066404173727, 1.676066404173728]
         [1.6438096465358445, 1.6438096465358434, 1.676066404173727, 1.676066404173728]


**isite= 32
O1 : [13.43415571  5.11356     7.13986164]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [13.53612225  3.5862      7.06951818] : 20
!!!atention to nb coordination!!!
         [1.5323752637123784]
         [1.5323752637123789]


**isite= 33
O1 : [10.2142081   2.53356    10.44600447]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [10.11224156  1.0062     10.51634793] : 21


**isite= 34
O1 : [10.52142017  2.62644     4.5840491 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [10.41945362  4.1538      4.65439256] : 22
!!!atention to nb coordination!!!
         [1.5323752637123804]
         [1.5323752637123795]


**isite= 35
O1 : [13.74136777  0.04644     1.27790627]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [13.84333431  1.5738      1.20756281] : 23
!!!atention to nb coordination!!!
         [1.5323752637123795]
         [1.5323752637123793]


**isite= 36
O1 : [14.85920178  3.01344     8.0777745 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [15.91918191  4.09704     8.79293305] : 24
Si1 : [13.53612225  3.5862      7.06951818] : 20
!!!atention to nb coordination!!!
         [1.6760664041737279, 1.7593107347078198]
         [1.6760664041737277, 1.7593107347078196]


**isite= 37
O1 : [8.78916203 0.43344    9.50809161]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [10.11224156  1.0062     10.51634793] : 21
Si1 : [7.72918191 1.51704    8.79293305] : 30
!!!atention to nb coordination!!!
         [1.7593107347078187, 1.6760664041737272]
         [1.7593107347078187, 1.6760664041737274]


**isite= 38
O1 : [9.0963741  4.72656    3.64613624]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [10.41945362  4.1538      4.65439256] : 22
Si1 : [8.03639397 3.64296    2.93097768] : 31
!!!atention to nb coordination!!!
         [1.7593107347078183, 1.676066404173729]
         [1.7593107347078185, 1.676066404173728]


**isite= 39
O1 : [15.16641384  2.14656     2.21581913]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [13.84333431  1.5738      1.20756281] : 23
Si1 : [16.22639397  1.06296     2.93097768] : 25


**isite= 40
O1 : [10.16001291  4.88136     6.16677705]

ce_symbol  = A:2
ce_fraction=  0.6277169329945721
species:coords:index
Ca1 : [10.22898214  3.80808     8.28880489] : 10
Si1 : [10.41945362  4.1538      4.65439256] : 22
!!!atention to nb coordination!!!
         [2.379010063546334, 1.6982225613509647]
         [2.379010063546334, 1.6982225613509652]

ce_symbol  = TL:3
ce_fraction=  0.12671035554989032
species:coords:index
Na1 : [8.60801836 6.5274     5.4633424 ] : 2
Ca1 : [10.22898214  3.80808     8.28880489] : 10
Si1 : [10.41945362  4.1538      4.65439256] : 22
!!!atention to nb coordination!!!
         [2.3691675903413714, 2.379010063546334, 1.6982225613509647]
         [2.3691675903413714, 2.379010063546334, 1.6982225613509652]

ce_symbol  = TY:3
ce_fraction=  0.12277480039095039
species:coords:index
Na1 : [8.60801836 6.5274     5.4633424 ] : 2
Ca1 : [10.22898214  3.80808     8.28880489] : 10
Si1 : [10.41945362  4.1538      4.65439256] : 22
!!!atention to nb coordination!!!
         [2.3691675903413714, 2.379010063546334, 1.6982225613509647]
         [2.3691675903413714, 2.379010063546334, 1.6982225613509652]

ce_symbol  = S:1
ce_fraction=  0.1126114826755313
species:coords:index
Si1 : [10.41945362  4.1538      4.65439256] : 22
!!!atention to nb coordination!!!
         [1.6982225613509647]
         [1.6982225613509652]

ce_symbol  = TS:3
ce_fraction=  0.010186428389055854
species:coords:index
Na1 : [8.60801836 6.5274     5.4633424 ] : 2
Ca1 : [10.22898214  3.80808     8.28880489] : 10
Si1 : [10.41945362  4.1538      4.65439256] : 22
!!!atention to nb coordination!!!
         [2.3691675903413714, 2.379010063546334, 1.6982225613509647]
         [2.3691675903413714, 2.379010063546334, 1.6982225613509652]


**isite= 41
O1 : [13.4883509   2.30136    11.41908906]

ce_symbol  = A:2
ce_fraction=  0.6277169329945759
species:coords:index
Si1 : [13.22891019  1.5738     12.93147354] : 23
Ca1 : [13.41938167  1.22808     9.29706122] : 11

ce_symbol  = TL:3
ce_fraction=  0.12671035554988974
species:coords:index
Na1 : [15.04034545  3.9474     12.1225237 ] : 3
Si1 : [13.22891019  1.5738     12.93147354] : 23
Ca1 : [13.41938167  1.22808     9.29706122] : 11
!!!atention to nb coordination!!!
         [2.369167590341374, 1.6982225613509658, 2.379010063546332]
         [2.3691675903413714, 1.6982225613509658, 2.379010063546332]

ce_symbol  = TY:3
ce_fraction=  0.12277480039095037
species:coords:index
Na1 : [15.04034545  3.9474     12.1225237 ] : 3
Si1 : [13.22891019  1.5738     12.93147354] : 23
Ca1 : [13.41938167  1.22808     9.29706122] : 11
!!!atention to nb coordination!!!
         [2.369167590341374, 1.6982225613509658, 2.379010063546332]
         [2.3691675903413714, 1.6982225613509658, 2.379010063546332]

ce_symbol  = S:1
ce_fraction=  0.11261148267552822
species:coords:index
Si1 : [13.22891019  1.5738     12.93147354] : 23

