cif name= ./4001188.cif
./4001188.cif
Full Formula (Sc8 W12 O48)
W1 : [4.74306822 3.77965603 1.12661789] : 12
!!!atention to nb coordination!!!
         [2.0774986435689566, 1.7589412618860323]
         [2.0774986435689566, 1.7589412618860325]


**isite= 37
O1 : [10.18123208  7.84310483  4.74090557]

ce_symbol  = S:1
ce_fraction=  0.4899987237801896
species:coords:index
W1 : [11.40617822  8.57021603  3.70906711] : 13
!!!atention to nb coordination!!!
         [1.7589412618860325]
         [1.7589412618860327]

ce_symbol  = L:2
ce_fraction=  0.4311326005699013
species:coords:index
Sc1 : [8.24999628 7.19637923 5.15087495] : 4
W1 : [11.40617822  8.57021603  3.70906711] : 13
!!!atention to nb coordination!!!
         [2.0774986435689557, 1.7589412618860325]
         [2.0774986435689557, 1.7589412618860327]

ce_symbol  = A:2
ce_fraction=  0.07886867564990903
species:coords:index
Sc1 : [8.24999628 7.19637923 5.15087495] : 4
W1 : [11.40617822  8.57021603  3.70906711] : 13
!!!atention to nb coordination!!!
         [2.0774986435689557, 1.7589412618860325]
         [2.0774986435689557, 1.7589412618860327]


**isite= 38
O1 : [3.14498792 7.84310483 0.09477943]

ce_symbol  = S:1
ce_fraction=  0.48999872378019066
species:coords:index
W1 : [1.92004178 8.57021603 1.12661789] : 14

ce_symbol  = L:2
ce_fraction=  0.43113260056990027
species:coords:index
Sc1 : [ 5.07622372  7.19637923 -0.31518995] : 7
W1 : [1.92004178 8.57021603 1.12661789] : 14

ce_symbol  = A:2
ce_fraction=  0.07886867564990903
species:coords:index
Sc1 : [ 5.07622372  7.19637923 -0.31518995] : 7
W1 : [1.92004178 8.57021603 1.12661789] : 14


**isite= 39
O1 : [9.80809792 3.05254483 4.74090557]

ce_symbol  = S:1
ce_fraction=  0.4899987237801896
species:coords:index
W1 : [8.58315178 3.77965603 3.70906711] : 15
!!!atention to nb coordination!!!
         [1.7589412618860325]
         [1.7589412618860327]

ce_symbol  = L:2
ce_fraction=  0.4311326005699013
species:coords:index
W1 : [8.58315178 3.77965603 3.70906711] : 15
Sc1 : [11.73933372  2.40581923  5.15087495] : 6
!!!atention to nb coordination!!!
         [1.7589412618860325, 2.0774986435689557]
         [1.7589412618860327, 2.0774986435689557]

ce_symbol  = A:2
ce_fraction=  0.07886867564990903
species:coords:index
W1 : [8.58315178 3.77965603 3.70906711] : 15
Sc1 : [11.73933372  2.40581923  5.15087495] : 6
!!!atention to nb coordination!!!
         [1.7589412618860325, 2.0774986435689557]
         [1.7589412618860327, 2.0774986435689557]


**isite= 40
O1 : [9.80809792 6.52857517 9.57659057]

ce_symbol  = S:1
ce_fraction=  0.4899987237801896
species:coords:index
W1 : [8.58315178 5.80146397 8.54475211] : 16

ce_symbol  = L:2
ce_fraction=  0.4311326005699013
species:coords:index
W1 : [8.58315178 5.80146397 8.54475211] : 16
Sc1 : [11.73933372  7.17530077  9.98655995] : 1
!!!atention to nb coordination!!!
         [1.7589412618860327, 2.077498643568956]
         [1.7589412618860327, 2.0774986435689557]

ce_symbol  = A:2
ce_fraction=  0.07886867564990903
species:coords:index
W1 : [8.58315178 5.80146397 8.54475211] : 16
Sc1 : [11.73933372  7.17530077  9.98655995] : 1
!!!atention to nb coordination!!!
         [1.7589412618860327, 2.077498643568956]
         [1.7589412618860327, 2.0774986435689557]


**isite= 41
O1 : [3.14498792 1.73801517 4.93046443]

ce_symbol  = S:1
ce_fraction=  0.4899987237801891
species:coords:index
W1 : [1.92004178 1.01090397 5.96230289] : 17

ce_symbol  = L:2
ce_fraction=  0.4311326005699025
species:coords:index
W1 : [1.92004178 1.01090397 5.96230289] : 17
Sc1 : [5.07622372 2.38474077 4.52049505] : 0

ce_symbol  = A:2
ce_fraction=  0.07886867564990847
species:coords:index
W1 : [1.92004178 1.01090397 5.96230289] : 17
Sc1 : [5.07622372 2.38474077 4.52049505] : 0


**isite= 42
O1 : [10.18123208  1.73801517  9.57659057]

ce_symbol  = S:1
ce_fraction=  0.4899987237801896
species:coords:index
W1 : [11.40617822  1.01090397  8.54475211] : 18

ce_symbol  = L:2
ce_fraction=  0.43113260056990116
species:coords:index
Sc1 : [8.24999628 2.38474077 9.98655995] : 3
W1 : [11.40617822  1.01090397  8.54475211] : 18
!!!atention to nb coordination!!!
         [2.0774986435689557, 1.7589412618860327]
         [2.0774986435689553, 1.7589412618860327]

ce_symbol  = A:2
ce_fraction=  0.07886867564990917
species:coords:index
Sc1 : [8.24999628 2.38474077 9.98655995] : 3
W1 : [11.40617822  1.01090397  8.54475211] : 18
!!!atention to nb coordination!!!
         [2.0774986435689557, 1.7589412618860327]
         [2.0774986435689553, 1.7589412618860327]


**isite= 43
O1 : [3.51812208 6.52857517 4.93046443]

ce_symbol  = S:1
ce_fraction=  0.4899987237801894
species:coords:index
W1 : [4.74306822 5.80146397 5.96230289] : 19
!!!atention to nb coordination!!!
         [1.7589412618860318]
         [1.758941261886032]

ce_symbol  = L:2
ce_fraction=  0.4311326005699021
species:coords:index
W1 : [4.74306822 5.80146397 5.96230289] : 19
Sc1 : [1.58688628 7.17530077 4.52049505] : 2
!!!atention to nb coordination!!!
         [1.7589412618860318, 2.077498643568957]
         [1.758941261886032, 2.077498643568957]

ce_symbol  = A:2
ce_fraction=  0.07886867564990842
species:coords:index
W1 : [4.74306822 5.80146397 5.96230289] : 19
Sc1 : [1.58688628 7.17530077 4.52049505] : 2
!!!atention to nb coordination!!!
         [1.7589412618860318, 2.077498643568957]
         [1.758941261886032, 2.077498643568957]


**isite= 44
O1 : [5.40778008 0.77032205 3.22250048]

ce_symbol  = S:1
ce_fraction=  0.5336477764349727
species:coords:index
W1 : [ 6.66311    -0.25658239  2.4178425 ] : 9
!!!atention to nb coordination!!!
         [1.8104862389652678]
         [1.8104862389652683]

ce_symbol  = A:2
ce_fraction=  0.3604975307757602
species:coords:index
W1 : [ 6.66311    -0.25658239  2.4178425 ] : 9
Sc1 : [5.07622372 2.38474077 4.52049505] : 0
!!!atention to nb coordination!!!
         [1.8104862389652678, 2.097872092592319]
         [1.8104862389652683, 2.097872092592319]

ce_symbol  = L:2
ce_fraction=  0.10585469278926714
species:coords:index
W1 : [ 6.66311    -0.25658239  2.4178425 ] : 9
Sc1 : [5.07622372 2.38474077 4.52049505] : 0
!!!atention to nb coordination!!!
         [1.8104862389652678, 2.097872092592319]
         [1.8104862389652683, 2.097872092592319]


**isite= 45
O1 : [12.07089008  5.56088205  1.61318452]

ce_symbol  = S:1
ce_fraction=  0.5336477764349739
species:coords:index
W1 : [13.32622     4.53397761  2.4178425 ] : 8
!!!atention to nb coordination!!!
         [1.8104862389652685]
         [1.8104862389652687]

ce_symbol  = A:2
ce_fraction=  0.36049753077575813
species:coords:index
Sc1 : [11.73933372  7.17530077  0.31518995] : 1
W1 : [13.32622     4.53397761  2.4178425 ] : 8
!!!atention to nb coordination!!!
         [2.097872092592319, 1.8104862389652685]
         [2.0978720925923193, 1.8104862389652687]

ce_symbol  = L:2
ce_fraction=  0.10585469278926807
species:coords:index
Sc1 : [11.73933372  7.17530077  0.31518995] : 1
W1 : [13.32622     4.53397761  2.4178425 ] : 8
!!!atention to nb coordination!!!
         [2.097872092592319, 1.8104862389652685]
         [2.0978720925923193, 1.8104862389652687]


**isite= 46
O1 : [1.25532992 5.56088205 3.22250048]

ce_symbol  = S:1
ce_fraction=  0.533647776434973
species:coords:index
W1 : [0.         4.53397761 2.4178425 ] : 8

ce_symbol  = A:2
ce_fraction=  0.36049753077575947
species:coords:index
W1 : [0.         4.53397761 2.4178425 ] : 8
Sc1 : [1.58688628 7.17530077 4.52049505] : 2

ce_symbol  = L:2
ce_fraction=  0.1058546927892675
species:coords:index
W1 : [0.         4.53397761 2.4178425 ] : 8
Sc1 : [1.58688628 7.17530077 4.52049505] : 2


**isite= 47
O1 : [7.91843992 0.77032205 1.61318452]

ce_symbol  = S:1
ce_fraction=  0.5336477764349751
species:coords:index
W1 : [ 6.66311    -0.25658239  2.4178425 ] : 9
!!!atention to nb coordination!!!
         [1.8104862389652672]
         [1.8104862389652676]

ce_symbol  = A:2
ce_fraction=  0.36049753077575647
species:coords:index
W1 : [ 6.66311    -0.25658239  2.4178425 ] : 9
Sc1 : [8.24999628 2.38474077 0.31518995] : 3
!!!atention to nb coordination!!!
         [1.8104862389652672, 2.0978720925923193]
         [1.8104862389652676, 2.0978720925923193]

ce_symbol  = L:2
ce_fraction=  0.10585469278926853
species:coords:index
W1 : [ 6.66311    -0.25658239  2.4178425 ] : 9
Sc1 : [8.24999628 2.38474077 0.31518995] : 3
!!!atention to nb coordination!!!
         [1.8104862389652672, 2.0978720925923193]
         [1.8104862389652676, 2.0978720925923193]


**isite= 48
O1 : [7.91843992 8.81079795 6.44886952]

ce_symbol  = S:1
ce_fraction=  0.5336477764349755
species:coords:index
W1 : [6.66311    9.83770239 7.2535275 ] : 11

ce_symbol  = A:2
ce_fraction=  0.3604975307757558
species:coords:index
W1 : [6.66311    9.83770239 7.2535275 ] : 11
Sc1 : [8.24999628 7.19637923 5.15087495] : 4

ce_symbol  = L:2
ce_fraction=  0.1058546927892687
species:coords:index
W1 : [6.66311    9.83770239 7.2535275 ] : 11
Sc1 : [8.24999628 7.19637923 5.15087495] : 4


**isite= 49
O1 : [1.25532992 4.02023795 8.05818548]

ce_symbol  = S:1
ce_fraction=  0.5336477764349737
species:coords:index
W1 : [0.         5.04714239 7.2535275 ] : 10

ce_symbol  = A:2
ce_fraction=  0.36049753077575897
species:coords:index
Sc1 : [1.58688628 2.40581923 9.35618005] : 5
W1 : [0.         5.04714239 7.2535275 ] : 10

ce_symbol  = L:2
ce_fraction=  0.10585469278926722
species:coords:index
Sc1 : [1.58688628 2.40581923 9.35618005] : 5
W1 : [0.         5.04714239 7.2535275 ] : 10


**isite= 50
O1 : [12.07089008  4.02023795  6.44886952]

ce_symbol  = S:1
ce_fraction=  0.5336477764349737
species:coords:index
W1 : [13.32622     5.04714239  7.2535275 ] : 10

ce_symbol  = A:2
ce_fraction=  0.3604975307757584
species:coords:index
W1 : [13.32622     5.04714239  7.2535275 ] : 10
Sc1 : [11.73933372  2.40581923  5.15087495] : 6

ce_symbol  = L:2
ce_fraction=  0.10585469278926786
species:coords:index
W1 : [13.32622     5.04714239  7.2535275 ] : 10
Sc1 : [11.73933372  2.40581923  5.15087495] : 6


**isite= 51
O1 : [5.40778008 8.81079795 8.05818548]

ce_symbol  = S:1
ce_fraction=  0.533647776434973
species:coords:index
W1 : [6.66311    9.83770239 7.2535275 ] : 11

ce_symbol  = A:2
ce_fraction=  0.3604975307757595
species:coords:index
Sc1 : [5.07622372 7.19637923 9.35618005] : 7
W1 : [6.66311    9.83770239 7.2535275 ] : 11

ce_symbol  = L:2
ce_fraction=  0.10585469278926746
species:coords:index
Sc1 : [5.07622372 7.19637923 9.35618005] : 7
W1 : [6.66311    9.83770239 7.2535275 ] : 11


**isite= 52
O1 : [6.3299545  3.11482211 0.66152171]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.74306822 3.77965603 1.12661789] : 12
Sc1 : [8.24999628 2.38474077 0.31518995] : 3


**isite= 53
O1 : [12.9930645   7.90538211  4.17416329]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [11.40617822  8.57021603  3.70906711] : 13
Sc1 : [14.91310628  7.17530077  4.52049505] : 2
!!!atention to nb coordination!!!
         [1.7822813062709917, 2.0831526310770228]
         [1.782281306270992, 2.0831526310770245]


**isite= 54
O1 : [0.3331555  7.90538211 0.66152171]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [-1.58688628  7.17530077  0.31518995] : 1
W1 : [1.92004178 8.57021603 1.12661789] : 14
!!!atention to nb coordination!!!
         [2.0831526310770245, 1.7822813062709917]
         [2.0831526310770236, 1.7822813062709917]


**isite= 55
O1 : [6.9962655  3.11482211 4.17416329]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [5.07622372 2.38474077 4.52049505] : 0
W1 : [8.58315178 3.77965603 3.70906711] : 15
!!!atention to nb coordination!!!
         [2.0831526310770236, 1.782281306270992]
         [2.0831526310770236, 1.7822813062709921]


**isite= 56
O1 : [6.9962655  6.46629789 9.00984829]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [5.07622372 7.19637923 9.35618005] : 7
W1 : [8.58315178 5.80146397 8.54475211] : 16


**isite= 57
O1 : [0.3331555  1.67573789 5.49720671]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [1.92004178 1.01090397 5.96230289] : 17
Sc1 : [-1.58688628  2.40581923  5.15087495] : 6
!!!atention to nb coordination!!!
         [1.782281306270992, 2.0831526310770245]
         [1.782281306270992, 2.0831526310770236]


**isite= 58
O1 : [12.9930645   1.67573789  9.00984829]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [11.40617822  1.01090397  8.54475211] : 18
Sc1 : [14.91310628  2.40581923  9.35618005] : 5
!!!atention to nb coordination!!!
         [1.7822813062709921, 2.083152631077023]
         [1.7822813062709921, 2.083152631077025]


**isite= 59
O1 : [6.3299545  6.46629789 5.49720671]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [8.24999628 7.19637923 5.15087495] : 4
W1 : [4.74306822 5.80146397 5.96230289] : 19


**isite= 60
O1 : [4.52425169 3.39554893 2.87239689]

ce_symbol  = S:1
ce_fraction=  0.5496875797961829
species:coords:index
W1 : [4.74306822 3.77965603 1.12661789] : 12

ce_symbol  = L:2
ce_fraction=  0.29621909795858514
species:coords:index
W1 : [4.74306822 3.77965603 1.12661789] : 12
Sc1 : [5.07622372 2.38474077 4.52049505] : 0
!!!atention to nb coordination!!!
         [1.8008784667596298, 2.010630202566669]
         [1.8008784667596298, 2.0106302025666687]

ce_symbol  = A:2
ce_fraction=  0.15409332224523195
species:coords:index
W1 : [4.74306822 3.77965603 1.12661789] : 12
Sc1 : [5.07622372 2.38474077 4.52049505] : 0
!!!atention to nb coordination!!!
         [1.8008784667596298, 2.010630202566669]
         [1.8008784667596298, 2.0106302025666687]


**isite= 61
O1 : [11.18736169  8.18610893  1.96328811]

ce_symbol  = S:1
ce_fraction=  0.5496875797961828
species:coords:index
W1 : [11.40617822  8.57021603  3.70906711] : 13
!!!atention to nb coordination!!!
         [1.80087846675963]
         [1.8008784667596296]

ce_symbol  = L:2
ce_fraction=  0.29621909795858536
species:coords:index
W1 : [11.40617822  8.57021603  3.70906711] : 13
Sc1 : [11.73933372  7.17530077  0.31518995] : 1
!!!atention to nb coordination!!!
         [1.80087846675963, 2.0106302025666682]
         [1.8008784667596296, 2.0106302025666682]

ce_symbol  = A:2
ce_fraction=  0.1540933222452318
species:coords:index
W1 : [11.40617822  8.57021603  3.70906711] : 13
Sc1 : [11.73933372  7.17530077  0.31518995] : 1
!!!atention to nb coordination!!!
         [1.80087846675963, 2.0106302025666682]
         [1.8008784667596296, 2.0106302025666682]


**isite= 62
O1 : [2.13885831 8.18610893 2.87239689]

ce_symbol  = S:1
ce_fraction=  0.5496875797961829
species:coords:index
W1 : [1.92004178 8.57021603 1.12661789] : 14

ce_symbol  = L:2
ce_fraction=  0.29621909795858536
species:coords:index
Sc1 : [1.58688628 7.17530077 4.52049505] : 2
W1 : [1.92004178 8.57021603 1.12661789] : 14

ce_symbol  = A:2
ce_fraction=  0.15409332224523176
species:coords:index
Sc1 : [1.58688628 7.17530077 4.52049505] : 2
W1 : [1.92004178 8.57021603 1.12661789] : 14


**isite= 63
O1 : [8.80196831 3.39554893 1.96328811]

ce_symbol  = S:1
ce_fraction=  0.5496875797961828
species:coords:index
W1 : [8.58315178 3.77965603 3.70906711] : 15
!!!atention to nb coordination!!!
         [1.8008784667596303]
         [1.8008784667596298]

ce_symbol  = L:2
ce_fraction=  0.2962190979585858
species:coords:index
W1 : [8.58315178 3.77965603 3.70906711] : 15
Sc1 : [8.24999628 2.38474077 0.31518995] : 3
!!!atention to nb coordination!!!
         [1.8008784667596303, 2.0106302025666682]
         [1.8008784667596298, 2.0106302025666682]

ce_symbol  = A:2
ce_fraction=  0.15409332224523142
species:coords:index
W1 : [8.58315178 3.77965603 3.70906711] : 15
Sc1 : [8.24999628 2.38474077 0.31518995] : 3
!!!atention to nb coordination!!!
         [1.8008784667596303, 2.0106302025666682]
         [1.8008784667596298, 2.0106302025666682]


**isite= 64
O1 : [8.80196831 6.18557107 6.79897311]

ce_symbol  = S:1
ce_fraction=  0.5496875797961818
species:coords:index
W1 : [8.58315178 5.80146397 8.54475211] : 16

ce_symbol  = L:2
ce_fraction=  0.2962190979585873
species:coords:index
Sc1 : [8.24999628 7.19637923 5.15087495] : 4
W1 : [8.58315178 5.80146397 8.54475211] : 16

ce_symbol  = A:2
ce_fraction=  0.154093322245231
species:coords:index
Sc1 : [8.24999628 7.19637923 5.15087495] : 4
W1 : [8.58315178 5.80146397 8.54475211] : 16


**isite= 65
O1 : [2.13885831 1.39501107 7.70808189]

ce_symbol  = S:1
ce_fraction=  0.5496875797961822
species:coords:index
W1 : [1.92004178 1.01090397 5.96230289] : 17

ce_symbol  = L:2
ce_fraction=  0.29621909795858664
species:coords:index
W1 : [1.92004178 1.01090397 5.96230289] : 17
Sc1 : [1.58688628 2.40581923 9.35618005] : 5

ce_symbol  = A:2
ce_fraction=  0.15409332224523123
species:coords:index
W1 : [1.92004178 1.01090397 5.96230289] : 17
Sc1 : [1.58688628 2.40581923 9.35618005] : 5


**isite= 66
O1 : [11.18736169  1.39501107  6.79897311]

ce_symbol  = S:1
ce_fraction=  0.5496875797961827
species:coords:index
W1 : [11.40617822  1.01090397  8.54475211] : 18

ce_symbol  = L:2
ce_fraction=  0.2962190979585863
species:coords:index
Sc1 : [11.73933372  2.40581923  5.15087495] : 6
W1 : [11.40617822  1.01090397  8.54475211] : 18

ce_symbol  = A:2
ce_fraction=  0.15409332224523106
species:coords:index
Sc1 : [11.73933372  2.40581923  5.15087495] : 6
W1 : [11.40617822  1.01090397  8.54475211] : 18


**isite= 67
O1 : [4.52425169 6.18557107 7.70808189]

ce_symbol  = S:1
ce_fraction=  0.5496875797961822
species:coords:index
W1 : [4.74306822 5.80146397 5.96230289] : 19

ce_symbol  = L:2
ce_fraction=  0.29621909795858675
species:coords:index
Sc1 : [5.07622372 7.19637923 9.35618005] : 7
W1 : [4.74306822 5.80146397 5.96230289] : 19

ce_symbol  = A:2
ce_fraction=  0.15409332224523112
species:coords:index
Sc1 : [5.07622372 7.19637923 9.35618005] : 7
W1 : [4.74306822 5.80146397 5.96230289] : 19

END

