ce_fraction=  0.001848923627518742
species:coords:index
Ti1 : [0.        3.8251    4.2834972] : 5
Ti1 : [0.        0.        4.2834972] : 5


**isite= 19
O1 : [1.91255   0.        3.8820096]

ce_symbol  = T:4
ce_fraction=  0.9327952951612434
species:coords:index
La1 : [ 1.91255   -1.91255    2.1691884] : 1
Ti1 : [3.8251    0.        4.2834972] : 5
Ti1 : [0.        0.        4.2834972] : 5
La1 : [1.91255   1.91255   2.1691884] : 1

ce_symbol  = L:2
ce_fraction=  0.03755563503984041
species:coords:index
Ti1 : [3.8251    0.        4.2834972] : 5
Ti1 : [0.        0.        4.2834972] : 5

ce_symbol  = SS:4
ce_fraction=  0.02780014617139748
species:coords:index
La1 : [ 1.91255   -1.91255    2.1691884] : 1
Ti1 : [3.8251    0.        4.2834972] : 5
Ti1 : [0.        0.        4.2834972] : 5
La1 : [1.91255   1.91255   2.1691884] : 1

ce_symbol  = A:2
ce_fraction=  0.0018489236275187372
species:coords:index
Ti1 : [3.8251    0.        4.2834972] : 5
Ti1 : [0.        0.        4.2834972] : 5


**isite= 20
O1 : [ 1.91255    0.        10.5599904]

ce_symbol  = T:4
ce_fraction=  0.9327952951612394
species:coords:index
Ti1 : [ 1.91255    1.91255   10.1585028] : 6
La1 : [ 0.         0.        12.2728116] : 0
La1 : [ 3.8251     0.        12.2728116] : 0
Ti1 : [ 1.91255   -1.91255   10.1585028] : 6

ce_symbol  = L:2
ce_fraction=  0.03755563503984404
species:coords:index
Ti1 : [ 1.91255    1.91255   10.1585028] : 6
Ti1 : [ 1.91255   -1.91255   10.1585028] : 6

ce_symbol  = SS:4
ce_fraction=  0.027800146171397658
species:coords:index
Ti1 : [ 1.91255    1.91255   10.1585028] : 6
La1 : [ 0.         0.        12.2728116] : 0
La1 : [ 3.8251     0.        12.2728116] : 0
Ti1 : [ 1.91255   -1.91255   10.1585028] : 6

ce_symbol  = A:2
ce_fraction=  0.0018489236275188634
species:coords:index
Ti1 : [ 1.91255    1.91255   10.1585028] : 6
Ti1 : [ 1.91255   -1.91255   10.1585028] : 6


**isite= 21
O1 : [ 0.         1.91255   10.5599904]

ce_symbol  = T:4
ce_fraction=  0.9327952951612392
species:coords:index
Ti1 : [-1.91255    1.91255   10.1585028] : 6
La1 : [ 0.         0.        12.2728116] : 0
Ti1 : [ 1.91255    1.91255   10.1585028] : 6
La1 : [ 0.         3.8251    12.2728116] : 0

ce_symbol  = L:2
ce_fraction=  0.03755563503984418
species:coords:index
Ti1 : [-1.91255    1.91255   10.1585028] : 6
Ti1 : [ 1.91255    1.91255   10.1585028] : 6

ce_symbol  = SS:4
ce_fraction=  0.02780014617139767
species:coords:index
Ti1 : [-1.91255    1.91255   10.1585028] : 6
La1 : [ 0.         0.        12.2728116] : 0
Ti1 : [ 1.91255    1.91255   10.1585028] : 6
La1 : [ 0.         3.8251    12.2728116] : 0

ce_symbol  = A:2
ce_fraction=  0.001848923627518867
species:coords:index
Ti1 : [-1.91255    1.91255   10.1585028] : 6
Ti1 : [ 1.91255    1.91255   10.1585028] : 6


**isite= 22
O1 : [0.      1.91255 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ti1 : [0. 0. 0.] : 4
Ti1 : [0.     3.8251 0.    ] : 4


**isite= 23
O1 : [1.91255 0.      0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ti1 : [0. 0. 0.] : 4
Ti1 : [3.8251 0.     0.    ] : 4


**isite= 24
O1 : [ 1.91255    1.91255   16.3281252]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ti1 : [ 1.91255  1.91255 14.442  ] : 7
Ti1 : [ 1.91255    1.91255   18.7254972] : 8


**isite= 25
O1 : [ 0.         0.        26.9978748]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ti1 : [ 0.     0.    28.884] : 4
Ti1 : [ 0.         0.        24.6005028] : 9


**isite= 26
O1 : [ 1.91255    1.91255   20.4700908]

ce_symbol  = L:2
ce_fraction=  0.9999718325119061
species:coords:index
Ag1 : [ 1.91255    1.91255   22.7374848] : 12
Ti1 : [ 1.91255    1.91255   18.7254972] : 8

ce_symbol  = S:1
ce_fraction=  2.8167488093858347e-05
species:coords:index
Ti1 : [ 1.91255    1.91255   18.7254972] : 8


**isite= 27
O1 : [ 0.         0.        22.8559092]

ce_symbol  = L:2
ce_fraction=  0.9999718325119061
species:coords:index
Ti1 : [ 0.         0.        24.6005028] : 9
Ag1 : [ 0.         0.        20.5885152] : 13

ce_symbol  = S:1
ce_fraction=  2.8167488093858347e-05
species:coords:index
Ti1 : [ 0.         0.        24.6005028] : 9


**isite= 28
O1 : [ 1.91255    0.        18.3240096]

ce_symbol  = T:4
ce_fraction=  0.9327952951612392
species:coords:index
Ti1 : [ 1.91255    1.91255   18.7254972] : 8
La1 : [ 0.         0.        16.6111884] : 3
La1 : [ 3.8251     0.        16.6111884] : 3
Ti1 : [ 1.91255   -1.91255   18.7254972] : 8

ce_symbol  = L:2
ce_fraction=  0.03755563503984416
species:coords:index
Ti1 : [ 1.91255    1.91255   18.7254972] : 8
Ti1 : [ 1.91255   -1.91255   18.7254972] : 8

ce_symbol  = SS:4
ce_fraction=  0.02780014617139765
species:coords:index
Ti1 : [ 1.91255    1.91255   18.7254972] : 8
La1 : [ 0.         0.        16.6111884] : 3
La1 : [ 3.8251     0.        16.6111884] : 3
Ti1 : [ 1.91255   -1.91255   18.7254972] : 8

ce_symbol  = A:2
ce_fraction=  0.0018489236275188654
species:coords:index
Ti1 : [ 1.91255    1.91255   18.7254972] : 8
Ti1 : [ 1.91255   -1.91255   18.7254972] : 8


**isite= 29
O1 : [ 0.         1.91255   18.3240096]

ce_symbol  = T:4
ce_fraction=  0.932795295161239
species:coords:index
La1 : [ 0.         3.8251    16.6111884] : 3
La1 : [ 0.         0.        16.6111884] : 3
Ti1 : [-1.91255    1.91255   18.7254972] : 8
Ti1 : [ 1.91255    1.91255   18.7254972] : 8

ce_symbol  = L:2
ce_fraction=  0.03755563503984435
species:coords:index
Ti1 : [-1.91255    1.91255   18.7254972] : 8
Ti1 : [ 1.91255    1.91255   18.7254972] : 8

ce_symbol  = SS:4
ce_fraction=  0.027800146171397706
species:coords:index
La1 : [ 0.         3.8251    16.6111884] : 3
La1 : [ 0.         0.        16.6111884] : 3
Ti1 : [-1.91255    1.91255   18.7254972] : 8
Ti1 : [ 1.91255    1.91255   18.7254972] : 8

ce_symbol  = A:2
ce_fraction=  0.0018489236275188714
species:coords:index
Ti1 : [-1.91255    1.91255   18.7254972] : 8
Ti1 : [ 1.91255    1.91255   18.7254972] : 8


**isite= 30
O1 : [ 0.         1.91255   25.0019904]

ce_symbol  = T:4
ce_fraction=  0.9327952951612392
species:coords:index
Ti1 : [ 0.         0.        24.6005028] : 9
La1 : [ 1.91255    1.91255   26.7148116] : 2
Ti1 : [ 0.         3.8251    24.6005028] : 9
La1 : [-1.91255    1.91255   26.7148116] : 2
!!!atention to nb coordination!!!
         [1.9542363714386648, 2.5674119197490333, 1.9542363714386648, 2.5674119197490333]
         [1.9542363714386648, 2.5674119197490355, 1.9542363714386648, 2.5674119197490355]

ce_symbol  = L:2
ce_fraction=  0.03755563503984416
species:coords:index
Ti1 : [ 0.         0.        24.6005028] : 9
Ti1 : [ 0.         3.8251    24.6005028] : 9

ce_symbol  = SS:4
ce_fraction=  0.02780014617139765
species:coords:index
Ti1 : [ 0.         0.        24.6005028] : 9
La1 : [ 1.91255    1.91255   26.7148116] : 2
Ti1 : [ 0.         3.8251    24.6005028] : 9
La1 : [-1.91255    1.91255   26.7148116] : 2
!!!atention to nb coordination!!!
         [1.9542363714386648, 2.5674119197490333, 1.9542363714386648, 2.5674119197490333]
         [1.9542363714386648, 2.5674119197490355, 1.9542363714386648, 2.5674119197490355]

ce_symbol  = A:2
ce_fraction=  0.0018489236275188654
species:coords:index
Ti1 : [ 0.         0.        24.6005028] : 9
Ti1 : [ 0.         3.8251    24.6005028] : 9


**isite= 31
O1 : [ 1.91255    0.        25.0019904]

ce_symbol  = T:4
ce_fraction=  0.9327952951612392
species:coords:index
Ti1 : [ 3.8251     0.        24.6005028] : 9
Ti1 : [ 0.         0.        24.6005028] : 9
La1 : [ 1.91255    1.91255   26.7148116] : 2
La1 : [ 1.91255   -1.91255   26.7148116] : 2
!!!atention to nb coordination!!!
         [1.9542363714386648, 1.9542363714386648, 2.5674119197490333, 2.5674119197490333]
         [1.9542363714386648, 1.9542363714386648, 2.5674119197490355, 2.5674119197490355]

ce_symbol  = L:2
ce_fraction=  0.03755563503984416
species:coords:index
Ti1 : [ 3.8251     0.        24.6005028] : 9
Ti1 : [ 0.         0.        24.6005028] : 9

ce_symbol  = SS:4
ce_fraction=  0.02780014617139769
species:coords:index
Ti1 : [ 3.8251     0.        24.6005028] : 9
Ti1 : [ 0.         0.        24.6005028] : 9
La1 : [ 1.91255    1.91255   26.7148116] : 2
La1 : [ 1.91255   -1.91255   26.7148116] : 2
!!!atention to nb coordination!!!
         [1.9542363714386648, 1.9542363714386648, 2.5674119197490333, 2.5674119197490333]
         [1.9542363714386648, 1.9542363714386648, 2.5674119197490355, 2.5674119197490355]

ce_symbol  = A:2
ce_fraction=  0.001848923627518865
species:coords:index
Ti1 : [ 3.8251     0.        24.6005028] : 9
Ti1 : [ 0.         0.        24.6005028] : 9


**isite= 32
O1 : [ 1.91255  0.      14.442  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ti1 : [ 1.91255  1.91255 14.442  ] : 7
Ti1 : [ 1.91255 -1.91255 14.442  ] : 7


**isite= 33
O1 : [ 0.       1.91255 14.442  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ti1 : [-1.91255  1.91255 14.442  ] : 7
Ti1 : [ 1.91255  1.91255 14.442  ] : 7

END

