cif name= ./9013890.cif
./9013890.cif
Full Formula (Cu12 B24 O48)
!!!atention to nb coordination!!!
         [1.4870879297039052, 1.4709630155827011, 1.4870879297039021, 1.4709630155827027]
         [1.487087929703904, 1.4709630155827023, 1.4870879297039026, 1.4709630155827034]


**isite= 35
B1 : [5.7293676 2.871     0.7025   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.597558  2.170476 -0.256272] : 81
O1 : [4.9289328 1.825956  1.394322 ] : 67
O1 : [4.9289328 3.916044  0.010678 ] : 64
O1 : [6.597558 3.571524 1.661272] : 82
!!!atention to nb coordination!!!
         [1.4709630155827014, 1.4870879297039028, 1.4870879297039035, 1.4709630155827025]
         [1.4709630155827018, 1.4870879297039035, 1.4870879297039035, 1.4709630155827016]


**isite= 36
O1 : [0.8130672 1.825956  2.820678 ]

ce_symbol  = TL:3
ce_fraction=  0.5213693516461384
species:coords:index
B1 : [1.7042256 2.1107592 1.690496 ] : 12
B1 : [0.0126324 2.871     3.5125   ] : 21
Cu1 : [0.   0.   2.81] : 0
!!!atention to nb coordination!!!
         [1.467169898050257, 1.4870879297039037, 1.9988265570918957]
         [1.4671698980502568, 1.487087929703903, 1.9988265570918957]

ce_symbol  = TY:3
ce_fraction=  0.27860089834184854
species:coords:index
B1 : [1.7042256 2.1107592 1.690496 ] : 12
B1 : [0.0126324 2.871     3.5125   ] : 21
Cu1 : [0.   0.   2.81] : 0
!!!atention to nb coordination!!!
         [1.467169898050257, 1.4870879297039037, 1.9988265570918957]
         [1.4671698980502568, 1.487087929703903, 1.9988265570918957]

ce_symbol  = A:2
ce_fraction=  0.200029750012013
species:coords:index
B1 : [1.7042256 2.1107592 1.690496 ] : 12
B1 : [0.0126324 2.871     3.5125   ] : 21
!!!atention to nb coordination!!!
         [1.467169898050257, 1.4870879297039037]
         [1.4671698980502568, 1.487087929703903]


**isite= 37
O1 : [9.658044  4.9289328 4.225678 ]

ce_symbol  = TL:3
ce_fraction=  0.5213693516461391
species:coords:index
Cu1 : [11.484  5.742  4.215] : 1
B1 : [9.3732408 4.0377744 3.095496 ] : 13
B1 : [8.613     5.7293676 4.9175   ] : 20
!!!atention to nb coordination!!!
         [1.9988265570918953, 1.467169898050257, 1.487087929703903]
         [1.998826557091895, 1.4671698980502577, 1.487087929703904]

ce_symbol  = TY:3
ce_fraction=  0.2786008983418478
species:coords:index
Cu1 : [11.484  5.742  4.215] : 1
B1 : [9.3732408 4.0377744 3.095496 ] : 13
B1 : [8.613     5.7293676 4.9175   ] : 20
!!!atention to nb coordination!!!
         [1.9988265570918953, 1.467169898050257, 1.487087929703903]
         [1.998826557091895, 1.4671698980502577, 1.487087929703904]

ce_symbol  = A:2
ce_fraction=  0.20002975001201315
species:coords:index
B1 : [9.3732408 4.0377744 3.095496 ] : 13
B1 : [8.613     5.7293676 4.9175   ] : 20
!!!atention to nb coordination!!!
         [1.467169898050257, 1.487087929703903]
         [1.4671698980502577, 1.487087929703904]


**isite= 38
O1 : [3.916044  6.5550672 5.609322 ]

ce_symbol  = TL:3
ce_fraction=  0.5213693516461382
species:coords:index
B1 : [2.871     5.7546324 4.9175   ] : 22
B1 : [3.6312408 7.4462256 6.739504 ] : 14
Cu1 : [5.742 5.742 5.62 ] : 6
!!!atention to nb coordination!!!
         [1.487087929703903, 1.467169898050258, 1.998826557091896]
         [1.4870879297039032, 1.4671698980502572, 1.9988265570918955]

ce_symbol  = TY:3
ce_fraction=  0.2786008983418492
species:coords:index
B1 : [2.871     5.7546324 4.9175   ] : 22
B1 : [3.6312408 7.4462256 6.739504 ] : 14
Cu1 : [5.742 5.742 5.62 ] : 6
!!!atention to nb coordination!!!
         [1.487087929703903, 1.467169898050258, 1.998826557091896]
         [1.4870879297039032, 1.4671698980502572, 1.9988265570918955]

ce_symbol  = A:2
ce_fraction=  0.2000297500120126
species:coords:index
B1 : [2.871     5.7546324 4.9175   ] : 22
B1 : [3.6312408 7.4462256 6.739504 ] : 14
!!!atention to nb coordination!!!
         [1.487087929703903, 1.467169898050258]
         [1.4870879297039032, 1.4671698980502572]


**isite= 39
O1 : [0.8130672 3.916044  4.204322 ]

ce_symbol  = TL:3
ce_fraction=  0.5213693516461395
species:coords:index
B1 : [1.7042256 3.6312408 5.334504 ] : 15
B1 : [0.0126324 2.871     3.5125   ] : 21
Cu1 : [0.    5.742 4.215] : 1
!!!atention to nb coordination!!!
         [1.4671698980502563, 1.4870879297039028, 1.9988265570918964]
         [1.4671698980502563, 1.4870879297039032, 1.9988265570918955]

ce_symbol  = TY:3
ce_fraction=  0.2786008983418478
species:coords:index
B1 : [1.7042256 3.6312408 5.334504 ] : 15
B1 : [0.0126324 2.871     3.5125   ] : 21
Cu1 : [0.    5.742 4.215] : 1
!!!atention to nb coordination!!!
         [1.4671698980502563, 1.4870879297039028, 1.9988265570918964]
         [1.4671698980502563, 1.4870879297039032, 1.9988265570918955]

ce_symbol  = A:2
ce_fraction=  0.2000297500120126
species:coords:index
B1 : [1.7042256 3.6312408 5.334504 ] : 15
B1 : [0.0126324 2.871     3.5125   ] : 21
!!!atention to nb coordination!!!
         [1.4671698980502563, 1.4870879297039028]
         [1.4671698980502563, 1.4870879297039032]


**isite= 40
O1 : [10.6709328  9.658044   2.820678 ]

ce_symbol  = TL:3
ce_fraction=  0.5213693516461416
species:coords:index
B1 : [9.7797744 9.3732408 1.690496 ] : 16
Cu1 : [11.484 11.484  2.81 ] : 0
B1 : [11.4713676  8.613      3.5125   ] : 23
!!!atention to nb coordination!!!
         [1.4671698980502568, 1.9988265570918946, 1.4870879297039032]
         [1.4671698980502579, 1.9988265570918946, 1.4870879297039032]

ce_symbol  = TY:3
ce_fraction=  0.27860089834184626
species:coords:index
B1 : [9.7797744 9.3732408 1.690496 ] : 16
Cu1 : [11.484 11.484  2.81 ] : 0
B1 : [11.4713676  8.613      3.5125   ] : 23
!!!atention to nb coordination!!!
         [1.4671698980502568, 1.9988265570918946, 1.4870879297039032]
         [1.4671698980502579, 1.9988265570918946, 1.4870879297039032]

ce_symbol  = A:2
ce_fraction=  0.20002975001201212
species:coords:index
B1 : [9.7797744 9.3732408 1.690496 ] : 16
B1 : [11.4713676  8.613      3.5125   ] : 23
!!!atention to nb coordination!!!
         [1.4671698980502568, 1.4870879297039032]
         [1.4671698980502579, 1.4870879297039032]


**isite= 41
O1 : [1.825956  6.5550672 4.225678 ]

ce_symbol  = TL:3
ce_fraction=  0.5213693516461395
species:coords:index
B1 : [2.1107592 7.4462256 3.095496 ] : 17
B1 : [2.871     5.7546324 4.9175   ] : 22
Cu1 : [0.    5.742 4.215] : 1
!!!atention to nb coordination!!!
         [1.4671698980502583, 1.487087929703904, 1.9988265570918953]
         [1.4671698980502572, 1.4870879297039035, 1.9988265570918957]

ce_symbol  = TY:3
ce_fraction=  0.2786008983418488
species:coords:index
B1 : [2.1107592 7.4462256 3.095496 ] : 17
B1 : [2.871     5.7546324 4.9175   ] : 22
Cu1 : [0.    5.742 4.215] : 1
!!!atention to nb coordination!!!
         [1.4671698980502583, 1.487087929703904, 1.9988265570918953]
         [1.4671698980502572, 1.4870879297039035, 1.9988265570918957]

ce_symbol  = A:2
ce_fraction=  0.2000297500120117
species:coords:index
B1 : [2.1107592 7.4462256 3.095496 ] : 17
B1 : [2.871     5.7546324 4.9175   ] : 22
!!!atention to nb coordination!!!
         [1.4671698980502583, 1.487087929703904]
         [1.4671698980502572, 1.4870879297039035]


**isite= 42
O1 : [7.567956  4.9289328 5.609322 ]

ce_symbol  = TL:3
ce_fraction=  0.5213693516461371
species:coords:index
B1 : [7.8527592 4.0377744 6.739504 ] : 18
B1 : [8.613     5.7293676 4.9175   ] : 20
Cu1 : [5.742 5.742 5.62 ] : 6
!!!atention to nb coordination!!!
         [1.467169898050257, 1.487087929703904, 1.9988265570918953]
         [1.4671698980502572, 1.4870879297039021, 1.998826557091896]

ce_symbol  = TY:3
ce_fraction=  0.27860089834184815
species:coords:index
B1 : [7.8527592 4.0377744 6.739504 ] : 18
B1 : [8.613     5.7293676 4.9175   ] : 20
Cu1 : [5.742 5.742 5.62 ] : 6
!!!atention to nb coordination!!!
         [1.467169898050257, 1.487087929703904, 1.9988265570918953]
         [1.4671698980502572, 1.4870879297039021, 1.998826557091896]

ce_symbol  = A:2
ce_fraction=  0.20002975001201487
species:coords:index
B1 : [7.8527592 4.0377744 6.739504 ] : 18
B1 : [8.613     5.7293676 4.9175   ] : 20
!!!atention to nb coordination!!!
         [1.467169898050257, 1.487087929703904]
         [1.4671698980502572, 1.4870879297039021]


**isite= 43
O1 : [10.6709328  7.567956   4.204322 ]

ce_symbol  = TL:3
ce_fraction=  0.5213693516461411
species:coords:index
B1 : [9.7797744 7.8527592 5.334504 ] : 19
B1 : [11.4713676  8.613      3.5125   ] : 23
Cu1 : [11.484  5.742  4.215] : 1
!!!atention to nb coordination!!!
         [1.4671698980502563, 1.4870879297039041, 1.9988265570918946]
         [1.4671698980502572, 1.4870879297039021, 1.9988265570918955]

ce_symbol  = TY:3
ce_fraction=  0.27860089834184526
species:coords:index
B1 : [9.7797744 7.8527592 5.334504 ] : 19
B1 : [11.4713676  8.613      3.5125   ] : 23
Cu1 : [11.484  5.742  4.215] : 1
!!!atention to nb coordination!!!
         [1.4671698980502563, 1.4870879297039041, 1.9988265570918946]
         [1.4671698980502572, 1.4870879297039021, 1.9988265570918955]

ce_symbol  = A:2
ce_fraction=  0.20002975001201354
species:coords:index
B1 : [9.7797744 7.8527592 5.334504 ] : 19
B1 : [11.4713676  8.613      3.5125   ] : 23
!!!atention to nb coordination!!!
         [1.4671698980502563, 1.4870879297039041]
         [1.4671698980502572, 1.4870879297039021]


**isite= 44
O1 : [2.871     2.9031552 2.1075   ]

ce_symbol  = TL:3
ce_fraction=  0.8554842676907172
species:coords:index
B1 : [4.0377744 2.1107592 2.524504 ] : 31
B1 : [1.7042256 2.1107592 1.690496 ] : 12
Cu1 : [2.871    4.806054 2.1075  ] : 4
!!!atention to nb coordination!!!
         [1.4707638346544156, 1.4707638346544154, 1.9028987999999991]
         [1.4707638346544152, 1.4707638346544156, 1.9028987999999982]

ce_symbol  = A:2
ce_fraction=  0.11876452882667482
species:coords:index
B1 : [4.0377744 2.1107592 2.524504 ] : 31
B1 : [1.7042256 2.1107592 1.690496 ] : 12
!!!atention to nb coordination!!!
         [1.4707638346544156, 1.4707638346544154]
         [1.4707638346544152, 1.4707638346544156]

ce_symbol  = TY:3
ce_fraction=  0.02575120348260812
species:coords:index
B1 : [4.0377744 2.1107592 2.524504 ] : 31
B1 : [1.7042256 2.1107592 1.690496 ] : 12
Cu1 : [2.871    4.806054 2.1075  ] : 4
!!!atention to nb coordination!!!
         [1.4707638346544156, 1.4707638346544154, 1.9028987999999991]
         [1.4707638346544152, 1.4707638346544156, 1.9028987999999982]


**isite= 45
O1 : [2.8388448 8.613     0.7025   ]

ce_symbol  = TL:3
ce_fraction=  0.8554842676907194
species:coords:index
B1 : [3.6312408 7.4462256 1.119504 ] : 14
Cu1 : [0.935946 8.613    0.7025  ] : 5
B1 : [3.6312408 9.7797744 0.285496 ] : 25
!!!atention to nb coordination!!!
         [1.4707638346544143, 1.9028987999999978, 1.470763834654417]
         [1.470763834654415, 1.902898799999998, 1.4707638346544154]

ce_symbol  = A:2
ce_fraction=  0.11876452882667274
species:coords:index
B1 : [3.6312408 7.4462256 1.119504 ] : 14
B1 : [3.6312408 9.7797744 0.285496 ] : 25
!!!atention to nb coordination!!!
         [1.4707638346544143, 1.470763834654417]
         [1.470763834654415, 1.4707638346544154]

ce_symbol  = TY:3
ce_fraction=  0.025751203482607905
species:coords:index
B1 : [3.6312408 7.4462256 1.119504 ] : 14
Cu1 : [0.935946 8.613    0.7025  ] : 5
B1 : [3.6312408 9.7797744 0.285496 ] : 25
!!!atention to nb coordination!!!
         [1.4707638346544143, 1.9028987999999978, 1.470763834654417]
         [1.470763834654415, 1.902898799999998, 1.4707638346544154]


**isite= 46
O1 : [8.613     8.5808448 2.1075   ]

ce_symbol  = TL:3
ce_fraction=  0.8554842676907178
species:coords:index
B1 : [9.7797744 9.3732408 1.690496 ] : 16
Cu1 : [8.613    6.677946 2.1075  ] : 2
B1 : [7.4462256 9.3732408 2.524504 ] : 27
!!!atention to nb coordination!!!
         [1.4707638346544165, 1.9028987999999964, 1.470763834654413]
         [1.470763834654415, 1.9028987999999982, 1.4707638346544143]

ce_symbol  = A:2
ce_fraction=  0.11876452882667411
species:coords:index
B1 : [9.7797744 9.3732408 1.690496 ] : 16
B1 : [7.4462256 9.3732408 2.524504 ] : 27
!!!atention to nb coordination!!!
         [1.4707638346544165, 1.470763834654413]
         [1.470763834654415, 1.4707638346544143]

ce_symbol  = TY:3
ce_fraction=  0.02575120348260798
species:coords:index
B1 : [9.7797744 9.3732408 1.690496 ] : 16
Cu1 : [8.613    6.677946 2.1075  ] : 2
B1 : [7.4462256 9.3732408 2.524504 ] : 27
!!!atention to nb coordination!!!
         [1.4707638346544165, 1.9028987999999964, 1.470763834654413]
         [1.470763834654415, 1.9028987999999982, 1.4707638346544143]


**isite= 47
O1 : [8.6451552 2.871     0.7025   ]

ce_symbol  = TL:3
ce_fraction=  0.855484267690718
species:coords:index
Cu1 : [10.548054  2.871     0.7025  ] : 3
B1 : [7.8527592 1.7042256 0.285496 ] : 29
B1 : [7.8527592 4.0377744 1.119504 ] : 18
!!!atention to nb coordination!!!
         [1.902898800000001, 1.4707638346544136, 1.4707638346544145]
         [1.9028987999999991, 1.4707638346544147, 1.4707638346544147]

ce_symbol  = A:2
ce_fraction=  0.11876452882667421
species:coords:index
B1 : [7.8527592 1.7042256 0.285496 ] : 29
B1 : [7.8527592 4.0377744 1.119504 ] : 18
!!!atention to nb coordination!!!
         [1.4707638346544136, 1.4707638346544145]
         [1.4707638346544147, 1.4707638346544147]

ce_symbol  = TY:3
ce_fraction=  0.025751203482607787
species:coords:index
Cu1 : [10.548054  2.871     0.7025  ] : 3
B1 : [7.8527592 1.7042256 0.285496 ] : 29
B1 : [7.8527592 4.0377744 1.119504 ] : 18
!!!atention to nb coordination!!!
         [1.902898800000001, 1.4707638346544136, 1.4707638346544145]
         [1.9028987999999991, 1.4707638346544147, 1.4707638346544147]


**isite= 48
O1 : [0.9497268 2.871     0.7025   ]

ce_symbol  = TL:3
ce_fraction=  0.9053617231595513
species:coords:index
B1 : [ 1.7042256  3.6312408 -0.285496 ] : 15
Cu1 : [-0.935946  2.871     0.7025  ] : 3
B1 : [1.7042256 2.1107592 1.690496 ] : 12
!!!atention to nb coordination!!!
         [1.457178990104539, 1.8856727999999996, 1.4571789901045382]
         [1.4571789901045382, 1.8856728000000016, 1.4571789901045382]

ce_symbol  = A:2
ce_fraction=  0.07251155127291896
species:coords:index
B1 : [ 1.7042256  3.6312408 -0.285496 ] : 15
B1 : [1.7042256 2.1107592 1.690496 ] : 12
!!!atention to nb coordination!!!
         [1.457178990104539, 1.4571789901045382]
         [1.4571789901045382, 1.4571789901045382]

ce_symbol  = TY:3
ce_fraction=  0.022126725567529582
species:coords:index
B1 : [ 1.7042256  3.6312408 -0.285496 ] : 15
Cu1 : [-0.935946  2.871     0.7025  ] : 3
B1 : [1.7042256 2.1107592 1.690496 ] : 12
!!!atention to nb coordination!!!
         [1.457178990104539, 1.8856727999999996, 1.4571789901045382]
         [1.4571789901045382, 1.8856728000000016, 1.4571789901045382]


**isite= 49
O1 : [8.613     4.7922732 2.1075   ]

ce_symbol  = TL:3
ce_fraction=  0.9053617231595521
species:coords:index
B1 : [7.8527592 4.0377744 1.119504 ] : 18
Cu1 : [8.613    6.677946 2.1075  ] : 2
B1 : [9.3732408 4.0377744 3.095496 ] : 13
!!!atention to nb coordination!!!
         [1.4571789901045364, 1.8856728000000027, 1.4571789901045378]
         [1.457178990104538, 1.885672800000001, 1.4571789901045382]

ce_symbol  = A:2
ce_fraction=  0.07251155127291843
species:coords:index
B1 : [7.8527592 4.0377744 1.119504 ] : 18
B1 : [9.3732408 4.0377744 3.095496 ] : 13
!!!atention to nb coordination!!!
         [1.4571789901045364, 1.4571789901045378]
         [1.457178990104538, 1.4571789901045382]

ce_symbol  = TY:3
ce_fraction=  0.02212672556752952
species:coords:index
B1 : [7.8527592 4.0377744 1.119504 ] : 18
Cu1 : [8.613    6.677946 2.1075  ] : 2
B1 : [9.3732408 4.0377744 3.095496 ] : 13
!!!atention to nb coordination!!!
         [1.4571789901045364, 1.8856728000000027, 1.4571789901045378]
         [1.457178990104538, 1.885672800000001, 1.4571789901045382]


**isite= 50
O1 : [2.871     6.6917268 2.1075   ]

ce_symbol  = TL:3
ce_fraction=  0.9053617231595527
species:coords:index
B1 : [3.6312408 7.4462256 1.119504 ] : 14
Cu1 : [2.871    4.806054 2.1075  ] : 4
B1 : [2.1107592 7.4462256 3.095496 ] : 17
!!!atention to nb coordination!!!
         [1.4571789901045396, 1.8856728, 1.4571789901045396]
         [1.4571789901045384, 1.885672800000001, 1.4571789901045387]

ce_symbol  = A:2
ce_fraction=  0.07251155127291792
species:coords:index
B1 : [3.6312408 7.4462256 1.119504 ] : 14
B1 : [2.1107592 7.4462256 3.095496 ] : 17
!!!atention to nb coordination!!!
         [1.4571789901045396, 1.4571789901045396]
         [1.4571789901045384, 1.4571789901045387]

ce_symbol  = TY:3
ce_fraction=  0.022126725567529416
species:coords:index
B1 : [3.6312408 7.4462256 1.119504 ] : 14
Cu1 : [2.871    4.806054 2.1075  ] : 4
B1 : [2.1107592 7.4462256 3.095496 ] : 17
!!!atention to nb coordination!!!
         [1.4571789901045396, 1.8856728, 1.4571789901045396]
         [1.4571789901045384, 1.885672800000001, 1.4571789901045387]


**isite= 51
O1 : [10.5342732  8.613      0.7025   ]

ce_symbol  = TL:3
ce_fraction=  0.9053617231595514
species:coords:index
B1 : [ 9.7797744  7.8527592 -0.285496 ] : 19
B1 : [9.7797744 9.3732408 1.690496 ] : 16
Cu1 : [12.419946  8.613     0.7025  ] : 5
!!!atention to nb coordination!!!
         [1.4571789901045362, 1.4571789901045367, 1.8856728000000018]
         [1.4571789901045378, 1.4571789901045378, 1.8856728000000018]

ce_symbol  = A:2
ce_fraction=  0.07251155127291911
species:coords:index
B1 : [ 9.7797744  7.8527592 -0.285496 ] : 19
B1 : [9.7797744 9.3732408 1.690496 ] : 16
!!!atention to nb coordination!!!
         [1.4571789901045362, 1.4571789901045367]
         [1.4571789901045378, 1.4571789901045378]

ce_symbol  = TY:3
ce_fraction=  0.022126725567529454
species:coords:index
B1 : [ 9.7797744  7.8527592 -0.285496 ] : 19
B1 : [9.7797744 9.3732408 1.690496 ] : 16
Cu1 : [12.419946  8.613     0.7025  ] : 5
!!!atention to nb coordination!!!
         [1.4571789901045362, 1.4571789901045367, 1.8856728000000018]
         [1.4571789901045378, 1.4571789901045378, 1.8856728000000018]


**isite= 52
O1 : [7.912476 6.597558 3.958728]

ce_symbol  = TY:3
ce_fraction=  0.4039514316677503
species:coords:index
B1 : [8.613     5.7293676 4.9175   ] : 20
B1 : [7.4462256 7.8527592 4.500496 ] : 24
Cu1 : [8.613    6.677946 2.1075  ] : 2
!!!atention to nb coordination!!!
         [1.470963015582704, 1.4444487023794221, 1.9809697658227918]
         [1.4709630155827036, 1.4444487023794212, 1.9809697658227912]

ce_symbol  = A:2
ce_fraction=  0.36750356175160154
species:coords:index
B1 : [8.613     5.7293676 4.9175   ] : 20
B1 : [7.4462256 7.8527592 4.500496 ] : 24
!!!atention to nb coordination!!!
         [1.470963015582704, 1.4444487023794221]
         [1.4709630155827036, 1.4444487023794212]

ce_symbol  = TL:3
ce_fraction=  0.22854500658064802
species:coords:index
B1 : [8.613     5.7293676 4.9175   ] : 20
B1 : [7.4462256 7.8527592 4.500496 ] : 24
Cu1 : [8.613    6.677946 2.1075  ] : 2
!!!atention to nb coordination!!!
         [1.470963015582704, 1.4444487023794221, 1.9809697658227918]
         [1.4709630155827036, 1.4444487023794212, 1.9809697658227912]


**isite= 53
O1 : [10.628442  3.571524  2.553728]

ce_symbol  = TY:3
ce_fraction=  0.4039514316677518
species:coords:index
B1 : [9.3732408 4.0377744 3.095496 ] : 13
B1 : [11.4966324  2.871      3.5125   ] : 21
Cu1 : [10.548054  2.871     0.7025  ] : 3
!!!atention to nb coordination!!!
         [1.4444487023794215, 1.470963015582704, 1.980969765822791]
         [1.4444487023794212, 1.4709630155827038, 1.980969765822791]

ce_symbol  = A:2
ce_fraction=  0.3675035617515996
species:coords:index
B1 : [9.3732408 4.0377744 3.095496 ] : 13
B1 : [11.4966324  2.871      3.5125   ] : 21
!!!atention to nb coordination!!!
         [1.4444487023794215, 1.470963015582704]
         [1.4444487023794212, 1.4709630155827038]

ce_symbol  = TL:3
ce_fraction=  0.22854500658064866
species:coords:index
B1 : [9.3732408 4.0377744 3.095496 ] : 13
B1 : [11.4966324  2.871      3.5125   ] : 21
Cu1 : [10.548054  2.871     0.7025  ] : 3
!!!atention to nb coordination!!!
         [1.4444487023794215, 1.470963015582704, 1.980969765822791]
         [1.4444487023794212, 1.4709630155827038, 1.980969765822791]


**isite= 54
O1 : [10.628442  2.170476  4.471272]

ce_symbol  = TY:3
ce_fraction=  0.40395143166775044
species:coords:index
B1 : [11.4966324  2.871      3.5125   ] : 21
B1 : [9.3732408 1.7042256 3.929504 ] : 26
Cu1 : [10.548054  2.871     6.3225  ] : 3
!!!atention to nb coordination!!!
         [1.4709630155827027, 1.4444487023794215, 1.9809697658227907]
         [1.470963015582703, 1.4444487023794215, 1.9809697658227905]

ce_symbol  = A:2
ce_fraction=  0.3675035617515993
species:coords:index
B1 : [11.4966324  2.871      3.5125   ] : 21
B1 : [9.3732408 1.7042256 3.929504 ] : 26
!!!atention to nb coordination!!!
         [1.4709630155827027, 1.4444487023794215]
         [1.470963015582703, 1.4444487023794215]

ce_symbol  = TL:3
ce_fraction=  0.22854500658065036
species:coords:index
B1 : [11.4966324  2.871      3.5125   ] : 21
B1 : [9.3732408 1.7042256 3.929504 ] : 26
Cu1 : [10.548054  2.871     6.3225  ] : 3
!!!atention to nb coordination!!!
         [1.4709630155827027, 1.4444487023794215, 1.9809697658227907]
         [1.470963015582703, 1.4444487023794215, 1.9809697658227905]


**isite= 55
O1 : [2.170476 4.886442 0.256272]

ce_symbol  = TY:3
ce_fraction=  0.40395143166774833
species:coords:index
B1 : [ 1.7042256  3.6312408 -0.285496 ] : 15
Cu1 : [2.871    4.806054 2.1075  ] : 4
B1 : [ 2.871      5.7546324 -0.7025   ] : 22
!!!atention to nb coordination!!!
         [1.4444487023794206, 1.9809697658227907, 1.470963015582702]
         [1.4444487023794212, 1.9809697658227907, 1.4709630155827023]

ce_symbol  = A:2
ce_fraction=  0.3675035617516035
species:coords:index
B1 : [ 1.7042256  3.6312408 -0.285496 ] : 15
B1 : [ 2.871      5.7546324 -0.7025   ] : 22
!!!atention to nb coordination!!!
         [1.4444487023794206, 1.470963015582702]
         [1.4444487023794212, 1.4709630155827023]

ce_symbol  = TL:3
ce_fraction=  0.22854500658064814
species:coords:index
B1 : [ 1.7042256  3.6312408 -0.285496 ] : 15
Cu1 : [2.871    4.806054 2.1075  ] : 4
B1 : [ 2.871      5.7546324 -0.7025   ] : 22
!!!atention to nb coordination!!!
         [1.4444487023794206, 1.9809697658227907, 1.470963015582702]
         [1.4444487023794212, 1.9809697658227907, 1.4709630155827023]


**isite= 56
O1 : [3.571524 4.886442 3.958728]

ce_symbol  = TY:3
ce_fraction=  0.4039514316677521
species:coords:index
Cu1 : [2.871    4.806054 2.1075  ] : 4
B1 : [2.871     5.7546324 4.9175   ] : 22
B1 : [4.0377744 3.6312408 4.500496 ] : 28
!!!atention to nb coordination!!!
         [1.980969765822791, 1.470963015582703, 1.4444487023794212]
         [1.9809697658227912, 1.4709630155827031, 1.4444487023794212]

ce_symbol  = A:2
ce_fraction=  0.36750356175160015
species:coords:index
B1 : [2.871     5.7546324 4.9175   ] : 22
B1 : [4.0377744 3.6312408 4.500496 ] : 28
!!!atention to nb coordination!!!
         [1.470963015582703, 1.4444487023794212]
         [1.4709630155827031, 1.4444487023794212]

ce_symbol  = TL:3
ce_fraction=  0.22854500658064786
species:coords:index
Cu1 : [2.871    4.806054 2.1075  ] : 4
B1 : [2.871     5.7546324 4.9175   ] : 22
B1 : [4.0377744 3.6312408 4.500496 ] : 28
!!!atention to nb coordination!!!
         [1.980969765822791, 1.470963015582703, 1.4444487023794212]
         [1.9809697658227912, 1.4709630155827031, 1.4444487023794212]


**isite= 57
O1 : [0.855558 7.912476 2.553728]

ce_symbol  = TY:3
ce_fraction=  0.40395143166775394
species:coords:index
B1 : [2.1107592 7.4462256 3.095496 ] : 17
Cu1 : [0.935946 8.613    0.7025  ] : 5
B1 : [-0.0126324  8.613      3.5125   ] : 23
!!!atention to nb coordination!!!
         [1.4444487023794208, 1.9809697658227918, 1.4709630155827027]
         [1.4444487023794212, 1.9809697658227912, 1.4709630155827023]

ce_symbol  = A:2
ce_fraction=  0.3675035617516007
species:coords:index
B1 : [2.1107592 7.4462256 3.095496 ] : 17
B1 : [-0.0126324  8.613      3.5125   ] : 23
!!!atention to nb coordination!!!
         [1.4444487023794208, 1.4709630155827027]
         [1.4444487023794212, 1.4709630155827023]

ce_symbol  = TL:3
ce_fraction=  0.22854500658064542
species:coords:index
B1 : [2.1107592 7.4462256 3.095496 ] : 17
Cu1 : [0.935946 8.613    0.7025  ] : 5
B1 : [-0.0126324  8.613      3.5125   ] : 23
!!!atention to nb coordination!!!
         [1.4444487023794208, 1.9809697658227918, 1.4709630155827027]
         [1.4444487023794212, 1.9809697658227912, 1.4709630155827023]


**isite= 58
O1 : [0.855558 9.313524 4.471272]

ce_symbol  = TY:3
ce_fraction=  0.40395143166775416
species:coords:index
B1 : [2.1107592 9.7797744 3.929504 ] : 30
B1 : [-0.0126324  8.613      3.5125   ] : 23
Cu1 : [0.935946 8.613    6.3225  ] : 5
!!!atention to nb coordination!!!
         [1.4444487023794228, 1.4709630155827007, 1.980969765822791]
         [1.4444487023794217, 1.4709630155827025, 1.9809697658227914]

ce_symbol  = A:2
ce_fraction=  0.36750356175160037
species:coords:index
B1 : [2.1107592 9.7797744 3.929504 ] : 30
B1 : [-0.0126324  8.613      3.5125   ] : 23
!!!atention to nb coordination!!!
         [1.4444487023794228, 1.4709630155827007]
         [1.4444487023794217, 1.4709630155827025]

ce_symbol  = TL:3
ce_fraction=  0.22854500658064553
species:coords:index
B1 : [2.1107592 9.7797744 3.929504 ] : 30
B1 : [-0.0126324  8.613      3.5125   ] : 23
Cu1 : [0.935946 8.613    6.3225  ] : 5
!!!atention to nb coordination!!!
         [1.4444487023794228, 1.4709630155827007, 1.980969765822791]
         [1.4444487023794217, 1.4709630155827025, 1.9809697658227914]


**isite= 59
O1 : [9.313524 6.597558 0.256272]

ce_symbol  = TY:3
ce_fraction=  0.40395143166774883
species:coords:index
Cu1 : [8.613    6.677946 2.1075  ] : 2
B1 : [ 8.613      5.7293676 -0.7025   ] : 20
B1 : [ 9.7797744  7.8527592 -0.285496 ] : 19
!!!atention to nb coordination!!!
         [1.980969765822791, 1.470963015582702, 1.4444487023794232]
         [1.9809697658227914, 1.4709630155827036, 1.444448702379421]

ce_symbol  = A:2
ce_fraction=  0.3675035617516036
species:coords:index
B1 : [ 8.613      5.7293676 -0.7025   ] : 20
B1 : [ 9.7797744  7.8527592 -0.285496 ] : 19
!!!atention to nb coordination!!!
         [1.470963015582702, 1.4444487023794232]
