         [1.6070076097150006, 2.1333969953277294, 2.092485040464516, 2.0146415849905877]

ce_symbol  = S:1
ce_fraction=  2.014980384701554e-05
species:coords:index
Si1 : [ 0.24446076 14.00671804  7.39715   ] : 20
!!!atention to nb coordination!!!
         [1.6070076097150003]
         [1.6070076097150006]


**isite= 37
O1 : [ 2.74270532 12.401914    5.797434  ]

ce_symbol  = T:4
ce_fraction=  0.999979850196153
species:coords:index
Mg1 : [ 1.87162046 11.3342236   7.426124  ] : 10
Mg1 : [ 4.45032046 11.3342236   5.743876  ] : 15
Si1 : [ 2.82316076 14.00671804  5.77285   ] : 21
Mg1 : [ 1.8334557 11.3106182  4.260934 ] : 7
!!!atention to nb coordination!!!
         [2.1333969953277294, 2.014641584990589, 1.6070076097150003, 2.092485040464516]
         [2.133396995327729, 2.014641584990588, 1.6070076097150006, 2.0924850404645152]

ce_symbol  = S:1
ce_fraction=  2.0149803847017592e-05
species:coords:index
Si1 : [ 2.82316076 14.00671804  5.77285   ] : 21
!!!atention to nb coordination!!!
         [1.6070076097150003]
         [1.6070076097150006]


**isite= 38
O1 : [2.41469468 5.756086   2.982566  ]

ce_symbol  = T:4
ce_fraction=  0.999979850196153
species:coords:index
Mg1 : [0.70707954 6.8237764  3.036124  ] : 8
Mg1 : [3.28577954 6.8237764  1.353876  ] : 9
Mg1 : [3.3239443 6.8473818 4.519066 ] : 0
Si1 : [2.33423924 4.15128196 3.00715   ] : 22
!!!atention to nb coordination!!!
         [2.014641584990587, 2.133396995327729, 2.0924850404645134, 1.6070076097149995]
         [2.0146415849905877, 2.133396995327729, 2.0924850404645143, 1.6070076097149995]

ce_symbol  = S:1
ce_fraction=  2.0149803847014007e-05
species:coords:index
Si1 : [2.33423924 4.15128196 3.00715   ] : 22


**isite= 39
O1 : [ 0.16400532 14.835086    2.982566  ]

ce_symbol  = T:4
ce_fraction=  0.999979850196153
species:coords:index
Mg1 : [-0.70707954 15.9027764   1.353876  ] : 12
Si1 : [ 0.24446076 13.23028196  3.00715   ] : 23
Mg1 : [-0.7452443 15.9263818  4.519066 ] : 5
Mg1 : [ 1.87162046 15.9027764   3.036124  ] : 13
!!!atention to nb coordination!!!
         [2.13339699532773, 1.6070076097150021, 2.092485040464514, 2.014641584990588]
         [2.1333969953277294, 1.6070076097150006, 2.092485040464515, 2.0146415849905877]

ce_symbol  = S:1
ce_fraction=  2.014980384701963e-05
species:coords:index
Si1 : [ 0.24446076 13.23028196  3.00715   ] : 23
!!!atention to nb coordination!!!
         [1.6070076097150021]
         [1.6070076097150006]


**isite= 40
O1 : [4.94904104 5.6398748  4.356636  ]

ce_symbol  = S:1
ce_fraction=  0.7219090532223902
species:coords:index
Si1 : [4.91293924 4.92771804 5.77285   ] : 16
!!!atention to nb coordination!!!
         [1.5856016790395162]
         [1.5856016790395164]

ce_symbol  = TS:3
ce_fraction=  0.19521591402619337
species:coords:index
Si1 : [4.91293924 4.92771804 5.77285   ] : 16
Mg1 : [3.3239443 6.8473818 4.519066 ] : 0
Mg1 : [5.86447954 6.8237764  3.036124  ] : 8
!!!atention to nb coordination!!!
         [1.5856016790395162, 2.0311071055726293, 1.9958463337413546]
         [1.5856016790395164, 2.0311071055726297, 1.995846333741355]

ce_symbol  = TY:3
ce_fraction=  0.05305399638962704
species:coords:index
Si1 : [4.91293924 4.92771804 5.77285   ] : 16
Mg1 : [3.3239443 6.8473818 4.519066 ] : 0
Mg1 : [5.86447954 6.8237764  3.036124  ] : 8
!!!atention to nb coordination!!!
         [1.5856016790395162, 2.0311071055726293, 1.9958463337413546]
         [1.5856016790395164, 2.0311071055726297, 1.995846333741355]

ce_symbol  = TL:3
ce_fraction=  0.029819609062799006
species:coords:index
Si1 : [4.91293924 4.92771804 5.77285   ] : 16
Mg1 : [3.3239443 6.8473818 4.519066 ] : 0
Mg1 : [5.86447954 6.8237764  3.036124  ] : 8
!!!atention to nb coordination!!!
         [1.5856016790395162, 2.0311071055726293, 1.9958463337413546]
         [1.5856016790395164, 2.0311071055726297, 1.995846333741355]

ce_symbol  = L:2
ce_fraction=  9.402874025107655e-07
species:coords:index
Si1 : [4.91293924 4.92771804 5.77285   ] : 16
Mg1 : [5.86447954 6.8237764  3.036124  ] : 8
!!!atention to nb coordination!!!
         [1.5856016790395162, 1.9958463337413546]
         [1.5856016790395164, 1.995846333741355]

ce_symbol  = A:2
ce_fraction=  4.87011587768421e-07
species:coords:index
Si1 : [4.91293924 4.92771804 5.77285   ] : 16
Mg1 : [5.86447954 6.8237764  3.036124  ] : 8
!!!atention to nb coordination!!!
         [1.5856016790395162, 1.9958463337413546]
         [1.5856016790395164, 1.995846333741355]


**isite= 41
O1 : [2.37034104 5.6398748  0.033364  ]

ce_symbol  = S:1
ce_fraction=  0.7219090532223907
species:coords:index
Si1 : [ 2.33423924  4.92771804 -1.38285   ] : 17
!!!atention to nb coordination!!!
         [1.5856016790395173]
         [1.585601679039517]

ce_symbol  = TS:3
ce_fraction=  0.19521591402619315
species:coords:index
Si1 : [ 2.33423924  4.92771804 -1.38285   ] : 17
Mg1 : [ 0.7452443  6.8473818 -0.129066 ] : 1
Mg1 : [3.28577954 6.8237764  1.353876  ] : 9
!!!atention to nb coordination!!!
         [1.5856016790395173, 2.0311071055726293, 1.9958463337413541]
         [1.585601679039517, 2.0311071055726297, 1.9958463337413548]

ce_symbol  = TY:3
ce_fraction=  0.05305399638962697
species:coords:index
Si1 : [ 2.33423924  4.92771804 -1.38285   ] : 17
Mg1 : [ 0.7452443  6.8473818 -0.129066 ] : 1
Mg1 : [3.28577954 6.8237764  1.353876  ] : 9
!!!atention to nb coordination!!!
         [1.5856016790395173, 2.0311071055726293, 1.9958463337413541]
         [1.585601679039517, 2.0311071055726297, 1.9958463337413548]

ce_symbol  = TL:3
ce_fraction=  0.02981960906279887
species:coords:index
Si1 : [ 2.33423924  4.92771804 -1.38285   ] : 17
Mg1 : [ 0.7452443  6.8473818 -0.129066 ] : 1
Mg1 : [3.28577954 6.8237764  1.353876  ] : 9
!!!atention to nb coordination!!!
         [1.5856016790395173, 2.0311071055726293, 1.9958463337413541]
         [1.585601679039517, 2.0311071055726297, 1.9958463337413548]

ce_symbol  = L:2
ce_fraction=  9.402874025107263e-07
species:coords:index
Si1 : [ 2.33423924  4.92771804 -1.38285   ] : 17
Mg1 : [3.28577954 6.8237764  1.353876  ] : 9
!!!atention to nb coordination!!!
         [1.5856016790395173, 1.9958463337413541]
         [1.585601679039517, 1.9958463337413548]

ce_symbol  = A:2
ce_fraction=  4.870115877684034e-07
species:coords:index
Si1 : [ 2.33423924  4.92771804 -1.38285   ] : 17
Mg1 : [3.28577954 6.8237764  1.353876  ] : 9
!!!atention to nb coordination!!!
         [1.5856016790395173, 1.9958463337413541]
         [1.585601679039517, 1.9958463337413548]


**isite= 42
O1 : [ 2.78705896 12.5181252   8.746636  ]

ce_symbol  = S:1
ce_fraction=  0.7219090532223907
species:coords:index
Si1 : [ 2.82316076 13.23028196 10.16285   ] : 18
!!!atention to nb coordination!!!
         [1.5856016790395158]
         [1.5856016790395167]

ce_symbol  = TS:3
ce_fraction=  0.1952159140261938
species:coords:index
Si1 : [ 2.82316076 13.23028196 10.16285   ] : 18
Mg1 : [ 1.87162046 11.3342236   7.426124  ] : 10
Mg1 : [ 4.4121557 11.3106182  8.909066 ] : 2
!!!atention to nb coordination!!!
         [1.5856016790395158, 1.9958463337413574, 2.031107105572632]
         [1.5856016790395167, 1.995846333741356, 2.031107105572631]

ce_symbol  = TY:3
ce_fraction=  0.05305399638962675
species:coords:index
Si1 : [ 2.82316076 13.23028196 10.16285   ] : 18
Mg1 : [ 1.87162046 11.3342236   7.426124  ] : 10
Mg1 : [ 4.4121557 11.3106182  8.909066 ] : 2
!!!atention to nb coordination!!!
         [1.5856016790395158, 1.9958463337413574, 2.031107105572632]
         [1.5856016790395167, 1.995846333741356, 2.031107105572631]

ce_symbol  = TL:3
ce_fraction=  0.029819609062798392
species:coords:index
Si1 : [ 2.82316076 13.23028196 10.16285   ] : 18
Mg1 : [ 1.87162046 11.3342236   7.426124  ] : 10
Mg1 : [ 4.4121557 11.3106182  8.909066 ] : 2
!!!atention to nb coordination!!!
         [1.5856016790395158, 1.9958463337413574, 2.031107105572632]
         [1.5856016790395167, 1.995846333741356, 2.031107105572631]

ce_symbol  = L:2
ce_fraction=  9.402874025104001e-07
species:coords:index
Si1 : [ 2.82316076 13.23028196 10.16285   ] : 18
Mg1 : [ 1.87162046 11.3342236   7.426124  ] : 10
!!!atention to nb coordination!!!
         [1.5856016790395158, 1.9958463337413574]
         [1.5856016790395167, 1.995846333741356]

ce_symbol  = A:2
ce_fraction=  4.870115877682334e-07
species:coords:index
Si1 : [ 2.82316076 13.23028196 10.16285   ] : 18
Mg1 : [ 1.87162046 11.3342236   7.426124  ] : 10
!!!atention to nb coordination!!!
         [1.5856016790395158, 1.9958463337413574]
         [1.5856016790395167, 1.995846333741356]


**isite= 43
O1 : [4.94904104 3.4391252  8.746636  ]

ce_symbol  = S:1
ce_fraction=  0.72190905322239
species:coords:index
Si1 : [ 4.91293924  4.15128196 10.16285   ] : 19

ce_symbol  = TS:3
ce_fraction=  0.19521591402619373
species:coords:index
Mg1 : [5.86447954 2.2552236  7.426124  ] : 11
Si1 : [ 4.91293924  4.15128196 10.16285   ] : 19
Mg1 : [3.3239443 2.2316182 8.909066 ] : 3
!!!atention to nb coordination!!!
         [1.9958463337413557, 1.5856016790395173, 2.03110710557263]
         [1.995846333741355, 1.5856016790395173, 2.03110710557263]

ce_symbol  = TY:3
ce_fraction=  0.05305399638962709
species:coords:index
Mg1 : [5.86447954 2.2552236  7.426124  ] : 11
Si1 : [ 4.91293924  4.15128196 10.16285   ] : 19
Mg1 : [3.3239443 2.2316182 8.909066 ] : 3
!!!atention to nb coordination!!!
         [1.9958463337413557, 1.5856016790395173, 2.03110710557263]
         [1.995846333741355, 1.5856016790395173, 2.03110710557263]

ce_symbol  = TL:3
ce_fraction=  0.029819609062798867
species:coords:index
Mg1 : [5.86447954 2.2552236  7.426124  ] : 11
Si1 : [ 4.91293924  4.15128196 10.16285   ] : 19
Mg1 : [3.3239443 2.2316182 8.909066 ] : 3
!!!atention to nb coordination!!!
         [1.9958463337413557, 1.5856016790395173, 2.03110710557263]
         [1.995846333741355, 1.5856016790395173, 2.03110710557263]

ce_symbol  = L:2
ce_fraction=  9.402874025106213e-07
species:coords:index
Mg1 : [5.86447954 2.2552236  7.426124  ] : 11
Si1 : [ 4.91293924  4.15128196 10.16285   ] : 19
!!!atention to nb coordination!!!
         [1.9958463337413557, 1.5856016790395173]
         [1.995846333741355, 1.5856016790395173]

ce_symbol  = A:2
ce_fraction=  4.870115877683467e-07
species:coords:index
Mg1 : [5.86447954 2.2552236  7.426124  ] : 11
Si1 : [ 4.91293924  4.15128196 10.16285   ] : 19
!!!atention to nb coordination!!!
         [1.9958463337413557, 1.5856016790395173]
         [1.995846333741355, 1.5856016790395173]


**isite= 44
O1 : [ 0.20835896 14.7188748   0.033364  ]

ce_symbol  = S:1
ce_fraction=  0.7219090532223918
species:coords:index
Si1 : [ 0.24446076 14.00671804 -1.38285   ] : 20
!!!atention to nb coordination!!!
         [1.5856016790395162]
         [1.5856016790395164]

ce_symbol  = TS:3
ce_fraction=  0.195215914026192
species:coords:index
Mg1 : [-0.70707954 15.9027764   1.353876  ] : 12
Mg1 : [ 1.8334557 15.9263818 -0.129066 ] : 4
Si1 : [ 0.24446076 14.00671804 -1.38285   ] : 20
!!!atention to nb coordination!!!
         [1.9958463337413557, 2.03110710557263, 1.5856016790395162]
         [1.995846333741356, 2.031107105572631, 1.5856016790395164]

ce_symbol  = TY:3
ce_fraction=  0.053053996389627205
species:coords:index
Mg1 : [-0.70707954 15.9027764   1.353876  ] : 12
Mg1 : [ 1.8334557 15.9263818 -0.129066 ] : 4
Si1 : [ 0.24446076 14.00671804 -1.38285   ] : 20
!!!atention to nb coordination!!!
         [1.9958463337413557, 2.03110710557263, 1.5856016790395162]
         [1.995846333741356, 2.031107105572631, 1.5856016790395164]

ce_symbol  = TL:3
ce_fraction=  0.029819609062798545
species:coords:index
Mg1 : [-0.70707954 15.9027764   1.353876  ] : 12
Mg1 : [ 1.8334557 15.9263818 -0.129066 ] : 4
Si1 : [ 0.24446076 14.00671804 -1.38285   ] : 20
!!!atention to nb coordination!!!
         [1.9958463337413557, 2.03110710557263, 1.5856016790395162]
         [1.995846333741356, 2.031107105572631, 1.5856016790395164]

ce_symbol  = L:2
ce_fraction=  9.402874025107562e-07
species:coords:index
Mg1 : [-0.70707954 15.9027764   1.353876  ] : 12
Si1 : [ 0.24446076 14.00671804 -1.38285   ] : 20
!!!atention to nb coordination!!!
         [1.9958463337413557, 1.5856016790395162]
         [1.995846333741356, 1.5856016790395164]

ce_symbol  = A:2
ce_fraction=  4.87011587768423e-07
species:coords:index
Mg1 : [-0.70707954 15.9027764   1.353876  ] : 12
Si1 : [ 0.24446076 14.00671804 -1.38285   ] : 20
!!!atention to nb coordination!!!
         [1.9958463337413557, 1.5856016790395162]
         [1.995846333741356, 1.5856016790395164]


**isite= 45
O1 : [ 2.78705896 14.7188748   4.356636  ]

ce_symbol  = S:1
ce_fraction=  0.7219090532223909
species:coords:index
Si1 : [ 2.82316076 14.00671804  5.77285   ] : 21
!!!atention to nb coordination!!!
         [1.5856016790395149]
         [1.5856016790395158]

ce_symbol  = TS:3
ce_fraction=  0.1952159140261937
species:coords:index
Mg1 : [ 1.87162046 15.9027764   3.036124  ] : 13
Mg1 : [ 4.4121557 15.9263818  4.519066 ] : 5
Si1 : [ 2.82316076 14.00671804  5.77285   ] : 21
!!!atention to nb coordination!!!
         [1.995846333741356, 2.0311071055726297, 1.5856016790395149]
         [1.995846333741356, 2.031107105572631, 1.5856016790395158]

ce_symbol  = TY:3
ce_fraction=  0.05305399638962667
species:coords:index
Mg1 : [ 1.87162046 15.9027764   3.036124  ] : 13
Mg1 : [ 4.4121557 15.9263818  4.519066 ] : 5
Si1 : [ 2.82316076 14.00671804  5.77285   ] : 21
!!!atention to nb coordination!!!
         [1.995846333741356, 2.0311071055726297, 1.5856016790395149]
         [1.995846333741356, 2.031107105572631, 1.5856016790395158]

ce_symbol  = TL:3
ce_fraction=  0.029819609062798413
species:coords:index
Mg1 : [ 1.87162046 15.9027764   3.036124  ] : 13
Mg1 : [ 4.4121557 15.9263818  4.519066 ] : 5
Si1 : [ 2.82316076 14.00671804  5.77285   ] : 21
!!!atention to nb coordination!!!
         [1.995846333741356, 2.0311071055726297, 1.5856016790395149]
         [1.995846333741356, 2.031107105572631, 1.5856016790395158]

ce_symbol  = L:2
ce_fraction=  9.402874025101106e-07
species:coords:index
Mg1 : [ 1.87162046 15.9027764   3.036124  ] : 13
Si1 : [ 2.82316076 14.00671804  5.77285   ] : 21
!!!atention to nb coordination!!!
         [1.995846333741356, 1.5856016790395149]
         [1.995846333741356, 1.5856016790395158]

ce_symbol  = A:2
ce_fraction=  4.870115877680821e-07
species:coords:index
Mg1 : [ 1.87162046 15.9027764   3.036124  ] : 13
Si1 : [ 2.82316076 14.00671804  5.77285   ] : 21
!!!atention to nb coordination!!!
         [1.995846333741356, 1.5856016790395149]
         [1.995846333741356, 1.5856016790395158]


**isite= 46
O1 : [2.37034104 3.4391252  4.423364  ]

ce_symbol  = S:1
ce_fraction=  0.7219090532223904
species:coords:index
Si1 : [2.33423924 4.15128196 3.00715   ] : 22
!!!atention to nb coordination!!!
         [1.5856016790395173]
         [1.5856016790395169]

ce_symbol  = TS:3
ce_fraction=  0.19521591402619332
species:coords:index
Mg1 : [3.28577954 2.2552236  5.743876  ] : 14
Mg1 : [0.7452443 2.2316182 4.260934 ] : 6
Si1 : [2.33423924 4.15128196 3.00715   ] : 22
!!!atention to nb coordination!!!
         [1.9958463337413546, 2.0311071055726297, 1.5856016790395173]
         [1.995846333741355, 2.0311071055726297, 1.5856016790395169]

ce_symbol  = TY:3
ce_fraction=  0.053053996389627045
species:coords:index
Mg1 : [3.28577954 2.2552236  5.743876  ] : 14
Mg1 : [0.7452443 2.2316182 4.260934 ] : 6
Si1 : [2.33423924 4.15128196 3.00715   ] : 22
!!!atention to nb coordination!!!
         [1.9958463337413546, 2.0311071055726297, 1.5856016790395173]
         [1.995846333741355, 2.0311071055726297, 1.5856016790395169]

ce_symbol  = TL:3
ce_fraction=  0.029819609062798902
species:coords:index
Mg1 : [3.28577954 2.2552236  5.743876  ] : 14
Mg1 : [0.7452443 2.2316182 4.260934 ] : 6
Si1 : [2.33423924 4.15128196 3.00715   ] : 22
!!!atention to nb coordination!!!
         [1.9958463337413546, 2.0311071055726297, 1.5856016790395173]
         [1.995846333741355, 2.0311071055726297, 1.5856016790395169]

ce_symbol  = L:2
ce_fraction=  9.4028740251033e-07
species:coords:index
Mg1 : [3.28577954 2.2552236  5.743876  ] : 14
Si1 : [2.33423924 4.15128196 3.00715   ] : 22
!!!atention to nb coordination!!!
         [1.9958463337413546, 1.5856016790395173]
         [1.995846333741355, 1.5856016790395169]

ce_symbol  = A:2
ce_fraction=  4.870115877681965e-07
species:coords:index
Mg1 : [3.28577954 2.2552236  5.743876  ] : 14
Si1 : [2.33423924 4.15128196 3.00715   ] : 22
!!!atention to nb coordination!!!
         [1.9958463337413546, 1.5856016790395173]
         [1.995846333741355, 1.5856016790395169]


**isite= 47
O1 : [ 0.20835896 12.5181252   4.423364  ]

ce_symbol  = S:1
ce_fraction=  0.7219090532223922
species:coords:index
Si1 : [ 0.24446076 13.23028196  3.00715   ] : 23
!!!atention to nb coordination!!!
         [1.5856016790395158]
         [1.585601679039516]

ce_symbol  = TS:3
ce_fraction=  0.19521591402619198
species:coords:index
Si1 : [ 0.24446076 13.23028196  3.00715   ] : 23
Mg1 : [-0.70707954 11.3342236   5.743876  ] : 15
Mg1 : [ 1.8334557 11.3106182  4.260934 ] : 7
!!!atention to nb coordination!!!
         [1.5856016790395158, 1.9958463337413566, 2.0311071055726324]
         [1.585601679039516, 1.9958463337413561, 2.031107105572631]

ce_symbol  = TY:3
ce_fraction=  0.053053996389627094
species:coords:index
Si1 : [ 0.24446076 13.23028196  3.00715   ] : 23
Mg1 : [-0.70707954 11.3342236   5.743876  ] : 15
Mg1 : [ 1.8334557 11.3106182  4.260934 ] : 7
!!!atention to nb coordination!!!
         [1.5856016790395158, 1.9958463337413566, 2.0311071055726324]
         [1.585601679039516, 1.9958463337413561, 2.031107105572631]

ce_symbol  = TL:3
ce_fraction=  0.029819609062798513
species:coords:index
Si1 : [ 0.24446076 13.23028196  3.00715   ] : 23
Mg1 : [-0.70707954 11.3342236   5.743876  ] : 15
Mg1 : [ 1.8334557 11.3106182  4.260934 ] : 7
!!!atention to nb coordination!!!
         [1.5856016790395158, 1.9958463337413566, 2.0311071055726324]
         [1.585601679039516, 1.9958463337413561, 2.031107105572631]

ce_symbol  = L:2
ce_fraction=  9.402874025107556e-07
species:coords:index
Si1 : [ 0.24446076 13.23028196  3.00715   ] : 23
Mg1 : [-0.70707954 11.3342236   5.743876  ] : 15
!!!atention to nb coordination!!!
         [1.5856016790395158, 1.9958463337413566]
         [1.585601679039516, 1.9958463337413561]

ce_symbol  = A:2
ce_fraction=  4.870115877684218e-07
species:coords:index
Si1 : [ 0.24446076 13.23028196  3.00715   ] : 23
Mg1 : [-0.70707954 11.3342236   5.743876  ] : 15
!!!atention to nb coordination!!!
         [1.5856016790395158, 1.9958463337413566]
         [1.585601679039516, 1.9958463337413561]


**isite= 48
O1 : [0.89119872 5.501874   6.818548  ]

ce_symbol  = A:2
ce_fraction=  0.8365285278860661
species:coords:index
Si1 : [2.33423924 4.92771804 7.39715   ] : 17
Si1 : [-0.24446076  4.92771804  5.77285   ] : 16
!!!atention to nb coordination!!!
         [1.657347665147357, 1.6470767523468328]
         [1.6573476651473569, 1.6470767523468322]

ce_symbol  = TL:3
ce_fraction=  0.1036890460099055
species:coords:index
Si1 : [2.33423924 4.92771804 7.39715   ] : 17
Si1 : [-0.24446076  4.92771804  5.77285   ] : 16
Mg1 : [0.7452443 6.8473818 8.650934 ] : 1
!!!atention to nb coordination!!!
         [1.657347665147357, 1.6470767523468328, 2.2780106201627706]
         [1.6573476651473569, 1.6470767523468322, 2.2780106201627714]

ce_symbol  = TY:3
ce_fraction=  0.0394332908131105
species:coords:index
Si1 : [2.33423924 4.92771804 7.39715   ] : 17
Si1 : [-0.24446076  4.92771804  5.77285   ] : 16
Mg1 : [0.7452443 6.8473818 8.650934 ] : 1
!!!atention to nb coordination!!!
         [1.657347665147357, 1.6470767523468328, 2.2780106201627706]
         [1.6573476651473569, 1.6470767523468322, 2.2780106201627714]

ce_symbol  = TS:3
ce_fraction=  0.0187653429860972
species:coords:index
Si1 : [2.33423924 4.92771804 7.39715   ] : 17
Si1 : [-0.24446076  4.92771804  5.77285   ] : 16
Mg1 : [0.7452443 6.8473818 8.650934 ] : 1
!!!atention to nb coordination!!!
         [1.657347665147357, 1.6470767523468328, 2.2780106201627706]
         [1.6573476651473569, 1.6470767523468322, 2.2780106201627714]

ce_symbol  = L:2
ce_fraction=  0.0015837923048206374
species:coords:index
Si1 : [2.33423924 4.92771804 7.39715   ] : 17
Si1 : [-0.24446076  4.92771804  5.77285   ] : 16
!!!atention to nb coordination!!!
         [1.657347665147357, 1.6470767523468328]
         [1.6573476651473569, 1.6470767523468322]


**isite= 49
O1 : [3.46989872 5.501874   6.351452  ]

ce_symbol  = A:2
ce_fraction=  0.8365285278860684
species:coords:index
Si1 : [4.91293924 4.92771804 5.77285   ] : 16
Si1 : [2.33423924 4.92771804 7.39715   ] : 17
!!!atention to nb coordination!!!
         [1.6573476651473564, 1.6470767523468317]
         [1.657347665147356, 1.6470767523468315]

ce_symbol  = TL:3
ce_fraction=  0.10368904600990375
species:coords:index
Si1 : [4.91293924 4.92771804 5.77285   ] : 16
Mg1 : [3.3239443 6.8473818 4.519066 ] : 0
Si1 : [2.33423924 4.92771804 7.39715   ] : 17
!!!atention to nb coordination!!!
         [1.6573476651473564, 2.2780106201627723, 1.6470767523468317]
         [1.657347665147356, 2.278010620162772, 1.6470767523468315]

ce_symbol  = TY:3
ce_fraction=  0.039433290813110075
species:coords:index
Si1 : [4.91293924 4.92771804 5.77285   ] : 16
Mg1 : [3.3239443 6.8473818 4.519066 ] : 0
Si1 : [2.33423924 4.92771804 7.39715   ] : 17
!!!atention to nb coordination!!!
         [1.6573476651473564, 2.2780106201627723, 1.6470767523468317]
         [1.657347665147356, 2.278010620162772, 1.6470767523468315]

ce_symbol  = TS:3
ce_fraction=  0.018765342986097205
species:coords:index
Si1 : [4.91293924 4.92771804 5.77285   ] : 16
Mg1 : [3.3239443 6.8473818 4.519066 ] : 0
Si1 : [2.33423924 4.92771804 7.39715   ] : 17
!!!atention to nb coordination!!!
         [1.6573476651473564, 2.2780106201627723, 1.6470767523468317]
         [1.657347665147356, 2.278010620162772, 1.6470767523468315]

ce_symbol  = L:2
ce_fraction=  0.0015837923048206224
species:coords:index
Si1 : [4.91293924 4.92771804 5.77285   ] : 16
Si1 : [2.33423924 4.92771804 7.39715   ] : 17
!!!atention to nb coordination!!!
         [1.6573476651473564, 1.6470767523468317]
         [1.657347665147356, 1.6470767523468315]


**isite= 50
O1 : [ 1.68750128 12.656126    2.428548  ]

ce_symbol  = A:2
ce_fraction=  0.8365285278860657
species:coords:index
Si1 : [ 0.24446076 13.23028196  3.00715   ] : 23
Si1 : [ 2.82316076 13.23028196  1.38285   ] : 18
!!!atention to nb coordination!!!
         [1.6573476651473544, 1.6470767523468306]
         [1.6573476651473553, 1.6470767523468313]

ce_symbol  = TL:3
ce_fraction=  0.10368904600990585
species:coords:index
Si1 : [ 0.24446076 13.23028196  3.00715   ] : 23
Mg1 : [ 1.8334557 11.3106182  4.260934 ] : 7
Si1 : [ 2.82316076 13.23028196  1.38285   ] : 18
!!!atention to nb coordination!!!
         [1.6573476651473544, 2.2780106201627732, 1.6470767523468306]
         [1.6573476651473553, 2.2780106201627723, 1.6470767523468313]

ce_symbol  = TY:3
ce_fraction=  0.039433290813110734
species:coords:index
Si1 : [ 0.24446076 13.23028196  3.00715   ] : 23
Mg1 : [ 1.8334557 11.3106182  4.260934 ] : 7
Si1 : [ 2.82316076 13.23028196  1.38285   ] : 18
!!!atention to nb coordination!!!
         [1.6573476651473544, 2.2780106201627732, 1.6470767523468306]
         [1.6573476651473553, 2.2780106201627723, 1.6470767523468313]

ce_symbol  = TS:3
ce_fraction=  0.018765342986097125
species:coords:index
Si1 : [ 0.24446076 13.23028196  3.00715   ] : 23
Mg1 : [ 1.8334557 11.3106182  4.260934 ] : 7
Si1 : [ 2.82316076 13.23028196  1.38285   ] : 18
!!!atention to nb coordination!!!
         [1.6573476651473544, 2.2780106201627732, 1.6470767523468306]
         [1.6573476651473553, 2.2780106201627723, 1.6470767523468313]

ce_symbol  = L:2
ce_fraction=  0.0015837923048206783
species:coords:index
Si1 : [ 0.24446076 13.23028196  3.00715   ] : 23
Si1 : [ 2.82316076 13.23028196  1.38285   ] : 18
!!!atention to nb coordination!!!
         [1.6573476651473544, 1.6470767523468306]
         [1.6573476651473553, 1.6470767523468313]


**isite= 51
O1 : [0.89119872 3.577126   2.428548  ]

ce_symbol  = A:2
ce_fraction=  0.836528527886066
species:coords:index
Si1 : [-0.24446076  4.15128196  1.38285   ] : 19
Si1 : [2.33423924 4.15128196 3.00715   ] : 22
!!!atention to nb coordination!!!
         [1.6470767523468315, 1.6573476651473562]
         [1.6470767523468315, 1.6573476651473564]

ce_symbol  = TL:3
ce_fraction=  0.10368904600990543
species:coords:index
Si1 : [-0.24446076  4.15128196  1.38285   ] : 19
Si1 : [2.33423924 4.15128196 3.00715   ] : 22
Mg1 : [0.7452443 2.2316182 4.260934 ] : 6
!!!atention to nb coordination!!!
         [1.6470767523468315, 1.6573476651473562, 2.278010620162772]
         [1.6470767523468315, 1.6573476651473564, 2.278010620162772]

ce_symbol  = TY:3
ce_fraction=  0.039433290813110686
species:coords:index
Si1 : [-0.24446076  4.15128196  1.38285   ] : 19
Si1 : [2.33423924 4.15128196 3.00715   ] : 22
Mg1 : [0.7452443 2.2316182 4.260934 ] : 6
!!!atention to nb coordination!!!
         [1.6470767523468315, 1.6573476651473562, 2.278010620162772]
         [1.6470767523468315, 1.6573476651473564, 2.278010620162772]

ce_symbol  = TS:3
ce_fraction=  0.01876534298609719
species:coords:index
Si1 : [-0.24446076  4.15128196  1.38285   ] : 19
Si1 : [2.33423924 4.15128196 3.00715   ] : 22
Mg1 : [0.7452443 2.2316182 4.260934 ] : 6
!!!atention to nb coordination!!!
         [1.6470767523468315, 1.6573476651473562, 2.278010620162772]
         [1.6470767523468315, 1.6573476651473564, 2.278010620162772]

ce_symbol  = L:2
ce_fraction=  0.0015837923048206387
species:coords:index
Si1 : [-0.24446076  4.15128196  1.38285   ] : 19
Si1 : [2.33423924 4.15128196 3.00715   ] : 22
!!!atention to nb coordination!!!
         [1.6470767523468315, 1.6573476651473562]
         [1.6470767523468315, 1.6573476651473564]


**isite= 52
O1 : [ 4.26620128 14.580874    6.351452  ]

ce_symbol  = A:2
ce_fraction=  0.8365285278860679
species:coords:index
Si1 : [ 5.40186076 14.00671804  7.39715   ] : 20
Si1 : [ 2.82316076 14.00671804  5.77285   ] : 21
!!!atention to nb coordination!!!
         [1.6470767523468317, 1.6573476651473558]
         [1.647076752346831, 1.6573476651473555]

ce_symbol  = TL:3
ce_fraction=  0.10368904600990424
species:coords:index
