cif name= ./8103497.cif
./8103497.cif
Full Formula (Mn32 O48)
Reduced Formula: Mn2O3
abc   :   9.410000   9.410000   9.410000
         [1.957328687096381, 1.9573286870963813, 1.8833280446386502, 1.8833280446386496]
         [1.9573286870963813, 1.9573286870963815, 1.8833280446386502, 1.8833280446386496]

ce_symbol  = T:6
ce_fraction=  0.06021028403161585
species:coords:index
O2-1 : [3.764   3.52875 1.52442] : 33
O2-1 : [6.22942 3.764   1.17625] : 77
O2-1 : [3.18058 0.941   1.17625] : 76
O2-1 : [5.646   1.17625 1.52442] : 34
O2-1 : [ 5.88125  1.52442 -0.941  ] : 51
O2-1 : [ 3.52875  3.18058 -0.941  ] : 73
!!!atention to nb coordination!!!
         [1.957328687096381, 2.2647716270349316, 2.264771627034932, 1.9573286870963813, 1.8833280446386502, 1.8833280446386496]
         [1.9573286870963813, 2.2647716270349316, 2.264771627034932, 1.9573286870963815, 1.8833280446386502, 1.8833280446386496]

ce_symbol  = O:6
ce_fraction=  0.055196784840981485
species:coords:index
O2-1 : [3.764   3.52875 1.52442] : 33
O2-1 : [6.22942 3.764   1.17625] : 77
O2-1 : [3.18058 0.941   1.17625] : 76
O2-1 : [5.646   1.17625 1.52442] : 34
O2-1 : [ 5.88125  1.52442 -0.941  ] : 51
O2-1 : [ 3.52875  3.18058 -0.941  ] : 73
!!!atention to nb coordination!!!
         [1.957328687096381, 2.2647716270349316, 2.264771627034932, 1.9573286870963813, 1.8833280446386502, 1.8833280446386496]
         [1.9573286870963813, 2.2647716270349316, 2.264771627034932, 1.9573286870963815, 1.8833280446386502, 1.8833280446386496]

ce_symbol  = SS:4
ce_fraction=  0.03614254645552965
species:coords:index
O2-1 : [3.764   3.52875 1.52442] : 33
O2-1 : [5.646   1.17625 1.52442] : 34
O2-1 : [ 5.88125  1.52442 -0.941  ] : 51
O2-1 : [ 3.52875  3.18058 -0.941  ] : 73
!!!atention to nb coordination!!!
         [1.957328687096381, 1.9573286870963813, 1.8833280446386502, 1.8833280446386496]
         [1.9573286870963813, 1.9573286870963815, 1.8833280446386502, 1.8833280446386496]

ce_symbol  = SY:4
ce_fraction=  0.026647455894026353
species:coords:index
O2-1 : [3.764   3.52875 1.52442] : 33
O2-1 : [5.646   1.17625 1.52442] : 34
O2-1 : [ 5.88125  1.52442 -0.941  ] : 51
O2-1 : [ 3.52875  3.18058 -0.941  ] : 73
!!!atention to nb coordination!!!
         [1.957328687096381, 1.9573286870963813, 1.8833280446386502, 1.8833280446386496]
         [1.9573286870963813, 1.9573286870963815, 1.8833280446386502, 1.8833280446386496]


**isite= 14
Mn3+1 : [2.3525    9.1354162 0.       ]

ce_symbol  = S:4
ce_fraction=  0.8218029287778463
species:coords:index
O2-1 : [ 1.17625  7.88558 -0.941  ] : 60
O2-1 : [ 3.18058 10.351    1.17625] : 76
O2-1 : [ 1.52442 10.351   -1.17625] : 54
O2-1 : [3.52875 7.88558 0.941  ] : 39
!!!atention to nb coordination!!!
         [1.957328687096381, 1.88332804463865, 1.8833280446386502, 1.957328687096381]
         [1.957328687096381, 1.88332804463865, 1.8833280446386504, 1.957328687096381]

ce_symbol  = T:6
ce_fraction=  0.06021028403161575
species:coords:index
O2-1 : [0.941   8.23375 1.52442] : 47
O2-1 : [ 1.17625  7.88558 -0.941  ] : 60
O2-1 : [ 3.764    8.23375 -1.52442] : 46
O2-1 : [ 3.18058 10.351    1.17625] : 76
O2-1 : [ 1.52442 10.351   -1.17625] : 54
O2-1 : [3.52875 7.88558 0.941  ] : 39
!!!atention to nb coordination!!!
         [2.2647716270349307, 1.957328687096381, 2.264771627034931, 1.88332804463865, 1.8833280446386502, 1.957328687096381]
         [2.2647716270349307, 1.957328687096381, 2.2647716270349307, 1.88332804463865, 1.8833280446386504, 1.957328687096381]

ce_symbol  = O:6
ce_fraction=  0.055196784840982165
species:coords:index
O2-1 : [0.941   8.23375 1.52442] : 47
O2-1 : [ 1.17625  7.88558 -0.941  ] : 60
O2-1 : [ 3.764    8.23375 -1.52442] : 46
O2-1 : [ 3.18058 10.351    1.17625] : 76
O2-1 : [ 1.52442 10.351   -1.17625] : 54
O2-1 : [3.52875 7.88558 0.941  ] : 39
!!!atention to nb coordination!!!
         [2.2647716270349307, 1.957328687096381, 2.264771627034931, 1.88332804463865, 1.8833280446386502, 1.957328687096381]
         [2.2647716270349307, 1.957328687096381, 2.2647716270349307, 1.88332804463865, 1.8833280446386504, 1.957328687096381]

ce_symbol  = SS:4
ce_fraction=  0.03614254645552939
species:coords:index
O2-1 : [ 1.17625  7.88558 -0.941  ] : 60
O2-1 : [ 3.18058 10.351    1.17625] : 76
O2-1 : [ 1.52442 10.351   -1.17625] : 54
O2-1 : [3.52875 7.88558 0.941  ] : 39
!!!atention to nb coordination!!!
         [1.957328687096381, 1.88332804463865, 1.8833280446386502, 1.957328687096381]
         [1.957328687096381, 1.88332804463865, 1.8833280446386504, 1.957328687096381]

ce_symbol  = SY:4
ce_fraction=  0.026647455894026294
species:coords:index
O2-1 : [ 1.17625  7.88558 -0.941  ] : 60
O2-1 : [ 3.18058 10.351    1.17625] : 76
O2-1 : [ 1.52442 10.351   -1.17625] : 54
O2-1 : [3.52875 7.88558 0.941  ] : 39
!!!atention to nb coordination!!!
         [1.957328687096381, 1.88332804463865, 1.8833280446386502, 1.957328687096381]
         [1.957328687096381, 1.88332804463865, 1.8833280446386504, 1.957328687096381]


**isite= 15
Mn3+1 : [2.3525    0.2745838 4.705    ]

ce_symbol  = S:4
ce_fraction=  0.8218029287778471
species:coords:index
O2-1 : [ 3.18058 -0.941    3.52875] : 55
O2-1 : [ 1.52442 -0.941    5.88125] : 53
O2-1 : [1.17625 1.52442 5.646  ] : 37
O2-1 : [3.52875 1.52442 3.764  ] : 38
!!!atention to nb coordination!!!
         [1.8833280446386502, 1.8833280446386502, 1.9573286870963813, 1.957328687096381]
         [1.88332804463865, 1.88332804463865, 1.9573286870963813, 1.9573286870963813]

ce_symbol  = T:6
ce_fraction=  0.0602102840316155
species:coords:index
O2-1 : [0.941   1.17625 3.18058] : 69
O2-1 : [3.764   1.17625 6.22942] : 44
O2-1 : [ 3.18058 -0.941    3.52875] : 55
O2-1 : [ 1.52442 -0.941    5.88125] : 53
O2-1 : [1.17625 1.52442 5.646  ] : 37
O2-1 : [3.52875 1.52442 3.764  ] : 38
!!!atention to nb coordination!!!
         [2.264771627034932, 2.2647716270349316, 1.8833280446386502, 1.8833280446386502, 1.9573286870963813, 1.957328687096381]
         [2.264771627034932, 2.2647716270349316, 1.88332804463865, 1.88332804463865, 1.9573286870963813, 1.9573286870963813]

ce_symbol  = O:6
ce_fraction=  0.05519678484098154
species:coords:index
O2-1 : [0.941   1.17625 3.18058] : 69
O2-1 : [3.764   1.17625 6.22942] : 44
O2-1 : [ 3.18058 -0.941    3.52875] : 55
O2-1 : [ 1.52442 -0.941    5.88125] : 53
O2-1 : [1.17625 1.52442 5.646  ] : 37
O2-1 : [3.52875 1.52442 3.764  ] : 38
!!!atention to nb coordination!!!
         [2.264771627034932, 2.2647716270349316, 1.8833280446386502, 1.8833280446386502, 1.9573286870963813, 1.957328687096381]
         [2.264771627034932, 2.2647716270349316, 1.88332804463865, 1.88332804463865, 1.9573286870963813, 1.9573286870963813]

ce_symbol  = SS:4
ce_fraction=  0.03614254645552945
species:coords:index
O2-1 : [ 3.18058 -0.941    3.52875] : 55
O2-1 : [ 1.52442 -0.941    5.88125] : 53
O2-1 : [1.17625 1.52442 5.646  ] : 37
O2-1 : [3.52875 1.52442 3.764  ] : 38
!!!atention to nb coordination!!!
         [1.8833280446386502, 1.8833280446386502, 1.9573286870963813, 1.957328687096381]
         [1.88332804463865, 1.88332804463865, 1.9573286870963813, 1.9573286870963813]

ce_symbol  = SY:4
ce_fraction=  0.026647455894026326
species:coords:index
O2-1 : [ 3.18058 -0.941    3.52875] : 55
O2-1 : [ 1.52442 -0.941    5.88125] : 53
O2-1 : [1.17625 1.52442 5.646  ] : 37
O2-1 : [3.52875 1.52442 3.764  ] : 38
!!!atention to nb coordination!!!
         [1.8833280446386502, 1.8833280446386502, 1.9573286870963813, 1.957328687096381]
         [1.88332804463865, 1.88332804463865, 1.9573286870963813, 1.9573286870963813]


**isite= 16
Mn3+1 : [2.3525 2.3525 7.0575]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.18058 3.764   5.88125] : 66
O2-1 : [1.52442 0.941   8.23375] : 54
O2-1 : [1.17625 1.52442 5.646  ] : 37
O2-1 : [0.941   3.52875 7.88558] : 56
O2-1 : [3.52875 3.18058 8.469  ] : 73
O2-1 : [3.764   1.17625 6.22942] : 44
!!!atention to nb coordination!!!
         [2.0153443375512747, 2.0153443375512756, 2.0153443375512756, 2.015344337551275, 2.0153443375512747, 2.015344337551275]
         [2.0153443375512747, 2.015344337551276, 2.0153443375512756, 2.015344337551275, 2.0153443375512747, 2.015344337551275]


**isite= 17
Mn3+1 : [7.0575 7.0575 7.0575]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.88125 7.88558 5.646  ] : 50
O2-1 : [8.469   8.23375 6.22942] : 57
O2-1 : [6.22942 8.469   8.23375] : 64
O2-1 : [7.88558 5.646   5.88125] : 52
O2-1 : [5.646   5.88125 7.88558] : 45
O2-1 : [8.23375 6.22942 8.469  ] : 62


**isite= 18
Mn3+1 : [7.0575 2.3525 2.3525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.22942 3.764   1.17625] : 77
O2-1 : [8.23375 1.52442 0.941  ] : 72
O2-1 : [5.646   1.17625 1.52442] : 34
O2-1 : [8.469   3.52875 3.18058] : 70
O2-1 : [7.88558 0.941   3.52875] : 41
O2-1 : [5.88125 3.18058 3.764  ] : 36


**isite= 19
Mn3+1 : [7.0575 2.3525 7.0575]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.22942 0.941   5.88125] : 43
O2-1 : [8.469   1.17625 7.88558] : 35
O2-1 : [8.23375 3.18058 5.646  ] : 63
O2-1 : [5.88125 1.52442 8.469  ] : 51
O2-1 : [5.646   3.52875 6.22942] : 71
O2-1 : [7.88558 3.764   8.23375] : 79


**isite= 20
Mn3+1 : [9.1354162 4.705     7.0575   ]

ce_symbol  = S:4
ce_fraction=  0.8218029287778448
species:coords:index
O2-1 : [7.88558 3.764   8.23375] : 79
O2-1 : [7.88558 5.646   5.88125] : 52
O2-1 : [10.351    5.88125  6.22942] : 58
O2-1 : [10.351    3.52875  7.88558] : 56

ce_symbol  = T:6
ce_fraction=  0.06021028403161641
species:coords:index
O2-1 : [7.88558 3.764   8.23375] : 79
O2-1 : [7.88558 5.646   5.88125] : 52
O2-1 : [8.23375 3.18058 5.646  ] : 63
O2-1 : [8.23375 6.22942 8.469  ] : 62
O2-1 : [10.351    5.88125  6.22942] : 58
O2-1 : [10.351    3.52875  7.88558] : 56

ce_symbol  = O:6
ce_fraction=  0.055196784840982664
species:coords:index
O2-1 : [7.88558 3.764   8.23375] : 79
O2-1 : [7.88558 5.646   5.88125] : 52
O2-1 : [8.23375 3.18058 5.646  ] : 63
O2-1 : [8.23375 6.22942 8.469  ] : 62
O2-1 : [10.351    5.88125  6.22942] : 58
O2-1 : [10.351    3.52875  7.88558] : 56

ce_symbol  = SS:4
ce_fraction=  0.03614254645552972
species:coords:index
O2-1 : [7.88558 3.764   8.23375] : 79
O2-1 : [7.88558 5.646   5.88125] : 52
O2-1 : [10.351    5.88125  6.22942] : 58
O2-1 : [10.351    3.52875  7.88558] : 56

ce_symbol  = SY:4
ce_fraction=  0.0266474558940264
species:coords:index
O2-1 : [7.88558 3.764   8.23375] : 79
O2-1 : [7.88558 5.646   5.88125] : 52
O2-1 : [10.351    5.88125  6.22942] : 58
O2-1 : [10.351    3.52875  7.88558] : 56


**isite= 21
Mn3+1 : [4.9795838 4.705     2.3525   ]

ce_symbol  = S:4
ce_fraction=  0.8218029287778469
species:coords:index
O2-1 : [3.764   5.88125 3.18058] : 59
O2-1 : [3.764   3.52875 1.52442] : 33
O2-1 : [6.22942 3.764   1.17625] : 77
O2-1 : [6.22942 5.646   3.52875] : 78

ce_symbol  = T:6
ce_fraction=  0.060210284031615775
species:coords:index
O2-1 : [3.764   5.88125 3.18058] : 59
O2-1 : [5.88125 6.22942 0.941  ] : 61
O2-1 : [3.764   3.52875 1.52442] : 33
O2-1 : [6.22942 3.764   1.17625] : 77
O2-1 : [5.88125 3.18058 3.764  ] : 36
O2-1 : [6.22942 5.646   3.52875] : 78

ce_symbol  = O:6
ce_fraction=  0.05519678484098155
species:coords:index
O2-1 : [3.764   5.88125 3.18058] : 59
O2-1 : [5.88125 6.22942 0.941  ] : 61
O2-1 : [3.764   3.52875 1.52442] : 33
O2-1 : [6.22942 3.764   1.17625] : 77
O2-1 : [5.88125 3.18058 3.764  ] : 36
O2-1 : [6.22942 5.646   3.52875] : 78

ce_symbol  = SS:4
ce_fraction=  0.036142546455529556
species:coords:index
O2-1 : [3.764   5.88125 3.18058] : 59
O2-1 : [3.764   3.52875 1.52442] : 33
O2-1 : [6.22942 3.764   1.17625] : 77
O2-1 : [6.22942 5.646   3.52875] : 78

ce_symbol  = SY:4
ce_fraction=  0.026647455894026385
species:coords:index
O2-1 : [3.764   5.88125 3.18058] : 59
O2-1 : [3.764   3.52875 1.52442] : 33
O2-1 : [6.22942 3.764   1.17625] : 77
O2-1 : [6.22942 5.646   3.52875] : 78


**isite= 22
Mn3+1 : [0.        7.0575    0.2745838]

ce_symbol  = S:4
ce_fraction=  0.8218029287778464
species:coords:index
O2-1 : [0.941   8.23375 1.52442] : 47
O2-1 : [-0.941    5.88125  1.52442] : 68
O2-1 : [ 1.17625  7.88558 -0.941  ] : 60
O2-1 : [-1.17625  6.22942 -0.941  ] : 62
!!!atention to nb coordination!!!
         [1.9573286870963817, 1.9573286870963817, 1.8833280446386502, 1.8833280446386498]
         [1.9573286870963817, 1.9573286870963817, 1.8833280446386502, 1.8833280446386502]

ce_symbol  = T:6
ce_fraction=  0.06021028403161576
species:coords:index
O2-1 : [1.52442 5.646   1.17625] : 67
O2-1 : [0.941   8.23375 1.52442] : 47
O2-1 : [-0.941    5.88125  1.52442] : 68
O2-1 : [ 1.17625  7.88558 -0.941  ] : 60
O2-1 : [-1.17625  6.22942 -0.941  ] : 62
O2-1 : [-1.52442  8.469    1.17625] : 42
!!!atention to nb coordination!!!
         [2.264771627034932, 1.9573286870963817, 1.9573286870963817, 1.8833280446386502, 1.8833280446386498, 2.2647716270349316]
         [2.264771627034932, 1.9573286870963817, 1.9573286870963817, 1.8833280446386502, 1.8833280446386502, 2.264771627034931]

ce_symbol  = O:6
ce_fraction=  0.0551967848409818
species:coords:index
O2-1 : [1.52442 5.646   1.17625] : 67
O2-1 : [0.941   8.23375 1.52442] : 47
O2-1 : [-0.941    5.88125  1.52442] : 68
O2-1 : [ 1.17625  7.88558 -0.941  ] : 60
O2-1 : [-1.17625  6.22942 -0.941  ] : 62
O2-1 : [-1.52442  8.469    1.17625] : 42
!!!atention to nb coordination!!!
         [2.264771627034932, 1.9573286870963817, 1.9573286870963817, 1.8833280446386502, 1.8833280446386498, 2.2647716270349316]
         [2.264771627034932, 1.9573286870963817, 1.9573286870963817, 1.8833280446386502, 1.8833280446386502, 2.264771627034931]

ce_symbol  = SS:4
ce_fraction=  0.0361425464555295
species:coords:index
O2-1 : [0.941   8.23375 1.52442] : 47
O2-1 : [-0.941    5.88125  1.52442] : 68
O2-1 : [ 1.17625  7.88558 -0.941  ] : 60
O2-1 : [-1.17625  6.22942 -0.941  ] : 62
!!!atention to nb coordination!!!
         [1.9573286870963817, 1.9573286870963817, 1.8833280446386502, 1.8833280446386498]
         [1.9573286870963817, 1.9573286870963817, 1.8833280446386502, 1.8833280446386502]

ce_symbol  = SY:4
ce_fraction=  0.026647455894026336
species:coords:index
O2-1 : [0.941   8.23375 1.52442] : 47
O2-1 : [-0.941    5.88125  1.52442] : 68
O2-1 : [ 1.17625  7.88558 -0.941  ] : 60
O2-1 : [-1.17625  6.22942 -0.941  ] : 62
!!!atention to nb coordination!!!
         [1.9573286870963817, 1.9573286870963817, 1.8833280446386502, 1.8833280446386498]
         [1.9573286870963817, 1.9573286870963817, 1.8833280446386502, 1.8833280446386502]


**isite= 23
Mn3+1 : [0.        2.3525    4.4304162]

ce_symbol  = S:4
ce_fraction=  0.8218029287778462
species:coords:index
O2-1 : [0.941   1.17625 3.18058] : 69
O2-1 : [-0.941    3.52875  3.18058] : 70
O2-1 : [1.17625 1.52442 5.646  ] : 37
O2-1 : [-1.17625  3.18058  5.646  ] : 63
!!!atention to nb coordination!!!
         [1.9573286870963817, 1.9573286870963815, 1.8833280446386507, 1.8833280446386496]
         [1.9573286870963817, 1.9573286870963817, 1.8833280446386507, 1.88332804463865]

ce_symbol  = T:6
ce_fraction=  0.0602102840316156
species:coords:index
O2-1 : [0.941   1.17625 3.18058] : 69
O2-1 : [-0.941    3.52875  3.18058] : 70
O2-1 : [1.17625 1.52442 5.646  ] : 37
O2-1 : [-1.17625  3.18058  5.646  ] : 63
O2-1 : [-1.52442  0.941    3.52875] : 41
O2-1 : [1.52442 3.764   3.52875] : 40
!!!atention to nb coordination!!!
         [1.9573286870963817, 1.9573286870963815, 1.8833280446386507, 1.8833280446386496, 2.264771627034931, 2.264771627034931]
         [1.9573286870963817, 1.9573286870963817, 1.8833280446386507, 1.88332804463865, 2.264771627034931, 2.264771627034931]

ce_symbol  = O:6
ce_fraction=  0.05519678484098223
species:coords:index
O2-1 : [0.941   1.17625 3.18058] : 69
O2-1 : [-0.941    3.52875  3.18058] : 70
O2-1 : [1.17625 1.52442 5.646  ] : 37
O2-1 : [-1.17625  3.18058  5.646  ] : 63
O2-1 : [-1.52442  0.941    3.52875] : 41
O2-1 : [1.52442 3.764   3.52875] : 40
!!!atention to nb coordination!!!
         [1.9573286870963817, 1.9573286870963815, 1.8833280446386507, 1.8833280446386496, 2.264771627034931, 2.264771627034931]
         [1.9573286870963817, 1.9573286870963817, 1.8833280446386507, 1.88332804463865, 2.264771627034931, 2.264771627034931]

ce_symbol  = SS:4
ce_fraction=  0.03614254645552955
species:coords:index
O2-1 : [0.941   1.17625 3.18058] : 69
O2-1 : [-0.941    3.52875  3.18058] : 70
O2-1 : [1.17625 1.52442 5.646  ] : 37
O2-1 : [-1.17625  3.18058  5.646  ] : 63
!!!atention to nb coordination!!!
         [1.9573286870963817, 1.9573286870963815, 1.8833280446386507, 1.8833280446386496]
         [1.9573286870963817, 1.9573286870963817, 1.8833280446386507, 1.88332804463865]

ce_symbol  = SY:4
ce_fraction=  0.026647455894026378
species:coords:index
O2-1 : [0.941   1.17625 3.18058] : 69
O2-1 : [-0.941    3.52875  3.18058] : 70
O2-1 : [1.17625 1.52442 5.646  ] : 37
O2-1 : [-1.17625  3.18058  5.646  ] : 63
!!!atention to nb coordination!!!
         [1.9573286870963817, 1.9573286870963815, 1.8833280446386507, 1.8833280446386496]
         [1.9573286870963817, 1.9573286870963817, 1.8833280446386507, 1.88332804463865]


**isite= 24
Mn3+1 : [2.3525    4.9795838 4.705    ]

ce_symbol  = S:4
ce_fraction=  0.8218029287778461
species:coords:index
O2-1 : [1.52442 3.764   3.52875] : 40
O2-1 : [1.17625 6.22942 3.764  ] : 75
O2-1 : [3.18058 3.764   5.88125] : 66
O2-1 : [3.52875 6.22942 5.646  ] : 48
!!!atention to nb coordination!!!
         [1.8833280446386509, 1.957328687096381, 1.8833280446386502, 1.9573286870963809]
         [1.8833280446386509, 1.957328687096381, 1.88332804463865, 1.9573286870963809]

ce_symbol  = T:6
ce_fraction=  0.060210284031616185
species:coords:index
O2-1 : [0.941   5.88125 6.22942] : 58
O2-1 : [1.52442 3.764   3.52875] : 40
O2-1 : [1.17625 6.22942 3.764  ] : 75
O2-1 : [3.764   5.88125 3.18058] : 59
O2-1 : [3.18058 3.764   5.88125] : 66
O2-1 : [3.52875 6.22942 5.646  ] : 48
!!!atention to nb coordination!!!
         [2.2647716270349316, 1.8833280446386509, 1.957328687096381, 2.264771627034932, 1.8833280446386502, 1.9573286870963809]
         [2.264771627034931, 1.8833280446386509, 1.957328687096381, 2.264771627034932, 1.88332804463865, 1.9573286870963809]

ce_symbol  = O:6
ce_fraction=  0.05519678484098179
species:coords:index
O2-1 : [0.941   5.88125 6.22942] : 58
O2-1 : [1.52442 3.764   3.52875] : 40
O2-1 : [1.17625 6.22942 3.764  ] : 75
O2-1 : [3.764   5.88125 3.18058] : 59
O2-1 : [3.18058 3.764   5.88125] : 66
O2-1 : [3.52875 6.22942 5.646  ] : 48
!!!atention to nb coordination!!!
         [2.2647716270349316, 1.8833280446386509, 1.957328687096381, 2.264771627034932, 1.8833280446386502, 1.9573286870963809]
         [2.264771627034931, 1.8833280446386509, 1.957328687096381, 2.264771627034932, 1.88332804463865, 1.9573286870963809]

ce_symbol  = SS:4
ce_fraction=  0.03614254645552965
species:coords:index
O2-1 : [1.52442 3.764   3.52875] : 40
O2-1 : [1.17625 6.22942 3.764  ] : 75
O2-1 : [3.18058 3.764   5.88125] : 66
O2-1 : [3.52875 6.22942 5.646  ] : 48
!!!atention to nb coordination!!!
         [1.8833280446386509, 1.957328687096381, 1.8833280446386502, 1.9573286870963809]
         [1.8833280446386509, 1.957328687096381, 1.88332804463865, 1.9573286870963809]

ce_symbol  = SY:4
ce_fraction=  0.02664745589402643
species:coords:index
O2-1 : [1.52442 3.764   3.52875] : 40
O2-1 : [1.17625 6.22942 3.764  ] : 75
O2-1 : [3.18058 3.764   5.88125] : 66
O2-1 : [3.52875 6.22942 5.646  ] : 48
!!!atention to nb coordination!!!
         [1.8833280446386509, 1.957328687096381, 1.8833280446386502, 1.9573286870963809]
         [1.8833280446386509, 1.957328687096381, 1.88332804463865, 1.9573286870963809]


**isite= 25
Mn3+1 : [2.3525    4.4304162 0.       ]

ce_symbol  = S:4
ce_fraction=  0.8218029287778464
species:coords:index
O2-1 : [1.17625 3.18058 0.941  ] : 74
O2-1 : [ 3.52875  3.18058 -0.941  ] : 73
O2-1 : [1.52442 5.646   1.17625] : 67
O2-1 : [ 3.18058  5.646   -1.17625] : 65
!!!atention to nb coordination!!!
         [1.9573286870963817, 1.9573286870963815, 1.88332804463865, 1.8833280446386496]
         [1.957328687096382, 1.9573286870963817, 1.88332804463865, 1.88332804463865]

ce_symbol  = T:6
ce_fraction=  0.06021028403161603
species:coords:index
O2-1 : [1.17625 3.18058 0.941  ] : 74
O2-1 : [3.764   3.52875 1.52442] : 33
O2-1 : [ 3.52875  3.18058 -0.941  ] : 73
O2-1 : [1.52442 5.646   1.17625] : 67
O2-1 : [ 3.18058  5.646   -1.17625] : 65
O2-1 : [ 0.941    3.52875 -1.52442] : 56
!!!atention to nb coordination!!!
         [1.9573286870963817, 2.264771627034931, 1.9573286870963815, 1.88332804463865, 1.8833280446386496, 2.2647716270349316]
         [1.957328687096382, 2.264771627034931, 1.9573286870963817, 1.88332804463865, 1.88332804463865, 2.264771627034931]

ce_symbol  = O:6
ce_fraction=  0.055196784840981686
species:coords:index
O2-1 : [1.17625 3.18058 0.941  ] : 74
O2-1 : [3.764   3.52875 1.52442] : 33
O2-1 : [ 3.52875  3.18058 -0.941  ] : 73
O2-1 : [1.52442 5.646   1.17625] : 67
O2-1 : [ 3.18058  5.646   -1.17625] : 65
O2-1 : [ 0.941    3.52875 -1.52442] : 56
!!!atention to nb coordination!!!
         [1.9573286870963817, 2.264771627034931, 1.9573286870963815, 1.88332804463865, 1.8833280446386496, 2.2647716270349316]
         [1.957328687096382, 2.264771627034931, 1.9573286870963817, 1.88332804463865, 1.88332804463865, 2.264771627034931]

ce_symbol  = SS:4
ce_fraction=  0.03614254645552967
species:coords:index
O2-1 : [1.17625 3.18058 0.941  ] : 74
O2-1 : [ 3.52875  3.18058 -0.941  ] : 73
O2-1 : [1.52442 5.646   1.17625] : 67
O2-1 : [ 3.18058  5.646   -1.17625] : 65
!!!atention to nb coordination!!!
         [1.9573286870963817, 1.9573286870963815, 1.88332804463865, 1.8833280446386496]
         [1.957328687096382, 1.9573286870963817, 1.88332804463865, 1.88332804463865]

ce_symbol  = SY:4
ce_fraction=  0.026647455894026197
species:coords:index
O2-1 : [1.17625 3.18058 0.941  ] : 74
O2-1 : [ 3.52875  3.18058 -0.941  ] : 73
O2-1 : [1.52442 5.646   1.17625] : 67
O2-1 : [ 3.18058  5.646   -1.17625] : 65
!!!atention to nb coordination!!!
         [1.9573286870963817, 1.9573286870963815, 1.88332804463865, 1.8833280446386496]
         [1.957328687096382, 1.9573286870963817, 1.88332804463865, 1.88332804463865]


**isite= 26
Mn3+1 : [0.2745838 4.705     2.3525   ]

ce_symbol  = S:4
ce_fraction=  0.8218029287778461
species:coords:index
O2-1 : [1.52442 5.646   1.17625] : 67
O2-1 : [-0.941    5.88125  1.52442] : 68
O2-1 : [-0.941    3.52875  3.18058] : 70
O2-1 : [1.52442 3.764   3.52875] : 40
!!!atention to nb coordination!!!
         [1.9573286870963817, 1.88332804463865, 1.8833280446386498, 1.9573286870963809]
         [1.9573286870963817, 1.88332804463865, 1.88332804463865, 1.9573286870963809]

ce_symbol  = T:6
ce_fraction=  0.06021028403161619
species:coords:index
O2-1 : [1.52442 5.646   1.17625] : 67
O2-1 : [1.17625 6.22942 3.764  ] : 75
O2-1 : [-0.941    5.88125  1.52442] : 68
O2-1 : [1.17625 3.18058 0.941  ] : 74
O2-1 : [-0.941    3.52875  3.18058] : 70
O2-1 : [1.52442 3.764   3.52875] : 40
!!!atention to nb coordination!!!
         [1.9573286870963817, 2.2647716270349316, 1.88332804463865, 2.264771627034932, 1.8833280446386498, 1.9573286870963809]
         [1.9573286870963817, 2.2647716270349316, 1.88332804463865, 2.264771627034932, 1.88332804463865, 1.9573286870963809]

ce_symbol  = O:6
ce_fraction=  0.05519678484098163
species:coords:index
O2-1 : [1.52442 5.646   1.17625] : 67
O2-1 : [1.17625 6.22942 3.764  ] : 75
O2-1 : [-0.941    5.88125  1.52442] : 68
O2-1 : [1.17625 3.18058 0.941  ] : 74
O2-1 : [-0.941    3.52875  3.18058] : 70
O2-1 : [1.52442 3.764   3.52875] : 40
!!!atention to nb coordination!!!
         [1.9573286870963817, 2.2647716270349316, 1.88332804463865, 2.264771627034932, 1.8833280446386498, 1.9573286870963809]
         [1.9573286870963817, 2.2647716270349316, 1.88332804463865, 2.264771627034932, 1.88332804463865, 1.9573286870963809]

ce_symbol  = SS:4
ce_fraction=  0.0361425464555299
species:coords:index
O2-1 : [1.52442 5.646   1.17625] : 67
O2-1 : [-0.941    5.88125  1.52442] : 68
O2-1 : [-0.941    3.52875  3.18058] : 70
O2-1 : [1.52442 3.764   3.52875] : 40
!!!atention to nb coordination!!!
         [1.9573286870963817, 1.88332804463865, 1.8833280446386498, 1.9573286870963809]
         [1.9573286870963817, 1.88332804463865, 1.88332804463865, 1.9573286870963809]

ce_symbol  = SY:4
ce_fraction=  0.02664745589402619
species:coords:index
O2-1 : [1.52442 5.646   1.17625] : 67
O2-1 : [-0.941    5.88125  1.52442] : 68
O2-1 : [-0.941    3.52875  3.18058] : 70
O2-1 : [1.52442 3.764   3.52875] : 40
!!!atention to nb coordination!!!
         [1.9573286870963817, 1.88332804463865, 1.8833280446386498, 1.9573286870963809]
         [1.9573286870963817, 1.88332804463865, 1.88332804463865, 1.9573286870963809]


**isite= 27
Mn3+1 : [4.4304162 4.705     7.0575   ]

ce_symbol  = S:4
ce_fraction=  0.8218029287778459
species:coords:index
