cif name= ./1541819.cif
./1541819.cif
Full Formula (Ba2 Fe36 O54)
O1 : [-1.47        2.54611469 29.2276    ] : 57
O1 : [ 0.          5.09222937 29.2276    ] : 55
O1 : [ 0.          3.39481958 26.96164   ] : 84
O1 : [-2.94        5.09222937 29.2276    ] : 41
O1 : [-2.94        3.39481958 26.96164   ] : 79
O1 : [-1.47        5.94093427 26.96164   ] : 81
!!!atention to nb coordination!!!
         [2.1463329098720894, 2.1463329098720902, 1.946327200036002, 2.1463329098720902, 1.9463272000360055, 1.9463272000360066]
         [2.1463329098720894, 2.14633290987209, 1.9463272000360037, 2.1463329098720902, 1.9463272000360077, 1.9463272000360083]


**isite= 31
Fe1 : [ 1.47       0.8487049 11.494    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.      0.     12.8076] : 40
O1 : [ 2.94        1.69740979 10.54164   ] : 85
O1 : [ 1.47      -0.8487049 10.54164  ] : 80
O1 : [ 2.94    0.     12.8076] : 58
O1 : [ 0.          1.69740979 10.54164   ] : 82
O1 : [ 1.47        2.54611469 12.8076    ] : 56
!!!atention to nb coordination!!!
         [2.1463329098720902, 1.9463272000360048, 1.9463272000360106, 2.1463329098720902, 1.9463272000360103, 2.14633290987209]
         [2.1463329098720894, 1.9463272000360048, 1.9463272000360103, 2.146332909872089, 1.9463272000360101, 2.146332909872089]


**isite= 32
Fe1 : [ 1.47        4.24352448 21.346     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.47        5.94093427 22.29836   ] : 73
O1 : [ 0.          5.09222937 20.0324    ] : 51
O1 : [ 2.94        5.09222937 20.0324    ] : 39
O1 : [ 1.47        2.54611469 20.0324    ] : 49
O1 : [ 2.94        3.39481958 22.29836   ] : 75
O1 : [-2.22044605e-16  3.39481958e+00  2.22983600e+01] : 86
!!!atention to nb coordination!!!
         [1.9463272000360083, 2.14633290987209, 2.14633290987209, 2.1463329098720894, 1.9463272000360075, 1.9463272000360035]
         [1.9463272000360083, 2.1463329098720902, 2.14633290987209, 2.1463329098720894, 1.9463272000360068, 1.9463272000360037]


**isite= 33
Fe1 : [2.94       3.39481958 4.926     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.47       2.54611469 3.6124    ] : 52
O1 : [2.94       5.09222937 3.6124    ] : 38
O1 : [1.47       4.24352448 5.87836   ] : 74
O1 : [4.41       4.24352448 5.87836   ] : 76
O1 : [4.41       2.54611469 3.6124    ] : 50
O1 : [2.94       1.69740979 5.87836   ] : 87
!!!atention to nb coordination!!!
         [2.1463329098720894, 2.1463329098720902, 1.9463272000360077, 1.9463272000360092, 2.1463329098720902, 1.9463272000360048]
         [2.14633290987209, 2.1463329098720902, 1.9463272000360081, 1.9463272000360092, 2.1463329098720902, 1.9463272000360046]


**isite= 34
Fe1 : [-1.47        4.24352448 21.346     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          5.09222937 20.0324    ] : 51
O1 : [-2.22044605e-16  3.39481958e+00  2.22983600e+01] : 86
O1 : [-2.94        3.39481958 22.29836   ] : 75
O1 : [-2.94        5.09222937 20.0324    ] : 39
O1 : [-1.47        5.94093427 22.29836   ] : 77
O1 : [-1.47        2.54611469 20.0324    ] : 53
!!!atention to nb coordination!!!
         [2.1463329098720902, 1.9463272000360028, 1.946327200036007, 2.1463329098720902, 1.9463272000360083, 2.1463329098720894]
         [2.14633290987209, 1.946327200036003, 1.9463272000360077, 2.1463329098720902, 1.9463272000360083, 2.1463329098720894]


**isite= 35
Fe1 : [1.47      0.8487049 4.926    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         1.69740979 5.87836   ] : 72
O1 : [0.     0.     3.6124] : 38
O1 : [1.47       2.54611469 3.6124    ] : 52
O1 : [2.94       1.69740979 5.87836   ] : 87
O1 : [ 1.47      -0.8487049  5.87836  ] : 76
O1 : [2.94   0.     3.6124] : 48
!!!atention to nb coordination!!!
         [1.946327200036009, 2.1463329098720902, 2.14633290987209, 1.946327200036006, 1.9463272000360092, 2.1463329098720902]
         [1.946327200036009, 2.1463329098720902, 2.14633290987209, 1.9463272000360055, 1.9463272000360092, 2.14633290987209]


**isite= 36
Fe1 : [ 0.          1.69740979 21.346     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.47        2.54611469 20.0324    ] : 49
O1 : [ 0.      0.     20.0324] : 39
O1 : [-1.47        2.54611469 20.0324    ] : 53
O1 : [-1.47       0.8487049 22.29836  ] : 73
O1 : [-2.22044605e-16  3.39481958e+00  2.22983600e+01] : 86
O1 : [ 1.47       0.8487049 22.29836  ] : 77
!!!atention to nb coordination!!!
         [2.1463329098720902, 2.1463329098720902, 2.14633290987209, 1.9463272000360072, 1.9463272000360046, 1.9463272000360075]
         [2.14633290987209, 2.1463329098720902, 2.14633290987209, 1.9463272000360077, 1.9463272000360041, 1.9463272000360075]


**isite= 37
Fe1 : [4.41      0.8487049 4.926    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.88   0.     3.6124] : 38
O1 : [2.94       1.69740979 5.87836   ] : 87
O1 : [5.88       1.69740979 5.87836   ] : 72
O1 : [4.41       2.54611469 3.6124    ] : 50
O1 : [ 4.41      -0.8487049  5.87836  ] : 74
O1 : [2.94   0.     3.6124] : 48
!!!atention to nb coordination!!!
         [2.1463329098720902, 1.946327200036005, 1.9463272000360095, 2.14633290987209, 1.9463272000360092, 2.1463329098720894]
         [2.1463329098720907, 1.9463272000360046, 1.9463272000360095, 2.14633290987209, 1.9463272000360092, 2.14633290987209]


**isite= 38
O1 : [0.     0.     3.6124]

ce_symbol  = S:1
ce_fraction=  0.5723009073284575
species:coords:index
Fe1 : [0.     0.     1.8062] : 8

ce_symbol  = T:4
ce_fraction=  0.42769909267154255
species:coords:index
Fe1 : [-1.47       0.8487049  4.926    ] : 37
Fe1 : [1.47      0.8487049 4.926    ] : 35
Fe1 : [-3.33066907e-16 -1.69740979e+00  4.92600000e+00] : 33
Fe1 : [0.     0.     1.8062] : 8
!!!atention to nb coordination!!!
         [2.14633290987209, 2.1463329098720902, 2.1463329098720902, 1.8061999999999983]
         [2.1463329098720902, 2.1463329098720902, 2.1463329098720902, 1.8061999999999983]


**isite= 39
O1 : [ 0.      0.     20.0324]

ce_symbol  = S:1
ce_fraction=  0.5723009073284606
species:coords:index
Fe1 : [ 0.      0.     18.2262] : 9

ce_symbol  = T:4
ce_fraction=  0.4276990926715393
species:coords:index
Fe1 : [ 1.47      -0.8487049 21.346    ] : 34
Fe1 : [ 0.          1.69740979 21.346     ] : 36
Fe1 : [ 0.      0.     18.2262] : 9
Fe1 : [-1.47      -0.8487049 21.346    ] : 32


**isite= 40
O1 : [ 0.      0.     12.8076]

ce_symbol  = S:1
ce_fraction=  0.5723009073284492
species:coords:index
Fe1 : [ 0.      0.     14.6138] : 10

ce_symbol  = T:4
ce_fraction=  0.42769909267155076
species:coords:index
Fe1 : [ 0.      0.     14.6138] : 10
Fe1 : [-1.47       0.8487049 11.494    ] : 27
Fe1 : [-3.33066907e-16 -1.69740979e+00  1.14940000e+01] : 29
Fe1 : [ 1.47       0.8487049 11.494    ] : 31
!!!atention to nb coordination!!!
         [1.806199999999997, 2.146332909872089, 2.1463329098720894, 2.1463329098720894]
         [1.806199999999997, 2.1463329098720894, 2.1463329098720894, 2.1463329098720894]


**isite= 41
O1 : [ 0.      0.     29.2276]

ce_symbol  = S:1
ce_fraction=  0.5723009073284581
species:coords:index
Fe1 : [ 0.      0.     31.0338] : 11
!!!atention to nb coordination!!!
         [1.806200000000004]
         [1.8062000000000005]

ce_symbol  = T:4
ce_fraction=  0.4276990926715418
species:coords:index
Fe1 : [ 1.47      -0.8487049 27.914    ] : 30
Fe1 : [ 0.          1.69740979 27.914     ] : 26
Fe1 : [-1.47      -0.8487049 27.914    ] : 28
Fe1 : [ 0.      0.     31.0338] : 11
!!!atention to nb coordination!!!
         [2.1463329098720902, 2.1463329098720902, 2.14633290987209, 1.806200000000004]
         [2.1463329098720902, 2.1463329098720902, 2.14633290987209, 1.8062000000000005]


**isite= 42
O1 : [2.94 0.   8.21]

ce_symbol  = S:1
ce_fraction=  0.9282153470912143
species:coords:index
Fe1 : [2.94       1.69740979 8.21      ] : 7
!!!atention to nb coordination!!!
         [1.6974097914175001]
         [1.6974097914175]

ce_symbol  = TL:3
ce_fraction=  0.07076889705045679
species:coords:index
Fe1 : [2.94       1.69740979 8.21      ] : 7
Fe1 : [ 2.94       -1.69740979  6.83072   ] : 22
Fe1 : [ 2.94       -1.69740979  9.58928   ] : 24
!!!atention to nb coordination!!!
         [1.6974097914175001, 2.187147301486572, 2.187147301486571]
         [1.6974097914175, 2.187147301486572, 2.1871473014865717]

ce_symbol  = TS:3
ce_fraction=  0.0007372766387345888
species:coords:index
Fe1 : [2.94       1.69740979 8.21      ] : 7
Fe1 : [ 2.94       -1.69740979  6.83072   ] : 22
Fe1 : [ 2.94       -1.69740979  9.58928   ] : 24
!!!atention to nb coordination!!!
         [1.6974097914175001, 2.187147301486572, 2.187147301486571]
         [1.6974097914175, 2.187147301486572, 2.1871473014865717]

ce_symbol  = TY:3
ce_fraction=  0.00027847921959423975
species:coords:index
Fe1 : [2.94       1.69740979 8.21      ] : 7
Fe1 : [ 2.94       -1.69740979  6.83072   ] : 22
Fe1 : [ 2.94       -1.69740979  9.58928   ] : 24
!!!atention to nb coordination!!!
         [1.6974097914175001, 2.187147301486572, 2.187147301486571]
         [1.6974097914175, 2.187147301486572, 2.1871473014865717]


**isite= 43
O1 : [ 1.47        2.54611469 24.63      ]

ce_symbol  = S:1
ce_fraction=  0.9282153470912144
species:coords:index
Fe1 : [ 0.          3.39481958 24.63      ] : 6

ce_symbol  = TL:3
ce_fraction=  0.07076889705045673
species:coords:index
Fe1 : [ 2.94        1.69740979 23.25072   ] : 23
Fe1 : [ 0.          3.39481958 24.63      ] : 6
Fe1 : [ 2.94        1.69740979 26.00928   ] : 25

ce_symbol  = TS:3
ce_fraction=  0.0007372766387345641
species:coords:index
Fe1 : [ 2.94        1.69740979 23.25072   ] : 23
Fe1 : [ 0.          3.39481958 24.63      ] : 6
Fe1 : [ 2.94        1.69740979 26.00928   ] : 25

ce_symbol  = TY:3
ce_fraction=  0.0002784792195942404
species:coords:index
Fe1 : [ 2.94        1.69740979 23.25072   ] : 23
Fe1 : [ 0.          3.39481958 24.63      ] : 6
Fe1 : [ 2.94        1.69740979 26.00928   ] : 25


**isite= 44
O1 : [-1.47        2.54611469  8.21      ]

ce_symbol  = S:1
ce_fraction=  0.9282153470912149
species:coords:index
Fe1 : [-2.94        1.69740979  8.21      ] : 7
!!!atention to nb coordination!!!
         [1.697409791417499]
         [1.6974097914174993]

ce_symbol  = TL:3
ce_fraction=  0.07076889705045637
species:coords:index
Fe1 : [-2.22044605e-16  3.39481958e+00  9.58928000e+00] : 24
Fe1 : [0.         3.39481958 6.83072   ] : 22
Fe1 : [-2.94        1.69740979  8.21      ] : 7
!!!atention to nb coordination!!!
         [2.187147301486572, 2.187147301486572, 1.697409791417499]
         [2.187147301486572, 2.187147301486572, 1.6974097914174993]

ce_symbol  = TS:3
ce_fraction=  0.0007372766387345644
species:coords:index
Fe1 : [-2.22044605e-16  3.39481958e+00  9.58928000e+00] : 24
Fe1 : [0.         3.39481958 6.83072   ] : 22
Fe1 : [-2.94        1.69740979  8.21      ] : 7
!!!atention to nb coordination!!!
         [2.187147301486572, 2.187147301486572, 1.697409791417499]
         [2.187147301486572, 2.187147301486572, 1.6974097914174993]

ce_symbol  = TY:3
ce_fraction=  0.00027847921959424046
species:coords:index
Fe1 : [-2.22044605e-16  3.39481958e+00  9.58928000e+00] : 24
Fe1 : [0.         3.39481958 6.83072   ] : 22
Fe1 : [-2.94        1.69740979  8.21      ] : 7
!!!atention to nb coordination!!!
         [2.187147301486572, 2.187147301486572, 1.697409791417499]
         [2.187147301486572, 2.187147301486572, 1.6974097914174993]


**isite= 45
O1 : [ 2.94  0.   24.63]

ce_symbol  = S:1
ce_fraction=  0.9282153470912147
species:coords:index
Fe1 : [ 2.94       -1.69740979 24.63      ] : 6

ce_symbol  = TL:3
ce_fraction=  0.07076889705045654
species:coords:index
Fe1 : [ 2.94        1.69740979 26.00928   ] : 25
Fe1 : [ 2.94        1.69740979 23.25072   ] : 23
Fe1 : [ 2.94       -1.69740979 24.63      ] : 6
!!!atention to nb coordination!!!
         [2.187147301486572, 2.1871473014865717, 1.6974097914175]
         [2.187147301486572, 2.187147301486572, 1.6974097914175]

ce_symbol  = TS:3
ce_fraction=  0.0007372766387345757
species:coords:index
Fe1 : [ 2.94        1.69740979 26.00928   ] : 25
Fe1 : [ 2.94        1.69740979 23.25072   ] : 23
Fe1 : [ 2.94       -1.69740979 24.63      ] : 6
!!!atention to nb coordination!!!
         [2.187147301486572, 2.1871473014865717, 1.6974097914175]
         [2.187147301486572, 2.187147301486572, 1.6974097914175]

ce_symbol  = TY:3
ce_fraction=  0.00027847921959424555
species:coords:index
Fe1 : [ 2.94        1.69740979 26.00928   ] : 25
Fe1 : [ 2.94        1.69740979 23.25072   ] : 23
Fe1 : [ 2.94       -1.69740979 24.63      ] : 6
!!!atention to nb coordination!!!
         [2.187147301486572, 2.1871473014865717, 1.6974097914175]
         [2.187147301486572, 2.187147301486572, 1.6974097914175]


**isite= 46
O1 : [1.47       2.54611469 8.21      ]

ce_symbol  = S:1
ce_fraction=  0.9282153470912146
species:coords:index
Fe1 : [2.94       1.69740979 8.21      ] : 7
!!!atention to nb coordination!!!
         [1.6974097914174997]
         [1.6974097914175]

ce_symbol  = TL:3
ce_fraction=  0.07076889705045662
species:coords:index
Fe1 : [0.         3.39481958 6.83072   ] : 22
Fe1 : [-2.22044605e-16  3.39481958e+00  9.58928000e+00] : 24
Fe1 : [2.94       1.69740979 8.21      ] : 7
!!!atention to nb coordination!!!
         [2.187147301486572, 2.1871473014865725, 1.6974097914174997]
         [2.187147301486572, 2.187147301486572, 1.6974097914175]

ce_symbol  = TS:3
ce_fraction=  0.0007372766387345747
species:coords:index
Fe1 : [0.         3.39481958 6.83072   ] : 22
Fe1 : [-2.22044605e-16  3.39481958e+00  9.58928000e+00] : 24
Fe1 : [2.94       1.69740979 8.21      ] : 7
!!!atention to nb coordination!!!
         [2.187147301486572, 2.1871473014865725, 1.6974097914174997]
         [2.187147301486572, 2.187147301486572, 1.6974097914175]

ce_symbol  = TY:3
ce_fraction=  0.0002784792195942519
species:coords:index
Fe1 : [0.         3.39481958 6.83072   ] : 22
Fe1 : [-2.22044605e-16  3.39481958e+00  9.58928000e+00] : 24
Fe1 : [2.94       1.69740979 8.21      ] : 7
!!!atention to nb coordination!!!
         [2.187147301486572, 2.1871473014865725, 1.6974097914174997]
         [2.187147301486572, 2.187147301486572, 1.6974097914175]


**isite= 47
O1 : [-1.47        2.54611469 24.63      ]

ce_symbol  = S:1
ce_fraction=  0.9282153470912141
species:coords:index
Fe1 : [ 0.          3.39481958 24.63      ] : 6

ce_symbol  = TL:3
ce_fraction=  0.07076889705045714
species:coords:index
Fe1 : [-2.94        1.69740979 26.00928   ] : 25
Fe1 : [-2.94        1.69740979 23.25072   ] : 23
Fe1 : [ 0.          3.39481958 24.63      ] : 6
!!!atention to nb coordination!!!
         [2.1871473014865717, 2.1871473014865717, 1.6974097914174995]
         [2.1871473014865717, 2.187147301486572, 1.6974097914174995]

ce_symbol  = TS:3
ce_fraction=  0.0007372766387345713
species:coords:index
Fe1 : [-2.94        1.69740979 26.00928   ] : 25
Fe1 : [-2.94        1.69740979 23.25072   ] : 23
Fe1 : [ 0.          3.39481958 24.63      ] : 6
!!!atention to nb coordination!!!
         [2.1871473014865717, 2.1871473014865717, 1.6974097914174995]
         [2.1871473014865717, 2.187147301486572, 1.6974097914174995]

ce_symbol  = TY:3
ce_fraction=  0.000278479219594245
species:coords:index
Fe1 : [-2.94        1.69740979 26.00928   ] : 25
Fe1 : [-2.94        1.69740979 23.25072   ] : 23
Fe1 : [ 0.          3.39481958 24.63      ] : 6
!!!atention to nb coordination!!!
         [2.1871473014865717, 2.1871473014865717, 1.6974097914174995]
         [2.1871473014865717, 2.187147301486572, 1.6974097914174995]


**isite= 48
O1 : [2.94   0.     3.6124]

ce_symbol  = T:4
ce_fraction=  0.8654313942593453
species:coords:index
Fe1 : [1.47      0.8487049 4.926    ] : 35
Fe1 : [2.94       1.69740979 2.43016   ] : 21
Fe1 : [4.41      0.8487049 4.926    ] : 37
Fe1 : [ 2.94       -1.69740979  3.05412   ] : 2
!!!atention to nb coordination!!!
         [2.14633290987209, 2.068548142441945, 2.1463329098720902, 1.7868622102445397]
         [2.14633290987209, 2.0685481424419447, 2.14633290987209, 1.7868622102445397]

ce_symbol  = A:2
ce_fraction=  0.13456837833406926
species:coords:index
Fe1 : [2.94       1.69740979 2.43016   ] : 21
Fe1 : [ 2.94       -1.69740979  3.05412   ] : 2
!!!atention to nb coordination!!!
         [2.068548142441945, 1.7868622102445397]
         [2.0685481424419447, 1.7868622102445397]

ce_symbol  = L:2
ce_fraction=  2.274065854600188e-07
species:coords:index
Fe1 : [2.94       1.69740979 2.43016   ] : 21
Fe1 : [ 2.94       -1.69740979  3.05412   ] : 2
!!!atention to nb coordination!!!
         [2.068548142441945, 1.7868622102445397]
         [2.0685481424419447, 1.7868622102445397]


**isite= 49
O1 : [ 1.47        2.54611469 20.0324    ]

ce_symbol  = T:4
ce_fraction=  0.8654313942593483
species:coords:index
Fe1 : [-2.22044605e-16  3.39481958e+00  1.88501600e+01] : 20
Fe1 : [ 0.          1.69740979 21.346     ] : 36
Fe1 : [ 1.47        4.24352448 21.346     ] : 32
Fe1 : [ 2.94        1.69740979 19.47412   ] : 3
!!!atention to nb coordination!!!
         [2.0685481424419465, 2.14633290987209, 2.1463329098720894, 1.7868622102445384]
         [2.0685481424419465, 2.14633290987209, 2.1463329098720894, 1.7868622102445397]

ce_symbol  = A:2
ce_fraction=  0.1345683783340662
species:coords:index
Fe1 : [-2.22044605e-16  3.39481958e+00  1.88501600e+01] : 20
Fe1 : [ 2.94        1.69740979 19.47412   ] : 3
!!!atention to nb coordination!!!
         [2.0685481424419465, 1.7868622102445384]
         [2.0685481424419465, 1.7868622102445397]

ce_symbol  = L:2
ce_fraction=  2.2740658545998375e-07
species:coords:index
Fe1 : [-2.22044605e-16  3.39481958e+00  1.88501600e+01] : 20
Fe1 : [ 2.94        1.69740979 19.47412   ] : 3
!!!atention to nb coordination!!!
         [2.0685481424419465, 1.7868622102445384]
         [2.0685481424419465, 1.7868622102445397]


**isite= 50
O1 : [-1.47        2.54611469  3.6124    ]

ce_symbol  = T:4
ce_fraction=  0.8654313942593457
species:coords:index
Fe1 : [-2.94        1.69740979  2.43016   ] : 21
Fe1 : [-2.94        3.39481958  4.926     ] : 33
Fe1 : [-1.47       0.8487049  4.926    ] : 37
Fe1 : [0.         3.39481958 3.05412   ] : 2
!!!atention to nb coordination!!!
         [2.0685481424419443, 2.14633290987209, 2.14633290987209, 1.7868622102445393]
         [2.0685481424419443, 2.1463329098720902, 2.14633290987209, 1.7868622102445393]

ce_symbol  = A:2
ce_fraction=  0.13456837833406887
species:coords:index
Fe1 : [-2.94        1.69740979  2.43016   ] : 21
Fe1 : [0.         3.39481958 3.05412   ] : 2

ce_symbol  = L:2
ce_fraction=  2.2740658545998418e-07
species:coords:index
Fe1 : [-2.94        1.69740979  2.43016   ] : 21
Fe1 : [0.         3.39481958 3.05412   ] : 2


**isite= 51
O1 : [ 2.94    0.     20.0324]

ce_symbol  = T:4
ce_fraction=  0.865431394259348
species:coords:index
Fe1 : [ 1.47      -0.8487049 21.346    ] : 34
Fe1 : [ 4.41      -0.8487049 21.346    ] : 32
Fe1 : [ 2.94        1.69740979 19.47412   ] : 3
Fe1 : [ 2.94       -1.69740979 18.85016   ] : 20
!!!atention to nb coordination!!!
         [2.1463329098720902, 2.1463329098720902, 1.7868622102445377, 2.068548142441945]
         [2.14633290987209, 2.1463329098720902, 1.7868622102445388, 2.0685481424419456]

ce_symbol  = A:2
ce_fraction=  0.13456837833406654
species:coords:index
Fe1 : [ 2.94        1.69740979 19.47412   ] : 3
Fe1 : [ 2.94       -1.69740979 18.85016   ] : 20
!!!atention to nb coordination!!!
         [1.7868622102445377, 2.068548142441945]
         [1.7868622102445388, 2.0685481424419456]

ce_symbol  = L:2
ce_fraction=  2.2740658545997213e-07
species:coords:index
Fe1 : [ 2.94        1.69740979 19.47412   ] : 3
Fe1 : [ 2.94       -1.69740979 18.85016   ] : 20
!!!atention to nb coordination!!!
         [1.7868622102445377, 2.068548142441945]
         [1.7868622102445388, 2.0685481424419456]


**isite= 52
O1 : [1.47       2.54611469 3.6124    ]

ce_symbol  = T:4
ce_fraction=  0.8654313942593441
species:coords:index
Fe1 : [2.94       1.69740979 2.43016   ] : 21
Fe1 : [0.         3.39481958 3.05412   ] : 2
Fe1 : [1.47      0.8487049 4.926    ] : 35
Fe1 : [2.94       3.39481958 4.926     ] : 33
!!!atention to nb coordination!!!
         [2.0685481424419447, 1.7868622102445393, 2.14633290987209, 2.1463329098720902]
         [2.0685481424419447, 1.7868622102445393, 2.14633290987209, 2.14633290987209]

ce_symbol  = A:2
ce_fraction=  0.13456837833407048
species:coords:index
Fe1 : [2.94       1.69740979 2.43016   ] : 21
Fe1 : [0.         3.39481958 3.05412   ] : 2

ce_symbol  = L:2
ce_fraction=  2.274065854599916e-07
species:coords:index
Fe1 : [2.94       1.69740979 2.43016   ] : 21
Fe1 : [0.         3.39481958 3.05412   ] : 2


**isite= 53
O1 : [-1.47        2.54611469 20.0324    ]

ce_symbol  = T:4
ce_fraction=  0.8654313942593491
species:coords:index
Fe1 : [-1.47        4.24352448 21.346     ] : 34
Fe1 : [-2.94        1.69740979 19.47412   ] : 3
Fe1 : [ 0.          1.69740979 21.346     ] : 36
Fe1 : [-2.22044605e-16  3.39481958e+00  1.88501600e+01] : 20
!!!atention to nb coordination!!!
         [2.1463329098720894, 1.7868622102445377, 2.14633290987209, 2.068548142441946]
         [2.1463329098720894, 1.7868622102445388, 2.14633290987209, 2.068548142441946]

ce_symbol  = A:2
ce_fraction=  0.13456837833406532
species:coords:index
Fe1 : [-2.94        1.69740979 19.47412   ] : 3
Fe1 : [-2.22044605e-16  3.39481958e+00  1.88501600e+01] : 20
!!!atention to nb coordination!!!
         [1.7868622102445377, 2.068548142441946]
         [1.7868622102445388, 2.068548142441946]

ce_symbol  = L:2
ce_fraction=  2.2740658545996774e-07
species:coords:index
Fe1 : [-2.94        1.69740979 19.47412   ] : 3
Fe1 : [-2.22044605e-16  3.39481958e+00  1.88501600e+01] : 20
!!!atention to nb coordination!!!
         [1.7868622102445377, 2.068548142441946]
         [1.7868622102445388, 2.068548142441946]


**isite= 54
O1 : [-1.47        2.54611469 12.8076    ]

ce_symbol  = T:4
ce_fraction=  0.8654313942593452
species:coords:index
Fe1 : [-1.47       0.8487049 11.494    ] : 27
Fe1 : [-2.94        3.39481958 11.494     ] : 29
Fe1 : [-2.22044605e-16  3.39481958e+00  1.33658800e+01] : 4
Fe1 : [-2.94        1.69740979 13.98984   ] : 19
!!!atention to nb coordination!!!
         [2.146332909872089, 2.1463329098720885, 1.7868622102445395, 2.068548142441944]
         [2.146332909872089, 2.1463329098720894, 1.7868622102445393, 2.068548142441944]

ce_symbol  = A:2
ce_fraction=  0.13456837833406926
species:coords:index
Fe1 : [-2.22044605e-16  3.39481958e+00  1.33658800e+01] : 4
Fe1 : [-2.94        1.69740979 13.98984   ] : 19
!!!atention to nb coordination!!!
         [1.7868622102445395, 2.068548142441944]
         [1.7868622102445393, 2.068548142441944]

ce_symbol  = L:2
ce_fraction=  2.2740658546004664e-07
species:coords:index
Fe1 : [-2.22044605e-16  3.39481958e+00  1.33658800e+01] : 4
Fe1 : [-2.94        1.69740979 13.98984   ] : 19
!!!atention to nb coordination!!!
         [1.7868622102445395, 2.068548142441944]
         [1.7868622102445393, 2.068548142441944]


**isite= 55
O1 : [ 2.94    0.     29.2276]

ce_symbol  = T:4
ce_fraction=  0.8654313942593485
species:coords:index
Fe1 : [ 1.47      -0.8487049 27.914    ] : 30
Fe1 : [ 2.94        1.69740979 29.78588   ] : 5
Fe1 : [ 4.41      -0.8487049 27.914    ] : 28
Fe1 : [ 2.94       -1.69740979 30.40984   ] : 18
!!!atention to nb coordination!!!
         [2.1463329098720902, 1.7868622102445397, 2.1463329098720902, 2.0685481424419483]
         [2.14633290987209, 1.7868622102445395, 2.1463329098720902, 2.068548142441946]

ce_symbol  = A:2
ce_fraction=  0.13456837833406604
species:coords:index
Fe1 : [ 2.94        1.69740979 29.78588   ] : 5
Fe1 : [ 2.94       -1.69740979 30.40984   ] : 18
!!!atention to nb coordination!!!
         [1.7868622102445397, 2.0685481424419483]
         [1.7868622102445395, 2.068548142441946]

ce_symbol  = L:2
ce_fraction=  2.27406585459984e-07
species:coords:index
Fe1 : [ 2.94        1.69740979 29.78588   ] : 5
Fe1 : [ 2.94       -1.69740979 30.40984   ] : 18
!!!atention to nb coordination!!!
         [1.7868622102445397, 2.0685481424419483]
         [1.7868622102445395, 2.068548142441946]


**isite= 56
O1 : [ 1.47        2.54611469 12.8076    ]

ce_symbol  = T:4
ce_fraction=  0.8654313942593426
species:coords:index
Fe1 : [ 2.94        3.39481958 11.494     ] : 29
Fe1 : [-2.22044605e-16  3.39481958e+00  1.33658800e+01] : 4
Fe1 : [ 1.47       0.8487049 11.494    ] : 31
Fe1 : [ 2.94        1.69740979 13.98984   ] : 19
!!!atention to nb coordination!!!
         [2.1463329098720894, 1.78686221024454, 2.146332909872089, 2.0685481424419443]
         [2.1463329098720885, 1.7868622102445397, 2.146332909872089, 2.0685481424419443]

ce_symbol  = A:2
ce_fraction=  0.1345683783340719
species:coords:index
Fe1 : [-2.22044605e-16  3.39481958e+00  1.33658800e+01] : 4
Fe1 : [ 2.94        1.69740979 13.98984   ] : 19
!!!atention to nb coordination!!!
         [1.78686221024454, 2.0685481424419443]
         [1.7868622102445397, 2.0685481424419443]

ce_symbol  = L:2
ce_fraction=  2.2740658546006936e-07
species:coords:index
Fe1 : [-2.22044605e-16  3.39481958e+00  1.33658800e+01] : 4
Fe1 : [ 2.94        1.69740979 13.98984   ] : 19
!!!atention to nb coordination!!!
         [1.78686221024454, 2.0685481424419443]
         [1.7868622102445397, 2.0685481424419443]


**isite= 57
O1 : [-1.47        2.54611469 29.2276    ]

ce_symbol  = T:4
ce_fraction=  0.8654313942593477
species:coords:index
Fe1 : [-1.47        4.24352448 27.914     ] : 30
Fe1 : [ 0.          3.39481958 30.40984   ] : 18
Fe1 : [ 0.          1.69740979 27.914     ] : 26
Fe1 : [-2.94        1.69740979 29.78588   ] : 5
!!!atention to nb coordination!!!
         [2.1463329098720894, 2.068548142441948, 2.14633290987209, 1.7868622102445386]
         [2.1463329098720894, 2.068548142441946, 2.14633290987209, 1.7868622102445386]

ce_symbol  = A:2
ce_fraction=  0.13456837833406676
species:coords:index
Fe1 : [ 0.          3.39481958 30.40984   ] : 18
Fe1 : [-2.94        1.69740979 29.78588   ] : 5
!!!atention to nb coordination!!!
         [2.068548142441948, 1.7868622102445386]
         [2.068548142441946, 1.7868622102445386]

ce_symbol  = L:2
ce_fraction=  2.2740658545996845e-07
species:coords:index
Fe1 : [ 0.          3.39481958 30.40984   ] : 18
