cif name= ./1528882.cif
./1528882.cif
Full Formula (Yb16 Ti16 O56)
ce_fraction=  0.07201304230543244
species:coords:index
O1 : [7.567875 2.522625 2.522625] : 74
O1 : [5.04525 0.      0.     ] : 47
!!!atention to nb coordination!!!
         [2.1846573342217206, 2.1846573342217193]
         [2.18465733422172, 2.1846573342217197]

ce_symbol  = BO_1:8
ce_fraction=  0.01826514027316337
species:coords:index
O1 : [5.04525    2.97770655 0.        ] : 49
O1 : [ 7.567875    2.522625   -0.45508155] : 71
O1 : [7.567875 2.522625 2.522625] : 74
O1 : [5.04525 0.      0.     ] : 47
O1 : [8.02295655 0.         0.        ] : 69
O1 : [ 7.567875   -0.45508155  2.522625  ] : 82
O1 : [4.59016845 2.522625   2.522625  ] : 36
O1 : [5.04525    0.         2.97770655] : 45
!!!atention to nb coordination!!!
         [2.475444804512494, 2.475444804512495, 2.1846573342217206, 2.1846573342217193, 2.4754448045124944, 2.475444804512495, 2.475444804512494, 2.475444804512494]
         [2.475444804512494, 2.4754448045124944, 2.18465733422172, 2.1846573342217197, 2.475444804512495, 2.4754448045124944, 2.475444804512494, 2.475444804512494]


**isite= 9
Yb1 : [6.3065625 8.8291875 8.8291875]

ce_symbol  = C:8
ce_fraction=  0.6931854537892563
species:coords:index
O1 : [ 5.04525 10.0905  10.0905 ] : 47
O1 : [ 5.04525     7.11279345 10.0905    ] : 51
O1 : [ 7.567875    7.567875   10.54558155] : 84
O1 : [ 8.02295655 10.0905     10.0905    ] : 69
O1 : [4.59016845 7.567875   7.567875  ] : 50
O1 : [ 5.04525    10.0905      7.11279345] : 44
O1 : [7.567875 7.567875 7.567875] : 60
O1 : [ 7.567875   10.54558155  7.567875  ] : 66
!!!atention to nb coordination!!!
         [2.18465733422172, 2.475444804512494, 2.4754448045124944, 2.4754448045124953, 2.475444804512492, 2.475444804512494, 2.1846573342217184, 2.4754448045124944]
         [2.18465733422172, 2.475444804512494, 2.4754448045124944, 2.4754448045124953, 2.4754448045124926, 2.475444804512494, 2.184657334221719, 2.4754448045124944]

ce_symbol  = HB:8
ce_fraction=  0.21653636363214734
species:coords:index
O1 : [ 5.04525 10.0905  10.0905 ] : 47
O1 : [ 5.04525     7.11279345 10.0905    ] : 51
O1 : [ 7.567875    7.567875   10.54558155] : 84
O1 : [ 8.02295655 10.0905     10.0905    ] : 69
O1 : [4.59016845 7.567875   7.567875  ] : 50
O1 : [ 5.04525    10.0905      7.11279345] : 44
O1 : [7.567875 7.567875 7.567875] : 60
O1 : [ 7.567875   10.54558155  7.567875  ] : 66
!!!atention to nb coordination!!!
         [2.18465733422172, 2.475444804512494, 2.4754448045124944, 2.4754448045124953, 2.475444804512492, 2.475444804512494, 2.1846573342217184, 2.4754448045124944]
         [2.18465733422172, 2.475444804512494, 2.4754448045124944, 2.4754448045124953, 2.4754448045124926, 2.475444804512494, 2.184657334221719, 2.4754448045124944]

ce_symbol  = L:2
ce_fraction=  0.07201304230543294
species:coords:index
O1 : [ 5.04525 10.0905  10.0905 ] : 47
O1 : [7.567875 7.567875 7.567875] : 60
!!!atention to nb coordination!!!
         [2.18465733422172, 2.1846573342217184]
         [2.18465733422172, 2.184657334221719]

ce_symbol  = BO_1:8
ce_fraction=  0.018265140273163363
species:coords:index
O1 : [ 5.04525 10.0905  10.0905 ] : 47
O1 : [ 5.04525     7.11279345 10.0905    ] : 51
O1 : [ 7.567875    7.567875   10.54558155] : 84
O1 : [ 8.02295655 10.0905     10.0905    ] : 69
O1 : [4.59016845 7.567875   7.567875  ] : 50
O1 : [ 5.04525    10.0905      7.11279345] : 44
O1 : [7.567875 7.567875 7.567875] : 60
O1 : [ 7.567875   10.54558155  7.567875  ] : 66
!!!atention to nb coordination!!!
         [2.18465733422172, 2.475444804512494, 2.4754448045124944, 2.4754448045124953, 2.475444804512492, 2.475444804512494, 2.1846573342217184, 2.4754448045124944]
         [2.18465733422172, 2.475444804512494, 2.4754448045124944, 2.4754448045124953, 2.4754448045124926, 2.475444804512494, 2.184657334221719, 2.4754448045124944]


**isite= 10
Yb1 : [8.8291875 3.7839375 1.2613125]

ce_symbol  = C:8
ce_fraction=  0.6931854537892569
species:coords:index
O1 : [ 7.567875    2.522625   -0.45508155] : 71
O1 : [7.11279345 5.04525    0.        ] : 81
O1 : [10.54558155  2.522625    2.522625  ] : 62
O1 : [10.0905   5.04525  0.     ] : 61
O1 : [10.0905      2.06754345  0.        ] : 65
O1 : [10.0905      5.04525     2.97770655] : 87
O1 : [7.567875   5.50033155 2.522625  ] : 80
O1 : [7.567875 2.522625 2.522625] : 74
!!!atention to nb coordination!!!
         [2.475444804512493, 2.475444804512494, 2.475444804512495, 2.1846573342217197, 2.4754448045124944, 2.4754448045124944, 2.475444804512493, 2.1846573342217184]
         [2.4754448045124935, 2.475444804512494, 2.475444804512495, 2.18465733422172, 2.475444804512495, 2.4754448045124944, 2.475444804512493, 2.1846573342217193]

ce_symbol  = HB:8
ce_fraction=  0.21653636363214704
species:coords:index
O1 : [ 7.567875    2.522625   -0.45508155] : 71
O1 : [7.11279345 5.04525    0.        ] : 81
O1 : [10.54558155  2.522625    2.522625  ] : 62
O1 : [10.0905   5.04525  0.     ] : 61
O1 : [10.0905      2.06754345  0.        ] : 65
O1 : [10.0905      5.04525     2.97770655] : 87
O1 : [7.567875   5.50033155 2.522625  ] : 80
O1 : [7.567875 2.522625 2.522625] : 74
!!!atention to nb coordination!!!
         [2.475444804512493, 2.475444804512494, 2.475444804512495, 2.1846573342217197, 2.4754448045124944, 2.4754448045124944, 2.475444804512493, 2.1846573342217184]
         [2.4754448045124935, 2.475444804512494, 2.475444804512495, 2.18465733422172, 2.475444804512495, 2.4754448045124944, 2.475444804512493, 2.1846573342217193]

ce_symbol  = L:2
ce_fraction=  0.07201304230543268
species:coords:index
O1 : [10.0905   5.04525  0.     ] : 61
O1 : [7.567875 2.522625 2.522625] : 74
!!!atention to nb coordination!!!
         [2.1846573342217197, 2.1846573342217184]
         [2.18465733422172, 2.1846573342217193]

ce_symbol  = BO_1:8
ce_fraction=  0.018265140273163352
species:coords:index
O1 : [ 7.567875    2.522625   -0.45508155] : 71
O1 : [7.11279345 5.04525    0.        ] : 81
O1 : [10.54558155  2.522625    2.522625  ] : 62
O1 : [10.0905   5.04525  0.     ] : 61
O1 : [10.0905      2.06754345  0.        ] : 65
O1 : [10.0905      5.04525     2.97770655] : 87
O1 : [7.567875   5.50033155 2.522625  ] : 80
O1 : [7.567875 2.522625 2.522625] : 74
!!!atention to nb coordination!!!
         [2.475444804512493, 2.475444804512494, 2.475444804512495, 2.1846573342217197, 2.4754448045124944, 2.4754448045124944, 2.475444804512493, 2.1846573342217184]
         [2.4754448045124935, 2.475444804512494, 2.475444804512495, 2.18465733422172, 2.475444804512495, 2.4754448045124944, 2.475444804512493, 2.1846573342217193]


**isite= 11
Yb1 : [8.8291875 1.2613125 3.7839375]

ce_symbol  = C:8
ce_fraction=  0.6931854537892567
species:coords:index
O1 : [10.54558155  2.522625    2.522625  ] : 62
O1 : [10.0905      0.          2.06754345] : 72
O1 : [7.11279345 0.         5.04525   ] : 67
O1 : [ 7.567875   -0.45508155  2.522625  ] : 82
O1 : [7.567875 2.522625 2.522625] : 74
O1 : [10.0905   0.       5.04525] : 75
O1 : [10.0905      2.97770655  5.04525   ] : 77
O1 : [7.567875   2.522625   5.50033155] : 70
!!!atention to nb coordination!!!
         [2.475444804512495, 2.4754448045124944, 2.475444804512494, 2.475444804512493, 2.1846573342217184, 2.1846573342217197, 2.4754448045124944, 2.475444804512493]
         [2.475444804512495, 2.475444804512495, 2.475444804512494, 2.4754448045124935, 2.1846573342217193, 2.18465733422172, 2.4754448045124944, 2.4754448045124935]

ce_symbol  = HB:8
ce_fraction=  0.2165363636321469
species:coords:index
O1 : [10.54558155  2.522625    2.522625  ] : 62
O1 : [10.0905      0.          2.06754345] : 72
O1 : [7.11279345 0.         5.04525   ] : 67
O1 : [ 7.567875   -0.45508155  2.522625  ] : 82
O1 : [7.567875 2.522625 2.522625] : 74
O1 : [10.0905   0.       5.04525] : 75
O1 : [10.0905      2.97770655  5.04525   ] : 77
O1 : [7.567875   2.522625   5.50033155] : 70
!!!atention to nb coordination!!!
         [2.475444804512495, 2.4754448045124944, 2.475444804512494, 2.475444804512493, 2.1846573342217184, 2.1846573342217197, 2.4754448045124944, 2.475444804512493]
         [2.475444804512495, 2.475444804512495, 2.475444804512494, 2.4754448045124935, 2.1846573342217193, 2.18465733422172, 2.4754448045124944, 2.4754448045124935]

ce_symbol  = L:2
ce_fraction=  0.07201304230543294
species:coords:index
O1 : [7.567875 2.522625 2.522625] : 74
O1 : [10.0905   0.       5.04525] : 75
!!!atention to nb coordination!!!
         [2.1846573342217184, 2.1846573342217197]
         [2.1846573342217193, 2.18465733422172]

ce_symbol  = BO_1:8
ce_fraction=  0.01826514027316344
species:coords:index
O1 : [10.54558155  2.522625    2.522625  ] : 62
O1 : [10.0905      0.          2.06754345] : 72
O1 : [7.11279345 0.         5.04525   ] : 67
O1 : [ 7.567875   -0.45508155  2.522625  ] : 82
O1 : [7.567875 2.522625 2.522625] : 74
O1 : [10.0905   0.       5.04525] : 75
O1 : [10.0905      2.97770655  5.04525   ] : 77
O1 : [7.567875   2.522625   5.50033155] : 70
!!!atention to nb coordination!!!
         [2.475444804512495, 2.4754448045124944, 2.475444804512494, 2.475444804512493, 2.1846573342217184, 2.1846573342217197, 2.4754448045124944, 2.475444804512493]
         [2.475444804512495, 2.475444804512495, 2.475444804512494, 2.4754448045124935, 2.1846573342217193, 2.18465733422172, 2.4754448045124944, 2.4754448045124935]


**isite= 12
Yb1 : [6.3065625 6.3065625 6.3065625]

ce_symbol  = C:8
ce_fraction=  0.6931854537892581
species:coords:index
O1 : [7.567875   7.567875   4.59016845] : 85
O1 : [5.04525    8.02295655 5.04525   ] : 35
O1 : [4.59016845 7.567875   7.567875  ] : 50
O1 : [7.567875 7.567875 7.567875] : 60
O1 : [8.02295655 5.04525    5.04525   ] : 83
O1 : [5.04525    5.04525    8.02295655] : 59
O1 : [5.04525 5.04525 5.04525] : 33
O1 : [7.567875   4.59016845 7.567875  ] : 68
!!!atention to nb coordination!!!
         [2.4754448045124957, 2.4754448045124944, 2.4754448045124957, 2.1846573342217224, 2.4754448045124944, 2.4754448045124944, 2.1846573342217193, 2.4754448045124957]
         [2.475444804512495, 2.4754448045124944, 2.4754448045124944, 2.184657334221721, 2.4754448045124944, 2.4754448045124944, 2.1846573342217193, 2.4754448045124944]

ce_symbol  = HB:8
ce_fraction=  0.2165363636321463
species:coords:index
O1 : [7.567875   7.567875   4.59016845] : 85
O1 : [5.04525    8.02295655 5.04525   ] : 35
O1 : [4.59016845 7.567875   7.567875  ] : 50
O1 : [7.567875 7.567875 7.567875] : 60
O1 : [8.02295655 5.04525    5.04525   ] : 83
O1 : [5.04525    5.04525    8.02295655] : 59
O1 : [5.04525 5.04525 5.04525] : 33
O1 : [7.567875   4.59016845 7.567875  ] : 68
!!!atention to nb coordination!!!
         [2.4754448045124957, 2.4754448045124944, 2.4754448045124957, 2.1846573342217224, 2.4754448045124944, 2.4754448045124944, 2.1846573342217193, 2.4754448045124957]
         [2.475444804512495, 2.4754448045124944, 2.4754448045124944, 2.184657334221721, 2.4754448045124944, 2.4754448045124944, 2.1846573342217193, 2.4754448045124944]

ce_symbol  = L:2
ce_fraction=  0.0720130423054323
species:coords:index
O1 : [7.567875 7.567875 7.567875] : 60
O1 : [5.04525 5.04525 5.04525] : 33
!!!atention to nb coordination!!!
         [2.1846573342217224, 2.1846573342217193]
         [2.184657334221721, 2.1846573342217193]

ce_symbol  = BO_1:8
ce_fraction=  0.01826514027316331
species:coords:index
O1 : [7.567875   7.567875   4.59016845] : 85
O1 : [5.04525    8.02295655 5.04525   ] : 35
O1 : [4.59016845 7.567875   7.567875  ] : 50
O1 : [7.567875 7.567875 7.567875] : 60
O1 : [8.02295655 5.04525    5.04525   ] : 83
O1 : [5.04525    5.04525    8.02295655] : 59
O1 : [5.04525 5.04525 5.04525] : 33
O1 : [7.567875   4.59016845 7.567875  ] : 68
!!!atention to nb coordination!!!
         [2.4754448045124957, 2.4754448045124944, 2.4754448045124957, 2.1846573342217224, 2.4754448045124944, 2.4754448045124944, 2.1846573342217193, 2.4754448045124957]
         [2.475444804512495, 2.4754448045124944, 2.4754448045124944, 2.184657334221721, 2.4754448045124944, 2.4754448045124944, 2.1846573342217193, 2.4754448045124944]


**isite= 13
Yb1 : [6.3065625 3.7839375 3.7839375]

ce_symbol  = C:8
ce_fraction=  0.6931854537892579
species:coords:index
O1 : [5.04525    2.06754345 5.04525   ] : 37
O1 : [7.567875   2.522625   5.50033155] : 70
O1 : [7.567875 2.522625 2.522625] : 74
O1 : [5.04525 5.04525 5.04525] : 33
O1 : [5.04525    5.04525    2.06754345] : 58
O1 : [7.567875   5.50033155 2.522625  ] : 80
O1 : [4.59016845 2.522625   2.522625  ] : 36
O1 : [8.02295655 5.04525    5.04525   ] : 83
!!!atention to nb coordination!!!
         [2.475444804512494, 2.475444804512495, 2.184657334221721, 2.1846573342217193, 2.475444804512494, 2.475444804512495, 2.475444804512494, 2.4754448045124944]
         [2.475444804512494, 2.4754448045124944, 2.18465733422172, 2.1846573342217193, 2.475444804512494, 2.4754448045124944, 2.475444804512494, 2.4754448045124944]

ce_symbol  = HB:8
ce_fraction=  0.21653636363214643
species:coords:index
O1 : [5.04525    2.06754345 5.04525   ] : 37
O1 : [7.567875   2.522625   5.50033155] : 70
O1 : [7.567875 2.522625 2.522625] : 74
O1 : [5.04525 5.04525 5.04525] : 33
O1 : [5.04525    5.04525    2.06754345] : 58
O1 : [7.567875   5.50033155 2.522625  ] : 80
O1 : [4.59016845 2.522625   2.522625  ] : 36
O1 : [8.02295655 5.04525    5.04525   ] : 83
!!!atention to nb coordination!!!
         [2.475444804512494, 2.475444804512495, 2.184657334221721, 2.1846573342217193, 2.475444804512494, 2.475444804512495, 2.475444804512494, 2.4754448045124944]
         [2.475444804512494, 2.4754448045124944, 2.18465733422172, 2.1846573342217193, 2.475444804512494, 2.4754448045124944, 2.475444804512494, 2.4754448045124944]

ce_symbol  = L:2
ce_fraction=  0.07201304230543244
species:coords:index
O1 : [7.567875 2.522625 2.522625] : 74
O1 : [5.04525 5.04525 5.04525] : 33
!!!atention to nb coordination!!!
         [2.184657334221721, 2.1846573342217193]
         [2.18465733422172, 2.1846573342217193]

ce_symbol  = BO_1:8
ce_fraction=  0.01826514027316331
species:coords:index
O1 : [5.04525    2.06754345 5.04525   ] : 37
O1 : [7.567875   2.522625   5.50033155] : 70
O1 : [7.567875 2.522625 2.522625] : 74
O1 : [5.04525 5.04525 5.04525] : 33
O1 : [5.04525    5.04525    2.06754345] : 58
O1 : [7.567875   5.50033155 2.522625  ] : 80
O1 : [4.59016845 2.522625   2.522625  ] : 36
O1 : [8.02295655 5.04525    5.04525   ] : 83
!!!atention to nb coordination!!!
         [2.475444804512494, 2.475444804512495, 2.184657334221721, 2.1846573342217193, 2.475444804512494, 2.475444804512495, 2.475444804512494, 2.4754448045124944]
         [2.475444804512494, 2.4754448045124944, 2.18465733422172, 2.1846573342217193, 2.475444804512494, 2.4754448045124944, 2.475444804512494, 2.4754448045124944]


**isite= 14
Yb1 : [8.8291875 8.8291875 6.3065625]

ce_symbol  = C:8
ce_fraction=  0.693185453789256
species:coords:index
O1 : [7.567875 7.567875 7.567875] : 60
O1 : [10.0905  10.0905   5.04525] : 75
O1 : [10.54558155  7.567875    7.567875  ] : 76
O1 : [10.0905      7.11279345  5.04525   ] : 79
O1 : [7.567875   7.567875   4.59016845] : 85
O1 : [10.0905     10.0905      8.02295655] : 73
O1 : [ 7.11279345 10.0905      5.04525   ] : 67
O1 : [ 7.567875   10.54558155  7.567875  ] : 66
!!!atention to nb coordination!!!
         [2.1846573342217184, 2.18465733422172, 2.4754448045124944, 2.475444804512494, 2.475444804512492, 2.4754448045124953, 2.475444804512494, 2.4754448045124944]
         [2.184657334221719, 2.18465733422172, 2.4754448045124944, 2.475444804512494, 2.475444804512493, 2.4754448045124953, 2.475444804512494, 2.4754448045124944]

ce_symbol  = HB:8
ce_fraction=  0.21653636363214737
species:coords:index
O1 : [7.567875 7.567875 7.567875] : 60
O1 : [10.0905  10.0905   5.04525] : 75
O1 : [10.54558155  7.567875    7.567875  ] : 76
O1 : [10.0905      7.11279345  5.04525   ] : 79
O1 : [7.567875   7.567875   4.59016845] : 85
O1 : [10.0905     10.0905      8.02295655] : 73
O1 : [ 7.11279345 10.0905      5.04525   ] : 67
O1 : [ 7.567875   10.54558155  7.567875  ] : 66
!!!atention to nb coordination!!!
         [2.1846573342217184, 2.18465733422172, 2.4754448045124944, 2.475444804512494, 2.475444804512492, 2.4754448045124953, 2.475444804512494, 2.4754448045124944]
         [2.184657334221719, 2.18465733422172, 2.4754448045124944, 2.475444804512494, 2.475444804512493, 2.4754448045124953, 2.475444804512494, 2.4754448045124944]

ce_symbol  = L:2
ce_fraction=  0.07201304230543322
species:coords:index
O1 : [7.567875 7.567875 7.567875] : 60
O1 : [10.0905  10.0905   5.04525] : 75
!!!atention to nb coordination!!!
         [2.1846573342217184, 2.18465733422172]
         [2.184657334221719, 2.18465733422172]

ce_symbol  = BO_1:8
ce_fraction=  0.018265140273163435
species:coords:index
O1 : [7.567875 7.567875 7.567875] : 60
O1 : [10.0905  10.0905   5.04525] : 75
O1 : [10.54558155  7.567875    7.567875  ] : 76
O1 : [10.0905      7.11279345  5.04525   ] : 79
O1 : [7.567875   7.567875   4.59016845] : 85
O1 : [10.0905     10.0905      8.02295655] : 73
O1 : [ 7.11279345 10.0905      5.04525   ] : 67
O1 : [ 7.567875   10.54558155  7.567875  ] : 66
!!!atention to nb coordination!!!
         [2.1846573342217184, 2.18465733422172, 2.4754448045124944, 2.475444804512494, 2.475444804512492, 2.4754448045124953, 2.475444804512494, 2.4754448045124944]
         [2.184657334221719, 2.18465733422172, 2.4754448045124944, 2.475444804512494, 2.475444804512493, 2.4754448045124953, 2.475444804512494, 2.4754448045124944]


**isite= 15
Yb1 : [8.8291875 6.3065625 8.8291875]

ce_symbol  = C:8
ce_fraction=  0.6931854537892569
species:coords:index
O1 : [10.0905      8.02295655 10.0905    ] : 63
O1 : [10.54558155  7.567875    7.567875  ] : 76
O1 : [7.567875   4.59016845 7.567875  ] : 68
O1 : [7.567875 7.567875 7.567875] : 60
O1 : [10.0905      5.04525     7.11279345] : 86
O1 : [ 7.11279345  5.04525    10.0905    ] : 81
O1 : [ 7.567875    7.567875   10.54558155] : 84
O1 : [10.0905   5.04525 10.0905 ] : 61
!!!atention to nb coordination!!!
         [2.4754448045124953, 2.4754448045124944, 2.475444804512492, 2.1846573342217184, 2.475444804512494, 2.475444804512494, 2.4754448045124944, 2.18465733422172]
         [2.4754448045124953, 2.4754448045124944, 2.4754448045124926, 2.184657334221719, 2.475444804512494, 2.475444804512494, 2.4754448045124944, 2.18465733422172]

ce_symbol  = HB:8
ce_fraction=  0.21653636363214715
species:coords:index
O1 : [10.0905      8.02295655 10.0905    ] : 63
O1 : [10.54558155  7.567875    7.567875  ] : 76
O1 : [7.567875   4.59016845 7.567875  ] : 68
O1 : [7.567875 7.567875 7.567875] : 60
O1 : [10.0905      5.04525     7.11279345] : 86
O1 : [ 7.11279345  5.04525    10.0905    ] : 81
O1 : [ 7.567875    7.567875   10.54558155] : 84
O1 : [10.0905   5.04525 10.0905 ] : 61
!!!atention to nb coordination!!!
         [2.4754448045124953, 2.4754448045124944, 2.475444804512492, 2.1846573342217184, 2.475444804512494, 2.475444804512494, 2.4754448045124944, 2.18465733422172]
         [2.4754448045124953, 2.4754448045124944, 2.4754448045124926, 2.184657334221719, 2.475444804512494, 2.475444804512494, 2.4754448045124944, 2.18465733422172]

ce_symbol  = L:2
ce_fraction=  0.07201304230543257
species:coords:index
O1 : [7.567875 7.567875 7.567875] : 60
O1 : [10.0905   5.04525 10.0905 ] : 61
!!!atention to nb coordination!!!
         [2.1846573342217184, 2.18465733422172]
         [2.184657334221719, 2.18465733422172]

ce_symbol  = BO_1:8
ce_fraction=  0.0182651402731633
species:coords:index
O1 : [10.0905      8.02295655 10.0905    ] : 63
O1 : [10.54558155  7.567875    7.567875  ] : 76
O1 : [7.567875   4.59016845 7.567875  ] : 68
O1 : [7.567875 7.567875 7.567875] : 60
O1 : [10.0905      5.04525     7.11279345] : 86
O1 : [ 7.11279345  5.04525    10.0905    ] : 81
O1 : [ 7.567875    7.567875   10.54558155] : 84
O1 : [10.0905   5.04525 10.0905 ] : 61
!!!atention to nb coordination!!!
         [2.4754448045124953, 2.4754448045124944, 2.475444804512492, 2.1846573342217184, 2.475444804512494, 2.475444804512494, 2.4754448045124944, 2.18465733422172]
         [2.4754448045124953, 2.4754448045124944, 2.4754448045124926, 2.184657334221719, 2.475444804512494, 2.475444804512494, 2.4754448045124944, 2.18465733422172]


**isite= 16
Ti1 : [1.2613125 1.2613125 1.2613125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         0.         2.06754345] : 72
O1 : [2.522625   2.522625   0.45508155] : 42
O1 : [2.06754345 0.         0.        ] : 39
O1 : [0.         2.06754345 0.        ] : 65
O1 : [2.522625   0.45508155 2.522625  ] : 38
O1 : [0.45508155 2.522625   2.522625  ] : 62


**isite= 17
Ti1 : [1.2613125 3.7839375 3.7839375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         2.97770655 5.04525   ] : 77
O1 : [2.522625   4.59016845 2.522625  ] : 40
O1 : [0.         5.04525    2.97770655] : 87
O1 : [2.06754345 5.04525    5.04525   ] : 53
O1 : [2.522625   2.522625   4.59016845] : 43
O1 : [0.45508155 2.522625   2.522625  ] : 62


**isite= 18
Ti1 : [3.7839375 8.8291875 6.3065625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.97770655 10.0905      5.04525   ] : 41
O1 : [5.04525    8.02295655 5.04525   ] : 35
O1 : [ 5.04525    10.0905      7.11279345] : 44
O1 : [2.522625   9.63541845 7.567875  ] : 54
O1 : [2.522625   7.567875   5.50033155] : 56
O1 : [4.59016845 7.567875   7.567875  ] : 50
!!!atention to nb coordination!!!
         [1.9575052464937115, 1.9575052464937104, 1.9575052464937113, 1.9575052464937124, 1.9575052464937097, 1.9575052464937106]
         [1.9575052464937115, 1.9575052464937104, 1.9575052464937113, 1.957505246493712, 1.9575052464937104, 1.9575052464937106]


**isite= 19
Ti1 : [3.7839375 1.2613125 3.7839375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.522625   2.522625   4.59016845] : 43
O1 : [5.04525    2.06754345 5.04525   ] : 37
O1 : [4.59016845 2.522625   2.522625  ] : 36
O1 : [2.522625   0.45508155 2.522625  ] : 38
O1 : [2.97770655 0.         5.04525   ] : 41
O1 : [5.04525    0.         2.97770655] : 45


**isite= 20
Ti1 : [1.2613125 6.3065625 6.3065625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         7.11279345 5.04525   ] : 79
O1 : [0.         5.04525    7.11279345] : 86
O1 : [0.45508155 7.567875   7.567875  ] : 76
O1 : [2.06754345 5.04525    5.04525   ] : 53
O1 : [2.522625   7.567875   5.50033155] : 56
O1 : [2.522625   5.50033155 7.567875  ] : 52
!!!atention to nb coordination!!!
         [1.9575052464937108, 1.9575052464937108, 1.957505246493713, 1.9575052464937108, 1.957505246493712, 1.957505246493712]
         [1.9575052464937108, 1.9575052464937108, 1.957505246493712, 1.9575052464937108, 1.9575052464937115, 1.9575052464937115]


**isite= 21
Ti1 : [1.2613125 8.8291875 8.8291875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.06754345 10.0905     10.0905    ] : 39
O1 : [2.522625   7.567875   9.63541845] : 57
O1 : [2.522625   9.63541845 7.567875  ] : 54
O1 : [ 0.         10.0905      8.02295655] : 73
O1 : [0.45508155 7.567875   7.567875  ] : 76
O1 : [ 0.          8.02295655 10.0905    ] : 63
!!!atention to nb coordination!!!
         [1.957505246493712, 1.95750524649371, 1.95750524649371, 1.957505246493711, 1.9575052464937084, 1.957505246493711]
         [1.957505246493712, 1.9575052464937106, 1.9575052464937106, 1.957505246493711, 1.9575052464937097, 1.957505246493711]


**isite= 22
Ti1 : [3.7839375 3.7839375 1.2613125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.04525    5.04525    2.06754345] : 58
O1 : [4.59016845 2.522625   2.522625  ] : 36
O1 : [2.522625   4.59016845 2.522625  ] : 40
O1 : [5.04525    2.97770655 0.        ] : 49
O1 : [2.97770655 5.04525    0.        ] : 55
O1 : [2.522625   2.522625   0.45508155] : 42


**isite= 23
Ti1 : [3.7839375 6.3065625 8.8291875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.04525     7.11279345 10.0905    ] : 51
O1 : [4.59016845 7.567875   7.567875  ] : 50
O1 : [5.04525    5.04525    8.02295655] : 59
O1 : [ 2.97770655  5.04525    10.0905    ] : 55
O1 : [2.522625   5.50033155 7.567875  ] : 52
O1 : [2.522625   7.567875   9.63541845] : 57
!!!atention to nb coordination!!!
         [1.9575052464937113, 1.9575052464937106, 1.9575052464937104, 1.9575052464937115, 1.9575052464937097, 1.9575052464937124]
         [1.9575052464937113, 1.9575052464937106, 1.9575052464937104, 1.9575052464937115, 1.9575052464937104, 1.9575052464937117]


**isite= 24
Ti1 : [6.3065625 1.2613125 6.3065625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.50033155 2.522625   7.567875  ] : 34
O1 : [7.11279345 0.         5.04525   ] : 67
O1 : [5.04525    2.06754345 5.04525   ] : 37
O1 : [7.567875   2.522625   5.50033155] : 70
O1 : [7.567875   0.45508155 7.567875  ] : 66
O1 : [5.04525    0.         7.11279345] : 44
!!!atention to nb coordination!!!
         [1.957505246493712, 1.9575052464937108, 1.9575052464937108, 1.957505246493712, 1.957505246493713, 1.9575052464937108]
         [1.9575052464937115, 1.9575052464937108, 1.9575052464937108, 1.9575052464937115, 1.957505246493712, 1.9575052464937108]


**isite= 25
Ti1 : [6.3065625 3.7839375 8.8291875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.567875   2.522625   9.63541845] : 71
O1 : [ 5.04525     2.97770655 10.0905    ] : 49
O1 : [ 7.11279345  5.04525    10.0905    ] : 81
O1 : [5.04525    5.04525    8.02295655] : 59
O1 : [5.50033155 2.522625   7.567875  ] : 34
O1 : [7.567875   4.59016845 7.567875  ] : 68
!!!atention to nb coordination!!!
         [1.9575052464937124, 1.9575052464937115, 1.9575052464937113, 1.9575052464937104, 1.9575052464937097, 1.9575052464937106]
         [1.9575052464937117, 1.9575052464937115, 1.9575052464937113, 1.9575052464937104, 1.9575052464937104, 1.9575052464937106]


**isite= 26
Ti1 : [8.8291875 8.8291875 1.2613125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.567875   9.63541845 2.522625  ] : 82
O1 : [ 8.02295655 10.0905      0.        ] : 69
O1 : [10.0905     10.0905      2.06754345] : 72
O1 : [9.63541845 7.567875   2.522625  ] : 78
O1 : [7.567875   7.567875   0.45508155] : 84
O1 : [10.0905      8.02295655  0.        ] : 63
!!!atention to nb coordination!!!
         [1.95750524649371, 1.957505246493711, 1.957505246493712, 1.95750524649371, 1.9575052464937084, 1.957505246493711]
