cif name= ./1001839.cif
./1001839.cif
Full Formula (Ta16 Sn16 O56)
!!!atention to nb coordination!!!
         [2.2689865579152295, 2.6068670852193434, 2.6068670852193434, 2.6068670852193443, 2.6068670852193443, 2.6068670852193434, 2.6068670852193434, 2.268986557915229]
         [2.2689865579152295, 2.6068670852193434, 2.6068670852193434, 2.6068670852193443, 2.6068670852193443, 2.606867085219344, 2.606867085219344, 2.268986557915229]

ce_symbol  = L:2
ce_fraction=  0.1422235472862906
species:coords:index
O2-1 : [5.24 0.   0.  ] : 60
O2-1 : [7.86 2.62 2.62] : 61

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392742
species:coords:index
O2-1 : [5.24 0.   0.  ] : 60
O2-1 : [5.24  0.    3.144] : 65
O2-1 : [ 7.86  -0.524  2.62 ] : 72
O2-1 : [4.716 2.62  2.62 ] : 59
O2-1 : [8.384 0.    0.   ] : 67
O2-1 : [ 7.86   2.62  -0.524] : 85
O2-1 : [5.24  3.144 0.   ] : 66
O2-1 : [7.86 2.62 2.62] : 61
!!!atention to nb coordination!!!
         [2.2689865579152295, 2.6068670852193434, 2.6068670852193434, 2.6068670852193443, 2.6068670852193443, 2.6068670852193434, 2.6068670852193434, 2.268986557915229]
         [2.2689865579152295, 2.6068670852193434, 2.6068670852193434, 2.6068670852193443, 2.6068670852193443, 2.606867085219344, 2.606867085219344, 2.268986557915229]


**isite= 25
Sn2+1 : [6.55 9.17 9.17]

ce_symbol  = C:8
ce_fraction=  0.48307019233188103
species:coords:index
O2-1 : [4.716 7.86  7.86 ] : 45
O2-1 : [ 5.24 10.48 10.48] : 60
O2-1 : [ 5.24  10.48   7.336] : 63
O2-1 : [ 7.86   7.86  11.004] : 69
O2-1 : [ 8.384 10.48  10.48 ] : 67
O2-1 : [ 5.24   7.336 10.48 ] : 64
O2-1 : [7.86 7.86 7.86] : 75
O2-1 : [ 7.86  11.004  7.86 ] : 84
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.2689865579152304, 2.606867085219344, 2.6068670852193425, 2.6068670852193447, 2.606867085219344, 2.2689865579152286, 2.6068670852193425]
         [2.606867085219344, 2.2689865579152304, 2.606867085219344, 2.6068670852193425, 2.6068670852193443, 2.606867085219344, 2.2689865579152286, 2.6068670852193425]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724359
species:coords:index
O2-1 : [4.716 7.86  7.86 ] : 45
O2-1 : [ 5.24 10.48 10.48] : 60
O2-1 : [ 5.24  10.48   7.336] : 63
O2-1 : [ 7.86   7.86  11.004] : 69
O2-1 : [ 8.384 10.48  10.48 ] : 67
O2-1 : [ 5.24   7.336 10.48 ] : 64
O2-1 : [7.86 7.86 7.86] : 75
O2-1 : [ 7.86  11.004  7.86 ] : 84
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.2689865579152304, 2.606867085219344, 2.6068670852193425, 2.6068670852193447, 2.606867085219344, 2.2689865579152286, 2.6068670852193425]
         [2.606867085219344, 2.2689865579152304, 2.606867085219344, 2.6068670852193425, 2.6068670852193443, 2.606867085219344, 2.2689865579152286, 2.6068670852193425]

ce_symbol  = L:2
ce_fraction=  0.14222354728629039
species:coords:index
O2-1 : [ 5.24 10.48 10.48] : 60
O2-1 : [7.86 7.86 7.86] : 75

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392794
species:coords:index
O2-1 : [4.716 7.86  7.86 ] : 45
O2-1 : [ 5.24 10.48 10.48] : 60
O2-1 : [ 5.24  10.48   7.336] : 63
O2-1 : [ 7.86   7.86  11.004] : 69
O2-1 : [ 8.384 10.48  10.48 ] : 67
O2-1 : [ 5.24   7.336 10.48 ] : 64
O2-1 : [7.86 7.86 7.86] : 75
O2-1 : [ 7.86  11.004  7.86 ] : 84
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.2689865579152304, 2.606867085219344, 2.6068670852193425, 2.6068670852193447, 2.606867085219344, 2.2689865579152286, 2.6068670852193425]
         [2.606867085219344, 2.2689865579152304, 2.606867085219344, 2.6068670852193425, 2.6068670852193443, 2.606867085219344, 2.2689865579152286, 2.6068670852193425]


**isite= 26
Sn2+1 : [9.17 1.31 3.93]

ce_symbol  = C:8
ce_fraction=  0.48307019233188125
species:coords:index
O2-1 : [10.48   3.144  5.24 ] : 38
O2-1 : [10.48   0.     2.096] : 35
O2-1 : [11.004  2.62   2.62 ] : 54
O2-1 : [7.86  2.62  5.764] : 83
O2-1 : [10.48  0.    5.24] : 32
O2-1 : [7.86 2.62 2.62] : 61
O2-1 : [7.336 0.    5.24 ] : 62
O2-1 : [ 7.86  -0.524  2.62 ] : 72
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.606867085219344, 2.6068670852193443, 2.6068670852193434, 2.2689865579152295, 2.268986557915229, 2.6068670852193434, 2.6068670852193434]
         [2.606867085219344, 2.6068670852193443, 2.6068670852193425, 2.6068670852193434, 2.2689865579152295, 2.268986557915229, 2.6068670852193434, 2.6068670852193434]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724359
species:coords:index
O2-1 : [10.48   3.144  5.24 ] : 38
O2-1 : [10.48   0.     2.096] : 35
O2-1 : [11.004  2.62   2.62 ] : 54
O2-1 : [7.86  2.62  5.764] : 83
O2-1 : [10.48  0.    5.24] : 32
O2-1 : [7.86 2.62 2.62] : 61
O2-1 : [7.336 0.    5.24 ] : 62
O2-1 : [ 7.86  -0.524  2.62 ] : 72
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.606867085219344, 2.6068670852193443, 2.6068670852193434, 2.2689865579152295, 2.268986557915229, 2.6068670852193434, 2.6068670852193434]
         [2.606867085219344, 2.6068670852193443, 2.6068670852193425, 2.6068670852193434, 2.2689865579152295, 2.268986557915229, 2.6068670852193434, 2.6068670852193434]

ce_symbol  = L:2
ce_fraction=  0.14222354728629008
species:coords:index
O2-1 : [10.48  0.    5.24] : 32
O2-1 : [7.86 2.62 2.62] : 61

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392784
species:coords:index
O2-1 : [10.48   3.144  5.24 ] : 38
O2-1 : [10.48   0.     2.096] : 35
O2-1 : [11.004  2.62   2.62 ] : 54
O2-1 : [7.86  2.62  5.764] : 83
O2-1 : [10.48  0.    5.24] : 32
O2-1 : [7.86 2.62 2.62] : 61
O2-1 : [7.336 0.    5.24 ] : 62
O2-1 : [ 7.86  -0.524  2.62 ] : 72
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.606867085219344, 2.6068670852193443, 2.6068670852193434, 2.2689865579152295, 2.268986557915229, 2.6068670852193434, 2.6068670852193434]
         [2.606867085219344, 2.6068670852193443, 2.6068670852193425, 2.6068670852193434, 2.2689865579152295, 2.268986557915229, 2.6068670852193434, 2.6068670852193434]


**isite= 27
Sn2+1 : [9.17 9.17 6.55]

ce_symbol  = C:8
ce_fraction=  0.4830701923318809
species:coords:index
O2-1 : [ 7.86  11.004  7.86 ] : 84
O2-1 : [10.48  10.48   8.384] : 37
O2-1 : [ 7.336 10.48   5.24 ] : 62
O2-1 : [10.48 10.48  5.24] : 32
O2-1 : [11.004  7.86   7.86 ] : 40
O2-1 : [7.86 7.86 7.86] : 75
O2-1 : [7.86  7.86  4.716] : 71
O2-1 : [10.48   7.336  5.24 ] : 36
!!!atention to nb coordination!!!
         [2.6068670852193425, 2.6068670852193443, 2.6068670852193443, 2.2689865579152304, 2.6068670852193434, 2.2689865579152286, 2.606867085219343, 2.606867085219344]
         [2.6068670852193425, 2.6068670852193443, 2.606867085219344, 2.2689865579152304, 2.6068670852193425, 2.2689865579152286, 2.606867085219343, 2.606867085219344]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724356
species:coords:index
O2-1 : [ 7.86  11.004  7.86 ] : 84
O2-1 : [10.48  10.48   8.384] : 37
O2-1 : [ 7.336 10.48   5.24 ] : 62
O2-1 : [10.48 10.48  5.24] : 32
O2-1 : [11.004  7.86   7.86 ] : 40
O2-1 : [7.86 7.86 7.86] : 75
O2-1 : [7.86  7.86  4.716] : 71
O2-1 : [10.48   7.336  5.24 ] : 36
!!!atention to nb coordination!!!
         [2.6068670852193425, 2.6068670852193443, 2.6068670852193443, 2.2689865579152304, 2.6068670852193434, 2.2689865579152286, 2.606867085219343, 2.606867085219344]
         [2.6068670852193425, 2.6068670852193443, 2.606867085219344, 2.2689865579152304, 2.6068670852193425, 2.2689865579152286, 2.606867085219343, 2.606867085219344]

ce_symbol  = L:2
ce_fraction=  0.1422235472862906
species:coords:index
O2-1 : [10.48 10.48  5.24] : 32
O2-1 : [7.86 7.86 7.86] : 75

ce_symbol  = BO_1:8
ce_fraction=  0.01707149730939284
species:coords:index
O2-1 : [ 7.86  11.004  7.86 ] : 84
O2-1 : [10.48  10.48   8.384] : 37
O2-1 : [ 7.336 10.48   5.24 ] : 62
O2-1 : [10.48 10.48  5.24] : 32
O2-1 : [11.004  7.86   7.86 ] : 40
O2-1 : [7.86 7.86 7.86] : 75
O2-1 : [7.86  7.86  4.716] : 71
O2-1 : [10.48   7.336  5.24 ] : 36
!!!atention to nb coordination!!!
         [2.6068670852193425, 2.6068670852193443, 2.6068670852193443, 2.2689865579152304, 2.6068670852193434, 2.2689865579152286, 2.606867085219343, 2.606867085219344]
         [2.6068670852193425, 2.6068670852193443, 2.606867085219344, 2.2689865579152304, 2.6068670852193425, 2.2689865579152286, 2.606867085219343, 2.606867085219344]


**isite= 28
Sn2+1 : [6.55 6.55 6.55]

ce_symbol  = C:8
ce_fraction=  0.48307019233187887
species:coords:index
O2-1 : [5.24  8.384 5.24 ] : 80
O2-1 : [4.716 7.86  7.86 ] : 45
O2-1 : [7.86  7.86  4.716] : 71
O2-1 : [5.24  5.24  8.384] : 79
O2-1 : [7.86 7.86 7.86] : 75
O2-1 : [5.24 5.24 5.24] : 74
O2-1 : [8.384 5.24  5.24 ] : 81
O2-1 : [7.86  4.716 7.86 ] : 86
!!!atention to nb coordination!!!
         [2.6068670852193447, 2.6068670852193434, 2.606867085219343, 2.6068670852193443, 2.2689865579152286, 2.2689865579152304, 2.6068670852193447, 2.606867085219343]
         [2.6068670852193443, 2.606867085219344, 2.606867085219343, 2.6068670852193443, 2.2689865579152286, 2.2689865579152304, 2.6068670852193443, 2.606867085219343]

ce_symbol  = HB:8
ce_fraction=  0.35763476307243736
species:coords:index
O2-1 : [5.24  8.384 5.24 ] : 80
O2-1 : [4.716 7.86  7.86 ] : 45
O2-1 : [7.86  7.86  4.716] : 71
O2-1 : [5.24  5.24  8.384] : 79
O2-1 : [7.86 7.86 7.86] : 75
O2-1 : [5.24 5.24 5.24] : 74
O2-1 : [8.384 5.24  5.24 ] : 81
O2-1 : [7.86  4.716 7.86 ] : 86
!!!atention to nb coordination!!!
         [2.6068670852193447, 2.6068670852193434, 2.606867085219343, 2.6068670852193443, 2.2689865579152286, 2.2689865579152304, 2.6068670852193447, 2.606867085219343]
         [2.6068670852193443, 2.606867085219344, 2.606867085219343, 2.6068670852193443, 2.2689865579152286, 2.2689865579152304, 2.6068670852193443, 2.606867085219343]

ce_symbol  = L:2
ce_fraction=  0.142223547286291
species:coords:index
O2-1 : [7.86 7.86 7.86] : 75
O2-1 : [5.24 5.24 5.24] : 74

ce_symbol  = BO_1:8
ce_fraction=  0.01707149730939281
species:coords:index
O2-1 : [5.24  8.384 5.24 ] : 80
O2-1 : [4.716 7.86  7.86 ] : 45
O2-1 : [7.86  7.86  4.716] : 71
O2-1 : [5.24  5.24  8.384] : 79
O2-1 : [7.86 7.86 7.86] : 75
O2-1 : [5.24 5.24 5.24] : 74
O2-1 : [8.384 5.24  5.24 ] : 81
O2-1 : [7.86  4.716 7.86 ] : 86
!!!atention to nb coordination!!!
         [2.6068670852193447, 2.6068670852193434, 2.606867085219343, 2.6068670852193443, 2.2689865579152286, 2.2689865579152304, 2.6068670852193447, 2.606867085219343]
         [2.6068670852193443, 2.606867085219344, 2.606867085219343, 2.6068670852193443, 2.2689865579152286, 2.2689865579152304, 2.6068670852193443, 2.606867085219343]


**isite= 29
Sn2+1 : [6.55 3.93 3.93]

ce_symbol  = C:8
ce_fraction=  0.4830701923318801
species:coords:index
O2-1 : [8.384 5.24  5.24 ] : 81
O2-1 : [7.86  2.62  5.764] : 83
O2-1 : [5.24 5.24 5.24] : 74
O2-1 : [5.24  5.24  2.096] : 77
O2-1 : [4.716 2.62  2.62 ] : 59
O2-1 : [7.86  5.764 2.62 ] : 70
O2-1 : [7.86 2.62 2.62] : 61
O2-1 : [5.24  2.096 5.24 ] : 78
!!!atention to nb coordination!!!
         [2.6068670852193443, 2.6068670852193434, 2.2689865579152295, 2.606867085219344, 2.6068670852193443, 2.6068670852193434, 2.268986557915229, 2.6068670852193434]
         [2.6068670852193443, 2.6068670852193434, 2.2689865579152295, 2.6068670852193443, 2.6068670852193443, 2.6068670852193434, 2.268986557915229, 2.6068670852193434]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724365
species:coords:index
O2-1 : [8.384 5.24  5.24 ] : 81
O2-1 : [7.86  2.62  5.764] : 83
O2-1 : [5.24 5.24 5.24] : 74
O2-1 : [5.24  5.24  2.096] : 77
O2-1 : [4.716 2.62  2.62 ] : 59
O2-1 : [7.86  5.764 2.62 ] : 70
O2-1 : [7.86 2.62 2.62] : 61
O2-1 : [5.24  2.096 5.24 ] : 78
!!!atention to nb coordination!!!
         [2.6068670852193443, 2.6068670852193434, 2.2689865579152295, 2.606867085219344, 2.6068670852193443, 2.6068670852193434, 2.268986557915229, 2.6068670852193434]
         [2.6068670852193443, 2.6068670852193434, 2.2689865579152295, 2.6068670852193443, 2.6068670852193443, 2.6068670852193434, 2.268986557915229, 2.6068670852193434]

ce_symbol  = L:2
ce_fraction=  0.1422235472862906
species:coords:index
O2-1 : [5.24 5.24 5.24] : 74
O2-1 : [7.86 2.62 2.62] : 61

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392777
species:coords:index
O2-1 : [8.384 5.24  5.24 ] : 81
O2-1 : [7.86  2.62  5.764] : 83
O2-1 : [5.24 5.24 5.24] : 74
O2-1 : [5.24  5.24  2.096] : 77
O2-1 : [4.716 2.62  2.62 ] : 59
O2-1 : [7.86  5.764 2.62 ] : 70
O2-1 : [7.86 2.62 2.62] : 61
O2-1 : [5.24  2.096 5.24 ] : 78
!!!atention to nb coordination!!!
         [2.6068670852193443, 2.6068670852193434, 2.2689865579152295, 2.606867085219344, 2.6068670852193443, 2.6068670852193434, 2.268986557915229, 2.6068670852193434]
         [2.6068670852193443, 2.6068670852193434, 2.2689865579152295, 2.6068670852193443, 2.6068670852193443, 2.6068670852193434, 2.268986557915229, 2.6068670852193434]


**isite= 30
Sn2+1 : [9.17 6.55 9.17]

ce_symbol  = C:8
ce_fraction=  0.48307019233188153
species:coords:index
O2-1 : [ 7.86   7.86  11.004] : 69
O2-1 : [10.48   5.24   7.336] : 49
O2-1 : [7.86 7.86 7.86] : 75
O2-1 : [11.004  7.86   7.86 ] : 40
O2-1 : [10.48   8.384 10.48 ] : 52
O2-1 : [ 7.336  5.24  10.48 ] : 76
O2-1 : [10.48  5.24 10.48] : 46
O2-1 : [7.86  4.716 7.86 ] : 86
!!!atention to nb coordination!!!
         [2.6068670852193425, 2.606867085219344, 2.2689865579152286, 2.6068670852193434, 2.6068670852193447, 2.6068670852193443, 2.2689865579152304, 2.606867085219343]
         [2.6068670852193425, 2.606867085219344, 2.2689865579152286, 2.6068670852193425, 2.6068670852193443, 2.606867085219344, 2.2689865579152304, 2.606867085219343]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724349
species:coords:index
O2-1 : [ 7.86   7.86  11.004] : 69
O2-1 : [10.48   5.24   7.336] : 49
O2-1 : [7.86 7.86 7.86] : 75
O2-1 : [11.004  7.86   7.86 ] : 40
O2-1 : [10.48   8.384 10.48 ] : 52
O2-1 : [ 7.336  5.24  10.48 ] : 76
O2-1 : [10.48  5.24 10.48] : 46
O2-1 : [7.86  4.716 7.86 ] : 86
!!!atention to nb coordination!!!
         [2.6068670852193425, 2.606867085219344, 2.2689865579152286, 2.6068670852193434, 2.6068670852193447, 2.6068670852193443, 2.2689865579152304, 2.606867085219343]
         [2.6068670852193425, 2.606867085219344, 2.2689865579152286, 2.6068670852193425, 2.6068670852193443, 2.606867085219344, 2.2689865579152304, 2.606867085219343]

ce_symbol  = L:2
ce_fraction=  0.1422235472862906
species:coords:index
O2-1 : [7.86 7.86 7.86] : 75
O2-1 : [10.48  5.24 10.48] : 46

ce_symbol  = BO_1:8
ce_fraction=  0.01707149730939284
species:coords:index
O2-1 : [ 7.86   7.86  11.004] : 69
O2-1 : [10.48   5.24   7.336] : 49
O2-1 : [7.86 7.86 7.86] : 75
O2-1 : [11.004  7.86   7.86 ] : 40
O2-1 : [10.48   8.384 10.48 ] : 52
O2-1 : [ 7.336  5.24  10.48 ] : 76
O2-1 : [10.48  5.24 10.48] : 46
O2-1 : [7.86  4.716 7.86 ] : 86
!!!atention to nb coordination!!!
         [2.6068670852193425, 2.606867085219344, 2.2689865579152286, 2.6068670852193434, 2.6068670852193447, 2.6068670852193443, 2.2689865579152304, 2.606867085219343]
         [2.6068670852193425, 2.606867085219344, 2.2689865579152286, 2.6068670852193425, 2.6068670852193443, 2.606867085219344, 2.2689865579152304, 2.606867085219343]


**isite= 31
Sn2+1 : [9.17 3.93 1.31]

ce_symbol  = C:8
ce_fraction=  0.48307019233188275
species:coords:index
O2-1 : [7.336 5.24  0.   ] : 76
O2-1 : [10.48  5.24  0.  ] : 46
O2-1 : [7.86  5.764 2.62 ] : 70
O2-1 : [ 7.86   2.62  -0.524] : 85
O2-1 : [10.48   5.24   3.144] : 51
O2-1 : [11.004  2.62   2.62 ] : 54
O2-1 : [10.48   2.096  0.   ] : 50
O2-1 : [7.86 2.62 2.62] : 61
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.2689865579152295, 2.6068670852193434, 2.6068670852193434, 2.6068670852193434, 2.6068670852193443, 2.6068670852193434, 2.268986557915229]
         [2.6068670852193434, 2.2689865579152295, 2.6068670852193434, 2.606867085219344, 2.6068670852193434, 2.6068670852193425, 2.6068670852193434, 2.268986557915229]

ce_symbol  = HB:8
ce_fraction=  0.35763476307243464
species:coords:index
O2-1 : [7.336 5.24  0.   ] : 76
O2-1 : [10.48  5.24  0.  ] : 46
O2-1 : [7.86  5.764 2.62 ] : 70
O2-1 : [ 7.86   2.62  -0.524] : 85
O2-1 : [10.48   5.24   3.144] : 51
O2-1 : [11.004  2.62   2.62 ] : 54
O2-1 : [10.48   2.096  0.   ] : 50
O2-1 : [7.86 2.62 2.62] : 61
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.2689865579152295, 2.6068670852193434, 2.6068670852193434, 2.6068670852193434, 2.6068670852193443, 2.6068670852193434, 2.268986557915229]
         [2.6068670852193434, 2.2689865579152295, 2.6068670852193434, 2.606867085219344, 2.6068670852193434, 2.6068670852193425, 2.6068670852193434, 2.268986557915229]

ce_symbol  = L:2
ce_fraction=  0.14222354728628964
species:coords:index
O2-1 : [10.48  5.24  0.  ] : 46
O2-1 : [7.86 2.62 2.62] : 61

ce_symbol  = BO_1:8
ce_fraction=  0.01707149730939279
species:coords:index
O2-1 : [7.336 5.24  0.   ] : 76
O2-1 : [10.48  5.24  0.  ] : 46
O2-1 : [7.86  5.764 2.62 ] : 70
O2-1 : [ 7.86   2.62  -0.524] : 85
O2-1 : [10.48   5.24   3.144] : 51
O2-1 : [11.004  2.62   2.62 ] : 54
O2-1 : [10.48   2.096  0.   ] : 50
O2-1 : [7.86 2.62 2.62] : 61
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.2689865579152295, 2.6068670852193434, 2.6068670852193434, 2.6068670852193434, 2.6068670852193443, 2.6068670852193434, 2.268986557915229]
         [2.6068670852193434, 2.2689865579152295, 2.6068670852193434, 2.606867085219344, 2.6068670852193434, 2.6068670852193425, 2.6068670852193434, 2.268986557915229]


**isite= 32
O2-1 : [0.   0.   5.24]


**isite= 33
O2-1 : [2.62 2.62 7.86]


**isite= 34
O2-1 : [2.096 0.    0.   ]


**isite= 35
O2-1 : [0.    0.    2.096]


**isite= 36
O2-1 : [0.    7.336 5.24 ]


**isite= 37
O2-1 : [0.    0.    8.384]


**isite= 38
O2-1 : [0.    3.144 5.24 ]


**isite= 39
O2-1 : [3.144 0.    5.24 ]


**isite= 40
O2-1 : [0.524 7.86  7.86 ]


**isite= 41
O2-1 : [2.62  7.86  5.764]


**isite= 42
O2-1 : [2.62  5.764 7.86 ]


**isite= 43
O2-1 : [2.62  7.86  9.956]


**isite= 44
O2-1 : [2.62  9.956 7.86 ]


**isite= 45
O2-1 : [4.716 7.86  7.86 ]


**isite= 46
O2-1 : [0.   5.24 0.  ]


**isite= 47
O2-1 : [2.62 7.86 2.62]


**isite= 48
O2-1 : [2.096 5.24  5.24 ]


**isite= 49
O2-1 : [0.    5.24  7.336]


**isite= 50
O2-1 : [0.    2.096 0.   ]


**isite= 51
O2-1 : [0.    5.24  3.144]


**isite= 52
O2-1 : [0.    8.384 0.   ]


**isite= 53
O2-1 : [3.144 5.24  0.   ]


**isite= 54
O2-1 : [0.524 2.62  2.62 ]


**isite= 55
O2-1 : [2.62  2.62  0.524]


**isite= 56
O2-1 : [2.62  0.524 2.62 ]


**isite= 57
O2-1 : [2.62  2.62  4.716]


**isite= 58
O2-1 : [2.62  4.716 2.62 ]


**isite= 59
O2-1 : [4.716 2.62  2.62 ]


**isite= 60
O2-1 : [5.24 0.   0.  ]


**isite= 61
O2-1 : [7.86 2.62 2.62]


**isite= 62
O2-1 : [7.336 0.    5.24 ]


**isite= 63
O2-1 : [5.24  0.    7.336]


**isite= 64
O2-1 : [5.24  7.336 0.   ]


**isite= 65
O2-1 : [5.24  0.    3.144]


**isite= 66
O2-1 : [5.24  3.144 0.   ]


**isite= 67
O2-1 : [8.384 0.    0.   ]


**isite= 68
O2-1 : [5.764 7.86  2.62 ]


**isite= 69
O2-1 : [7.86  7.86  0.524]


**isite= 70
O2-1 : [7.86  5.764 2.62 ]


**isite= 71
O2-1 : [7.86  7.86  4.716]


**isite= 72
O2-1 : [7.86  9.956 2.62 ]


**isite= 73
O2-1 : [9.956 7.86  2.62 ]


**isite= 74
O2-1 : [5.24 5.24 5.24]


**isite= 75
O2-1 : [7.86 7.86 7.86]


**isite= 76
O2-1 : [7.336 5.24  0.   ]


**isite= 77
O2-1 : [5.24  5.24  2.096]


**isite= 78
O2-1 : [5.24  2.096 5.24 ]


**isite= 79
O2-1 : [5.24  5.24  8.384]


**isite= 80
O2-1 : [5.24  8.384 5.24 ]


**isite= 81
O2-1 : [8.384 5.24  5.24 ]


**isite= 82
O2-1 : [5.764 2.62  7.86 ]


**isite= 83
O2-1 : [7.86  2.62  5.764]


**isite= 84
O2-1 : [7.86  0.524 7.86 ]


**isite= 85
O2-1 : [7.86  2.62  9.956]


**isite= 86
O2-1 : [7.86  4.716 7.86 ]


**isite= 87
O2-1 : [9.956 2.62  7.86 ]

END

