Si1 : [1.14698087 5.9524613  4.84302549] : 8
!!!atention to nb coordination!!!
         [1.9871449011158397, 1.6377939011655387]
         [1.9871449011158395, 1.637793901165539]


**isite= 27
O1 : [1.81165531 3.784046   0.57922585]

ce_symbol  = A:2
ce_fraction=  0.5361856581062435
species:coords:index
Si1 : [2.57032696 2.7665387  1.61434183] : 9
Ti1 : [0.     4.3595 0.    ] : 7
!!!atention to nb coordination!!!
         [1.6377939011655394, 1.9871449011158393]
         [1.637793901165539, 1.9871449011158393]

ce_symbol  = S:1
ce_fraction=  0.4156959337613273
species:coords:index
Si1 : [2.57032696 2.7665387  1.61434183] : 9
!!!atention to nb coordination!!!
         [1.6377939011655394]
         [1.637793901165539]

ce_symbol  = L:2
ce_fraction=  0.048118408132429076
species:coords:index
Si1 : [2.57032696 2.7665387  1.61434183] : 9
Ti1 : [0.     4.3595 0.    ] : 7
!!!atention to nb coordination!!!
         [1.6377939011655394, 1.9871449011158393]
         [1.637793901165539, 1.9871449011158393]


**isite= 28
O1 : [-1.08347192  2.5241505   3.9958189 ]

ce_symbol  = A:2
ce_fraction=  0.9994603743188076
species:coords:index
Ti1 : [-1.42334609  4.3595      3.22868366] : 6
Si1 : [-2.13501913  1.5929613   4.84302549] : 10

ce_symbol  = S:1
ce_fraction=  0.0005374503637171354
species:coords:index
Si1 : [-2.13501913  1.5929613   4.84302549] : 10

ce_symbol  = L:2
ce_fraction=  2.1753174752732275e-06
species:coords:index
Ti1 : [-1.42334609  4.3595      3.22868366] : 6
Si1 : [-2.13501913  1.5929613   4.84302549] : 10


**isite= 29
O1 : [0.33987417 6.1948495  0.76713524]

ce_symbol  = A:2
ce_fraction=  0.9994603743188076
species:coords:index
Ti1 : [0.     4.3595 0.    ] : 7
Si1 : [-0.71167304  7.1260387   1.61434183] : 11
!!!atention to nb coordination!!!
         [2.0180482427922155, 1.6403121281641662]
         [2.018048242792216, 1.640312128164166]

ce_symbol  = S:1
ce_fraction=  0.0005374503637171322
species:coords:index
Si1 : [-0.71167304  7.1260387   1.61434183] : 11
!!!atention to nb coordination!!!
         [1.6403121281641662]
         [1.640312128164166]

ce_symbol  = L:2
ce_fraction=  2.175317475273348e-06
species:coords:index
Ti1 : [0.     4.3595 0.    ] : 7
Si1 : [-0.71167304  7.1260387   1.61434183] : 11
!!!atention to nb coordination!!!
         [2.0180482427922155, 1.6403121281641662]
         [2.018048242792216, 1.640312128164166]


**isite= 30
O1 : [3.37743365 2.5241505  5.69023208]

ce_symbol  = A:2
ce_fraction=  0.9994603743188076
species:coords:index
Ti1 : [3.71730782 4.3595     6.45736732] : 7
Si1 : [4.42898087 1.5929613  4.84302549] : 10

ce_symbol  = S:1
ce_fraction=  0.0005374503637171458
species:coords:index
Si1 : [4.42898087 1.5929613  4.84302549] : 10

ce_symbol  = L:2
ce_fraction=  2.175317475273052e-06
species:coords:index
Ti1 : [3.71730782 4.3595     6.45736732] : 7
Si1 : [4.42898087 1.5929613  4.84302549] : 10


**isite= 31
O1 : [4.80077974 6.1948495  2.46154842]

ce_symbol  = A:2
ce_fraction=  0.9994603743188076
species:coords:index
Si1 : [5.85232696 7.1260387  1.61434183] : 11
Ti1 : [5.14065391 4.3595     3.22868366] : 6
!!!atention to nb coordination!!!
         [1.6403121281641664, 2.018048242792216]
         [1.640312128164167, 2.018048242792216]

ce_symbol  = S:1
ce_fraction=  0.0005374503637171159
species:coords:index
Si1 : [5.85232696 7.1260387  1.61434183] : 11
!!!atention to nb coordination!!!
         [1.6403121281641664]
         [1.640312128164167]

ce_symbol  = L:2
ce_fraction=  2.1753174752728133e-06
species:coords:index
Si1 : [5.85232696 7.1260387  1.61434183] : 11
Ti1 : [5.14065391 4.3595     3.22868366] : 6
!!!atention to nb coordination!!!
         [1.6403121281641664, 2.018048242792216]
         [1.640312128164167, 2.018048242792216]

END

