cif name= ./1527536.cif
./1527536.cif
Full Formula (Li40 Tl8 O32)
O1 : [1.53468  6.615    3.153576] : 54
O1 : [1.83897  9.81666  3.503448] : 77
O1 : [3.20166  8.45397  1.139448] : 66
O1 : [0.       8.14968  0.789576] : 55
!!!atention to nb coordination!!!
         [2.1555840990191033, 2.0919644581349863, 1.954770109578106, 1.8970885655509073]
         [2.1555840990191033, 2.0919644581349854, 1.9547701095781056, 1.8970885655509073]

ce_symbol  = SS:4
ce_fraction=  1.61988086315624e-05
species:coords:index
O1 : [1.53468  6.615    3.153576] : 54
O1 : [1.83897  9.81666  3.503448] : 77
O1 : [3.20166  8.45397  1.139448] : 66
O1 : [0.       8.14968  0.789576] : 55
!!!atention to nb coordination!!!
         [2.1555840990191033, 2.0919644581349863, 1.954770109578106, 1.8970885655509073]
         [2.1555840990191033, 2.0919644581349854, 1.9547701095781056, 1.8970885655509073]


**isite= 33
Li1 : [11.41749   8.05707   4.354488]

ce_symbol  = T:4
ce_fraction=  0.9999838011913683
species:coords:index
O1 : [13.23      8.14968   5.517576] : 55
O1 : [10.02834   8.45397   5.867448] : 78
O1 : [11.39103   9.81666   3.503448] : 67
O1 : [11.69532   6.615     3.153576] : 52
!!!atention to nb coordination!!!
         [2.1555840990191033, 2.0919644581349854, 1.9547701095781083, 1.8970885655509069]
         [2.1555840990191033, 2.0919644581349854, 1.9547701095781067, 1.8970885655509069]

ce_symbol  = SS:4
ce_fraction=  1.6198808631561382e-05
species:coords:index
O1 : [13.23      8.14968   5.517576] : 55
O1 : [10.02834   8.45397   5.867448] : 78
O1 : [11.39103   9.81666   3.503448] : 67
O1 : [11.69532   6.615     3.153576] : 52
!!!atention to nb coordination!!!
         [2.1555840990191033, 2.0919644581349854, 1.9547701095781083, 1.8970885655509069]
         [2.1555840990191033, 2.0919644581349854, 1.9547701095781067, 1.8970885655509069]


**isite= 34
Li1 : [11.78793   4.80249   1.990488]

ce_symbol  = T:4
ce_fraction=  0.9999838011913683
species:coords:index
O1 : [11.69532   6.615     3.153576] : 52
O1 : [13.23      5.08032   0.789576] : 53
O1 : [10.02834   4.77603   1.139448] : 64
O1 : [11.39103   3.41334   3.503448] : 79
!!!atention to nb coordination!!!
         [2.155584099019104, 1.897088565550907, 1.9547701095781067, 2.091964458134984]
         [2.1555840990191037, 1.8970885655509069, 1.9547701095781067, 2.0919644581349846]

ce_symbol  = SS:4
ce_fraction=  1.6198808631564134e-05
species:coords:index
O1 : [11.69532   6.615     3.153576] : 52
O1 : [13.23      5.08032   0.789576] : 53
O1 : [10.02834   4.77603   1.139448] : 64
O1 : [11.39103   3.41334   3.503448] : 79
!!!atention to nb coordination!!!
         [2.155584099019104, 1.897088565550907, 1.9547701095781067, 2.091964458134984]
         [2.1555840990191037, 1.8970885655509069, 1.9547701095781067, 2.0919644581349846]


**isite= 35
Li1 : [1.81251  5.17293  4.354488]

ce_symbol  = T:4
ce_fraction=  0.9999838011913683
species:coords:index
O1 : [3.20166  4.77603  5.867448] : 76
O1 : [1.83897  3.41334  3.503448] : 65
O1 : [1.53468  6.615    3.153576] : 54
O1 : [0.       5.08032  5.517576] : 53
!!!atention to nb coordination!!!
         [2.091964458134985, 1.9547701095781056, 1.8970885655509073, 2.1555840990191037]
         [2.091964458134985, 1.9547701095781056, 1.8970885655509075, 2.1555840990191037]

ce_symbol  = SS:4
ce_fraction=  1.6198808631567464e-05
species:coords:index
O1 : [3.20166  4.77603  5.867448] : 76
O1 : [1.83897  3.41334  3.503448] : 65
O1 : [1.53468  6.615    3.153576] : 54
O1 : [0.       5.08032  5.517576] : 53
!!!atention to nb coordination!!!
         [2.091964458134985, 1.9547701095781056, 1.8970885655509073, 2.1555840990191037]
         [2.091964458134985, 1.9547701095781056, 1.8970885655509075, 2.1555840990191037]


**isite= 36
Li1 : [ 8.05707  11.41749   0.373512]

ce_symbol  = T:4
ce_fraction=  0.9999838011913683
species:coords:index
O1 : [ 9.81666  11.39103   1.224552] : 70
O1 : [ 6.615    11.69532   1.574424] : 49
O1 : [ 8.45397  10.02834  -1.139448] : 75
O1 : [ 8.14968  13.23     -0.789576] : 50
!!!atention to nb coordination!!!
         [1.9547701095781083, 1.8970885655509073, 2.091964458134985, 2.155584099019103]
         [1.9547701095781067, 1.8970885655509069, 2.0919644581349854, 2.155584099019103]

ce_symbol  = SS:4
ce_fraction=  1.61988086315624e-05
species:coords:index
O1 : [ 9.81666  11.39103   1.224552] : 70
O1 : [ 6.615    11.69532   1.574424] : 49
O1 : [ 8.45397  10.02834  -1.139448] : 75
O1 : [ 8.14968  13.23     -0.789576] : 50
!!!atention to nb coordination!!!
         [1.9547701095781083, 1.8970885655509073, 2.091964458134985, 2.155584099019103]
         [1.9547701095781067, 1.8970885655509069, 2.0919644581349854, 2.155584099019103]


**isite= 37
Li1 : [8.42751  1.44207  2.737512]

ce_symbol  = T:4
ce_fraction=  0.9999838011913683
species:coords:index
O1 : [6.615    1.53468  1.574424] : 51
O1 : [8.14968  0.       3.938424] : 50
O1 : [9.81666  1.83897  1.224552] : 72
O1 : [8.45397  3.20166  3.588552] : 71
!!!atention to nb coordination!!!
         [2.155584099019103, 1.8970885655509078, 2.0919644581349868, 1.9547701095781065]
         [2.155584099019103, 1.8970885655509073, 2.0919644581349854, 1.9547701095781058]

ce_symbol  = SS:4
ce_fraction=  1.619880863156118e-05
species:coords:index
O1 : [6.615    1.53468  1.574424] : 51
O1 : [8.14968  0.       3.938424] : 50
O1 : [9.81666  1.83897  1.224552] : 72
O1 : [8.45397  3.20166  3.588552] : 71
!!!atention to nb coordination!!!
         [2.155584099019103, 1.8970885655509078, 2.0919644581349868, 1.9547701095781065]
         [2.155584099019103, 1.8970885655509073, 2.0919644581349854, 1.9547701095781058]


**isite= 38
Li1 : [5.17293  1.81251  0.373512]

ce_symbol  = T:4
ce_fraction=  0.9999838011913683
species:coords:index
O1 : [3.41334  1.83897  1.224552] : 68
O1 : [ 4.77603   3.20166  -1.139448] : 73
O1 : [ 5.08032   0.       -0.789576] : 48
O1 : [6.615    1.53468  1.574424] : 51
!!!atention to nb coordination!!!
         [1.9547701095781054, 2.0919644581349846, 2.1555840990191033, 1.8970885655509078]
         [1.9547701095781054, 2.0919644581349846, 2.1555840990191033, 1.8970885655509075]

ce_symbol  = SS:4
ce_fraction=  1.6198808631565014e-05
species:coords:index
O1 : [3.41334  1.83897  1.224552] : 68
O1 : [ 4.77603   3.20166  -1.139448] : 73
O1 : [ 5.08032   0.       -0.789576] : 48
O1 : [6.615    1.53468  1.574424] : 51
!!!atention to nb coordination!!!
         [1.9547701095781054, 2.0919644581349846, 2.1555840990191033, 1.8970885655509078]
         [1.9547701095781054, 2.0919644581349846, 2.1555840990191033, 1.8970885655509075]


**isite= 39
Li1 : [ 4.80249  11.78793   2.737512]

ce_symbol  = T:4
ce_fraction=  0.9999838011913683
species:coords:index
O1 : [ 3.41334  11.39103   1.224552] : 74
O1 : [ 5.08032  13.23      3.938424] : 48
O1 : [ 6.615    11.69532   1.574424] : 49
O1 : [ 4.77603  10.02834   3.588552] : 69
!!!atention to nb coordination!!!
         [2.091964458134984, 1.8970885655509075, 2.1555840990191037, 1.954770109578107]
         [2.0919644581349846, 1.8970885655509069, 2.1555840990191037, 1.9547701095781067]

ce_symbol  = SS:4
ce_fraction=  1.6198808631565553e-05
species:coords:index
O1 : [ 3.41334  11.39103   1.224552] : 74
O1 : [ 5.08032  13.23      3.938424] : 48
O1 : [ 6.615    11.69532   1.574424] : 49
O1 : [ 4.77603  10.02834   3.588552] : 69
!!!atention to nb coordination!!!
         [2.091964458134984, 1.8970885655509075, 2.1555840990191037, 1.954770109578107]
         [2.0919644581349846, 1.8970885655509069, 2.1555840990191037, 1.9547701095781067]


**isite= 40
Tl1 : [10.2166029  0.         0.1754088]

ce_symbol  = T:4
ce_fraction=  0.9955588006724205
species:coords:index
O1 : [ 8.14968   0.       -0.789576] : 50
O1 : [ 9.81666  -1.83897   1.224552] : 70
O1 : [9.81666  1.83897  1.224552] : 72
O1 : [11.7747    0.       -1.328568] : 56
!!!atention to nb coordination!!!
         [2.2810887617046944, 2.154638354403504, 2.154638354403506, 2.1655513819733434]
         [2.281088761704695, 2.154638354403506, 2.154638354403506, 2.165551381973342]

ce_symbol  = TL:3
ce_fraction=  0.00345533684368578
species:coords:index
O1 : [ 9.81666  -1.83897   1.224552] : 70
O1 : [9.81666  1.83897  1.224552] : 72
O1 : [11.7747    0.       -1.328568] : 56
!!!atention to nb coordination!!!
         [2.154638354403504, 2.154638354403506, 2.1655513819733434]
         [2.154638354403506, 2.154638354403506, 2.165551381973342]

ce_symbol  = TY:3
ce_fraction=  0.000985862483893746
species:coords:index
O1 : [ 9.81666  -1.83897   1.224552] : 70
O1 : [9.81666  1.83897  1.224552] : 72
O1 : [11.7747    0.       -1.328568] : 56
!!!atention to nb coordination!!!
         [2.154638354403504, 2.154638354403506, 2.1655513819733434]
         [2.154638354403506, 2.154638354403506, 2.165551381973342]


**isite= 41
Tl1 : [6.615     3.6016029 2.5394088]

ce_symbol  = T:4
ce_fraction=  0.9955588006724205
species:coords:index
O1 : [6.615    1.53468  1.574424] : 51
O1 : [4.77603  3.20166  3.588552] : 73
O1 : [6.615    5.1597   1.035432] : 57
O1 : [8.45397  3.20166  3.588552] : 71
!!!atention to nb coordination!!!
         [2.281088761704693, 2.154638354403507, 2.165551381973344, 2.154638354403506]
         [2.281088761704693, 2.1546383544035064, 2.165551381973344, 2.154638354403506]

ce_symbol  = TL:3
ce_fraction=  0.0034553368436856156
species:coords:index
O1 : [4.77603  3.20166  3.588552] : 73
O1 : [6.615    5.1597   1.035432] : 57
O1 : [8.45397  3.20166  3.588552] : 71
!!!atention to nb coordination!!!
         [2.154638354403507, 2.165551381973344, 2.154638354403506]
         [2.1546383544035064, 2.165551381973344, 2.154638354403506]

ce_symbol  = TY:3
ce_fraction=  0.0009858624838937344
species:coords:index
O1 : [4.77603  3.20166  3.588552] : 73
O1 : [6.615    5.1597   1.035432] : 57
O1 : [8.45397  3.20166  3.588552] : 71
!!!atention to nb coordination!!!
         [2.154638354403507, 2.165551381973344, 2.154638354403506]
         [2.1546383544035064, 2.165551381973344, 2.154638354403506]


**isite= 42
Tl1 : [3.0133971 0.        0.1754088]

ce_symbol  = T:4
ce_fraction=  0.9955588006724203
species:coords:index
O1 : [ 1.4553    0.       -1.328568] : 58
O1 : [3.41334  1.83897  1.224552] : 68
O1 : [ 3.41334  -1.83897   1.224552] : 74
O1 : [ 5.08032   0.       -0.789576] : 48
!!!atention to nb coordination!!!
         [2.1655513819733416, 2.1546383544035064, 2.1546383544035046, 2.2810887617046953]
         [2.1655513819733416, 2.1546383544035064, 2.1546383544035064, 2.281088761704695]

ce_symbol  = TL:3
ce_fraction=  0.0034553368436858667
species:coords:index
O1 : [ 1.4553    0.       -1.328568] : 58
O1 : [3.41334  1.83897  1.224552] : 68
O1 : [ 3.41334  -1.83897   1.224552] : 74
!!!atention to nb coordination!!!
         [2.1655513819733416, 2.1546383544035064, 2.1546383544035046]
         [2.1655513819733416, 2.1546383544035064, 2.1546383544035064]

ce_symbol  = TY:3
ce_fraction=  0.0009858624838937598
species:coords:index
O1 : [ 1.4553    0.       -1.328568] : 58
O1 : [3.41334  1.83897  1.224552] : 68
O1 : [ 3.41334  -1.83897   1.224552] : 74
!!!atention to nb coordination!!!
         [2.1655513819733416, 2.1546383544035064, 2.1546383544035046]
         [2.1655513819733416, 2.1546383544035064, 2.1546383544035064]


**isite= 43
Tl1 : [6.615     9.6283971 2.5394088]

ce_symbol  = T:4
ce_fraction=  0.9955588006724202
species:coords:index
O1 : [ 6.615    11.69532   1.574424] : 49
O1 : [ 4.77603  10.02834   3.588552] : 69
O1 : [6.615    8.0703   1.035432] : 59
O1 : [ 8.45397  10.02834   3.588552] : 75
!!!atention to nb coordination!!!
         [2.281088761704696, 2.154638354403507, 2.165551381973342, 2.1546383544035064]
         [2.2810887617046944, 2.154638354403507, 2.165551381973342, 2.154638354403506]

ce_symbol  = TL:3
ce_fraction=  0.0034553368436859686
species:coords:index
O1 : [ 4.77603  10.02834   3.588552] : 69
O1 : [6.615    8.0703   1.035432] : 59
O1 : [ 8.45397  10.02834   3.588552] : 75
!!!atention to nb coordination!!!
         [2.154638354403507, 2.165551381973342, 2.1546383544035064]
         [2.154638354403507, 2.165551381973342, 2.154638354403506]

ce_symbol  = TY:3
ce_fraction=  0.0009858624838938034
species:coords:index
O1 : [ 4.77603  10.02834   3.588552] : 69
O1 : [6.615    8.0703   1.035432] : 59
O1 : [ 8.45397  10.02834   3.588552] : 75
!!!atention to nb coordination!!!
         [2.154638354403507, 2.165551381973342, 2.1546383544035064]
         [2.154638354403507, 2.165551381973342, 2.154638354403506]


**isite= 44
Tl1 : [3.6016029 6.615     2.1885912]

ce_symbol  = T:4
ce_fraction=  0.9955588006724203
species:coords:index
O1 : [5.1597   6.615    3.692568] : 60
O1 : [3.20166  8.45397  1.139448] : 66
O1 : [1.53468  6.615    3.153576] : 54
O1 : [3.20166  4.77603  1.139448] : 76
!!!atention to nb coordination!!!
         [2.1655513819733443, 2.1546383544035055, 2.2810887617046935, 2.1546383544035064]
         [2.165551381973344, 2.1546383544035055, 2.281088761704693, 2.1546383544035064]

ce_symbol  = TL:3
ce_fraction=  0.003455336843685777
species:coords:index
O1 : [5.1597   6.615    3.692568] : 60
O1 : [3.20166  8.45397  1.139448] : 66
O1 : [3.20166  4.77603  1.139448] : 76
!!!atention to nb coordination!!!
         [2.1655513819733443, 2.1546383544035055, 2.1546383544035064]
         [2.165551381973344, 2.1546383544035055, 2.1546383544035064]

ce_symbol  = TY:3
ce_fraction=  0.000985862483893782
species:coords:index
O1 : [5.1597   6.615    3.692568] : 60
O1 : [3.20166  8.45397  1.139448] : 66
O1 : [3.20166  4.77603  1.139448] : 76
!!!atention to nb coordination!!!
         [2.1655513819733443, 2.1546383544035055, 2.1546383544035064]
         [2.165551381973344, 2.1546383544035055, 2.1546383544035064]


**isite= 45
Tl1 : [ 0.        10.2166029  4.5525912]

ce_symbol  = T:4
ce_fraction=  0.9955588006724205
species:coords:index
O1 : [1.83897  9.81666  3.503448] : 77
O1 : [-1.83897   9.81666   3.503448] : 67
O1 : [ 0.       11.7747    6.056568] : 61
O1 : [0.       8.14968  5.517576] : 55
!!!atention to nb coordination!!!
         [2.154638354403506, 2.154638354403504, 2.1655513819733434, 2.281088761704695]
         [2.1546383544035064, 2.1546383544035064, 2.165551381973342, 2.281088761704695]

ce_symbol  = TL:3
ce_fraction=  0.003455336843685669
species:coords:index
O1 : [1.83897  9.81666  3.503448] : 77
O1 : [-1.83897   9.81666   3.503448] : 67
O1 : [ 0.       11.7747    6.056568] : 61
!!!atention to nb coordination!!!
         [2.154638354403506, 2.154638354403504, 2.1655513819733434]
         [2.1546383544035064, 2.1546383544035064, 2.165551381973342]

ce_symbol  = TY:3
ce_fraction=  0.0009858624838937175
species:coords:index
O1 : [1.83897  9.81666  3.503448] : 77
O1 : [-1.83897   9.81666   3.503448] : 67
O1 : [ 0.       11.7747    6.056568] : 61
!!!atention to nb coordination!!!
         [2.154638354403506, 2.154638354403504, 2.1655513819733434]
         [2.1546383544035064, 2.1546383544035064, 2.165551381973342]


**isite= 46
Tl1 : [9.6283971 6.615     2.1885912]

ce_symbol  = T:4
ce_fraction=  0.9955588006724205
species:coords:index
O1 : [10.02834   8.45397   1.139448] : 78
O1 : [10.02834   4.77603   1.139448] : 64
O1 : [11.69532   6.615     3.153576] : 52
O1 : [8.0703   6.615    3.692568] : 62
!!!atention to nb coordination!!!
         [2.154638354403506, 2.154638354403507, 2.2810887617046967, 2.1655513819733425]
         [2.154638354403506, 2.154638354403507, 2.281088761704695, 2.165551381973342]

ce_symbol  = TL:3
ce_fraction=  0.0034553368436857092
species:coords:index
O1 : [10.02834   8.45397   1.139448] : 78
O1 : [10.02834   4.77603   1.139448] : 64
O1 : [8.0703   6.615    3.692568] : 62
!!!atention to nb coordination!!!
         [2.154638354403506, 2.154638354403507, 2.1655513819733425]
         [2.154638354403506, 2.154638354403507, 2.165551381973342]

ce_symbol  = TY:3
ce_fraction=  0.00098586248389373
species:coords:index
O1 : [10.02834   8.45397   1.139448] : 78
O1 : [10.02834   4.77603   1.139448] : 64
O1 : [8.0703   6.615    3.692568] : 62
!!!atention to nb coordination!!!
         [2.154638354403506, 2.154638354403507, 2.1655513819733425]
         [2.154638354403506, 2.154638354403507, 2.165551381973342]


**isite= 47
Tl1 : [0.        3.0133971 4.5525912]

ce_symbol  = T:4
ce_fraction=  0.9955588006724202
species:coords:index
O1 : [0.       5.08032  5.517576] : 53
O1 : [-1.83897   3.41334   3.503448] : 79
O1 : [0.       1.4553   6.056568] : 63
O1 : [1.83897  3.41334  3.503448] : 65
!!!atention to nb coordination!!!
         [2.2810887617046958, 2.1546383544035046, 2.1655513819733416, 2.1546383544035064]
         [2.281088761704695, 2.1546383544035064, 2.1655513819733416, 2.1546383544035064]

ce_symbol  = TL:3
ce_fraction=  0.0034553368436859647
species:coords:index
O1 : [-1.83897   3.41334   3.503448] : 79
O1 : [0.       1.4553   6.056568] : 63
O1 : [1.83897  3.41334  3.503448] : 65
!!!atention to nb coordination!!!
         [2.1546383544035046, 2.1655513819733416, 2.1546383544035064]
         [2.1546383544035064, 2.1655513819733416, 2.1546383544035064]

ce_symbol  = TY:3
ce_fraction=  0.0009858624838937947
species:coords:index
O1 : [-1.83897   3.41334   3.503448] : 79
O1 : [0.       1.4553   6.056568] : 63
O1 : [1.83897  3.41334  3.503448] : 65
!!!atention to nb coordination!!!
         [2.1546383544035046, 2.1655513819733416, 2.1546383544035064]
         [2.1546383544035064, 2.1655513819733416, 2.1546383544035064]


**isite= 48
O1 : [5.08032  0.       3.938424]

ce_symbol  = FO:7
ce_fraction=  0.7515756987075916
species:coords:index
Li1 : [ 4.80249  -1.44207   2.737512] : 39
Li1 : [4.80249  1.44207  2.737512] : 27
Li1 : [6.615    0.       2.784792] : 3
Li1 : [5.17293  1.81251  5.101512] : 38
Li1 : [6.615    0.       5.148792] : 2
Tl1 : [3.0133971 0.        4.9034088] : 42
Li1 : [ 5.17293  -1.81251   5.101512] : 24
!!!atention to nb coordination!!!
         [1.8970885655509053, 1.897088565550907, 1.9199243458594923, 2.155584099019104, 1.9545417360148643, 2.281088761704695, 2.155584099019102]
         [1.8970885655509075, 1.8970885655509075, 1.9199243458594923, 2.1555840990191037, 1.9545417360148643, 2.281088761704695, 2.1555840990191037]

ce_symbol  = ST:7
ce_fraction=  0.24747549714076295
species:coords:index
Li1 : [ 4.80249  -1.44207   2.737512] : 39
Li1 : [4.80249  1.44207  2.737512] : 27
Li1 : [6.615    0.       2.784792] : 3
Li1 : [5.17293  1.81251  5.101512] : 38
Li1 : [6.615    0.       5.148792] : 2
Tl1 : [3.0133971 0.        4.9034088] : 42
Li1 : [ 5.17293  -1.81251   5.101512] : 24
!!!atention to nb coordination!!!
         [1.8970885655509053, 1.897088565550907, 1.9199243458594923, 2.155584099019104, 1.9545417360148643, 2.281088761704695, 2.155584099019102]
         [1.8970885655509075, 1.8970885655509075, 1.9199243458594923, 2.1555840990191037, 1.9545417360148643, 2.281088761704695, 2.1555840990191037]

ce_symbol  = PB:7
ce_fraction=  0.0009488041516454905
species:coords:index
Li1 : [ 4.80249  -1.44207   2.737512] : 39
Li1 : [4.80249  1.44207  2.737512] : 27
Li1 : [6.615    0.       2.784792] : 3
Li1 : [5.17293  1.81251  5.101512] : 38
Li1 : [6.615    0.       5.148792] : 2
Tl1 : [3.0133971 0.        4.9034088] : 42
Li1 : [ 5.17293  -1.81251   5.101512] : 24
!!!atention to nb coordination!!!
         [1.8970885655509053, 1.897088565550907, 1.9199243458594923, 2.155584099019104, 1.9545417360148643, 2.281088761704695, 2.155584099019102]
         [1.8970885655509075, 1.8970885655509075, 1.9199243458594923, 2.1555840990191037, 1.9545417360148643, 2.281088761704695, 2.1555840990191037]


**isite= 49
O1 : [ 6.615    11.69532   1.574424]

ce_symbol  = FO:7
ce_fraction=  0.7515756987075906
species:coords:index
Li1 : [ 6.615    13.23      2.784792] : 3
Li1 : [ 4.80249  11.78793   2.737512] : 39
Tl1 : [6.615     9.6283971 2.5394088] : 43
Li1 : [ 8.42751  11.78793   2.737512] : 25
Li1 : [ 6.615    13.23      0.420792] : 2
Li1 : [ 5.17293  11.41749   0.373512] : 24
Li1 : [ 8.05707  11.41749   0.373512] : 36
!!!atention to nb coordination!!!
         [1.954541736014864, 2.155584099019104, 2.2810887617046944, 2.1555840990191033, 1.9199243458594923, 1.8970885655509073, 1.8970885655509067]
         [1.954541736014864, 2.1555840990191037, 2.2810887617046944, 2.155584099019103, 1.9199243458594923, 1.8970885655509075, 1.8970885655509069]

ce_symbol  = ST:7
ce_fraction=  0.24747549714076406
species:coords:index
Li1 : [ 6.615    13.23      2.784792] : 3
Li1 : [ 4.80249  11.78793   2.737512] : 39
Tl1 : [6.615     9.6283971 2.5394088] : 43
Li1 : [ 8.42751  11.78793   2.737512] : 25
Li1 : [ 6.615    13.23      0.420792] : 2
Li1 : [ 5.17293  11.41749   0.373512] : 24
Li1 : [ 8.05707  11.41749   0.373512] : 36
!!!atention to nb coordination!!!
         [1.954541736014864, 2.155584099019104, 2.2810887617046944, 2.1555840990191033, 1.9199243458594923, 1.8970885655509073, 1.8970885655509067]
         [1.954541736014864, 2.1555840990191037, 2.2810887617046944, 2.155584099019103, 1.9199243458594923, 1.8970885655509075, 1.8970885655509069]

ce_symbol  = PB:7
ce_fraction=  0.0009488041516454665
species:coords:index
Li1 : [ 6.615    13.23      2.784792] : 3
Li1 : [ 4.80249  11.78793   2.737512] : 39
Tl1 : [6.615     9.6283971 2.5394088] : 43
Li1 : [ 8.42751  11.78793   2.737512] : 25
Li1 : [ 6.615    13.23      0.420792] : 2
Li1 : [ 5.17293  11.41749   0.373512] : 24
Li1 : [ 8.05707  11.41749   0.373512] : 36
!!!atention to nb coordination!!!
         [1.954541736014864, 2.155584099019104, 2.2810887617046944, 2.1555840990191033, 1.9199243458594923, 1.8970885655509073, 1.8970885655509067]
         [1.954541736014864, 2.1555840990191037, 2.2810887617046944, 2.155584099019103, 1.9199243458594923, 1.8970885655509075, 1.8970885655509069]


**isite= 50
O1 : [8.14968  0.       3.938424]

ce_symbol  = FO:7
ce_fraction=  0.7515756987075919
species:coords:index
Li1 : [ 8.42751  -1.44207   2.737512] : 25
Li1 : [8.42751  1.44207  2.737512] : 37
Tl1 : [10.2166029  0.         4.9034088] : 40
Li1 : [6.615    0.       2.784792] : 3
Li1 : [8.05707  1.81251  5.101512] : 26
Li1 : [6.615    0.       5.148792] : 2
Li1 : [ 8.05707  -1.81251   5.101512] : 36
!!!atention to nb coordination!!!
         [1.897088565550905, 1.897088565550907, 2.281088761704696, 1.9199243458594923, 2.155584099019104, 1.9545417360148643, 2.155584099019102]
         [1.8970885655509073, 1.8970885655509073, 2.281088761704695, 1.9199243458594923, 2.1555840990191037, 1.9545417360148643, 2.1555840990191037]

ce_symbol  = ST:7
ce_fraction=  0.2474754971407626
species:coords:index
Li1 : [ 8.42751  -1.44207   2.737512] : 25
Li1 : [8.42751  1.44207  2.737512] : 37
Tl1 : [10.2166029  0.         4.9034088] : 40
Li1 : [6.615    0.       2.784792] : 3
Li1 : [8.05707  1.81251  5.101512] : 26
Li1 : [6.615    0.       5.148792] : 2
Li1 : [ 8.05707  -1.81251   5.101512] : 36
!!!atention to nb coordination!!!
         [1.897088565550905, 1.897088565550907, 2.281088761704696, 1.9199243458594923, 2.155584099019104, 1.9545417360148643, 2.155584099019102]
         [1.8970885655509073, 1.8970885655509073, 2.281088761704695, 1.9199243458594923, 2.1555840990191037, 1.9545417360148643, 2.1555840990191037]

ce_symbol  = PB:7
ce_fraction=  0.0009488041516454927
species:coords:index
Li1 : [ 8.42751  -1.44207   2.737512] : 25
Li1 : [8.42751  1.44207  2.737512] : 37
Tl1 : [10.2166029  0.         4.9034088] : 40
Li1 : [6.615    0.       2.784792] : 3
Li1 : [8.05707  1.81251  5.101512] : 26
Li1 : [6.615    0.       5.148792] : 2
Li1 : [ 8.05707  -1.81251   5.101512] : 36
!!!atention to nb coordination!!!
         [1.897088565550905, 1.897088565550907, 2.281088761704696, 1.9199243458594923, 2.155584099019104, 1.9545417360148643, 2.155584099019102]
         [1.8970885655509073, 1.8970885655509073, 2.281088761704695, 1.9199243458594923, 2.1555840990191037, 1.9545417360148643, 2.1555840990191037]


**isite= 51
O1 : [6.615    1.53468  1.574424]

ce_symbol  = FO:7
ce_fraction=  0.7515756987075907
species:coords:index
Li1 : [8.42751  1.44207  2.737512] : 37
Li1 : [6.615    0.       2.784792] : 3
Li1 : [6.615    0.       0.420792] : 2
Li1 : [4.80249  1.44207  2.737512] : 27
Li1 : [8.05707  1.81251  0.373512] : 26
Tl1 : [6.615     3.6016029 2.5394088] : 41
Li1 : [5.17293  1.81251  0.373512] : 38
!!!atention to nb coordination!!!
         [2.1555840990191033, 1.9545417360148643, 1.9199243458594923, 2.155584099019104, 1.897088565550907, 2.281088761704693, 1.8970885655509078]
         [2.155584099019103, 1.9545417360148643, 1.9199243458594923, 2.1555840990191037, 1.8970885655509069, 2.281088761704693, 1.8970885655509075]

ce_symbol  = ST:7
ce_fraction=  0.24747549714076392
species:coords:index
Li1 : [8.42751  1.44207  2.737512] : 37
Li1 : [6.615    0.       2.784792] : 3
Li1 : [6.615    0.       0.420792] : 2
Li1 : [4.80249  1.44207  2.737512] : 27
Li1 : [8.05707  1.81251  0.373512] : 26
Tl1 : [6.615     3.6016029 2.5394088] : 41
Li1 : [5.17293  1.81251  0.373512] : 38
!!!atention to nb coordination!!!
         [2.1555840990191033, 1.9545417360148643, 1.9199243458594923, 2.155584099019104, 1.897088565550907, 2.281088761704693, 1.8970885655509078]
         [2.155584099019103, 1.9545417360148643, 1.9199243458594923, 2.1555840990191037, 1.8970885655509069, 2.281088761704693, 1.8970885655509075]

ce_symbol  = PB:7
ce_fraction=  0.0009488041516455119
species:coords:index
Li1 : [8.42751  1.44207  2.737512] : 37
Li1 : [6.615    0.       2.784792] : 3
Li1 : [6.615    0.       0.420792] : 2
Li1 : [4.80249  1.44207  2.737512] : 27
Li1 : [8.05707  1.81251  0.373512] : 26
Tl1 : [6.615     3.6016029 2.5394088] : 41
Li1 : [5.17293  1.81251  0.373512] : 38
!!!atention to nb coordination!!!
         [2.1555840990191033, 1.9545417360148643, 1.9199243458594923, 2.155584099019104, 1.897088565550907, 2.281088761704693, 1.8970885655509078]
         [2.155584099019103, 1.9545417360148643, 1.9199243458594923, 2.1555840990191037, 1.8970885655509069, 2.281088761704693, 1.8970885655509075]


**isite= 52
O1 : [11.69532   6.615     3.153576]

ce_symbol  = FO:7
ce_fraction=  0.7515756987075917
species:coords:index
Li1 : [11.78793   8.42751   1.990488] : 28
Tl1 : [9.6283971 6.615     2.1885912] : 46
Li1 : [11.41749   8.05707   4.354488] : 33
Li1 : [13.23      6.615     4.307208] : 5
Li1 : [13.23      6.615     1.943208] : 4
Li1 : [11.78793   4.80249   1.990488] : 34
Li1 : [11.41749   5.17293   4.354488] : 29
!!!atention to nb coordination!!!
         [2.1555840990191033, 2.281088761704695, 1.897088565550907, 1.9199243458594923, 1.9545417360148643, 2.155584099019104, 1.8970885655509078]
         [2.1555840990191033, 2.281088761704695, 1.8970885655509069, 1.9199243458594923, 1.9545417360148643, 2.1555840990191037, 1.8970885655509075]

ce_symbol  = ST:7
