cif name= ./1011128.cif
./1011128.cif
Full Formula (Ca16 Nb16 O56)
O2-1 : [7.755 2.585 2.585] : 61
!!!atention to nb coordination!!!
         [2.2386756687827747, 2.2386756687827725]
         [2.2386756687827742, 2.2386756687827734]

ce_symbol  = BO_1:8
ce_fraction=  0.018253457196282758
species:coords:index
O2-1 : [8.2203 0.     0.    ] : 67
O2-1 : [5.17 0.   0.  ] : 60
O2-1 : [ 7.755   2.585  -0.4653] : 85
O2-1 : [7.755 2.585 2.585] : 61
O2-1 : [5.17   3.0503 0.    ] : 66
O2-1 : [ 7.755  -0.4653  2.585 ] : 72
O2-1 : [4.7047 2.585  2.585 ] : 59
O2-1 : [5.17   0.     3.0503] : 65
!!!atention to nb coordination!!!
         [2.535936383271474, 2.2386756687827747, 2.5359363832714727, 2.2386756687827725, 2.5359363832714754, 2.5359363832714727, 2.535936383271474, 2.5359363832714745]
         [2.535936383271474, 2.2386756687827742, 2.535936383271474, 2.2386756687827734, 2.535936383271475, 2.535936383271474, 2.5359363832714745, 2.5359363832714745]


**isite= 9
Ca2+1 : [6.4625 9.0475 9.0475]

ce_symbol  = C:8
ce_fraction=  0.697415658681855
species:coords:index
O2-1 : [ 8.2203 10.34   10.34  ] : 67
O2-1 : [ 5.17 10.34 10.34] : 60
O2-1 : [ 7.755  10.8053  7.755 ] : 84
O2-1 : [ 5.17   10.34    7.2897] : 63
O2-1 : [ 7.755   7.755  10.8053] : 69
O2-1 : [ 5.17    7.2897 10.34  ] : 64
O2-1 : [7.755 7.755 7.755] : 75
O2-1 : [4.7047 7.755  7.755 ] : 45
!!!atention to nb coordination!!!
         [2.5359363832714745, 2.238675668782775, 2.5359363832714736, 2.5359363832714754, 2.5359363832714736, 2.535936383271476, 2.238675668782774, 2.5359363832714754]
         [2.5359363832714745, 2.2386756687827747, 2.5359363832714736, 2.5359363832714745, 2.5359363832714736, 2.5359363832714745, 2.2386756687827734, 2.535936383271474]

ce_symbol  = HB:8
ce_fraction=  0.2139311955141324
species:coords:index
O2-1 : [ 8.2203 10.34   10.34  ] : 67
O2-1 : [ 5.17 10.34 10.34] : 60
O2-1 : [ 7.755  10.8053  7.755 ] : 84
O2-1 : [ 5.17   10.34    7.2897] : 63
O2-1 : [ 7.755   7.755  10.8053] : 69
O2-1 : [ 5.17    7.2897 10.34  ] : 64
O2-1 : [7.755 7.755 7.755] : 75
O2-1 : [4.7047 7.755  7.755 ] : 45
!!!atention to nb coordination!!!
         [2.5359363832714745, 2.238675668782775, 2.5359363832714736, 2.5359363832714754, 2.5359363832714736, 2.535936383271476, 2.238675668782774, 2.5359363832714754]
         [2.5359363832714745, 2.2386756687827747, 2.5359363832714736, 2.5359363832714745, 2.5359363832714736, 2.5359363832714745, 2.2386756687827734, 2.535936383271474]

ce_symbol  = L:2
ce_fraction=  0.07039968860772976
species:coords:index
O2-1 : [ 5.17 10.34 10.34] : 60
O2-1 : [7.755 7.755 7.755] : 75
!!!atention to nb coordination!!!
         [2.238675668782775, 2.238675668782774]
         [2.2386756687827747, 2.2386756687827734]

ce_symbol  = BO_1:8
ce_fraction=  0.018253457196282723
species:coords:index
O2-1 : [ 8.2203 10.34   10.34  ] : 67
O2-1 : [ 5.17 10.34 10.34] : 60
O2-1 : [ 7.755  10.8053  7.755 ] : 84
O2-1 : [ 5.17   10.34    7.2897] : 63
O2-1 : [ 7.755   7.755  10.8053] : 69
O2-1 : [ 5.17    7.2897 10.34  ] : 64
O2-1 : [7.755 7.755 7.755] : 75
O2-1 : [4.7047 7.755  7.755 ] : 45
!!!atention to nb coordination!!!
         [2.5359363832714745, 2.238675668782775, 2.5359363832714736, 2.5359363832714754, 2.5359363832714736, 2.535936383271476, 2.238675668782774, 2.5359363832714754]
         [2.5359363832714745, 2.2386756687827747, 2.5359363832714736, 2.5359363832714745, 2.5359363832714736, 2.5359363832714745, 2.2386756687827734, 2.535936383271474]


**isite= 10
Ca2+1 : [9.0475 1.2925 3.8775]

ce_symbol  = C:8
ce_fraction=  0.697415658681853
species:coords:index
O2-1 : [10.34    3.0503  5.17  ] : 38
O2-1 : [10.8053  2.585   2.585 ] : 54
O2-1 : [7.755  2.585  5.6353] : 83
O2-1 : [7.2897 0.     5.17  ] : 62
O2-1 : [7.755 2.585 2.585] : 61
O2-1 : [10.34  0.    5.17] : 32
O2-1 : [10.34    0.      2.1197] : 35
O2-1 : [ 7.755  -0.4653  2.585 ] : 72
!!!atention to nb coordination!!!
         [2.5359363832714745, 2.5359363832714754, 2.5359363832714745, 2.535936383271474, 2.2386756687827742, 2.2386756687827734, 2.535936383271475, 2.535936383271474]
         [2.535936383271475, 2.535936383271474, 2.535936383271474, 2.535936383271474, 2.2386756687827734, 2.2386756687827742, 2.535936383271475, 2.535936383271474]

ce_symbol  = HB:8
ce_fraction=  0.21393119551413348
species:coords:index
O2-1 : [10.34    3.0503  5.17  ] : 38
O2-1 : [10.8053  2.585   2.585 ] : 54
O2-1 : [7.755  2.585  5.6353] : 83
O2-1 : [7.2897 0.     5.17  ] : 62
O2-1 : [7.755 2.585 2.585] : 61
O2-1 : [10.34  0.    5.17] : 32
O2-1 : [10.34    0.      2.1197] : 35
O2-1 : [ 7.755  -0.4653  2.585 ] : 72
!!!atention to nb coordination!!!
         [2.5359363832714745, 2.5359363832714754, 2.5359363832714745, 2.535936383271474, 2.2386756687827742, 2.2386756687827734, 2.535936383271475, 2.535936383271474]
         [2.535936383271475, 2.535936383271474, 2.535936383271474, 2.535936383271474, 2.2386756687827734, 2.2386756687827742, 2.535936383271475, 2.535936383271474]

ce_symbol  = L:2
ce_fraction=  0.07039968860773077
species:coords:index
O2-1 : [7.755 2.585 2.585] : 61
O2-1 : [10.34  0.    5.17] : 32

ce_symbol  = BO_1:8
ce_fraction=  0.018253457196282814
species:coords:index
O2-1 : [10.34    3.0503  5.17  ] : 38
O2-1 : [10.8053  2.585   2.585 ] : 54
O2-1 : [7.755  2.585  5.6353] : 83
O2-1 : [7.2897 0.     5.17  ] : 62
O2-1 : [7.755 2.585 2.585] : 61
O2-1 : [10.34  0.    5.17] : 32
O2-1 : [10.34    0.      2.1197] : 35
O2-1 : [ 7.755  -0.4653  2.585 ] : 72
!!!atention to nb coordination!!!
         [2.5359363832714745, 2.5359363832714754, 2.5359363832714745, 2.535936383271474, 2.2386756687827742, 2.2386756687827734, 2.535936383271475, 2.535936383271474]
         [2.535936383271475, 2.535936383271474, 2.535936383271474, 2.535936383271474, 2.2386756687827734, 2.2386756687827742, 2.535936383271475, 2.535936383271474]


**isite= 11
Ca2+1 : [9.0475 9.0475 6.4625]

ce_symbol  = C:8
ce_fraction=  0.6974156586818546
species:coords:index
O2-1 : [ 7.2897 10.34    5.17  ] : 62
O2-1 : [7.755  7.755  4.7047] : 71
O2-1 : [7.755 7.755 7.755] : 75
O2-1 : [10.34    7.2897  5.17  ] : 36
O2-1 : [10.34 10.34  5.17] : 32
O2-1 : [10.8053  7.755   7.755 ] : 40
O2-1 : [ 7.755  10.8053  7.755 ] : 84
O2-1 : [10.34   10.34    8.2203] : 37
!!!atention to nb coordination!!!
         [2.535936383271476, 2.535936383271475, 2.2386756687827734, 2.5359363832714754, 2.238675668782775, 2.535936383271475, 2.5359363832714736, 2.5359363832714745]
         [2.5359363832714745, 2.535936383271474, 2.2386756687827734, 2.5359363832714745, 2.2386756687827747, 2.5359363832714736, 2.5359363832714736, 2.5359363832714745]

ce_symbol  = HB:8
ce_fraction=  0.2139311955141327
species:coords:index
O2-1 : [ 7.2897 10.34    5.17  ] : 62
O2-1 : [7.755  7.755  4.7047] : 71
O2-1 : [7.755 7.755 7.755] : 75
O2-1 : [10.34    7.2897  5.17  ] : 36
O2-1 : [10.34 10.34  5.17] : 32
O2-1 : [10.8053  7.755   7.755 ] : 40
O2-1 : [ 7.755  10.8053  7.755 ] : 84
O2-1 : [10.34   10.34    8.2203] : 37
!!!atention to nb coordination!!!
         [2.535936383271476, 2.535936383271475, 2.2386756687827734, 2.5359363832714754, 2.238675668782775, 2.535936383271475, 2.5359363832714736, 2.5359363832714745]
         [2.5359363832714745, 2.535936383271474, 2.2386756687827734, 2.5359363832714745, 2.2386756687827747, 2.5359363832714736, 2.5359363832714736, 2.5359363832714745]

ce_symbol  = L:2
ce_fraction=  0.07039968860773001
species:coords:index
O2-1 : [7.755 7.755 7.755] : 75
O2-1 : [10.34 10.34  5.17] : 32
!!!atention to nb coordination!!!
         [2.2386756687827734, 2.238675668782775]
         [2.2386756687827734, 2.2386756687827747]

ce_symbol  = BO_1:8
ce_fraction=  0.018253457196282807
species:coords:index
O2-1 : [ 7.2897 10.34    5.17  ] : 62
O2-1 : [7.755  7.755  4.7047] : 71
O2-1 : [7.755 7.755 7.755] : 75
O2-1 : [10.34    7.2897  5.17  ] : 36
O2-1 : [10.34 10.34  5.17] : 32
O2-1 : [10.8053  7.755   7.755 ] : 40
O2-1 : [ 7.755  10.8053  7.755 ] : 84
O2-1 : [10.34   10.34    8.2203] : 37
!!!atention to nb coordination!!!
         [2.535936383271476, 2.535936383271475, 2.2386756687827734, 2.5359363832714754, 2.238675668782775, 2.535936383271475, 2.5359363832714736, 2.5359363832714745]
         [2.5359363832714745, 2.535936383271474, 2.2386756687827734, 2.5359363832714745, 2.2386756687827747, 2.5359363832714736, 2.5359363832714736, 2.5359363832714745]


**isite= 12
Ca2+1 : [6.4625 6.4625 6.4625]

ce_symbol  = C:8
ce_fraction=  0.6974156586818532
species:coords:index
O2-1 : [5.17   8.2203 5.17  ] : 80
O2-1 : [7.755 7.755 7.755] : 75
O2-1 : [7.755  4.7047 7.755 ] : 86
O2-1 : [5.17 5.17 5.17] : 74
O2-1 : [4.7047 7.755  7.755 ] : 45
O2-1 : [7.755  7.755  4.7047] : 71
O2-1 : [5.17   5.17   8.2203] : 79
O2-1 : [8.2203 5.17   5.17  ] : 81
!!!atention to nb coordination!!!
         [2.5359363832714754, 2.2386756687827716, 2.535936383271473, 2.238675668782776, 2.535936383271473, 2.535936383271473, 2.5359363832714754, 2.5359363832714754]
         [2.5359363832714745, 2.2386756687827734, 2.535936383271474, 2.2386756687827747, 2.535936383271474, 2.535936383271474, 2.5359363832714745, 2.5359363832714745]

ce_symbol  = HB:8
ce_fraction=  0.21393119551413353
species:coords:index
O2-1 : [5.17   8.2203 5.17  ] : 80
O2-1 : [7.755 7.755 7.755] : 75
O2-1 : [7.755  4.7047 7.755 ] : 86
O2-1 : [5.17 5.17 5.17] : 74
O2-1 : [4.7047 7.755  7.755 ] : 45
O2-1 : [7.755  7.755  4.7047] : 71
O2-1 : [5.17   5.17   8.2203] : 79
O2-1 : [8.2203 5.17   5.17  ] : 81
!!!atention to nb coordination!!!
         [2.5359363832714754, 2.2386756687827716, 2.535936383271473, 2.238675668782776, 2.535936383271473, 2.535936383271473, 2.5359363832714754, 2.5359363832714754]
         [2.5359363832714745, 2.2386756687827734, 2.535936383271474, 2.2386756687827747, 2.535936383271474, 2.535936383271474, 2.5359363832714745, 2.5359363832714745]

ce_symbol  = L:2
ce_fraction=  0.07039968860773066
species:coords:index
O2-1 : [7.755 7.755 7.755] : 75
O2-1 : [5.17 5.17 5.17] : 74
!!!atention to nb coordination!!!
         [2.2386756687827716, 2.238675668782776]
         [2.2386756687827734, 2.2386756687827747]

ce_symbol  = BO_1:8
ce_fraction=  0.018253457196282744
species:coords:index
O2-1 : [5.17   8.2203 5.17  ] : 80
O2-1 : [7.755 7.755 7.755] : 75
O2-1 : [7.755  4.7047 7.755 ] : 86
O2-1 : [5.17 5.17 5.17] : 74
O2-1 : [4.7047 7.755  7.755 ] : 45
O2-1 : [7.755  7.755  4.7047] : 71
O2-1 : [5.17   5.17   8.2203] : 79
O2-1 : [8.2203 5.17   5.17  ] : 81
!!!atention to nb coordination!!!
         [2.5359363832714754, 2.2386756687827716, 2.535936383271473, 2.238675668782776, 2.535936383271473, 2.535936383271473, 2.5359363832714754, 2.5359363832714754]
         [2.5359363832714745, 2.2386756687827734, 2.535936383271474, 2.2386756687827747, 2.535936383271474, 2.535936383271474, 2.5359363832714745, 2.5359363832714745]


**isite= 13
Ca2+1 : [6.4625 3.8775 3.8775]

ce_symbol  = C:8
ce_fraction=  0.6974156586818535
species:coords:index
O2-1 : [5.17   5.17   2.1197] : 77
O2-1 : [7.755 2.585 2.585] : 61
O2-1 : [4.7047 2.585  2.585 ] : 59
O2-1 : [7.755  5.6353 2.585 ] : 70
O2-1 : [8.2203 5.17   5.17  ] : 81
O2-1 : [7.755  2.585  5.6353] : 83
O2-1 : [5.17 5.17 5.17] : 74
O2-1 : [5.17   2.1197 5.17  ] : 78
!!!atention to nb coordination!!!
         [2.535936383271475, 2.238675668782774, 2.5359363832714754, 2.535936383271474, 2.535936383271473, 2.535936383271474, 2.2386756687827734, 2.535936383271474]
         [2.535936383271475, 2.2386756687827734, 2.5359363832714745, 2.535936383271474, 2.535936383271474, 2.535936383271474, 2.2386756687827742, 2.535936383271474]

ce_symbol  = HB:8
ce_fraction=  0.21393119551413345
species:coords:index
O2-1 : [5.17   5.17   2.1197] : 77
O2-1 : [7.755 2.585 2.585] : 61
O2-1 : [4.7047 2.585  2.585 ] : 59
O2-1 : [7.755  5.6353 2.585 ] : 70
O2-1 : [8.2203 5.17   5.17  ] : 81
O2-1 : [7.755  2.585  5.6353] : 83
O2-1 : [5.17 5.17 5.17] : 74
O2-1 : [5.17   2.1197 5.17  ] : 78
!!!atention to nb coordination!!!
         [2.535936383271475, 2.238675668782774, 2.5359363832714754, 2.535936383271474, 2.535936383271473, 2.535936383271474, 2.2386756687827734, 2.535936383271474]
         [2.535936383271475, 2.2386756687827734, 2.5359363832714745, 2.535936383271474, 2.535936383271474, 2.535936383271474, 2.2386756687827742, 2.535936383271474]

ce_symbol  = L:2
ce_fraction=  0.07039968860773035
species:coords:index
O2-1 : [7.755 2.585 2.585] : 61
O2-1 : [5.17 5.17 5.17] : 74
!!!atention to nb coordination!!!
         [2.238675668782774, 2.2386756687827734]
         [2.2386756687827734, 2.2386756687827742]

ce_symbol  = BO_1:8
ce_fraction=  0.01825345719628274
species:coords:index
O2-1 : [5.17   5.17   2.1197] : 77
O2-1 : [7.755 2.585 2.585] : 61
O2-1 : [4.7047 2.585  2.585 ] : 59
O2-1 : [7.755  5.6353 2.585 ] : 70
O2-1 : [8.2203 5.17   5.17  ] : 81
O2-1 : [7.755  2.585  5.6353] : 83
O2-1 : [5.17 5.17 5.17] : 74
O2-1 : [5.17   2.1197 5.17  ] : 78
!!!atention to nb coordination!!!
         [2.535936383271475, 2.238675668782774, 2.5359363832714754, 2.535936383271474, 2.535936383271473, 2.535936383271474, 2.2386756687827734, 2.535936383271474]
         [2.535936383271475, 2.2386756687827734, 2.5359363832714745, 2.535936383271474, 2.535936383271474, 2.535936383271474, 2.2386756687827742, 2.535936383271474]


**isite= 14
Ca2+1 : [9.0475 6.4625 9.0475]

ce_symbol  = C:8
ce_fraction=  0.6974156586818547
species:coords:index
O2-1 : [ 7.755   7.755  10.8053] : 69
O2-1 : [10.34    8.2203 10.34  ] : 52
O2-1 : [ 7.2897  5.17   10.34  ] : 76
O2-1 : [10.34    5.17    7.2897] : 49
O2-1 : [10.8053  7.755   7.755 ] : 40
O2-1 : [10.34  5.17 10.34] : 46
O2-1 : [7.755 7.755 7.755] : 75
O2-1 : [7.755  4.7047 7.755 ] : 86
!!!atention to nb coordination!!!
         [2.5359363832714736, 2.5359363832714745, 2.535936383271476, 2.5359363832714754, 2.535936383271475, 2.238675668782775, 2.238675668782774, 2.535936383271475]
         [2.5359363832714736, 2.5359363832714745, 2.5359363832714745, 2.5359363832714745, 2.5359363832714736, 2.2386756687827747, 2.2386756687827734, 2.535936383271474]

ce_symbol  = HB:8
ce_fraction=  0.21393119551413262
species:coords:index
O2-1 : [ 7.755   7.755  10.8053] : 69
O2-1 : [10.34    8.2203 10.34  ] : 52
O2-1 : [ 7.2897  5.17   10.34  ] : 76
O2-1 : [10.34    5.17    7.2897] : 49
O2-1 : [10.8053  7.755   7.755 ] : 40
O2-1 : [10.34  5.17 10.34] : 46
O2-1 : [7.755 7.755 7.755] : 75
O2-1 : [7.755  4.7047 7.755 ] : 86
!!!atention to nb coordination!!!
         [2.5359363832714736, 2.5359363832714745, 2.535936383271476, 2.5359363832714754, 2.535936383271475, 2.238675668782775, 2.238675668782774, 2.535936383271475]
         [2.5359363832714736, 2.5359363832714745, 2.5359363832714745, 2.5359363832714745, 2.5359363832714736, 2.2386756687827747, 2.2386756687827734, 2.535936383271474]

ce_symbol  = L:2
ce_fraction=  0.07039968860772976
species:coords:index
O2-1 : [10.34  5.17 10.34] : 46
O2-1 : [7.755 7.755 7.755] : 75
!!!atention to nb coordination!!!
         [2.238675668782775, 2.238675668782774]
         [2.2386756687827747, 2.2386756687827734]

ce_symbol  = BO_1:8
ce_fraction=  0.018253457196282758
species:coords:index
O2-1 : [ 7.755   7.755  10.8053] : 69
O2-1 : [10.34    8.2203 10.34  ] : 52
O2-1 : [ 7.2897  5.17   10.34  ] : 76
O2-1 : [10.34    5.17    7.2897] : 49
O2-1 : [10.8053  7.755   7.755 ] : 40
O2-1 : [10.34  5.17 10.34] : 46
O2-1 : [7.755 7.755 7.755] : 75
O2-1 : [7.755  4.7047 7.755 ] : 86
!!!atention to nb coordination!!!
         [2.5359363832714736, 2.5359363832714745, 2.535936383271476, 2.5359363832714754, 2.535936383271475, 2.238675668782775, 2.238675668782774, 2.535936383271475]
         [2.5359363832714736, 2.5359363832714745, 2.5359363832714745, 2.5359363832714745, 2.5359363832714736, 2.2386756687827747, 2.2386756687827734, 2.535936383271474]


**isite= 15
Ca2+1 : [9.0475 3.8775 1.2925]

ce_symbol  = C:8
ce_fraction=  0.6974156586818543
species:coords:index
O2-1 : [7.755  5.6353 2.585 ] : 70
O2-1 : [ 7.755   2.585  -0.4653] : 85
O2-1 : [7.2897 5.17   0.    ] : 76
O2-1 : [7.755 2.585 2.585] : 61
O2-1 : [10.34    5.17    3.0503] : 51
O2-1 : [10.8053  2.585   2.585 ] : 54
O2-1 : [10.34  5.17  0.  ] : 46
O2-1 : [10.34    2.1197  0.    ] : 50
!!!atention to nb coordination!!!
         [2.5359363832714745, 2.535936383271474, 2.535936383271474, 2.2386756687827742, 2.5359363832714736, 2.5359363832714754, 2.2386756687827734, 2.535936383271474]
         [2.535936383271474, 2.535936383271474, 2.535936383271474, 2.2386756687827734, 2.5359363832714745, 2.535936383271474, 2.2386756687827742, 2.535936383271474]

ce_symbol  = HB:8
ce_fraction=  0.21393119551413267
species:coords:index
O2-1 : [7.755  5.6353 2.585 ] : 70
O2-1 : [ 7.755   2.585  -0.4653] : 85
O2-1 : [7.2897 5.17   0.    ] : 76
O2-1 : [7.755 2.585 2.585] : 61
O2-1 : [10.34    5.17    3.0503] : 51
O2-1 : [10.8053  2.585   2.585 ] : 54
O2-1 : [10.34  5.17  0.  ] : 46
O2-1 : [10.34    2.1197  0.    ] : 50
!!!atention to nb coordination!!!
         [2.5359363832714745, 2.535936383271474, 2.535936383271474, 2.2386756687827742, 2.5359363832714736, 2.5359363832714754, 2.2386756687827734, 2.535936383271474]
         [2.535936383271474, 2.535936383271474, 2.535936383271474, 2.2386756687827734, 2.5359363832714745, 2.535936383271474, 2.2386756687827742, 2.535936383271474]

ce_symbol  = L:2
ce_fraction=  0.07039968860773016
species:coords:index
O2-1 : [7.755 2.585 2.585] : 61
O2-1 : [10.34  5.17  0.  ] : 46

ce_symbol  = BO_1:8
ce_fraction=  0.01825345719628276
species:coords:index
O2-1 : [7.755  5.6353 2.585 ] : 70
O2-1 : [ 7.755   2.585  -0.4653] : 85
O2-1 : [7.2897 5.17   0.    ] : 76
O2-1 : [7.755 2.585 2.585] : 61
O2-1 : [10.34    5.17    3.0503] : 51
O2-1 : [10.8053  2.585   2.585 ] : 54
O2-1 : [10.34  5.17  0.  ] : 46
O2-1 : [10.34    2.1197  0.    ] : 50
!!!atention to nb coordination!!!
         [2.5359363832714745, 2.535936383271474, 2.535936383271474, 2.2386756687827742, 2.5359363832714736, 2.5359363832714754, 2.2386756687827734, 2.535936383271474]
         [2.535936383271474, 2.535936383271474, 2.535936383271474, 2.2386756687827734, 2.5359363832714745, 2.535936383271474, 2.2386756687827742, 2.535936383271474]


**isite= 16
Nb5+1 : [1.2925 6.4625 6.4625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.     7.2897 5.17  ] : 36
O2-1 : [2.1197 5.17   5.17  ] : 48
O2-1 : [2.585  5.6353 7.755 ] : 42
O2-1 : [0.     5.17   7.2897] : 49
O2-1 : [0.4653 7.755  7.755 ] : 40
O2-1 : [2.585  7.755  5.6353] : 41
!!!atention to nb coordination!!!
         [2.006333058093795, 2.006333058093796, 2.0063330580937935, 2.006333058093795, 2.0063330580937926, 2.0063330580937935]
         [2.0063330580937944, 2.006333058093795, 2.0063330580937944, 2.0063330580937944, 2.006333058093794, 2.0063330580937944]


**isite= 17
Nb5+1 : [1.2925 9.0475 9.0475]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.      8.2203 10.34  ] : 52
O2-1 : [2.585  7.755  9.8747] : 43
O2-1 : [0.4653 7.755  7.755 ] : 40
O2-1 : [ 2.1197 10.34   10.34  ] : 34
O2-1 : [ 0.     10.34    8.2203] : 37
O2-1 : [2.585  9.8747 7.755 ] : 44
!!!atention to nb coordination!!!
         [2.006333058093795, 2.006333058093795, 2.006333058093795, 2.006333058093795, 2.006333058093795, 2.0063330580937953]
         [2.0063330580937944, 2.006333058093795, 2.006333058093794, 2.006333058093795, 2.0063330580937944, 2.006333058093795]


**isite= 18
Nb5+1 : [3.8775 6.4625 9.0475]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.0503  5.17   10.34  ] : 53
O2-1 : [4.7047 7.755  7.755 ] : 45
O2-1 : [2.585  7.755  9.8747] : 43
O2-1 : [2.585  5.6353 7.755 ] : 42
O2-1 : [ 5.17    7.2897 10.34  ] : 64
O2-1 : [5.17   5.17   8.2203] : 79
!!!atention to nb coordination!!!
         [2.0063330580937953, 2.006333058093794, 2.0063330580937944, 2.0063330580937953, 2.0063330580937935, 2.006333058093795]
         [2.006333058093795, 2.006333058093794, 2.006333058093795, 2.0063330580937944, 2.0063330580937944, 2.0063330580937944]


**isite= 19
Nb5+1 : [3.8775 9.0475 6.4625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.17   10.34    7.2897] : 63
O2-1 : [5.17   8.2203 5.17  ] : 80
O2-1 : [2.585  7.755  5.6353] : 41
O2-1 : [ 3.0503 10.34    5.17  ] : 39
O2-1 : [2.585  9.8747 7.755 ] : 44
O2-1 : [4.7047 7.755  7.755 ] : 45
!!!atention to nb coordination!!!
         [2.0063330580937935, 2.006333058093795, 2.0063330580937953, 2.0063330580937953, 2.0063330580937944, 2.006333058093794]
         [2.0063330580937944, 2.0063330580937944, 2.0063330580937944, 2.006333058093795, 2.006333058093795, 2.006333058093794]


**isite= 20
Nb5+1 : [1.2925 1.2925 1.2925]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.1197 0.     0.    ] : 34
O2-1 : [2.585  0.4653 2.585 ] : 56
O2-1 : [0.     0.     2.1197] : 35
O2-1 : [0.     2.1197 0.    ] : 50
O2-1 : [0.4653 2.585  2.585 ] : 54
O2-1 : [2.585  2.585  0.4653] : 55
!!!atention to nb coordination!!!
         [2.0063330580937944, 2.006333058093794, 2.0063330580937944, 2.006333058093795, 2.0063330580937935, 2.006333058093794]
         [2.0063330580937944, 2.0063330580937944, 2.0063330580937944, 2.006333058093795, 2.0063330580937944, 2.0063330580937944]


**isite= 21
Nb5+1 : [1.2925 3.8775 3.8775]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.1197 5.17   5.17  ] : 48
O2-1 : [2.585  2.585  4.7047] : 57
O2-1 : [2.585  4.7047 2.585 ] : 58
O2-1 : [0.     5.17   3.0503] : 51
O2-1 : [0.4653 2.585  2.585 ] : 54
O2-1 : [0.     3.0503 5.17  ] : 38
!!!atention to nb coordination!!!
         [2.006333058093793, 2.0063330580937944, 2.0063330580937944, 2.0063330580937944, 2.006333058093795, 2.006333058093794]
         [2.0063330580937944, 2.0063330580937944, 2.0063330580937944, 2.006333058093795, 2.0063330580937944, 2.0063330580937944]


**isite= 22
Nb5+1 : [3.8775 1.2925 3.8775]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.7047 2.585  2.585 ] : 59
O2-1 : [2.585  2.585  4.7047] : 57
O2-1 : [2.585  0.4653 2.585 ] : 56
O2-1 : [5.17   2.1197 5.17  ] : 78
O2-1 : [5.17   0.     3.0503] : 65
O2-1 : [3.0503 0.     5.17  ] : 39
!!!atention to nb coordination!!!
         [2.0063330580937944, 2.0063330580937944, 2.0063330580937953, 2.0063330580937935, 2.0063330580937944, 2.0063330580937935]
         [2.0063330580937944, 2.0063330580937944, 2.0063330580937944, 2.006333058093795, 2.006333058093795, 2.0063330580937944]


**isite= 23
Nb5+1 : [3.8775 3.8775 1.2925]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.585  2.585  0.4653] : 55
O2-1 : [4.7047 2.585  2.585 ] : 59
O2-1 : [2.585  4.7047 2.585 ] : 58
O2-1 : [3.0503 5.17   0.    ] : 53
O2-1 : [5.17   3.0503 0.    ] : 66
O2-1 : [5.17   5.17   2.1197] : 77
!!!atention to nb coordination!!!
         [2.0063330580937953, 2.0063330580937944, 2.0063330580937944, 2.0063330580937935, 2.006333058093794, 2.006333058093793]
         [2.0063330580937944, 2.0063330580937944, 2.0063330580937944, 2.0063330580937944, 2.0063330580937944, 2.0063330580937944]


**isite= 24
Nb5+1 : [6.4625 6.4625 1.2925]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.17   5.17   2.1197] : 77
O2-1 : [7.2897 5.17   0.    ] : 76
O2-1 : [5.17   7.2897 0.    ] : 64
O2-1 : [5.6353 7.755  2.585 ] : 68
O2-1 : [7.755  5.6353 2.585 ] : 70
O2-1 : [7.755  7.755  0.4653] : 69
!!!atention to nb coordination!!!
         [2.006333058093796, 2.006333058093795, 2.006333058093795, 2.0063330580937935, 2.0063330580937935, 2.0063330580937926]
         [2.006333058093795, 2.0063330580937944, 2.0063330580937944, 2.0063330580937944, 2.0063330580937944, 2.006333058093794]


**isite= 25
Nb5+1 : [6.4625 9.0475 3.8775]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.6353 7.755  2.585 ] : 68
O2-1 : [7.755  9.8747 2.585 ] : 72
O2-1 : [5.17   8.2203 5.17  ] : 80
O2-1 : [ 5.17   10.34    3.0503] : 65
O2-1 : [7.755  7.755  4.7047] : 71
O2-1 : [ 7.2897 10.34    5.17  ] : 62
!!!atention to nb coordination!!!
         [2.0063330580937953, 2.0063330580937944, 2.0063330580937944, 2.006333058093796, 2.006333058093794, 2.0063330580937935]
         [2.0063330580937944, 2.006333058093795, 2.0063330580937944, 2.0063330580937953, 2.006333058093794, 2.0063330580937944]


**isite= 26
Nb5+1 : [9.0475 6.4625 3.8775]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [10.34    5.17    3.0503] : 51
O2-1 : [10.34    7.2897  5.17  ] : 36
O2-1 : [9.8747 7.755  2.585 ] : 73
O2-1 : [8.2203 5.17   5.17  ] : 81
O2-1 : [7.755  7.755  4.7047] : 71
