cif name= ./9002556.cif
./9002556.cif
Full Formula (Zr4 Si4 O16)
Reduced Formula: ZrSiO4
abc   :   6.617500   6.617500   5.989000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0       0.5     0.25
  1  Zr    0.5     0.5     0.5
  2  Zr    0.5     0       0.75
  3  Zr    0       0       0
  4  Si    0       0.5     0.75
  5  Si    0.5     0.5     0
  6  Si    0.5     0       0.25
  7  Si    0       0       0.5
  8  O     0.5     0.3158  0.8205
  9  O     0.1842  0.5     0.5705
 10  O     0.3158  0.5     0.1795
 11  O     0       0.1842  0.3205
 12  O     0.5     0.8158  0.4295
 13  O     0.8158  0.5     0.5705
 14  O     0.6842  0.5     0.1795
 15  O     0       0.6842  0.9295
 16  O     0       0.8158  0.3205
 17  O     0.6842  0       0.0705
 18  O     0.8158  0       0.6795
 19  O     0.5     0.6842  0.8205
 20  O     0       0.3158  0.9295
 21  O     0.3158  0       0.0705
 22  O     0.1842  0       0.6795
 23  O     0.5     0.1842  0.4295

space_group_IT_number 141

*** lse ***


**isite= 0
Zr1 : [0.      3.30875 1.49725]
ce_symbol  = TS:3
ce_fraction=  0.01725990968872823
species:coords:index
Zr1 : [3.30875 3.30875 2.9945 ] : 1
Zr1 : [6.6175  3.30875 1.49725] : 0
Si1 : [3.30875 3.30875 0.     ] : 5
!!!atention to nb coordination!!!
         [2.273808613833297, 2.132033005336105, 1.6252701565716685]
         [2.2738086138332974, 2.132033005336105, 1.6252701565716687]

ce_symbol  = TY:3
ce_fraction=  0.014732820844642046
species:coords:index
Zr1 : [3.30875 3.30875 2.9945 ] : 1
Zr1 : [6.6175  3.30875 1.49725] : 0
Si1 : [3.30875 3.30875 0.     ] : 5
!!!atention to nb coordination!!!
         [2.273808613833297, 2.132033005336105, 1.6252701565716685]
         [2.2738086138332974, 2.132033005336105, 1.6252701565716687]


**isite= 15
O1 : [0.        4.5276935 5.5667755]

ce_symbol  = S:1
ce_fraction=  0.6711702515060646
species:coords:index
Si1 : [0.      3.30875 4.49175] : 4

ce_symbol  = TL:3
ce_fraction=  0.29683701796056505
species:coords:index
Zr1 : [0.      3.30875 7.48625] : 0
Si1 : [0.      3.30875 4.49175] : 4
Zr1 : [0.     6.6175 5.989 ] : 3

ce_symbol  = TS:3
ce_fraction=  0.017259909688728148
species:coords:index
Zr1 : [0.      3.30875 7.48625] : 0
Si1 : [0.      3.30875 4.49175] : 4
Zr1 : [0.     6.6175 5.989 ] : 3

ce_symbol  = TY:3
ce_fraction=  0.014732820844642188
species:coords:index
Zr1 : [0.      3.30875 7.48625] : 0
Si1 : [0.      3.30875 4.49175] : 4
Zr1 : [0.     6.6175 5.989 ] : 3


**isite= 16
O1 : [0.        5.3985565 1.9194745]

ce_symbol  = S:1
ce_fraction=  0.671170251506064
species:coords:index
Si1 : [0.     6.6175 2.9945] : 7
!!!atention to nb coordination!!!
         [1.6252701565716687]
         [1.625270156571669]

ce_symbol  = TL:3
ce_fraction=  0.29683701796056555
species:coords:index
Zr1 : [0.      3.30875 1.49725] : 0
Si1 : [0.     6.6175 2.9945] : 7
Zr1 : [0.     6.6175 0.    ] : 3
!!!atention to nb coordination!!!
         [2.132033005336105, 1.6252701565716687, 2.2738086138332965]
         [2.1320330053361047, 1.625270156571669, 2.2738086138332965]

ce_symbol  = TS:3
ce_fraction=  0.01725990968872815
species:coords:index
Zr1 : [0.      3.30875 1.49725] : 0
Si1 : [0.     6.6175 2.9945] : 7
Zr1 : [0.     6.6175 0.    ] : 3
!!!atention to nb coordination!!!
         [2.132033005336105, 1.6252701565716687, 2.2738086138332965]
         [2.1320330053361047, 1.625270156571669, 2.2738086138332965]

ce_symbol  = TY:3
ce_fraction=  0.014732820844642195
species:coords:index
Zr1 : [0.      3.30875 1.49725] : 0
Si1 : [0.     6.6175 2.9945] : 7
Zr1 : [0.     6.6175 0.    ] : 3
!!!atention to nb coordination!!!
         [2.132033005336105, 1.6252701565716687, 2.2738086138332965]
         [2.1320330053361047, 1.625270156571669, 2.2738086138332965]


**isite= 17
O1 : [4.5276935 0.        0.4222245]

ce_symbol  = S:1
ce_fraction=  0.6711702515060638
species:coords:index
Si1 : [3.30875 0.      1.49725] : 6

ce_symbol  = TL:3
ce_fraction=  0.29683701796056605
species:coords:index
Zr1 : [6.6175 0.     0.    ] : 3
Zr1 : [ 3.30875  0.      -1.49725] : 2
Si1 : [3.30875 0.      1.49725] : 6
!!!atention to nb coordination!!!
         [2.1320330053361047, 2.273808613833297, 1.625270156571669]
         [2.1320330053361047, 2.2738086138332965, 1.625270156571669]

ce_symbol  = TS:3
ce_fraction=  0.017259909688728182
species:coords:index
Zr1 : [6.6175 0.     0.    ] : 3
Zr1 : [ 3.30875  0.      -1.49725] : 2
Si1 : [3.30875 0.      1.49725] : 6
!!!atention to nb coordination!!!
         [2.1320330053361047, 2.273808613833297, 1.625270156571669]
         [2.1320330053361047, 2.2738086138332965, 1.625270156571669]

ce_symbol  = TY:3
ce_fraction=  0.014732820844642067
species:coords:index
Zr1 : [6.6175 0.     0.    ] : 3
Zr1 : [ 3.30875  0.      -1.49725] : 2
Si1 : [3.30875 0.      1.49725] : 6
!!!atention to nb coordination!!!
         [2.1320330053361047, 2.273808613833297, 1.625270156571669]
         [2.1320330053361047, 2.2738086138332965, 1.625270156571669]


**isite= 18
O1 : [5.3985565 0.        4.0695255]

ce_symbol  = S:1
ce_fraction=  0.6711702515060648
species:coords:index
Si1 : [6.6175 0.     2.9945] : 7
!!!atention to nb coordination!!!
         [1.625270156571669]
         [1.6252701565716687]

ce_symbol  = TL:3
ce_fraction=  0.2968370179605649
species:coords:index
Si1 : [6.6175 0.     2.9945] : 7
Zr1 : [6.6175 0.     5.989 ] : 3
Zr1 : [3.30875 0.      4.49175] : 2
!!!atention to nb coordination!!!
         [1.625270156571669, 2.2738086138332974, 2.132033005336105]
         [1.6252701565716687, 2.2738086138332974, 2.132033005336105]

ce_symbol  = TS:3
ce_fraction=  0.01725990968872817
species:coords:index
Si1 : [6.6175 0.     2.9945] : 7
Zr1 : [6.6175 0.     5.989 ] : 3
Zr1 : [3.30875 0.      4.49175] : 2
!!!atention to nb coordination!!!
         [1.625270156571669, 2.2738086138332974, 2.132033005336105]
         [1.6252701565716687, 2.2738086138332974, 2.132033005336105]

ce_symbol  = TY:3
ce_fraction=  0.014732820844642102
species:coords:index
Si1 : [6.6175 0.     2.9945] : 7
Zr1 : [6.6175 0.     5.989 ] : 3
Zr1 : [3.30875 0.      4.49175] : 2
!!!atention to nb coordination!!!
         [1.625270156571669, 2.2738086138332974, 2.132033005336105]
         [1.6252701565716687, 2.2738086138332974, 2.132033005336105]


**isite= 19
O1 : [3.30875   4.5276935 4.9139745]

ce_symbol  = S:1
ce_fraction=  0.6711702515060646
species:coords:index
Si1 : [3.30875 3.30875 5.989  ] : 5

ce_symbol  = TL:3
ce_fraction=  0.29683701796056505
species:coords:index
Zr1 : [3.30875 6.6175  4.49175] : 2
Si1 : [3.30875 3.30875 5.989  ] : 5
Zr1 : [3.30875 3.30875 2.9945 ] : 1
!!!atention to nb coordination!!!
         [2.132033005336105, 1.625270156571669, 2.2738086138332974]
         [2.132033005336105, 1.625270156571669, 2.273808613833297]

ce_symbol  = TS:3
ce_fraction=  0.017259909688728266
species:coords:index
Zr1 : [3.30875 6.6175  4.49175] : 2
Si1 : [3.30875 3.30875 5.989  ] : 5
Zr1 : [3.30875 3.30875 2.9945 ] : 1
!!!atention to nb coordination!!!
         [2.132033005336105, 1.625270156571669, 2.2738086138332974]
         [2.132033005336105, 1.625270156571669, 2.273808613833297]

ce_symbol  = TY:3
ce_fraction=  0.014732820844642114
species:coords:index
Zr1 : [3.30875 6.6175  4.49175] : 2
Si1 : [3.30875 3.30875 5.989  ] : 5
Zr1 : [3.30875 3.30875 2.9945 ] : 1
!!!atention to nb coordination!!!
         [2.132033005336105, 1.625270156571669, 2.2738086138332974]
         [2.132033005336105, 1.625270156571669, 2.273808613833297]


**isite= 20
O1 : [0.        2.0898065 5.5667755]

ce_symbol  = S:1
ce_fraction=  0.671170251506065
species:coords:index
Si1 : [0.      3.30875 4.49175] : 4

ce_symbol  = TL:3
ce_fraction=  0.2968370179605646
species:coords:index
Zr1 : [0.      3.30875 7.48625] : 0
Si1 : [0.      3.30875 4.49175] : 4
Zr1 : [0.    0.    5.989] : 3

ce_symbol  = TS:3
ce_fraction=  0.017259909688728228
species:coords:index
Zr1 : [0.      3.30875 7.48625] : 0
Si1 : [0.      3.30875 4.49175] : 4
Zr1 : [0.    0.    5.989] : 3

ce_symbol  = TY:3
ce_fraction=  0.014732820844642123
species:coords:index
Zr1 : [0.      3.30875 7.48625] : 0
Si1 : [0.      3.30875 4.49175] : 4
Zr1 : [0.    0.    5.989] : 3


**isite= 21
O1 : [2.0898065 0.        0.4222245]

ce_symbol  = S:1
ce_fraction=  0.6711702515060642
species:coords:index
Si1 : [3.30875 0.      1.49725] : 6
!!!atention to nb coordination!!!
         [1.6252701565716692]
         [1.6252701565716694]

ce_symbol  = TL:3
ce_fraction=  0.2968370179605654
species:coords:index
Zr1 : [0. 0. 0.] : 3
Si1 : [3.30875 0.      1.49725] : 6
Zr1 : [ 3.30875  0.      -1.49725] : 2
!!!atention to nb coordination!!!
         [2.1320330053361043, 1.6252701565716692, 2.273808613833297]
         [2.1320330053361043, 1.6252701565716694, 2.273808613833297]

ce_symbol  = TS:3
ce_fraction=  0.017259909688728224
species:coords:index
Zr1 : [0. 0. 0.] : 3
Si1 : [3.30875 0.      1.49725] : 6
Zr1 : [ 3.30875  0.      -1.49725] : 2
!!!atention to nb coordination!!!
         [2.1320330053361043, 1.6252701565716692, 2.273808613833297]
         [2.1320330053361043, 1.6252701565716694, 2.273808613833297]

ce_symbol  = TY:3
ce_fraction=  0.014732820844642103
species:coords:index
Zr1 : [0. 0. 0.] : 3
Si1 : [3.30875 0.      1.49725] : 6
Zr1 : [ 3.30875  0.      -1.49725] : 2
!!!atention to nb coordination!!!
         [2.1320330053361043, 1.6252701565716692, 2.273808613833297]
         [2.1320330053361043, 1.6252701565716694, 2.273808613833297]


**isite= 22
O1 : [1.2189435 0.        4.0695255]

ce_symbol  = S:1
ce_fraction=  0.6711702515060646
species:coords:index
Si1 : [0.     0.     2.9945] : 7
!!!atention to nb coordination!!!
         [1.6252701565716692]
         [1.625270156571669]

ce_symbol  = TL:3
ce_fraction=  0.29683701796056505
species:coords:index
Zr1 : [0.    0.    5.989] : 3
Si1 : [0.     0.     2.9945] : 7
Zr1 : [3.30875 0.      4.49175] : 2
!!!atention to nb coordination!!!
         [2.2738086138332974, 1.6252701565716692, 2.1320330053361047]
         [2.2738086138332974, 1.625270156571669, 2.1320330053361047]

ce_symbol  = TS:3
ce_fraction=  0.01725990968872821
species:coords:index
Zr1 : [0.    0.    5.989] : 3
Si1 : [0.     0.     2.9945] : 7
Zr1 : [3.30875 0.      4.49175] : 2
!!!atention to nb coordination!!!
         [2.2738086138332974, 1.6252701565716692, 2.1320330053361047]
         [2.2738086138332974, 1.625270156571669, 2.1320330053361047]

ce_symbol  = TY:3
ce_fraction=  0.014732820844642077
species:coords:index
Zr1 : [0.    0.    5.989] : 3
Si1 : [0.     0.     2.9945] : 7
Zr1 : [3.30875 0.      4.49175] : 2
!!!atention to nb coordination!!!
         [2.2738086138332974, 1.6252701565716692, 2.1320330053361047]
         [2.2738086138332974, 1.625270156571669, 2.1320330053361047]


**isite= 23
O1 : [3.30875   1.2189435 2.5722755]

ce_symbol  = S:1
ce_fraction=  0.6711702515060654
species:coords:index
Si1 : [3.30875 0.      1.49725] : 6
!!!atention to nb coordination!!!
         [1.6252701565716696]
         [1.6252701565716694]

ce_symbol  = TL:3
ce_fraction=  0.2968370179605642
species:coords:index
Zr1 : [3.30875 0.      4.49175] : 2
Zr1 : [3.30875 3.30875 2.9945 ] : 1
Si1 : [3.30875 0.      1.49725] : 6
!!!atention to nb coordination!!!
         [2.2738086138332965, 2.1320330053361043, 1.6252701565716696]
         [2.2738086138332965, 2.1320330053361043, 1.6252701565716694]

ce_symbol  = TS:3
ce_fraction=  0.01725990968872821
species:coords:index
Zr1 : [3.30875 0.      4.49175] : 2
Zr1 : [3.30875 3.30875 2.9945 ] : 1
Si1 : [3.30875 0.      1.49725] : 6
!!!atention to nb coordination!!!
         [2.2738086138332965, 2.1320330053361043, 1.6252701565716696]
         [2.2738086138332965, 2.1320330053361043, 1.6252701565716694]

ce_symbol  = TY:3
ce_fraction=  0.014732820844642076
species:coords:index
Zr1 : [3.30875 0.      4.49175] : 2
Zr1 : [3.30875 3.30875 2.9945 ] : 1
Si1 : [3.30875 0.      1.49725] : 6
!!!atention to nb coordination!!!
         [2.2738086138332965, 2.1320330053361043, 1.6252701565716696]
         [2.2738086138332965, 2.1320330053361043, 1.6252701565716694]

END

