cif name= ./2100734.cif
./2100734.cif
Full Formula (Al34 Cd6 Ag6 O44)
Reduced Formula: Al17Cd3Ag3O22
abc   :   5.589600   5.589600  22.434000
O1 : [ 4.21534094  2.43372823 14.51502234] : 74
O1 : [ 1.37425906  2.43372823 14.51502234] : 67
!!!atention to nb coordination!!!
         [1.7641129849780046, 1.764112984978006, 1.7641129849780066]
         [1.764112984978006, 1.7641129849780064, 1.7641129849780068]


**isite= 19
Al1 : [-2.22044605e-16  3.22715706e+00  7.26973770e+00]

ce_symbol  = TY:3
ce_fraction=  0.9999654868365553
species:coords:index
O1 : [0.         4.86745646 7.91897766] : 73
O1 : [-1.42054094  2.40700737  7.91897766] : 75
O1 : [1.42054094 2.40700737 7.91897766] : 69
!!!atention to nb coordination!!!
         [1.7641129849780066, 1.764112984978007, 1.764112984978007]
         [1.7641129849780062, 1.764112984978006, 1.7641129849780068]

ce_symbol  = TL:3
ce_fraction=  3.4513163444632137e-05
species:coords:index
O1 : [0.         4.86745646 7.91897766] : 73
O1 : [-1.42054094  2.40700737  7.91897766] : 75
O1 : [1.42054094 2.40700737 7.91897766] : 69
!!!atention to nb coordination!!!
         [1.7641129849780066, 1.764112984978007, 1.764112984978007]
         [1.7641129849780062, 1.764112984978006, 1.7641129849780068]


**isite= 20
Al1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-3.33066907e-16 -1.52047505e+00 -1.12910322e+00] : 53
O1 : [-1.31677002  0.76023753 -1.12910322] : 60
O1 : [ 1.31677002  0.76023753 -1.12910322] : 56
O1 : [ 1.31677002 -0.76023753  1.12910322] : 58
O1 : [-1.31677002 -0.76023753  1.12910322] : 54
O1 : [0.         1.52047505 1.12910322] : 52
!!!atention to nb coordination!!!
         [1.893863369458166, 1.8938633694581675, 1.8938633694581668, 1.893863369458167, 1.893863369458167, 1.8938633694581675]
         [1.8938633694581672, 1.8938633694581677, 1.8938633694581675, 1.8938633694581675, 1.8938633694581675, 1.8938633694581672]


**isite= 21
Al1 : [ 0.     0.    11.217]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.31677002  0.76023753 12.34610322] : 62
O1 : [-3.33066907e-16 -1.52047505e+00  1.23461032e+01] : 55
O1 : [ 1.31677002  0.76023753 12.34610322] : 59
O1 : [-1.31677002 -0.76023753 10.08789678] : 61
O1 : [ 1.31677002 -0.76023753 10.08789678] : 63
O1 : [ 0.          1.52047505 10.08789678] : 57
!!!atention to nb coordination!!!
         [1.8938633694581695, 1.8938633694581681, 1.893863369458169, 1.8938633694581675, 1.8938633694581675, 1.8938633694581677]
         [1.893863369458168, 1.8938633694581677, 1.8938633694581677, 1.8938633694581677, 1.893863369458168, 1.8938633694581677]


**isite= 22
Al1 : [2.7948     3.29847724 3.9618444 ]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
Al1 : [2.7948     3.21444207 2.39954064] : 0
O1 : [2.7948     4.8407356  3.21972768] : 80
Cd1 : [2.7948     3.44660375 5.6085    ] : 36
O1 : [1.42054094 2.40700737 3.29802234] : 64
O1 : [4.16905906 2.40700737 3.29802234] : 70
!!!atention to nb coordination!!!
         [1.564562222572495, 1.7115192312099312, 1.6533046082798164, 1.767474527419442, 1.7674745274194417]
         [1.564562222572495, 1.7115192312099314, 1.6533046082798164, 1.7674745274194423, 1.7674745274194426]


**isite= 23
Al1 : [-3.33066907e-16  1.54225836e+00  1.84721556e+01]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
Al1 : [-2.22044605e-16  1.62629353e+00  2.00344594e+01] : 1
O1 : [-1.37425906  2.43372823 19.13597766] : 72
Cd1 : [ 0.          1.39413185 16.8255    ] : 37
O1 : [ 1.37425906  2.43372823 19.13597766] : 65
O1 : [ 0.          0.         19.21427232] : 81
!!!atention to nb coordination!!!
         [1.5645622225725004, 1.7674745274194428, 1.6533046082798137, 1.767474527419443, 1.7115192312099339]
         [1.5645622225724969, 1.7674745274194426, 1.6533046082798137, 1.7674745274194428, 1.7115192312099323]


**isite= 24
Al1 : [1.33563492 0.77112918 3.9618444 ]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
O1 : [1.42054094 2.40700737 3.29802234] : 64
Cd1 : [1.2073536  0.69706593 5.6085    ] : 38
O1 : [2.7948     0.02672086 3.29802234] : 66
Al1 : [1.40841151 0.81314677 2.39954064] : 2
O1 : [0.         0.         3.21972768] : 80
!!!atention to nb coordination!!!
         [1.7674745274194428, 1.6533046082798164, 1.7674745274194428, 1.564562222572495, 1.7115192312099312]
         [1.767474527419442, 1.6533046082798164, 1.7674745274194428, 1.564562222572495, 1.7115192312099312]


**isite= 25
Al1 : [-3.33066907e-16  1.54225836e+00  1.51788444e+01]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
Cd1 : [ 0.          1.39413185 16.8255    ] : 37
O1 : [ 1.37425906  2.43372823 14.51502234] : 67
O1 : [-1.37425906  2.43372823 14.51502234] : 74
O1 : [ 0.          0.         14.43672768] : 82
Al1 : [-2.22044605e-16  1.62629353e+00  1.36165406e+01] : 3
!!!atention to nb coordination!!!
         [1.6533046082798173, 1.7674745274194419, 1.7674745274194414, 1.7115192312099317, 1.564562222572495]
         [1.6533046082798173, 1.767474527419442, 1.7674745274194419, 1.7115192312099317, 1.564562222572495]


**isite= 26
Al1 : [ 1.45916508  4.06960642 18.4721556 ]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
Cd1 : [ 1.5874464   4.14366967 16.8255    ] : 39
O1 : [ 2.7948      4.8407356  19.21427232] : 81
Al1 : [ 1.38638849  4.02758883 20.03445936] : 4
O1 : [ 0.          4.81401474 19.13597766] : 68
O1 : [ 1.37425906  2.43372823 19.13597766] : 65
!!!atention to nb coordination!!!
         [1.6533046082798137, 1.711519231209934, 1.5645622225725004, 1.7674745274194434, 1.7674745274194419]
         [1.6533046082798137, 1.7115192312099325, 1.5645622225724969, 1.767474527419443, 1.7674745274194423]


**isite= 27
Al1 : [2.7948     3.29847724 7.2551556 ]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
Al1 : [2.7948     3.21444207 8.81745936] : 5
Cd1 : [2.7948     3.44660375 5.6085    ] : 36
O1 : [4.16905906 2.40700737 7.91897766] : 75
O1 : [1.42054094 2.40700737 7.91897766] : 69
O1 : [2.7948     4.8407356  7.99727232] : 83
!!!atention to nb coordination!!!
         [1.5645622225724969, 1.6533046082798164, 1.7674745274194419, 1.7674745274194423, 1.711519231209932]
         [1.564562222572495, 1.6533046082798164, 1.7674745274194426, 1.7674745274194423, 1.7115192312099317]


**isite= 28
Al1 : [4.25396508 0.77112918 3.9618444 ]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
Al1 : [4.18118849 0.81314677 2.39954064] : 6
O1 : [2.7948     0.02672086 3.29802234] : 66
O1 : [4.16905906 2.40700737 3.29802234] : 70
Cd1 : [4.3822464  0.69706593 5.6085    ] : 34
O1 : [5.5896     0.         3.21972768] : 80
!!!atention to nb coordination!!!
         [1.564562222572495, 1.7674745274194423, 1.7674745274194432, 1.6533046082798164, 1.711519231209931]
         [1.564562222572495, 1.7674745274194426, 1.7674745274194428, 1.6533046082798164, 1.7115192312099312]


**isite= 29
Al1 : [ 1.45916508  4.06960642 15.1788444 ]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
Al1 : [ 1.38638849  4.02758883 13.61654064] : 7
O1 : [ 1.37425906  2.43372823 14.51502234] : 67
O1 : [ 0.          4.81401474 14.51502234] : 71
Cd1 : [ 1.5874464   4.14366967 16.8255    ] : 39
O1 : [ 2.7948      4.8407356  14.43672768] : 82
!!!atention to nb coordination!!!
         [1.564562222572495, 1.7674745274194406, 1.767474527419442, 1.6533046082798173, 1.7115192312099319]
         [1.564562222572495, 1.7674745274194417, 1.7674745274194423, 1.6533046082798173, 1.7115192312099319]


**isite= 30
Al1 : [-1.45916508  4.06960642 18.4721556 ]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
Al1 : [-1.38638849  4.02758883 20.03445936] : 8
O1 : [-1.37425906  2.43372823 19.13597766] : 72
O1 : [ 0.          4.81401474 19.13597766] : 68
O1 : [-2.7948      4.8407356  19.21427232] : 81
Cd1 : [-1.5874464   4.14366967 16.8255    ] : 35
!!!atention to nb coordination!!!
         [1.5645622225725004, 1.7674745274194428, 1.7674745274194428, 1.711519231209934, 1.6533046082798137]
         [1.5645622225724969, 1.767474527419443, 1.7674745274194423, 1.7115192312099325, 1.6533046082798137]


**isite= 31
Al1 : [1.33563492 0.77112918 7.2551556 ]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
Cd1 : [1.2073536  0.69706593 5.6085    ] : 38
O1 : [1.42054094 2.40700737 7.91897766] : 69
O1 : [2.7948     0.02672086 7.91897766] : 73
O1 : [0.         0.         7.99727232] : 83
Al1 : [1.40841151 0.81314677 8.81745936] : 9
!!!atention to nb coordination!!!
         [1.6533046082798164, 1.767474527419443, 1.767474527419443, 1.711519231209932, 1.5645622225724969]
         [1.6533046082798164, 1.767474527419442, 1.7674745274194428, 1.7115192312099314, 1.564562222572495]


**isite= 32
Al1 : [-1.45916508  4.06960642 15.1788444 ]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
Cd1 : [-1.5874464   4.14366967 16.8255    ] : 35
O1 : [-1.37425906  2.43372823 14.51502234] : 74
O1 : [-2.7948      4.8407356  14.43672768] : 82
O1 : [ 0.          4.81401474 14.51502234] : 71
Al1 : [-1.38638849  4.02758883 13.61654064] : 10
!!!atention to nb coordination!!!
         [1.6533046082798173, 1.7674745274194414, 1.7115192312099317, 1.7674745274194414, 1.564562222572495]
         [1.653304608279817, 1.7674745274194423, 1.7115192312099317, 1.7674745274194417, 1.564562222572495]


**isite= 33
Al1 : [4.25396508 0.77112918 7.2551556 ]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
Al1 : [4.18118849 0.81314677 8.81745936] : 11
O1 : [5.5896     0.         7.99727232] : 83
Cd1 : [4.3822464  0.69706593 5.6085    ] : 34
O1 : [2.7948     0.02672086 7.91897766] : 73
O1 : [4.16905906 2.40700737 7.91897766] : 75
!!!atention to nb coordination!!!
         [1.5645622225724969, 1.7115192312099319, 1.6533046082798164, 1.7674745274194428, 1.7674745274194434]
         [1.564562222572495, 1.7115192312099314, 1.6533046082798164, 1.7674745274194426, 1.7674745274194428]


**isite= 34
Cd1 : [4.3822464  0.69706593 5.6085    ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.19192052 0.80695062 5.6085    ] : 84
!!!atention to nb coordination!!!
         [0.21976939610350277]
         [0.21976939610350266]


**isite= 35
Cd1 : [-1.5874464   4.14366967 16.8255    ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.39712052  4.03378497 16.8255    ] : 85
!!!atention to nb coordination!!!
         [0.21976939610350224]
         [0.21976939610350246]


**isite= 36
Cd1 : [2.7948     3.44660375 5.6085    ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.7948     3.22683435 5.6085    ] : 86
!!!atention to nb coordination!!!
         [0.21976939610350277]
         [0.2197693961035032]


**isite= 37
Cd1 : [ 0.          1.39413185 16.8255    ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.22044605e-16 1.61390125e+00 1.68255000e+01] : 87
!!!atention to nb coordination!!!
         [0.21976939610350343]
         [0.2197693961035032]


**isite= 38
Cd1 : [1.2073536  0.69706593 5.6085    ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.39767948 0.80695062 5.6085    ] : 88
!!!atention to nb coordination!!!
         [0.21976939610350318]
         [0.21976939610350313]


**isite= 39
Cd1 : [ 1.5874464   4.14366967 16.8255    ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 1.39712052  4.03378497 16.8255    ] : 89
!!!atention to nb coordination!!!
         [0.21976939610350243]
         [0.21976939610350327]


**isite= 40
Ag1 : [3.11955576 1.42608071 5.6085    ]


**isite= 41
Ag1 : [-0.32475576  3.41465489 16.8255    ]


**isite= 42
Ag1 : [2.7948     1.98857418 5.6085    ]


**isite= 43
Ag1 : [ 0.          2.85216141 16.8255    ]


**isite= 44
Ag1 : [2.47004424 1.42608071 5.6085    ]


**isite= 45
Ag1 : [ 0.32475576  3.41465489 16.8255    ]


**isite= 46
O1 : [-0.4597446   3.49259073  5.6085    ]


**isite= 47
O1 : [ 3.2545446   1.34814486 16.8255    ]


**isite= 48
O1 : [0.         2.69628973 5.6085    ]


**isite= 49
O1 : [ 2.7948      2.14444587 16.8255    ]


**isite= 50
O1 : [0.4597446  3.49259073 5.6085    ]


**isite= 51
O1 : [ 2.3350554   1.34814486 16.8255    ]


**isite= 52
O1 : [0.         1.52047505 1.12910322]

ce_symbol  = T:4
ce_fraction=  0.8683507051109998
species:coords:index
Al1 : [0.         3.22715706 0.5114952 ] : 12
Al1 : [1.40841151 0.81314677 2.39954064] : 2
Al1 : [-1.40841151  0.81314677  2.39954064] : 6
Al1 : [0. 0. 0.] : 20
!!!atention to nb coordination!!!
         [1.8149939840322842, 2.024338788010428, 2.0243387880104287, 1.8938633694581672]
         [1.8149939840322837, 2.024338788010428, 2.0243387880104287, 1.8938633694581672]

ce_symbol  = A:2
ce_fraction=  0.13164929488900018
species:coords:index
Al1 : [0.         3.22715706 0.5114952 ] : 12
Al1 : [0. 0. 0.] : 20
!!!atention to nb coordination!!!
         [1.8149939840322842, 1.8938633694581672]
         [1.8149939840322837, 1.8938633694581672]


**isite= 53
O1 : [ 2.7948      3.32026055 21.30489678]

ce_symbol  = T:4
ce_fraction=  0.8683507051109975
species:coords:index
Al1 : [ 1.38638849  4.02758883 20.03445936] : 4
Al1 : [ 2.7948     4.8407356 22.434    ] : 20
Al1 : [ 4.20321151  4.02758883 20.03445936] : 8
Al1 : [ 2.7948      1.61357853 21.9225048 ] : 13
!!!atention to nb coordination!!!
         [2.0243387880104273, 1.8938633694581668, 2.024338788010428, 1.8149939840322833]
         [2.024338788010429, 1.8938633694581668, 2.02433878801043, 1.8149939840322837]

ce_symbol  = A:2
ce_fraction=  0.1316492948890026
species:coords:index
Al1 : [ 2.7948     4.8407356 22.434    ] : 20
Al1 : [ 2.7948      1.61357853 21.9225048 ] : 13
!!!atention to nb coordination!!!
         [1.8938633694581668, 1.8149939840322833]
         [1.8938633694581668, 1.8149939840322837]


**isite= 54
O1 : [1.47802998 4.08049807 1.12910322]

ce_symbol  = T:4
ce_fraction=  0.8683507051109998
species:coords:index
Al1 : [2.7948    4.8407356 0.       ] : 20
Al1 : [0.         3.22715706 0.5114952 ] : 12
Al1 : [1.38638849 5.65388236 2.39954064] : 6
Al1 : [2.7948     3.21444207 2.39954064] : 0
!!!atention to nb coordination!!!
         [1.8938633694581672, 1.8149939840322842, 2.0243387880104287, 2.0243387880104278]
         [1.8938633694581672, 1.8149939840322844, 2.0243387880104287, 2.024338788010428]

ce_symbol  = A:2
ce_fraction=  0.13164929488900032
species:coords:index
Al1 : [2.7948    4.8407356 0.       ] : 20
Al1 : [0.         3.22715706 0.5114952 ] : 12
!!!atention to nb coordination!!!
         [1.8938633694581672, 1.8149939840322842]
         [1.8938633694581672, 1.8149939840322844]


**isite= 55
O1 : [ 2.7948      3.32026055 12.34610322]

ce_symbol  = T:4
ce_fraction=  0.8683507051110009
species:coords:index
Al1 : [ 2.7948     4.8407356 11.217    ] : 21
Al1 : [ 2.7948      1.61357853 11.7284952 ] : 14
Al1 : [ 4.20321151  4.02758883 13.61654064] : 10
Al1 : [ 1.38638849  4.02758883 13.61654064] : 7
!!!atention to nb coordination!!!
         [1.8938633694581677, 1.814993984032283, 2.024338788010429, 2.024338788010428]
         [1.8938633694581677, 1.814993984032284, 2.024338788010429, 2.024338788010428]

ce_symbol  = A:2
ce_fraction=  0.13164929488899907
species:coords:index
Al1 : [ 2.7948     4.8407356 11.217    ] : 21
Al1 : [ 2.7948      1.61357853 11.7284952 ] : 14
!!!atention to nb coordination!!!
         [1.8938633694581677, 1.814993984032283]
         [1.8938633694581677, 1.814993984032284]


**isite= 56
O1 : [ 1.31677002  0.76023753 21.30489678]

ce_symbol  = T:4
ce_fraction=  0.8683507051109955
species:coords:index
Al1 : [ 0.     0.    22.434] : 20
Al1 : [ 1.40841151 -0.81314677 20.03445936] : 8
Al1 : [ 2.7948      1.61357853 21.9225048 ] : 13
Al1 : [-2.22044605e-16  1.62629353e+00  2.00344594e+01] : 1
!!!atention to nb coordination!!!
         [1.8938633694581668, 2.024338788010427, 1.8149939840322846, 2.0243387880104278]
         [1.8938633694581668, 2.024338788010429, 1.8149939840322844, 2.0243387880104295]

ce_symbol  = A:2
ce_fraction=  0.13164929488900454
species:coords:index
Al1 : [ 0.     0.    22.434] : 20
Al1 : [ 2.7948      1.61357853 21.9225048 ] : 13
!!!atention to nb coordination!!!
         [1.8938633694581668, 1.8149939840322846]
         [1.8938633694581668, 1.8149939840322844]


**isite= 57
O1 : [ 0.          1.52047505 10.08789678]

ce_symbol  = T:4
ce_fraction=  0.8683507051109997
species:coords:index
Al1 : [ 0.     0.    11.217] : 21
Al1 : [1.40841151 0.81314677 8.81745936] : 9
Al1 : [-2.22044605e-16  3.22715706e+00  1.07055048e+01] : 15
Al1 : [-1.40841151  0.81314677  8.81745936] : 11
!!!atention to nb coordination!!!
         [1.8938633694581677, 2.024338788010427, 1.8149939840322848, 2.0243387880104273]
         [1.8938633694581677, 2.0243387880104278, 1.8149939840322842, 2.024338788010428]

ce_symbol  = A:2
ce_fraction=  0.13164929488900043
species:coords:index
Al1 : [ 0.     0.    11.217] : 21
Al1 : [-2.22044605e-16  3.22715706e+00  1.07055048e+01] : 15
!!!atention to nb coordination!!!
         [1.8938633694581677, 1.8149939840322848]
         [1.8938633694581677, 1.8149939840322842]


**isite= 58
O1 : [-1.47802998  4.08049807  1.12910322]

ce_symbol  = T:4
ce_fraction=  0.8683507051109989
species:coords:index
Al1 : [-1.38638849  5.65388236  2.39954064] : 2
Al1 : [-2.7948     4.8407356  0.       ] : 20
Al1 : [0.         3.22715706 0.5114952 ] : 12
Al1 : [-2.7948      3.21444207  2.39954064] : 0
!!!atention to nb coordination!!!
         [2.0243387880104287, 1.8938633694581677, 1.8149939840322837, 2.024338788010429]
         [2.0243387880104287, 1.8938633694581677, 1.814993984032284, 2.0243387880104287]

ce_symbol  = A:2
ce_fraction=  0.1316492948890012
species:coords:index
Al1 : [-2.7948     4.8407356  0.       ] : 20
Al1 : [0.         3.22715706 0.5114952 ] : 12
!!!atention to nb coordination!!!
         [1.8938633694581677, 1.8149939840322837]
         [1.8938633694581677, 1.814993984032284]


**isite= 59
O1 : [ 1.31677002  0.76023753 12.34610322]

ce_symbol  = T:4
ce_fraction=  0.8683507051109978
species:coords:index
Al1 : [ 0.     0.    11.217] : 21
Al1 : [-2.22044605e-16  1.62629353e+00  1.36165406e+01] : 3
Al1 : [ 2.7948      1.61357853 11.7284952 ] : 14
Al1 : [ 1.40841151 -0.81314677 13.61654064] : 10
!!!atention to nb coordination!!!
         [1.8938633694581677, 2.0243387880104287, 1.8149939840322837, 2.0243387880104278]
         [1.8938633694581677, 2.0243387880104287, 1.8149939840322842, 2.024338788010428]

ce_symbol  = A:2
ce_fraction=  0.13164929488900215
species:coords:index
Al1 : [ 0.     0.    11.217] : 21
Al1 : [ 2.7948      1.61357853 11.7284952 ] : 14
!!!atention to nb coordination!!!
         [1.8938633694581677, 1.8149939840322837]
         [1.8938633694581677, 1.8149939840322842]


**isite= 60
O1 : [ 4.27282998  0.76023753 21.30489678]

ce_symbol  = T:4
ce_fraction=  0.8683507051109964
species:coords:index
Al1 : [ 5.5896  0.     22.434 ] : 20
Al1 : [ 5.5896      1.62629353 20.03445936] : 1
Al1 : [ 2.7948      1.61357853 21.9225048 ] : 13
Al1 : [ 4.18118849 -0.81314677 20.03445936] : 4
!!!atention to nb coordination!!!
         [1.8938633694581675, 2.0243387880104278, 1.814993984032283, 2.024338788010427]
         [1.8938633694581675, 2.02433878801043, 1.8149939840322828, 2.0243387880104295]

ce_symbol  = A:2
ce_fraction=  0.13164929488900357
species:coords:index
Al1 : [ 5.5896  0.     22.434 ] : 20
Al1 : [ 2.7948      1.61357853 21.9225048 ] : 13
!!!atention to nb coordination!!!
         [1.8938633694581675, 1.814993984032283]
         [1.8938633694581675, 1.8149939840322828]


**isite= 61
O1 : [ 1.47802998  4.08049807 10.08789678]

ce_symbol  = T:4
ce_fraction=  0.8683507051110002
species:coords:index
Al1 : [ 2.7948     4.8407356 11.217    ] : 21
Al1 : [2.7948     3.21444207 8.81745936] : 5
Al1 : [1.38638849 5.65388236 8.81745936] : 11
Al1 : [-2.22044605e-16  3.22715706e+00  1.07055048e+01] : 15
!!!atention to nb coordination!!!
         [1.8938633694581675, 2.0243387880104264, 2.0243387880104273, 1.814993984032284]
         [1.8938633694581675, 2.0243387880104278, 2.024338788010428, 1.8149939840322844]

ce_symbol  = A:2
ce_fraction=  0.13164929488899973
species:coords:index
Al1 : [ 2.7948     4.8407356 11.217    ] : 21
Al1 : [-2.22044605e-16  3.22715706e+00  1.07055048e+01] : 15
!!!atention to nb coordination!!!
         [1.8938633694581675, 1.814993984032284]
         [1.8938633694581675, 1.8149939840322844]


**isite= 62
O1 : [ 4.27282998  0.76023753 12.34610322]

ce_symbol  = T:4
ce_fraction=  0.8683507051110002
species:coords:index
Al1 : [ 5.5896  0.     11.217 ] : 21
Al1 : [ 4.18118849 -0.81314677 13.61654064] : 7
Al1 : [ 2.7948      1.61357853 11.7284952 ] : 14
Al1 : [ 5.5896      1.62629353 13.61654064] : 3
!!!atention to nb coordination!!!
         [1.8938633694581684, 2.0243387880104278, 1.8149939840322822, 2.024338788010429]
         [1.8938633694581684, 2.024338788010428, 1.8149939840322828, 2.024338788010429]

ce_symbol  = A:2
ce_fraction=  0.13164929488899982
species:coords:index
Al1 : [ 5.5896  0.     11.217 ] : 21
Al1 : [ 2.7948      1.61357853 11.7284952 ] : 14
!!!atention to nb coordination!!!
         [1.8938633694581684, 1.8149939840322822]
         [1.8938633694581684, 1.8149939840322828]


**isite= 63
O1 : [-1.47802998  4.08049807 10.08789678]

ce_symbol  = T:4
ce_fraction=  0.8683507051110011
species:coords:index
Al1 : [-2.7948     4.8407356 11.217    ] : 21
Al1 : [-2.22044605e-16  3.22715706e+00  1.07055048e+01] : 15
Al1 : [-2.7948      3.21444207  8.81745936] : 5
Al1 : [-1.38638849  5.65388236  8.81745936] : 9
!!!atention to nb coordination!!!
         [1.893863369458168, 1.814993984032283, 2.0243387880104278, 2.0243387880104273]
         [1.893863369458168, 1.8149939840322835, 2.024338788010428, 2.024338788010428]

ce_symbol  = A:2
ce_fraction=  0.13164929488899882
species:coords:index
Al1 : [-2.7948     4.8407356 11.217    ] : 21
Al1 : [-2.22044605e-16  3.22715706e+00  1.07055048e+01] : 15
!!!atention to nb coordination!!!
         [1.893863369458168, 1.814993984032283]
         [1.893863369458168, 1.8149939840322835]


**isite= 64
O1 : [1.42054094 2.40700737 3.29802234]

ce_symbol  = TY:3
ce_fraction=  0.9996056701842277
species:coords:index
Al1 : [0.         3.22715706 3.9472623 ] : 16
Al1 : [1.33563492 0.77112918 3.9618444 ] : 24
Al1 : [2.7948     3.29847724 3.9618444 ] : 22
!!!atention to nb coordination!!!
         [1.7641129849780066, 1.767474527419442, 1.7674745274194423]
         [1.7641129849780062, 1.767474527419442, 1.7674745274194423]

ce_symbol  = TL:3
ce_fraction=  0.00039432981577216706
species:coords:index
Al1 : [0.         3.22715706 3.9472623 ] : 16
Al1 : [1.33563492 0.77112918 3.9618444 ] : 24
Al1 : [2.7948     3.29847724 3.9618444 ] : 22
!!!atention to nb coordination!!!
         [1.7641129849780066, 1.767474527419442, 1.7674745274194423]
         [1.7641129849780062, 1.767474527419442, 1.7674745274194423]


**isite= 65
O1 : [ 1.37425906  2.43372823 19.13597766]

ce_symbol  = TY:3
ce_fraction=  0.9996056701842277
species:coords:index
Al1 : [ 1.45916508  4.06960642 18.4721556 ] : 26
Al1 : [-3.33066907e-16  1.54225836e+00  1.84721556e+01] : 23
Al1 : [ 2.7948      1.61357853 18.4867377 ] : 17
!!!atention to nb coordination!!!
         [1.7674745274194432, 1.7674745274194428, 1.7641129849780066]
         [1.7674745274194423, 1.7674745274194428, 1.7641129849780068]

ce_symbol  = TL:3
ce_fraction=  0.00039432981577217216
species:coords:index
Al1 : [ 1.45916508  4.06960642 18.4721556 ] : 26
Al1 : [-3.33066907e-16  1.54225836e+00  1.84721556e+01] : 23
Al1 : [ 2.7948      1.61357853 18.4867377 ] : 17
!!!atention to nb coordination!!!
         [1.7674745274194432, 1.7674745274194428, 1.7641129849780066]
         [1.7674745274194423, 1.7674745274194428, 1.7641129849780068]


**isite= 66
O1 : [2.7948     0.02672086 3.29802234]

ce_symbol  = TY:3
ce_fraction=  0.9996056701842277
species:coords:index
Al1 : [4.25396508 0.77112918 3.9618444 ] : 28
Al1 : [ 2.7948     -1.61357853  3.9472623 ] : 16
Al1 : [1.33563492 0.77112918 3.9618444 ] : 24
!!!atention to nb coordination!!!
         [1.7674745274194426, 1.7641129849780062, 1.767474527419443]
         [1.7674745274194426, 1.7641129849780066, 1.7674745274194428]

ce_symbol  = TL:3
ce_fraction=  0.00039432981577217454
species:coords:index
Al1 : [4.25396508 0.77112918 3.9618444 ] : 28
Al1 : [ 2.7948     -1.61357853  3.9472623 ] : 16
Al1 : [1.33563492 0.77112918 3.9618444 ] : 24
!!!atention to nb coordination!!!
         [1.7674745274194426, 1.7641129849780062, 1.767474527419443]
         [1.7674745274194426, 1.7641129849780066, 1.7674745274194428]


**isite= 67
O1 : [ 1.37425906  2.43372823 14.51502234]

ce_symbol  = TY:3
ce_fraction=  0.9996056701842277
species:coords:index
Al1 : [-3.33066907e-16  1.54225836e+00  1.51788444e+01] : 25
Al1 : [ 2.7948      1.61357853 15.1642623 ] : 18
Al1 : [ 1.45916508  4.06960642 15.1788444 ] : 29
!!!atention to nb coordination!!!
         [1.767474527419442, 1.7641129849780075, 1.7674745274194426]
         [1.767474527419442, 1.7641129849780068, 1.7674745274194417]

ce_symbol  = TL:3
ce_fraction=  0.0003943298157721638
species:coords:index
Al1 : [-3.33066907e-16  1.54225836e+00  1.51788444e+01] : 25
Al1 : [ 2.7948      1.61357853 15.1642623 ] : 18
Al1 : [ 1.45916508  4.06960642 15.1788444 ] : 29
!!!atention to nb coordination!!!
         [1.767474527419442, 1.7641129849780075, 1.7674745274194426]
         [1.767474527419442, 1.7641129849780068, 1.7674745274194417]


**isite= 68
O1 : [ 0.          4.81401474 19.13597766]

ce_symbol  = TY:3
ce_fraction=  0.9996056701842277
species:coords:index
Al1 : [-1.45916508  4.06960642 18.4721556 ] : 30
Al1 : [ 0.          6.45431413 18.4867377 ] : 17
Al1 : [ 1.45916508  4.06960642 18.4721556 ] : 26
!!!atention to nb coordination!!!
         [1.767474527419442, 1.7641129849780066, 1.7674745274194428]
         [1.7674745274194423, 1.7641129849780066, 1.767474527419443]

ce_symbol  = TL:3
ce_fraction=  0.00039432981577216375
species:coords:index
Al1 : [-1.45916508  4.06960642 18.4721556 ] : 30
Al1 : [ 0.          6.45431413 18.4867377 ] : 17
Al1 : [ 1.45916508  4.06960642 18.4721556 ] : 26
